       13314, 46746, 17845, 38212, 33818,  3673, 30860, 16379, 27686,
       46757, 22936, 43683, 26303,  1646, 44916, 36149, 40390,  7460,
       31361, 12389, 25418, 40101, 20700, 22003,  7118, 13757, 11375,
       19829,  8933, 28405, 28177, 42566, 42823, 37980, 13751,  7114,
       16084, 37974, 13741, 17281, 32006, 37024, 45569,   260, 10410,
        9289,  2448,  5252, 33034, 44469, 47664, 38874, 30308,  2453,
       18106, 35251, 38305,  6766, 29493, 45848, 42799, 18126,  4891,
         196, 19404, 18718, 44444, 15988, 16576, 28389,  8976, 12399,
        2487, 44182, 47326, 42583, 38870, 37984, 39254, 37123, 24557,
       35572, 18634,  4869, 10392, 22558, 20206,   210, 14647, 41034,
       44446, 41036, 15990, 41016,  2435, 19390,  4760, 37005, 10436,
         337, 44502, 18616,  6699, 12349, 14256, 34083, 22633, 34726,
        7147, 41869, 31279, 16094,  6675, 31972, 27023, 42902,  3021,
       18611,   361, 31281, 35584,  3019, 11152, 25383, 15962, 31971,
       38299, 18083, 45533, 24601, 42843, 20719, 24583, 12361, 11177,
        9295, 12369,  7131,  2957, 14349, 24360, 37476, 19052, 44173,
       30294, 47297, 18725,  2434,  2130, 37965,  2969, 41188, 17457,
       45552,   313,  5269, 35965, 23359, 10422,  2979, 42551, 20421,
       22630, 32630, 45906,  9306,  2409, 18731, 18131, 15397, 49352,
        9089, 14671, 41784,  7001, 44367, 11300, 42704, 15355,  2780,
       12522,  6995, 41820, 13897, 32579, 28325, 13902, 45686, 24501,
       26882, 28343, 10350, 45660, 34234, 40243, 30430, 25572, 18664,
       12528, 14333, 22094, 35230,  4999, 31216, 25563, 25492, 20661,
       28284, 37521, 44339, 44306, 20633, 18191, 34242, 23197, 45722,
       10308, 31188, 41110, 17350, 29416,  2690, 14320, 23203, 20625,
       37524, 24446, 25513, 41814, 23224, 16630, 18671, 40226, 32122,
       19102, 12516, 20189, 26794, 34971,  9174, 14972, 14973, 31180,
       37079, 25576,  4979, 11315, 40131,  5174, 38573, 38310, 37110,
       25520, 25609, 33010, 26746, 40141, 38051, 34379, 19074, 21442,
       22613, 25454, 19442, 41755, 33446, 18132, 17296, 49356, 45610,
       41056, 26731,  7079, 44209, 47619, 21342, 18235, 29483, 49368,
       16674,  2872, 41058,  7053, 42771, 17307, 29353, 16062,  9209,
       44252, 31151, 19114, 10362,  9206, 42739, 49424, 30366, 21436,
       44392, 21376, 42626, 29466, 11226,  4964,   113, 11325, 37053,
       11324, 34705, 41841, 26914, 32139,  3023, 28361, 17409, 16063,
       24409, 35515, 44249, 12432,  2572, 12555, 19753,  4811, 27091,
       40360, 47818, 12267, 44596, 36977,  2222, 33957, 32665, 14740,
        7262, 15290,  7263, 47836, 47814, 45455,  2204, 44050,  3152,
       28032, 39359, 28030, 44042,  2196, 21524, 11108, 12255, 30559,
       34741, 44059, 29201, 24283, 15473, 19152, 19473, 32918, 20757,
       27054, 18596, 18595, 40947, 41895, 42946, 18050, 35187, 14369,
       29227,   450,   453,  7229, 10478,  9380,  3108, 16524, 46017,
       31051, 47800,   462, 24290, 41677, 10484, 27066, 37928, 42480,
       35828,   558, 33090, 43996, 24695, 47112, 31899, 34920, 21534,
       10119,  4570, 25803, 47108,  4552, 46082, 22176, 41251,  8654,
       25291, 29623,  6501, 41955, 34751, 15906, 44642, 34422, 11549,
       30173,   590, 43032, 24241, 43020, 41651, 37169, 36971, 40926,
       34100, 36396, 18283,  7311, 36016,  6535, 20780, 22482, 20349,
       43005, 46071, 24683, 31336, 39372, 30197, 15921,  5430, 18774,
        9409, 28003, 31342,   547, 45430,   550, 22481, 35822,  3082,
       41213, 23868, 24312, 18605, 47211, 12695, 38362, 37946, 45980,
       28092,  6605,  2298, 25726, 13953, 12301, 12693, 12312,  2308,
       25732, 13677, 16540, 38610, 47217, 41704,  8778, 12310,  9351,
       11453, 38608,  5353, 18066, 12311, 25374, 19036, 28472, 22513,
       41697, 47765, 24318, 45983, 26636, 41882,   413, 44523, 42517,
         375,  7193, 10454, 45931, 23258, 30612,  3299, 35452, 23906,
       37924,   677, 43010, 40427, 20318, 44499, 15738, 30091,  8354,
        5164, 35514,  8145, 25599, 43616,   860,  7722, 15751, 27920,
       11038, 30661, 46063, 45817, 39755, 46515, 32906, 21477, 40151,
        3318, 20825,  8571, 38001, 47574, 15809, 42617,  7446,  1280,
       31916,  5278,  7152, 31034, 37959,  1779, 11959, 46693, 25794,
       40675, 35030, 23846, 47077, 44524, 13172, 34091, 34311, 11564,
        8833, 27168, 43540, 27567, 40058, 14818, 20496, 17912, 16237,
       16042, 38930, 23506, 17546, 10643, 16738, 24215, 32786, 12087,
       32500, 43235,  5662,  6910,  1412, 41953,  1414, 28868, 15143,
       46644, 37290, 14212,  1303,  8674, 17795, 25566,  8585, 42717,
       19461, 41829,  5433,  3931, 35582, 22862, 29657, 38530, 39946,
       32186, 12822,  7404, 25029, 45426,  3808,  2775, 16542,  8598,
       41966, 25846, 21031,  3036, 37502, 41787, 14032, 12243, 22193,
       39757, 45112, 43391, 25937, 45994,  6160, 12916, 14353,  7763,
       37862, 48252, 17664, 29984, 32200, 33533, 43693, 47177, 33185,
       35120,  3730, 30944, 38636, 23583, 22667, 11471, 28643,  6162,
       36150, 21513, 40815,  1939, 33705, 16900, 15860,  9512,  7786,
       22549, 31260, 24873, 32865, 26358, 32840,  6601, 40825, 24645,
       31948, 13366, 29002, 22258, 19232, 46407, 47778, 28163, 12043,
       45176, 10618, 37680, 13016,  9527, 39809, 37573, 26618, 40756,
       43712, 31814, 39036, 21658, 15949, 42831, 42308, 11808,  3384,
       42117, 39247,  4699, 21947, 25403,  9673,  7812, 13065, 31135,
       33678, 10876, 30981, 32933, 26994, 34356, 41994, 44428, 24349,
       13078, 19165, 19867, 24260, 13081, 38917, 36350, 22488, 32403,
       26591, 45961, 38961, 35006, 45909, 10058,  6129, 11403,  6779,
       49262, 47830,  3295,  3225, 46856, 17674,  9853,  7662, 46670,
       37587, 14264,  3444, 35034,  1422, 47785,  7592, 46789, 43639,
       15854, 47853, 40171,  6909, 17352, 41706, 40090, 33435, 37489,
       46709, 20002, 48382, 12089,  2144, 34478, 48120, 48037, 27190,
       33646, 41565, 23985, 34918, 10250, 32704, 39843,  1507,  3791,
        6026, 33536, 33527, 27518, 27421, 43697, 48301,  6367, 44273,
       47949, 12071, 10381, 31148, 43921, 10337, 34165, 33244, 18535,
       18438, 33704, 31350,  1752, 43653, 29820, 29641,  6239, 41582,
       39813, 47993,  6711, 43938, 35692, 18525, 10069,  7399, 21045,
       36275, 44236,  6453, 24333, 31332, 28956, 32591, 12047, 35070,
       33694, 21405, 46356,  4666, 14067, 31929, 27602, 48641,  5550,
       25036,  9560, 20110, 43405, 18888, 33938, 27909,   891, 14604,
       15586, 11203, 49468, 33074, 27581, 20929, 22991, 43234,  5907,
       40672, 34025, 42995, 30429,  4574,  5865, 31685, 49075, 23772,
       42267, 31822, 48598, 40841,  9534, 43388, 35920, 23407,  8810,
       39450,  5155,  4011, 39640,  1264, 25470,  5312, 23795, 28769,
       23559, 20835, 35854,  4236,   272, 19264, 48481,   277, 39126,
       19159,  4185,  4866, 17975, 30140, 17881, 32353, 14710, 30142,
       21823,  4842, 19057, 15529,  4242, 32306, 15173, 47746, 15967,
       47237, 37794,  8350, 10007, 38210,  2438,  5481, 19209, 16855,
        7719, 12991, 37531,   393, 18619,  5135, 31998, 25579, 16783,
       39148, 22436, 39765, 34794,  8170,   640,  2398, 22380, 20512,
       48597,  2425, 32631, 21810, 47877, 48159, 46943,  3173, 16551,
       46132, 39814, 46471, 49247, 24338, 33611, 40074, 16721, 47323,
       16924,  8241, 46775, 25969, 29318, 19758, 14398,  4114,  4960,
       25263, 45934, 26433, 23338, 28124, 30468, 42534, 10959, 41359,
       20347,  7397, 28973, 40263, 41263,  3448, 23636,   880, 26745,
       16498, 10524,  9240,  4986, 20950, 27512, 13541, 35183, 46026,
       36212, 25759, 32779, 24135, 33793,  2643, 19710, 10817, 33208,
       37430,   737, 24144,  9796, 34157, 22587, 15011, 42986,  8088,
        1487, 23905, 30772, 44282,  1975, 16822, 40607, 24125, 34277,
       43608, 30801,  4470,  9703, 35804, 35318,  5384, 14761,  2611,
       42920, 11839,  5074, 15475, 19624, 39634, 17726, 30762, 40395,
        4258,  5663, 30409, 41538, 22464, 47292, 35358, 11077, 48442,
        8587, 28890, 24906, 18887,  3656, 27312, 46374, 39864, 21988,
       18135, 34410, 16418, 21190,  7669,  5426, 26354,  4642, 16705,
       45721, 27968, 47667, 44309, 23077, 23437, 19668, 11257, 48434,
        2749, 24462, 20536, 48431, 35816, 27378,  2082, 21834, 28568,
       42221, 49485, 31603, 39007, 44998, 20416, 14551, 26453, 25385,
       41418, 36153, 36512, 38544, 36508, 34498, 40957,   127, 40856,
       45794, 39215,  4611, 45488, 38910, 47771, 20236, 24961, 13251,
        7901,  7579, 45518, 21273, 32220, 35593, 37139, 27031,  9885,
        3414,  5295, 26900,  9532, 44361, 48271,  9075, 14379,  4660,
       19570, 20431, 16102,  2776, 43854, 26595, 42388, 27496, 11570,
       49161, 11630, 11465, 35060, 11003, 27081, 13994, 28069, 12975,
       47932, 11573, 11468, 27870,  6623, 46850, 12971, 40838,  3536,
        9536,  9940, 39886, 34425, 25915,  8362,  3029,  6293, 25391,
        7160,  7633, 29057,  3478, 12102,  5546, 14560, 47716, 45341,
       46020,  6700, 36058, 34652, 38413,  3112, 39905, 47810,  7452,
       46053, 35328, 46151, 13990, 12353, 46275, 22201, 11575, 10179,
       23633, 22145, 32859, 40533,  7724, 42265,  6111, 14712, 32675,
       34053, 41825, 48614, 23524, 16380,  2566, 42582, 44414, 29909,
       22013, 32610, 47908, 39180, 20271, 47615, 21783, 17801, 18890,
        2128,  5170, 17366, 34047, 49391, 28751,  1307,  3775, 45160,
       38026, 16072, 13001, 45676,  7028, 23130, 48357, 34414, 18460,
        5995, 20970,  6508, 46389, 33761, 10813,  2428, 36736, 45120,
       18390, 48266, 34233, 22583, 48470, 44943, 19097,  4841, 22888,
       15899, 23586,   754, 42150, 37391, 26298, 37773, 28796, 16958,
       36714, 44979, 28787, 28217, 44373, 10735, 34955, 37002, 15465,
       33006, 29377, 26780, 43867,  4676,  7357, 21057, 17492, 46216,
       32338,  3701,  5158, 47594, 25555, 11210,  1973, 42641, 33354,
       38551,  5042, 44293, 16584, 44585,  6481,  6570, 29140, 15045,
       32216, 22135,   299, 17022, 33229, 28044, 21994, 45563, 24376,
       37485, 33534, 33260, 39439, 25960,  1119, 27183, 35659, 31173,
       38772, 33413, 18924, 32538, 44906, 32244, 19983,  8779, 16477,
       31055, 42251, 37778, 36345,  9456, 36551, 29407, 42716, 42462,
       47967,  7365, 32792, 16764, 48002, 27057, 37764,  6891, 30821,
       18293, 30398, 25776,  3312, 18046,  3309, 42679, 34767, 37212,
       42198,  5925, 35320, 47162, 37228, 40482, 34430, 37336, 33192,
       46804, 11700, 11060, 20940, 39227,  5829,  5686, 20604, 36389,
       24823,  8676, 25262, 39087, 26064,  3479, 42795, 24586, 38889,
       28241, 30271, 34215, 17453, 24326, 16645, 25146,  7186, 27737,
       27355,   304, 10233,  5746, 30363, 31402, 10713, 43735,  5043,
       45470, 42819, 16711, 24354, 16523,  6479, 38267,  1692,  5429,
       35535, 10819, 23337, 41973, 30879,  8025, 11167, 19135, 46337,
       38383, 14236,  9632,  2934, 44828,  2396, 16035, 38191, 13607,
       45566, 44340, 13265, 12400,  1460, 42500,  7044, 33963, 19634,
        5351, 16369]), array([34422, 43280, 34478, 20264,  1516, 20281,  8354,  3019,  8346,
       20347, 34491, 20349, 34379, 43300, 46673,  8309, 20421, 34320,
       34304,  3789,  1476,  1497, 20206, 20189, 48363, 34830, 19829,
        8501,  1584,  8486, 19867, 34751, 43204, 34741, 43215, 34726,
       19919,  8460, 19946, 43235, 34612, 20087, 43236, 20112, 20139,
       48360, 20487, 34277, 20505, 43332, 20757, 34083,  8135, 20780,
        1412,  8096, 43483,  8071, 20825, 33957, 43517, 43524,  8030,
       20964, 20971, 43536, 33918, 43538, 33869,  8007,  8000, 34091,
       46711, 43420, 20719, 48420,  1462, 34242,  8290,  8280, 34234,
       20553,  8267, 20561,  8241, 34193, 20625,  8224, 20633, 48431,
       43391,  3808, 43396, 43402, 20700, 34114, 34100, 21063, 19753,
       34864,  1793, 48169, 42823,  3661, 18848, 35515, 35514, 42831,
        1764, 42799,  8976, 18962, 35420,  1752,  3673, 46757,  8933,
       19036, 35376, 19052, 42843, 35572, 18774, 46775, 18525,  1852,
       48120, 18535, 46795, 18595, 18596, 18605, 18616,  9174, 42704,
       18634, 18664, 18671, 42739, 18718,  9089, 42771, 18725, 18731,
       35584, 19057, 48205, 42902, 19102, 35042, 35038, 35028,  1651,
        1646,  8654, 19546, 19547, 19578, 34971, 43101,  8607, 19621,
       19645,  8598, 34920, 19675,  8585, 19694, 19720,  8583, 43052,
        8559, 19473, 19461, 19114, 35319, 19152, 46746, 42946, 35251,
       19232, 35230, 19257, 35187, 35120,  8778, 19390, 35105, 19404,
        1684, 35090, 19442, 43005, 43010, 43020, 43032, 35754, 43565,
       33841, 32398, 32395, 32360, 44209, 32353, 48754,  7079, 44249,
       48762, 23020, 32306, 44252,  7053, 23197,   976, 23203, 23224,
         972, 32250, 32220, 32296, 48743,  7114,  7131,  7229,  1068,
       32686, 22667, 32665,  7193, 22723, 32630,  3978,  1048, 22787,
       32591, 32579, 44173, 22860,  1032, 22882, 22929, 22936,  7147,
       44182, 32200,  4021, 32186,  7001, 31813,   855, 44502, 23868,
       31759, 31753, 31743, 31741,  6699, 23937, 48878, 44523, 44524,
       31705, 31699, 23974, 31685,  6605, 31644, 31638, 31630, 44469,
       22633, 23739, 44446, 23359,  6995, 32139, 32122, 44306, 44339,
         927, 23506, 32006, 23559, 31972, 31971,  4056, 31948, 23631,
       44392, 23660, 44444, 23668, 23676, 31899, 31870, 21071, 22630,
        7262, 21513, 21524, 21534,  7731, 46599,  7722,  7719, 21568,
       21576, 33536, 43758, 33446,  7649,  1235, 21731, 48574,  7595,
        1229,  7594, 21823, 21600, 43748, 43746,  7771, 43569, 33818,
       21109, 21164, 33761,  7919, 43610,  3858, 21217, 43616,  7899,
       33721,  1319, 43653, 48515, 21342, 21376,  3878, 33612, 21436,
       21442,  7586, 21840, 33267, 21880, 32906, 32840, 46554, 32835,
       22464, 32828, 22470, 32823, 44042, 22479, 22481, 22482, 44050,
       32802, 22513, 48676, 48681, 22558, 44059, 22583,  7263, 22350,
       22613, 32918, 33010, 33246,  7562, 43879, 48597, 48598, 22003,
       33144, 33142, 33130,  3932, 33113, 22094,  7460, 33090, 22176,
        1165, 33034, 22193,  7404,  1156,  7399, 32933, 24096,  9206,
       35790, 11324, 11315, 11300, 41188, 38874, 38870, 14399, 47112,
       14403, 11325, 41213, 47108, 11203, 14516, 14521, 41251, 11177,
       11152, 38710, 14604, 11226, 14349, 14333, 14320, 13953, 14002,
       14032, 14067, 41016, 14077, 14082, 14087,  2690, 41034, 11453,
       41056, 39036, 14196, 14205, 38991, 14256, 11375, 41110, 38917,
       38915,  3220, 38689, 38674, 47092, 10955, 10924, 15081, 10891,
       38310, 15097, 38299,  3284,  2487, 10876, 15159, 38254, 41464,
       10856, 38227, 10854, 38222, 38212, 41476, 38183, 15290, 10957,
       11549, 10961, 47619, 14647, 11108, 47574, 14671,  2572, 38636,
       14710, 38610, 14740, 38573, 41342, 11038, 14807, 14811, 11015,
       14890, 41369, 10974, 41394, 14972, 14973, 38362,  3299, 13897,
       11564, 12555,  2957, 40226, 12074, 40607, 40141, 12043, 12015,
       40131, 40243, 12693, 40101, 12822, 12853, 47217, 39967, 39961,
       12916, 40642, 12929, 12695, 12528, 12516,  2969, 12255, 40427,
        3021, 12301, 12310, 12311, 12312,  3023, 40390, 12361, 12369,
       12389, 40360, 12399, 12217, 12432, 40518, 40526, 12157, 12144,
       12141, 39946, 12941, 39935, 40675, 13461, 11732, 39549, 40846,
       39529,  2780, 13548, 11709,  2775, 40861, 40867, 39405, 13677,
       39372, 39359, 13741, 13751, 13757, 40926, 40947,  3152, 11735,
       11560, 40815, 13350, 12957, 13000, 47211,  2872, 13016, 11922,
       39879, 13111, 13143, 13172, 39757, 39755, 11852, 11840, 13269,
       13284,  3108, 13314, 13340, 13342, 13348, 40803,  9209, 38136,
       47664, 17457,  9808,  9803, 42239,  9789, 17569, 17582,  9772,
       42267, 17409, 36396, 17669, 42308, 42317,  9673, 47993,  9657,
       17753, 17795, 17799,  9739,  9823, 42213, 47945, 16809, 37024,
       42069, 37005, 36977,  9978, 36971, 36930, 36926, 36893,  2117,
       36847, 36837, 17091, 17188, 36701,  9853, 36683, 17296, 17307,
        9844, 36284,  1993, 17845, 46859,  9409,  9380, 42551, 35965,
       48074, 42566,  9351, 18283, 42583,  9306,  9295, 18355,  9289,
       35854, 42626, 18428, 48099, 35822, 18438, 18443, 35805, 36042,
       10040, 18132, 18126, 42393,  9590, 17883,  1978, 17941,  9546,
       17968, 17975, 48031, 48032, 36149,  1960,  9534, 36134, 36122,
       18050,  9512, 42452, 18066, 18083, 18106, 18131,  2453, 37053,
       37079, 15717, 10592, 41677, 37738, 15860, 41697, 37693, 41704,
       15906, 37838, 15921, 10484, 10478, 41755, 15962, 10454, 10436,
       41784, 15988, 15990, 37680, 41619, 41618, 37862,  2448, 10795,
        2435,  2434, 15397, 10749, 38051, 15473, 37984,  2409, 37980,
       15539, 37974, 37965, 37946, 41582, 37928, 37924, 10678, 10666,
       37864, 10422, 16042, 16062, 16063, 47814, 41869, 41882, 16440,
       37308, 37290, 41895,  2222, 16540, 37228, 47836, 37211, 16576,
       41955,  2204, 37169, 16630, 41966, 41994, 10069, 37110, 16402,
       10058, 10337, 16379, 16084, 47765, 10392, 16094, 41814,  2298,
       37524, 37521, 41820, 47778, 37502, 10362, 37489, 37476, 41829,
       16237, 16299, 16331, 41841, 16345, 47800, 46973, 24157, 12267,
       49424, 45122,  5252, 31260, 27908, 25609, 29652, 44822, 26746,
       25599,  4242, 49368, 28586, 46071,  5896, 45983, 31279,  5894,
       24557,  6315, 29641, 24601, 29128, 24695, 31180, 27291, 25520,
       24683,  4999,   684, 30559, 28773, 27920, 28587, 31188, 27442,
       25563, 25566, 25572, 25576, 31216,  4159, 31281, 25513,  5893,
       28554, 27066, 45214, 29416, 27461,  6335, 24446, 46240, 27228,
       30308, 28868, 31361, 30294,   453,   730, 46082,   450, 44748,
       45569,  5278, 29696,  4266,  6331, 30430,  5851, 45686, 25726,
       25732, 27257, 46260, 46407,  6321, 24501, 30366, 25794, 25803,
       45176,  5269, 31336, 27845, 31342,   462, 45980,  5910, 45112,
       25492, 29227, 26882,  6181, 28649, 49356,  4979, 30860,  6183,
        6104,   594, 25156,   590,  6064,   653, 44916, 28032, 26994,
        6053, 31051, 49352, 26914, 44968, 24960, 29201, 29493, 45660,
       44947, 24940, 30944, 30939, 46378,  6160, 25032, 31034,  4375,
       30925,  6162, 28092,  4666,  4195, 28687, 29466, 25217, 45017,
        5174,   550,   547, 25403, 30653, 31151,  5956, 26794, 25454,
       28163, 30613, 30612, 27961,  5928,  4232, 27942, 27054, 28177,
       24707, 45107, 45072, 31381, 29161,   558,   260, 45610, 44907,
       27303, 28030, 27023,  4960, 28003,  6026, 25291, 31135,  6016,
        6003, 30698, 25374, 45065, 28642, 29820, 25383,  5982, 44707,
       29483,  5719, 46125, 24360, 49391, 30103, 26143, 30091, 26134,
         337, 30083, 29059, 26165, 30081, 45533, 44655,  4869, 28361,
       28937, 26411, 28389,  4552, 45343,  4338,  4891, 27494, 27151,
       27168,  5353, 30132, 29755, 26122, 29353, 26129,   752,   785,
       45909, 26191, 45430, 24312, 26246,  4842, 26303,   361, 30032,
       24333, 49262, 28472, 28325, 26265, 24318, 29984,  5430, 28343,
         775, 30035, 44642, 27686, 24349,   375, 24290, 46273, 45426,
       45221, 45906, 29005,  6535, 26358, 29060, 30037,  5475,  5587,
       27708, 29002, 30173,   113, 28284, 25931, 27567, 26049, 25937,
       28405,  4124,   746, 25953, 27590,  5645, 45848, 28877, 46445,
       26636, 29847, 45931, 30197, 27756,  5681, 27763, 27581, 27793,
       26532, 26493,   210, 27555,  5708,  4574, 26525, 27201,  4570,
       27798, 29736,  5601,  4811,  6501, 30169, 26457, 26471, 25897,
         313,   413, 33533,  6004, 13366, 16219, 42373, 15143, 37587,
       17281, 30981, 38642, 25006, 38608, 39640, 47785, 46856, 46644,
       39814, 17912,  1414, 36210, 25099, 39809, 41310, 11839, 33793,
        1975, 36714, 33678, 38735, 43683, 21184,  5164, 21190, 47771,
       26900, 40756,  3481, 17674, 45001,  3526,  7786, 41825,  2611,
        7763, 47095, 43540, 37573, 47054, 21477, 42220,  1367,  5384,
        3384, 46017,  2308, 27349, 36350, 42221, 27602,  1507, 45455,
       21605, 35030, 26731, 48271, 14212, 35006, 29657, 30409, 38961,
       41953,  5865, 10813, 48301, 47830, 18619, 14264, 16524, 18611,
       16523, 30468, 34918, 35582, 42995,  3656, 19165, 25893,  4760,
       35358,  2196, 16674, 47853, 39126, 19264, 10119,  8779, 35183,
       35452, 45961, 25979, 14084, 45934, 18832, 39254,  3705, 48252,
        8571, 10350, 30142, 45552, 27512, 18235, 25470, 16945,  2130,
       18191, 42517, 34356, 37373, 28956, 20468, 46670, 42480,  5433,
       39588,  9532, 30666, 43388, 10959, 34165, 20496,  4236,  2643,
       13541, 38930, 43168, 43186,  3448, 37002, 47818, 47077, 34705,
       10308, 43225, 46693, 35828, 16418, 26595, 39450, 42617,  5907,
        2776, 14353, 16900,  5500, 34811, 48266, 20661, 42198, 22549,
       24645, 40058, 33074, 15949, 40473, 32704, 24583, 24857,  5074,
       46573, 47323, 22754, 22013,  7446, 22774, 43921, 15738, 44428,
       12047,  3036,  2979, 22862, 40151, 32500, 41651, 33244, 38001,
       40171, 31332, 15751, 28643, 32779, 32786, 31148, 39938, 24733,
       12954, 27031, 11959, 40470, 22380, 15185,  6711, 45794,  7397,
       41706, 22219, 15854, 11984,  4470, 31697, 40395,  7311, 12009,
       12349, 22488, 22953, 23795,  3315, 24283, 44902, 12991, 12960,
       23834, 46063, 32452,  6675,  7118, 23524, 32303, 46515, 24409,
        6601,   196, 47297, 13065,  2438,   741, 41787, 44596, 15355,
       40263, 13081,  7662, 12522, 44236, 24057, 23906, 24241, 29318,
       32403, 10643, 26618, 36153, 36150, 30398, 12906, 47615, 44273,
       11471, 20318, 34410, 39247, 29623, 37123,  2398, 15586, 31814,
       48382, 30140,   677, 11077, 18432, 14818, 23258, 16542, 22436,
       25846, 46109, 36212, 16738, 30661,  5663, 18522, 13432, 20536,
       31443, 15899, 20512,  3173, 25418, 31998, 35070, 11465,  4258,
        1973,  8674, 18888,  6481,  5426,  2425, 18890, 23846, 37959,
        3730, 42462, 14369, 46471, 45722,  8810,   277, 44373,  6367,
       40090, 16477,  4114,  2749, 44367,  7152, 23905, 16498, 31916,
       42582,  8587, 31929,  3295, 27870, 27737, 12087, 28217,  8541,
       27909, 41565, 40074, 23437, 16783, 45994, 38530, 46789,  1939,
       13994,  6239, 27518, 23583, 20110, 14398, 11257, 35659,  6766,
        8833, 36016, 19159, 39439, 44361, 42117,  4011,  4841,  6910,
       24338, 13902, 48852, 44499, 47237, 43707, 33646,  4699, 20921,
        4185,  6129, 39905, 34025, 33938, 17171,  3082, 21405, 24215,
       34047, 45488, 39864, 45518, 21783, 43712,  1307, 43693, 24260,
       21988, 33185,  9766, 33208,  5170, 25183, 27355, 47746,  3931,
       11924, 29909,  9703, 33705, 16102, 33694, 20950, 24873,  7812,
       41528,  8145, 46026,  4964,  3225, 25388, 43405, 42388, 40825,
       17350,  1422, 13078, 25385, 47949, 48641, 25029, 24144, 39843,
       43996, 36275,  8170, 17352, 34157, 10410, 10007, 43639, 25759,
        9240, 46943, 11570,  1648, 38910, 10381, 41479,  8676, 35034,
         393, 26453, 44585, 16855, 49247, 24961, 41036,  5662, 33435,
       33192, 41359, 16721, 18390, 23636, 42641, 46132, 43608, 41263,
       21947,  4676, 30429,  2144, 19624,  6508, 34955, 40672, 25089,
       21658,  7669,  6453,  9075, 47292, 23407, 31603, 19209, 15606,
        7044,   640, 39180, 45721, 35318,   737, 42716, 27091, 42717,
       25036, 24125, 37139, 39215, 32216, 10817,  6641,  7724, 10618,
       42986, 19074,  1264, 16705, 35589, 32393, 38305,  2082, 31350,
       39813,   299, 16822, 47562, 25969, 38544,  7633, 12089, 35692,
        1303, 39765, 17881, 27378, 41058, 40856,  3775, 42342, 46389,
       31822, 38026, 25263, 47908, 11700, 23772, 15809, 17726, 29057,
        9940, 37764, 43234, 30772,  9885, 30762,  9527, 12243,  8350,
       28124,  5135, 37391,  1460, 46053, 22258,  4660, 40841, 27968,
        3029,  5995,  1487, 39634, 38772,  2428, 39526, 46151,  4866,
       42150, 23813, 26274, 20002, 28973, 21031, 32631, 36389, 19758,
       23985, 14761,  3478, 48614, 13265,  5481, 25579, 16924, 47326,
       11808,  5403, 47877, 37531, 32859, 46709,  3414,  4642, 17546,
       47394,   566, 42920, 21810, 12971, 16645, 12975, 27057,   860,
       36698, 34425, 11403, 28044, 38378, 16072,  7365, 34233, 23338,
       44697, 11167, 35920, 16711,  1779, 10250,  6479,  3479, 47177,
       16762, 32610, 26354,  3791, 48434, 26661, 43395,  9560, 18924,
       44943, 49075,  4986, 34053, 41228,  3312, 18647, 20271, 37778,
       38413,  7452, 33229, 10735,  7579, 24376, 12071, 47932, 15967,
       36512, 22991, 15529, 30339, 36508, 35060,   754, 20970, 26591,
        5155, 34652, 38210, 26433, 35804, 30801, 11575, 46020, 24462,
       33611, 32279, 48481, 15465, 47810,  5312, 40533, 49219, 47716,
       34498, 35816, 17664, 19668, 34767, 27496, 19570, 13001, 30821,
       31072, 20929,   127, 49485, 38540, 31613, 47667, 42147, 42795,
        6909,  2566,  6887,   894,  9977,  9796, 18046, 48159, 36736,
       23586, 24120, 18460, 17801, 44309,  5295,  6588, 17066, 42251,
       35054, 10950, 24488, 21045, 34215,  8414, 11630, 45120, 34978,
       28568, 26923, 27081, 24444, 20835, 45676, 33704, 39886, 22587,
       43938, 10179,  3701, 14904, 34794, 47846, 32415, 19983, 44998,
       16271, 44906, 37773, 37794, 19634, 15011, 45817, 28751, 16035,
       13753,  2396, 48470, 41418, 31173,  8088, 29140, 18887, 11468,
       45563, 44282, 49468, 45566, 33527, 27421, 23241, 49161, 32244,
       16369,  7458, 21834,  7160, 15045, 40871, 39148, 43735, 28769,
       32792, 48702, 26745, 12353, 18293, 15475, 28808,   880,  5079,
       46216, 14712, 46555, 34414, 12879, 32865, 20236,   272,  6727,
       11210, 17022, 34311,  6779, 10332, 48357, 41538, 27190, 18135,
       48351, 20604, 20698,  3318, 48442, 15173,  6700, 34148, 24326,
       47896, 28890,  7901, 13059,  5158, 35593, 45341,  4006, 24435,
        1834,  7028, 43697, 43854, 19135, 33260, 17467, 25915, 35328,
       28069, 29497,  1280, 14236, 33751, 14221, 14560, 42830,  3112,
        1615, 31282, 38191, 43118, 21057, 38889, 22888, 21994,  5686,
        3309, 42265, 10233, 46804, 16551, 46275, 37212, 45160,  4293,
        7592, 10404, 20416, 10798, 34376,  9536, 26954, 43867, 17453,
       25249, 14551, 17784,  6570,  4710, 27312, 47272, 48002, 40680,
       30879, 46356,  6623, 27183,  7436, 44932, 31771, 35535, 44949,
        5925, 28787,  2128, 19097, 32675, 40901, 48946, 47302,  3444,
       27883,   891,  7178, 44828, 38202, 19710,  5546, 42634, 39227,
        5550,  1692, 27815,  2378, 12618, 34946,  1027,  8819, 35628,
       11573, 39007,  9535, 19056, 41068, 48037, 20319, 25555,  6949,
