       40928, 40933, 41000, 41007, 41021, 41054, 41103, 41164, 41166,
       41168, 41179, 41221, 41268, 41289, 41308, 41350, 41365, 41425,
       41447, 41453, 41470, 41500, 41522, 41526, 41637, 41651, 41654,
       41718, 41744, 41745, 41765, 41785, 41790, 41797, 41818, 41848,
       42034, 42045, 42047, 42049, 42086, 42185, 42253, 42269, 42270,
       42282, 42295, 42310, 42396, 42517, 42580, 42587, 42593, 42623,
       42669, 42722, 42734, 42858, 42861, 42953, 42978, 42992, 43077,
       43173, 43178, 43180, 43187, 43212, 43222, 43242, 43272, 43296,
       43419, 43447, 43464, 43548, 43582, 43622, 43715, 43718, 43781,
       43936, 43943, 43976, 43991, 43999, 44005, 44038, 44062, 44089,
       44130, 44138, 44155, 44222, 44226, 44249, 44260, 44289, 44336,
       44345, 44369, 44393, 44444, 44446, 44506, 44522, 44580, 44643,
       44714, 44715, 44755, 44785, 44821, 44876, 44948, 45087, 45101,
       45126, 45157, 45164, 45169, 45175, 45184, 45265, 45280, 45281,
       45385, 45416, 45442, 45451, 45466, 45498, 45510, 45528, 45552,
       45559, 45623, 45629, 45654, 45754, 45790, 45839, 45855, 45879,
       45884, 45903, 45931, 45953, 45959, 45975, 45982, 46004, 46028,
       46039, 46176, 46209, 46232, 46249, 46283, 46294, 46297, 46361,
       46432, 46436, 46437, 46465, 46525, 46555, 46561, 46598, 46643,
       46702, 46719, 46824, 46838, 46885, 46983, 46988, 47010, 47065,
       47130, 47141, 47148, 47165, 47184, 47190, 47211, 47226, 47290,
       47315, 47333, 47345, 47349, 47353, 47360, 47385, 47401, 47505,
       47520, 47558, 47605, 47649, 47682, 47776, 47777, 47794, 47804,
       47857, 47879, 47977, 47981, 47989, 48009, 48020, 48070, 48091,
       48097, 48100, 48114, 48158, 48164, 48241, 48242, 48271, 48309,
       48365, 48387, 48389, 48392, 48420, 48426, 48474, 48478, 48503,
       48512, 48519, 48612, 48656, 48672, 48676, 48679, 48692, 48696,
       48703, 48713, 48731, 48765, 48840, 48846, 48854, 48867, 48881,
       48883, 48902, 48925, 48937, 48942, 48972, 48984, 49114, 49131,
       49159, 49236, 49246, 49248, 49254, 49259, 49266, 49395, 49456,
       49461, 49469, 49494, 49496, 49499]), array([    4,    47,    62,   184,   189,   191,   221,   309,   324,
         350,   390,   403,   522,   548,   569,   605,   626,   667,
         710,   755,   787,   863,   933,   964,  1003,  1024,  1036,
        1047,  1071,  1097,  1132,  1172,  1220,  1245,  1363,  1371,
        1386,  1388,  1467,  1496,  1545,  1784,  1849,  2013,  2021,
        2089,  2096,  2114,  2146,  2151,  2156,  2174,  2177,  2250,
        2257,  2329,  2558,  2594,  2615,  2775,  2780,  2795,  2856,
        2893,  2905,  2984,  3033,  3060,  3096,  3105,  3144,  3279,
        3298,  3327,  3366,  3392,  3452,  3501,  3522,  3535,  3612,
        3665,  3708,  3848,  3871,  3938,  3971,  4002,  4196,  4244,
        4255,  4336,  4346,  4417,  4429,  4534,  4626,  4714,  4804,
        4807,  4808,  4816,  4914,  4923,  4931,  4935,  4944,  5044,
        5047,  5053,  5077,  5136,  5148,  5196,  5251,  5298,  5328,
        5429,  5465,  5479,  5495,  5529,  5549,  5755,  5817,  5874,
        5880,  6000,  6009,  6061,  6130,  6161,  6189,  6312,  6359,
        6370,  6455,  6555,  6568,  6640,  6655,  6664,  6725,  6742,
        6771,  6797,  6833,  6910,  6922,  6971,  7113,  7161,  7170,
        7178,  7212,  7217,  7302,  7315,  7357,  7422,  7513,  7534,
        7563,  7667,  7671,  7724,  7836,  7926,  7946,  7965,  7968,
        8057,  8118,  8165,  8201,  8246,  8282,  8339,  8385,  8441,
        8477,  8646,  8722,  8766,  8904,  8946,  8965,  8973,  9032,
        9063,  9069,  9138,  9334,  9381,  9429,  9440,  9530,  9552,
        9603,  9636,  9653,  9771,  9773,  9788,  9827,  9968,  9971,
       10005, 10041, 10056, 10093, 10215, 10219, 10236, 10239, 10242,
       10245, 10283, 10296, 10358, 10377, 10415, 10555, 10573, 10588,
       10602, 10608, 10621, 10704, 10826, 10860, 10863, 10872, 10877,
       10884, 10910, 10983, 11045, 11054, 11055, 11068, 11073, 11221,
       11272, 11322, 11381, 11468, 11489, 11518, 11557, 11563, 11564,
       11682, 11752, 11794, 11795, 11832, 11836, 11981, 11983, 12040,
       12181, 12237, 12286, 12287, 12289, 12307, 12374, 12386, 12421,
       12484, 12505, 12553, 12624, 12648, 12649, 12683, 12685, 12711,
       12712, 12738, 12743, 12768, 12784, 12788, 12837, 12956, 12961,
       12972, 12983, 13052, 13150, 13230, 13238, 13324, 13365, 13444,
       13446, 13452, 13453, 13457, 13498, 13541, 13543, 13553, 13564,
       13588, 13609, 13783, 13840, 13875, 13916, 14015, 14040, 14047,
       14064, 14137, 14183, 14213, 14293, 14307, 14431, 14449, 14498,
       14577, 14601, 14674, 14718, 14739, 14760, 14851, 15042, 15081,
       15165, 15172, 15196, 15210, 15211, 15297, 15469, 15515, 15520,
       15555, 15560, 15634, 15640, 15669, 15673, 15722, 15802, 15888,
       15907, 15924, 15925, 15935, 15994, 16051, 16220, 16303, 16479,
       16521, 16526, 16731, 16780, 16821, 16841, 16856, 16894, 16970,
       16994, 17007, 17028, 17077, 17082, 17178, 17217, 17305, 17413,
       17422, 17444, 17445, 17553, 17555, 17608, 17645, 17667, 17853,
       17924, 17928, 17933, 17960, 17983, 17986, 18033, 18078, 18117,
       18178, 18191, 18199, 18269, 18366, 18414, 18419, 18477, 18479,
       18520, 18531, 18533, 18579, 18588, 18617, 18776, 18875, 18918,
       18927, 18996, 18998, 19055, 19138, 19159, 19203, 19213, 19372,
       19402, 19404, 19477, 19511, 19530, 19545, 19625, 19730, 19749,
       19764, 19774, 19835, 19873, 19942, 20013, 20092, 20120, 20126,
       20142, 20251, 20253, 20294, 20299, 20363, 20443, 20492, 20506,
       20536, 20546, 20611, 20630, 20698, 20731, 20765, 20816, 20859,
       20898, 20921, 20927, 20956, 20982, 21080, 21082, 21159, 21160,
       21167, 21227, 21256, 21323, 21374, 21411, 21414, 21588, 21618,
       21677, 21681, 21729, 21773, 21786, 21915, 21921, 22223, 22306,
       22381, 22448, 22462, 22550, 22557, 22709, 22720, 22775, 22843,
       22889, 22947, 23018, 23036, 23038, 23065, 23071, 23138, 23172,
       23218, 23297, 23298, 23301, 23452, 23525, 23576, 23613, 23641,
       23665, 23680, 23807, 23814, 23894, 23916, 23933, 23956, 23970,
       24047, 24091, 24166, 24207, 24208, 24279, 24315, 24339, 24389,
       24438, 24516, 24655, 24739, 24760, 24778, 24790, 24835, 24870,
       24934, 24989, 25023, 25071, 25092, 25096, 25136, 25213, 25260,
       25275, 25299, 25360, 25459, 25470, 25490, 25595, 25628, 25663,
       25682, 25753, 25783, 25877, 25907, 25921, 25951, 25962, 25975,
       25991, 26065, 26084, 26186, 26219, 26263, 26269, 26278, 26394,
       26396, 26402, 26408, 26414, 26530, 26564, 26650, 26665, 26720,
       26771, 26894, 26951, 26964, 26975, 26984, 27064, 27136, 27168,
       27179, 27218, 27231, 27360, 27391, 27403, 27416, 27427, 27476,
       27725, 27749, 27753, 27827, 27829, 27842, 27847, 27854, 27917,
       27979, 27991, 28124, 28130, 28143, 28148, 28162, 28219, 28258,
       28274, 28310, 28397, 28478, 28551, 28554, 28627, 28687, 28755,
       28805, 28858, 28872, 28879, 28880, 28903, 28965, 29018, 29030,
       29035, 29042, 29082, 29109, 29123, 29202, 29245, 29259, 29283,
       29373, 29407, 29444, 29518, 29577, 29606, 29626, 29631, 29651,
       29656, 29681, 29766, 29835, 29853, 29864, 29904, 30049, 30113,
       30128, 30160, 30171, 30213, 30374, 30405, 30433, 30494, 30531,
       30619, 30624, 30648, 30653, 30738, 30780, 30788, 30837, 30952,
       31001, 31015, 31052, 31067, 31074, 31208, 31247, 31287, 31326,
       31342, 31410, 31419, 31424, 31495, 31597, 31607, 31608, 31624,
       31673, 31769, 31871, 31986, 31990, 32008, 32140, 32196, 32219,
       32239, 32250, 32297, 32339, 32450, 32542, 32599, 32645, 32736,
       32757, 32761, 32773, 32775, 32783, 32809, 32887, 32925, 33064,
       33178, 33187, 33227, 33296, 33404, 33419, 33432, 33471, 33538,
       33562, 33586, 33653, 33687, 33721, 33736, 33740, 33751, 33755,
       33788, 33826, 33863, 33935, 33992, 34036, 34053, 34054, 34131,
       34174, 34193, 34257, 34262, 34266, 34288, 34314, 34395, 34426,
       34437, 34529, 34657, 34659, 34679, 34890, 34935, 34942, 34999,
       35002, 35011, 35012, 35074, 35128, 35133, 35185, 35209, 35255,
       35257, 35323, 35442, 35515, 35519, 35657, 35779, 35895, 35932,
       36021, 36023, 36057, 36060, 36084, 36111, 36130, 36177, 36183,
       36353, 36364, 36377, 36389, 36396, 36401, 36411, 36429, 36434,
       36450, 36524, 36539, 36561, 36569, 36572, 36583, 36605, 36674,
       36690, 36708, 36795, 36809, 36906, 36938, 36948, 37082, 37169,
       37191, 37213, 37322, 37501, 37611, 37620, 37691, 37731, 37737,
       37784, 37810, 37863, 37886, 37927, 37941, 37964, 37988, 38006,
       38011, 38043, 38058, 38079, 38082, 38128, 38165, 38188, 38208,
       38264, 38290, 38347, 38364, 38392, 38416, 38452, 38456, 38481,
       38568, 38654, 38720, 38756, 38866, 38875, 38879, 38970, 38982,
       38995, 39047, 39057, 39069, 39071, 39153, 39198, 39229, 39235,
       39280, 39315, 39370, 39401, 39465, 39519, 39561, 39575, 39655,
       39675, 39696, 39712, 39863, 39874, 39895, 39923, 39939, 39950,
       40115, 40127, 40128, 40181, 40194, 40247, 40257, 40302, 40340,
       40382, 40583, 40588, 40628, 40831, 40879, 40886, 41000, 41021,
       41124, 41164, 41166, 41179, 41221, 41268, 41289, 41350, 41365,
       41425, 41447, 41453, 41470, 41500, 41522, 41526, 41637, 41654,
       41718, 41744, 41745, 41765, 41785, 41797, 41848, 42034, 42047,
       42086, 42185, 42253, 42270, 42295, 42310, 42396, 42580, 42593,
       42623, 42669, 42722, 42734, 42858, 42861, 42953, 42978, 42992,
       43077, 43173, 43180, 43187, 43212, 43242, 43272, 43419, 43548,
       43582, 43715, 43781, 43936, 43976, 43991, 43999, 44005, 44062,
       44155, 44222, 44226, 44249, 44260, 44336, 44345, 44369, 44393,
       44444, 44446, 44506, 44580, 44714, 44715, 44785, 44876, 44948,
       45101, 45164, 45184, 45265, 45385, 45416, 45451, 45498, 45528,
       45552, 45629, 45754, 45790, 45884, 45953, 45959, 45975, 45982,
       46004, 46028, 46176, 46209, 46232, 46249, 46283, 46294, 46297,
       46432, 46436, 46465, 46525, 46555, 46561, 46598, 46702, 46719,
       46824, 46983, 47065, 47130, 47148, 47184, 47190, 47211, 47226,
       47290, 47333, 47345, 47349, 47360, 47505, 47520, 47558, 47605,
       47750, 47776, 47777, 47794, 47804, 47834, 47857, 47879, 47977,
       47981, 47989, 48020, 48070, 48097, 48100, 48114, 48241, 48242,
       48271, 48309, 48389, 48392, 48420, 48426, 48478, 48503, 48519,
       48612, 48656, 48672, 48679, 48692, 48696, 48703, 48713, 48731,
       48765, 48846, 48854, 48881, 48883, 48902, 48937, 48942, 48972,
       49131, 49164, 49236, 49246, 49248, 49254, 49266, 49456, 49461,
       49469, 49496, 49499]), array([49499, 20927, 20921, 20898, 47211, 20859, 20852, 34054,  3105,
       47190, 47184, 20765, 20982, 20731, 34193, 34257, 34266, 20546,
       34288, 20443, 34389, 34395, 47065, 20363, 20299, 47148,  3033,
       21080,  2984, 32925, 22282, 22223, 33020, 33064, 47558, 47520,
       21915, 47505, 33296, 33412, 21681, 21677,  2775,  2797, 33538,
       21411, 47349, 47345, 21323,  2905, 21256, 33751, 21167, 21159,
       20294, 20142, 20126,  3392, 18617,  4002, 18588, 18579, 46525,
       18531, 18479, 35895, 35932, 35957, 18269, 18199, 36060, 36084,
        4196, 36111, 36130, 17983,  4237, 36177, 17960,  4255, 17928,
       46297, 36353, 35519, 32809, 18927,  3848, 34657, 34679, 19942,
       19873, 19835,  3501, 34890, 34935, 35002, 19545, 19477, 35074,
       19404, 19402, 35133,  3708, 35255, 35257, 46719, 19213, 19203,
       46702, 35323, 19055, 19053,  3871, 32783, 32773, 22709, 25951,
       25907,  1047, 48713, 48696, 30405, 48672, 25682, 25663,  1132,
       30494, 25628,  1153, 30531, 48612,  1219, 25470,  1245, 25360,
       25275, 25260, 30780, 30788, 25136,  1363,  1003,  1371, 25962,
       26084, 29444, 26984, 26975, 26894,   626, 29592, 26792,   667,
       29651, 29681,   710, 26650, 29766, 29817,   787, 29853, 48902,
       29904, 48881, 26402, 48854, 48846, 26269, 26186, 30113,   964,
       36377,  1386, 24934, 31986, 31990, 23576, 47981, 47977, 47952,
        2096,  2114, 32140, 23301, 32250,  2174, 23218, 23172, 32297,
       47857, 23071,  2257, 23018, 47794, 22947,  2329, 32542, 47750,
       32599, 23613, 25023,  1989, 48114, 31015, 48420, 31052, 24870,
       24835, 48392,  1496, 24790, 24760, 24655, 31287, 24516, 31342,
       31360, 48271, 24438, 48241, 31495, 24208, 24207, 24166, 31608,
       31624, 31673, 23970, 23916, 27218, 46249, 36411, 11794, 11752,
       44369, 11687,  6910, 44345, 40879, 40886, 11563, 11557, 11518,
       11795, 11489, 11405, 44260, 41179, 11221, 41221, 41268, 11073,
       11055, 11054, 41308,  7178, 41021, 11836, 44444,  6797, 12711,
       12683, 40115, 12649, 12648, 12624, 40181, 40194, 12553, 40247,
       40257, 40302, 12386, 12374, 12289, 12287,  6640,  6655, 44506,
        6742, 40583, 40588,  6766, 40628, 44446, 10983, 10884, 10877,
       41425,  9653,  9636,  9603, 42396,  9552,  7836,  9381,  9376,
        9334, 42580,  7946, 42669, 43548,  9069,  9032,  8973, 42953,
       42992,  8165, 43419,  8201, 43212,  8246,  8428,  8385, 43781,
       12738, 42185, 42086, 10863, 41500, 44062, 41522, 10704,  7357,
       10588, 41654, 10573, 43999,  7422, 41765, 41797, 10377, 10358,
       41818, 43936, 10283, 10236,  7513, 10215,  7534, 10041, 42047,
       10005,  9971,  6455, 44714, 44715,  4944, 16303, 16220, 45754,
        5047,  5053, 37620, 15907, 15888, 37731,  5196, 15722, 45629,
       37863,  5251, 15555, 37941, 15520, 15515, 37964, 37988, 45552,
       38058, 15297, 38128, 16339, 45498,  4935, 45884, 36429, 17555,
       36524, 36539, 36561, 17445, 17422, 36583, 36674,  4534, 17217,
       36795, 36809, 17077, 17007, 16994, 36938, 46028, 16856, 46004,
       16821, 45982, 16780, 45959, 45953,  4914, 36396, 38188, 38347,
        6000,  6009, 13747, 39401, 13588, 13564, 39465, 13553, 13543,
       13541, 39519, 13457, 13453, 13452, 13446,  6189, 39561, 44876,
       39675, 13238, 39696, 13230, 13150, 44785, 39950, 39235, 45451,
       39229, 39198, 38416, 38565, 14739, 14718, 38654, 14601, 14498,
        5755, 38866, 38875, 14307, 38970, 45184, 38982, 38995, 14183,
       45157, 14137,  5880, 39057, 39069, 39071, 14040, 39153, 13916,
       13875, 29283, 36021, 29109, 49496, 28148, 28755, 28858, 49254,
       28475, 49469, 28124,    62, 29082,   221, 28274, 27991, 27842,
       28879, 28903, 49456, 28219, 29202, 28258, 27979, 29259, 27360,
       27917, 28551,   324, 27829, 24047, 29157, 19530, 23138, 36401,
       38452,  8722, 17667, 16731, 26964, 48519, 20630, 38208, 10242,
       20698, 26394,  6971, 49246, 34529, 19462,  2017, 41350, 48009,
       28397, 41745, 47130, 15196,  7302,  2893,  6922,   863, 30171,
       48242, 17444, 27416, 30624, 36572, 48972, 13365,  5465, 21903,
       44393, 29626, 29030, 28417,  2856, 12956, 30586, 17082,  2151,
        4816, 19749, 47360, 10910, 21374, 30160, 17608, 33653, 19386,
       31410,  9138, 37927, 25299, 20506,  5429, 40823, 39655, 41447,
        3279, 34885, 24339, 39874, 30738, 34999,  8646, 12421, 35128,
       22550, 28478, 35862, 48387, 21145, 44249, 18366, 24739, 35442,
       11381,     4, 41054,  6771, 18321, 49236, 18996, 33755, 22557,
       39315, 32761, 47776,  1467, 46561, 14047,   191, 21082, 40128,
       43622, 28627, 38099, 48692, 35515, 18875,    47,  5148, 41651,
       38117, 48389, 18918, 47804, 33822, 46432,  3298, 40273, 31235,
         548, 11468, 30952, 31769, 10621, 36906, 34131, 41790, 17178,
       10239, 25991, 38568,  8946, 34634, 42623, 34726, 27355, 14431,
       32887,  6061, 34053, 24187, 19159,  1545, 31208, 43173, 37746,
       38756,  7459, 12768, 27753, 13609, 43178,  7161,  3327, 20253,
       28310, 21546,  9063, 37123, 32045, 23452, 45385, 38006, 40127,
       15967, 15994,  1959, 29835,  9395,   189, 29018,  3096, 26530,
        1982, 37810, 28130, 12464, 12093, 23665, 31763, 23933, 34174,
       33687, 12286, 43654, 37213, 20492, 45582, 34314, 12181, 37169,
       32008, 15469, 48942,  7315,  6876, 16894, 38720, 23065, 18033,
       47605, 29042, 48309, 39501, 17853, 38518,   569, 27827, 38481,
       10971,  6312, 11583, 41365, 19511,  5549,  3612, 35262, 38456,
       14533, 31001, 44222, 46555, 35657, 41166, 14064, 32643, 39047,
       43272, 25753,  5817, 45087, 47777, 11156, 24801, 14293, 13840,
       32450,  7040, 22352, 27391, 38435, 44329, 15081, 23298,   933,
       25595, 15210, 30837, 46885, 24279, 48503,  3535,  5495, 15211,
       34659, 29606, 43715,  8118, 20092, 17150, 19625,  6833, 32139,
        2658, 44905, 33187, 33178,  1784, 17524, 17305, 48679,  1097,
       31074, 21729, 30619, 13034, 30049,   350, 32186, 48706,  1172,
       38082,  5328, 22983, 12784, 33586, 37886,  9462, 42310, 47879,
       21921,  5228, 14851, 29035, 45416,  5223, 14449, 44949, 12788,
       41905, 45329, 48656, 22264,  2021, 26408, 13324, 21786, 12972,
       15084,  7373, 10056, 31326, 18520, 44580,  6888,  1849, 12307,
       44492, 44226, 31247, 34262, 45879, 35209,  3014, 18056, 18078,
       43296,   243, 43242, 36023, 41453, 18178, 17028,   522, 49006,
       16674, 37122, 24091, 11981, 43074,  6724, 45975, 36057,  8341,
       37304, 48070, 12484,  8766,  5044, 36183, 36211, 10602, 10608,
       17893, 41637, 46598,  3665, 21043, 49461, 23894, 49266, 17645,
       42270, 23036, 44336, 17924, 42861, 25213, 48512, 39458,  4346,
        9788, 27427, 10826, 29123, 18191, 14760, 29388, 36948, 48353,
       19138, 11564, 27697,   403, 49248, 25096,  6206, 46209, 15042,
       17553,  7212, 25976,  2558,  6131, 35173, 13498, 15082,  2177,
       46361, 42295,  8533,  7667, 46914, 27333, 10872, 26951, 19730,
        7273, 36605, 16521, 32645, 41718, 29177, 45169, 22881, 22889,
       22718, 15634, 48158, 23597, 23596, 30433, 16526, 43976, 32736,
       28965, 20743, 45101, 29864,  1251, 15925, 15935, 33935, 20956,
       15709, 25459, 30648, 41209, 12712, 37501, 47290, 15802, 14015,
       25308,   139,  6664, 37082,  9945,  8435, 15560,  7563, 49131,
        5298, 22935, 29245, 28880, 43676, 44522, 42722, 32757, 39280,
       26678,  6725, 18477,  4807, 38079,  4808, 22448, 27136, 38879,
       18762, 29373, 31317, 46427, 27168, 30951, 10219, 40973, 25776,
       25765, 25925, 24819, 14487, 22357,  2250, 45280, 35779, 10022,
       24733, 10555, 10245, 45928,  6359, 26720,  9101,  5337, 41785,
       37146, 47401,  3309,  2795, 26263,  4669,  3366, 20144,  2594,
       33598, 37948, 12237, 47226, 12505, 26414, 33788, 44019, 34097,
       25783, 25490, 23641, 45814, 39994, 48020, 40340, 23956, 33721,
       39735, 16970,  5345, 36876, 46283, 42253,  4336, 43752,  7724,
       29509, 40849, 42978,  1370, 17450, 42368, 25143, 38277, 36708,
       48937, 40777,  2146,  3452, 29631, 41848, 15172, 11305, 10939,
       44937, 23297, 28203, 41289, 32394,  1387, 44089, 41164, 31890,
       42034, 40086, 28687, 11682,  2327, 48676, 10426, 24971, 24314,
       24315, 11143,  6711, 28143, 12918, 39575, 41046, 31658, 10093,
        6130, 44130,  1204, 39939, 18721, 15527, 36450,  9429, 17750,
       17803, 45739,  8441,  5742,  9160, 37289, 46465, 26219, 45855,
       25932, 26848, 27698, 29577, 27749,  5472, 48765,  4244,  3522,
        5364,  8339, 18414, 42593, 21486, 43320, 21357,  8057,  8922,
        5877, 18737, 47333, 16841,  9968,  3971, 29518, 36389,  5136,
       40185, 39895, 37611, 38264, 37973, 27033,  4429, 12685,  9317,
       33863, 33744, 12743, 15673, 32196, 27580,   327, 46294, 15607,
       25498, 33782, 33740, 40928, 13052, 29480, 17707, 37737, 27725,
       10946, 10763, 45839, 45126, 20259, 11237, 25893, 22627, 13813,
       48731,  3938,  4804, 25884, 20441, 28872, 29722, 13896, 17134,
       46437,  1707, 16175, 22807, 41897, 28162,   771, 22775, 31728,
       48100,  9129, 17986,  6568, 29407, 22239, 13989, 47989, 49159,
       42858, 15669, 31597, 48474, 19546, 46232, 40211, 28211, 16051,
       36541,  9253,  7217, 37432, 28989, 42525,  7870,  4554, 45654,
       16479, 43453, 36569,  4847, 37831, 43991, 20601, 16173, 20120,
        8687, 43943, 30328, 33419, 43187,  3917, 13865, 27178,  7043,
       14674, 18160, 15018,   390, 17948,  2156, 39377, 46436, 26065,
       33432,  4261, 33471, 17698, 24983, 45175, 11045, 30005, 31061,
       25071,  8152, 22720,  9771,  6348, 39863, 33562, 36690, 44165,
         755, 17413, 24989,  7968, 45790, 34116, 37511, 12214, 45265,
        1071, 12040, 48703,  8965, 26771, 40659, 45164, 14213, 45931,
       11843, 48164, 28791,  8086, 44250,  8442,  4879, 29358, 13714,
       18998,  4923,  2206,  5921, 37691, 26278, 45528, 33861, 47277,
       48097, 23755, 26432, 30944, 35142,  5430, 33826, 34942, 25539,
       29195, 39786, 33404,  5378,  2157, 23334, 39712,   106, 45559,
       29130, 23525, 31791,  1912,   309, 23594, 37881, 15886, 13444,
       23814, 26093, 16004,  9440, 13433,  2686, 27848, 11482,  4360,
       30789, 19764, 44155, 24829, 18419, 40763, 24358,  8864, 11068,
       34840, 27064,  8587, 40816, 41000,  7224, 18611, 31375,  7113,
       24126, 12433, 47682, 23807, 13243, 44005, 15866, 10345, 15226,
       26433, 40061, 23680, 22394, 40015,  9928,  9921, 21422, 38043,
       39923, 33570, 43718, 30128,  1900, 25877, 22306, 38392, 40382,
        2573, 41979, 16848, 13963, 38290, 47691, 44065,  1006,  2444,
       26246, 22434,  9877, 13114, 49280, 25975, 30232, 30289, 28059,
       11460,  4235, 38519,  9724,  6161, 13279, 46643, 36205, 21761,
       48426, 21773, 35996, 27403,  4392,  3613, 28805, 17046, 42867,
       34461, 41438, 16746,  4570, 36662,  4931, 44138, 26564,  7965,
         308, 31786, 18117, 44125,  5754,  6889, 45623, 12961,  1110,
       27159, 24439, 26321,  9818, 15538,  7086, 14074,  2555, 14577,
       32698, 32828, 39200, 24778, 32775, 27781, 18370, 22381, 14122,
       18518, 38166, 41010, 15924, 23809,  6555, 16350, 27640, 47141,
       20611, 16459,  6832, 37191, 12144,  4768,  1738, 31607, 46983,
       27847, 39475, 23629, 19572, 22208, 11450, 14780, 33157,  6998,
       27734, 21892, 15180, 36336, 11576, 32117, 21588, 40890,  5287,
       37902, 36434, 34091, 28840, 41744, 42163, 48867, 43077, 28453,
        7538, 30935, 10001, 49486, 30616, 44038, 10303, 42659,  7345,
        9773, 30963,  8108, 42045, 42619,  7808, 41827,   605, 40933,
       29656,  4714, 48707, 35012,  4763, 21160, 16726, 40380,  3969,
       22192,  4186, 29845,  2637,  7170,  5581, 36430, 12564,  6279,
        5874, 18480, 39345, 12094, 24879,  2917, 39851, 25500, 43464,
       46513, 12993,   881, 19990, 47834, 17457, 21414, 17027, 27867,
       32382, 14441,  8678, 16397, 34818, 36428, 46176, 27645, 10860,
       29800, 31419, 49406, 37356, 45274,  1049, 19597, 46039,  2615,
       20090,  6732,  4680,  3322, 17933, 23038, 40831, 29616,   549,
       20408,  8654, 19550, 45333, 34304, 14720, 14731, 10256, 22194,
        1379, 34121, 31424, 15879,   805, 32239, 35460, 21798, 25478,
       14033, 26144, 28517, 33805, 48689, 15752, 21212, 26397, 23840,
        5134, 47385, 37707, 31855, 16059, 34036, 27476, 45510, 19069,
         445, 18776, 22669, 39236, 12639, 36774, 26396, 30374, 10313,
       46838, 30475, 38752, 15195, 37865, 42912, 41245, 32359,   184,
       35011, 23482, 43447, 25092, 31474, 47649, 11983, 35060, 29215,
       46207, 10854, 13294, 36378,  1385,  1024, 24318, 49259, 25725,
       38543,  7926, 45933, 32480,  6641, 38960,   261, 34405, 33206,
         377, 27894, 39613, 48365, 45197, 40363, 37217, 32339, 35331,
       24495, 48924, 33992, 25270, 16223, 20162, 33784,  7364,  8804,
       13181, 38165,  7460, 25436, 16163, 38011, 48598, 42517,  7910,
       15686, 47315, 19974,  8892, 39948, 13334, 20095, 26314, 13584,
       10479,  9019,  9650, 38348,  6756, 44406,  2567, 26113,  1213,
       11203,  8477,  7024, 28554, 41258,  1388, 36364, 19518, 47705,
       31107,  4370,  1380,  1077, 24512,   465, 31349, 13980, 22843,
       38648, 26665, 39370,  3144, 32219, 20385, 36076, 24780, 35299,
       17265, 32223, 23605, 12074, 33229, 18188, 48077, 15217, 30998,
        1220, 33227, 42734,  3060, 44270, 21039, 26424, 42518, 43222,
        3174,  6370, 49163, 46824, 21632, 25530, 14002, 44793,   137,
       35185, 26351,  8743, 18061, 44948, 33353, 11272,  6838, 33643,
       35625,  3723,  8438, 14724, 38541, 12983, 13490, 25987, 41032,
       29244, 16558, 49164,  7671,  5529, 24510, 40420, 16253, 18083,
       30213, 14221,  3318, 43892, 19303, 49182, 29986,  9524,  9506,
       23524, 41124, 42397, 11139, 40683, 18869, 47772, 46874,  2013,
       46483, 44088, 22427, 29181, 40896, 38822, 46303, 27570, 19565,
       27676, 45208, 45903, 29731, 47697, 16529, 13074, 11171, 41168,
        5382, 28363, 27817, 13178,  8282, 31711, 39725, 45461,  9115,
       11504, 37308, 28136, 28631, 25485, 43918, 11392, 30346, 13856,
       42288, 35361, 44643, 42269, 12837,  8301, 29316, 44755, 11322,
        9464, 32037, 28539, 43342,  3738,  5172,   604, 29547, 45253,
       31355, 19516,  6108,  9827, 23115, 22462, 36532,  4372,  7680,
       32977, 25707, 48478, 38663,  2533, 44113, 24359, 44439, 36301,
       27372, 32653,  1036, 41470, 38345, 24381, 30205, 29460, 37764,
       12831, 23887, 30653, 26796, 46743, 25454, 44328, 32260,  8942,
       43381,  2225, 34009,  4119, 33943,  5167, 48925, 29394,  3088,
       12662, 45705, 31334, 45693,  4626, 27179, 15881, 22683, 15698,
       20632, 18514, 11832, 31067, 47473, 31295, 47374, 25315, 19770,
        7822, 30016,  5388,  8016, 41526, 27671,  6980, 12261, 17932,
        3687, 27231,    76, 11555, 27060, 15193, 25215,  7027, 30547,
       47822,  5700, 47995, 45529, 33936, 27722, 38220, 37784, 21475,
       24197, 33791, 46876, 10181, 26469, 30613,   160, 49358, 47838,
       27854, 32821, 41043, 11953, 41829,  5989, 48984, 16549,  3233,
       36959, 16908, 12371, 45369, 24634, 16149, 36992, 29426, 42926,
       26374, 23848, 21948, 10204, 35213,  9390, 19982, 20816,  2365,
       18025, 14181, 49269, 36702, 23852, 39629, 46164,  6784, 34283,
       13617,  4715, 24945, 45200, 27261,  9439, 30628, 19068, 10927,
       16730, 25433, 23379, 16977, 16910, 14562, 10816, 27982, 30936,
       25563,  9983, 42196, 14694, 22401, 10074, 18533,  4911, 36495,
        9322, 11343])]
