       38880, 33392, 26516, 16818, 30786, 44520,  9672, 14143,  6830,
       12264, 24293, 25712, 46039, 28964, 30218,  4582,  8366, 21869,
       14518, 34133,  5981, 27734, 40905, 44821, 31428,  8014,   482,
        3702, 45645, 18967, 39174, 41787, 21589,  2640, 34445, 42554,
       34994, 24233, 36060, 20345, 32714, 28234, 19742,  6488, 31338,
       36764, 13191,  4842, 47225, 32504, 16674,  7400,   918, 26917,
       19766, 34556, 42785, 33463, 21938,  9416, 29860, 35762, 11606,
       18928, 30541,  2620, 39648, 30054,  6192, 41129, 25878, 46857,
       15376, 37566, 25738, 30635, 12166, 39687, 24524, 12718, 38593,
       24707, 48569, 40590, 24780, 26309, 45119, 14692, 23604, 37578,
       35613, 21829, 48733, 16845, 25614, 41862, 25666, 29534, 39208,
       30823,  8876, 45279,  8882, 47010,   849, 26065, 42472, 42451,
       32811, 46635, 39342, 11531, 36644, 17974,    19, 25312, 41083,
       31286, 18485, 29010, 14752, 31741, 28247, 32177, 31393,  6305,
       32422, 45670, 20965, 23409,  4374,  6715, 31549, 32032,  4949,
       33465,  5770,  6734, 15721, 37919, 13974,  5799, 47315, 19363,
       24330,  3925, 12291, 49204, 30760, 23683,  8821, 12883, 38536,
       12051, 23974, 36105,  2038, 10531, 45126, 18589, 23271,  6139,
       40961, 11362,  2668, 32739, 45518, 33952,   490, 28778, 44784,
       30546, 15027, 39613, 28854, 15005, 46646, 27302, 38308, 13648,
       13853, 16810, 19784, 43745, 13715, 23865, 21193, 36825, 49472,
       34656, 24128,  6937, 49072, 44283,  1382, 31782,  6668, 21646,
       26314, 14158, 16443, 22240, 30366, 37296, 47675, 29133, 27265,
       35518,  4185, 38851, 42082, 39370, 30757, 46537, 48322, 18103,
        1777, 45959, 49086, 30685, 30588, 48910, 10355, 27669, 32981,
       48016,  1586, 16813, 29223, 43235,  4348, 25045, 47373, 20099,
       19335, 14892, 24177, 48163,  1291, 20543, 13208,  9565, 27339,
       26003, 26475, 41000, 26798, 49088, 41332, 20783, 15636, 18201,
        8293, 15412, 39507, 35363, 32035, 23370, 10101,  2646,  5416,
       11230, 20464, 11353, 48379,  9866,  7239, 29735, 15200, 31281,
       20236, 26325, 24095, 47310,   393, 43423, 39778, 14219,  4753,
       36212, 14167, 34960,   331,   828,  8885, 18731,  2104,  8026,
        3484, 39043, 18706,  2806, 23006, 21740,  8856, 24748,  2235,
       37818, 30174, 10549, 18550,  2581,  5829, 20696, 10406, 48846,
        5096, 41321, 25450, 46077, 25427, 37920, 21031, 10173,  6183,
       40558, 16751, 27905,  9134, 26986, 44653, 25935,   268, 16792,
       16996, 32428,  3858,  1388,  9339,  6364,  9177, 42671, 33105,
       36187, 38055, 14363,   601, 35179,  3874, 26995,  2954, 49002,
       31132, 36906, 45779, 31489, 46564, 37455, 35992, 13369, 33110,
       16388,  1003, 42982, 29149, 40280, 47394, 20968, 25260,  4174,
        7309, 23426]), array([48416, 21161, 21153, 48662,  4901, 47235, 33400, 12791,  6405,
       39651, 19050, 12876, 19094, 29931,  2998, 29937, 36984, 44566,
       44563, 44526, 34964,   373, 21276, 21215, 12726, 12779, 27168,
       12732, 21204, 28735, 44551,  2904, 12770, 27163, 20967, 17673,
        4947, 16259, 20687, 20684, 45677, 20662, 47083,  6267, 39376,
       20645,  6211, 19143, 13343, 27007,  5008, 48698, 33633, 39424,
        4970, 44638, 12976, 37013, 19112, 20936, 28800, 13026, 47174,
       16277,  6308, 20882,  4969,  3072, 13116,  3790, 28696, 16405,
       39788, 39810, 40258, 12057, 48840, 28608, 47496, 12119, 44312,
       21919, 16574, 32861, 21647, 21623,  2747, 35145, 18734, 32693,
       21990, 45388,  2551, 22120, 40351, 26045, 11942,  6805, 11959,
       25394, 47547, 30065, 44284, 11974, 32640,  6767, 12039, 21562,
       13379, 16502, 28624, 39895, 12522, 44468, 21371, 21363, 39870,
       21429, 27231,  4883, 16424, 18947, 21289, 47305, 12596, 18935,
       33102,  2805,  2803, 21538, 12236, 40103, 18764, 28635, 35042,
       35039, 33058, 44411, 39997, 12402, 44433, 39961, 21490, 49250,
       40121,  6837, 13382, 13383, 49096, 29758, 25827, 34187, 19911,
       38363, 14493, 38346,  5639, 37548, 19887, 34694, 45191, 46825,
       29196, 29671,  5207, 26763,  5753,   542, 29027, 20096, 45098,
       38511,   955, 19305, 20082, 20042, 25811, 14397, 15652, 38460,
        5717,  5614, 14643, 37577, 34431, 34448, 46743, 29720,  5306,
       37904, 15016, 25928, 29683, 34509, 19508, 46716, 15289, 19522,
       26662,  5461, 15006, 14995, 38272, 26597, 34665,  3495, 15494,
       34322, 46799, 45443, 45261, 38115, 34343, 34347, 34366, 38085,
       34367, 14276, 14269, 20103, 46900, 37226,  3232, 28907, 13597,
       33813,  3248, 16015, 13629, 13638,  3260, 39032, 29649, 13712,
       38997, 33828, 33779, 47029, 20542, 13396, 34803,   458, 25665,
       19206, 33724, 44794,   463, 49165, 28875, 47053, 13434,  1070,
       44811, 29859, 15927, 46601,  3289, 33899, 14061, 45026, 20219,
       38732, 45036, 46912, 45547,  5808,  5153, 38656, 15693, 19284,
       14210, 20173, 45051, 14051,  3361, 13986, 20343, 19246,  5931,
        3311, 13827,  5918, 28961, 33929, 38889, 33938, 20267, 29798,
       19264, 46925, 38816, 33889, 22163,  2608, 46447, 26137,  7797,
       42328, 36246,  4519, 23892, 23954,  7784,  9431, 23880,  4524,
       42273, 48129,   112, 17298, 42359,    96, 36225,  7900,  9216,
       42449, 17381, 46244, 26258,  1377,  9272,  1734,  9309,  9314,
       27792, 29520, 48920, 24045, 23799, 42486, 17297, 26123, 41982,
       41886, 48060, 18266, 40410, 23622, 36344, 25051, 43696,   866,
       23595, 18275, 18331, 10104,  9993, 31400,  4168,  9755, 36272,
        1856,  4550,  7697, 27757,  9660,  9680, 23729, 23725, 42087,
        7663, 48082, 42068,  1887, 23694, 42202, 31030, 17994, 46055,
        8543, 36009, 28095, 42964, 43224, 42942, 24686,  8587, 42887,
       24674,   817, 46149, 35871,  1546, 49478, 43214,  8515, 43202,
       24769, 24736, 28038,  1443, 30589, 24718, 48432, 43022, 28064,
       29463, 17617, 28074, 46137, 28004,  8478,  1547, 24517, 30494,
        1565,  1398, 17482,  8956, 17886, 29489,  9005, 35761, 17407,
       43382, 24222,  9124,  7934,  1681, 42498, 24202, 17493, 17136,
       28163,  8046, 27956,  8721,  8723, 30785, 42806, 36033, 30792,
       27932, 35841, 24463, 30811,  8796, 30851,  8049, 30926, 36078,
         870, 28291,  7512,   235, 18615, 11310, 32305, 47674, 11349,
       11365, 35249, 35230, 28494, 45839, 28500,  7008,  4759, 27446,
       32272, 35261, 40990, 16817,  7163, 48557, 41119, 48857, 46410,
       22770, 30198, 16730, 32138, 27518, 16836, 22624,   225, 45872,
       18559,  4711, 41065, 40753, 32348, 32350, 22267, 22247, 22242,
        6900, 40535, 44210, 44218, 40611, 32473, 36724, 32503,  2536,
       16657, 28568, 11804,  3977, 11711, 41126, 22272,  3987, 28515,
        2438, 32388, 11470, 30134, 25324, 47630, 11593, 18646, 40667,
       32411, 18648, 40651, 16681, 11568, 22284, 48597,  7185, 22784,
       43979, 30270, 31886, 36510, 45942,  7374, 49366, 10470, 45947,
        7394,  2138,  2134, 47895, 10348, 23167, 31719, 10322, 35391,
       10289,  7454, 35423,  7465, 10227, 47939, 23314, 31645,  2015,
       45961, 31524,  4595, 41329,  4065,  3629, 22845, 18464, 22928,
        2236, 10867, 41260, 31996, 10738, 47816, 41173, 18557, 22852,
       30241, 10889, 26627, 37058, 29137, 35661,  4898, 46539, 19151,
       15825, 37033, 29209, 26094, 45898, 37673,  4571, 16850, 17135,
        4597, 36169, 18013, 16120, 26523, 34859, 36654, 37635, 36813,
       15649, 26569, 16956, 46613, 48944, 46568,  3747, 37246, 34701,
       48943, 48989, 17883, 19257, 37237, 15772, 16301, 16794, 37236,
        5232, 26534, 19002, 16508, 48874, 37590, 34691, 15900, 36653,
       36449, 39592, 15271,   249, 22427, 32333, 25287, 44095,  7078,
        2377, 40759, 48576, 11066,  2291, 11005, 43976, 10877, 41211,
       22977, 25265, 47610, 11592, 47570, 12691, 44515, 47320, 21336,
       27227, 40056, 33051,  2773, 12221, 25460,  2705, 47458, 44340,
       15280, 30089, 40417, 11825, 23012,  2169, 23069, 10478,  9273,
       24091, 43455, 24152,    65,  7978, 24236,  8007,  8029, 24296,
          46, 24836, 30695, 24818, 43222, 24810,  8249, 24082,  6442,
       48164, 42301, 47878, 10318, 10296, 23242,  1991, 23490, 10089,
       23590, 23608,  1331, 23659, 41990,  9759, 43596,  9559, 23794,
       23876, 43518,  1129, 40233, 44600, 34181, 38436, 25814, 38492,
       20192,  5782,  5833, 14463, 38746, 13924,  5922, 44952, 20407,
       33859,  5983, 33857, 21068, 38405,  3456, 29069, 45384,  5383,
       45354, 19588, 45332,  3589, 38163, 38190, 46801, 14684, 19850,
         998, 19871,  3477, 38279, 26737, 14561, 33845, 20498, 28973,
       39102, 33622, 33539, 39085, 39411, 20861, 28845, 20629, 47066,
       44648, 39545,  3106, 13375, 12914,  6168, 12909, 33403, 26991,
       25578, 33720, 49173, 34420, 24077, 29985, 25917, 24816, 18065,
       29933,  1731, 21298, 21596, 29675, 24094,  3037, 24190, 24193,
       17767,   929, 30938, 48677, 24911, 24475,  4337, 24955, 35170,
       19880,  2364, 30213, 33788, 32042, 46988, 35302, 34775,  2212,
       31912, 47696, 33914, 34815, 47664,  3358, 33714, 23277, 46911,
       31509, 23566,  1943, 25328, 20618, 25338, 29548, 25351,  3712,
       48097, 48496, 20720, 23945,   827,  4810,  5055, 37892,   352,
        6755, 16045, 41703, 49161, 14945, 27752, 11507,  4607, 39262,
       38170, 44763, 27410,  8719, 45235, 36929,  7744, 36613,  6998,
       38993,  7216, 30552, 16628, 40196, 41587, 28881, 28683, 39605,
       28619, 39608, 39861, 28876, 42282, 27304, 42491, 16646, 14231,
       44186, 41733, 39469,  8475, 45595, 13120, 38659, 44098, 14396,
       11092,  8267, 41048,     4, 29020, 40485, 38590, 43116, 40720,
        8349, 12501, 16244, 16540, 49093, 44569, 43254, 41174, 11292,
        6568,   303, 39417, 14621, 39513, 40548, 27029, 31221, 13708,
       34783, 45572, 21405, 37282, 12455, 39639, 15582, 45521,  1807,
        9175, 43792, 47698, 20160,  5739, 14370,  3442, 14443, 33358,
         154, 26750, 28297, 43708,   580, 35967, 41707, 29086, 38104,
        7597, 28713, 31607, 25557, 12581, 31665,  3617, 13729, 15302,
       15338, 28264, 15400, 34477, 44575,  7829, 12097, 45897, 48307,
       28146,  4050,  8098, 16958, 36401, 18367, 11535, 29876,  8683,
       13271, 32727, 18165, 49348, 18115, 20704, 20726, 28823, 17995,
       36122, 33559, 46168, 11872, 43153, 35962, 35966, 24583, 28528,
        8093, 20593,    93, 22583, 22996, 42434,  9234,  3804, 31971,
        4900, 24355,  4888, 35091, 44622, 16584, 36925, 16598, 29591,
       27908,  8953, 18663, 28617, 45829,  7368, 41427, 34043, 27525,
       41476, 39449,  7286, 11013, 22647, 31506, 26983, 14200, 10415,
       23407, 38887, 22880,  7495,  1128,  6104, 44754, 25577, 23379,
         482, 43962, 13759, 20663, 20387, 47715,  6354, 11772, 42214,
       20016, 46504, 47409, 40675, 27426,  8966, 24302, 18565, 47507,
       44174, 35497, 11597, 30497,  8144, 25066, 35548, 45984, 22042,
       42871, 44282, 28558, 17373,  4476, 17401, 11723, 36145, 30610,
       26223, 29461, 11660, 32986, 31007,  9580, 11423, 49057, 37106,
       40815, 25025, 45323, 39882, 23721, 38113,  7581, 12733, 26753,
       29054,  6838,  7651,  3054,  6295, 25962, 15532,  6671, 31219,
       29197,  5182, 43499, 12894,  2753, 27359, 44109, 40344, 12162,
       12151, 27290, 44051,   311, 39517, 30180, 21242, 22056, 44583,
       47747,  2709, 22389, 21819, 22493, 12189, 28047, 44021, 36865,
       24169, 19062, 30431, 31165,  9354, 29289, 23942, 15581, 24985,
       34638, 30387, 37779,  7701, 20868, 35058, 30981, 18730,  4326,
       43191, 48918, 17337,  1529, 48927, 35567, 36367, 30491, 29392,
       35444, 24389, 29341, 24305,  8995, 48094, 37938, 19286, 27022,
         159, 13406, 10861, 22915, 20564, 23481, 10977,  3208, 20733,
       29781,  5930,  6011, 27699,   429, 38271,  5603, 38200, 38086,
       42053, 47151, 31484, 38974, 30782, 24488, 42815, 28271, 30737,
       30816, 22822, 24682, 43049,  1482,  1559,  8831, 22582,  7323,
       27743, 22422, 41860, 43718, 23530, 22368, 24008,  1370, 43485,
       28234, 42429, 11137, 31023, 31798, 30995,  7027, 23102,  8902,
       41430, 10697, 31474, 29475, 32545, 37015, 29409, 25796, 20526,
       44580, 26471, 13929, 12823, 12841, 44976, 34941, 13768, 40478,
       20947, 29920, 18821, 16935, 20386, 28828,   439, 35213, 35215,
       29319, 19313, 39115, 16683, 36889, 34276, 16753, 37596,  5247,
       34572, 15968, 29256, 16068,  6563,  6770,   324, 34501, 22037,
       44337, 37125,  2565,  2563, 19634, 40189, 39028, 36850, 49145,
        9299, 25132, 23192, 42297, 44875, 44868, 28250,  9491, 45801,
        9152, 49016, 38284, 14650, 27734, 29731, 14376, 23718,  5372,
       19556,  5886, 29608, 23340, 37710, 42494,  7475, 10257,  5089,
        4930, 20506, 26067, 47225, 12883,  8145, 47283, 12593, 35626,
       32335, 17939, 39851, 35762, 39880, 47639, 28640, 17511, 32403,
       17725, 32645, 13058, 18344, 46626,   218,  8092, 20751, 39373,
       16760, 35324, 24367, 20688, 43679, 18454, 14907, 37982, 45322,
       25024, 17422, 16880, 13607, 25153, 36105,  4403, 23823, 17569,
         310,  6098, 45497, 28592, 15640, 25020, 31428,  3509, 22448,
       48336, 20875, 10192, 18471, 44035,  4582, 36365, 22775,   175,
       41553,  5845, 35624, 21079, 14512, 45133, 30258, 48578,    32,
       42621, 38733, 16814, 17565, 16373, 29374, 26309, 28106,  4512,
       16109, 46270, 30772, 19170, 24524,  6456, 23146, 31715, 10378,
       33853, 13662, 26918, 40781, 47862,  7279,  7011,  7273, 10767,
       12796, 11118, 21056, 47117, 27063,  2341, 11024, 33748, 48587,
       47192, 41810, 30053, 46958, 48624, 19494, 11495, 19734, 26814,
       34177, 23807, 33921, 40751, 42309, 14040, 37965, 36363, 46127,
       18273, 17621, 39687,  8537, 39721, 44166, 12718, 32879, 40790,
       17361, 12264, 22595,  2860, 42867, 37409, 47045, 22723, 46674,
       23780, 37861,  9992, 31083, 42425, 37017, 13853, 18984,  9174,
       31646, 44922, 32142, 10221, 24293,  8952, 44821, 10729, 42314,
       44784, 30823, 45900,  6192, 22766, 22740, 36378, 24229, 38308,
        8313, 49289, 30054, 27774, 49086,   935, 48660, 25959,   200,
       29847,   305, 25130, 28337, 29788, 27265, 28750, 20183, 25666,
       20965, 27233, 10009,  3000, 33392, 33387, 25704, 42018,  7628,
       38947, 28026, 28964, 31338, 31508, 13181, 14349, 33312, 32215,
       32339, 47640, 14726, 42189, 49072, 37883, 41447, 39497,  5105,
        8465, 34437, 36178, 18805, 41006, 36481, 30541, 48847, 35272,
        4842, 40889, 44843, 40877, 40590,  4815,   268, 16818, 45866,
       16350,  8345,  7266, 41257, 46651, 36405, 17190, 46646, 31568,
       26307, 12014, 45151,  6179,  5915, 36014,  6183, 23874, 36212,
       13298, 30366, 46039,  8005, 40672, 21723, 47560, 41550, 15721,
       43779,  3702, 19180, 24468, 26019, 44520, 37578, 37604, 12933,
       29175, 29160, 18858, 21066, 33329, 29132, 46792, 36783, 32739,
       26105, 47513, 29911,  7472, 33465, 30546, 44860, 13478, 30635,
       28778,   760,  6488,  2002, 48379, 45645,  4370, 16919, 10101,
         201, 45670, 41180, 23271, 24233, 28930,  8636, 27302, 42339,
        8964, 18967, 39569, 29534, 25346, 14158, 31132, 16845, 44110,
       23337,  9565, 18507, 34133, 38804, 12831, 41450, 30533, 19725,
       27669,  1290, 28571, 29759, 12234, 32714, 10540,  6646, 48552,
       35613,  6175, 12955, 25746, 32504, 10006,  6978,   849, 48016,
       42232, 11449, 36895,  8108, 41083,  8885, 49471, 36060, 23865,
        7278, 36046, 33759,  2288, 15537,  1603, 37919, 38880, 39795,
       31393, 18103, 45013, 48163, 31549, 46779, 47675, 30786, 39227,
        9339, 10549,  5829,  6081, 32032, 14024,  1987,  7633,  9672,
       24128, 36831, 33408, 38536, 34132, 30361, 20340, 13974, 42785,
        8366, 19363, 47131, 36890, 29661, 30036, 37660, 12291, 26003,
       23974,  8856, 34961,   918, 34994, 15508, 41787, 38819, 22974,
       14167, 26917, 26314, 31741, 14738, 38593,  7809,  4753, 45126,
       21829,  4584,  4348, 32811,  5981, 14518,  3925, 41922, 45119,
       49204, 43235, 30947, 30685, 34204, 41862, 27411, 25045,  8014,
       23850, 15412,  4949, 29223, 28247, 48304, 37077, 41196, 41304,
       34556, 20783, 24330, 21869,  6868, 10531, 36764, 15849, 39648,
       12166, 15005, 42554, 13755, 18550, 48967, 21589, 22959, 33004,
       18589, 45540,  4374,  2780, 45959, 13219,  7400, 41201,  2668,
        6830, 18222, 48569, 46564, 11362, 48869, 45921,  8767, 36036,
       34445, 41685, 14584, 43745, 38965, 41129, 20345,  5770, 25935,
       35992, 33031,  8367, 47989, 14143, 16443,   828, 46246, 16388,
       18201, 40905, 19335, 18017, 16792, 12638,  2620, 48890, 28353,
       37566,  5096,  1003, 41332,  3484, 39208, 25738, 45518,  8133,
       48733, 40438,  2235, 14363, 37296, 46077, 20099, 10406, 16996,
       23006, 39174, 37341,  7239, 28532, 18928, 15376, 47310,  2640,
       18706, 47315, 35179, 48846,  9416,  6715, 27905, 23409, 26077,
       13757, 48635, 11230, 14964, 38055, 24198, 36825, 31489, 26885,
        1561, 44653, 24780, 15500,   872, 27802, 12335, 13068,  6305,
       10043,  5256, 23604,  7178, 39370, 15027, 21646,  8026, 47735,
       25260, 33952, 30174,  8990,  3009,  1291, 33463, 29149, 14692,
       20543, 32227, 29133,  8882, 44500, 37818, 39342,   393, 32709,
       47634, 39613, 38438,  2038, 30757,  4958, 17712,  1686, 11606,
       46762, 13715, 11536,  3858,  3854,  6749, 16547, 36931, 38851,
       41321, 11522, 35205, 46257, 26065, 16320,  2806, 26995, 20464,
       22007, 44509, 25312, 26365, 49472,  6364, 32422,  6734, 28309,
       45279, 21938, 12120, 23965, 46537, 31662, 40713, 33105, 19766,
       30760,  5416,   331, 26325,  1551, 47373,  5122, 30218, 24133,
       15053,  9177, 20054, 42472, 44491, 18485, 19742, 48322, 46993,
        8876, 37455, 27836, 18857, 23372, 31281, 13971, 42671,    19,
       34044, 14915, 20892, 21740, 24095, 23370,  3047, 30343,   147,
       26028, 18385, 38106, 48186, 44475, 24292, 28083,  6897, 20307,
       19784,  6139, 13191, 16235, 49088, 26182, 47010, 22765, 20006,
       22313, 16813, 43423, 40207, 46643, 25427, 35662, 42811, 40705,
        5799, 12072, 46019, 20273, 26516, 20013, 48925, 23426, 17132,
       47394, 17446,   490, 17710, 13369, 32404, 12051, 32428, 12056,
       22240, 14892,  5561, 32603, 40558, 27339, 45088, 25712,  7309,
       28336, 30531]), array([16574, 13383, 28568,  5153, 35567, 13382, 13379, 32305, 49250,
        2236, 20082,  3790,  7663, 45872, 24736, 44186, 19094,  6900,
       27446, 34859, 19112, 41126,  1377, 45897, 38085,  5207, 44210,
       46244, 25665, 29931, 41065, 23880, 35423,  2803, 38405, 11959,
       38363, 22845, 28624, 18331, 33633, 44095, 14643, 26258, 45839,
       13396, 18275, 40258, 32272, 12039,  1856, 29859, 20096, 33622,
       12057, 19050, 46568, 45547, 48496, 23892, 23799, 28961, 13343,
        1443, 37892, 40121, 35761, 31996, 48416,  2551, 31645, 25460,
       10738, 35841, 40103, 44340,  7454, 35871, 12236, 41329, 15280,
       32388, 33403, 33400, 15289, 24045, 22928, 39424,  3072, 45947,
       47547, 10889, 37904, 41211, 19143, 28515, 47816, 46601, 32348,
       44218, 41173, 23954,   955, 28500, 28973, 32350, 14995, 28494,
       15006, 15016, 20936, 39376, 19206, 34775, 17994,  9005, 44284,
       19246,  7784, 45443, 20967, 27518, 16681, 28635,  5055, 23608,
       46410, 23622, 29649, 26123, 11825, 42964, 33813, 20498, 11568,
       38816, 40410, 26137, 13986, 23659, 31400, 22624, 40651, 32138,
        3977, 33779, 40667, 27163,  2904, 28875, 29671, 13638,  4901,
       14051, 11593, 33828, 13712, 38997,  7465, 18764, 48698, 33899,
       16657, 11711,   542,  8587,  4065, 39032, 40535,  4883, 23590,
        7394, 13827, 26045, 38889, 48662, 33938, 28800, 42887, 11804,
       23595,  1070,  8543, 40417, 13629, 29683, 18615, 11349, 14276,
       18559, 18557, 48576, 40815, 29489, 23729, 18935, 33720, 26991,
       22784, 20173, 43979, 18947, 20645, 20662,  5008, 16730, 38492,
       18464, 14376, 35391, 11942, 13434, 29798, 32042, 28683, 22770,
        4970, 40351, 38732,  8683, 35042, 11470,  4947, 46447, 47630,
       28735, 25928, 20542,  8515,   458, 35249, 32411, 23694, 27007,
       38656, 48597, 27227, 20267, 14210, 27231, 40753, 40759, 42806,
        4969, 13597, 28696, 29720, 45332, 45942, 25051,  4524, 22120,
          96, 34347,  2015,    93, 36272, 16120,  7978,  6211, 37058,
       24686, 47053, 30851, 34366, 17136, 34367, 45098, 21647,  9993,
       46900, 39810,  1734, 46137, 46912,  6168, 16277, 39651, 30811,
       42301,  1681, 10227, 42359, 39592, 15825, 36653, 47083, 21490,
       45191, 44600, 15927, 25394, 37246, 39870, 42328, 21538, 34665,
       37226, 22163, 31719,   112,  5614, 36246, 34343, 44638, 16015,
       17298, 47496, 17297, 16301, 24463, 41886, 46055, 49478, 12770,
       29196, 28004,  3311, 45026, 34509, 21990,  5808, 34431, 28095,
       34448, 16502, 26662,  3248, 12691, 48920, 24769,  9680, 48129,
       28074, 23167, 12726,  9660, 21919,  8049, 44811,  9755, 26597,
       30785,  3361,  3208,  5753,  3358, 27932, 32640, 36449, 12791,
       44794, 19508, 27956, 45051,  8007, 47939, 41982, 29137,    46,
       32861, 36929, 36613, 12779, 48164, 48944, 45036, 16405, 36510,
       19522,  9759, 47029, 32503, 20343,  6405, 29027, 42449,  1546,
        1547, 44468, 22284, 47895, 36033, 34694, 45261, 30198, 31023,
       16850, 21276, 13026, 22267, 19911, 39997, 37548, 23012,  2608,
       21363, 21371, 32473, 39961, 48857, 24202, 19305,  3106, 21215,
       15494, 34187, 19284, 42498,  2747, 30134,  3629,  2134, 17673,
       13116, 16836,   235, 42486, 44411, 10348,  4597, 21161, 25324,
        5461, 22977,  4595,   225, 48840, 44433, 24152, 46716, 21204,
       36009, 45961, 21153, 17493, 19887, 31886, 12976,  9309, 39545,
       27752, 19850,  6442,   870, 22247,  9314, 27757, 15652, 15649,
       43214, 43224,  9272, 21429, 17482, 46799, 17407, 33102, 34322,
       44566, 34691, 39895, 44526, 31007, 30241, 29086, 16817, 26737,
       12909, 43222,  2805,   929,  7934, 28907, 23481, 39085, 20103,
       29463,   998, 26094, 43499, 19264, 42942, 13120, 43022,  7797,
       19257, 12732,  4550, 11974, 33929, 26523, 39411, 22852, 26763,
       26750, 19588,  7900, 39788, 26534, 13375, 39513, 19151, 23069,
        7697,  4571, 28881, 19871,  5931, 43696, 12402, 20219, 35039,
       12119, 45898, 12596,  7512, 43153, 23242, 34803,  8478,  4759,
        4168, 40196, 34701, 12876, 34964, 31912, 24674, 24682, 16794,
        2536, 43202, 43382,   817, 26569, 30695,  5833, 48060, 35091,
       24082, 35966, 37673, 16598, 17617, 31030, 25287, 22272, 21289,
        1565, 21298, 21336, 24190, 36078, 49366, 21405, 41587, 10322,
       46801, 22242, 24222, 15338, 10289,   249, 21068,  3747,  6805,
       18013, 48432, 17995,  5918,  6767,  6755, 44312,  5306, 41260,
       17886, 17883, 45388, 45384,  2169, 15271, 38993, 15302,  5983,
       30089,  9124, 15772, 17381, 28291, 42214, 42202, 41990,  9559,
       24836,  5782, 16424, 24818, 24810, 30552, 16956,  1887, 32693,
       36865, 42068, 16540, 46988, 42087, 28064, 36813, 32727, 28163,
       30792, 46925, 24475,  3495, 46825,  3477, 15900, 24296, 30938,
       44622,  3456, 37236, 41733, 46613, 36225, 21562, 44648,  5639,
        9431,  1991, 21623,  5717, 46911, 36401, 36984, 10104, 10867,
       30065, 27168, 38436, 35261, 48082,  8046, 25917,   463,  5930,
       49165, 38346, 14621, 28617, 18646,  3987, 40611, 40990, 30610,
        8721, 28713, 23725, 14269,  7163, 38590, 11365, 20618, 38460,
       35302, 25811, 48557,  7216,  8723, 20684, 14397, 38511, 28608,
        7185, 38163, 41119, 38115, 33539, 33889, 24718,  4898,  2998,
       38170, 38104, 33845, 27410, 35661, 32333, 47305, 41048, 35145,
        7008, 46539, 22427,  1331,  1398, 14684,  4900, 20882, 24955,
       26627,  6267, 14231, 30926, 48677, 16045, 18730, 18565, 29197,
        4519, 29548, 47674, 35230, 25025, 36724,  2364,   827, 38746,
       29520,  8029, 48918, 24517, 35170, 17135,  7374,  6837, 14396,
       43976, 37590, 38272,  6568, 23314, 37635,  7011, 47878, 24091,
        2138, 35497, 39469, 18266, 39417, 45354,  4711, 45521, 38113,
       31221, 31219, 29933, 47570,  2212, 38190, 39102, 44098, 25265,
       48874, 47610, 17337, 29758,  3260, 12914, 44551,   866, 14945,
       36169, 13406, 15693, 23794, 44515, 14443, 45235, 14463, 30589,
       24193, 45595, 15582, 37577, 29256, 14493, 44575,   482, 40485,
       27908, 11092, 44952, 28619, 11066,  3804, 28876, 21596,   352,
       20192, 20861, 20160, 10877, 40233, 10089,  3037, 34181, 10318,
        9273, 42434, 27699,  9216, 28823, 46743, 10478,  9175, 11507,
        3442, 12455, 47066, 10470,    65, 29020,  3289, 11592, 49173,
         429, 22042,  8093, 11310, 49161, 28038, 33724, 47458, 33859,
       28047, 39262,  8719, 20042,   439, 47715, 45323,  5372, 10697,
       17939, 13924,  5383, 24094, 43792, 34815, 36145, 10296, 30270,
       47698, 11535, 31971, 14061, 42491, 42871, 15532,  2773, 49348,
       37596,  3589, 41476, 38659, 43116, 43049, 29461, 41174, 11292,
       14561, 47664,  2438, 20387,  7078, 31484, 20733,  5922, 20687,
       23566, 29781, 13759, 11660, 27304,  8796, 25827, 49096, 18507,
       20629, 25814, 25577, 23945, 26983,  7581,  8953, 20875, 32335,
       11597, 27426, 43708,  1129, 11005, 33714, 24236, 49093, 27290,
       25557, 38200, 43596, 39605,  4476, 30494, 43455, 48094, 37237,
       39517, 37015,  1731, 16259, 24911, 12581, 43254, 19880, 32879,
       16244,  2705, 39608, 48989, 24389,  4326, 29069,  9299, 12522,
        6308, 24985, 26753, 37106, 42282, 42273, 28146, 24355,  6104,
       16958, 36654, 17373, 23102,  3232, 17361, 44563, 27792, 33058,
       29289, 33788, 30772, 33559, 40720,  2377, 28558, 46149, 44868,
        5182, 11495, 39882, 18115, 16628, 36344,  8475, 39861, 18065,
        5232,  4930, 48097, 23490, 40675, 39880, 35213, 31524, 11013,
       29876, 42189,  5739, 34572, 40889, 16584,  6098, 18734, 33914,
       37013, 28845, 38887,  8098, 41810, 45133, 11772, 18344, 24816,
        7027, 27029,  7368, 30782,  1807, 16508, 12841, 20407, 39639,
       40478, 47235,  7829, 35967, 36122, 23379, 12097, 44583, 37282,
       22389,  9234, 27525,  8313,   303, 41703, 23277,  8345,  8349,
       28250, 24077, 29054,  6295, 39373, 43518, 40056,  2753,  4607,
       47174, 37409, 15400, 47409, 13271, 34783, 33051,  2563,  5247,
       19286, 20663, 44035, 41860,  4050, 24169,  4888, 30491, 44763,
       20688, 20704, 47747,  2291, 41707, 13729, 40905, 22037, 40548,
       19494,  1943, 17565, 29160,  6011, 32215,  7286, 20526, 12733,
