       36585, 23501,  7971, 40477,  6808,  6150, 28371, 23781, 34692,
       11707, 26095, 34350, 37327, 37310, 26464,  4773,   744, 40222,
       18434, 16374, 18441, 21917, 15204, 48090, 45980,  2040, 34641,
        9742, 42212, 31861, 14094, 11684,  7252, 23281, 19247, 16276,
        9658, 19233, 32099,  9872, 34100, 34252, 41095, 44679, 44671,
       35386,  2423, 19137, 39682, 31409, 22955, 27350, 34967, 18526,
       32956, 16148,  3468, 41937, 17103,  8590, 24804,  8169, 38738,
        3035, 40737, 23996, 24617, 11211, 32455, 25580, 39534, 33183,
       16125, 16081, 24316,  3044, 12000, 33609, 39572, 49344, 38191,
       49481, 31655, 13336,  7190, 32565,  3359,  5778, 33315, 27777,
       31091, 12369, 30464, 42088, 12497, 28609,  2034,  8668, 20416,
       23260, 29757, 14218, 21686,  7176, 42158, 26460,   529, 27492,
       25169, 17323, 35649,  3424, 40681, 37336, 40684, 13331, 46959,
       19409, 39133, 41989,  7590, 39671, 16167,  8903,  7792,  3372,
       23034, 48895, 39091,   962, 46894, 11161, 38338, 29100,  1648,
       14507, 28564, 24040,  1087,  6810,  8643,  1741, 27953, 24903,
       33854,  4206, 10486, 45095,  2961, 33546, 36427, 36912, 12276,
       15404, 14599, 16250,  5417, 11235, 15696, 14347, 29384,  5458,
       45830, 33263, 20269, 14103, 19657, 36488, 26864, 14018,  1298,
       48270, 37228, 39591, 42592,  4677, 39909, 17706, 27114, 47850,
       48202, 14778, 23257, 48283, 19382,  2665, 36525, 31207,  6417,
       36600, 30391, 14080, 21529, 33284,  3834, 29075, 31864, 28115,
       46239, 16620, 33233, 41760,  1343, 33363, 47179, 38385, 26434,
       39817, 15699, 39033, 37242, 38313,  8418, 46160, 17650, 28706,
       43790,  8294, 35266, 12208, 35388, 41345, 10414, 12730, 18662,
       34831, 29162, 25251, 49192, 17751, 32055, 44824,  9399, 46990,
       43680,  3549, 44410, 20520, 34873, 34086, 18790, 33872, 43996,
       16761,  3196, 19130, 21957,   247,  4325, 16596, 20631, 21329,
       26681, 20084, 43964, 39257,  6799,  3165, 46974, 18637, 15179,
       36743, 27415, 48291, 13877, 35488, 24298, 41274, 30465,  7248,
         181,  5728, 33370, 21072, 17488,  7652, 43861, 18569, 22147,
       45999, 40180, 31722, 38479, 48183, 46144, 42179, 17599, 35416,
       37032, 18990, 22473, 11253, 48889, 12044, 17597,  2090, 42613,
       31770, 44412, 44381, 37986, 43328,  4341, 38706, 15390,  4494,
       13639, 14446, 36248, 29724, 43158, 47641, 29127, 36594, 26289,
        4401, 24719, 24775,  9172, 30750, 24044, 23049,  4491, 36584,
       45052, 33763, 46457, 35860, 17156,  6254, 20523, 31120,  9398,
       32440,  4369,  7708, 14129,  1281, 25006, 42910, 45833, 46324,
       39457, 44093, 33525,  5993,  3823, 18374, 40487,  9082, 29072,
       36715,  7092, 31390,  4231, 44405, 21418, 40718,   166, 15078,
        5748,  1683, 40592, 10469, 43838, 27448, 47712,  3347,   238,
        9834, 35995,  3329, 21510, 34807, 29321, 17717, 47089, 31476,
       25056, 30819, 10284, 36086, 33487, 37513, 37113, 27784, 26104,
        7936, 29211, 11061, 17552, 44020, 14878, 46375, 36990, 26623,
       37648,  9087, 43854, 32721, 34580, 25008, 37694, 33087,  7595,
       22497,  8071, 19338, 11821, 28484, 39730, 35623, 22600, 44705,
       10088, 48368, 46268, 41555, 15567,  1180, 31724, 26259, 23057,
       48727,   833,  1189, 37157, 20727, 29667, 26671, 34134, 49171,
        4565, 36247, 37380, 22991,  2399, 42427,  7166,  9123, 12444,
       44656, 21520, 43440, 31472, 45707, 16140,  6635, 21611, 21513,
       28191,  5595, 42350, 12383, 33005, 30639, 44759,  3082,  6100,
       41134, 11870,  9607, 16627, 25155, 35456, 16600, 21154,  8778,
       39808, 42399, 45639, 48799, 35839, 16687,  9264, 27808, 45627,
       47246,  6892,  3344, 48782, 11298, 35359, 40662, 45599, 27310,
       16663, 38301, 32991, 45607, 14899, 44449, 32424, 34753, 11970,
       37390, 42198, 30404, 16902,  8270, 26969,  7738, 46975, 24406,
        7726, 12272,  2106, 24398, 42625,  4585,  2978, 22846, 42263,
       29084, 25767, 10952, 32101, 37252, 24327, 48084, 23421, 12790,
       10268, 25974, 26379, 39141,  5264,  1897, 29498, 46466,  2679,
       33659, 11382, 25910, 24811,  7223,  5158, 23964,  5217,  2636,
       41649, 40951, 12491, 43523, 31323, 14257, 23376, 26514, 42745,
        8236, 24167, 45375, 17062, 39473,  8182, 43145,  9797, 15317,
       41322, 25643, 25474, 23474, 16975, 36073, 11098,  7591,  6915,
       21854, 43105, 32062, 38174, 24453, 30778, 37442, 25116, 41672,
       29161,  1163, 21516, 25766, 35083, 13431, 49466, 12646, 37674,
       35790, 24800, 17236, 27028,   729,  3884, 35076, 33248, 34505,
       21999, 17476, 46394,  1100, 44936, 34887, 46722,  6613,  9844,
       33440,   473,  9495,  3148, 42957, 38270, 38766, 16696,  4633,
       16615, 11333, 44762, 16610,   372, 37267, 25062, 14260, 16634,
       23112,  6198, 49313,  4694,  8427, 34073,  7389,  4596, 36529,
        3146, 32462, 20850, 11172,  6143,   517, 36676, 17697, 39650,
       13080, 18271,  6878, 46284, 29472, 38111, 24062,  8173, 46450,
       42796, 20202, 32699, 20189, 23492, 30149, 45772, 15237,  5103,
       43915, 49290, 47146, 25920, 44960,  6743,  2725, 41314, 19825,
       43325, 45059, 45613,  5336,  6607, 17439, 17416, 43066,  9021,
       41661,  6751,   317, 45673, 36249, 47563, 34888, 32543, 49232,
       32947, 19228, 32535, 13391, 30063, 45527,   725,  9061, 30371,
       44512, 21640, 48564, 28917, 43701, 35087,  3746, 14500, 28545,
       17084, 45788, 17806, 46199, 48595, 35189,  4038, 39945, 11157,
       23815, 24950, 16103, 38039, 23762, 17798, 33910,  6800, 29793,
       25657, 32220, 17746, 23471, 37772, 12462, 28263,  6879, 41340,
       20214, 32446, 11147, 49293, 39985, 26089, 26142, 38073, 30796,
       17729,  4423, 10475, 38185,  3978, 14972, 30776, 38777, 43114,
       22832, 16401, 39146,  7119, 28768, 40752, 34875, 11347, 10319,
       31842,   545, 40931,  8219, 18667, 48834, 11637, 42584, 44493,
       35565, 22754,  6689,   800, 36805, 44389,  5780,  2071, 14511,
       47002,  5071, 37081, 12747, 18577,  2907, 37116, 32667, 14649,
         446, 11613, 13204, 41472,  4770,  2879, 17281, 28403,  4657,
       35765, 27601, 35769, 44777, 40625, 28370, 25099, 47529,  4559,
        3368, 39674, 31543, 15291,  9963, 42392, 21299, 16145, 20890,
       46770, 17318, 16380, 18346, 33236, 10221, 46921, 37352,  1847,
        1880, 13952,  2938, 33224, 43406, 15715, 45888, 27013, 41017,
        5550, 48059, 48062, 11632, 47464, 13975, 45973, 11625, 31526,
       23642,  1744, 11414, 42294, 20650, 30965, 33489, 32806,  9076,
       23319, 40358, 22797, 42012,  2511, 34349, 20847, 11289,  3383,
        2468, 25604, 32997, 35807, 34178, 45304,  2452, 42085, 41822,
       27431, 41105,  3724, 39380, 32944,  2150,  5036,  2160,  3472,
       41646, 26602, 12710, 21178, 11714, 24012,  6424,  5847, 24211,
       27407, 38404, 34495, 26520, 27383, 19875, 45524, 29885, 48815,
       30030, 44355, 12372, 19567, 36410,  7952, 14761,  8609,  8023,
       16969, 18883,   906, 10342, 18537, 28522, 28217, 49484, 37362,
       37916, 18972, 30821,  7907, 19728, 29906, 16879, 39456,   338,
       39616, 36546, 21827, 24309, 42166, 37049, 23946, 28618, 10896,
       28767, 28746, 17536, 30341, 14522,  5910, 47085, 11222,  5890,
        4876, 45626, 10329,  6236, 48843, 47658, 43837, 15512, 12716,
       23867, 26676, 48026,  2762,  6864, 25760, 44013, 31048, 23908,
       15250,  3976, 45554, 31050, 33592, 12324,  8705, 36750, 38317,
       22094, 17925, 31671,  8025, 45248, 33750,  9813, 47515, 27763,
       12504, 40311,  2854, 14229, 38933, 29314, 12176,  2118, 46518,
       33085,  1102, 46273, 47789, 24666, 15826, 18317, 32930, 19986,
       42676,  4586, 45804, 19405, 30864, 19977, 12604, 16925,  3127,
       25059, 35150, 37463, 15600, 47730, 27054, 36686, 36295, 16070,
       28195, 45024, 35300, 34297, 18468, 13656, 25022,  9298, 42922,
       28684, 15836, 28661, 28131, 23258, 40447, 45457, 38895,  8416,
       14979, 19343, 47797, 37285, 22725, 31073, 11750, 37198, 45477,
       42138, 11492, 11419, 11126, 26320, 40808,  6039, 27381, 38634,
       12495, 45541, 19368,  4653, 34371, 27793,  4152, 23078, 10164,
       40457, 22596, 27672, 45469, 34010,  2530, 34024,  9516, 15928,
       27634,  2221, 13492,  8658, 27707, 22502, 15778, 35773,  6259,
       34582, 43166, 13773,  1554,  7087, 47636,  7080, 36624, 31217,
       23706, 11491,  4978, 44390,   486, 21784, 37025, 24470, 31411,
       40234,  1079, 24553, 27276, 12257,   670, 18757, 35385, 24121,
       16184, 25400, 10762,  3474, 48258, 17129, 27177, 10312, 47282,
       38066,  5618, 28080, 25103, 35259, 18908, 14007, 45807, 11350,
       24625, 47164, 13376, 30011, 39763, 22909, 43668,  9676, 23963,
       48313, 47538, 36041,   228, 23207, 29692, 48770, 13064, 16297,
       40680, 37989, 47903, 43479,  2508, 43974, 41445, 36237, 30748,
       41337,  1089,   855, 47137, 28013, 48147, 18049, 22606, 47391,
       15737, 36485, 47994, 10610, 12617,  1788, 22291, 36636, 27549,
       47819,  1124, 43723, 43363,  9520, 23059, 29826, 34160, 12606,
          33, 42980, 12728, 14084, 21599, 13152, 19948, 44769, 21610,
       13819, 14005, 33006, 26205, 29659, 39781, 32269, 39767, 45624,
       48279, 28974, 44041, 36828,  9838, 46024, 13889, 40027,  2909,
       23771, 46757, 11612, 12968, 22116,  8938, 12468,  8040, 28497,
        7182, 38558, 22146, 45943, 28978, 12164,  5319, 20547, 43845,
         276,  3032,  3893,  4309,  8759, 33203, 42223, 11756, 22541,
       30414, 10660, 48046,  5009, 43595, 15329, 46085, 48055, 35558,
       30461, 44263, 12575,  7059,  4756,  9776, 39087,  5005, 49053,
       21549, 21393, 31504, 21733, 15858, 42292, 22514,  2068, 22697,
       21893, 16452, 26882, 41751, 45661, 42562, 19123,  7358, 15341,
       40272, 42160, 39072, 18418, 27193, 22743,  2242,  5532, 19154,
       37005, 42870,  2173, 42348, 28984, 18994, 16931,  2628, 47042,
       12124, 13254, 37592,  6221, 19521, 32608, 13225, 24522, 32183,
       33134, 27664, 27661, 17350, 11017, 24513, 15822, 32602,  4167,
       31951,  3991, 12477, 36081, 23854, 45214, 41158,  8324, 33367,
       16038, 16777, 46747, 32346, 47477,  9328,  1072, 27805, 29690,
       20353, 25100,  7823, 19868, 39820, 28098, 43063,  6637, 24747,
        3394, 39490, 29186, 28149, 24939, 45001,  6982, 29738, 23140,
       47289, 25168, 24826, 26312, 12886, 42678, 26270, 24225, 25472,
       34826, 12398, 13147, 25486, 30553, 18980, 18687, 10509, 49301,
       30048, 45746, 28549,  8711, 16763, 47531, 16024, 29473, 21259,
       33456, 31019, 44973, 42573, 32921,  3362, 24664, 17521, 37736,
        5423, 40205,  8384, 32756, 10712, 48975, 41684, 28718, 27039,
        9708,  5509, 31442, 27067, 20044, 41022, 48977, 33014, 21566,
       15851, 33266, 45781, 48741, 26888, 25325, 39492, 43279, 43120,
       42975, 17264,  3586, 25330, 12116, 29643, 34065, 22273, 22384,
       16635, 33699, 40432,  8036,   915,  2301,  6981, 48520, 26604,
       48513, 37609, 34546,  9862, 14243,  9392, 48364, 36729, 46630,
       46597, 49228, 37496, 34447, 35539,  7940, 35540, 16972, 39658,
       32178,   901,  5963,  4758, 41855, 10224, 31723, 34698,  6078,
       42031, 12569, 10622, 35696, 37424, 10609, 18649, 40514, 30077,
       13801, 37567, 34651, 10407, 36633,  7796,  4678, 26499, 29679,
        1792, 37504, 12103, 46310, 24981, 37942,  2356, 29672,  4579,
       46364, 44259, 37003,  5555, 23132, 26480, 23156,  2290, 37971,
       22999, 12808, 30295,  4355, 22854, 40714, 30231, 49150,  4800,
       17122, 23385, 38135, 29531, 49360, 24185,  3830, 47601, 32483,
       23860, 25589, 46100, 31752,  2728, 43412, 40970, 38722,  9635,
       40537,  8179, 40534, 30041, 16191, 25691, 49302, 23909, 46110,
       23760, 10077,  4335, 18470, 10052, 13933, 32194, 45905, 29900,
        9352,  5361,  7950, 17454, 46633,  1965, 25956,  9010,  9666,
       49245,  9240, 41747, 40601, 37632, 37639, 34612, 41403,  7530,
       41195, 48459, 20370, 28248,  1334,  6318, 19552, 35941, 31122,
       14023, 12509, 27642, 20709, 39872, 36601,  7044, 40069,  1587,
       35509, 36884, 32862, 44688,  5807, 21313, 21321, 14029, 39210,
       10488, 10706, 15710, 11826,  1165, 45729,  6723,  6649, 14340,
        8830, 10459, 36202, 39088, 28958, 12763, 14648, 15045, 18489,
       42162,  7655, 22639, 20980,  2408,  6651, 42652, 38591, 26290,
       13663,  4697,  4685, 35674, 22687, 40965, 24479, 23099, 28119,
       31605, 44484,  5322, 15154, 39423, 21339,  1987, 38493, 34813,
       10021, 19185,  5772, 38984,  6681,   624, 19223, 42210,  2132,
       26685, 29818, 12323, 37167,  6728, 15653,  3167, 26632, 27608,
       46479, 16231, 40507, 33088, 48630, 49423, 17016,   278, 27845,
       27849, 20315, 17699,  6422,  2838, 31020, 25576, 24129, 49346,
       17614,  1271, 37829, 29980, 14300, 17479, 27963, 13022, 33667,
       33046, 17352, 32328, 36403, 27617, 36592, 34057, 46556, 18092,
       34003, 37534, 35829, 26037, 23383, 19506, 40669, 32203, 33894,
       25993,   999, 42702, 42994, 25911, 43041,   323,  1193, 46721,
       48527,  3447, 12941,  9826, 35025, 13946, 35274, 37016, 38521,
       31503, 39211, 48546,  2393, 25762, 20417, 17876, 23773, 11429,
        6895,  5869, 19014,  8082, 43155, 19169, 13885, 40560,  7842,
        3846, 18769, 37796, 45137,  2353, 41009,  7737, 20256,  5750,
       10959, 46869, 27858, 11416, 29408, 43484, 23662, 39694, 45134,
       22254, 36997, 45827, 23082, 23315,  6162,  7023, 46546,  4439,
       12864, 27624, 18217, 30745, 10596,  9657, 18322, 43009,  2426,
       18904,  2680,  7372, 46696,  1007, 41838, 39202, 10819, 13491,
       11603, 35706]), array([21510,  5993, 45372, 27601, 30776, 37648, 48429,  1491, 42688,
        1475, 14347, 30750,  6143, 37613,  6150, 34483,  6154, 42745,
        6157, 17439,  9963,  1621, 17369, 22473,  5890, 12491, 22445,
       22432, 34350, 42661, 27549, 17416, 12497, 45414,  9969, 12504,
       42676, 45427, 22147, 12575, 27707,  6318,  1343, 14257,  6326,
       34641, 17706, 39808, 14260, 48564, 21917, 17717, 37513, 45095,
       34692, 17751,  6417,  9721, 21957,  9742, 17697, 30717, 34505,
        6190,  9834,  6198, 17599, 39767, 12606, 27777, 40931, 27793,
       17629, 34580, 27809, 17650, 17672,  6294, 48344, 48595, 39682,
       22502, 22846, 14599, 22832, 12338,  5595, 34047,  1829, 17156,
       39591, 34073, 22758, 27310, 17199, 39607, 30986, 34086, 30993,
       12369, 31019, 17138, 45807, 23057, 33872, 23049, 41134, 23034,
       12272, 41095, 12276,  5458, 22991, 27183, 17103, 31048, 48183,
        5550, 33903, 42562, 22725, 34100, 17318, 42613, 17323, 45507,
       48313, 42625, 41017, 27448, 10039, 17349, 27487, 39671,  1648,
       39674, 27492, 34252, 12462, 12444, 22600, 48291, 17236, 12383,
       27350, 14545, 14540, 34134,  5728, 27381, 14511, 48270,  1741,
       42592, 14507, 14500, 48279, 48283,  5780, 45469, 33854,  6424,
       27953, 48889, 48895,  7092,   855, 37157,   848, 35359,  7059,
       30207, 18271, 20890, 20887,   833, 35386, 35388,  7166, 18248,
       20850, 37198, 28403, 44731, 37252,  9399, 21178,  9398, 37242,
       35189, 35266, 44705, 40022, 28370, 28371, 44679, 21072, 40033,
       44671, 28362,  7176, 20847, 28541, 28661, 30085, 40680, 18434,
       28684,  7389, 18441, 40684, 44412, 44405, 30063, 35598,  9123,
         676, 28706, 28712, 44410, 44449,   744, 20727, 43158, 28545,
       35416,   800, 35420,  7223, 28561, 28564, 37097, 35456, 18346,
        7247,  7248,  7252, 37075, 35476, 28609,   962, 34709,  6915,
       44759, 21611, 12747, 39909, 28080, 30465, 14094, 30464, 14103,
       34887,  6635, 30453, 28115, 21529, 14080, 34932, 21516, 21585,
       21513, 44960, 44972, 45052, 45050, 34753,  9635, 14154, 37442,
       12710, 17900, 45024, 34807, 30518, 45001, 14129, 21686, 12730,
       34831, 42910, 30430,  1102,  1101, 44824, 37327,  6799,  6808,
        6810, 21329, 48778, 44828, 43014, 48782, 37310, 28263, 35076,
       35083, 48799, 43036, 30371, 14018, 12808, 30391, 48727, 40808,
       39945, 12790,  1087, 34967,  9516,  1072, 37352, 14041, 28191,
        6743,  9495, 30406, 17991, 37336, 18001,  6892, 42440, 23099,
       27114, 24804, 24800, 11684, 24775, 47480, 46770, 11098,  2938,
       39091, 32721, 16070, 24709, 26082, 26095, 11707, 26102, 26064,
        4010, 26013,  3884, 32557, 32565, 38684, 24916, 24903,  3834,
       15404, 15390, 31864,  2961, 31861, 24887, 11157, 15397,  3861,
       11147, 11161, 16081, 11061, 46721, 41985, 41989, 31655,  4231,
       41461, 38505, 46581, 26259, 46575, 32947, 32956, 16250, 41445,
       38479, 10916, 24327, 24406, 24483, 31671,  4152, 16103, 41937,
       47538, 24617, 47541,  2821, 32806, 31724, 31722, 16125, 16140,
       16145, 16148, 11743, 16167, 39133, 15291, 46894, 16276, 38706,
       41834,  3471,  3472,  3474, 32291, 15737, 25339, 25691, 25657,
       25325, 41735, 15778, 41747, 32055, 15547,  3565, 25251,  3196,
       11333, 32099, 32101,  3313, 47206, 47179, 32143, 25580,  3372,
       25486, 15715, 15687, 25474, 41661, 15696, 41649, 47246, 11414,
        3424, 11421, 41760, 25208,  3148, 25056, 39033, 11625, 25041,
        3724, 25029,  3044, 25059, 46921,  3035, 47396, 32535, 11211,
       32543, 25910, 24981, 38738, 15880, 31949, 46959,  3146, 47024,
       38777, 11298, 38774, 25771, 25169, 47002, 32424,  3635, 32440,
       32455, 46975, 46974, 31970, 11253, 25099, 25918,  4341, 24316,
       33005, 41274, 38191, 38185, 46100, 33472, 10532, 33487, 47918,
       16761, 23561, 14878, 33525, 16785, 38129, 33543, 33546,  4991,
       10486, 42263, 16663, 23853,  4770, 33315,  4773,  4778, 16620,
       16623, 46144, 46199, 23781, 33363, 23762, 31323, 26779, 46160,
        4876, 10624, 23501, 23474, 23449, 14744,  5264, 27054, 10342,
       33763, 42427,  2040, 12208, 31144, 10319, 48084,  5319, 48090,
       23112, 45833, 45830, 23140, 48062, 23260,  2090, 31230,  2179,
        5103,  2173, 33609, 42350, 42356, 45973, 48026, 14778, 45934,
       42392, 42399, 23281, 38039, 45902, 27028, 15020, 41319, 41322,
       12000, 33087, 38385, 11868, 31512, 24167, 24163,  4491, 46455,
        4494, 33124, 26520, 38360, 10777,  4565, 46375, 38338, 42108,
       46457, 42088, 26460, 33006, 11821, 24309,  2665, 15204, 31565,
       16300, 24298, 26418, 38439, 26434, 15183,  4401, 15179, 16374,
       38404, 42085,  2530, 20523, 24062, 31476, 16596, 31409, 33263,
        2423, 23915, 16600, 42207, 42198, 26671, 26681, 33284,  2399,
        4744, 16610, 46239, 42212, 26676, 38270, 15051,  4677,  4600,
       31470, 15109, 24044, 24040, 33183, 38313, 38301, 33203, 42158,
       46324, 23996, 15078, 26623, 31420,  2452, 11970,  4585, 35649,
        5847, 36763, 40514, 49313, 19657,   247,  9082, 18883, 19409,
       29161, 13336, 36947, 19671, 29162, 43680, 40537, 36805, 19481,
       49192, 19163,  8270, 20325, 18769,   166, 29472, 36599, 18790,
       43325, 28978, 36300, 18575, 44020,   238, 28908, 36585, 18957,
        9087, 40487, 36584, 29072, 20174,  7907,  7820, 18526, 29940,
       40439, 35835, 36716, 40522, 43915, 13331, 19137, 13656, 43790,
       35807, 40477, 20269, 29314,  7936, 43479, 40358, 18888, 29321,
       20416,  8590, 35839,  7665,  8427, 18569, 43557, 20214, 49232,
       29302, 40259,  8778,  8643, 40284,   123,   257, 36743, 43615,
       36600,   529, 43964, 13431, 29127, 40299,  7712, 18667, 36488,
       28737, 19986, 30041, 18662, 43726, 13227, 43404, 28969, 49171,
       49172,  7738,  7726,  8903,  8859,  7971,   181, 36828, 19233,
       35663, 13467, 43996, 36500, 36247,  7591, 29384, 40180, 35765,
       43861, 19852, 19977, 43854, 49344, 19222,  8219, 43415, 36594,
       18637,  8079, 18990, 20406, 29906, 18815,  8983, 49481, 19382,
       44093, 19524, 29277, 18757,  8071, 43328,   423, 19247,  8668,
       29100, 36912, 40222, 36525,  7795,   228, 13391, 20475, 36814,
        8169, 24747, 23376, 23492, 19405, 41944,  4978, 23471, 10469,
        2909, 21321, 36729, 22358,  2879, 14899, 31260,  9392, 46755,
       44762, 26864, 30819,  6039, 38111, 46722, 35790,  2907,  6878,
       35995, 17476, 30341, 45980, 10451, 31770, 48368, 15317, 12518,
       26142, 37694, 48770, 47515, 12495,   278, 31842, 47464, 32699,
       10609, 49293, 16401, 39781,  8173, 31411, 26464, 34582,  4423,
       16380, 18994, 23946, 46268,  6254, 39202,  4369, 42922, 27784,
       29211, 22052, 29724,  1189, 27808, 26379, 46450, 26480, 17746,
       39820, 36249, 34651, 31442, 49346, 12646, 39277,  4653, 43837,
        4657, 16452, 46394,  2468, 21827, 26514, 47730, 33233, 45059,
       47712,   486, 47850, 27763,  6607, 10959, 40625, 17937, 46597,
        1100, 33370, 41472, 45304, 36715, 12044,  2301, 16696, 33440,
        7652, 11756, 32862, 18577, 28195, 21418, 39380, 44103,  7823,
       21154, 17552, 39763, 17597,  6613, 37390, 23867,  2688, 34873,
        7708, 16615, 35860,  4325, 34492, 44936, 32991, 37609, 36199,
       29738, 42012, 16634, 24398, 26320, 38174, 45457, 43041, 17729,
       35540,  5778, 27415, 34178, 45599, 13819, 47089,  3082, 18413,
       11604, 11382,  2034,  9061, 12372, 30011, 34183, 45527,  5807,
       16975, 23207, 22596, 20980, 40272, 17084, 22955, 25643, 45524,
       45613, 49228, 37167,  3468,  7080, 13889,  7952, 48977, 47051,
        9076, 44355, 27383,  3127,  8025, 19825, 37081, 25734, 31091,
       25767, 17062, 10284, 36546, 44512, 25006, 12941,  1773,  5322,
       48975, 29075, 32062, 39615, 15851, 33837, 11350, 40718, 46990,
       28768, 36086, 39650,  3549,  9172, 37916, 32269, 40069, 12324,
       39474, 18468,  1897, 25604, 29531, 31156, 44381,  3368,  3386,
        8589,   901, 40457,  2106,  3347, 13152, 41855,  5217,  3344,
       22541, 28718,  3394, 37005, 22754,  3329, 32178, 45627,  7590,
        3823, 29408, 19343, 37228, 19338, 29084, 13376, 43412, 41105,
       44656, 23319, 27039, 14446,  9684, 21610,    33,  4596, 33165,
       32346,  2679, 13080, 39616, 47641, 45772, 36248, 42223, 42957,
        3586, 34495, 49053, 29885, 48202,  1298, 22109, 40592, 49466,
       40662,  1281, 22094,  1163,  5417, 37592, 31472,  3165,  3359,
       15699, 22797, 20631,  7358,  8182, 40681, 43523, 35941, 12968,
       35565, 22743, 15600, 41340, 13801, 27193,  7792, 14300, 49484,
        4694,  8236, 48527,  9607, 45607, 10668, 34813,  6221, 22999,
       42573, 13225, 36529,  5618, 36295, 32203,  1271, 48970, 31390,
        7423, 15567, 35674, 28917, 27858,  1828, 43363,   725, 45639,
         473,  4559, 26969, 30149, 18049, 42994, 30404, 16038,  1706,
       25103, 21244, 33456, 12116,  1708, 17479, 20353, 18537,  3796,
       43406, 33659, 37285, 48843, 28522, 10312, 43145, 24811, 11753,
       22606, 33567, 24595, 16969, 31811,  2978,  8416, 12468, 45888,
        4038, 40737,  8418, 41022, 48815, 41824, 19130, 26104, 10329,
       36427, 28984, 11235,  9021,  9298, 37772,   545, 22497, 11714,
       17521, 39456, 34160, 39534, 42584, 36592, 30295, 27672, 30030,
         372, 42678, 36633, 25924, 24513, 13639, 49423, 40951, 15826,
       12569, 31207,  6864, 15237,  9844, 10622, 33597,  8294, 27664,
       10952,  7190, 32446,  8040, 36624, 33836,  4206,  5336, 34447,
       39146, 33592, 24453,  5361, 38766,  9520, 26089, 40752, 37116,
       32921, 47903, 14972, 25168, 40714, 48931, 37632, 44259, 28954,
       22514, 45999, 12164,  5869, 33648, 45673, 39817, 10414, 34010,
       12176, 39457, 47785, 26602, 47789, 42162, 34003, 36884, 13121,
       29793, 23421, 23963, 22291, 17129, 18904, 30778, 27177, 10315,
       22254, 36676, 43440, 14649,  9872, 18908, 14979,  4758, 23059,
       22116, 10268, 45248, 14526,  8023,  2356,  6236, 37989, 17622,
       40965, 45707, 39572, 10221, 29826, 27845, 30639, 30796, 26633,
       46284, 29757,  2071, 19868, 36041, 10509, 27184, 40290, 27805,
       27431, 41163, 45757, 45375, 16635, 43838,  4309, 20650, 48741,
       17925, 24950, 49360, 35829, 34868, 38985,   915,  1180, 46649,
       30407, 20256, 43595,  2680, 40704, 47429, 35804,  6637, 41555,
       47601, 11222,  4355, 26289,  3746,  3032, 25022, 44973, 33014,
       13842,  1089, 18374, 35488, 44493, 16184,  7087, 35300, 35385,
       20780, 11419, 25993, 15329, 49349, 35623, 41504, 25155,  9264,
       13773, 32731, 14218, 34888,  3991, 39257, 44777, 25808, 21893,
       37504, 29667, 28248,   670, 38762, 36990,  9658, 43066, 38991,
       24121, 33134, 32462, 44263, 32461, 35150, 23815, 10610, 15858,
       46556, 38493, 23771, 37986, 28131, 32472,  8658, 28484, 28149,
       21520, 40621,  6162, 39322, 39088,  1683,  9474, 12864, 24625,
       24826,   276,  5009, 32667, 16902, 36403, 38073,  5108, 32756,
       35087, 12124, 19728, 46757,  5036, 11777, 32608, 36413, 44041,
       39492,  7044, 46633,  6100, 45492, 23706,  2256, 42980, 48059,
       48055, 11172, 39473, 17352, 45477,  3830, 11637, 23257, 41314,
       48623, 33085, 33236, 21999,  4685, 20417, 39872, 28971,  1792,
       18824, 24211, 31073, 11347,  9626, 28618, 40694, 43677, 15525,
        1965, 43668, 44013, 37463, 31050, 24036, 20520, 18980, 39847,
       19567, 21854, 36073, 19223, 19837, 12323, 20084, 15692, 34065,
       20482, 25472, 22909,  9657, 37032, 45624, 48258,  6553, 19733,
       42796, 32997,  5748, 17281,  6246, 37113, 28549,  7940, 42210,
       20189, 47000,  8711, 35706, 45554, 11289, 23854, 20182,  6559,
       13877, 14522, 25766,  8705, 37692, 15653, 39423, 37003,  3383,
       39694, 44769, 37898, 30846, 29498,  1880, 12252, 45413, 11126,
        2160, 40432, 38066, 21202, 38895, 45542, 44760, 47994, 18489,
       30821, 31122,  1847, 37267, 41033, 48834, 40234, 15512, 19875,
       11612, 43484, 32499, 17237, 15557, 37808, 25911, 11632, 43105,
        1770, 15822, 45788,   729, 12257, 35245, 39659, 13933, 45626,
        6981, 36124,  2132, 15710, 41646, 20370, 23315,  3447,  2118,
       28746, 45804, 16931, 32483, 43166,  3643, 41090, 24326, 23772,
       11870, 47531, 16364, 45053, 45246, 33489, 34024, 14084, 21698,
       21784,  6649, 34911,  5002, 22146,  9838, 46466, 36601,  8245,
       22285, 28098, 27622, 23964, 21640, 14229, 19506,  1304, 26290,
       15341, 14243, 39985,  4849,  7655,  4167, 16777, 14865,  9797,
       21313,  1334, 37674, 47797, 10706,  2290, 30461, 34886,   517,
       35859, 21259, 10077,  6651, 26356,  3677,  2725, 31951, 32944,
       23156, 32930, 33367,  8429, 25008,   446, 20052, 32328, 33867,
       43454, 14212, 29693, 12343, 46364, 45137, 45069, 42179, 24132,
       41345, 40601, 31504, 48546, 27849, 28678, 49000, 29900, 46518,
