       17396, 29025, 44619, 44171, 13248,  7203, 16772, 42535, 33425,
       27909,  5732,  5110, 40294, 23602, 30512,  6221, 29896, 23661,
       26940, 46589, 37891, 45494, 37346, 33142, 15233, 33802, 29883,
       40311, 29877,  8658, 39301, 47940, 43504, 29155, 10230,  1901,
       22817, 23552, 23029, 19716, 14486, 38878,  4548,   255, 12861,
       27552, 29193, 32916, 39854, 38863, 40639,  2084,  8574, 20269,
        1916, 19190, 16334, 33554, 26020,   133,  5513,  6476,  6676,
       31705,  5267, 49310, 49230, 38324, 16314, 34955, 40206, 48294,
       28511, 23353, 49276, 35823, 41936, 12600, 15026, 47001,  4645,
       24827, 49143, 21030, 34799, 31831, 46798,  6695,    43, 44178,
       41947, 38926, 39631, 44203, 22722,  4180, 30612,  7984, 20372,
       29703, 12969, 16494, 38370, 43908,  7176, 48196, 17834, 28429,
       22900, 10522, 25695,  2260,  9478, 26052, 42875, 33529,  5447,
       21743, 17728, 20972,  6454, 41830, 16709, 22047, 43397, 13732,
       46095, 15139, 47865, 11320, 30658, 19065, 28542, 29777,  4541,
       21192, 30673, 26949,  9695, 28236, 27491, 38446, 37292, 14252,
       37612, 48906, 44894, 36646, 37009, 26872, 35100, 21378, 28593,
       48363, 16297, 33911, 47469, 16455, 21491,  6506,   788,  6962,
       26823, 16878, 44018, 34673, 19855, 32268, 25154, 19587, 36788,
        6401, 34355, 42294,   113, 26403, 19217, 42003, 22288,  5219,
       33926,  5938, 39402,  6618, 13573, 45272, 24731, 38418, 32093,
       16298,  6700,  7484, 45255, 27043,  9596, 36932, 36657,  9111,
       26690, 23094, 44356, 31173, 14758, 36936, 21211, 43137, 37104,
         740, 42390,  1526, 19576,  2785,  3290, 23810, 10273, 26496,
       23095, 46551, 39016,   947, 48374, 45192, 33056, 37951, 24720,
       30521, 33450, 37416, 33242,  9179, 21890, 30186, 28604, 36534,
       19003, 45027, 10048,  4221, 24098, 41348, 20895, 23270,  6931,
       15301,  6042, 48743, 40504, 24182,  4320, 37290, 46607, 31973,
        8535, 44547, 32162, 36446, 25804, 21054, 43387, 31046, 17689,
       25388, 36687, 25078,  8326, 26550, 40170, 28076,  4839, 14072,
       38306, 14427, 22382, 13357,  3046, 38400, 21619, 42886,  8981,
       41249, 32818, 47127, 39660, 23808,  9455,  1820, 41254, 10778,
       24544, 17848, 33904, 29312, 33908, 32852, 33842, 42703,  7112,
        6763,  6229, 26637, 10722, 23062, 29846, 24691, 20668, 48248,
       47984,   838, 27976, 23388,   836, 41949, 22453, 36460, 22039,
        5546, 31709, 10654, 47359, 13514,  1865, 17086, 38509, 28298,
       23841, 25999, 32303, 36545, 43495,  2074,  6633, 11461, 24534,
        6428,  6225, 14965, 33153, 28445, 21812, 30677, 17436, 10444,
        8975,  6241, 18231, 16133, 37300, 47971, 43456, 31686, 43641,
       28843, 21010, 13586, 30988, 42386,  8790, 22115, 32069, 40418,
       14541, 34231,  5226, 43692, 22345, 45562, 27285, 25588, 42509,
       12640,     7, 48348,  3058,  8233, 39869, 21394, 26129,  7215,
         114, 40944, 26962, 46891, 12862, 18150, 13048, 23220,  2522,
       47285, 39008, 32443, 11340, 41086, 11040, 30120,  3291, 32258,
       15660, 37585, 14000, 44623, 43648, 26622, 30305, 33879, 42524,
       40551, 19446, 47943,  2105, 39334, 47956, 43653, 21995, 48010,
       20053,  5608, 40942, 16897,  5557, 12719,   941, 48007, 46492,
        4142, 30615,  2812, 21560, 39284, 33248, 38963, 29258, 43847,
       30124, 46265, 21376,  2818, 44480, 21120, 45377, 27751,  4704,
        2982, 46331, 47452, 17234, 46349, 32109, 32926, 23324, 21502,
        5426, 24360, 10384, 30291,  6342, 39630, 29328, 47090, 22931,
       45841,  3113, 26772, 42512, 47888,  1725, 23306,  5719, 29006,
       31382, 26380, 35427, 13753, 47727, 12903, 25016, 46571, 41027,
       21000, 47351,  2761, 43917, 34774, 10891, 19464, 42430, 25264,
       28788, 32541,  3903, 32398,  3622, 30699, 25376,  8060, 17491,
       41228, 12766, 45753, 35450,  6758,  4844,  3750, 10518, 15052,
       46820, 23362, 31915,  3679,  6190, 13507, 31347,  7856,  1144,
       46250, 31229, 40296, 44332,   959, 19106, 21183, 40402, 11382,
        6305, 38122, 18500,  4465, 48046, 48833, 40435, 46322, 40142,
       11314, 37316, 20768, 22549,  9814, 44168, 25225, 38966, 17641,
        4695,  9711, 42094,  2126, 48838, 10029, 13400, 41919, 32897,
       29279, 43290, 48933,  1216, 45104, 35838, 29007, 36747, 18472,
       23435, 41015, 43215, 18892, 12839, 30367, 18328, 39610, 22904,
       32006, 16496, 22496,   360, 47175,  1300, 43866, 37470, 21172,
       44137,  7656,  1284, 19317, 25082, 18865, 41681, 15451, 24888,
       35725,  1793, 13954,  3985, 14226, 45776,  9217, 34238, 16630,
       10827, 41100,  7752, 18256, 20548, 31530,  1888, 44261, 14075,
        6757, 20994, 37159, 10210,  3368, 30170,  5929, 32211, 48342,
       16419,  1486, 22692,  4440, 15591, 49347,  7097, 26699,  6539,
       45824, 14255, 37875, 17296, 44543, 14174, 26399, 20976,  8048,
        4821, 21434, 48048, 17796,  4609, 39908, 18109, 11361, 35139,
         799,  7732, 16833, 43643,  5882, 36066, 38769,  7032,  1038,
       38038,  8992, 15179, 13031, 36470,  6899, 44555,  8639,  1011,
       15697, 23486, 14208, 26880, 17025, 43636,   419,  2975, 28629,
       43840, 18561, 33601, 29146, 44180,  6380, 31501,  7007, 29198,
       27050, 36874,  5519, 12316, 28723, 25930, 21902, 27249, 46639,
       34915, 32181, 34704, 32770,  5335, 34907, 42204, 23889,   140,
       11730, 48229,  2473,  4515, 33363, 38001, 35989, 42913, 13475,
       38309,  3767, 14303, 33344,  4176, 29201, 10134, 33342, 44253,
       17147, 29890, 18563,   511, 19231, 33041, 18055,  6772, 37254,
       47248, 48958, 21977, 32417, 19726, 48899, 19675, 46715, 33240,
       24325, 27351,  6729,  9350,  4828, 15791,   388, 43525, 14589,
       26910, 21527, 15209, 28660, 18587, 40991, 44724, 22898, 34168,
       32864, 31195, 14355, 17187, 21974, 37325, 28423, 35449, 11667,
       29760, 30250, 42257, 25823, 24448, 33924, 35433, 37576, 35817,
       33048,  3446, 37053,  6271,  2229,  4227, 37983, 18395, 18639,
        3792, 23283, 18718,  2702,   295,  1886, 42291, 39409, 45378,
       29672, 37520, 10442,  9353, 34817, 25416,  7471, 35935,  8229,
       14636, 47027, 21464, 16707, 19162, 32364, 46406, 24570,  5032,
       37613, 45620, 12408, 18329,  7489,  2956, 37231,  3752, 42001,
       15170, 33003,  5622, 40734, 24666,  5119, 14826, 33959, 26120,
       10386, 20673, 35759, 23430, 48267, 11594, 15262, 14296, 12977,
         288, 42940, 23862, 39389, 20489, 20118,  5278, 40120, 36039,
        2983, 29098, 15551, 30237, 27652, 24363, 10334, 39413, 20028,
       16554, 21055, 18981, 13983, 16374,   380, 35914, 41903,    35,
       37769, 19685, 17648, 13807, 12167,  9316, 28278, 23914, 45782,
       16829,  7329, 14337, 29072, 46584, 37862, 12129, 28546, 32991,
       26293, 10715, 38350, 25870, 41730, 21264,  7972,  9708,  9869,
       18506, 25626,  6017, 45770, 36841, 46971,  8632,  4323, 20817,
        8630, 32766,  7958, 33495, 47987, 19973, 28984,  9863, 29654,
       22968,  3236, 27668, 10630,  8807,  9393, 16718,  3079, 12360,
       11726, 18656, 11735, 25690, 45432, 23317, 25686, 39333, 14222,
        2544, 25093, 18827, 30468, 32990,  2125, 20674,  5790, 22379,
        9379, 19590, 23770, 21715, 46821, 38571,  3947, 28883, 14869,
       11328, 45473, 25527, 48531, 31201, 35959, 29819, 30932,  2891,
       11411, 11814,  3602, 16118, 32144, 41486, 20338, 38617,  8560,
       23386, 25667, 35407, 29849, 32172, 33666, 40232,   177,   546,
        8358, 21154, 43101, 38468, 11244, 17009, 38076, 33173, 31202,
       25197, 13749, 48952, 23503, 16181, 37910,  9281, 29916, 20534,
       43095, 28830, 24789,  4859,  6523, 41387,    37,  6571, 20639,
       46526, 33000, 15117,   676, 11352, 48658, 37532, 26092,  8185,
       28474, 47976, 23381,  3341, 16909, 34874, 49251, 32449, 25940,
       25114, 20848, 36912, 36010,  2462, 31528,  8232, 19886, 33855,
       10895, 17441, 14140, 20977, 15350, 10250, 18104,  5357, 19644,
       20760, 28770, 31483, 13113, 24238, 20027, 25304,  6920, 21265,
       47480, 33973, 38140, 30100, 23647, 17352, 13077, 46858, 30195,
       23333, 30223, 24665, 11266, 46306, 41672, 40422, 38134,  2394,
       43728,   927, 17827, 25629, 36465, 19746,  3447, 41820, 47263,
        6248, 17814,  1447,  3667, 44295, 17243, 24698, 38114, 23013,
       47082,  7131, 31098, 37019, 47133,  6024, 23066,  7153, 24685,
        3704, 14086,  2180, 40581, 23782, 14611, 23108, 25945, 32837,
       49109, 43005, 27122, 43018, 23258, 27118, 27831, 35681, 16673,
       35679, 48418, 49034, 47986, 38959, 29570, 11232,  8613, 30606,
        5014,  4402, 16011, 28730, 30057, 27923, 18596,   636, 33131,
       35566,  5270, 37521, 35878, 21791, 37723, 32213, 17442, 46357,
       10183, 35985, 32734,  4520, 10917, 47902, 49274, 42058, 12924,
       22342, 40313, 36103, 49231, 16896, 25385, 15453, 29966, 46638,
       48615,  4044,  8414, 45431, 34778, 35141, 47510, 24729,  7521,
       32265, 27307, 14950,  8784, 25947, 22538,  7300, 21062, 38577,
        6987, 47576,  5838, 17468, 47877, 39297, 28695,  2088, 47109,
        6268, 42961, 26196, 19125, 13506, 46847, 16418, 19469, 17623,
       28981, 40686, 26701, 42770, 23056, 21541, 43016, 39748, 33694,
         655, 33457, 29843,   618, 33634, 15939, 21667, 18922, 46059,
       40542,  4470,  9348, 36404, 39325, 27437, 43122, 20512, 40492,
        7487,  8514, 40370, 37306, 25120, 14063, 12114, 28405, 30844,
       12868, 10171, 34457, 21822, 20039, 30828,  6744, 11110,  7816,
       17972, 40046, 23768, 18871, 14622,  4199,  7285, 32772,  8420,
       47581,  1795, 22276, 37947,  8275,  7605, 36617, 12436, 44221,
       19679,  6919, 14586, 32024, 30735, 47170, 30492, 26412,  3386,
       42435, 35116, 26461, 25540, 44014, 16444, 15851, 35286, 46146,
       31200, 43454, 34674,  8300, 35346, 23480, 41850, 31224, 47355,
       33610, 23652,  8378, 48842,  4041, 17646, 15051,  2751, 27974,
       23099, 34629, 34484, 12621, 33718, 43339, 39537, 37307, 29728,
       18293, 48625, 45084, 32782,  9679, 38731,  7507, 34805, 37397,
       27746, 12180, 10631, 43887, 10656, 36291, 29318, 38268, 49484,
       34855, 38102, 46623, 46860, 23561, 45952, 35758, 43789, 23739,
       35877, 48162, 30437, 14565, 17809, 26960, 16425,  5386, 31479,
       27895, 14745, 42012, 13310, 41660,  3813, 37781, 17321,  9718,
       21377, 28066, 18019, 39530, 27619, 18008, 31793, 45688, 13231,
       32372, 13366,  5679, 19810, 35872, 12347, 16941, 29929, 35267,
        3389, 25296, 46435, 35411, 41826,  9912, 40472,   222, 38217,
       15756, 24120, 31820, 13569, 46254, 29522,  9853, 47806, 47604,
       28605, 44402, 43713, 34467,  9497, 31684, 40618, 43155, 15635,
        3282, 17102, 15113, 39619, 32799, 49284, 41280, 27631, 29600,
       31545, 40817, 20139, 15699, 16661,  3320,  4153,  7313, 16407,
       44464, 44757, 21958, 34962, 24309, 44846, 49361, 20040, 33079,
       37768,  2807, 21433,  8265, 17760,   157, 38179, 45956, 12031,
        9904, 12035, 17912, 37745,  5346, 44759, 23026, 12445, 21469,
       29613,  5653,  8623, 29315, 27855,  7876, 43347, 17508, 19428,
       19082, 42558, 19236, 10017,  5333, 27534, 33477, 33052, 49264,
       23080, 12562, 13528, 26924, 11175, 36284, 36249, 38143, 39548,
       41372, 47449, 38834, 37301, 24464, 43663, 28348, 27701, 37476,
       24891, 14785, 44927, 40228, 11486, 43651, 46261,  4076, 48214,
       40264, 41454, 14917, 10337, 26761,  5936,  4749, 36474, 38125,
       43939, 28361, 33543,  5730, 30211, 33108, 38915, 14340, 21841,
       10166, 44646, 29597, 19983,  4733,  9894, 24600, 33773, 26636,
       16128, 12446, 31964,  3553, 39018, 43238, 39386, 35476, 29366,
       36816, 46939, 34894, 45330, 13492, 36085,  9147, 49452, 38602,
       37641,  2337,  1841, 36780, 34354, 22523, 12725, 28834, 25474,
        3008, 27090, 10574, 22958, 40592,  8878, 33587, 23442, 36041,
       16902, 44094, 45710, 36595, 29603, 32169,  2296,  2323, 49233,
       23023,    12, 21417, 44931, 19359, 35446,  4007, 26363,  3029,
        2060, 19168,  8347, 37247, 17438, 17498, 31946, 27392, 46480,
        7119,  4899, 25891, 30551,  1928, 33434, 24838,  1641,  4016,
       34896, 21320,  5658, 34510, 38821,  2380, 30032, 17192,  6197,
       27788, 29313, 35160, 39722, 12512, 17635, 17188, 16042, 29687,
       46373, 16031, 28289, 47132, 30902, 28495,  6688,  3766, 23749,
       14503, 34394,   194, 27485, 21872, 19856,  7395, 17732, 11789,
        3516,  7537, 15466, 30921, 46345, 34540, 14521, 34830, 48266,
       13209, 48741, 42341,   815,  4207, 34046, 19087, 39155, 31552,
       48559,  8858,  3250, 31159, 16703, 40669, 21528, 34159, 49342,
       25543, 26329,  7657,  8809, 34157, 17959,  8845, 29956, 24667,
       32441, 43490,   837, 47139, 38508, 22578, 12348, 11675, 27662,
       41440,  7843, 38976, 40339, 41424, 29228, 13076, 31642, 45614,
       46871, 46428, 11165, 18089, 12450, 23154,  9861, 22255,  1983,
       22211, 37193, 39627, 13466, 34402, 47870,  5491, 31622, 17019,
       26666, 29063, 16375, 42841, 22322, 25359, 34575, 40989, 30857,
         765, 13143,  7010, 19744, 15926,  9547, 46764, 37754, 46769,
       30796,  9307, 35473, 33046, 12411,   517, 24123, 15334, 40783,
       48494, 44280, 17081, 21889, 23194, 30919,  5901, 46655, 44320,
       46594,  3348,  4600, 43722, 10101, 43668, 40916, 46696, 27969,
        7615,  4551, 39290, 23663, 31827, 19049, 46843, 42614, 45646,
       18780, 35800, 23677, 19390, 37224, 37127, 32577, 31398, 23070,
       26897, 39390,  8193, 48961, 49018, 47827, 44091, 10568, 49177,
       26126, 32674]), array([41328,  5769, 22112, 15323, 42176, 25531, 29877, 40294, 28097,
       24288,  8658, 31347, 28593, 42065, 23726, 46589, 19398, 19231,
       22444,  8568, 11924, 44415, 43563, 33179,  2592, 13390,  8790,
        2342, 36050, 42701,   171, 48042, 44619, 13242, 13251, 49276,
       43193, 31150, 29787,  5891, 15139, 20165, 40057,  4645,  9500,
       25770, 17231, 22095, 17200, 30512, 43569, 22950, 18924, 29155,
       14111, 47523, 30244, 36224, 36285, 48715,  8155, 26078,  1877,
       10207, 16387, 48651, 40910, 16006, 38750,  3990,  4042, 46122,
       29312, 27859, 34560, 16063, 14053, 34751, 36221, 12410,  8523,
       45028, 48289, 36830, 33056, 36835, 15571,  4854, 36167, 45056,
       27764,  4151,  2084, 20570, 12537,  8277,  7493, 25078, 16496,
       20372, 32743, 32093, 25986,  5569, 36040,  8574, 14774,  6092,
       33812,  1568,  2431,  2382, 12722, 14829, 11496, 17624, 35614,
       39626, 29025,  9143,  9116, 37683, 23068, 33142, 25154,  9179,
       29896, 21650, 34230, 41936, 28723, 23353, 11320, 45027, 28429,
       13048,  7203, 14282, 14268,  5513, 10522, 34955,  1126, 23347,
        3291, 20972,  6925, 49230, 47759,  4320,  6618,  5853,  8819,
       48113,  6676, 17234, 46399,  8797, 42390, 27374, 11302, 45555,
       38001, 11461,  5485,  5732, 12616,  6695, 29193, 48979, 43667,
       19106, 22367,  9980, 44178, 25999, 44171, 37186, 22706, 16297,
       43909, 48674,  7727,  5219, 46745, 12861, 23436, 13943, 12492,
        3254, 41086, 25636, 41034, 48570,  7984,  5110, 44203, 23808,
       21394, 48773, 23029,  1357, 15663, 32916, 15716, 38324,  5399,
       38341, 44261, 23388, 21120, 23072, 44356, 13753, 37346, 44224,
        8228,  3247, 19598, 26872, 23010, 34799, 41428, 29370, 38878,
       38874, 29234, 13317,  1916,  6454, 42703, 33512,  6401, 15026,
       47001,  5938, 17396, 23661, 17343, 30612, 39416,  6506,  4513,
       36646, 22558,  3581, 31004, 49351, 44657, 39418, 30658, 15301,
       31046, 28511, 34117, 26427, 36460, 27652, 46140, 48007, 16772,
       38423, 38863, 33554, 28347, 11361, 40206, 46891, 38400, 48783,
       25113, 25376, 17728,  1116, 24098, 42294, 35939, 40501, 26129,
       27552, 19617, 49310, 31468, 25264, 36892,  6931, 31959,  6042,
       36534,  4248, 27626,  5447, 45377, 16682,  9596,  8233, 37804,
          43, 39619, 27491, 30615, 26643, 34428, 38370, 22382, 45894,
       33842, 47865, 40639, 12977, 13475, 28522,  9943, 18055, 35710,
       43284, 38196, 45932, 22288, 10029, 30563, 32330,   941, 26949,
       23066,   255, 36936, 41273, 17834,  8535, 34050,  7861, 25844,
        1901, 34239, 14965, 39802, 19576,  2320, 46836, 12452, 31173,
       37827,   836, 26940, 10778, 31155, 37645, 28603, 37292, 17848,
       15233,   740,  4221, 14283, 43908, 48294, 17689, 35023, 18741,
       46265, 32258, 41830, 45272, 27909, 26550, 25334,  4548, 21560,
       19855, 20118, 39016, 16769, 36874,  7260,  3058, 12766, 32991,
       24827, 42875,  7176, 13514, 21030, 17436, 41919, 19190, 30673,
        6476, 18500,  9111,  4142, 29703, 29690, 14075, 44168,  5267,
       33926, 21890, 32268,  2761,  4541, 19587, 34514, 36932, 25087,
       21192, 19065,  2956,   838, 33911, 26052, 30120, 16032, 21211,
       16118, 26345, 16334, 41348, 21376, 10273, 41605, 48833, 27976,
       31973, 38926,  7490, 24731, 23486, 19319, 43137, 16494, 26690,
       28660, 22722, 48775, 38418, 25093, 28788, 33802, 13820, 17573,
       23602, 48743, 23810, 38446, 21378, 25804, 41949, 14252, 17641,
       42430,  3752, 38018, 29007, 43504,  5719, 44547, 12107, 21694,
       37104, 47780, 22817, 15179, 42003, 15175, 26496, 13357, 14535,
       26622, 27423, 40170, 49143, 37416, 22435, 43290, 40311, 20768,
       46250, 30521, 21010, 19971, 24534, 16314,  6428, 36446, 31915,
       28604, 29777, 25695, 37325, 43653, 33009, 37585, 21054, 14486,
       22039, 44724, 20994,  4704, 13248, 47888, 15697, 39301,   140,
       26637,  6757, 11465, 29883, 43692, 34774, 32162, 47984, 12719,
       33363, 18472, 47727, 47956, 47351, 29072, 47940, 10654, 42886,
        3447,  3113, 15645, 44894,   133, 13031, 14427,  6729, 37951,
       42386, 43641, 22115,  6229, 37612, 41903, 48838,  8858, 46798,
       47285, 13954, 21434, 43397, 30186,  5139,   113, 34545, 28236,
       33242, 21812, 26699, 46095, 34231, 37009, 42535, 29328, 41947,
       33904, 16196,  8326, 25933,  6700,  2702, 33041,   788, 34673,
        8807, 37316, 25588, 28542, 23324,  4211, 21183,  5226, 16455,
        5557, 33153, 22898, 41249, 33425, 22900,  5546, 34652, 47943,
       13400, 10384,  2785, 30305, 32818, 35221, 19243, 33601, 43387,
       30988, 11814, 18231, 17491, 25626, 37891, 23435, 30170, 44094,
       36687, 33908,   947,  1526, 31195, 39630, 47452, 46322, 41027,
       45709, 27043, 45192, 40188, 43917, 45776, 17147, 26880, 31340,
       43847, 21743, 23552, 10722, 22345, 22047, 47359, 39333, 23270,
       18384, 12969, 16298, 23056,  3679, 20668, 24691,  1144, 48363,
        1725, 32926, 46821, 27249,   419,  3750, 22931, 15660, 40402,
       21491, 14255, 12600, 19716,  3046, 40418, 12903,  7112, 28076,
        1716, 47175, 29198, 13586, 22453, 33879, 19217, 32852, 26823,
       21995, 27050, 36788, 33529, 44480, 31530, 23094,  6221,   618,
       18150, 26403,  9711,  3290, 31528, 16709, 32398, 37397, 29570,
       17009, 35817, 41372, 19003, 20548, 43866, 47510, 21000,   288,
       10827, 26000,  3947, 45255, 27392, 43495,  2260, 26910, 37159,
       24182, 35823, 43460, 45841, 31686,  6342, 11382,  1865, 13113,
       23430, 20053,  2818, 46820, 47976, 19746, 25945, 28298, 39610,
       37053,  2751, 18892, 32449, 22968, 22904, 32770, 48048, 19446,
       29006, 26020,  1486, 44137, 17648,  7732, 19726, 18256, 41015,
       20895,   380, 48196, 38038, 13507, 44018, 44623, 39908,  9862,
       14826, 29258, 24888, 16419, 30124, 44001, 28546,  5882, 24544,
        6763,  1011, 23062,  4227, 20338, 28278, 31705, 32109, 37613,
       46331, 42257,  4465, 32443, 10444, 21172, 33048, 39854, 18865,
       47971, 33248, 12129, 35100, 34238, 10134,  6305, 39389,  3622,
       22692, 30932,  3767,  6241, 42524,     7, 20269, 47469, 21619,
         927, 16181, 31202, 21974, 42509, 46584, 14589, 16878,  5608,
       10210, 45562, 35427,  7313,  2105, 34168, 33342, 48906, 42913,
       14337, 30367, 21502,   799, 38306, 14226, 40296, 32897, 11726,
        8358, 14222,  6758, 38963, 38959,  3903,  1793, 39284,  8981,
       36470, 43456, 48348, 33000,  4470,  3446, 39334, 38350, 31709,
       22496, 44280, 21541,   360, 27122, 42940, 29890, 25197, 40284,
       46551, 14174, 30237, 26120, 28843, 26363, 13732,  7656, 39008,
        2125, 17086, 37290,  9869, 14758, 18981, 45104, 32734, 29654,
        9455, 34355,  9281, 33924, 29672, 39402,   959,  4839, 28883,
        4821, 47902, 39413,  4180,  1886, 48046, 38769, 39660,  8420,
        8639, 38966, 47987, 25114, 40942, 40944, 29849, 48531, 27307,
       12114,  2074, 23220,  3389, 36816, 11040, 18109, 24120, 25082,
        2812, 30921, 23914,  7752, 41254, 35566,  6633, 32144, 43454,
       49347, 10891, 10230, 45494, 43215, 35759,  2186, 42006, 38509,
       16374, 26772, 31831, 25016, 38309, 32069, 35838, 11340, 13983,
       12348,  3792,  7484, 29098, 38134,  7215, 42291, 41100, 10442,
       36404,  3704, 23306, 35346,    37,  6225,  7972,  2126, 45084,
       39297, 21377,  2975, 16630, 28348, 33173, 46607, 35139, 37300,
       34734, 29201,  8632, 40142,  7521, 10334, 36747,  6919, 34817,
       31229, 47127, 15791, 37875, 14140, 25870,  1820, 42512, 45824,
       31483,  6962, 21433, 19162, 39386, 23386, 18561, 14541,  4016,
       32211, 16897, 32364, 16718, 10518, 26962, 21055, 28474,  8048,
       25225, 38217, 20760, 31599, 30437, 17796,  4044,    35, 21265,
       28445, 44014, 38140, 16133, 28984, 37520,  5519, 46847, 38577,
        7300, 14000, 10250, 29760,  3236,  7032, 47090, 48248, 35450,
       32990, 45432, 15635, 34704, 28629, 43095,  7097, 22549,  5426,
        7329, 40435, 28730, 16833, 24325, 13573, 40492, 12316, 23317,
       18506,  9695, 25549, 36465, 15591, 25947, 48374, 37231, 15466,
       18019,  5658, 27285, 47109, 43648,  9814,  4844, 15451, 23333,
       48342, 42107, 24570, 37862,  9379, 17635, 36066, 40046, 30844,
       21822,  6539,  1888,  5929, 15113, 39409, 26412, 30606, 17296,
         177,  5014, 37470, 33666,  5278,  8975,  6024, 19317,  6380,
       30195, 33634,  5032, 39869,   114,  3368,  5335, 36039, 41486,
        5119, 25823, 32799, 44931, 12839, 34855, 18328,  9478, 13366,
       30699, 23362,  2060, 25690, 30291, 43018, 49484,  9904, 37532,
       32541,  2982,  8229, 35681, 24720, 24862,  7958,  9353, 45753,
        4515, 20817, 16829, 37521,  7119, 33855, 28066,  6190, 46639,
       43339, 44464, 45688, 15262, 12640,   295,  3667, 25527, 44555,
       31382, 25388, 18639, 12621,  9631, 15350, 42483, 15170, 26293,
       46594,   388, 33450,  2473, 23095, 47027,  7007,  2323, 20040,
       19644, 13231, 24665,  1216, 37769, 11244, 42094, 28405,  5622,
       40592, 47480, 34805, 29279, 21062, 23503, 22379,   676, 35877,
        7856, 35878, 43643, 40504, 18329,  2522, 41228, 38571, 21527,
       27831, 34874, 20489, 25940, 23889, 45378, 10337, 41672, 13749,
        8060, 36249, 18715, 21902, 14355, 27351, 15209, 21320, 24666,
       42058, 31501, 27974, 40581, 35872, 11735, 47124, 38268, 16673,
       33344, 23283, 33240, 31964, 15939, 19590, 18563, 11594, 14636,
       26196,  4899, 37983, 34907, 40612, 45782, 32303, 28104, 39537,
       10631, 35725, 48615, 11110, 37576,  2229, 19679, 14869, 32181,
       23841, 39018,  1284, 29846, 40422, 30250,     9, 43636, 23561,
        4176, 24363, 33131, 43728, 46306, 48010,  3985,  6271, 15052,
       46492, 12862, 43122, 30828, 17646, 33973, 28919, 13506, 32772,
       20027, 20976, 29843, 18596, 12347,  5270, 36474, 12360, 31201,
       44253, 12512, 16425, 10895, 36657, 40049,  8845, 31200, 14611,
       23647, 27619, 31224, 11411, 37910,  7657,  2462, 37947, 43789,
        3672, 17441, 33584, 18827, 42012, 34915, 36010, 36617,  8414,
       37303, 22342, 32372, 25455, 23099,  8613,  3348, 12450,  3079,
       21530, 17809,   837,  2394, 23782, 19464, 48958,  9217, 16909,
        4828, 23381, 32864, 14303, 42204, 36041,  4153, 14745, 23258,
       11314,  6899, 20977, 37019, 19685, 47170, 46349, 21667, 31864,
        7285, 13862, 18395, 24838, 34629, 21977, 29318, 48545,  2427,
       46858, 35449,  3341, 33959, 10048, 23080, 36545, 27118, 11232,
       37723, 24448, 37781, 44759, 44846, 14631, 30100, 14072, 18811,
       14086, 17442, 13077, 43101, 40817,  4199, 29687,  8232,   546,
        8560, 35407, 29819, 38122, 47604, 11667, 48933, 35267, 25763,
        6772, 10630, 29204,  7010, 37127, 11862,  8630, 40313, 40228,
       20674, 20673, 41681, 37254, 49109, 24360, 31479, 34962, 25686,
       19973, 48899, 38179, 33052, 41820,  7153, 12408,  4323, 29146,
       26092, 34457, 26701, 28433, 18406, 29929,  7605, 45620, 14296,
       10183, 39627, 17760, 33046, 40991,  9350, 48368,  8487, 17827,
       23458, 38076, 28423, 43663, 27751, 25930, 10164, 29916, 30796,
       48267, 32544, 31827, 43525,  2180, 23770, 19810, 25120, 18104,
       40339, 11165, 46571, 19049, 31159,  8809,  1038,  5838, 19236,
       40686, 15051,  5357,  4076, 48418, 46023, 33543, 11730, 35446,
       24225, 36912, 38468, 33495, 21841, 49274, 17912, 49231, 34046,
       26905, 41387, 13807,  1841, 16554, 44543, 41660, 17187, 36455,
        9863, 43887, 17508, 47806,  5730,  6799, 12924, 24891,  8992,
       34402, 13651, 13565,  3551, 34513, 35227, 35141, 47133, 47576,
        4341, 28981, 38162,  2296, 25667, 45330, 11266, 10715, 35476,
       27895, 45431,  1666, 38102,  9547, 34510, 19983, 11352, 10171,
       38602, 46971, 29613,  9497, 47248, 46715, 35914, 25416, 46939,
       45770, 43668,  5936, 17352, 29815, 46406, 36026, 46526, 41280,
       48658,  6571,  7252,   511, 16865, 18656, 46373, 25304, 48625,
       16896, 12446, 24309, 16941,  6744, 33610, 43347, 30492, 30140,
       17102,  4609, 11964, 32441, 33694, 39722,  7866, 17468, 18587,
       42654, 11560, 48162, 33718, 30677, 26380,  7489,  1300, 21464,
       23013, 21889, 21469,  8730, 43016, 43005,   655, 39631,  3118,
       38114, 26100, 42001,  7487,  4778, 36062,  5346, 15117, 14565,
       16418, 43939, 14586, 35959, 48235, 32024, 48229, 26955,  7395,
        2664, 21483, 20639, 16661, 23108, 24600, 48905, 36085, 14503,
       16707, 39325,  3813, 21528, 41730, 27923, 28915, 28420, 37224,
       48842, 27631,   636, 48961,   491,  4695,  7131, 14208, 18922,
       28890, 10936, 26399,  2544, 49251, 20156, 44180, 19886, 39548,
       43491, 40669, 19675, 35433, 12089,   194,  3516, 23480, 31098,
       19450, 12161, 49295, 32782, 12167, 15859, 21791, 44082, 12031,
       17019, 42966, 36595, 22322, 43840, 46392, 33108, 44402, 42961,
       46261,  8993,  2983, 45206, 47082,  8514, 37247, 24685, 26540,
       28695, 12180, 42350, 17732,  8347, 20398, 40542, 15756, 32194,
