         929, 24229, 18730, 44622,  6998, 36510, 40351, 30089, 24236,
       44600,  7008, 11974, 18663, 24202, 27908, 18935, 39788, 36344,
        6837, 36365, 30134,  3361, 36378, 48874, 10192,  3358,  6900,
         955, 47151, 36401, 31400, 32693, 13986, 27956, 26045, 18648,
       44526,   870,   866, 24296, 36653, 36654, 28038,  3260, 48943,
       48944, 42434, 11942,  7163, 44468, 24355, 28064,  7185, 28004,
       36613, 12770,  3289, 47174, 18646, 41860, 30065, 44575, 18615,
       11495, 48918, 18367, 11959, 44566,  3311, 44563, 44551, 12779,
       32640, 18559, 18557, 48920, 45323, 45332, 27426, 34187, 46127,
        4065, 21990, 33400, 30851, 41587, 13343, 21919, 40196,  4883,
        4888, 40189, 23167,  4898,  4900,  4901, 41982, 40410, 34181,
       46137, 22163, 30926, 22120, 26750, 26753, 46626, 46168, 26763,
        4759, 40233, 46149, 22056,  1681, 22042, 22037, 33403, 11349,
       42087, 13375, 46055, 33358,  3977,  5008, 46716, 13026, 48432,
       34420, 34431, 30785, 23314, 13396, 30782, 45984, 34448, 21647,
        5055, 45961, 21623,  3987, 11365, 23277, 30792,  4930, 30811,
       34322, 21819, 13379, 40417,  4947, 48416, 26737, 13382, 34347,
       26918, 13383, 33312,  4969,  4970, 34366, 34367, 34343, 34477,
        4711, 22242, 46539, 22624, 33779, 33788, 26627, 13116, 12236,
       46410, 22595, 22582, 33813, 22928, 33828, 26534,  4476, 33539,
       33845, 22647, 46568,  1856, 13120, 22770, 11310, 22784, 22740,
       33714, 33720, 31030, 22822,  4326, 33724, 26597, 33633, 33622,
       31023, 22845, 22852, 10738, 46447, 33853, 26523, 26662,  4607,
       23012, 46270,  1734, 46601,  1887, 41990, 46613, 46244, 22284,
       40258, 22272, 13271, 42068, 22267, 23069, 22247, 22368,  4597,
        4595, 33938, 33857,  4168, 33859,  4519, 22977, 33889,  4524,
       33899, 30938, 22427, 33914,  4550, 33929, 12221, 22996, 40990,
        4571, 10697, 22422, 17883,  1565,  1943, 20751, 12909, 20733,
       33058,  1377, 48576, 10889, 45547, 13607, 35091, 23659, 20704,
       33051,  3712, 20684, 46900, 27304, 13597, 20662,  3747, 31221,
       20861, 48129, 10470, 27227, 12914, 45595, 27231, 35039, 48557,
       23622,  5603, 35042,  1398,  5614, 45572,  2015, 30552,  5639,
        5717, 20645, 48597, 46912, 39997, 23725, 45388, 45384, 23729,
       26258, 35302, 20407, 13662,  5918, 45354,  5930,  5931, 27410,
       46925, 20343, 35261, 35249, 46911, 20506, 35145, 20618,  5741,
        5753, 13629,  1331,  5782, 20542, 23608, 23694, 30494, 30491,
       35215,  5808, 13638, 20526, 27359, 35230, 45443, 45947, 20868,
       31219,  5232, 45839, 21371, 30695, 40478, 21363, 40121, 34691,
       48496, 34694, 34701, 21298,  5306, 21276, 21242, 40889, 10861,
        5207, 23490, 21429, 27029, 45942, 46743, 26991,  1547,  1546,
       21562, 34509, 21538, 12976, 27007,  5153, 45898, 13434, 21490,
       34572,  5182, 45872, 48164, 21215, 21204,  5372,  5461,  1443,
       30610,  3790, 20967, 34941, 20947, 42202, 20936, 23590, 23595,
       30589, 34964, 10478, 40056, 20882, 41065, 33102,  1991, 12119,
       27168, 40485, 46799, 34775, 40103, 34783, 21161, 21153, 34803,
       20875, 46801, 10867, 12933, 34859, 21068, 46825, 27163,  3804,
       23566, 41048, 37058, 27932, 16958, 38656, 12581, 16850,  8249,
       42621, 38659, 47674, 11711, 24911, 31568, 40720, 39469, 28635,
       11825,   458, 25811, 28624, 15532, 14397, 16956, 28619, 28617,
       11593, 43792, 29054,  2904, 15582, 16836,  8267,  8345, 28696,
       38590, 11092, 15652, 15649, 41329, 47513, 25328, 16794, 14463,
       28683, 43116, 11804, 24955, 47496, 41260, 39449, 25796, 43708,
       43153,   429, 16817, 47664, 29027, 43718, 43696,  9175, 31886,
       32215,  9272,  8049,  8046, 29683,  9273, 41427, 47698, 32272,
       49165, 28528, 37548, 40667, 25665,    96,  8029, 47409, 15338,
       28515, 39513, 38816,    93,  8007,  9299,  2608,   542,  2998,
       49161,  8349, 29671,  9660,  9680, 25814, 15494, 38732, 31665,
       37635, 14370,  9216, 29649, 47458, 38746, 28568, 17136, 29086,
        9234,   112,  8093, 24836, 25394, 37590, 24818, 37577, 24816,
       49173, 17135, 24810,  8098, 16730, 47895, 28713, 29461, 29463,
       14684,   225, 38405, 38190, 15900, 16244, 16259, 38170, 25265,
       38163, 15927, 16277, 28845, 39262, 16301, 29409,  8953,   303,
       38115, 28961,  8966, 28828, 29489,   310, 43455, 28823,  8719,
        8723, 16068,   249, 28907, 14643,  9755, 16045, 47610,  9759,
        8796, 49348, 38279, 16015,  8721, 38272, 28881, 38271, 28876,
       31996, 16120, 28875, 38346, 12596,   235, 38363,  2747, 15968,
       31971, 41707, 38104, 14561, 43596, 43214, 16574, 16584, 14493,
       31912, 37938,  2803,  2805, 39417, 43202,   373, 43222, 29374,
       25051, 47547, 31645, 37904, 16657, 37892, 28735, 15693, 49250,
       32138, 25324, 16681, 39424, 47878, 39411,   352, 15825, 38086,
        8587, 38085, 39373, 39376, 28973, 16405, 25287, 47639, 16424,
       28800, 25066,  8995, 38492,  2773, 14512,  9005, 31607,  8515,
       16508, 15772, 47570, 43224,  8478, 38511,  8543, 28500, 38308,
       37125, 49086, 29137, 38993, 11660,  2536, 25557, 12691, 43976,
       38889, 17767, 31509, 31524, 25577, 44098, 37237,  7697, 37236,
       39085,  9993, 25460, 29731, 29209, 39592, 38887, 14945, 39032,
       32348, 44095, 14231,  7784, 37246, 40651, 42806, 29758, 49093,
       15006,  9431, 24686, 49478, 32305, 17493,  3054, 49096, 47939,
       17482, 42942, 42887, 17407, 47816,  7701, 15016, 29196, 42871,
        7797, 39608, 24736, 29798,  7663, 11568, 14210, 42964,    65,
       43979, 14995, 38997,  7829, 37226,    46, 15271, 15280, 37106,
       15289, 40753,     4, 15302, 17361,  3037, 47747, 32333,  7934,
        9314, 17337,  2551, 37455, 39545, 24674, 17298,  9309, 17297,
       44186,  7581,  3072, 24769, 28297, 43022,  7978, 39115,  7744,
       29720, 14276, 39028, 14200, 39102,  7900,  9559, 17673, 31719,
        2291, 40759, 28494, 12522, 17401, 17381, 17617, 32350,  6098,
        9491,  7368, 31798,  7278, 45897, 34638, 21405, 23780, 25959,
       22583, 32986, 10006, 40790, 12883, 20340, 44110, 49289,  5247,
       30981, 29256, 45921, 11772, 17621, 36889, 35423, 47283, 47640,
       25025, 48677, 45900,  8465,  2364, 16540, 36850, 29520, 25024,
       37982, 12056, 46779, 16502, 35497, 40751, 32339, 35444, 16628,
       16646, 23823, 30737, 48307,  8475, 47560, 44109, 39687, 46988,
        6104, 11292, 43254,  5922, 29876, 12097,  2753, 41550,  2705,
        4337, 38200, 21079,  8683, 25578, 20720, 24682, 12501, 20687,
       48587, 27290, 45521, 45518,  4370, 47315, 34815,  8885, 42189,
       48569, 31715, 25917, 38284, 22775, 46504, 26307, 12718,  9580,
       32403, 45670, 42214, 10877, 14907, 43382, 10767,  7597, 44174,
       45677,  2709, 37013,  7495, 41703,  1807, 29475,  5383,  5833,
       45801, 43499, 10415, 47630, 40877, 39605,   200, 42815, 23721,
       49016, 29392, 21336,   324, 31474, 12955,  5886, 43518, 20387,
       20386,  5915, 49366, 13181, 21289, 25020, 20629,  8636,  5739,
       41304, 35170, 20593, 27339, 11024, 32042,  7651,  8956, 44282,
       42867,   305, 38113, 23481,  1482, 38460, 29197,   311, 31007,
       20498, 29781, 48660, 43191, 13924,  2565, 12796, 28608, 40675,
       28026, 33329, 18471, 29069,  6671, 23192, 11507,   482, 38733,
       12455, 30180, 29289, 39497, 34276, 25827, 24302, 46039, 37673,
       14396, 10257, 26917, 31428, 16919, 16935,  2640, 37710, 44491,
       25351, 28047, 18454, 12151,   463, 36122,  8831, 18464, 36145,
        6646, 39569, 11592, 19170, 44515, 14040, 33387,  1731, 46651,
       32645, 29675, 18565, 14349, 41000, 47715, 18821, 38804, 11066,
       44648, 44569, 10977, 44583, 39517,  7027, 41430, 23102, 41810,
        7011, 11137, 47696, 36363,  6838,  8108, 28571,  4050, 14269,
         872, 33465, 29319,  2438, 26075,  8092, 44754, 18984, 26814,
       15400, 28558, 12189, 18928,  4810, 24193, 48336,  7078, 42429,
       19286,  2563, 44427, 29020, 21589, 29591, 39882, 42053, 30270,
       42339, 29160,  2212, 16814, 11449, 12162, 47053,  1559,  5089,
       24985, 18266, 17565, 47507, 40548, 13406, 35762, 15640, 21646,
       48733, 22448, 44051,  8313, 19725,  6354, 21596, 12841, 23340,
       28106, 14726, 16880, 30772, 44976, 16683, 44021,  6192, 26983,
       35626, 31083, 29759, 38974, 43745,   175, 11597, 19313,  6563,
       12831, 14443, 41321,  6179, 17511, 41476,   439, 47045, 37282,
        7216, 41733, 41257,  4512, 11723,  9124, 23379, 29548, 35966,
       30760, 34043, 14650, 23337, 31165, 34960, 23407, 46646, 26471,
       31646, 34177, 34132, 46643,  1529,   237, 22493,  1561,  9339,
       15376, 14892, 46792, 39227, 48163, 11362, 25338, 38947, 30786,
       13478, 14738,  4584,  4949, 15581,  4582, 25346, 22880,  1603,
       22389, 30685, 23242, 47675, 34665,  8964,   154, 12264, 29341,
        3874, 48379,  4842, 23530, 46246, 49472, 14692,  2620, 33748,
        9354, 34445, 21869, 33559, 41332, 46674,    32, 38436, 38438,
       45866, 33921,   159, 29175, 26569, 14024, 23874, 27525, 20016,
       20013,  9992, 41224, 37604, 47010, 13755, 32142, 17725, 24718,
       29920, 10221, 32879, 37883, 23865, 44035, 36367, 25130, 18017,
       37596, 17569, 39639, 28353, 36060, 18344, 26077, 24169, 47235,
        6061, 16598, 44763,  6868,   393, 37861, 19180, 19494, 44868,
       24488, 24468, 32504, 27774, 28146,  7279, 16845, 13853, 27734,
       29608, 36825, 27699, 13759, 36178, 19634, 12733,  7266, 36212,
       16753, 13768, 36890, 24128, 28592, 42314,  8144, 32545, 37818,
       43962, 19734, 16760,  2288, 32709, 32335,  8014, 31506,  5770,
       14621, 36481, 30497, 42494, 40781, 24233, 12894, 37017, 18706,
       24305, 20688,  7633, 30533, 27265, 41862, 49145, 44580, 30546,
       26019,  1370, 32032, 48578, 14584, 28309, 20564, 41447, 17422,
       16109, 28250,  7628, 30053, 17373, 49057, 11423,  7472, 11872,
       41685, 16102, 23718,  7475,  2377,  6937, 27233, 12593, 40590,
       41083, 17190, 30054,  2329, 47192, 11522, 23271, 16996, 37409,
       30816, 30947, 25353, 22313, 44875, 40815, 15508, 26516, 18507,
       24095,  8145, 42554, 32271, 44520, 33408, 34225, 34204,  4815,
       18805, 37296, 23146, 15361,  6830, 48869, 39778, 18385, 43049,
       31393, 17132, 15412, 46635, 26441, 39174,  7926, 14752, 38819,
       13929, 25666, 30174, 48967, 32227, 15200, 40672,  2954,   580,
       48847, 17446, 34044, 14376, 36210, 24008, 47310, 14158, 30541,
       41196, 14518, 44922, 22723, 20273, 28337, 30431,  8767, 45870,
        2780, 10378, 20968, 27022, 37958, 25738,  4403, 29911, 35324,
       16388, 20663,   218, 16320, 30635, 44166, 15849, 35213, 41922,
       33110,  8902, 10531, 20726, 28964, 25132, 25935, 16373, 45829,
        4374, 43485, 36925,  6081, 15721, 16792, 20054, 23974, 45645,
        1128, 34437, 43164, 45013, 12014, 47862,  7323, 30258,  6488,
       35992, 37779, 36831, 18222, 24524, 41553, 44365, 43679, 34556,
       15005, 40344,  6175, 29223,  6183, 34501, 12335,  1551, 30343,
       39140,  2668, 41787, 22915, 45126, 19784,   760,  3925, 39648,
       18485, 24293, 22766, 29847, 42982, 42018, 29132,   828, 49072,
       13219, 49471, 22959, 42811,  7273, 42472,  7239, 30995, 32422,
       49088, 26626,  7400, 44283, 14964, 46537, 31741,  9416,   849,
        3124, 37341, 31489, 29735, 29788, 14167,  2581, 46940, 43235,
       10549,  5981, 48480, 37965, 29534,  1530, 30361,  5122, 38055,
       16674,  8366, 16751, 38593, 45953, 23965, 45088, 38880, 19742,
       16813, 27669, 26995, 16818,   331, 20464, 20892,  8821, 11746,
       11118, 20965,  8856, 20783, 35058,  8882, 35079,  3858, 39342,
       25153, 23683, 45497,  8952, 35205,  3702, 16350,  5829, 48624,
        5845, 25260, 40438,  9866, 26475,   490,  9317, 40905, 21938,
        6770, 26039, 13298, 29661, 48768, 31549,  8005, 18858, 34133,
       24780, 13974,  3009, 36405, 48890, 41129, 13865,  9152, 19269,
         147, 41006, 43779, 28615, 36046, 36187, 18589, 25367, 31664,
       38851, 26105, 32739, 29123, 36014, 31508, 13058, 12291, 32404,
       13068,  3000, 47373, 33004, 24198, 46686, 25312, 23604, 23850,
       47735, 12613, 25704, 33031, 31132, 24177, 25746,  2038, 47634,
       24748, 26003, 25878, 46924,  2002, 41365, 18857, 44509, 36644,
       44500, 45959,  7178, 11925, 21723, 41180, 44385, 11531, 26923,
       21775,  5096, 36895, 21829, 14143, 41201, 28271,  7529, 10043,
       37077,   601,  7808, 21959, 22007, 22024, 34996,  7809, 42425,
       22765, 45540, 30531, 27302, 35272, 10406, 20307, 45322, 35518,
       35624,  5416, 45119, 45117,   935, 19556, 27126, 36036, 36105,
       10540,  5256, 44860, 19183,  6715, 44784, 27824, 39795, 36303,
        6456, 37566, 34994, 28554, 43686,    77, 11606, 15287, 28750,
       15333,  9672, 29506, 38965, 16443,  9134, 15636,   268,  8876,
       39507, 15686, 11322,  8990, 41335, 29149, 37919, 38536, 22240,
         501, 37660,  9561, 28640, 15027, 31028, 14915, 20696, 33074,
       36115, 30218, 48552, 29008, 39043, 29032, 19363, 27754, 20543,
       27411, 23774,  6305,  5799, 13648, 12072, 42785, 35662, 10934,
       26263, 44843, 46993, 20099, 12051, 33007, 29350,  9174, 14699,
        6734, 49002, 47512, 32428, 32163,  2341, 32177,  8240, 41450,
        2917, 39613, 10009,  7783, 49204,  8133, 29664, 11068, 11843,
       29714, 43902, 36879,  8392,  8393, 10101, 42742,  1003, 48846,
       11230, 30115, 47160, 16165,  6978,  2749, 27802, 30060, 43423,
       24292, 49321]), array([20687, 39411, 11568,  1377, 10089,  1370,  9124, 39417, 12732,
       14397, 14396, 34941, 11593, 39424, 26523, 11597,  6104, 26534,
       34964, 48576,  3987, 26441,  3977,  1398, 14463, 46716, 34803,
       20967, 39373, 39376, 40548, 20936,  7027, 30938, 43116, 44551,
       11535, 14443, 10104, 31030, 34859, 20882, 20875, 31023, 45191,
        1443,  1331, 20733, 16405, 43596,  7078, 30851, 20593, 37982,
       12726, 16424, 39449, 35091, 46568, 40207, 20542, 26737, 30811,
       20498,  4168, 35145, 26750, 26662, 20618, 42449, 35042, 20720,
       48587,  6098, 30926, 46626, 26569, 20704,  4065, 48597, 44526,
       20684, 26597, 20662, 26627, 41329, 46601, 20645, 14370, 20629,
       35039, 46613, 16301, 44563, 11507, 25928, 34556, 11423, 25962,
       44600, 21336, 34572, 42309, 21298, 29137, 46825, 21289, 42314,
       40233, 12770, 21276,  6179, 14561,  3790, 42301, 12779,  7663,
        8515, 12791, 16120, 44095, 25814, 39262, 34477, 31428, 21429,
       38190, 10227, 34509,  6211, 45133, 43518, 31400, 21371, 38170,
       21363, 43962, 38163, 21405, 48416, 26045, 46801, 34691,  8478,
       34694, 34701, 26223, 38104, 16259, 38086, 38085, 42359, 16277,
       44569, 21068, 26258, 46743,  7008, 41427, 44566, 48496,  7651,
       14493, 26753, 21153, 34665,  1565, 46799,  1559, 26067,  6168,
       43153,  1547,  1546, 42328, 21161, 26094, 21215, 44098, 40535,
       21204, 26123, 31221, 26137, 31219, 38115, 11470, 26763, 46539,
       30792, 45323, 40611,  4519, 44411, 14061, 35661,  4524, 27410,
       19734,  5918, 16760, 27426, 14051,  4550, 27446,  7216, 45332,
        8313,  4571, 39651, 48874,  5930,   929, 19871, 44433, 27290,
       11825, 48840, 27304, 16683, 19850,  7185, 30270,   955, 39605,
       39608, 48857, 37779, 39639, 16730,  7934,  5931,  9234, 41173,
       43022,   870,   866, 16817, 30198, 41119, 16836, 42621, 46168,
       19313,  4711, 35966, 35871, 35967, 42887, 30134, 19286, 19284,
       16850, 19264, 19257, 11942, 19246, 19305, 16681, 41126, 30213,
       16794, 27518, 48918, 35761,  4595, 48920,  4597, 19588, 30241,
       45354, 46244, 13986, 11872, 19522,   827, 19508, 48944, 19494,
       35841,   817,  4607, 25811, 19880, 19887,  6011, 14269,  9993,
       11711, 35261, 30695, 39513, 39517, 20267, 26918, 11723,  1129,
       35302, 41260, 37892, 20219, 46447, 42486, 26983, 35249, 14276,
       37904, 45261, 39469, 30786, 48660, 30785, 48662, 30782,  7900,
       20407,  9175, 44468, 20387, 20386, 16502, 16508, 35213, 35215,
       35230, 16540, 20343, 48698, 12691, 26991, 16574, 40196,  7163,
       27163, 27168, 30494,  4403, 41211, 16646,  8349, 35497, 20042,
        9216, 16657, 11804, 19911, 27227, 27231, 27233,   998, 39592,
       35548,  8345, 35567, 35444, 30552, 16584, 20192, 20183, 27007,
       39545, 20173,  4326, 27029, 14210, 42498, 40590, 30589, 35391,
       20103, 20096, 20082,  5983, 35423, 42494, 46410,  4337, 34448,
       42282, 21490, 22996, 15016, 44763, 32388, 33400, 47895, 33403,
       24463,  2291, 24475, 38590, 15006, 32350, 15582, 32348,  7797,
       22928, 44952, 24517, 41810, 23012, 47409, 32411,  8721, 43382,
       47458,  2377,  8719, 32503, 24296,  7784, 23167,  2998,  2364,
        2904, 32473, 23146, 12914, 23069, 24389,  6488, 12909, 47878,
       15494, 14995, 32335, 32333,  6442, 47315, 24736,  6767, 12894,
       47305, 42087,  2169, 24769, 22770, 15649, 33622, 15652, 33633,
       22647, 38511, 22624, 32138, 15693, 24810,  3106, 38656, 24718,
       39028, 38993, 38997, 32305, 32272, 47939,  2236, 22852, 42068,
       22845, 39032, 22822, 11005, 24674,  2212, 22784, 32215, 22775,
       11013, 24686,  3072,  6755, 11066, 38659, 23242,  2551, 23880,
       23622, 23892, 23608, 41886, 23595, 15338,  2536, 23590,  2705,
        2709, 40351, 13026, 10867, 23566, 23945, 47570, 44811, 10861,
       23876, 38746, 47698, 32861,  2608, 47664, 23729, 23794, 23799,
       23725, 47674, 23718, 32727,  8796, 15271, 23694, 15280, 15289,
       15302, 23659,  2565,  2563, 12976, 23823, 38732,  2747, 23974,
       24152, 41982, 47507, 40410, 24169, 41990, 24190, 24193, 15400,
        2438, 24202, 47816, 23314, 23277, 44794, 24222, 32545, 41860,
       24236, 10697, 47496,  8723, 38889, 38887, 47747,  2753,  7744,
       33051, 47547, 33058, 10738,  2773, 32693,  6671, 24045, 24077,
       24082, 32645, 33102, 24091, 32640, 24094,  2803,  2805, 10889,
       36009, 38492, 24816, 38271,  3495, 21919, 12823, 25460, 16015,
       10348, 34181, 34187, 43976, 44648, 46988, 31645, 11292,  1807,
       16045,  6900, 25557, 31607, 38272,  1856, 31715, 31719, 43224,
       43222,  3442, 22056, 25324, 47053, 22042,  3456,  1887, 25577,
       25351, 42214, 40258,  6295, 43214, 21990, 47029, 43979, 41587,
       25394,  8587, 25578, 46958, 45098, 31509, 34366, 34367, 21596,
       46912, 14643, 46911, 38200, 21562,  3629, 11365, 31484, 46900,
       42273, 14621, 34431, 10296, 10289,  1681, 25796, 21538, 48164,
       25704,  1734, 14684, 41553, 43202,  3589, 34322, 44638, 10322,
       11349, 43499,  8543, 21647,  9005, 34347, 10318, 25665, 14650,
        3617, 21623, 31524, 46925, 34343,  2138,  6308,  8956, 41703,
       12876, 22427,  3248, 48060, 47192, 43254,  3260, 45026, 31996,
       10478, 25024, 33813, 25025, 39115, 38405,  7701, 25051, 33828,
       24955, 33788,  3232, 33779,  2134, 39085, 24836, 12883, 22583,
        6405, 11092, 33714, 33720, 22368,  6805, 38460, 13116, 13120,
        3208, 24911, 38436, 39102, 32042, 15772, 33724, 48082,  3289,
       31971, 43455,  3358, 40478, 48129,  3361, 22247, 22242, 33929,
       15900, 33914,  7829, 25265, 15927, 22163, 47083, 31798,  8953,
       22120, 25287, 47066, 33938, 42202, 45051, 38346, 33845, 10470,
       25066, 15825, 33857, 33859,  2015,  3311, 45036, 31886, 48097,
       38363, 33889,  1991,  7697, 22284, 31912, 47131, 33899, 22272,
        6837, 46137, 38816, 48989, 28875, 28876, 36344, 18764, 37577,
        9660, 45984, 17939,   542, 12039, 37590,  4970, 13406,  4969,
       44218,  9314, 28907,  9680, 29289, 28095, 17886,  5782, 40667,
       29859,  4949, 17883,  4947, 28163, 13343,  5383, 36929, 45443,
       28264, 17995, 39997, 28823, 17994, 44312, 13768,  5008, 28828,
       49173, 28250, 28845, 45961,  5639, 37548, 29758, 49165,   159,
       42964, 29781,  7475, 40121,  7978, 18734,   154,  7581, 29798,
       18013, 36272, 17373,  4888, 29933, 18947,  5614,    96, 29937,
        4883, 28973, 16956,    93, 45547, 17422, 40651, 27956, 37033,
        5461, 37282, 17767, 12335, 37058, 39788, 27932,  9755,  9759,
       44340,  8046, 29020, 18935,  4930, 49093, 29931, 45677, 17381,
        8093, 28074, 36246, 36984,  9309, 44210, 41048, 28064, 29876,
       39810, 28047,   112, 13827, 28038, 17401, 36225, 17407,  4901,
       37013,  4900, 28004, 28961,  4898, 16958, 49096, 43718, 27908,
       36401, 17298,  5717, 28528,  5153, 29548, 28515, 28500, 42806,
       17136, 28494, 18275, 18266, 18464, 27699, 39961,  5247, 44284,
       49250,  8133, 28683, 39895, 18471, 45872, 36724, 13708, 18222,
       13712,   249,   352, 17135, 13383, 13382, 13638, 28608, 29489,
         303, 18331, 13379, 45839, 40720, 28617,   324, 28619, 28624,
       28571, 49289, 13629,  5182, 28568,  8007, 29520, 36653,  5207,
       36654, 28635, 12221, 36613, 29463, 42942, 29461,  7465, 12119,
       28696, 43792, 29675, 29683, 36813, 18615, 36449,  5741,  5055,
       12057, 40753, 49366, 39861, 18065, 28297, 18646, 28800,   458,
       18648, 28291, 29720, 45521,   463, 45942, 18663, 17297,  5753,
       45947,  5306, 39882, 18115, 29671, 13597, 36510, 13729, 40990,
       45897, 28713, 45898, 29409,   235, 49348, 12097, 12236,  7374,
        5089, 29649, 12522, 28735, 39870, 18557, 18559, 40103,   225,
        8029, 18565, 29392, 40751,   429, 13396,    65, 28881, 27792,
       42871, 36078,    32, 45595, 17617, 17482, 30054, 30053, 11959,
       17621, 19112, 29196,  4810,  7286, 11974, 29197,    46, 36122,
       13434,  8049, 16919,  8249, 37635, 19062,  9416, 37246, 19050,
       40759, 19094, 49478, 19143, 37237, 36033,  8267, 13924,  7273,
       19206, 37673, 45384,  4759, 44186, 43696,     4, 36046, 37226,
        5833, 45572,  9431, 30089, 17493, 12402, 40056,  9272, 27757,
       12596,  9273, 17569, 19151, 40790, 37236, 30065, 29209, 41065,
         310, 29985, 36169, 17673,  5808,  7512, 46055, 29027, 19002,
       41430, 29069, 24818, 36850, 36865, 26307, 23379,  1482, 40877,
       47283, 34775, 44976,  5603, 34783, 18706, 36378, 40189, 18017,
       22595, 43049, 40815, 10221, 48432, 44583, 20016, 34638, 28337,
         439, 41000, 44580, 33748, 49204, 34815, 45388, 41707, 10192,
       39342,   200,  6998, 16244, 41733, 10531, 11772, 17725,  8475,
       42339, 11024,  8683,   482, 44868, 48578,  8767, 42434, 23942,
       29788, 40675, 33539,  4050, 42867, 33004,  5922,  3037, 14376,
       23954, 41787, 20688, 42232, 49145, 22880, 24583,  3054, 32986,
       46651, 14945, 23874,  6770, 22740, 20868, 20861, 12264, 31007,
        5372, 46674, 47320, 20947, 16753, 48557, 11592, 49161,  9299,
       24682, 33559, 29319, 42429, 36925, 20751, 39851,  3804,  7454,
       22422, 34043, 25666, 35962, 10415, 38308, 43191, 12841, 12162,
        9559,  8952,  1731, 48967, 31508,  1943, 12151, 13607, 48307,
       16109, 18454, 44166, 12501, 28558, 46127, 25328, 41550,   311,
       36644, 18344, 45829, 38279, 34177, 31665, 37106, 45088, 13662,
       47639,  3477, 46149, 21819, 10378, 41196, 47045,  8966, 34276,
       38804,  8964, 16068,  6267, 13181, 44282, 44622, 27743, 48943,
        3747, 10257, 47151, 47513, 25959, 45900, 27752, 44035, 41476,
        8636, 29160, 22389, 18165, 11137,  5739,  7597, 47696, 25020,
       41447, 29054, 47174, 43745, 47630, 42297, 34420, 39721, 47117,
         373, 37710, 22267, 45801, 48336, 34437,  7394, 39880, 29591,
       16814,  5256,  1987, 27734, 13375, 12455,  3712, 25130,  6838,
       47634, 25827, 44515, 23407, 30737, 38974, 22977, 37125, 24305,
       14231, 24008, 49057,  6563, 35626, 29256, 22959, 28964, 18821,
       32504, 15005, 44051, 37596, 20564,  1070, 35079, 10729, 45235,
       40344, 33408, 23490, 41174, 15532, 33358, 44021, 33329, 46504,
       39569, 43708, 26814, 33312, 20273, 48677, 37296,   601, 24229,
       35170, 30772, 29920, 37015, 44922,  8098, 23337,  4476, 12581,
       41321, 35058, 14200, 42491, 27359, 17337, 44754, 40417, 38880,
       25153, 23807,   305, 39778, 16628, 26917,  4584,  8902, 22582,
       48847, 26182, 37938, 16818, 36212, 38113, 43423, 44575, 33387,
       28146, 43614, 46019, 12072, 12014, 30258, 10043, 45497,  5232,
       29731, 13755, 12638, 11495,  6568, 32339, 36405, 22915, 42189,
        4370,  4512, 30491, 47560, 48322, 31664,  7278,  6081,  1128,
       21079, 16880, 13271, 12933, 10767,  5845,   580, 37818, 29911,
       27525, 22493,   218,  6175, 37409, 25935, 18967, 24367, 10233,
       23865, 24985, 32811, 41083, 45151, 44491, 29086, 39687, 46842,
       16547,  6192,   828, 23481, 19556, 33463, 30497,  6354, 30387,
       16674, 42018, 34501, 24355, 21242,  3702, 12593, 13219, 46779,
       42815, 23102, 23965,  2002, 26105,  8092, 36060, 34132, 48094,
       35272, 18507, 18984, 46792, 10877, 17446, 40485, 22448, 14584,
       13068, 48925,  1561, 25917,  9354, 14892, 21056, 18928, 12733,
       29847, 23780,  8367, 41862, 22766,  9580, 30610, 28247,  4753,
       29341, 39795, 35363,  8144, 11660, 36036, 28640, 23192, 45959,
       25353,  8005,  8014,  8995, 30541, 30981, 11310, 14726, 48890,
       37341, 42785, 48552, 20543, 13929, 29475, 36363, 21723,  8108,
       30995, 14692, 20160, 36367, 25338, 20526, 22037, 18367, 48163,
        7472, 30180, 12189, 13759, 11353, 39648, 46646, 14349, 29133,
       17361, 24302, 42053, 46643,  7323, 31083, 36145, 47640, 33110,
       31506, 14907,  2780, 48869, 20464, 14738,  2620, 28106, 37965,
       16320, 46270, 49086,   175, 36889, 44337, 16935, 21829, 12796,
       42554, 46039, 38284, 22723, 35324, 39507, 39497,  8145, 34225,
       16598, 15508,  6868, 16813, 33853, 28592,  5105,  2341, 41201,
       34094, 22007,  9491, 27022, 29534, 17511, 44784, 32709, 31474,
       37883,  7178,  7309, 16845,  4842, 21869,   268, 24233, 45119,
       14752, 25738, 13298, 45866, 37017, 12831, 48846, 49088, 43485,
       17132,   331, 36187, 27265, 15849, 29608, 25878,  7279, 21589,
       37455, 23721,  7266,  9992, 20099, 17190, 39227, 31549, 15968,
       30635, 14964, 44875, 14915,  6646,  5915,  4815,  2288, 47715,
       48512, 29735,  3925,  1603, 24468, 32142, 11522, 26325, 37958,
       38593, 36879, 44174, 22974, 18858, 27063, 44821, 14040,  3874,
       29010, 31165, 33031,  8885, 14024,  9339,   935, 38733,  9152,
        2235, 20663,  3000, 16373,  6456, 20696,  5770, 13783, 23530,
       20726, 18805, 32227, 11606, 49472, 30947, 18730, 29759, 14143,
       26471, 16350, 15640, 19725, 41304, 28234, 32177, 24748, 38851,
        7011, 40889, 31286, 44110, 49016, 11449, 47610, 32422, 44860,
       41006,  2954, 12859, 30361, 14512, 47235, 45518, 20340, 49072,
