       41016, 17804, 15891, 48718, 40946, 48723, 40961, 48414, 35916,
       36514, 22783, 41629, 31494,  8667, 42134, 42140, 23912, 45365,
        1042, 19349, 37852,  2864, 35662, 39684,  5610, 12070, 48150,
       37833, 26546, 18247, 21993, 11267, 41665, 44167, 13869, 20391,
        6354,  2428, 46516,  8093, 15712, 17692, 34141, 13282,  8240,
       20920,  8267, 34550, 19323, 42845,  2578, 11292, 27022, 45540,
        2640, 21115, 14987,  1961, 10577, 30798,   201, 10623, 25119,
       43576, 21451, 14914, 47719, 35153, 10758, 39293, 33435, 17194,
         139,  3703, 10148, 42797,   105, 33442, 33491, 14800, 17184,
       37455, 10648, 21461, 30807,   218, 17101, 44647, 11413,  3571,
       47173, 37006, 45616, 30458, 16825, 25955,   225, 12533, 26421,
        5500, 43184, 13534, 21496, 28820,  9597, 21647, 37903, 36700,
       28897, 28884, 10397,  8207,  2616, 26027, 31596,  9559, 28853,
       28848, 41493, 30774,  3020, 42911, 20897, 39788, 42662, 42004,
       13971, 43679, 33550,  9789, 11395, 45720, 13255, 22621, 42946,
       38729, 31742, 13233, 17713, 25864, 47969, 27412, 24443, 32507,
       41713, 28668, 20378, 41707, 38657,  2459, 42301,  1221, 44129,
       42777, 28708, 14945, 26328, 44208, 18879, 31439, 19419, 38972,
       48189, 44212, 20065, 46899, 12039, 39002, 34005,  2857,  2863,
       29503, 14284,   204, 17541, 29482, 29252,  5302, 48145, 14081,
       15477, 37030, 49409, 13398,  9289,  5338, 49161, 19392, 39213,
       17631, 39186, 17482, 21489, 45503,   879, 46713, 20985, 43832,
       13655, 11981, 18168, 20258, 28528, 26836, 16493,   318, 14760,
       43026, 44309, 40558, 48198,  8733, 34026,  1094, 25367,  3645,
       12487, 39447, 42136,  8670,  4187, 29598, 16511, 34701, 24468,
        9159, 12610, 13170, 39125, 27889, 11557, 30094, 45811, 14097,
          76,  7576,  1684, 15879,  1609, 27873,  4602, 25794, 32032,
       40198, 22901, 20571, 20784, 30619, 22599,  9887, 44519, 43465,
       41924,  3458,   440, 28395, 28244, 23595, 10669, 27468, 31835,
       19157,  7622, 25802, 16023, 16210, 21408, 12442,  7630, 10100,
       27449, 11480, 21866, 48795, 30213, 25579,  4334,  1573, 35039,
       30106, 10862,  1932, 22460, 35709, 12880, 34738,  5154, 31223,
       24574, 23904, 19211,  5775, 31929, 17579, 44610, 43159, 43730,
       13377, 31541, 25732, 12704,  5097, 20037, 31926, 20503, 30264,
       25729, 36328, 23757, 19363, 32292, 21224, 15531,  8674, 46783,
       13611,  7552, 34618, 43164, 38105, 42612, 45279, 21466,  6974,
        5280,  1898,  7271, 32056, 27922, 38042, 40976, 12429, 48077,
        5619, 48627, 14436, 14448,  5511, 45222, 35615, 46149, 46932,
       43772,   224, 48086, 42704, 25427, 12132,   970, 34662, 44751,
       29140, 40689,  2115, 33729, 25390, 48693, 46257, 25650,  8798,
       11202, 45351, 26677, 32014, 11483, 39894, 37697, 22409,   747,
       34650,  8857, 15929, 41916, 33897, 35529, 11662, 39703, 32857,
       39725, 38405, 37120, 30641, 41248, 47318, 42328,  7704,  7824,
       10934,  1589, 13956, 43872, 44880, 38115, 17981, 23292, 35376,
       28811, 12947, 41446, 39230, 36509, 42737, 16869, 44433, 37230,
       36438, 15813, 11374,  1620, 11377, 10797,  8130, 47192, 39807,
         277,    72, 12270, 23318, 16320,  7995,  3572, 35447, 24404,
       25887, 31812,  4774, 45573, 44159,  8345, 12581,  3337, 38265,
        9612, 15843,  4649, 12677, 17257, 34102, 43506, 30859, 12740,
       49432, 25994, 24807, 33295, 13043, 29955, 23311, 41102, 20411,
        3742, 41492,  6464, 30537, 26045, 32410, 17293,  5448, 34155,
       46138, 25030, 10483, 15429, 15798, 22455, 36469, 46954,   955,
       37453, 23089,  7955, 39760, 29288, 28607,  7218, 49099, 11663,
       44438, 21562, 41587, 33552,  8998, 16603, 34172, 47617,  2331,
       14460, 20618, 49114, 16598, 43933, 10527, 22144, 26972, 42023,
       41118, 16180,  4179, 39868, 10705, 23190, 44065, 40179, 23036,
       40842, 39870, 35135, 33518, 27087, 39645, 27714, 22321,  8605,
       40865,  6028,  1242, 33591, 37589, 13349, 13184, 25324, 12914,
       32603, 22824, 21959,  1277, 30585, 36681, 25131,  2773, 19687,
       17520, 39821, 27557, 27553, 49427, 46372, 35046, 46235, 35686,
       43893, 46537, 35010,  1635, 15450, 39752, 22905, 15669, 24355,
       31652, 47799, 23123, 23917, 19206,  3649, 44150, 31453,  8246,
       46570,  8227, 27169, 20690,    67, 21845,  7784,  7412, 10355,
       23314, 44386, 24919, 31263, 24755,  4476, 37131, 17003, 26167,
         541, 35246, 14684, 37013, 17055, 23682, 17409, 12732, 38461,
       15106, 39356,   469, 40779, 24927, 39371,  5380, 22085, 47043,
       10828, 23290, 40775, 12758, 10869, 14941,  4643, 25807, 44707,
       17075, 44411, 14228, 29629, 13447, 35168, 39321,  9341,  4965,
       29653, 30183, 33856,  3566, 13631,  9452,  9177, 14210, 49145,
        5741, 19478,  4768, 10304, 43928,  3205, 47046, 10305, 16554,
       23864,  8471, 42494,  4321,  9294, 48165, 41967, 29209, 32845,
        1591, 27545, 48769, 44638, 44841, 29527,  1208,  6600, 38308,
       43457, 21333, 10540, 41135, 19459, 21424, 24440, 23187, 14853,
       16775, 31680, 34961, 32517, 19002, 19290, 36548, 26843, 27268,
       44125, 21007, 17421,  3723, 43204, 42032, 46544, 30847,  8148,
        8559, 20350, 29616,  6511, 34039, 46700, 43807, 30718,  3745,
       39044, 41732,  2778, 44969, 12791, 21308, 24875, 45731, 20236,
       47833,  1492,  8685,  1106, 14657,  3154, 40843, 40767, 25854,
       39156, 43088,  5829, 18589, 44136,  6842,  7033, 48729, 41165,
       16398,  9590, 33430, 13662, 20714, 13138,   940, 37830, 15165,
       25540,  8454, 41317, 13526, 29662,  9118,    16, 32163, 26366,
        7289, 21361,  3853, 16628, 23231,  7222, 25726, 21242, 25647,
       45283, 22190, 10277, 44507, 10562, 12825, 25080, 19861, 16195,
       32912, 23412,  4516, 44241, 42343, 11106, 16109, 17291,   881,
       19439,  5586,  9210, 17865, 11550, 17044, 48219, 15659,  7663,
       35913, 47222, 43129, 40017, 18038, 36510, 26492, 34682, 26918,
       24762, 20683, 36518, 33938, 18486, 45723, 27834, 25105, 44977,
       34035, 35732, 46635,  4076, 48878, 39818,   169, 36745, 14946,
       16025,   315, 40475, 28979, 24462, 36596,  4371,  3849, 19741,
       15349, 31300, 29396, 36267, 40321, 17159, 18782, 33245, 24069,
       15328, 14860,  8611, 46193,  8208, 17460, 15532,  6995, 33874,
        6609, 38206,  9247, 24822, 46314, 32280,  6597, 35849,  8482,
       20458, 38824, 36449, 44284, 38943, 31255,  6582, 32808, 39964,
       31366, 13410,  2835,  4719, 41138, 33902, 10860, 13187,  7646,
       46326, 47311, 23869, 24329, 18856, 45142, 44585, 48914, 22837,
       20183, 37185, 23226,  6642, 39193, 39634, 41765, 11201, 40480,
       20720, 12586, 20803,  5554, 40771,  2533, 25964, 43222,  9366,
       21386, 16441, 34985, 34020, 21118,  7896,  7903,  4545, 33520,
       40838,  4007,  1814,  9978, 43628,   488, 41386, 27711, 19694,
       11424, 36718, 21613, 26244, 13343, 18988, 26720, 38642, 29271,
        2305, 22119, 43182, 21775,  2571,  3583, 19486,  4989,  9569,
         589, 25967,  3244, 30462, 24008, 34547, 18296, 42042, 19887,
        1667,  6664,  7686, 42985, 23332,  4624, 13907,  4590, 14728,
       20525, 10031, 48538, 22947, 40959,  3896, 13912, 38028, 32114,
       28049, 32078, 23564,  7253, 32336,  1910, 19563, 44040, 28171,
        7367, 30599, 36290, 38331, 12579,   458, 31866, 16321, 38876,
        6361, 42021, 12755, 24050, 48847,  8107, 29747,  9713,  4948,
       46545, 39816,  5425,  8115, 35429, 19028,  3307, 47733, 27504,
        6595, 13957, 38095,  6563, 16319, 38440,  9860, 37264, 19663,
       11422,  6488, 47238, 10523, 12527,  4374, 34611, 29246, 10290,
       13646, 22137, 21954,  3053,  9140,   958,  2780, 29265,  1013,
        2649, 39481, 12879, 46947,  2771, 49081,   834,  2798, 12661,
       21081, 49498, 17494, 12178,  8512, 31194, 44417, 32976, 36725,
       37050, 21066, 20105, 26585, 31269,  5616, 23228, 14651,  5149,
       26913,   699, 17522, 33117, 42258,  2634, 34615, 45224,  5387,
       43850, 18132, 23518, 35721,  5534, 23489, 31216, 17535, 41553,
       45078, 38728, 20161, 10723, 33419, 30180, 27284, 46482, 46401,
        4873, 12184, 15123, 41225, 42902,   701,  8812, 20872, 34743,
       40491, 17608, 26253, 16849, 31444, 18021, 19667, 26388, 45761,
        4822, 37257, 28568,  4314,  7900,  1552, 45415,  5832, 34488,
       10471, 42929, 26771, 49008, 42018,  7103, 25389,  1128, 13006,
       25048, 35673, 12699, 45254, 47370, 12135,  1807, 36305, 16608,
       20542, 15987, 10614, 21123, 42486, 48634, 42635, 28246, 24688,
       37448,  2969, 21700, 27869,  2053, 19425, 12120, 33717, 31325,
        9104, 11569,  7287,  1892,  7000, 33936,  4577,  4452, 36091,
       29195, 48477,  9299, 23622, 15825, 40410,  7719, 13632, 28394,
       39001, 39461, 30799, 19771,  7644,  7632,  3795, 22324, 14476,
       41260, 47676, 12076,  4608, 24673, 42229, 20722, 37988, 10092,
       31373, 41371, 12162, 15053,   403, 47662, 44457,  2505, 39037,
       13610, 31191, 14046, 18512, 46569, 12638, 27172, 16381, 44956,
       32115,  2523, 28802, 18946, 29682, 39855, 28914,  2646, 40754,
       29001, 40876, 17646, 28750, 43345,  8138, 22056,  5988, 41360,
       46697,  4987, 20925, 14133, 32628, 42064, 30781, 19676, 15130,
       18993, 16781,  6126,  8528,   481, 24294, 26696, 13386, 49086,
        7192, 48431, 13413, 32139,  7839,  4552, 47106,  6230, 41363,
       22347, 30253, 42763, 22424, 12233, 24818, 40663, 46276, 43806,
       47630,  2643, 26519, 43803,  6235, 15898, 32234, 20938,  3102,
       31978, 18917, 40994, 31007, 21919, 45314, 13644, 39319, 26276,
        3943, 12705, 18064, 32669, 19396, 27587, 27615, 33403, 20470,
       12717, 37283, 26608, 20483, 24366, 13393, 21837, 18006,  6581,
        8820, 10214, 39449, 10580, 31639,   213, 30861, 16602, 11935,
        8475,  2177, 14937, 20194, 27526, 17289,  2904, 35342, 29373,
       34824,  7926,  9785, 22632, 31760,  8396,  7990, 16513, 42384,
       48118, 37950, 33622, 17449, 10617,  4060, 39331, 12516, 14216,
       44108, 38971, 24267, 23930,  4953, 10070, 43413, 24770, 13652,
       46039, 12088,   866, 24210,  1460, 38852,  9768, 39683, 22163,
       10731, 12549, 37492, 33785, 13835,  5933,  8109, 24984, 22941,
       49361, 23948, 10375, 26751,  4467, 15218, 19333, 25827, 25276,
       40075, 20404, 19126, 12797, 15607, 42028,  8421, 28118, 45763,
       26753, 44874, 25450,  7219,  7276, 41845,  3207, 22462,  2553,
       23048, 28936, 16710, 30636, 48285, 26419, 39635, 13917, 45592,
       12919, 47866,  8946,  5479,    59, 21407, 29656, 28774, 46162,
       10677, 20663, 15952, 31633,  6832,  6841,  7140, 27046, 30340,
       24302,  5415, 29451,  5358, 11131, 40197, 46245, 30379, 13940,
       44336, 29671,  5551,  2104, 17817,  7460, 38053, 14259, 32293,
       48547, 35261, 41590, 25713, 30334, 28797, 47861, 15950, 46651,
       38025, 26039,   373, 42789, 28873,  8460, 19101,  7363, 20501,
       10267, 22215, 10051,  2072, 25684, 19158,  9126, 12508, 45037,
        2313, 39300, 29374, 38818,  5194, 38109,  2793,  2685, 31451,
       35856, 20427,  8212, 35695,  7206,  8749, 30460, 23901, 21449,
       38101, 21438,  6548, 23122, 10211, 49291, 12573,  8808, 16556,
       35216, 39164, 11808, 25284,  2375, 24049, 24047, 47600, 25895,
       14986, 46539, 41635,  4931, 34518, 33446, 48343, 37091, 19472,
        7813, 41513, 18184, 16859, 15695, 42250, 23174, 14236, 40110,
       44571, 17872, 43833, 20273, 44624,  7117, 23192, 28463, 21563,
       24748,  2274, 49049, 30145, 13296, 31423,  4699, 29903, 40408,
       34808, 40859, 11446, 37673, 38788, 46387, 36632, 32369, 28457,
        1320, 30467, 49472, 44889, 39794,  6210, 29936,  9199, 17836,
       32485, 39484, 17722, 35254, 34163, 47458, 24030, 36825,  4693,
       44539, 48282, 33780, 35312, 14631, 41097, 46850, 31266, 49316,
       31383, 36606, 16084, 23055, 41223, 21924, 26854, 18071, 47906,
       15550,  1436, 20255, 18166,  8936, 38086, 41564, 39844, 23164,
        2451, 11660,  7279,  3158, 34072, 19178, 14571, 31900, 41700,
       40989, 17275, 31748, 40599, 17519, 22041, 22024, 31107, 28880,
       18280,  9774,  1162, 21250, 24282, 19040, 23857, 36468, 35299,
       46405, 28095, 35675, 40167, 32252, 17766, 48705,  3979,  2512,
       28253, 25779, 30325, 18083,  6804, 22289, 49037, 24605, 20914,
          45,  8311, 16557, 22069, 22140, 27082, 15883,   294, 43631,
       35145,  2151, 44155, 22893, 11872, 44502, 34109,  7437, 37477,
       23993,  8445, 13198, 14995,  4812, 40531,  6904, 27798,  2363,
       23337, 45245, 15016, 26206, 26731, 44487,  2189, 17499, 44520,
       24473, 44504, 47895, 28779, 35037, 40936, 17427, 17666, 25814,
       20816, 46443, 27761,  2336, 25819,  3007, 38528, 31295, 34722,
        3994,  5225, 19453, 31821,  3130, 31096, 41464, 12274, 16521,
       42850, 16259, 14127,  5899,  4958, 17663, 30241, 17142, 34553,
        6114, 17450,  5039, 12779, 47557, 29602, 31319, 31841,  6616,
       23012, 20577, 13088,  3479,  2960, 48119, 30209,  3817, 34377,
       28250, 22290, 12931, 14792, 19620, 48143, 20168, 14399,  5598,
       39748, 14288, 11755, 48065, 20465, 29911, 35635, 28719, 19153,
       42899, 14720, 36760, 34191, 13853, 14928, 37090, 39433, 14812,
       37381, 21297, 32531,  9001, 44072, 11080, 36629, 32434,  1293,
       20995, 44939, 45701, 13324, 37583,   910, 44368, 45942, 25790,
         206,  7524, 48720, 44836, 20983, 27248, 18152, 36299, 22451,
       11404, 15930]), array([24807,  1609, 15308, 44647,  2155, 38042, 29288, 39350, 39321,
       41533,  3566, 17579, 43902, 38182, 32513, 15145, 11026, 22621,
       22649, 44524,  4334, 22920,  1608, 29503,  5186, 30753,  3206,
       33550, 33545,  8433, 21901, 17194, 25729, 39445, 10623, 45715,
       28973,  5338, 12610, 41665, 19323, 35612, 17375, 44680, 15407,
       36384,  4396, 46516, 21882, 35776, 22977, 24026, 14920, 44317,
       14914, 18168, 18530,  4254, 46054, 11485, 41102, 46700,  3634,
       44167,  2933, 18445, 30106, 18247, 35910, 49409, 18261, 30060,
       46715, 22954,  6173, 23311,  2857,  7576,  2864, 48150, 38398,
       17785, 17792, 38405, 17804, 17837, 18879, 11267,  7616, 17911,
        6517, 14959, 11981, 23208, 38536, 24137, 44076, 42845, 14284,
         612, 12732, 27308,  2459, 21031, 21075, 28333, 43465, 48436,
       16511, 41986,  2405, 28393, 34219, 40336, 28404, 31517, 16595,
        8752, 28471,  9794, 37367, 13222, 37120, 41922, 20386,  3360,
       27988, 16092, 20551,  1177, 13779, 35153, 42140,  3825, 20784,
       43352, 45358,  4649,  9265,  2578, 16242, 34026, 37037, 48414,
       43240, 16373, 20391, 13821, 39804, 36637, 40383, 40426, 10100,
       28668, 15712,  3251, 40558, 21391,  4774, 20065, 12933, 25955,
       13170,  8502, 16766, 39657, 36831, 32235,  4525, 45674,  1539,
       15879, 31453, 44129, 19349, 38770, 40198, 46493, 23363, 41016,
       20426, 39684, 21333,  2191, 40179, 13538,  6464, 42797, 12929,
         563, 44208, 39482, 32276, 21683, 14800, 35916, 44212, 42803,
       30792, 12586, 39964, 35662,   674, 47719, 12221, 12532, 43512,
       20101, 22311, 32507, 35709,  3703, 40779, 48577, 21242, 34892,
       13255,  6974, 40753, 18936,  7271, 31263,  7628, 12429, 12581,
       13043, 14097, 23006, 21115, 32014, 21461, 22250,   490, 13282,
       46544, 21408, 41186, 35168,  3645, 25807, 25796, 37852, 45720,
       15438, 33491, 25647, 42494, 33442, 17184, 25579, 25389,  5915,
       10862, 17565, 25131, 25105, 45811, 48795, 41484, 15337, 25864,
       17055, 25994, 27843, 42136, 45365,  9289, 16023,  5448, 34005,
        1267, 36681, 15929, 27169, 37230, 27087, 28395, 42279,  5610,
       15854,  8667, 42302, 26327, 26177, 24919,  4321, 17293, 11395,
       46692, 24404, 13755, 38657, 24355, 29868, 34650, 46713, 11125,
       36014,  8093, 41450, 29955,  4928, 41257, 24750, 11292, 29871,
       23912, 28528, 31541,  9597, 26836, 26720, 23595,  8107, 28592,
       43474, 31451,  7218, 37455, 21370, 31439, 45616, 10092, 21438,
       21451, 13085,  4187, 37453,  9559, 23904, 13349,  9140, 40110,
        9007,   440,  9159, 29939, 38729,  7824, 13526, 48675,  4643,
        1208, 27504, 20897, 20920, 27447,  4719, 49285,  4602,  2428,
       39894, 28297, 27268, 45222, 20957, 27340, 30094, 13447, 28244,
        7075, 23797,  1094, 44309, 36469, 39725, 22243, 36365, 25427,
       10758, 29660, 12533, 25390,  8246,  8240, 47311, 23051, 43832,
       39329, 12442,   876, 24488, 44438, 22906, 22893, 38265, 22792,
       22783, 24927, 30774, 43928, 11201,  8207, 24574, 43872, 25119,
       30619, 25030,  8512,  7622, 22190, 39703, 48879, 31223, 10397,
       37697, 26027,  4965, 28820, 48718, 10562, 28853, 12740,  8471,
       48723, 31018,  7932, 37833, 39002,  2002, 38972, 30798, 44376,
       11377, 37903, 23715, 48729, 39447, 22101,  8422, 21928, 28897,
       10669, 11480, 27922, 17799, 35010, 20571, 18388, 40767,  5280,
       46899, 42767,  2616,  6307,   105, 16320, 47969, 13969,   201,
       17692, 18038, 15550, 32056, 41248, 17541, 19373, 20042,  3436,
       19290, 43184,  2995,  3571,  5775, 16277,  3572,  2640, 20037,
       32078, 16790, 19419,  5616, 33518,  3020, 40946, 19741, 17713,
       17291, 34133, 14228, 15429, 40976, 31835, 17257, 14651, 14946,
       42911,  3154, 46537,   277, 43026, 34550, 17482, 31969, 16825,
        5411, 17852, 11440, 15912, 10355, 39645, 14945, 34615, 36509,
        2287, 14236, 46162,  8798, 11424,  1277, 27286, 49161, 11413,
        3734, 37589,   204, 22144, 44125,  8738, 14684, 12270,  1953,
        1961,  5619, 42902, 34276, 30585, 39125, 23231, 11973, 30458,
         268,  8674, 45026,  7630,  1042, 12039, 47662,  7903, 30588,
        5586, 33729, 46149, 10148,  2778, 26411, 14448,  8605, 27022,
       15813, 30183, 48693,  5380,  6597, 22321, 23682, 42777, 35913,
       15891, 26546,  6354, 34682, 26492,  7289, 25276, 17535, 20378,
       41713, 38105, 17101, 43164, 27514, 42134, 13138, 21386, 43159,
        8857, 39760, 25732, 31926, 32139, 48077, 27545, 25794, 47316,
       36438, 34155,  9294, 13393,   469, 16210, 43506, 29271, 42032,
       31494, 13957, 47318, 45503, 39752, 46313, 10648, 48145, 11106,
        7033, 20021,  3176, 13655, 27873,  9118, 42662, 11202,  2305,
       41446, 45283,  4303, 33143, 41629, 36328, 33435,  1492,  8130,
        5154, 28811, 35205, 20469, 21496, 41707, 17421,  8345, 15526,
       24822, 40936, 44159, 45763, 49119,  4970, 37950, 38824,   940,
       18486, 34738,  1932, 25650, 30213, 14728, 15328, 26603, 25367,
       15349, 10031, 32845, 17631, 41493, 48878,  5302,  7955, 14937,
       29482, 24755, 36091, 29527,  8559, 38308,  7995, 44386, 33717,
       34618, 38331, 24330, 26167, 10435, 41118, 36510, 33295, 33552,
       17520,  3649,  1898, 25315, 36290, 44241, 11624, 47617, 15531,
       28848,  4931, 44610, 14860,   224, 23917, 26366,   218, 36514,
       28708,  6511,  1573, 35447,  5511, 35299, 13956, 22085, 16598,
       34035, 39371, 43204, 36613, 16493, 27468,  2115, 19206,  2773,
       40771,  7404, 43768, 21466,  9590, 14081, 14436, 31366,  4060,
       46235, 30807, 32410, 40689, 46138, 13971,  6842, 35039, 35046,
       19392, 35529,  4545, 13869, 19563, 43717,  5387,  9887, 12825,
       34141, 20503, 37091, 36718,  9452, 22947,  3397,  2863,  3849,
       16321, 28246, 15950, 45573,  2771,  7266, 28049, 19126, 39193,
       22683, 43088, 45224, 20258, 26045, 35376, 43628, 13006, 49432,
       27449, 12880,  1106, 19887, 47173, 12947, 31266, 15106, 48477,
       47222, 15798, 40480, 34547, 21489, 24762, 37082, 41916, 21424,
       13398, 31639, 20985,  3205, 17450, 31929, 16195, 49099,  9210,
       27711,  9177, 25713, 20525, 31742, 16180, 27889, 15450, 20690,
       13662, 15477, 16084, 15669, 13377, 37830, 29396, 33591, 43576,
       14987, 38095, 13184, 36449, 21308, 39807, 31596,   970, 44624,
         488, 39870, 25324, 21118,  3795,  5886, 20236,  1552, 37006,
       25887, 40859, 11662, 42028, 48198, 39356, 26918,    72, 16775,
        9713, 30718, 23757,    67, 40842,  6230, 23765, 40961,  9612,
       48634, 34701,  7524, 39344, 39213, 48219, 36596, 22599, 19157,
       43893,  7704,  4179, 36548, 39186, 41135,  8670,   747,  9789,
       16608,  8733,  6582, 23869,  7632, 39044, 33874, 23036, 11374,
        6488, 23123, 18856, 36700, 26244,  8685, 24329, 38461, 17865,
       19687, 44417, 29616, 43730, 21959, 32517,  7367, 34662, 22137,
       49037, 32912, 30847, 40843, 37185, 28936,  3742,  1460, 12699,
       42004, 10267, 12132,   955, 45037, 28591,  9098,  9104, 34102,
        1378, 45351, 33520, 46947, 48914, 44841, 26677, 42023, 34191,
       27426, 10277, 42258, 34020, 16869,  5741, 44874, 33897, 41967,
          76,  3244, 26972, 44751,  4768,  8482, 26843, 27557,    16,
        8460, 42301, 41924,  4552,  4516, 27714, 16441, 31812, 10705,
        7276, 23089,   701, 21562, 18782, 23226, 23228,  7646, 40491,
       44108, 14657, 31269, 23412,  2331,  7719, 41138, 13068,  7784,
       11569, 14853, 11557,  7219, 46697, 42737, 41260, 11446, 24008,
        2313, 39788,  7287, 22875,  3745, 30859, 19663, 21845, 14460,
       12758, 43807,   318, 46193, 42946, 32413, 43679, 35673,  6595,
       19211, 30641, 22455, 40775, 19694, 47866, 39230, 12914,   294,
       39156,  2835, 37888, 22824, 35429,  7926, 48189, 14941, 29367,
       46361, 20925, 10860, 36267, 17522, 47192, 13534,  1635, 29252,
       43345, 10797, 43413, 13611,  8267, 13632, 38025,   139,  2512,
       41587, 31823, 10731, 10723,  3158, 25540,  1589,  1620, 21007,
       20411, 24443, 42704, 29662, 17608, 24468, 46783, 49498,  8109,
       13233, 13907, 44519, 47817, 29653,   169, 13386, 11035, 41492,
       12717, 21700, 12705, 13912, 20618, 19676,  2634, 42021, 40599,
       14259, 40075, 20105, 21224, 20273, 40321, 16025, 19771, 20938,
       20404, 27553, 42042, 37030, 27834,  1242, 20803, 45279, 39748,
       13631, 12879, 19861, 21993, 40838, 12677,  1814, 44368, 24267,
       10305, 26253, 26206, 24440, 24770, 15123,  3104, 42612, 44571,
       25080, 15165, 48720, 38115, 10869,  3130,  4374, 17142, 10828,
       10577, 17511, 10614, 44638, 15305, 44707, 37988,  1591, 48847,
       10523, 18064,  2969, 23901,  3337, 12661, 22119, 16554, 42985,
        3723, 40721, 22215,  1320, 43806, 40754, 45142,  2798, 12487,
       47864, 26753,  3307,  2960,  1892, 23518, 26585, 44150, 15843,
       39484, 11935, 14612, 48627, 18988, 19002, 39099,  9860, 44977,
       39635, 16109, 35856, 29451, 30599,  5534, 29373,  5194,  8208,
       45540,   866,  1013,  6642,  7412, 30861, 46482, 45822, 33245,
       32292, 28095, 32249, 32234, 31444,  7222, 32114, 36144, 31255,
         541,   879, 30537, 35721, 32115, 32857, 32976,  5425, 46039,
       29209, 34611, 46569, 34039, 45592,  8234, 46545, 33430,  8311,
       31633, 30462, 31978, 30180, 46314,   213,  2646, 10677, 28884,
       20458,  2571, 25802, 10527,  6904, 10617, 20183, 46372,  2612,
       20255, 45723, 20350, 19542,  4452, 41317, 32977, 18152,  9774,
       26854,   225, 41113, 14760, 18589, 46570, 37448, 28607, 32603,
       40876, 40865, 18993, 26568, 26039, 49361, 47833, 40531, 40121,
       36518, 10483, 48282,  6616, 32380, 42929, 19178, 19158, 10070,
        6640, 35177,  7117, 13610, 12573, 38549,  1807, 39361, 39331,
       22460, 39293, 43936, 39194, 29854, 12178, 23948, 11483,  2053,
       22905, 23864,  4989, 30145, 38876, 47630, 23318,  4953, 30055,
       36094, 11663,  7644,  4948, 23174, 44065, 29936, 38728, 23290,
       35615, 48547, 43774,  7192, 10934, 39855,  7140, 21123,   881,
       39818, 48431, 36299, 49316, 36305, 43394, 35216,  2478, 37283,
       20722,  1684, 24818, 43772, 22056, 12704,  7363, 21866, 24473,
        8148, 21775,   834, 21613, 49145, 44502,  8115,  8138, 44433,
       17981, 39606,  8823, 17409, 47046, 47043, 27996, 27412,  5500,
        3053, 34172, 16781, 17159,  3458, 14995,  8808, 33785, 46954,
        3583, 16603, 17499,  9247,  9366, 33117, 15598, 17519, 37013,
       33633,  5988, 41553, 28118, 41722, 46276, 34372, 40017, 34377,
       43457, 37050, 45761,  5829,  8227, 29246, 20872,   910, 13410,
       39955, 38028, 20816, 48165, 13646,  4624, 27284, 32280, 10390,
       14133,  2685, 33305, 14127,  5149, 40410, 14046, 10471,  6841,
       17427, 35037, 25854, 33377, 36725, 25726,  8421,  3817, 20501,
        8396,  2553, 29012,  2533, 20720,  8812, 25048,  1221, 39821,
       12258,  8998, 42018,  7896,  4929,  7552, 12076,  4987, 12070,
        7813, 23153, 16319, 42229, 23190, 23192, 38943, 45415,  7663,
        1910, 38788, 49008, 30264, 11755, 30241, 44155, 38852, 23516,
       43933, 15532, 47676, 30636, 21250, 24875, 31423, 32293, 31325,
       31300, 43613, 47733, 24710, 24688,  4314, 48769,  3994, 21699,
       29602,  4007, 42343, 21954,   589, 39461, 12638, 29682,  4699,
        7990, 16628, 44336, 22409, 33902, 19459,  8454, 48143, 26421,
       19363, 44969, 41363, 46503, 18132,   315, 18512, 32336, 37264,
       18706, 26913,  9978, 37257, 32628, 44880, 48213,  6600, 17817,
        2793,  5225, 44889,  7103, 21066,  5097, 24049, 48086,  2104,
       24069,  8215, 35264,   481,  3896, 30467, 25284,  3711, 12162,
       33403, 29001, 42250, 45731, 33419,  6210, 20714,  3853, 25450,
       41225,  7900, 49114, 42635, 30460, 39868,  2072,  6235,   102,
       34824, 33856, 29374, 12919, 40959, 44457, 31191, 15016, 21647,
       39664, 41097,  2189, 16849, 29598, 42328, 22140, 24462, 12755,
       21837, 41887,  8900, 22024, 31216, 44487, 14631, 17003, 39844,
       46257, 15952, 13202, 47557,  9341, 13187, 46245, 14792, 36760,
       21407, 14597, 17075, 31373, 12527, 44507, 15659,  4873, 34585,
       12579, 12508,  4812, 20914, 48867,  7686, 27244, 30253, 46387,
       23292,   958, 37583, 28880, 48942, 32032,   699,  8475, 48118,
       11923, 46725, 37673,  8820, 45254, 44040,  8582, 39001, 19439,
       47906,  7647,  2780,  2649, 23187, 28914,  4590, 44136, 25895,
       46850, 43182, 48285, 36966,  3102, 17766,  1162,  4608, 41732,
       41740, 29747, 39816, 21449, 25967, 16232,  2146, 18083, 40475,
       11023, 13198, 40912, 18837,  2363, 49288, 40408, 11404, 26051,
       12797, 12791,  4467, 28750, 35849, 10271, 44859,  9088, 24302,
       24428, 21924, 39449, 10290,  3286, 47231, 47579, 29629, 16927,
       47238, 42850, 31295, 38528, 42789, 16192, 23314, 18792, 27172,
       31194, 32808,   269,  5966, 23332, 36696, 19667, 10375, 23564,
       36925, 34072, 29564, 45078,  1667,  6995, 47370, 19040, 13745,
       31643, 22901, 15930, 12274,  7618, 31652, 29051, 12184, 12181,
