        4786, 19237, 22717, 22734, 28301,  2993,  8259,  8231, 41411,
       41424, 37080, 41478, 32748, 11995,  7209, 12810, 40940, 42122,
       25240,  9801, 21430, 18411, 33778, 43211, 21524,  5418, 25329,
       13146, 37489, 21625,  6686, 25974, 21718, 23748,  7085,  7058,
       44971, 47979, 11877, 35694, 43635, 11773,  1733, 21923, 26683,
       31408, 27824, 46887, 13794, 24878, 39290, 38994, 40268, 15718,
       14457, 29257,   773,   707, 30388, 38046,   395, 13988, 14644,
         810, 40509, 30048,    82, 49136, 17185, 13914, 14686, 39968,
       29824, 49497,   217, 38474, 15819, 10376, 48734, 40888, 41358,
       43553, 13306, 27613, 21048, 38148, 35830, 48601, 33264,  1964,
       35051,   338, 36862, 42411, 30068, 17455, 39122,  9207, 28003,
       12279,  4797, 15474, 27133,   794, 39486, 14805,  7405,  7392,
       17033, 46903, 32794,  7388,  7375, 48130,  2129, 29436, 49147,
       45795,  9808, 10282, 11094,  9835, 22058, 38504, 45419,  6045,
       45513, 19385, 12454, 16075,  1480, 23455, 23475, 44628, 44641,
       29083,  1185,  2190, 12398, 39506,  6128, 15995, 48550,  9992,
        8252, 29213, 25392, 34900, 45229, 11724, 48760,   123, 42578,
        4575, 13951, 11371, 35506, 40999,  6791, 24351, 23087, 45906,
       38672, 24179, 46580, 37975, 10666, 41033, 24831, 14858, 42611,
        8213,  4338,  6445, 10766, 40409, 42983,   921, 24766, 21811,
       27746, 43849, 12696, 11787,  3754, 39313, 42907, 19908, 43835,
       41092,  6006, 46103, 49364, 31953, 38259, 22988, 13194, 10638,
       47362, 33711,  9566, 17588, 40821,  4021, 48147,  6576, 23663,
       30965, 20994, 12313, 14715,  6257, 41091, 32851, 48371, 12349,
       29764,  6554, 35154, 46132, 15521,  1521, 43192, 20605, 38508,
        6968, 10900, 29349, 33647, 30916, 28318,    95,  1911, 39049,
       21941, 12645,  3955, 33176, 15841, 45023, 26797, 33203, 30941,
       37483, 24118,  1775,  1779, 18667, 47484, 43550, 30892, 20462,
        1967, 30152, 42561, 23975,   241, 47560,  6549, 19512, 19436,
        3553, 11595, 20288, 43950, 19413, 46775, 40748, 46542, 44388,
       24786, 17497, 39615, 42166, 41995, 27641, 22787,  8688, 28796,
       19538, 22757,  6057, 35727,  4361,  4478, 11648, 27816, 37771,
       15074, 23205, 22752, 13846, 11831, 16708, 34809, 16544,     6,
        9996, 34645, 48116, 26882, 36296, 46302, 20329, 29232, 29281,
       19691, 47164, 48973, 31630,  8413, 25504,  1739, 11880, 26645,
       12629, 34015, 10740, 31333, 33701, 35648,  5390, 34976, 37162,
       12902, 11689, 42597, 48331, 40623, 16613, 38532, 35369, 45079,
        1295, 28479, 13667, 28841, 39141, 46102, 34583, 35494, 12857,
       40114, 46740, 14741, 15981, 16310, 22833, 12844,  9683,  8007,
       41255, 11813, 15620, 11401,  7888, 24427, 10987, 19292, 19294,
         781, 36306, 46918,  6265, 22162, 12180,   253, 15865, 12452,
        7557, 11934, 29080, 39530, 17533, 25696, 16788, 14725, 38600,
        1661, 22078, 17582, 30414, 39828, 36264,  5722, 42378, 10335,
       29765, 18211,  7325, 23699, 19999, 41910, 40371, 24988, 23213,
       12980, 28653, 23700, 48022,  6590, 24677,  1364, 29803, 17626,
       44891, 15923, 23283, 23756,  2976, 32735,  4811, 44197, 48046,
       23815, 23152, 12944, 43307, 34717, 37967, 38215, 34664, 14435,
       18625, 20697, 41136, 14469, 47078, 22618, 14445, 25268, 20712,
       22642, 38371, 20374, 46022, 31303, 25542,  4767, 44450, 17228,
       12053, 31124, 32329, 11199, 42294,  7215, 41655, 31254, 38605,
         265, 36253,  2148,  2099, 15530, 11212, 39435, 37145, 17732,
       16612, 45100, 46084, 47013,   193,  2738, 47947, 14687, 29513,
       46124, 36773, 11900,  5188, 21946, 36190,   926, 36204, 32921,
       36705,  4687, 11526, 28863, 24545, 33479, 10431, 48482, 16943,
          48, 18552, 45803, 24316, 42708, 47123, 28590, 39094, 38516,
       28561, 45402, 16942, 24719, 18190, 10206,  3658, 13741, 40840,
       10529,  1350, 14933, 24702, 38184, 20819,  3836, 10734, 39632,
       15556, 36095, 19114, 14126, 33898,  9125,  3819, 42568, 12113,
       31726, 23760, 35203, 36480,  3815,   715, 38534, 41003, 24348,
        8197, 40616, 30557, 37811, 47095, 47295, 16734,  7745, 27227,
          55, 15021, 12020, 23104, 10799,  6406, 21078,  4723, 34002,
        2784, 41750,  2804, 23953, 22225, 20276, 17488, 12551, 46848,
        8040, 18458, 36452, 35609, 24944, 42216, 46081, 35353,  7992,
        6029, 45890,  3869, 46389, 30131, 26393, 32053,  8458, 47790,
       30977,  5088, 22729, 37384, 45991, 20402, 35991, 36248, 20356,
        4482, 26154, 42793, 47450, 26525, 41110,  5709, 33337,  9504,
       29634, 31746, 42366, 10963, 10962, 34759, 37960, 44691,  1612,
       49301, 21187, 33345, 26776, 10109, 14641, 34959,  9868, 47204,
       38020, 43097, 32508,  8334, 18131, 47818, 14101, 44028,  7850,
       16503, 13412, 28709,  2832, 35806, 42389, 40580,  1328, 13575,
       47687, 30974, 36256, 20845, 42464, 13018, 32961, 34986,    34,
       25271, 46820, 32377, 37736, 16126,  7963,  5202, 18575, 26147,
       45120, 45396, 18499, 24856, 41038, 24910, 25320, 23497,  1766,
        3346, 16955, 23005, 35491, 45832, 38317, 19324, 38670, 43126,
       25217, 40263, 35725,   120, 27821, 11619, 40594, 32877, 26315,
        7120, 30721, 26976, 22592, 14905, 11439, 25398, 11088, 43937,
       21410, 42584, 11136, 45845, 24160, 34613, 19673, 47135, 27533,
       22020, 17248, 16014, 38153, 28268,  2061, 13432,  1016,   997,
       22046, 16515, 17584, 15035, 36898,  2232, 46181, 15108, 13448,
       22183,  6400, 20355,  9840,  4899, 12352, 32018, 13492, 18316,
       37039,   900, 14954,  2460,  1634,  7976,  2398, 16707,  8322,
         882, 40152, 10503,  5574, 45631, 47052, 35356, 15700, 27835,
       41864, 46626,  6820, 36516, 39596, 34606, 31016, 20835, 30474,
       47874, 27907, 23955,  4285, 26359, 19900,  8172, 32509, 21260,
       35825, 15949, 35309,  3252, 20863, 49257, 19568, 11668, 33393,
       22339, 24231,  8770, 17918, 14088,  4212, 12682, 29068, 11674,
       30007,   858, 24642,  3141, 37093,  2182, 21409, 20935,  7196,
       17860,  7450, 33191, 20346, 47615, 12382, 19933,  2076, 46665,
        1674, 46690, 34754, 18603, 13060, 18614, 13780, 30956, 24876,
        9053, 31448, 40024, 23572, 32067, 11620, 11436, 42604, 22574,
       33036, 26743, 19567, 15545,  9434, 31117, 44915, 25120, 45065,
       15295,  6008]), array([27419,  2802, 18956,  2791, 43993, 18968, 43974, 39968, 14691,
       23775,  8556, 25192, 20631, 26360, 43922, 47755, 19038,  2677,
       37075, 43897, 23741, 28857, 39917,  8407, 11425,  8181, 21975,
       42090, 18847, 23668,   528,  8259, 42099, 14885, 37199, 26487,
       14864, 44084, 44054, 12589,  2845, 34082, 12590, 25183, 34027,
       42147, 38297, 47911,  8897, 28952, 14384,  8920,  2439,  2432,
        8954, 40225, 28970, 23943, 23949, 43632, 20583, 42213, 19278,
       47992, 33917,  9093,  8881,  8873, 26234, 14426,  8718, 25210,
       30715, 26297,  8731, 14505, 40089,  8786, 23859, 39800, 19160,
       43765, 12673, 14458, 19179, 36998, 28923, 14446,  2501,  2490,
       29716, 33913, 12572,  2994,  7595, 28547, 44561, 26773, 32077,
       39533,  7637, 28563, 39536, 34221, 28572, 41412, 29805,  7689,
       34213, 18608, 39588, 18613, 47384, 34227, 39600, 44570, 11574,
       33418, 41957, 47227, 11601,  7468, 28498, 18457, 33423, 26821,
       18469, 34247,  3457, 12453,  7526, 15428, 23457, 35086, 44576,
       39506, 15393, 15241,  3274,  7788, 22052, 10833, 47474, 26620,
       15109, 18724, 33444, 25142,  7988, 18751, 28682, 32182,  3067,
       25147, 32197, 22003, 14982, 25158, 39780, 44332, 33141, 26630,
       36018,  3272, 44429, 37380, 37375, 11517, 15220, 12515, 37365,
       36008,  8153, 30876, 42030, 28636, 39654, 26655, 28643, 33147,
       35130, 11487, 44363, 18659, 34255,  2302, 26130, 10291,  1416,
       48567,  1413, 35514, 36498, 29377, 35521, 30395, 32833, 42793,
       30393, 32843,  1340, 42752, 13293, 25587, 35641, 24387, 10288,
       33646, 10280, 13397, 42938, 10088, 30439, 48488, 32787,  1510,
       13483, 40762, 48507, 33704, 32792, 10191, 42869, 10958, 41152,
       20436, 24320, 13430, 42847, 13388, 36220, 24395, 30365, 13078,
       24470, 20218, 36330, 25465, 48786, 25458, 36318, 24486, 10868,
        1046, 33581, 10859,   950, 29525, 20280, 41075, 30272,  1010,
       32927, 10700,  1120, 13099,  1273, 48665, 29430, 10909, 48671,
       13194, 42653, 30351, 10899, 19832, 42632, 20376, 13176, 32907,
       21413,  1197, 48725, 24460, 42566, 20193, 36233, 48024, 19830,
       12869, 48125, 40388,  9347, 12763, 48138, 36819,  9427,  2065,
       19487, 29108, 40431,  2052, 32610,  2042, 29119,  9487,  2022,
       33838, 43305, 21716, 13935, 24044, 26034, 25254, 11209, 14186,
       40308, 36886, 21741, 40319, 41261, 32525, 26088, 14124, 14119,
       29055, 26057, 30592, 19414,  9301,  9302, 19431, 43420,  9538,
        9545, 42292, 33775, 13709,  9862, 24199, 48350, 29242, 33766,
       25788, 40627, 41181, 48367, 48395, 48399, 36634, 36619, 32758,
       48437, 10057, 10996, 43110, 43114,  1803, 19664, 35383,  9564,
        1952, 11094,  9604,  9605, 43226,  1915,  1907, 13546,  1904,
       36162, 13805, 43157, 42313, 36165, 30509, 12817, 24181, 36703,
       13814,  3529, 41380, 11861, 46631, 17798, 45445,  6254, 28122,
       45426, 35051, 17793, 33262, 24958, 28126,   190,  4383, 16382,
       46670, 38854,  6281,  6205, 34531, 17769, 16633, 35873, 27445,
       17687, 41577, 37977, 45558, 37975, 31257, 28057, 28060, 27400,
       38759, 31676, 16504, 38780, 22442, 38860, 41582, 31197,  6336,
       38999, 39000, 16161, 46795, 24777, 11762, 39011,  6521,  6552,
       21117, 46827, 46829, 41869, 45181, 31120, 25003, 34441, 16191,
        6494,  6489, 38881, 38885, 45366, 16316, 27272, 28165, 16270,
       28168, 37835, 34473,  6443, 31166,  4236, 17954, 24782, 17961,
        6485, 23053,  6696, 41764, 27459, 31394, 17310, 12103,  5455,
          41, 27677,  5483, 22738, 22788,  5535, 31540,  4938,  5583,
        5588, 16892, 16890,  5525, 46021, 35803, 17278, 46097,  5231,
       21033, 46093, 27782,  5244,  5183, 38326, 17155,  5169,  5274,
        5275,  5278, 17151,  5320, 17268, 27814, 46329, 17636, 45835,
       38131, 16708, 16706,   108, 31617,  4705, 34601, 16695, 27498,
       41751, 31625, 22506, 28011, 46495, 45626, 31274, 11932, 46473,
       29946, 46434,  5819, 41632, 27936,    74, 17477, 45787,  5706,
       38112, 12152, 27538, 38583, 46412, 12173,  5804, 34820, 38606,
       27511, 38073, 41701,  4072, 12991,  7259, 39393, 26903,  7296,
       20791,  3855, 28301, 46963, 49309, 45055, 44749, 37636, 47012,
       47042, 20825, 15574, 15726, 45072, 44853, 15906, 41466, 20807,
       28409, 15870, 44795, 22216,  7190, 11704, 35024, 46960, 15728,
       12398, 34301,  3924, 44980, 23273, 23373, 34310, 44999, 45011,
        7071, 31858,  7205, 23321,  7095, 34334, 39269, 23414, 26864,
        3614, 23416, 47200, 28443, 26879,  6741,  3540, 22303, 16024,
       47146, 28434, 31856, 30086, 11727, 39290, 47030, 25795, 29280,
       38612, 17651, 36639, 17655,  9463, 22518, 22887, 18660,  9455,
       24234, 19754, 25974, 29257,  6048, 36139, 29241,  9586, 19528,
       31273,  1951, 33278,  4069,  1964, 13829, 22494, 33829, 15222,
       38653,  3783,  4668,   796,  7081, 17598, 48284, 46474,  5968,
       12199, 19660,  7139, 47392,  9825, 21599,  3199, 43076, 28383,
        5926, 33042,  7229, 36386, 10619, 22735, 32052, 44743, 20764,
       10636, 24523, 17344, 35963, 33177, 40940, 31505, 10491, 40950,
       41009, 15561, 42557, 10831, 38298, 33578, 18411, 25440, 36296,
        7391, 42505, 36312,  5171, 21358, 20778, 27747, 21045, 17131,
       20397,  3288, 33199, 27627, 30414, 16844, 45800, 38530, 41413,
       18572, 44782, 27544,  5773,  5784, 41411, 41735, 27517, 42949,
       49215, 25368,  5655,  1423, 42730, 13286,   347, 32846, 32842,
       16916, 35093, 48589,  3391, 10311, 24351, 30929, 13362,  4887,
       12411,  7585, 16572, 34267, 44381,  8175,  8955, 14320, 43652,
       27113, 11698, 46671,  2371, 18114, 35152, 32478, 19275, 35703,
        7972, 27049,  4391, 11229, 37118, 39757, 49172, 25027, 26128,
       14211, 11213, 47714, 40289, 30744,  4361, 14350,  2681, 37016,
       12305, 46738, 26254, 20680, 16225, 44247, 34004, 40072, 15905,
       35281, 49308, 26548, 47893, 42183, 23824, 11823, 47805,  8682,
       18667,  8663,  4205,  6331, 19228, 47789, 26340, 11774, 21221,
       45217, 41356, 37680, 34424, 11174,  7065, 30784, 33501, 39101,
        8394, 26426, 14112, 34884, 28785, 33494, 37967, 41776, 23575,
       42112, 37942,  7894, 11184,  8257, 32560, 21933,  4118, 42237,
        3156, 44371,  6278, 33119, 21705,  6970, 33906,  7020, 33264,
        8238,  7066, 21718, 37897, 14184,  2847,  9200,  6259, 23588,
       34408,  1364, 27613, 10814, 36282, 27641,  6708, 42691,  6495,
        4954, 25599, 22787, 16211, 37562, 26831,  8779, 26882, 38407,
        8231, 46142, 45223, 21968, 26386, 37483, 16113, 47158,  5269,
       39486, 39107, 15995, 20242, 16185, 40999, 36316,  5080, 24435,
       22734,  6549, 18940, 46202, 23131, 37489,  5028,  6627, 24420,
        5176, 47272, 47763, 40169, 48601, 28003, 19630, 24179, 43119,
       18625, 21625, 30892, 35416, 25853, 30625, 46461, 45675, 40607,
       17582, 29232, 38845,  3136, 43600, 28602, 29248, 40541, 18692,
       19474, 43354,  6045, 35125, 21688, 26005, 16607, 19512, 19383,
       21710,  7058, 32561,  7085,  4477, 43259,  6178, 36744, 26683,
        7893, 10338,  5837, 28400,  8017, 18765, 43733, 46709, 35506,
       31183, 34645, 17905, 28947, 48561, 38508,  3049, 37000, 37001,
        6444, 46323, 19148, 32409, 34147, 40250, 31013, 40778,  1661,
       42990, 32466, 46426, 38607,  7209, 44461, 28134, 14385, 35472,
       48475, 10118, 34614, 42905, 30666, 32174, 44297, 27541,  7240,
       44096, 22681,   533, 12375, 41358, 49364, 33251, 29636, 29594,
       20955, 11603, 35830,   231, 25008, 29950, 20994, 24705, 35988,
       25223, 41410, 42178, 12459, 25240, 11996, 32983,   759, 20605,
         152,   535, 20827, 41471, 12793, 12243,  5792, 38600, 47616,
        1779, 19691, 22398, 18011,    95, 26275, 37368, 46775, 31254,
       20380, 17968, 20402, 23134,  3266, 26645, 47917, 22988, 41296,
       32748, 19849, 25507, 42931, 34809, 23497, 17488, 46580, 12674,
       23684,  6096, 45229,  4797, 27533, 42166, 11787, 46760, 42145,
        2993,   567, 38670,  5971, 14686, 42122, 23034,  4338, 10900,
       30817, 44170, 36648, 47692, 12279, 39801,  4386, 44006, 19021,
        1704, 23786,  6407, 24427, 10054, 44334, 10912, 20697, 40922,
       13694, 49136, 48653, 47484, 41750, 36321, 31175,   123, 42597,
       22504, 39763, 29990,  6445, 45513, 18102, 41290,  6791, 24545,
        3815, 48116, 23205, 10799, 19999, 32688, 33701, 24160, 46132,
       36862, 30602, 13018, 24365, 47207, 15521, 39141, 14044, 34274,
       13988, 30002, 30994,  9382, 40409,  7375, 24154, 46058, 45045,
       24766, 18211, 29999, 43409, 37523,  7388, 15566, 44641, 31527,
       15841,  1843, 25608, 32822,  3432, 19292, 36516,  9801,  9077,
        3409, 40268, 10766, 23967, 28376, 11220, 43553, 19263, 41478,
       39089, 23455, 35694, 25611, 27625, 40470, 38474,     6,  9207,
         395, 30955, 14150,  1967, 19221, 47251, 43635, 20108,   193,
        3754,  9992, 13427, 37553, 31953, 38781, 46626, 29349, 39828,
       11648,  6257, 31016,  3658, 20462, 47162, 30048, 29919, 16108,
        7405, 22196, 22078, 35114, 11595,  4154, 25594,  6576, 19878,
       24375, 10376,  2914, 33176, 47336, 10109,  3390, 18041, 33647,
       40907,   474, 15923, 44192, 21430, 35494, 29281, 47178, 29765,
       28300, 35638, 24681,  7989,  6450, 12349, 30388, 30965, 25532,
        1330, 47818, 20354, 16704, 48079, 22757, 19413, 27994, 13794,
       13692, 45992, 29083, 16685, 17497, 14644, 27824, 17084, 48734,
        5942, 12810,  1733, 48130, 38046, 34015, 45906, 16721, 45781,
        2524, 19165,  9835, 11995, 33778, 33345, 45795, 43732,  9357,
       45803, 23920, 19237, 43820, 14324, 28885, 12027, 43550, 22885,
         773, 13740,  2099, 19440, 20471, 13951, 14805, 36264, 33832,
        8413, 46084,  5303, 27746,  5124, 42272, 31408, 14789,  2062,
       17185, 20329, 43211, 16613, 35356, 22717, 48220, 35876,   722,
       35187, 13146, 21048, 35382, 42611, 23366, 46124, 15324, 15700,
       23493, 13306, 12822, 38504, 23374,  9504,  3346,  9499, 12400,
       46272, 14152, 31895, 39435, 19443, 44971, 45079, 35609, 10963,
       48828,  6968, 47204, 19436, 33898, 11173, 15832, 15819, 46887,
       28346, 21524, 24616, 26824, 24060, 13871,  5272, 48498, 45100,
        5722, 47081, 37960, 21923, 17870,  8458, 32329, 33383, 31746,
       29436,   900, 14974,  5916, 26589,   794, 17588, 31768, 16294,
        1612, 22475, 14741, 11900, 10276, 40658, 16544,  4478, 24429,
       24237, 23675, 45460, 21941,  1185, 45419, 46546, 38849, 23700,
        8688, 31630, 43849, 11773,  4241,  6515, 25217, 44384, 20712,
       43097, 20058,  4786, 31586, 20356, 43835, 47381, 11526, 40888,
       22058, 34927,  4728,   810, 48550, 44002, 12844,  9931, 48482,
       36086, 14457,  2832,  8851, 13914, 11088, 23475, 23663, 41424,
       28796,  8322, 33203, 44143,  2878, 35369, 48331, 47947, 29744,
       12629, 19385,  2661, 37080, 28841, 29080, 15074, 44681, 42983,
        2232, 33128,  7888, 26359, 14641, 48371,  7745, 43192,  7392,
       47560, 42958, 44628, 11581, 47979, 10962, 29764, 13667, 23748,
       19908, 44388,  9996, 29824,  1674,  9566, 25504, 17455,  5668,
       10503, 41136, 45023, 38605, 21431,  3955, 15937, 48760, 24831,
       46665, 10688,  6128, 11934, 46832, 10600, 11724,  4547, 29470,
        4021, 12944, 17661, 10638, 47078,  4575, 22949, 45143, 46740,
       30017, 10484, 49497, 46103, 37608, 37771, 35806, 24878, 34759,
       46022,   241, 30068, 39049, 38516,  4212,  1295,  5418, 45108,
       27242, 45840, 45850, 15763,  5566,   217, 37162, 39022, 29306,
       13575, 37813,  8334, 24702, 15035, 31252,  4285, 15021,  1634,
        8252, 35727, 14905, 11813, 28653, 24988, 49147, 37811,  2950,
        1739, 46542, 29513, 27907, 23975, 11212, 34664, 20276, 12104,
       40371, 45991, 27835,   707, 35825, 33317, 38259, 40509,  9486,
       42464, 25329, 12696,   781, 21811, 47687,  6006, 43053, 40623,
       30152,  2738, 20368, 42561, 32735, 28863, 26315, 46433, 22532,
       14469, 43769, 27547,  5709, 12148, 16707, 13520,   338, 15545,
       28318,  3869, 32794, 33711, 42411, 15474, 46918,  6811, 39122,
        6820, 10206, 13448,  7450, 11689, 15556,  3553, 46903, 35785,
       44891, 14715, 23760,  8197,  5088, 12053,  6265, 30977, 28179,
       35154, 30941, 23610, 36253, 45402, 41910,  2190, 16942, 44197,
        9808, 25696, 41003, 26976, 29213, 18499,  2784, 26812, 32508,
       23087,  2148, 14933, 41038, 24677,  6686, 36452, 20429, 13846,
       30660, 39599, 29117, 25958, 41033,  3836, 36773, 10353, 21946,
       46820,  3338, 46102, 19114, 42389, 28052, 35991, 21013,  2061,
       29634, 31726, 44798, 46848, 47450, 21463, 41995, 27462,  1480,
       42568,  4687,  7850,  2398, 26776, 39615,  8213, 20346, 21410,
       23953, 35203, 29750, 26393, 49301, 34604, 22183, 36241,  4723,
       16734, 47790, 45673, 37093, 40114, 45631, 18131, 17683, 43950,
       47874, 14687, 36210,  1159, 21260,  9053,  8470, 28479, 31333,
       22574, 15865, 34583, 19294, 10282, 11401, 45999, 38920,  3445,
       22011,  8007, 10252, 35826, 38371,  1009, 37736, 41381,  9683,
         715, 16075,  6406, 22729, 30111, 22642,   997, 27816, 18552,
        1911, 47095, 28590,  6590, 31448, 47362, 42378, 19567, 32851,
       15718, 25268, 14519, 44915,  1521, 19324, 16503, 36306, 37481,
       47135, 16955, 26147,    48, 15620, 30956, 13780, 48022,    82,
       40840,  4899, 17533, 26154, 37039, 24316, 11124,  7196, 11136,
       32963, 36095, 11668, 36248, 12180, 19568, 41255, 46181, 22833,
       38534, 35397, 11193, 22618, 20288, 40821, 40263, 19933, 12020,
        2076, 27821, 35353, 46288, 43511, 36705, 35648, 34002, 36204,
       37677, 20819,  2460, 46282,  1016, 30916,  3481,  2804, 44028,
        7467,  6057, 48711, 14858, 44450, 17732, 38773, 24944, 39530,
       11877,   265, 25392, 19900, 27217, 21105, 16276, 12454, 27227,
       36256, 22020,  7992, 33393, 26797, 18684,  3141, 37798, 37384,
         921, 42708, 16612, 42578, 39539, 23152, 12645, 15949, 38020,
         253, 29068,  1350, 10529, 33727,  9840,  2979, 47123, 15295,
       17033,   882, 13186, 20355, 16664,  6554, 32509, 39020, 44691,
        6371,  6400, 12452,  6690, 36190, 22046, 31124, 23815,  2129,
       45196,  2554,  3681, 48147, 31396,  4767, 24869,  8040, 42984,
       28709,  8877, 45346,  1850, 22592, 16548, 41864,   645, 41092,
       19538, 47667, 45832, 33337, 14435, 30557, 46302, 24118,  3300,
       18190, 27437, 15530, 43307, 29211, 38700, 46081, 11619, 20520,
       21409,  8601, 14690,    55,  9085,  4485, 40594, 12401,  4482,
       40279, 12980, 34654, 46389, 46515, 27133, 45845, 22465, 45202,
       40450,  4162, 39313, 28576, 47404, 12313, 16137, 41655, 38317,
       25120, 48211, 18265, 20835,   478, 12602, 37655, 18432, 44660,
       29822, 22479,  6008,  7372, 16014, 14445, 16788, 17626, 22554,
        6615,  5857, 40024, 32377, 11963, 14725, 16018, 44057, 23699,
        7557, 15108, 29084, 18752, 34763, 38215, 46690, 46682,  2976,
       26526, 11845, 45120, 48046, 24856, 11880,  9125, 39094, 38148,
       16515, 35725, 45890, 10849, 42565, 32921, 10335,  1775, 35434,
        1831, 24421, 29468, 33572, 40748, 13342, 41110, 12857, 33103,
        4589, 42584,  1179, 24541, 34576, 23584, 33864, 10666, 20935,
         923, 11439, 20527, 10754,  3819,  9434, 32357, 10740, 26553,
       15511, 19673, 26525,  3533,   926,  5868,  1602, 34613, 24161,
        9868, 19912, 13492, 46844, 29717, 27146, 34414, 16126, 16140,
       42907, 38994]), array([18613,  3274, 10868, 23053, 27419, 16916, 48725, 20825,  3272,
       29119,  5525, 31895,  2371, 29108, 10899,  5535,  8257,  1197,
       10909, 18114, 12589, 27445, 20807, 37075, 12572, 33177, 33141,
       10859, 15393, 16892, 34820,  1046, 44084, 29248, 25599, 29242,
       12673, 29241, 44096, 19278, 37835, 15428, 20791, 46021, 48786,
       10814, 42566, 22988, 33119,  1120,  5483, 10831, 44143, 27400,
       16890,  3288, 47392, 23134, 20778,  8181, 27544, 23321, 19431,
       28970, 15241, 33262,  7988, 14112, 44371, 15222, 33278, 14124,
       27541, 15220,  1413, 34531, 44381, 28923, 37942, 48567,  5773,
       20631, 45787, 25254, 12453,  3067, 45800, 22887, 27538,  5706,
        5583, 29055,  5588, 48671, 30876, 48665,  8153,  1273, 41466,
        3199, 25368, 10996,  8017, 37897, 27498, 27511, 27517,  3156,
       36220, 23273, 19414, 45835,  1340, 44332, 38583, 20680, 31856,
       23373, 44054,  1010,  8954, 32833, 19038,  4938, 47146, 35086,
       32843, 32846,  4954, 35963, 43765,  8920, 15728, 21117, 15726,
       38860,  8897, 38854,  8881, 22506,  8873, 35051, 41261, 16633,
         722, 38881, 38885, 43733, 29636, 37365, 26903, 46495, 13078,
       21221, 43632, 42847, 46474, 46473,   528, 26088, 30439,  3614,
       49136, 26057, 32197, 18956, 46434, 32787, 26034, 13709, 18968,
       32182, 46412, 41181, 12991, 32758, 32907, 47200, 25853, 40627,
       30666,  8663, 12763, 29377,  5244, 22735, 22738, 43974, 39588,
        5274, 43993, 22681,   950,  8556, 34884, 39600, 19228, 46097,
       42632, 27272,  5320, 46093, 30715, 16844, 33042, 10700,  3391,
        5183,  5169, 29525, 13814, 16695, 42730, 47227, 39506, 36008,
       32077, 30592, 21045, 36018, 12817, 19179, 37199, 13829,  3540,
       29430, 39533, 43897, 25788, 39536, 38759,  8718,  3529, 15574,
       10619, 19160, 39780,  5792,  7894, 28443, 41751, 33646, 28434,
       20193,  2042, 41764, 11601, 31274,  2052,  7095, 14446,  2065,
       28409,  7081,  7071,  7066, 36819, 34027, 14458, 31540, 40250,
        4205, 28383,  7020,  2022, 31257, 45445, 20218, 23949, 17793,
       14384,  6254, 38073,  1952, 11517, 14864,  6259, 47789, 33578,
       33581,  6443,  7209, 17769,  6281, 41735,  7190, 24044, 38326,
       34082, 42090, 27936, 24782, 12103, 24777,  7205, 24181, 45366,
       45011, 33766, 28122, 36744, 11762,  2439, 33775, 28126, 11774,
        2432, 28134,  2302, 24486, 24320, 36703, 24395, 11823, 24470,
       41869, 45181, 24460,  6741, 28165, 31394, 33838, 45217,  6696,
       24387, 14885, 11932, 41957, 24199, 48138,  6489,  6970, 33704,
        6494, 48125, 14505, 17477, 28060, 36634,  2190, 33906, 47911,
        6521,  2501, 19832, 45055, 11704, 17655, 45072, 17651, 40089,
       17636, 11727, 48079, 19830, 40308, 23943, 20280,  2994, 14186,
       23575, 37977, 44561, 44570, 42292, 17151, 44576, 25147, 25142,
       27677, 11220, 17155,  7637, 20471, 34334,  5968, 23668,  7595,
        7585, 48399, 20436, 33418, 40388,  1704, 14211, 33423, 42313,
       11209, 44429, 23414, 36998,  5804, 39800, 19474, 28857, 34473,
       17961, 20583, 36312,  1510, 15109, 36316, 17954, 25210, 12411,
       34441, 11173, 31013, 48488, 27627, 25192, 36330, 11184, 40431,
       23457, 10338, 41632, 28682, 34227, 11425, 17278,  7388, 34221,
       12173, 27814, 34213, 19664, 23859, 36886, 28572,  2802, 41701,
       14350, 28563, 40319, 44795, 31625, 42147, 47755,  1904,  1907,
       31617, 11487, 17798, 17310,  7526, 42178, 39917, 25027, 33444,
        6048, 23741, 48367, 27747, 31120, 25003, 42213, 23775, 20397,
        7468, 17268, 28643, 20376, 31676, 14982, 24958, 27782, 34255,
       34247, 45558, 23824, 44743, 44749, 42183, 28636, 42869, 11861,
       49309, 26386, 29805,  3924, 15906, 37375, 29946, 21741,  9200,
       39101, 47012,    74, 26773, 43420, 40950, 29950, 43226, 10088,
       32561, 43305,  9427, 35416, 26487, 26864, 43157, 13483, 26879,
       38999, 21933, 26630, 40762, 21968, 26655, 35521, 10291, 35281,
       21975, 13546, 46670, 39011,  9463, 41009, 35514, 18751, 30393,
        9487, 35873, 16270, 26360, 18660, 18724, 35383, 10288, 41075,
       22216, 18659, 43114, 37680, 35876, 30086, 13293, 35641, 39269,
       46963, 30395, 18765,  4072,  4236,  9605, 30365, 43076,  9347,
        9302, 32409, 16161, 13397, 46829, 18608, 18469, 35803,  4705,
        9564, 26589,  9825, 16191, 26297, 13099, 32525, 42938,   190,
       10057, 26620,  9301,  9604, 32610, 13388, 18847, 46795, 13430,
       30351, 21716,  9545, 47042, 10191, 26426,    41, 46631, 18457,
       46738,  3855, 22052, 13805, 41577,   796, 35988, 11174,  5926,
