       10884, 12553, 32297, 47345, 11752, 36401,  1003, 38128,    62,
       15469, 33755, 36021, 37731, 10910, 34054, 12683, 48672, 14307,
       14293, 31342, 49496,  9636, 14449,  1371,  2856, 17422, 48612,
       14137, 39280, 35002, 39465, 25275, 35133,  9552, 14739, 25299,
       36938, 47981, 48713, 10041,  6833,  1132, 33538, 42396, 49131,
        6742, 36429,  6922, 19511, 36411, 12624, 29407,  1363, 15555,
        1245, 42669, 12374, 24279,   667, 34935, 20731, 20546,  4944,
       14718,  5465, 43781, 43715, 34262, 35323, 20142,  5874,  6455,
       20126, 27842, 48519, 20898, 44580, 43212, 15172, 35895, 20927,
       28879, 19835,  6312, 42953, 24934, 49456, 43242, 44260, 45884,
       41350, 30160, 31495, 38058, 11221, 40181, 41221, 10005, 18531,
       26894, 27416, 32250, 20632, 38416,  2174, 22709, 38720, 17007,
         189, 30738, 30788, 10283, 21915, 37927,  3033, 26984, 11564,
        1386, 12421, 23218, 21374, 17667, 47857, 18996, 37304, 29835,
       31074,  3848, 39874,  9334, 47794, 39519, 18776, 46555, 23018,
       37620, 32757, 25470,  3279, 41654, 47776, 46702, 26269, 48679,
       26394, 46719, 48846, 46249, 44446, 23680, 26530, 45184,  3298,
        4255,  1496, 27136, 23301, 23065, 48271,  4534, 48353, 22983,
        2329, 48392, 48420,  2017, 25663,  2151, 45959, 23641, 22720,
         863, 48942,  1989, 22223,   626,  8118, 49248, 15907, 30952,
       36948, 33187, 40247, 40257, 17960, 17983,  9395, 30837, 15673,
        8341,  8165, 38188, 12738, 41308, 36396, 12972, 29904, 30624,
        7534, 17555, 32925, 11054, 32196, 10877, 10826, 38565, 10608,
       11405, 10555,   191, 37169, 11557, 31769, 37611, 16220, 31673,
       24315, 11794, 32887, 17444, 17445, 39071,  7513, 38208, 29853,
       13230, 15081, 34053, 34131, 35255, 28627,  6876, 20294, 28258,
       43936,  5328, 14498, 28143, 28124, 14601, 42310, 19730, 41765,
       41785, 36111, 33687, 19055,  7302, 13150, 23036, 47750, 25459,
       14047, 48114,  1071, 37691, 34529, 48765, 32542, 12784,  1172,
       47505, 36336, 37886, 24655, 34657, 38079, 37810, 34389, 35209,
       47777, 12286, 36795, 33740, 15211, 15210, 15196, 33788, 33721,
       13324, 13365, 12287, 12093, 36708,  1545, 15042, 23138, 23452,
       35657, 35515, 12711, 34314, 32773, 15925,  5196, 25991, 11055,
        6664, 44876,  6725, 19404,  4237, 29509, 42623, 45169, 27391,
       42047,  7315, 29864, 18875,  7667, 29592, 19625, 42858, 44715,
       44336,  5251, 44062, 28274,  5429, 20363, 43548,  6000,  6009,
       27829, 43272, 28791, 43187, 43173, 28858, 30049, 25682,  7836,
       41268, 39235, 39229,  2558, 39198, 28059, 22550,  9877, 10093,
       47130, 17082, 38879, 16894, 32045, 16780, 39057, 17413, 39501,
       46525, 18588, 26964, 18419, 30494,  8428, 40777, 18033,  3144,
        9032, 31015, 17803, 26424, 39939, 31208,  2905, 30113, 49499,
       29631, 49461, 24091,   522, 26219, 38277, 21160, 21159, 19213,
        7113,   933, 36057, 14760, 10872, 42185, 38456, 38481, 25595,
       18199, 10621, 10602, 10588, 32008, 27827, 38264, 33653, 12961,
       11272, 12712, 48703, 11682,  3535, 36389, 34890, 21729, 45790,
       11576, 24790, 31986,  2250, 45528, 45466, 48937, 27178, 32450,
       37988, 45385, 16479, 25783, 33598, 37831, 44522, 44492, 18926,
       14851, 48020, 17553, 39735,  9063,  9530,  9069,  9429,  6061,
       29018,  6359, 39895, 42978, 40128, 40127,  6161,  1251,  6189,
       35257, 35262, 48158,  1467, 43622, 40302,  9827, 38875, 44369,
       23525, 29373, 27979, 15084,  8722, 18078,  8766, 23038, 33863,
       33935, 13452, 28162,  5287, 19530, 13498, 43976, 47879, 28397,
       25023, 39401, 24358, 11836, 34288, 46209, 15560, 46283,     4,
        2594,  7968, 26278,  2775, 46297, 41166, 33432,  2893, 41289,
        4714, 42253, 27725, 16841, 44755, 20956, 42270, 48426, 22448,
         445, 24879,  4816, 38756, 46838, 14064, 42368,  8678, 19386,
       29444,  7040, 34999, 35957, 19053, 36539, 30232, 26564, 16521,
       45265, 12956, 11143, 29651,  2114,  7217, 37122, 32339, 23933,
        7161, 29606, 13052,  8477, 33404,  2021, 21145,  4429, 44393,
       29518, 36130, 19402, 16051,  5044,  9771, 24634, 28551, 17932,
       48902, 41447,  5921, 20092, 33227,   390, 29042, 31247, 12484,
        2797, 23298, 39923, 22394, 25136,  6131, 31001, 41365, 28872,
       26263,  8946, 27991, 23807, 17986, 18617,  3971,  6771,  6766,
       10219,   350, 44138, 15018, 17209, 18056, 30789, 44005, 17217,
        5337, 23894, 31608, 31607, 31597, 43775, 13588, 12505,  5549,
       42659,  6565, 45416, 47605, 45814, 26720, 45879, 32645, 46983,
       32775, 12768,  3522, 46232, 30289,  3665, 12685, 21786, 37948,
       32783, 27168, 18927, 25987, 25925, 45931, 21903, 46176,  3366,
       36364, 48656, 14431, 32761, 22557,  3613,  9653, 15607, 20852,
       47989, 13279, 32653,  4804,  9573,  7563,  3060,   324, 21043,
       32809, 29480, 25213, 20982, 25962, 27749, 38654, 37082, 20816,
       30648, 42295, 30653, 14074, 29817, 12181,  5742, 10204, 14015,
       13444,  6727, 36906, 23956, 18762, 39399,  8904, 14674, 18477,
        9921,  8892, 17305, 13989, 10056, 31658, 20601, 31360, 44155,
        1707,  8687, 36377, 44444, 31424, 18414, 24389, 45839, 15994,
       28478, 36434, 45855, 38982, 14276,  9788, 39475, 14040, 11953,
       10242, 32219, 28310, 40816, 14213, 13783, 23605, 40015, 15935,
       37746,  6130,  6206, 43180,  8435,  2146, 10971, 21588,  9317,
       15527,  8441,  6108, 25092, 38043, 47360, 15924,  7212, 17750,
       37941, 42034, 16459, 47333, 24819, 45157, 11450, 21546, 12918,
       23334,  8057, 11068, 12040, 37146, 38006,   377, 15967, 44948,
       34885, 14181, 36023, 44249, 36183, 34942,   710, 27403, 15866,
        8086, 20743, 46824,  1784, 18117, 32359, 44165, 39458, 37516,
        9968,  9945, 39315, 41718, 43077, 40928, 24208, 48309, 19892,
       40086, 34405,   755, 44222, 39406, 34097, 33946, 33943, 48692,
       48972, 19462, 31791, 10239, 38082, 10245,  5136,  1153, 36301,
       22357, 38166, 31410, 30998, 46361,  6370, 21632, 30005, 41453,
        4336,  5877, 40185, 17924, 36569, 26750, 23578, 25976, 13804,
        8587,  4346, 27734, 30213, 16746, 23297, 11518, 24047, 38452,
       34840, 19764, 19990, 33822,  6971,   481, 29547, 17948,  3612,
       45559,   548, 41245, 26951, 14067, 34174, 16339, 40823, 11044,
       30619, 19774, 11583, 39629, 40241, 49002, 23814, 43222,  2444,
        1220, 22352, 33178, 22306,  2649, 43074, 40340,  2686,  9464,
       13840, 37501, 34036,  5529, 48984, 42926, 12707, 36876, 48242,
       42722,  9138,  3327,   245, 41637, 42861, 34116, 13714, 28965,
        8152, 39994, 26792, 26771, 35173, 28880, 17698,  7926, 42912,
       15669, 18721,  7910,  8301,  1982, 20441, 45101, 12564,   184,
       49395,  4807, 46432, 47649, 18191, 16970, 22775,  1024, 38822,
       38848, 38165, 12983,  1036,  4879, 46465,  1849, 27476, 27033,
         549, 37737, 37123,  2555,   139, 10946, 10580, 32239, 16287,
        7724, 21618,  6998, 27064, 15165, 33412, 38541, 25753, 18611,
       44038, 12237, 28130, 27231, 31763,  6711, 12648, 46513, 37213,
        7345, 26848, 14515, 26065, 30433,  8339, 37191, 43991,  5298,
        2615,  4002, 38011, 36541, 32382, 21357, 44238, 32394, 33586,
        7965, 16173, 16526, 41744, 45329, 38036, 48867, 37902, 29245,
        2795,  3917, 44949, 38369, 36561, 38117, 13074, 38304, 38290,
       21212, 36700, 13034, 11460, 25725, 22773, 21921, 36495, 47290,
        2533, 39863, 31295, 10871, 43676, 12307, 28475, 10303, 10296,
       23031, 46809, 38996, 26396,   403, 44289,  5581, 13609, 12743,
       43752, 45975, 47822, 28211, 32736, 49406, 20492, 28291, 28417,
       44329, 47962, 47682, 43296,  9440, 38392, 38435, 31235, 33784,
       38519, 12796, 49437, 43431, 15802, 12788, 22935, 22282, 37704,
        3034,  2477, 20194, 27867, 43582, 39575, 20253, 17450, 32186,
       44220,  5228,   771, 40420,   308, 24010,   605, 34395,  8533,
       41952, 41000, 29527,  7086, 48512,  9101, 42593, 34659, 18998,
        1219, 29577, 29986, 49159,  8442, 29612, 19159, 40382, 18737,
        7170, 49164, 41790, 18533, 24989, 41526, 13963, 17933,  8965,
        6555, 30346,  8282, 40663,  6732, 41168,  7357, 23665, 41848,
        7870, 29157, 24778, 34426, 13208, 43719, 28315, 48925, 38321,
       30128, 48802, 13553, 25498, 43453, 48883, 22843,  2013,  1417,
       18869, 47401, 33419, 39712,  6568, 21227,  1497, 26374, 48387,
       20095, 35862,  4768, 16253, 40273, 45087, 48474, 31474, 14390,
       20162, 44937,  5478,   261, 28554, 44821, 13243, 20988, 39342,
       20385, 25884, 46125, 37035, 32643, 32105, 31375,  8646, 18520,
       31988, 24657, 47952, 37428,  4554, 27580, 31958, 33791, 13181,
       29123, 24314,  6888, 18144, 31326, 29177, 34726, 22427, 25539,
        7581, 15173, 30951, 21414, 25776, 23508, 34555, 34842,  4923,
        1049, 24971, 25846,  5345, 47834, 44250, 17707, 27060,  9102,
       44182,  2177, 20611, 41897, 44095, 22683,  7373, 33936, 39047,
       11322, 19518, 18681,  3938, 37495, 25096,  9170,  6747, 18370,
       12831, 47226, 11305, 46207, 41164, 36450,  5430, 10001, 10426,
         309, 22462, 40831, 27982, 31179, 30963, 46885,  5378, 19138,
       17246, 48070,  4669, 29019, 45654, 34818, 11983, 20704, 45936,
        9387, 15161, 10415, 19603, 14615, 18652, 10022, 32046, 41470,
       12214, 48924, 18149, 37432, 44130, 27854, 20536, 44125, 12464,
       23809, 39060, 29358, 17150, 10428, 44089, 38648, 35779, 20466,
       31715,  2637, 29215,  1718, 29244, 41054,  2917, 46039, 46502,
       11788, 15082, 36690, 37443, 28392, 26144, 39377, 14033, 18514,
       25315, 48731,  5495,   569, 38733,  1097, 27847, 37511, 18188,
       12094, 16948, 13261, 14577, 16848, 11981,  7224,   327, 47315,
       12993, 45175, 32345, 29035,  2089, 45126, 12639, 45680,  3233,
       39725, 36774, 30935, 43447, 39879,  6074,  6348, 27062, 45582,
       24210,  6279, 15686, 27218,  2206, 40933, 33020, 30586, 24439,
       45369, 41905, 30475, 38099, 45280, 15698, 28805, 18321, 28840,
       36796, 14487,  3610,   787,  7027, 44692, 29130, 16726, 34121,
       37322,  7460,  6449, 31419, 25563,  4417,  8108,  3322, 28453,
       33782, 41124, 42734, 44270,  3452,  2269, 46333, 11156, 27698,
        5077, 41818, 16175, 22194,  2141,  3014, 15640,  4017, 23597,
       21424,   820, 33562, 46573,  7364, 18502, 41530, 11343,  1077,
        8580, 45442, 37629, 41032, 48478,  6739, 27245, 37973, 47589,
       17134, 16163, 29722,  1900, 24512, 19069, 49486, 16558,  4931,
       42049,  4261, 33744, 46427, 36098, 10902, 24509, 46436,  4235,
       30704, 33736, 16674,   936, 27893, 25877, 22208, 13094, 42163,
       38348, 16977, 11139, 37058, 25854, 46988,  7043, 26432, 35944,
       25485, 23629, 10539,   671, 45164,  1959, 21284, 15332, 27427,
        8654, 24515, 25490, 44659, 32322, 49494, 25893, 22595, 19486,
       49358, 16004, 18665,  5691, 25229, 39236, 42587,  1240,  6724,
       25308,  5472, 48100, 20259, 14441,  8864, 20251,  1121, 20090,
       24733, 33229, 24359, 35185,  1370, 49280,  5388,  5989, 30944,
       14702,  3174, 17645, 15752, 42710, 43654, 49269,  9231,  3422,
       41651, 49259, 12662, 46647,  5233, 19504,  9019, 30374,  2298,
       18978, 31508, 19550, 31377,  4244, 11045, 36959, 20777,  2573,
       23596, 37308, 48676, 46743, 24688, 11073, 13617, 21262, 45671,
        9506, 19743,  3723, 21283, 42269, 21123, 26414, 25919, 25921,
       33861, 15279,  2365,  4360, 15879, 10860, 37578, 13263, 42339,
       22881, 33435, 29800, 30575, 39356,  5754, 11832, 14562, 39370,
       29195, 31317, 10488, 20408, 12371, 25536, 14142,  3687, 45705,
       16106, 33826, 44815, 46294, 31525, 28631, 36378, 43178, 48689,
       26781,  3969,  6756, 18480, 49432, 44019,   519, 48707, 23323,
       22351, 31406, 39194, 22381,  9439, 33467,  6135,  5172, 28989,
       27697, 13484, 41829, 24801, 37843, 48840, 37865, 49006, 37784,
       28108, 37881, 11381,  1267, 12897, 23753,  9175, 20530, 31728,
       12433, 29300,   373, 14122, 18974, 31871, 32402, 32139, 25143,
       48097, 33997, 41104, 21317,  5599, 29656, 34634, 21700, 17893,
       40668,  4169,  7082, 34008,  5358, 38961, 33039, 28227,  3318,
        8346, 40890, 31681,  1110, 24197, 19303, 27333,  8838, 39946,
       45274,  3088, 11203, 22669, 12782, 26678, 26968, 49266, 46108,
       24187, 39613, 19661, 15226, 21948, 26712, 38518, 15217, 43645,
       35996, 23200, 42525, 33728, 41979, 48091, 28995,  6119,  9129,
       27355, 45623, 29714, 21422, 16320, 14194, 46700, 22718, 26469,
        9166, 19910,  9253, 45415, 18594, 49003, 14221, 36179, 25742,
       20013, 30513, 23406, 36038, 35381, 20144, 49157, 42127, 29581,
       29944, 32260, 14314, 32223, 21198, 20120, 32621, 47106, 47374,
       40679,  1385,  5934, 23264,  9462, 42026, 24081,  1388, 44357,
       19372, 48994, 29914,  1619,  4737, 19400,  2445,  6980, 31815,
        8922, 45933, 14986, 35625, 15789, 13486, 45993, 13584, 18083,
        9898,  1106, 15093, 17046, 47705,  3488,  7797, 24599, 19597,
       33408, 29426,  7764, 34091, 10310, 24695, 35142,  5479, 26397,
       33992, 43718, 38663, 28096, 36880,  6641, 29256, 12478, 27722,
       13544,  3414, 17409, 17157, 33805, 18518, 28136, 42698, 41046,
       26321, 14957,   561, 16910, 18734, 14279, 29388, 17178, 29179,
       32698, 34104, 29616, 42620, 30723, 30498, 37289,  6077, 30936,
       28696, 24762, 40849, 14724, 16557, 36669, 23276,  9983, 37744,
       39747, 33110, 39851, 17265,  8856, 43943, 43342, 24983, 43874,
         895,  1750]), array([14183, 25951,  8246, 13564,  4935, 34266, 43419, 45629, 20765,
       29109, 10041,  2257, 40194, 39561, 28755,  6370, 25360, 36177,
       45982, 47190, 29259, 16994, 35519, 24870, 31624, 10236, 24760,
        4914, 40302, 26650, 39675, 10608,  3105, 26084, 24739, 30213,
       27991, 20859, 44369, 42086, 41425, 10704,   964, 17077, 19203,
       23172, 15469, 47558, 39950, 10877,  3392, 30405, 13875, 47804,
       36060,  6455, 38347, 20546, 41021,  1545, 10884, 39069, 23138,
       34935, 26278, 34193, 17667, 23970, 30952,  4944, 33064,  3708,
       12374, 11054, 10573, 47857,  3871, 16821, 24516, 47794, 13230,
       14137, 12040,  8722, 20731, 48713, 10377, 47981, 21921, 41797,
       11836,  9636, 44522, 37964,  2096, 43775, 17853, 20927, 40879,
       23301,  6833, 13747, 38128, 47349, 47345,  9971,   667, 38995,
       49254, 37304, 26402,  8973, 33943,   261,  6797, 21167, 46297,
       38970, 39198, 47989, 38866, 42047, 13543,   191, 42953, 30531,
       12649, 23613, 13553, 17928,  3501, 10056, 24934, 29626, 29766,
       47148, 12289, 23576, 44785, 48114, 13457, 25628, 27842, 27360,
       19873, 11221, 13446, 49469, 13453, 24438, 27829, 27231, 35895,
       40247, 42992, 34257, 43999, 38568,  8201, 35074, 39696,  7302,
       11468, 13150, 13238, 31052, 38416, 14601, 10983,  8385, 19545,
       24208, 24207,  5328, 35932,  9334, 10872, 19404, 36084, 41522,
        7422, 41500, 39895,  7534,  9381, 48241, 31287, 30648, 29577,
       46525, 38079, 16856, 46004, 47505,  6009, 12743,  9552, 28274,
       39519, 18579, 11576, 31342, 45754, 25907, 44345, 33538, 43936,
       30837, 45953, 48020, 23018, 35209,  2156, 26263, 38456, 41654,
       12711,   787, 41765, 48420, 13541,  9138, 25991, 16303,  3096,
       15634, 49266, 47977, 41289, 25470, 35128, 47952, 30653,  3033,
       16731, 12553, 29030,   755, 41350,   771, 17028, 21903, 34262,
       34288, 15722, 21915, 38720,  1386, 22557, 21681, 46028, 12784,
       36809, 21677,  7357, 47333, 17007, 22947,  6971, 16459, 15924,
       29202, 36708, 29123, 15888,  6910, 12712, 41166, 18366, 49456,
        5755, 32775, 11489, 34890, 14307, 40340, 48696, 42270, 20299,
       46983, 18588, 32645, 18927, 28219, 26984, 18479, 26975, 29904,
       36377, 20506, 37863, 17444, 11752, 18321, 47184, 36411, 40588,
         626, 37941,  4196, 40257,  1047, 14577, 36023,  1071, 19477,
       33178, 19603, 44155, 27476, 10863, 19730, 11055, 39874, 45498,
       36111, 45451, 40115, 19213, 44249, 24166, 14718, 40181, 47211,
       19942, 19053, 48937, 44005,  3535, 11068,  6131, 35133, 18191,
       33863,  5053, 33788, 17960, 40886, 36524, 31990,  6640, 46249,
       44580,  6312, 48612, 46283, 47520, 15520, 15515, 39229, 10005,
       48389, 35442,  8946,  6655, 37988, 13916, 30494, 39071, 48854,
       28879, 17553, 26771, 10358, 29835, 35002, 44506, 17555, 33751,
       15211, 32297, 21256, 23641, 17608, 32250, 42722, 39153, 15935,
        8965, 34842,  4534, 15527,  4816, 23298, 47776, 48672,  7836,
       13324, 14498,  4669, 47879, 34679, 41790, 30780, 45552, 37501,
       25260,   548, 14064, 15081, 29817, 38188, 10910, 23916, 23933,
       29547, 45528,  8165,  7946,  7926, 49246, 24047, 24879, 42580,
       49248, 25299, 41744, 29444, 24439, 14739, 37737, 15297,  3298,
       49499, 16220, 10283,  6189, 49406, 33755, 48881, 20921, 10215,
         189, 32196, 39280, 20982, 35515,  5047, 48097, 31015, 47360,
       21080, 36583,   221, 32045, 36605,  6555,  6568, 31986, 12386,
       21323, 28858,  6742, 43582, 36429, 32394, 40628,  5251, 49496,
       19749, 19835, 32925,    62,  1132, 46719,  5148, 32809, 32773,
       18875, 10621, 28148, 33562, 11563, 11564, 20443, 26964, 36353,
        4237,  2775, 39465,  4002,  5077, 44444, 18269, 43781, 18199,
        9921, 17445,  2856,  2017, 31597, 34131,  1363, 35257, 38756,
       36938, 48503, 43242, 12683, 44714, 16521, 13052, 45879, 16479,
       45855, 16339, 25490,  7513, 22448, 35323, 48679, 17422, 41124,
       21729,  2146, 26269, 47065, 17413,  2151, 36674, 29018, 34053,
       27168, 13365, 11405, 48692, 13444, 48925, 27136, 27178,  9429,
       28124, 28059,  1153, 43187, 26408, 29082, 13452, 36021, 29681,
        8442, 27725,  1036, 27753, 10860, 25459, 24339, 10826, 36130,
       44260, 14449, 47750,  1003, 13263, 44062,  9395, 29358, 10555,
       49131, 28554,  9603, 29592,  1245, 35255,  1251, 10239, 26186,
       12093, 42734, 12286, 29130, 24835,  9653, 28687, 37213, 19511,
       12738, 42593,  1371, 26750, 35173, 13034,  9788, 42623, 26894,
       35185, 25783,  1496, 11794, 11795, 13588,  4255,  4336, 29283,
       43272, 36906, 25275, 28478, 12421, 44222,  2984, 15607, 30619,
        2329, 34395,  6108, 17150, 20630, 41179, 22935,  6061, 34054,
       33598, 47165, 32599, 33586, 30789,  5880, 22709, 46555, 46176,
       15994,  1849, 23071, 21160, 15907,  6664, 23038,  5044, 41745,
       46436,  3279, 40933, 17983,  6725,  4807, 20816, 15669, 33740,
       45790,  2177, 38082, 38879,   324, 20363, 39629,    47,  7178,
       14760, 37746, 45959, 30171, 37731,  7161,  5196, 33296, 22282,
        5298, 19530, 38565,     4, 39994,  2558, 33419, 23894, 48392,
       34174, 40273, 31495, 40241, 16894, 20126, 20092, 49461, 48271,
       34657, 42185, 32757,  2089,  2021, 12662, 31317,  3848, 21159,
       17082,  4931, 46232, 12564,  9968,  9945,  9530, 29245,  7170,
        4417, 29195, 12707, 12505, 21588, 21618,   350, 48478,  3060,
       21411, 28551, 17803, 28143, 35779, 36305, 18776, 27060, 32761,
       43976, 18996, 32887, 48942, 27867, 28162, 44089,  1097, 19159,
        5479, 40128, 27427, 19774, 40086, 33187,  2533, 10946, 48972,
       11143, 36336, 28258, 44393, 36572, 12287,  6359, 26530, 10093,
       17948, 46432, 33791,   184, 18033, 18056, 20898, 39315, 25682,
       18117, 43715, 32339, 33721,  3971, 40663, 11832, 20698, 44446,
       40583, 36401,  2893, 43212, 34634, 25663, 37810,  8086, 45559,
       41651, 15173,  1784,  8810, 37432, 34405,  8904,  3327, 15555,
         569, 38058, 42858, 30788,  9069,  4768, 47605, 47141, 25213,
       29656,  9063,  9032, 23218, 25143, 47130,   403, 38165, 45884,
        8533, 45416, 37611, 48512, 14431, 30160, 41470, 45466,  2594,
        1219, 39406, 18192,  6130, 49486, 34999, 45169, 32450,  2780,
       36396, 28392, 19625, 18419, 13963,  6000, 11044, 48242, 37322,
       39399, 43622,  8441, 19518, 10219, 25096, 46465, 18078, 15673,
       42396, 14674,  8301, 33736, 45385, 26720, 42861, 24389, 35957,
         519, 24971,  6161, 20492,  7968,  4614,  5429, 29853, 46702,
        5691, 33471, 35862, 30346, 27218, 44270, 42253, 30289, 19138,
        8118, 33412, 47226,  8646, 42295,  5495, 34885, 34942, 20142,
       42669, 45265, 18480, 28227, 18531, 30475, 10602,  5378, 14047,
       48309, 19386,  2365, 39923, 20253,  2573, 23680, 41848, 11518,
       48158, 39655, 32736, 44336, 49236, 24733, 38099, 49159, 21948,
       13261,  7027, 45839, 38875, 22669,  1959, 31001, 12648, 43077,
       38348, 12624, 21786, 46125, 29035, 24279, 33997,  2174, 36690,
       41010, 48846,  9877, 44715, 39057,  4808, 29407, 26396,  1982,
        7043, 35188, 36948, 22394,   373, 16526, 31208,  7217, 22223,
        7212,   390,  3144, 45975, 22550, 13074, 29373, 31360, 43173,
        7113, 38733,  1989,  7373, 31474, 38481, 48474, 46039, 37082,
       28903, 48676, 36569,  9101, 39236, 33935, 46209, 45101,  4346,
       23036, 28880, 15925,  2905, 48867, 13498, 29527, 15866, 43548,
       33822, 32140, 42310, 26469, 41268, 13840, 14276, 21082, 43718,
       25987, 27416, 13865, 11953, 11981, 36364, 48883, 12237,  3938,
       38166, 17986, 10971, 27580, 39978, 25136, 12837, 19550, 21022,
       38519,  1388, 26564,  3665, 17893, 43676, 21043, 25023, 12768,
       16841, 26712, 48706, 39401, 19055, 12181, 23525, 20259, 41979,
       16051, 38006, 11557, 18617, 15344, 48840, 39575, 12464,  1172,
       14015, 39501, 41718, 39047, 18414, 26394, 23578, 37169, 43752,
       37122, 17305, 19990, 15084, 11682, 44038, 36795, 24655, 36615,
       26424, 39735, 18734, 16173,  2206, 38290, 18918,  1467, 17217,
       21374, 25436, 38982, 38036, 37886, 41054, 36539,   863, 31673,
       32219, 46561, 30738, 45184, 29722,   671, 31404, 45157, 28791,
        7667, 32783, 29606, 31074, 47401, 27854,  7563,  6711,  5874,
       32653,  6829,  4714,  7910,   933, 31607,  9376, 44948, 34104,
       33544, 10588, 32239, 27827,  7040,  8435, 10415,   604,  5388,
        5549,  8477, 33404,  8341, 32041, 34008, 44492,  8282, 44238,
       10303,   139, 49006,  6832, 10245, 27749, 30232,  6888, 33936,
       31247, 33653,   561,  7315,  4429, 34426, 47315,  4790, 20144,
       38264, 23065, 44876, 25962,  4804, 44807, 22983,   522, 26219,
        2477, 36430,  1220, 26781, 47385, 41447, 21414, 36495, 10204,
       28696,  3233, 36541, 35460,  7460, 38452, 26433, 26414, 12433,
        2444, 38369, 41637, 36700,  6724, 17698, 15640,  7713, 23807,
       15082,   126,   549, 23848, 14957, 20536, 24801, 23956, 24778,
       14851, 42698,  8766, 20852, 33744, 33663, 37516, 14702, 47777,
       48100, 37691, 37620, 24358,  8428, 24315, 46427, 12788, 29631,
       37191,  5817, 18893, 41818,  7724,  4763, 45705, 12972, 25742,
       12993, 43222,  9464, 40831, 47025, 18721, 25595, 44937, 47290,
       40382, 30624, 13208,  9317, 37123, 30513,  5921, 42978, 18533,
       22357, 25976, 45931, 11322, 19402, 17409, 31410, 41308, 19764,
       11559, 16780, 49020, 47962, 28310, 26951, 31326, 28363, 36378,
       41245, 38648,  5345, 48426, 33227, 31769, 27734, 39998, 27781,
        6922,  2114, 31658, 41221, 27333,  4923, 21859, 36183, 31608,
        1121, 28397,  5465, 14515, 48902, 40127, 26321, 37035, 48765,
       20956, 20095, 23840, 24983, 41365, 11156,  3613, 33826, 33020,
       44755, 18083, 34389, 17645, 11583, 45529, 28989, 37146, 22843,
       30575, 12484, 12961, 39475, 29612, 13334, 14040,  2013, 15967,
       20120, 32643,  1380, 17707, 30457,  4700, 15196, 32008, 15226,
       43320, 40061, 18520, 30433, 15172, 44329, 43342, 17932, 41000,
       46598, 15165, 30049, 20395, 13714,   445, 44821, 44815, 36389,
       28130, 25854, 16674, 20600, 26796, 39235, 29914, 14293, 41453,
       21357, 31107, 34314, 30113, 40668, 25707, 41905,  1267, 21991,
       24512, 36532, 20013, 22264,   377, 32345, 23334, 36450,  4847,
         327,  9440, 46361, 21422, 10902, 12214, 39370, 32384, 39863,
       36057,  5529, 44996, 24091, 31061, 29864, 22720, 39200, 22718,
        2649, 25478, 33687, 16746, 16977, 32828, 17750, 34036, 26475,
       33467, 27698,  6732, 23297,  3723, 22306, 32698,  5877, 20294,
       29518, 38822, 29480,   710,   109, 44250, 38011, 17924,  6279,
       26792, 15560, 15597,  1049, 20289, 38541, 33167, 13609, 14181,
       42368, 44176,  2781, 14221, 48703,  6838, 29944, 27697, 48353,
        6889, 20611, 32359, 24428,  2797,  6876, 14441, 30016,   605,
       24359, 17246, 40659,  3488,  5287, 33946, 24688, 24762, 29800,
       11139, 17933,  8057, 37927, 20466, 42914, 32186, 46437, 42163,
        5989, 29651, 46988, 18477, 20959,   309, 46108, 15018, 27403,
       48984, 21798, 34726,  8152, 28417, 11045, 24790, 49157, 19910,
       40823, 43178, 38752, 22807, 25884, 35381,  9928, 15802,  2615,
       22775, 18978, 45814, 22462, 12918, 12956, 43991,  4879, 41754,
       31419, 40928, 31815, 27917, 39712,  5136,   245, 31375, 46809,
       26065, 36301, 38277, 21284, 39879, 20151,  9573, 46824,  9506,
        3917,  5472, 41477, 28627, 49003,  5160,  7797, 36959, 39939,
       12983,  6771, 47106, 38654, 16726, 31871, 11381, 10296, 18762,
        5172, 32542,  7345, 24010, 38392,  8864, 20743, 37428, 41168,
       35331, 40015, 26246, 32260, 20090, 18974, 19565,  2141, 35530,
        9827, 37831, 10242,  3014, 45197, 38518, 33782, 33229, 18178,
       10022, 26374, 14067, 38435, 14213, 24605, 14720, 28291, 22683,
       24599, 12307, 30128,  8678,  1240,  4017, 16383,  8587, 24178,
       22595, 26338,  4244, 48519, 39458, 46502, 14780, 36428,  3522,
       29845, 37764, 24210, 42659,  6766, 28631,  3452,  3088, 26596,
       45281,  8346, 24945, 41046,   820, 18854, 20194,  6998, 46874,
        6481, 25315,  3366, 21561, 46294, 18869, 26848,  6980, 48759,
       37973,  7671, 40777, 44289, 42034, 21145, 11272, 30628, 34116,
       28453, 27893, 29360,  2157, 29215, 25725, 10804,  4737, 41952,
       34515, 46615, 15462,  4261, 19069,   531,  6348, 35262, 27355,
       15886,   308,   805, 27062, 16004, 47682, 23755, 22381,  6565,
       30951, 26113,  2574, 44130, 27391, 10345, 47010, 29616, 15195,
       23665,  3322, 40816, 34840, 15538, 31179, 22978, 45654, 23850,
         427, 23452, 42269, 41897, 40896, 38321, 32105, 45693, 38960,
       34097,   160, 38511, 14615,  1900, 32117, 48070, 31424, 41164,
       21546, 34169, 21773, 48091, 17265,  6284, 38208, 31681,  6206,
       23198,  2082, 23031, 38379,  8304, 42045, 16253, 21283, 15431,
        7224, 41831, 38996,   251, 22427, 16848, 34039, 17450, 41103,
