       24089, 48060,  9431, 35170, 26471, 26105, 38436,  9234, 10697,
        9759, 14561,  1547, 49096,  1331, 14370, 24955, 44218, 28163,
       47630, 28146, 48576, 21429,  9580,  9680, 13924, 48869, 37058,
       23659, 43779, 36122, 11592,  9005, 28038, 26991, 38104, 25024,
       37017, 45098, 22188, 14397, 13853, 14352, 43696, 11013, 43222,
       47640, 25328, 26067, 13396, 48943, 24718, 45332, 27227, 28615,
       14276, 13729, 44976, 21538, 35992, 12718, 13768, 45051, 23794,
       44653, 24836, 14051,  8706, 23314, 22120, 24816, 36246, 45261,
       21215, 11470, 26763, 22368, 12770, 36889, 34701,  5983, 18805,
       18115,  5717, 20219, 16120, 39517,  4930, 40905, 31336,  6139,
        7663,  7011, 30065,  7744, 39608, 16244, 17101,  4883, 32640,
       34043, 15772, 41304, 31221, 16646,  2747, 33929, 29506, 39469,
       29664, 41707,  7512, 17136, 34572, 48332, 15693,  5055, 41201,
       46613, 33859, 41587, 31524,  4326, 40485,  5899, 32335, 17298,
        5207, 47063, 39424, 30218, 47066, 39417, 32693, 46900, 29392,
       39788,  8093, 31886, 31007, 46801, 40233, 34367, 35039, 41332,
       17617, 20688, 16540, 29256, 15399, 34347, 29197, 17621, 34343,
       16424, 18730, 29160, 30772, 30695, 18663, 18648, 47458,  6295,
       46988, 34746, 17994, 40611,  2563, 46149, 46410,  7934, 41886,
       29985, 48164, 40815, 20618,  6267, 16301, 29289, 25746, 14443,
       36865, 16919, 33815, 23277, 27752, 42434,  8952, 44186,  7266,
       39605, 35613, 40196, 23242, 48918, 43049, 23208, 25614, 27774,
        7279,  5603, 11005, 44210, 13177, 45900, 35091, 20016, 22528,
       38405,  3702, 26569, 22056,  1070,  1807, 22103, 47664,  6715,
       44860, 30938, 26737, 48640, 22389, 30823,  3054,  3072, 13929,
       38511, 48186, 26885,  2236, 27296,   324,  2705, 38746, 13298,
       30198, 36654, 13382, 31509, 13383, 10471,   268, 38200, 20099,
       42491, 10322, 44427,  6081,  6104, 22723, 42811, 48432, 38346,
        6838,  6168,  6175, 30174, 46568,  7374, 35302, 34964, 17995,
       43224, 11974,  4815, 24674, 40590,  4898,  4900, 28713, 39157,
       40889, 15532, 12732, 18065, 24818, 34694, 43202, 21079, 48847,
        4947, 32411, 28608, 21161, 34877, 24985, 29461, 14692, 20564,
       12057,  4476,  3289, 29086, 24202, 24214, 17808, 43485,  4582,
       40667,  8046, 24302, 24077,  4759, 28964,  8029, 24317, 28926,
       20662, 17569, 20875, 24008,  4711, 49161, 49478,    46, 43251,
       20684, 43745, 47305, 12894, 28250,  2377, 32227, 20264, 29759,
        7454, 11593, 21392, 18367, 48569,  7400,  1561,  5232, 11137,
       12914, 18471, 47045, 28291,  8796, 18646, 11118, 28106, 14518,
       20340,  5247, 48857,   817,  1482,  3617, 19286, 36775, 16598,
       25367, 11365, 24389, 12119, 12823,  2565, 11066, 23407, 13894,
       44051, 41174, 24082, 32986, 39895, 47235, 23426,  3640, 41335,
       44622,  3442, 12501,  2646, 30981, 40344, 37428, 13662, 31028,
       40548, 37077, 16730, 11610, 16813, 47747, 37106, 11772, 47816,
       41211, 47939,  5922, 26065, 11746, 47029, 10478, 22977, 18882,
       13406, 25351,  3509, 38284, 23945,  2438, 10089, 11495, 19264,
       26516, 25287, 46674, 48874, 23102, 11507, 32645, 18017, 18454,
       23069,  5808,   311,  4905, 36401, 12933, 47698, 28093, 15670,
         601, 29876, 20096, 28619, 28635, 15900, 49289,  8478, 22037,
       29937,  7078, 21298, 21068, 15582, 21020, 29415, 27302, 20526,
       34445, 44868, 41703, 42494, 46039, 21289,  7495, 14643, 29649,
        3987, 16228, 29591,  2709, 39449, 30159, 27359,  7368, 16259,
       39060, 48552,  8349, 36014, 20968, 39861, 15200, 41447, 15376,
       42068, 38816, 14375, 20868,  1987, 27029,  6616, 28876, 13986,
        8249, 30588, 39639, 20967,  7278, 36169, 49145, 30213,  2753,
        7185, 28828,  9174, 20726, 37861, 11423, 23566, 38983,  2138,
       25338, 46911, 27792, 28251, 33857, 29735,   827, 38113, 23146,
        8990, 38887, 36813, 23337, 33814, 34638, 25578, 10861,  5657,
       45866, 35560, 48925, 40197, 33759, 45151, 27824, 23460, 48733,
       40478, 43833, 34960, 35230, 12056, 39342, 35213, 47547, 34994,
       12610, 42087, 37296,  8133, 32981, 29195, 33031,  4519,  4512,
       29133, 47283, 29132, 12335, 24280, 48840,  1530, 17381, 28337,
        7475,  5182, 37015, 33559, 32215, 21234,  8611,  5089, 12831,
       11660,   119, 35363, 20386, 11723, 17361, 37779, 39102,  8475,
       39115, 43204,  2104, 47496, 47675,  5829, 42742, 14039, 46182,
       31506, 30995, 42871, 41450,  7055, 46168, 34420,   429, 19725,
       35967, 31165,  9175, 35966, 22595, 19183, 26441, 16165, 42815,
       30258, 13478,  6011, 34477,  2291,  1129, 22824, 19094,  6019,
        2265, 44340,  2288, 41360, 39880,  3047,  6456,   373, 26918,
       41446, 39882, 21830, 25959,  9903, 33899, 39851, 36644, 28528,
        6837, 20593, 44648, 40675, 28571, 47560, 12791, 29175,  5058,
        7163, 42261, 30361, 25137, 19494, 21242,     4, 40751,  1464,
       37566, 39687,  1552, 26534, 38562, 39795, 28854, 32749,   352,
       36078, 40606, 12051, 15500, 43539,  8313,  1382,  8013,    60,
       47117, 22190, 19281, 12581, 48307,  2803, 37237, 15581, 33400,
       27126,  6734, 47083, 32504, 12733, 21056, 40807, 20663, 41862,
       44575, 47098, 28845,   200,  2364, 15927, 44754, 14570, 31646,
         175, 38804, 45829, 30209,  5918, 33732, 29781, 31665, 29931,
       29788, 29847, 18565, 41685,  9273, 31715, 37919, 44174, 21829,
       35847, 46779, 19062, 25917,  5845, 49366, 42429, 27699, 25946,
       13375, 15968,  5770, 16753,  7077, 23360, 25361, 14584, 29901,
       21723,  7286, 11913, 17950, 31741, 48910, 45117, 16845, 35827,
       14907, 15543, 23309, 18706,  4796, 13715, 48989, 24707, 47174,
        8956, 30180, 37590,  2015, 34276, 31549, 30782, 40759, 47310,
       15271,   671, 36223, 36728, 30947, 48597, 39239, 28930, 47639,
       28907, 20892, 18898, 32811, 30036, 27908, 31688,  3484,  8964,
       36117, 11872, 10296, 21496, 17373, 32404, 16603, 22476, 18984,
        3106, 11706, 21193, 41119, 12883, 44515, 48967,  9354, 34815,
       47801, 14650, 40438,   310, 41224, 28264, 19151, 45801, 17132,
       23608, 13516,   303, 16109, 46940, 38993, 15636, 20183,   777,
       20343, 36344,  6770,   935, 37236,  5931, 34132,  8367, 33769,
       32142,  9491, 12455, 19153, 23635, 18013, 19170,  1565, 39497,
       41553, 23869, 48578, 42232, 14231, 21341, 23379, 41550, 42314,
       21016, 21885, 23774, 20498, 17565, 22427, 20192, 13068, 23780,
        2235, 23965, 42451, 40324, 20006, 23481, 17401, 14061, 14200,
       16068, 22915, 14892, 23874, 41427, 16594,  3050, 41566,  4452,
        8366, 28254, 28283, 28353,  8565, 28617,  8345, 37222, 47570,
        7918, 45779, 34478, 24488, 37409, 34336, 45454,  6568, 45126,
        9216, 11585, 25582, 44162, 10549, 26382, 26475, 47634, 25045,
       26921, 27063,  9416, 24911, 44922,  9269, 10002, 30967, 11349,
         105,  5508, 31929, 33636,  5962, 33389, 24232,    77, 33633,
       32333, 31023, 33004,   159,  5223, 31083,   305, 32305, 27022,
        6354,   973, 14158, 18327, 18344,   983, 27304, 36363, 26597,
       44035, 36890,  4584, 13170, 17511, 25796, 10744, 38170, 10470,
       10378, 10318, 38363, 47069,  4949, 44551, 42737, 17157, 27757,
       49057,  4135,  4168, 31281,   439, 19766, 19784, 41257,  7008,
        6061, 30234,   482, 20042,  7394, 39513, 16710,  7581,  7826,
         867, 28105,  8882, 38974, 31821, 14621, 14269, 35390, 41196,
       46626, 31484, 20861, 36952, 19002,  5578,  8005, 17767, 12226,
       37020, 23680, 43518, 43596, 24897, 24883, 12593, 24908, 25020,
       11533, 37818, 24312, 11765, 37635, 12691,  2620, 13648, 24358,
       46504, 47406, 16683,   256,  5886, 42721, 18858, 13563, 22740,
       38279, 26307, 18731,  1128, 16958, 16996, 17032, 22996,  3589,
       26798, 12291, 22321, 11925, 14707,  8485, 28552, 35414, 29244,
       48097,  8014, 41860,  7829, 28247, 20464,  8902, 26814, 34893,
       49086,  2072,  7519,  8966, 21596, 27836, 24583,  7239, 19902,
       48153, 18399, 19734, 44821, 45704, 23721,  9775, 33539,  1586,
       40617, 36850,  4921, 47165, 10767, 24190, 36879, 32714, 43902,
       17677,  8876, 29409, 45677,  6671, 12402, 22144, 30807, 19335,
       24233,  8026, 40034, 10009, 47696, 32405, 13058,  8092, 36378,
       48322,  8767, 29246,  9502, 48675, 47147, 14396, 44040, 21623,
       14376, 34786,  7473,  7460, 20128, 15873, 29920, 49089,  3000,
       16007, 30208, 23897, 20407, 23764, 41787, 44875, 43116, 21451,
       43708, 33387, 24898, 13120, 23876, 44166, 46792,  1136,   232,
       26123,  8267,  5468, 33724, 12234,  8465,  5598, 38242, 46651,
       39213, 22765, 49420, 43022,  1686, 31798, 43359, 29051,  3874,
       29432, 34181, 22024, 29319, 43191, 36929, 48163, 44843, 30497,
       30552, 46218, 42974, 36540, 12166, 12613,  4888,  3711, 12327,
       33593, 29608,  2780, 44282, 40644,  8995, 49072, 49235, 33703,
        4348, 36724, 22974, 21819, 34677,  7273, 40713,  7178, 45949,
       28309, 14512, 41513, 30387, 43962, 16584, 35444, 33397, 47409,
       37054, 31462, 42273, 44132, 45235,  2635, 46470, 22583, 10066,
       10934, 32403, 21227,    19,  1325, 37660, 20658, 42867, 12151,
        9866, 10254, 48677, 24355, 11597, 10154, 25712, 23973, 13084,
       12859, 48934, 17710, 37596, 45323, 28026, 18465, 46686, 15359,
       27877,   872, 25814, 11230, 20704, 48120, 38880, 29054, 18967,
        7309, 12677, 33921,  8537, 18507, 35624, 43423,  2934, 49173,
       31194, 38477, 15050, 30638, 20510,   331,  3798, 41180, 17628,
       42623, 16508, 17446,  4417, 34204,  7926, 29299, 28297,  2640,
       40672,   201, 32322, 38947, 14167, 34456, 37896, 33788, 22422,
        6179, 13755, 19742, 40280, 13429, 33229, 48094,  7886, 23823,
        1991, 20387, 39373,  2450, 29448,   678, 28967,  1370, 42297,
       14964, 33051, 14738, 15721,  6409, 22822, 44767, 22250, 41321,
       26983, 26251, 34180, 20986, 33491, 13974, 38500, 39996, 46646,
       40966, 36405, 48660, 44580, 48984, 46537, 44569, 16792, 42397,
       30789, 22242, 41170, 49279,  1232,  3378, 47989, 19819, 30129,
       18273, 44386, 41658, 19672, 27125, 20194, 17190, 37837,   571,
       30546, 33714,  5256, 28778, 20783, 29020, 41123, 31664,  8240,
       33090,  2581,  5544, 15280, 16880,  5799, 12264, 15412, 31428,
       29715, 24177, 41571, 39648, 47192, 23942, 24468, 30431, 16373,
       19616, 46213, 46257, 32879, 34225, 19363, 31006, 23974, 19269,
       37663,  4928,  6183, 24367, 19115,   674, 43302, 33941,  6749,
       29214, 38438, 13271,  8683, 22493, 38106, 35582,  1731, 10821,
       44793,  1684, 42621, 25480, 44556, 37938, 10873, 36105,  8780,
       36088, 43083, 42339, 22258, 23678, 44302, 10729, 13377,  1161,
       11407, 26019,  1959, 35884, 27770, 42310, 28271, 40961, 30426,
       26028, 45917]), array([ 8093, 28500,  4901, 44794,  4905, 45098, 45261,   955, 35661,
       12841, 19850, 22188, 46137, 39882, 12876, 16120, 19871, 25265,
       32503, 28515, 28635, 28624, 25051, 39810, 41982, 19887, 16301,
        5717, 28568, 12726, 49250, 19880, 16277, 12779, 35626,  3495,
       41990, 45872,  1856, 22272, 27932, 25324, 25328, 13116, 32861,
       37883,  8515,  7978,  6488, 44468, 49204, 36272, 37904,   542,
       27956, 22240, 16015, 13026, 32693, 22247, 32727, 48416, 28095,
       39961, 44433, 28074, 28064, 12976,  8543,  5639, 28038, 28004,
       16045, 34448, 48082,  4065, 12596, 12014, 42359, 29137, 48920,
       20103, 46055,  7465,  2998, 20099, 38656, 29027, 42328, 21990,
        8723, 18266, 32138, 18275, 21919, 11959, 32042, 45547, 29256,
       20173, 42449, 44284, 20160,  3037, 24769, 39592, 16657, 36510,
       11942, 29196, 48918, 44312, 22163, 42301,  8721, 28800, 32350,
       42214, 12335, 22120, 34665, 46613, 16405, 46601, 28735,  4883,
       48129, 28696, 42053, 19911, 32335, 18331, 12236, 44811, 42282,
       28964, 34701, 32272,  3629, 35567,  5782, 22042, 28881,  8719,
       45595, 34691, 28875, 38590, 16502, 48943, 37472, 36246, 38492,
       19050,  6295, 14210, 22624, 18663, 41065, 26569, 41048,  8098,
       40535, 25928, 33720, 14352, 38405, 15006, 26627,  2551, 15289,
       26662,  1331, 40351, 19143, 38436,  8049, 14051, 35871, 26763,
       25811, 41173, 15338, 38163, 41126,  1398, 40410, 33622, 44566,
       18947, 46244, 40651, 22770, 26258, 44638,  2608, 22845,  5383,
       26137, 40790, 14684, 33899,  8144, 33938, 40753, 33929, 26105,
        1377, 36009, 40877, 22928, 14945, 18935, 33779,  5461, 14493,
        8263, 26045, 36033, 14518, 45133, 33813, 38271, 18764,  3977,
       33845, 27743, 44563, 23012,  1887,  6456, 33102, 13434, 35761,
       27446, 27426, 41476,  8007,  7216, 34343, 45191, 27302, 23167,
       27290,  5614, 38997, 27518, 40121, 27734,  4969,  4970, 46539,
       25394, 13343, 40056, 15825, 19508, 48662, 34367, 13379,  2805,
       34366, 33058, 25460, 15400, 34322, 19305, 38460, 25665,  5096,
       41329, 38085, 26991, 41304, 19206, 40258, 35841, 15494, 46447,
       34187, 41260,  5153, 40233, 13597,   870, 18559, 27231, 27227,
        6405, 44526, 13629, 13638,  5055, 19284, 27163, 25577,  8393,
       49165, 18557, 13712, 25614, 23102, 24718,  5753, 16681, 35423,
       31568,  6900, 21392, 20720, 21371, 39411, 24214, 17939, 10738,
       24202,  3208, 30213, 39376, 46825, 30241, 43214, 21336, 30270,
        9124, 43235, 36865, 35391, 35170, 17883,  1681, 10478,   112,
        2212, 30089,  7697, 23729, 24236, 45521, 21562, 29798, 48874,
       37246, 20645, 35042, 29859, 42887, 31719, 45384,  4571, 21490,
       16956, 24317,  4550,  6081, 37226, 29937, 42942, 21429, 11092,
       31645,  4524, 39424, 35091, 11024,  2236,  5930, 21405, 10348,
       20882,  3790,  9314, 44976, 17407, 36984,    46, 43979,  9755,
       45947,  2134, 49478, 43760, 30785,    32, 17482, 45942, 23954,
       17493, 30811,  9680, 39085, 30851, 30926, 39032, 23892, 35324,
       23880,  9559, 37017, 17673,  7651, 46925, 21153,  9309, 43382,
       10322, 45961,  9234,  6838,    96, 46900, 10289,    93, 48557,
       30491, 10227, 17297, 24094, 35039, 24091,  6755, 38889, 21204,
       30589, 46912,  6767, 24045,  3311,    65, 45443, 20967,  5983,
       35249, 24008, 43499, 11292, 30134, 14726, 23590, 23694, 31996,
       45036, 23595, 34859, 39545, 21647, 23683, 35497,  1547, 29671,
       47053, 11711,  4597, 16817,  3804, 11449,   235, 46716,  1734,
       20564,  1546, 45026, 16794, 38732, 29489,   249, 11804, 29463,
       29548,   225, 42806, 11592, 29758, 21829, 20542, 31912,  7784,
       48890, 11568, 48496, 31886, 29720, 20267, 44860,  4607, 38115,
       41201, 34177, 39262, 36481, 28961, 27168, 10089, 24816, 41211,
       19112, 35230, 12039, 15649, 24810, 31400, 47878, 19257, 38659,
       13729, 13768, 27007, 48060, 19246, 38887,  8013, 21215,  2747,
       39651, 13827, 29506,  7279,  3456,  9272, 38104,  3289, 13708,
       24077, 47547, 13924,  8046, 39208, 26885, 15399, 12057, 23622,
       30635,  6805, 48336, 48698, 18928, 37058, 43779, 42498, 24682,
       20264, 26067, 46958,  8249, 33828, 14561, 20219, 26094, 30938,
       43792, 38993, 31030, 14752, 42486, 11825, 24736, 47066, 21020,
        9580,  7475, 35992, 21830, 40815,  9431, 33889,  4326,   324,
        5306, 45332, 20968, 31221, 35261, 11974,  6308, 49348, 22977,
       31971,  7011, 12189,  5207,  6621, 15302, 46410, 26750,   827,
       31219, 33748, 26471, 37548,   817,  6211, 40990, 37033, 47235,
       15016, 39157, 43976, 26516, 16646, 22647, 44583, 23794, 16574,
       24133, 42964, 17994, 22267, 10471, 18017, 39417, 41733, 30053,
        3747, 22284, 39997, 32545, 42202, 19588, 43049,   458, 38816,
        8706, 34431, 37892, 10889, 10867, 24222, 32919,  4900, 18464,
       27774, 47816, 46801, 23725, 41810, 21589, 32645, 48967, 48869,
       32411, 18471, 28683, 34547, 47083,  4595, 29931, 23407,  5922,
       32348, 46799, 23409, 28163, 44411, 28146, 47630, 12914, 48186,
       21538,   463, 32388, 12933, 16836, 44186, 12909, 19522, 45051,
       28494, 41587,  2904, 29788,  6175, 17886, 13396, 23659,  7512,
       13406, 24152, 39469, 34347, 43222, 11535, 13516, 27410, 34572,
       22056, 24475, 20629, 15652, 48847, 43254, 34694, 12718, 28571,
       25557, 13383, 20733,  9491,   429, 27752, 11310, 24463, 48857,
       31524, 33914, 16850, 11495, 43202, 24169, 22368,  8475, 39870,
       16424, 30218,  4898, 15772, 20016, 25025, 35145, 35302, 18805,
       44868, 18730, 40751, 34775, 17617, 35613, 22852, 17565, 24330,
       38562, 24686, 17995, 39060, 38804, 23945,  5899, 34509,  2104,
       18615, 23799, 24193, 17298, 15581, 24089, 48733, 47305, 38746,
       39608, 40196,  7744, 25578, 40189, 23460, 16540, 45900, 39517,
       48944, 18065, 24955, 34964, 34491, 35363, 34043, 25024,  2169,
       23309, 39788, 46149,   929, 26003, 16818, 24296, 24985, 24292,
       40417, 23530, 25827, 15927, 34877, 38511, 15200, 39449, 23865,
       13662, 33358, 20662, 27063, 48432, 36783, 36813,  4519, 32640,
       11013, 41332, 28291,  5089, 33403,  8367, 11005, 30065, 47895,
       20688, 48576,  8349, 30174, 26918, 20726,  4759, 13929, 30198,
       44417,  2753, 29876,  7077, 19286,  7163, 22313,  4947, 47063,
       29520,  8478, 29289,  3047, 42434, 36654, 29591, 19494, 42429,
       28337,  1559, 37296, 44218, 44210, 29197,  6442, 47715, 37779,
       29735, 29160, 12894, 20618,  7266, 47640, 11470, 32215, 43153,
       36122,  9993,  6267, 12072, 30695, 49096,  4815,  9759, 49093,
       44600, 43745, 30772, 28926, 21079, 21016, 46988, 12522,  9660,
       22037,  7078, 33859, 44622, 37015, 12221, 35966, 26223, 28845,
        3361, 31007, 22103, 28608, 20082, 26441, 47029, 30234, 41174,
        1482, 36367,  8313, 41886, 36115, 36449, 21298, 21289,  5232,
       21276, 20868, 22595, 38200, 37077, 12732, 26523, 29392, 43485,
        7454,  3054, 34815, 47698,  7055, 46039,  1530, 37566,   373,
        6616,  5833, 29133,  3477,  2291, 29010, 29086, 12162, 34746,
       11913, 12051, 28930, 39639, 32227, 44653, 11746, 43224,   119,
       17135, 43251, 17136,  3260, 31336, 20936, 46911, 10104, 21193,
       48552,  7663, 30685, 43696,  9318, 30786,  9672, 21068, 17569,
       30995,  6019, 17621, 37020, 31023,  5931,  4476, 43204, 39342,
       37409, 29461,  4711, 11610, 48164, 48597, 18115, 24517, 11593,
       34941, 47664,  1561, 45897, 47458,  8953,  4582, 42811, 47045,
       11137, 29985, 11066, 20684, 30036, 10861, 30180, 31509,  8952,
         983, 23426, 41707, 25338, 25946, 14370,  2646, 19170,  4930,
       28823, 27908, 14375, 28093, 28105, 18485, 13986, 14397,  2803,
       36344, 14995, 28254, 27296, 23242,  5182, 22389, 40478, 44491,
       32981, 44754, 18646, 46568, 15693, 13478, 36225, 19094, 18984,
       40548, 33559, 48989,  6168,  2709, 19725, 23146, 32473, 18882,
        8611,  2364, 28615, 33857, 27029, 22784, 13853, 18821, 15636,
       19264, 23069, 22824, 12501, 28713, 42082, 42087, 35967,  3702,
       38346, 18648, 28558,  2563, 40905,  8029,  5657,  8565, 49161,
       26065, 23337, 47801,  3987, 28528, 37710, 16228, 36169,  6192,
       26798, 26737, 25746, 44098, 19183, 30209, 10697, 22582, 45839,
       20006, 36889,  9354, 45454, 22723, 39115, 30792, 39102, 18706,
       18898, 40889, 38284,  6011, 40781, 14692, 43833, 30823, 14158,
       33769, 21161, 38190, 20875, 21234, 40485, 47560, 48332,  9903,
       48840, 47939, 35213,  1382, 17361, 44174, 26475,  5247,  7368,
        7374, 28854,  1552, 28876, 15900, 42068, 34420,  7797, 13298,
       28619, 15968, 28617, 16683, 25045, 37861,  1464, 23277, 32811,
       24707, 41787, 18165, 25287, 28106, 35560, 23314, 39605, 19766,
       16165, 48640, 24818,  3617, 12119, 20526, 16244, 41447, 36775,
       12455, 34638, 24302,  5918, 21496, 19281,  8956, 42871, 13607,
       41566, 42815,  5603,  1586, 24389, 41450, 36223, 46182,   232,
        4512, 27525, 13382, 41335, 34960, 29649, 11507, 49366, 13715,
       48307,  7400, 18367,  2138, 45801, 20096,  7278, 23608, 20192,
       45829, 38113,  1565,  1443,  6837, 20498, 18454, 37106, 21723,
       18565, 36078, 20340, 17808,  6139,  7185, 22427, 47496, 23874,
       12883, 28251, 32714, 13068,  3509, 41703, 13177, 41550, 47098,
       47406, 33400, 26921, 41257,  2705, 14443, 26382, 33815, 14650,
       40675, 40667, 40611, 40590, 31028, 15532, 15582, 16068, 39895,
       39880, 16259, 28353, 24911, 12770, 12610,  9502,     4, 46940,
        4348, 47570, 10470, 30258, 10744, 10767,  9005,  8990, 31646,
       31688, 31741, 29781, 11365, 42737, 11423,  3106, 29415, 11772,
         311, 42451, 29175, 28973, 47747, 28907, 12402, 32404, 12691,
       16594, 21056, 24674, 16919, 24232, 48153, 39513, 44922, 24082,
       48925, 16813, 17381, 42494,  5468,   310, 11872, 14907, 16710,
       27792,  2235, 41360, 20343, 11723,  1987, 20407,  3589,  3072,
       27699, 25796, 45117, 11660,   268, 34181, 40324,  3640, 11925,
       32142, 22321, 47283, 18967, 44427, 14276, 28250, 19734, 28283,
       41862, 12831, 12823, 12791, 47310,  8133, 14512, 18013, 12581,
        2265, 41685, 19062, 20042, 14200, 24280,  1070,  5808, 29132,
       27669, 16845, 15500, 17101,  7286, 31506, 41446,  2377, 39861,
       25137,  4135, 13894, 48569,  9174,  9175,  7918,  6104, 33031,
       18399,  7239, 49173, 49145, 10296, 43518, 31281, 43596,    60,
        9866, 46504, 30981, 23876, 36890, 16730, 23635,  6715, 33539,
       19151,  1129, 21596,  5578, 31715, 40197, 48322, 46779, 37237,
        3798, 17157, 45779, 34445, 15670, 24488, 11118, 25367, 31549,
       37236, 31665, 27359,   159, 43116, 32986, 37919, 45704, 13120,
       44515,   601, 16603, 28309, 30807, 30588, 21242, 20892,  7581,
        1684,  6734, 36850, 17373, 30159, 48578, 46792, 47634, 35390,
       28247, 20593, 31821, 11533, 29608, 29448, 13648, 42491,  8796,
       47069, 12056, 24312, 28828,  3484, 24358, 12733, 42742, 17950,
       27126, 44648, 23379, 15376, 39851, 23360,  5223, 40344,  5829,
       14584, 14570, 16109, 33759,  7934, 36014, 26534, 45866,   777,
       14376, 35847, 34276,  5598, 47165, 48910, 34786, 14061, 15271,
       18731, 48675, 18327, 16753, 14707, 16598, 40759,  7495,  5845,
       45151, 22528, 24897, 23566, 24908,  5770,   671, 40807,   305,
        1325, 20387, 29664, 40438, 20386, 16996, 25959, 47675, 11597,
        2565, 35414, 46674,  6671,  3050, 11706, 45126, 23869, 29759,
       38983, 30947, 24836,  9775, 18344, 16584, 17446, 10002, 43539,
       10154, 44035, 17401, 30387,   105,   973, 39795,  7826, 30361,
       10549,  4452, 34477,   935, 25351,  1136, 23208,  2438, 34336,
        8014, 29901,  2288, 43022, 29409, 37635, 44340, 33004, 47117,
       41180, 41170, 33814,  8267, 41119,  8485, 14621, 38170, 23680,
       26597, 14231, 13058, 32749, 44580, 33732, 28264,  6568, 34994,
       12226, 18857,  1807, 33229, 48163, 12166, 14643, 41196, 14039,
       45677, 16958, 37590, 19153, 41553,  2015, 19378, 14269, 23973,
       41746, 31165, 40034,  1232, 33703, 30497, 19335, 43902, 41321,
       13375, 43708, 33633,  5886,  7394, 27824,  5122, 13563,  9269,
        8482, 27757, 44051, 10378, 44040, 25020, 44821, 33636, 29054,
        4921, 27836, 42261, 34893, 49289, 47989, 22740, 49086, 46213,
       11585,  8026, 24583,  7008, 20464, 12234, 34132,  8876,  8092,
       33387, 45322, 32305,  6183, 35827, 20658, 25582, 35444, 22190,
         867, 24233,   201,   352, 37428, 21885, 29244, 23780, 14396,
       14892, 38242, 47738, 44282,  8366, 40644, 43962, 20128, 41427,
       39687, 10009,  7519,  9273, 15873, 38880,  8964, 18507, 47639,
        3442, 13084,  7926, 42867, 11349, 38536, 20861,  2635, 44875,
        2450, 42232, 16508,  3711, 42621,  4168, 23774, 22915, 27304,
       22024, 36879, 23800,  4584, 36644, 49072, 34456, 30782, 32504,
       23764,  5962, 36825, 25917, 34225, 27877, 21819,  4928, 31798,
       36728, 24190, 30967, 46646, 33724, 45949, 22476, 46686,  6770,
         678, 31462,  4796, 47174, 46651, 22144, 32333, 29319, 27022,
       40280, 39679,   482, 23678, 11407,   872, 44843, 35215, 43423,
       15543,  8005, 12151,   256, 17767, 46626, 12327, 36597, 39721,
       29663, 16007,  4888, 25361,   439, 46168, 47696, 19902, 21623,
       15721,  2072, 23481,  7473, 19672,  1686,  2620, 41430,  8293,
       21227, 44132, 36929, 41513, 17032, 44575, 30208,    77, 44569,
       41224, 26983, 44551,  6409, 36931, 28026, 47409, 29920,  7460,
       13170, 24468, 23965, 37222, 40606, 14964, 14738,  5799,  8995,
       21341,  6179, 38477, 33051, 30129, 35884,  1777,   175, 24177,
       29233, 29299, 32322, 23897, 30338, 38106, 22511,  6354, 36088,
       19002, 43359, 43083, 29432, 37818, 30426, 36363, 11437, 36378,
       37660, 10221, 38974, 17677,   200, 11951, 37938, 30552,  7886,
       16388,  9928, 32403, 28697, 28677, 34478,  3358, 12677, 15803,
       21785, 34284, 29195, 49235, 34180, 46218,  5508, 49057, 46537,
        8465, 27841, 21363, 40713,  2749, 40617, 24883, 13974, 48934,
       46470, 29008, 28967, 26814, 20278, 39497, 16792,  3378,  6646,
        7829, 16880, 42397, 37054,   571, 38438, 44556, 42974, 27125,
       27417, 10593, 49089, 41123, 14143, 36117, 44162, 36105, 26123,
       33675, 18858, 33788,  6364, 38308, 41860,  3874, 29246,  3039,
        8780, 16814, 12054, 17132, 29032, 39239, 39227, 39174, 19425,
        7646, 24896, 12291, 28778,  8902, 23823,  7597, 17812, 48097,
       47147, 25480, 23721, 49016,  8537,  8067, 32879, 29813,  4949,
       35624, 11765,  8345, 19819, 20183, 36401, 19724, 31338, 36952,
        9416, 47507, 37596, 19742, 20663, 10318,  4403,  7178, 41658,
        5739,  5057, 34204, 31929, 27770, 32587, 10873, 22996, 22959,
        9871,  2934, 18712, 44166, 38363,  6260, 46823, 48094, 45518,
       45235, 41571, 24898,    19, 20799, 39373,   303, 17277, 17337,
        6749, 46325, 31982, 24367, 23974, 39740, 33941, 31083, 24512,
       40672, 33202, 38947,  3889, 40961, 10254,  6061, 19616, 31806,
        2581,  7309, 14349,  1128, 43191, 33491, 26870, 36179,  7273,
       22583, 38198, 33397,  9216, 19269, 22422,  5544, 31484, 37982,
         501, 34677, 11531, 30494,  5058, 26835, 42721, 29715, 29847,
       23626, 15050,  5256, 49029, 16467, 21605,  8700, 34044,  7835,
       12264, 38903, 29020, 13429, 48458, 45323, 24229, 25712, 26251,
       39140, 49321, 36405, 47891,  8767, 11624, 48660, 39015, 26307,
       29051, 17710]), array([11974, 45595, 25928, 45547, 45521, 26094, 26105, 26137, 26258,
       13116, 45384, 13026, 45332, 26516, 45261, 26627, 12909, 45191,
       26662, 12876, 45133, 12841, 26763, 12779, 45036,  2551, 13343,
