       47485, 42226, 13332, 30929,  9503,  4062, 34762, 32569, 36022,
       25548, 36028, 25573, 25593, 13257, 47580,  1130, 48384, 19654,
       31924, 36531, 40118, 19723,  7587, 25401,   595,  4026,  4027,
       19655, 48473, 40192, 40193,  7584, 16394, 35990,  7579, 18697,
       36507,   599, 47598, 27702, 32527, 40420, 33901, 40443, 18830,
       30456, 40461, 47669, 40464,  4311, 27571, 26031, 26074,  4381,
       32427, 12983, 47732,  4391,  5048, 26022, 31995,  9781, 16505,
       31967, 37824,  4212, 25788, 25792,  4234, 27670,   653, 36102,
        4250, 12136, 13136,   658,  4259, 21579, 27650,  9546,  9551,
       25937, 12963, 24107, 17153, 44795,  8431, 35397, 11170, 22841,
       15689, 33215, 22936, 22975, 15703, 23004, 29484,  6020, 15704,
       35430, 33364,  2698, 14654,  2696, 30650, 11144, 17394, 11146,
       34196, 17389,  2406, 44817, 21372,  8051, 10032, 21382,  2386,
        6057, 21053, 37573, 30752, 44590, 35434, 23183,  5954, 18043,
       44495, 29354, 33509, 23343, 45170, 45463, 18044, 23364, 45481,
       29340, 44423,  7846, 35493, 38898, 45423, 20930, 15738, 14630,
       38239, 44565, 23244, 21415, 44525, 38857,  2020,  2839, 11219,
       30642, 38872, 30023,   212, 46393, 44516,  6323,  9165, 14804,
       37960, 34358, 38474, 21248, 45106,   115, 45096, 17864,  2455,
       45066, 37509, 21219, 11047,  9080,  7074,  6163, 46115, 46152,
        8061, 45215, 14997, 22417, 29834,  2493, 22440, 14958, 35099,
       22446,  2460, 22449, 22456, 29808, 45114, 22459, 22356, 22465,
       30665, 36954, 37497, 30761, 29641, 22233, 10050, 33244, 44890,
        6264, 44884, 11103, 33241, 11104,  7049, 22703,  2650, 21091,
       33585, 10957, 46212, 49263, 44974,  9090, 30654, 44909, 49353,
       31238, 31498, 29590, 21317, 38596, 11072,  2442, 44899, 45998,
       21144, 10053, 44900, 44364, 45448,  7793, 21508,  1652, 28991,
       10480, 28988, 18200, 46652, 14242, 17659, 20613, 17655,  3180,
        7024, 21519, 17246,  3159, 23849, 39158, 43930, 44028, 10114,
       17562,  7142, 15277, 49028, 18176, 21759,  6905, 14314,  5812,
       46627, 14301, 32999, 35638, 29040, 37270, 43855, 35161, 45656,
        3238,   340, 20516, 43750, 35671, 31699,  7756, 21632, 30185,
       21601, 37007, 43703, 43698, 34460,  7167, 32954, 10794, 20680,
        8017, 21574, 15908,  8134, 35165, 43846, 30130, 31691, 45659,
       23966, 21706,  8972, 10809, 37147, 31693, 45717, 32979,  5751,
       37933, 21855,  8450, 44045, 35019, 11317, 18133,  5904, 45563,
       44153,  8464, 35561, 49059, 44206, 21886,  5900, 39026, 44205,
        7126, 11386,  9200, 31227, 44170,   263, 14417, 10432, 46528,
       15238, 35568,  9197, 35015, 23606, 34407, 20832,  2249, 33394,
       17333, 15784, 17682, 46606, 44055, 15847, 10852,   283, 14380,
       30069, 38197,  2974, 17288,  5916, 18085,  7805, 11367, 20738,
       46519, 44244, 14385, 23505, 15841, 32275, 15382, 15222,  7430,
        4558, 15221, 37069, 41031, 21973, 15147, 26170, 19329, 41558,
        4485, 41338, 31208, 45590,  2095, 41612, 26239, 41623, 22187,
        7999,   898,  2374, 45681, 21810, 22152,  4532, 26437, 37068,
       41643, 45940, 22121, 19244, 12844, 41364, 19371,  2214,  2446,
       26174, 26227, 45545,  3287, 26046,  7716, 35782,  1655, 24452,
       43272, 24564, 24568,  6801, 20190, 24599, 14334, 37626,  1650,
       35593, 20774, 43056, 35005,  3028, 32781, 24844,  2999, 20025,
       23540, 42912,  9400, 14474, 46580,  2962, 20623, 24338, 20491,
        3318, 30601, 43727, 14096, 33669, 24223, 14060, 24243, 14217,
        7733, 46681,  7720, 20541, 20397, 32983, 20375, 31254, 20575,
       32920, 32868, 13994,  1512, 33683,  1638, 20330, 23924,  1769,
       44441, 33130, 22780, 22755, 25438,  2642,  1169, 22689, 44895,
       34773, 37717, 14846, 47528, 30934, 19690, 25550, 33852, 19586,
       46194, 34752, 13202, 30657,  1946, 46132, 41856,  4300,  6603,
       41823, 37724, 19706, 25357, 42378,  1317, 34843,  3759, 14559,
       47272, 16290, 19878, 47298,  3819, 25081, 23141, 42618, 23116,
       44642, 13529, 25156, 16331, 42578, 42557, 19780, 35056, 19737,
       14124, 25313, 22807, 33232,  1205, 19454, 36334, 25881, 18738,
        5166, 12261, 38296, 31401, 17279, 10664, 40246, 17882, 27778,
       17549, 49422, 38516, 12068, 18419, 39129, 12067,  5721,  5006,
        8600,  6382, 12248, 10953, 39206,  8492,  6906, 40256, 39531,
         645, 48208, 39738,   745, 39552, 31141, 38579, 37890, 49300,
       30300, 31668, 48445, 34594,  5115, 10879, 10741, 10905,  5106,
       29981,  9732,  8575,    69, 40798, 48353,  9967, 34286, 36870,
       11174, 48493, 29457, 48978,  6853, 48268, 18330, 39421, 28117,
       36623, 39946, 30227,  5787, 18435, 11697, 38911,  5277, 28805,
        5327, 38399, 40510,   689,   552,   316,  9925, 11406, 28898,
       49364, 18831, 39571, 28865, 38996, 28147, 36679, 28840, 37263,
       37811, 37843,  8610,  9764, 28460, 47671,  4316,   131, 14957,
         453, 46621,  2579, 11388, 37337, 44996, 21203,  6653, 34429,
       29009,  8342, 10535, 19526, 45062, 26113, 20678, 17336, 11028,
       41847, 27656, 22458,  1967,  8578, 48304, 25449, 17890, 37196,
       19732, 25015, 27924,  3993, 36523, 37848,  1196, 34412,  4022,
       10339, 42286, 16261, 19980, 42766, 38844, 35044,  5902, 46453,
       33116,  1774, 28052, 40031, 44268,  5281, 23322, 10242, 42507,
       19769, 27950,  6693, 42445, 18602, 42836, 19558, 18114, 32726,
        2641, 25556,  6106, 30970, 29621,  5858, 10043, 28329, 13723,
       39739,  9525, 24817,  2619, 13741,  8124, 20746, 11109, 25538,
       40223, 38784, 24936, 13334, 24913, 35001,  7811, 42190, 36790,
       25523,  1138, 35000, 22734, 13306, 42168, 31632,  9964, 32442,
       34575, 47936, 15468, 43684, 21442, 18259, 48932, 31322,  5563,
       22036, 48766, 30025, 23998, 30071,  3535, 37649, 43196, 37756,
       30355,  7462, 22177, 33345, 20520,  4993, 47834, 31395,  9604,
       43217,  9946,  7705,  4642, 20412, 30693, 36324, 28810, 24311,
       16048, 36310, 14015,  1521, 48882, 26860,  8021, 32245, 26806,
       15421, 35207, 48011, 28681, 24199, 41182, 34147, 16708, 47996,
       32158, 41230, 30097, 19141, 12897, 22208, 41324, 23487, 47769,
        2441,  8135, 32816, 18211, 11445, 30768, 24587,  8276, 10234,
       41575,  9913, 12905, 41694, 14727, 31920, 17033, 28027, 49181,
       19961, 24988, 12008, 43136, 35047, 31860, 49357, 39920, 19436,
       34720, 16402, 15389, 40851, 41245,  1328,  7714, 27499, 36955,
       20812, 36717, 35301, 26621, 36671, 47982, 47217, 47471, 42264,
       25106, 19809, 45657, 39455, 27003, 31344, 11898, 29364, 45150,
       20449, 48565, 39600, 19039, 30181, 27994, 46472, 14239,  1268,
       45791,  5961, 38861,  6459,  2154, 16327, 14070, 33077, 24101,
       11978,  9564, 23189,  2194, 37850, 34480, 32893,  3799, 41032,
        3172, 19731, 17218, 13103, 44131, 29744, 41597, 24038,  6317,
        9102, 44944, 20034,   759, 21949,  3693, 45419, 41813, 13200,
       12928, 11457,  9620, 27291, 10887, 49259, 37235, 28536, 22638,
       36381, 24825, 10061, 35068, 17428,  4560,  9526, 43249, 37505,
         682, 10345, 41334, 24906, 20079, 39713, 29170,  5176, 35298,
         780, 36573, 28576, 15256, 38175, 14900, 19356, 40841, 20713,
        5433, 14330, 36909, 49384, 39127, 15517, 18839, 12182, 43001,
        5839, 48949, 20171, 34143, 39958, 14184, 13562,  9371, 20413,
       31163,  1481, 24637, 10754,  3483, 24072, 24391,  3451, 17292,
       14421,   492, 48619, 46890, 20485, 18582, 18422, 17034, 14180,
       13811,  7147, 43275, 29217, 39579, 11436, 37629, 24847, 36819,
       20048, 20459,  3356, 39432, 28748, 15951, 42938, 28970, 40953,
       27679, 46093, 14890, 27647, 11112, 22715, 30715, 30168, 44709,
       25915, 13387, 26433, 30646, 26512,  6008, 33563,  7392,  4897,
       46102, 21029, 46295, 22526, 37831, 37559, 13060, 26726,  7304,
        1980, 16423, 29801, 11037, 25463, 22843, 14795, 22877, 21034,
       11010, 27920,  7447, 47899, 38121, 18887, 47384, 37537,  7405,
       40861,  2878, 46418,  7475, 27440, 45008, 17676, 33519,  6588,
       32656,  3935, 33516, 11083, 15294, 14985, 15725, 27749, 19021,
       26664, 30713, 34029, 47789, 10441, 46020,  5986, 21351, 32634,
       20265, 24772,  1588, 36359,  4266, 40394, 41940, 22559,  9231,
       11727, 11001, 41467,  4522, 41567, 41604, 10177, 41412, 38352,
       45263, 15033, 17734, 38354, 15017, 47898, 43266,  1422, 45168,
       26423,  8617,  1594, 11694, 17826, 19433, 34361, 26122, 26108,
       24450, 42619, 38502,  8447,  4681, 28924, 42525, 48075,  2127,
       17305, 13380, 44232, 29199, 47240, 16734, 18111, 42330, 11316,
       29470, 25244, 18033, 17030, 35970, 13448, 43467, 46859, 16360,
       29241,  1286, 21558, 13407, 12060,  8754, 15807, 21832, 16695,
        2627, 17931, 13977, 18756, 34289, 18311,  8440, 16942, 42178,
        5859, 44334, 11150, 42576, 46561, 48646, 28832,  5676, 33467,
       17378,  5923,  6503, 10791, 37001, 37162, 39551,  3398,  4795,
       15448, 37993,   369,  3331,    20, 45654, 19187, 21750,  3411,
       15315, 34922, 40810, 30397,  8006, 48104, 43324, 21542,  3363,
        5312, 11545,  1051, 10327, 46382,  3089, 49062, 29435,  6161,
       44719, 18110,  6205, 48686, 42986, 36071, 36906, 42056, 40305,
        3051,  6535,  3541, 28310, 11198, 24958, 11830, 11701, 34956,
       33207,  1159, 47811, 32040, 41626, 42206,  6255, 47697, 21309,
       31268, 28012, 19424,  1416, 19429, 31106,   690, 31871, 44247,
       38402, 18573,   374, 44530,  1726, 29501, 45802, 14447,  9990,
       23405, 21591,  9180,  9189, 15342, 48858,  6312,  9280, 33348,
        3211,  9066, 36960, 28896, 15486, 38411,  5795, 49010,  9232,
       30783, 22912, 49038, 29692, 22646, 21486, 38631, 38664, 21117,
       33234,  3041, 14401,  3335, 29188, 33023, 38647,  6445, 10228,
       28654,  8780, 47682,  9667, 39949, 25245, 27237, 48180, 13916,
       12315, 30292, 16126,  8354, 36638, 42005, 48748,  6567, 34474,
        4166,  8209, 30892, 43052,  5157,  4575,  7681, 12793, 36611,
       13981, 16411, 47849,  3699,   706, 27465, 25454, 42246,  4437,
       11908, 41657, 26202, 47750,  1818, 39069, 35489, 16929,  9406,
       39387, 21158, 30098, 47595, 47012, 21171, 26607, 20953, 16253,
       44897, 26773, 24626, 42604, 16384, 38752, 24842,  2436, 13519,
       43911, 48096, 33875, 31664, 12079, 39800,  6012,   554, 25366,
       19600,   981, 48666, 48750, 43413, 29452,    93,  7883, 43323,
       18814, 41537, 19897, 24411, 37123, 18274, 19881, 10529, 26479,
       22206, 30836, 34070, 46876, 20921, 16351, 22411,  4674, 32842,
       22921,  4731,  2424, 22612, 24949,  7434,  6992, 12421, 20822,
       16361, 38088, 19538,  2417,  1077, 32214,  2693, 39425, 15412,
       25745, 14725, 40163, 26616, 16576, 23612, 35942, 17341, 29305,
        7624, 10853, 31625, 27971, 47302, 19866,   190, 18107,  1736,
       41366, 25280, 25316,  8545, 34851, 38808,  2307, 17072, 47278,
       47407, 40668, 31040, 28725,  1510, 39345, 17923, 47592, 40526,
       17239, 21164, 14876, 16791, 46723, 10998, 45960, 12862, 39276,
       15566, 25944,  4350, 30600, 26280, 37738,  5085, 26845,   111,
        6881, 17862,  3593, 11158,  9890, 34622, 28409,  1661, 22350,
        6555,  3639,  3657, 11160, 12937,  4428, 15674, 22890,  4105,
       28763, 16047, 44883, 39370,   562, 29926, 17683,  2435, 38929,
       32345,  9996, 47365,  2445, 10951, 22919, 30790,  5967, 19664,
       13358, 29541, 14791, 46279, 36007,  9504,  1135, 25547, 38674,
       37514, 27732, 40119, 14644, 35069, 19568, 45528, 23210,  8259,
       41882, 16993, 18817, 36257, 42254, 47025, 17050, 14185, 28396,
        1613, 39814,  9621, 30617,  5836,   404, 39728, 17206, 26878,
        9319,  3633, 46530, 29257, 36648, 47303, 31145, 10801, 24778,
       11293, 24681, 47326, 38022, 17643,  3579, 10826, 17172, 14384,
       28575, 43859, 18421, 38767, 44106, 18169, 12799, 48362, 10357,
        9889, 42230,  4526, 17433, 30293, 48995,  1121, 46243, 11073,
       37757, 38254, 11130, 28992, 40633, 47508, 14794, 32231, 38011,
       35834, 49016, 37258, 45371,  8810, 48206, 43020, 27852, 35510,
       25250, 41288,   979,    48, 26902, 11177, 46412,  8924,   693,
       45153, 25183,  4629, 16042, 28021, 27537, 23180,  3324, 33693,
       40472, 21816, 26505,  1580, 17176,  5935, 20747, 34283, 19386,
       35366, 14025,   810, 40978,  8346, 13848, 29688, 11454, 48953,
       22325, 44918, 48121,  5635,  7073, 43348, 15083, 28622, 45108,
       11600, 30450, 15080, 46861, 36710,  7494, 33919,  9342, 43225,
       32023, 18855, 17780, 12117,  4364, 28574, 27403, 13276, 24707,
       23585,  2837, 42787, 29045, 19613, 30709,  9624, 23566, 12795,
       17576, 42824, 11867, 34184, 17048, 10303, 46513,  3611, 46592,
       30088, 46431, 21871, 23856, 33504, 42620, 16220, 23513, 11834,
       27165, 18012, 49118, 12761,  8083, 49469, 26101,  4014, 15809,
       15972, 31354,  7257, 11975, 28675, 18844, 33101, 47775, 11549,
       26975,  5931, 34836, 21962, 38392, 39348, 33146,  3783, 40483,
       30155, 12986, 31273,  9696,  7508, 44143, 35348,  7650,  5489,
       21058, 46979, 11139, 23868, 31956, 38256, 31966,  3556, 28478,
       46655, 41290,  4129, 37728, 16149, 25560, 10538, 46719, 15681,
       44370,  5104, 33940, 19648, 24463, 24776, 11661, 37622, 10813,
       20051, 40943, 24426, 19111, 27420, 26774,   757,  2031, 45348,
       21752, 12519]), array([ 2962, 10852, 31344, 43473, 10905, 31275, 21029,   816, 43515,
       10957, 31238, 31227, 21053, 31401,  3557, 21091, 31141, 43599,
       11047, 11072, 11083, 21144, 11103, 11104,  3490,  3487, 16658,
       31170, 48152, 43395, 10809,   742, 31924, 43111, 10554, 47003,
       31850, 43160, 31809, 43196, 31808, 48208, 10664, 31747, 31699,
       31691, 43272,   776,  3709, 43276, 16793, 10741,  3681, 20930,
        3669, 10794, 48160, 31498, 30934, 43094, 30929, 11144, 30283,
       21415, 11524, 16505, 30227, 21442, 44028, 30185, 30181, 44055,
       47899, 30130,  3304,  3238, 21519, 30025, 30023, 44153, 29981,
       44170,  3180, 44205, 44206, 21574, 21579,  3159, 30069, 11457,
       21382, 47936, 11146, 43698, 43703, 11170, 11174, 43727, 11219,
       21219, 30761, 47996, 43750, 21248, 30665, 30654, 30650, 30642,
       43846, 11317, 30547, 47965, 21317,   904, 30456, 43930, 21351,
       11406, 21372, 48033,   967, 10535,   736,  4300, 42286, 33585,
        9546,  9551,  4259,  9581,  4250, 33509,  4234, 33394, 33364,
        9503,  4212, 20330, 17153,  9719,  9732,   595, 48493, 33244,
         599, 33232, 33215,  9830, 20375,  9686, 20246,  4311, 33687,
        9080,  9090, 34196,  9165, 34143, 17333,  9197, 34130,  9200,
       20067, 34066, 34030,  4391, 48642,  9286,  4381,  9337, 33901,
       17288,  9371, 33824, 20171, 33776,  9429, 20190, 17246, 42226,
        9845, 31967, 48473, 48445, 42764, 32634, 42791, 42816,  3945,
       32442, 48304, 20613, 20623, 32296,  3885, 10382, 10114, 20680,
       10401, 32137, 43011, 10432, 43044, 10480, 43056, 31995,  3810,
       20738, 48245, 43077, 10400, 48353, 32695, 42711, 42557, 42571,
       32999, 32983,  9913, 32954, 32920,  9964, 20476,  4062, 17063,
         645, 42649, 48384, 32812, 32810,   653, 10032, 10043, 32791,
       20516,   658, 10050, 10053,  4027,  4022, 42698, 20402, 11745,
       11762, 16394, 25548, 14217, 22841, 15704, 46194, 14242, 15703,
        2020, 46212, 15689, 25438, 47298, 25550, 14301, 25357, 14334,
       14380, 22936, 22975, 14417, 23004, 25200, 25198, 25156, 14474,
       25081, 14314, 25573, 46152, 46132, 45766, 13680, 26437,  2249,
       26374, 13725, 26225, 13825, 26174, 26170, 22638, 26074, 26022,
       22703, 25937, 13994, 15784, 45998, 25792, 25788, 14060, 14067,
       14096, 22780, 15738, 46115, 14124, 46393,  1239, 25035, 14559,
       14958, 24273, 24266, 47113, 46763, 14997,  1652, 46800, 47099,
        1465, 46826, 24117, 24295, 24107, 15382, 23487, 23966, 23505,
       15147, 46888, 47054, 23849, 15221, 46933, 15238, 15277, 46852,
       24337, 24343, 24391, 24944, 24913, 23183, 14630, 46519, 47223,
       47217, 14654, 23244, 46528, 24721, 24693, 24689, 24669,  1774,
       24628, 23343, 47167, 24601, 24587, 24568, 23364, 24552, 14804,
       24485, 24452, 46681, 23116, 26473, 26575, 45717, 12247, 12248,
       21886, 16254, 12261, 12295, 28878, 12361,  2839, 12380, 44795,
       16202, 28991, 21973, 28633, 44817, 28576, 44890, 44899, 44900,
       44909, 28391, 47669, 28276, 44974, 28199, 12396, 12211, 29040,
       16290, 29808, 44244, 11801, 21632, 11846, 29641, 47834, 29590,
       44364, 29484, 11978, 47814, 29457, 44423, 21706, 29354, 29340,
        2999, 12067, 21759, 44495, 44516, 44525, 12136, 44565, 47769,
       44590, 28161, 28147, 16147,  2698,  2493, 22356,  2460, 27257,
        2455, 45448, 13257,  2442, 45463, 45481, 27146,  2406, 13332,
        1196, 45545,  2386, 45563,  1205, 22440, 22449, 22456, 47485,
       22459, 22465, 15908, 45656, 45659, 13136, 34358, 27474, 27650,
        2696, 28117, 45062, 28014, 27994, 27985, 22152,  2642, 45106,
       45114, 12844, 22187, 45150, 27778, 47598, 12905, 45215, 47580,
       12949, 12963, 27702, 12967, 27679, 12983, 22233, 27670,  1158,
       27571, 34407, 10575, 34429, 17864, 36954,  7579,  7584,  7587,
       19191, 40856,   263, 40862, 19235,  5115, 36679, 19244,  7720,
       36671, 19263,   283,  7733, 49059, 37007,  7805, 40798, 37068,
       19034, 37509, 37497, 40602,   212, 37402,  5277,  5272, 37270,
       19084,  7370, 37235, 19093, 37188,  7430, 37147,  7447, 17890,
        7453, 17882, 36531,  7811, 36507,  8214, 35808, 17659, 41338,
       35782, 41344, 35733,  8276,  8282, 41364, 35593, 35568, 35561,
       35493, 35434, 41456,  8431, 35397, 19586,  8213, 41276,  4913,
       17682, 41031, 41032,  7846, 41061, 36334, 36254,  4993,  4986,
         316, 37573,  4971, 41182, 36102, 41207, 36028, 36022, 35970,
        8134, 19454,   340,  8017,  5327,  7167,  5341, 38872, 18613,
       39920, 18200, 38857,  6382, 39946, 18643, 38784, 49364,  6459,
       40013,  5650, 49353, 40021,  6501, 38596, 38579, 18697,  5713,
       38898,  6323, 38911,  5916,  5954, 18330, 39532, 39531,  5900,
       18435,  6020, 39421, 40079,  6057, 18499, 18509, 39738,  6163,
        5812, 39158, 38996,  5751, 39890, 39327,  8464, 40088, 40118,
        5418, 18044,  5407, 37824, 40420, 37811, 18897, 37780, 40443,
        7049, 40461, 40464,  7074, 37717, 37709,  7126, 37649, 40510,
        7142, 18869, 37933, 37960,  6905, 18133,  5591, 38474,   115,
       38399, 18111,  6693, 40192, 40193,  6570, 40214, 49300, 40256,
        5498, 38197, 18085, 18830, 18831,  6853, 49263, 40220, 41519,
        1512, 35005, 35056, 17428, 35099, 35000,  4604, 19737, 35165,
        4722,  8769, 34762,   433, 41687, 34773, 34884, 19878,  4576,
       35019,  4648, 35161,  4532,  4675, 34897, 19655, 19780, 41611,
         453, 41623, 34837, 17394, 17562, 35015, 41558,  4556, 17389,
       19731, 34923, 19654,  8666, 34460, 34752,  8972, 19808, 19706,
       41823, 19769, 26664, 45681, 35301, 13529, 42578, 34685, 45590,
        2374, 22446, 38239, 40246, 22417, 47948, 30601, 26806, 26512,
       47982,  7999, 25881, 26031,  5006, 45940, 11109, 26046, 36324,
       21810, 26113,  9400, 19329, 26122,  6603, 15841,  9946,   864,
       26239, 18738, 20459, 26386, 32979, 41643, 30752,  7793, 13612,
       30693, 41813, 30657,  7756, 13334, 18839, 33683, 45066, 28052,
        9781, 35298, 28346,  9604,  7445, 28460, 40525, 33241, 44884,
       11983, 34899, 28681,  3028, 19021, 28805, 28840, 44719, 47732,
        5254, 48766, 37294, 19723,  2974, 29217, 21855, 29009, 42378,
       37069,  3326, 22121, 45096, 27047, 30355, 19690, 11445,  5106,
        7705,   552, 30300, 47528, 42168, 36790, 45423,   931, 13202,
       11551,  1169, 44045, 21508,  6906, 33077, 47898, 18043, 35001,
        1130,  3172, 42507, 22177,  2641, 33116, 16402, 22734, 49028,
       22755, 46652, 46621,  3819, 39739, 19526, 35671, 23322,  1769,
       46580,  3800,   745, 39127, 11028, 31920,   374,  5795, 24817,
       43136, 31865,  5787, 16839, 48932, 23189,  8600,  6264, 31746,
       17676, 43249, 20832, 31693,   751, 15468, 14846, 32781, 23606,
       20575, 42766,  1502,  8492,   682, 35207, 39571, 15222, 32527,
       46890,  8450, 32726, 47071,  1481, 42894, 47084,  8575, 35430,
       19558, 39455, 24253, 24243, 24937, 20678, 24223,  1655,  5986,
       18419, 32275, 20541, 10391,  8610,  5281, 19371, 34029, 32816,
       38844, 10953, 39931, 34594, 25523, 48646, 43508,  4683, 48978,
       31208,  8124, 25593, 32891,  8021, 18176, 22912, 25274,  1980,
       40031,  8159,  8135, 14385, 10879,  8061, 14070, 47272,  1317,
       18668,    69, 35990, 31322, 17549, 33852,  2095,  1946, 24101,
       28310, 44895,  1638, 14184,  1650, 49357, 28536, 47671, 42190,
       37626,  5721,  5904,  7256, 14015, 44642, 47384,  1286, 22689,
       17931, 23540, 46102, 19732, 26108,  5312, 21949, 28865,  4485,
       23924, 28832, 28748, 49181,  1268,  5961, 24038, 38664, 45008,
        1121, 15847, 47303, 14727, 27499, 13103, 39129, 25401, 13562,
       24825, 20079, 33669, 19961, 39026,  6255, 24844, 18110, 24847,
       45657, 22458, 38296, 38861, 23141, 40223,  2441, 15421,  1159,
       27656, 13741, 34286, 37756,  4266, 18602, 14900,  5858, 13723,
        5563,  7024, 42206, 46627,  6653, 41847, 46606, 45170, 37831,
       22208, 20034,  9525, 37890, 42264, 45791, 24772, 28329, 30970,
       36955, 41230, 16423, 40820, 41245, 40762, 21601, 42445, 31668,
        4897,  5166,  8209, 43217, 41324,  3759, 17655, 31860, 35796,
        9764, 20774, 29621, 17643, 44268, 10061, 19429, 20491,  3318,
       35047, 11386,  3287, 11367, 36717, 11545, 30713, 20397, 30168,
       11697, 20449, 40861, 40851,  9925, 21203,  3451, 11150, 44131,
       36359, 11037,  3535, 30768, 35638,  3693, 12008, 44441, 37196,
       10242, 32427, 43001, 16327, 32158, 47811, 29435, 37263, 20713,
       32569, 34412, 37191, 42912, 32620, 32656,  4642,  8342, 12068,
        3993, 39552, 36381, 10234, 38502, 21171, 15033,  8440,  5902,
       35068,  5048, 18756,   689, 39206,  9066,  4316, 15315, 20412,
        9449, 36664, 11388, 15294,  3356,  9440,   898, 43855, 36638,
       36623, 42836, 26621, 22526, 47471, 26607, 10345, 36573, 18114,
       39600, 42618, 14180, 48882,  4026, 18211,  6317, 46418, 47240,
       41612, 14890, 46513, 39713, 34147,  6106, 41604, 31871, 24564,
       41575, 41597, 17336,  1422, 24599,  3699, 38175, 25313,  1967,
       46020, 17279, 19356,  4558,  6008, 24199, 22807, 15725, 48268,
       20151, 32868, 31395, 24311, 24338,  5676, 25463, 19436, 34575,
       41626, 41856, 25538, 47508, 29470,  9696, 45419, 29834, 27924,
       37724, 44944, 30097, 40810, 16360, 17206,  2619, 16261, 33348,
       33516, 16048, 33467, 11908, 37629,  9526, 18033, 37848,   438,
       22036, 27749, 34843, 12928, 36870, 40547,  3041, 28898, 16331,
       38022, 40305, 21750, 47789,  6801, 33023, 28810, 44709, 13306,
       29744, 20485, 24988, 12897,  1051, 16384,  9232, 48104, 25015,
       16708, 31163,  8006, 11694, 46876, 28924, 37843,  6205, 36909,
        7462, 46859,  5157, 47095,  9967, 46561, 46093,  1135, 15389,
        2693, 46472, 48180, 17683, 10791, 18012,  2650, 25449, 17305,
       19039, 44996, 39948, 33130,  8051, 41334,  6312, 43323, 44232,
       14239, 43467, 24072, 19866, 31632, 45168, 12793,  9564, 20025,
       20921, 31254, 34480, 42178, 15256, 22559, 28992, 48075, 30715,
       17826, 27465, 49259, 21486,  7147, 13200,  9620, 38352, 37559,
       36819,  5859, 34956,  9102, 38121, 33345, 15342, 27003,  1521,
       23585,  3331, 42986,  2878, 36523, 37162, 37622, 48011,  4681,
       32893,  4560,  4428, 15517, 38516, 18421, 19341, 18259, 20746,
       24637, 36310, 45263, 11112, 11898, 29170, 18422, 37850,  6588,
       11682,  7883, 26227, 28988,  4522, 32345, 33519, 19980, 15017,
       29501, 48949, 20520, 20812, 23405,  3799, 17033, 17378,  5839,
       28763, 37738, 49422, 41567, 34474, 17030, 43052, 40472, 15566,
       18274, 39432, 20265, 16942, 43275, 27440, 26479, 13060, 18855,
       40163,  5923, 42525, 17218, 26280, 19187, 13811, 11158,  3483,
       20048, 18887, 37993, 36611, 27291, 26726,  9889,  2424, 15951,
       37337, 30450, 49062,  7681, 13916, 13407,  2446, 48565, 19809,
       26860, 26845,  8754, 43859, 17239,  2154, 22646,  4350, 27950,
       10754, 49384, 23998, 22877, 25454, 33563,  9990, 25944, 39949,
        1328, 19568, 11701, 46295, 48619, 16734, 11010,  8447,   780,
       10228,  3935, 14421, 17050, 21117, 22921, 22715,  2579,   492,
        6503, 43324, 37505,  3541,  1613, 42938, 29188,  5967, 39579,
       10339, 29199, 28970, 29241, 39551, 12117, 32245,  7714, 28012,
       12060, 25745, 38631,  2127, 13981, 13977, 25915, 27732, 43684,
       40841,  2214,  6445, 30836, 30783, 26433, 38411, 30646, 42576,
       30292, 13380,  3335,  2436, 34720, 26423,  3657,  8617, 25244,
        6012, 14957, 24450, 10441,  8346,  7434,  6161, 24626, 10529,
       44334,  3089, 29692, 42330,  1818, 14644, 37728,  9189, 24906,
       46453, 28027, 25106, 25183, 42056, 34289,  7304,  9180, 20822,
       48858,   690, 18311, 16411, 17341, 17172, 22612, 20051,    48,
          20, 19538,   759, 48121, 21309, 19141, 47595, 47750,  1594,
       25245, 16791, 27971, 13519,  1588,  5299,   111, 43266, 37537,
       47849,  2627, 45654,  1510, 25280, 48686, 41940, 13848, 34361,
       28654, 42620, 48750, 29364, 46382, 41694, 26505,  4575, 32937,
       47697, 24958,  7716, 43911, 19897, 35044, 12795,  7392, 20413,
       10887, 22325, 11436,  2837,  4731, 17034, 24936, 34283,  8259,
       27647,  5836,  9667, 18169, 12182, 38929, 38647, 13387, 32040,
       18573, 46979, 40394, 21832,  5433,  2194, 47012,  3411, 38011,
       10357,   131,  1077, 19600,  4795, 11001, 25366, 27237,  9231,
       47722, 33234, 18334, 34070, 31145, 41366, 17734, 27920, 14985,
       24778, 48995, 18814, 34922, 18817, 10327,  7624, 28675, 19192,
        8354, 24707, 47407, 41657,   369, 14791, 19433, 16253, 31664,
       46530,  1736, 15807, 12937,  4674,  5085, 31921, 22350, 40953,
       39800,  1138, 24949, 23180, 19386, 30071, 16149,  6535, 11727,
       17433, 29452, 22890, 18582, 11293, 11316, 14401,  4166, 33207,
       21034, 37514, 44897,  3363,  9406, 37123, 47278, 28574, 25556,
        6992, 26957, 34836, 14237, 11830, 23612,  3398, 15674, 45205,
       16695, 28396, 48666, 22843, 36071,  5635, 46655,  6881,  2417,
       39958,  4434,  4437,  3556, 42005, 29688, 35348, 26878, 28896,
