       39153, 39198, 39229, 39280, 39458, 39561, 39675, 39696, 39950,
       39994, 40061, 40115, 40127, 40128, 40194, 40211, 40247, 40297,
       40302, 40382, 40420, 40588, 40619, 40628, 40659, 40763, 40823,
       40928, 41021, 41032, 41054, 41166, 41179, 41209, 41308, 41425,
       41453, 41500, 41522, 41744, 41745, 41785, 41790, 41797, 41818,
       41952, 42086, 42185, 42295, 42518, 42580, 42593, 42623, 42953,
       42978, 43074, 43212, 43272, 43296, 43419, 43453, 43654, 44062,
       44226, 44260, 44329, 44345, 44369, 44444, 44446, 44492, 44506,
       44714, 44715, 44785, 44876, 45087, 45101, 45184, 45274, 45451,
       45498, 45552, 45582, 45705, 45739, 45754, 45933, 45953, 45975,
       45982, 46004, 46028, 46209, 46249, 46297, 46525, 46561, 46719,
       46983, 47065, 47141, 47148, 47184, 47190, 47211, 47333, 47345,
       47349, 47505, 47520, 47558, 47605, 47750, 47776, 47777, 47794,
       47804, 47857, 47879, 47981, 48114, 48164, 48241, 48242, 48268,
       48271, 48353, 48387, 48392, 48420, 48503, 48519, 48612, 48656,
       48689, 48696, 48713, 48731, 48802, 48846, 48881, 48902, 48924,
       48937, 48942, 48972, 49159, 49236, 49246, 49248, 49254, 49461,
       49469, 49496]), array([   47,    62,   189,   191,   309,   350,   377,   549,   561,
         569,   626,   667,   710,   787,   964,  1047,  1049,  1097,
        1132,  1219,  1245,  1363,  1371,  1380,  1385,  1386,  1387,
        1467,  1496,  1784,  1849,  1982,  2017,  2096,  2114,  2329,
        2444,  2558,  2573,  2637,  2649,  2775,  2795,  2797,  2984,
        3014,  3033,  3096,  3105,  3298,  3327,  3392,  3501,  3535,
        3723,  3871,  3938,  4002,  4196,  4237,  4261,  4392,  4534,
        4554,  4669,  4680,  4763,  4790,  4804,  4807,  4816,  4935,
        4944,  5047,  5196,  5337,  5364,  5754,  5755,  5858,  5880,
        5934,  6000,  6161,  6359,  6455,  6655,  6797,  6832,  6833,
        6876,  6907,  6910,  7040,  7178,  7224,  7302,  7422,  7534,
        7946,  8086,  8165,  8246,  8341,  8346,  8385,  8428,  8441,
        8442,  8533,  8743,  8804,  8892,  8946,  8965,  8973,  9032,
        9069,  9115,  9251,  9253,  9334,  9381,  9387,  9462,  9552,
        9636,  9771,  9945,  9968, 10005, 10041, 10215, 10236, 10239,
       10358, 10377, 10426, 10704, 10826, 10863, 10872, 10877, 10971,
       10983, 11054, 11055, 11103, 11156, 11203, 11221, 11392, 11405,
       11460, 11468, 11482, 11489, 11518, 11563, 11583, 11682, 11687,
       11752, 11794, 11795, 11836, 12237, 12286, 12287, 12289, 12307,
       12374, 12464, 12484, 12505, 12553, 12624, 12649, 12683, 12711,
       12738, 12918, 12956, 13034, 13052, 13074, 13230, 13238, 13446,
       13452, 13453, 13457, 13541, 13543, 13553, 13564, 13875, 13896,
       13916, 14015, 14137, 14183, 14293, 14334, 14431, 14498, 14533,
       14577, 14601, 14780, 15042, 15084, 15210, 15297, 15469, 15515,
       15520, 15527, 15555, 15866, 15888, 15907, 15967, 15994, 16175,
       16220, 16303, 16529, 16644, 16821, 16856, 16948, 16994, 17007,
       17046, 17077, 17150, 17217, 17305, 17413, 17445, 17450, 17457,
       17555, 17608, 17667, 17707, 17853, 17928, 17983, 18033, 18191,
       18204, 18269, 18321, 18366, 18414, 18479, 18480, 18531, 18579,
       18588, 18737, 18762, 18927, 19053, 19055, 19159, 19203, 19213,
       19386, 19404, 19462, 19511, 19530, 19546, 19625, 19835, 19873,
       19942, 20126, 20142, 20144, 20259, 20299, 20441, 20443, 20492,
       20546, 20731, 20765, 20859, 20898, 20921, 21012, 21039, 21043,
       21053, 21080, 21082, 21145, 21167, 21256, 21323, 21411, 21486,
       21681, 21729, 21761, 21903, 21915, 21921, 22169, 22194, 22223,
       22239, 22282, 22526, 22550, 22881, 22889, 22947, 23018, 23038,
       23065, 23071, 23119, 23138, 23172, 23200, 23218, 23576, 23613,
       23629, 23641, 23814, 23916, 23933, 23970, 24166, 24207, 24315,
       24339, 24438, 24516, 24655, 24733, 24760, 24790, 24819, 24870,
       24934, 25071, 25136, 25299, 25308, 25360, 25436, 25478, 25595,
       25628, 25753, 25783, 25907, 25951, 25991, 26051, 26084, 26093,
       26186, 26219, 26269, 26394, 26402, 26408, 26432, 26530, 26665,
       26792, 26894, 26951, 26975, 26984, 27333, 27360, 27698, 27753,
       27829, 27867, 27979, 27991, 28059, 28124, 28148, 28203, 28219,
       28258, 28274, 28310, 28397, 28478, 28627, 28631, 28755, 28879,
       28965, 29030, 29042, 29082, 29109, 29177, 29202, 29259, 29283,
       29358, 29394, 29444, 29480, 29592, 29606, 29626, 29681, 29766,
       29817, 29904, 29995, 30020, 30113, 30160, 30171, 30232, 30328,
       30405, 30433, 30531, 30547, 30619, 30624, 30952, 31052, 31107,
       31208, 31247, 31299, 31326, 31355, 31360, 31375, 31495, 31608,
       31624, 31658, 31673, 31763, 31990, 32139, 32186, 32250, 32297,
       32381, 32599, 32643, 32761, 32773, 32809, 32925, 33020, 33064,
       33157, 33178, 33296, 33404, 33419, 33538, 33687, 33751, 33755,
       34054, 34097, 34121, 34174, 34193, 34257, 34266, 34283, 34288,
       34389, 34395, 34657, 34679, 34885, 34890, 34935, 34984, 34999,
       35002, 35011, 35074, 35128, 35133, 35209, 35255, 35257, 35442,
       35519, 35657, 35862, 35932, 36084, 36111, 36130, 36177, 36192,
       36353, 36401, 36411, 36429, 36495, 36561, 36569, 36583, 36674,
       36876, 36938, 37123, 37213, 37289, 37620, 37731, 37810, 37863,
       37927, 37964, 38058, 38099, 38117, 38128, 38208, 38347, 38435,
       38452, 38565, 38594, 38654, 38720, 38756, 38866, 38875, 38879,
       38995, 39047, 39069, 39071, 39153, 39198, 39200, 39229, 39280,
       39401, 39458, 39561, 39675, 39696, 39950, 39994, 40115, 40127,
       40128, 40194, 40247, 40273, 40297, 40302, 40382, 40420, 40588,
       40628, 40659, 40763, 40823, 40928, 41021, 41032, 41054, 41166,
       41179, 41209, 41308, 41425, 41453, 41500, 41522, 41744, 41745,
       41785, 41790, 41797, 41818, 41827, 41829, 41952, 42047, 42086,
       42185, 42295, 42525, 42580, 42623, 42953, 42978, 43074, 43212,
       43266, 43272, 43419, 43453, 43676, 44062, 44226, 44260, 44329,
       44345, 44369, 44444, 44446, 44492, 44522, 44714, 44715, 44785,
       44876, 44937, 45087, 45101, 45184, 45208, 45451, 45498, 45552,
       45582, 45681, 45705, 45739, 45754, 45933, 45953, 45975, 45982,
       46004, 46028, 46209, 46249, 46297, 46525, 46561, 46719, 46983,
       47065, 47141, 47148, 47184, 47190, 47211, 47333, 47345, 47349,
       47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804, 47857,
       47981, 48114, 48164, 48241, 48242, 48271, 48309, 48353, 48387,
       48392, 48420, 48503, 48519, 48612, 48689, 48696, 48713, 48731,
       48802, 48846, 48881, 48902, 48924, 48937, 48942, 48972, 49159,
       49236, 49246, 49248, 49254, 49461, 49469, 49496]), array([   47,    62,   106,   139,   189,   191,   221,   243,   261,
         308,   309,   350,   377,   445,   465,   548,   549,   561,
         569,   626,   667,   710,   755,   787,   931,   964,  1003,
        1047,  1049,  1097,  1132,  1153,  1172,  1219,  1245,  1251,
        1363,  1371,  1380,  1385,  1386,  1387,  1419,  1467,  1496,
        1545,  1738,  1784,  1849,  1900,  1912,  1982,  1989,  2017,
        2082,  2096,  2114,  2146,  2157,  2174,  2177,  2257,  2329,
        2444,  2558,  2573,  2615,  2637,  2649,  2658,  2686,  2775,
        2795,  2797,  2856,  2893,  2899,  2905,  2984,  3014,  3033,
        3096,  3105,  3298,  3327,  3392,  3422,  3452,  3501,  3535,
        3708,  3723,  3738,  3871,  3917,  3938,  4002,  4186,  4196,
        4235,  4237,  4244,  4261,  4346,  4360,  4392,  4534,  4554,
        4669,  4671,  4680,  4715,  4763,  4790,  4804,  4807,  4816,
        4847,  4879,  4914,  4935,  4944,  5044,  5047,  5172,  5196,
        5228,  5298,  5328,  5337,  5364,  5378,  5382,  5429,  5472,
        5495,  5549,  5700,  5754,  5755,  5817,  5858,  5859,  5877,
        5880,  5934,  6000,  6109,  6131,  6161,  6189,  6206,  6279,
        6312,  6348,  6359,  6455,  6605,  6641,  6655,  6664,  6711,
        6739,  6742,  6771,  6797,  6832,  6833,  6876,  6888,  6907,
        6910,  6945,  6971,  6983,  7024,  7040,  7043,  7178,  7212,
        7224,  7302,  7357,  7373,  7415,  7422,  7439,  7534,  7570,
        7779,  7822,  7836,  7946,  8086,  8118,  8165,  8190,  8201,
        8246,  8282,  8301,  8341,  8346,  8385,  8428,  8441,  8442,
        8533,  8646,  8743,  8804,  8864,  8892,  8922,  8946,  8965,
        8973,  9032,  9063,  9069,  9115,  9129,  9231,  9251,  9253,
        9334,  9371,  9376,  9381,  9387,  9429,  9462,  9506,  9552,
        9603,  9636,  9649,  9653,  9702,  9724,  9771,  9921,  9945,
        9968,  9971, 10005, 10041, 10044, 10056, 10170, 10181, 10185,
       10215, 10219, 10236, 10239, 10245, 10283, 10303, 10358, 10377,
       10474, 10555, 10573, 10588, 10621, 10704, 10826, 10863, 10872,
       10877, 10884, 10910, 10946, 10971, 10983, 11044, 11054, 11055,
       11103, 11123, 11143, 11156, 11171, 11203, 11221, 11237, 11262,
       11392, 11405, 11450, 11460, 11468, 11482, 11489, 11518, 11555,
       11557, 11563, 11564, 11576, 11583, 11682, 11687, 11719, 11752,
       11794, 11795, 11836, 11975, 11981, 12040, 12237, 12286, 12287,
       12289, 12304, 12307, 12374, 12396, 12421, 12464, 12484, 12505,
       12553, 12555, 12624, 12648, 12649, 12683, 12711, 12738, 12768,
       12908, 12918, 12956, 12992, 12993, 13034, 13052, 13074, 13140,
       13150, 13178, 13230, 13238, 13243, 13261, 13294, 13407, 13444,
       13445, 13446, 13452, 13453, 13457, 13486, 13490, 13541, 13543,
       13553, 13564, 13588, 13735, 13747, 13840, 13856, 13875, 13896,
       13916, 13989, 14015, 14047, 14137, 14183, 14293, 14334, 14415,
       14431, 14487, 14498, 14533, 14577, 14601, 14694, 14718, 14731,
       14739, 14760, 14780, 14895, 15042, 15081, 15084, 15165, 15195,
       15210, 15297, 15469, 15515, 15520, 15527, 15538, 15555, 15607,
       15722, 15752, 15866, 15881, 15886, 15888, 15907, 15908, 15967,
       15994, 16059, 16175, 16220, 16253, 16303, 16339, 16479, 16529,
       16558, 16644, 16726, 16806, 16821, 16856, 16908, 16910, 16948,
       16994, 17007, 17028, 17046, 17077, 17082, 17150, 17178, 17217,
       17305, 17413, 17422, 17444, 17445, 17450, 17457, 17524, 17555,
       17608, 17645, 17667, 17707, 17853, 17893, 17928, 17960, 17983,
       17986, 18033, 18191, 18204, 18269, 18321, 18366, 18414, 18479,
       18480, 18502, 18518, 18531, 18579, 18582, 18588, 18594, 18617,
       18737, 18762, 18875, 18893, 18927, 19053, 19055, 19071, 19159,
       19203, 19213, 19386, 19402, 19404, 19406, 19462, 19511, 19530,
       19545, 19546, 19625, 19749, 19764, 19820, 19835, 19873, 19942,
       19990, 20092, 20095, 20120, 20126, 20142, 20144, 20162, 20253,
       20259, 20294, 20299, 20363, 20385, 20395, 20441, 20443, 20492,
       20546, 20552, 20600, 20630, 20698, 20731, 20743, 20765, 20773,
       20852, 20859, 20898, 20921, 20927, 20956, 21012, 21039, 21043,
       21053, 21080, 21082, 21145, 21159, 21160, 21167, 21256, 21323,
       21374, 21411, 21422, 21475, 21486, 21546, 21677, 21681, 21729,
       21761, 21786, 21798, 21903, 21915, 21921, 22169, 22194, 22223,
       22239, 22264, 22282, 22344, 22448, 22526, 22550, 22557, 22718,
       22881, 22889, 22947, 22983, 23018, 23065, 23071, 23119, 23138,
       23172, 23200, 23218, 23301, 23482, 23487, 23524, 23576, 23597,
       23613, 23629, 23641, 23753, 23814, 23848, 23887, 23894, 23916,
       23933, 23956, 23970, 24081, 24166, 24187, 24207, 24208, 24314,
       24315, 24318, 24339, 24381, 24438, 24498, 24510, 24516, 24655,
       24695, 24733, 24739, 24760, 24778, 24790, 24801, 24819, 24829,
       24835, 24870, 24934, 24971, 25071, 25136, 25143, 25215, 25229,
       25275, 25299, 25308, 25315, 25360, 25433, 25436, 25459, 25470,
       25478, 25490, 25500, 25595, 25628, 25663, 25682, 25753, 25765,
       25773, 25783, 25877, 25907, 25951, 25991, 26051, 26084, 26093,
       26113, 26186, 26195, 26219, 26246, 26269, 26321, 26394, 26402,
       26408, 26432, 26530, 26650, 26665, 26792, 26894, 26951, 26964,
       26975, 26984, 27004, 27016, 27035, 27062, 27092, 27333, 27355,
       27360, 27372, 27391, 27416, 27427, 27536, 27570, 27645, 27698,
       27722, 27749, 27753, 27781, 27829, 27842, 27848, 27867, 27894,
       27917, 27979, 27991, 28059, 28108, 28124, 28143, 28148, 28203,
       28219, 28227, 28258, 28274, 28310, 28392, 28397, 28416, 28478,
       28517, 28551, 28627, 28631, 28687, 28755, 28879, 28903, 28965,
       29019, 29030, 29042, 29082, 29109, 29157, 29177, 29202, 29259,
       29283, 29358, 29380, 29394, 29444, 29480, 29484, 29509, 29577,
       29592, 29606, 29616, 29626, 29651, 29656, 29681, 29697, 29722,
       29766, 29800, 29817, 29835, 29903, 29904, 29995, 30005, 30006,
       30020, 30113, 30128, 30160, 30171, 30202, 30232, 30328, 30405,
       30433, 30475, 30531, 30547, 30616, 30619, 30624, 30648, 30738,
       30752, 30780, 30935, 30944, 30952, 31052, 31061, 31107, 31125,
       31179, 31208, 31247, 31276, 31287, 31299, 31317, 31326, 31354,
       31355, 31360, 31375, 31410, 31495, 31608, 31624, 31658, 31673,
       31728, 31763, 31769, 31791, 31911, 31986, 31990, 32008, 32139,
       32186, 32250, 32297, 32345, 32381, 32382, 32394, 32450, 32542,
       32553, 32581, 32599, 32643, 32698, 32736, 32757, 32761, 32773,
       32775, 32783, 32809, 32819, 32828, 32887, 32925, 32995, 33020,
       33064, 33157, 33178, 33206, 33296, 33353, 33369, 33404, 33412,
       33419, 33471, 33538, 33598, 33643, 33681, 33687, 33740, 33744,
       33751, 33755, 33822, 33826, 33992, 34054, 34097, 34121, 34174,
       34193, 34257, 34266, 34283, 34288, 34314, 34389, 34395, 34460,
       34634, 34657, 34679, 34723, 34726, 34885, 34890, 34935, 34984,
       34999, 35002, 35011, 35074, 35128, 35133, 35209, 35255, 35257,
       35299, 35323, 35361, 35442, 35444, 35460, 35519, 35657, 35779,
       35842, 35862, 35895, 35932, 35957, 35996, 36004, 36023, 36060,
       36084, 36111, 36116, 36130, 36177, 36183, 36192, 36211, 36336,
       36353, 36364, 36378, 36396, 36401, 36411, 36429, 36450, 36495,
       36524, 36539, 36541, 36561, 36569, 36583, 36662, 36674, 36795,
       36809, 36876, 36933, 36938, 37122, 37123, 37146, 37213, 37217,
       37289, 37304, 37311, 37432, 37473, 37516, 37620, 37731, 37737,
       37746, 37764, 37810, 37863, 37881, 37927, 37948, 37964, 37973,
       37988, 38006, 38058, 38082, 38099, 38117, 38128, 38188, 38208,
       38290, 38347, 38348, 38416, 38435, 38452, 38456, 38481, 38519,
       38543, 38565, 38594, 38654, 38720, 38756, 38866, 38875, 38879,
       38970, 38975, 38995, 39047, 39054, 39069, 39071, 39153, 39198,
       39200, 39229, 39235, 39236, 39280, 39315, 39345, 39377, 39401,
       39458, 39465, 39561, 39575, 39675, 39696, 39739, 39750, 39786,
       39863, 39950, 39994, 40061, 40115, 40127, 40128, 40181, 40185,
       40194, 40211, 40247, 40257, 40273, 40297, 40302, 40340, 40353,
       40380, 40382, 40420, 40588, 40619, 40628, 40659, 40763, 40823,
       40862, 40879, 40886, 40890, 40896, 40928, 41021, 41032, 41054,
       41166, 41179, 41209, 41245, 41308, 41425, 41453, 41456, 41500,
       41522, 41651, 41654, 41744, 41745, 41765, 41785, 41790, 41797,
       41802, 41818, 41827, 41829, 41848, 41905, 41948, 41952, 41962,
       42047, 42086, 42185, 42253, 42270, 42288, 42295, 42368, 42518,
       42525, 42580, 42593, 42619, 42623, 42659, 42722, 42858, 42912,
       42953, 42978, 42992, 43074, 43178, 43212, 43266, 43272, 43296,
       43320, 43381, 43419, 43453, 43548, 43654, 43676, 43715, 43781,
       43936, 44038, 44062, 44065, 44222, 44226, 44232, 44249, 44260,
       44329, 44345, 44369, 44439, 44444, 44446, 44463, 44492, 44506,
       44522, 44714, 44715, 44785, 44876, 44905, 44937, 44948, 44949,
       45087, 45101, 45157, 45169, 45184, 45197, 45208, 45274, 45329,
       45451, 45468, 45481, 45498, 45529, 45552, 45582, 45606, 45629,
       45654, 45681, 45705, 45739, 45752, 45754, 45814, 45879, 45884,
       45903, 45933, 45953, 45971, 45975, 45982, 46004, 46028, 46209,
       46214, 46238, 46249, 46297, 46427, 46437, 46483, 46525, 46538,
       46561, 46615, 46628, 46702, 46719, 46885, 46983, 47065, 47130,
       47141, 47148, 47184, 47190, 47211, 47226, 47290, 47333, 47345,
       47349, 47360, 47385, 47401, 47505, 47520, 47558, 47568, 47605,
       47651, 47750, 47772, 47776, 47777, 47794, 47804, 47822, 47834,
       47838, 47857, 47879, 47952, 47981, 48009, 48039, 48100, 48114,
       48158, 48164, 48241, 48242, 48268, 48271, 48273, 48309, 48353,
       48365, 48387, 48389, 48392, 48420, 48503, 48512, 48519, 48598,
       48612, 48646, 48656, 48672, 48689, 48696, 48706, 48707, 48713,
       48728, 48731, 48802, 48846, 48881, 48902, 48924, 48937, 48942,
       48972, 49006, 49073, 49128, 49159, 49164, 49236, 49246, 49248,
       49254, 49259, 49353, 49437, 49456, 49461, 49469, 49486, 49496])]
