       13120, 31549,  3248, 44417, 29197, 36115, 25024, 37779, 24389,
       16598,  9431, 26627, 42339, 27792,   429,  9175, 37919, 29683,
        4930, 43518, 38593, 20564, 10767, 44098, 26471, 28854, 15772,
       28973,  3589, 38272, 45354, 33859, 28309, 34803, 42621, 14964,
       12894, 44875,   866, 31336, 20407, 20498, 38200, 28615, 41566,
       19725, 10593, 42068, 18821, 48569, 19494, 42314, 10471, 47305,
        1943, 20343, 41447, 22321, 28026, 30938, 44648, 22240, 26885,
       29415, 40438,  4168,  6838, 15399, 26569, 14276, 15271, 28571,
       22582, 24836, 47738, 12335, 20082, 35967, 18115, 16817, 35626,
       30823, 44186, 39102, 25578,  2138, 14352, 10322, 42202, 23337,
       30361, 49145, 41707, 39996,  7163, 34477, 40807, 34572, 25450,
       43833, 46626, 36775, 38511, 34547,  8345, 43204,  7394, 12501,
       39469, 28247, 11449,  1686,  9866, 27824, 29175, 27029,  7400,
        1731, 24517, 29054, 14261, 16818, 24908, 17725, 36724, 30995,
       12914,   175, 28876, 16045,  6081, 34181, 16508,  5845, 18565,
       29759, 25130,  8537, 43254, 17135, 10296, 14443, 44868, 30036,
       34245,  2536, 10318,  7078, 33004, 16068, 16301,  7278, 16259,
       18017, 43962, 23965, 39687,  7829, 11772, 37077, 48847,   918,
       38242,  7744, 46792, 42871, 13768,   105, 37296, 23823, 32403,
       34225, 43116,  8263, 20892,  8293,  2291, 16683, 10089, 22528,
       28778, 44166, 29937, 24292,  8349,  7185, 47801, 16730,  9354,
       39880, 18882,  6179, 25738, 26737, 20861, 20875, 25959, 16603,
       43745, 23774, 42429, 20016, 37590, 34746,  5508, 14376, 13068,
        8267, 31509,  8956,   501, 44622, 12120,  3000, 17812, 45900,
       40781,  7077, 40196, 22313,   268, 38113, 15280, 27699, 44021,
       18984,   218, 28779, 31219, 35966,  6456, 15582, 22484,  4452,
       47747,  7529, 48675, 16594, 39128, 17101, 17132, 20658, 47098,
        7918, 22974, 27359,  5561, 23865, 37106,  8796, 22822, 46779,
       44282, 25946, 23945,  7597, 12733, 46213, 29788, 46182, 49016,
        8026, 40889, 15532, 37861, 28106,  4584,  9318, 24089, 13382,
       26921, 38887, 16880, 41321, 34815, 27304, 11423, 31664,  9416,
        9903,  6671, 13516, 44551, 35444, 37282, 18362,  4815, 23360,
       18344,  8046, 22422, 45801, 47675, 22188, 28353, 46537, 24094,
       32227, 46507,  7286, 47640,  2506, 44337, 33952, 24524, 47698,
       44491, 31741, 45677,     4, 49086, 14590,  8092,  6019, 36653,
       29223,   232, 21885, 33031, 44035,  2015, 29432,   777, 38279,
        9174, 48927,  2377, 10355, 41658,  5922, 22959,  5247, 29319,
         973,   872, 25328,   393, 37710, 33539, 24367, 41041,  7519,
        1129, 24233, 14172,   119, 21079,  6139, 37883, 35272, 46039,
       36378,  3987,  6978, 37982, 47192, 31083, 25045, 36014, 40478,
       22977, 38590,  5770, 29341,  2753, 11925, 34276, 22106, 14769,
       27734,  1991, 45117, 29008, 32919,  3702, 24898, 22007, 38477,
       45866, 48578, 30180, 35992, 34568,  2773, 14584, 36088, 18734,
       46686,  2646, 28713, 21242,    19, 46127, 17446, 43191, 34445,
       22457, 17677,  8767, 18165, 30588, 24468, 25119, 17621, 13755,
       16467, 32142,  2563, 14370, 17361, 22595,  7323, 16350, 17511,
       10877,  4888, 41450, 24077, 17337, 24707, 41360, 41335, 36046,
       37577, 28930, 11610, 33769, 24780,  8587, 37013, 37020, 40197,
       28093, 37236, 28251, 19335,  8706, 42309, 36613, 33815,  8966,
       38284, 15376,  3889, 36365,  1244, 32335, 20696, 13377, 20783,
       32568, 31165, 24911, 47719,  5468, 30366, 37237, 22740, 26123,
       14139,  9088, 18454, 20264, 20183, 12819, 48150, 20056, 16628,
       49471, 40675, 26003, 23764, 39227, 36890, 41006, 21496, 14707,
       17032, 14907, 32215, 26365, 38804, 30737, 38562, 42671,  7096,
       22511, 32339, 47406, 39851, 22410, 18805,  1684,  6831, 22723,
        8831,  6183, 32504, 30816, 43083, 18507, 44784,  2581, 30757,
       33759, 30426,  2780,  3050, 36813, 19281, 41257, 34478, 17283,
       20726, 29133, 34638,   324, 46470, 41922, 36728, 41224, 16760,
       21363, 26870,  7900, 29032, 30431, 46743, 43539, 30635, 42184,
       37660,  1232,  5829, 41703, 27022, 15200, 11118, 45921, 30981,
       25582, 25480, 30947,   159, 30234, 44860, 33329, 11660, 21596,
       46168, 14389,  4370, 47139, 18706,  8014, 28964, 10374, 10470,
       47674, 37073,  6770, 28337, 29585, 20458, 34284, 13924, 38733,
       12859, 23800, 43251,  7628, 20006, 23146,  6715, 46270,  1128,
       35762,   678, 33559, 32333, 25814,   482,  2860, 28592, 47862,
       12072, 19766, 22103,  2749, 44040,  6011, 38438, 30472, 48660,
        6616,  1586,  3251,  8995, 27063, 32405, 28271, 24190, 41860,
        8306, 27905, 15581, 21802, 44843, 28254,  8683, 47174,  1726,
       22476, 47147, 37830,  7460, 32981, 35302,  8636, 38536, 11872,
       26065, 19170,   827, 34044, 34656,  5340, 36105, 31789,  7926,
       41553, 35827, 29506, 17565, 17190, 25346, 44653, 36931, 38903,
        8240, 45984, 20644, 30685, 38983, 37015, 20464, 19333, 28926,
       36825, 27125, 15412,  8013, 39721, 43477, 24140, 47939, 46257,
       31506, 13974, 45323,   671,  5008, 19784, 41437, 48976, 41513,
       44585, 47639, 28264, 19819,  5544, 22024,   185, 22242,  9775,
        7309, 36783, 44174, 11723,  6104, 30494, 36169, 40207, 45151,
       45645,  8902, 37578, 13219, 48107, 27957, 16228, 12883, 47165,
       29338,   983, 35363, 22765, 34509,  2038, 29591, 11706,  3054,
       35548, 47458, 37566, 49002, 42785,  2104, 49089, 31221, 25153,
       29374,  2505, 29813, 21461, 36929, 27877, 41427, 35213, 10744,
       34877, 43718, 45388, 20593, 10254, 49317, 27296,  4921, 25704,
       48910, 48640, 29289, 16443, 49029, 22336, 34133, 17808, 30209,
       13406, 23876, 46218, 41685, 26516,  6568,    32,  2072, 32811,
         760, 34132, 13375,  6098, 31428, 12226, 11746, 26028, 19634,
       42240,  7633,  5089, 10729, 48097, 48984, 24095,  5223, 25361,
       29781, 29715, 16007, 45112, 41446, 26325, 45322, 31929, 18018,
       23974, 16320, 14752,  2437, 19374, 18279,  2170, 20911, 18327,
       25835, 47634,  2346,   674, 26263, 20307, 39043, 21869, 44500,
       33458, 29409, 44122, 20345, 38551, 13058, 14892, 40590, 16165,
       16373, 20099,  8565, 16317, 42867,  1561, 34786,   883, 29664,
       13949, 48322, 17767, 42434, 23340, 49235, 30541, 41862, 16753,
       42453, 30533,   352, 14349, 42737,  7472, 35303, 34501, 25614,
       30208, 28677,  2265,   201, 24793,  5122, 42588, 30760,  9152,
       23604, 11606,  3358,  3854,  4958, 10873, 34336, 45723, 15402,
       21785,  2385, 23460, 49472, 47735, 41571, 45704, 39882, 44095,
        5416, 16996, 13563, 24932, 23721,  6668, 13853, 44821, 13478,
       35740, 27072, 30159, 22645, 25132, 41430, 19115, 30546, 24229,
        3798, 44110, 41196, 10647, 47310, 45518,  3009, 14143, 37938,
       36883, 26019, 23690, 14024, 30115, 29271, 31715, 26475, 10861,
       23678,   828, 36401, 39342, 22996, 27992,  2640, 22250, 26938,
       14269, 38037,  5739, 43708, 11585,  9517,  5174, 43235,  5372,
        9539, 45670, 41170, 11035, 24256, 29051, 27020, 11765,  9502,
       19672,  5598, 42544, 43686, 12652,  1693,  9871, 40103, 35847,
       19957, 20704, 37125,  7055, 34376, 16792, 29209, 29195, 45572,
        8145, 23718, 28828, 45540, 37818, 25652,  3124, 33389, 30225,
         303,  8352,  4753, 36210, 14378, 33463,  8393,   256, 30497,
       22144, 24799]), array([19508,  4524, 20684,  4519, 20687, 20720, 20733,  4476, 46137,
       34043, 20868, 20875, 20882, 20936, 33938, 20967, 33929, 46244,
        4326, 33914, 33899, 33889, 29196, 21068, 33859, 33857, 29160,
       33845, 20645,  4550, 34431, 45942, 45947, 20343,  4711, 45961,
       34367, 34366, 20386, 20387, 34347, 34343, 34322, 27426, 29137,
       20498, 20526, 20542,  4597,  4595, 20564, 46055,  4571, 34187,
       20618, 20629, 20267, 33828, 21161, 21830, 46613,  3804, 27290,
        3790, 46651, 21919, 21990,  3747, 22042, 33102, 46716, 22103,
       22120, 33058, 22163,  3629, 32986,  3617, 22267, 29256, 22272,
       22284, 46799, 46825, 21829, 21153, 46601, 21723, 33779, 21204,
       33724, 33720, 33714, 21276, 21289, 21298, 21336, 46410, 21371,
       33633, 21392, 33622, 21429,  4065, 46447, 21490, 21538, 21562,
       21589,  3977, 21647, 46539, 33403, 33358, 32861, 27446, 20219,
        5639, 35567, 35560,  5614, 29010, 26763,  5561, 35497, 45384,
       18928, 18935, 35444, 18947, 35423,  5461, 35391, 45443, 19050,
       19062, 19094, 19112, 19143,  5383, 35261, 35249, 18646, 29027,
       35661,  5717, 36033,  5931,  5930, 36009, 45098, 18266, 49165,
       28961, 18275, 45133, 18331, 35871, 18367, 49161,  5808, 35841,
        5782, 28973, 18464, 18471, 18485,  5753, 35761, 18557, 18559,
       45261, 34448, 19206, 19246, 49096, 19880, 19887, 19911,  4970,
        4969, 34701, 34694, 34691,  4947, 34665, 20016, 20042,  4901,
        4898, 45829,  4883, 45839, 20096, 20103, 45872, 20160, 20173,
       45897, 34491, 19871, 45521, 19850, 27518, 19257, 19264, 19284,
        5306, 45547, 19305,   542, 35170, 35145, 35091, 45595, 35058,
       35042,  5207, 35039, 19522,  5182,  5153, 34964, 19588, 34941,
        5096, 34859, 19725,  5055, 34775, 49173,  3495, 46900, 30792,
       48060, 30785, 30782, 30772, 25265, 48840, 48082,   929,  1887,
       29489, 25324, 25351, 30695, 48129,  1856, 25394, 48163, 25460,
       48164,  1807, 30589, 30552, 25577, 30491, 30811, 29520, 30823,
       30926,  2236, 24686, 24718, 24736,  2212, 24769, 27007,  2169,
       24810, 24818, 29461, 29463, 47895,  2138,  2134, 31030, 26991,
       24908, 31028, 31023, 31007, 25024, 25025, 30938, 25051, 30851,
       48874,  1734, 25665, 48496,  1377, 26258, 26307,  1331, 29937,
       26382, 48569, 48576, 48597, 29876, 29859, 29847, 26523, 26534,
       29798, 29788, 29758, 48698, 26662, 29720, 48733, 29671, 26750,
       29649, 30053,  1731,  1398, 30089,  1681, 25746, 30387, 25796,
         955, 25811, 25827, 26918, 25917, 25928,  1565,  1559, 30241,
        1547,  1546, 30218, 30213, 29548, 30198, 48416, 26045, 26094,
       30134,  1443, 26137, 30065,  3477, 24682, 47816,  3208, 23012,
       32411, 47117, 32388, 48944, 48943, 23069, 23102, 32350, 32348,
       32305, 23167,  3106, 32272,  3072, 27168, 23277,  3037, 23314,
       47235, 27163,  2998, 32138, 23426, 32473, 32042, 22928, 47053,
        3456, 46911, 27231, 46912, 48967, 46925, 32727, 27227, 32714,
       46958, 22647, 32693,  3361, 32645, 32640, 22770,  3311, 22784,
       22822, 47029,  3289, 22845, 22852, 32545, 47045, 32503, 24674,
        2904, 48920,  2608, 31645, 24082,  2551, 24152, 24169, 31568,
       47630, 24193, 24202, 24222, 24236, 31524, 24296, 24302, 47696,
       24317, 24330,   870, 47715, 24389, 31400, 24463, 24475, 47801,
       24045, 23566, 47547, 23954, 31996, 23590, 48918, 23595, 23608,
       23622,   817, 23659, 23694, 31912,  2805,  2803, 23725, 23729,
       31886, 23794, 23799,  2747, 23865,  2709,  2705, 23880, 23892,
       29392, 47496, 23965,   463, 45332, 29608, 13986, 40651, 40667,
       39085,   235, 28004,  8313, 28515, 14051, 40611, 11804, 40751,
        8263, 43382,  8249, 38997, 38993, 40753,   249, 14210, 39032,
       42359,  9559, 13929, 13638,  8543, 42449, 13708,  8515, 13712,
       28683, 11974, 28038, 45051, 13729,  8478,  8475, 11959, 43224,
       28696, 11942,   225, 39262, 13827, 43214, 14231, 14276, 38889,
       38656,  7978, 14684, 40877, 14692,  7934, 27932, 38492, 38460,
          65, 38405,  9314, 28494, 14995, 15006, 38346,  7797, 15016,
        7784, 43696, 14945,  8007, 14561, 42328,  8144,  9660, 14397,
       28735, 43485, 38816,  8093, 43499, 11711, 40790, 38746, 27956,
       28500, 38732,  9680,  8049,   268, 43518, 14518,  8029,  8026,
       13629, 39373, 39376, 13597,   112, 12732, 28615,  9124, 40410,
       40417, 28617, 39997, 12770, 12236, 12189, 39961, 12823, 28624,
       12841, 12876, 42806, 28635, 42815, 39895, 12162, 28608, 12726,
       40351,  9309, 28568,   119, 40233, 12455, 40189,  9273,  9272,
       40258, 12402, 12501,  9234, 28163, 40121,  9216, 12596, 40056,
       12691, 28146, 12335, 12718, 12909, 42301, 12119, 39870, 13343,
       12039, 43022,    96, 13379, 49366,  8721,  8719, 12014, 40535,
       28074,    93, 39513, 13434, 39469, 28064, 39449, 39424, 39417,
       39411, 13396, 39592,  9491, 39608, 39861, 12955, 42498, 12976,
        8990, 39810, 13026, 39795,  8953, 39788, 42887, 28095, 13116,
       42494, 42942, 42486, 42964, 12057, 39651, 39639, 13271, 12933,
       38271, 38363, 43760, 16836, 28881, 36984, 16850, 44515, 41329,
       44526, 16919, 16956,  6734, 11024, 36865, 44583, 10889, 10867,
       10104, 17136, 27743, 44638, 44648, 44566, 41476, 16817,  9993,
       44340,  6900, 16574, 41260, 16657, 11092, 41304,  7744, 16681,
       16794,  9992, 44433, 37058, 37033,  6767, 49478, 37017, 44468,
       28875,  6755,  6805, 16502,  6488, 17297,  6211, 10289,  6175,
       10318, 36272, 36246, 17883, 17886, 36223, 36367, 41733, 10478,
       17995, 10348, 18013, 45026,   458, 18065, 45036, 10378, 17939,
        6442, 17673, 17617, 41990,  6405, 41982, 17373, 17381, 17407,
       17482, 36510, 10738,  6267, 17493, 44794, 36449, 41587, 10227,
        6308, 28907, 44811, 41886,  6295, 41550, 37246, 44411, 16424,
        9755,  7454, 37892, 15636, 15649, 15652, 28800, 43962, 15693,
       43976, 11535, 43979, 37779, 11507,  7368, 44312, 44051, 15900,
       40990, 37904,  7465, 11568, 42282, 38200,  7697, 38190, 38163,
        7651, 11597, 49289, 15289, 15302, 28823, 38115, 15338, 38085,
        7581, 15400, 15494, 11593,  7512, 28291, 37919, 38104, 42214,
       15825, 42202, 44218, 44210, 41180, 41126, 37472, 16120, 11292,
       11310, 37548,  7185, 41201, 11349, 49250, 16277, 41065, 41174,
       41048, 11365, 16405,  7216, 41211, 16015, 44284, 37596,  7011,
       41862, 48432, 26105, 11592, 40815, 26627, 24955, 26067, 25557,
       41321,  2015,  9318,  1070, 42429, 31336, 26737, 11066, 24985,
        1987, 48557, 41173, 42451, 25287, 42053, 24836, 11005, 24816,
       12056, 11449, 48336, 42087, 40759, 11495, 12221, 26441,  9672,
       40720, 40548,  9759, 40807, 10221, 11825, 30270, 29759, 40905,
       11925, 40478,  2364, 18115, 24355, 37106, 16594, 37226, 37296,
        7008,  7027, 37409,  4900, 16244, 20082, 34572, 45866,  7163,
        4815, 16068, 37590, 45900, 34177, 34181,  7475,  4582,  4607,
       20407, 34815, 15772,  7279,  7266, 37635, 15968,  4759, 20264,
       44021,  6837, 45677, 16683, 35626, 18663, 18615, 18565, 44875,
        6179, 35613,  6168, 36225, 44952, 44976, 18273, 35967, 36078,
       44922,  7495, 36481,  5508, 19494,  5232, 19286, 36889, 44563,
       35230,  5603,  6621, 44622, 36775, 35324, 36724, 17298, 36654,
       44575, 47738, 15500, 15280, 47066, 13516, 43049, 13383,  8723,
       39545, 23242,  3047, 13298, 23337, 23379, 23407, 23490, 13120,
       23530, 31971, 23683, 40196,  2438, 31509, 47664, 24133, 24091,
       13648, 47570, 31665, 24008, 31719, 12779, 12791, 12914, 31664,
       13662, 43202, 22624, 46626, 21819, 33400, 14443, 21623, 14512,
       14376, 33539, 38659, 14650, 38593, 33813, 38279, 43792, 21405,
       20662, 46674, 14200,  3442,  8465, 43254, 22528,  8366,  8345,
       22037, 22427, 22389, 39115, 14039, 14061, 22247,  8267, 32879,
       22493, 41810,    46, 28309, 28247, 49093,   311, 27792, 49057,
       29432,   429, 27410, 27752, 27908,   305, 48989, 29197, 28619,
       28571, 28558,   232, 27757, 29086, 27734, 29415, 28297, 48857,
       49204, 49348, 28876, 20688, 31083, 29054, 30786, 20658, 25578,
        4512, 28640, 48662,  6715, 11772,   678,  5922, 22240,  5983,
       36378,  5899, 47063, 44491, 48307, 22056, 39605, 38974, 38284,
       34547, 18882, 44600, 42871, 26597, 43116, 44868,  5918, 19151,
       26569, 38436, 48578, 12593, 22321,   601, 17994, 44427, 34245,
       17812, 39880, 34420,  9005, 40485, 24488, 42621, 18017, 34180,
       13382, 36115, 47083, 11423, 15399, 42339, 42273, 27774, 20192,
       31798,  5247,  1530, 32919,  6831, 12291, 11470, 23869,  7829,
       35966, 22007,   310, 13768, 26223, 14375, 33748, 12522, 21215,
       47640, 41707, 25119, 47878, 22582, 10322, 14726, 29683, 31549,
       14352, 25130, 25328, 45191, 15927,  8046,  2536, 11137, 30981,
        8092, 28779, 34746, 41787, 44754, 18764,  8098, 18648, 27359,
       46988,  6456,  9175, 16259,  9174, 10471,  7374, 25137, 30361,
       41360,  8796, 47675, 33202, 37965, 10296, 22448, 22463,  4168,
       38590, 42082,  9580, 18858, 47560,  7663, 27302,  1482, 14621,
       49145,  3509, 14643, 38887, 26870, 17283, 24292, 15543, 16818,
        1232, 34803,  3260, 17135, 14493, 38804, 41224, 38903, 17101,
       28106,  8956, 17132, 10767, 46779, 26885, 12120, 26365, 40438,
       10877,  4930, 10089, 27525, 20183, 25959, 33759, 22368,  8767,
        8293, 29931, 37710,  7394, 11013, 44551, 37660,  9866, 36365,
       22511, 22313, 43596, 29223,    19,  8952, 47610, 27029, 23823,
       23774,  5657,     4, 43153, 11660,  7400, 31219, 36122, 44417,
       43222, 27824, 24517, 38113,  6838, 48869, 23764, 12051, 13607,
        4584, 48927,  5833, 18344, 44282,  6081, 48675, 28854, 43833,
       45235, 28528,  6978,  8537, 26471, 44186, 25738, 43204,  3640,
        9354, 39102, 42491,  4348, 10593, 29341, 20968, 18821,  2860,
        1686, 27304, 33732,  5886,  4452, 35962, 15532, 17621, 43779,
        7278, 46149, 23360, 28845, 32142, 15582, 30947, 16301,  9431,
       24898,   175,  3987, 43191,  9416, 17361, 36613, 26798, 48890,
        7597,   218, 28778, 27022, 35762,  5770,  7077, 18706, 18730,
       17511, 18734, 41703, 46568,   482, 28353, 20861, 21193, 14396,
       26003, 45354, 25946, 16603, 13924, 36890,  1943, 14964, 11610,
       32403, 13377, 34477, 17032, 33051,   324, 18984, 17725, 25045,
       31741, 34445, 22188, 44098, 41447,   918, 47098, 23945,   827,
       28926, 35272, 19335, 28254, 32981, 39996, 16508, 42314, 43083,
         866,  7460, 39851, 30995, 41566,  2291,  5340, 16540,  3702,
       16584, 22106, 28713, 30209, 47862, 38562, 30431, 16730,  3589,
       34284, 16760, 17337, 46507, 16880, 37020, 24468, 44166, 28592,
       30366,  6671, 26123, 20892, 37077,  7519, 22422, 46686, 38242,
        4888, 43745, 37282,   373, 21079,  9088, 20056, 16598, 22484,
       46743, 16646, 13068, 34638, 21885, 28251, 24367, 24707, 29175,
       16350,  7628, 38511,  7529, 33952, 45921, 12894, 48847, 32335,
       41335,  2581, 24089, 37861,  8133, 32215, 27669, 18165, 15581,
       42068, 48660, 10374,  3000, 40197, 10470, 48640, 22959, 29319,
       49016, 42018, 17401, 41553, 37883,   777, 47305, 41513, 44843,
       22740, 32504,   983,  5845, 24911, 11118,  5829,   393, 48150,
       34994, 15376, 26983, 16628,  9152, 31165, 34225, 32227, 36046,
       25814,  2506, 49086, 47674, 32333,  6019, 16045, 36014, 13755,
       18362,  6183, 24140, 16753,   105, 37013, 35302, 28964,    32,
        7926, 22410,  6616, 30426, 33815, 36344, 31929,  7078, 41450,
       24077, 39687, 42184, 21496, 24094, 10355, 35992, 29195, 34656,
       30588, 15200, 44784,  6668,  7323, 45117, 22595, 45322, 15271,
       12733, 46213, 43539, 43251, 18279, 25450, 30234, 46039, 46467,
       16710,  5416, 47192, 47698, 48153, 39128, 34786,  7918,  8683,
       20783,  9903,  2646, 41006, 46270, 16228,  8706, 22977, 29133,
       13974, 42309, 21461, 38438, 47634, 33329,  8306,  6937, 38272,
        2780,  8966, 30737, 20644, 46470, 47139, 46182, 12072,   501,
        1128, 27699, 45645, 22024, 37578, 29585, 41658, 47747, 44860,
        3251,  3248,  2377, 33559,  6568, 24190, 43718, 36088, 36653,
       41860, 46792, 14907, 25346, 43235, 10744, 28930,  8587,  6770,
       34044, 23460, 23340, 49029, 28026, 30760, 37236,  1129,  4370,
       34132, 39227, 37015, 11723, 24524,  8636,  6011, 37577, 33031,
        2749, 35363,  8349,  3889, 33004, 47174, 27905, 19281, 49002,
        4921, 29051,   872, 45801, 33769, 42240,  1586,  7096, 14590,
       46537, 25153, 17446, 39721, 21596, 26921, 22476, 27063, 17565,
       30180, 27296, 41685,  7472, 13406, 23146, 26325, 47165, 35548,
       20464, 17677, 30036, 29008,  8240, 19819, 16165, 43477,  1991,
       28337,  2563, 34276, 12859, 19766, 47310, 35827, 38983, 40590,
       42867,  2104, 38536, 37237, 15412, 44040, 18454,  2773, 17808,
       38733, 12819, 38477, 40889, 21242, 18507, 32568, 35740, 18967,
       44653, 19183, 22457, 46127,  8995,   159, 14584, 33442, 48107,
        2753, 42453, 20006, 20696, 26028, 14261, 16467, 25582, 11706,
        3054, 42785,  5468, 31221, 28264, 34509, 18857, 38551, 34568,
        6139, 22242, 25361, 20345,  2505,  8485, 21869, 42297, 16373,
       47719,  6104,  7633, 37982, 14769, 40207,  1684, 34478, 32405,
       25835, 16320, 25704, 22974, 45540,  2038,  2346, 19170, 36931,
       14370,  2385, 47147, 45704, 21785, 11872, 47406, 41041,  9502,
        7286, 19634, 14349, 33458, 10254,  1777,  5008, 47939, 29506,
       48186,   973, 30816, 31789,   154, 11585, 44585, 36825, 14172,
       30635, 22723, 49235, 19115, 27877, 36105, 20458, 45112, 30472,
       13219, 22765, 42737, 46257, 30494, 21363, 14389, 30497, 40344,
       47458, 22144, 20726, 23690, 45323,  3798, 26065,  6364,  8831,
       42588, 44337, 36728, 29715, 18327, 18805,  2072, 24233, 44095,
        7309, 30208, 37125, 36813, 19002,  5089, 14752,  2640, 37073,
       30243, 12879, 48976, 28271, 41446, 23876, 16792, 29265, 17767,
       14143, 28677,  1244, 48322, 36929, 39060,  9775,   671,  5739,
       11606, 45388, 27072, 31281,   674, 11746,   352,  8393,  3009,
       25614,  6563, 29338, 30546, 41922,  9799, 16007, 30685, 40675,
       42671, 32339,  6098, 15438,  5122, 30757, 19333,   201, 22645,
       22258, 37818, 25020, 34133, 20593, 11035, 36783, 12226, 24663,
       25652,   439, 23800,  9517, 47639, 36850, 14707, 34501, 33814,
       15049, 25480, 10647, 37566, 26263,  8565, 27125, 24780, 16317,
       13170, 42434, 20307, 29032,  4753, 47735, 14139,  7900,   185,
        1561, 44500,  5223,  8780, 29409, 17157,   760,  8014, 41196,
       49317, 19784, 41427,  5372,  1959, 44174,  5598, 33398,  2265,
       13853, 20704, 43708, 45162,   883, 29781,  3050,  1726, 25367,
       13478, 23208, 31797, 28283, 43679, 45151, 44122, 44035, 28828,
        5712, 39740, 29402, 20543, 14269,  1693, 31338,  9871, 17190,
       14321, 34336, 29591, 22250,  1723, 16813, 44763, 22583, 35847,
       41257,  6685, 20099, 30115, 13177, 22336, 23718, 36883, 31506,
       29374, 28093, 40781,   828, 21802,  3854, 29813, 26516, 35303,
       12652,  5544, 24793, 11230, 35213, 41170, 39043, 39342, 39028,
       23942, 10861, 31982, 13759, 29920, 28750, 32811, 41430, 48984,
       44568, 49471,  4958,  4905,  3358,   256, 45119, 37938, 19616,
       10934,  5174, 41437, 10873, 23721, 45518, 10729, 43496, 45670,
       13563, 25649, 46643, 44110, 46659, 30343, 20911, 37830, 20340,
       46801, 13673]), array([33724, 14561,  6456, 14518, 25287, 14512,  1565, 38732, 25265,
        3442, 38746, 25324, 44648, 46925,  1547,  1546, 30695,  6488,
       44638, 38659, 30772, 44794, 25051, 38460, 38492, 48307, 44754,
       25137, 38656, 30851,  6405, 30792, 38590, 38593, 14650, 30785,
       30782, 30811, 25351, 14376, 25394, 39085, 13986, 48496, 33813,
        1377, 39115,  6734, 25665, 44468,  6755,  6767, 44433, 13827,
        6805, 25796, 25811, 30387, 44515, 14051, 14061, 38816, 14276,
       25460, 48416, 38889, 14210, 44575, 44566, 44563, 25577,  1443,
       44551, 30491, 38993, 38997, 39032, 44526, 38405,  1331, 30926,
       14945, 15825, 45098,  1887, 15772,  3456,  5931, 46912,  5886,
       48129, 15649, 45051,  1856, 37892, 45036, 33845, 45026, 15652,
       37904, 24488, 15900, 24302,  5717, 37472, 24317,  5753, 16120,
       24355, 24475, 37548, 48060, 45191, 31400, 16015, 15968, 24463,
       48082,  5782, 48164, 24674, 24686, 31023, 38190,  6179,  1734,
        1731, 31007, 38271,  6175, 15016, 15006,  1681, 14995, 38346,
       44811,  6295, 25025,  6267, 31028,  6168, 31030,  1807, 15494,
       24718, 24736, 44976, 24769, 15400, 24810, 24816, 24818, 38085,
       38104, 24836, 15302, 38115, 15289, 38163, 33828, 13768, 39262,
       13755, 12236, 12221, 40410, 12189, 48874, 40417,   870, 26662,
         866, 12119, 29671, 12057, 12039, 26750, 29649, 40535, 12162,
       43792, 29720, 48857, 12596, 43962, 29798, 40121, 12522, 12501,
        7465, 40351, 12455, 48840, 40233, 12402, 26597, 40258, 29758,
       26627,   929, 26763, 12014,  7651, 40790,  7784, 29489, 40815,
        7797, 26991, 29463, 11711, 11597, 40877, 11568, 29432, 40905,
       11535, 29415, 29392, 11592, 48967, 43696, 29520,   817, 11959,
       29608,  7663, 48920, 11942, 40611,  7697, 40651, 40667, 48944,
       11804, 21276, 29548,  7744, 40753, 26918, 26534, 26523, 43976,
       43979, 13434, 39513, 30198, 13396, 13383, 13379, 13343, 44284,
       26045, 13271, 39608, 44218, 26094, 30134, 39639, 44210, 13298,
       21153, 30241, 39449, 25827, 13729, 13712, 48557, 13638, 13629,
        6900, 39373, 13597, 39376, 44340, 48576, 25917, 39417, 25928,
       39424, 44312, 48662, 24296, 39651, 21161,  7266, 12841, 12823,
       26365, 39961, 12779, 12770, 21289, 29876, 26441, 39997, 12726,
       12718, 29859, 40056, 26471, 39996, 12876, 39895, 48733, 30065,
       13116,  7163, 48698, 39788, 13026, 39795, 39810, 12976,  7216,
       26258, 12955, 39861, 39870,  1070, 39880, 33779, 26137, 11495,
       16244, 45261, 19588, 34964, 22321, 21371, 19522, 19508, 35039,
        2904, 35042, 32861, 35091, 35145, 22427, 19305,  3477, 19286,
       35058, 19284, 34941, 22272, 34701, 19911, 19887, 19880, 22163,
       19850, 34775, 22284,  4065, 32986, 22240, 22247, 19725, 33622,
       34859, 46410, 46447, 19264, 19257, 19246, 32645, 32640, 35497,
        4476, 46137,  2709,  2705, 18928,  4512, 47496, 18764, 35567,
        4519,  4524, 22784, 32545, 22770, 18935, 18947, 35423, 19206,
        4326, 35249,  2805,  2803, 46244,  4348, 19143, 19112, 32727,
       19094, 35324, 19050, 32714, 22624, 32693, 22647, 34694, 35613,
       34691, 22120, 20733, 47083, 20720, 21589, 20688, 20687,  3208,
       21392, 20662, 20629, 20618, 21647, 46716, 34181, 33403, 34187,
       20645, 33400,  3629,  3617, 20967, 33929, 33938, 21429,  3289,
       47045, 20882,  3495, 46825, 47053,  3260, 21538, 47066, 46799,
       33914, 21562, 21490, 20542, 20526, 34322, 20173, 46568,  3047,
       20160, 21990, 20103, 20096, 34491, 20082, 47235, 22037, 22042,
       20042,  3977,  2998, 34665, 46539,  3072, 33889, 20219,  3790,
