       34897, 34884,  4485, 34837, 34836, 46852, 35056, 11801,  8754,
       20190, 46681,  4300, 35397,  4311, 13332, 13334, 20171,  8769,
       35207, 35165,  8764, 35161,  4381, 11317,  4391, 46763, 35099,
       35068,  3356, 34773, 34752, 34407, 20476, 34358,  4642,  4648,
       47003, 34196,  4675, 20516, 11219, 47054,  4683,  8666, 47071,
       34130, 34070, 34066,   816, 34762,  9845,  4604, 34720, 46859,
       34685,  4532,  9830, 10852, 20375, 20397, 20402, 34594,  4556,
        4558, 46933,  4576, 34480, 34460, 20459, 34429, 45940,  1138,
       38664, 12380, 17864, 11160, 17288, 44899, 42649, 44900, 44890,
       17279, 44909, 42618, 17882, 17890, 17898, 42578, 42571,  2095,
       44884, 42673, 42698,  1980, 43011, 44795, 43001,  1481, 42986,
       11170, 12361, 44817,  2020, 42836, 42816, 42791, 42766, 42764,
        1465, 42711, 42557,  9449, 42507, 17931, 18085, 18110, 18111,
       18114,  9371, 45096, 41882, 18133, 45106, 41823, 41813, 18176,
       45114,  2374, 18200,  9686, 18211,  2249, 43044, 45062, 18044,
       12396,  9667, 44974, 17246, 42445,  2154,  9429, 11150, 44996,
       11146, 42286, 17218, 45008,  2214, 18043, 11144, 42226, 42190,
       43056,  1967, 43077, 12248, 44055, 44495, 44045, 44028, 44516,
       12261, 44525,  9581, 43930,  1736, 43859, 43855, 43846, 44565,
       17549, 43750, 12247, 44590, 44153, 44170,  1594, 44364, 17394,
        1613, 17428, 12211, 44268, 44244,  1638, 44232,  9604, 44206,
       44423,  1652, 44205, 44441,  1655, 44160,  2386,  1769, 43727,
        1512, 43276, 43272, 12136, 44709, 10177, 43217, 44719, 11174,
       43196, 43160,  9503, 17305,  1946, 43136, 43111, 43094, 17682,
        1774, 43324, 43395, 17562, 43703, 43698, 43684,  9551,  9546,
       43599, 43515, 43508, 12295, 17333, 43473, 43467, 17655,  1521,
       17659, 43410,  9526, 32427, 41687, 41643, 39738,  9732, 18814,
        2999, 45654, 45656, 45659, 39739, 18830,  3028,  9165, 45681,
       39551,  1205, 39532, 39531, 18831, 10234,  2974,  2962, 40088,
       40079, 15468, 11047, 40021,  9200, 40013, 45590,  9197, 39958,
       39949,  1239, 39946, 39931, 39920, 39890, 12008, 18869, 45717,
       18887, 18897, 11010,  3238, 38911, 38898,  1159,  1158, 38872,
       38857,  9090, 19084, 38844, 10242, 19093,  3304, 38784,  9080,
        3326, 11975, 45563, 38996,  1169, 39421, 11028, 39370, 45766,
       39348, 39327, 39206, 45791,  3159, 39158,  3172, 19021, 39129,
        3180, 19034, 12897, 39026,  9102, 40118, 18694, 18668, 41364,
       12068, 45263, 41344, 41338, 41324, 41276, 41245, 12067, 41182,
       41061,  9286, 18419, 41032, 41031, 11083, 40978,  2493, 18435,
       11103, 41456, 41623,  9337, 41612, 41611, 45170, 41597, 41567,
       41558,  2441,  2442,  2445,  2446,  2455,  2460, 41519, 45215,
       11104, 17153,  2406,  2627,  2641, 40420, 18602, 45481, 18613,
       17063, 40256,  9719, 18643, 40246, 40223,  2839, 40220, 40214,
       40193, 45545, 40192, 17050, 40443, 40862, 40461, 45463,  2642,
       40856, 40820, 40798, 18499, 40762, 18509,  2696,  2698, 11072,
       45419, 40602, 45423, 45448, 40547, 40525, 40510, 40464, 21029,
       47025, 17389, 25937, 48949, 29040,  6163, 48160,  7074, 23116,
       25881, 14447, 48152, 23141, 48995, 25792, 29170, 25788, 23183,
        7126,  6106, 14474, 23189, 21949, 10391, 10043,  8259,  7142,
       48104,   433, 29009, 10345, 28991, 14015, 14067, 22152, 28633,
        6264, 14060, 23004, 48245, 26122, 22121,  9964, 11406, 28805,
       28810, 28832, 10032, 28865,   190, 48208, 28878, 26074,  8213,
        8214, 26046, 26031, 26022, 48932, 14417,  7049, 22177, 16384,
       29305, 29590, 10664, 25438,  5986, 10053, 47996, 23322,  6653,
       21759, 25357, 47965,  5954, 23343, 29744, 25313, 10480, 29808,
       15847, 21706,  5916, 47948, 16048, 29834,  5904,  7256,  5900,
       15147, 25449,  7883, 16394, 25454, 29340,   438, 49028, 29354,
       29364, 25593, 13977,  6057, 25573,  7167, 29457, 23244, 25560,
       21886, 25550, 25548, 29484, 29501, 25538, 21855,   453, 10050,
       49059,  8282, 48033, 25523,  6008, 21810, 47936, 26170, 22187,
       27679, 27702, 26860, 48493, 22734, 22465, 10554, 22459, 27778,
       22458, 22456, 14314,  7999,   316, 48473, 22755, 48445, 26726,
       16254,   322, 11388,  6501, 22780, 11551, 22449, 22446,  6853,
       27670, 22807, 27656, 14997, 14242, 27257,   283, 16202, 27146,
       22638, 27440, 27047, 27474, 10575, 11545, 22689,  8021, 48619,
       22703, 27499, 14239, 11524, 26975,   263,  8017, 14301, 27571,
        6570, 22526, 48642, 14217, 27650, 14070, 26616, 14184, 26386,
        6382, 22233, 28329, 28346,   212, 16331, 14380, 22936, 26280,
       28391, 14385, 26239, 48304, 14096, 10382, 22975, 26225, 22208,
       14958,  6323, 10357,  6317, 14957, 28536,   374, 26174, 28276,
       22440, 16147, 28161, 14180, 14334, 26575, 27971, 27985,  6881,
       22841, 48384, 26512, 10535, 26479,   340, 22417, 26473,  6905,
       28014, 26437, 28052,  8124, 48353, 48766, 22890,  8134, 22912,
        8135, 22356, 28147, 28199, 10061, 29641, 25274, 31238,  5498,
         595, 11454, 31275, 31307,   599, 31322, 24340, 24338, 24337,
       10432, 10114, 31227, 24311, 24295, 31401, 23606,  7579, 21248,
       31498,  8450, 49353, 49357,  5418, 10741, 13680, 24273, 31395,
        5407, 13725,  8431, 24587,  7475,  5591, 21372, 30929, 24568,
       16505, 30934, 23540, 13744, 13741,  5563, 24552, 31208, 29981,
       10441, 47682, 31141, 49300, 11697, 21317, 31163, 24485, 24452,
       24391, 31170, 15784, 21309, 21351, 47598, 24266, 31632, 23966,
       21144,  5281,  5277,  5272, 15908,  8492,  5254, 23924, 47485,
        7733, 32137, 32158, 14846, 21091, 32245, 11445, 23849,   658,
        5221, 47471, 32275,  7705, 14804,  7714, 32296, 21053,  7720,
       23906, 24038, 24107, 31995, 14727, 31668,  7584, 31691, 47580,
       31693, 31699, 21219,  8464,  7587, 31747, 49364, 24253, 24243,
       24223,  5341, 31808, 24199, 31809, 21171, 31850,  5327, 31865,
       21164, 31920, 47528, 31924, 31967, 24117, 24601, 49263,  7793,
       21382, 30283, 21542,  5751, 24988, 13825, 24944, 30355, 24937,
        7370, 47834, 21519, 30456,  9913, 21508, 24825, 47814, 30547,
        5676, 24817, 21442,  7811, 30601, 14630, 11682, 30642, 21558,
       25035, 30227, 21574, 30023, 30025, 23364, 30069, 30071, 25244,
       30097, 21632,  5839, 25200,  8342, 30130, 23487, 25198, 25156,
        7846, 10474, 14559, 25081, 10400, 30185,  5812, 10401, 23405,
       21579,  9925,   115, 30646, 24844,  8061,  7805,    69, 24669,
        7453, 21415, 30713, 24689, 14654, 24637, 24628, 30768,   552,
        5650, 23505, 30761,  7445, 24626,  5635, 49259, 24721, 30665,
       47769, 30657, 30650, 24693,  7430, 30752, 30654, 17378, 11457,
        1502, 14890, 48882,  1650,  6777,  1422, 23998, 18259, 14791,
        8006, 25371,  7681, 25316, 44944, 11037, 41366, 26108, 15017,
       14401, 44334, 44331, 25245,  7462,  9180, 10521, 42604, 26113,
       41412, 43249, 49118, 17683,  1328, 11158,  9319,  6801, 41334,
       17030, 26845, 10529,  2878, 24847, 18330,   230, 49038, 41626,
       45150, 40472,  1286,  7392, 41856,  6906, 43052, 41847,  1859,
       11198, 24772,  2650,  7147, 26374, 17341, 42782, 42056, 24913,
       18697,    20, 25401, 26806, 25944, 15517, 17862, 44642, 40163,
       49422, 49384,  2579, 26664, 25463, 41575,  9400, 22796, 17826,
       26607, 24343, 41207, 45012, 32345, 16402, 46966, 34412, 30790,
        8943, 14025, 46295, 28898,  3759, 28924, 10710, 20449, 28988,
       28992, 30709, 46916, 37036, 16360, 15725, 13060, 15412, 19371,
       20678, 46102,  4731, 47669, 11694, 28460, 31125, 47012, 28576,
       47982, 48268,  8972, 28681, 28725, 16351, 28840, 46890, 46888,
       34622, 29045,  5787,  5795, 19769,  8346, 21601, 29470, 35301,
       47899,  8780, 11661,  5858,  5859, 35568, 46606,  4212, 11367,
       20025, 36507, 11762, 36523, 36638, 36955, 13994, 13115,  4522,
       20330, 47789, 30600, 34843, 21486, 36790, 46393,  5721, 34956,
        3935,  4437, 19706, 46418, 47849, 14106, 34283, 12905,  6459,
       31746, 27950, 27924,  5104,  3318, 20812, 33116, 21203,  4993,
       13582, 16220, 16261, 38861,  1196,  3089, 33028,  8440, 47330,
       27749,   645, 11983, 19039, 13562,  5048,  6567, 12869,  6535,
       39127, 21034,  4897, 10791,  5433, 46020,  5166,   757, 11701,
       38352, 28012, 16290,  3041, 38411, 14124, 16659, 19187, 28310,
       32656, 38516, 13612, 12844, 32634, 38175, 27465, 35047, 29801,
       32893, 21534, 46621, 21013,  7716,  4266, 17923,  5902, 47935,
       32040,   693,   690, 44895, 25071, 11727, 47508,  5836, 46719,
       35321, 25015,  7304,  1818, 44131,  8447, 30892, 34361, 43266,
       43275, 20485, 33516,   759, 34143, 20520, 10813,  1874, 47671,
       15951,   780, 31344, 13723, 33348,  1668, 47240, 33157, 42894,
          93, 24072,  8737, 30598, 24101,  7624, 47517, 24707,  7756,
       12123, 44009, 34575,  4575,  7447, 49376, 20412, 47732, 17239,
       27291, 11552,  3310,  3287, 22036, 16253, 38929,  2435, 14202,
        3215, 37062, 11978,  2424, 48978,  6161, 29131, 40082, 41657,
       29217, 48666, 26878, 46382, 36819, 28970, 16361, 26047, 38767,
       22921, 40810, 48750,  8159, 19356, 46093, 27994,  3611, 19424,
       19436, 29241,  3331, 26144,  6255, 14330, 18357,  2837, 28748,
        8209, 46243, 10951, 48206, 37738, 48121, 26433, 27647, 39571,
       29541, 21832, 21816, 22559, 18033, 36071, 42254,  6020, 42264,
       35970,  1416, 46561,  2194, 15566,  6693, 39600, 18817, 29621,
       14900, 19866, 36623,  6603, 46453,  9946, 39432, 17206, 13202,
       18169, 39468, 39873, 27565,  3051, 39455, 29452, 31625, 22843,
       38631,  6503, 43840, 12928, 39425,  6588, 28027, 38256, 22612,
       27732, 31638, 20774,  9231, 12761, 32214,  5157, 20921, 32289,
       17433, 32937, 38756, 39800, 44247, 14794, 39579, 44143, 42378,
        3483, 42824,  5724, 12513, 35000, 30418, 36611, 41940, 21591,
        8276, 29528, 15342, 35298, 42168, 20151, 14876, 42619,  4316,
       25456,  4105, 10339,  5923,  9440, 21750,  5961,  2178, 42912,
       41694, 18215, 36906, 38192,  8617, 17643, 14384, 19386,  2619,
       40953, 24463, 24498, 37850, 18421,  3639, 26423, 30967, 35864,
       37337,  7024, 20413, 37191, 25915, 37162,  7073,  4560, 30693,
       41604, 21973, 10327,  4629, 13103,  1133, 48646, 45168, 45205,
        1268, 48686, 49181, 15807,  1051, 47811, 47775, 46530, 47592,
       46513, 47624, 16126, 15841, 46411, 47697,   979, 47302, 48011,
       17172, 49010, 46876,  1121, 49352, 48565, 46861, 45066, 16327,
       48075, 30836, 19628,   369, 43548, 22919, 36918, 26227, 38692,
       45907, 28527, 37069, 28117, 40668,  2693,  8185, 38392, 19664,
       39197, 18855, 21871, 18844, 19339,  6012, 44530,  6626, 37848,
        1077,  5935, 22646, 48180, 17034,  9280, 40128,  2127, 19475,
       14237, 37514, 40382, 26773,  3541, 29888, 30181, 34286, 31268,
       24808, 24776, 47384,  8545, 17676, 31254, 24681, 13358, 14644,
       20822,  8576, 24599, 11109, 35001, 16734, 20747, 15674, 12079,
       23612, 42206, 13407, 34147, 20491, 10418, 14795,  4681, 33207,
        9525, 46440,  1317, 36132, 10754,  8810,  8805, 42938, 31354,
       11834, 47631, 43513, 24936, 18311,   898,   111,  6178, 31434,
       19322, 34184, 28763, 35655,  9836, 34474,  4847, 17336, 19192,
       31079,  1130,  5489,  3451, 36648, 19809,  4534,   653, 16796,
        3657, 46279, 12117, 16423,  5934, 38022, 37831, 35069, 30715,
       15389, 15256, 38011, 20299, 20705, 31871, 37757,  6205, 38647,
       48608, 10228, 16169, 18573, 40526, 11073,  6983, 40841, 16087,
       40861, 25745, 43834, 18738, 12182, 41230, 17151, 24924, 14587,
        7434, 12421,  1385, 24450, 23613,  2272,  9620, 45063, 18012,
       18839, 49016, 39345,  1174,  1726,  3335, 42576, 45752, 20048,
       24958, 21158, 25174, 25280, 42330, 49062, 41242, 32489, 36257,
       18422, 23210, 46472, 48194, 40943, 31040,  2598, 43392, 15996,
       18999, 34289, 28478,  3398,  9403, 13448, 17734,  1588, 42230,
       23585, 23566, 34788, 20265,  1510, 43788, 33130, 35044, 24609,
       16942, 16740, 18274, 45371, 42194, 30292, 29257, 19537, 47898,
       17033, 21479, 42823, 39713, 40119, 27237, 17347, 46194, 30783,
       30148, 26621, 21859, 47333, 37669, 22281, 13981, 43323, 41709,
       10406,   689, 19484, 46723, 28575, 43348, 24634, 27645, 24429,
        3319, 37969,  9624, 46979, 15315, 23856, 42525, 46087, 20605,
       15972, 10826, 33563, 34731,  2902, 27003, 20758, 46844, 32775,
       15681, 38502, 26101, 18944, 31664, 30970, 39103, 31628, 10590,
       46044, 36225, 11316, 25386, 26513,  5722, 28943, 41029, 13201,
       22935, 16929, 18582, 13833,  9564, 38808, 18363, 41290, 19600,
       46592, 43550,  9696,  4237, 40851, 24940, 36097, 24906, 35667,
        8892,  9232, 13388, 16695, 17001, 36708,  3894, 20147, 41869,
       42005, 40568, 38088,  9189, 16906,  8924, 34940, 12609, 42289,
       17176, 11830, 40411, 46473, 37993,  7724, 30020, 33504, 21012,
          48,  6634,  6843, 26990, 24842, 33234, 23513, 22877, 47750,
       13848, 32647, 16621, 27420, 44198, 43402, 25547,  6312, 14109,
       43207, 14725, 26902,  5365,  7429, 25366, 15080,  4795, 23628,
       29435,  5299, 24778, 23868, 30548, 31557,   561, 26572, 36007,
       44635,  4674, 37094, 19127, 38674, 49054, 38254,  9945, 44883,
       39069, 27852, 30405, 45802, 44941, 13916,   492, 19980, 30088,
       37622, 37276]), array([11727, 24337, 18830, 18817, 18814, 24343, 42764, 18831, 44423,
        4311, 47948, 48882, 44441, 24391,  8972, 35301, 42766, 18869,
       24311, 19034, 19021, 42836,  2020, 24266, 47982, 24273, 35161,
       35165, 42816, 42791, 24295, 35207, 18897, 47965, 42711, 24253,
         816,  2095, 47899, 30929, 18509, 18499,  9080,  9090, 30934,
       35561, 18435,  9102, 30892, 24552, 18422,   776, 44495, 35493,
       24485, 35489,  4300, 18694, 18668, 35397, 42673, 18643, 24450,
       18613, 35430, 24452, 35434, 18602,  9066, 42649,  6653, 47936,
       18419, 47996, 19084,  8610, 19429, 31275, 42986, 46212, 24038,
        8600, 34837, 19371, 34884,  6906, 24072, 31238, 34897, 34843,
        4381, 43001, 19454, 19586, 19558, 34720,  4391,  8575, 19526,
       34752, 34762, 34773, 44268,   931, 19463, 23966, 31322, 43011,
         904, 44364,  6905, 24101, 19141, 42894, 31163,  1980, 24199,
       48011, 31170, 31141, 35056, 24223, 19093, 35068,   864, 24243,
        8769, 35019, 35015,  8737, 34899, 34923, 19263,  8666,  6881,
       24117, 19244, 31208,  1946, 19235, 48033, 19191, 35000,  6853,
       35005, 31227, 34685, 24568, 42618,   658, 24988, 17389, 36359,
        2386, 30547, 17394,  9546, 17333, 25035, 42286,   645,  9551,
        4897, 36381,  2374, 36334, 36324, 17682, 17676, 24937,  9400,
       17659, 17655, 24944,  6501,  9429, 17562, 17549,  9449, 36254,
        9503, 17428,  6382, 30601,  2406,  9581, 25200,  9686,  2493,
       36664, 36671,  4913, 25198, 36679, 42168,  6323,  6317,   595,
        9719, 36717,   599, 17050, 46393, 17063, 25081, 17246, 30456,
       47671, 44719,  2441,  2442, 47669, 36507, 49028,  2446, 17153,
        2455, 42226, 36531, 32620, 35593,   682, 24913, 18200, 24689,
       42571, 18176,  2214,   742, 44525, 47834, 42557, 18133, 24721,
         736, 30761, 35796, 35782, 48932,   751, 24669, 18330, 35638,
       24587, 42578, 24601,  4266,  9165, 44516, 35671, 18259, 24628,
        4259, 18211, 24637, 35733,  9197, 36102,  9200, 18114, 30665,
        6535, 17864, 44590, 30654, 35990, 44565, 30650, 30642, 36022,
       36028, 48978, 47769,  9371,  9337, 17882, 24844, 47789, 18111,
       35808, 18085,  4250, 18044, 47814,  2249, 42507,  4234, 18012,
        6570, 17931,  9286, 24825, 35970, 30752, 16839, 44247, 43044,
       22807,  1169, 33215, 33232, 33241, 22841, 21519, 33244,  4683,
        4556,  1159,  1158, 21442,  7430,  4558,  4560, 43508, 21542,
       33116, 48445, 21632,  4675, 32275, 22734,  7883,  7453, 21601,
       22755,  7445, 21579, 32245, 21574, 43515,  1465, 32296, 43473,
       21415, 22975,  8021, 33394,  1512, 23004, 21248,  8017,  4532,
        1521, 43395,  7370, 48353, 21144, 31995, 21219,  1502, 21317,
       46093, 32158, 21382,  1481, 21372, 22912, 22919, 32137, 22921,
       21351, 33345, 48384,  7999, 22936, 33364, 48642, 43467, 33509,
        4576,  1196, 22417, 43684,  7705, 22440, 22446, 22449,  4642,
       22456, 22459, 22465,  7720,  1239, 32791, 32810, 22458, 22121,
       32726,  7579, 43727, 32569, 22233,  1286, 22356, 43750, 22187,
       32695, 22177, 46020,  7587,  7584, 43703, 32527, 43698,  4648,
       22703, 32442, 32812, 43599, 21810, 43855, 22638,  7805, 43859,
       43846,  1205,  7811, 21759,  7846, 21706, 22689, 33077, 32999,
        7793, 48473, 32979, 32427, 32816,  7733,  4604, 21973, 48493,
       32868, 32891, 32893, 32920, 21886, 45998, 21855, 32954,  7475,
       22526, 23906, 43930, 31967, 44170,  1736, 20190, 20067, 23606,
       43160, 43196,  1769, 34358,  1774, 48160, 34407, 34412, 34429,
       20025, 34196,  7049, 31632, 31691, 34066, 20397, 23505,  7074,
       20375,  8259, 20330, 34130, 23540,  8282, 44153, 20246, 48208,
       46152,  4437, 20402, 48152, 19878, 48121,  8464, 23849, 19690,
       34622, 43094, 19723,  8492, 31395, 43077, 19655, 19654, 43056,
       44244, 31401, 34594, 19731, 19732,  4428, 34480, 19866,  8431,
       19808,  1818, 43111,  8447, 48766,  8450, 19769, 44205, 19737,
         967, 44206, 34460, 23116, 31693, 31699, 23244, 20832, 44028,
       43324, 20812, 31865, 48304,  1613, 20738, 33824, 33852, 44045,
       20680, 20678, 33776, 46115, 33687, 33683, 23141,  8061, 46102,
       21091, 21053, 33585, 23183, 31924, 23189, 31920,  8124,  8134,
       20930, 33669,  8135, 31850, 23487, 20623, 23322, 43276, 31747,
       45940, 43272, 31746,  7142,  8214, 20476, 48245, 46132,  4485,
       34029, 34030, 20413,  7126, 20516,  1655, 23405, 33901, 31809,
       31808,  1638, 44055, 23364, 20613, 48268, 20575, 20541,  1650,
        4731,  7167,  1652,  8213,  4722,  9732, 17288, 16793,  5713,
       13741, 41276, 47084, 13725, 39158, 39129, 10957, 41245, 45215,
       13680, 29009, 27047, 28992, 29040, 39127, 10905, 47099, 14015,
       45170, 41338,  3159, 41334, 10852, 26860,  3172, 38996, 41324,
        3180, 47113, 39026, 10887, 13825, 28991,  3238, 10998,   212,
       11103, 11104, 49353,  5591,  5563, 28878, 49357, 28865, 27257,
        3304,  3800, 49364,  3799, 13334, 28832, 11083,  5048,  3810,
       41182, 28970, 45681,  5650,  5635, 13612, 46627, 13582, 27146,
       41207, 47054, 13529,  3819, 39327, 11037, 11047, 11072, 13332,
       49300,  5751, 38516, 47217,   316, 49259, 46580, 26512, 41456,
       38579, 38596, 49263, 10741, 25244, 45114, 14385, 14474, 26473,
       47223, 29452,   340, 38402,  5858, 29484, 41519, 45096, 14654,
       14630,  3028, 38474, 10664, 26437, 29470, 29457, 45106, 29364,
       26575, 29354, 14380, 10813, 38844, 14124, 38857, 38861, 14096,
       38872, 28161, 14070, 14067,   263, 14060, 38898, 38911, 41344,
       10809, 38929, 41364, 10794, 29340,  3885, 26607, 14334, 14314,
       14301, 10791,  5812, 14242, 14239, 26664,   283, 14217, 47167,
       38784, 14184, 13306, 27291, 28810, 12261, 12248, 12247, 28391,
        3557, 12211,  5327,  3709, 12136, 28346, 12123, 27924, 40798,
        5281, 46826, 45481, 11551, 11545, 40856, 40214, 40220, 40223,
       46859, 46852, 12295, 27778,  3535, 45463, 40246, 11524, 40820,
       40256,  5341,  5277, 28329, 12067, 40420, 40547, 11682, 28052,
       11846, 11694, 40602, 11801, 11697, 46763,  5157, 11701,  3669,
       28199, 11745, 28147, 40526, 40193, 40525, 40510,  5272, 40443,
       46800, 40762, 27971,  5254, 45545, 27985, 40461, 40464, 11983,
       11978, 28276, 28014, 45563,  3681, 40192, 12361, 27732, 12967,
       12963, 45656, 39738, 39739, 12949, 27465, 11219, 28681, 27474,
       12897, 41032, 27499, 12844,  5106, 12983, 28633, 28725, 13136,
       13257,  3326, 11144, 39531, 39532, 11150, 47003, 39551, 11158,
       11160, 11170,  5498, 45659, 11174,  3356, 13060, 38399, 46933,
       11317, 27650, 11445, 27656,  3490, 40079, 40088, 27670, 11454,
       27679, 40118, 45448, 11457, 27702, 12396, 12380,  3487, 39890,
       11406, 40013, 39920,   115, 40978, 46681,  5418,  5115, 45419,
       45423, 27571, 39931,  5407, 28576, 39946, 39949, 11388, 40021,
       29501, 14417, 10177, 37811,  3993, 15468,  6057, 25881, 37780,
       25463, 15517, 44944,   453, 10242, 45791, 16290, 37756,  4971,
       10234, 37717, 37709, 37649, 37188, 41813, 15689, 45766, 25792,
       37626, 44974,  2642, 37824, 25915, 26031, 15294, 10382, 26022,
        4986, 16360, 47528, 37890,   552, 41687, 29808, 15382, 25788,
       29834, 44817, 25944, 25937, 30227, 25438, 37147, 37831,  2839,
        9964, 25454,  2641,  6020,   433,  4022, 10575, 16261, 37497,
       37263, 41847, 15908, 25548, 25550, 10114, 37402, 30069, 16147,
       10061, 47471, 25538, 44890, 10032, 47485,  2698, 16048, 49118,
       30097, 30130,  2696, 44884, 25593, 10050, 10043, 10053, 44996,
       44895, 25523, 15703, 29981, 15704, 30185, 41823, 44909, 37191,
        4026,  4027, 15738, 37573, 44900, 16202, 30181, 15784, 47508,
       41940, 37537, 37509,  4062, 37505, 44899, 30023,  6163, 30025,
       15847, 16254,  5986, 16331, 37933, 29590, 16658, 47272, 41575,
       36906, 25313, 26239, 38239,  2962,   374, 36954, 38197,  3945,
       38192, 26225, 14957, 46418, 14958, 16394, 14997, 36960, 10480,
       29641,  9830, 47298, 26280,  2579, 14846,  9781, 14727, 45066,
       26386,  2999, 10554, 26374, 30355, 41558, 10535, 45062,  5900,
       47598,  5902, 41567, 47592,  9764,  5904, 25274,  5916, 14804,
       36870,  5006, 49059, 47580, 38296,  6264, 47303, 25573, 25357,
       41643, 16505,  9913, 26113, 15221, 15222, 37036, 44795, 10401,
       46528,  4993, 10400, 29744, 37960, 37068, 10391, 46519, 45008,
       15277, 26046, 26074, 10432, 15238, 41611,  9845,  5954, 30283,
       26170, 37007, 38121, 15147, 10441, 41623,  4212, 17305, 37337,
       46890, 21816, 21508, 22208, 16734,  1317, 37294, 17218, 36955,
       17239, 11552, 11762, 36523, 32656, 17279, 16402, 16384, 47775,
       36790,  9604, 42254,  7756,  7716, 16327,  9526,  1416, 17378,
        3693, 40862,  9667, 36909, 42190, 37196, 17341,  1422, 22152,
       37270, 17643,  2650,  2445,  7714,  9946,  2435, 37162, 21558,
       37235,  9525, 32781, 21750, 36638,  2460, 42938, 42445, 18887,
       42782, 15017, 14180, 10474, 41612, 34575, 14106, 19780, 35298,
       46530,  8943, 19706, 47330, 42698, 18697, 20034, 48180, 20079,
       20171,  8342, 10879, 46606,  2878, 43217, 34143, 43136, 10357,
       38767, 38175, 38411, 46561,  1967, 38352,  8754, 19356, 35047,
        8764, 34836,  3041, 10521, 14559, 41597, 19433,  3051, 14876,
        2974, 41412, 14447, 35099, 14890, 19039, 42824,  3089, 48104,
       46243, 19436,  8276, 43249, 13723, 21034, 39571, 39579, 46652,
       33516, 18110,  9231, 46966, 21164, 21171, 18043, 18033, 37559,
       43410,  1510, 11198, 12905, 17898, 17890, 41061, 41882,  9319,
        3759, 17862, 46916, 17826, 41856, 13200, 21029, 11146, 34070,
       10951, 10953, 46621, 10345, 15421, 35568, 20449,  2154, 47071,
       39206, 20485, 18421, 10327, 11010, 18357, 46295, 39348,  2194,
        3287, 47849, 39421, 13358, 47025, 18169,  1594, 47012, 11367,
       32634,  5166, 49038, 22843, 44160, 45263, 25449,   745, 30657,
       28988, 30646,  5961, 24847, 24693, 44334, 27749, 26227, 28460,
       24107, 26174, 24681,  5433, 48619,  6603, 28805,  6106, 44131,
       44232,   780, 45657, 30071, 22780, 45654,  6008,  7462, 23343,
       31668,  7073,  6503, 26108,    69, 48949, 28536,  5836, 44709,
       48646,  5787, 25245, 31498,  1268, 28310, 25156, 26433, 45717,
       28012,  1121, 24817, 24338, 26726, 26616, 24772,  5859, 45590,
       24340,  1138, 15342, 23924, 32040, 20491, 49352, 11109,   759,
       19897, 29305, 45150,   689, 37724,  3318, 19187, 13380,  6012,
       47384,  5839,  1051, 39432, 21591, 37738,  7447, 15566, 14202,
       13977, 48666,  7392, 31307, 21309, 47302, 41604, 13994,  9280,
       15725, 19424, 14794, 44009, 14791, 29131,  5724, 33348, 14795,
       30693, 26806,  7256, 20774,   693, 26878,  8159, 11028, 34956,
       21486,  9180, 26122,   322, 24776,  7304, 26423,  5676, 31871,
       18215, 19341, 19568, 21871, 16351, 47682, 35069, 36310,  3483,
       27647,  2627, 12008, 21949,  3451,  6693, 40953, 16220, 27565,
       20051, 47732,  6205, 42604, 44642, 31125, 46719, 34286,  3699,
        3541, 34283,  7681, 47935, 40382,  1328, 37062, 25371,  4316,
       30970, 17336, 49016, 24463, 40861, 11661, 34147, 25316,  9440,
        5104, 46453, 37258, 22646, 44143, 13103, 43266, 44331, 24936,
       30600, 15841, 28748,   981, 20459, 49376,  8440, 16942,  2693,
       19809, 12869, 25560, 41031, 17206, 43840, 21832, 11898, 32983,
       39800, 14384, 47811, 17172, 36623, 16659, 30709, 38647, 16906,
       25174, 10710, 35864, 19386, 23612, 36648, 48750, 44530, 19961,
       38631, 14401, 15807, 16361, 34289, 49181, 16126,   690, 37850,
       44883,  8209, 15412, 46194, 42378, 10228, 15951, 31354, 17683,
       37629, 37514, 43052, 20747, 48686, 47517,  6255, 38354, 10529,
       42056,  3935, 23210,  1588,  9564, 17923,   653, 23998,  8346,
       25401, 19664, 26144, 25456, 35942, 19339, 38664, 30713, 28943,
       39197, 18582, 30790, 41230, 41242,  9189, 29045, 28924, 46087,
       12513, 26975,   230,  3215,    93, 41290, 40163, 30967, 18311,
       39345, 32214, 49422, 28840, 43548,  3331, 10754, 42912, 13202,
       28763, 49384, 39600, 24626, 42619,  4681, 13115, 42576, 39713,
       39370, 30836, 43834, 21534, 40851,  5721, 22890, 30768, 18839,
       12068, 27950, 27994, 26773, 29217, 22036, 14025, 29241,  8780,
        5221, 21203, 33467, 26621, 19329, 28117, 41366, 29170, 18855,
       28409, 40810, 35321,  5722, 22935, 18738, 48565, 11834,  5489,
       46888, 11177, 11975,  2619,  6312, 41895, 20412, 46876,  6801,
        1874, 16423,   979,  4575,  9836,  6777,  3657, 46382, 24599,
       15674, 20151,  9925, 27440, 22612, 12928, 22559,  4105, 47697,
       42264, 25071, 23566,  9504, 49010, 31625, 40943,  3611,  6459,
       48995, 17433, 18573, 20265, 16253,  2424, 32937, 11316, 20299,
       41029, 47898, 24958, 39958,  7147,  4629, 39455,   369,   898,
       20921, 13744, 45205,  6567,  7429, 22877, 28898, 33207, 22796,
       31860, 45012, 20713, 13562,  8578, 38256,  6588, 33504, 14330,
