       44899, 20402, 20397, 25313,  9732, 44900, 10401, 40013, 15277,
       37497,   931, 10391, 48949, 10400, 11846, 43515, 41856, 37509,
       40021,   904, 32275, 11144, 20412,   967, 28991,  5106, 35430,
       12963, 20476, 45717, 45170, 32137, 12967, 11146, 17882,   864,
       12983, 41813, 11174, 11170, 20246, 32296, 35493, 11150, 41823,
       35434, 45590, 18044, 40461, 47298, 10114, 18133, 35593,  3490,
       41623, 44205, 44206, 39127, 10480,  9371, 37147, 29641, 15147,
       20930, 41643, 47936,  6570, 29621,  4913, 16202, 25573, 25156,
       47948, 39931, 32695,  5407,   653, 40602, 42525, 34358,   658,
        8972,  7720,  3487, 18176, 21029, 41611,  7846, 11801, 23487,
       25593, 45114, 40420, 25081, 23505, 31924,  4986, 37717, 31967,
        2839,   751, 49059, 34407,  1158, 17659, 25538,  7811, 44884,
        4971, 13257, 20738, 20067, 35568, 35561, 37263, 17682, 37270,
         776, 25198, 25200, 18085, 37188, 42571,   745, 18114, 39946,
       40443, 25548, 29590,  2641, 37709,  2642,  6323,  8666, 13332,
       28576, 12897, 13306,   736, 20025, 46580, 43508, 41687, 42791,
         742, 31995,  2441, 25357, 19436, 42378,  8213, 12136, 14654,
       48353,  1946, 15738,  3304,  8214,  6057, 10032, 14217, 26225,
        6905, 19034, 19039,  7584, 18668, 24295,  4300,  5859, 30713,
       43698, 36334, 14630,  5900,  4250,  4022, 22356,  7074,  4259,
       30768, 22841, 30761,  3159, 35000,  3287, 48152, 30752, 44028,
        8021,  7579, 18697,  1980, 33585, 36324, 35990, 36022,  4311,
       22912,  7999, 34030,   212, 19093, 40856, 31401, 47528,  8282,
       46933, 44055, 12211, 45062, 38239, 49364,  9429, 14070, 43056,
       38516,  5812,  9337,  3326, 22152, 24552, 43276, 14124, 30665,
       45423, 44045, 33516, 24568, 40862, 27047, 30654, 40193, 33509,
       22187, 24273, 43846, 22177, 22936, 40192, 27650, 39738, 24266,
       30642, 18643, 19084, 48160, 31275, 35005, 41032, 38399, 11524,
       40223, 31141, 16793, 14385,  8124, 22734, 14380,  7049, 22559,
       33901,  2095,  4062, 48268, 22755, 15703, 31170,  5954, 14559,
       10664, 26386, 47054, 48245, 18831, 47580, 43473, 18817, 15689,
       22689, 36102,  7024,  3238, 26473, 22703, 47071, 44719, 33824,
       14474,  2154,  8061, 26437, 26607, 14417, 47084, 43599, 16658,
        6008, 42445, 24485,  2249,  9286, 31238, 22446, 22440, 12068,
       14314, 47113,  9503, 36254,  2020, 14301, 39532, 39531, 22417,
        4027,   115, 43044,  4234,  4026,  6020, 35015, 31227, 35019,
       47598, 24452, 30934, 47099, 43930, 41061, 33687, 33683, 40214,
       43703, 14060, 14334, 22465, 22459, 40256, 18897, 24337, 22458,
       33669, 47003, 22449,  3180, 45998, 12247, 33504, 40762, 46132,
       18582, 48473,  5713, 12380,  7126, 46115,  9551, 23116, 36671,
       24223, 15784, 16394, 21706, 12396, 34130, 33348, 11745,   374,
         283, 30456, 10050, 33364, 26074, 47669, 14015, 21949, 24117,
       40163, 45463, 36679, 26046,  4532, 10053, 33232,   316,  5751,
        7624, 26022, 21886, 27499, 17218, 19244, 24253, 34897,  2386,
       34899, 30283, 41276, 44795,  7142, 14804, 38596, 15807, 31498,
       21759,  1774, 44974, 35161, 17153, 19235, 12361, 35165,  3356,
        9165, 33215, 27571, 18499, 11047, 42190,  4391,  9197, 18613,
       45448, 44565, 42894,  2406,  9845, 41344, 40798, 48104, 44590,
       18602, 10809, 27440, 46152,  4381, 12248, 22975, 23141, 17063,
         340, 24628,  6853,  5721,  4576, 49263, 12261,  9200, 27474,
       49353, 30547, 17288, 24772, 33244, 34923, 39327,  3945, 10575,
       41245, 11762, 16505,   263, 17246, 12295,  4556,  1652, 18509,
       45066, 38197, 42764, 23004, 41338, 34884, 19263, 46800, 46852,
       10554, 36531, 33241, 39421,  2693, 14900, 44817, 32427, 43855,
       28832, 45656, 23189,  2696, 26374, 28810,  8159,  3669,  2460,
       32810, 21750, 15238, 14421, 33776,  4558, 22715, 26575, 48208,
        2446, 20375, 41031, 17305, 46453, 26512, 29170,  4575, 41847,
        9449, 33130,  9830, 20330, 17279, 13825,  5115, 29009, 28896,
        8447, 43249, 25449, 13725, 36664, 38996, 16839, 46826,  8769,
       10061,  2455,  8134, 22526, 33207, 45681, 20491, 34147, 36790,
       48565, 14846, 15222, 22456, 32979,  6503, 39739, 21219, 41182,
       11551, 28391, 42578, 13529, 48100, 47996, 33394, 17428, 23322,
        1268, 39890,  9764, 47302, 48445,  2619,  6588, 39129, 20953,
        4437,  1239, 15017, 43272, 48384, 21203, 26122, 32781, 34066,
       14067, 15033, 41575, 28276, 27146, 17033,  9604, 14096, 13562,
       41558, 10043, 22121, 41207, 11037, 36507, 39206, 47272, 28346,
       26174, 44441, 37069,  3759, 28460,  2374, 46606, 27950,  4683,
       17655, 28633,  1159, 39949, 40525,  7147, 10441, 36028, 45481,
       21855,  1130, 27924,  1502,  8342, 47217,  4212,  1512,  9620,
        3681, 48304, 20680, 17341, 32527, 26806, 11028,  8492, 32634,
       11445, 14727, 23540, 26239, 10957, 14242,  1967, 32620, 13994,
        1205,  1169, 25550, 26031,  6693, 36007, 20832, 13334, 17643,
       13612, 40820, 46723, 20812, 32569,  1196,  5986, 33852, 10339,
       30929, 38872, 25035, 46393, 31865,  5433,  9946,  5254, 45791,
       34851, 12949, 19878, 46295, 18869, 30227, 19433, 11388, 11367,
       47384, 30168, 38631, 19731, 34720, 31632, 40464, 31208, 30181,
        7705, 42178, 30657, 25274, 24338, 19191, 29808, 24343, 18419,
       31920, 47671, 11317, 38579, 23849,  5341, 30355, 49300, 47811,
        5327, 20034, 31344, 38844, 47814,  5961, 24721, 15315, 34594,
        7587, 42836, 40246, 15704, 49028, 24669,   682, 19371, 23924,
         689,  5277, 10887, 42226, 19341, 47697,  7733,   706, 38474,
       24689, 18259, 24107, 46418, 11160, 12067, 24949, 24936,   453,
       48978, 42056,  9080, 44268, 19526, 35001, 45096, 24587,  3172,
       18330, 38254, 24913, 30025, 10345, 31699, 40394, 31693,  9913,
       34956,  7756,   230, 20051, 35301,   552, 30650, 35099, 38911,
       38121, 37960,  8135, 43001, 30300, 14957, 43077, 34622, 33023,
       35207,  2417,  6653, 11109, 38808,  3699, 36359,  4522, 35298,
       40547,   562,  4897, 34143, 19356, 37724, 40220, 22780,  4642,
        3709, 16253,  9925, 39552, 34412, 44232,  6205, 26664,  2837,
       10228, 21542, 30071,  1521, 35782, 37235,  7392, 21442, 44364,
       19558, 20822,  1594, 45940, 30693, 31163, 46194, 10953, 38296,
       43217, 18110, 33116, 47471, 47508, 37196, 31322, 42912, 41366,
       42766, 15847, 43684, 28310,  8017, 27778,  5923, 34752, 41597,
       28052, 14985, 42507, 39920, 32891, 19429,    69, 16411,   131,
       29801,  8576, 44131,  4014, 19809, 47240,  9102, 23998, 11386,
       14330, 11457, 47303,  1638, 49181, 19706, 37850, 14239, 46627,
       31668,  2962, 19613, 12844,  2445, 14644, 15841, 32868, 19723,
       41604, 43196, 41334, 26726, 39571, 21486,  1650, 29744, 36955,
       18756, 14890, 24101, 45205, 47278,  3028, 38784, 10327, 39551,
       26108, 34922, 17931, 37402, 26170, 24637,  1769, 20485,  9667,
       36381,  9231, 47682, 26113, 32040, 24391, 16708, 37294, 16423,
       18814, 19021, 13977, 11697, 35068,  5787, 28805, 37505, 46888,
       47834, 28865, 25245,  2178, 27257, 20575, 11830, 48882, 19192,
       20171, 28898,  5166,  4485, 22638, 33345, 40953, 11316, 37626,
       38175, 28725, 12928, 42711, 35044, 22921, 28681, 45008, 20079,
       32158, 30601, 43136, 37649, 15256, 32245, 10905, 11978,  1121,
       46859,  9581, 24693, 24601, 40861, 15294, 42816, 26227, 13202,
        9526,  8578, 12793, 37036, 21309, 28924, 11908,  6459, 46655,
       24243, 18012, 47167,  3324, 33467,  4560, 17030,  3089, 16360,
       47898, 12182, 25944, 31040, 24937, 25250, 13060, 48011, 47012,
       17034,  2579, 46890, 35489, 24778, 25401,  6603, 22178, 18422,
       46243, 11010, 41230, 49357, 17050, 28992, 34289, 29040,  1416,
        7430, 24311, 26902, 43859,  4266, 42168, 32893,  1481, 24072,
       24988, 27656, 13723, 43467, 22843, 32345, 44530, 35047,   404,
        4731, 49259, 31395, 48206, 10234, 37848, 14447,  3331, 21158,
       28988, 44895, 21973,  5916, 37191, 29501, 12008, 16048, 32656,
       17923, 47595, 24450, 46093,  5858, 38861, 46621,   369,  3993,
       37337, 42618, 45654,  5904, 22233, 29217, 26975, 27465, 27003,
        2627,  6801,  9564, 24199, 23906, 39800,  3051, 35212, 36870,
        3535, 40526, 37629, 29435, 29199,  2214, 48075,  1655, 45766,
       47789, 38402,  9400,  2878, 36573,  7462,  4993, 28654, 18111,
       44996, 37756,  4129, 33519, 25523, 17239, 20758,  6535, 28763,
       44642, 17206,  8209, 18033, 29688,  6106, 29188, 16327, 20449,
       48666, 16331,  1580, 17890, 10998, 34283, 46102, 38929, 47722,
       27920, 42206, 48487, 24609, 38647,  1138, 47407, 42330, 35796,
       40382, 40031, 25316,  1736,  5312, 44160,  1422,   759,  1135,
        6906, 21832,  5819, 36071, 24958, 21810, 17676, 12905, 31145,
       19664, 25915,  3693, 43052,    20, 39600, 48766, 15951,  3335,
       41324, 34843, 29241, 23628,  9280, 29452, 11694, 49010, 39148,
       25463, 48750, 18211, 31871, 14109, 26878, 27852, 30617, 41612,
         816, 12799,  9066,  1051,  1286, 15468, 20151, 40082, 11545,
       44897,  5281, 22036, 10242, 19980, 28748, 22807,  3541, 31268,
       27171, 41882, 39579,  5902, 25556, 37559, 15566, 22877, 38354,
       32726,  6255, 21171, 45263, 15221,  3041,  8276, 27679,  6161,
       32842, 10474, 13380,  1613, 19187, 28970, 28478, 49384, 27097,
       16929, 42246, 39455,  2435, 16384, 27291, 47517, 39345,  2424,
       33563,  5676,  8006, 33234, 14795, 48493,  8354,  7475,  3363,
       14791, 43840, 21479,  9440, 35155, 34940, 36467, 31299,  8440,
       27749, 46979, 40851, 11701, 42619, 27237, 13848, 36523, 42286,
       18694, 19424,  7494, 40841, 30293, 44334, 11083, 40633, 11898,
       30970, 11436, 49062, 46561, 43550, 23868, 15982, 17683, 26423,
       13200,  2031, 37917, 15674, 43323, 19648,  3215,  2127, 10177,
       25183, 41925,    48, 42986, 19897, 16220, 31921, 48748, 48180,
       22479, 18893, 13407, 11983, 11454, 43324, 13387, 41940, 11001,
       31966, 28536, 11198, 21187,  6555, 47025, 26433, 19866, 31106,
        4105, 34480, 20413, 20459, 37461, 12079,   492,  3607, 46472,
       20361, 11158, 40483, 17952,   111, 26860, 46440, 35419, 19568,
       45150, 29257, 49118,  9964, 40472, 39814,  3483, 34361, 35333,
       42620, 38585, 27537, 32214, 11112, 12421, 47095, 38502, 28409,
       48121, 42938, 30646, 29692, 19386,   898,  9990,  8259,  5048,
       33875, 31354, 35970, 24564, 13103, 42264, 45348, 14184, 14180,
        7304,  9525,  9342, 29364, 37349, 44323,  7716, 42254, 46876,
       10754, 45153,   981, 45168,  8346, 38141, 46966, 36611, 25547,
       34552, 16734,  5104, 40810, 49352, 41895, 21871, 22612, 25280,
       17734,  6317,  5839, 47982, 42005, 19600, 22820, 42149, 30836,
       21164, 36819, 32937, 38352, 23364,  3783, 28012,  3451, 42674,
       18421, 21558, 21206, 38022, 18311, 33077, 41537,  7434, 16361,
        1588, 41412, 12060,  4795,  9504, 21534, 21413,  2013, 41596,
       30088,  4674,  6012, 18738, 24906, 33693, 12761, 42194, 11600,
       28027, 34029,  8810, 46020,   810,  3657, 13582, 39713, 18363,
       24938, 44331,  4723, 24847, 18357, 14185, 17006, 24411, 47326,
        7714, 16047, 14401, 36960, 46861, 16169, 16576, 45419, 10303,
        8754, 46513,  4364, 12984, 40668, 19141, 10826, 37537, 17378,
       45012, 46051, 48995, 19538, 31434, 45063, 11788, 36310, 34070,
        2194,  7073, 37514,  9319, 49016, 33833, 25454, 17336, 34788,
       30098, 26845, 15412,  1818,  8780,  9093, 17898,  5085, 36710,
       49422, 25106, 42230, 37831, 27647,  5935,  2559, 14384, 20774,
       29541, 20746,  8051,  2650,  4797,  6626, 13811,  8139, 48686,
       14576, 28543, 25560,  6777, 37258, 20921,  7257, 27420, 19322,
       42376, 24707, 30892,  8610, 39958,  5934, 15389, 45108, 16948,
       14794,  6312, 21034,  6881, 15486, 31956, 36717, 19329, 37993,
       39432, 36906, 44709, 35510, 38411, 17862, 37162, 43266, 45802,
       24626,  6709, 30709,  5176, 38767, 19881,  3318, 26479,  2436,
       48619, 28396, 37757, 21108, 40978, 43410, 42576, 30783,  1661,
       35834, 32289, 20265,   693, 27971,  9406, 25745,  9890, 16409,
       22646, 20747, 22206, 29528, 25229, 48858, 13165, 39387, 35069,
       25226, 34575,  3799, 11293, 49038, 15517, 30148, 46864, 12687,
       47183, 23585, 20713, 39069,   780, 28675, 34403, 28622, 21752,
       14025, 18844, 37001, 30715, 42358, 46719, 21390, 25015, 48096,
       11867, 34184,  9180,  4166, 28574, 17826, 18839, 24498, 48151,
       40224,  4316, 11520, 14237,  3211, 39485, 11975, 31307,  9836,
        9921, 45371,  6983, 12123, 47592, 22919, 26621, 49469, 31125,
       43894, 16901, 25886,   561, 25033,  2574, 39348, 34337, 21058,
       25071, 16402, 21013, 37738,  7405, 32647, 23894,  6567, 46592,
       21816, 41928,  8686, 28261, 37680, 38088, 48530, 11073, 45528,
       23210, 10801, 33096,  4681, 10853, 24924, 10521, 38712, 13519,
       14876, 43548, 34836, 19463, 30196, 47775, 13484, 37276, 15961,
        8892, 46916,  5221, 43513, 24681, 17072, 26101, 27165,  6445,
       33450, 34474, 44247,   979, 46382, 19111, 20238, 42604,  5836,
       23020,  9621,  5765, 35942, 28840, 32866, 25366, 19700, 41467,
       22411, 10951, 30020, 42823, 26505, 10529, 20405,  7336, 33621,
       47412, 10357, 37880, 11566, 41657, 40943,  8737,  1077,  5967,
       31679, 15161, 46530, 10766, 37123, 26616, 11177, 18215, 28943,
       43392, 40411, 16740, 47603, 19740, 37622, 15885,  9232,  7766,
        8383, 47494]), array([33394, 26374, 47936, 22446,  5327, 22449, 41344,  6382, 33232,
       22456, 22440, 22458, 35161, 27499, 22465, 44244, 35165,  5563,
       10400,  9337, 47948,  3238, 19454, 20476,  1205, 37263, 33244,
       26386, 15689, 32954,  4027, 18085, 13306, 39931,  4576, 10032,
       46681, 46212, 32137, 22417,  8021, 10401, 14559,  9371,  4022,
       34358, 32569, 18044, 47965, 22559, 42698, 37402,  2493,  7024,
       48033,  8769,  4381, 36381, 39327, 10382, 10879, 35990,   599,
       19558, 13257,  5166, 33215, 15221,  6693,   595,   552, 46627,
       39949, 23849, 40223,  1169, 41338, 18033, 28878,  1158, 41597,
       31322,  1130, 10050, 39946, 17562, 32527, 47996, 19526, 10053,
       42711,  9286,  7999, 46652, 47899,  5341, 15703, 19244, 43094,
       10441, 25523, 42791, 40088, 11072, 46763, 19263, 16290, 24117,
        9449, 24107, 33585, 10432, 46152,   433,  5106, 38175, 37188,
       27971,  4062, 27985, 46132, 41031, 41032, 44153, 26575, 46115,
       18200, 12983, 37147,  7584, 22187, 38197, 38857, 22177, 11697,
       20680,  7587, 36507, 34773, 17394, 43395, 17389, 34762, 29641,
       17428,  9429, 22356, 44205, 13332,  5954, 23966, 44206, 19371,
       41061, 19341, 20541, 38898, 15704, 12211, 12136,  1239, 43111,
       30642, 20516, 27474, 29590, 15147, 14380, 42764, 25548, 15738,
       10852,  2095, 20623, 48932, 20613, 44170,  6020, 43515, 41364,
       25573, 26473, 18133, 13680,  5115,  8061, 31275, 29621, 42766,
       25593, 43136, 14417, 45563, 16658, 36102, 36254, 27650,  9080,
       37824,  7142, 23343,  2374, 19878, 14217,  4604,   776, 42571,
       39206,  7805,  3885,  5254, 37811, 40118, 43698, 23322,  7811,
       25937,  2386, 17682, 13136,  3800,   736, 48245, 41623, 46519,
       33901,   742,  9090,  3810,  7074, 26174, 26170, 17864, 32275,
       34460, 33023, 19808, 23405,  5986,  5900, 23244, 22936, 48445,
        7126, 39127, 20067, 27702, 15421,  5591, 37717,   864, 23183,
       39158, 45463, 23141, 48384,  7846, 23116, 43473, 20025, 12248,
       41823, 43703, 37709, 42576, 48353,  3159, 11524, 41207, 27670,
       16505, 45448, 40079, 26022, 44423, 30547, 45481, 22975, 14474,
       31401,  6264, 12247,  6653, 23004, 10957, 37780, 26031, 22841,
       38844,   967, 37573, 36334, 23606, 34407,   645,  4391, 45545,
        2442, 44590,   653, 37960, 38996, 22703,   658, 19655, 27571,
        3759, 28991, 37497, 15277,  6323, 19654,  9200, 35207,  7720,
       19586, 40193, 46295, 46606,  2460, 43750, 33509, 22638, 40192,
       10114, 25788,  2455, 15238,  5650, 25792, 36022,  7049, 29457,
        5787, 43508, 29484, 48152, 36028, 41611, 48208, 32999, 29354,
       34594,  9165, 29340, 41847,  7756, 19737, 46528, 23487, 17882,
       12261, 44525,  5272, 30929, 41276, 20190, 43160, 44516, 42649,
       30934,  3172, 39026, 19690,  9197, 30456, 10339, 22734,  3945,
       36324, 40021, 20246, 44565,  3180, 22755, 25881, 17659, 37509,
        2249, 27778, 43727,  7167, 41643, 23505, 34429,  7579, 11551,
       46800,  4250, 32791,  8213, 16202, 32868, 10575, 30713, 31747,
       18869, 17218, 24601, 47471,  9620, 14067, 24587,  3487, 21415,
        1946, 21219, 49263, 49300, 21053, 47223, 31699, 34030, 18830,
       14846,  8214,  8450, 31693, 18643, 21706, 30023, 33364, 36664,
        8464, 31208, 38399, 36954,  3490,  6905, 28460, 12844,  9604,
       32695, 33348, 16147, 25274, 14334, 40525, 21382, 20930, 21855,
       31924, 17246,  5407, 34066, 31809, 24552, 41687,  5713,  8282,
       21759,   212, 45717,  4556,  5418, 33669, 14314, 18897, 45998,
       47485, 32891, 42894, 43930, 44028, 46933, 24669, 36790,  9732,
       47071, 25156,   115,  5006, 49353, 31850, 30283,  9845, 40443,
       10741, 31170, 28199, 35005, 47003, 28391,  4532, 12380, 35015,
       36679, 35019, 36870,  4234, 10664, 40461, 30130,  5859, 45062,
       21519, 35671,  4675, 35561, 13612, 21144, 11846, 49364, 41519,
        9686, 11170,  7445,  3326, 40420, 30768, 35000, 24693, 17063,
       35733,  1652, 21632,  5498, 18435,    69, 25198, 30761, 11801,
       28147, 30069, 45066, 25200, 34143, 21091, 31163, 36909, 34130,
       21574, 24844, 47054, 18509, 21579, 28161, 14060,  7453, 17153,
        9719, 14654, 24721, 35056, 14804, 27146, 21601, 18499, 30181,
       44974, 30185, 44890,  6057, 43056, 11150, 25438, 44884, 46852,
        3557, 40798, 34899,  2641,   340, 25449, 21317,  4913, 34897,
        2642, 40856, 19093, 38631, 14301, 33824, 45106,  2020,  4648,
       31141,   316, 25035, 37068, 37069,  2839, 40602, 10809,  2974,
       35099, 19084, 12949, 45659, 31238, 15847, 34884, 24243, 35430,
       30654, 16261, 12295,   374, 38596, 30752, 19191, 10480, 15784,
       30227, 22121, 28014, 45114,  6163,  9503,  4971, 24253,  9781,
       17333, 12361, 16254, 24295, 45656, 30665, 40510, 24273, 24266,
       12963, 11317, 12967, 28633, 16793, 42816, 20738, 32812,  8600,
       14997, 40464, 44899,  1980, 43846, 25357, 46888, 21949,  9551,
       10794,  7370, 47580, 14958, 17288,  1502, 14630, 34923, 43044,
       31808,   283, 45215, 18613, 44944, 24452, 35796, 21886,  8492,
        2698, 11219,  2696, 47528, 12396, 35493, 24485,  4311,  9913,
       24937, 15908,  4259,  4722, 44055,   263, 16839,  3304, 45681,
       44909, 31967, 38579, 11103, 11745,  1465, 10535, 35568, 24343,
       29808, 20812, 44900, 36531,  4986,  8575, 28276,  9546, 41558,
       43599,  6801, 47598, 35808, 19034, 24391, 39738, 31227, 24944,
       11146, 29170, 31498, 43011,  6503, 47099,  1774, 40862, 26046,
       28329, 39739, 18602, 24825, 11978, 47217, 13529, 44495, 47084,
        7793, 41182, 11144, 32296,   931,  1769, 42618, 48268,  9830,
        9102, 29188,  7430,   904, 37756, 47272, 18668, 31691, 24817,
        3669, 23924,  1481, 25401, 28832, 37270, 11386,  9946, 11109,
       16331, 37235, 12068, 37007, 18330,  9581, 10043, 33776, 28865,
       11037, 31920,  2154, 40762, 44719, 28810, 46859, 11047, 31632,
        6570, 24223,  3287, 30650, 19235, 46826, 44795, 34837, 25463,
       30657, 47814, 28576, 47669, 25550, 24072,  5916, 39532, 31668,
       24038, 31995, 24337,  1268, 18012, 41940, 10061, 13725, 47384,
        7733, 31865, 48160, 45170, 29040, 37505, 19706, 35001, 31860,
        7447, 19723, 32245, 12067, 48206,  5923, 19731, 19732, 37559,
        6501, 42056,  5751, 19769, 35068, 19780, 28988, 42912, 24568,
       34685,  5961, 24628, 44996, 14421, 16394, 28681, 36359, 28117,
       18831, 45008,  2214, 18419,  1638, 18422, 14242, 46580, 18814,
       48100, 33852, 48104, 16423, 24689,  7256, 35593, 33687, 21372,
       32427, 37890,  5277,  2406, 12182, 35397, 32442,  4642, 34286,
       34289, 31040,  6853, 11682, 38872, 48949, 42168, 13994,  2999,
       11830, 44364, 30355, 43272, 15382, 40547, 21351,  8124,   131,
       35434, 21508, 32920, 49059, 37843, 15033,   745, 45654, 45791,
       43323, 22152, 38239,  8666,   453, 43249, 35638, 10391, 22526,
       32979, 15256, 20412, 20402, 10345, 48766, 44268,  6205, 20397,
       41604, 32983,  6008, 40220, 21442, 43217, 31344, 11898, 42286,
        2446, 14015, 27440, 26437, 46194, 21248, 10905, 48642, 33683,
       41813, 40256, 48646,  4026, 40246, 44232, 45590, 37933, 22459,
       22689, 38911,  8134, 35301,  3993, 39129, 27679, 14070,  8431,
       30300, 20051, 29834, 22919, 22921, 26113, 30025, 29981, 34196,
        8159, 32345,  2962,  8342, 14890, 41456,   816, 30071, 26726,
       27257, 11762,  4683, 14096, 45940, 48473, 42226, 20832, 32726,
       44045, 41230, 42578, 10554, 35782, 38784, 12897,  4300, 20034,
       20151, 14985,  8972, 41245, 44441,  6106,  8209, 43276, 47240,
       40214, 20375, 16327, 42445, 40820, 18697, 33563,  7705, 33241,
       21871,  6603,  9400, 14900, 27465, 20520, 30693,  3028,  2127,
       17206, 19429, 11406, 21029,  1159, 21750,  3709,  3335, 26806,
       25081, 13977,  9280, 21203, 18817, 18043,  3693, 11388, 43855,
       19436,  1196, 48011, 19433,  1594, 11028,  8017,  3041, 30601,
       27924, 38664, 27003,  9526, 35155,  5433, 33467, 44131,  2627,
        2619, 39890, 30097, 43077, 18211, 49028, 11174, 44817, 45766,
        3535,  5839, 28924,  4212, 34922, 16253, 24338, 43052, 13407,
       42190, 42836, 19039, 38474, 31966,  1655, 32656, 41575, 40953,
       11316, 39531,  1650, 28725,   404, 32620, 49384, 34752,  1521,
       47298, 20575, 34147, 18114, 46723,  6459, 21171, 21486, 26423,
       39571, 38352, 24101, 11367, 47811, 47769, 24772, 40810, 12793,
       21973, 39552, 20678, 11104, 11694,  4560, 18738, 45802, 38861,
        9925,  1317, 48882, 14124, 29199,  9231, 40013, 25015, 19897,
       45423, 26239, 26122, 42246, 17030, 27732, 42986, 44530, 43467,
       30168, 14727, 29009, 22912, 46393, 48304, 42619,   751, 19809,
       22877, 34412,  2441,    20, 42557, 24936, 37629, 27647, 45096,
        3819, 37850, 31395, 20330, 11445, 22715, 10953, 47113, 13060,
       32810, 29501, 26074, 27047, 44642, 40861, 32781, 19980, 26225,
        5281,   689, 15315, 10887, 24988, 13200,  6161, 47834, 28763,
        5902, 19187,  7073, 14447, 21158, 47732, 32634, 26607, 28310,
         369, 28654, 40031, 34843, 15294, 36523, 37196, 40163, 42178,
       37191, 17676,  5858, 48978, 22807, 18176,  4797, 27994, 33516,
       17033, 36671, 14184, 28622,  5904,  4897, 15517, 48565, 25538,
       22206,  4674, 28748,  4485, 29688,  2579,  3356, 10474, 40526,
       22233, 11158,  8135, 15841,  5048,  1967, 49181, 34956, 25313,
        2693, 20079,  3398, 23189, 45012,  8440,  7494, 21832,  6535,
        8447, 10228, 42206, 21810, 36955, 15951, 21309, 12905, 40394,
        7475,  3331,  3483, 32816, 49259,  1613, 33345, 20758,  5812,
       46418, 19141,  9667, 20774, 21558, 47167, 24311, 37626, 38808,
       38254,  2650, 47302,  7147, 27291, 29801, 33519, 20822, 13825,
       19881, 33116, 42378, 27656,   898,  9764, 17279, 36573,  4558,
       26108, 46472, 15982, 18311,  7624, 32040, 24637,  5721, 18111,
       14239, 20459, 28898, 16411,  1135, 17643,  3363, 43684, 48748,
       20449,  1138, 24913, 16048,    48,  3215,  4575,  3699, 17931,
       28346, 32158, 17549, 19356, 40668, 42507, 20413, 29452, 37337,
       15566, 11457,  3089, 41334, 24906, 28992,  8354, 48619, 31746,
       27920, 16384, 20485, 43001, 46621, 33207, 13334, 19568, 15222,
       39421, 28805,   682, 27950, 11160, 37294, 23540,  3681,  1121,
       38516, 19664, 48075, 17050, 47671, 35970, 33504, 37831, 35044,
       38647, 46864, 28052,  8006, 43196, 15017, 40472,  2031, 11983,
       24958, 39551, 23364, 22036, 38929,  1422, 24847,  3451,  8578,
       14401, 12060, 40841, 35298, 38296,  3051, 17239, 48686, 35047,
       32893, 41895, 11198, 37724, 46453, 14644, 27852, 17577, 10234,
        1588,  9621, 38402, 18363, 24626, 34480,  4993, 41324, 30148,
       18582, 12928, 43548, 27749, 12008,  6881, 37649, 13741,  4428,
       40382, 33231, 28478, 14957, 24450, 11908, 41882,  3324, 39345,
       13723, 25316, 43859,  7392, 13562, 11293, 16351,  2424, 21542,
       43550, 23906, 19192, 46561,   706, 36071, 30646, 11010, 45150,
       44331, 22208, 47303, 11701, 45168,  5676, 41612,   981, 26227,
         492, 26902, 47898, 34575, 16708, 19386, 20171, 11177, 34788,
       10327, 26479, 48121, 13202, 11001, 23998, 20491, 42620,  5635,
        1051, 25556,  5795, 47697, 10303, 36467,  9440, 42525, 19329,
       16047,  2837, 45153, 39148, 46655, 46020, 47025, 35489, 32842,
       26975, 32214, 22350, 36310,  8754, 46243, 14330,  4522, 41467,
       15961, 47775, 48151,  9564,  3639,  3783, 28970,  9890,  4795,
       29364, 37757, 34720, 26512, 43410, 40851, 38585, 22780, 38022,
       14180,   230, 21034, 13103, 18110,  6906,  5489, 15412, 16361,
        7462,  1580, 47508, 27237, 36611, 33130, 47517,   438, 23628,
       39600, 42604,  9967,  1512,   690, 17341, 17034, 37848, 15389,
       11436, 23868, 49118,  9964, 30970, 26878, 13380,  8576, 19322,
       35212, 42149, 19648, 26664, 38411, 47682, 17862,  1416, 18694,
       13387, 31145, 34851, 42264,  4105, 46513, 29257, 17923, 31106,
       25944, 10177, 15807, 11112, 17336, 25915, 31871,  6317, 28840,
       16929, 48493, 46102, 25244, 18274,  9066, 27171,   562, 17378,
       47095, 37461, 47982, 17734, 46890, 16360, 39713,  4437, 47592,
       18756, 37349, 17305,  2445,  3541, 21187, 19866,  5312, 26860,
       15468, 18259, 41856, 24199, 10826, 47595, 45419, 24949,  8892,
       25245, 21164, 21534, 43894, 40483, 36906, 28396, 14795, 41925,
       21591, 14794,  1661, 43324,  8276, 16169, 49469,  4266, 17072,
       25106, 26845, 49422,  2878, 21255, 45263, 39814,  8780,  5157,
        6012, 39348, 29528, 32536, 41596, 31307, 39370, 34361, 31299,
        6588, 22411, 14385, 12079, 26433, 40633, 31268, 22178, 11073,
       41029, 20713, 46093, 16791, 43266, 27537, 28027,  7716, 29435,
       11552, 37738, 29217, 23020, 40082,  7109, 26101,  6255, 36132,
         759, 36257, 15486, 17683, 22843,  7766, 37537,  2417,  9180,
       17655, 33875, 34622, 30450,  6337,  7724, 48096, 22646, 20746,
