       29758, 13986, 35871, 19112, 35841,  9755, 29720, 46716, 29798,
       33403, 22368, 19143, 35761, 13929, 13924, 29859,  9759, 46799,
       46613, 35992, 36272, 29520, 12779, 36246, 31400, 20099, 29548,
        2236, 46601, 46447,  9559,  2169, 46539, 29671, 36033, 19050,
       36009,  2134,  2212, 22313, 46825, 11470, 30089, 47066, 19284,
       35423, 35391, 19305, 22120, 22103, 22163, 30134, 35324, 48662,
        1681, 22042, 35249, 10227, 21990, 30241, 13712, 47053, 47045,
       47029, 35661, 46900, 22284, 22272, 46912, 46925, 19206, 29985,
       22267,  1887, 21079, 48698, 46958, 22247,  1856, 19246, 30053,
       12841,  9993, 13629, 23880, 28494, 44433, 20629,  4607,  4597,
        4595, 40535, 17407,  6405, 42964,  4550, 40410, 24816,  6456,
       40351,  4524, 26662,  6488, 24836, 23892, 26471, 40651, 40815,
       32348,  6175, 32350, 40790, 17297, 42887, 42942, 17298, 16301,
       24985, 40667, 16277, 20618, 32388, 31912, 40753, 25025, 12057,
       43214, 39961,  6755, 12014, 32545,  6767, 49250,  6805, 39997,
       26991, 43499, 24517,   225, 39810, 17673,  6900, 15825, 27007,
       40258, 40056, 24682, 24769, 20645, 17482, 26737, 43224, 26750,
       26763, 40121, 43254, 17493, 24736, 24718, 32503, 16045,  6616,
       16015, 12039, 11974, 42806,   112, 25460,  5614, 16681, 41587,
        5153, 42282, 25394, 42202, 42301, 25928, 12236, 42328, 20542,
          46,  5753,  5782, 16657, 16598,  5207, 41733, 41982, 16850,
        5383, 25665, 16836, 25614, 16818, 25811,  5306, 20526, 16813,
        5461, 49478, 16794, 41810, 16956, 42053, 32335, 41329,  5833,
        5930, 41173,  4901,    93,  4898,  4883,    96, 16502, 12162,
       41065, 41048, 40990, 26258, 16405, 25051, 32138, 41126, 42434,
       26137, 32272, 16574, 26045, 42449, 32042,    65, 41260, 25265,
       31996, 42498, 17135, 17136,  4969, 26094, 26105,  4947, 12189,
       20564, 27163,  4512,  3790, 27752, 39517, 44312,  7512, 39157,
       24152, 43745, 17886, 38732,  7519,  3977, 38889, 39376, 39545,
       27446, 39424, 15302,   249, 27426, 43979, 38816, 39417,  7266,
        3702, 15652, 43792,  4065, 24292, 24214, 24193, 44284, 11959,
       27734, 27525, 44186,  7651, 15338,  7697, 27518, 27231, 27932,
       20733, 31719, 20684,  7784,  7216, 15289, 20720,  7011, 38656,
       17939,  3804, 27956, 24077, 44417, 32693,  7465, 15400, 27290,
       32727, 11942, 39592, 23954, 24133, 39651,  7475, 39085, 27743,
        3629, 15399, 49204, 24236, 38590, 24045, 10471, 47640, 42494,
        1443, 34775, 44210,  4970, 13434,  1382, 42486,  8098, 27168,
       41224, 24082, 35302, 30198, 47235, 35261, 44868, 22037, 30213,
        4900, 35170, 44860, 38104, 35145, 38997, 30270, 10289, 38993,
        4930, 38983, 21919, 41201,  3289, 41211,  7495, 34964,  5899,
       19494, 47547, 13516, 34859, 23659,  5055, 13406, 19850, 30981,
        3477,  5232, 11024, 30938, 48307, 25796, 25827, 48164,  7663,
        1070, 42214, 44600, 41707, 33929, 21336,   955, 33748, 48432,
       23865, 44491, 44411, 18115, 16817, 21289, 41886,   929, 16919,
       19880, 42082, 33914, 48336,  5639, 26067,  3456, 18165, 10089,
        3361, 30635, 34509, 25324, 42429, 30695, 10697, 34572, 17994,
       23683, 13382, 41304, 44754, 47816, 25338, 13298,  8029, 48060,
       34276, 10867, 30786,  7934, 44638,  5717, 34347, 41476,  8013,
       34367,  7581, 41446, 42359, 38887, 38746, 41119, 45026, 13729,
       36481, 46213, 24330, 23242, 43760,  9272, 18882, 24686,  7077,
       24674, 45443, 22784, 43382,  4348, 22824, 40189, 43779, 40196,
       14692, 16120, 43202, 39411, 29506,  4476,  9431, 24296, 17569,
       36344, 43222, 15649, 29461, 39469, 23314, 36449, 23309, 39449,
       22595, 26885,  4326, 27029,  6838,  2705, 24475, 28907, 37058,
       23012, 24463, 39788, 18663, 18615, 27227, 43596, 18646, 15772,
       39639, 39870,  8956, 36984,  2563, 27302, 14397,  8721, 36775,
        8723, 29132, 14650, 15927, 39882, 39880, 17621, 22928, 45839,
       43485, 29086, 43696, 36225,  2265, 43153, 13827, 35560,  6168,
       15494, 35567, 24169, 40807, 13853,  6211, 46911, 37710, 43976,
       17883, 23426, 22321, 25024, 45051, 22240, 42815, 39032,  6019,
       24091,  4815, 19286, 44098,  6081, 46801, 40905, 40877, 19257,
       13768, 22188, 39102, 28961,  4759, 37883, 28619, 28624,  7278,
       35966,  9660, 22476, 40417,  6442, 14051, 24818,  8515,  3987,
       24810, 29649, 36115, 36169,  4519,  7185, 46410, 26627, 35363,
       45261, 18454, 24202, 45191, 40611, 15582, 24222, 40548, 29788,
        9672,  8475, 39342,  4582, 29759, 29735, 26569,  4571,  2104,
       22389,   867,  6139, 11825, 11310,   235, 12072, 20016, 32645,
       20082, 20936, 48874, 12933,   429, 32986, 49165, 11449, 32411,
       11535, 20662, 12718, 20219, 12770, 20726, 12221,   463, 21215,
       12119, 32227, 48847,    60, 11495,    32, 20096, 11507, 20160,
       31886, 49161, 20103, 31509,   119, 21068, 49348, 32473, 11660,
       21020, 21193, 33636, 11593, 49366, 29608, 30685, 27063, 11610,
       26065,  6295, 16540,  1734, 10104, 44648, 48569, 26441, 45098,
       23460,  3106, 30209, 11746, 23102, 39608,   439, 33633,  9903,
       31971, 26475,   827, 30218, 12733,  2291, 25328, 36122,  9175,
        6308, 11005, 36783, 21405, 17361, 38190, 39605,  5808, 41335,
       21830, 49093,  2235, 33559,  8366, 49096, 19725, 17995, 47570,
       45897, 24008, 45900,  8249, 19170, 40781, 28337, 14231, 27792,
       44922, 27774, 29010, 16424, 21589, 44875, 29289,  3260, 49086,
       30174, 26223,  1129, 46988, 37919, 14907, 13708, 10861, 12894,
       42742, 35626, 34746,  6267, 46779, 32919,  9354, 12831, 36367,
       41174, 37861, 18367, 21056,  8046, 40675,  8313,  3747, 38271,
       21596, 30208, 26918, 30823, 20688,  1559, 44051, 16165, 41703,
       22977, 37226, 47696, 31023, 37428, 21298,   373, 16753, 22583,
       12455, 28105, 14584, 14200, 40485, 43049,  5182,  7454, 30065,
       17808, 38562, 19264, 20892, 31028,  7797, 31524, 39208, 35091,
       43235,  9491, 44515, 13607, 25578, 25577, 12522, 11925, 42068,
       49145, 25557, 46568, 39262, 28876,  7374, 48640, 14643, 41787,
        6621, 33828, 20387,  1565,   268, 42261, 23680, 48496,  7163,
       15968, 16228, 11872, 20868, 49173,  2288, 15693, 44622, 38363,
       31007, 26516, 30361, 18805, 12234, 16244, 46686, 13648,  8966,
       24302, 23337, 28146,  7744, 37566,   305,  7926, 38593, 34547,
         352, 17373,  1530, 14570, 37015, 35497, 28026, 49057, 47664,
       29591, 47117, 38659, 28264, 21723, 31336, 12613, 47083, 43204,
       48552, 12056, 31665, 12914,  7826, 29197, 31688, 18065, 34491,
       14370, 43251, 27022, 17381, 21161, 42871, 47165, 28247, 28250,
       23945, 43022, 26534, 24955, 13375, 38346, 40438,   601, 11423,
       16259, 21623, 44563, 11365, 24707, 48576, 17617, 15900, 47063,
       30159,  4711,  1807, 20386, 14396, 40751, 14376, 26523, 11349,
       26382, 27908, 36728,  1325, 39861, 24094, 45323,  8990, 48925,
       11706, 19094, 41550, 16646, 37590, 36078, 24317,  5096,   256,
       39513, 32215, 13120, 42811, 37635,   311, 47496, 12226, 13974,
       29133,  2377, 16594, 22582, 12823, 20875, 13662, 39060, 11913,
       32142, 21016, 14621, 20128, 28845, 33759, 33769,  7286, 43962,
       42087,  7368, 25746, 37237, 33814, 33815, 16958, 45454,  1561,
       20183, 35967, 16730, 33859, 20006,  2640, 20464,  8611, 39115,
       22723, 45151,  7078, 21829,  5918, 34177, 22056,  2364, 38903,
       38113, 30792,  5983,  9580, 39795, 10470,  8952, 34803, 13894,
       28930, 48967, 46504, 14892, 16508, 36813, 14995,  5845,  2803,
       20340, 25287, 41257, 25045, 28291,  7008,  6837,   232, 34877,
       12335, 35230, 23069, 23608, 23481, 38804, 36825, 32640, 27877,
       47409, 18017, 18013, 44035, 14158, 34815, 18706, 29051,   331,
       43539, 40197,  7279, 29175, 36223, 12581, 15873, 44021,  3874,
        7239, 13563, 34677, 39497, 17565,  7473, 48840,   310, 27757,
       47675, 44218, 20343, 27296, 31741,  6734, 15721, 44174, 12501,
       23965, 34960, 36879, 29160,  7400, 27669,  2709, 34994,   324,
       32714,  4452, 31484,  4168, 18984, 15636, 45829, 27410,   200,
       14276, 34477, 30258, 35613, 40889, 30782, 29781, 37106, 25946,
       17283, 21363,  6179, 46149, 30995,  6192,  9174, 25917,  3358,
       28254,  2438,  8393, 41553, 47939, 17032, 10767, 12402, 30967,
       46993, 25351, 19115, 28571, 41196, 42451, 33400,  8345, 41332,
       18344, 42621, 19819, 29876, 23566, 22528, 26003, 28353, 16603,
       21496, 29931, 48989,  8133, 25959, 29937, 11723, 36644, 18858,
       32811, 48733, 32404,  5468, 49029, 41862,  3509, 14269,  9273,
       23774, 41685, 40590,  5223, 36014, 22463, 33593,  5578,  3442,
       24908,  5603, 49289, 20264, 47801,   159, 33724, 45677, 12791,
       28828,  5247,  8565, 33442, 40233, 24911, 28854,  3054,  8465,
       11118, 43708, 45117, 15532, 24389, 20498, 16880, 17101, 41321,
       37296, 35827, 47283, 30387, 12291,  1482, 41360, 18565, 32981,
       25738, 47406, 24355, 48332, 29319, 45866, 22427, 28926,   973,
       18471, 42273, 46674, 42232, 21234, 16996, 47458, 23360, 44166,
       29409, 43902, 23277, 47310, 24233, 25367, 33031, 48910,  8485,
       41447, 11066, 41746, 15500, 27304, 37236, 22915, 36890, 29847,
       19151, 13715,   563, 36363, 32403,  1232, 34478,  1586, 36179,
        8796, 11597, 12610, 31929, 24583, 44340, 40759, 20042, 38308,
       25020,  2565,  6354,  6568, 49279, 47747, 34638, 35414, 30552,
       44551, 23780, 38511, 14143, 26597, 32749, 28093, 17401,  3589,
        6671, 19281, 49235, 46039, 30180, 19183, 12732, 37938,  3248,
       44821, 12051, 31281,  5922, 28528,   105, 13478, 36117,  4905,
       23635, 28283, 11772, 39851, 29054, 46792, 33539, 13177, 21819,
       27824, 31549, 28106, 37409, 35213, 19062, 10254, 28617, 37660,
       23823,  1987, 31506, 35390, 45704,  2138, 23869,  8964,  7829,
       29020, 14061,  8706,  2646, 12593, 44427,  9502, 39128, 31646,
       20861, 45779, 35884, 47305,   678, 44337, 38170, 28251, 38284,
        8005, 18273, 18731,  2072,  8267, 23764,  3617, 45801, 44162,
       35847, 32879, 11703,  8145,   482, 22190, 30234, 46626, 23146,
       20783, 28778, 49072,  8902, 48769, 41566,  9416, 32405, 24897,
       25814, 24898,  7027, 29246, 40478, 20407, 26365, 13271, 26307,
       32333,  4796, 19734, 31165, 33788, 13068, 41860,   777, 39895,
       48597, 18898, 47634, 47639, 29195,  5508, 13429,  6715, 43359,
       19902, 26835, 47698,  5544, 33703, 16068, 40344,     4, 20593,
        6260, 31812,  2620, 26123, 15581,  5931,  5089, 36929, 32305,
       34204, 42314, 48097,   983, 48163,  5657,  9005, 29448, 25137,
       19766, 24190,  3000, 49089, 32504,  3050, 30947, 26814, 31821,
       13170, 40324,  5770, 10549, 18465,  8482, 31715, 18967, 33202,
       41571, 20663, 17446, 44385,  2581, 21242, 26921, 16007, 45235,
        6011,    77, 16710, 10873, 34245, 23626, 42737,  8092,  6104,
       36653, 46940, 46646, 37965, 22250, 29664, 38279, 19672,  8014,
       30036, 10009, 28554, 21341, 34132, 23794,  7918, 43116,  4928,
       34181, 36365, 10744,  9216, 49016, 29244, 16683, 48578, 24177,
       43833,  1684, 20345, 30426, 34786, 22511, 31798, 39687,  7394,
       47560,  1464, 44040,   872, 21785, 24358,  4135, 24047, 43718,
       35215, 39373, 33732, 27699, 17767, 15543,  3798, 24089, 27126,
       13757, 32322,  9866, 28271, 31664, 10378, 34225,  9269, 46537,
        4921, 37054, 37818, 18327, 36401, 10002, 12677,  8026, 21605,
        7055, 40672, 23721,  8876, 16320, 11585, 34336, 47862,  8767,
        1161, 16373,   935,  4584, 13084,  4814, 38880, 22448, 25119,
       42544, 27125,  4417,  5829, 26870, 11531, 33397, 19861,  5799,
       37578, 26798, 39996, 33675,  3039, 33004, 19335, 24488, 43518,
       22740, 41450,  6770, 25878,    19,  3640, 25712, 33387, 14039,
       10296, 42491,  9775,  3711, 22242, 48322, 38536, 48660, 17157,
       10154,  8995, 24468, 49420, 48285, 45322, 48934, 17865, 26325,
       10318, 24367, 37222, 41170, 41180, 11407, 47989, 38242, 39227,
       38198,  1991, 42867, 22422, 37837, 12859, 24280, 31194,  6183,
       32271, 24232, 27417, 46823, 14738,   303,  5598,  2015,  2635,
        4888,  8445,  6061, 27359, 14349, 17190, 34044, 18399, 35179,
       33389, 28967, 20687, 36378, 11533, 20323, 28750, 36405, 18507,
       28640, 42240, 12151, 12955, 29683, 34556,  4581, 15271, 43191,
       17710, 12264, 36850, 39679, 48675, 40034, 31083, 44575, 16814,
       15376, 45959, 38438, 22106, 36046,  1777, 47738, 36724, 19556,
       31866, 40606, 34893, 43423, 16792, 35444, 33110, 38477, 40280,
       22024, 20510, 43477, 39648, 22822, 12097, 24613, 47069, 41705,
         169, 13755, 21461, 10355, 10934,  8636, 12166, 36407,  8293,
       22996, 13219, 39043, 18362,  8882, 21451,  7178, 36931, 23208,
       47192, 12001, 26983, 37596, 25361, 13441, 41430, 45921, 15361,
        6577, 46127,  5057, 32222, 46257, 29432, 16584, 18857, 45949,
       45126, 36105,  9088, 15618, 18712, 33051, 23973, 44843,  1136,
       19742, 14512, 26309, 20986,  9928, 42862, 21885, 24883, 33549,
       29214,  9152, 10006, 27770,  2780, 14964,  8700, 25132, 21227,
       46470, 23800, 23678, 49223, 39317, 47151,   573,  7597, 29008,
       47147,  6364, 17132,   918,  4590, 42785,  9622, 15849, 42184,
       33491, 19002, 38974,   218, 38272, 31566, 35058, 45670, 14040,
       23340,  7529]), array([43153, 47066, 18821, 49204,  8478, 47053, 31645, 24769, 39810,
       47045, 30685,  4759, 18935, 18947, 24736, 36783, 19050, 28624,
       29160, 19094, 19112, 34491, 19143, 39788, 24682,  8515, 48874,
        2134, 25025, 45026, 40056, 45036,  8723,  8721, 31719, 45051,
       18464, 18764, 18485, 39997, 29196, 18557, 18559, 39961, 45098,
       18663,  8543, 45133, 24818, 24985, 31741,  2169,  8263, 31509,
       45384, 24475, 19522,  8007,  7978, 19588, 39449, 39424,  4969,
       19508,  4970, 39411, 46925, 45443, 39376, 36984, 24317, 46912,
       39342, 19850, 19871, 46958, 48416, 36889,  8049, 29137,  4883,
       19206, 39651,  4898, 19246, 31568, 19257,  4901, 19284, 28683,
       19286, 19305, 39592, 34509, 48890, 45332, 31524, 36865, 39545,
        8093,  2212, 39608,  7797, 18331, 48432,  2563, 44600, 33779,
       40753, 36272,   463, 31912, 44622, 25614, 44638, 36246, 25578,
       25557, 36367,  2551, 40667, 40651,  9431, 31886,  1331, 17297,
       17298, 25577, 34775, 16956, 44583, 26094, 16730, 44526, 40877,
       26045, 31971, 16794, 36115, 16817, 26003, 40790, 33058,  9680,
       16836,  9672,  9660, 44563, 25928, 44566, 40815, 36225, 25811,
       16818, 18275, 34420, 25460, 25324, 40351, 44860, 17883, 44868,
         542,  4476, 17939, 25265, 36510,  9124, 40258, 33748,  4524,
        4550,  4571, 25051,  4595,  4597, 44976, 40121, 18266,  4519,
        4348, 44811, 36481, 25394, 36449, 33102, 17407, 34431, 40535,
        9318,  9314,  9309, 17482, 40410, 17493, 48662,  9272, 30134,
       28568, 47235,  9234, 44794, 40417, 17673, 49250, 29256,  9755,
       19880,  7784, 23729, 48944, 23725, 23683, 38271, 28881, 21919,
       46137, 21990, 46716, 48943,  5461, 22042,   955, 46182,  6456,
       38163, 30926,  6442, 22120, 23622, 34691,  6488, 22163, 37296,
       23799, 21405, 21429, 23954, 37226, 23892, 38492, 21490, 23880,
       31219, 28961, 48336,  6805, 21562, 38436, 23865,  6767, 37246,
        6755,  5383, 38405, 21647, 46055, 21538, 21392, 22188,  6405,
       37904, 37892, 37883, 46410, 22723,  6019, 22770, 22784, 28800,
       46447, 46601, 22845,  5717, 37548, 22928,  5922,  5753, 23012,
       30089, 23167, 31007,  5782, 31030, 28875, 23379, 23407, 23595,
       38115, 23590, 38104, 28735, 22247, 38085, 30053, 46244, 30938,
       37472, 22267, 22313, 22321,  6308, 22368, 34665, 23460,  5614,
       23426,  5639, 23409, 22272, 19887, 21371,  6900, 31400, 24296,
       24292, 20386, 34701,  7475, 39032,  7465, 38997, 34547, 39060,
       46900, 29027, 24236, 37058, 20542, 24222, 29010, 20618, 20629,
       20645, 20662, 45677, 38889, 39085, 20264, 19911, 30772, 39262,
       45521, 20016, 28696,  7697, 45547, 20096,  7663, 20267, 20099,
        7651, 30785, 39157, 20160, 20173,  2235,  2236,  1681, 45595,
       20219, 20103, 28964, 38887, 48918, 45872, 24045, 38659, 21153,
       24008, 38656, 33403,   870, 45900,  7011, 34694, 46799, 21204,
       21276, 45942, 38590,  5306, 45947, 33622, 29876, 21336, 45961,
       30851, 28973, 21068, 24077, 24202, 31336,  5153, 48920, 20720,
       30811, 20733,  7216, 24169, 38816, 46825,  5182, 20882,  5207,
       33633, 49093, 20936, 20967, 20968, 38746, 45839, 38732, 20868,
        1377, 46539,  3311, 14995, 15006, 13379, 15016, 47715, 43485,
       32473, 41810, 13343, 43979, 13298, 11804, 41733,  3495, 10738,
          96, 43976, 35091, 10861, 13396,  2998, 14684, 11013, 35145,
       29489, 14726, 11711, 10867,   249, 34322, 13434,   112, 43499,
       10889, 14945, 13406, 14752, 41982, 33859,    93, 41587, 42815,
       15400, 29463, 26750, 11959, 34187, 13026,  3629, 12014, 28064,
       33845, 15494, 35761, 47630, 15532, 28038, 27932, 29758, 42806,
        1734, 33938, 27956, 26885,  2904, 35661,  1546, 26763, 13116,
        1547, 28004, 35042, 43382, 32503, 15338, 11942, 15289,  1856,
       35567, 29506, 48557,  3208, 29671, 11535, 27446, 32335, 11310,
       42282, 48129, 11292, 35391,  2705, 28337, 13712, 14200, 14210,
       27426, 42214, 35324, 14051, 11470, 35261, 11449, 35249, 42359,
       11423, 32350, 42301, 35302, 13986, 42328, 47878, 13768, 32388,
       32348, 42449,  1887, 35423, 13708, 11568, 42498,  3361,   225,
       27734,  3047, 27743, 13638, 14493,  3037, 11092, 27163, 14561,
       30270,   235, 29520, 33929, 13629, 13662, 42082, 42494, 27302,
       32411,  3289, 32861, 42486, 43760, 27290, 14352,  3977, 14375,
       33889, 43792, 29548, 14397, 27231, 27227, 34859,  2608, 10478,
       13827, 26662, 12596, 28515, 43222, 44340, 32986, 28500,  1398,
       41201, 12236, 16120, 34177, 44312, 30491, 30218, 41174, 47547,
       16015, 34347, 41260, 44284,  3790, 10227, 12189, 15900, 48496,
       32138, 41329, 43251,  2805, 26471, 12909, 28494, 32693, 33813,
       16681, 16657, 31996, 16646, 29859, 26137, 36033, 16574, 29798,
       44468, 16502, 36009, 26258, 41048, 41173, 16405, 44417, 32042,
       41065, 47496, 16301, 41119,  9993, 41126, 16277, 29392,  2753,
       16244, 43214, 29788, 34366, 10289, 16045, 12733, 30241, 42887,
        1559, 10348, 29461, 35841, 12770, 41476, 49348, 12039, 49478,
          60, 44210, 42942, 32727, 12726, 12779,    65, 10322,  1565,
       34343, 26627, 15825, 47570, 12876, 28074, 28146, 28095, 35871,
       12057, 15652, 35039, 43202, 11974, 24193, 30198, 32645,  6621,
       37779, 37077, 43204, 23277, 38346,   929,  1129, 24152, 34941,
       38363, 22103, 28713, 23659, 12976, 22284, 38190, 12402, 23069,
       20564, 11495, 38200, 42434, 34572, 12914, 33358, 12335, 12933,
        5833,  2747, 11507, 12455, 22037, 37566, 31028, 22852, 30213,
       23694, 32545,  5930, 22056, 12522, 29664,  1807,   817, 33914,
       20684, 37710,  7286, 37106, 28093, 23309,   119, 45897, 29720,
        6175, 28105, 46801, 12221,  2364, 48640, 21215, 21234, 29735,
        6211,  5603, 31221,    32,  6267, 23481, 11825,  6295, 13383,
       43254, 13375, 23945, 29781, 30036, 28291, 42964,  2291, 11772,
       48060, 48082,  6168, 22240,  3050, 20875, 42811, 12841, 28926,
       23314,  6081, 49096, 24094,  1561, 12119, 22647, 11592, 24089,
       34960, 22624, 23337, 38460, 33400, 35170, 46613, 48576, 21079,
       30065,    46,  7078,  5232, 27752, 23874, 21020, 43224, 13597,
        6715, 16683, 37033,   305, 18367, 29985, 30635,  3702, 10471,
       15582, 18165, 40189, 48186,  8719, 15649, 41446,  8953, 40233,
       48857, 33828, 18017,  4512, 17995, 17994,   324,  3747,  9005,
       25024, 18454, 24816, 39870, 33720, 15302, 18730, 30174, 33724,
       31665, 47083,  4711, 28608, 48869, 18615, 28615, 20526, 47117,
       24955, 15399, 47640,  3617, 36654, 44098, 18648, 44186, 17886,
       15772, 17135, 36344, 47305, 16228,  9559, 16259, 25665,   458,
       25796, 16919, 48840, 16424, 16850, 36169, 34367, 16540,  4065,
       40990, 26223, 26065, 44491,  3987, 44433, 35992, 44653,  3804,
       34448, 17808, 44218, 25328, 30159, 10296, 30589, 17621, 30588,
       41332, 17569,  2104, 44754, 41304, 15927, 26441, 25367, 40548,
        3798, 41211, 29289, 10104, 48847, 33857,  1443, 32919, 26918,
        7934, 49161, 42068, 39469, 14518, 49165, 42053,  8013, 27168,
        7926,  8485, 29086, 30180,  4930, 39513, 35560, 49173, 39517,
       41990,  8098, 24517, 32272, 39417, 47801, 47895, 38983, 13924,
       13929,  7454, 24302,  7512, 30792, 27518, 24463, 39102, 43696,
       37017,  3260, 20082, 39208, 49145, 42202, 47816, 27296,  7581,
        8144,  4947,  9175, 48164, 24686, 26991, 14907, 45191, 35626,
       48698, 41862, 30695, 36775,  3456, 27029, 19170, 41707, 35613,
       47029, 28635,  8349, 11005, 24718, 14692, 46988, 19264,  4815,
       32215,  8475, 39639, 11024, 30786, 24897, 35363, 24836, 48967,
       33814, 37015,  3072, 30981, 37020, 24810, 28823, 26105, 26067,
        3106, 36122, 37237, 47675, 46568, 30209, 24214, 23242,  1070,
       27525,  1382, 35966, 36223, 25746,  4326, 34746, 28353, 25287,
       23530, 24082, 27824, 23680, 46674,  2438, 27063, 26516, 26523,
       27757,  4607,  5247,  4900, 30234, 27774, 26569, 46993, 23965,
       23146, 27007, 33732,  3477, 34964, 28558,  5055, 30823, 28163,
        2803, 46911, 47560, 23774, 30258,  5578, 33759, 36825, 36644,
       25338,  5223, 46792,  1325, 38993,  1586,  7163, 29608, 29591,
        8796, 38804, 44051, 29649, 45779, 20726,  7266,  7278,  7279,
        7368, 48552,   827, 31281,  8902, 49366, 40478, 17565, 17617,
       40438,  9174, 11593, 13648,  6838, 43596, 38562, 18013, 21289,
       13729, 32404, 21161,  2265, 29197, 18565, 28254, 15200, 18882,
       41703,  8029, 14650,  8046, 41886,  8133, 39795, 18928, 39605,
       14892, 10767, 29133, 45261, 16598, 40485, 14512, 41685, 18646,
       29931, 20340,  7519, 14269, 20183, 20128, 18706, 20006,  7744,
       14370, 34276, 42087, 39882, 39880, 19725, 15581,  8956,   310,
       38106, 13120, 17101, 10318, 11913, 22389, 11925,  9580, 40781,
        6192, 12072, 29415, 12823, 17136, 37919, 22582, 32981, 10089,
       37861, 12732, 12162,   373,  9759, 16165, 44411, 46504,  9903,
       16603,  6139, 34043,  8313, 11723, 49029,  9491, 11660, 40611,
       28876,  9354, 41450, 38170,  6616, 13516, 44875, 45151, 33815,
       35967,  8995, 47406, 18731, 29195, 36728, 10549, 39895, 49289,
       18805,   429, 16813,  8345, 29175,  8367, 19002, 40966,  8393,
       47063, 40905, 10744, 17361,  9216, 40889, 16753,  9416, 44427,
       17190, 47147, 35847, 25137, 40751, 28571, 26737, 47165, 40034,
       40197, 44648, 29937, 40196, 15693, 25045, 18115, 44174,   563,
        8706, 47664, 40759, 18471, 40675, 10697,  2565,  8565, 25827,
       28619, 41224, 45126, 19062, 28528, 16068, 41257,  8611,  5799,
       41566, 32142, 44035,   352, 35497, 24674, 19151, 22476, 28845,
       22528, 30967, 42491,  3054, 13715, 21298, 12831, 21193, 23360,
         867, 22595, 48733, 42429, 13853, 13894, 13170, 11597, 48569,
       28854, 21589, 11872, 38113, 42742,   983, 27908, 11746, 13382,
       13068, 21830, 12894, 22422,  1530, 22427, 21819, 23794, 43539,
       23800, 13607, 46039, 11610, 24091, 21056, 24133, 34877, 12791,
       32640, 11118, 36929, 19672, 37590,  5845, 11137, 11066, 23102,
        1232, 45323, 32227, 48163,  5808,   268, 41746, 28250, 24330,
        5918, 43779, 14061, 33899,  7185,  5983, 14143, 27410, 24232,
        5931,   200, 37409, 20387, 12610,  7597, 43745, 20343,  5096,
       12718, 12151, 41335, 34994, 43049, 32749, 26382, 41180, 28247,
       29409, 15968, 12056, 15543, 27877, 42232, 44040, 14231, 14276,
        1482, 14443,  3358,  3509, 47698, 43833, 47747, 14584,  1464,
        2646, 43962, 42261, 15376, 11365,   159, 29901, 43518, 44166,
       27792, 15636, 34815,   311, 42737, 32811, 15500,   303, 41550,
       41553, 47639, 27669, 35230, 47939, 36014, 17446, 45801, 22242,
       21496,  6837,  4582, 18065, 44922,   973,  8952, 30947, 24358,
       38511,  4452, 19494, 37938, 46646, 48925, 49057, 39861, 28907,
       39497,  4905, 23823, 21829, 21885, 46149,  8249, 36813, 22024,
       18967,  5468, 31646, 34477, 47069, 17401,  6104, 34445, 17373,
       26123, 47458, 33387, 20892, 21016, 48307, 22977,  5899, 25917,
        7374, 40807, 17381, 16958, 16508,  7495, 31506, 40590, 48989,
       19819, 31023, 40713,   482,  9502,  7826, 17157, 22824, 21242,
       13563,  6770, 45829, 23869, 37236, 42451,  7077, 21451, 28930,
       45866, 33397,  2288,  7008, 46779, 23973, 49086,  9775, 28309,
       28251,     4, 12501, 28264, 12581, 43022, 22915, 12613, 28283,
       12226, 43235, 12677, 32714, 33539, 28106,  2377, 34638, 23764,
       38308, 33593, 38284, 22106, 22144, 21723, 22250, 29759, 34181,
        1552,  5598, 46626,  5657, 28750, 13177,  1684,  7239, 36378,
       17283, 26597, 29246, 40344, 30426,  8990,  8964,  3589, 18327,
       18465,   601, 24883, 34478, 26921, 41447, 18984, 34336, 47310,
       36078, 16710, 44515, 16792, 29319, 25959, 16880, 26325, 44575,
       41196, 25814,  9622, 10254, 16996, 17032, 41360, 41787, 45117,
       30995, 24355, 42184, 19734, 24389, 36931,  7918, 31484,   671,
       39115, 32879, 48910, 38974, 14570, 24488, 19784, 29051,  7400,
       30387,  4921,  3442, 14158, 20658, 27417, 31549,   256, 32333,
       20688, 19281, 29132, 36890, 28828, 48458, 48332, 29054,  2709,
       30183, 29244, 34180,  2635,  2138, 48322, 34677, 28617, 28967,
       28297, 34786, 48675, 45949,  2780, 31866, 33110,  9269, 17677,
        9088,  8767, 18344, 39851,  8366, 45235, 19153,  8267, 19183,
       39648, 40606,   678, 19766, 39227, 20192, 20464, 20498, 38903,
       20687, 20861,  7033, 38477, 38438,  6671, 38279, 46218,  8092,
       40617, 44551, 33051, 12593, 12691, 12051, 12955, 42621, 11706,
       13478, 42544, 11407, 13974, 11349, 43708, 42273, 42240, 14376,
       14396, 14621,  9866,  9928, 41170, 16007, 15873, 10378, 22190,
       15721, 10470, 41571, 15271, 44021, 14707, 14643, 15670,  6260,
       34132, 37982, 30782,  4928, 24583,  4796, 24908, 24911, 25020,
        4584, 25361, 36401, 47283, 33769,  5089, 36363,  4135, 26475,
       35827,  3640,  1451, 30361, 35444, 27304, 35213, 27699, 27770,
       27836, 30552, 24233, 25119, 23608, 23566, 37635,  5544, 37428,
