       17299, 17317, 17340, 17363, 17404, 17410, 17412, 17485, 17515,
       17526, 17545, 17569, 17582, 17637, 17678, 17729, 17772, 17790,
       17797, 17806, 17870, 17945, 18002, 18022, 18042, 18074, 18084,
       18123, 18141, 18174, 18196, 18234, 18286, 18290, 18332, 18345,
       18364, 18367, 18468, 18544, 18571, 18573, 18579, 18627, 18660,
       18675, 18718, 18741, 18861, 18890, 18891, 18894, 18945, 18957,
       18994, 19012, 19061, 19122, 19153, 19163, 19217, 19220, 19241,
       19257, 19292, 19295, 19315, 19343, 19385, 19391, 19434, 19448,
       19505, 19516, 19530, 19551, 19565, 19588, 19643, 19650, 19671,
       19672, 19702, 19715, 19760, 19782, 19792, 19856, 19857, 19869,
       19894, 19909, 19917, 19918, 19994, 20013, 20028, 20044, 20049,
       20061, 20063, 20072, 20089, 20103, 20106, 20110, 20180, 20190,
       20241, 20269, 20272, 20283, 20294, 20307, 20346, 20383, 20388,
       20391, 20392, 20515, 20531, 20534, 20541, 20547, 20612, 20649,
       20660, 20668, 20669, 20695, 20725, 20731, 20738, 20756, 20788,
       20866, 20872, 20886, 20919, 20925, 20952, 20958, 20972, 21026,
       21034, 21037, 21071, 21073, 21084, 21167, 21213, 21223, 21246,
       21253, 21287, 21309, 21318, 21319, 21346, 21373, 21381, 21463,
       21473, 21502, 21508, 21550, 21573, 21600, 21654, 21655, 21758,
       21844, 21910, 21926, 21997, 22000, 22032, 22041, 22045, 22050,
       22094, 22110, 22129, 22146, 22152, 22172, 22174, 22200, 22239,
       22251, 22259, 22275, 22293, 22299, 22308, 22314, 22380, 22432,
       22434, 22465, 22486, 22563, 22586, 22597, 22604, 22608, 22630,
       22633, 22643, 22654, 22658, 22691, 22749, 22779, 22793, 22831,
       22833, 22854, 22914, 22935, 22984, 23002, 23011, 23017, 23041,
       23046, 23074, 23170, 23177, 23211, 23245, 23280, 23311, 23320,
       23340, 23363, 23366, 23395, 23399, 23410, 23478, 23486, 23601,
       23628, 23689, 23728, 23804, 23805, 23836, 23875, 23886, 23898,
       23923, 23949, 23952, 23955, 23961, 23972, 24016, 24049, 24053,
       24089, 24177, 24185, 24218, 24222, 24243, 24244, 24304, 24310,
       24314, 24338, 24363, 24437, 24476, 24489, 24496, 24510, 24517,
       24571, 24589, 24638, 24646, 24677, 24678, 24690, 24722, 24729,
       24741, 24755, 24767, 24774, 24816, 24823, 24841, 24852, 24881,
       24887, 24889, 24914, 24925, 24948, 24958, 24961, 24991, 25026,
       25031, 25057, 25087, 25126, 25144, 25268, 25273, 25292, 25332,
       25336, 25368, 25374, 25445, 25559, 25579, 25584, 25599, 25648,
       25650, 25714, 25728, 25748, 25781, 25799, 25810, 25814, 25817,
       25834, 25851, 25879, 25888, 25890, 25963, 25995, 26031, 26042,
       26048, 26081, 26111, 26142, 26208, 26220, 26228, 26235, 26263,
       26268, 26284, 26334, 26338, 26347, 26372, 26373, 26471, 26520,
       26537, 26629, 26634, 26663, 26678, 26680, 26729, 26738, 26764,
       26767, 26772, 26836, 26876, 26887, 26915, 26919, 26920, 26976,
       26985, 27008, 27062, 27163, 27266, 27291, 27297, 27333, 27414,
       27429, 27549, 27619, 27662, 27703, 27774, 27779, 27834, 27874,
       27878, 27961, 27993, 28041, 28050, 28075, 28084, 28096, 28119,
       28147, 28164, 28238, 28251, 28253, 28264, 28270, 28272, 28278,
       28291, 28297, 28325, 28327, 28332, 28394, 28470, 28493, 28499,
       28527, 28553, 28567, 28591, 28614, 28616, 28618, 28620, 28640,
       28663, 28683, 28696, 28737, 28752, 28780, 28850, 28877, 28883,
       28964, 28970, 28976, 28981, 29014, 29031, 29062, 29100, 29153,
       29213, 29218, 29235, 29251, 29257, 29271, 29277, 29280, 29295,
       29343, 29378, 29395, 29436, 29463, 29467, 29478, 29509, 29530,
       29595, 29602, 29606, 29653, 29654, 29673, 29685, 29717, 29722,
       29736, 29781, 29800, 29849, 29860, 29869, 29902, 29912, 29961,
       29986, 30002, 30036, 30047, 30061, 30091, 30112, 30138, 30163,
       30184, 30217, 30221, 30245, 30273, 30351, 30362, 30367, 30375,
       30427, 30458, 30470, 30471, 30498, 30533, 30536, 30540, 30545,
       30583, 30586, 30587, 30608, 30756, 30773, 30781, 30784, 30785,
       30791, 30797, 30806, 30810, 30822, 30924, 30936, 31006, 31012,
       31028, 31031, 31182, 31190, 31266, 31298, 31334, 31389, 31398,
       31438, 31443, 31488, 31493, 31505, 31508, 31567, 31595, 31612,
       31634, 31636, 31646, 31663, 31665, 31688, 31719, 31744, 31754,
       31763, 31786, 31805, 31811, 31839, 31864, 31884, 31910, 31926,
       31967, 31992, 32027, 32038, 32074, 32090, 32124, 32173, 32251,
       32275, 32279, 32305, 32333, 32336, 32349, 32390, 32412, 32480,
       32604, 32641, 32690, 32812, 32863, 32915, 32922, 32926, 32957,
       32979, 33001, 33069, 33109, 33117, 33302, 33305, 33320, 33333,
       33367, 33409, 33412, 33423, 33433, 33439, 33443, 33444, 33451,
       33473, 33498, 33519, 33544, 33545, 33554, 33619, 33622, 33626,
       33638, 33708, 33719, 33722, 33751, 33817, 33849, 33857, 33861,
       33863, 33888, 33893, 33905, 33941, 33944, 33950, 33954, 33955,
       34000, 34078, 34105, 34136, 34184, 34186, 34200, 34279, 34325,
       34327, 34347, 34351, 34370, 34371, 34373, 34423, 34435, 34511,
       34539, 34551, 34554, 34576, 34621, 34630, 34684, 34689, 34699,
       34705, 34717, 34721, 34744, 34749, 34752, 34781, 34792, 34809,
       34821, 34828, 34830, 34853, 34864, 34877, 34882, 34897, 34946,
       34966, 34989, 34991, 35001, 35027, 35046, 35049, 35098, 35140,
       35152, 35189, 35212, 35222, 35223, 35251, 35257, 35269, 35272,
       35298, 35310, 35312, 35314, 35320, 35331, 35349, 35370, 35398,
       35421, 35446, 35482, 35502, 35519, 35555, 35567, 35574, 35586,
       35670, 35681, 35743, 35768, 35971, 36014, 36019, 36028, 36053,
       36121, 36147, 36151, 36164, 36175, 36180, 36184, 36228, 36251,
       36277, 36309, 36347, 36351, 36403, 36407, 36429, 36450, 36509,
       36513, 36554, 36580, 36612, 36631, 36640, 36650, 36651, 36666,
       36697, 36708, 36730, 36783, 36827, 36883, 36889, 36920, 36921,
       36926, 36928, 36944, 36972, 36978, 36987, 37007, 37036, 37048,
       37052, 37076, 37084, 37219, 37229, 37230, 37273, 37289, 37374,
       37448, 37466, 37471, 37495, 37535, 37542, 37560, 37584, 37648,
       37658, 37705, 37774, 37789, 37838, 37878, 37887, 37899, 37952,
       37976, 37990, 38038, 38080, 38081, 38084, 38096, 38099, 38100,
       38110, 38166, 38186, 38196, 38266, 38328, 38337, 38396, 38427,
       38452, 38483, 38502, 38521, 38529, 38556, 38651, 38656, 38666,
       38679, 38709, 38721, 38725, 38811, 38819, 38885, 38898, 38942,
       38966, 38980, 39011, 39029, 39082, 39087, 39099, 39155, 39176,
       39184, 39203, 39224, 39259, 39342, 39397, 39407, 39409, 39410,
       39416, 39423, 39430, 39433, 39448, 39497, 39513, 39545, 39607,
       39637, 39649, 39662, 39671, 39678, 39721, 39788, 39804, 39810,
       39893, 39959, 39995, 40052, 40085, 40101, 40109, 40119, 40138,
       40196, 40205, 40206, 40256, 40302, 40319, 40349, 40408, 40415,
       40438, 40475, 40535, 40536, 40606, 40705, 40714, 40728, 40747,
       40755, 40781, 40792, 40809, 40826, 40841, 40882, 40932, 40960,
       40989, 41001, 41033, 41122, 41136, 41168, 41173, 41176, 41177,
       41227, 41228, 41250, 41262, 41290, 41305, 41334, 41355, 41368,
       41389, 41451, 41452, 41490, 41500, 41539, 41572, 41591, 41597,
       41676, 41696, 41710, 41720, 41721, 41741, 41778, 41818, 41869,
       41881, 41883, 41929, 41934, 41980, 42008, 42036, 42037, 42050,
       42076, 42095, 42105, 42122, 42198, 42209, 42237, 42245, 42251,
       42255, 42279, 42286, 42308, 42334, 42437, 42440, 42455, 42459,
       42479, 42493, 42501, 42505, 42558, 42619, 42643, 42677, 42711,
       42724, 42740, 42743, 42748, 42810, 42818, 42858, 42868, 42875,
       42907, 42910, 42931, 42949, 42958, 42990, 42993, 43028, 43032,
       43085, 43094, 43096, 43120, 43180, 43208, 43229, 43255, 43299,
       43357, 43358, 43366, 43427, 43440, 43481, 43489, 43500, 43503,
       43516, 43552, 43581, 43683, 43700, 43704, 43722, 43723, 43734,
       43796, 43836, 43846, 43902, 43927, 43953, 43969, 43972, 44016,
       44044, 44093, 44104, 44152, 44155, 44169, 44210, 44279, 44297,
       44316, 44334, 44338, 44359, 44379, 44387, 44412, 44428, 44429,
       44438, 44471, 44495, 44513, 44519, 44544, 44549, 44551, 44559,
       44562, 44576, 44578, 44616, 44618, 44632, 44640, 44646, 44787,
       44852, 44868, 44942, 44944, 44949, 44989, 45008, 45017, 45030,
       45080, 45089, 45118, 45125, 45143, 45154, 45183, 45228, 45255,
       45258, 45273, 45284, 45296, 45318, 45327, 45342, 45349, 45378,
       45382, 45427, 45436, 45447, 45564, 45568, 45586, 45625, 45660,
       45706, 45710, 45713, 45754, 45756, 45764, 45769, 45810, 45827,
       45860, 45886, 45887, 45888, 45925, 45930, 45967, 46008, 46027,
       46028, 46066, 46127, 46139, 46165, 46172, 46234, 46235, 46279,
       46392, 46429, 46433, 46453, 46488, 46503, 46550, 46587, 46621,
       46631, 46656, 46685, 46691, 46701, 46779, 46787, 46789, 46792,
       46800, 46802, 46813, 46865, 46885, 46887, 46912, 46945, 46975,
       47040, 47056, 47063, 47104, 47140, 47160, 47162, 47181, 47208,
       47219, 47221, 47224, 47281, 47294, 47304, 47307, 47327, 47483,
       47485, 47502, 47504, 47506, 47631, 47654, 47656, 47674, 47691,
       47793, 47799, 47807, 47808, 47837, 47855, 47857, 47873, 47934,
       48030, 48055, 48073, 48090, 48103, 48140, 48145, 48147, 48151,
       48163, 48180, 48188, 48279, 48301, 48320, 48326, 48407, 48408,
       48503, 48529, 48573, 48622, 48655, 48657, 48670, 48672, 48728,
       48740, 48790, 48843, 48886, 48916, 48940, 48941, 48988, 48991,
       48996, 49031, 49094, 49097, 49120, 49145, 49146, 49162, 49166,
       49167, 49206, 49268, 49280, 49290, 49298, 49350, 49373, 49375,
       49472, 49473]), array([ 2615, 24741, 38427,  8721, 21309, 48301,  5148, 26263, 40755,
       28096, 46488,  3042, 21287, 36450, 39671, 19516,   491, 17637,
       34781, 15874,  6486, 32412, 20391, 21373, 28591, 20106, 11934,
       45706, 27414, 14946,  1398, 26220, 47224, 21346, 16378, 44632,
       14211, 42209, 29673, 42198, 29062, 12724, 47063, 43096, 29251,
       33412,  8609, 42743, 22146, 23017, 31028,  9159, 32480,  3968,
       11620, 33544, 13366, 48055, 24363, 48996, 21223, 34373, 14518,
       37448, 48657, 28075, 11966,  9152, 21253,   225, 25650, 49350,
       42095, 22094, 40792, 39649, 21600, 34105, 28327, 38196, 28527,
       43902, 36987, 11707, 14364, 47485, 29654, 16922, 13329, 21381,
       25714, 16533, 25814, 17772, 47181, 45930, 21508, 19551, 20695,
       32251,  4914, 19917, 30184,  8952, 25799, 15826,  7285,  9668,
       15930, 29014,   563, 46234, 18741, 29031, 35519,  9555, 25851,
       44428,  1538, 23601, 12761, 25834, 40408, 16516, 30217, 28251,
        1367, 24774,  4442, 16757,  9585, 31182,  1546, 16507, 25817,
       33554,  2557, 12152,  9750,  6614,  2545,  3084,  9771,  5031,
       20089,  4244, 12031, 47506, 13015,  9795,  5052, 16840, 24889,
       42993, 27662, 28683, 28297, 12046, 47857,  4265, 32333, 26042,
       35046, 45810, 42334, 28567, 31398, 19434, 42931,   309, 19894,
       44544, 44044, 33626, 42308, 12965, 38811, 34435,  5001, 28238,
       49298, 44787, 19672, 19448, 36640, 37560, 14048,  9273, 42558,
       37887, 34792, 21654, 32863, 40196,  5746,  3623, 38081, 43440,
       38110, 46813, 26634, 24053, 29153, 24016,  2148, 25374, 36277,
        2161, 24244, 32922, 20725, 29602, 22434, 17188, 13726, 28394,
       41262, 36612, 34279, 19869, 22465,  8261, 14684, 45273, 16009,
       37976, 46127, 33941, 10689, 30791, 29849, 46887, 14726, 44279,
       30806, 20738, 43503,  8011,  8012,  8091,  3486, 46912,  9310,
       22604,     4,  6999,  3446,  8048, 45125, 25579, 40119, 22633,
       23410, 45089, 26920, 26629, 25332,  9366, 38096, 22654, 37878,
        5909, 30822,    32, 28618, 19994, 33955, 31719,  2264,  2369,
       13849, 30784, 13703, 17870, 48916, 40989,  8502, 22293,  8482,
       22914, 34705, 42677, 43229, 11527, 33849, 28499, 24314, 21573,
       29986, 20072,  2927,  3702,  2767, 27429, 11310, 41929, 28050,
       31006, 19295, 22200, 17569, 36014, 39545, 43836,  6901, 33443,
        6302,  5331, 36509, 38725, 15126, 24338, 49162, 15554, 43208,
        1965,  8444, 25087, 45382, 15340, 23955, 23961, 46701, 13624,
        1802,  7784, 44944,   104, 35269, 28976, 21073, 35272, 20547,
        5595, 21071, 10464, 19505, 25144, 19217, 25126,  1434, 16195,
       45378, 26887, 13552, 17485, 13559,  6172, 22854, 31811, 22833,
       34078, 42437, 41173, 13588, 27163, 39423, 32604, 31266, 12490,
       12417, 23311, 46008, 28964, 28970, 33451, 21655, 20919, 14398,
       47934, 35251, 38656, 10317, 30936, 22831, 29606, 10465,  6097,
       32926, 20541,  6080, 45296, 48886, 38529, 15673, 36650,   928,
        5836, 48843, 19122, 35331, 36697, 11467, 45118, 29595, 41591,
       45228, 41389, 11007, 20531, 41451, 11532, 28877, 25559, 23170,
       21997, 42245, 42251, 37052,  6642, 22045, 30427,  4963, 33302,
       44513,  1324, 40475, 45860, 24841,  9576, 32390, 24948, 38721,
       34370, 30586, 22984, 48988, 22172, 22050, 20028, 34717, 36978,
        5178, 37007, 47873, 11799, 42036, 48622,  1442, 46802, 19671,
       34539, 42711, 21473, 43358,  3641, 21037, 35971,  1620, 27549,
       20241, 13431, 34136, 31334,  9022, 20190, 49290, 12922, 26048,
       30138, 31744, 21026, 23898,  9098, 35049,  2527, 38898, 34551,
       47631, 29213, 46800, 24218,  1561, 39176, 46503, 31910, 43516,
        1683,   237, 26738,  8953,  8045, 47793, 20972, 13860,  8723,
        2499, 33722, 46685,  3240,  7056, 47799,  8143, 43700, 39637,
       46433, 36121, 43489,  7034,    95,  8956,  8141,  7657,  9738,
       34621, 42949, 48740,  2930, 47208, 14995, 19856,   571,  1294,
        1586, 29685, 39959, 10422,  4921, 40536, 29343, 16307, 18074,
       16264, 42237, 42008, 30091, 13369, 22174,  1731, 29530, 40714,
       42050, 13157, 22129, 31926, 26268, 43953, 29271, 35212, 39810,
       16817,   765, 44868, 14444,  8486, 18627, 23728, 45756, 19588,
       47056, 10215, 13446, 42255, 36926,  8343, 15007, 44949, 44387,
       42818, 16026, 24222, 33473, 28164,  1850,  5801, 30245, 21758,
         954, 42455, 24755,  6838, 31754, 12682, 20283,  2636,  5977,
       18364,  5912, 49166,  9235, 26031, 26520, 25336, 31646, 46165,
        4807, 46787, 17806, 20063, 21844, 24677, 13707, 16603, 22779,
       23280, 35298, 32915, 12781, 24243, 12600, 12570, 33498,  4562,
        7234, 12544, 20866, 11153, 41710, 28616, 32038,  4526, 12831,
       48180, 13373, 41500, 25273,   957, 27961, 29860, 16326, 23011,
       35446,  7552, 31488,  6401,  8132, 30781, 14707, 39607,  7797,
       35312, 20872, 41881,  2397,   825,  6207,   138, 22749, 31839,
       18286, 18290, 31595, 34721, 46691, 39410, 45327, 16071, 38502,
       38483, 15364,  6308,  5772, 30756,  7933, 36920, 31763, 13656,
       23875, 27993, 45255, 25368, 11446, 17035,  7638,  8666, 36708,
       32090, 42810, 24437,  4448,  4503, 18022, 37952, 48407, 38337,
       40349, 20044,   268, 29509, 34989, 18861, 44616, 30471,   302,
       31967, 12723, 40606,  1266, 47808, 32349, 16820,  2226,  9785,
       18002, 44379, 47504, 24646, 36184, 12225, 28253, 37076,  7028,
       20756, 40705, 19918, 44646, 47104, 16770, 17515,  3224, 18084,
        1996,  7900,  5603, 28737, 45436, 48573, 41228, 36351,  1559,
       37471, 23628,  6803, 34325, 36889, 43357, 45342, 44412, 12954,
        1680, 10574, 39448, 15420, 32957, 31567, 37495,  2796, 42958,
       24510, 19565, 41136, 18345, 48090, 16714,  1378, 26663, 18573,
        1565, 33905, 14277, 37899, 33863, 42619, 45764, 13364,  2330,
       23340, 15639, 35586, 49206, 29869,  9274, 31663,  3197,  3978,
       46429, 16048, 47654,  3416, 30273, 20392,  1904, 13168, 25292,
        7530,  4568, 41490,  6480, 40728, 34000, 45660, 40781, 15610,
       20668, 33950, 23002, 35768, 40415, 44016, 37584, 41934, 13055,
       11554, 42505, 27834, 10736, 25879, 25031, 15915,   352, 21213,
       35555, 14037, 14232, 22658, 49473, 34853, 29478, 42858, 28780,
         865, 10852, 31298, 24729, 40319, 22486, 16742, 17404, 42501,
       32812, 16600, 46779, 24589, 32690, 30810,  6007, 20013, 40138,
       21550, 18174,   826,  7662, 20180, 47221, 17187, 20103, 15440,
       44618, 13398, 49375, 28883, 47281, 36944,  6553, 13381, 13105,
       44640, 11633, 34966, 13242, 48279, 10025, 10065, 35681, 11420,
       38186, 47691, 31884, 29653, 23836, 15282, 22152,  9862,  8485,
       37648,  7681,  8946, 18718, 25781, 19702, 10343, 29295, 18894,
       48728,  4303, 46631,  8964, 32641,  3433, 45183,  2897, 14201,
        5576,  5822, 40109, 38819, 19315, 30036, 14375, 25995, 39029,
        2144, 17194, 13916, 39721,  5206, 20731, 33320, 40841, 33893,
        4316, 41305, 11404, 33638, 22251, 47294, 37774, 26372, 39513,
        4771, 35310, 26678, 46139, 33857, 13757, 33861, 14313, 12703,
       41168, 13103, 29257, 45925, 26373,  4348, 22563, 29100, 13282,
        6256, 24690, 28493, 43255, 36651, 48941,  6176, 24310,  2603,
       17945, 31634, 18675, 32124,   672,  8753, 27062, 44169,  9770,
       27297, 41721, 41741, 10534, 20049,   832, 17790,  2627,  6100,
        8529, 17729, 44559, 49145, 28332, 42479,  8543, 23949, 43734,
       44152, 10854, 31688,  8265, 22608, 10223,  8329, 23046,   330,
       43552, 29463, 43846, 38266, 18957, 44093, 10087, 36554, 14996,
       13710, 43683, 45827, 24177, 36580, 29800, 13598, 48163, 26347,
       31864, 21034, 42037,  7606, 34347, 49097, 18332, 48672, 23886,
       39433, 45586, 11606, 17582, 13766, 20649, 34371, 10300, 26876,
       47502, 23952,  2073, 11565,  8334, 28850, 38396, 36883, 23972,
        2444, 44578, 14699,  8160, 39678,  8699, 14692, 37705, 15536,
       19391, 33719, 43969, 18123,  4581, 49268, 48326, 35320, 46392,
       39804, 49280,  5890, 10813, 10870,  4292,  8781, 47837,  5961,
       35370, 45030, 39259,  9557, 15839, 26334, 37838, 26772, 17797,
        4784, 16734,   201, 24722, 23363, 12223, 28325, 34991,  2748,
       18579,  2993,  1608, 10170, 31389,  1368,  1129,  8564, 46279,
       12918,  8795, 42990, 29436, 49120, 37789, 14913, 39995, 40205,
       22000, 34809, 23366,  6451, 35574, 34186,   424, 18945, 33545,
       22110, 43028, 31508, 42868, 32027, 18042,  7265, 16169, 27266,
       16959, 45886, 39893,  2774, 13922, 38521, 10272,  5892, 35257,
       17410,   847, 22586, 36827,  6015,  8238, 14852, 29280, 43427,
       11272, 22314, 20886, 16105, 21319, 39203, 44429,  5287, 10151,
       41696,  5938, 20788, 11132, 43972, 40052,  4026, 42724, 17678,
       31805, 19792, 44334, 20110,  6437,  8113, 25963, 42076, 41676,
       29218, 23041, 34184, 39416, 19715,  9334, 34511,  7496, 28620,
        2584, 38556, 36028, 38166,  7700, 47674, 38966,  6723, 38100,
       14063, 22380, 32305, 34752, 42907, 12062, 21910,  8522, 39155,
        8244, 13753, 12944, 13755, 27008, 10505, 18468, 37273,  6559,
       36513, 25810,  5655,  7238, 35743,  5347, 44104, 45887, 33409,
       12391, 42105, 32275, 34749, 19163, 21926, 43581, 39099,  9430,
        6639, 13335, 40535, 20388, 30458,  1382, 24914, 22041, 36429,
        7946, 15586, 33817, 24823, 36347, 33944, 42122,  3610,  9837,
       33954, 15656,  9561,   612, 30536,   458,  1552, 16447,  8719,
        6368,  7834, 32074, 39082, 30773, 21084, 16386, 34882, 23805,
       26976,  2953, 15921, 23478,  7286, 33888,  5460, 17282,  4588,
       22935, 10069,  4039, 20925, 12538, 38885, 45447,  9300, 30608,
       15947,  2520, 28278, 12796, 34480, 28147, 29378, 17299, 37289,
       43180, 20272,  3252,  7303,  4962,  3236, 35027, 31443, 16273,
       49373, 47140, 39662, 35098, 46066, 44316,  8603,  7576, 13362,
         235, 36631, 23320, 28614, 37229, 13205, 42643, 16557,  9124,
        2277, 26338, 43481, 29736,  5784, 29467,  9024, 13097, 19530,
       13383, 39788, 12080,  4881,  7763,  5299, 36403, 25584, 27619,
        6290, 13500,  2097, 16854, 22032, 42286, 40826, 23211, 38651,
       14651, 10252, 47304, 39430, 37466, 34699,    64,  4507, 15017,
       11001, 33433,  5277, 31190, 41883, 26836, 31665, 44338, 39224,
       36783, 13613, 12611, 33367, 44297, 24089, 19650, 12309, 29722,
        8365, 34554, 30533,  6024, 10001, 34351, 44551, 45564, 26081,
       26919, 41443, 46587,  5365, 38099, 46621, 22239,  4342, 35223,
       29912, 22597,  8917, 22259, 15953,  3703, 17317, 31786, 28470,
       41572, 14761, 22308, 19241,  3116, 47219, 38679, 48103, 46865,
       46172,   463, 35421, 47307,  5407, 34821, 26142, 33439, 11410,
       48147,  1224, 31493,  7783, 43094, 21633, 28981, 36151, 18571,
       30061, 15231, 43927, 13923, 36730, 11740, 21502, 11292, 34576,
        5376, 40809, 45258, 29073, 16183, 25026, 43500,  5440, 38980,
         607, 32279, 29277, 49094, 37036, 45710, 28663, 30470,  4940,
       45008, 45769,  3136, 19220, 20660, 29355,  4923,  1290, 22793,
        6747, 39497,  3850, 16821, 30545, 45713, 14370, 48790,  6357,
       44438, 37374,   878, 35140, 18751,  9248,  4876, 14657, 43723,
       26680, 38666, 48529, 36407,  7993, 15089, 47327, 30583, 46945,
       24304, 22630,  9676, 49146, 23923, 15426,  8648, 16076,   489,
        4711, 41778, 25888, 10249,   934,  9463, 17526, 34200, 49167,
       41122,  8090,   746, 16327, 23395, 39184, 42875,  9103, 12210,
       22299, 22927, 17545, 46235, 18891, 41250, 35152, 42748, 31612,
       44471, 13927, 15800, 27874, 34828, 41001, 27840, 34684, 40932,
       37048, 48320, 11533, 41980, 20383,   175, 16794,  5471, 11225,
       41177, 34864, 26235,   429, 12511,  5650, 23177, 19343, 32173,
        2151, 25396, 13264, 40747,  1457, 18367,  8586, 27703, 10369,
       38038, 24961, 20534,  7474, 14367, 36228, 30351, 25599, 41720,
       25728, 43120, 40256, 31992, 34946, 33423,  4980,  8289, 36309,
       12140, 16686,  3605, 20612, 38512, 21120, 27779, 26764,  8072,
        2162, 34572, 41334, 19012,   514, 10313,  3350, 37084, 36175,
       48655,  4458,  2183, 20152, 34897, 36666, 24925,  5500, 17363,
       31031, 27878, 42493, 46975,  1325, 11965, 28084,  1331, 28041,
        9657, 35189, 29961,  8724, 39752,  8515, 37658,  8096,  7370,
       35001, 33708, 43796, 24476,  3841, 18234,   224,  3992, 36053,
       29781,  1709, 25890, 34423,  2065, 12769, 24852,  2798, 33069,
        4467, 47162, 18994, 22691, 36147, 48408,  4704, 10543,  9415,
        6929, 36251, 20307, 16634, 48452, 40141, 38709, 32336, 45284,
       48991,  6210, 25648, 14722, 33622, 42910, 27291, 26985,  5246,
       44576,  5375, 36319,  3970, 44989,   693, 30540, 36972,  6383,
        1947, 26537, 17412, 45318,  8364, 25748, 23313, 16246, 29902,
       15618, 45427, 23245, 41176,  3348, 36367, 30587, 36928, 12252,
       45888, 30375,  1777,  3301,  1220, 42435,  2642, 12162, 21004,
       10118, 21318, 36164, 30112,  7118, 28272,  4363,  4515, 41452,
       46885, 18141, 16579, 41368,  8854, 33064, 43032, 15535,  8005,
       40085, 12899, 37219,  7266,  9006,  2680, 36504, 48188, 21167,
       35398, 41818, 48940, 26208,  8233, 35482, 13751, 45143, 26915,
       39407, 45568,  1985, 29395, 45625, 19857, 39342, 44852,   117,
       25059,  1574, 39011, 28696, 30498, 24887, 49108,   362, 19061,
       21246, 43722, 10679, 16652,  8641, 23486,  9177, 41597, 20708,
       12522,  6303, 19153, 41355, 21278,  4573,  7512, 39868, 18510,
        6372, 43299, 35567, 25956, 33001,  2715, 40177, 38484,  3029,
       41033, 13823,  2717,  2472,  5509, 12516, 33751, 30047, 21463,
       23399, 10790,  6753,  9860, 30362, 48250, 39087,  7171, 24821,
       44968, 24571, 15006, 14189,   989,  7630, 43704, 12088, 47053,
       14286, 28270, 40965, 31505, 45349, 43245, 10318, 20269, 38942,
        6561,  5624, 41129, 25445, 48145, 12037,    92, 43366, 20346,
       44312,  2974, 48687,  7699, 22281, 13968, 30785, 41539, 36678,
       22643, 17340, 35349,  8003, 20952, 11437,  8106, 10525, 18402,
        6091, 41227, 17136, 18544, 24049, 31636, 32979, 46837, 28875,
       30797, 14359, 47656,   254, 21608,  2702, 14156,  7685, 31519,
       18676,  6575, 42740,  7076, 47855, 35670, 40523, 13520,  8765,
       23074, 13349, 47160, 31402, 37535, 36921, 22961, 48670, 14493,
       37230, 37990, 22228, 19597, 47139,  7278,  8810,  7505, 29717,
        4586, 43085, 26767, 24638, 32214, 45080, 44155,  9055, 31438,
       39962, 47807, 25268, 47093, 41360, 31324,  8882, 25667,  6336,
       44744, 19257, 27333, 49433, 18277, 36860, 45967, 24210, 16852,
       10372, 25057, 30980,  8478, 42279, 35502, 47708, 28752, 19909,
       40438, 40412, 48503, 23337, 40876, 48073, 26715,  2850, 15054,
       47483, 26729, 15621, 34560, 47220, 14333, 38328, 39025, 14092,
       40882, 39191, 30769, 22376, 40783, 11798, 11880, 16805, 28944,
       12325, 46027, 40206, 19495, 33519, 12734, 30221, 39807, 25212,
       46550, 41734, 22825, 31718, 24240, 31834, 23903, 36019,  7605,
        7499,  8818, 24489, 24517, 28264, 44210, 28640,  6829, 42031,
       10477,  3887, 22432,  2365, 26471, 39374, 46656, 20515, 10742,
       10587, 30924, 10132, 46671, 24958, 16513, 48030,  6566, 28119,
       24881, 44549, 35314, 13621,   998, 36821, 21869, 33305, 45754,
        5050, 47226,  5227, 26721, 33109, 40960, 11468, 45938, 22275,
        5465, 45950, 19414, 18890,  3809, 30403,  4164,  2332, 27415,
       38226,  8739]), array([41173, 48055, 25814, 25799, 42743, 37448,  9159,  9152, 16307,
        9098, 42818, 16378, 25650,  2148,  2161, 16507, 25817, 30586,
       16195, 37560, 29986, 39671, 48301, 26263, 26220, 42558, 15930,
        9366, 30184, 16009, 26048, 26042,  1802, 30217,  1850,  9273,
        8953,  8952, 16516, 43096, 37007, 16922,  8609,  2557, 12490,
        8543, 24889,  8502,  8486,  8485, 24841, 11934, 24774, 47485,
       16840, 25087, 25126, 16817, 12417, 16533, 47857,  2264, 25374,
       25332, 42993,  9555, 11966,  2369, 30791, 16757, 30806, 37052,
       30822, 25144, 30784, 37878,  9576,  1586, 27429, 29153, 27414,
       10464, 48916,   826, 10422, 14518, 38725, 48886, 29271, 38656,
       10317,   928, 14684, 38811,   765, 14364, 13329, 13849, 41451,
       27961, 41500, 49162, 12225, 14048, 27163, 41591, 10689, 28976,
       14211, 29014, 29031, 48988, 40408,   563, 36697, 14726, 42008,
       38081,  9795,  9750, 15420,  1442, 12031, 42334, 37976,  9668,
       15554,  1538,  1546,  1561,  9585, 37887,  1398, 42255, 39649,
       42251, 38427, 14946, 42050, 26920, 29602, 42095, 39637, 10215,
       29654, 29685, 26738, 38196, 26634, 38110,  1367, 15340, 15126,
       49290,  2767, 20872, 44632,  6486, 19671, 22129, 45930, 44787,
