       31732, 31832, 31836, 31853, 31865, 31866, 31872, 31894, 31921,
       31959, 31977, 31994, 32042, 32052, 32064, 32078, 32089, 32096,
       32142, 32169, 32198, 32232, 32254, 32269, 32297, 32307, 32335,
       32343, 32437, 32445, 32455, 32504, 32524, 32540, 32683, 32689,
       32823, 32843, 32845, 32848, 32859, 32874, 32888, 32893, 32937,
       33014, 33031, 33040, 33046, 33066, 33099, 33106, 33113, 33117,
       33151, 33176, 33186, 33194, 33196, 33248, 33339, 33347, 33407,
       33428, 33431, 33452, 33468, 33505, 33534, 33719, 33734, 33735,
       33745, 33751, 33777, 33832, 33856, 33874, 33880, 33881, 33907,
       33924, 33937, 34002, 34004, 34024, 34076, 34080, 34098, 34115,
       34163, 34170, 34198, 34255, 34274, 34298, 34309, 34359, 34406,
       34438, 34485, 34487, 34531, 34566, 34579, 34596, 34658, 34676,
       34713, 34718, 34742, 34820, 34902, 34935, 34936, 34955, 34972,
       35018, 35242, 35261, 35279, 35327, 35435, 35462, 35463, 35525,
       35607, 35611, 35632, 35638, 35651, 35661, 35663, 35760, 35790,
       35809, 35818, 35860, 35875, 35889, 35897, 35899, 35931, 35933,
       35998, 36064, 36077, 36085, 36100, 36110, 36111, 36126, 36168,
       36180, 36222, 36267, 36302, 36303, 36323, 36399, 36411, 36413,
       36415, 36495, 36556, 36585, 36667, 36697, 36706, 36707, 36719,
       36749, 36782, 36786, 36832, 36858, 36897, 36969, 37018, 37020,
       37091, 37104, 37144, 37162, 37191, 37248, 37269, 37296, 37394,
       37398, 37427, 37429, 37463, 37474, 37496, 37511, 37512, 37519,
       37605, 37614, 37629, 37635, 37670, 37707, 37712, 37743, 37746,
       37832, 37874, 37880, 37953, 37954, 37962, 37969, 37998, 38053,
       38062, 38063, 38103, 38172, 38174, 38191, 38192, 38224, 38226,
       38235, 38243, 38306, 38328, 38332, 38343, 38387, 38393, 38398,
       38439, 38581, 38608, 38781, 38827, 38845, 38926, 38933, 38939,
       39027, 39030, 39031, 39055, 39078, 39235, 39258, 39280, 39285,
       39302, 39335, 39372, 39414, 39449, 39465, 39520, 39521, 39558,
       39559, 39573, 39617, 39618, 39621, 39660, 39827, 39897, 39902,
       40044, 40072, 40102, 40119, 40215, 40231, 40242, 40297, 40351,
       40389, 40393, 40422, 40423, 40491, 40536, 40580, 40610, 40625,
       40649, 40666, 40670, 40837, 40854, 40872, 40964, 41067, 41084,
       41130, 41221, 41230, 41247, 41251, 41322, 41355, 41475, 41487,
       41510, 41539, 41545, 41550, 41562, 41587, 41639, 41663, 41692,
       41723, 41738, 41772, 41821, 41903, 41923, 41944, 41980, 42014,
       42068, 42087, 42136, 42166, 42269, 42288, 42289, 42294, 42305,
       42363, 42434, 42448, 42460, 42566, 42573, 42596, 42616, 42620,
       42653, 42685, 42708, 42741, 42750, 42753, 42803, 42810, 42816,
       42867, 42886, 42914, 42973, 42982, 43082, 43129, 43160, 43251,
       43293, 43306, 43373, 43444, 43451, 43497, 43501, 43508, 43590,
       43650, 43680, 43700, 43719, 43729, 43748, 43749, 43751, 43758,
       43767, 43865, 43931, 43984, 44011, 44014, 44016, 44043, 44056,
       44112, 44147, 44153, 44230, 44235, 44253, 44266, 44277, 44350,
       44356, 44439, 44577, 44610, 44618, 44621, 44631, 44667, 44675,
       44676, 44718, 44753, 44784, 44801, 44870, 44874, 44887, 44910,
       44914, 44932, 44937, 44949, 44975, 44998]), array([   15,    63,    72,   177,   249,   250,   256,   270,   279,
         331,   369,   426,   433,   457,   483,   574,   596,   611,
         673,   738,   799,   847,   856,   980,   993,  1060,  1088,
        1102,  1141,  1212,  1226,  1227,  1264,  1297,  1307,  1335,
        1336,  1376,  1407,  1411,  1423,  1442,  1453,  1457,  1521,
        1700,  1729,  1735,  1799,  1842,  1864,  1904,  1960,  1972,
        2061,  2090,  2223,  2242,  2274,  2311,  2347,  2369,  2373,
        2381,  2398,  2485,  2520,  2557,  2594,  2600,  2620,  2632,
        2663,  2733,  2745,  2775,  2822,  2832,  2919,  2920,  2926,
        2943,  2961,  3044,  3067,  3086,  3100,  3133,  3146,  3151,
        3167,  3172,  3245,  3251,  3262,  3309,  3315,  3320,  3357,
        3392,  3402,  3409,  3466,  3475,  3483,  3502,  3557,  3646,
        3676,  3761,  3803,  3810,  3871,  3921,  3945,  4001,  4094,
        4105,  4118,  4165,  4170,  4182,  4224,  4230,  4250,  4279,
        4298,  4339,  4342,  4365,  4429,  4467,  4502,  4512,  4517,
        4521,  4577,  4578,  4600,  4638,  4685,  4729,  4777,  4792,
        4806,  4857,  4900,  4914,  4922,  4926,  4945,  4955,  4958,
        5016,  5019,  5048,  5057,  5116,  5138,  5227,  5289,  5306,
        5309,  5385,  5390,  5411,  5414,  5418,  5444,  5461,  5488,
        5517,  5548,  5562,  5666,  5675,  5736,  5737,  5757,  5805,
        5873,  5880,  5924,  5997,  6005,  6025,  6056,  6285,  6337,
        6339,  6451,  6481,  6549,  6553,  6567,  6596,  6608,  6616,
        6639,  6676,  6710,  6715,  6813,  6865,  6886,  6924,  6925,
        6927,  6934,  6936,  6937,  6949,  7118,  7120,  7133,  7154,
        7155,  7171,  7203,  7220,  7268,  7327,  7381,  7400,  7406,
        7475,  7561,  7567,  7590,  7663,  7668,  7689,  7708,  7709,
        7713,  7734,  7776,  7810,  7848,  7889,  7934,  7960,  7961,
        8004,  8056,  8066,  8083,  8147,  8187,  8189,  8235,  8268,
        8295,  8324,  8376,  8426,  8441,  8447,  8491,  8497,  8499,
        8511,  8589,  8629,  8677,  8721,  8728,  8752,  8842,  8897,
        8973,  8997,  9003,  9080,  9128,  9183,  9193,  9213,  9248,
        9371,  9373,  9400,  9443,  9462,  9467,  9469,  9490,  9499,
        9583,  9615,  9669,  9698,  9712,  9719,  9730,  9752,  9795,
        9800,  9830,  9862, 10033, 10039, 10051, 10117, 10120, 10135,
       10212, 10263, 10286, 10331, 10365, 10391, 10403, 10423, 10455,
       10458, 10460, 10514, 10516, 10555, 10566, 10571, 10621, 10622,
       10715, 10815, 10830, 10907, 10935, 10967, 10977, 10997, 11088,
       11101, 11154, 11164, 11189, 11392, 11418, 11434, 11435, 11451,
       11477, 11482, 11484, 11503, 11543, 11560, 11601, 11696, 11806,
       11869, 11931, 11934, 12022, 12088, 12114, 12134, 12154, 12198,
       12324, 12385, 12397, 12414, 12417, 12428, 12436, 12541, 12545,
       12552, 12592, 12641, 12645, 12678, 12712, 12713, 12722, 12795,
       12803, 12819, 12822, 12826, 13012, 13015, 13079, 13110, 13131,
       13151, 13162, 13237, 13271, 13309, 13346, 13551, 13588, 13591,
       13654, 13682, 13690, 13716, 13747, 13760, 13770, 13789, 13838,
       13866, 13883, 13942, 13959, 14036, 14056, 14064, 14102, 14155,
       14214, 14235, 14237, 14271, 14345, 14374, 14412, 14434, 14447,
       14492, 14518, 14573, 14654, 14671, 14707, 14716, 14764, 14883,
       14925, 14941, 14945, 14956, 14996, 15022, 15036, 15043, 15103,
       15113, 15191, 15271, 15272, 15277, 15330, 15347, 15353, 15400,
       15480, 15503, 15516, 15537, 15548, 15551, 15561, 15587, 15604,
       15621, 15657, 15678, 15687, 15709, 15754, 15778, 15780, 15839,
       15904, 15910, 15975, 15993, 16002, 16008, 16037, 16110, 16128,
       16149, 16155, 16183, 16204, 16285, 16286, 16301, 16332, 16334,
       16353, 16450, 16484, 16499, 16510, 16554, 16646, 16653, 16662,
       16848, 16876, 16894, 16955, 16988, 17009, 17046, 17119, 17163,
       17236, 17240, 17291, 17343, 17352, 17436, 17445, 17493, 17503,
       17513, 17516, 17593, 17609, 17634, 17663, 17728, 17770, 17775,
       17787, 17842, 17855, 17883, 17908, 17965, 18057, 18128, 18273,
       18284, 18340, 18447, 18467, 18470, 18485, 18563, 18590, 18601,
       18614, 18666, 18686, 18705, 18768, 18804, 18887, 18897, 18915,
       18919, 18964, 18976, 18978, 19029, 19051, 19087, 19100, 19117,
       19153, 19156, 19157, 19165, 19221, 19226, 19264, 19323, 19351,
       19419, 19453, 19471, 19477, 19485, 19492, 19506, 19523, 19538,
       19551, 19706, 19735, 19757, 19768, 19778, 19787, 19848, 19863,
       19915, 19917, 19944, 19962, 19979, 19989, 20008, 20031, 20105,
       20141, 20157, 20173, 20228, 20263, 20331, 20390, 20408, 20446,
       20454, 20510, 20513, 20567, 20602, 20624, 20628, 20661, 20739,
       20748, 20755, 20822, 20830, 20846, 20853, 20949, 20950, 20976,
       20979, 20996, 21007, 21023, 21030, 21033, 21053, 21075, 21110,
       21114, 21151, 21234, 21275, 21333, 21380, 21384, 21422, 21499,
       21514, 21578, 21622, 21669, 21702, 21721, 21763, 21799, 21830,
       21882, 21887, 21902, 21905, 21916, 21922, 21926, 21947, 21985,
       22004, 22007, 22031, 22075, 22085, 22122, 22124, 22129, 22137,
       22163, 22185, 22196, 22217, 22230, 22256, 22265, 22279, 22282,
       22288, 22292, 22300, 22306, 22337, 22353, 22442, 22489, 22536,
       22549, 22551, 22560, 22602, 22612, 22637, 22702, 22705, 22803,
       22813, 22818, 22895, 22961, 22994, 23001, 23004, 23071, 23127,
       23185, 23211, 23261, 23296, 23359, 23403, 23429, 23435, 23475,
       23491, 23509, 23546, 23550, 23576, 23578, 23638, 23671, 23676,
       23703, 23757, 23798, 23836, 23846, 23883, 23900, 23963, 23983,
       23986, 23996, 24033, 24058, 24129, 24188, 24192, 24199, 24207,
       24229, 24261, 24283, 24315, 24368, 24406, 24420, 24444, 24460,
       24475, 24675, 24718, 24748, 24786, 24817, 24853, 24855, 24863,
       24876, 24879, 24907, 25003, 25019, 25049, 25052, 25085, 25093,
       25149, 25164, 25242, 25345, 25384, 25447, 25483, 25522, 25563,
       25574, 25618, 25658, 25723, 25872, 25879, 25891, 25914, 26044,
       26055, 26107, 26108, 26116, 26142, 26202, 26203, 26237, 26238,
       26268, 26307, 26321, 26340, 26402, 26452, 26652, 26664, 26671,
       26698, 26723, 26730, 26807, 26853, 26943, 26986, 26988, 26991,
       27013, 27034, 27193, 27205, 27292, 27327, 27361, 27367, 27396,
       27407, 27446, 27485, 27507, 27557, 27576, 27596, 27608, 27656,
       27682, 27736, 27836, 27839, 27840, 27865, 27886, 27915, 27935,
       27960, 27987, 27988, 28007, 28013, 28024, 28030, 28087, 28227,
       28302, 28314, 28343, 28460, 28477, 28500, 28512, 28550, 28606,
       28621, 28624, 28655, 28745, 28757, 28791, 28797, 28819, 28868,
       28869, 28891, 28892, 28921, 28934, 28939, 28978, 28991, 29003,
       29006, 29034, 29060, 29080, 29139, 29156, 29177, 29307, 29355,
       29367, 29447, 29457, 29484, 29487, 29568, 29573, 29623, 29677,
       29720, 29759, 29778, 29790, 29899, 29914, 29936, 29966, 30018,
       30108, 30157, 30214, 30311, 30329, 30387, 30422, 30424, 30430,
       30432, 30450, 30452, 30473, 30508, 30533, 30564, 30573, 30597,
       30612, 30699, 30702, 30703, 30751, 30753, 30821, 30837, 30856,
       30877, 30953, 30965, 30980, 30990, 31042, 31064, 31089, 31103,
       31110, 31122, 31145, 31190, 31230, 31305, 31346, 31446, 31491,
       31500, 31524, 31527, 31596, 31698, 31717, 31732, 31832, 31853,
       31865, 31866, 31872, 31894, 31921, 31977, 31994, 32052, 32064,
       32078, 32089, 32096, 32169, 32198, 32232, 32254, 32269, 32297,
       32307, 32335, 32343, 32445, 32455, 32504, 32524, 32540, 32683,
       32689, 32823, 32843, 32845, 32848, 32859, 32874, 32888, 32893,
       32968, 33014, 33040, 33046, 33066, 33099, 33106, 33113, 33117,
       33151, 33176, 33186, 33194, 33196, 33248, 33339, 33347, 33428,
       33431, 33452, 33468, 33649, 33683, 33719, 33734, 33735, 33745,
       33751, 33777, 33832, 33856, 33874, 33880, 33881, 33907, 33924,
       33937, 34002, 34004, 34024, 34076, 34080, 34098, 34115, 34156,
       34170, 34198, 34255, 34309, 34359, 34406, 34438, 34485, 34487,
       34566, 34596, 34658, 34676, 34713, 34718, 34742, 34820, 34902,
       34935, 34936, 34955, 34972, 35018, 35162, 35242, 35261, 35279,
       35327, 35435, 35462, 35463, 35525, 35607, 35611, 35632, 35638,
       35651, 35661, 35760, 35790, 35809, 35818, 35860, 35875, 35889,
       35897, 35899, 35931, 35933, 35998, 36064, 36077, 36085, 36100,
       36110, 36126, 36168, 36180, 36222, 36302, 36323, 36399, 36411,
       36413, 36415, 36495, 36556, 36585, 36667, 36697, 36706, 36707,
       36719, 36782, 36786, 36832, 36858, 36897, 36969, 36978, 37018,
       37020, 37091, 37104, 37144, 37162, 37191, 37248, 37269, 37296,
       37320, 37394, 37398, 37427, 37429, 37463, 37474, 37511, 37512,
       37519, 37605, 37614, 37629, 37635, 37649, 37670, 37712, 37743,
       37746, 37832, 37880, 37953, 37954, 37962, 37998, 38053, 38062,
       38063, 38103, 38172, 38174, 38191, 38192, 38224, 38226, 38235,
       38243, 38306, 38328, 38332, 38343, 38387, 38393, 38398, 38439,
       38581, 38608, 38758, 38781, 38827, 38845, 38926, 38933, 38939,
       39027, 39030, 39031, 39055, 39078, 39235, 39258, 39280, 39285,
       39302, 39335, 39372, 39414, 39449, 39465, 39520, 39521, 39558,
       39559, 39573, 39617, 39618, 39621, 39660, 39827, 39902, 40044,
       40072, 40102, 40119, 40215, 40254, 40256, 40297, 40351, 40389,
       40393, 40422, 40423, 40491, 40536, 40580, 40591, 40610, 40625,
       40649, 40837, 40854, 40872, 40964, 41067, 41084, 41130, 41221,
       41230, 41247, 41251, 41322, 41355, 41475, 41487, 41510, 41539,
       41545, 41550, 41562, 41587, 41595, 41639, 41663, 41692, 41723,
       41738, 41772, 41903, 41980, 42014, 42068, 42087, 42166, 42269,
       42286, 42288, 42289, 42294, 42305, 42363, 42434, 42448, 42451,
       42566, 42596, 42616, 42620, 42653, 42685, 42708, 42741, 42750,
       42753, 42803, 42816, 42886, 42914, 42973, 42982, 43082, 43129,
       43160, 43251, 43293, 43306, 43373, 43444, 43451, 43497, 43501,
       43508, 43590, 43650, 43680, 43700, 43719, 43729, 43748, 43749,
       43751, 43758, 43767, 43931, 43984, 44011, 44014, 44016, 44043,
       44056, 44112, 44147, 44154, 44190, 44230, 44235, 44253, 44266,
       44277, 44356, 44439, 44577, 44610, 44618, 44621, 44631, 44667,
       44675, 44676, 44718, 44753, 44784, 44801, 44870, 44874, 44887,
       44910, 44914, 44932, 44937, 44949, 44975, 44998]), array([   15,    63,    72,   177,   249,   250,   256,   270,   279,
         331,   369,   426,   433,   457,   483,   565,   611,   673,
         738,   799,   847,   856,   980,   993,  1060,  1088,  1102,
        1141,  1212,  1226,  1264,  1297,  1335,  1376,  1407,  1411,
        1423,  1442,  1453,  1457,  1521,  1700,  1729,  1735,  1799,
        1842,  1864,  1904,  1960,  1972,  2061,  2090,  2223,  2311,
        2347,  2369,  2373,  2398,  2485,  2520,  2594,  2600,  2620,
        2632,  2733,  2745,  2775,  2832,  2919,  2920,  2926,  2943,
        2961,  3044,  3067,  3086,  3133,  3146,  3151,  3172,  3245,
        3251,  3262,  3309,  3315,  3320,  3357,  3392,  3402,  3409,
        3466,  3475,  3483,  3502,  3557,  3594,  3676,  3761,  3803,
        3810,  3871,  3921,  3939,  3945,  4001,  4094,  4105,  4118,
        4165,  4170,  4182,  4224,  4230,  4279,  4284,  4298,  4365,
        4429,  4467,  4517,  4578,  4600,  4638,  4685,  4729,  4777,
        4783,  4806,  4857,  4900,  4914,  4922,  4926,  4936,  4945,
        4955,  4958,  5019,  5048,  5057,  5116,  5138,  5227,  5235,
        5306,  5309,  5385,  5390,  5418,  5444,  5488,  5517,  5548,
        5562,  5666,  5675,  5736,  5757,  5805,  5873,  5880,  5924,
        6025,  6056,  6285,  6339,  6451,  6549,  6553,  6639,  6676,
        6710,  6715,  6865,  6886,  6924,  6925,  6927,  6934,  6936,
        6937,  6949,  7052,  7118,  7120,  7133,  7154,  7155,  7171,
        7203,  7220,  7268,  7327,  7381,  7400,  7406,  7475,  7561,
        7567,  7590,  7663,  7668,  7689,  7708,  7709,  7713,  7734,
        7810,  7848,  7889,  7934,  7960,  7961,  8004,  8056,  8066,
        8083,  8187,  8189,  8235,  8295,  8324,  8376,  8426,  8441,
        8447,  8491,  8497,  8499,  8511,  8589,  8629,  8677,  8721,
        8728,  8842,  8897,  8973,  9003,  9080,  9128,  9183,  9193,
        9213,  9371,  9373,  9462,  9467,  9469,  9490,  9499,  9583,
        9615,  9669,  9698,  9712,  9752,  9795,  9830,  9862, 10039,
       10051, 10117, 10120, 10135, 10212, 10263, 10286, 10331, 10365,
       10391, 10403, 10423, 10455, 10460, 10514, 10516, 10555, 10566,
       10571, 10622, 10715, 10815, 10830, 10907, 10935, 10967, 10977,
       10997, 11088, 11101, 11154, 11392, 11418, 11434, 11477, 11482,
       11484, 11503, 11560, 11806, 11869, 11931, 11934, 12022, 12088,
       12114, 12134, 12154, 12198, 12324, 12385, 12397, 12414, 12417,
       12428, 12436, 12541, 12545, 12552, 12592, 12641, 12645, 12678,
       12712, 12713, 12722, 12819, 12822, 12826, 13012, 13015, 13079,
       13110, 13131, 13151, 13162, 13237, 13309, 13551, 13591, 13654,
       13682, 13716, 13747, 13760, 13770, 13789, 13838, 13866, 13883,
       13942, 13959, 14036, 14056, 14064, 14102, 14153, 14155, 14214,
       14235, 14237, 14271, 14318, 14345, 14374, 14412, 14434, 14447,
       14492, 14518, 14573, 14654, 14671, 14707, 14716, 14754, 14764,
       14883, 14941, 14945, 14956, 14996, 15022, 15036, 15043, 15103,
       15191, 15271, 15272, 15277, 15330, 15347, 15353, 15400, 15480,
       15503, 15516, 15537, 15551, 15604, 15621, 15635, 15657, 15678,
       15687, 15709, 15746, 15754, 15778, 15780, 15839, 15904, 15910,
       15975, 15993, 16002, 16008, 16037, 16128, 16149, 16155, 16183,
       16285, 16286, 16301, 16332, 16334, 16353, 16450, 16484, 16499,
       16510, 16554, 16646, 16653, 16662, 16848, 16876, 16928, 16955,
       16988, 17039, 17046, 17119, 17163, 17236, 17240, 17291, 17343,
       17352, 17436, 17445, 17493, 17503, 17513, 17516, 17593, 17609,
       17641, 17663, 17728, 17775, 17787, 17842, 17855, 17883, 17965,
       18057, 18128, 18273, 18284, 18447, 18467, 18470, 18485, 18563,
       18590, 18601, 18614, 18666, 18686, 18768, 18804, 18887, 18897,
       18915, 18919, 18964, 18976, 18978, 19029, 19087, 19100, 19117,
       19153, 19156, 19157, 19165, 19264, 19323, 19351, 19419, 19453,
       19471, 19485, 19492, 19506, 19523, 19538, 19551, 19735, 19757,
       19768, 19778, 19787, 19848, 19863, 19915, 19917, 19944, 19962,
       19989, 20008, 20031, 20105, 20141, 20157, 20173, 20228, 20263,
       20331, 20390, 20408, 20446, 20454, 20510, 20513, 20567, 20602,
       20628, 20661, 20739, 20748, 20755, 20822, 20830, 20853, 20949,
       20950, 20979, 20996, 21007, 21023, 21030, 21033, 21053, 21054,
       21075, 21110, 21114, 21151, 21234, 21275, 21333, 21380, 21384,
       21422, 21499, 21514, 21578, 21622, 21669, 21702, 21721, 21763,
       21799, 21882, 21887, 21902, 21905, 21922, 21926, 21947, 21985,
       22004, 22075, 22085, 22122, 22124, 22129, 22137, 22163, 22185,
       22230, 22256, 22265, 22279, 22282, 22288, 22292, 22300, 22337,
       22353, 22442, 22536, 22551, 22560, 22602, 22612, 22702, 22705,
       22803, 22813, 22818, 22895, 22961, 22994, 23001, 23004, 23071,
       23185, 23211, 23227, 23261, 23296, 23403, 23429, 23435, 23475,
       23491, 23546, 23550, 23578, 23638, 23671, 23676, 23703, 23757,
       23797, 23798, 23836, 23846, 23883, 23900, 23963, 23986, 23996,
       24058, 24129, 24188, 24192, 24199, 24207, 24229, 24261, 24283,
       24315, 24368, 24381, 24406, 24420, 24444, 24460, 24475, 24675,
       24748, 24786, 24817, 24853, 24855, 24863, 24876, 24907, 25003,
       25019, 25052, 25085, 25093, 25164, 25242, 25345, 25384, 25447,
       25522, 25563, 25658, 25723, 25738, 25872, 25879, 25914, 26044,
       26055, 26107, 26108, 26142, 26202, 26203, 26237, 26238, 26268,
       26307, 26321, 26340, 26402, 26452, 26521, 26652, 26664, 26671,
       26698, 26723, 26730, 26807, 26853, 26943, 26986, 26988, 27013,
       27034, 27069, 27193, 27205, 27292, 27327, 27361, 27396, 27407,
       27446, 27485, 27507, 27557, 27576, 27596, 27608, 27682, 27736,
       27836, 27839, 27865, 27915, 27935, 27960, 27988, 28007, 28013,
       28024, 28030, 28087, 28302, 28314, 28343, 28477, 28500, 28512,
       28550, 28606, 28608, 28621, 28624, 28655, 28745, 28757, 28791,
       28797, 28819, 28868, 28869, 28891, 28892, 28934, 28939, 28991,
       29003, 29006, 29034, 29060, 29080, 29139, 29156, 29177, 29355,
       29367, 29447, 29457, 29484, 29487, 29568, 29573, 29623, 29677,
       29720, 29759, 29778, 29790, 29899, 29914, 29936, 29966, 30018,
       30108, 30157, 30214, 30311, 30329, 30387, 30422, 30424, 30430,
       30432, 30450, 30452, 30473, 30508, 30533, 30564, 30597, 30612,
       30699, 30702, 30703, 30709, 30751, 30821, 30837, 30856, 30877,
       30953, 30965, 30980, 30990, 31042, 31064, 31089, 31103, 31122,
       31145, 31190, 31230, 31305, 31346, 31446, 31491, 31492, 31500,
       31524, 31527, 31596, 31698, 31717, 31832, 31853, 31865, 31866,
       31894, 31921, 31977, 31994, 32042, 32052, 32064, 32078, 32096,
       32169, 32198, 32232, 32254, 32269, 32297, 32307, 32335, 32343,
       32445, 32455, 32504, 32524, 32540, 32683, 32689, 32823, 32843,
       32845, 32848, 32859, 32874, 32888, 32893, 32937, 33014, 33046,
       33099, 33106, 33113, 33117, 33151, 33176, 33194, 33196, 33248,
       33339, 33347, 33428, 33431, 33452, 33719, 33734, 33735, 33751,
       33777, 33832, 33856, 33874, 33880, 33881, 33924, 34002, 34004,
       34024, 34076, 34080, 34098, 34115, 34156, 34170, 34198, 34255,
       34359, 34406, 34438, 34485, 34487, 34566, 34596, 34658, 34676,
       34713, 34718, 34742, 34902, 34935, 34936, 34972, 35018, 35242,
       35261, 35279, 35327, 35435, 35462, 35463, 35525, 35611, 35632,
       35638, 35651, 35661, 35760, 35790, 35809, 35818, 35875, 35889,
       35897, 35899, 35931, 35998, 36064, 36077, 36085, 36100, 36110,
       36126, 36180, 36222, 36302, 36323, 36399, 36411, 36413, 36415,
       36556, 36667, 36697, 36706, 36719, 36749, 36782, 36786, 36832,
       36858, 36897, 36969, 36978, 37018, 37020, 37091, 37104, 37162,
       37191, 37193, 37248, 37269, 37296, 37394, 37398, 37427, 37429,
       37463, 37474, 37511, 37519, 37605, 37614, 37629, 37635, 37649,
       37670, 37743, 37746, 37832, 37874, 37880, 37953, 37969, 37998,
       38053, 38062, 38063, 38103, 38172, 38174, 38191, 38192, 38224,
       38226, 38235, 38243, 38306, 38328, 38332, 38343, 38387, 38393,
       38398, 38581, 38608, 38781, 38827, 38845, 38926, 38933, 38939,
       39030, 39031, 39055, 39078, 39235, 39258, 39280, 39285, 39335,
       39372, 39414, 39449, 39465, 39520, 39521, 39558, 39559, 39573,
       39617, 39621, 39660, 39827, 40044, 40072, 40102, 40119, 40215,
       40297, 40351, 40389, 40393, 40422, 40491, 40580, 40610, 40625,
       40649, 40837, 40872, 40964, 41067, 41084, 41098, 41130, 41221,
       41230, 41251, 41322, 41355, 41475, 41487, 41510, 41539, 41545,
       41550, 41562, 41587, 41639, 41663, 41723, 41772, 41980, 42014,
       42068, 42246, 42269, 42288, 42294, 42305, 42363, 42434, 42448,
       42451, 42566, 42596, 42616, 42685, 42708, 42741, 42750, 42753,
       42803, 42816, 42886, 42914, 42973, 42982, 43082, 43129, 43160,
       43251, 43293, 43306, 43373, 43444, 43451, 43508, 43590, 43650,
       43680, 43700, 43719, 43749, 43751, 43758, 43767, 43914, 43931,
       43984, 44011, 44014, 44016, 44043, 44056, 44112, 44147, 44153,
       44230, 44235, 44253, 44266, 44277, 44356, 44439, 44577, 44610,
       44618, 44621, 44631, 44667, 44675, 44676, 44718, 44753, 44801,
       44870, 44874, 44887, 44910, 44914, 44932, 44937, 44949, 44998]), array([   15,    63,    72,   177,   249,   250,   256,   270,   279,
         369,   426,   433,   457,   483,   611,   673,   738,   799,
         847,   856,   993,  1060,  1088,  1102,  1141,  1212,  1226,
        1264,  1297,  1335,  1376,  1407,  1411,  1423,  1442,  1453,
        1521,  1700,  1729,  1735,  1799,  1864,  1904,  1960,  1972,
        2061,  2090,  2223,  2242,  2274,  2347,  2373,  2398,  2485,
        2520,  2557,  2594,  2600,  2632,  2733,  2745,  2775,  2822,
        2832,  2920,  2943,  2961,  3044,  3067,  3086,  3133,  3146,
        3151,  3245,  3251,  3262,  3309,  3315,  3320,  3357,  3392,
        3402,  3409,  3466,  3475,  3483,  3502,  3557,  3676,  3761,
        3803,  3871,  3921,  3945,  4001,  4094,  4105,  4118,  4165,
        4170,  4182,  4187,  4224,  4230,  4279,  4284,  4298,  4342,
        4365,  4429,  4517,  4578,  4600,  4638,  4685,  4806,  4857,
        4864,  4900,  4914,  4922,  4926,  4945,  4955,  4958,  5019,
        5048,  5057,  5116,  5138,  5227,  5306,  5309,  5385,  5418,
        5444,  5453,  5488,  5517,  5548,  5562,  5666,  5675,  5736,
        5805,  5873,  5880,  5924,  6025,  6056,  6285,  6339,  6451,
        6549,  6553,  6567,  6596,  6639,  6710,  6715,  6813,  6865,
        6886,  6924,  6925,  6927,  6936,  6937,  7118,  7120,  7133,
        7154,  7155,  7203,  7220,  7268,  7327,  7381,  7406,  7475,
        7561,  7567,  7590,  7663,  7668,  7689,  7708,  7709,  7713,
        7734,  7848,  7889,  7934,  7960,  7961,  8004,  8056,  8066,
        8083,  8187,  8235,  8295,  8324,  8376,  8426,  8441,  8447,
        8491,  8497,  8499,  8511,  8589,  8629,  8677,  8721,  8728,
        8842,  9003,  9080,  9128,  9213,  9371,  9373,  9462,  9467,
        9469,  9499,  9583,  9615,  9669,  9698,  9712,  9752,  9795,
        9830,  9862, 10033, 10039, 10051, 10117, 10135, 10212, 10263,
       10286, 10331, 10365, 10391, 10403, 10423, 10455, 10460, 10514,
       10516, 10566, 10571, 10622, 10715, 10815, 10830, 10907, 10935,
       10967, 10977, 11088, 11101, 11154, 11392, 11418, 11434, 11477,
       11482, 11484, 11503, 11601, 11666, 11669, 11696, 11806, 11869,
       11931, 11934, 12022, 12088, 12114, 12154, 12198, 12324, 12385,
       12397, 12414, 12417, 12428, 12436, 12541, 12552, 12592, 12641,
       12645, 12678, 12712, 12713, 12722, 12795, 12819, 12822, 12826,
       13012, 13015, 13079, 13110, 13131, 13151, 13162, 13237, 13309,
       13346, 13551, 13591, 13654, 13682, 13690, 13747, 13760, 13770,
       13789, 13838, 13866, 13883, 13942, 13959, 13968, 14036, 14056,
       14064, 14102, 14155, 14214, 14235, 14237, 14271, 14345, 14374,
       14412, 14434, 14447, 14492, 14518, 14573, 14671, 14707, 14764,
       14883, 14941, 14945, 14956, 14996, 15036, 15043, 15103, 15191,
       15271, 15272, 15347, 15353, 15400, 15480, 15503, 15516, 15537,
       15551, 15604, 15621, 15635, 15657, 15678, 15687, 15709, 15746,
       15754, 15778, 15780, 15839, 15904, 15910, 15975, 16002, 16008,
       16037, 16128, 16149, 16155, 16183, 16285, 16286, 16301, 16332,
       16334, 16353, 16450, 16484, 16510, 16554, 16646, 16653, 16662,
       16848, 16876, 16928, 16955, 17009, 17046, 17119, 17163, 17236,
       17240, 17291, 17352, 17436, 17445, 17493, 17503, 17513, 17516,
       17593, 17609, 17641, 17663, 17770, 17775, 17787, 17842, 17855,
       17883, 17965, 18057, 18128, 18273, 18284, 18340, 18447, 18467,
       18470, 18485, 18563, 18590, 18601, 18614, 18666, 18686, 18768,
