         758, 32135, 34178, 15148, 21860,  2335, 39319,  2215, 32869,
       16741, 16737, 23163, 38179, 21253, 23891, 15642, 23883, 37957,
        9745, 28200, 15712, 11192, 11147, 37657, 43993, 23593, 23578,
       21449, 38387, 20871, 27696, 11670, 39268, 20901, 12248, 27399,
        8147, 24380, 12127, 32420,  8212,  8388, 17106, 38783, 27535,
       24235, 15346, 11874, 27545,  8812, 32736, 29691, 38464, 11668,
       18558, 10908, 19289, 35386, 19799,  2919,  4788, 28818, 22334,
       19144, 42549, 22388, 22063, 14402, 19993, 31195, 30385, 30783,
       13446, 34371, 14616, 30536, 43854, 42397, 43001,  2724, 14629,
       41576, 41549, 44307, 34993, 19522, 14059, 26651, 21985, 41015,
       20173, 30237, 31516, 30612, 14516, 18602,  5859, 14910, 25835,
       40820, 31030, 26360, 26748, 42190, 30695, 27367, 16992, 38653,
       43353,  8844, 43286, 15289, 16857,  1847, 39311, 20285, 13959,
       11793,  9532, 38198, 34826, 15285,  4376, 26392, 28478,  8553,
       29814,  3788,  3774, 44795,   276, 36568, 25733, 13092, 14443,
       15351, 17335, 14049, 36236, 38231, 44146, 19157,  1872, 12138,
       34425, 12146, 38226,  9111, 25287,   220, 36042, 32060, 42572,
       42603, 18963, 33106, 13338, 44990, 35792,  2921, 10282, 10362,
       12800, 41183, 20402, 10519, 29539,  2631, 30235, 31540, 10596,
       18455, 10639, 28113,  2014, 15845, 21581, 23359,  2142,  8981,
       11268, 42474, 24709, 16637, 36005, 12414, 31354, 44939, 39558,
       18941, 29367,   543, 42318, 32111, 24599, 44676, 21210, 15477,
       21508, 32901, 42044, 15912,  4022, 38081,  4021, 11517, 23604,
       10998, 29618, 16502, 16564, 37751, 23177, 26288, 23742, 21331,
       36775, 26241, 15572, 21368, 36946, 38221, 21682, 16537, 44994,
       14154,  3738, 30410,  2456,  5357,  5280, 39858, 39855, 25511,
       19460,  7171, 41323,  5024, 32179,  7265, 28619, 17691,  7300,
       28842, 18005, 24643, 31390, 43049, 40697, 25278, 26758, 26804,
        1760,  6429, 30126, 44237,  1522, 25013, 31840, 20396, 31413,
       44290, 12714, 40037, 17606, 15141,  4176,  4458, 42978, 21746,
       38677, 26433, 33957, 28476, 24354, 20179, 24457, 23071, 12244,
        8010, 35177, 20878, 21775, 38598, 29929, 20212, 35009, 38651,
       21389,   160, 33274, 44037, 17575, 26909, 40498, 40772,  6087,
       29485,  8818,  6059,  2970, 10851, 19413, 41000, 26946, 44478,
       42708, 23913]), array([26111, 14329, 14398, 14421, 14448, 34538, 43898, 34533, 34486,
       34479, 43905, 14303, 34467,  1512, 14601,  1509, 14609, 34418,
       34370, 14700, 43923, 43925, 14743, 34442, 34666, 34675, 14236,
       34992, 34989, 13845, 34969, 34960, 13925, 13936, 13969, 34873,
       14006, 34855, 14027, 14028, 14029, 14052, 14118, 14170,  1558,
       14171, 34752, 34744, 14200, 43879, 34252, 13798, 14865, 34179,
        1383, 43996, 33746, 15596, 15604, 15619, 15636, 44012, 15655,
       15680, 33792, 33624, 15784, 33572, 33567, 33563, 33541, 15854,
        1333, 33494, 15890, 15897, 15783, 15469, 15437, 15362, 14945,
       14962, 14964, 15052, 15061, 15089, 34059, 15123,  1441, 15199,
       15218, 15221, 33936, 33923, 33921, 42928, 15304, 15310, 15330,
       15339, 15340, 33885, 33881, 34226, 13776, 35063, 35070, 36194,
       12161, 12167, 12186, 12200, 12203, 12217, 12224, 12252, 12283,
       36204, 43698, 12316, 36089, 36080, 36068, 12356, 12394, 12406,
       36027, 12420, 12487, 36105, 12124, 36225, 12109, 11665, 11670,
       11694,  1851, 36508, 36506, 36493, 11741, 11742, 36468, 11775,
       36449, 11801, 36430, 36422, 36400, 11914, 36350, 11956, 36301,
       36291, 12039, 43676, 12494, 35960, 35959, 12521, 35474, 43788,
       13224, 13262, 13270, 35388, 13352, 35323, 13378, 13386, 13400,
       13417, 13427, 13441, 35265, 35243, 13490, 35191, 35174, 13618,
       35111, 35086, 13713, 35488,  1325, 13158, 35521, 12543, 35901,
       12598, 12621, 35870, 12657, 12684, 12689, 35831, 43739, 35803,
       35801, 12771, 12788, 35633, 12959, 12961,  1695, 43760, 35617,
       43763, 35570, 13070, 35505, 36575, 33459, 33450, 31664, 18459,
       31627, 18488, 44268, 18497, 31583, 18553, 18561, 31550, 18405,
       18595, 31534, 31463, 31459, 18725, 31447, 18740, 31441, 18761,
       18804, 18806, 18598,  1023, 18394, 18392, 17984, 18000, 31986,
       18015, 31940, 31939, 18118, 31896, 31893, 18132, 18137, 18145,
       18151, 18174, 31855, 31839, 18241, 18325, 18335, 18338, 18342,
        1030, 18377, 18817, 17944, 18832, 18873, 19228, 31039, 31033,
       31030, 19333, 31014, 19354, 19420,   885, 19429, 19221, 19456,
       30936, 19496, 19507, 19515,   871, 30895, 30892, 30883, 19595,
         856,   880, 19211, 31118, 19188, 31355, 18886, 18903, 18916,
       31285, 18982, 31276, 31259, 31255, 31248, 19035, 31238, 19041,
       19047, 19072, 19100, 31184, 19127, 19144, 44349, 19173, 19177,
       31144, 31358, 44224, 32049, 17879, 33015, 32971, 32969,  1240,
       32946, 32928, 32925, 16681, 44107, 32867, 16535, 16774, 32829,
       32796, 16847, 44125, 16862, 32774, 16900, 32758, 32734, 16948,
       32835, 16486, 16478, 16426, 15958, 33416, 15994, 33402,  1311,
       16014, 16036, 16040, 16050, 33350, 33330, 16125, 33271, 16222,
        1285, 33222, 16253, 16258, 16296, 33192, 16379, 16387, 33101,
       16950, 17002, 17023, 17034, 32327, 17517, 32314, 17538, 17573,
        1117, 17577, 17601, 17604, 32248, 17642, 44199, 32216, 32215,
       17724, 17734, 32154, 32135, 32133, 17807, 32096, 17853, 32084,
       17492, 15929, 17489, 32357, 32665, 32649, 32613, 44148, 17136,
       17188, 32552, 17243, 32511, 17258, 32496, 17284, 17290, 17300,
       32483, 32461, 17378, 17398, 44175, 32395, 32391, 17447, 32372,
       17481, 11610, 36633, 36654, 40855, 40848,  5789, 40821,  5827,
       40782,  5853, 40766,  5872,  5898,  5736, 40732, 40708, 40685,
        5976, 40673,  6011,  6016,  6054,  6091, 40586,  6098, 40724,
        2544,  5705,  2546,  5367,  5369, 41111,  5399, 41102,  5432,
        5450, 41069,  5480, 41027,  5521,  2569,  5538, 41006,  5562,
       40981,  5584, 40971,  5612,  5618, 40928, 40927,  5654,  6105,
       41135, 40572,  2497,  6564,  6596,  6617,  6618, 40156, 40145,
        6702,  6727,  6752, 40092,  6561,  6775, 40051,  6827,  6834,
       40039,  2401, 40013,  6916, 39970,  6954,  6964,  6791, 40255,
        6539, 40256, 40557, 40521,  6181, 40507, 40506,  6229,  6259,
        6270, 40453, 40437,  6304,  6317, 40416, 40385, 40379, 40367,
        6431,  2452,  6460, 40280, 40270, 43215,  6533, 43183, 41198,
        5265,  2601, 42529,  3413, 42496, 42484,  3464, 42452, 42443,
        3540,  2762, 42412,  3380,  3619,  3702, 42288,  3762, 42244,
       42222, 42203, 42171, 42143,  3938,  2726, 42990,  3371, 42540,
       42542, 42927, 42861, 42800, 42798, 42784, 42776, 42772, 42769,
       42766,  3068, 42704,  3149, 42700,  3171,  3180, 42674, 42642,
        2801, 42618,  3303,  3305, 42551, 42549,  3958,  2721,  4051,
       42032,  4598,  4637, 41640,  4642,  4689, 41607,  4693,  4717,
        2640, 41537, 41513,  4830,  4896, 41440, 41395, 41373, 41310,
       41300,  5130,  5154,  5205, 41219,  5239, 41685,  6966, 41707,
        4521,  4105,  4117, 41997, 41992,  4141, 41976, 41967,  4182,
       41933, 41922,  4271, 41838,  4360,  4378, 41806, 41791, 41773,
        4456, 41767,  4459,  4463, 41754, 41749,  4522,  6988,  6998,
       39921, 37738,  2044, 37732, 37711, 37707, 10103, 37668, 10128,
       10146, 43513,  2050, 37632, 37605, 10231, 37538, 10303, 37462,
       43530, 10426, 10437, 10445, 37418, 37607, 37799,  9926, 37814,
        9312,  2116,  9399,  9424, 38102,  9533, 38092,  2086,  9599,
        9604,  9666,  2078, 37963, 37957, 37945, 37941, 43482,  9781,
        9787,  9847,  9896, 37818,  9918, 10451, 10501, 37366, 10554,
       11085, 11089,  1921, 36956, 11112, 36949, 11142, 11155, 11157,
       36885, 36876, 11250, 11290, 11312, 36798,  1895, 36778, 36771,
       11402, 11424, 36692, 11479, 11506, 11058, 38266, 37043, 10982,
       10593, 37297, 10668, 10700, 37220, 10732, 10753, 37192, 37159,
        1955,  1954, 37130, 10870, 10877, 37113, 10893,  1944, 10920,
       37078, 10945, 37063, 10967, 10973, 10984, 30822, 43443,  9262,
        2309,  7633, 39452,  7697, 39419,  7711,  7717,  7793, 39343,
       43320,  7610, 39331,  7921,  7934,  7947, 39224,  8016,  8085,
        8100,  8111,  8143, 39106,  2286,  7609,  7589, 39551,  7044,
        7079,  7080,  7101, 39819,  7147,  2365, 39807, 39776,  7209,
        7293,  7299, 39700,  7330,  7368,  7402,  7411,  7416,  7472,
        7477, 39584,  2326,  7520,  8154, 39103,  8179, 39067,  8804,
        2178, 38593, 38572,  8879,  8898,  8917, 38530,  8952,  8961,
       38505,  8976, 38479, 38462,  2146, 38426, 38423,  9094, 38415,
        9114, 38397,  9166,  9244,  8793, 38284, 38642,  8718, 39066,
        8212,  8240, 39016,  8277,  8294,  8300,  8331, 38947, 38942,
        8393, 38922,  8431,  8437, 38876,  8467,  8472, 38783,  8592,
        8596, 38769,  8639, 38700, 38649, 30812, 15289, 21750, 27619,
       21766, 25038, 28040,   241, 44754, 25001, 27427, 28036, 28024,
       25732, 20706, 20676, 28019, 28018, 30077, 44607, 21820, 21835,
       21836,   237, 20736, 20749, 30010, 21755, 44833, 20835, 27455,
       24108, 25672, 25674, 26817, 21712, 28416, 20803, 44486, 27616,
       21741, 24286, 26840, 22900, 20779, 25729, 26849,    61, 21742,
       28052, 26839, 26815,    56, 28471, 28522, 20449, 23965, 27991,
       26995, 44768, 25806, 22799, 25810,   438, 26997, 27002, 21982,
          43, 23568, 29122, 30300, 21997, 24892, 30303, 20339, 23512,
         235, 24946, 20502, 28017, 30115, 20605, 25750, 29229, 20582,
       21844, 20579, 26369, 24977, 26378, 20570, 28489, 24015, 23506,
         733, 26636, 26336, 27998, 44395, 21887, 25802, 29213, 44883,
       26443, 25149, 25462, 27526, 28159, 22482, 23296,   114, 21119,
       25463,   377, 25338, 24180, 26570, 23301, 21522, 27533, 29768,
       28147, 25495, 23132, 29787, 29430, 23277, 44548, 21195, 21491,
       44925, 21381,   387, 28226, 26622, 23192, 21319, 21317, 29479,
       26614, 23108, 25418, 21277, 21275, 28246,   100, 29654, 21227,
       27515, 29464, 21225, 25353,   618, 26813, 21056, 29428, 27549,
       25591, 29351, 28395,   131, 25600, 26771, 29347, 28412, 29891,
       27561, 27468, 21679, 44910, 25609, 25622, 25154, 20866, 23374,
         689, 28079, 25589, 25571, 20955, 26499,   253, 29417, 24161,
       29814, 44536, 25527, 21585, 23067, 21014, 25259, 21035, 25537,
       21607, 25562, 21616, 23015, 27477, 29822, 44529, 24154, 27474,
       25197, 44941, 44464, 20511, 28573, 30526, 20037, 25979, 30534,
       28565, 24708, 27840, 24470, 27723, 26198, 25982, 19993, 22610,
       23753, 27200, 19947, 30601, 26008, 19928, 19926, 28945, 27221,
       20070, 25966,   788, 22188,   514, 28978,   512, 27125,    30,
       22682, 22669,   321, 44979, 44650, 20082, 23915, 44803, 22667,
         505, 25952, 28632, 44435, 25946, 27109, 28674, 26017, 28730,
       44405,   837,   210, 22493, 22391, 22396, 27255, 19684, 28870,
       26105, 28803, 24516, 22435, 27299, 27752,   297, 23865, 22452,
       26106, 19679, 22253, 27758, 44859, 30615, 26020, 22591, 26039,
       27819, 28908, 22294, 23770, 23808, 26121, 19882, 19833, 26064,
       44861, 22557, 30720, 26131, 22522,   832, 26078, 26060, 22164,
         390, 20260, 27087, 28599, 20313, 29062, 24802, 20243, 23717,
       20232, 27051, 23708, 22730, 23630, 22013, 26320, 24859,   230,
       30399, 22056, 22105, 23684, 22020, 29046, 23707, 26246, 24367,
       26316,   188, 30359, 44462, 22151, 23920, 22733, 29003, 20267,
       44455, 27360, 44805, 44639, 20144, 20328, 22726, 44625, 26293,
       23661, 22163, 15343, 27316, 12773,  2395, 34819, 36366, 28696,
       21941, 33798, 44628, 33871, 35698, 34974,  7930,  6233, 11000,
       24864, 34966,  1396, 35728,  7932,  2578, 43300, 11101, 24570,
       22692,   487, 12414, 26653, 12485, 28792, 12532, 39859, 29485,
       33683, 15632, 15635, 21449, 12506, 11833, 39200, 39199, 33675,
       10908, 26651, 33719, 27314, 27020, 33738, 37040, 23163, 11790,
       33786, 43863, 11793, 25348, 12951, 35864, 39891, 33764, 24870,
       33750, 24517,  7053, 29478, 39867, 22798, 39302, 26730, 24578,
       11654, 22127, 24807, 12248, 14828,  7265, 24409, 40827, 40122,
       35134,  7746, 21681, 11668, 14339, 26804,  5745, 27173, 40785,
       12035, 14749, 35224, 21787, 36576, 22183, 24743,  1872, 28460,
       14629, 34389,  7772, 27140, 11616,  1497, 24709, 14466, 40207,
       36272, 43921, 29317, 13203, 26985, 21841, 11404, 40523, 25245,
       29097, 22848,  7831,   153, 24971, 12962,  6456,  6907, 11147,
        1420, 15298, 21578, 23084, 15321, 39564, 15143, 12991, 11955,
       22036, 12288,  7398, 34163, 11361, 40559,  2321, 22063, 34100,
       22612,  5699, 13034, 34095,  6145, 34081, 39778,  7808,   416,
       11710, 21649, 13093, 33335,  2724, 37761, 20457, 37801, 17798,
       23521,   743,  9915, 38920,  2062, 30274, 38881, 18008, 17693,
       27705,  9745,  8476, 31891,   758, 20307,  1046, 20301, 42993,
       42318, 18311, 18343, 25835, 27707, 15712, 17655,  2042, 17083,
       38994, 32625, 44146, 41852, 37530, 10282, 25722, 37580, 30004,
       38984, 32472, 32471, 17335,  1150,    60, 20714, 32382, 44488,
       17505, 30118,  8345, 32283, 23493, 32266, 10026,  2041, 42384,
       38030, 23676,  2204, 30612,  3211,  9161, 19897,  9104, 38412,
       23775,  3083, 19219,   294,  8812, 19401, 42815, 19736, 30947,
       19735,  2958, 30750, 19706, 30904,   868,  2921, 23851, 19543,
       42896, 19571, 30794, 26176,  4442, 26000,  9241,  9540, 31591,
       26287, 31573, 26269, 38113,  8582, 38143,   285,  9430, 30451,
       31526, 23723,  3452, 18711, 20126,  2775,   791,  9370, 31444,
       20118, 42530, 31429, 23728, 31354,  9288, 38647, 31277, 37483,
       12491,  4552, 28214, 32842, 29585, 20920, 16604, 32857, 10584,
        4477, 21308, 16251, 29819,  1283, 32869,  4478, 15947, 26515,
        5080,    91, 10802, 10663,  8147, 16639, 43353, 10757,  5016,
       39087,  4977, 10502, 16090, 44939, 33200, 15859,  8187, 24113,
       41193, 16879, 37459, 41183, 37432, 29907, 20871, 15768, 41604,
       33106, 32736, 16333, 23313, 41587, 16976, 16978, 21353, 39194,
       23334,  5535, 35150, 20078, 38231, 12015,  7266, 12196, 38253,
       27065, 35465, 33198, 44062, 10567, 44694,  3476, 13496, 26241,
       18663, 20173, 38198, 42474,  7917,  3459,  3542, 39662, 10596,
       13338, 35386,  4788, 12127, 12138,  4819, 15381, 40820, 10998,
       38464,  1716,  5255, 28835, 22388, 38598,  7128, 19486,  7988,
       28821, 39902, 28818, 42869, 19520, 19522, 15765,  8844, 44795,
       28222, 33649,  8965, 33601, 23866, 35764, 43446, 44994, 19330,
       13092, 18915, 16062, 18963, 24477, 31258,  9165,  3553, 35578,
       35586, 19911, 41279, 21253, 27512, 28192, 15549, 44729, 44416,
       22334, 29602, 38439,  8803, 19289, 19334, 20197, 42397, 13673,
       26943, 10086,  8344, 17465, 24345,  6115,  4128, 20624, 16741,
       43049, 16737, 27471, 30126, 14282, 38951, 28478,  4021, 14249,
       34085, 20982,  9535, 40935, 34039, 38939, 26332, 26933,  3928,
       37657, 17355, 16992, 29938, 14769,  1197,  2014,  1879,  5859,
        2522, 14689, 17107, 23416, 26392, 16857, 32527, 23434, 37421,
       25062, 25056, 34425, 30009,  8883, 40871, 27431, 41755,  4180,
       25193, 37785,  2492, 11877, 16499,   410, 11182, 24253, 41623,
       16614, 31840, 24380, 16446, 10532, 30347,  9646,   604, 44534,
       35009, 20236, 35022, 30385, 15323, 20216,  6432, 43854, 33617,
        7828, 20402, 17943, 23604, 38913, 27696, 23034, 30235, 15140,
        5622, 16564, 23329, 18054, 23578, 40496, 36307, 36946, 23102,
       11937,  8129, 43719, 27535, 37749, 27848, 39268,  9607,  2335,
       10362,  8784, 10544, 28113,  2347, 37137,  1772, 28613, 39311,
        7171,  2215, 10559, 27545, 38226, 11579, 28200, 36610, 23448,
        8818, 23642,  8074, 38651,  8890, 21860, 13959,  4447, 34018,
        2756, 18445, 32732, 13751, 27046, 15285, 32631, 20212, 21581,
       40697, 21576, 33890, 31516, 20901, 44290, 35379, 35390, 35177,
        6625,  6369,  3738,  4109, 14616, 20568, 32420,  1162, 14402,
       21682,  4192, 17842, 18257, 30237, 43001, 43946, 29198,  3774,
       40498, 34826, 40464, 15141,   543, 42190, 16806, 32377,  4471,
       15541, 41576, 19799, 15346, 12942, 21431, 12800,  2631, 19460,
       29539, 35792, 16138,  5280, 19541, 22378,  4970, 29691, 30870,
       30856, 15845,  5024, 13079,  6798,  5388, 43993, 31390, 44307,
       41015, 40096,   960, 30536, 18941, 18909, 41697, 22230, 34178,
       25278, 23359,  4321, 33867, 32901, 14775, 28106, 29990, 20906,
       20729,  5522,  4162, 14666, 39376, 21676, 28225, 36775, 26433,
       44582, 26748, 24235, 29929, 16322,  4458, 10571, 17106, 23415,
       15477,   596, 15642, 29367, 26758,  2013, 21002, 11192, 16328,
       20878, 25438, 31540,  2456, 27027, 30740, 38081, 23891, 35648,
       26288, 20179,  9449, 17438, 43459, 18602, 27238, 38179, 31413,
       30695, 27343, 38677, 42572, 24457, 19019, 31195,  9111, 44990,
       42708, 24643, 18666,  8553,  6429, 12714, 22425, 26360, 44478,
       14516, 30784,  1522, 37751, 14443, 36552, 17795, 20285, 14259,
        2142, 14154, 11874, 38846, 21985, 31999, 23883, 43187, 23593,
        1760, 14059,  8981, 30783, 33347, 41549, 10639, 10679,  2919,
        4022, 19157, 25733, 17691, 32179, 32111, 39858, 20396,  4376,
       44235, 44237, 26430, 31654, 18455, 20217, 42978, 38209, 44437,
       25511, 23780, 22489, 41323, 26696, 11542, 36236, 29022, 35213,
       23094, 13538, 22702, 34993,  1600,  1584, 22695, 39319, 21930,
       11268, 39558, 15148, 40917, 39346, 14910, 26946, 26909, 21775,
       14049, 44647, 34371, 28629, 40037, 24599, 40050, 40126, 36042,
         220, 19314, 19758,  2826, 35757, 28619, 32060, 28476, 26947,
        3906,  7131]), array([36885,  5789, 22900,  9666, 28489, 12689, 28471,  7079,  7080,
       32133, 28460,  1396, 43996, 17807,  3619, 38030, 39859,  9646,
        1383, 28416, 32154, 35803, 42397,  1420, 40820, 35831, 17984,
       22733, 12598,  5827,  3540, 39891, 37941,  7044, 12621, 43946,
       44012, 28573, 35870, 22798, 22799,  1441, 42412, 32084,  7053,
       28522, 17879, 37963, 28565, 22730, 35801, 28395, 17573, 40871,
       28246, 32314, 17538, 35698, 38092, 32327,  1285, 38102, 28226,
       28222, 23277, 17517, 23296,  9540, 23301,  9535, 20307,  9533,
       42288, 17577, 32283, 35728, 23192, 40848,  7101, 17734, 23034,
       17724, 40855, 32215, 32216, 23067,  9604, 23015,  5745, 17655,
       23132, 17642, 32248,  1325,  9599,  5736, 17604,  1311, 42318,
       23108, 40785, 42452, 12543, 22435, 40724, 42530, 42529,  6964,
       22452, 12394,  3413, 28792, 22482, 37814, 37818, 31839, 31855,
        9926, 36027, 12406, 18174, 22522,  5898,  9918, 28821, 28835,
       42540, 22396, 18392, 36089, 10026, 37738, 18342, 18338, 18335,
       12316, 39970, 22294,  9915, 18325,  3371, 42551,  6954,  3380,
       37785, 36068, 12356, 42542, 22391, 37799, 36080, 12420, 22557,
       28730, 35959, 18054, 40766, 22667, 39921,  9847, 12494, 12506,
        1512,  5853, 43905, 28632, 18015, 12521,  1497, 43921, 43923,
       12532, 43925, 40782,  9787,  9781, 31986, 23313, 12491, 12487,
       18145,  6988, 31893, 42496, 31896, 18137,  9896, 22591, 18132,
        3459, 35960, 28696, 22612, 18118,  3464, 42484, 31940,  6998,
       28674, 43898,  3476,  5872, 22610, 39819, 38143,  5705, 27752,
        9094, 38426, 16978, 13262, 16950, 16948, 32758, 13270, 27723,
       41006,  7330, 32774, 16900, 27707, 35388, 16879, 32796, 38462,
       38479, 32829, 27758, 38423,  5562, 23920, 32665, 27819,  9166,
        9165, 35474, 23851, 40981, 42143, 44268, 23865, 32842,  7293,
       13203, 38397, 17034,  9114,  7299, 38415,  3958,  9104, 23915,
       13224, 23866,  5522,  4051, 32867,  8898,   871, 27533, 44395,
       13400, 27526, 27512,  7411, 32969,  4117,   880, 32971,  5480,
       24286, 16604, 13417, 44416,  8879, 38572, 33015, 13427, 27477,
       44405,  3938,  7398,   885, 16774, 24108, 38505, 24113,  8976,
       41027,  7368, 27616, 39662,  8961, 27549,  8952, 38530, 24180,
       42032, 27561, 32928, 16681, 32946, 13378, 13386,  4105, 24154,
       22253, 17083, 32649, 44148, 28040, 23521, 12959, 28036, 12961,
       42244, 17378, 28024, 32461, 35617,  7209, 32472, 28019, 39776,
       32483, 28018, 28017, 42222, 23568, 44175, 17398, 23512, 23506,
       28052, 28159, 17492, 17489,  5699, 39807, 32357,  1240, 44107,
       28147, 23374,  1150, 17481, 32372,  9430,  9424, 28106, 23448,
       17447, 32395,  9399, 12942, 35633, 17465, 27998, 32496, 35586,
        5618, 23707, 23708, 17188, 23717,  5612, 13093, 23723, 44224,
       35521, 32552, 42171, 35505, 32613, 17136, 23770, 40971, 35488,
       17107, 23808,  5584, 13158, 23753, 27840,  9241, 13070, 38266,
       17300, 40927, 27967, 23630, 40928, 17290,  9312, 38284, 17284,
        9244, 32511, 35570, 44199, 13034, 40935,  9288, 17258, 23676,
       23684,  9262, 17243, 42203, 43788, 18394, 18405, 36508, 30822,
       11710, 36506, 21014, 10920,  6229, 29822, 10893,  6561, 30870,
       30883, 30892, 30895,  6564, 36493, 11742, 29787, 37113, 10877,
       40496, 30812, 11694, 19684, 30794, 37043, 40270, 10984, 19735,
       10982, 11654, 40464, 11665,  2286, 10973, 10870, 20920, 37063,
       10945,  6533, 40256, 40255,  6539, 20955, 29891,  2801, 37078,
       10967, 42928, 42927, 37130, 10757, 10753, 29654, 21275, 21277,
        6181, 37220, 21308, 40521, 10732, 43443, 36449,  2116, 21319,
       31033, 19354, 31039, 11801, 10700, 29602, 10668, 10663, 21317,
       37040,  6618,  6617, 19515, 21119, 29768, 19507, 30936,  2178,
       30947, 36468, 37159, 40506,  2146, 19456, 21195,  6596, 19429,
       19420, 40207, 21225, 21227, 42896, 37192, 11775, 40507, 37297,
       42990,  2309, 40385, 20449, 20457, 11402,  6431, 30451,  6432,
       30237, 20502, 11157, 11404, 11155, 20511, 11142,  2452,  2601,
       11424, 20144, 20570, 20118, 20579, 36876, 20216, 20232, 11361,
       40367, 30359, 20301, 11312, 20328, 36798,  2544, 20339,  2546,
       36778, 20582, 30385, 11250, 30399, 43183, 20260, 36771, 40379,
        2569, 20243,  2497, 30300, 20267, 11112, 20082, 20605, 19882,
        2365, 36576, 20779, 36575, 20803, 11058,  2721, 11610,  2726,
       20736, 19833, 30720, 40453,  2326,  6270,  2321, 30750, 43320,
       20866, 20871,  2762, 11616, 11000, 40437, 19928,  2640, 36654,
       11506, 20070, 20624, 40416, 20037,  6456, 30118,  6317, 19926,
       36633, 19993, 30601, 20676, 30615, 19947, 11089,  6304, 30077,
       11085, 20706,  2401, 41997, 36430,  2086, 31441, 29213, 31444,
        6827, 18740, 42674, 31459, 31463, 18725,  6834, 12161, 21982,
       36194, 37580, 40039, 21997, 12167, 10231, 22013, 22020, 43698,
       40051, 18761, 37538, 29229,  6791, 21835, 21836, 12039, 21841,
       21844, 18832,  6054, 18817, 18806, 29122, 18804, 12109, 42704,
        1851, 36225, 31413, 42700, 37530, 12124, 10303,  3180,  3171,
       37605,  6016, 12186, 22163, 31583,  1716,  3303,  3305, 22188,
       29003, 12252, 18497, 37707, 10103, 31627,  1695, 37711, 40673,
       18488,  5976, 12283, 18459, 28978, 31664, 37732, 43763, 37483,
       37668, 18553, 22056, 31534, 29097, 42642,  6011, 37607, 31550,
       12200, 18598, 22105, 22151, 18595, 37632, 12203, 12217, 12224,
       10146, 18561, 37657, 43739, 29046, 42618, 29062, 42869, 36291,
        1895, 29478,  6702, 21522, 42815, 31184, 43530, 29464, 11955,
       42800, 19100, 42798, 10532, 10502, 10501, 21585, 19072, 29430,
       40572, 31238, 29428, 19047, 29479, 37366, 40559, 40145, 21381,
       36422, 36400, 40156, 21431, 36366,  6145,  2062, 31118, 11914,
       21607, 19228, 31144, 19188, 19177,  2044, 19173,  2042,  2041,
       43513, 40557, 10554, 19219, 31248, 42784, 29417,  6098, 18916,
       40096, 21712, 29351,  1921, 40092, 29347, 37459, 18903, 10426,
       40586, 21742, 31355,  6775, 21750, 31358, 18886, 37462, 36301,
        6091, 21766, 21741, 21820, 21681,  6105,  3068, 21616, 19041,
       37418, 31255, 19035, 31259, 42776, 31276, 21649, 21679, 42772,
        1954, 10451, 37432, 10445, 31285,  6752, 42769, 42766,  1944,
       18982,  1955, 27474, 28192, 15298, 25810,  5154, 15469, 27200,
        8639, 25495, 33271, 41135, 26369, 35063, 33792, 25806, 34744,
       25463, 16222, 27221,  5367, 44536,  5369, 34059, 15854, 44534,
       16251, 16253, 41791, 16258, 26378, 14200, 24743, 14236,  7772,
       25527, 14329, 15221, 25001, 15890, 15218, 24708, 39199, 44883,
       38769, 39200,   188, 44639, 13798,  7520, 15437, 13776, 15199,
         321, 25802, 44548, 35022, 39194, 44529, 27238, 33402, 34100,
        4598, 41922, 44910, 16333, 14170,  8718,  7589, 26293,   505,
       26636,   131, 15061, 33563, 26653, 15052, 35134, 14448, 33567,
       34538, 41933,  4456, 41111, 14421, 34752, 14006,   512, 13713,
       35086, 15123, 33541,  7793,   153, 33222,  4442,   689, 14398,
       44650,  8467, 26336, 25462, 34873,   514,  8472, 35111, 13673,
       44768, 27255, 26622, 15089, 26316, 41537, 15897, 33494, 27140,
       14282, 41310,  8111, 33416, 33881, 25672, 25674, 25571, 24870,
       34666, 15994, 16040, 41198, 24864, 16062,  7717, 27065,  7746,
       41838,   604,  4360, 24946,  8100,   235, 16050, 39106, 41300,
       27046, 13936,  8154, 25609, 15346, 39419, 44607, 13925, 16014,
       25622, 14259, 26499, 27051, 16036, 33890,  8143, 15343, 15340,
       25591, 34675, 15362, 44833,   253, 33885, 24892, 25600, 16090,
       33350, 26443, 41852, 15958, 34974, 44859, 15680, 39551,  8592,
       33923, 14303, 41806,  8074, 16125,   210, 38876, 15947, 25537,
       33459, 26985, 25750, 27125, 26570, 15929, 34992,  8179,  8596,
       33330, 26995, 24802, 27002, 34960, 41607, 34966, 44805, 33871,
       15310, 13969, 25562,  8085, 26997,   297, 39103, 15304,  8582,
       25732,  5130, 27087,  7711,   618,  5265, 24807, 33335, 34969,
       33921, 24570, 44754, 34095, 25952, 26198, 16486, 34252, 44462,
         390, 39331, 34467, 41967,  8793, 26060, 38939,  4182,  4896,
       26064, 41749, 25338, 15604, 44455, 38942, 41395, 44729,  8300,
        8393,    56, 44464, 14865,  4552,  7610, 26817, 26815, 15596,
        7831, 26017, 26020, 41707,  8277, 25353, 24470,    43, 26813,
         387, 34226, 26039, 34486, 38920,  7921, 25197,    61, 25348,
       25418, 38642, 39016, 27360, 15619, 14601, 44435, 14743, 26105,
