       13801,  3815,  1269, 17823, 21512, 17525, 35874, 40979, 30248,
       44206, 25684, 14141, 37921, 40048, 26812, 27573, 44322, 14140,
        1052,  1246, 33499, 28349, 11079,  6251,  7685, 33670,  7584,
       13797, 10915, 24729, 19988, 17912,  9316,  6084, 28267, 32175,
       42586,  4164, 42583, 17890, 42581, 26835, 41092, 33723, 17473,
       10940,  4150,  4146, 32164,  1010, 42366, 35826, 42575, 36138,
       38033, 19832, 35842, 17850, 22736, 14211,  6274,  7551, 11133,
       26808,  7588, 31140,  3916, 33622, 33546, 33621, 31107, 26789,
       42497,  1115,  1176, 14041,  6213, 10980, 30259, 25648, 19920,
        1157, 31115, 29767, 28933, 30266, 14012,  7635, 13975, 37964,
       35974, 10996, 33578,  1142, 22676, 31141,  4040, 44241, 23486,
       39145, 24115,  9129, 27543, 24683, 40057, 13878, 24719, 33652,
       21469, 11075, 42419, 37928, 40989,  7598, 40997,  1086, 17586,
       26759, 22723, 21466,  9145, 40099, 23447, 13914, 17742, 38000,
       24077, 17737, 35919, 23622,  7716, 26720,  4322, 37838,  1428,
        9404, 24629, 39220, 33358, 24023,  6354,  1422, 13554, 28886,
       29827,  7490, 13567, 33365, 42650, 21259, 21619, 24150, 33801,
       42271, 35738, 17349, 24637, 39205, 41137, 29378, 35742, 40184,
       14441,   874, 29384, 27631,  7802, 42703,  6383, 11259, 36363,
       36358, 13473, 13477, 18078, 36352, 13485, 36343,  7474, 38086,
       14485, 32222, 42230, 11221, 25488, 32220, 26661,  6000, 22790,
       32006, 20081, 44093, 18040, 29721, 24626, 35666,  1312,  9019,
       14335,  7527, 33406, 28901,  3747, 39189, 13665, 40153,  7531,
       17938, 36213, 42324, 28257,  9329, 13684, 20015, 39022, 21556,
       24745, 35788, 32043,  1324,  3756, 27520, 40961,  9318, 21303,
        9067,  9070, 21548, 24143, 35785, 32193, 10875, 42280, 10836,
       14331, 17369, 17371, 11179,  7516, 21278, 31005, 38074, 28896,
       21600, 24760, 17384, 22765, 31009, 14315, 13630, 10856,  1353,
       20024, 33754, 42308, 40953,  4229, 41119, 33399, 17428,  1345,
       42608, 42627, 16824, 28117, 16814, 15776,  2235, 43284, 10251,
       20453,  5164, 18965,  2219,   200, 34848, 44866, 38466, 39529,
       20459,  7100,  2209,  7106,  2200,  8513,  2199, 43262, 11905,
       38705, 20450, 23187,  5147,  2753, 34436, 37075, 32762, 43566,
        9913,  5237, 29977, 39560, 15820, 22155, 16275, 22152, 34496,
       32714,  9933, 32715, 24329,  8176, 22130, 37362, 41661,  8483,
       22143, 41471, 27952, 12327, 20678, 16313, 32726, 30647, 31752,
       22303, 34805, 40577, 43329, 22111, 38445, 34413, 12492, 41430,
       34893, 12503, 43628,  8117, 23701, 20435, 23888, 43632, 27331,
         281, 23279, 28736, 12515, 12517, 27135, 15649,  9797, 11840,
       26114, 36989, 10310, 11825,  8099, 15639, 43644, 25181, 34434,
        5091, 12483, 41443, 29954, 22097, 12443, 27160, 22323, 41711,
        2171, 43608, 23724, 32784, 41435, 16386,  9829, 41714,   244,
       43244, 32791, 12459, 11862,  9832, 34419, 20441, 43620,  5105,
       30681, 26354, 15674,  8525, 11821, 30043, 34514, 19190, 27887,
       34681, 12038, 20604, 38602,  2396,  5374,  2394,  5370, 23083,
       10115, 12036, 20596, 32595, 41563, 16120, 19170, 30567,  8248,
       12157, 10122, 23124, 16145, 20618,    65, 43390,  7008, 22252,
       31652, 22250,  5386, 43435, 22235, 16047,  5420, 23099, 16033,
        8337,  5425, 23098, 37255, 12090, 39643, 34651, 31668, 43457,
       27895, 10083, 43416, 43461, 32575, 27244, 19201, 32544, 29147,
       20591, 26228, 20594, 32584,  8270,  5513, 26208, 32525,   110,
       23056, 34532,  8438,  6889, 25109,  2313,  9953, 39576,  5270,
       44927,  9948, 16229, 19304, 26188,  8444, 10180, 20665, 40459,
       12257, 37151, 22165, 37140, 39736, 38506,  8455, 38658, 11945,
       32685, 19141, 34758,  7048, 38529, 39603,  7025,  9993, 20525,
       22270, 31643, 34747, 24343,  2577, 25088, 34749,  7033, 34540,
       31716,  5312,  6897,  2336, 16193, 15878, 40468,  9977, 30628,
        6894, 25025, 15873,  5481, 11975, 26290, 20745, 18863, 22400,
        8650, 37493, 44691,  9714, 43796, 23662, 29919, 23628, 34280,
       15233, 38839, 28790, 22397, 22940, 30094,  1975, 20359, 35084,
        7231, 20870, 32373, 22955,   412, 18679, 37539,   394, 40346,
       34310, 30791, 29667, 30747, 10356,  5734, 12815, 36864, 25993,
       11737, 19529, 28744, 34185, 12736, 38392, 15428, 35183, 38793,
        6716,  1994,  4918, 35045,  7987, 28078, 43144,  4944, 23269,
       10415, 18608,  8688, 20332, 41876, 40709, 27767, 15273, 43773,
        3033, 27374,  8015, 40325, 27074,   446, 26023, 24921, 31819,
       37515, 20884, 32378, 15299, 34232, 16688, 18612, 25270, 12808,
       23646, 26435, 36820, 23268,  9691, 15322,  6671, 29649, 19487,
         422, 11713, 16647, 29058, 16740, 24499, 40710, 31483, 29065,
       24495, 37508, 18621, 19497, 26024, 35117, 35148, 21931, 25987,
       24464, 15201, 32879, 20770, 31788, 15577,  8590, 40375,  5752,
       34948, 32883, 12904, 38764, 29094,  7976,  5006, 41935,  7977,
        6754, 26410, 24456, 21906,  8741, 38409,  4781, 25978, 36721,
       20410, 23893,  6774,   531, 32440, 32854, 16471, 41305,  5607,
       18794, 43655, 42988,  6599, 43208, 20416, 18486, 20947, 22041,
       25198, 38756, 10492, 12594, 44666, 12913, 12864, 26393,  7182,
       40326, 43692, 36896, 37555, 41822,  2025, 15494, 15514, 29624,
       15195, 22365, 40734, 25294, 23901, 25227, 36770, 20931,  2874,
       30732, 38773, 34316, 38851,  7286,  7200, 16533, 16536, 22984,
       31852, 35192, 34323, 29931,  4803, 12647, 41805,   368, 24959,
       31666, 38256,  3214,  3145, 23109,  3825, 40791, 39040, 41024,
       14187,  2579, 27899, 15205, 40729, 34663,  1816, 22716, 20625,
       35355,  3854, 44246,  9628, 27926, 31874,  9207,  9998,  2528,
       20553,  9257, 17566,  3176, 25668, 22724, 27891, 34740, 22893,
       23271, 23139, 14013, 15166, 42537, 20751, 28954, 14669, 34350,
       42691, 26390, 31586, 17286,  2767, 31249,  2763, 33838, 43693,
        3635,  2173,  1568,  2038, 28022, 20799, 20801, 33941, 38712,
       14408, 40178, 34998, 42774,  9744, 16512, 32002, 16452, 38960,
       14632, 44052, 20112,  3536,  2099, 17218,  6767, 35591, 42757,
       29945, 16489,  1484, 10309, 27995, 29095, 34402, 34405, 27633,
       20734, 31299, 17266,  7130,  9382,  7206,  6492, 34003, 43327,
        9513, 43328,  9326, 38509, 26306, 10422,  6882,  1941, 10177,
       43533, 40569, 40139, 10900, 44185, 42577, 35392,  6534,  3790,
       42902, 16674,  1928, 17440, 21070, 34492, 20473, 26073, 43716,
        9882, 43278, 32025, 22763, 20819,  2224, 15764, 40592,  2666,
       31473,  6867, 14312, 20035,  1360,  1351, 14797, 31947, 43318,
       20843, 29121, 16626, 28155, 34803,  3978, 15744,   254, 40001,
       13863, 21793, 28810, 12927,   289, 21726,  4807, 32374, 27288,
       41394,   342, 37600, 13841,  4077, 25528, 18739, 39722, 19879,
       18234, 44708, 42126, 32756, 13526, 13325, 18829, 29462,   776,
       13534, 18732, 23485, 18587, 22175,  5474, 19325, 18014, 23751,
       37121, 30787,   311,  5196, 11926, 22622, 12596, 11105, 33372,
       40032,  4126, 22040, 39946,  5181, 19675, 33477, 19846,  1043,
       30631,   494, 30497,   536, 37132, 44873, 41801, 21509, 19009,
        6033, 39321, 39362, 28516, 11169, 41592, 39450, 41378, 23725,
         370, 39781, 31036, 11047, 39625,  8366, 17968,  4386, 36209,
       36419, 22488,   638, 19374, 32125,  8954, 19784, 13161, 19239,
       28437, 12775,   668,   411, 32819, 24039, 39771, 18896, 21953,
        5427, 41548, 22633, 39115, 24922, 25449,  9148, 32129, 12166,
       41886, 32199, 11063, 30838,  5661, 19653, 12697, 37316, 37471,
         683, 39605, 36330, 19880, 13730, 32739, 36341, 26977, 37003,
        4374, 24080, 37806, 39407, 30848, 28681, 19469, 30504,  8888,
       18543, 15651, 10854,  7864, 37000, 14706, 18544, 40634, 34400,
       21743, 40842,  9354,  2153, 40392,  8558, 36571, 32866,  2010,
       14613, 40899,  4929, 18688, 10367, 23355, 12746, 25803, 10718,
       42202, 20120, 32936,   801, 21164, 38139, 13416, 10430, 17248,
       18160, 41860, 35006, 41409,  1446, 28227, 25515,  9458, 24964,
       26381,  3474, 39473,  7388,  5625, 28015,  3477, 29299, 15268,
       37527, 22983, 35706, 22782, 33815, 18036, 40363, 15506, 43166,
       39276,  4987, 15703, 23489,  7017,  7407, 31148, 16899,  2341,
       26975,  3878, 13895, 37174,  6896, 27902,  1224,  1078, 39138,
       34753, 34546, 22171,  3863,  3224, 33665, 37568, 44556, 39059,
       25115, 39731, 25121, 34788,  4696, 29421,   591, 11060, 42062,
           7, 37259,  5862, 38904, 24094,  7377, 14018, 22219, 14912,
       14024,  3947, 18356, 25655, 30020,   622, 29337, 37638, 19186,
       33994, 29512,    50, 28820, 22717,  8396, 13036, 26271, 17611,
       32699,   809, 30048,  2185, 37902, 44367, 36149, 10506, 26832,
       15750,  2751, 37086,  8157,  6832,  9421, 43259, 19328,  9883,
       20702, 34446, 18954, 33730, 16364, 23944,  4523, 28464, 20722,
       12972,  4518, 27671, 37708,  9482,  9050, 19371,   559, 19658,
       42558, 37882, 11583, 38718, 12287, 12969, 31762,  1797, 36513,
        4860,   662, 39899, 39332,  4890, 22443, 41248, 18484, 43906,
       19626, 21708,  8026, 40823, 10479, 29026, 10449, 44553, 26458,
       16867, 35310,  8901, 33958, 43866,  9668, 15072,  7993, 37729,
        3504,  6457, 28784, 16839,  5767, 30818, 19524, 30145, 15214,
       38257,   599, 18182, 14958, 40199, 21768, 34153,  6614,  3198,
       11804, 22182, 32470, 22635, 15676, 26278,  8532, 10144, 39607,
        6786, 22064, 18808, 41048, 28002, 20540, 38549, 36037, 41765,
       36260, 15831,  9789, 30225,  2184, 44170, 33420, 22116, 39566,
       34771, 30638, 29175, 31171, 22283, 42390,  7066, 20483, 21483,
       36034,  5206,  2671, 41493, 41680, 44878, 28725,  6828, 16207,
       13741,  2203,  9138, 22136,  6216, 19050, 44261, 28422, 30981,
       26032, 44766, 34270, 11781, 10062, 24481,  8663, 36337, 22356,
        8262, 12077, 36851, 13424, 20068, 36823,  3653, 10735, 39098,
        6020, 15569, 18146, 43179, 21245, 21444, 16532, 25749, 14406,
       35103, 22218, 23107,  3666, 27864, 15018, 34640, 37677, 25042,
       35408,  2397,  5402, 44600, 42913,  2376, 13029, 23093,  2370,
        7015, 12187,  6956, 10048, 29128,  2502, 16886, 10084,  1679,
        8358, 39641, 43352, 42917, 29225, 24538,  2835, 27116, 20395,
       34217,  9665, 15532, 15496,   457,  4941, 38780, 29631,  3025,
        9678, 21990, 11736, 35047, 15404,  1986,  2946, 28041, 24925,
       35114, 22957, 31786,  7173,  6641, 35167, 15823, 15817, 12305,
        1809, 32725,  6585, 37378, 37074, 36717, 18654, 22104, 26184,
       37400,  2776,  2155,  8552, 41917,  2141,  2119,  6782, 27056,
        2102, 40642, 33007, 21892,  2749,  3869, 28459,  1231, 37854,
       39141, 21612, 21132,  7404, 17460, 32205,  3590, 22647,  3883,
       17747, 17459, 13300, 36328, 11161, 30253, 41046, 17998, 13930,
       13186, 28916,  6275, 40950, 11398, 35853, 24728, 26822, 30944,
       11409, 27587, 31051,  7710, 44542, 40220, 40984,  6256, 33782,
       13840,   804, 31066, 25429,  7403, 41201, 23515, 40806, 29341,
       21410, 31933, 10699, 22706, 26783,  3987, 42606,  5938,   790,
       18672, 21505, 22849, 17153,  9030,  5702, 30975,  2211,  2810,
       32572, 19209, 43212, 44402, 36081, 23938, 23787, 13948,  8959,
       42127, 27023, 10388, 16455,  1516, 33768,  4119, 38852, 22540,
       10405, 40505, 11942, 24035,  6407, 15107, 39869,  6359,  4587,
       23195, 32065, 17388, 32364, 24995, 36974, 39313, 12377,  5514,
       22933, 29683, 15369,  8692, 43295,  3956, 43196, 40553, 40551,
          28, 14830,  6155, 44441,  8398, 11667, 16146, 18217,  5556,
       36173, 31907, 22413,  9508, 37847, 12164, 40663, 22316, 33137,
       34046, 35682, 31912,  8711, 11212,   337, 11504, 42438, 31220,
       41784,  1734, 10951, 14500, 28664,  5471,    88,  3736, 35811,
       20739,  6530, 39458, 23218, 37852, 41333, 24749, 11894, 35454,
        1627,  6762, 36781, 36212, 17901,  6080, 24758, 19527, 13743,
       18559, 17877, 31601, 27376, 30940, 29287, 31022, 28369, 11849,
       16770, 24829, 20893, 12396,  3014, 21315, 11324, 40861,  8878,
        9643, 44160,  8719,  2208, 22898, 19281, 10947,  8217, 34087,
       39713, 34937, 31710, 10155, 38765, 13078, 44597,  1725, 24554,
       43393, 13098, 17308,  9757, 12108, 38919, 31918,  4623, 43456,
       38229, 37663, 21418,  6523, 16074, 32299, 43945, 43939, 28293,
       19093, 17432,  4712,  9291, 42972, 34548, 27946,   701, 14181,
       32712, 21506, 12299, 23494, 17129,  3146, 33501,  5489, 26052,
       10737, 32404, 30426,  7781, 40888, 39256, 25185, 17403, 32800,
        8599,  9685, 44776, 40160, 27321, 23243, 11267, 16428, 31268,
       28240, 33844, 12789, 42307, 23207, 32217, 15556,  7183, 44759,
        2033,  3012, 18664, 32255, 27690, 44427, 13918, 19298, 12333,
        6593, 15815, 40999, 11530, 38246, 14101, 36530, 27582, 25873,
       42393, 24841,  5332, 16916,  7344, 40105, 37336, 18888,   106,
       12225, 21349, 21386,  7360, 20517, 42341, 30184, 42486, 27969,
        4018, 32998, 39130, 34877,  7395, 23022, 43016, 29763, 32488,
       34853, 43132, 20389, 13004, 17269, 26655, 39882, 33584, 26881,
        7362, 13973, 26257, 35678, 19438, 22496,  6741, 30006, 33627,
       28152, 35955, 43478, 44779,  5463, 22611, 11331, 42416, 22917,
       38675, 24417]), array([43244, 29002, 27573, 38928, 17938,  9316,  9326, 36851, 33263,
       12503, 28989,  9354,  9382, 26354, 28954, 33239,  9404, 17850,
        2767, 17823,  9454, 14944, 44476,  9458,  2753, 12483, 36864,
        9471, 38839,  9484, 28901, 24343, 12515, 17968, 12517, 29095,
       29094, 24143, 18160, 24150, 18143,  9129, 39040, 14889, 14893,
       27543, 36820,  9145, 44519, 26410, 29065, 36823,  2874, 38952,
       14922, 38960,  9257, 29030, 28896, 18014, 18040, 24206, 24202,
       39022, 29058,   732, 26393,  9070, 33358,  9513, 43318, 26290,
       38658, 17525,  9797, 35148, 43328, 43329,  9829,  9832, 17473,
       17440, 24637, 33578, 33499, 26271, 28744,  9913, 17384,  9933,
       24683, 17371, 43390, 17369, 33621,  9948, 33622, 24719, 17349,
       38529, 17428,  9744, 28790,  9714, 35192, 28886, 33365,  9542,
       17742, 24456, 38793, 17737, 24464, 38773, 28852, 28847, 38764,
       33399, 35183, 12459, 14978,  2577, 38705,  9691, 38712, 36896,
       43284, 43212, 28834, 26306, 33406, 12443, 38756, 43262, 24495,
        9628,  9067, 33067,  9019, 12736, 18863, 29384, 23724, 23725,
       18829, 42774, 32685, 42785,  8438,  8444,  8455, 11821, 32715,
       39529, 27479,   615,  8483, 42812, 18732, 42814, 29337,   622,
       39450,  8513,  8525, 12697, 36721, 32739,  3314, 32726,  8366,
       42757, 23701, 23608, 36655, 42703, 14652, 39643, 23622, 14662,
       42715, 23628,  8248, 32572, 18965, 32575,  3460, 12775, 14669,
       23646, 18896,  8337, 39560, 39566,   587, 35359,  3308, 39576,
        3445, 32584,  8270, 39605, 39607, 35373, 32595, 32756, 18679,
       32762, 44553,  3145, 44550, 18468, 39259, 24023, 42959, 18420,
        8826,   683, 18404, 39220, 18381, 39205,  8888, 29147, 42988,
       35262, 14854, 12596, 39115, 24115, 39145, 32883, 18282, 29121,
         698,  3033, 18313, 24077, 39189, 26435,   874, 32879, 39294,
       32784,  8590, 32791,   638, 18621, 23888, 23893, 18612, 18608,
       23901, 44568,  3236, 42877,  8650,  3214,  8688, 18544,   668,
       32866,  3174, 35300, 42915,   662,  8741, 14797, 39321, 23944,
       42902,  8692, 18543, 12647, 32854,  8176,  9977, 24729, 11179,
       34405, 37708,  1591, 25978, 16145, 34413, 25515, 43952, 16120,
        1115, 11259, 37679, 28155, 25488, 11975, 11274, 34434, 28150,
       34436, 44246, 37638,  1524, 11945, 37636,  1520, 16033, 44241,
       34492, 37618, 15428, 16193, 37742, 28190, 16386,  1748, 10980,
       25352, 28267, 10996, 37151, 12038, 28257, 34280, 37838, 16313,
       34310, 34316,  1682, 34323, 11079, 16229, 11133, 25449, 43896,
       37771, 34350, 37613, 43890, 25432,  1668, 16275, 34893, 25993,
       28227,  1086, 37140,  1142, 28117, 44093, 34651, 44206, 27899,
       15776, 15750,  1353, 34681, 15744,  1324, 15674,  1312, 11713,
       27952, 28015, 15649, 11840, 37362, 34747, 34805, 34749, 15639,
       11737, 34758, 25842, 37316, 34788, 11825, 15577, 15569, 25819,
       37471, 11554, 27895, 11415, 25944,  1484, 11926, 34848, 11421,
        1481, 34532, 34540, 44024,  1157, 37527, 11905, 25648, 15878,
       15873, 37515, 28022, 15514, 15820,  1176, 27891, 25917, 34514,
       44070, 27887, 25668, 37255, 37493,  1422, 37508, 25684, 10940,
       10915, 26023, 33801, 24921,  2173, 36989,  2171, 10309, 10310,
       33838, 17000,  2155, 43566, 10356, 24959, 15166,  2209, 16962,
       38256, 33879, 28505, 27722, 35045, 10415, 16918,  2099, 10422,
       15195, 43608, 16899, 15201, 33934, 16959, 10251,  2219, 35084,
       33652, 43416, 38509, 28681, 33670, 24745, 43435, 35103, 26228,
        2336, 27671, 38466, 43457, 10083, 12327, 17231, 43461, 26188,
        2235, 38392, 33754, 10180, 38409, 25025, 24851, 17198, 10122,
       10115, 17207, 33723,  2313, 26208, 43620, 25042, 15214, 38033,
       34126, 25227, 34130, 10745, 15322, 28349, 38000, 16536, 12090,
       16533, 16512, 43773, 37964, 37121, 34185, 10836, 26024, 34232,
       37902, 37921, 16452, 10875, 15299, 37132, 25294, 37928, 43796,
       10856, 16471,  1816,  1797,  2396, 25198, 10683, 43632, 16833,
       28466,  2038, 26114, 16824, 10517, 43644, 16814,  2025, 38162,
       15233, 33983, 34003, 12157,  1994, 16740, 25181, 10680,  1010,
       16647, 10658, 38074, 34119, 15273, 38086, 43693, 43692, 25121,
        1975, 25115, 44322, 32525, 32714, 35397, 22723,  5771, 36358,
       35666, 22143,  4440,  5752, 22136, 22736,  4435, 27160,  6754,
       40577, 13567,   281, 13895, 20459, 22130, 22763,  6774, 20453,
       20450, 20441, 22790, 42146, 22152, 20435, 19050, 22155,  6599,
         244, 20618,  4523, 20594, 30894,  4518, 20591, 31473, 42062,
       14211,   254, 31483, 36343,  6671, 42076, 20525, 30043, 13914,
       30412, 21466, 41711, 22717,  4455, 13554, 36352, 20416, 20410,
       13878, 21556,  6982, 29919, 31716, 20206, 36419,  7008, 42230,
        5105, 26977,  7025, 31752, 41661, 31762, 44766,  4229, 41305,
       22955, 40375, 31788, 14335, 22984, 42271,  7100, 20099,  5091,
       36412, 21548, 20250, 21512,  6828, 42156, 22807, 20359, 42173,
       22831, 30838,  6889, 26808,  6894, 13863, 30094,  6897, 35610,
       22111,   311,  4322, 31652, 22097, 35919, 31668, 14315, 40468,
       22872, 40459, 31643, 44759, 35874, 22633,  6000, 31009, 21048,
        6213,  4781,  4918,  6251, 22397, 30259, 41886, 22400, 21259,
       30248, 35842,  6274, 20947, 44878, 31005, 31249, 22443, 26932,
       31271,  5966,  6354, 40839, 31036, 41935, 31141, 31140, 13485,
       41024, 41048,  6084, 35826, 13477, 41822, 22323, 40997, 40989,
       14012, 40984, 31107, 14018, 40979, 21107, 35788, 36209, 13975,
       21088,  6033, 14041, 40961,  6020, 40953, 22365, 44873, 41092,
       20870, 20801, 31332, 40763, 20770,  6478, 13325, 30143,  5918,
       41991, 20745,  5911,  4591, 41137, 22583, 40734, 31379, 27244,
       31400, 40710, 40709, 22622, 20678, 20665,  5006, 13930, 40791,
        6428, 14141, 13526, 21278,  5954,  6383, 22478, 22252, 30354,
        4944, 31299, 20843, 22488, 44866, 40808,  4543, 22250, 31313,
         200, 41957, 40800, 13349, 30180, 30179, 21303, 40796, 31318,
       22235, 14140, 31310,  7106, 20185, 40346, 19602, 35974,  3815,
       32164, 42497, 12913, 29667, 32175, 36571,  7685, 41471, 26661,
       29680,  3790, 19529,  5427, 39946,  7716, 19497, 32220, 32222,
       29624, 19469,   494,  3756, 32258, 32193, 44666,  7635, 40001,
       19675, 35480, 19672,  7551, 40057, 29710, 13665,   446, 36543,
       36439,  7584,  7588, 27374, 40032, 41443,  7598, 29701, 23268,
       23269, 32129, 14536, 44691,  5237, 23279, 19612, 12927, 12949,
       13684,  5425,  3747, 39781,  7987, 39771, 30631, 19201, 19190,
        8015, 42650, 27418,  5374, 19170, 32440, 41563, 39736, 12815,
       14631, 23570, 12808, 14632,  8099,  5370, 26587,  8117, 21906,
        3525,  5312, 19141, 26610, 26612,  7976, 19374,  7836, 42581,
       32310, 42583, 36598,  5420, 23447, 30647, 42586, 13741, 19325,
        5270, 12864, 19304, 42608, 32373, 21931,  3635, 32374, 23486,
       30567,  5386,  7962, 19239, 42627, 44649,  7531, 29721, 40048,
       20035, 31933, 36503, 42366, 20024,  7200, 23098, 42308, 23099,
        4126, 14441, 27074,   368, 40178, 13630, 31852, 31947, 19879,
       23124, 40153,   412, 40184, 13025, 29851,  7206, 40268, 42324,
       31870,  7231, 13051, 31884, 29827,  7286, 22041, 23083,  7306,
       30732, 22040, 20015, 29845, 29847,  4111, 40272, 27331,   394,
        5164, 14408, 27135, 30497, 32025, 12972, 21619, 30787, 19784,
       21600, 31819,  7474,  5513,  7516,  4164, 42419, 21743, 41430,
       20081, 41435, 30791, 32006,   422,  3916,  7403,  3978,  5481,
       26720, 13103, 26759,  7182, 30681,  5147, 13797,  4150, 19832,
       29767, 20068, 40325, 32002,  4146, 14485, 37806,  5661, 34270,
       37539,  1428,  1246, 25364, 11047, 37555, 43866, 30747, 44052,
       30818, 30628, 34419, 30504,  4929, 37660, 21733,  5767, 30944,
       21736,  4987, 34402,  1351, 43967, 41592,  5862, 22175, 21768,
       11221, 15764, 22171, 11583, 22165, 43951,  1568, 27995,  1679,
        1345, 41119, 30848, 41378, 44003,  5734, 21953, 34496, 41394,
       21444, 21509, 41409, 41248, 11105, 30981, 16047, 41765, 21793,
       21726, 15817, 43906, 27969, 11340, 41801, 17266, 22303, 38895,
       38904, 17912, 40269,  9207, 18078,  4040, 17890,  9148, 31922,
       19920,  9138,  7382,  3987, 23139, 18234, 40199, 24329,  9432,
       40326,  6896, 17566, 29954, 31666, 29931, 22893, 24499,  7015,
        2666,  7033, 33372, 40392, 43208,  9470,  2751, 42280,  7130,
        7425,  9789, 39138,  8914,  7802, 18794, 32332, 29378,  3653,
       23485, 32378, 18739,  3422, 39603, 29512, 39625, 32544, 29462,
       23588, 42691, 23662, 42537, 32205, 39407, 40099, 23187, 32043,
       42438,  7527, 24039, 18486, 19658,  3854,  3176, 23271, 19621,
        3825, 39352, 39362, 23302, 29649,  8954,  2528, 29977, 33546,
       38139, 28437, 25088, 43655, 38152, 40806, 28464, 25109, 40799,
       10492, 33941, 16880, 16916, 20799, 20751,  6497, 43628, 16688,
       16674, 20931, 37882,  1768,  4860, 31115, 16489, 22356, 21070,
       34153,  4807,  4803, 30266, 41876, 10718, 40899, 22413, 43716,
        1941, 28521, 24964, 20734,  6534, 38506, 22724,  9998, 40592,
        2394, 20483, 20473,  9953, 30020,  6767, 42126, 28736,  4386,
        9882, 24629, 24626, 38602, 17286, 41805,  6716, 10048, 43533,
        2199,  2200,  6585, 20625, 20604, 10177, 10155, 17195, 42063,
       38445, 22676, 20553, 17248, 22716, 17257, 24760, 24758,  1224,
       21892, 26381, 11862,   289, 44367,   411, 13473, 35117, 26835,
       34948, 14013, 12594,   531, 13801, 27633, 35454, 12257, 36213,
       34803,   599,   370, 35591, 26032,  1043, 35167, 13743, 14938,
         720, 44708, 36513, 35355, 44927, 36337, 27631,   591, 26812,
       35738, 27288, 26975, 36363,   580, 13730,   623, 27451, 26458,
       37075, 25987, 27056, 35006,   342, 13036, 44185, 35487, 27520,
       35392,   776,  1078, 15205, 13534, 12904, 12492, 14193, 34998,
         568, 36974, 27670,    88, 36341, 26073, 12036, 36560, 35785,
       37086, 36676, 26789, 14312, 36770, 36504,   809, 37729,  6614,
        9993, 33665, 10506,  7048, 36328, 22647, 29008, 21469,  9318,
       23751, 18808, 11161, 44261, 31586, 24728, 27864, 13841,  8262,
       13840, 18954, 37600, 40634,  3474, 37568, 39641, 34546, 43179,
       23325, 28078, 11409, 19626, 11306, 43144, 22940,  2835, 19653,
         337, 22933, 42053,  3863, 12746, 25528, 37677,    65, 32699,
       29421, 38549, 32125, 20596, 40642, 22983, 14187, 28516, 13424,
       40950, 10367, 44556, 16626,  8711, 29225, 14406,  2153, 39322,
       31298, 36260,  7388, 35742, 21132, 39098, 35047, 26052,  6359,
        7344, 44542, 33958,  6275, 18356, 10479, 16865, 23056,  2010,
       19988, 12166, 13416,  1986, 31874, 23093, 40842,  6216, 39276,
       20884, 14331, 24925, 21164, 18688, 37854, 15494, 17218, 20722,
        6523, 22219,  7490, 22218, 43456, 20120, 28664,  2341, 11063,
       39473, 40363, 11075, 35706,  3224,   110,  6492, 26974,  4890,
       18587, 20819, 39059, 25270, 32819, 36173, 22283, 33782,  7173,
       18654, 33137, 30145, 10144,  1052, 10951, 18036, 15496, 36138,
        4077, 15506, 11736, 15532, 28820,  3666, 40551, 24481,  9585,
       26278, 23489, 38675, 19186, 20332,  5474, 14613, 42558,  2671,
        5556, 20395, 39722, 25855, 26822, 19298, 43327,  5196,   790,
        9482, 33420,  5514, 40553, 38765,  7823, 43278, 42575, 29945,
        5206, 42577,  1269, 22782, 19487, 34663, 41548,   801, 11781,
       17611, 36034,  4374, 25655, 19524, 13186, 11667,  7864, 27926,
        2579, 15651, 32199, 23515, 18664, 21483, 15072, 38919, 40823,
        2224, 40505, 17196, 44597,   536, 31022, 41784, 23109, 11169,
        8398, 34400,  1928, 29858, 10900, 43945, 12299,  9685, 11849,
       22270, 34877, 35114, 16455, 34087, 19438,  3869, 18146, 14912,
        8396, 20702, 16207, 36626, 32712, 37400,  4587, 26184, 40729,
       24922, 11060,  1734,  9665, 33477, 40569, 30940, 29026, 20112,
       26501, 27950,  2184, 20158, 28784, 31786,  7977, 19846,  1627,
       10699, 22765, 14706, 14024,  5938, 28810,  3883,  6786, 22182,
       21418, 12108, 42390, 13948, 27321, 10735, 37336, 25803, 11520,
       15916, 11804,  3504, 22898, 13161, 20215,  2443, 19328, 27587,
         457, 44427,    50, 34446, 28725, 17388,  2763, 33580, 19009,
        2749, 28933, 32936,  1231, 22064, 38851, 21612, 12789, 16867,
       43259, 16839, 30048, 27767, 24080,  5181, 22104, 31907, 42202,
       39869,  3146, 39731, 35682, 26832,  7017,  8959,  8901, 13257,
       35955, 19371, 18484, 15268,  7604,  1446,  2776, 29299,  2185,
       17403,  3477, 19650, 20517, 28916, 43166, 13973, 37852, 31220,
       24035,  6256, 34771,  6867, 31710, 35408, 27902,   106,  9421,
       32217,  5471,  4119, 41046, 34740, 39899, 40139, 31066,  2203,
       19527,  4696,  6882, 34640, 39358, 19209, 31148,  9678, 35853,
        8217, 38780,   807, 17586,  5901, 41493, 17998, 44402, 16146,
       23218, 29175, 32488, 28002, 37259, 42455,  9329, 33730, 32404,
        3878, 41714, 29128, 11504,  4749,     7, 37074, 16074, 15831,
