       42420, 42424, 42509, 42514, 42560, 42567, 42599, 42676, 42684,
       42690, 42740, 42797, 42805, 42846, 42897, 42934, 43012, 43074,
       43077, 43112, 43119, 43207, 43217, 43275, 43280, 43343, 43354,
       43382, 43472, 43559, 43595, 43654, 43675, 43720, 43733, 43742,
       43747, 43761, 43852, 43882, 43912, 43961, 43974, 43987, 43991,
       44031, 44039, 44053, 44065, 44075, 44083, 44116, 44133, 44158,
       44176, 44216, 44231, 44278, 44305, 44311, 44375, 44456, 44459,
       44507, 44640, 44777, 44909, 44963]), array([    2,     9,    19,    77,   234,   313,   330,   380,   423,
         427,   470,   509,   517,   563,   645,   682,   766,   813,
         827,   835,   840,   853,   889,   893,   939,  1132,  1140,
        1155,  1171,  1188,  1234,  1242,  1252,  1287,  1402,  1416,
        1436,  1458,  1541,  1655,  1713,  1715,  1717,  1761,  1779,
        1825,  1826,  1837,  1896,  1949,  1963,  1976,  1979,  2001,
        2016,  2097,  2115,  2138,  2167,  2170,  2231,  2263,  2285,
        2312,  2430,  2438,  2541,  2554,  2560,  2610,  2612,  2613,
        2623,  2652,  2720,  2730,  2731,  2744,  2777,  2914,  3094,
        3107,  3192,  3209,  3210,  3216,  3278,  3291,  3387,  3393,
        3527,  3564,  3573,  3584,  3622,  3668,  3733,  3764,  3786,
        3787,  3847,  3877,  3881,  3897,  3967,  3992,  4079,  4080,
        4227,  4246,  4259,  4283,  4346,  4359,  4377,  4422,  4481,
        4499,  4539,  4544,  4681,  4704,  4739,  4772,  4817,  4862,
        4976,  4989,  5005,  5081,  5088,  5096,  5121,  5149,  5171,
        5182,  5219,  5220,  5246,  5256,  5284,  5324,  5329,  5406,
        5465,  5516,  5540,  5564,  5572,  5582,  5591,  5636,  5692,
        5724,  5741,  5764,  5786,  5815,  5846,  5879,  5888,  5932,
        5935,  5990,  6014,  6099,  6152,  6157,  6169,  6189,  6254,
        6268,  6314,  6332,  6387,  6420,  6447,  6476,  6547,  6571,
        6576,  6590,  6656,  6666,  6684,  6776,  6825,  6836,  6841,
        6862,  6890,  6910,  6977,  7159,  7205,  7304,  7331,  7370,
        7417,  7420,  7441,  7444,  7644,  7652,  7674,  7782,  7794,
        7795,  7835,  7979,  8024,  8093,  8102,  8122,  8146,  8213,
        8233,  8239,  8284,  8313,  8330,  8338,  8350,  8353,  8410,
        8429,  8459,  8460,  8575,  8601,  8603,  8625,  8635,  8706,
        8730,  8736,  8788,  8814,  8882,  8924,  8925,  8948,  8994,
        9025,  9065,  9081,  9109,  9176,  9229,  9255,  9286,  9336,
        9372,  9411,  9461,  9780,  9802,  9805,  9825,  9879,  9880,
        9970,  9985, 10017, 10105, 10145, 10214, 10398, 10505, 10702,
       10708, 10764, 10852, 10897, 10923, 10936, 11021, 11024, 11026,
       11030, 11071, 11109, 11122, 11138, 11141, 11168, 11181, 11281,
       11426, 11453, 11527, 11564, 11634, 11671, 11739, 11754, 11761,
       11848, 11875, 11881, 11932, 11940, 11947, 11994, 11995, 12006,
       12024, 12099, 12153, 12315, 12365, 12460, 12489, 12538, 12576,
       12580, 12586, 12622, 12703, 12723, 12750, 12787, 12853, 12856,
       12860, 12887, 13101, 13128, 13142, 13170, 13175, 13180, 13201,
       13226, 13241, 13274, 13430, 13444, 13530, 13548, 13664, 13679,
       13780, 13831, 13842, 13887, 13920, 13991, 13998, 14008, 14009,
       14063, 14129, 14130, 14157, 14175, 14178, 14182, 14183, 14234,
       14310, 14349, 14359, 14365, 14385, 14417, 14463, 14513, 14529,
       14600, 14658, 14670, 14739, 14770, 14789, 14857, 14877, 14905,
       14984, 15035, 15042, 15051, 15053, 15175, 15177, 15210, 15224,
       15225, 15251, 15256, 15260, 15329, 15387, 15392, 15529, 15715,
       15819, 15858, 15875, 15908, 15911, 16103, 16127, 16134, 16150,
       16237, 16300, 16308, 16482, 16627, 16633, 16771, 16817, 16836,
       16841, 16915, 16917, 16923, 17013, 17025, 17088, 17111, 17298,
       17347, 17362, 17368, 17451, 17472, 17514, 17539, 17540, 17552,
       17585, 17597, 17627, 17629, 17660, 17669, 17680, 17753, 17776,
       17783, 17788, 17906, 17960, 17962, 17977, 18116, 18121, 18150,
       18163, 18249, 18328, 18334, 18351, 18354, 18368, 18369, 18370,
       18413, 18440, 18454, 18465, 18496, 18515, 18522, 18566, 18588,
       18642, 18668, 18765, 18872, 18895, 18947, 18970, 18971, 19039,
       19071, 19134, 19135, 19140, 19172, 19183, 19193, 19194, 19204,
       19220, 19227, 19237, 19254, 19258, 19273, 19300, 19585, 19613,
       19655, 19656, 19657, 19691, 19733, 19759, 19772, 19830, 19951,
       19970, 20001, 20028, 20034, 20050, 20089, 20132, 20159, 20294,
       20304, 20317, 20353, 20407, 20468, 20480, 20560, 20593, 20603,
       20703, 20742, 20746, 20782, 20784, 20798, 20874, 20943, 21010,
       21025, 21031, 21050, 21062, 21085, 21108, 21118, 21153, 21158,
       21213, 21220, 21252, 21279, 21280, 21310, 21324, 21325, 21482,
       21527, 21678, 21687, 21705, 21714, 21715, 21740, 21765, 21790,
       21795, 21801, 21824, 21855, 21875, 21897, 21914, 22002, 22024,
       22043, 22083, 22135, 22209, 22216, 22244, 22259, 22398, 22462,
       22492, 22786, 22816, 22913, 22931, 22938, 22976, 22989, 22993,
       23019, 23020, 23045, 23064, 23153, 23198, 23234, 23244, 23274,
       23289, 23369, 23397, 23402, 23490, 23571, 23633, 23755, 23860,
       23899, 24024, 24032, 24181, 24212, 24240, 24248, 24251, 24287,
       24301, 24320, 24346, 24357, 24379, 24439, 24497, 24503, 24527,
       24542, 24616, 24617, 24694, 24696, 24697, 24699, 24712, 24730,
       24761, 24789, 24791, 24867, 24898, 24911, 24913, 24926, 24941,
       24979, 24990, 24996, 25031, 25103, 25106, 25133, 25147, 25190,
       25207, 25231, 25320, 25365, 25433, 25442, 25450, 25464, 25468,
       25548, 25559, 25581, 25595, 25617, 25686, 25696, 25717, 25746,
       25779, 25827, 25834, 25837, 25843, 25866, 25911, 25918, 25931,
       25950, 25970, 25997, 26009, 26058, 26110, 26174, 26183, 26199,
       26227, 26252, 26383, 26465, 26508, 26596, 26611, 26693, 26718,
       26721, 26725, 26761, 26784, 26885, 26892, 26895, 26904, 26923,
       26926, 26935, 26973, 27011, 27236, 27311, 27326, 27405, 27509,
       27531, 27567, 27593, 27641, 27740, 27821, 27825, 27851, 27853,
       27894, 27955, 28009, 28073, 28213, 28218, 28248, 28336, 28398,
       28426, 28444, 28452, 28461, 28482, 28497, 28540, 28557, 28620,
       28670, 28691, 28755, 28776, 28826, 28848, 28872, 28877, 28919,
       29040, 29106, 29123, 29172, 29185, 29236, 29300, 29316, 29325,
       29359, 29374, 29392, 29400, 29513, 29521, 29541, 29551, 29580,
       29592, 29604, 29641, 29674, 29743, 29782, 29792, 29796, 29876,
       29908, 29913, 29964, 30057, 30198, 30217, 30247, 30419, 30466,
       30489, 30548, 30619, 30622, 30679, 30687, 30726, 30786, 30792,
       30805, 30811, 30853, 30857, 30863, 30874, 30960, 31019, 31170,
       31233, 31235, 31297, 31314, 31322, 31364, 31385, 31386, 31461,
       31486, 31490, 31552, 31600, 31667, 31740, 31751, 31919, 31941,
       31972, 32037, 32040, 32046, 32072, 32100, 32114, 32117, 32204,
       32256, 32267, 32354, 32362, 32411, 32518, 32521, 32590, 32597,
       32598, 32640, 32643, 32720, 32723, 32729, 32781, 32828, 32833,
       32844, 32898, 32904, 32905, 32930, 32950, 33013, 33029, 33060,
       33068, 33126, 33135, 33213, 33227, 33480, 33512, 33523, 33582,
       33636, 33666, 33761, 33853, 33927, 33928, 33935, 33943, 33996,
       34127, 34168, 34182, 34219, 34249, 34260, 34403, 34457, 34473,
       34478, 34504, 34523, 34554, 34673, 34691, 34707, 34709, 34841,
       34914, 34951, 34958, 34976, 35053, 35055, 35104, 35120, 35237,
       35292, 35298, 35303, 35368, 35384, 35403, 35562, 35568, 35582,
       35584, 35596, 35625, 35643, 35762, 35806, 35932, 36000, 36059,
       36067, 36094, 36117, 36169, 36179, 36205, 36214, 36256, 36264,
       36292, 36300, 36384, 36403, 36464, 36465, 36479, 36488, 36489,
       36519, 36536, 36561, 36570, 36590, 36625, 36635, 36636, 36641,
       36698, 36726, 36739, 36751, 36759, 36762, 36791, 36797, 36807,
       36840, 36893, 36895, 36943, 37008, 37115, 37123, 37134, 37139,
       37166, 37215, 37252, 37294, 37318, 37426, 37444, 37489, 37505,
       37521, 37534, 37540, 37550, 37651, 37652, 37658, 37666, 37697,
       37710, 37739, 37792, 37795, 37816, 37927, 37946, 37955, 37959,
       37968, 38076, 38094, 38100, 38136, 38171, 38211, 38236, 38301,
       38307, 38325, 38335, 38338, 38400, 38422, 38453, 38472, 38502,
       38552, 38585, 38632, 38641, 38696, 38701, 38704, 38811, 38864,
       38882, 38935, 38965, 38988, 38995, 38999, 39011, 39035, 39069,
       39105, 39109, 39147, 39176, 39196, 39209, 39238, 39248, 39286,
       39341, 39366, 39390, 39437, 39496, 39506, 39546, 39586, 39611,
       39615, 39742, 39791, 39805, 39841, 39972, 40015, 40065, 40080,
       40157, 40258, 40278, 40324, 40400, 40460, 40472, 40516, 40538,
       40560, 40598, 40614, 40619, 40630, 40668, 40698, 40721, 40726,
       40775, 40792, 40805, 40845, 40954, 40988, 41031, 41045, 41050,
       41093, 41133, 41194, 41225, 41261, 41301, 41302, 41334, 41353,
       41473, 41511, 41557, 41611, 41622, 41677, 41688, 41730, 41731,
       41746, 41864, 41901, 41963, 42019, 42091, 42099, 42148, 42263,
       42291, 42333, 42350, 42420, 42509, 42514, 42560, 42567, 42599,
       42676, 42684, 42690, 42740, 42797, 42805, 42846, 42897, 42934,
       43012, 43074, 43077, 43112, 43119, 43207, 43217, 43275, 43280,
       43343, 43354, 43382, 43472, 43559, 43595, 43654, 43675, 43720,
       43733, 43742, 43747, 43761, 43852, 43882, 43912, 43961, 43974,
       43987, 43991, 44031, 44039, 44053, 44065, 44075, 44083, 44116,
       44133, 44158, 44176, 44216, 44231, 44278, 44311, 44375, 44456,
       44459, 44507, 44640, 44769, 44777, 44909, 44963]), array([    2,     9,    19,    77,   234,   313,   330,   392,   423,
         427,   470,   509,   517,   563,   645,   682,   766,   813,
         827,   835,   840,   853,   889,   893,   939,  1132,  1140,
        1155,  1171,  1188,  1234,  1252,  1287,  1402,  1416,  1436,
        1458,  1541,  1655,  1713,  1715,  1717,  1761,  1779,  1825,
        1826,  1837,  1896,  1949,  1963,  1976,  2001,  2016,  2097,
        2115,  2138,  2167,  2170,  2231,  2263,  2285,  2312,  2430,
        2438,  2541,  2554,  2560,  2610,  2612,  2613,  2623,  2652,
        2720,  2730,  2731,  2744,  2777,  2872,  2914,  3032,  3094,
        3107,  3192,  3209,  3210,  3216,  3278,  3291,  3387,  3393,
        3527,  3564,  3573,  3584,  3622,  3668,  3733,  3764,  3786,
        3787,  3847,  3877,  3881,  3897,  3955,  3967,  3992,  4079,
        4080,  4227,  4246,  4259,  4283,  4346,  4359,  4377,  4422,
        4481,  4499,  4536,  4539,  4544,  4669,  4681,  4704,  4739,
        4817,  4862,  4976,  4989,  5005,  5081,  5088,  5096,  5121,
        5149,  5171,  5182,  5219,  5220,  5246,  5256,  5284,  5324,
        5329,  5465,  5516,  5540,  5559,  5564,  5572,  5582,  5591,
        5636,  5659,  5692,  5724,  5741,  5764,  5786,  5815,  5846,
        5879,  5888,  5932,  5935,  5990,  6014,  6099,  6152,  6169,
        6189,  6254,  6268,  6314,  6332,  6387,  6420,  6447,  6476,
        6547,  6571,  6576,  6590,  6656,  6666,  6684,  6776,  6825,
        6836,  6841,  6862,  6890,  6910,  6977,  7159,  7205,  7304,
        7331,  7370,  7417,  7420,  7441,  7444,  7644,  7652,  7674,
        7782,  7794,  7795,  7835,  7979,  8024,  8093,  8102,  8122,
        8146,  8160,  8213,  8233,  8239,  8284,  8313,  8330,  8338,
        8350,  8353,  8410,  8429,  8459,  8460,  8565,  8575,  8601,
        8603,  8635,  8706,  8730,  8736,  8788,  8814,  8816,  8882,
        8924,  8948,  8994,  9025,  9065,  9081,  9109,  9176,  9229,
        9255,  9286,  9336,  9372,  9461,  9780,  9802,  9805,  9825,
        9879,  9880,  9970,  9985, 10017, 10105, 10145, 10211, 10214,
       10398, 10505, 10702, 10708, 10764, 10852, 10897, 10923, 10936,
       11021, 11024, 11026, 11030, 11064, 11071, 11109, 11122, 11138,
       11141, 11168, 11181, 11281, 11387, 11426, 11453, 11527, 11564,
       11634, 11671, 11739, 11754, 11761, 11848, 11875, 11932, 11940,
       11947, 11994, 11995, 12006, 12024, 12099, 12153, 12315, 12365,
       12460, 12489, 12514, 12538, 12576, 12580, 12586, 12622, 12703,
       12723, 12750, 12787, 12853, 12856, 12860, 12887, 13101, 13104,
       13128, 13142, 13170, 13175, 13180, 13201, 13226, 13241, 13274,
       13430, 13444, 13530, 13664, 13679, 13831, 13842, 13887, 13920,
       13991, 13998, 14001, 14008, 14009, 14063, 14130, 14131, 14157,
       14175, 14178, 14182, 14183, 14234, 14310, 14349, 14359, 14365,
       14385, 14417, 14463, 14513, 14529, 14594, 14600, 14658, 14670,
       14739, 14766, 14770, 14789, 14857, 14877, 14905, 14984, 15035,
       15042, 15051, 15053, 15175, 15210, 15224, 15225, 15251, 15256,
       15260, 15329, 15387, 15392, 15393, 15529, 15715, 15819, 15858,
       15875, 15908, 15911, 16103, 16127, 16134, 16150, 16237, 16300,
       16308, 16325, 16482, 16573, 16627, 16633, 16771, 16817, 16836,
       16841, 16915, 16917, 16923, 17013, 17025, 17088, 17111, 17298,
       17347, 17362, 17368, 17451, 17472, 17514, 17534, 17539, 17540,
       17585, 17597, 17627, 17629, 17633, 17660, 17669, 17680, 17722,
       17753, 17776, 17783, 17788, 17906, 17960, 17962, 17977, 18116,
       18121, 18150, 18163, 18249, 18328, 18334, 18351, 18354, 18368,
       18370, 18391, 18413, 18440, 18454, 18465, 18496, 18515, 18522,
       18566, 18588, 18642, 18668, 18810, 18872, 18895, 18947, 18970,
       18971, 19039, 19071, 19134, 19135, 19140, 19172, 19183, 19193,
       19194, 19204, 19220, 19227, 19237, 19254, 19258, 19273, 19300,
       19585, 19613, 19655, 19656, 19657, 19691, 19733, 19759, 19772,
       19830, 19951, 19970, 20001, 20028, 20034, 20050, 20089, 20132,
       20159, 20175, 20294, 20304, 20317, 20353, 20468, 20480, 20560,
       20593, 20603, 20703, 20742, 20746, 20782, 20784, 20798, 20874,
       20943, 21010, 21025, 21031, 21050, 21062, 21085, 21108, 21153,
       21158, 21213, 21220, 21252, 21279, 21280, 21310, 21324, 21325,
       21452, 21482, 21527, 21678, 21687, 21705, 21714, 21715, 21740,
       21765, 21790, 21795, 21801, 21824, 21855, 21875, 21897, 21914,
       22002, 22024, 22043, 22083, 22135, 22209, 22216, 22244, 22259,
       22398, 22418, 22462, 22492, 22786, 22816, 22910, 22913, 22931,
       22938, 22976, 22989, 22993, 23019, 23045, 23064, 23153, 23198,
       23234, 23244, 23274, 23289, 23369, 23397, 23402, 23544, 23571,
       23633, 23755, 23860, 23899, 24024, 24032, 24181, 24212, 24240,
       24248, 24251, 24287, 24301, 24320, 24346, 24357, 24360, 24379,
       24439, 24497, 24503, 24527, 24542, 24616, 24617, 24627, 24647,
       24694, 24696, 24697, 24699, 24712, 24730, 24761, 24789, 24791,
       24792, 24867, 24898, 24911, 24913, 24926, 24941, 24979, 24990,
       24996, 25031, 25103, 25106, 25133, 25147, 25190, 25207, 25231,
       25320, 25365, 25433, 25442, 25450, 25464, 25468, 25548, 25559,
       25581, 25595, 25617, 25686, 25696, 25717, 25746, 25779, 25834,
       25837, 25843, 25866, 25911, 25918, 25931, 25950, 25951, 25970,
       25997, 26058, 26110, 26174, 26183, 26199, 26227, 26252, 26383,
       26465, 26508, 26596, 26611, 26693, 26718, 26721, 26761, 26885,
       26892, 26895, 26904, 26923, 26926, 26935, 26973, 27011, 27236,
       27311, 27326, 27405, 27439, 27509, 27531, 27567, 27593, 27641,
       27740, 27779, 27821, 27851, 27853, 27894, 27955, 28009, 28073,
       28213, 28218, 28248, 28336, 28398, 28426, 28444, 28452, 28461,
       28482, 28497, 28540, 28557, 28620, 28670, 28691, 28755, 28776,
       28826, 28848, 28872, 28877, 28919, 29040, 29103, 29106, 29123,
       29172, 29185, 29236, 29300, 29316, 29359, 29374, 29392, 29400,
       29513, 29521, 29541, 29548, 29551, 29580, 29592, 29604, 29641,
       29674, 29707, 29743, 29782, 29792, 29796, 29876, 29908, 29913,
       30057, 30198, 30217, 30247, 30397, 30419, 30466, 30489, 30542,
       30548, 30619, 30622, 30679, 30684, 30687, 30726, 30786, 30788,
       30792, 30805, 30811, 30843, 30853, 30857, 30863, 30874, 30960,
       31019, 31170, 31181, 31233, 31235, 31297, 31314, 31322, 31364,
       31385, 31386, 31461, 31486, 31490, 31552, 31600, 31667, 31740,
       31751, 31919, 31941, 31972, 32037, 32040, 32046, 32072, 32100,
       32114, 32117, 32204, 32256, 32267, 32296, 32354, 32362, 32411,
       32453, 32518, 32521, 32590, 32597, 32598, 32640, 32643, 32720,
       32723, 32729, 32781, 32828, 32833, 32844, 32898, 32904, 32905,
       32906, 32930, 32950, 33013, 33029, 33053, 33060, 33068, 33126,
       33135, 33195, 33210, 33213, 33227, 33236, 33313, 33320, 33480,
       33512, 33523, 33543, 33582, 33636, 33666, 33761, 33853, 33927,
       33928, 33935, 33943, 33996, 34127, 34182, 34219, 34249, 34260,
       34356, 34403, 34457, 34473, 34478, 34504, 34523, 34554, 34673,
       34707, 34709, 34720, 34841, 34914, 34951, 34958, 34976, 35053,
       35055, 35104, 35116, 35120, 35237, 35292, 35298, 35303, 35368,
       35384, 35403, 35434, 35562, 35568, 35582, 35584, 35596, 35625,
       35643, 35762, 35806, 35932, 36000, 36059, 36062, 36067, 36094,
       36117, 36141, 36169, 36179, 36205, 36214, 36256, 36264, 36292,
       36300, 36384, 36403, 36464, 36465, 36479, 36488, 36489, 36519,
       36536, 36561, 36570, 36590, 36625, 36635, 36636, 36641, 36726,
       36739, 36751, 36759, 36762, 36791, 36797, 36807, 36840, 36893,
       36895, 36943, 37008, 37115, 37123, 37134, 37139, 37166, 37215,
       37252, 37318, 37426, 37444, 37489, 37505, 37521, 37534, 37540,
       37651, 37652, 37658, 37710, 37739, 37792, 37795, 37816, 37927,
       37946, 37955, 37959, 37968, 38072, 38076, 38094, 38100, 38136,
       38211, 38236, 38301, 38307, 38325, 38335, 38338, 38400, 38422,
       38453, 38472, 38502, 38552, 38585, 38632, 38641, 38696, 38701,
       38704, 38750, 38811, 38864, 38882, 38935, 38965, 38988, 38995,
       38999, 39011, 39035, 39069, 39105, 39109, 39147, 39176, 39196,
       39209, 39238, 39248, 39286, 39341, 39366, 39390, 39437, 39496,
       39506, 39543, 39546, 39586, 39611, 39615, 39742, 39791, 39805,
       39841, 39972, 40015, 40065, 40080, 40157, 40258, 40278, 40324,
       40400, 40460, 40472, 40516, 40538, 40560, 40598, 40614, 40619,
       40630, 40668, 40698, 40721, 40726, 40775, 40792, 40805, 40845,
       40952, 40954, 40988, 41031, 41045, 41050, 41093, 41133, 41194,
       41225, 41261, 41301, 41302, 41334, 41353, 41473, 41511, 41557,
       41611, 41622, 41677, 41688, 41730, 41731, 41746, 41864, 41963,
       42019, 42091, 42099, 42148, 42291, 42333, 42350, 42509, 42514,
       42524, 42560, 42567, 42599, 42676, 42684, 42690, 42740, 42797,
       42805, 42846, 42897, 42934, 43012, 43074, 43077, 43112, 43119,
       43207, 43217, 43275, 43280, 43343, 43354, 43382, 43472, 43476,
       43559, 43595, 43654, 43675, 43720, 43733, 43742, 43747, 43761,
       43852, 43882, 43912, 43961, 43974, 43987, 43991, 44031, 44039,
       44053, 44065, 44075, 44083, 44116, 44133, 44158, 44176, 44216,
       44231, 44278, 44311, 44375, 44376, 44456, 44507, 44640, 44777,
       44909, 44963])]
