       12059, 12062, 12149, 12156, 12160, 12197, 12344, 12360, 12378,
       12423, 12437, 12442, 12484, 12522, 12542, 12574, 12590, 12610,
       12613, 12649, 12693, 12709, 12716, 12730, 12731, 12766, 12767,
       12790, 12825, 12838, 12846, 12889, 12931, 12944, 12987, 12990,
       13049, 13050, 13144, 13145, 13177, 13208, 13214, 13217, 13242,
       13247, 13296, 13340, 13344, 13391, 13433, 13459, 13462, 13466,
       13483, 13491, 13501, 13532, 13543, 13553, 13578, 13587, 13643,
       13687, 13739, 13757, 13825, 13829, 13862, 13889, 13911, 13950,
       14019, 14021, 14026, 14033, 14149, 14169, 14188, 14217, 14297,
       14302, 14305, 14341, 14377, 14432, 14445, 14473, 14585, 14614,
       14638, 14653, 14663, 14684, 14705, 14724, 14727, 14733, 14761,
       14820, 14835, 14843, 14864, 14934, 14940, 14967, 15027, 15080,
       15119, 15126, 15145, 15155, 15160, 15161, 15168, 15179, 15249,
       15293, 15312, 15314, 15325, 15446, 15447, 15458, 15489, 15568,
       15593, 15606, 15618, 15622, 15638, 15692, 15762, 15793, 15807,
       15833, 15844, 15853, 15899, 15918, 15922, 15954, 15956, 15960,
       16001, 16009, 16013, 16067, 16073, 16083, 16095, 16097, 16115,
       16144, 16159, 16185, 16208, 16268, 16344, 16366, 16377, 16422,
       16424, 16485, 16501, 16544, 16552, 16578, 16664, 16727, 16736,
       16755, 16782, 16796, 16799, 16809, 16828, 16838, 16843, 16851,
       16871, 16890, 16924, 16964, 16966, 17024, 17035, 17044, 17058,
       17141, 17165, 17177, 17182, 17190, 17225, 17244, 17247, 17249,
       17264, 17309, 17324, 17330, 17331, 17340, 17344, 17469, 17475,
       17476, 17498, 17583, 17654, 17695, 17706, 17718, 17797, 17809,
       17893, 18032, 18065, 18095, 18131, 18134, 18140, 18147, 18207,
       18213, 18244, 18245, 18299, 18308, 18309, 18339, 18365, 18406,
       18414, 18441, 18466, 18490, 18504, 18524, 18540, 18551, 18605,
       18616, 18722, 18729, 18763, 18771, 18910, 18911, 18931, 18951,
       18960, 19022, 19024, 19079, 19126, 19139, 19178, 19200, 19217,
       19279, 19370, 19449, 19458, 19575, 19614, 19619, 19622, 19641,
       19649, 19680, 19681, 19704, 19705, 19771, 19777, 19835, 19937,
       19975, 20010, 20102, 20147, 20210, 20231, 20245, 20258, 20320,
       20321, 20415, 20429, 20432, 20494, 20531, 20538, 20583, 20588,
       20616, 20619, 20634, 20655, 20656, 20697, 20708, 20710, 20725,
       20760, 20781, 20804, 20837, 20852, 20877, 20888, 20900, 20902,
       20934, 20942, 21019, 21045, 21055, 21069, 21083, 21125, 21131,
       21171, 21199, 21290, 21357, 21372, 21379, 21399, 21405, 21420,
       21456, 21507, 21532, 21538, 21645, 21655, 21674, 21730, 21737,
       21744, 21758, 21770, 21779, 21814, 21829, 21853, 21857, 21883,
       21890, 21894, 21909, 21948, 21978, 21981, 22008, 22011, 22035,
       22053, 22066, 22080, 22094, 22098, 22133, 22144, 22159, 22213,
       22225, 22228, 22231, 22273, 22330, 22408, 22433, 22437, 22523,
       22574, 22596, 22600, 22617, 22670, 22687, 22699, 22719, 22729,
       22781, 22812, 22823, 22825, 22965, 23068, 23081, 23135, 23141,
       23154, 23182, 23205, 23299, 23308, 23328, 23353, 23373, 23463,
       23467, 23469, 23472, 23487, 23533, 23579, 23598, 23599, 23605,
       23610, 23616, 23639, 23674, 23675, 23691, 23692, 23741, 23758,
       23771, 23777, 23779, 23783, 23813, 23950, 23975, 23976, 23985,
       24071, 24078, 24106, 24110, 24149, 24158, 24169, 24198, 24243,
       24272, 24297, 24302, 24306, 24424, 24441, 24468, 24510, 24529,
       24587, 24595, 24619, 24665, 24756, 24759, 24762, 24814, 24835,
       24878, 24917, 24942, 24968, 24975, 25002, 25004, 25036, 25041,
       25053, 25089, 25113, 25136, 25142, 25151, 25155, 25160, 25187,
       25191, 25200, 25210, 25232, 25280, 25293, 25300, 25322, 25357,
       25459, 25460, 25465, 25514, 25549, 25607, 25621, 25631, 25640,
       25642, 25711, 25887, 25900, 25909, 25922, 25995, 25999, 26011,
       26013, 26022, 26041, 26054, 26063, 26100, 26122, 26138, 26140,
       26146, 26151, 26171, 26273, 26317, 26374, 26376, 26424, 26483,
       26488, 26541, 26542, 26567, 26578, 26592, 26640, 26665, 26676,
       26683, 26819, 26824, 26848, 26863, 26877, 26900, 26958, 27010,
       27024, 27043, 27055, 27098, 27108, 27126, 27153, 27174, 27220,
       27261, 27295, 27312, 27318, 27348, 27369, 27388, 27457, 27501,
       27534, 27574, 27622, 27678, 27680, 27681, 27699, 27714, 27719,
       27729, 27778, 27792, 27810, 27811, 27830, 27884, 27897, 27909,
       27916, 27931, 27953, 27959, 27985, 28010, 28027, 28035, 28059,
       28069, 28093, 28149, 28166, 28205, 28212, 28237, 28264, 28273,
       28358, 28362, 28373, 28424, 28432, 28435, 28440, 28447, 28455,
       28564, 28580, 28591, 28636, 28642, 28677, 28706, 28727, 28732,
       28812, 28828, 28843, 28875, 28904, 28918, 28946, 28953, 28957,
       28998, 29079, 29081, 29096, 29154, 29183, 29216, 29217, 29219,
       29241, 29254, 29297, 29306, 29412, 29493, 29523, 29529, 29530,
       29547, 29575, 29601, 29613, 29616, 29620, 29621, 29627, 29633,
       29653, 29658, 29663, 29684, 29717, 29758, 29762, 29770, 29820,
       29892, 29910, 29971, 29979, 29991, 29994, 30003, 30089, 30102,
       30104, 30105, 30149, 30178, 30241, 30290, 30291, 30295, 30319,
       30364, 30461, 30463, 30530, 30561, 30588, 30637, 30722, 30735,
       30810, 30835, 30861, 30867, 30906, 30951, 30977, 30989, 31012,
       31037, 31060, 31094, 31109, 31114, 31175, 31176, 31261, 31292,
       31337, 31378, 31381, 31382, 31391, 31403, 31409, 31424, 31430,
       31460, 31471, 31512, 31529, 31558, 31563, 31574, 31580, 31590,
       31606, 31610, 31634, 31682, 31705, 31708, 31744, 31797, 31880,
       31887, 31901, 31925, 31932, 31936, 31955, 31988, 31991, 32022,
       32026, 32080, 32108, 32109, 32211, 32213, 32221, 32245, 32278,
       32295, 32352, 32355, 32375, 32405, 32426, 32450, 32460, 32463,
       32467, 32502, 32519, 32528, 32556, 32562, 32591, 32615, 32620,
       32646, 32648, 32711, 32753, 32775, 32831, 32855, 32911, 32926,
       32980, 32992, 32993, 33004, 33041, 33051, 33069, 33138, 33189,
       33201, 33212, 33228, 33237, 33288, 33295, 33296, 33303, 33306,
       33323, 33331, 33334, 33405, 33495, 33508, 33614, 33654, 33658,
       33688, 33695, 33756, 33774, 33783, 33796, 33820, 33846, 33886,
       33948, 33965, 33973, 33997, 34013, 34014, 34070, 34074, 34088,
       34118, 34134, 34218, 34235, 34381, 34386, 34387, 34481, 34513,
       34550, 34564, 34567, 34588, 34604, 34609, 34635, 34643, 34656,
       34672, 34689, 34695, 34728, 34738, 34743, 34821, 34845, 34849,
       34856, 34859, 34878, 34888, 34899, 34924, 34997, 35007, 35011,
       35024, 35034, 35036, 35043, 35112, 35133, 35200, 35203, 35220,
       35247, 35249, 35283, 35482, 35541, 35553, 35558, 35567, 35572,
       35573, 35576, 35592, 35622, 35640, 35650, 35671, 35680, 35783,
       35908, 35909, 35925, 35971, 35975, 36013, 36026, 36028, 36086,
       36087, 36098, 36101, 36119, 36174, 36186, 36199, 36223, 36232,
       36235, 36255, 36282, 36285, 36315, 36351, 36388, 36409, 36418,
       36429, 36482, 36499, 36559, 36580, 36600, 36611, 36634, 36646,
       36662, 36723, 36731, 36740, 36742, 36744, 36799, 36827, 36829,
       36842, 36843, 36860, 36871, 36875, 36884, 36937, 36971, 36994,
       37001, 37013, 37024, 37028, 37047, 37064, 37111, 37271, 37326,
       37369, 37392, 37410, 37448, 37466, 37553, 37554, 37565, 37578,
       37588, 37590, 37595, 37598, 37671, 37676, 37686, 37706, 37721,
       37730, 37757, 37789, 37842, 37861, 37866, 37867, 37887, 37897,
       37933, 37976, 37981, 37988, 38042, 38052, 38073, 38106, 38112,
       38147, 38154, 38190, 38194, 38234, 38285, 38351, 38383, 38386,
       38391, 38395, 38405, 38471, 38516, 38531, 38554, 38558, 38565,
       38692, 38709, 38771, 38792, 38805, 38818, 38837, 38843, 38869,
       38884, 38912, 38932, 39017, 39038, 39048, 39096, 39102, 39113,
       39133, 39174, 39179, 39206, 39214, 39221, 39281, 39293, 39299,
       39357, 39400, 39466, 39468, 39472, 39475, 39489, 39534, 39639,
       39706, 39715, 39749, 39755, 39758, 39817, 39854, 39862, 39876,
       39888, 39932, 39978, 39982, 40008, 40011, 40024, 40068, 40083,
       40093, 40108, 40219, 40357, 40362, 40366, 40368, 40439, 40454,
       40609, 40655, 40658, 40679, 40681, 40687, 40690, 40723, 40735,
       40739, 40765, 40844, 40865, 40868, 40915, 40938, 40941, 40946,
       40978, 41014, 41016, 41122, 41186, 41235, 41273, 41285, 41292,
       41344, 41356, 41359, 41376, 41382, 41385, 41398, 41402, 41414,
       41450, 41469, 41480, 41481, 41499, 41509, 41521, 41538, 41559,
       41570, 41572, 41578, 41585, 41606, 41612, 41629, 41636, 41645,
       41650, 41709, 41726, 41741, 41750, 41778, 41826, 41871, 41892,
       41920, 41942, 41954, 41978, 42016, 42034, 42070, 42075, 42095,
       42139, 42199, 42206, 42210, 42212, 42248, 42309, 42325, 42368,
       42371, 42387, 42410, 42457, 42480, 42481, 42482, 42489, 42504,
       42563, 42591, 42610, 42611, 42638, 42675, 42687, 42688, 42702,
       42779, 42849, 42874, 42899, 42968, 43073, 43091, 43107, 43121,
       43122, 43137, 43153, 43155, 43164, 43206, 43265, 43334, 43366,
       43381, 43464, 43498, 43517, 43673, 43679, 43699, 43704, 43715,
       43740, 43750, 43785, 43804, 43836, 43868, 43874, 43884, 43893,
       43932, 43950, 43957, 43981, 44029, 44095, 44136, 44163, 44172,
       44183, 44189, 44196, 44227, 44285, 44325, 44333, 44337, 44351,
       44363, 44391, 44434, 44475, 44518, 44538, 44551, 44617, 44679,
       44705, 44719, 44738, 44857, 44869, 44877, 44889, 44918, 44966,
       44982, 44985]), array([  102,   118,   159,   172,   212,   221,   238,   309,   340,
         386,   391,   443,   476,   560,   679,   721,   749,   764,
         806,   816,   861,   977,   979,   990,   992,  1062,  1093,
        1174,  1207,  1281,  1320,  1334,  1361,  1371,  1391,  1409,
        1454,  1476,  1479,  1506,  1565,  1595,  1610,  1647,  1648,
        1649,  1663,  1669,  1705,  1720,  1766,  1830,  1873,  1937,
        1957,  1962,  2002,  2003,  2005,  2009,  2032,  2055,  2064,
        2075,  2150,  2162,  2168,  2190,  2216,  2232,  2259,  2301,
        2320,  2358,  2391,  2418,  2435,  2451,  2458,  2471,  2487,
        2561,  2580,  2616,  2670,  2690,  2718,  2723,  2755,  2760,
        2769,  2781,  2799,  2804,  2847,  2848,  2855,  2864,  2887,
        2909,  2955,  3020,  3036,  3051,  3054,  3097,  3102,  3123,
        3143,  3160,  3161,  3230,  3265,  3280,  3310,  3403,  3569,
        3604,  3631,  3647,  3649,  3712,  3777,  3791,  3840,  3852,
        3937,  3952,  3972,  3986,  4026,  4082,  4085,  4088,  4147,
        4155,  4157,  4181,  4185,  4238,  4272,  4312,  4324,  4335,
        4364,  4370,  4411,  4529,  4542,  4644,  4812,  4815,  4843,
        4868,  4879,  4959,  4963,  4967,  5012,  5018,  5039,  5052,
        5058,  5065,  5095,  5115,  5177,  5214,  5236,  5261,  5263,
        5271,  5287,  5310,  5321,  5360,  5413,  5429,  5456,  5457,
        5588,  5595,  5602,  5633,  5690,  5707,  5725,  5753,  5760,
        5829,  5839,  5876,  5887,  6009,  6029,  6030,  6043,  6058,
        6093,  6100,  6123,  6130,  6161,  6178,  6185,  6186,  6261,
        6283,  6361,  6376,  6404,  6419,  6434,  6441,  6444,  6464,
        6474,  6509,  6510,  6516,  6568,  6591,  6592,  6621,  6689,
        6695,  6747,  6900,  6918,  6955,  7009,  7013,  7037,  7088,
        7091,  7114,  7117,  7188,  7228,  7240,  7246,  7258,  7310,
        7339,  7356,  7380,  7387,  7423,  7433,  7450,  7456,  7525,
        7542,  7571,  7576,  7624,  7654,  7738,  7766,  7786,  7813,
        7814,  7861,  7883,  7919,  7924,  7946,  7956,  7966,  7985,
        8011,  8041,  8058,  8098,  8172,  8201,  8214,  8244,  8257,
        8267,  8296,  8299,  8357,  8361,  8403,  8405,  8453,  8550,
        8588,  8604,  8620,  8658,  8683,  8733,  8742,  8744,  8751,
        8770,  8785,  8791,  8846,  8849,  8895,  8951,  9022,  9066,
        9072,  9091,  9172,  9189,  9294,  9351,  9365,  9390,  9393,
        9396,  9403,  9410,  9418,  9459,  9514,  9529,  9547,  9622,
        9662,  9677,  9753,  9817,  9875,  9944,  9946,  9956,  9976,
        9982,  9987, 10012, 10069, 10073, 10074, 10109, 10133, 10136,
       10138, 10164, 10168, 10209, 10213, 10218, 10236, 10242, 10265,
       10340, 10370, 10372, 10374, 10393, 10395, 10401, 10406, 10466,
       10553, 10563, 10565, 10572, 10575, 10585, 10592, 10664, 10671,
       10709, 10726, 10742, 10765, 10769, 10801, 10811, 10825, 10901,
       10904, 10932, 10960, 10961, 10972, 11004, 11090, 11099, 11131,
       11163, 11195, 11235, 11239, 11248, 11298, 11307, 11343, 11357,
       11377, 11403, 11406, 11411, 11440, 11442, 11475, 11538, 11549,
       11594, 11600, 11612, 11614, 11640, 11656, 11664, 11680, 11701,
       11731, 11794, 11800, 11826, 11837, 11838, 11846, 11910, 11939,
       11961, 11968, 12059, 12062, 12149, 12156, 12160, 12344, 12360,
       12378, 12423, 12437, 12484, 12522, 12542, 12574, 12610, 12613,
       12649, 12693, 12709, 12716, 12730, 12731, 12766, 12767, 12790,
       12825, 12838, 12844, 12846, 12889, 12931, 12944, 12987, 12990,
       13049, 13050, 13144, 13145, 13177, 13208, 13214, 13217, 13242,
       13247, 13296, 13340, 13344, 13391, 13433, 13459, 13462, 13466,
       13483, 13491, 13501, 13532, 13543, 13553, 13578, 13581, 13587,
       13643, 13687, 13739, 13757, 13825, 13829, 13849, 13862, 13889,
       13911, 13950, 14019, 14026, 14033, 14149, 14169, 14188, 14217,
       14297, 14302, 14305, 14341, 14377, 14432, 14445, 14473, 14585,
       14614, 14638, 14653, 14663, 14684, 14691, 14705, 14724, 14727,
       14733, 14761, 14783, 14820, 14835, 14843, 14864, 14934, 14940,
       14967, 15027, 15080, 15119, 15126, 15145, 15155, 15160, 15161,
       15168, 15179, 15193, 15249, 15293, 15312, 15314, 15325, 15446,
       15447, 15458, 15489, 15505, 15568, 15593, 15606, 15618, 15622,
       15638, 15692, 15762, 15793, 15807, 15833, 15844, 15853, 15899,
       15922, 15930, 15954, 15956, 15960, 16009, 16013, 16067, 16073,
       16083, 16095, 16097, 16115, 16144, 16159, 16185, 16268, 16344,
       16366, 16377, 16422, 16424, 16485, 16501, 16544, 16552, 16578,
       16664, 16727, 16736, 16755, 16782, 16796, 16799, 16809, 16819,
       16828, 16838, 16843, 16851, 16871, 16890, 16893, 16924, 16964,
       16966, 17024, 17035, 17044, 17058, 17141, 17165, 17177, 17182,
       17190, 17225, 17244, 17247, 17249, 17264, 17309, 17324, 17330,
       17331, 17340, 17344, 17469, 17475, 17476, 17498, 17553, 17583,
       17654, 17695, 17706, 17718, 17797, 17809, 17893, 18032, 18065,
       18095, 18131, 18134, 18140, 18147, 18207, 18213, 18231, 18244,
       18245, 18299, 18308, 18309, 18339, 18365, 18406, 18414, 18441,
       18466, 18490, 18504, 18524, 18540, 18551, 18605, 18616, 18722,
       18729, 18763, 18771, 18910, 18911, 18931, 18951, 18960, 19022,
       19024, 19079, 19126, 19139, 19178, 19200, 19217, 19279, 19370,
       19395, 19449, 19458, 19575, 19614, 19619, 19622, 19641, 19649,
       19680, 19681, 19704, 19705, 19771, 19777, 19835, 19937, 19971,
       19975, 20010, 20102, 20147, 20210, 20231, 20245, 20258, 20320,
       20321, 20399, 20415, 20429, 20432, 20494, 20531, 20538, 20583,
       20588, 20616, 20634, 20655, 20656, 20697, 20708, 20710, 20725,
       20760, 20781, 20804, 20837, 20852, 20877, 20888, 20900, 20902,
       20934, 20942, 21019, 21045, 21055, 21069, 21083, 21125, 21131,
       21171, 21199, 21290, 21357, 21379, 21399, 21405, 21406, 21420,
       21456, 21507, 21538, 21645, 21655, 21674, 21730, 21737, 21744,
       21758, 21770, 21779, 21814, 21829, 21853, 21857, 21883, 21890,
       21894, 21948, 21978, 22011, 22035, 22053, 22066, 22080, 22094,
       22098, 22133, 22144, 22159, 22213, 22225, 22228, 22231, 22273,
       22330, 22408, 22433, 22437, 22523, 22574, 22596, 22600, 22617,
       22687, 22699, 22719, 22729, 22781, 22812, 22823, 22825, 22869,
       22965, 23068, 23081, 23135, 23154, 23182, 23205, 23299, 23328,
       23353, 23373, 23422, 23463, 23467, 23469, 23472, 23487, 23533,
       23579, 23598, 23599, 23605, 23610, 23616, 23639, 23674, 23691,
       23692, 23741, 23758, 23771, 23777, 23779, 23783, 23813, 23950,
       23975, 23976, 23985, 24071, 24078, 24106, 24110, 24149, 24158,
       24169, 24198, 24243, 24272, 24297, 24302, 24306, 24424, 24441,
       24468, 24510, 24529, 24566, 24587, 24595, 24619, 24665, 24756,
       24759, 24762, 24771, 24774, 24878, 24917, 24942, 24968, 24975,
       25002, 25004, 25036, 25041, 25053, 25089, 25113, 25136, 25142,
       25151, 25155, 25187, 25191, 25200, 25210, 25232, 25280, 25293,
       25300, 25322, 25357, 25459, 25460, 25465, 25514, 25607, 25621,
       25631, 25640, 25642, 25711, 25887, 25900, 25909, 25922, 25924,
       25995, 25999, 26011, 26013, 26022, 26054, 26063, 26100, 26122,
       26126, 26138, 26140, 26146, 26151, 26171, 26273, 26317, 26374,
       26376, 26483, 26488, 26541, 26542, 26567, 26578, 26592, 26665,
       26676, 26683, 26819, 26824, 26848, 26863, 26877, 26900, 26958,
       27010, 27024, 27043, 27055, 27098, 27108, 27113, 27126, 27153,
       27174, 27220, 27261, 27295, 27312, 27318, 27319, 27348, 27369,
       27388, 27457, 27501, 27534, 27574, 27622, 27678, 27680, 27681,
       27699, 27719, 27729, 27778, 27792, 27810, 27811, 27814, 27830,
       27884, 27897, 27909, 27916, 27931, 27944, 27953, 27959, 27985,
       28010, 28027, 28035, 28059, 28069, 28093, 28149, 28166, 28205,
       28212, 28237, 28264, 28273, 28358, 28362, 28373, 28424, 28435,
       28440, 28447, 28564, 28580, 28591, 28636, 28642, 28677, 28706,
       28727, 28732, 28812, 28828, 28843, 28875, 28904, 28918, 28946,
       28953, 28957, 28998, 29079, 29081, 29096, 29154, 29183, 29216,
       29217, 29219, 29254, 29297, 29306, 29412, 29511, 29523, 29529,
       29530, 29547, 29575, 29601, 29613, 29616, 29620, 29621, 29627,
       29663, 29684, 29717, 29758, 29762, 29770, 29892, 29971, 29979,
       29991, 29994, 30003, 30089, 30102, 30104, 30105, 30149, 30178,
       30241, 30290, 30291, 30295, 30319, 30364, 30448, 30461, 30463,
       30530, 30561, 30588, 30637, 30722, 30735, 30810, 30835, 30861,
       30867, 30906, 30951, 30977, 30989, 31012, 31037, 31060, 31094,
       31109, 31114, 31175, 31176, 31261, 31287, 31292, 31337, 31378,
       31381, 31382, 31391, 31403, 31409, 31424, 31430, 31460, 31471,
       31512, 31529, 31558, 31563, 31574, 31580, 31590, 31606, 31610,
       31634, 31682, 31705, 31708, 31744, 31792, 31797, 31887, 31901,
       31925, 31932, 31936, 31955, 31988, 31991, 32022, 32026, 32080,
       32108, 32109, 32211, 32213, 32221, 32245, 32278, 32295, 32352,
       32355, 32375, 32405, 32426, 32450, 32460, 32463, 32467, 32502,
       32519, 32528, 32556, 32562, 32591, 32615, 32620, 32646, 32648,
       32711, 32753, 32775, 32831, 32855, 32911, 32926, 32980, 32992,
       32993, 33004, 33041, 33051, 33069, 33138, 33189, 33201, 33212,
       33228, 33237, 33288, 33295, 33296, 33303, 33323, 33334, 33405,
       33429, 33495, 33508, 33614, 33654, 33658, 33688, 33695, 33756,
       33774, 33783, 33796, 33820, 33846, 33886, 33948, 33965, 33973,
       33997, 34013, 34014, 34070, 34074, 34088, 34118, 34134, 34218,
       34235, 34381, 34386, 34387, 34481, 34513, 34550, 34564, 34567,
       34588, 34604, 34609, 34656, 34672, 34689, 34695, 34728, 34738,
       34743, 34821, 34845, 34856, 34859, 34878, 34888, 34899, 34924,
       34990, 34997, 35007, 35011, 35024, 35034, 35036, 35043, 35112,
       35133, 35200, 35220, 35247, 35249, 35283, 35482, 35541, 35553,
       35558, 35567, 35573, 35576, 35592, 35622, 35640, 35650, 35671,
       35680, 35743, 35767, 35783, 35903, 35908, 35909, 35925, 35971,
       35975, 36026, 36028, 36056, 36086, 36087, 36098, 36101, 36119,
       36174, 36186, 36199, 36223, 36232, 36235, 36255, 36282, 36285,
       36315, 36317, 36388, 36409, 36418, 36429, 36482, 36499, 36559,
       36580, 36600, 36611, 36634, 36646, 36662, 36723, 36731, 36740,
       36742, 36744, 36799, 36827, 36829, 36842, 36843, 36860, 36871,
       36875, 36884, 36937, 36971, 36994, 37001, 37013, 37024, 37028,
       37047, 37064, 37111, 37271, 37326, 37369, 37392, 37410, 37445,
       37448, 37466, 37553, 37554, 37565, 37574, 37588, 37590, 37595,
       37671, 37676, 37686, 37706, 37721, 37730, 37757, 37789, 37842,
       37866, 37867, 37887, 37897, 37933, 37976, 37981, 37988, 38042,
       38052, 38073, 38112, 38147, 38154, 38190, 38194, 38234, 38285,
       38303, 38351, 38383, 38386, 38391, 38395, 38405, 38471, 38516,
       38531, 38554, 38558, 38565, 38692, 38709, 38771, 38792, 38805,
       38818, 38837, 38843, 38869, 38884, 38912, 38932, 39017, 39038,
       39048, 39096, 39102, 39113, 39133, 39174, 39179, 39206, 39214,
       39221, 39281, 39299, 39357, 39400, 39466, 39468, 39472, 39475,
       39489, 39534, 39639, 39706, 39715, 39749, 39755, 39758, 39817,
       39854, 39862, 39876, 39888, 39932, 39978, 40008, 40011, 40024,
       40068, 40083, 40093, 40108, 40219, 40357, 40362, 40366, 40368,
       40403, 40405, 40439, 40454, 40609, 40655, 40658, 40679, 40681,
       40687, 40690, 40723, 40735, 40739, 40765, 40844, 40865, 40868,
       40915, 40938, 40941, 40946, 40978, 41014, 41016, 41122, 41186,
       41235, 41273, 41285, 41292, 41344, 41356, 41359, 41376, 41382,
       41385, 41398, 41402, 41414, 41450, 41469, 41480, 41481, 41499,
       41509, 41521, 41538, 41559, 41570, 41572, 41578, 41585, 41606,
       41612, 41629, 41636, 41645, 41650, 41709, 41726, 41741, 41750,
       41778, 41826, 41871, 41892, 41920, 41929, 41942, 41954, 42016,
       42070, 42095, 42139, 42199, 42206, 42210, 42212, 42248, 42270,
       42309, 42325, 42368, 42371, 42387, 42410, 42457, 42480, 42481,
       42482, 42489, 42504, 42591, 42610, 42611, 42675, 42687, 42688,
       42702, 42779, 42849, 42874, 42898, 42899, 42968, 43002, 43073,
       43085, 43091, 43107, 43121, 43122, 43137, 43153, 43155, 43164,
       43206, 43265, 43334, 43366, 43381, 43464, 43498, 43517, 43648,
       43673, 43679, 43699, 43704, 43714, 43715, 43740, 43750, 43785,
       43804, 43826, 43836, 43868, 43874, 43884, 43893, 43932, 43950,
       43957, 43981, 44029, 44095, 44136, 44151, 44163, 44183, 44189,
       44227, 44285, 44325, 44333, 44337, 44351, 44363, 44391, 44393,
       44434, 44475, 44518, 44538, 44540, 44551, 44617, 44679, 44705,
       44719, 44738, 44751, 44857, 44869, 44877, 44889, 44918, 44966,
       44982]), array([  102,   118,   159,   172,   212,   221,   238,   309,   340,
         365,   386,   391,   443,   476,   679,   721,   749,   764,
         806,   816,   861,   977,   979,   992,  1062,  1174,  1207,
        1281,  1320,  1334,  1361,  1371,  1391,  1409,  1454,  1479,
        1506,  1565,  1595,  1610,  1647,  1648,  1649,  1663,  1669,
        1705,  1720,  1766,  1830,  1873,  1937,  1957,  1962,  2002,
        2005,  2009,  2032,  2055,  2064,  2075,  2150,  2162,  2168,
        2190,  2216,  2232,  2259,  2301,  2320,  2358,  2391,  2418,
        2435,  2442,  2451,  2458,  2471,  2487,  2561,  2580,  2616,
        2670,  2690,  2718,  2723,  2755,  2760,  2781,  2799,  2804,
        2847,  2848,  2855,  2864,  2887,  2909,  2955,  3020,  3046,
        3051,  3054,  3097,  3102,  3123,  3143,  3160,  3161,  3230,
        3265,  3280,  3288,  3310,  3403,  3569,  3604,  3631,  3647,
        3649,  3712,  3777,  3791,  3840,  3852,  3937,  3952,  3972,
        3986,  4026,  4082,  4085,  4088,  4147,  4155,  4157,  4181,
        4185,  4238,  4272,  4312,  4324,  4335,  4364,  4370,  4392,
        4411,  4529,  4542,  4644,  4812,  4815,  4843,  4879,  4959,
        4963,  4967,  5012,  5018,  5039,  5052,  5058,  5065,  5095,
        5115,  5145,  5177,  5214,  5236,  5261,  5263,  5271,  5287,
        5310,  5321,  5360,  5429,  5456,  5457,  5588,  5595,  5602,
        5633,  5690,  5725,  5753,  5760,  5829,  5839,  5876,  5887,
        6009,  6030,  6043,  6058,  6093,  6100,  6123,  6130,  6161,
        6178,  6185,  6186,  6261,  6283,  6361,  6404,  6419,  6434,
        6441,  6444,  6464,  6474,  6509,  6510,  6516,  6568,  6591,
        6592,  6621,  6695,  6747,  6918,  6955,  7009,  7013,  7038,
        7088,  7091,  7114,  7117,  7188,  7224,  7228,  7240,  7246,
        7310,  7356,  7380,  7387,  7423,  7433,  7450,  7456,  7495,
        7525,  7542,  7571,  7576,  7624,  7654,  7738,  7766,  7813,
        7814,  7861,  7883,  7919,  7924,  7946,  7956,  7966,  7985,
        8011,  8041,  8058,  8098,  8172,  8201,  8214,  8244,  8257,
        8267,  8296,  8299,  8342,  8357,  8361,  8403,  8405,  8453,
        8550,  8588,  8604,  8620,  8683,  8733,  8742,  8744,  8751,
        8770,  8785,  8791,  8846,  8849,  8895,  8951,  9022,  9066,
        9072,  9091,  9172,  9189,  9294,  9351,  9365,  9390,  9393,
        9396,  9403,  9410,  9418,  9459,  9514,  9529,  9547,  9622,
        9662,  9709,  9753,  9817,  9875,  9944,  9946,  9956,  9976,
        9982,  9987, 10012, 10069, 10073, 10074, 10109, 10133, 10136,
       10164, 10168, 10209, 10213, 10218, 10235, 10236, 10242, 10265,
       10340, 10370, 10372, 10374, 10393, 10395, 10401, 10406, 10466,
       10471, 10553, 10563, 10565, 10572, 10575, 10585, 10590, 10592,
       10659, 10664, 10671, 10709, 10726, 10742, 10765, 10769, 10801,
       10811, 10825, 10904, 10932, 10960, 10961, 10972, 11004, 11090,
       11099, 11131, 11163, 11195, 11235, 11239, 11248, 11298, 11307,
       11343, 11357, 11377, 11403, 11406, 11411, 11440, 11442, 11475,
       11538, 11549, 11594, 11600, 11612, 11614, 11640, 11656, 11664,
       11680, 11701, 11731, 11794, 11800, 11826, 11837, 11838, 11846,
       11910, 11939, 11961, 11968, 12059, 12062, 12149, 12156, 12160,
       12344, 12360, 12378, 12423, 12437, 12484, 12522, 12542, 12574,
       12610, 12613, 12649, 12693, 12709, 12716, 12730, 12731, 12766,
       12767, 12790, 12825, 12838, 12844, 12846, 12931, 12944, 12987,
       12990, 13049, 13050, 13144, 13145, 13177, 13208, 13214, 13217,
       13242, 13247, 13296, 13340, 13344, 13391, 13433, 13459, 13462,
       13466, 13483, 13491, 13501, 13532, 13543, 13578, 13581, 13587,
       13643, 13687, 13739, 13825, 13829, 13862, 13889, 13911, 13950,
       14019, 14021, 14026, 14033, 14149, 14169, 14188, 14217, 14297,
       14302, 14305, 14341, 14377, 14432, 14445, 14473, 14585, 14614,
       14638, 14653, 14663, 14684, 14691, 14705, 14724, 14727, 14733,
       14761, 14820, 14835, 14843, 14864, 14934, 14940, 14967, 15027,
