       33516, 33509,  7793,  7805,   751, 14060,  1205, 48882, 21144,
       38399, 38402, 46472, 38411, 14804, 14794, 31141, 20930, 33824,
       29528, 14727,  4026, 26575,   904, 24391,  4022, 29501, 33776,
        4027, 14846, 38352, 44028, 15017, 38239, 14997, 38254, 20832,
       29590, 14958, 14957, 33852, 44055, 38296,  7256, 44045, 14900,
        4062, 14876,   931, 26512,  2095, 38516, 38784,  3993, 14654,
       14474, 33687, 33683, 33669, 14447, 26664, 43855, 21091,  7475,
       14417, 24343, 43840, 18897, 43834, 14385, 14384, 14380, 14334,
       43846, 38664, 38647,  7462, 29484, 14630,  7392, 38579, 31163,
       47899, 43930, 38596, 14559, 46519, 29470, 31170, 46528, 21053,
        7445, 29457, 38631,  7453,   864,  7370, 21351, 44642, 24689,
       18085, 30650, 35019, 35015, 30654, 30657, 18044, 18043,  4913,
       35970, 35005, 30665, 35990,  1512,  1510,  5591, 36022, 36028,
        5563,  1769, 30355, 18110, 18259, 35808, 19235, 18211, 18200,
       19244, 35068, 18176, 25454, 19263, 35056, 25438,  5498, 18133,
       48353, 18114, 18111, 25449, 18169, 17931, 48384,  1502, 19433,
       19436,  1465, 25573, 34923, 48160,  5751, 17683, 19429, 17682,
       17676, 19454, 36254, 17659, 17655, 17643, 45170,  5787, 25593,
       30283, 45215, 25550, 35000,  5635, 17890, 17882,  5650, 19341,
       25523, 36102, 17864, 17862,  1774,  5676, 30300, 19356, 25538,
       25035, 19371, 25548,  5713, 45791, 45419, 25081, 35796, 35430,
       35434, 45590, 25274,  1638, 19034, 25156, 18694, 19021, 35489,
       35207, 35493, 45563,  5254, 25313, 25316, 18643, 18613, 18668,
       45717,  5048, 35397, 30547,  5115, 25200, 45659, 45656, 18869,
        5106,  1668,  5104, 25198, 45681, 35301, 18831, 18830,  1655,
        1652,  1650, 48268, 18814, 30456, 19463,  5272, 45545, 45766,
       45481,  4986, 19187,  4971,  1736, 18419, 19191, 18435, 45463,
       30642,  5407, 18357, 35733, 35099,  5418,  5433, 35782, 45448,
       35671, 48208, 25357, 18602,  5277,  5281,  1613, 19093, 35561,
       30601, 35568, 48304,  5006, 35165, 35161, 35593,  4993, 18509,
        5327, 18499, 35638,  5341, 19084, 30693,  5812, 34899, 16929,
       19808,  6205, 24817,  4604, 30069,  1286, 19866,  4629, 16839,
       34594, 25881, 19878, 36909, 44817,  6264, 34575,  4576, 16793,
       36790, 24844, 19780, 17030, 19731, 19732, 19737, 30097, 46020,
        1317, 44909, 23540, 44900, 44899,  4648, 34685,  6163, 44890,
        4642, 44884, 19769, 24847, 16734, 17033,  1268, 30025, 16505,
       44709, 37147, 46132, 34460, 29981, 20051, 24721, 25944, 37188,
       37191, 16402, 16394, 30929, 16384, 24693, 30934, 16360, 20067,
        1239,  6382, 25937, 36955, 30023, 44795, 24772, 46093,  4560,
        6317,  4558,  4556,  6323, 48565, 16658, 46102, 37007, 30892,
       46115,  4532, 37068,  4522, 36954, 37235, 19723, 25792, 17389,
        5916, 24988, 30713, 45940, 30185, 34837, 34836, 17394, 19558,
       19586, 45062, 24944,  5954, 17333,  4722, 24937, 48473, 19568,
        5904,  5902,  5900, 48152, 34897, 30227, 45150, 36324, 36334,
       17562, 34884,  5836, 17549, 19526, 36359,  5859, 36381, 45114,
       45106, 48445, 45096, 17428, 36523, 36717, 48121, 17288,  6057,
       36638, 48493, 44974, 30130, 36648,  4683, 36664, 19690, 36671,
       44944,  4675, 48104,  6106, 17063, 25788, 17050, 34720, 36679,
       30768, 17153, 24913, 36531, 17279,  5986, 17246, 24936, 17218,
        6008, 19654, 19655, 34762, 45008,  6020, 17206, 44996, 30752,
       36611, 34752, 45998, 30761, 34773, 13725, 14401, 48245,  9503,
        2999, 10879, 41364, 22187, 22841, 40461, 10852, 49364, 12067,
       42836, 47272,   433, 22177,  3331,  9526, 40420,  2374,   438,
        2974, 32296,  2962,  9546, 28878, 47003, 12136, 31668, 40382,
       10809, 32868, 40443, 49357, 10887, 28865, 42766, 40602, 10957,
       11898, 28536, 10953, 27474, 28832, 47240, 23924, 10951, 31632,
       31498, 49353, 41324, 42791, 28840, 41344, 10905,  3326, 27440,
         190,  2386,  3356, 42816, 32816, 40510, 41338, 22807, 11978,
       11975,  3318,  9551, 22121, 32891, 12380, 40214, 23998, 12396,
       47303, 40193, 40192, 32954,  8666, 22975, 42986, 40163, 32979,
       27971, 41031, 47732, 43011,  8600, 40088, 31401, 21949,  8610,
       32999, 41519, 40118, 21973, 24038, 32983,  9686, 23004, 46933,
       46916, 42764, 40220, 42264, 49376, 10794, 12211, 10791,   453,
       23966,  9564, 12247, 12248, 12261,  8769, 22921, 22936,  9581,
       47298, 32920, 41456, 28924, 10664, 12361, 28460, 40246, 40256,
       40223, 42286, 47302,  9604, 47598, 12295, 32245, 10741,  8737,
       42226,  9449,  3028, 47167,  2446, 11457, 11174,  3089,  9200,
        9197, 22638,  9180, 32634, 42604, 49263, 27650,   316, 11454,
       11170,  2442, 11150,  2441, 23849,   322,  9165, 40862, 11146,
       47099, 11545, 40856, 47669, 11551, 11144, 11524, 28681, 42578,
       32527, 11317, 22465,  2460, 11367, 22459,  3159,  3172,   283,
        9286, 22456, 42557,  2455, 27702, 41061, 22449, 28633, 11406,
        9337, 11198, 47113, 27670, 22440, 49300, 41182, 42571, 11219,
         263, 22446, 42507, 32569,  3180, 22526, 42618, 22689, 32442,
        9066, 11694, 11697, 32726, 42698, 47054, 47223, 22281, 11745,
       42711,   374,  2406, 32781, 11762,  3287, 32791,  2493, 22755,
       11846, 41276, 28810, 27499,   212, 32695,  3304, 11010, 32812,
       32810, 11801, 11028, 22233,  9429,  8972, 11047, 40762, 22417,
       11109, 22703, 11104, 27778, 11103, 40820,   340, 42649, 42445,
        3051, 47084,  2424, 11083,  3238, 41207, 40798,  9080, 22734,
       27571, 32427, 28576, 47217, 11682,  9400,  9090, 11072,   230,
       47071, 22356,  9102, 11661, 41567, 41558, 28970,  3669, 21579,
       13257, 39571, 28329, 10234,  2249, 39579,  8209, 39600,  8213,
        8214, 41823, 10242, 49028,  2693, 31865, 10228, 47485,  9913,
        8124, 28147, 41847,  8134, 31860,  8135, 13334, 13332,   645,
       13306, 39531, 39532, 21574, 13380,  2696, 31307, 13060, 47330,
       33241, 31924, 23343,  9830,  8282, 39738, 31322,   599, 23322,
       33232, 10339, 46800, 39739, 41813, 43272, 43276, 13200, 29131,
       46763, 21601, 49038,  2698, 43275, 21632,  9845, 28346, 33244,
       23405, 31920, 28117, 13136, 33215, 41856, 21558, 13612, 24243,
       21415, 21442, 39327, 13582,  2214, 48978,  7999, 31809, 13562,
       28276, 43473, 47528, 33394, 24223, 47834, 31808, 10032, 13680,
       21372, 43515,  2627, 21382, 10061, 46681, 10043, 10050, 43508,
       47517, 10053, 24253,  2642, 27047,  2650, 28199, 23505,  3693,
       23487, 13407, 47814, 39455, 21519, 31850, 28310, 43395, 21542,
       28161,   658,  3681, 29170, 10114,  3699,  8061, 33364,  2619,
          20, 47508,  8017,  8021, 39421,   682, 13529,  3709, 31275,
       48995, 33348, 33345, 21508,   595, 41032, 42190,  8464,   552,
       10345, 46859,    93,  2837, 43136, 39890,  8450, 41623, 23183,
       28052, 28014,  8440, 28391, 47384,  8431, 43160,   115, 23244,
       31699, 21810, 46852, 39949, 24107, 40021, 10480, 10441, 21832,
        9732, 46888, 46890, 41604, 42206, 39946, 32137, 23116,  9719,
       43077, 43111,  8492, 33077, 40013, 10535, 23141, 39931, 32158,
       29040, 47580, 10554,  2839, 10521, 24072,  3490, 21855, 39920,
       41611, 41597, 12869,    69, 28991, 47769, 10575, 31747, 31344,
       12967, 10401, 43052, 21759, 21886, 31395,  8342, 12963, 41575,
       49059, 10391, 12983, 46826, 31691, 43044, 49118, 27994, 40079,
       21706, 10382, 31967, 10400, 31746, 43094,  2579, 27146, 41687,
       43056, 31354, 27257, 10432, 31995,  3557,  3487,  9781, 12949,
       24117, 23606, 28992, 12905, 43196, 32214, 27985,  9964,  4674,
       18033, 47592, 42525, 30548, 35001, 45350, 17898, 35298, 27732,
       41940,  1328, 25463, 31693,  9696, 18817,  9667, 45108, 10177,
       18421, 19628, 36507, 41366, 41245,    48, 30600, 10998, 47471,
        5839, 36310,  1726, 23364, 42378, 41709,  5858, 34843, 41334,
        1422, 17433, 49352,  1416,  5923, 41882,  5795, 19192, 11160,
       27950,  9620,  1481, 22646, 41612,  9371, 49384, 19664,  9925,
       17305, 42056, 41412, 17239, 45423, 25401, 23189, 31625, 10813,
       30598, 11037,  3041, 32275, 22780, 28763,  7024, 47789, 24599,
        4316, 43249,  6777,  7447, 37680,  7430, 33207, 21029, 46513,
       15674, 20412,  2127, 42894,  8780, 46295, 47982, 32893, 20330,
       26227, 39713, 29452, 43324, 40547, 20238, 38767, 24340, 29435,
       40525,  3935,  3945, 44334,  8259, 20812,  8276, 40472, 47012,
       48666, 43859, 24637, 40464, 15847, 37514, 15566, 28898, 26616,
       40082, 39873, 24101,  8447,  8578,  3535,  8575, 33116, 40031,
       15256, 44131,  7147, 12761, 29009, 20747, 38175, 46876, 26479,
       20774, 20822, 14890, 43788, 15315, 34070, 26607,  8354,   898,
       39800,  6906, 37831, 34143,  4266, 38502, 12844, 12928, 12897,
       38474, 15468, 32937, 22036, 44009,  7304, 28943,   492,  3541,
        8943, 13115,  4575, 26902, 21486, 33519, 28725, 42673, 30836,
       37196,  6459, 46627,  8006, 24825, 26860, 49259, 43467,  3759,
       48608,   693, 27679, 47671, 36870, 13825,  3215, 44719, 32647,
        4485, 37062, 13977, 40810, 11445, 24707, 46652, 30071, 20034,
       31268, 34480, 29257, 26773, 24199, 16126,  8159,  6603, 26113,
         653, 46194, 27656, 16048,  6626, 22458, 39551, 47697, 22208,
        7756, 29364, 26878, 28805, 29888, 46592, 19897, 44895, 14106,
       47811, 30088, 37337, 23906,  7714, 13744, 32620, 42178, 18855,
       41643,  8185, 31125, 45657, 21816, 18215, 21309,  7883, 12793,
       46453, 18887, 42194, 14985, 29241, 38256, 45654, 28409, 25244,
       18330, 25183,  9946, 46530, 43894, 46723, 39432,  5299, 43410,
       21534, 19039,  5221, 38692, 18697, 13202, 21591, 39348,  1594,
         759, 21750,  5157, 29541, 41657,  9764, 23612,  1661, 26572,
       18311,  5166, 18422, 39552, 48206, 14644, 26621, 25245, 19141,
         689, 45371, 33467, 42824, 48646, 30709, 47025, 40526, 11983,
       15982, 11158,  1130, 19537, 47703, 49422, 48011,  6693, 36960,
        2445,  4797, 12068, 12079, 32842, 48686, 12123, 25015, 40394,
       19961, 42782, 11552, 42619, 37162, 16351, 27565, 13723, 11701,
       11727, 26047, 24681, 20025,  4437, 30168,  4681,  1174, 17341,
       11001, 16169, 30181,  9440, 16149,  4428,  2435,  1818, 26108,
       26144, 24958, 37724, 22152, 19339, 41029, 43001, 15336, 30790,
       37993, 38057, 27291, 40953, 28988, 20713,  1521, 48180,  4897,
        2878,  9231, 20746,  9707, 24463, 29621, 11388, 35047, 12687,
        9280, 36906, 15389, 28748,  2031, 22912, 22559,  8764, 25560,
       19424, 34956, 42912, 25033,  8754, 19386, 42254, 25547, 24808,
       47722, 36132,  9621, 42938,  9624, 45263, 20491, 34622, 10710,
        2194, 19809, 19706, 34474, 48075, 22715, 46440, 22350, 21871,
       35044, 35069, 33028, 46382, 19329, 31434, 46473, 47407, 46966,
       22919, 19648, 34922, 21034, 24626, 46243, 31871, 21158,  3310,
       22796, 21187, 34788, 47682, 20079, 46279,  1874, 38929,  6255,
       12117, 40411, 17172, 38354, 14791,  7405,  9319, 42330, 17923,
        8617, 14350, 45063, 36623, 45066, 10327, 17378, 14025, 37069,
       43556, 26975, 43266,  5721, 37036, 18012, 43323, 49016,  8576,
       27924, 49010, 42168, 15342, 40978, 48750, 37850, 40568, 42246,
       38155, 17034, 26433, 10590, 42289, 40861, 28012,  9232, 40841,
       20449,  2178, 15841,  9504,  4795, 16659, 37880, 17779,  8051,
       43550, 16621, 45168, 31254,   757,   690, 34184,  5722, 23585,
       10754, 31921, 16361, 26513, 30783, 47935,  4105, 15080, 16695,
       14795, 41410, 21013, 44106, 32345, 26423, 24940,  4731, 22890,
       24949, 14202, 42230, 22877, 30715,   131,   780, 48858,  7434,
       44675, 36071, 46861, 46864, 29045, 22226, 47755, 28896, 10529,
       42576, 44530, 27465, 28622, 25371, 18738, 40943, 43020, 22206,
        3451, 16253,  8892, 35155, 13358, 16327, 19127, 46844, 47775,
       45752,  3657, 46789, 27647, 41230,  3611, 13201, 35942, 36007,
         369, 13103, 33192, 18839, 25456, 32656, 11566, 12008, 10418,
       15681, 40668, 30916, 10357,  3211, 23628, 18582,  3335, 12182,
       37629, 33875, 15033, 18756, 41467, 16942, 44198, 48748, 15392,
       29688,  9189, 44897, 25280, 16708, 46087,   979, 37848, 41606,
       35419, 47412, 44323, 11436, 11834, 37276, 20921, 14109,  9836,
       30970, 29337, 22843,  5489, 33504, 13848, 47750,  9403, 24778,
       45205, 21479,  4526, 39370, 13519, 43402, 30293, 20265,  3483,
       39958, 40098,  6012, 14725,  6312, 30148, 25914,  8686, 14587,
       22612,  5961, 35655, 29217,  6588, 27749, 14330, 21107, 46561,
        9525,  5365, 15962, 20300,  1121, 30967, 41626, 23180,   111,
       28027,  4364, 10474, 15938, 38141, 29775, 33231, 49062, 42452,
       39935,  8545, 11177, 47631, 49128,  3411,  3363, 49181, 42823,
       11386,  2417, 40119, 39468, 39425, 27003, 37669, 15725, 37843,
       47595, 20705, 41537,  2527, 10766, 27920, 33580, 47849, 39197,
       33450, 43513, 39345, 24609, 33563, 40851,  5941, 36257, 30646,
       36225, 23566, 35864, 32040,  5819, 25915, 19980, 16906, 48151,
       18704, 34851,  6161, 23273, 25153, 18026, 17336,  5935, 19322,
       16411, 28224,  5553, 18844, 41242, 31299,  6990, 45209, 13387,
       43348,   562, 33385, 29199, 43392, 37758, 25745, 40023, 35701,
       20758, 10942, 16901, 46719, 11029, 17734, 31117, 33234,  8083,
        5538,  1757, 44883, 34809, 45348, 10406, 38011, 11073, 24924,
       14980, 33157]), array([ 8135, 43855,  7579,  7584,  7587, 43846, 26473, 32695,  1328,
       17333, 17389, 36611,  1317, 24669, 17288, 36638, 17279, 36648,
       36664,  4027,  4026, 17305, 17394, 17428, 36531, 17676, 36359,
        7370, 17659, 17655, 36381,  7392, 26423, 24689,  7430,  7445,
       17562,  7453,  4062, 26437, 17549,  7462, 43930, 47598, 32726,
       36507, 17246, 24693, 36671, 36679, 17050, 43684,  7805,  7811,
       26607, 17030, 26616, 29641,  1239,  3993, 24637, 32634, 36870,
       22638, 31141, 43599, 24628, 36954, 36955, 16839,  7846,  7793,
       17063, 36790,  7681, 17218, 17206,  4022, 46519,  2579,  7705,
       36717, 43750,  1286,  7720, 48565, 17153,  7733, 43727, 46528,
       47580,  1268, 43703, 26575, 43698, 17239, 17682, 17683, 29808,
        1502, 18200, 35970, 32812, 32810, 44268, 18176, 18169, 35990,
       18211,  7049, 18133, 44244, 36022, 36028, 26280, 18114,  1481,
        7073,  7074, 44247, 26239, 18215,  1510,  2493, 35782,  6853,
       29981, 18435, 26170, 26174, 18419, 35808, 24772, 32868, 44364,
        6905,  6906, 18330, 48384,  1521, 46393, 22356, 26225,  1512,
       44232, 32791, 18085, 22417, 44131, 17898, 17882, 29834, 22456,
       17864, 26374, 17862,  7256, 22458, 36254, 26386, 44055, 36310,
       44045, 36324, 36334, 48473, 22459, 22465, 44028, 17931,  1205,
       44143, 44153, 44206, 32781,  1465, 44205, 18044, 18043,  7126,
       18033,  7142, 36102, 24721,  7147, 18012, 46453, 44170, 22440,
        7167, 44160, 22446, 22449, 48445, 24707, 16793, 32620, 37007,
       15689,   931, 37824, 42986, 37831, 24552, 29305, 37890, 32427,
       27047, 15566, 37933, 15517, 42894, 37960, 22936,  3759, 47517,
       15468, 31208,   904, 37811, 15703, 15704, 37717, 43056, 22841,
       43052,   967, 15807, 29364,  3800,  8666, 29354, 43044, 15784,
       37756,  3799, 47528, 29340, 37780, 15738, 46681, 32442, 43011,
       22975,  8943, 15421, 42836,  9102, 42711, 38197, 42698, 15147,
       38239, 32275,  9165,  3669,   816,  2696, 42673,  9180, 31227,
        2698,  9197,  9200, 23116, 42649, 38296, 15017,  3681, 37709,
       32296, 48882, 23004,  8972, 15382, 42816, 47508,  3709, 15336,
         864, 42791, 46763, 27146,  3699, 15294, 15277, 38121, 42766,
       42764, 15238,  9080, 15222, 15221,  9090, 44423,  3810, 15847,
        8159, 37235,  1138, 22703, 37258, 37263, 43395, 37270,  8209,
       22689,  8213, 46606, 32569, 16402, 37294, 16394, 16384, 16360,
        8259, 16351,  8214, 16505, 46020,  8134,  7999, 26664,  8017,
       43515,  8021, 43508, 29590, 37068,  8061, 48642, 16658,  1169,
       43473, 37147, 31163, 24601,  1159,  1158, 26726,  8124, 37188,
       16331,  8282, 16290, 16261,  8464, 46627, 26902,  8492,  2641,
       37573, 43160,  2642, 46652, 37626,  8575, 43111, 15908, 37649,
        3819,  2650, 43094,  8600,  8610, 24568, 43077, 37537,   981,
       43196, 29435, 16254, 29484, 37402, 22734,  8342, 43272, 16202,
        2627, 16147, 16126, 31170,  3885, 29457, 37497, 29452, 24587,
        8431, 22755, 37509,  8440, 37514,  8450, 14997, 18499, 35733,
       20541,  5433, 20520, 45463, 20516, 45448, 20491, 20485, 20476,
       45481, 20459, 34283, 45419,  5498, 33244, 20402, 20397, 33241,
       21832, 20375, 30547,  5418, 34196, 47965, 45563, 21759, 46115,
       45545,  5327, 20680, 20678, 47948,  5341,  4576, 46132,  4560,
       34130, 25357,  4556, 20623, 34147, 20613, 24958, 20575,  5407,
       25438, 34066, 47996, 25449, 25523, 30456, 20067, 20051,  5751,
       25538,  4522,  2386, 25548,  5721, 20034, 25550, 34594, 20025,
       21855,  1946,  5812, 25573, 33215, 19961, 45215,  5713,  1980,
       33232, 34358, 25463,  2020, 20330,  5563, 48011, 34407,  4532,
        5591, 34412, 46152, 34429, 20246,  5635, 34460,  5650, 20190,
       34480,  5676, 24937, 48033, 24944, 47936, 20738,  5281,  4675,
       30752, 21317, 21309, 47834, 25156, 21601, 33669,  4913, 21351,
       33683, 33687, 21632, 21219, 25198, 25200,  2214,  4971, 33394,
        4986, 21248,  2249, 21372, 21382, 21558, 21542, 33467,  4722,
       21519, 25081, 45998, 33509, 21574, 21579, 33516, 33519, 21442,
        4683, 25035, 21415, 30768, 47814, 45940, 30761, 33585, 21171,
       21164,  5006, 45791, 45681,  2154, 25274, 30642, 45659, 45656,
       45654,  4604, 24988, 20832, 20812, 46102,  5254, 34029, 34030,
       20774, 25316, 45590,  5272,  5277, 30600, 20930,  5839, 21706,
       30650, 21144,  4648, 33364, 33776, 21091, 47769, 33824, 21053,
       33348, 25245, 30665, 21034, 33345, 21029, 33852, 45717,  5104,
        5106,  5115, 30657, 30654, 33901,  5858, 25593,  5859, 22121,
        6501,  6503, 35397,  2455,  6535, 24844, 30130, 48268, 25937,
        2460, 35434, 32999,  6567, 18897,  6570, 18869,  4311, 44590,
        1655, 35430, 19021, 19034,  6459,  6317, 19244,  6323, 19235,
       35207,  4381, 44795,  1736,  2441, 25881, 19191,  2442, 30185,
       30181,  6382, 19093, 19084, 35301, 48245, 44719,  2446,  1652,
       47671,  1650, 22152, 44516, 35593, 22187, 18668, 32954, 26074,
       18643, 44495, 35638, 18613, 18602,  4259, 35671,  4250, 30025,
       30023,  4234, 32920,  4212, 26122, 48353, 30069, 33077,  1613,
       22177, 18831, 18830, 35489, 24825, 35493,  6626,  1638, 26022,
       18814, 44565, 32983, 26031,  6653, 48304,  4300, 35561, 32979,
       26046, 35568, 26047, 44525,  6693, 18509, 19263, 35165,  2406,
        5954, 19737, 19732, 19731, 19723, 34836, 34837, 45066, 45096,
       19706,  5986, 30934, 19690, 19664,  6008, 21949, 19655, 19654,
       34884, 45062, 30929, 48104, 30355, 34685, 45150, 19897, 21886,
       19878, 34720, 19866, 24913, 34752, 34762, 19808,  5900,  5902,
        5904, 34773, 45114,  5916, 45106, 19780,  4485, 19769, 46212,
       34897, 34899, 34923, 44909, 19433, 19429, 35047, 44900, 44899,
        6205, 35056, 44890, 44884, 35068,  1774, 30227, 35099,  1769,
       19341,  6264,  4391, 22036, 48208, 35161, 25792, 44817, 25788,
        6163,  6057, 30300, 19586, 44996, 19568, 19558, 34956, 21973,
       48152,  6106, 44974, 30283, 19526,  2424, 33116, 48160, 35000,
       35005, 44944, 35015, 35019, 19454, 42618, 47789,  3326,  3490,
       10953, 42206, 14239, 10957, 28014, 46916, 40021, 14242, 41366,
       31699, 38911,  9781, 40013, 41364, 42226, 41344, 38898, 41338,
       49059,   599, 40079, 40088, 23364,   212, 41324, 23343, 28970,
         595,  3172, 23849,  3180, 10809, 28633, 14124, 38996, 47113,
       12869, 23405, 42168, 14180, 41456,  3215, 14184, 10852,   263,
        9845, 49300, 39931,  3487, 31747, 12844, 42190, 10879,  9830,
       14217, 39946, 31746, 24295, 27994, 10905, 11028, 24311, 28576,
       24273, 31395, 40192, 40193, 49028, 27465, 49364, 31668, 14401,
       29009,   645, 14417, 40214, 40220, 11104, 41245, 40223, 31401,
       11144, 11146, 11150, 14447, 24253, 31275, 32137, 11158, 28117,
       40246, 14474, 38784, 11103, 14385, 41276, 38872, 14301, 38861,
       14314,  9732, 38857, 28052, 40118, 14330, 31693, 14334, 11047,
        9719, 38844, 24266, 49353, 28991, 11072, 31691, 28992, 47167,
        3535, 42286, 11083, 40163, 49357, 14380, 27474,  9686,  3159,
         283,  9913, 28924, 13680, 27702, 31924, 39600, 10480, 39327,
         374, 31322, 47003, 13306, 13725, 41687, 13257, 13332, 10521,
       10535, 10554, 24391, 28832, 10114, 13200, 27679, 10575, 41643,
       24338, 24337, 27670, 31865, 13741, 13334, 47012, 10228,  3331,
       23612, 10382, 41813, 10391, 23606, 27778, 41823, 10400, 10401,
         433, 13529, 39531,  3356,   438, 41847, 39532, 41856, 31344,
       10432, 13562, 39421, 10441, 13612, 13380,   453, 39571, 10234,
       24343, 31850, 10061, 41623, 10053, 47084, 31809, 28898, 14015,
       31808, 23487, 12983,  9964, 10741,  3238, 12967,  9946, 14060,
       12963, 14067, 41519, 12949, 47099, 14070, 47384, 10791, 39026,
       27571, 14096,   552, 46933, 39890, 10794, 27950, 13994,   658,
       47071, 41567, 27656, 39738, 10050,   340, 39158, 13136, 41612,
       41611, 27650,  3304, 10043, 41597, 47054, 10032, 31967, 28865,
       39129, 10664, 39127, 13060, 49118,   322, 41575, 23505,  2839,
       28878,  3287, 49263,   316, 41558, 11170, 23322,  9449, 28329,
        9286, 14654, 11406, 46852, 38596, 12067, 41032, 41031, 40547,
          93, 40820, 38579, 23244, 24199,  9429, 27257,  3051,  3041,
       27440, 40602,    69, 46844,  3028, 11697, 48978, 24452, 40461,
       40856,  9526, 40464,   689, 12136, 47223, 46859, 38664, 42445,
       23966, 11694, 29170, 28199,  9503, 32158, 41061, 38631, 38352,
       14630, 40510, 47471, 24038, 14727, 14958, 14846,   751, 47485,
       24485, 31498, 11801, 32245,  2974, 47298,   759, 47303,  9337,
       14890, 38411, 40762, 11762, 11745, 38402, 38399, 40798, 31238,
       48932, 46800, 11846, 47330, 48949, 11454, 11457, 11975,  9400,
       42507, 38516, 47272, 23183, 28391,   736, 14957,  2999, 24223,
         776, 28276,   742, 24107, 11524, 24117, 14804, 11545, 11551,
       42578,   115, 24243, 42571, 47217, 41207,  9546, 11198, 11682,
       12396, 28346, 14559, 12295, 12380, 12211,  3557, 28147, 11219,
       40420, 40382,  9581, 12261, 28161, 12247,  9551, 40394, 31632,
        2962, 11317, 12248, 40443,   682, 23141, 29040, 41182, 42604,
       48995,  9620,  9604, 11174, 40256, 23924, 12361,  3089, 19192,
       15389, 30693, 36523, 28681, 22780,  5048,  8354,   745, 40978,
       21203, 31307, 32527, 43276,  7475, 44642, 26845, 46295, 24936,
       19141, 22526, 28536, 26479,  9667,  4642, 43840, 29744, 20412,
       15412, 26113, 20413, 44709, 13977, 22233, 45766,  9371, 29257,
       43859, 17378, 11898, 10339, 14794,  3541, 34289, 42056, 47025,
       49259,  4993, 46890, 39739, 38256, 27291, 29241, 24817, 22208,
       13201, 13202,  7304, 23273, 24340,  1416, 42557, 26860, 41230,
       14900, 23540,  9319, 30071, 18697, 31920, 38175, 10177,  2374,
       10345, 28725, 28310, 17923,    20, 13825, 32214,  9066, 38767,
       38474, 43275, 46621,  4316, 31354, 15315, 20171, 44441, 48493,
        6603, 34474, 30713,  3693, 47302, 17643, 16048, 29801, 42619,
       14876, 47669, 30097,  3318, 44009, 39206, 18817, 43249,   492,
       46472, 43324, 22921, 19537,  8578, 49352, 38647,  8576, 37738,
       48619,  9280, 45170, 21816,  1130, 28012,  5836, 30601, 10951,
       18111, 11388, 25313,  6020, 12793, 41412, 36909, 45008, 49038,
       47240, 29888, 39949, 12079,  5787, 31995,  1196, 18110,  3945,
       29528, 18357, 27499, 24599, 42254, 21810, 37191, 21508, 46888,
       28460, 46418, 37196,  2095, 49422, 40862, 46580, 26975,  9764,
       40082, 37069, 32891, 11010, 37062, 46592,   693, 48766,  6881,
       37724, 11367, 46194,  8006, 44334, 32816,  9707,  7756, 28810,
        8769, 27985,  3935, 19386, 37848, 19371, 44331,  8780, 47899,
       11445, 17172, 11109, 47811,  7716, 11661, 15982, 19356, 48686,
       11983, 18259, 29501, 39551,  4105, 44895, 14384, 26512, 30646,
       26621,  4428,  1967, 43788, 43001, 45657,  4266, 23189, 42178,
       28763,  8737, 46513, 22807, 13582, 46093,  9440,  5166,  8754,
       28805, 43136, 25401, 46826, 39920, 48180, 12897,  9696, 12928,
       39552, 40810,  1594, 18421, 28748, 18422, 32937, 35796, 21591,
       35667, 11701, 22350, 49384, 44530,  2127, 40525,  2878, 20747,
       34843,   230, 23998, 40031, 12687, 10998, 41334, 12123, 19809,
        4558, 11037, 30892, 33207,   190, 25560,  5489, 30548, 45423,
       20449, 34575, 45263, 23906, 20238, 25454, 25456, 40526, 18694,
       10887,  1818,  4674, 30836,  4897,  1661, 30709, 41604,  2837,
       11552, 25944, 19039, 39800, 35298,  2194,  2445,  4629, 24072,
        2178, 11978, 19329, 21013, 46243, 12905, 19424, 10813, 35044,
       19436, 19463, 27971, 47697, 12068, 12008, 40841, 39197, 41882,
       44198, 17033, 38692, 32647, 27565, 37559, 14106, 22877, 13744,
       29541, 24463,  9925, 15674, 14644, 13723, 37505, 10242, 16734,
       43410, 22646,  2619, 17890, 24626, 36960, 37337,  8276, 16327,
       43323, 29621,  7883, 16929,   653,  3451, 22559,  7714,  8764,
       46473,  7447, 24681, 27647, 38254, 38192,  2693, 38155,  7024,
       27732, 27749, 28896, 32345, 38022, 43467, 22919,  8892, 14791,
        7624, 42912, 22912,   898,  8805, 26433, 44675, 24847, 11001,
       48121, 18887,  6588, 27924, 10710,  2412, 32040, 17433, 35321,
       17341, 39958, 17151,  2417, 35069, 19187,   562, 46279,  3483,
       38929, 19109,  3335, 37162, 15681,  5157,  3783,  3611, 46723,
       25015, 15392, 38057, 47775, 25183, 20822, 29131,   757,  4681,
       27208, 29199,   780, 15033, 21486, 40861, 30790, 21534, 42782,
       16621, 22890, 30598, 42264, 28988, 48075, 26773, 16423, 47722,
       26806, 46876, 10590, 29470, 31268, 49376, 43217, 26878,  5538,
       34286, 47982, 24450, 34143, 22843,  5299, 34070, 20265, 16253,
        3657, 22206, 13519,  6801, 30088, 13358, 26108, 36071, 35864,
       10418, 31860,  6777, 41709, 23628, 41657, 47407, 31921, 47412,
       26227, 32893, 18738, 13407, 39348, 36132, 38611,  9525, 40472,
       37680, 32656,  8617,  3211, 17034, 28622, 34184, 25778,  4575,
