          96, 49096, 35761, 24718, 28800, 49093, 49478, 44312,  7744,
       36449, 18065, 43499, 28875,  7651, 31912,   225,  8029,  8049,
        7663, 28500,  7460, 31568,  7011,  7465, 19143, 28515, 28494,
        8249,  7784, 49348, 19112,  8263, 18947, 27699, 34746, 41201,
       29197, 36890, 24955, 18165, 16244,   601, 36344, 33051, 12051,
       47029,  9416,  9318,  9992,  1129, 20264, 11872, 40905, 23407,
        8952, 41180, 29160, 30180, 11449, 18471, 32227,  5918, 13383,
       44875, 28854, 35230, 10104, 14231,  9491, 12072, 49366, 18013,
       11495, 43485, 25351, 42621, 26307, 26921, 48496, 25328, 24008,
       29054, 20056, 31219, 16259, 22427, 18115, 11593,  7185, 11592,
       12732,  3000, 29133, 22624, 31023,  7096, 22647,  6211,  8349,
       38993, 16603, 16598, 47305, 27908,  6179, 14397, 29931, 23608,
       34941,  3037, 19286,  8267, 40438, 40807, 17101, 24816,  4900,
       14443, 16594, 40189, 44754, 29086, 20016, 37409, 18821, 34180,
       32305, 18734, 13929, 42314, 29319, 17995, 48432, 16301, 31221,
       44922,  4582, 48569, 29876, 20192, 20183, 22582, 16683, 28106,
       24389, 14493, 23566, 23945, 39373, 14512, 12718, 25287, 40759,
       23865, 43745, 28571, 32405,  3361, 31798, 45900, 35261, 24302,
       43382, 15649, 25738,  5603, 43202, 35962, 38562,  7581, 48890,
       21919, 41787, 44491,  5561, 27525, 25959,  2291, 43222,  8475,
       30036, 38511, 35967, 13708, 27304,  7519, 20498,   305, 41304,
       46686,  2709,   429, 30387, 26003, 44186, 34420, 24133, 27296,
       20875, 41321, 44021, 27302,  5657, 39880, 33714, 38113, 39795,
       30361, 18344, 38272, 46537, 36613, 18362, 20684, 28309, 20687,
       47747, 21623, 10867, 13298, 47675, 11013,  3640, 38363, 31719,
        5383, 47715,  3804, 35626, 47698,  2438, 29461, 45645, 39648,
       43251, 28973,  3589, 21589, 13607, 32879, 47801, 20644, 28528,
       25024,  8046,  8587, 23069,  5468, 40548, 48943, 28297, 25827,
       22240,   373, 41685, 36775, 29506, 28617, 10322, 20387, 44583,
       24898, 45801, 14726, 39469,  7400, 29432, 15900, 46182, 18648,
       28615, 42018, 37965, 23277, 29415, 46674, 10221, 25130, 10428,
        2747, 11365,  8144, 24292, 22188, 20343, 18279, 20968, 24089,
       14349,  5899, 12894, 23869, 12291, 34509, 48597, 34815, 25814,
       12056, 48733, 22448, 37077, 45677, 38242, 15500, 14396, 28876,
       28163, 19672,  7323, 14643,  5508, 25946, 11925, 47639, 17337,
       27669, 29847,  2138, 37919, 44282,  4815, 23379, 22528,  1991,
       18367, 18805, 47165, 23823, 37861,  9354, 28026, 12779, 32811,
       46626, 48989, 30159,  8313, 16045, 13382, 47738, 36889,  8014,
        9580, 14276,  2377, 33031, 12691, 29209,  6456, 28778, 13219,
       45829, 16751, 15399,  1482, 47192, 13120, 23800, 24233, 38436,
       12335,   232, 27359, 37237, 47570, 17190, 40751,  2753,  6616,
        4476, 21079,  8796, 34877, 26123,  2072, 18454, 24780, 28558,
       22422, 18273,  4452, 37596, 45151,  3358,  6081, 28247, 12402,
        4607, 36014,  6838, 42214,  9088, 10296, 22313, 28251, 41170,
       29683,  7278, 37635, 48869, 23530,  7918, 30366, 39605, 16540,
        9175, 11310,  8964,   866, 12819, 43596,  7529, 20099, 21193,
       25557, 29788, 30981,  9152, 44575, 48847, 23490, 45323,  4584,
       35548, 20892, 22723,  6011, 49086,  1987, 47696, 11035, 41566,
       45540, 34477, 23764, 44098, 16320, 39227, 35058, 41224, 10861,
       36179, 46792, 15271, 42273, 23774, 27792, 12593, 30588, 15543,
       32403,  2780, 22024,  4168, 38279, 26471, 36115, 41707, 19151,
       31741, 14375, 32919, 42184, 11610, 39043, 41450, 14389, 44166,
       34547, 33769, 30947, 29520, 29256, 47862, 15581, 14352, 38284,
       36122,  1943,  7597,  4930, 32504, 24908,  7163, 20868,  1731,
        2015, 14621, 29214, 46467,  5886, 46743, 11660, 38593, 13271,
       48150,  2364,  1552, 49279, 37577, 16760, 43962,  3054,  1070,
        8345, 28353,  3702,  7475,  7027, 17032, 36929,  8956, 40781,
       44551, 43022,   119, 43204,  3248, 26983, 43191, 30234, 44515,
       14143, 17725, 36644,   827, 37020, 18984, 13924,  8366, 46149,
       17283, 24232, 36825, 35215, 48660,  6668,  3260, 25137, 28964,
        7008, 35992, 38974,  3442, 14261, 12120,  5833, 22740,  5829,
       32215, 21496, 16007, 37106,   678, 37013, 16753, 44622, 23721,
       14561,    19,  9005,   501, 29781, 46801, 38887, 30995, 27063,
       28713,   159,  4348, 25578, 25582,   482, 13177,  7829, 34225,
       42339, 23337, 22493, 26065, 29051, 33703,  5845, 24077, 40196,
       22476, 26737, 17511, 22463, 13375,  9174, 17135, 48322,   393,
        4888,  5247, 42451,  3050,  2581, 44860, 14172, 21596, 13516,
       20658, 15200,  6978,  2536, 16880, 40103, 44417, 47147, 16646,
       31821, 34043,   352,  8026, 38590, 20861, 35213, 32981, 14907,
       36783, 27029,  7394,  1232, 29008, 44821, 14964, 45112, 25367,
       13755, 33759, 46213, 16818, 22306, 33463, 29195, 30494, 47083,
        2104, 26516, 27836,  4921,  9903, 48675, 24799, 46779, 37660,
       49057, 33559, 42871, 39342,  1686, 45921,  6568, 44337, 37883,
       29341, 24468,  8706, 41862, 35444, 26365, 10593, 20593, 17677,
       11118, 41447, 40478, 36653,  3798,  8565, 22959, 24517, 33815,
       17565, 10470,  8445, 43708, 14590, 44653, 48153, 21461, 36931,
       13478, 40720, 23409, 16228, 21020, 14769, 34276, 49029, 40675,
       24094, 37982,   973, 22106, 38804, 31165, 20726,  9502, 39128,
       46470, 35079, 39996, 32335,  4814, 30472, 14269, 33539,  1561,
       22484, 44784, 16317, 12733,  8092, 16467, 34133, 10877, 36046,
       36813, 29985, 38733, 34245,  8966, 35966,  3124, 32568, 27877,
       26028, 45162, 17621, 41430, 24190, 18327, 27957,  6104,  2265,
       48769, 46168,   777, 20006, 12694, 47409,  8013, 45984, 13563,
         105,  7309, 20194, 29664, 43083, 43006, 16443, 19819, 31806,
       32333, 36105, 43477, 47063, 41513, 43833, 23208, 20464, 31789,
       16628, 34960, 31506,  2505, 34656, 25132, 28930, 24707, 14370,
       40344, 11772, 41703, 19170, 19335,  8485,    32, 19766, 41571,
       47098, 16792, 29338, 47719, 46218, 22595,  8537, 26870, 25450,
       20054, 36724, 39060, 19115, 44040, 47610, 37282, 30426, 45244,
       18017, 48927, 13068, 19616, 21885,  7077, 30635, 14707,   671,
       15582,  8352, 22583,   324,  7900, 34204,  1723, 30209, 11723,
        8306, 17808, 15402, 14892, 46643,  5340, 36169, 48097, 41150,
        7472, 44843,  6671, 40207, 20783, 22511, 42671, 17132, 16373,
       35303,  9775, 34181, 22336, 47674, 28093, 33202,   872, 44174,
       47560,  7926,  7837,  5223, 29409, 35827, 49016, 19002, 41257,
       34132,  2646, 30757, 42588, 31083, 43235,  5922, 39721, 31664,
       44162, 16710, 25346,  1128, 22250, 45117, 25835, 38536, 13757,
       22824, 22457, 10254,  8780, 21234, 29591, 27905, 27072, 38106,
       21363, 14139, 45279, 40197, 33465,  2773,  7628,  5770, 34478,
       30546, 30243, 44585, 12097, 24883, 41635, 27022, 37830, 34044,
       47939, 10647, 40713,  8767, 43539, 30816, 41360, 20345, 45235,
       29289, 37578, 25480, 46127, 28264, 39208,   918, 11765,  5122,
       41922, 38903,   439, 44556,  3854, 13715, 41006,  6831, 13853,
       33329,  6364, 28337, 35363, 23146, 46993, 47406, 19153, 23876,
       23340, 13377, 48578, 11746, 41446, 30593, 43718, 15087, 23460,
       41860, 29715, 45388, 45866, 19333, 19281,  6139, 42472,  6998,
        6183, 24367, 23006, 27824, 24229, 48984, 42453,  3987, 20128,
       37015, 33593,  8393, 20704, 19784, 48976, 22645, 25045, 43679,
       28938, 42309, 32142,  7178,   200, 10873, 42544, 30685, 31929,
       13406,   867, 33389, 44521, 16584, 12771, 42434, 38528,  5008,
       21242, 24748,  8636, 28828,  1244, 24613, 48332, 40966, 36728,
       17812, 38983,  4546, 21646, 19902, 23036, 28750, 33430, 22165,
       20911,  5416, 31646, 34034, 25119, 14374, 28677, 30967, 33110,
       24911, 22996,  8831, 20340, 19183,  8987, 47458, 10744, 19302,
        8902, 34677, 36365, 41225, 35762,  7633, 49317, 28271, 48640,
       47236, 22219, 33771, 45017, 19634, 28592, 17446, 35302, 15376,
       24095, 13058, 38965,  2145, 24524, 33442, 22007,   563, 24214,
       36145, 33947, 23807, 22242, 35740,  2749, 49235, 42985, 16813,
       22977,  4370, 38037, 47634, 31715,  5962, 10374, 37073, 22634,
        6061, 11606, 29096, 48910, 20799, 30737, 21802, 44095, 42297,
       15669, 48925, 45518, 49471, 42261,  1586,  3251,   201, 23874,
       30275, 45354, 34568, 44110,  2170, 26325, 27865,  8241,  4581,
        2506, 32339,  9333, 26263, 34336, 28926, 34284,  5089,  8683,
        2047, 26197,   760, 10355, 33814, 18857, 46270, 18967,  2346,
       22258, 19707]), array([ 9755, 40815, 17283, 14210, 10738, 12119, 46447, 42498, 42494,
       22624, 30387,  7978, 26662,  1398, 44600,  8345, 42486, 26627,
        5207, 19725, 22647, 17297, 17298, 13597, 13607,  5639, 44284,
       44526,  6837,  4597,  4595, 44312,  4947, 38889,  1807,  5232,
       25051, 33358, 30270,  5717, 18935, 40781, 39788, 40807, 12162,
       40790, 14061,  5983, 24045, 26750, 32272, 47664, 45332, 22582,
       35324, 18947, 47496, 26763, 12057, 24008, 13629, 12014, 48307,
       17401, 17407, 35423, 13662, 23965, 37033, 41329, 11974, 11959,
       42359, 33058, 30552, 23945, 14692, 47630,  9993, 22974, 37017,
        4969,  3208, 11423, 33004,  1681, 30589, 23954, 37058, 31509,
       18266, 22770, 18275, 44811, 31524, 22784, 32305, 18273,  1734,
       42449, 18984, 22845, 47639, 22852, 35391, 42429, 44794, 33102,
       26534, 13929, 39545, 13638, 30491,  2608, 26523, 40877, 12039,
       22928, 12189,  4970, 33400,  6488, 40667, 30036, 33622, 32227,
       15006, 30053, 22163,  7934, 16919,  1887, 45384, 14995, 33633,
       30065, 16956, 18882, 48164, 30089, 24091,  9559, 35967, 44868,
       35249, 19887, 27029,   542, 44875,  4550, 15016, 27163, 24169,
       16794, 38732,  3361, 29937, 40651, 18858, 19911,  5808, 49165,
       23729, 27231, 44491, 16817, 27227,  9491, 24152, 39861, 31645,
       22120, 24133, 16836, 38746, 27168, 16850, 44218, 49161, 19880,
       22247, 14945, 25024, 22368, 12236, 18928, 22389, 25025, 31568,
       12221, 30213, 14200,  4571, 30218, 39810, 17136, 49096,  2803,
        3289,  9680, 40751, 48733, 40753, 11365, 37226,  2563, 33403,
       46716, 26885,  2551, 18331, 30198,  1377, 35261,  7216, 47117,
       30134, 24955, 36367, 45947, 26991, 38816,  3311, 19871, 26983,
       22267, 22272,  8263, 19850,  1856, 24985,  7797, 13986, 17101,
       42621, 39513, 45942, 41810,  9660, 30241, 39373, 26382, 23012,
        1546, 41260, 10318,  3106,  2753, 14376, 14512, 41201, 10348,
       39592, 23566, 39639, 14518, 25394, 11593, 11592, 44754, 25827,
       10378, 48874, 25814, 46626, 25811, 23823,  2747, 23590, 11597,
       31007,  1547, 11507, 23490, 17725, 32645, 35841,  1565,  4759,
       41173,   870, 39651, 19094, 25946,  7512, 19112, 45897, 30926,
        1559, 18065,  2705, 25917, 48416, 30938, 39085, 10289, 41180,
       19284, 32411, 25928, 25796, 42087,  5055, 36654, 39608, 48840,
       25665,  7279, 11535, 45191, 19206, 23694, 11568, 28823, 17994,
       42053,  6019, 25577, 10471, 10478, 25557, 32473, 35761, 23725,
       47547, 41990, 17995, 31221, 14397, 32503, 23659,  7278,   955,
       23595,  6621,   929, 31023, 31028, 19143, 31030,  1530, 48432,
       23799, 19151, 23794, 17886, 48857,  3047, 23622, 42068, 19264,
       41211, 19257, 45872,  3977, 17939, 19246, 14443, 32545, 25460,
       45900, 11942, 10227, 42202, 35497, 11825, 26258, 30695, 41886,
       46601, 42282, 19522, 32919, 11804, 32388, 26223, 23892, 41048,
       10104, 48967, 23880, 23167, 31400, 44563, 19508, 13712, 44566,
       19494, 25265, 35560,  8144, 32861, 10089,  6900, 14684, 42328,
       38993,  7529, 38997, 45133, 36449, 32348, 32350,  5153, 32986,
       36984, 23069, 17482,  2998, 40990, 11449, 17493, 35871, 46137,
       41304, 48336, 19588, 14650, 36481, 42301, 46055, 41065, 11772,
       35567, 23360, 41126, 36865, 17673,  4168, 30823,  5614, 19050,
       32727, 32714, 25324, 26045, 30811, 35661, 48920, 25328, 48918,
       47570, 23426, 30851, 32693, 23865, 19062,  4711, 45839,  5096,
       42214, 26094, 46613, 13755,  7266, 36510,  1443, 11470, 36889,
       17617, 30772, 39262, 26137, 39687, 23869, 30782, 48944, 13729,
       48943, 30785, 30786, 35613,   817, 47235, 30792, 48496, 26105,
       35626, 11711, 23314, 39032, 19305, 27290, 22103, 47083, 28297,
       21153, 24330, 34343, 44433, 29196, 36078,  7663, 28291, 21161,
        6267,  5782, 20542, 43214, 34322,  8478, 45595, 36223,  2169,
       39997, 36225, 21193, 16015, 21204, 43202, 34775, 12876, 20526,
       34366, 46925, 29086, 34448, 46911, 18559, 46912, 15927,  5468,
       38405, 34445,  4326, 43962, 24355, 29175, 24682, 24686, 29137,
       43224, 44638, 31798, 18557, 21068,  5931,  5930, 34367, 46825,
        5461, 34431, 15494, 21215, 13271, 28146, 49348, 46958,   225,
       37919, 34187, 37904,  8249, 24769, 34177, 21392,  7651, 21371,
       37892, 38492, 12770, 22056, 28095, 41476, 21429, 40351, 39961,
       20387, 28074, 28064, 44186,   235, 47816,  8475, 24296, 28254,
        6295, 38460, 49366, 12841, 24718, 24317, 16068, 24302, 21276,
       12823, 21289,   218, 21298, 39469, 48662,  2134,  6175, 34859,
       16120, 13298, 24736, 21336, 36246,  3747, 12779,  2138, 40258,
       12909, 29054,  6755,  7096, 44411, 45547, 18648, 20882, 11092,
        7697, 15636, 28696, 31971,  7163, 20868, 15772,    46, 40189,
        3629, 18646, 38190, 20688, 39449, 20684, 45051, 44427,  5508,
       28640, 28683, 28635, 13026, 34665,  8543, 43382,  8049, 31912,
       13116,  8515, 38271, 28800, 40121, 18663, 28845, 11066, 49478,
        7400, 11024, 24475, 31886, 24463, 15693, 15652, 20720, 15649,
       28875, 28876, 28735, 28881, 14051, 43976, 20936,  2236,  8719,
          96,  8721,  8723, 38104, 20645, 28528, 29027, 39424, 39417,
       28515, 34701, 45036, 45026, 12933, 28500,   112, 15532, 28494,
       39411, 38085,  2212, 20629, 40056, 20618, 48597, 14039,    93,
       29010,  4883, 28624, 38163,    65, 20662, 28617, 44648, 28961,
       34691, 28608, 15825, 28973, 41587,  6767, 11005, 12976, 38346,
       31996, 28568, 34694, 46900, 28558, 43979, 18615, 38115, 24389,
       20967, 32042,   249, 20386, 21405, 16502, 40535, 21919, 12501,
       13434,  9272,  7460, 33779, 29720,  9273, 24222, 47029,  7465,
       33813, 16574,  9309, 40548,  9314,  8007,  7368, 39880, 45098,
        3790, 27525, 35145, 27518,  5753, 20042, 29758, 42887, 46410,
        3456, 33859,  9216, 44952, 24836, 49250, 43485, 18464, 33857,
       45261,  7454, 41733, 18454, 20096, 44468, 20082, 29649, 45961,
       33845,  9234, 46244, 45443, 12522, 39895, 33828, 29671, 48082,
       29759, 43499,  8098, 33720, 29859, 37548,   458, 16681,  6405,
       11310, 16683,   463,  9431, 29876, 44210, 44922, 48129, 11349,
       16730, 22037, 12402, 22042,  5918,  7784, 27304, 27302, 40611,
       37472, 39870, 10867, 38659, 33724,  2291, 48698, 33748, 47045,
       37596,  4519, 31665, 46539, 24202, 21990, 10889, 36009, 35170,
       29798, 42815, 27446,  7011, 38656, 42806, 24193,  4524, 47053,
       39376, 27410,  5306, 48557, 33732, 16657, 11292, 42942, 41982,
        9175, 13383, 27932, 21623, 40438, 20267,  8093, 21647, 29463,
        7744, 27908, 34964,  6168, 34941,  3495, 29489,  4901, 48576,
       15302, 48569,   305, 13396, 32138, 24236,  5383,   310,   311,
        4476, 13382, 21589, 13379, 13343,  6308, 12732, 21490,  8465,
       28038, 16244,  4898, 12726, 29392, 12718, 28004,  6805, 15338,
        4065, 21538, 12691, 29415, 16277,  3509,  8990, 40410, 46799,
       21562, 40417, 34043, 27956,  8029, 37779, 43022, 29548, 35042,
       16405, 12593, 33889, 36272,  3477, 33914, 20173, 24816, 18485,
       33899, 33938, 36033, 20160, 27792,  1331, 35039, 15280, 44976,
       47747, 16424, 48060,  9124, 24818, 21723, 49289, 33929, 15271,
       40485, 24233, 35091, 20219, 27743, 34994, 20103, 35058, 12596,
       43760, 15289,  7185, 47305, 14396, 18013, 41321,  6734, 18367,
       18115, 45151, 36115, 18565, 14231, 44622, 31549, 24674, 18471,
        2904, 41335, 24810, 24082, 35962, 31719,  5886, 18805,  3037,
       18344, 18706,  4930, 46568, 18279, 18764, 14389, 14370,  2805,
       11013, 11137, 24898, 46039, 41685, 25287, 25351,  7394, 23774,
        7495, 31741, 13120, 42018,   429, 37590, 20016,  9318, 37635,
       15200, 42871,  4512, 21830, 16508, 27699, 29608, 38562, 21819,
       27734, 27752, 27757, 37710, 42964,  7027, 20183,  8445, 27877,
       33952, 20264, 12455, 49204, 29788, 27426, 37246,  7581, 30180,
       22313, 14907, 22284, 37296, 17032, 27007, 31219,  6456, 22188,
       43049, 37409,  6442, 16818, 22106, 12335, 29931, 35230,  3804,
       47066, 33714, 47715, 37566, 16646, 47698, 22321, 46988, 16259,
       40233, 34477, 15543, 38363, 38113, 12955, 28571,  3617, 34491,
        7078, 28615, 20687, 40196, 38200,  3640, 20875, 47895, 34572,
       20733,  4348, 28778, 28779,  8046, 47878,     4, 15900,  3702,
       12914,  3589,  4452, 44340,  8953, 34877, 20407, 34180, 47801,
       43153, 28163, 43745,  2377, 15400,   268, 20498,  2364, 43204,
         175, 29197, 34347, 34746, 34420, 29133, 15968, 38436, 21020,
       45521, 28251,  8366, 24517, 23102, 11610,  7519, 10322,  2709,
       42314, 45801, 45454, 46686, 11872, 26365, 30588,  1686,  6616,
       47560, 46651, 26003, 26441, 13827, 30981, 26307,  8133, 13708,
       36825, 23379, 10221, 13768, 14621,   866, 45829, 23277, 32811,
       44098, 25959, 41174,  5603, 32640, 14561, 42273, 39102, 48890,
       43518, 22959, 46467,  9992, 17373,  3260, 17381, 36653, 22528,
       32504,  4582, 22493, 39605, 38887, 22427, 49093, 22422,  9672,
       38272, 43696, 44583, 26918, 14493,  9759,  3072, 30366, 13648,
        5182, 36724, 48869, 23608, 42082, 26569, 47640,  9866, 30361,
       26597, 17883, 25746, 12120, 25738,  4607, 11660, 34638, 11495,
        7286, 23683, 47862, 19286, 20593,  1561, 20968, 41550,  6011,
       41224,  7077, 23530, 44417, 32405, 40720, 34815,  2780, 44551,
       22822,  1943, 12051,  7008, 22723, 12072,  2581, 33815, 22583,
       47696, 44515, 48163, 46213, 22240, 43779, 33539, 24077, 47675,
       48150, 23407,  4815, 39721, 41513, 20464, 23337, 12791, 23242,
        5899,  2104, 35548, 24292,  1987, 32879, 41450,  2646, 43792,
        8026, 20192, 46470,  2773,  6838, 11925, 20343,  2536, 24908,
       10767, 47236, 29432, 49086, 10296,  5845, 30757, 29160, 43222,
       16301, 14276, 38511, 15500, 17565, 41707, 29256, 43251,  9005,
        8349, 14349, 43254, 49173, 29506,  8313, 14261, 14643,  7829,
       17621, 38477, 15399,  8267, 37982, 14590, 25045, 14964, 43116,
        8952, 28106, 44860, 41787, 26067, 37236,  5247,  8956, 49145,
       18362, 37861, 25137, 28026, 17135,   601, 36344,   324, 29461,
       14726,  9416, 29847,   352, 16598, 48989,  6211, 25361,  1232,
       16594, 27669, 18017, 38974, 38284,  8293, 28854,  7918, 25578,
       27774, 49279, 29319,  6671, 42451, 27836, 42491, 31336, 28619,
       27824, 31789, 44166,  5829, 14352, 23874, 13924, 19183,  7475,
       36613,  3054, 41170, 41862, 37883, 48910, 38590, 39227, 37660,
        6081, 31083, 34181, 38536, 12291, 16584,  3442,  5340,  2438,
       36813, 12733, 39851,   482, 44337,  9152,   501,  3000, 44021,
       39115, 36775,  9354, 16628, 29985, 47719, 47738,  7309, 20099,
       21829,   373, 16880, 30995, 25480, 14375,  1991,   872,  5561,
       25130, 21461, 13375, 37020,  6978, 14143, 14024, 34509, 24780,
       28964, 15581,  4900, 44282,   777, 34225, 29008,  7374, 20644,
       46182, 14752, 43539, 44821, 12894, 17337, 32981, 36122, 40905,
       24488, 26471, 46149, 34656,    19,  1731, 42339, 49029, 36179,
        9903, 24367, 28907, 18734, 34547, 28750, 46674, 36644, 43833,
       29214, 39996, 32215, 35992,   827, 28247, 22448,  9580, 35302,
       23208, 17132, 35966, 37237, 16045,  6179,   159, 39795, 40759,
        4584, 47147, 20564,  4921, 17677, 26065,  1684, 27063, 30635,
       19616, 13478, 40889, 38593, 45677, 19672, 26516, 33051, 48847,
       48322, 10428, 27072, 33559, 49016, 29683, 44051, 38804, 45112,
       37077,  3358, 14769, 17190, 26737,  6568, 17808, 31929, 39648,
        6098,  3248,  6104, 10355, 42184, 12097, 12056, 33202,  5657,
       30472, 39128, 37577, 19819, 39043, 32568, 16603, 33703, 47165,
       18730,  9088,    32, 41922, 36378,  4888, 18165, 45162, 20307,
       11035, 28353, 12859, 28930, 13219, 41566, 46801, 18821, 20726,
       31506, 32333, 34245, 45540, 28309, 12819, 37965, 29341,   232,
       13068, 34803, 29051, 36365, 10470, 20892,   973, 25582, 44653,
        6668, 44585, 20056,  5770, 28264, 29591,  9174, 15402,  1128,
        1129, 34478,  8767, 19115, 24089, 41257, 33031,  6831, 40478,
       23800, 47458, 13563, 42434, 22463, 46537, 28926, 10873, 30234,
       13757, 21079, 40197, 22740, 28592, 36046, 48578, 24707, 24799,
       36931, 36929, 43235, 37106, 22595, 24232, 45323,  5122,  8485,
       33329, 31664,   678, 36890, 36014, 22484, 31806, 41430, 27022,
       44174,  2072,  8537, 44575, 21596, 34960, 27296, 16760, 37013,
       22024, 47063, 16373, 29520,  2015,  8014, 25450,  5008,  3798,
       40103, 46779,  3050, 16540,  3987, 27957, 38279, 34044, 47674,
       45117, 21234, 21242, 33463, 26921, 24468, 39060,   201,  6061,
        2265,  7323, 11118, 36169, 21496,  8587,  7597, 35363, 47192,
       17361, 28677,  8565, 22824, 20861,  1723,  8393, 13177, 40675,
       34133, 46743,  8964, 45354, 48153, 13377, 47098,  9502, 43083,
       45645, 27359,  7628, 33759, 29664, 16228, 12771, 42671, 34276,
       49057, 40207, 20658,  9775, 47939, 22511, 22476, 15582, 28337,
       16007, 29209, 28271, 30209,  8092, 43191, 34284,  8796,  8013,
       22410, 43679, 26028, 45921, 48660, 30737,  7926, 44784, 41553,
       48640, 18327, 19153, 14584,  1070, 39208,  1552, 17511, 19634,
       32335, 36783, 45984, 31715, 25119, 32142, 32403, 30947, 25346,
       35444, 23460, 14374, 19784,  5223, 10877, 42261, 10647, 34974,
       29132, 16320, 23146, 22634,  3251, 37830, 29195,  8902, 23340,
       45279, 41860, 33771, 28093, 30816, 36879, 18967, 45235,  8966,
       29374, 26123, 19335, 33389,  5833, 13715, 44843, 14172,  4796,
       37282,  4958, 38903, 48769,  4905, 22977, 16753, 14139, 16467,
       42189, 37073, 38242, 28713, 16751, 25835,  4370, 48984, 47634,
       19170, 36105, 31165, 23006, 29781,   393, 28848, 20006, 30546,
       22007, 34677, 41360, 41447, 48976, 16443, 32422, 42453, 47406,
       41703, 38965, 47409,   105, 30685, 48675, 33593,  6139,   983,
       33465, 40590, 37578, 13759, 40663, 35847, 21885, 25367, 48925,
       13516, 45322, 35213, 23409, 35079,  1482, 44040, 35215, 22258,
       41150,  2506,   918, 11606, 18222, 23807, 49317,  7633, 23942,
       30159, 42737, 13853, 14269,   867, 17628, 10861, 31821,  1370,
       20911, 42309, 34336, 45388, 44162, 22765, 46168,  8683,  8706,
       45572,  7900,  5739, 42472, 24883, 45017, 43596, 12226, 24095,
       24094,  8780, 30541, 24613, 21341, 38983, 47139, 28828, 39342,
       33398,  8352, 13058,  7837, 48107, 30426,   119, 43708, 38733,
         671, 41446,  8306,  6770, 35414, 16710, 20054, 29585,  2235,
       14707, 22915, 41006, 43686, 15087, 45866,  2038, 33110, 30494,
        2749, 29289, 46792,  6183, 20345, 29409,  8987, 24932,  7472,
       31646, 30243, 22250,  5981, 24190, 37818, 25132, 43718, 22306,
       48927, 29338, 38528, 21646, 38438,  4546, 47610, 23876,  5416,
       34132, 21363, 20458,  2145, 23764,  8240, 34568, 34204, 40344,
       41571, 43496, 49235, 10744, 23721, 32339,  1244,  5922, 41658,
       13406, 24229, 20194, 13865,  8482, 10593, 38551, 46270, 15438,
       38037,  8995, 43477, 24911, 20128, 18507, 18857, 24748, 23785,
        8831, 18465, 20340, 23780, 25711, 35762, 42588, 10254,  7826,
       22242, 14892,  3854, 22336, 33442, 32749, 11706,  3124, 26870,
       11746, 19766, 46127, 22645,   760, 26325,  5598, 37015, 22996,
       11723,  2505, 24524, 12694, 33458, 35303, 21016, 33814, 11407,
       34556,  6937, 35272, 24793, 17767, 44272, 30275, 36405, 40966,
       29216, 48097]), array([41733, 19206,  2169, 19246, 23622, 13986, 23608, 30053, 45036,
       19264, 45026, 23595,   870, 23590, 19284, 26662, 32272,  3977,
       45051, 26569, 48874, 23659, 14061, 39262, 14051, 14039, 42087,
       42082,  6081, 43696, 26627, 30065, 35497, 43204, 13929, 39373,
       39376, 26750, 35324, 39449, 39469, 26763,  6211,  2212, 13768,
         817, 42053, 10227, 48944,  2236, 32348, 43214, 44976, 46626,
        7663, 46601, 35423, 19305, 23566,  6168, 39411,  6175, 46613,
       39417, 48918,  6179, 39424, 48920, 13827, 35391, 19143, 35560,
       23694,  2134, 39032, 30241, 23880, 14352, 18821,  7697, 23892,
       30218, 35761, 30213, 18882, 18928, 18935, 14276, 39085, 18764,
       26382, 14376, 23965, 35871, 38993, 38997, 18706, 23954, 23945,
       14397, 35841, 32042, 46447, 30270,  8313,  5930,  5931, 45133,
       13729, 23823, 26441, 48857, 30134, 19050, 19062, 26534,  6019,
       26523, 45098, 23729,   929, 23725, 19094, 35567, 19112, 46539,
       14200,  7934, 35626, 18947, 30198, 39115,  9559, 42964, 48840,
       14231, 23799,   955, 30180,  4065, 23794, 32138, 14210, 23774,
       39102, 18646, 19494, 29937,  3640, 46825, 20042, 34859, 39895,
        6488, 23167,  3629, 10289,  3617, 20096, 29671, 20099, 13120,
       20056, 13116, 20016, 32545, 44794, 19887,  6442, 27029,  7978,
       19911, 39870,  8349, 29759, 29758, 39861, 34941, 47801, 46799,
        6456, 20103, 23102, 27163, 34746, 20219, 29608, 49093, 34701,
       12876, 27231, 49096, 20264, 32693,  6621, 20267, 40121, 23012,
       34694, 20192, 12909, 27227, 39961, 32640, 27168, 13026, 39997,
       29649, 12976, 34775, 41990, 20160, 40056, 23069,  8133, 12933,
       20173, 23242, 39810, 19880, 19871, 13597,  6295, 39592,  6308,
       39608, 29876, 32388, 39639, 44875, 39651, 32411, 44868,  3804,
       35170, 19588, 48967, 23426, 13629, 13712, 29931, 39513, 19508,
       47878,  7651, 42942, 44922, 19522, 35249,  6267, 39545, 13648,
       43222, 13638, 29859, 32350, 26918, 46716, 29798, 35042,  6405,
       35039, 27007, 13343, 26991,  9431, 32503, 44811, 19850, 47816,
       39788, 13298,  8345, 32473,  3747, 13379,  3790, 35145, 39687,
        2291, 13434, 29847,  8144, 19725, 43224, 23337, 35091, 13396,
       13383, 23314, 13382, 44860, 12841, 26307, 31996,  1686, 37779,
       24769, 30851, 25557,  1377, 16120, 25577, 30823, 17407, 24718,
