       13543, 13564, 13617, 13875, 13916, 14015, 14183, 14293, 14334,
       14431, 14487, 14533, 14724, 14760, 14780, 14895, 15084, 15165,
       15210, 15297, 15469, 15515, 15520, 15527, 15555, 15607, 15866,
       15888, 15967, 15994, 16175, 16220, 16303, 16459, 16529, 16821,
       16841, 16856, 16948, 16994, 17007, 17077, 17150, 17178, 17217,
       17267, 17305, 17445, 17450, 17457, 17555, 17608, 17853, 17872,
       17928, 17983, 18033, 18191, 18269, 18311, 18321, 18366, 18414,
       18479, 18480, 18518, 18531, 18579, 18588, 18737, 18762, 18927,
       19029, 19055, 19159, 19203, 19213, 19386, 19402, 19404, 19462,
       19511, 19530, 19546, 19625, 19764, 19774, 19790, 19820, 19835,
       19873, 19942, 20092, 20126, 20142, 20162, 20259, 20299, 20441,
       20443, 20492, 20546, 20600, 20731, 20743, 20765, 20852, 20859,
       20898, 20921, 20927, 20956, 20982, 21043, 21080, 21082, 21145,
       21159, 21167, 21256, 21323, 21411, 21486, 21681, 21729, 21903,
       21921, 22192, 22223, 22239, 22264, 22526, 22550, 22881, 22947,
       22981, 23018, 23065, 23071, 23119, 23138, 23172, 23218, 23482,
       23487, 23524, 23576, 23613, 23641, 23814, 23970, 24166, 24207,
       24314, 24315, 24339, 24438, 24516, 24655, 24733, 24760, 24790,
       24819, 24870, 24934, 24971, 25059, 25229, 25299, 25308, 25315,
       25360, 25436, 25478, 25490, 25500, 25563, 25628, 25753, 25765,
       25783, 25907, 25951, 25991, 26051, 26084, 26093, 26186, 26269,
       26394, 26402, 26408, 26432, 26650, 26720, 26792, 26894, 26951,
       26975, 26984, 27035, 27060, 27333, 27360, 27645, 27698, 27753,
       27829, 27842, 27867, 27991, 28059, 28108, 28124, 28148, 28219,
       28258, 28274, 28310, 28397, 28478, 28627, 28755, 28879, 28965,
       29030, 29042, 29082, 29109, 29177, 29259, 29283, 29444, 29480,
       29592, 29606, 29616, 29651, 29656, 29681, 29697, 29722, 29766,
       29817, 29845, 29904, 29995, 30113, 30160, 30171, 30202, 30232,
       30405, 30475, 30531, 30547, 30613, 30619, 30624, 30904, 30952,
       31052, 31107, 31179, 31208, 31295, 31355, 31360, 31375, 31410,
       31495, 31608, 31624, 31658, 31673, 31763, 31769, 31786, 31990,
       32139, 32186, 32250, 32297, 32599, 32643, 32757, 32761, 32773,
       32809, 32995, 33064, 33157, 33178, 33206, 33296, 33404, 33419,
       33538, 33687, 33740, 33822, 33936, 33992, 34054, 34097, 34131,
       34174, 34193, 34257, 34389, 34657, 34659, 34679, 34726, 34890,
       34935, 34999, 35002, 35074, 35128, 35209, 35255, 35257, 35299,
       35387, 35442, 35519, 35657, 35862, 35932, 36060, 36084, 36111,
       36177, 36183, 36192, 36216, 36353, 36364, 36411, 36429, 36561,
       36569, 36583, 36662, 36674, 36876, 36938, 37213, 37304, 37311,
       37432, 37516, 37731, 37810, 37863, 37927, 37964, 37988, 38058,
       38117, 38128, 38188, 38347, 38435, 38452, 38481, 38543, 38594,
       38654, 38720, 38756, 38866, 38875, 38975, 38995, 39069, 39071,
       39153, 39198, 39229, 39280, 39401, 39458, 39465, 39561, 39675,
       39696, 39786, 39950, 40115, 40127, 40128, 40194, 40247, 40273,
       40302, 40382, 40420, 40588, 40628, 40659, 40763, 40823, 41021,
       41054, 41166, 41179, 41209, 41308, 41425, 41453, 41456, 41500,
       41522, 41745, 41790, 41797, 41827, 41829, 41848, 42047, 42086,
       42185, 42295, 42518, 42525, 42580, 42593, 42710, 42912, 42953,
       43074, 43212, 43272, 43296, 43419, 44062, 44226, 44260, 44329,
       44345, 44369, 44492, 44714, 44715, 44785, 44876, 45087, 45101,
       45184, 45498, 45582, 45588, 45681, 45705, 45739, 45754, 45931,
       45933, 45953, 45982, 46004, 46028, 46108, 46249, 46297, 46427,
       46525, 46561, 46702, 46719, 46983, 47065, 47130, 47141, 47148,
       47184, 47211, 47226, 47302, 47333, 47345, 47349, 47385, 47494,
       47505, 47520, 47558, 47605, 47750, 47776, 47794, 47804, 47857,
       47879, 47981, 48009, 48114, 48241, 48242, 48353, 48387, 48392,
       48420, 48426, 48503, 48519, 48612, 48656, 48689, 48696, 48713,
       48731, 48846, 48881, 48902, 48937, 48942, 49128, 49159, 49236,
       49246, 49248, 49254, 49461, 49469, 49486]), array([   47,    62,   106,   139,   189,   221,   243,   309,   350,
         377,   403,   548,   549,   559,   561,   569,   626,   667,
         710,   755,   787,   805,   898,   964,  1003,  1047,  1071,
        1097,  1132,  1152,  1153,  1219,  1245,  1363,  1371,  1380,
        1385,  1386,  1387,  1419,  1467,  1496,  1545,  1784,  1849,
        1868,  1912,  1982,  1989,  2017,  2082,  2096,  2114,  2146,
        2157,  2174,  2177,  2257,  2327,  2444,  2558,  2573,  2637,
        2649,  2686,  2710,  2775,  2795,  2797,  2893,  2894,  2984,
        3014,  3033,  3096,  3105,  3298,  3309,  3322,  3327,  3392,
        3422,  3501,  3535,  3687,  3708,  3723,  3738,  3800,  3871,
        3917,  3938,  4002,  4156,  4186,  4196,  4237,  4244,  4261,
        4283,  4346,  4360,  4372,  4392,  4499,  4534,  4554,  4570,
        4669,  4671,  4680,  4715,  4737,  4763,  4790,  4804,  4807,
        4816,  4914,  4935,  4944,  5044,  5047,  5172,  5196,  5228,
        5251,  5287,  5298,  5328,  5337,  5364,  5382,  5431,  5472,
        5495,  5529,  5549,  5754,  5755,  5803,  5858,  5859,  5880,
        5934,  5988,  6000,  6131,  6161,  6189,  6206,  6312,  6348,
        6455,  6605,  6641,  6655,  6664,  6724,  6725,  6742,  6756,
        6766,  6771,  6797,  6832,  6876,  6907,  6910,  6928,  7024,
        7035,  7040,  7224,  7273,  7302,  7357,  7373,  7422,  7448,
        7459,  7513,  7534,  7570,  7667,  7822,  7836,  7946,  8057,
        8086,  8152,  8165,  8201,  8246,  8282,  8301,  8341,  8346,
        8385,  8428,  8441,  8442,  8533,  8551,  8563,  8576,  8580,
        8646,  8654,  8742,  8838,  8892,  8922,  8946,  8965,  8973,
        9032,  9069,  9115,  9129,  9231,  9251,  9253,  9334,  9371,
        9381,  9395,  9429,  9439,  9462,  9464,  9506,  9534,  9552,
        9576,  9636,  9724,  9771,  9921,  9945,  9968, 10005, 10041,
       10044, 10056, 10074, 10215, 10219, 10236, 10239, 10245, 10283,
       10303, 10358, 10377, 10426, 10479, 10555, 10573, 10588, 10602,
       10704, 10716, 10826, 10863, 10872, 10910, 10939, 10971, 10983,
       11054, 11055, 11103, 11143, 11156, 11171, 11203, 11221, 11237,
       11381, 11392, 11405, 11415, 11460, 11468, 11482, 11489, 11504,
       11518, 11555, 11557, 11563, 11564, 11583, 11682, 11687, 11752,
       11794, 11795, 11836, 11981, 12093, 12214, 12237, 12261, 12286,
       12287, 12289, 12307, 12374, 12396, 12464, 12484, 12553, 12624,
       12648, 12649, 12683, 12711, 12738, 12768, 12828, 12918, 12956,
       12972, 13034, 13052, 13074, 13103, 13178, 13230, 13238, 13294,
       13334, 13444, 13445, 13446, 13452, 13453, 13457, 13490, 13541,
       13543, 13564, 13588, 13617, 13735, 13747, 13813, 13856, 13875,
       13896, 13916, 13980, 14015, 14137, 14183, 14293, 14334, 14415,
       14431, 14487, 14498, 14533, 14577, 14600, 14694, 14714, 14718,
       14724, 14731, 14739, 14760, 14780, 14895, 15084, 15173, 15195,
       15210, 15277, 15297, 15469, 15515, 15520, 15527, 15538, 15555,
       15607, 15709, 15722, 15749, 15752, 15866, 15881, 15886, 15888,
       15907, 15908, 15967, 15994, 16017, 16059, 16175, 16220, 16253,
       16303, 16339, 16397, 16459, 16479, 16529, 16558, 16726, 16780,
       16806, 16821, 16841, 16856, 16908, 16910, 16948, 16994, 17007,
       17046, 17077, 17082, 17150, 17178, 17217, 17267, 17305, 17409,
       17413, 17444, 17445, 17450, 17457, 17524, 17550, 17555, 17608,
       17645, 17707, 17782, 17853, 17872, 17893, 17928, 17960, 17983,
       18033, 18056, 18160, 18178, 18188, 18191, 18204, 18269, 18311,
       18321, 18366, 18398, 18414, 18479, 18480, 18502, 18518, 18531,
       18579, 18582, 18588, 18737, 18762, 18869, 18875, 18918, 18927,
       19029, 19053, 19055, 19071, 19159, 19203, 19213, 19303, 19386,
       19402, 19404, 19406, 19462, 19486, 19504, 19511, 19530, 19545,
       19546, 19550, 19565, 19572, 19603, 19625, 19764, 19770, 19774,
       19790, 19820, 19835, 19873, 19942, 19990, 20092, 20095, 20120,
       20126, 20142, 20144, 20162, 20253, 20259, 20266, 20294, 20299,
       20363, 20385, 20441, 20443, 20492, 20546, 20552, 20600, 20601,
       20698, 20731, 20743, 20765, 20815, 20852, 20859, 20898, 20921,
       20927, 20956, 20982, 20988, 21012, 21039, 21043, 21053, 21080,
       21082, 21145, 21159, 21167, 21256, 21323, 21411, 21414, 21422,
       21486, 21546, 21677, 21681, 21729, 21761, 21798, 21903, 21906,
       21915, 21921, 22169, 22192, 22194, 22223, 22239, 22264, 22282,
       22352, 22357, 22526, 22550, 22557, 22881, 22889, 22947, 22981,
       23018, 23055, 23065, 23071, 23119, 23138, 23172, 23200, 23218,
       23401, 23482, 23487, 23524, 23576, 23597, 23613, 23629, 23641,
       23753, 23814, 23848, 23887, 23894, 23916, 23933, 23956, 23970,
       24166, 24187, 24207, 24208, 24314, 24315, 24318, 24339, 24381,
       24438, 24495, 24498, 24510, 24516, 24571, 24655, 24693, 24733,
       24760, 24778, 24790, 24801, 24819, 24829, 24835, 24857, 24870,
       24934, 24971, 25059, 25071, 25136, 25143, 25213, 25215, 25229,
       25275, 25299, 25308, 25315, 25360, 25433, 25436, 25459, 25470,
       25478, 25490, 25498, 25500, 25563, 25595, 25628, 25663, 25753,
       25765, 25773, 25783, 25877, 25886, 25907, 25925, 25932, 25951,
       25991, 26051, 26084, 26093, 26144, 26186, 26219, 26269, 26394,
       26402, 26408, 26432, 26650, 26665, 26720, 26771, 26792, 26796,
       26848, 26894, 26951, 26975, 26984, 27004, 27016, 27035, 27060,
       27092, 27333, 27355, 27360, 27372, 27416, 27427, 27476, 27570,
       27580, 27640, 27645, 27698, 27722, 27749, 27753, 27781, 27829,
       27842, 27848, 27867, 27894, 27917, 27979, 27991, 28059, 28108,
       28124, 28130, 28148, 28203, 28211, 28219, 28258, 28274, 28310,
       28363, 28397, 28416, 28478, 28517, 28627, 28631, 28755, 28858,
       28879, 28903, 28965, 29019, 29030, 29042, 29082, 29109, 29157,
       29177, 29181, 29195, 29202, 29259, 29283, 29380, 29444, 29480,
       29509, 29526, 29577, 29592, 29606, 29616, 29651, 29656, 29681,
       29697, 29722, 29766, 29817, 29835, 29845, 29903, 29904, 29995,
       30020, 30113, 30128, 30160, 30171, 30202, 30232, 30328, 30405,
       30433, 30475, 30505, 30531, 30547, 30586, 30613, 30617, 30619,
       30624, 30648, 30788, 30893, 30904, 30935, 30944, 30952, 31052,
       31061, 31107, 31125, 31179, 31208, 31258, 31276, 31287, 31295,
       31299, 31326, 31342, 31354, 31355, 31360, 31375, 31410, 31495,
       31597, 31608, 31624, 31643, 31658, 31673, 31711, 31728, 31763,
       31769, 31786, 31855, 31911, 31986, 31990, 32008, 32033, 32037,
       32045, 32139, 32186, 32250, 32297, 32345, 32382, 32394, 32450,
       32480, 32542, 32553, 32581, 32599, 32643, 32757, 32761, 32773,
       32775, 32783, 32809, 32819, 32828, 32887, 32925, 32995, 33020,
       33064, 33157, 33178, 33206, 33296, 33353, 33369, 33404, 33412,
       33419, 33435, 33538, 33594, 33598, 33643, 33687, 33740, 33744,
       33751, 33755, 33822, 33936, 33992, 33998, 34036, 34053, 34054,
       34097, 34131, 34174, 34193, 34257, 34266, 34283, 34288, 34314,
       34389, 34395, 34460, 34634, 34642, 34657, 34659, 34679, 34723,
       34726, 34773, 34890, 34935, 34984, 34999, 35002, 35011, 35074,
       35128, 35133, 35142, 35209, 35255, 35257, 35299, 35323, 35361,
       35387, 35442, 35519, 35657, 35862, 35895, 35932, 35957, 36023,
       36060, 36076, 36084, 36111, 36116, 36130, 36177, 36183, 36192,
       36216, 36353, 36364, 36396, 36401, 36411, 36429, 36539, 36561,
       36569, 36583, 36662, 36674, 36795, 36809, 36876, 36938, 37123,
       37146, 37213, 37217, 37289, 37304, 37311, 37432, 37473, 37516,
       37620, 37731, 37764, 37810, 37863, 37927, 37948, 37964, 37988,
       38006, 38011, 38058, 38099, 38117, 38128, 38188, 38208, 38347,
       38348, 38416, 38435, 38452, 38481, 38519, 38543, 38565, 38568,
       38594, 38654, 38720, 38756, 38822, 38866, 38875, 38975, 38995,
       39047, 39069, 39071, 39153, 39198, 39200, 39229, 39235, 39280,
       39315, 39345, 39401, 39458, 39465, 39561, 39675, 39696, 39750,
       39786, 39863, 39874, 39946, 39950, 39994, 40061, 40077, 40115,
       40127, 40128, 40185, 40194, 40211, 40247, 40257, 40273, 40297,
       40302, 40380, 40382, 40420, 40588, 40628, 40655, 40659, 40763,
       40823, 40879, 40890, 40896, 40928, 40973, 41021, 41031, 41032,
       41054, 41124, 41166, 41179, 41209, 41245, 41289, 41308, 41425,
       41453, 41456, 41477, 41500, 41522, 41604, 41637, 41651, 41654,
       41744, 41745, 41765, 41790, 41797, 41818, 41827, 41829, 41848,
       41897, 41905, 41948, 42047, 42086, 42185, 42288, 42295, 42368,
       42518, 42525, 42549, 42580, 42593, 42619, 42620, 42623, 42722,
       42912, 42953, 42992, 43074, 43103, 43187, 43212, 43266, 43272,
       43296, 43320, 43419, 43453, 43582, 43654, 43781, 43807, 43991,
       43999, 44038, 44062, 44065, 44088, 44222, 44226, 44238, 44249,
       44260, 44328, 44329, 44345, 44369, 44393, 44439, 44444, 44446,
       44463, 44492, 44506, 44522, 44592, 44714, 44715, 44785, 44876,
       44905, 44937, 44996, 45087, 45101, 45157, 45169, 45184, 45200,
       45208, 45274, 45329, 45333, 45451, 45468, 45481, 45498, 45529,
       45552, 45582, 45588, 45606, 45654, 45680, 45681, 45694, 45705,
       45717, 45739, 45752, 45754, 45884, 45903, 45931, 45933, 45953,
       45971, 45975, 45982, 46004, 46028, 46108, 46209, 46214, 46238,
       46249, 46297, 46427, 46437, 46513, 46525, 46538, 46561, 46615,
       46702, 46719, 46885, 46914, 46983, 47065, 47130, 47141, 47148,
       47184, 47190, 47211, 47226, 47277, 47290, 47302, 47333, 47345,
       47349, 47360, 47385, 47401, 47494, 47505, 47520, 47558, 47568,
       47605, 47631, 47643, 47750, 47776, 47777, 47794, 47804, 47834,
       47857, 47879, 47952, 47981, 48009, 48070, 48114, 48121, 48158,
       48164, 48208, 48241, 48242, 48268, 48271, 48273, 48310, 48353,
       48365, 48387, 48392, 48420, 48426, 48474, 48503, 48512, 48519,
       48612, 48646, 48656, 48672, 48689, 48696, 48707, 48713, 48731,
       48846, 48854, 48881, 48902, 48924, 48937, 48942, 48972, 49006,
       49073, 49128, 49159, 49163, 49236, 49246, 49248, 49254, 49259,
       49269, 49353, 49456, 49461, 49469, 49486, 49496])]
