       27946, 24009, 15775, 28712, 30993,  8186,  2452, 18846,   848,
       20482, 30986, 36610, 40963, 46892, 14317, 36135, 40439, 27965,
        8171, 41504, 34767, 12656, 32229, 34831, 22758, 23492, 13481,
       21244, 37609, 39033, 35184, 17889,  2468, 29355, 45639, 48970,
       31009,  2530, 34252, 30573, 44828, 44824, 45627,  6143,  6145,
       15737, 46975, 48988, 10569, 27381, 25251,  9492, 13431, 32956,
       47918, 34651, 11625, 11615, 24192, 18825, 43907, 25691, 10959,
       46941, 34350, 27054, 11608, 14929, 25257, 15368,  4038, 11821,
       31470,  4393, 22537, 16663, 12061,  4783,  1541,  9060, 43041,
       44498,  4770, 37252, 48263,  7907, 12044,  1934, 20727, 16081,
       44608, 25406, 32906, 20887, 42638, 37379, 48291, 41840, 35674,
        9076, 28231, 30778, 19222, 30776, 10736,  1897, 41699, 29712,
       22626, 39904, 48258, 30763, 34447, 28216, 37242, 16624, 33903,
        5331, 48238, 43662,  5322, 10719, 28468, 17480, 31724,  1439,
       43784, 35692, 19145, 23049,  7867, 46135, 48527, 46148, 38064,
       24824, 28451, 16103, 12324, 31570, 16114, 25400,  4744, 33462,
       12028, 44629, 33370, 33070, 27264,  1491, 17386, 41824, 23059,
       39929, 32644,  7823, 37336, 39396, 48344, 16635, 19368,  1792,
       12224, 12227, 46375, 12157, 23082, 26681, 28370, 12215,  1706,
       37327, 33854, 13842, 13839, 19343,  5002, 13834, 37310, 41738,
       10777, 26013, 43726, 24800, 44567, 13863, 40737, 20804, 43065,
       20847, 46408, 26266, 24274, 24255, 46248, 25486,  9087, 48443,
       20871, 31672, 19247, 27196,  7759, 20780, 39945, 29693, 29694,
       16975,  5158, 13933,  1836,  5126,  5100, 40714, 20850, 12260,
        5108, 13906, 24809, 38506,  1648,  1829,  7767, 13801, 35663,
       39938, 17431, 44581,  1828, 14018, 19481, 46535, 44679,  4491,
       36525,  5547,  5550,  4488, 13656, 26318, 44682,  7604, 48131,
       23113, 44425, 32267, 17349, 22687, 48146, 43826, 28564, 33487,
       14103, 15050, 19547,  5504, 18159, 34468, 41985, 20653, 28133,
       11895, 17991, 43014, 46649, 17988, 43120, 25589, 11871, 21072,
       12462,  2179,  1193, 24225, 45962, 48102, 12491,  5618, 27306,
       19596, 23500, 38039, 40537, 30675, 40534, 35736, 14177, 24220,
       15880, 46711,  9328, 41989, 16186, 10668, 38777, 37157, 12477,
       23501, 26604, 45977, 43837, 45973, 44410, 42726,  5595, 36236,
        7589, 33053, 46633, 17500, 25580, 35706, 21935, 16620, 43793,
        7945, 34687, 36300,  9252,  4657, 26633, 26632, 27164, 28496,
       10062, 19496, 17376,  9010,  7655, 42625, 28191, 33362, 48564,
        7936, 38061,  9244, 41661,  4677, 25555, 12369, 37442, 42693,
       25552, 30736, 46100, 20980, 11970, 46110,  2664, 32351, 39981,
       30717, 18001, 14080,  5454, 28523, 39467,  4565,  5443, 14094,
       31512, 19540, 37480, 28545, 41955,  5488, 10846, 46628, 11947,
       17369, 16148, 15078,  2034, 34692, 24709, 15076,  2035, 39456,
        1339, 43798, 29802, 41944, 41649, 46575, 46581, 24241, 29531,
       38984, 35547, 41770, 38255, 47723,  6538, 11333,   471, 47161,
       32076,  9739,  6534, 21427, 45246, 23761, 30409, 24513, 24056,
       34886, 11414,  6679, 18642, 36947,  8516, 31247, 25766, 37869,
       42922, 16783, 33224, 20206, 43405, 47588, 32463, 42392, 20315,
       24507,   359, 35835, 47179,   238, 16785, 32461, 29026, 18637,
       20325, 32557, 43412,  7090, 41105, 12864, 38360,  8736, 25898,
       47730, 10342, 18662, 47538, 30149, 31073, 18569, 38338, 14778,
       33648, 41163, 49413, 47531, 26909, 27601, 32455, 34073, 40272,
       44904, 18434, 17650, 42399, 26457, 40109, 39594, 15525, 42883,
        6519, 11107, 34887, 33592, 30465, 34297, 25032, 19925, 18649,
       16370, 27559, 49407,  2990, 17639, 31983, 11421, 14683, 21698,
       34100, 25918, 32097, 32096, 29127, 20060, 23733, 32802, 35076,
       19988, 20291, 11253, 37773, 27707,  3565, 40290, 25910,  3542,
        3359, 23474, 27502, 11368, 38293,  8429,  8507,  9699,  6666,
       36731, 39152, 27596,  8427, 45304, 18492, 49349, 35109, 26142,
        3394, 41134, 13007, 38301, 23565, 39065,  8425, 21468, 42475,
        6864, 49228, 18489,  2883, 11241,  3023, 34857,  3032, 18470,
       35829, 45134, 49200, 31211, 38684,  2842,  3635,  2909, 43325,
       44991,  3044, 13028, 11211,  6915, 16380, 33604, 32030,   442,
       39166, 25041, 32806, 14582, 17199, 12934, 41336, 24070, 32499,
       23201, 36729, 13227,  3035,   228, 30284,  6895, 35083, 38328,
       25029, 18468, 27448, 41274, 17664, 24501, 32472, 36921,  8711,
       41122, 33609,  8628, 20214,  7272, 12941, 30461,  3146, 28971,
       17120, 14882, 12968, 17751, 18413, 29269, 36805, 38381, 21513,
       47778, 45059, 21640, 36828, 13322, 16759, 27477, 44973, 31951,
       37898, 29268, 38738, 36973,  3223, 17138, 32155, 27622, 22999,
        3224, 18526,  6783,  2728, 32062, 32198,  3474, 49465, 39187,
       23449, 42440, 32565,  7319, 23207,  6363, 43960, 45492, 15692,
       21634,  3786, 10329, 19869, 13331, 11298, 30453, 36676,  6748,
       29162, 25103, 20174, 17233, 47480, 26465, 15547,  7056, 44259,
       24479,  6318, 41297, 36817,   628, 29282,  8589, 21510, 10326,
       11129, 27659, 29095, 49480, 19868, 39663, 17062, 45054,  6329,
       45053, 43297, 45052, 38925, 45507, 42427, 38629, 32055, 32764,
        2961, 30356,  6326,  2959, 33570, 29161, 12957,  6383, 14807,
       38706, 31226, 17116, 18670, 39591, 14500, 47601,  6981, 27000,
        9684, 12830, 49135,  8748, 41090, 47636, 27549, 26434, 38637,
        6810, 13128, 23772, 27784, 33233, 18424, 11168, 39098,  3724,
       42865, 17103, 30396, 11091, 14865, 27771, 16410,  3424, 30506,
        6808, 16475, 21488, 20018, 26418, 47638,   257, 14507, 34753,
       27773, 17706,  3261, 26164, 13121, 20223, 38899, 34047, 27793,
        6424, 21665, 35863, 12820, 31058, 35866, 24483, 45024, 44020,
       14875, 45203, 30518, 18560, 11011, 41197, 14723, 29100, 25799,
       25895, 34086, 42312,  6999,  6417, 47448,   545, 27628,  3127,
        6989, 39072, 45440,  7182, 28549,  8655,  4543, 36529, 27488,
        5548,  3464, 48142, 35050, 37836, 17657, 14801,  1189, 44440,
       15600, 13179, 26320, 21515, 28145,  7609, 49313, 10843, 37491,
        2094,  4517,  5458,  8025, 24398, 26932, 29826, 29498, 12357,
       45001, 30341, 11147, 48429,  4876, 19255, 34093, 37274, 19409,
       35868, 49454, 23229, 30843, 11157, 17416,  9181, 48300, 16487,
       35066, 48462, 41834, 16945, 44512, 21611, 17465, 33165, 27246,
       40684, 33872, 24419, 19268, 26676, 23915, 14744, 41217, 13852,
        3195, 38493, 40175, 12208, 15553, 15536, 34807, 42661, 23909,
       28427, 40735, 37328, 15985, 28321,    33, 43716, 30830, 14732,
       10756, 35660, 12257,  9151, 30375, 42423,  4956,  3399, 37399,
       32635, 22655, 43787, 16623, 29769, 40149, 16125, 14023,  9245,
       21942,   170, 46550, 19493,  5390, 21573, 27505, 49373,  4656,
        4653, 41937, 27276, 32143, 16619,   196,  9717, 16448, 29799,
        1351,  4694, 37868, 36331, 30408,  1534, 42636, 22049, 39659,
       22635,  4756, 16474, 46160, 19182,  4755, 10724, 43675, 29738,
        4789, 46144, 35327, 30306,  1475, 34452, 24830,  7694, 43035,
       40808,  1969, 15100, 48546, 38062,  7688, 43037,  7166, 24590,
       18336, 25208, 24212, 39715, 44298, 18577,   786, 29186, 13419,
       20563, 48975, 39211, 16714, 34612,  8828,   800, 15817,  9389,
       18815, 41095, 37989, 14569, 37651, 47752, 11570,  1102, 45469,
       17069, 47764, 39255,  5711, 37534, 43966, 48782, 34888, 46755,
        9881,  6164, 32710, 44234, 29321,  4313,  7386,  3991, 26063,
        5788, 17629, 14526, 43404, 44769, 14545, 27953,  4125, 22130,
       39607, 16258, 34932,   486, 17616,   888, 32777, 30161,   897,
       16883, 45741, 16777, 46344, 14827, 23762, 40457, 25908,  5807,
       38613, 12660, 42910, 34522, 26486, 14342, 42754, 26969, 21194,
       27450, 45809, 24204,  6016, 42263, 11714, 46862, 42088, 17613,
        8759, 33527, 17599, 41148, 26372,  4399, 18270, 24884, 28835,
       13376, 41022, 15698, 46730, 45919,  3472, 37513, 20256,  8804,
       29472, 38382, 16761, 14193, 19837, 19856, 16523, 27672, 43479,
       40033, 37693, 29302, 37985, 14440, 42227, 29900,   602,   741,
       33797, 14609,  2225, 25006,  9929,  6313, 47626, 21874, 28090,
       18389, 24555,  7046, 13873, 34183, 26791, 12273, 32673,  9922,
       16020, 28718, 13979, 39901, 21328, 41753, 32528, 35406, 28815,
       31878,  7269, 20917, 37329, 28790, 26376,  9548, 40358, 19471,
       23531, 33134,  7087, 33567,  1449,  9536, 16577, 30406, 27407,
       29569, 32107,  8609,   142, 22261, 32440, 17717, 16815, 34400,
       48382, 24740, 14329,  4121, 36413,   489, 13746,  6954,  1965,
       17699, 25515, 11180, 36836,  7017, 48472, 34003,  2540, 39907,
        2542,  3740, 30833,  3068,  3744, 45624, 35807, 31315, 39909,
       12730, 38696, 33712,  5141, 34873, 10403, 20182, 12122, 15397,
       22789, 27808, 28768,  5151, 36093, 30840, 23771, 35275, 23883,
       46457, 45567, 17145, 11612,   688, 24348, 32128, 46479,   103,
       13819, 37725, 17878, 47908, 23454, 25270, 30821, 45665, 45411,
       35882, 45664, 16735,  1665, 40378, 31151,  4010, 16650, 37638,
       45655, 13889,  9587,  7726, 46380,  6460, 42207, 10158, 12005,
       19030, 29383, 38953, 25303, 25978, 23536, 11357,  7105, 16610,
       20063,  7141,  9264, 14198, 23308, 40248, 28954, 24672, 28115,
       11742, 28609, 29848,  7223, 18346, 49368, 28111, 10058,  6651,
        5537, 15292, 41954,  1072, 14583,  4292, 48793, 39847,  4272,
       22495, 40589, 44671, 22497,  4184, 11797, 38378, 17652,  9386,
        1334, 45858, 26480,  5703,  4508, 12518, 25164, 37198,  2103,
       23704, 48641,  6714,  7591, 29483, 19955,  9734, 33284,  4161,
       36143, 44772, 17962, 25808, 19704,  9543, 25855,  1184, 18888,
         156, 44047, 11673,  5634, 27310,  6559, 30882, 29881, 34113,
       13630,  4167, 10653,   284, 24079, 35995, 43363, 21103, 25720,
       34530, 42901,  3861, 16654, 43454, 48654, 28379, 36199, 17747,
       33625, 18537, 26102, 20841, 20388, 41195, 46636, 44834, 21389,
       30262, 21516,  1082, 34641,  4999, 46721, 36247, 47327, 48788,
       47039,  8672, 27027,  9295, 42173, 44431, 17247, 17502,  8944,
        6193, 33808, 46672,  2224, 23112, 17697, 26265,  2221,  7014,
       23453, 37907, 41579, 31353, 40022, 33198, 27805, 10865, 12747,
       43615, 35276, 12510, 14455, 19047, 10222, 46304, 45938, 15025,
       27230, 45951, 46438, 47414, 42978, 44656, 12606,  1477, 36110,
        3339, 19491, 10596, 28196, 49423, 21269, 31704,   962,  5905,
       35403,  3365, 31420, 13972,  5820, 20191, 44764,  7942, 19698,
       10941, 30011, 42957,  5834, 22197, 37400, 20926, 23291, 28908,
       22641, 14345,  3586, 43655, 24939,  1937, 33472, 28248, 14328,
       29022, 35620, 28524, 40477, 46450, 35612, 36011, 42676,   925,
       16811, 16271, 37382, 12706, 18041, 31144,  7928, 26890, 11030,
        6850, 33094,  9951, 28428, 29558, 46191, 35251,  4806, 15658,
       35533, 13130, 21174, 37642,  8176, 36951, 30819,  3887, 25335,
        2690,  3643, 38479, 27210, 31476, 15710, 20607, 39781, 48090,
       47972, 43741, 13188, 43790, 36412,  2947,  4388, 33806, 39767,
        4651, 44157,  3110, 47264, 30856, 39419, 27153, 47661, 15240,
       37126, 46451, 46421, 32515, 25054, 20129, 23103, 17936, 28849,
       13204, 13790, 13788,  3006, 20454, 25349, 23320, 29190, 20197,
        2159, 36488, 40867, 46381, 36585, 32566, 17597, 26834, 44352,
       20728, 26069,  2601, 41474,  3796, 19567, 41020, 31260,  2500,
       19986, 12594, 15613, 47447, 19234, 21441,  1543, 49171, 25767,
       35268, 37546, 34189, 33214,  7739, 40288, 21724, 43383, 12116,
       46006, 34676, 27654,  9689, 37832, 30257,  1127, 16040,  6855,
       19009, 22926, 27589, 26445, 11222, 45248, 11442, 18950, 26617,
       31743, 17264,   869, 33263,  5453,  1407, 30062, 26641, 31725,
       48551,  5917, 30745, 31722, 48877, 18920, 10027, 40093, 45504,
         977, 38592, 30112,  7509, 22998,  5276, 35030, 25990, 18685,
       43328, 45139, 16570,  7089, 38685, 13876, 32101, 43319, 37916,
       14777, 34158,  5626,  9744,   178, 45032, 16457, 25604, 45968,
       13524, 40760, 31356, 19314, 10509, 42492, 44636,  7021, 10028,
       29222,  9519, 45837,  4506, 27966, 36276,  3619, 41337,  9747,
       46995, 23494, 11927, 41320, 29555, 39732, 45395, 16719, 39956,
        2688, 42613, 44401,  5009,  3109, 24539,  8315, 20374, 26647,
       17236, 28678, 12763, 36546, 27430, 19684, 35594, 34160, 44235,
       41188, 40190, 33330, 17587, 42796, 45768, 40752,   529,  3569,
       36355, 25601, 11185, 29275, 17485, 40970,  4040, 32316, 43195,
       35274, 19506, 16737, 41804, 12709, 42041, 48623, 26459, 48817,
       44017, 22502, 34349,  6085,  1143,  7122, 43829,  8649,  6812,
       13468,  5059,  3057,  8242, 12449,  6717, 26026, 28724,  6635,
       23222, 12575, 30358, 37632,   366,  8962, 19722, 48340, 14814,
       48697, 25634, 48628,  3497, 31496, 10060, 25056, 13152, 17876,
       35565,  7950, 29352, 25391, 21610,  7577, 39091,  1312, 42700,
       23803,  3951, 23778,   744, 27394, 46057, 24979,  7353,  7673,
       12749, 40956, 25670,  9014, 37592, 17130, 12710, 33124, 44071,
        1195, 22399, 11653, 48963, 28767, 22285, 35542, 23079, 20626,
       12164,  3465, 43374, 12480,  5555,  3534, 36814, 19670,  5326,
       23088, 25911, 26754, 49211, 44154, 41327, 48064, 25892, 42380,
        2208, 10762, 20073, 21687, 18461, 26926, 43125, 24092, 22600,
       41736,  3011,  8023, 19004, 30444, 42846, 38991, 25594,  5815,
       33367, 12207]), array([25325, 36731, 26632, 43297, 39594,  4565, 39591,  9010, 27596,
        5634,  6915, 31704, 42392, 11368,   688, 25400, 46380, 45024,
       28712, 17613, 36805, 25406, 38572, 17599,  3884, 31724, 27601,
       11421,  5618,  9922, 16020, 15880, 27559, 15777, 25208, 36610,
       12660, 45962, 20804, 33854, 20780, 11333, 26633, 25251, 43907,
        7056, 46649, 25257, 36676, 20727,  1189, 42399, 45973, 39659,
       28801, 20653, 12656, 17639, 36729, 31672, 42088, 27549, 15775,
       36828, 28684, 27628, 18825, 17580, 36921, 25589,  5550,  4543,
        5548,  5547, 33609, 39419, 20315, 33604,  9060, 16233, 16237,
       36947, 31811, 42312, 16250, 18883, 33592, 39396,  9076, 28564,
       48998, 20256, 41699, 20291, 37832, 25555, 25552, 12257, 28679,
        2035,  2034, 32392, 16081, 25486,  5595, 46375, 20417, 41649,
       16103, 20406, 26604,  3926, 28661, 12260, 43325, 44298,   741,
       44512,  3932, 27622, 39467, 16148, 39456, 41661, 33648, 16114,
       48238, 11298,  6895,  2239, 11147, 43960, 38506, 17706, 37898,
       29161, 43662, 42083, 10062, 46628, 49135, 21321, 39904, 36300,
       34047,  2225, 45888, 39847, 44828, 15525, 32947, 31470, 44259,
       32463, 32461, 48102, 15547, 24930, 27502, 32472, 34073, 29282,
       31368, 44824, 24824, 21468, 18662, 29269, 12215, 15368, 38493,
       34100, 46408, 21427,   545, 34093, 36236, 34086, 31409, 19247,
       39938,  8427, 36240, 18670, 36247, 24884,  8425, 39907, 17717,
        3565, 45203, 26681,  3635, 33953, 17650, 15692, 42440, 25103,
       28971,   628, 47179, 11895, 44858,  3724,  9328, 18774, 12227,
       48146, 10021,  7182, 33903, 39715, 15737, 20871,  5711, 47161,
       36594, 20850, 20847, 42427, 43927, 36584, 21244, 36525,  7470,
       24981, 11168,  5780,  7945,  6864, 45902, 34006, 44263,  8903,
       32956, 25006,  3643, 21194, 20980, 25029, 25032, 12224, 15600,
       42475, 32455, 11211,  2179, 25041, 21072, 17664,  1541, 17657,
       48131, 46633, 36973, 25643, 20223, 41770, 17431,  1792, 16975,
        6999, 45134, 43412, 38684, 17016, 11777, 37638, 19540, 38925,
       38984, 46248,  8111, 32076, 28133, 12369, 43793, 26095, 26372,
       33293,  5100, 32096, 32097, 17069,  8079, 17062, 26142,  1648,
       48889,  1829,  1828, 28231, 37274,  9252, 43404, 43479, 46730,
       39033, 43798, 26013,  6981, 39021, 37336, 19671,  6989,  1102,
       28191, 48344, 43405, 37310, 48895, 16915, 32055, 19643, 37327,
        4231, 37328, 46862, 27793, 48799,   994, 37613, 19368,  9699,
       27858, 38777,  5158, 26218, 38772, 37609, 27965, 33165, 19222,
       27953, 17244, 17376, 32198, 17369,  5141, 17323,  1706, 38738,
       43454, 26318, 19268, 44991, 12324, 32230,  4393,  4357, 19481,
       33256, 32155, 12357, 28090,  1089, 48429, 44973, 38696, 37442,
       38899, 17103,  7272, 32267, 43784,  1007,  5108, 17120, 17138,
       46811, 28043, 28033, 19409, 37480, 11684,  4313, 17199, 42198,
       42197, 38706,  7017, 45001, 27784, 39072,  1836, 43837, 28468,
       48975,  5458, 32351, 31878,  5454,  9587, 48970, 17527, 16474,
       16475, 28451, 46110,  4517,  5443, 11821, 16487, 27707, 11570,
       20060, 39232,   848, 16523, 12462, 44498, 25799, 20018,  1934,
       33487, 42108, 48263, 18888, 20214, 33053, 11871, 20206, 27659,
       18904, 48988, 37773, 20191, 16370, 26520,   800, 16410, 17540,
       28523, 16380, 46100, 37005, 12491,  9087, 25691, 20182, 20174,
       28496, 27672, 11558, 41840, 47002, 33070, 19988, 31909, 25895,
       25898, 27771, 19852, 27773,   897, 25908, 11615, 25910, 16724,
       48443, 19825, 31983, 39152, 25918, 16759, 41824,   911, 37242,
       11625,  5331, 46892,  4184, 16783, 37252,  9151, 16785,  5322,
       39098, 17480, 46711, 33107, 46135, 43826, 48291,  1897, 46941,
       19955, 33462, 16586, 39187, 46144, 26486, 28370, 18986, 16619,
        4491,  4488,  5390,  7319, 46148, 16624,  4121, 26465, 31951,
       16635, 39166, 26457, 41834, 19869, 19868,  8429, 39981, 31411,
       11129,   170, 45536, 14094, 14103, 34692, 22655, 30843, 18434,
       34687, 40714, 22626, 10719,  6363, 14080, 10724, 10756, 38064,
       41197, 13322, 32802, 35547, 34651, 35552,   196, 22537, 30882,
       23996, 44731, 10736, 32806, 47867,  8507, 30778, 45054, 45507,
        6417,  2990, 18389, 45053, 13367, 14018, 14023, 34761, 34753,
       10668, 40735, 32764, 22758,  4744, 47601,  3035, 13331, 22725,
        1339, 10342, 18413, 40737, 44608, 30149, 47588, 38255, 14177,
       35575,  6329, 29980,  1439,  4876, 10319, 42726, 43041, 35674,
       27276, 38062, 40534, 40522, 18649, 41274,  8711,  9438, 10312,
       40514,   257, 29943, 26909, 14429, 14430, 35692, 24167, 18468,
       35706, 14440, 24192, 10315,   238, 14317, 43035,  6326,  3127,
       24009, 14193,  6679,  6318, 48641, 10329, 42754, 34616, 10777,
        6313, 48564, 24040, 47538,  3146, 49349, 38293, 14260, 24056,
       45052, 38301,   228,  6294, 42745, 24070, 10326,  6285,  7090,
       27196, 41297, 34769, 41937,  8590, 42910, 13419,  4783,  6538,
       13656, 34932, 41985, 32721, 23536, 45440, 45059,  6519,  8186,
       30465, 30461, 40963, 30453, 49465, 23207, 23201, 35184,  2883,
       44679, 23113, 30409, 30408, 34887, 41134, 30675, 27070, 41122,
       30573, 35050, 41095, 30554, 13481, 35066, 41090, 27083, 13503,
       45411, 35076, 18271, 47764, 12061, 42922, 23453, 13548, 38174,
        7759, 41105, 47723, 23474, 30506,  2842,  8589, 23492, 35109,
       47778, 23449, 41955, 30396, 27054, 10596, 43579, 30306, 42865,
       30736, 41989, 45492, 13906, 13933,  2961, 47638, 30284,  7823,
       47824, 46535, 41163,  1351, 23761, 23762, 49413, 47636, 10622,
       43014,  6424, 27000, 30763, 23772, 34770,  8516, 23733, 32644,
        4755, 49454, 34886, 44682,  4770, 27039, 23082, 10569, 27164,
       23059, 42883, 23049, 34857, 44410, 13801, 30356, 22999, 13834,
       18159, 13839, 13842, 30341,  8628, 34831, 23704, 27027,  4756,
        6460, 30717, 34807, 49407, 30986, 38061, 42693, 45743, 24513,
       21836, 18569, 34297, 14929, 21827, 12941,  3394,  3399, 11011,
       42592, 45757,  8804,  3424, 17889,  5993, 31247, 44425, 48527,
       12934, 21698, 21665, 48026, 29472,  1491, 43120, 31226, 14912,
       12957,  9392, 40290, 10959,  2395, 24479, 47994, 44020, 38382,
       24483,  3359, 27381, 13007,  3224, 29558,   442, 18560, 21877,
       10222, 31211, 44581, 27383,  6783, 12968, 14875, 14882,  9398,
       49228, 24507, 29531, 42625, 42560, 11091,  6808, 21573, 18637,
       11107, 18642, 44567,   486, 17751, 12830, 43183,  5890, 48055,
        2290, 45831, 41504, 27448, 21510, 48062,  3542, 29321, 24800,
        8859, 24809, 29314, 12820, 21488, 31353, 29302, 15290, 21513,
       38381, 42059, 45246, 27406, 29456, 15050, 21640, 34252, 11947,
       26779, 21634, 49200,  4657, 24621, 15076, 15078,  7907, 32906,
        3474, 21611, 12864, 29408, 40109, 45804, 29400, 32499, 12208,
       29383, 36135, 36143, 24709,  9520, 17925,  5126, 18492,  6198,
       46575, 13128, 44764, 35793, 31038, 29826, 14500, 10929, 32557,
       34350, 29712, 47448, 11970, 40477, 47480,  6143, 38019, 38360,
        7604, 13121,  8759, 24326, 34447,  4694, 44762, 10284, 38039,
       10916, 18489, 24255,  3261,  2452, 40439, 46457, 14569,  8736,
       38338, 29802,  6164, 45639,  7867,  8748, 31073, 27310, 14582,
       14507, 24241, 14583,  6209, 29694, 27350, 14723, 14778, 35829,
       31019,  6714, 29693, 26815, 35835, 42638, 44772,   359, 22049,
       31009,  1475, 24398, 17991, 29881, 35863,  9399, 12157, 26804,
       42636, 24204, 38328, 40358, 35804,  7589, 18001, 46581, 32528,
       40487,  9495, 40381, 35736, 34483, 22109, 34485, 24419, 13028,
       32574, 41336, 18526, 45627,  6748, 14683, 30993, 45304,  4399,
       27264, 17386,  8171, 42162, 18908, 27477, 32715, 18685, 19182,
       12273, 38613,  4956, 17988, 27863,  1449,  1082, 18786, 38479,
       26932, 37868,  1184, 37651, 37985, 17652, 18972, 46450, 46550,
       32777, 37693,  5002, 32635, 17465, 12028, 26969, 18424, 43726,
       48782,  4999, 37989,  9543,  1665,  7105, 38637,  9244,  4656,
       32565,  9386, 27488, 43675, 44440, 32673,  9536,  1143, 44431,
       27246, 26376, 26676, 19145,  9389, 48546, 41944, 18957, 38629,
        1534, 37869, 46438, 47752, 17349, 15100, 41474,  3472,  8828,
        8444,  3464,  6810, 42562, 36093, 29483, 29498, 35995, 45741,
       14904, 40248, 24501, 40272, 21935, 47997, 21942, 14807, 47414,
       14801, 14744, 31151, 44769, 35807, 40378, 47973, 45248, 24348,
         471, 21515, 11253, 36546, 36529, 11241, 11222, 29026, 25054,
       12730, 31512, 36413, 36412,  2208, 11157, 10058, 21269,  5796,
       24939,  5807,  7936, 24916, 29162, 31445, 48084, 43966, 39929,
       39945, 29268, 24830, 15292, 34183, 20887, 43065, 14609, 22687,
       22763,  7694,   142, 10637, 13376, 23781, 30776, 40808, 13950,
        2959,   103, 13863, 42978,  7726, 44629,  2909, 23607,  8609,
       40951, 42901, 23531,  6534, 23501, 13431, 49480, 23454, 47730,
        7767,  6383,  6145, 30830, 22641, 45665, 29738, 13130,  6162,
       29769, 31058, 24274, 42676, 24220, 24212, 49313, 22261, 40500,
       34522, 10846, 47918, 13204, 40537,  3195, 35663, 22380, 35620,
        2542, 22495, 35578,  2583, 35533,  8672, 23909,  6666, 41580,
       29127, 42423,   925, 41738, 16761, 19837, 16714, 46160,   888,
       37157, 19925, 16620, 25855,  3740, 25978, 28379, 25766, 28427,
       39255, 12477,  4038,  6954, 11565, 16457, 25720, 20129, 28524,
       28545, 42263, 39065, 19704, 28216, 32229, 11742, 26266, 42173,
       27946,  9684, 33224, 37534, 33233, 37513,  4329, 37491, 17233,
       48843, 32143, 28029, 17116, 26164, 43787, 33284,  9739, 33315,
       33318, 19547, 38953, 19596, 32062,  5488, 28549, 32710, 20482,
       11414, 36836, 12594, 44904,  9929, 25515, 16186,  4789, 11357,
       45977, 15833, 33625, 28790, 36817,   786, 28835,  5504, 15817,
       12510,  2103, 25580, 39663,  3991, 33362,  3786, 19496, 18815,
       48142,  7655,  7223,  3023,  7688, 20607, 48340,  3861, 37379,
       36331,  4388,  9492, 42380, 20522, 37399, 23229,  9734, 35386,
       10028, 34888, 23500, 11714, 34873, 43220, 34003, 35274,  2690,
       11180, 35275,  2947, 33134, 42207, 44834,  9548, 23771, 47626,
        2094, 25335,  9717,  1973, 22466,  3534,  7166, 34400, 25808,
       22113, 26834, 36180, 48462, 24730, 47327, 46975, 48300, 35866,
       24672, 35882,  4653, 18846,  2322, 25594, 46995,  8025, 25671,
       18577, 24555, 33527, 22497,  9881, 37725, 33370, 47908, 33570,
       43037, 48090,  3586, 21389, 12005,  4167,  4161, 19047, 47039,
       18470, 20454, 19856, 26418,  2468, 34468, 22197, 21441, 33094,
       34452, 11612,  4125, 25911, 22130, 18336, 49423,  9295, 16777,
       38378,  8655, 15826,  7046, 13979, 28768, 13972,   265, 30262,
       49368, 13889,   284,  7014, 29848,  9181, 17247, 40457, 31722,
       29799, 16623, 14526,  5703, 41148, 15536, 46191, 27505, 15658,
       30062, 44234, 45567, 41217, 14212, 41753, 30011,   178, 32440,
       16883, 30833,   602, 32030, 31570, 27430, 12749, 16811, 29100,
        5708,   156, 13227, 14342, 14545, 43938, 14827, 12497, 41804,
         744,  5502,  5905, 45809, 43829, 27808, 40970, 45807, 40149,
       44352, 41020,    33,  5537, 12518, 29355, 16258, 27230, 28378,
       49171, 45469, 16448,  8258, 30375, 40941, 16577, 14865, 29022,
       24590, 26063, 35565, 29095, 28111, 19493, 15025, 43741,  5009,
       26069, 34612, 14845, 25056, 46755, 21103, 48877, 17629, 15613,
       40288, 39767, 17364, 40175, 21874, 49211, 44235, 31356, 34189,
       24979, 45624,  7591,  7269, 44071,  8279, 29729,  4508,  4506,
       45655, 45858,  6193, 40033, 43716, 26480,  6850, 29186, 29900,
        3223, 22285,  3471,  5788, 40093, 19343, 13179, 19255, 46672,
       22399,  4292, 21328, 39901, 41337,  3497, 47264,  1151, 36276,
       38592, 10941,  7673, 16945, 18041, 28691,  7141, 31725, 15985,
        5626,  7087, 35276, 27306, 11608,   962, 26890, 20563, 28321,
        8649, 37198, 33797, 20626, 17962, 16610,  6635, 28678, 46479,
       48258, 45395, 25767, 44656,  4806,  1969, 13524, 44154, 12044,
       16735,  6559, 44671, 37115, 27210, 30444, 12122,  2728, 23112,
       23103, 23589,  7353, 18270,  6016, 28815, 28196, 42227, 27407,
       45032, 25164,  3044,  3068, 19722, 11927, 10027, 12207,  4677,
       19686, 25990, 45938, 41579,  1489, 15698, 20841, 49373, 22789,
       25270, 30112, 20728, 36599, 28908,  8944, 45139, 17699,  3032,
       44236, 43166,  2159,  5496, 15676, 43328, 19684,  5917, 16325,
       26320, 25569, 20926, 46952, 20325, 15240, 25601,  5953, 20063,
       33567, 33330,   489,   977, 16737, 25303,  9951, 16719, 36255,
       32107, 39607, 33763,  2221, 16654, 15397, 33257, 39956, 31476,
       24740, 28718, 42492,  4272, 33712, 26102, 36199, 16815, 16040,
