       30097,  3287, 48208, 35207,  1774,  1769, 48245, 20034, 37007,
       20025,  1736, 48268, 27985, 17549, 17562, 48304, 36960, 28014,
       36955, 36954,  1655,  1652, 29484, 19980, 48353, 28052, 17655,
        1594, 36909, 20067, 37068, 17428, 17394, 17153, 37270, 27778,
       37263, 47996, 35099, 48011, 37235, 20190, 29641, 48033, 20171,
       37196,  1588,  2020, 17279, 17288,  1980, 37162, 37147,  1946,
       17333, 35161, 29590, 35165, 48152, 48160, 17389, 37188, 17659,
       36906, 48384, 18033, 18044, 48642,  1205, 29305,  1196, 19737,
       18085, 19732, 28276,  1169,  1159,  1158, 35434, 19723, 18111,
       18133, 19706, 18169, 18176, 35489, 35493, 28329, 36531, 18200,
       48750, 36523, 18211, 18110, 47965,  1239, 36664, 17682, 29457,
       36870,  1521,  1502, 48445,  1481,  1465, 48473, 28147, 48493,
       19878, 36790, 35430, 28161, 35366, 17890, 35397,  1328, 36717,
       28199, 19809, 19808, 29354,  1286, 36679, 29340, 36671, 17864,
       26046,  2154, 37294,  3028, 29981, 20613, 37824, 16384,  2999,
       37811, 16394, 16402,  2974, 16423, 37780, 34837, 34843, 37756,
       37738, 16505,  2878, 37717, 20541, 37709,  2839, 47471, 20516,
       47485, 34884, 27465, 47330, 16360,  3041, 20623, 27208, 16147,
       34752,  3238, 30069, 37960, 16202, 34762, 27257, 47217,  3180,
       20678, 47223, 47517, 37933,  3159, 47240, 16254, 30025, 27291,
       37890, 30023, 16290, 47272,  3089, 47298, 16331,  3051, 34773,
       34897, 47528, 27474,  2445, 35005,  2442,  2441,  2406, 35015,
       47769, 35019, 37402,  2386, 27647,  2374, 27650,  2446, 27656,
       47814, 27670, 27679, 47834, 35044, 27702, 35056, 17063,  2249,
       35068,  2194, 47936, 20246, 29744, 47948,  2455, 47732, 34899,
       16658, 20476,  2698,  2696, 47580, 47598, 34923, 37573,  2650,
        2642,  2641, 47624,  2460, 16793, 20402, 37514, 37509, 37505,
       37497, 47669, 47671, 16839, 27571, 20375, 29808,  2493, 35000,
        2579, 33901, 45463,  5650, 11104, 11109,  8464, 24568, 41612,
       41611,  8450,  8447,  8431, 41597, 24587, 11144, 43473, 31967,
       11158, 11160, 24601, 11170, 11174, 41575, 32920, 41567, 11198,
       43508, 41558, 43515, 24628, 11103, 24552, 31995,  8492, 32810,
       32812, 10887, 24452, 32816,  8666, 23364, 10905, 24463, 23343,
       32040, 24485, 10953, 11219,  8610,  8600, 23322,  8578,  8575,
       11010, 41687, 32868, 11037, 43395, 11072, 41643, 43410, 11083,
       10957,  8342, 31924, 41519, 41324, 11524,  8021,  8017, 43750,
       11545, 11551,  7999, 24808, 31809, 31808, 41276, 24817, 43727,
       33077, 41245, 24844, 11661, 22975, 41207, 43846,  7883, 11682,
       33116, 11694, 43855, 11697,  7846, 23004, 43276,  8061, 43703,
        8282, 23183,  8276, 32954, 24669,  8259, 11317, 43599, 41456,
       32983, 24689, 23141,  8214, 41344,  8213, 32999, 11388, 23116,
       24721,  8135,  8134, 31865,  8124, 41366, 41364, 11457, 31850,
       43698, 11367, 22936, 43272,  8754, 10061, 23998,  9551,  9546,
       10114, 42286, 42711,  9503, 24038, 42254, 10177,  9449, 42226,
        9429, 42764, 42766, 10228, 10234, 10242,  9400, 42782, 42190,
       42791, 24101, 32620, 24107, 42816, 42649, 10053, 10050, 10043,
        9845, 42507, 23856, 23849,  9781,  9764, 32442,  9890, 42445,
        9913,  9732,  9925, 32427, 24117, 23924,  9946, 42571, 42578,
        9964,  9686,  9667, 23966, 42618, 42619, 32527, 10032, 23776,
        9604,  9719,  9337,  9319, 10327, 32158, 43077, 23487,  8972,
       24311, 43094, 43111, 10664, 32137, 24338, 24343, 43136, 41882,
       24295, 10741, 32781, 41856, 41847, 10791, 32791, 10794, 24391,
       23405, 10809, 41823, 10813,  8769, 41813, 43160, 10852, 43056,
       23505, 32634,  9286, 10382, 42894, 23609, 32245, 23606, 10400,
       10401, 42912,  9200,  9197, 10432, 32726,  9189, 10480, 24223,
        9090, 10535,  9080, 43011, 24253,  9066, 10554, 24266, 10575,
       24273, 43044,  9165, 48766, 11745, 11762, 25593, 40223, 31238,
       40220, 40214, 31227, 44890, 44899, 44900, 44909, 40193, 40192,
       13136, 31208,  6382, 22208, 44974, 33669,  6323, 13202,  6317,
       22187, 40118, 31170, 45008, 22177, 33683, 40246,  6501, 25573,
       44817, 40420, 31354, 25449, 12793, 25454, 25463, 12844, 22356,
        6693, 12869, 44719, 31322,  6653,  6264,  6626, 12949,  6603,
       12963, 12967, 33585,  6570,  6567, 12983, 44795, 25547, 25548,
       25550, 31275, 25523, 33687, 13257, 40088, 25881,  5916,  5904,
        5900,  5858, 13612,  5836, 33824, 25937, 21973,  5812, 13680,
        5787,  5935, 30970, 13723, 13725, 33852, 13741,  5713, 39739,
       39738, 39713, 30934, 26022, 30929, 45448, 26031,  5751, 44642,
       13529, 33776, 40079, 22152, 31141, 45062, 45066, 13306, 13332,
       13334, 22121, 45096, 40021,  6163, 40013,  5954, 13358, 45114,
       25788, 25792,  6106, 45170,  6057, 39946,  6020,  6008, 39931,
       45215, 39920,  5986, 45106,  7811, 25438, 33509, 11975, 33232,
        7579, 25015, 33241, 33244, 25035, 22780, 31632, 12067, 12068,
        7475, 44143, 12079, 44153, 22755,  7453, 44160,  7447,  7445,
       44170,  7430, 22734, 12136, 40862, 40856, 44205,  7584,  7587,
       44055, 44045, 22921,  7805, 31747, 22912, 11786,  7793, 24913,
       11801, 43930, 24936, 24937, 11846, 24944, 44206,  7720,  7714,
        7705, 41061, 31699, 11898, 31693, 31691, 22841, 41031, 33215,
       24988, 44028,  7624,  7716, 22703,  7370, 12211, 44441,  7049,
       40602, 22526, 25313, 44495, 40547, 44516, 22465, 44525, 40510,
       22459, 25357,  7073, 22456, 22449, 22446, 22440, 44565,  6881,
       31395, 40464, 40461, 44590,  6853, 25401, 22417, 40443,  6905,
       33516,  7074, 44423, 44232, 44244, 40798, 12247, 12248,  7304,
       25156, 12261, 44268, 33345, 33348, 12295, 40762, 25274, 22638,
       33364, 25198, 25200, 12361, 12380,  7167, 44364, 12396, 31498,
        7142, 25245,  7126, 33394, 12315, 28346,  9830, 35808,   599,
         931,   595, 28460,   212, 28633, 49364, 19463, 36022, 18509,
         816, 18643, 19526, 19454, 28391, 28763, 18259, 18419, 18330,
       36310,   759, 35561,   693, 19424, 19263, 49059, 19654, 19244,
       19191, 35638, 18697, 18830, 35782, 49300,   283,   115, 18613,
       18602,   453, 28924, 28681, 19433, 18869, 28991,   967,   340,
       28992, 36359, 36324, 18897, 18814, 19039, 19436,   316, 28878,
         552,   736, 36028,   374, 19149, 19429, 19141, 28988, 49353,
       35568, 48949, 35671, 35593, 19034, 48932,   742,   776, 36102,
       18499, 49357, 18435, 18831, 28810, 18668, 28832, 19187,   263,
         904,   751,   864, 19093, 36254, 19655, 19084, 49028, 28865,
       35990,   645, 35733, 29009, 19235, 29040,   658, 48882,    69,
         682,   433,   653, 49263, 22458, 18817,  6503, 46859, 40256,
       24847, 32979, 15017,  3693, 47789, 41467, 12117, 20575, 19897,
       17305, 14385, 24707, 43265, 38354, 38352, 17676, 32569, 37724,
       42698,  9526, 29452, 38631, 31125, 26975, 10879, 46826,  8209,
       14401, 46473, 24450,  1510, 27749,  5104, 42056, 27003, 22281,
       31920, 11701, 21871, 46916, 47849, 34361, 26239, 17898, 26664,
       47303, 47302, 39370,  3611, 41182, 23189, 11727, 16327, 43348,
       25371, 17923, 17931, 17050, 41694, 43859, 21886, 12519, 24243,
       43324, 14330, 31746, 19961,    93, 43052, 28970, 42986,  4428,
       37831,  1422, 10951, 38767,  7147,  5859, 22715,  2214, 40861,
       43001, 38239, 45766, 19558, 17862, 48978, 24199, 10441, 37258,
       40082,  2619, 17378, 32275,  4731, 37559, 44009, 42836, 48180,
       20449, 24337, 37069, 39800, 47592, 39890, 48206, 45263, 39873,
       10391, 44895, 36381, 29541, 26860, 22233, 26512, 10339,  1967,
       31344,  8006,  4642, 48104, 13562, 20397, 46580, 49181, 19586,
        5795, 47682, 29834,  4105, 10357, 20412, 20413,  4683, 10345,
       24340, 25280,  5902, 49422, 43196,  8805,  9371, 26878, 28027,
       17218, 16942,  1650, 39197, 35796, 27440,  4993, 31638,  8159,
        3819, 41412,  2095, 45419, 20520, 39206, 26359,  8737, 20330,
       31132, 46561, 30693, 29470, 37669, 29217, 11406, 22036, 32296,
       22559, 17246, 11454, 44944, 33028, 11445, 44884,  4166, 14242,
       40525,  9406, 22807, 27994, 24072, 46243, 17576, 37649, 47508,
       25944, 28805, 28012, 29501, 11834, 11978,  1638, 49259, 11150,
          20, 47167, 21816,  3356, 20680, 46966,  6906, 16160, 22689,
       40820, 18694, 39455, 41623, 49118, 42604, 30836, 36648, 42452,
        6588, 42557, 18114,  9928, 45654, 19769, 24637, 48619, 13977,
       19538, 16261, 23244, 15951, 45717, 26174,  7256, 42378,  3331,
       16126, 18043, 19648, 19690, 41657, 15847, 18887, 39571,  3215,
       45590,  1138,  3172, 16048,  3363, 36507, 36334, 19731, 44331,
       31307, 19371, 16621, 26726, 14791, 45063, 46194, 32656, 45681,
       42525, 34836, 18012, 13744, 47631,  2598, 32893,  2962, 13825,
        3699, 49038, 25244,    48, 46472, 16220, 46606, 35321, 35970,
        1818, 24411,  7749, 40394, 47012, 31557,  8440, 34286, 30397,
       17239, 24693, 27565, 22877, 40472, 45150, 10406,  9525,  4575,
       28310, 43275,  7733, 11552, 44323, 35298, 38861, 33192,   438,
       14559, 19341, 38411,  1668, 23700, 24842, 31871, 10418,  8354,
        1512, 38399, 17206, 14106, 12008, 25081, 35301, 17336, 12761,
       11073, 43217,  1268,  3639, 41709, 48995, 37850,  3063, 31163,
       31668, 37848, 20299, 18573, 21029, 28409,  1613, 12928, 26144,
       32937,  5221, 41338, 20079, 10590, 21486, 27971, 26108, 43548,
         780, 25560, 43020,  5931,  1317, 27950, 42168, 26227, 14644,
       46044,  6801, 19386, 20485, 29621, 10998,  3451, 21203, 24429,
       39958, 38911, 25538,  3318, 16047, 31401,  9342, 15468, 28898,
       37191,  1859,  5635, 38254, 46876, 24772, 25366, 44996, 30892,
       46453, 46621, 40810, 37276, 40953, 19780,  9702, 39432, 19021,
        8943, 48666,  9581,  5157, 19881,  3541, 22612, 29170, 39127,
       21832, 16351, 13519, 47935,  9235, 40526, 35864, 34070, 46888,
        2627, 41334, 22843, 16361, 37629, 30088, 30300, 36467, 37626,
       25915, 36082, 43249, 29131, 27852,  2837, 38022, 40943, 19329,
        5489, 31625, 23708, 22407, 27924, 24983, 41032, 42178, 46655,
       48194, 21058, 43684,  3935, 12905, 42824, 20459,  2693, 28622,
       37062, 37036, 20705, 33207,  9403,  4629, 36097, 23213, 34147,
       26806,  8764, 48121, 22796, 21003, 46723, 25476, 25745, 29888,
       11983, 15566, 38502, 12687, 15938, 14876, 21949, 42264, 17826,
       25914, 28748, 36132,  8617, 33826, 10616, 12513, 29241, 41230,
       27645, 46861, 33101, 43513,  7434, 24681, 35319,   465, 19568,
       28117, 22890,  7756, 47755, 14384,  2424, 18999, 17734, 40119,
       39345,  9836, 48565,  7024, 13200, 12182, 37880, 20265, 17033,
       15083, 38192, 17030,  6312, 11139,  9620, 17882, 46418, 38674,
       12795,  4437, 32695,  7336, 49376, 45205, 12897, 35655, 34404,
       45657, 49016,  8185, 17683, 36638, 39949, 32345,  5676, 47697,
         898, 12052, 15342, 44131,  2907,  3759, 16929, 34575, 24626,
       44709, 33620, 47811,   111, 10265, 23868, 44334, 39276, 23061,
        5724, 11293, 21962, 44883, 36623, 38256, 42289, 44106,  6843,
        8051, 11146, 12123, 32891, 40305, 13103, 43023, 48686, 34289,
       30850,  5923, 31367, 28543, 38212, 30128,  8914,  9786,  6535,
       30790, 34922,  9624, 27420, 23905, 31628, 28840, 13916,  5839,
       23612, 19740, 30598, 38057, 40978, 20774, 30071, 41441, 14025,
        9564, 29257, 18756, 40163, 28943,  9696, 24599, 17347,  3310,
        9440, 42938,  2435, 17176, 38518, 47982, 15725, 34851,  9990,
       29435, 44444, 24924, 37757, 33782,  5961, 37537, 13811, 28536,
       13582, 44918,  9180, 27499,  4316,  8083, 22022, 19339, 24825,
        2417, 17072, 39600, 25979, 44635, 46592, 14795, 17433, 21107,
       43027,   689, 34956, 10754, 23540, 30853, 29638, 14980, 12760,
       39552, 47775, 32131, 15392, 33563, 46513, 33157, 11600, 17151,
       24138,  4155, 24778, 11135, 22535, 17172, 41029, 26845, 14900,
       49384, 43467, 18839,  9280, 15972, 30967, 15315,  9232, 38100,
       25316,  1133, 33187, 19600,  3938, 44247, 17643,  9707, 45907,
        8195, 13008,   745,  5934,  1416, 45423, 29925,  3657, 11029,
       11316, 43392, 13448, 31117, 36225, 42206, 21012, 20921, 42787,
        7462,  1726, 15681, 43323, 24392, 47326, 11028, 25778, 21534,
       45479,   492, 18274,  6459, 15841,  3882, 39387,  3452, 41690,
       36611,   190, 15674, 41812,  1385,  9621, 14639,  8545, 42246,
        8780, 49054,  8187, 40633, 21591, 34909, 26774, 22350,   757,
        9231, 28065, 38392, 25386, 14109, 29801, 38929, 29926,   690,
       21343, 16087, 18421, 23210, 30628, 45168, 46963,  5553, 30916,
       10521,  5299, 20300, 30768, 38692, 10529, 40851, 25556, 37359,
       29364,  8570, 37337, 44370,  6337, 19866, 46440, 13340, 48953,
        5356, 15256, 18194, 42673, 13351, 25071, 16027, 17779, 18357,
       14985, 38808, 15033, 24906, 31268, 28270, 13407, 41596, 14237,
       11918, 19127,   593, 16734, 41869,   328, 23406, 26479, 39069,
       13115, 24737,  8383, 16659, 31664, 37094,  7681, 22646,  8786,
       14725, 13388, 36819, 21712, 31254, 37180,  5721, 48487, 14890,
       26621, 42576, 25456,  9892, 18422, 29775,   322, 21027, 37123,
       12074,  6270, 11177, 48608, 26572,  6992, 12986, 27144, 44856,
       12341, 35001, 33580,  3398, 49062, 30419, 44278, 18464, 22178,
       42330,  9504, 44941,  3894, 16895, 33693, 21750, 47384, 37799,
        2436,  1651, 24261, 33146, 44897, 18738, 17034, 18107, 25714,
       35510, 21479]), array([42571, 26473, 46020, 19141, 19093, 45998, 19084, 30355, 35733,
       35671, 26505, 19034, 19021, 35782, 35796, 35808, 45940, 18897,
       18887, 26512, 18869, 19187, 19235, 19436, 19433, 19429, 19424,
        4675, 35493, 46102, 26433, 19191, 19371, 26437, 35561, 30397,
       35568,  4722, 35593, 19263, 19244, 46093, 18831, 18830,  4971,
        5166, 18419, 36254, 18330, 36310, 36324, 30227, 36334, 18499,
        5254, 18211, 45681, 18200,  5272,  5277, 18176,  5281, 18169,
       26664, 18509,  5115, 26616, 30300, 18814,  4986,  4993, 18756,
        5006, 35990, 26575, 36022, 18668, 36028, 18643, 18613, 18602,
       36082, 36102, 45791,  5104,  5106, 46115, 45659, 19454, 19463,
       26227, 46411,  4250,  4259, 34923, 26239,  4266, 20190, 26225,
       46393,  1239,  4300,  4311, 35000, 35005, 35015, 20067, 35019,
       20171, 26280, 30547,  4234, 20476, 34720, 20449, 30601, 34752,
       30600, 34762, 20413, 34899, 34773, 20397, 20375, 20330, 34837,
       34851, 34884, 20246, 34897, 20402, 20034, 20025, 35056, 48642,
       26359,  4556,  4560,  4576, 26374, 26386,  1169, 19654, 35397,
       46152, 19526, 35430, 35434,  1159,  1158, 46132,  4642,  4604,
       19655, 30456,  4532,  4381, 35068,  4391, 19897, 35161, 19878,
       35165, 35207, 19808,  1205, 46243, 19737, 19732, 19731, 19723,
       35298, 35301, 19690, 46212,  4648, 45656, 45654, 48766,  6163,
       16360, 16327, 45008, 37709, 44996, 16290, 37717, 16384, 16254,
       27146, 48932, 37756, 37757,  6264, 16202, 37780, 44944, 44974,
       37811,   816, 16394,  6008,  6020, 16658, 37497,  6057, 27047,
       37509, 45114, 37649, 45106, 37559, 16505, 37573, 45066, 45062,
       16423, 37626, 16402, 45096, 16147, 37824, 37831, 44817,   742,
       29808, 27257,   736, 15784, 44795, 38121, 15847, 15738, 15704,
       15703, 15689, 48978, 27291, 38175, 38197,  6567,  6501, 15908,
       15938, 15951,  6317,   776,  6323, 37850, 44909, 44900, 48949,
       44899, 29834, 44895, 27208, 16048, 44890,   759, 16047,  6382,
       37933,   751, 37960, 37402,  5986, 16793, 27003, 36671,   967,
        5498, 36679, 36717, 17682, 45481, 17676, 36664, 30130, 17655,
       45463,  5563, 36790, 45448, 17562,  5591, 17549, 17659, 17864,
       45545, 17890,  5299, 18133, 18114, 18110,  5327, 18085,  5341,
       18044, 36507, 30185, 36523,  5407, 30181, 36531, 17931,  5418,
       17923, 45563,  5433, 36870,  4105, 30097, 36909, 37196,  5858,
        5859, 37235, 16942, 37258, 37263,  5900, 17033,  5904,  5916,
       45215,  5923,   864, 26975,  5935, 29981,  5954, 37270, 37188,
       17063, 30023,  5650, 24983, 17389,   931, 36954, 36955, 17333,
        5713, 17288, 37007, 17246,  5751, 17218,   904, 17153,  5812,
       37147, 30025, 37162, 17428,  6570, 46519, 26113, 32442,  2579,
        2598, 47598, 25357, 23505,  2619, 23487, 23606, 47580,  2642,
       31170,  2650, 32569, 23364,  2696,  2698, 23343,  2641,  1655,
       32427, 47671, 48245, 23966,  2406, 23924,  2441,  2442, 25274,
       31238, 47669,  2445,  2455, 31227, 23849, 48268, 32275, 25313,
        2493, 31208,  2446, 32620, 47528,  1652, 23004, 22975, 32920,
       22936, 22921, 32954,  1594, 32983, 32868, 32999, 48353, 22807,
        2962,  2974, 22780, 25523, 22755, 22734, 22841,  2839, 25454,
       32816,  1650, 48304, 23322, 32656, 25401, 23244, 31141,  1638,
       32726, 47485, 23183, 47471, 23141, 32781, 32791, 23116, 32810,
       32812, 25438,  2386, 33077, 32158,  1736, 24669, 48033, 31691,
        2020, 31693, 31699, 24637, 24628, 31668, 48011, 24587, 47996,
       31747, 24568, 24552, 31354,  2095, 47965, 24601, 24485, 24689,
       24707, 24944, 24937, 24936, 25015, 31498, 24913, 24844, 48152,
       31395, 24842, 24808, 25035,  1946,  1967,  1980, 31632, 24721,
       31401, 24817, 31808, 31809, 24463, 24253,  2249, 31967, 24223,
       25198, 25200, 47849, 31995, 24266, 47834, 47814, 31275, 32040,
       24117, 24107, 24101, 32137, 47769, 24138, 24273, 31307,  1769,
       47948, 24452, 24450, 47936, 31850, 24411, 31865, 48208, 31871,
       24343,  2194, 24337, 31322, 25156,  1774, 24311, 31920, 31924,
       24295,  2374, 22715, 22703, 47303, 21309, 34130,  3709, 34143,
       34147, 25937, 30761, 46800, 21317, 21248, 30752, 21203, 34196,
       46763, 21171, 21144,  3799,  3800, 21219,  3810,  3681, 21372,
       21579, 21574, 21558, 21542, 21519, 21508, 30836, 46890, 21351,
       25881, 21442, 34029, 34030, 21415, 46852, 34066, 21382,  3669,
       48473, 21091,  3819, 21053, 20678,  4022,  4027, 26074, 34594,
       20623, 30665, 30654, 20680, 20613,  4062, 20575, 20541, 30646,
       34685, 46528, 30642, 26108, 30650,  1328, 46580,  3993, 21034,
       34358, 46681,  3885, 20930, 34407, 34412, 34429, 26022, 34460,
        3935, 26031, 20832,  3945, 30693, 34480, 46627, 26046, 20738,
        3557, 33901, 21632,  3541, 22465, 22459, 22456, 22449, 22446,
        3159, 22440, 22417, 47217,  3172, 22356, 33345, 33348, 47167,
       33364,  1521, 33394, 22281,  3180, 47223, 33244, 33241,  3028,
       47298, 22689, 33116, 25548, 25550,  3041,  3051, 25560, 22638,
       47272,  3089, 25573, 25593, 47240, 48384, 33215, 22526, 33232,
        3238, 20516, 22208, 22177, 30892, 21832, 21816, 21810, 33776,
       33782,  3487,  1465, 21855, 48445, 21759, 33824, 25788, 25792,
       21706, 33852, 46933,  3535,  3490, 47003, 21886, 33687, 47113,
       22152, 33509, 33516, 22121, 30934,  3304, 30929,  1502, 47099,
        3318,  3326, 47084, 33585,  3363, 47054, 21973,  1481, 33683,
       22187, 15566, 17394, 24988,  7811,  7805,  7793, 13136, 43846,
       43855, 43859, 40021, 28391, 40013, 43056, 10813,   453, 43052,
       40079, 13202, 13257, 10794, 43044,  7720,  7716,  7705, 39946,
       39931, 10741, 13306, 39920, 27778,  7681, 43011, 10809, 13332,
         438, 40088, 41623, 43094, 10957, 40256, 12844, 40246, 29340,
       43727, 41643, 40223, 40220, 43750, 40214, 12905, 10852, 40193,
       43077, 29354, 10887, 40192, 12949, 12963, 12967, 10879, 41687,
       12983, 49181,  7846,   433, 40118, 10905, 13334,  8972, 43930,
       28460, 42894, 10401, 10400,  7447,   115, 10391, 27679, 10382,
        7445, 39532, 39531, 27670,  7430, 10418, 29484,  9165, 27650,
        7370, 27647, 49422,  9189, 39421,  9197,  9200, 44153, 14015,
       44160, 10242, 44170, 10339,  7453, 10432, 13744, 41813, 41823,
       10664, 42986, 41847, 27749, 39800,  7587,  7584, 41856,  7579,
       10575, 13529, 10554, 39739, 39738, 10535, 13741,  7475, 27702,
       10480, 42912, 13725, 43703, 29457, 44055, 13680,  9090, 44045,
        9080, 44028, 13723, 14060, 43698, 41611, 11745,  8450, 41366,
       11762, 41032,  8666, 11317,  8431, 11801, 43395, 43217, 11846,
       41412, 43196,  8464, 11219, 41456, 11198, 11898, 11174, 11170,
         316, 49263, 11158, 29040, 28276,  8737, 49259, 11144, 12008,
       28052,  8342, 41061, 41364, 43272, 11457, 43276,   263,  8578,
       28161, 49300,  8575, 28147,  8600, 11524, 41207, 11445, 11545,
       43348, 11551, 28199, 11600,  8610, 41276, 11406, 11367,   283,
       41338, 11661, 11682, 41344,  8492, 11694, 11697, 11552, 40856,
       43160, 11109, 41558, 49353, 12361, 41567,  8159, 41575, 40602,
       28992, 12380, 12396,  8135,  8134, 40547,  8124, 28329, 43599,
       40510, 28346, 28988, 29305, 43111, 40461, 40443,  8061, 40420,
       49364,  8021,  8017, 41597,  8006, 28991, 12295, 29009,  8209,
       43473, 41519,   212, 11104, 11103, 12067, 28014, 40810, 28012,
       12079,   340,  8769, 40798, 11083,  8282, 12136, 40762,  8213,
        8214, 29744, 12261, 11072, 27985,  7999, 11073, 12211, 43515,
       27994,  8259, 43508,  8276, 12248, 14067, 41245,   552, 38911,
        9946, 27474, 38898, 44423, 28805, 14727,  9925, 27465, 38861,
       38857, 44441, 42711, 38844,  9913, 14804, 38784,  9400, 14846,
       29641, 49038,  9890,  9406,  6906,  6905,  9845,   645,  9371,
       28633,  9964, 28810, 14417, 10061,  7126, 10053, 10050,   595,
       42766, 28832, 42764, 29590,    69,   599, 14474, 10043, 39026,
       10032,  7074,  7073, 44364, 38996,  9337, 49059,  9342,  7049,
       14630, 42286, 14654, 29621,  7142, 14957, 49028, 38474, 15277,
       15294,   682,  9686, 38402, 42507,  9667, 42604,  9546,   693,
        9551, 48995,  6693, 15412, 38354, 38352, 15421, 15468,  6626,
       38296, 42557,  6603, 15517,  9604, 42578, 44719, 44590, 14958,
       15238, 42618,  9429,  9830,  9449,  9781, 42649,   653, 38664,
       14997,  9764,  6881,  9732,   658, 15017, 44516,  9503, 38631,
       44525,  6853, 28763, 38596, 38579, 15147, 44565,  9719, 28681,
       38516,    20, 15222,  7147,  9928, 14330, 44244, 44232, 14242,
        9235,  9286, 44205, 28865, 42816, 14184,  7256, 14180, 44206,
       44268, 42168, 27571,    93, 14301, 14384, 14314, 14217, 39129,
       14239, 14096, 14070, 14334, 39158, 39327, 42226, 10114,  7167,
       42836, 10234, 39348, 10177, 14124, 14380, 28878, 42791, 46606,
       42619, 46621,  9702, 10357, 11139, 23708, 12068, 47624, 25081,
       24693, 40862,  5489, 36359,  8754, 46592, 40861, 48180,  9504,
        5721, 16220,  8185, 20412, 32527, 27971, 39571,  1286, 44495,
       16361, 45766, 20485, 16331, 18435, 31746,  4026, 28310, 12247,
       20520, 25366, 43513, 42190, 46530, 42445, 16261,  8354, 30970,
        1317, 46561, 18259, 26122, 30657,  3287,  1512, 18043, 15807,
       11388, 21871, 13994,  9621,  2460, 29170, 39425, 25915, 47732,
       44642, 46826, 33669, 25914, 38100, 41182, 21486,  9581,  6588,
       32245, 46963, 44709, 41230, 21601, 25280, 46916, 21591, 45590,
        6653,  8545, 18033, 46888,   745, 11701,  3699, 38022, 31625,
       34286, 31628,  9525, 32296, 23776, 36381, 41467, 27656, 31638,
       11975, 43136, 11160, 29217, 30713, 34283, 15221, 17826, 22036,
       11727, 15389, 42525, 31557, 39432, 15382,  8447, 34184,  3356,
        8440, 11786,  3759, 48160, 44884, 21164, 47071, 26170, 43548,
       32634, 19341, 19648,  5902, 31117, 25371, 17176, 27852, 23189,
       13562, 24338, 28970, 19706,  1196, 37069, 41657,  4485, 19769,
       12869, 19780, 10951, 19809, 13582, 37068, 37294,  4674, 39949,
       28924, 43265,  4558, 43001,  5676, 36960, 44331, 47508, 47517,
       30069,  5836, 24243,  5839, 30071, 29435, 25183, 27499, 14385,
       19881,  4897, 19538, 25476, 19558, 37123,  4683,  4913, 19586,
       17336, 32695,  2837, 32979,  4575, 26878, 25463,  4731, 28409,
       17206, 48686, 16839, 11010, 24072, 49357, 24038, 26479, 17576,
        6106, 38767, 27565, 33192, 42698,  4212, 26607, 20299, 33207,
       31132, 17279, 14401, 34836,  1268, 11037, 38692, 39127, 40633,
       46472, 46473, 26174, 31344, 35638, 29452, 45150, 36906, 24199,
       48882, 35970, 41612, 45170, 23405, 48206, 38872, 35099, 18697,
       10998, 24391, 17305,  2999, 13612, 30283, 39197, 48619, 46382,
       40464, 40472, 31125, 10953, 26726, 46966, 25449,  9231, 10826,
        1859, 23856, 41324,  9620,  3451,  3452, 10791, 24924, 48104,
       24847, 10441, 41709, 22233, 11150, 23700, 25071, 47330, 31254,
       23609, 31268, 31163,  8780, 28622, 42178, 22612, 23998, 22458,
       32131, 42378,  8805,    48, 42206,  9967,  2214, 22912, 33620,
       42254, 47703,  9180, 22877, 42264, 47697, 47384, 47811, 41694,
       24772,  3331, 10590, 42787, 41441, 22843,  1726, 33028, 47012,
       41882, 38254, 43275, 17882,  4428, 36648, 17779, 12793, 43684,
       17734, 20079, 17378,   374, 14447, 13358, 34843, 12897,   898,
       44323, 44334, 27950, 17050, 37191, 14559, 37276, 12117, 29241,
        5931, 20705, 45205, 43467, 46453, 20774,  4522, 35319, 13380,
       19039, 19127, 13407, 19149, 18817, 18694,  5048, 19329, 26621,
       39958,  5157,  7733, 12928, 26423, 13200,  7749, 35489, 13825,
       49118, 13916,  4629, 40082, 39455, 19568, 18111, 13977, 46194,
       39551, 26047,  5787, 39873, 40953, 43323, 21058, 41031, 38057,
         690,   689,  1422, 43324, 14985, 46859, 30790, 37890, 37799,
       37880,  3693, 16149, 38502,   780, 44918, 34063, 15392, 27420,
       37505, 46876, 14876, 15674,  3611, 11978, 30850, 38239, 46652,
       28027, 45168, 16351, 27440, 42490, 29501,  5356, 27645, 48953,
       38192, 44131,  4847,  9526, 36132, 28898, 48121, 15725,  6459,
       39713, 29801, 13811, 44009,   492,  2627, 29470, 47592, 45717,
       13519, 48750, 39814, 38399, 23709, 18012, 14725,  2013, 26845,
       26860, 42782,  9297, 17239, 24599, 28840,  9786,  9440, 47982,
        9319, 45063, 45263, 28575, 28576, 14795, 16929, 49054, 47899,
       16621,  2154,  9280, 39370, 45419, 47789,  7304, 10228,  5961,
       17862, 16160, 36623, 15083, 15033, 44198, 42452, 25245, 37738,
       25244, 39276, 37724, 30128, 45479,  5553, 26806, 17626, 44247,
       39206,  9232, 40668, 48565, 28065, 35321,  1613, 49384, 32891,
       30916, 32893, 12123, 11316, 34622, 40820, 43410,  1138, 34289,
       34361, 40119, 46418, 34575,  3215, 12862,  1510, 30709, 43788,
        3938, 40163,  7883, 21029, 47302, 11983, 20491, 39890, 13340,
