       11512, 17598, 42479,  2689, 44999, 25851, 28547, 32393, 41714,
       25154, 12332, 35240, 44213, 28138, 34519, 16272, 25147,  9149,
       12672, 37845, 20829,   752, 43898, 33170,  9301,   722, 12576,
       12410, 30091, 19949, 12529, 23091, 38992, 37857,   616, 23544,
       26862, 26860, 18348, 44319,  2761, 39789, 43693, 49226,  8084,
       37489, 47843, 49462,  3704, 39837, 45216, 13159, 39158, 24393,
       11193, 28368, 23373, 23000, 12268, 41925, 28304, 30919, 25611,
       22503, 37923, 28221,   900, 28214, 18054,  8373, 34422, 12452,
       46183, 17982,   253,  1831, 26315, 10578, 15371, 37627,  4751,
       22729,  2117,  2091, 23754, 29654, 22058, 27703, 46805, 10335,
        6574, 42695, 26152,  6619, 14230, 14211, 15408, 14899, 30602,
        5095, 29257, 15241, 19385, 35803, 38588, 40949,  2016, 46112,
       40914, 30572, 22761, 41063, 46665, 17179, 41003, 15320, 37586,
       47030, 29173, 19426,  5771, 48377, 17104, 23211, 39505, 22821,
       21772,  5244, 47992, 19320, 15079,  6968, 17328, 46426, 36765,
       26462, 13951, 46960, 15635, 46312, 40729, 40371, 26478, 23921,
       37029, 41413, 33352, 23295, 36759, 13831, 27480, 20148,  4361,
       15571, 46328, 34894, 29362, 45631, 29365, 21811, 14037, 14112,
         131, 18163, 45583, 38232, 33373, 40580, 39359,  1666,  5171,
       47619,  5804, 12488, 44178, 42003, 19326, 39503, 16544, 38430,
       16293,  3064, 48193, 21890, 15281, 28223, 21722,  8979, 12650,
       33131,  9105, 12729, 35603,   707, 30066, 46423, 28100,  9064,
        9467, 36781,  3491, 19310, 40907, 25421,  5193, 29334, 33832,
        5231, 47616, 26524, 30941, 47135, 29716, 16812,  2733,  4575,
       48482, 13436,  7818, 16667,  2742, 36619,  7986, 25822, 46835,
       19060,  2521, 25230, 40484, 47121,  7781,  1472, 41524, 23656,
       39305,  1511,  4142, 34062, 26610, 45120,  7124, 48567, 32850,
       17425, 23671, 34737, 38502,  4354,   932,  6518, 32082, 13107,
        1055, 24053, 19824, 24833,  1010, 48323,  4850, 26806, 22348,
       26817, 30235, 35873, 46631,   952, 19384, 39846, 38297, 13151,
       13175,  8090,  1201, 37183, 23870,  3736, 16872, 36204, 26005,
        4782,  2869, 40099, 41816, 31527, 45881, 19797, 40543, 40532,
       19812,  9192,   255, 11372, 10811, 10786, 49451, 24993,  9805,
       12246, 33524, 31197, 33378, 38994, 11961, 33380, 34883, 37585,
       27435, 10513, 10510, 31173, 42731, 23238, 43838, 43397, 18283,
       38839, 27014, 27113, 43104,  9630, 10996, 27280, 18364, 20216,
       25163,  5580, 43364, 10489, 24637, 46008, 40388, 40402, 48345,
       28289, 32460, 10570, 15651, 23450, 29619, 37302,   826, 15345,
         567, 49404, 35652, 30991,  9125, 32324, 40474, 40814, 33243,
       16823, 37753, 31232,  5206,  5385, 27242, 21821, 24653, 15561,
       15136, 20703, 14505, 39104,  8413, 17454, 32735, 12035, 12225,
       45348, 13186, 43570,  8364, 13803, 39286, 13215, 49265, 30744,
       21088, 44674, 49264, 48653, 28682, 17564, 30784, 24902, 44929,
       27110, 48786, 13362, 26680,  7135, 32533, 21067,   370, 42606,
        1907, 34816, 22592,  6231, 14445, 22782, 35149, 41110, 41136,
       14320, 38134, 11963, 42556, 38112, 25329,  1682, 19539, 14101,
       37789,   361, 32686, 13100, 14007,  6967, 13999,  7028, 12019,
       16725, 28498, 35059, 40292, 34417, 47308, 18378, 25862, 15844,
       17902, 47611,  3045, 40114,  9305, 43050, 36343,  3673, 15939,
       23601,  9347, 42984,  3614,  3810, 22277, 47329, 24805,  3801,
        4257,  9538, 44789, 11236, 20440, 37002, 14688, 23775,  3658,
       11229, 37763,    34,  8933, 26141, 10269,  2201, 30688, 16708,
       17430, 33957, 29892,  2247, 27853, 46403, 49333, 45425, 29455,
       47635, 10197, 42603, 18626, 44852, 28900,  5849, 16548, 24181,
       14741, 43098, 11173,  5757, 47652,  5819, 32044, 44052, 11835,
        8626, 33181,  6521, 45724, 23135, 28311, 39843, 31150, 14594,
       29948, 47413,  6754, 33906, 31331, 44553,  3846,  6819, 17957,
       22142,  8505, 15949, 14223, 44396,  3725, 17859, 16386, 36360,
        9327, 42102, 37630, 43149, 32814, 46886, 17987, 46880, 26574,
        7614, 38927, 45105, 44142, 10938, 33503,  8715, 15461, 12445,
        9270, 31540, 13545, 48801, 28467, 12079, 35450, 40437,  8213,
        4747, 11580, 41617, 24410, 31617, 35980, 31118, 24888, 19966,
       33942, 18016, 12969, 32758, 48422,  8355, 13807, 26821, 11850,
       31128, 29583, 37771, 22475, 27881, 47032, 31047, 43849, 24111,
       18091, 20635,  7521, 24523, 23237, 23668, 19830, 28300, 49189,
        1839, 33880, 17772, 25376, 21617, 41092,  2843,  2633,  1803,
       49205, 13770, 34759,  7428,  7515, 39264, 39182,  7585, 10123,
       18929,  1340, 12080, 42476, 13297, 44872, 37483, 33956, 42505,
       23090, 25696, 45364, 34154, 24596, 26340, 11934, 42568, 45721,
        8539,  3507, 26417, 28922, 27160, 23414, 41340, 41858, 31042,
       33213, 32740, 13176, 12021, 17228, 27604, 36832, 31398, 42090,
       20204,  1203,  9302, 40930,  9658, 48298, 11815, 33764, 20329,
       29542, 46116, 34373, 40616,  4243, 19387,  4665,  5892, 30557,
       48350, 25507,  6024, 42033, 17909,  5996,  2207, 19275,  9656,
       22011, 39036, 23782, 22248, 36027, 46217, 32089,  4252, 37429,
       11384, 46466, 25294, 27397,  7121, 27850, 35878, 15105, 36220,
       44287, 16298, 26761, 29680, 12368, 23584,  7016,  5397, 15484,
       45008,  7116, 24667, 24387,  9122, 19640, 15432,  3272, 16372,
       20873, 13694,  7637,  7456, 10833, 43063, 16853, 27506, 15405,
       24113, 20397, 13761, 27838, 25692, 28817, 33644, 22622,  1514,
       33638, 40623, 36703, 36698, 28364, 27907, 26988,  7259, 28165,
       45081, 13587, 30300, 17588, 26085, 40792,  8153, 36480, 38584,
       30544, 29088, 27323, 36498, 31305, 10554, 14332, 32466, 46184,
       37409, 34144, 10544, 12147, 42793, 29767, 27050,  6121, 28087,
        1927, 45924,  1993,  1197, 37274, 28521, 31697, 22777, 36898,
        2022, 27874, 35857, 22469, 10351, 29311,  2586, 40067,  2924,
       16579, 27036, 45606, 28958,  5543, 43305, 44318, 25949, 12342,
        9579, 26429, 21812,  6940, 41251, 25432, 43029, 27607, 40394,
       31505, 45656, 45706, 44338,  8269, 40840, 19956, 10600, 43587,
       42809, 43097, 39744, 30163,  4668, 18114, 40319, 17554, 10017,
        4163, 20361, 19165, 43119, 28546, 16483, 16075, 22892, 28966,
       42989, 14267, 42990, 46204, 38881, 34143,  5687,  6402,  6399,
       48284, 34111, 21717,  6281, 29117, 41061,  5887,  1902, 14641,
       23836, 42843, 30269,  2809, 11469, 14452,  7569,  2926,  5519,
        7568, 11062, 30411, 36663,  3274, 43053, 41454, 10814, 16316,
       19078, 20277,  5525,  7210, 30304, 11259, 18633, 30215, 47482,
       47470, 20437, 34260, 40772, 23627,  6905, 36157, 47334, 45398,
       13081, 25125,  8760, 48935, 28237, 39000, 23134,  8861, 12822,
         617, 41917, 24486,  1043, 44547,   758,   627, 12734, 42385,
       33114, 13275, 46745, 13119, 35516, 12889, 38306, 11805, 29309,
       13528, 24893,  7107, 48556, 38885, 11831, 24080, 25195, 20960,
       42827, 28053,  7805, 38393, 40153, 22287, 43177, 46742, 43021,
        8732, 48545, 47203, 47109, 42651, 12022, 38282, 46829, 21282,
       24118, 37607, 39601, 40696, 31448, 24343, 34059, 43252, 36746,
       19294, 45179, 30773, 19312, 40566, 30739,  4319, 21824,  5507,
        4268, 46037, 17053,  5588, 20450, 23811, 12601, 48254, 40604,
       17399, 35711, 23202,  2912, 28011,  8550, 20520, 12506,  3266,
       47450, 24048, 30102, 36943, 28327, 33002, 44461, 45803,  3455,
        3387,  6253, 20757, 12263, 25681,  3404, 36963, 14207,  6941,
       27096, 39924, 48730,  9198, 25223,  8012, 32387, 18131, 17022,
       41515, 20825, 18181, 12835, 49325, 47810, 43086, 34103,  2149,
        8105, 24244, 25483, 18817, 15422, 32961,  1034,  9682, 13763,
       44533, 39628, 22078, 31407, 42730, 13829,  8274, 31694, 45662,
       21355, 33103,  5240, 13814, 35398, 23104, 41212, 31452, 10822,
       40329, 29833, 11415, 43809, 26207, 34575, 23395,  6148,  6115,
        8192, 41028, 27860, 48528,  5872, 29925, 16016, 37772, 10505,
       45477, 31037, 17802, 42205, 44570, 28886, 14635, 28279, 16108,
       22370, 45021, 15923, 31734, 20086, 41066, 48872,  2700,    84,
       49450, 24765, 38167, 20288, 12980, 19900, 32688, 28217, 41231,
        2384, 31707, 29277, 14664, 37937,  8652, 38607, 48514, 39480,
       18660, 46682, 44308,  2160, 35875, 31804, 26446, 40900,  5258,
       42061, 40597,  8556, 48147, 29471, 21540, 35123,  6426, 31776,
       26098, 13785,  6909, 17312, 41995,  6152,  1501,   523, 46458,
        2031,  4818, 40742, 35206,  3954,  1335, 22897, 16274, 47476,
       31267, 41682, 39215, 25610,  3527, 31252, 25743, 43922, 37647,
       40090, 44153, 37895,  3878, 30354,  3657, 11256, 19999, 11145,
         653, 24786, 32926,  4183, 12454, 37979, 45040,  9996, 10912,
       27459, 21128,  3031,  9507, 47903, 28089,  7674, 12417, 31478,
       46050, 44975, 28622, 19041, 32110, 20451, 47874, 36031, 20220,
        5645, 19077,  3924,  5683, 16890, 12900, 20958, 23507, 31251,
       35998,   538, 25651, 45695,  9535,  3220, 43494, 35356, 13354,
        8579, 12470, 13047, 22793, 30081,  8614,  6350,  1295,  3367,
        7969, 43420, 20764, 35766,  1258,  8497, 24856, 36215, 47790,
       20312, 12530, 20978, 28024, 40968, 14419, 45060, 36655, 16704,
       40519, 17495,  8325, 34027, 15288,  4967, 46971, 48040, 16998,
       46589, 38334, 43863, 15220, 21362, 44175, 46506,  5263, 35093,
       18522, 34864, 15667, 19168, 13581, 18268,  8897, 30414, 12228,
       44668, 20446,  9255, 32264,  7402,  1255, 48385, 29144, 45915,
        7937, 21627, 44916, 18613, 30146, 31545, 36054, 47727, 12450,
       33895, 26695, 15544, 27661, 27088,  8701, 34993, 28502,  1413,
       24683, 12725, 37553, 12716, 41508, 36286, 30764, 41910, 14100,
       13022, 18686, 19237,  9546, 15374, 18253, 15251, 42925, 25047,
       36970, 23709, 25512, 20078, 26526, 36998,  4467, 17896, 19772,
       42152, 32391, 42528, 25388, 29414, 43043, 35601, 38016, 18639,
       39148, 17661, 29882, 38205, 34747, 21387, 39189,  1092, 30703,
       40812, 49063, 25866, 34247, 23173, 44391, 44225, 10726, 39722,
       21883, 38944, 24412, 47420, 11811, 22229, 19473, 10642, 17860,
       23697, 37436, 19483, 11779, 32121, 32123, 31843,  2121, 10900,
        6072, 12844, 35937, 16800, 38969,   968,  6051, 33877, 37300,
       49428, 38471, 11532, 46253, 48435, 18832, 47837,  6176, 11473,
         199, 20003, 39813, 47292, 12557,  6227, 15616, 20287, 35089,
        9008, 29219, 22309,  8800, 47731, 45929, 11823, 20298, 32377,
       27008, 47784, 40450, 48338, 24435, 25382, 25359, 43444, 27983,
       18227, 40977, 37681, 40212, 29335,  7692, 28894, 31650, 45546,
       22918, 23889,  1525, 13508, 10085,  1383,  6822, 38937, 45111,
       34869, 26443, 41239, 28599, 13987, 33375, 33310, 33711,  7288,
       39136, 13097, 44920, 32699, 19681, 19521, 31427,  6446, 47432,
       35035, 48682, 28476, 29727, 21564, 22666, 27747,  2325, 25158,
       32193, 11991,  1825, 42790, 13768,  1960, 28747, 26538, 29589,
       15324, 26427, 46687,  5181, 42099,  2429, 37200,  1870, 15370,
       28305, 18455,  8371, 30394, 29108, 46412,  9108, 16999, 48763,
       40498, 30757, 40983, 10420, 37525, 24951, 14173, 21688,   737,
       34787, 25821,  2691, 37839, 14263, 17687, 45027, 14639, 22574,
       24575, 44101, 32712, 49181, 16116, 22533, 11094,  7058, 13064,
       17105, 13945, 44768, 14003,  8376, 30474,  8972, 11335, 30876,
       25224, 10008, 17203, 21130, 24573, 32086, 24577, 25616, 45906,
       36362, 31726, 42066,  2417,  9591, 45217, 18161, 43525, 22678,
       13080, 22922,   938, 32319, 31130, 28904, 48725, 37908, 12801,
       37088, 43794,  3540, 22494, 39845, 20257, 44554, 28331, 16733,
       16438, 18668, 39049, 35844, 40338, 40283, 24569, 38002, 45055,
       48330, 19114, 37835, 42401,  1920, 34168,  8465, 29307, 25444,
       46152, 48200,  7314, 28694, 21521, 46155, 18647, 23466, 30656,
       44429, 30716,  3592, 35858,  5696, 35511, 35445, 46187, 46963,
       35394, 30592, 17202, 23050, 37326,  6898, 25240,  3419, 17975,
       19370, 10495, 22735, 32933, 28854, 39959, 14634, 43824, 21166,
       47739, 40607, 46349, 22391, 14575,  6137, 17167, 24276, 48115,
       41677, 16752, 19164,  2352, 20845,  4574, 27870, 20198,  6339,
       39690, 37540,  3511,  7549, 36924, 22439,  6406,  4296, 34577,
       42213, 13290, 19712, 32067,    66,  9350, 44992, 47884, 42550,
       29867,  2694,  8586,  9257, 36330,  3147, 27288, 40052, 26833,
       13695, 36298,  6226, 30044, 43199, 43189, 18788, 36288,  1466,
       29556, 41945, 37064, 40600,  2458, 16206, 19233, 26022, 43028,
       22003,  4116, 34332, 24158, 43600, 19985,  9445, 46097, 27329,
       18312,  3789, 47400, 37470, 32112, 29492, 35726, 13512, 37709,
       40186, 48561, 48288, 18120, 47931, 22057, 45402,  9564, 44200,
       31099,  2469]), array([42540, 17245, 12100, 20431, 42479, 33825, 36598, 38588, 46112,
       22058, 15707,  9572,  9592,  2979, 26562, 28400, 34976,  3341,
       36634,  9630, 32453, 20376, 48482,  3025,  8501, 44084, 45090,
       22295,  9301, 12199, 20463, 27405, 40262, 33161, 11193, 33990,
       28682, 25000, 12148, 38725, 41076, 13175, 23663, 18529, 16544,
       15804,  5669, 38499, 39459, 28613, 36781,  2016, 46423, 13903,
       23835, 20694,  9911, 46481, 17125, 33838,  5179, 28430, 28602,
        8373, 19320, 11751, 43312, 43709, 15360, 17081, 42003, 23806,
        5374, 46225, 47759, 15562,  1771, 29362, 42949, 40431, 11915,
        1831,  1842, 24782, 29405, 15495, 46312, 11882, 14343, 32846,
       32393, 27931,  1907, 46362, 15865, 13194, 26620, 30817, 13341,
       26716, 22729, 16272, 26955,  7034, 28889, 12488, 40940, 42112,
       34797, 16161, 12445, 28214, 13436, 28208,  6848, 36268, 25795,
       33802,  8955, 39149, 26959, 22761, 31057, 12630,  8692,  8731,
       31047, 45259, 39199, 36121, 16326, 32735, 44450, 28833, 30048,
       17669, 39169, 22782, 16291,  7135, 40949, 17454, 39154, 45188,
       13944, 26680, 36296,  6576, 28721,  6541, 36388, 23584, 29055,
       28138, 31118, 18163,  9149, 15939, 45122, 34416, 28126,  9220,
       47332, 28122, 22362, 27480, 45783, 30849, 43057, 32049, 16014,
       47381, 10831, 25347, 26666, 23544, 25154, 32657, 44213, 45172,
       30919, 25147, 37351,  9064,  6708,  3641, 16063, 43192, 31527,
       22503,  3647, 22475, 12410, 34644, 26743, 27838, 19528,  8090,
       27772, 41152, 46665, 30477,  7986, 46846, 47135, 49462, 15241,
       42795, 26477, 10976, 23188, 10578, 47121, 24606, 23184, 11490,
       31774, 16812,  8238, 32304, 29580, 26152, 43635, 24616, 38131,
       10337, 19812, 38134,  8084, 37975, 39749, 47827, 27677, 26462,
        3369, 38020, 10134, 14864, 24046, 48138, 46696, 46775, 16861,
       32901, 14115, 11620, 46685, 26862, 41858, 46805, 19710, 27419,
       14112, 44674, 16686, 34570, 43360, 10091,   131, 41288, 44808,
       42695, 24653, 19426, 47886, 15320, 47926, 16725, 21628,  2873,
        2175,  2875, 14899, 37857, 27380, 37754, 20148,  8334, 24393,
       23336,  9979, 14230,  4029, 35240, 10349, 16721, 46948, 19412,
       11375, 14978, 41925, 40532, 33378, 36867, 46542, 36862, 34045,
       23237, 14211, 37753, 14963, 48066, 35517, 17328, 37978, 47616,
       25851, 19699, 26988, 14101, 41660, 42069, 28804, 40907, 10153,
       15844, 40235, 49264, 34754, 16872, 23000, 47034, 18286, 17662,
       14506, 48715, 27113, 33373, 41063, 47030, 44096, 45787, 27703,
       22348, 23238, 12246,  1301, 11136, 33733, 28368, 39104, 45216,
       25163, 33952,  6968, 10513, 48921, 37923,   952, 10510, 39305,
       12969,  6967, 41678, 10848, 23265, 13228, 14255, 24181, 47992,
       26154,   900, 28223, 37029,  2761,  3136, 16708, 22894,  6574,
        7124, 28364,   722, 10811,  3491, 10996, 26130, 39980,  4361,
         707, 18054,  1055, 39295, 46835, 11512, 35450, 38992, 36338,
       13215,  7071, 19949, 43498, 17452, 25611,  2733, 30680,  5220,
       41454, 23870, 36619, 11850,  5193, 38232, 29542,  5771, 12035,
       14037, 43838, 13159,  5804, 39789, 46631, 19310, 31721, 28003,
       14741,  5244, 44897, 31197, 29365, 30235, 30485,  1766, 12650,
       24833, 40580, 16667, 15593,  2001, 35130, 46183, 24846, 42519,
        5707, 39503, 46426, 31173, 49399, 40371, 27201, 23699, 28587,
       20440, 41816,  7781, 25624, 30744, 10113, 48377, 46529,  4081,
        3045, 41524, 10137, 39846,  1927, 40264, 34614, 48671, 38148,
       33832, 22277, 42033, 28547, 32560, 41413, 19326, 48350, 31331,
       12079, 18544,  2112,  9753, 22150, 26315,  9805,  8355, 46008,
       19385, 23671, 41003, 16548, 27242, 19956, 24637, 11835, 46960,
       41714,  2924, 40729, 21772, 36759, 36765, 13615, 37489, 34519,
       13951, 17564, 24155, 17585, 10489, 33380, 24410,   616,  5095,
       21067, 36157, 25230, 27881, 19384,  5171, 45348,  2091, 13920,
       16293, 47619, 48284, 46466, 26992, 40484, 30572, 20829, 42606,
       13807, 33644, 42731, 32082, 25836, 38927, 18692,  3801, 29257,
       47843, 12080, 48567, 20204, 24111, 12095, 19539, 15651, 12104,
       36910, 34373, 10197, 24053, 14688, 47329, 26085, 37552, 19571,
       19580, 31617,  4751,  6231,  4782,  1511,  8928, 27323, 36360,
       26005, 13425, 28221, 37183, 15281, 10335, 48193, 33942, 43377,
       28947, 38430, 30941, 40089, 19824, 12332, 17902, 40099, 30300,
        2521, 15079, 32089, 27320, 40373, 29311, 37002, 18016, 32460,
       36349, 33213, 24523, 11236, 28100, 34894, 24221, 30091,  8688,
       32842, 13151, 16853, 14505, 28758, 33906, 35811, 31398, 44999,
       41917, 25421, 16878, 39359,    34,   253, 44936, 32814, 45008,
        7428, 32787, 12729, 26817, 39837, 23295, 26806, 44895, 13107,
       49226, 49205, 16386, 17179, 31150, 23373, 23090, 44929,   370,
       22011, 12496, 49265, 34062, 12225, 20361, 38502, 23921, 45011,
       28467, 43570, 23953, 46116, 29716, 45631, 18364,  7521,  9579,
        3844, 15408, 13770, 18348, 17982, 43029, 34883,  5757, 32126,
       42205, 43898, 31128, 12019, 32554,  7065, 41110, 37630, 42556,
       24805,  2201, 17425, 23601, 17957, 33880, 12268, 49404, 10786,
       23091,  2160, 22592, 21890, 24667, 12407, 23414, 13545, 33131,
       34417, 47652, 44264, 14765,  3387,  3083, 42385, 15571,  8933,
        6518, 17802, 45724,  3507, 23135, 44287, 17312, 44142,  1010,
       11948, 32840, 43632, 34422,  5583, 12452,  5580, 31232, 32686,
       46328, 26478, 25822,  1666, 10351, 18091, 43098, 23656, 23450,
        9122, 18378, 40474, 32740, 13176, 33243,  4252, 22892, 42476,
        2633, 43305,  9125, 17228,  4354, 39505,  5385,  1514, 41092,
       40319, 17598,   361, 11815, 14207,  2926, 33356, 35803, 22821,
       24902, 24993, 26831,  6024, 18114, 43397,  9467,  4142, 46886,
       25696, 13186, 47438, 44547, 37287, 31305, 37586, 33638, 48653,
       11173, 15371, 32533, 29277, 14320,  2843, 43104, 28546, 44178,
       37845,  9658,   653, 29173, 29619, 20277, 37627, 21821, 39000,
       45924, 16316,  7799, 42102,  6402, 25862, 10833, 23782,  5996,
       32758, 13814,  1197, 35603, 39036, 17909,  8364, 43149,  7568,
       37771,  2117, 46403, 41617, 27160, 13829, 33170,  5588, 38112,
       37274,  2689, 39264,  3725, 29583, 23775, 22142,  2207, 40914,
       38297,  2700,  4257,   932, 13587, 29334, 15949, 24113,  2031,
       13361,  7028, 39158, 28521, 40792, 25125, 44789, 45179, 26610,
       24387, 30784, 49451,  4163,  7515,  3274, 47109, 15105, 25329,
        8413, 39843, 17987, 32850, 43050, 36343, 29767,  1682, 30602,
       47308, 35149, 24569, 14445, 20397,  5231, 19797, 44319, 33764,
       26429, 40696,  4575, 34103, 41136, 30688,  9105, 31505, 23836,
       14332, 47413,  3846, 10938,  6754, 22622, 37937,  3614, 28498,
       36204, 27036, 30773, 16483,  1043, 28089, 38306, 34737, 26860,
        8715, 19387, 42090, 44553, 45120, 25483, 12557, 36703, 10269,
        4243, 15345, 35873,  6819, 22897,  5543, 29892, 11372, 48298,
       38885, 40153, 27280, 37302, 49333, 46184,  3390,  2586, 20873,
       23754, 24596, 18253, 11580, 48385, 29117, 45105,  5206, 40402,
       15484, 47635, 46880, 16579, 48147, 40616,  3064,  7818, 19060,
        1472, 18283, 37429, 34423, 10570, 40388, 20520, 21824,  7674,
       42984,  8269, 34143,  9347,  1340,  8979, 12576,  6281, 30066,
       21811, 36744, 18633, 34154,  1335, 44338, 13803, 27397,  6619,
       17430, 33002,  3673, 34816,  8861, 26524, 27435, 20216, 19312,
       37585, 40814, 35980, 40114, 29455, 33956, 45721,  9192, 45583,
       45706, 27506, 13831, 24683, 23668, 11062,  9327, 16823, 43364,
        7107, 45881, 49450, 45398,   752, 12672,  3736, 39136, 41251,
       31252, 15635,  9305, 30991, 13362, 36943,  4665, 26141, 22777,
       19830, 37772,  2742,  7259, 18626, 26417, 28300, 35878, 34144,
       28289,  7210,  5887,   567, 42989, 12980, 22248, 28011, 45364,
       48556,  5849, 29654,  3878, 22287, 12835,  1255, 25195, 28922,
       14007, 44872, 40067,  7585, 15561,  2869, 25376, 35998, 26761,
        1201, 12889, 37409, 27874, 40543, 27110, 43063, 38944,  6941,
       38839, 44852, 28900, 34111, 46217, 13785,  9656, 38881, 48801,
       47203, 42528,  6121,  1501,  6521, 41066, 15769, 36027,  9270,
       28053, 40292, 48345,  3266, 23395, 47334,  5397,  5819,  6399,
         255, 11961,  3658,  3810,  5687, 24888, 26574, 26340, 24893,
       33524,  1803,  3704, 48786, 44533, 20329, 12263, 38994, 35123,
       16075,  2247, 30102, 28165, 14641,  4319, 33352, 34260, 17022,
        6822, 13999,  4574, 35857, 46745, 24343, 40566, 10554, 42843,
       13297, 30269, 19966, 27850, 10017, 46458, 21722, 20703, 19900,
       33503,  6905, 17104, 28304,  7116, 39601, 34059, 44668, 20086,
       17053, 27907, 28237, 11384, 30163, 37200, 26695, 23211,  4850,
       13290, 33957, 25158, 17687,  2809, 42809, 30354, 44175, 41340,
        1203, 10544,    84, 32466, 37607, 38167,  8652, 42793, 43693,
        8550, 40090, 13763, 21617, 25047, 46204,  8012, 25432, 43086,
       32121,  8539,   826, 17772, 19521, 21088, 26207,  7456, 13581,
       18929, 29882, 13100, 12506, 13081, 24048,  7016, 14452, 46742,
       11934, 17859, 12021, 27014, 21355, 35601, 42568, 44396, 13528,
        7637,  1413, 37483, 20450,  6152, 45929, 40900, 47727, 39845,
       39480, 27607, 48323, 20958, 12147,  8732, 33877, 16733, 40772,
        1993, 20298, 35059, 22469, 47903, 19165, 14223, 19078, 32044,
       44153, 39286, 25692, 22574, 12342, 20757, 40519, 31452, 17399,
       28087, 20635, 46971,  3272, 11963, 45606, 39182, 19275, 20451,
       12368, 11415,  6226, 12022, 31042, 45425, 27729,  1295,  3527,
         523, 21362,  5645, 45803, 18522,  7314, 32699, 45027, 17588,
       29680, 47611, 31037,  8213, 34759, 10505,  9507, 24486, 29948,
       11469, 38002, 43587, 47837,  9302, 39215, 13022, 47032, 19640,
       12734,  5519, 12470, 33114, 15461, 43849, 31734, 29414,  3657,
       40840, 45111, 20287, 39813, 43053, 30544, 42603, 11145, 21946,
       31726, 36698, 40212, 48730, 49189, 25507, 15923, 36898, 27288,
       15432, 32387,  7569,  5507, 36663, 48338, 40437, 30557, 39189,
       47450, 11779, 30304,  9546, 23050, 18660, 38584, 37438,  6227,
       45081, 10600, 27459, 35089,  5258, 24786,  1034, 16016, 11831,
       31540, 45675, 27604, 11259, 21812, 39924, 30215, 20312, 35652,
       11256, 32110,  6115, 35356,  4268, 18131, 15405,  5892,  8760,
        7226, 37300,  6176, 43809, 23104, 23507,  4967,  8626, 15136,
       39551, 13761, 10123, 29309, 21564,  2384, 10912, 12228, 16274,
       29556, 27860, 27661, 13354, 20220,  4818, 18832,  7969, 35516,
       14639, 41028, 44916, 26446, 48528, 28217, 16206, 42730, 12529,
       24276,   758,  4747, 31776, 46687, 48422, 22735, 23889, 47810,
       20288, 40329, 20227,  3426, 15422, 42550, 31707, 13694, 25949,
       32926, 40607, 24577, 37763, 39628,  9682,  3455, 24412, 47470,
       14394, 20764, 25512, 19168, 36746, 37789, 19473,  4183,  5467,
       12844, 31267, 35093, 31650, 31694,  1839, 46906, 36832, 36970,
        4668, 15667,  5525, 26821, 32324, 16704, 25610,  8371,  2022,
       39690, 39692, 29471, 29307, 39744,  5263,  1902, 18647, 40623,
       19233,  8105, 40450, 27853, 12900, 24765,  8153,  5203, 21627,
       42651, 42827, 23202, 40968, 14664,  8701, 28305, 30876, 14594,
       10822,  7058, 30146, 45477, 12450, 41682, 34864, 37436, 28279,
       16372, 12716,   938, 16116,  6350,  7614, 44318,  9255, 36031,
       48312, 38969, 48872, 20446, 22078,  6148, 19237, 43525, 20845,
       36998, 21387, 19294, 15370, 44225, 48561, 30411, 37979, 27050,
        5240, 44052, 10814, 45662, 49325, 22309, 30656, 30044, 36054,
       29335, 46155, 34869, 38471,  6406, 35206, 31448, 16298, 32193,
       37895,  6446,  4467, 18181, 19999, 41910, 47482, 44975, 15989,
       36362, 28327, 28622,  1960, 36480, 43922, 48545,  6137, 29108,
        8505, 36215, 40604, 27008, 40600, 31804,  7288, 40597, 29833,
       16438,  1525,  9996,  6940, 20437, 22922, 32688, 37681, 35445,
       35937, 42505,  3954, 21128, 28817, 24118, 44554, 45205, 25359,
       36924, 20078, 17223, 22666, 40930, 33501, 12601, 16800, 29034,
        1258, 28024,  9591, 26538, 17554, 22370, 18161, 43252, 13275,
       16563, 33711, 14267, 12822, 13097, 29088, 22391, 31545, 41231,
       13695, 12454, 10726, 15374,  5872, 23134, 48040, 29867, 10008,
       38224, 12530,  8325, 23697, 39109, 36498, 11748, 48935, 30414,
         627, 21680, 46050, 46963, 23627,  2691, 24856,  8556, 43863,
        3419, 34575, 38282, 15288, 18686,  9538, 18817, 10962, 31407,
       28502, 45656, 38607, 19483, 32264, 28886, 10085, 42213, 36655,
       22793, 32262, 43177, 48763, 14173,  2325, 15557, 18227, 31478,
       26098, 48435, 24080, 11229, 32700, 24573, 35394, 40186, 48330,
       33257, 14491, 26022,    66, 25743, 23173, 14100, 34027,  7402,
        8614, 45402,  2121, 39148, 48254, 19712, 37326, 12417, 21718,
       29925,  2912, 10642, 48409, 42925, 37470, 38393, 19041, 27088,
       33917, 19114,  4749,  8192, 43494, 29727,  3511, 45217, 45695,
       17896, 32712, 23811,  7549, 37709, 34787, 32067,  6072, 45055,
       26427, 10495, 22229,  3220, 13633, 17495, 31164,  9535,  3789,
       43043, 36120, 18613, 45906, 45915, 30716,   391,  3540, 44570,
       32570, 48514, 20003, 14954, 28311, 30739, 22003, 32933, 21717,
       27747, 21710, 47432,  6253, 32961, 19971, 21883,  8376, 25468,
        1870, 35711,  4153, 23994, 42577, 21688, 36298, 10727, 16754,
