       40090, 25610, 35766,  8579, 23826,  6754,  8661, 28201, 23637,
       25376, 14173, 33501, 12551,  3147, 30044, 38378, 31448, 45506,
       35998,  8817,  5998, 17368, 20447, 35098, 28510, 10619, 12530,
       43119, 36963, 30369,  8105, 17205, 10000, 48320,  1921, 32895,
       28854, 38944,  1960,  7521, 39690, 45445, 10505, 37762, 48307,
       45159, 33375, 10665, 45205,  9158, 45656, 35089,  4070, 30215,
        8800, 46253, 20873, 46202, 41075, 23233, 20451, 25440, 39182,
       30716, 34143,  4183,  3367,  6115, 15167, 42827,  3725, 47432,
        3658, 46056, 46050, 16372, 47544, 20397,  3528, 21812,  9350,
        3505, 39924, 42960, 21726, 28999, 12785, 32794, 16733,  4692,
       42205,  8325, 34247, 37064, 39082, 32475,  2469, 26254, 19164,
       25507, 29574, 14688,  2496, 27545, 34227, 26833,  2919, 40394,
        8497, 11256, 28622, 30663, 47931, 45774, 46350, 13022,  6905,
       13097, 42346, 21627, 30640, 21718, 10379, 14394,  1308,  1622,
         653, 48561, 48514, 31804, 24689,  1525, 31505, 20152, 17554,
       35394, 39476, 26695, 16601, 47535, 29882, 47125,  9591, 19449,
       23507, 15422, 31164, 45430, 41677, 20821, 25468, 20329, 39845,
       43895, 12801,  8732, 45969, 25223, 28886, 16438, 18540, 36362,
       39676, 35035, 44820, 49181,  3494, 40401, 38607, 47400, 11934,
        9277, 32038, 23135, 22046,  8605,  3540, 46037,  4710, 28904,
        3031, 41239, 40191, 40998, 26858, 20825,  3404,  9682, 28179,
       33709, 17702, 22678, 13182, 25158, 19451,  6356, 19488, 41508,
       12091, 21435, 10008, 21680,  2670, 11115, 25195, 33180, 45477,
       21147, 29724, 18965, 18147, 48725,  8897,  8327,  1258, 13246,
       13354, 32926, 26526, 19008, 25044, 45891, 24765, 40519,  1201,
       34059, 42213, 34451, 36462, 10646, 33644,  5964, 18181, 36054,
       18613, 40597, 45676, 19843, 22075, 13528, 43042,  9507, 33002,
       32011, 10420, 14634, 10642, 12450, 18455,  7964,  6858, 16776,
       31545, 48545, 26542, 48200, 11415, 33257, 46412, 29226,  3630,
       36050, 40724]), array([ 9656, 24046, 23584, 39158, 19326, 30817, 16161, 39154, 35803,
         370,  8238, 34570, 45090, 11375, 33952, 28003, 39149,  9270,
       18364, 17669, 47121, 43377, 27931, 43360, 39459, 45120, 45122,
       46481, 11490,  9630, 11512, 25624, 30784, 10091, 44084, 20958,
       45008, 41925, 45011, 11193, 30680,  8373, 30688, 16579, 28214,
       43498, 39169, 48921, 28208, 25611, 21772,  1055, 39980, 24782,
       28100,  1666,  5193, 28122, 27881, 28126, 19310,  8334, 28138,
       33957, 22362, 22348, 30744, 46362, 22469, 14037, 27677, 29767,
       42003, 20703, 43192, 36910, 34754, 49333, 16063,  9979, 13951,
        1766,  5996, 27607,  4361, 14963, 39503, 48298, 13944, 19528,
       19539, 20694, 34797,  4142,  3641, 28947, 13920, 11915,  2873,
        2875, 40907, 32901, 36598, 38020,  8090, 46775,  2633, 34644,
       43312, 27838,   616, 44096, 33942, 11620,  9301, 45216, 36268,
       19412,  7986, 36765,  9305, 27703, 11751, 14978, 21722,  2843,
       27772, 45172, 37857, 19426, 15484, 31047, 14594, 40604, 46312,
       31057, 28221, 28223, 47381, 14255,   900, 30048, 34045, 14506,
       46423, 10578, 30269,  2175, 22058,  2733, 10600, 23671, 18091,
       22011, 43794, 28613, 39837, 25483, 46665, 35873, 29055, 15288,
       14230, 47611, 44808, 41288,  8731, 28546, 49226, 10153, 30235,
       33378, 28721, 25000, 10335, 10337, 10349, 39359, 39749,  9125,
       38131, 28889, 14343, 24993, 30066, 36121,  1842, 44674, 41816,
        2112, 46426,  8861, 10510,  5374,  8928,  8933, 18054, 28758,
       38148, 28804,  5385,  8955, 43898, 28833, 21890, 48482, 23754,
       10786, 34373, 18286, 44929, 33213, 43587, 43570, 33990,  8501,
       16272, 36634, 24846, 10113, 21821, 47992,  4252,  9220, 47135,
       33161, 21811, 14115,  8413, 41917, 24833, 18283, 36862, 34422,
       34416, 47759, 39199, 22295, 17902, 11136,  3647, 15360, 28368,
       22150,  8692,  8688, 43709,  3272, 37630, 10811, 14211, 44852,
         952, 40792, 28498, 46685, 10831,  5804, 10848, 37607, 10976,
       28400, 10134,  1831, 30485, 43632, 10996, 46696, 28430, 38232,
       43635,  5669, 23663, 10137, 30477,  3341, 11882, 17452,  6231,
        3736,  6848, 17125,  4354, 26620, 20376, 46542, 17081, 41076,
       23336, 15865, 23835, 40371, 26666,  4782, 26562, 16326, 26130,
       36744, 40373, 16812,  3064, 26152, 47843, 26524, 18529, 26154,
       19949, 32460, 13545, 32453,  5583, 32533, 26817, 48350, 16725,
        9535, 31697, 45783, 19580, 45787, 12630, 42731, 31726, 32560,
       15651, 12650, 31774, 26005,  6968,  4029, 29583, 26743, 46948,
       26716, 38584, 42695,  9753, 29580, 46960, 15707, 37183, 23000,
       12672,  3369,  6708, 35517, 14688, 13159, 33825, 29405, 13176,
        4081, 32126, 47886, 23184,  9592, 26315, 16872, 13194,  1511,
       37029, 15804,  2016, 16861, 35450, 46529, 32304, 38725, 13228,
       47332, 33802, 13361, 23211, 40474, 44338, 23265, 20216, 42479,
          34, 41063,  4751, 15844, 49462, 29362,  5580, 24410, 26478,
       26477, 20045, 33838, 46008,  6576,  6574, 26462,  6541,  2979,
       42519, 13425, 26417, 47030, 40484, 40431, 26429, 16721,  9572,
        3025, 33832,  2001, 32393,  6521, 24393, 47034,  7028, 12576,
        7034, 15562, 12080,  7428, 12095, 38499,  5507, 12100, 44213,
       34976, 22761, 12148, 32735, 25822, 27201, 41152, 12199, 22777,
       48066, 27113, 36338,  1771, 45631, 14864, 41524, 24606, 15593,
       12225, 19710,  3673, 19699, 18692, 24616, 37978, 27320, 36296,
       43104, 27480, 11948, 32846, 43098, 32842, 32840, 40580, 42069,
       46835, 37351, 25795, 14899, 34869, 39505, 46846, 27419, 25230,
       32787, 16667, 43057, 12035, 38992, 44450, 27380, 29257,  9911,
         253, 32814, 27405, 34883,  3136, 16014, 42102, 13770, 40264,
       26955, 40940, 25147, 37975,  2924, 17245, 49404, 15635, 35130,
        3704,  7135,  2926, 21628, 25154, 48338,  7124, 20431, 36388,
        7065,  7071, 26831, 40949, 16291, 14765, 29311, 26862, 22892,
       42795, 12506, 35149, 47827, 26959,  3844, 14452, 23870, 33880,
       27036, 12263, 29619, 47926, 17328, 13761, 31527, 16686,  1301,
       42112,  3390, 46225, 26992, 35059, 32657, 12410, 22782, 40235,
       23806, 47635, 44264,  5543,  9805, 29173, 21617, 33906, 36781,
       37895, 35980, 41678, 25347, 37845, 37771, 41714, 33956, 21824,
        9658, 29334, 29309,   752, 18544, 14641, 34014, 25329, 10197,
        5519, 28304, 37762, 40283, 13615, 22894,  1340, 17228, 12488,
       16708, 12445, 40262, 37287, 27014, 12332, 13763, 12268, 42949,
       25851, 46886, 12246, 12228, 27160,  1255, 27242, 48801, 12079,
       47529, 43043, 12022, 23450, 12019, 35603, 48193,  4850, 40543,
       23238,  3801,  1514, 16878, 48671, 13175, 35398, 13107, 47476,
       16823, 13436, 35356, 23295, 35516, 42540, 23104, 42556, 23091,
       26141, 42603, 26610, 17104, 17105, 48715, 26680, 35240, 13581,
       42205, 37002, 40292, 11963, 13903, 17454,  1682,  5231,  1010,
       28305, 23601, 16548,  5244,  2521, 28364, 48138, 23656, 10938,
       10912, 17982, 22142, 28547, 28587,  3491, 41858, 34227, 47616,
       48323, 43838, 47619, 14263, 14332, 18163, 39789, 37754, 37552,
        5220, 14112, 17859, 11835, 27604, 40114, 43177, 46805, 17585,
       34737, 27729, 13999, 40089, 22503,  5095, 36898, 17598,  3455,
       47109, 48872, 23544, 27874, 27907, 17662,  2207, 17687, 37483,
       37489,  5171,  5179, 36867, 46742, 14101, 14007, 34614, 48653,
       44897,  8715, 45105, 30849, 24053, 38306, 15408,  6619,  9149,
       30091,  9105, 36619,  9064,  5707, 38626, 47308,  3045, 19320,
       19966, 20829, 20450, 36349, 31539, 41413, 15495, 31037, 15461,
       39104, 19384,  1907, 45188,  2117,  8084, 19387,  9192, 32049,
       44318, 45706, 49399, 24805, 19956, 19060, 39295, 32740, 15241,
       30300,  2761, 33243, 44916, 24221,  8652,  8760, 15281,  1993,
       38588, 39286, 46183, 44789,  8364, 44936, 24856, 45924, 19812,
       19824,  8371, 41251, 44999, 30215, 32554, 39189, 30602, 31721,
       33380, 30572, 45803,  3083, 39305, 49451, 44533, 46217, 31232,
       36286,  6024,  2869, 31173, 24343, 19571,  2700,  6399, 31197,
       40914, 36343, 20635, 25163,  5588, 18626,   255, 24113, 41136,
       31305, 24637, 47329, 19640, 31331, 37923, 20148, 24653, 15571,
         627,  7781, 15324,  7210, 45348, 31128, 48377,  9347,  9302,
       38927, 25862, 45259, 24155, 31540, 17957, 28331,  8556, 17425,
       25692, 30544, 34894, 34759, 22729, 43189, 28311, 15371, 17430,
       32933, 19830, 26761, 35206, 32699, 31707, 17179, 31251, 36832,
       19165, 14207, 27435,  1413, 12104, 37302, 46403,  4574, 40329,
       40532, 19473, 43693, 15345, 32758, 36943, 23668, 39846, 37586,
       28467, 18016, 12729,  7818, 40319, 40099,  3266, 39264, 40968,
       42090, 12407, 13987,  6940, 15561, 37409, 13814, 34417, 34423,
       35711, 27850,  7799, 25949, 15949, 38430,  5887, 26863, 22821,
       40153,  8269, 11372, 40900,  7121, 41231, 31617, 22439,   361,
       45425, 43397, 43149, 36360, 22592, 12342, 45724, 40840, 45721,
       19385, 34519, 43086, 11236,  1295, 49264, 41110, 33170, 19275,
       11173, 26806, 24111, 31042,  2496, 36204,  1043, 33131,  7568,
       40814, 47790, 31694, 37274,  5206, 32850, 31118,  1197, 27506,
        7614, 38297, 15405, 19797, 42033, 23373, 17564, 27860, 15320,
       25421, 26526,  2586, 23953, 30163, 34143,  4268, 28817, 38134,
        9327, 14320, 17022, 23889, 13297, 13362, 13081, 21717, 10489,
       18131, 33638, 20220, 13186, 10495, 44429, 25125, 29654, 10513,
       42568, 13151, 34111, 42476, 38112, 37772, 46466, 45881,  1472,
       14505, 40450, 29103,  9122, 16386, 20277,   567, 18253, 23699,
       15079,  3789, 37763, 18348, 29892, 14445, 10269, 20003, 15136,
       32089,  4257,  2031, 37753, 20086, 41682, 22003,  1501, 16853,
       33356,  3387, 21088, 23836, 33733, 13354,   707, 10570, 10726,
       13341,  6822, 42385, 26593,  9579,   722, 48556, 44287,  5757,
        5771, 33877,  3274, 46116, 13215, 46112, 28602, 48345, 29455,
       10554, 20204, 36157, 39601, 20361, 44396, 35878, 47727, 16293,
       42984, 18832, 48284,  6518,  5964, 39628, 13807, 11580,  4243,
       30941, 27870, 22475, 32377, 40566,  7402, 29471, 45179, 37789,
       32082, 24080, 41212, 23395, 33524, 29948, 29882, 23237, 33764,
       39480, 18378, 41660, 18633, 16316,  6051, 11850,   758, 40729,
       32686, 31478, 29716,  2689,  1203, 29680,  1803,  2384, 44101,
        7259, 24596, 25836, 17399, 49325, 20764, 16088, 29365,  2247,
       47203, 45621, 17588, 47470,  5645, 38471, 17312, 35495,  7196,
       37908, 24689, 39690,  3367, 46328, 47032,  1902, 17909,   131,
       12619, 30304,  8614,    84,  5849, 18120, 37200, 41910, 12900,
       17975, 46631,  7016, 23090, 16754, 34154, 22078,  6754, 35811,
       11189,  6967, 24893,  8387, 42730,  2022, 22229, 31843, 13587,
        4467, 22248, 35857, 26574,  1870, 47903, 37681, 49205, 41003,
       28682, 44895, 10544, 23627, 25468,  5240, 32484, 38167,  2352,
       49450, 33375, 17203, 34144, 12529, 30081, 46745, 20440,  8316,
       42793,  3592, 20446,  7116,  3031, 12496, 34062, 14223, 30411,
       46458,   938, 15432,  8701, 23921, 26443, 11469, 32387, 30919,
        1335,  2809, 47450, 19164, 48719, 36663, 22370, 43735, 10351,
       15251, 43494,  2742, 10833, 28900, 22897,  6227, 42577, 31776,
       24181, 28087, 24523, 30102,  2091,  3846,  3810, 17167,  6253,
       19681, 41092, 13785, 42990, 20520, 13803, 46880, 41039, 26085,
       12557, 45929, 23414, 16999, 40498, 35512, 12969, 12530, 41066,
       13047, 23134, 23135, 24387, 42152, 46037, 15769, 20257, 32121,
        6115,  6350, 48385, 27096,  6121, 32688, 40212, 12601, 26340,
        6152, 23188, 36462, 24575,  2325, 26365, 32700, 31398, 44319,
        4575, 44308, 40812, 49265, 44975, 21627, 33711,  5872, 16438,
       36215, 25382, 17802,  8325, 47413, 28894,  9008, 18227, 30773,
       28053, 28024, 28011, 17772, 45081, 24765, 22075,  8213, 39136,
       43364, 33002, 40616, 49181, 11259, 17610,  8465, 48312, 39843,
       10727, 29542, 37937, 33373, 25444, 30414, 21067, 48561, 28502,
       47734, 37627, 36027, 44872, 19233, 43021, 30479, 25432,  5819,
        8586, 14741,  5258, 14267,  8539, 48567, 16544,  8979, 28300,
       22287, 33195, 41340, 39744, 38334, 21331, 37835, 17495, 34816,
        5467, 43119, 29867, 49063,  1927, 24683, 41454,  7585, 25047,
       21362, 45506,  7521, 38994, 43063, 47652,  3658, 43050, 27323,
       44142, 13831, 33917, 44178, 29414, 29277, 27280, 14954, 45364,
        1825, 10642, 41617,  3614,  2160, 21239, 22533, 40742, 36698,
       36266, 29088, 20757, 25696, 43305, 11748, 40090, 11805,  4767,
       44024, 44614, 38016, 10505, 47482, 20078,   826, 28752, 21147,
       22046, 42606, 33352, 15220, 20227, 21130, 29727, 23202, 16483,
       38839,  9158, 34027, 25294,  6281, 25376,  5397, 10123, 45915,
       40437, 32044, 18929, 30146, 31979, 29833, 32110, 32466, 21282,
        9191, 18880, 30200,   617, 28922, 10000, 32193, 35998, 37979,
       40402,  3540, 19900,  2912, 22793, 11831,  7226, 24569, 39036,
       19521, 40101, 36288, 26988, 35102, 27689, 40930, 32907, 19777,
       16108,  5942, 35123, 37436,  8105, 34846, 42061, 36298, 45583,
       12147, 31407, 38502, 24667,  6072, 15587,  1201,  7456, 37326,
        7515, 27397, 31267, 31252,  7569, 45656, 13768, 22735, 12835,
       40067, 42827, 30557,  6402, 40308,  6941, 10962, 24888, 17987,
       38885, 39215, 30439,  6226, 10814, 46184, 28521, 26052,  3507,
       17123, 45876, 12734, 47438,  4296, 20978, 12470, 11415,  5906,
       22391, 15939, 28089, 30757, 19312, 48730, 36220, 28165, 26821,
       28201, 39182, 39924, 17202, 28279, 46204, 48393, 36746, 36050,
       13585, 14635, 13829, 16075,  1960, 24486, 24435, 48320, 36149,
       24951, 24412, 40696,  1839, 14419, 15105, 36498,  4668, 47334,
       14634, 20152,  7107, 22622,  9350, 10449, 28839, 43922, 47535,
       34864, 21946, 44461, 43029, 43028, 42989, 18268, 45606, 37553,
       44820, 35035, 27110, 27088, 29078,  6819, 44422, 31862, 21826,
       19999, 18161,  9467, 18147, 43849, 20463, 48147, 22277, 11062,
       20451, 31505,  9198, 22269, 20437, 34451, 37585, 45662,  7969,
       45217, 34310, 44668, 10822,   538,  1111, 45774, 44553, 46202,
       32570,  6116, 48115, 33596, 26915, 33503, 33114, 13100, 19168,
        8550,  7637,  5998, 47874, 44153, 13022, 26446, 16998, 21521,
       17053, 20198, 18668, 26860, 45477, 32319,  8497,  7674, 23101,
       22966, 13246, 26833, 33257, 22918, 39551, 32324,  4747, 12716,
         653,  3719, 31130, 20873, 48725, 32264,  3725,  8626,  9546,
       20825,   932,  2670, 44554, 48982, 21507, 38097, 31485, 36821,
        3527, 24577, 31150, 15989, 25195,  9538, 16541, 49120, 18850,
       34247, 36759, 13290, 33644, 28966, 34059, 33709, 35937,  9996,
       28886, 29724, 46589,  9432,  3419, 45571, 29166, 38967,  3139,
       18817, 34103,  7314,  9255, 25044, 18522, 28694, 39813, 43863,
       38393, 39476, 45476, 49127, 38944, 35909, 18455, 19712, 25429,
       41515,  1923, 19449, 38226, 16116, 40983, 19843, 38881, 30369,
       48786, 23991, 27185, 37300, 45205,  4163,  4967, 27288, 28289,
       40191,  8732,  6898, 12021, 38607, 48422, 12450, 26850, 30739,
        5892, 13182,  1494, 30876, 20960, 39148,  8495,  8505, 16776,
       40519, 26563, 40369, 15370, 48409, 24276, 20275,  1383, 22929,
       12452, 22666, 30354,  2469, 11229, 41373, 24519, 19012, 21540,
        2201, 48307,  7058,  7964, 27853, 40607, 40083, 43252,  3878,
       22559, 25681, 47134, 27459, 25743, 46829, 30991, 15260,  3859,
       23932, 31734, 49428, 36924, 44570, 19294, 41239, 36703, 30640,
        3227, 15422, 29589,  5696,  5687, 24793, 30044, 38205, 30095,
       16274, 32895, 15257,  2121, 19078,  8800, 39109, 19077, 24711,
       39100, 24902, 47731,  8033,  8153,  3954, 18660, 36478, 10665,
       29546, 42073, 35726,  6905, 40597, 34787, 11815, 22574, 37438,
        2458, 40623,  1092, 11335, 21564, 41113, 11256, 28179, 36362,
       48200,  1258, 12134, 42960,  3803, 36480,  4710, 23280, 26207,
       35394, 23173,  4749,  7129, 40394,  1437, 12889, 46036, 26022,
       20298, 45891, 24244, 40977,  6426, 14128, 31650, 45055, 44052,
       21680, 32724,  3404, 10420, 40732, 43895,  7288, 23697, 43824,
       31448, 28622, 29117, 20571, 44200, 35875, 34260,  2554, 39845,
       23637, 29342,  2919, 48935,  9564,  8327, 31427, 15812, 47942,
       15544, 31113,  6339, 15806, 32123,  8274, 31115, 39000, 32112,
       45703, 46050,  6148,  6137,   199,  6176, 45800, 15916,  1915,
       46056, 49327, 16016, 24624, 31752, 45695, 20312, 38956, 32086,
       31452, 32712,  1525, 30764, 12064, 43097, 47544, 11811, 11779,
       23507, 27747, 22494, 11532, 40052, 23572, 34577, 17368, 14100,
       28217, 28237,  1034, 17896, 37540, 43534, 14173, 28306, 22273,
        5257,  5263, 46682,  5181,  3494, 12254, 12368, 37064,  4665,
       48682, 37093, 35511, 26474, 42528, 13508, 48699, 23073, 26128,
       46971, 27050, 42213, 22985, 37201, 36998, 17205, 26858, 42843,
       42847,  4893, 35098, 35093,  1308, 35089, 42651, 22060, 33844,
       14341,  9591, 29492,  4319, 23709, 44391, 14900, 41508,   631,
       18735, 44547, 33501, 33870,  9108,  8972, 46412, 16247, 30363,
       33200,  8459, 24817, 30716,  8355, 45021, 38292, 18965,   737,
       16298,  2149, 23775, 39757, 28958, 23782, 44225, 48545, 35979,
       10379, 10017, 28933, 39676, 21718, 21812, 10165, 47884, 20122,
       19093, 38937]), array([31037, 10848, 46312, 14864, 24053, 47476, 37923, 14899,   900,
       24046, 41413, 36338, 36343, 36349, 10976, 14765, 43570, 10831,
        3647, 41212, 34417,  1771, 48671, 33524, 34416, 38020, 27703,
        3641,  1766, 41288, 14978, 14963, 37978, 37975, 14641,  3844,
       43498, 10996, 37754, 14343,  4029, 23754, 43312, 29055, 41678,
        4081, 11372, 23671, 23668, 14255, 32393, 14230, 23663, 47329,
       36296, 43360, 43377, 37857, 27772, 36388, 23921, 46362, 41524,
       47381, 23870, 11136, 14506, 31331,  5771, 23835, 14445, 11193,
       46403, 41714, 34422, 27677, 47619, 15651,  6231, 47616, 40949,
       43898, 38297, 36121, 47611,  3491, 12630, 30680, 15562, 10335,
       15593, 32453, 15707, 10197, 27419, 20376, 15865,  3341, 46112,
       10113, 40840, 15804, 20431, 20440, 31774, 10134,  3369, 10153,
       20463, 38232, 15495, 15484, 10337, 10510, 46225, 38148, 31721,
       10578, 43709, 15281, 38131, 10600, 27607, 41152, 36268, 24181,
       43635, 43632, 32657, 29362, 31726, 15345, 15461, 10349, 20694,
       20703, 15408, 10351, 43838, 41063, 29405, 24393, 41076, 36157,
       46184, 15360,   361, 10489, 37681, 14211, 21617, 13151, 28221,
       28602, 13107,  5244, 28223, 28613, 12263,  5231, 31540, 42795,
       42793,  4751, 46948, 12268, 13159, 22362, 36867, 28126, 28138,
       34154, 12148, 22295, 28208, 12199, 46665, 37274, 28214, 13194,
       36862, 12225, 22348, 30757, 33942, 46685, 22469, 36910, 33990,
       28331, 12488, 34062, 46835,  5095, 32304, 46775, 12576, 28400,
       22761, 12650, 28368, 34045, 30784, 42540, 47030, 42695, 28304,
        4782, 22503, 33952, 23000, 37183, 33956, 46696, 12900, 28547,
       42479, 12410, 32735,  5193,  5179,  5171, 46742, 28122, 12100,
       12095, 13999, 21772, 37586, 11580, 36634, 13944, 13920, 21811,
       11620, 27931, 43119, 41917, 28889, 41925,  4354,  5645,  5588,
       37607, 41816,  4142, 46423, 33733, 21628, 14115, 14112, 28947,
        5669, 11490, 36598,  4252, 11512,  4268, 36619, 14037, 43192,
       29580, 13814, 46481, 33838, 42984, 46542, 28721, 36765, 23265,
         567, 42949, 42112, 13436, 23211,  5374,   758, 30817, 47034,
       42069, 21890, 11948, 28804, 43057, 47135, 48556, 23336, 28833,
       11882, 33802, 42033, 22011, 30744, 28003, 28817, 11915, 23295,
       47121, 46529, 10091, 10269, 20361, 17245, 32082, 31118,  8614,
       44808, 19385, 19326, 17328, 19320, 19310,  1907, 26806, 45631,
       39980, 44852, 30215, 17425, 26680, 26716,  8334, 26743,  8373,
        7210, 26831, 44936, 44895, 32533, 38992, 25795, 17452,  8501,
       25836,   131, 19412, 30091, 19580,  2742, 47992,  6968, 26955,
       26959, 25421, 38725,  9064, 45783, 16872, 19699, 33161, 16861,
       34797, 26666, 19539,  8955, 48066, 25624, 30602, 17179, 40089,
       35517, 19528, 49333,  8731, 30048, 26862, 44674, 17125,  7034,
       25611, 19710, 39846,  8238, 17982,  2112,  7986, 45425, 26154,
       48350, 45172, 31057,    34, 18091, 18692, 30477, 30485, 45216,
        7818, 26462,  7781, 45348, 18364, 39459, 18529, 45364, 39359,
       26130,  2001, 18283, 39503, 35130, 26315, 18227, 18626, 18286,
       32901, 48338, 48801, 39749,  7428, 32842, 26620, 39104, 39789,
       45090, 45040, 17669, 25949, 17662, 39837, 19060, 45011, 17687,
       45008,  8090, 49462, 39199, 26524, 48323, 32560, 35240,  1301,
        8084, 17902, 39169, 45122, 26562, 39154,  2175, 39149, 32846,
        2809,  8692,  9149,  9753,  3064, 47827, 48921,  6541, 44213,
       34644, 16326,  6574,  6576,  9630,  3045, 30941,  9592, 16291,
        1842, 40498, 40484, 47843, 32126,  9572,  2979, 38584, 19949,
       38588, 24993, 16548, 27160, 33243, 47886, 27201, 40431, 40580,
       16272, 34570, 33380, 24606, 24616, 33378, 33373, 24653, 27405,
       16014, 47734, 33356,  9979, 27380, 38430, 24846, 16063, 35980,
       44084,  9911, 47759, 44096, 46008, 16161, 24782, 48482,  3136,
        1831, 38499, 47790,  6518, 31232, 32121,  3025, 25000, 40373,
       31197, 16686, 25125, 25147, 25154,  9327, 16721, 16725, 19812,
        2924,  9305, 19797, 44450,  2873, 47926,  9220,  6848, 45803,
       31173, 27014, 16812,  9301,  6708, 34754, 44287, 35803, 37029,
       24155, 34373, 45188,  5220, 46116,  6399, 27480, 45179, 32460,
        1010, 12332, 10786, 11236, 48715, 23450, 10912,  6822,  5707,
       34816, 36898, 43104, 45721, 23699, 27320,  9805, 24805, 12246,
       43863, 26817,  7028, 36943, 26478, 34103, 42731, 26429,  9122,
        9105, 24113, 45787, 31042, 28364, 22821,  7135, 24637, 35123,
        1335, 43494, 27907, 34519, 12496,  6281, 26992, 22892, 31047,
       10811, 23806, 10137, 12445, 45259, 46466,  9538, 35149, 35059,
       26477, 11173, 24833, 25692,  8539, 23238,  6619, 46426, 43086,
       46217, 23601, 30849, 11963, 28053, 27881, 44789, 44264,  9125,
       26761,  5385, 31128, 44338, 27604,  7124, 44897,  6024,  5996,
       23544,  5583, 43021, 27113, 34883,  1055,  5580, 35450, 42990,
       27729, 12035, 43794, 34869, 45120, 24410,  8928,  8861,  7065,
       43098,  7071, 23090, 32554, 48653, 43189, 43177, 27280, 11751,
       26610, 11835, 36698, 44396, 12104, 26005,   752, 10833,  6121,
       34976, 12080, 12079, 23184, 35873,   952,  8760, 44318, 31527,
        3455, 19426, 30066, 33114, 32089, 20216, 40099,  2689, 40114,
       42003, 20148, 17104,  3083, 13770, 17081,  4361, 47470, 13807,
       16293, 13763, 13829, 29309, 21088, 29619, 15079, 49181, 40729,
       17399, 19900, 48138, 38927, 20220, 13545, 28758, 30163, 40696,
       33832, 33825, 48561,  1682, 19387, 22058, 40153, 30739,  2733,
       37845,  2875, 29173, 20003, 33213, 19824, 19830, 16708, 40532,
       41660, 40474, 37753, 40371, 37789, 47332, 16544, 40450, 16579,
        3954, 32814, 20045, 14207, 14688, 21821, 16316, 13903,  2761,
       40566, 40262, 40264, 33764, 16878, 40543, 16853, 40292,  3801,
       16823, 37630, 49226,  2843, 49399, 31697, 41231, 16088,  3614,
       15561, 40940, 39264,  2091, 40914, 33957, 18054, 40907, 12969,
       48345,  2117, 30572, 17909, 28587, 47635, 39158,   616,  4850,
       46960, 32850, 18660, 41092, 22777, 46805, 12672, 18348, 15320,
       32787, 28430, 39505, 22729, 12729, 46846, 20764, 46880, 28498,
       18163, 42519, 46886, 32740, 15288, 37771,  2247, 13297, 40792,
       30304,  1666, 29583, 15844, 17598, 29365, 15241, 37287, 30688,
          84, 13354, 49451, 49450, 48298, 13425, 15251, 37351, 13175,
       48567, 15136,  3272, 13361, 32049, 32840,  3266,  3031, 27506,
       29414, 27397, 43849, 36027, 35857, 10017, 15405,  9579, 30544,
       27242, 40604,  3390, 38306, 34614,  6521, 30919,   253, 29680,
       20086, 27459, 20204, 29767, 31776,  9658, 22782, 31251,  9656,
        1413,  3274, 38205, 41003, 26915, 38626, 30411, 39843, 44999,
       17610, 48284,  7259,  1203, 17585, 30414, 25851, 35398, 44929,
       25822,  8413, 38994, 30269, 34894,  7196,  8364, 17430, 45105,
        2160, 18378, 18522, 26443, 26340,  1993,  2016, 18633, 39305,
       17859, 39295, 18147, 48377,  7585, 35206, 18016, 26152, 30439,
       39690,  7614, 29867, 45621,  8505, 25329, 25294, 35711,  2869,
        9192, 40319, 40329, 34759, 44533,  9270,  9302, 25163,  9347,
       47903, 34737, 25047, 16667,  2926,  6819,  2384, 25347,  6967,
       19275,  1902,  2586,  2633,  8688,  8715,  2670, 19473, 40235,
        2700,  8933, 35603, 19521, 25429, 33131,  6152, 19571, 40212,
       25483, 15371, 42606, 46183, 23584,  4257, 47203, 21722, 14007,
       28900, 41858, 13951, 43149, 21824, 37552, 49205, 13803, 23373,
       13761,  5507, 11850, 31617, 37627, 14101,  4163, 37835, 14505,
       14452, 43397, 32758, 29088, 27838, 37762, 22003, 27850, 43305,
       23697, 41682, 11375, 14263, 33711, 14223, 27860, 14320, 23953,
       36744, 37409, 32324,  4747, 42385,   627, 12342, 34111, 22533,
       26417, 22592, 28311, 42556, 12529, 31505, 36998, 37002, 42568,
       42603,   722, 30764, 33917, 12228, 42102, 28087, 36781, 22142,
        4574, 12019, 28100, 12022, 13615, 22150, 13362, 13341, 47032,
       37302, 33877, 13215,  4668, 33906, 23202, 14594, 25230, 29257,
       20829, 41110,   938, 31707,   370, 41251, 32193, 15220,  5849,
        1472, 36215, 24221, 36286, 24343, 36298,  3736, 33503,  3846,
       33501,  3704, 38134, 29334, 24111, 48193, 24523,  3592,  1043,
        8371, 45606,  8387, 31448, 41136, 23135, 46631,  2325, 28682,
        1803, 15257, 38097,  1340, 17228,  8626, 30146, 36759,  8586,
       13581, 22078,  2458, 38944, 38112, 40814, 27435, 10123, 49325,
       17454, 33880, 17495, 44916,  3367, 37326,  8316, 24486,  8274,
         707, 10505, 18131, 42476, 28546,  5206, 22666, 28289, 28305,
        2031,   653,  7799, 36149,  2022,  3527, 12557, 48786, 18544,
       15370, 34014, 38167, 20635, 23104,  7568, 22475, 13228, 23091,
        2207,  8213, 32933,  7402, 39100, 13186, 18929, 10570, 13100,
