       40602, 30227, 18643, 10242, 10234, 15704, 42246,  7430, 47948,
       18602, 18573,  7147, 35207,  5902,  7142, 23849,  2214, 40472,
        5904, 36359, 30130, 44423, 40464, 30128, 40461, 27291, 46763,
       20190,  8282,  7167,   742, 40526, 20171, 27257, 45717, 30185,
       38402,   736, 30181, 36334, 47936,  5900, 40510,  8276,  4604,
       10177, 44205, 12008, 19732,  1481, 16254, 30934, 30929, 25550,
       25548, 25547, 26225, 48445, 35808, 25523, 26239,  1502, 19371,
        7883, 31395, 44045,  1196, 25573, 31344,  4234, 16423, 19084,
       48473, 11445, 37850, 44028,  1205,  1465, 31367, 45563, 41412,
       16261, 25593, 11010, 16202, 10957, 35782,  4381, 16505, 25401,
       36022, 10905, 19034, 19429, 25371,  5498, 25366, 36028, 41344,
       41338, 25357, 41334, 31498, 11551, 45481, 11545,  1169, 25463,
       25454, 25438, 11524, 26280, 10953, 37960, 41364,  1159,  1158,
       44055, 37831, 37824, 37811, 46382,  5650, 19093, 11406, 30970,
       41575,  7805, 41567, 31227, 41643, 25792, 41558,  7811, 11144,
       45545, 25788, 16331, 31238, 16327, 16394, 16384, 31208, 11219,
       41597, 25915,  7793,  4311, 37890,  5563, 25937,  1317, 26022,
       25881, 16360, 41623, 11198, 31170, 11174, 11170, 41611, 35970,
       19433, 11317, 19191, 41687, 11083, 16290, 41694,  7846, 19244,
        4250, 19263, 26108, 26113, 11072, 31322, 26122,  7705, 35990,
        1239, 11388, 11103, 26074, 26031, 11367, 31275,  4266, 26046,
       37933,  7720, 41519, 16402,  5591,  4259,  7716, 44009, 19235,
       11109, 11104, 43930, 46826, 48384,  4391, 26607, 30642, 44170,
        7999, 19654, 19655,  5713,  5418, 24944, 24937, 24936, 10741,
        7475, 41061, 31850,  1736, 48245, 30646, 31808, 25035, 10791,
       46580, 44153, 26575, 16658, 48766, 30665, 38121, 11898, 30654,
       44160, 48268, 18897, 30650, 31809, 24913,  5407, 35593, 18869,
       24817, 31920, 26726, 19723, 31924, 45659,  7447,   967, 48208,
       30547,  7445,  4485, 19731, 31967, 10664, 24825, 35561,  7453,
        1769,  1774, 31865,  8017, 31871, 30600,  4062, 10794, 19690,
       24844, 36132, 24842, 11975, 19706, 45656, 45657,  8021, 11846,
        5433, 36102, 11697, 19454, 46528, 48353, 37756, 30790,  7579,
       31632, 41245, 26423, 25200, 25198, 36082,  6317, 26437,  7584,
       11694, 35733,  7587, 30836, 41813, 46519, 41276, 25274, 11661,
       10887, 10852, 16147, 26374, 11682, 37780, 26386, 41823, 10879,
       43846,  1594, 25313, 31668, 11745, 37717, 19558, 30713, 11801,
       46561, 45448, 10813, 19586,  1051, 31746, 31747, 30693, 10809,
        4105, 37709, 35671, 48304, 25081, 41182, 37738, 30752, 26473,
       25156,  1650,  1652, 45463, 30761, 41847,  1655, 31691, 31693,
       31699,  1668, 19526, 26512,  4428, 44495, 19141, 23487, 22417,
       21003, 36717, 42782,  8610, 39738, 28329,  3487,  6163, 18044,
        3490, 49300, 47471, 38857, 44974, 37162, 21632,  6693, 47223,
       17394, 22449, 22446, 22440, 37147, 42764, 42766,  5106, 39739,
         283,  8600,  5104, 47025,  2839, 34622, 38872, 14015,  3180,
       13994, 13977, 21091, 14957, 42836, 14958,  9400, 44795, 45114,
       33687, 33683, 14474,  6382, 21053, 28391,  6653, 28346, 42791,
        9449, 14997, 21034,   263, 18033,  3326, 22356, 42816, 38898,
       34594, 33669,  9429, 47054,  9503, 17389,  9526, 38767, 37188,
       44719, 49263,  8972, 15147, 13680,  3541,   340, 36671, 28161,
       45940, 47528, 34752, 28147, 18110, 22638, 29590,  6106, 34762,
       43056, 13612, 45170, 20832,  9546, 37196, 39890, 37191, 18111,
       21372, 18114, 33585, 33509, 28810, 38844, 43111, 28276, 22456,
       29457, 47217, 47485,  5115, 20397, 22459, 22465, 18085, 34196,
       43395, 20930,  8578, 21601, 34720,  5006, 47003, 47508, 13723,
       13725, 47517, 28805,  8575, 13741,   316, 21351, 29484, 36679,
       34685, 43094, 45106,    69, 45998, 28633, 47113, 17862, 17576,
       17864, 21309, 21886,  3089, 47303, 34412, 14804, 29217,  8737,
       43011, 34460, 39425, 49384,  9197, 29241, 47099, 21317,  6501,
       44899, 39345,  5048, 17562, 42986, 14242, 44890,  9165, 39026,
        9200, 47298, 21248, 47272,  3356, 14334,  9080, 14330, 49422,
       43272,  8769,    93, 45062, 34429, 36870, 28681, 21816, 44909,
       21832,  6264, 21855, 14380, 43044,  9090, 14301, 34029, 44900,
       34030,  8754, 37007, 39348, 45066,   115, 21759, 14314, 14239,
       14237, 21973, 47071, 14096, 29305, 39551, 22177, 49353, 21144,
       42894, 14070,  6567,  2974, 28460, 46020,  8666,   212, 14067,
       14727, 38911, 44817, 29354, 22208, 36909, 14060, 49357, 33776,
        6570, 36790,  9337, 17931, 22187, 29340, 45096, 22152,  3172,
       14106, 14846, 33901, 38996, 14180, 14184, 39327, 34130,  3041,
       14401, 34480, 21219, 14217, 28575,  3159,  3051, 17333,  3028,
       33852, 17923,  9286, 39532, 34407, 33824, 14417, 47084,  2999,
       22121, 21164, 17549, 14124, 49364, 21171,  4897, 20812,  3557,
       39920, 27778, 38596, 13257, 28991, 23183, 29834, 23189, 27749,
       17153, 46152, 15382,  6008, 44565, 15389,  2493, 45791, 36960,
        3709, 15412, 32999, 46876, 38579,  3699, 33077, 40193, 27702,
       40192, 28988, 43508, 23244, 20516, 47732,  9890, 28992,  8431,
       34923, 46132, 36531, 44590, 21415, 34773, 13334, 42557,  6905,
        6906, 13332,    20, 36523, 33116, 40088, 23116,  8450, 42525,
        9845, 36507,  3681,  4722, 13306, 40118, 29808,  9830, 20541,
       46890,  3669, 45008, 18330, 23141,  9781, 43515,  5986,  4675,
       27571, 46852,  2406, 35015, 20449, 37402,   595, 35019, 27565,
       23405,   599, 17063, 44516, 39197, 35044, 18435, 36955, 35056,
       20402, 43196, 21442,  2374, 44525, 36954,  6323, 32868, 29981,
       14630, 20413,  2386,  5254,   552,  9946, 40256, 32983, 27670,
       40214,  2460, 14644, 43217,  2455, 40223, 21519, 15421,  9913,
       27650, 27647, 35000, 39158, 23322, 21508, 23364, 47769, 35005,
       23343, 34283, 40246, 32920, 20476, 13136,  2441,  2442, 32954,
        2445,  2446, 18419,  3238,  6020, 42571, 47592, 17655, 33345,
       43136, 47598, 14559, 29040, 17288, 28014, 34837, 28012, 34843,
       17659, 22841, 33364, 34358, 27994,  6057, 18169, 45215, 18176,
       42649,  9667, 27985,  8464, 46933, 15277,  9686, 27971, 20680,
       46093,  2642, 29641, 13529, 36664, 39931, 42711, 22689, 28832,
       22703, 15221, 17305,  3304, 21579,   374, 15222, 15238, 33394,
       21574,  9581, 44996, 22734, 18133, 37235, 42698, 28052, 47580,
        2698,  2696, 20738, 21382,  9604, 22755,  2693, 39946,  2641,
        2650, 20678, 20613, 40021, 17246,  9732, 42604,  9719, 22975,
       46115,  8492, 33215,  2598, 33232, 39129,   453, 40013, 21558,
       18259, 13407, 43467, 40079, 47671, 17218, 43473, 21542, 29744,
       37294, 37270,  9764,  6881, 23004,  2579, 42578, 33207, 43160,
        4986, 14654, 22936, 34066,  4971, 34884, 28865, 47624, 15294,
         433, 22912,  2619, 42619, 34897,   438, 42618, 18200, 33241,
       28878, 37263, 34899, 20623, 33244,  5166, 18211, 17676,  6853,
       17682,  3310, 39370, 41456, 39206, 41467, 11454, 31307,  3215,
       46453, 31163, 44944, 21486, 34143,  4300, 34147, 31354,  1328,
       19187, 14385, 46473,  3318, 34286, 41441,  7733, 41031, 44918,
       38631, 47982, 12513, 35298, 22921, 44331, 12380, 22877, 44642,
       34851, 24337, 38354,  3611, 22807, 35366, 40820, 13519, 22780,
        5787,  1967, 35434, 19881, 19878, 13562, 34836,  3993, 13358,
       13340,  7024,  3759, 20375, 32816, 15468, 32810, 20412, 47789,
       20459, 12928, 46859, 47669,  3799, 12869,  3819, 40220, 20485,
       32979, 12793, 23856, 32569, 20575, 23924, 47682, 12897, 25560,
       22612,  3535, 33826, 39531, 22036, 21203, 16126, 25244, 47330,
       39455, 16149, 21949, 19436, 11727,  7624, 11552, 47302, 41366,
       38022,  1521, 25476,  3363, 35796, 21810,  4212, 39387, 44895,
       39873,  1638, 41207, 12079, 38784, 33516, 19769, 22526,  1859,
       13744, 33563, 45150, 22458, 24808,  5676, 11983, 46606,  6626,
       24988, 21058,  6603, 19600, 22233, 16048,  2962, 35655, 39571,
       35568, 23213, 47167, 27003,  4683,  4913, 27679, 43513, 26616,
       48619, 42507,  9235, 30657, 17882, 41882, 29801,  8447,  4731,
       41869,  9189, 48750, 18887,  9925, 46194, 27499, 17050, 43052,
       43276, 42445, 46411,  9964, 45654, 28622, 30601, 26664, 41657,
       43001, 45766, 18043, 17206, 17898, 27852, 43855, 49259,  9525,
       46393, 18012, 28199, 19021, 30850, 29501,  9440, 48686, 19039,
       37799, 28270, 17428,  9551, 26359, 29621, 36648,  9280, 26170,
       26174, 42912, 48642, 37258, 27950,  4642, 37724, 46102, 36623,
        9342, 26433,  9371,  9620, 37757, 37068, 29170, 28310, 11160,
       43077, 17734, 26860, 36906, 18817, 37559, 37880, 28924, 17779,
        8780, 42056,  8805, 48995, 37505, 11158, 48978, 17643, 43249,
       10357, 28840, 10441, 42254, 30071,  4993, 27208,  1286, 29131,
        4522, 10339,  8061, 29009, 30088, 17279, 20774, 38057, 43410,
       35319, 22843, 24197, 31625, 32345, 25245, 11701, 33348, 46530,
       44106,  9621, 44334, 44247,  1818,  1588, 30892, 25449, 10951,
       29452, 10406, 18756, 19980, 17378, 15847,  8159, 39800, 15083,
       40810, 22646, 29470, 12315,  1138,  1133, 42168,  7304, 22559,
        2786, 43859, 33504, 24138, 28117, 30300, 24243, 19424,  8185,
       12117, 46723, 16929, 24707,  5299, 46861, 24924, 13115, 48180,
        2417, 32634, 30598, 10590,  4674,   690,  5923,  5961, 43548,
       38502, 41049, 46621, 11978, 12905, 20299, 37649, 24772, 41032,
       27656, 42490,  2194, 38411, 13448,  4575, 40633, 11762, 49181,
       46916, 11786, 46295, 20300, 26505, 41856, 44131, 38664, 19538,
       16621, 35638,  8440, 16047, 40978, 20520, 25015, 40163, 15674,
       13202, 33023, 40525,   759,  8006, 19463, 15017, 42938, 48493,
       49376, 29257, 11073, 17890, 41709, 49352, 11457, 21962, 11037,
       33782, 29337, 48646, 11028, 19329, 31401, 10998, 19341, 25538,
        9319, 44884, 26047, 31268, 28970,  6312, 34289, 16361, 31117,
       19149,  3287, 39127, 34361,    48,  8810, 14447, 34404, 21706,
       11139, 43265, 43266,  6255, 45063, 17826, 21871, 26227, 22281,
        5157,  2878, 38861, 16220, 34575,  9406,  8617,  1512,  5635,
       13916, 43392, 14876, 48530, 49016,  1268, 19568, 47697, 44143,
       11834, 10616, 23708,   322, 46888, 46472,  9786, 43020, 11150,
       42264, 21591, 34184, 15315,   465, 17239, 33192, 39421, 47240,
       39713,  3331,  7756, 47935, 15342, 26806, 28763, 25071, 40394,
       43323, 12052, 41029, 26572, 45263, 47811, 37669, 13060, 27645,
       32891, 25708,  9180,  9928, 17072, 32937, 43788,  2424, 39432,
       43023, 17033, 19648,  9231, 47326, 20921, 40382, 17151, 34070,
       47012,  8051, 48206,  5931,  1726, 33028,  8764, 42378,  8346,
       23585,  5221, 37359, 49118, 16906,   745,  5553, 45590,  4166,
        5489, 42206,  9564, 16351, 41612,   898, 33734,  6588, 31638,
       40861, 22795, 15256, 48121, 19339,  2837, 31125, 39600,  1613,
       37123, 13825, 39949,  5795, 25914,  6801, 22715, 31557,  3451,
       37094, 43834,  3452, 11600, 44709, 11621, 25280, 20079,   780,
       12123, 32131, 19961, 28898, 24072, 24463, 25316, 40668, 37537,
       12519, 17336, 34063, 43275, 24847,  7462,  9102, 24429,  5356,
       40841, 14795, 12303, 48100, 48608,  8354, 32893,   979, 13008,
       19386, 48075,  7336, 13103, 29046, 23612, 12761, 29435, 26902,
       23868, 15938,  2127,  8943,  5836, 15646,   757, 45979, 15681,
       37629, 13848, 26845, 40953, 15033, 21534, 19127, 33620,  2031,
       31132, 25944, 48207, 24778, 14791, 19866, 10345,  3938,  3935,
        9066, 14384, 44444,  4629, 30419, 44323, 47899, 14639,  6990,
       30916,  1510,  5724, 42576, 23061, 36819, 48748, 25654, 28536,
       28543, 35864, 44856, 40119, 46044, 18357, 17433,  3693, 45479,
       23210, 43324,  5176, 37062, 22178, 33467, 45168, 14025, 48362,
       38692, 31628, 21107, 43348, 24983, 30768, 24411, 36611, 22890,
       16160,  2627, 26479, 47384,  3639, 37069, 28574, 37276,  6503,
       39814, 21029, 36467,  9232, 26621, 15392, 47755,  2435, 20705,
       41230, 41596, 12182, 42208, 44883, 41604, 31193, 31664, 38674,
       16576, 22535, 46655, 29692, 37628, 16106,  1416, 42977, 10265,
        1651, 24599, 35047, 35510, 10754, 16901, 41324,  5721, 34337,
        6161, 24626, 45205, 15841, 28943, 18738, 30397, 45012, 40851,
        8383, 19356, 46963,  6777, 28409, 36710,  6992, 38256, 16695,
       11001, 25556, 13811, 37848, 10853, 22796, 43027, 30418,  3593,
       36071,  8187, 48565, 28413, 28027, 39958, 12341, 10474, 37911,
       13200, 15080, 18274, 40305,  1422, 40515,   981, 18582, 18839,
       30709, 22407, 11146,  3335,  9892, 12986, 46592, 40082, 19740,
       20265,   689,  4437,  7714, 37337, 41812,  3882,  9707, 11908,
       16027, 35563, 43738,   190,   111, 12862, 31254, 20605, 12687,
       13380, 40411, 38989, 29638,  8570, 37036,  4797, 18422, 46966,
       23566, 17176, 45153, 47775, 17347, 29528, 45752,  6012, 17030,
         534,   369,  9696, 34940,  4847, 42787, 48953, 44635, 14794,
       21158,   562, 14725,  6459, 20150, 37514, 38808,  4681,  5839,
       33101,  9931, 14900, 42330,   492,  9624,  8195, 42194, 29775,
       22325, 17034, 44941,  3827,  9403, 24261,  3398, 13351, 28748,
       31138, 46513, 48487, 18844, 30628, 11177, 24681, 10529, 11918,
       11293, 19456,  1130, 37843, 10595, 45423,  7434,  4316, 10514,
       37636, 19537]), array([42604, 34196, 43703,  1481, 43698, 48445, 17206, 21091, 17218,
        1465, 37007, 17246, 30836, 21053, 17288,  5650, 21034, 40420,
       46763, 48473,  7999, 40443, 46800, 21144,  1502,  5713, 40214,
       40220, 40223,  3709, 25548, 25550, 25560,  7883, 40246, 17153,
       17305, 40256, 43750, 21171,  1521, 30934, 25593, 37068, 21164,
        1512, 30929, 43727, 25573, 12844, 25788, 25792, 34358, 25944,
       36909, 43599, 30665, 40602, 17389,  5591, 30657, 17394, 30654,
       30650, 12295, 36870, 30646, 30642, 17428,  8124,  1317, 45448,
        5563, 46723, 12361, 25937, 12380, 40461,  8017, 40464,  8021,
       34283, 30761,  3800, 30752, 36955, 36954, 15517, 40510, 17333,
        3810, 40525, 20930, 25915, 45419,  8061, 12396, 30693, 40547,
       25881,  8134, 25523, 46826, 43930, 25081,  1774, 39946,  1769,
       31275, 21382, 48245, 21372, 25156, 31238,  1736, 31227, 21351,
       34029, 34030, 25198, 25200, 40013, 31208, 13136, 21415, 37258,
       37263,  5859, 33901,  7587, 21519, 13358, 16793, 21508, 31354,
       37294, 13334, 13332, 48268, 31344, 46933, 25035, 39920, 48208,
        3557, 37270, 13257, 39931, 31322, 21442, 16839, 48384, 40021,
       21317,  3669,  7793, 21248, 17063, 48353, 12967, 12963,  3681,
        5751,  1594, 12949,  7805, 21219, 25438,  7811, 12928, 25463,
       40192, 40193,  7846, 34130, 12983, 25401, 37147, 46852, 37196,
        7705, 37188, 31170, 21309, 31163, 25274,  7720, 31141, 48304,
       46890, 34066,  1652, 46859, 40079, 25357,  1638, 40088, 43855,
       25366, 43846, 40118,  1655, 45215,  8135, 26031, 20402, 26664,
       11661, 34720, 30130, 46528, 18043, 18044,  8431,  8450,   967,
       30097, 45656, 20375,  8464,  5281, 11545, 30069,  4105, 11524,
       46519, 41061, 11682, 20412, 20413, 20516, 17923, 11727, 41031,
       36507,  5341, 26575, 46561, 20485, 11701, 45659,  5327, 30185,
       48766, 26607,  4062, 11694, 20476, 26616, 20449, 43395, 34685,
       11697, 11745, 41182,  5277, 11317, 41338, 34837, 41344,   864,
       41364, 43276, 18176, 43272,  8575,  8578, 34843, 26975, 27003,
       41412,  8600, 11198,  8610, 36334, 11174, 27047, 41334, 18169,
       20246, 41324, 34762,  5272,  8492, 18085, 20330, 34773, 30025,
       30023, 41207, 18110, 34752, 11457,   904, 41245,  5254, 11388,
       41276, 29981, 11367, 36381, 18133, 36359, 11445, 26022, 30227,
        4027, 12117,  1239,  8209, 40762,  8213,  8214, 48619, 34460,
       12079,  5498, 26225, 20738, 36717, 30456, 12068, 43515,  1205,
       17655, 17659, 40798, 46652, 26170, 45481, 17562, 12136, 12261,
       12248, 12247, 30601, 30600, 26046, 20832, 34404, 45463,  1286,
        1196, 26074, 34407, 26108, 26113, 30547, 34412, 26122,  3885,
       17549, 34429, 46681, 12211, 46580, 26280, 43508,  5407, 20613,
       46606, 17826,  3993, 26423, 26433, 11846, 26437, 17864, 11801,
       34594, 26473, 30283, 36531, 36523, 20541, 26505,  4022, 26512,
        4026, 20623, 45563,  5418, 43473, 17676, 17682,  3945, 36679,
        1169,  8259, 36671, 36664, 11978,  1159, 48642,  1158, 45545,
        8276,  8282, 46627, 40856,  5433, 26374,  1138, 30355, 26386,
       20678, 31395,  5900,  7584,  6881, 22459, 23606, 22458, 44495,
       23612, 22456, 22449, 22446, 38844, 22440, 33215, 38857,  6905,
        6906,  2493, 38872, 22417, 37890, 37880, 33232,  6317,  3089,
       47272, 47671, 38664, 32442,  2579, 14958, 14957, 44899, 14900,
       44900, 23505, 32427, 32296, 44525,  6853, 44516, 44909,  6323,
       37933, 14846, 38784, 14804, 47669, 22465, 15951, 47298, 38898,
       33244, 44974,  3180, 47769, 23849,  2386, 33364, 16147, 39026,
        2374, 32158, 14474, 37780, 44996, 33394, 32137,  7049, 14417,
       44364, 23924, 14401, 14385, 38996, 37811,  2406, 14559, 16047,
       32275, 38911,  2455, 37850, 14654,  6264, 47732,  2446,  2445,
       33241,  2442, 22356, 14630, 44441, 23776, 47223, 37831, 47217,
        3159, 44423, 37824,  2441, 22187,  3051, 14997, 15412, 32954,
       44795, 38352, 15382, 15689, 32726, 15703, 32983, 23116, 15704,
       47517, 22755, 44817, 38121, 32999, 22734, 23141, 32695, 15725,
       38399, 32781, 47485, 32791, 44709, 32868, 22936,  2839, 38296,
       38239, 32920,  2878, 15468, 22975,  6501, 38402, 22841, 47471,
       38197, 32812, 44719,  6567,  6570, 32810, 23004, 38175, 15421,
       32816, 47624, 47528, 15294, 32527,  2650, 22612, 15147,  6382,
       38579,  2642,  2641, 44590,  2627, 33116, 47598, 38596, 15908,
        2619, 23405, 44884,  3041, 37960, 44565, 44890, 23364, 15847,
       47580, 23343, 15738, 15277, 23183, 32656, 22703,  2974, 32634,
       15784,  2698, 15238,  6653,  2696, 32620, 23244, 38474, 15222,
       15221, 22638, 32569, 23322,  2999, 33077,  6693, 37757, 37756,
       14380,  6020, 21810, 33687, 13725, 31699, 31693, 48033, 31691,
       24552, 37509, 13723,  6008,  2020, 37505, 24568, 37497, 31668,
       24587, 21759, 24601, 13680, 13741, 21816, 33683, 16505, 39455,
       44160, 47982, 44153, 47071, 45106, 24450, 47996, 24452, 21886,
       31632,  6057, 45114, 37573, 47054, 21855,  7370, 48011, 39532,
       24485, 37559, 33669, 31747,  3356, 24628,  1980,  3487,  3490,
       33824, 24842, 24844, 21601, 33852,  5916, 13448, 21579, 24913,
       21574, 21558, 48152,  5904, 48160, 24937,  1859, 24944, 31401,
        7579, 21632, 31498, 39739, 39738,  7445, 24637,  7453, 16658,
       47003, 13612, 24669, 21706,  7475, 24689,  5986, 24693,  5954,
       33776, 24707, 24721, 37402, 48104, 44045,  5935, 13529, 44028,
       44055, 44170, 16402, 33585,  7126, 14242, 14239, 24107,  7142,
       16254, 24117, 14217, 16261, 37709, 31967, 16290,  2249, 33509,
        7167, 22036, 14184, 14180, 45062, 44268, 16331, 31995, 39206,
       47849,  6163, 47814,  7074, 23966, 39127, 39129, 14334, 45008,
       14330, 39158, 16202, 45066, 44334, 14314,  3238, 47834, 32040,
       14301, 24038, 16220, 22121, 44323, 37717, 44331, 47113,  3304,
       31924,  3331, 31850, 24311, 37626,  2154, 39370, 14015, 16384,
       47948, 44206,  7256, 39387, 24337, 24338, 24343, 47084, 39421,
       16394, 39425, 31809, 47965, 31808, 13994, 11170, 21973, 24295,
        2214, 47899, 37649,  6106, 14124, 16360, 24223, 44244, 16361,
        3318, 47936, 14096, 14070, 14067, 24253, 44232, 24266, 24273,
       14060, 31865, 47099,  3326, 39327,   816, 22921, 11160, 35733,
       42264,   263, 46382, 19034, 10879, 35005, 42286, 42791, 42787,
       49038,  4300,   645, 43001, 20025, 46393, 18435, 41643, 20034,
       28147, 42782,  4556, 28161,  5115,  5106, 45998, 46212, 45791,
       10809, 10813,  4522, 28012, 28014,  8805, 42226, 43111,  4311,
       10061, 49059, 35015, 10053, 27420, 10852, 10050, 29590, 42816,
       19586, 10043, 10032,   283, 28052,  4532, 49300,  9946,  9200,
       49028, 43136, 19084, 19093, 27291,  4576, 49364,  9845,   693,
       10953, 35671, 28924,  9337, 43160, 10957, 28310,  9830, 35397,
       28329, 28346,  9781, 27257,  4250, 41575, 42711,  4604, 41597,
       19526,  4259, 28276, 29040, 29641,  8769,  4560, 10905, 28199,
       29009,  9925,  9286, 28992, 28991,  9913,   212, 42766, 28988,
       18419, 42764,  8754, 20067, 49353, 46020, 49357, 41611,   682,
        9890,   658,   599, 10794,   595, 27647, 27778,  5006, 18814,
         433, 10432, 41823, 35207, 18668,  4428, 35990, 19769, 18830,
       36022, 18831, 29457, 10401, 10400, 10391, 43044, 19737, 35068,
       10382, 19732, 18643, 18694, 27650, 19897,  4986, 10535, 43011,
       27702, 10575,  8972,  4381, 41856, 18697,  4971, 35161, 10590,
       29354, 19878, 27670, 41847, 35165, 27749, 42986,   453, 19808,
        4993, 29340, 10480, 35099, 19731, 36028, 18613, 19723, 10741,
       46243, 35301, 35796,  9165,   340, 49259, 27971, 49263, 36102,
       35782, 10114, 42190, 35019, 27474, 18509, 27465, 43094, 27985,
       42836,   316, 18499, 29170, 27994,  9197, 35298,  9764, 43077,
       29217, 27571, 10345, 10339,  4913,  9080, 10664, 19706, 43056,
       42912, 18869,   552, 35056, 19690, 29484,  9090, 45940,  4897,
         374, 19655, 19654, 42894, 18897, 10242, 10234, 29501, 35808,
       41567, 10554,  8666, 48978, 36310,  4674,   776, 42649,  5166,
       29744, 20171, 35561, 11083,  4648, 43196, 28633, 41519, 35493,
       19263, 42557,  4675,  9429, 19235, 36254,  5157, 19191,  9551,
        4234, 34923, 46152, 49422,  9449, 19454, 28763, 11103, 46453,
        9686, 35489,   736,  9400, 34884, 42698, 27146, 48949,   742,
        9503, 35434, 18330,    69, 18200, 11104, 27208, 19433, 11144,
         115,  9667, 11073, 28391,  9581, 43217,  9719,  9546, 19244,
       11010, 34897, 42571, 19141, 46093, 11158, 34899, 42445, 19436,
       28878, 29834, 29808, 42578, 35430, 28805, 11072, 28460, 28810,
          20, 28681, 18211, 42618, 41558,  9732, 36324, 48932, 46132,
        4722,   751, 46115, 18259, 35593, 28865, 41456, 35568, 45096,
       26047,  2095, 36132, 20190, 48206, 24243, 36819,  3363, 44205,
       24391,  3535, 39890, 48882, 24983,   759, 19371, 13306, 22807,
       15083, 39873, 12793, 13977,  1818, 25015, 39348, 18817, 39345,
        1268, 44179, 42525, 40668, 31871, 41687, 41813, 41694, 20812,
        7304,  9189,   931,  3452,  3451, 48493,  5048, 15315,  7447,
       11406,  3799, 30850, 34286,  4485,   780, 22715, 24924, 31638,
       19648, 44009,  1967,  5923, 18114, 47384, 24778, 18602, 24808,
       24817, 45681, 10177, 39713, 18887, 43684,  1946, 36960, 24825,
       42056, 19341, 35044,  3759, 43052, 27499, 19600, 24463, 31746,
       34143, 13825, 22796, 22689, 42938, 23213, 34836, 33620, 35319,
       36906, 28536, 10791, 41709, 15256, 16423, 39531, 26845, 38354,
       15681, 24936, 22780, 44106, 36082, 40526,  9604, 23189, 13744,
       37537, 21542, 10357, 21832, 19980,  2962,  5902, 36790, 10441,
        3028, 48686, 40862, 43023,  4575, 33348, 28943, 33345,  9319,
         690,  5795, 11898,  7716, 46876, 27679, 32891, 10951, 22877,
        3172, 38767,  8737, 47167, 22177,  4266,  9526, 28970,  7073,
       22843,  5812, 20680,  3693,  4683, 26359,  3215, 41612, 19809,
       30181, 10418, 42378, 25313,  1668, 19463,  2460, 11762, 33207,
       45766,  1650,  4391, 17898, 10998,  9371, 20520,  1051, 44918,
       40082, 41882, 43859,  6312, 45590, 46861,  7733, 17050, 49376,
       48995,  8342,  5787, 20575,  9342, 30300, 41032,  1613, 46102,
       31117, 49384, 37848, 44944, 22912, 26479, 22526, 41623, 27656,
       15342,  5299,   653, 37235, 34480, 31307, 10887, 20397, 27645,
       16327,  5836, 38674, 35970, 30970, 29621, 12869, 45654, 43513,
       35000, 26227,  8440, 35638, 28832, 47302, 38631, 26239, 24199,
        9406, 20774, 19429, 26726, 12905, 23998, 14106, 22152, 40820,
       18033, 16942,  9928, 19021, 40810, 25476,    93, 23487, 12123,
       19558, 42619, 16351,  5104, 19187, 42507, 26174,  5858, 12008,
       12067, 34147, 49118, 38192, 12761, 46916, 41366, 21058, 29435,
       27565, 25547, 29305,   438, 37094, 46966, 25244,  1588, 11219,
        4166, 46888, 21534,  9525, 37062, 30892, 43266, 48180, 19780,
        6459, 25454, 34184, 18756, 31367, 10327,  6603, 37191,  3639,
       38254, 17239, 49181, 47508, 21203, 32979, 13200, 21486, 39800,
       41467, 39949, 43249, 29470, 45717, 22863, 46295, 37337, 47697,
       19039, 17576, 31920, 28409,  2194, 30088,  3882, 43548,  4642,
        9231, 45657, 29131, 33563, 22281, 21962,  6992,  8159, 30071,
       21949, 36821,  4212,  2127, 49352, 38516, 20079,  9440, 11028,
        2424, 43467, 47303, 17734, 43392, 36648,  8764, 19424, 35366,
       28270,  3938, 46621, 39197,   190,  7024, 24101, 14237, 36467,
       40861, 36623,  7147, 24138, 33504,  2598, 23856,  6801, 33192,
        3287,  8447, 38022, 26621,  5635, 45170, 12513, 42168, 13562,
       27950, 26860, 41230, 47025, 30713, 11454, 10826, 29801, 38411,
       26878, 16576, 46411,  7430, 47240,  5356,  7434, 11786,  3819,
       38861, 14727,  8810,  5931, 11834,  6255, 17882,  9620, 27440,
       13916, 24429, 18573,   898, 28543, 10228, 43323,  8006, 32245,
       46044, 17378, 44131,  9180, 20921, 31625, 14725, 23609,  3611,
       47811, 28675, 22208, 14876, 15566, 37162, 22233, 16149, 16048,
       32893, 37799, 19149, 16126, 28898, 34070, 23585, 44444,  2435,
        2837, 17033, 25280, 42575,  6337,  2907,  4847, 22646,  3541,
       15807,  4437,  7336, 44642, 33028, 32647, 21871, 39571, 31664,
       45153, 24599, 27852,  6626, 47012, 27924,    48, 33782, 13519,
       24772, 38502,  9403, 39432,  7624, 22535, 19538,  9931, 24072,
        9280,  4731,  4558, 31254, 45263,  4629, 44895,  6161, 15017,
        9964, 22559, 28117, 48121, 19386, 19568, 42254, 37629,  9235,
       10406, 45979, 33516, 24988, 26101,  1133,  1130, 25778, 35047,
         745,   689, 17279, 46530, 20605,  3827, 11109, 11293, 34956,
       17779, 11037, 11316, 40978,  1510, 19881,  5676, 25449, 43738,
       41049, 34622, 48750, 37123, 17931, 26572, 20299, 30128, 18111,
       48646, 46655, 34851, 34289, 18422, 12315,  5489, 12897, 17034,
        3699, 40472,  5176, 12052,   757,  8617,  1422, 11552, 46472,
