       11530, 11541, 11562, 11580, 11626, 11645, 11709, 11716, 11799,
       11800, 11822, 11856, 11875, 11894, 11899, 11919, 11945, 11954,
       12006, 12028, 12055, 12092, 12101, 12150, 12159, 12191, 12265,
       12290, 12318, 12463, 12470, 12474, 12483, 12503, 12517, 12520,
       12543, 12558, 12593, 12635, 12679, 12681, 12699, 12729, 12764,
       12767, 12780, 12781, 12810, 12900, 12923, 12943, 12978, 12998,
       13004, 13023, 13042, 13124, 13205, 13207, 13229, 13267, 13280,
       13327, 13352, 13370, 13408, 13409, 13577, 13579, 13606, 13619,
       13683, 13703, 13710, 13751, 13776, 13785, 13799, 13861, 13901,
       13918, 13944, 13955, 14035, 14056, 14069, 14097, 14123, 14161,
       14171, 14191, 14193, 14203, 14225, 14247, 14249, 14294, 14311,
       14317, 14395, 14434, 14454, 14471, 14472, 14510, 14543, 14557,
       14567, 14617, 14633, 14723, 14732, 14763, 14786, 14797, 14802,
       14827, 14847, 14874, 14875, 14881, 14905, 14916, 14969, 15003,
       15007, 15023, 15076, 15095, 15112, 15115, 15174, 15194, 15252,
       15261, 15363, 15393, 15405, 15454, 15503, 15553, 15592, 15610,
       15629, 15661, 15717, 15742, 15775, 15782, 15800, 15873, 15901,
       15905, 15959, 15985, 16019, 16033, 16050, 16150, 16186, 16224,
       16230, 16241, 16258, 16308, 16329, 16332, 16337, 16352, 16355,
       16497, 16523, 16542, 16566, 16585, 16588, 16590, 16669, 16672,
       16768, 16771, 16828, 16831, 16842, 16888, 16933, 16964, 17018,
       17035, 17036, 17054, 17104, 17149, 17154, 17164, 17244, 17250,
       17269, 17271, 17284, 17376, 17377, 17398, 17400, 17418, 17420,
       17435, 17461, 17480, 17483, 17496, 17501, 17542, 17543, 17563,
       17589, 17637, 17657, 17664, 17674, 17753, 17774, 17787, 17816,
       17822, 17823, 17902, 17915, 17962, 17977, 17988, 17993, 18036,
       18068, 18069, 18073, 18077, 18096, 18121, 18122, 18159, 18205,
       18241, 18292, 18352, 18356, 18400, 18415, 18462, 18487, 18491,
       18534, 18547, 18599, 18626, 18642, 18658, 18674, 18677, 18699,
       18735, 18748, 18797, 18895, 18901, 18912, 18913, 18920, 18942,
       18958, 19004, 19058, 19110, 19121, 19122, 19167, 19265, 19306,
       19311, 19337, 19345, 19370, 19407, 19503, 19510, 19547, 19621,
       19666, 19670, 19677, 19713, 19720, 19722, 19759, 19869, 19896,
       19905, 19909, 19931, 19951, 19995, 20026, 20030, 20032, 20060,
       20068, 20069, 20098, 20123, 20229, 20295, 20311, 20324, 20352,
       20487, 20496, 20507, 20527, 20540, 20561, 20589, 20615, 20638,
       20670, 20715, 20723, 20761, 20797, 20891, 20893, 20911, 20912,
       20919, 20939, 20942, 21060, 21089, 21138, 21174, 21201, 21240,
       21254, 21329, 21331, 21337, 21389, 21406, 21564, 21587, 21664,
       21671, 21726, 21734, 21738, 21758, 21776, 21778, 21787, 21803,
       21840, 21843, 21856, 21884, 21913, 21931, 21942, 21964, 22014,
       22065, 22125, 22130, 22133, 22157, 22161, 22173, 22241, 22244,
       22296, 22302, 22310, 22327, 22377, 22396, 22495, 22551, 22567,
       22602, 22628, 22648, 22671, 22695, 22732, 22759, 22781, 22789,
       22800, 22815, 22818, 22848, 22869, 22875, 22884, 22934, 22967,
       22994, 23044, 23064, 23130, 23164, 23170, 23182, 23197, 23214,
       23217, 23223, 23236, 23268, 23275, 23280, 23287, 23304, 23326,
       23329, 23340, 23355, 23368, 23438, 23451, 23459, 23506, 23523,
       23654, 23658, 23742, 23743, 23805, 23873, 23900, 23902, 23926,
       23929, 23938, 23959, 23983, 23984, 24028, 24043, 24074, 24111,
       24127, 24153, 24249, 24283, 24478, 24518, 24582, 24630, 24635,
       24678, 24700, 24741, 24742, 24759, 24793, 24823, 24880, 24901,
       24912, 24915, 24930, 24969, 24995, 25043, 25140, 25152, 25170,
       25181, 25185, 25191, 25203, 25234, 25293, 25369, 25380, 25382,
       25404, 25457, 25559, 25567, 25584, 25590, 25617, 25625, 25670,
       25769, 25800, 25859, 25876, 25942, 25947, 25948, 25950, 25960,
       25968, 25982, 25983, 26087, 26135, 26146, 26180, 26210, 26248,
       26342, 26343, 26410, 26448, 26454, 26565, 26599, 26613, 26826,
       26858, 26900, 26906, 26982, 26996, 27000, 27084, 27107, 27112,
       27135, 27140, 27196, 27225, 27315, 27328, 27365, 27376, 27395,
       27500, 27503, 27512, 27546, 27597, 27708, 27712, 27819, 27844,
       27890, 27906, 27937, 27940, 27998, 28001, 28015, 28128, 28151,
       28152, 28166, 28215, 28229, 28235, 28277, 28299, 28317, 28320,
       28407, 28499, 28516, 28530, 28567, 28616, 28688, 28700, 28701,
       28782, 28795, 28809, 28927, 28950, 28957, 28986, 29011, 29059,
       29085, 29087, 29092, 29129, 29224, 29242, 29248, 29304, 29339,
       29369, 29391, 29434, 29453, 29495, 29535, 29562, 29583, 29668,
       29698, 29707, 29729, 29776, 29784, 29794, 29842, 29929, 29951,
       30024, 30033, 30050, 30122, 30147, 30182, 30200, 30230, 30282,
       30313, 30324, 30334, 30396, 30415, 30488, 30532, 30564, 30595,
       30620, 30631, 30634, 30681, 30682, 30701, 30708, 30728, 30777,
       30794, 30838, 30860, 30870, 30901, 30920, 30942, 30985, 31025,
       31045, 31055, 31095, 31146, 31204, 31215, 31226, 31240, 31262,
       31311, 31365, 31412, 31422, 31432, 31448, 31459, 31485, 31538,
       31539, 31556, 31570, 31577, 31590, 31591, 31601, 31641, 31687,
       31712, 31757, 31843, 31851, 31870, 31929, 31931, 32027, 32111,
       32207, 32217, 32228, 32270, 32278, 32313, 32315, 32326, 32334,
       32374, 32377, 32378, 32430, 32433, 32436, 32452, 32468, 32519,
       32522, 32528, 32532, 32584, 32595, 32617, 32624, 32635, 32659,
       32683, 32684, 32706, 32708, 32896, 32902, 32933, 32946, 32963,
       33026, 33054, 33063, 33083, 33094, 33127, 33149, 33150, 33193,
       33205, 33267, 33292, 33293, 33338, 33349, 33411, 33429, 33533,
       33534, 33569, 33605, 33619, 33706, 33707, 33781, 33794, 33846,
       33937, 33955, 33976, 34103, 34136, 34140, 34186, 34199, 34210,
       34219, 34251, 34259, 34265, 34291, 34309, 34321, 34325, 34326,
       34373, 34464, 34503, 34558, 34584, 34623, 34631, 34676, 34732,
       34733, 34740, 34767, 34772, 34891, 34906, 34910, 34981, 35050,
       35053, 35065, 35115, 35119, 35151, 35163, 35172, 35265, 35322,
       35367, 35453, 35464, 35482, 35547, 35562, 35583, 35617, 35620,
       35627, 35628, 35637, 35669, 35693, 35713, 35722, 35793, 35874,
       35896, 35915, 35929, 35936, 35961, 35972, 36006, 36090, 36104,
       36110, 36125, 36184, 36208, 36261, 36269, 36298, 36385, 36443,
       36457, 36466, 36476, 36490, 36560, 36591, 36628, 36707, 36730,
       36736, 36746, 36863, 36900, 36914, 36962, 36966, 36986, 36987,
       36995, 37057, 37103, 37131, 37194, 37204, 37251, 37268, 37284,
       37353, 37355, 37382, 37389, 37398, 37400, 37408, 37409, 37441,
       37451, 37464, 37467, 37469, 37480, 37545, 37550, 37598, 37602,
       37651, 37706, 37725, 37730, 37732, 37741, 37795, 37819, 37924,
       37936, 37961, 37997, 38005, 38024, 38064, 38072, 38083, 38107,
       38130, 38189, 38193, 38227, 38286, 38294, 38319, 38351, 38356,
       38463, 38471, 38472, 38538, 38554, 38569, 38573, 38629, 38658,
       38669, 38673, 38687, 38700, 38705, 38734, 38779, 38801, 38820,
       38832, 38919, 39078, 39117, 39120, 39204, 39339, 39385, 39392,
       39448, 39467, 39478, 39496, 39499, 39514, 39538, 39678, 39756,
       39773, 39825, 39835, 39876, 39885, 39905, 39953, 39988, 40041,
       40101, 40106, 40116, 40148, 40161, 40168, 40242, 40249, 40255,
       40275, 40277, 40312, 40362, 40425, 40428, 40463, 40481, 40482,
       40490, 40559, 40571, 40572, 40591, 40666, 40674, 40695, 40740,
       40746, 40773, 40786, 40807, 40880, 40901, 40924, 40926, 40939,
       40948, 41014, 41040, 41044, 41058, 41085, 41087, 41127, 41176,
       41235, 41244, 41246, 41303, 41370, 41401, 41421, 41458, 41568,
       41579, 41624, 41636, 41647, 41743, 41803, 41841, 41955, 41974,
       42027, 42059, 42076, 42100, 42109, 42132, 42142, 42180, 42287,
       42299, 42307, 42316, 42323, 42365, 42374, 42394, 42412, 42444,
       42447, 42451, 42500, 42521, 42595, 42601, 42615, 42636, 42642,
       42675, 42681, 42768, 42807, 42829, 42854, 42868, 42889, 42959,
       42982, 43008, 43010, 43046, 43134, 43154, 43156, 43165, 43166,
       43171, 43176, 43205, 43256, 43264, 43278, 43301, 43319, 43322,
       43341, 43354, 43361, 43380, 43522, 43539, 43575, 43592, 43646,
       43661, 43681, 43746, 43763, 43787, 43799, 43819, 43827, 43843,
       43890, 43907, 43929, 43948, 43963, 44017, 44039, 44114, 44124,
       44151, 44202, 44234, 44243, 44245, 44267, 44401, 44440, 44469,
       44470, 44503, 44564, 44668, 44689, 44708, 44781, 44783, 44806,
       44819, 44830, 44842, 44885, 44912, 44981, 45030, 45040, 45061,
       45091, 45093, 45131, 45156, 45186, 45203, 45244, 45295, 45305,
       45338, 45367, 45406, 45411, 45459, 45462, 45491, 45505, 45512,
       45515, 45637, 45667, 45669, 45686, 45697, 45712, 45722, 45733,
       45735, 45798, 45813, 45828, 45854, 45864, 45891, 45920, 45969,
       45987, 46013, 46089, 46099, 46136, 46151, 46166, 46187, 46191,
       46216, 46221, 46299, 46330, 46343, 46359, 46401, 46451, 46452,
       46460, 46464, 46494, 46512, 46520, 46610, 46616, 46654, 46662,
       46673, 46688, 46703, 46729, 46776, 46811, 46814, 46866, 46882,
       46895, 46896, 46938, 46986, 46999, 47101, 47112, 47125, 47159,
       47166, 47182, 47260, 47266, 47382, 47400, 47442, 47493, 47522,
       47539, 47577, 47584, 47590, 47612, 47621, 47693, 47695, 47728,
       47752, 47758, 47764, 47847, 47955, 47973, 48032, 48038, 48044,
       48083, 48124, 48171, 48178, 48210, 48211, 48263, 48269, 48286,
       48305, 48323, 48381, 48443, 48444, 48455, 48457, 48462, 48467,
       48517, 48606, 48607, 48609, 48617, 48796, 48800, 48805, 48816,
       48875, 48891, 48903, 48919, 48926, 48948, 48971, 49001, 49012,
       49019, 49025, 49092, 49126, 49140, 49142, 49170, 49200, 49212,
       49273, 49355, 49410, 49463, 49497]), array([30532, 35065, 43907, 20715, 16888, 13004, 11525,   614, 24377,
       35050, 17018, 20761, 32207, 11541, 28317, 17035, 17036, 17054,
       29583, 34981, 39988, 41303, 11562, 25859, 12943, 16831,  5774,
       20912,  5688, 20911,  6976, 20891,  6973, 16672, 45798, 43948,
       28229, 28277,  9414, 40041,   582,   583, 25948, 45813,  9428,
       32098, 32111, 35151, 16768, 48044,  8472,  5826, 34910,  2211,
       47764, 32315,  8363, 20496, 11645, 34740, 17376, 25769, 32326,
       38569, 17398, 20487,  8359,  1339,  6818, 32374, 17418, 41370,
       20352, 17435, 47693, 39885, 11580, 20540, 43171, 12923, 43890,
       32270, 45920, 20589, 38538, 17164, 29535, 32278, 10030, 11626,
       11615, 34860, 43156, 43165,   660, 28407, 25800, 43843, 17269,
        2516, 32313,  3879, 38356, 10078, 20919, 16056, 10175, 13327,
       40168, 26135, 21406, 16150, 44039, 21389, 16186,  3343, 38130,
       35620, 10158, 16224,  9346, 31851, 24074, 21240, 48305, 31870,
       44017, 26087, 21174, 16050, 45505, 15901,  2116, 31712, 26210,
       42059, 42959, 29794, 15959, 35722, 13370, 16033,  3762, 35713,
        5531, 45491,  2120, 31757, 29776, 42982, 10178, 26146, 38083,
       15985, 16241, 48286,  9364, 25982,  7014,  7013,  3323, 10097,
       38286,  6994, 45733, 38294, 16497, 13207, 25968, 41246, 38319,
       24249, 16542, 43963, 29668,  2168, 16585, 24283, 16588, 35367,
       25983,  3811,  9388, 48278, 43008,  2585, 21138, 43010,  2583,
       48263,  1489, 16308, 16332, 45637, 31931, 38189,  7914, 16355,
       38193, 48211, 45667, 45669, 40106,   520, 35482,  7021, 34631,
       17461, 32378, 43819,  6530,  9867,  3143, 39448, 39078, 24823,
       47112, 19407, 25293, 33149,  1145, 18415, 33794, 19370,  1127,
       46520, 33150, 24880, 18547, 39117,  1118,  9703, 46512, 18599,
        6242, 12483,  2422, 19666,  8269, 18234, 18241,   888,  6209,
        9648, 43661, 12520, 19503, 47182, 46460, 33937, 12503, 19547,
       46464, 33094, 43646, 24793,  6239,   913, 46452, 19345, 24901,
       25185, 18901, 19122, 41568, 46729, 29085, 18912,  1008,  2354,
       12265,  6388,  9739, 33293, 12191, 46776,  1023, 33349,  3181,
       43539, 41579, 43522,  2340, 33429, 33338, 33533, 46703, 12150,
       19311, 18655, 18674, 43575, 25181, 24930, 46610, 33707, 12101,
       41647, 29129, 25170, 39392,  8123, 24969, 33619,  6475, 12318,
       25140, 18797, 33605, 19167,  6474,  1167, 45472, 39467, 33063,
       43256,  1289, 17674,  3960, 25590, 34373, 17753, 25584, 17774,
       32617, 38705,  6713, 34326, 34325, 46151,  6052,   775, 17816,
       20068, 47493,  1270, 46166,  9569, 29391, 32584, 39756, 25670,
        8008, 28530, 32433, 34584, 32436, 41401, 47621, 25625, 38673,
       32532, 25617, 17563,  6768, 39773, 12780, 47584, 34503, 32519,
       47577,  5980, 32528, 17543, 43746, 34291, 47442, 18073, 12593,
       18096,   844,  6602,  3111, 18121, 46343, 32933,  2280, 18069,
        4287,  9879,   859, 47266, 29339, 33026, 19722,  9643, 39496,
        4053, 39478, 39514, 46299, 11875, 19896,  3097, 12681, 20032,
       38779, 32684, 20026,   801, 39678, 17915,  3988,  4918, 32708,
       34210, 19995,  9924, 12635, 17977, 24700, 17988, 34199, 38832,
       11856, 19931, 19670,  7880,  8177, 13409,  2707, 30860, 30182,
       15076,  7270,  8650,  2930,  3408, 45131,  7264, 30147, 30838,
       22173, 22781,  1968, 40901, 31432, 22244, 42365, 48903, 40481,
       41040, 31365, 10453, 48891,  4755, 37480, 22704, 40674, 36591,
       36560,  3412, 44781, 40463, 10698, 22800, 44245, 37464, 31459,
       27135, 14472, 49273, 37819,  7236,  4997,  8614, 22848,  8612,
        7770, 15261,  9148, 22065, 14454, 27890, 27130, 44234, 37103,
       15115, 10941, 22130,  5268, 44243, 26599, 37795, 10881, 44708,
       10948, 48796, 15194, 27112,  8939, 26906, 23275, 40740, 45093,
       22296,  1830, 31146, 14875, 40948, 31045, 31025, 42675, 30334,
        3440, 49001,  4831, 44981,  5059, 14732, 10802, 30985, 27597,
       44885, 10434,  5111, 22551, 22536, 14827, 36914,  2885, 42642,
        5100, 36746, 23368, 36962, 10419,  7664, 40572, 14786, 14874,
       26900,   163, 41087, 14916,  1761,  3651, 44267, 27708, 14988,
        7729, 26996, 22316, 48919,  9070, 10452,  2717,  1728, 10346,
       14633,  2715, 27503, 31311, 44830, 26826, 42299, 22396, 13776,
       45462,  2763, 23459, 36995, 10818, 23506, 23523, 30282, 41014,
        8994, 31262,  2913, 48948,  1753,  5330, 41058, 13619,  3493,
       37389, 45338, 10537, 23926, 10536,  7156, 21787, 26410, 45367,
       37997, 23938, 11108,  4902, 30634,  8548,  5331, 14203, 21856,
        1629, 37194, 44564, 36125, 49410, 21884,  2086,    22, 37961,
       14225, 41127, 26448, 37398, 42109, 40794,  4896, 27225, 11111,
       14193, 14191, 15775, 21726, 37284, 15782, 29842, 14161, 14123,
       48457,  4922,  1571, 23984, 48443, 23197, 27315,  7589, 26248,
       15800, 14247,  5462, 42076, 10530, 40275,  8889, 26342, 37268,
       21738, 35972, 48462, 49463, 15717, 10213, 45411, 42444, 40249,
       42447, 35929, 38024, 28015, 42100, 40591, 22869, 27937,  7516,
       10247, 49355, 42829, 37924, 37441,  3385, 31570, 27395,  8912,
       44469, 36208, 42854, 11030,  4688, 42521, 30728, 40362, 14434,
       22934, 14395, 23214, 48607, 14294, 23064, 23044, 14069,  4698,
       21964, 27196, 40773, 30050, 40786,  1903, 11046, 37936,  9784,
       29369, 11822, 33292, 39116, 17962, 28701, 30983, 40924,  9698,
       18942, 18920,  7655,  3999, 40939, 47382, 20046, 22567, 18400,
        1137, 33846, 46811, 27328,  5072, 17902, 30595, 12028, 44668,
       12463, 14035, 22884, 19909, 39339, 38806,  4982, 42394, 18356,
       43319,  7474, 19058, 18036, 10694, 22671, 34103, 30396, 30415,
        3559, 23236, 41624, 23130, 27376, 33205, 39499,  1183, 25404,
        4090, 28957, 18159, 14567,  6347, 44440, 18658,  6171, 19720,
       33054,  1975, 41636,  8271, 13918, 46451,  9885, 33193,   832,
       30631, 41458, 29059, 23182, 46882, 11894, 26966, 18487, 32902,
       19802,  7607,  4242, 49126, 30488, 28782, 29304, 47166, 43341,
         954, 39120, 18895, 22818,  4247, 33534, 43681, 18491, 44401,
       10834,  4340,  3692,  4488, 23742,  5325, 38389, 44202, 35322,
       36269, 13124, 25950, 15363, 20942, 13579,  2953,  9404, 11417,
       42142, 35380, 45735, 42132, 22014, 10269, 36385, 35119, 32228,
       38463, 48805, 36463, 13683, 15174, 16933, 15186, 47973, 48032,
       28299, 13023, 16842, 36443, 45828, 20060, 43929,  2940, 41974,
       25927,  1682, 43134, 27998,  4676, 21329,  9225, 21337,  9230,
        1517, 40149,  2135, 15661, 41131,  3793,   461, 16114, 31641,
       48467,  7081, 44114,  9312, 35793, 15916,  2630, 35637, 45712,
        3794, 24127,  7812,  9183, 21931, 45697, 31584, 21089, 45305,
       48178, 48609, 31604, 28001,  4562, 31590, 11363, 15553,  7913,
       36104, 48269, 16258, 29951,  9763, 15112, 48210, 34558, 39825,
       45030, 39835, 41841, 41421, 46013, 17483, 49009,  2033, 32624,
       29434, 32635, 13751, 43827, 44350, 22377, 38658, 11716, 37602,
       22466, 31226, 12767,  3085, 13785,  8733, 17542, 38669, 37651,
       23438,  3675, 37598,  3080, 32452, 15007, 20507, 25559, 23456,
        2705,   248, 43154,  2529, 45091, 47847, 17149,   242,   663,
       11799, 10901, 24465,  8315, 27819,  1717,  1355,  9588,  6859,
       24478, 38573, 34906, 21840,  7162, 44151, 30506,  6668, 31683,
       21644,  6659, 22570, 31687, 21622, 31929,  3601, 20030, 40255,
        3512, 20069, 21734,  7895,  2098, 24028,  7896, 29404, 10423,
       41188, 40277, 30620,  2110, 32683, 20123, 30324, 22602, 19145,
        4132, 32595, 22789, 24153, 46359, 45234, 23326, 32334, 23268,
        2293, 20561, 33127, 10646, 19713, 31538, 11945,  7993, 11530,
        1166, 43658, 22815, 45864, 19621, 23304, 23654, 45891, 12004,
       40926, 29242,  6519, 23900, 30503, 20229, 31240,  3807, 44842,
       29707,  9957, 22967, 11899, 32365, 46330, 30942, 30920, 23778,
       29224, 22340, 31539, 30230, 12055, 30033, 32027, 43592, 24333,
        2457, 49258, 35669, 48381, 25382, 28128, 48419, 15873, 34676,
        5470, 18642, 37168, 28516,  4273,  5439, 30564, 42889, 15612,
       14317, 15610, 38472, 47590,   349, 27084, 15742,  8787, 17400,
       42027, 47159, 16828, 13042,  5744, 48038, 35172, 28809, 47134,
       16669, 34891, 48083,  9476, 38344, 38554,   537, 17284, 48171,
       47101, 35617, 34767,  4903, 18462, 47752, 18151, 12781, 33955,
        4973,   146, 36491, 37400, 46896,  4748, 38734, 27712, 14881,
       36628, 47361, 28688, 14905, 13955, 38801, 12676,  6392, 38748,
       36707, 36399, 12729, 33569,  6357, 42601,  2676, 17657,  6016,
       13606, 36298, 14249, 43264, 27546, 15252, 49200, 19951,  9613,
        5848, 17154, 17271, 30701,  9616, 44574, 41955, 12679, 32659,
       34772,  3257,  9938, 43255, 20295, 43799, 24589,   716, 29453,
       43228, 23217, 25567,  6821, 46136, 34321, 32495, 34309, 34732,
       34733,  7510, 17838, 47522, 14311, 16329, 28308,  2080, 15454,
       11020,  3563, 31535,  1969, 36358, 22759,  2692, 42180,  7730,
       15023, 15003, 37467,  2663, 42256, 45040,  7316, 22732, 36739,
        5155, 22495, 30313, 44934, 44912,  2759, 23340,  8997, 42595,
       27500, 31321, 12978, 23873, 15528, 35053,  1414, 16771, 11462,
       40666, 35332, 27158, 16523, 45722, 35464, 47327,  9336, 21348,
       31843, 31591, 48323, 40746, 38072, 13405,  8518, 27107, 48455,
       48517, 28079, 15629, 45341,  3560, 11077, 36110, 40298, 13315,
       37408, 49170, 33463,  6155, 11919, 46895,  2394,   830, 41728,
       46654, 12517, 39385,  6194, 25043, 18913, 23164, 46688, 37382,
       32963, 18077, 46685, 24912, 43361, 39351, 43400, 14097,  3110,
       34140, 40161, 19677, 45987, 11954, 15095, 38629, 29495, 21498,
       13352, 29784, 10604, 17480, 38919, 32430, 11165, 13408, 47249,
        8944, 29450,  5180,   951, 19358, 25380, 38137,  8740, 44783,
       31997, 42323, 16964, 27604, 20659,  5677, 36770, 37395, 29584,
       16835, 40559,  6966,  1957, 41226, 20655, 30870, 42287, 40148,
       37251, 24111, 12188, 36719, 31095, 31925,   162, 29562,  7478,
       36736, 35562, 35547, 33083,  8281, 26244, 40044, 23002, 49142,
       19110, 12125, 15490, 46730, 45295, 14171, 12159,  3974, 23805,
        4299, 28700, 44187, 29092, 43301, 15072, 15748, 42451, 45203,
       13583, 42768, 12290,  6485,   366,  6115, 47329, 27365, 33706,
       40807, 17589,  9906, 48926, 26686, 38014, 26613, 22161, 19869,
       19905, 18699,  4855, 40631, 31640,   524, 28216,  3016, 41683,
       40101, 42316, 12470, 39204, 41085, 10330, 13703, 43046, 22157,
       21060,  8476, 35339, 10633, 22125,   313,  1002, 36476, 36466,
        7922, 36261, 42743, 22013, 36090, 31280, 21509,  4094, 14510,
        5541, 26201, 46616,  4866, 15905, 13089, 28068, 21776,  1113,
       35961,  7130, 23170, 44124, 18606, 40887, 26454, 15503, 45244,
       43028, 43025, 40116, 12273, 13278, 45596, 11330,   104, 15405,
       25257,   233, 26072, 48307, 36614, 22302,  9689, 40160, 31556,
       44689,  3339, 47666, 40571, 12594, 37010, 36987, 18122,  1391,
       14358, 23223, 27274, 47539,  6186, 28764, 24629, 43787,  5076,
       26909,  6215,  7997, 33976, 47260, 44901, 14797, 11709,  4149,
       27214, 43205, 20324, 41377, 49092, 30708, 16971, 20615, 33476,
       41692, 43335,  5140,  1408, 39025,  1249, 24742,  1236, 19998,
       25482, 29353,  8041, 44819,  1572,  9714,  2777, 26687, 33411,
       23280, 31448, 33267, 18649, 29087, 40217, 35265, 31422, 24518,
       18576, 32377, 25697, 21564, 28870, 31305, 41187, 21587, 38064,
       34189, 37353, 44252, 20311, 25191, 38050, 15393, 15750, 34136,
       15556, 18735,  1201, 37956, 12660, 15592, 15054, 42868, 20073,
       37935, 34186, 43312, 42477, 48606, 35915, 32706, 24630,   393,
       39505,   134, 35936, 26343, 22716, 47400, 28567, 38700,  7230,
       22994, 21803, 34464, 36044, 41556, 17501, 12474, 46401, 37550,
       29011, 27052,  3285, 37469, 28202, 36900,   646, 47869,  3297,
       16352, 10120, 48971, 42709, 17104,  8280, 28206, 27194, 20820,
       43639,  7944, 28986,  4523, 40124, 40695, 49335, 35406, 12957,
       35424, 47105, 20648, 28767,  5861,  1473,  6283, 37451, 45512,
       38107, 33160, 25234, 37545, 34251, 49012,  3857, 45854, 26982,
       25969, 14557, 10796, 42500, 23443, 26565, 39565,   620, 21942,
        8056, 26163, 47728, 15461, 18216, 46791, 28950, 34265, 31974,
       28835,  5781, 37741,  3779, 16743, 40706, 13944, 45156, 47125,
        3023, 20893,   911, 41769, 20908, 35676,  9409, 18068, 46216,
       15225, 13650, 44764, 14056,  4018, 16590, 27111, 25457, 29625,
        7274,  3443, 32896,  4410,  5646, 28499,  1867, 46089,  2029,
       35584, 18205, 13289, 21749, 19759,  9238, 12900, 30794,  6492,
       21201, 45603, 21629,  6393,  8760,  4286, 36973, 22338, 28166,
       15833, 43662, 44503, 26858,  6415, 29573, 35628, 31601,  8285,
       24043,  3201, 20638,  4659, 25834,  1624, 49025,  4112, 25564,
       23877, 39538, 10727, 25785, 14763, 42680, 22310, 22620,  9071,
       43500,  1018, 14723, 37593, 42771, 14967, 13710,  1836,  2348,
       37730, 46866, 30917,    99,  2729, 19121, 14969, 36714, 42342,
        1064, 42636, 24723,  1689, 33781, 21359, 35627, 42412, 11372,
       40104, 38287, 46490, 32217, 20670, 17070, 29546, 49429, 45459,
       24447, 34000, 43354, 24582, 18155, 17496,  3264, 43278, 25512,
        9586, 20050, 38818, 14295,  9907, 39926, 26326, 18409, 15423,
        4107, 46662, 23743, 21758, 41621, 19265, 45186, 30122,  7821,
       36218, 22134, 22133, 34259,  8170, 45969, 43176,  7438,  4424,
       47758, 26754, 47860, 28325, 26904,  9159, 30024, 11021, 43390,
       17249, 36966, 39876,  1230, 27512, 23329, 48800, 32872, 29395,
       39544, 36457,   132, 32969, 46285, 10594, 39644, 13623, 48875,
       40880, 33590, 43579, 12998, 36730, 40120, 45589,  8496, 10838,
       11285, 16218,  5020,    19,  1054,  3644, 28152, 40897, 44717,
       43468, 39251, 35896, 22323, 29897, 18292, 13229, 13267, 36184,
        2401, 11455, 45746, 18958,    71,  8166, 29652, 38351, 33286,
       19510, 10477,  4963, 38244, 24192,  6914,  2787, 37355, 42436,
        1954, 22875, 23291,  3528,  7531, 44723,  8961, 22897, 43510,
       22628, 29376, 11797, 43763,  6720, 46099, 28600, 12798, 25639,
       46221, 34573,   673, 28320, 34989, 20716, 41284, 36986,  3828,
       48124, 17420, 24678, 18028, 19899, 33439, 25068, 24995, 25146,
       46673, 19306, 29218, 24882, 18534, 47072, 18438, 12457, 28795,
        9873, 19637, 32987, 32946, 38838, 24741, 21050, 41235, 18677,
        3729,   260, 11154, 23983, 15638, 10229, 21896, 22327,  7180,
        7194,  7195, 15285,  1730, 15055, 42807,  3674,  5537, 37656,
       11166,   201, 44953,  2593, 26073, 44308,  9313, 28157, 10173,
        2611,  7090, 26136, 41044,  2915, 24946, 42318, 42374, 24849,
       43558, 26850,  7688, 28930, 23355, 28183, 23711, 26004,  8931,
       41244,  9407, 29729, 28215, 43179, 29507, 25709, 41877, 42062,
       43244, 24653, 26036, 26570, 41743, 27175, 27319,  4734, 32262,
       46187, 15878, 31577, 32880,  6285, 34570,   444,  4826, 22605,
        1538, 47836,  5051, 12921, 14782, 38520, 17607, 20588, 40482,
       45061, 31246, 38837, 20296, 48721, 36006, 45136, 32522, 31412,
       36227, 12543, 20560,  6021, 12656,  4846, 48816, 13280, 16345,
       33208, 49212, 44806, 37057,   510, 14351, 10634, 18874, 21735,
        1039, 21106, 46814, 33662, 16230, 30856,  1848, 40190, 30854,
           5, 44535]), array([40591, 25968, 40041,  1728, 25948, 20060,  7516, 25927, 40106,
       14434, 20068, 25859, 40160,  9388,  3016, 40168, 14472, 25800,
       20069, 43963, 25982, 40275, 25983, 46610,  3143, 26342, 48044,
       19995, 39835, 44039, 26248, 48038, 16186, 39885,  1717,  3111,
       44017, 26135,  3097, 26087, 16150, 14395, 39988, 20032,   520,
       43948, 11111,  7729,  9346, 43843,  2885, 25185, 25181, 25170,
       40674, 43819,  7770, 11046, 25140, 40740,  7812, 40773, 40786,
       14732, 40794, 40807, 47764, 43890, 25293,  9364, 11108,  7589,
       25670, 25625,  7607, 25617, 47847, 40362, 25590, 39773, 25584,
       25559, 43907,  2940,  7664, 40463,  1761,  2930, 40481,  2913,
        1753, 47693, 26410, 26448, 13918, 48286, 44245,  3412, 44243,
        6994, 19666, 27503,  7013, 19670,  7021, 48263, 19713,   913,
       19720, 19722, 27328, 14035, 27315, 19547, 44151, 38832,  3440,
        1629, 13776, 38573, 28015, 28001, 27998,  3493, 27937,  6859,
       27890, 46460, 27819,  2120, 19503, 38705, 10536, 27708, 38779,
