       18904, 44764, 44769, 13121, 43826, 44991,  6679, 45507, 27549,
       39033, 31909, 27559, 16410, 16380, 45492, 16370,  6666, 48843,
       27596, 31570, 45246, 39065, 28090, 27601, 39715, 39072, 15368,
       39663, 27622, 39098,  6285, 27628,  6294, 39021, 16250, 28133,
       16475, 16759, 28216, 27383, 16714, 15050, 42754, 31512, 15076,
       16635, 15078, 16624, 31983, 28191, 15100, 16619, 38899,  6748,
       16586, 27448, 16577, 10596, 38925, 45203, 31951, 16523, 27502,
       38984,  6209,  6783, 16237, 16233, 27793,  6383,  6534,  9520,
       15658,  9252, 45411, 39255, 48799, 15692,  6519, 27965, 16020,
       42726, 39467,  6417,  6424, 27946, 43579, 39456, 15737, 31724,
       15775,  1082, 27858, 15833, 27863,  6538,  1007, 27784, 16081,
       27659,  6318,  6326, 27672, 39594, 39152, 39591, 42693, 15525,
       31811, 27707,  6329, 45440, 28043, 16186, 28033, 15547, 39166,
       16148, 39187,  6363, 27771, 45304, 27773, 16114, 10569, 16103,
       39232, 26815, 16761, 48889, 38360, 45804, 17431, 38381, 27000,
        1475,  5780, 17376,  5788, 17369, 43837, 32230,  8759, 45052,
       45053, 45054, 45059, 14683, 23761, 48527, 17323, 27039, 40109,
       38493, 28370, 27054, 31409,  1491, 14723, 32267, 14582, 45902,
       48970, 42636, 45888, 17657, 14500, 17650, 48462, 38255, 17629,
       28496, 32351, 43907, 17580, 17540, 26932, 17527,  8859, 28468,
       38338,  6989, 45831, 17480, 42638,  6981, 28451, 45024, 31353,
       28231, 45757, 14744, 38684, 27246, 39981, 38706, 45665, 16915,
       10622, 38738, 31470, 14929,  1351,  6016, 45134, 32055, 38772,
         911, 27310,  6810, 48895,  6808,  1339, 16811, 39938, 45627,
       16785, 27350, 16783, 32096,  6915, 14882, 16975, 31411, 27070,
       14778, 38506,  6895, 45743, 10637, 27083, 32198, 17199, 38572,
       17138, 32155,  5890, 17120, 27164, 17116, 17103, 38613, 48564,
        9495,  6864, 17062, 43412, 38629, 38637, 14865, 14875,  2034,
       49135,  2035, 41834, 41105, 23113,  3884, 42197,  2452, 43035,
       21573, 30356, 33609, 21634, 42198, 34770, 33604, 24930, 41770,
       11333,  3932,  8111, 35793, 33592, 41738,   257, 47918, 21640,
       47002, 24800, 29712, 43041, 24809,   228, 24824,  8427,  8429,
       11368, 35674, 34100,  3224, 34807, 35692, 29694, 29693, 24167,
         238, 11947, 33648, 21665, 35706, 21698, 11895, 21513, 35804,
       23207, 46892, 12273, 25041,  9010, 30675, 47448, 21244, 24070,
       12324, 12260, 46862,  3146, 21072, 34886, 25103, 12369,  9922,
       33487, 10062, 36135, 11253, 29531, 21510, 12257, 21321, 21488,
       21468, 35829,  8079, 35835, 41699, 12157, 34769, 35863, 43960,
       25029, 24981, 34753, 23201, 21389,  2395, 41661, 12224, 30341,
       12227, 11298, 41649, 34761, 30554,  3786, 49349, 11615, 11625,
        3394, 34857, 47730, 33953, 22655, 24398,  9060, 35109, 47764,
       30453, 22626, 47778, 24419, 30465,  9328, 33903, 43662, 41989,
        9929, 41985,  3424, 22537, 35076, 10916, 34887, 24220, 34888,
       34932, 24241, 22999, 42088, 42083, 30408, 43120, 22687, 34047,
       30396, 49407,  3261, 22763, 22758, 42059, 42475, 35050, 42108,
       11608, 11558, 34073, 35184, 11714, 24621, 24192, 10021, 35533,
       34831, 24709,  3724, 47723, 44259, 35547,   196, 11821, 21935,
       23082, 34086, 11871, 47867,  8186, 21877, 21874, 21836,  8425,
       44263, 22049, 22109, 11421, 22495,   170, 24483, 24501, 24507,
       22399, 24513,  3542, 23049, 33854, 29802, 44234,  3565,  2583,
       47179, 47824,   103, 29980, 41955, 30506,  3635, 23059, 11777,
       20980, 33462, 34692, 44410, 29282, 20206,  2990, 12830, 25552,
       25555,  4488, 42562, 30262, 29269, 20214, 25569, 41274, 12864,
       48102,  8589, 20174, 36676,   442, 25589, 34447,  8590,  7759,
        4543, 12820, 20223, 29321, 33224, 25486, 44020, 29314, 41336,
       46649, 47538, 44498,  9739, 46628, 34485, 36594, 34483, 36610,
        9881, 46633, 30161, 42392, 44512,  9392, 41297, 29302, 12730,
       12934, 46581, 46535, 36805, 36828,  2909,  4657, 19869, 19868,
       29186, 33053, 41134, 13028, 19852,  4677, 23762, 25799, 41122,
       19825, 29162,  4694, 29161, 10959, 42440, 25766, 12941,   471,
       48146, 42399, 11011, 12957, 36729, 41197,  4565, 25643, 33107,
       23781,  2959, 44581, 12968,  2094, 23772, 46550,  8609, 47588,
       19988, 25691, 33070, 13007, 41163, 44567,  2179, 48084, 48026,
       20727, 24009, 12518, 30736, 23996, 43014,  7907,  9087, 49465,
       34616, 11211, 23449, 11168, 20653,   359,  7823, 42312, 11157,
       46730, 29408, 23474, 25325, 30306,  8507, 12491, 36300, 24056,
       46811, 47994, 20871, 20850, 36236,  3127,  7945, 12462, 24040,
       29472, 41504, 10846, 20804,  4231, 44425, 30717,  2290, 25208,
       29456, 12477, 47480, 20780,  4313, 34252, 29943,  2239, 20417,
        4393, 33284, 43183, 25400, 47638, 48055, 29355, 10941, 23536,
        3035, 30778, 25406, 30149, 48062, 49228, 33256, 20315, 49480,
       36584, 20291,  3023, 47636, 12660, 20406, 29383, 23500,  7867,
       11107, 29400,  2842, 11129, 46711, 11147, 33293, 23492, 30763,
       12656,  4357, 16487,  1189,  6313,  6162, 27406, 23803, 34093,
        6145, 34687, 24212, 45469,  9076,  6143, 47414,  1089,  6460,
       23607,  6164, 27477, 24204, 34452, 34350, 23883, 34651, 15880,
       27488, 34873, 31878, 23733, 48641, 16623, 16474, 35736, 16724,
       37491, 36525,  4399, 37513, 18815, 18786,  2225, 20522, 18670,
        4329, 33315, 20563, 36413, 18637, 37480, 46135, 48344, 18577,
       33362, 18569, 18560, 33370, 37693, 25270, 25257, 25251, 18489,
       37725, 36247, 20847, 32635, 36529, 33233,  5100, 46479, 25808,
       19684,  4656, 36817, 25911, 19540, 25918, 25671,  8944, 48131,
       36731,  4876, 46575,  1937, 20060,  4517, 18908,  9699, 32777,
       20256, 26164, 48090, 47997, 42901, 37328,  4491, 19182,  4956,
       20182, 19247, 48263, 27381,  4184, 37832, 24730, 38382, 43655,
        5796, 17349, 32229,  2540,  2542, 22130, 35386, 47161, 22197,
       35275, 22380, 35552,  3474, 27196, 17016, 27264,  3399, 27276,
       32076, 16883, 35066, 34006, 22725,  3359, 38777, 16815, 16777,
       24479, 35575, 17465, 21827, 47973, 36093,  5390, 21103,  9151,
       10058, 32515, 25032, 25006,  5488, 33567, 35866, 33570,  3991,
       26676, 45962,  3926, 35660, 26909, 38301, 24830, 17599,  1534,
       20917,  1543, 17664, 24884, 21611, 47908, 43726, 46975, 43037,
       39396, 46721,  5807,  7655,   486, 43404, 44608, 15290, 41095,
       29127,  7609, 13204, 29026, 28971, 40941, 39781, 40808, 31058,
        7694, 43938, 10777,  7726, 12215, 29558, 39607, 41580, 41579,
       12357,  8672,  6714, 39659, 30776, 12749, 42560, 30830,   994,
       29268, 41217, 12497, 28835, 40684, 28768, 14583, 10653, 45032,
       31368, 39907, 40149, 28379, 39904, 14801, 14807, 31445,   888,
         897, 14904, 14912, 42661,  9492, 41753, 14569,  6999, 43405,
       28684,   688, 28678, 31211, 42676,  7223, 14545, 40481, 40378,
         741,  8748, 40272, 31315,  7017,   800, 44904, 12061, 41148,
       41944, 27953, 41937,   156, 11565, 11091, 29799, 31672, 30284,
       11570, 30112,   178,  8258,   142,  8516, 30461, 15777, 49454,
       11684, 41840, 30409,  8804, 42173, 11970, 49413, 42162,  8171,
       44157, 10929, 41824, 14455, 23320, 17717, 17706, 48975, 45938,
       26804, 23308,  5548, 17699, 28718, 26459, 13979, 44071, 11414,
       32565, 11357,  1665, 14212, 34676, 37989, 30375, 38019, 17988,
       14342, 11241, 28549, 45951, 32440, 45977, 24916,  7014, 10403,
       14732,  1439, 17244, 17233,  2883, 48546, 17145, 11030,  5905,
       28321,  5917,  2961, 42423, 32097,  6850, 38696, 34400,  8628,
       42427,  1449,   786,   848, 27027, 45001, 17652, 14507, 26834,
       42263, 44146,  1541, 14526, 38293,  3068, 23454, 17500, 26969,
        3044,  3032, 14609, 34297,  6954,    33, 47626, 18537, 48300,
        2728, 20728, 44440, 10843, 46755, 12635, 20482, 49373, 12706,
        7936, 36585,  3586, 20197, 22285, 49200, 25580, 11742,  9684,
       22497, 36599, 20841, 20887,  4161, 41804, 21515, 12122, 46941,
       21427, 12208,   284,  3861, 21269,  8025, 21174, 35620,  4121,
       43716, 29738, 44401,  3740, 36143, 36180, 47264, 13863, 20018,
       41188, 24274, 22789, 19145,  4999, 43787, 24255, 19047, 19030,
       13376, 28908, 18888, 44298, 26265, 26266, 28790, 10724, 11516,
       46148, 18957, 19255, 19268, 26026, 25670,  3464,  7688,  5993,
        4653, 19837, 22641, 13130,  2664, 35083, 30444, 33968, 13227,
        4806, 19496, 19481, 46380, 19409, 29022,  3472, 45639, 25895,
       39929, 16457, 32062, 16258, 16735, 39945,  9536, 15240, 48628,
       39847,   925, 48788, 32030, 45536, 27306, 48782,  6198, 28115,
       39419,  9244, 31704, 15553, 25720, 16448, 36836,  7105,  7087,
       40175, 21724,  8655,  1312, 45809, 46457, 17416, 43966, 40951,
        8242, 30993, 39909, 46672, 19506, 39767, 29769, 25892, 43065,
       24672, 17386, 21942, 19925, 35578, 33712, 16737, 28427, 35772,
       15817, 12044, 39658, 43741,  9386, 28524, 45919, 42978, 30819,
       14440, 12747, 17639, 30745,  7021, 16650, 16654, 36412, 12594,
       20454,  4388,  2208,  7767, 12028, 30833,  9734, 45567, 40288,
       43432, 38328, 33527, 25054, 30843, 21194, 36011,  2358,  5711,
        5708, 39901,  5703, 45858, 39732, 42745, 17878,  4167, 25164,
       35807, 27407, 16125, 47752,  3339, 37400, 31743, 34522, 47531,
       27805, 15698, 15985, 11111,   633, 18336, 11180, 23103, 40589,
       24555, 46191, 23124, 37868,  3195, 44090, 34767,  1102, 23229,
       28764, 32566, 11222, 24092, 27230, 46160, 17069, 37387, 24251,
       22466, 31725, 17236, 34468, 14777,  8649, 17247, 48258, 37274,
        9295, 16860, 23704, 27505,  2601, 43675, 18470,  7141, 34189,
       24326, 40033, 22635, 28145, 29881,  6812, 15600, 11612, 13468,
       26102, 14023, 13852, 26754, 13819, 20374,  2159,  4508, 37638,
       31151, 13889, 18389, 41337, 43374, 13972, 33165, 36546,  7269,
       15292, 16626, 19722, 38953,  9181, 46304, 44636, 19547, 37907,
        9635, 19491,  1969, 38023, 26064, 26063, 16610,   529, 33134,
       42957,  5059, 20073, 20063, 27589, 10158, 44562, 26317, 28111,
       29222,  5537,  7166,  7353, 48142,   602, 31073, 43406, 10222,
       26480, 27210,  3109, 47327,  8512, 35868, 21441, 31601, 28378,
       21516, 34160, 45741, 44099,  1151, 15536, 45395, 38832, 23088,
        9951,  2468, 24590, 39091, 45807, 27177, 11927, 35663, 27808,
       35403, 33763, 33797, 11797, 35030, 44236, 34612,  9389, 23771,
       45655, 33330, 42041,  4272, 29826,  1184, 41474, 23915, 12510,
       44431, 34592, 36276, 43829, 22113, 48472, 29483,  6085, 17597,
       43220, 23494, 34003, 35276, 36240, 22261, 26890, 29511,  3365,
        9519, 31949,  2688, 13524, 43454, 30406,  2224, 44154, 44017,
       11070, 23531, 26418, 23501, 13876, 44047,  3057, 23453, 16040,
       47661, 28767, 26376,  5217, 32673, 13767, 48793, 32710, 37463,
       40760, 37632, 15613, 44656,  8279, 19986,  4010,  4038,  4569,
       35995, 27654,  6610, 47972,  4125, 20102, 46959, 12397, 44405,
       18443,  1193, 46636, 25515, 25303, 25335, 33263, 48064, 25349,
        9689, 19955, 33625,  3887, 22432, 19169, 33872,  6193, 35274,
        3619, 19343, 28998, 49368, 37126, 41954, 35406, 19493, 30518,
        2500, 44629, 25855, 13179, 21687, 19698, 19856, 28029, 39565,
        1127,  2322, 38765, 42613, 38378,  9634, 48903, 38069, 38685,
       28196, 14551, 18041, 32528, 37916, 27319, 48382, 45664,  7031,
       26791, 32128, 45139, 16663, 14827, 27450,  5634, 48963, 28609,
       18270, 14329, 14328, 42796, 32107, 17587, 17962, 34495, 10509,
        2978,  9264,   372, 41391, 33806, 13746, 28815, 10835,  9717,
       29498,  7248,  4292, 36355, 43400, 43790,  5103,  7386, 16292,
       36255, 19004, 36331,  5555, 40248,  7122,  1965, 30882,  1973,
       17269, 49171, 38701, 17130, 25767, 34530, 16945, 35251,   977,
       13135,  2690, 35268, 25789,  9091, 35316, 33094,  7830,  6100,
       16325, 40022, 33214, 48815, 17747, 30821, 29275,  4506,  9543,
       40956, 43363, 43383, 30840, 40970, 25990,  5453, 44246, 46438,
        4088, 23112, 21328, 40477, 24979, 12164,  9747,  3223, 45735,
       39211, 17502,   124, 24348, 41638, 13873,  1489,  5276, 18534,
       30573, 26434, 28428,  6341, 22926,  3796, 11816, 18439, 28691,
       41932, 21273, 46952, 24247,   869, 14925, 43166, 17364, 26925,
       11442, 15025, 23589, 33124, 22426, 48654, 47447, 26004,  7062,
        2103,  4539, 20106, 20129, 22586, 34590, 44116, 38479, 45248,
       43328, 38191, 41320,  4453, 24939, 21525, 14845, 10060, 14814,
        5953, 38135, 34641, 16464, 45968, 46451, 19670, 16620,  6452,
       31420,  7591, 27101, 35565,  8182,  1477,  6559, 11941,  7652,
       41022,  8176, 13044, 13950, 26647, 32143,  9092,  1963,  8168,
       36110,  2530, 41185, 25978, 25116, 29848,  2704, 30358, 29900,
       27830, 28080, 15397,  7942, 12606,  2947,  5815, 40788,  4318,
        9548, 30639,  9454, 23291, 45837, 12213, 48014, 18167, 13790,
       23278, 44352,  9014, 34349,  5834, 11673, 43929,  2221, 29555,
       17613,  3952, 12679, 46006, 28849, 16531, 20771, 34158, 30011,
       29352, 34183,  4181, 26617, 36560, 22600, 17616, 20325,  3110,
       22697, 43959,  9587, 33472, 27362,  9744, 43319, 24079, 12480,
       10028,  3643, 41918, 36951, 24225, 43415, 38270,  4651, 33396,
       42207, 36848,  6345,  9897, 36814, 12776, 34113, 33193, 43609,
       46818, 35327, 41529,  9940, 12865,  7739, 44235, 45864, 27153,
       47215, 40019, 27316, 41841,  9619, 28482,   366, 49423, 24298,
       15676,  7070]), array([15553, 16103,  1189, 11168, 34932, 41989, 46711, 17103,  5100,
       27628, 25325, 20256, 43325, 29712,  2452, 14080, 11157, 18774,
       42392,  6329, 11147, 23082,  3261, 38381, 14094, 42693, 42399,
       47414,  6326, 33293, 27622, 31211, 33903,  7589, 37985, 27596,
       25552, 36731, 36729,  4677, 46248,  6915, 27601, 31704, 31073,
        5108, 14723, 23059, 10668, 23474, 38706,  1449, 26520,  5595,
       32392,  8859, 44679, 47918, 41834, 16114, 44682, 25555, 36610,
       32030,  1706, 11129, 32906, 48988,  4357, 28908, 14683, 11107,
       27672, 32715,  6981, 31983, 46811, 45627, 43927, 41840, 42676,
       30736, 15290, 47448, 12215, 46892, 15292, 41122,  8186, 26779,
        6989, 25766, 12968, 42423, 19493,  3224,  8171, 28231, 13204,
       11821,  4694, 12227, 43907, 30717, 29694, 29693, 16081, 27659,
       19268,   741, 12224, 35674, 14103, 37898, 21468, 17116, 37651,
       38684,  9739, 24621, 48998,  6318,  5618, 17120, 48527, 24255,
       18271,  6954, 45054, 17062, 12660, 14778, 39904, 21072, 36594,
       27039, 38777, 17889, 27946,  6363, 33567, 10622,  6850, 33854,
       47327, 24070, 29826, 19988, 13007, 27549, 38772,  5158, 23704,
       45973, 37609, 31247, 32557,  1792, 37613, 28321, 31570, 25400,
       29314, 16250, 45757, 11625, 32947, 28801, 43793, 43404,  6810,
       44629,  1829, 42625, 16237, 39232, 41504, 11253, 32076, 43798,
       13481, 45977,  3394, 31878, 16233, 45655, 16975,   545,  7655,
       49135, 47973, 17465, 42726, 15692, 10929, 34761, 37336, 24709,
       40963,   628,  7604, 35706, 40290, 41134, 21877, 18526,  5126,
       38738, 19671, 11211, 37989, 31226, 41985, 36973, 34252,  8903,
       29769, 16148, 12656, 45962, 12830, 25799, 30675, 21573, 32802,
       22641, 27027, 18825,  4657,  5890, 14018, 27559, 39255, 32055,
       40381,  2664, 12273,  6864, 33224,  2395,  6143, 43837, 29802,
       46535, 29799, 26142,  4399, 31811, 22999, 17016, 16186, 48344,
       10284, 21874,  4393, 32472, 45134, 10637, 10312, 45053, 37327,
       44259, 44762, 23500, 48462, 38572, 12157, 17706, 34831, 18642,
       20406, 11777, 44764, 45804, 29408, 17376, 36947, 27793, 48843,
       25257, 44991, 24220,  4770,  3035, 39456, 47601, 24513,  1007,
       31672,   994, 18649, 32455,  7090, 13367, 39715, 34651, 26266,
       23201, 45001,  7470, 42083, 31909, 21244, 17629, 29531, 39781,
        7182, 24212, 41770, 27863, 27784, 29400, 19869, 26932, 15775,
       19868, 42059, 43035, 45902, 23207, 40487, 15777, 10756, 27773,
       17369, 15880, 42636, 44973, 29456,  2990, 44234, 48799, 14317,
       11011, 24241, 26318, 12061, 24483, 40272, 24501, 38338, 47588,
       15833, 10777, 17664, 14582, 17650,  2961, 19837, 17349, 28133,
       30882,  2959, 34006, 40439, 26909, 34807, 19852, 36676, 14260,
        1491, 18637, 17699, 39467, 43041,  3023, 34616, 25691, 38360,
       24507, 47824,  1534, 29472, 25251, 40457, 29026, 44772,  4783,
       42475, 44020, 17323, 41090,  8589, 41297,  8590,  9881, 45888,
        2583, 23113, 27771, 34770, 30763, 10959, 41274, 16020, 12957,
       40537, 20727,  1648, 13419, 33487, 40534,   848, 21513, 36921,
       38493, 30776, 47480,  8759,  3146,  4121, 38629, 30778, 17199,
       26465, 34886, 14177, 46375, 44298, 18560, 47636, 43183, 11091,
         800, 17431,  3195, 38255, 47638, 26486, 19825,  6999, 45492,
       28216, 21194, 32721, 43297, 26218, 25580,  6209, 42427, 21935,
       10719, 13431, 17138,  6294, 27707, 20417, 31951, 34769, 24167,
       43938, 21515, 12820, 17244, 46730, 32515, 38293,   911,  7056,
       33256, 29383, 18670, 14212, 38506, 12749, 46862, 12934,  8711,
       20315, 22261,   925,  4755,  5002,  4756, 18662, 48895, 24192,
       15368, 32463, 34857, 32461, 38301, 48889, 48443, 21321, 48429,
       44731, 38613, 19481,  8748, 40522, 33953, 47867, 21510, 15737,
       34047, 43960, 46755, 39396,  3127, 25589, 37773, 18569, 43014,
       20291,  8736,  4744, 14193,  6285, 24419, 26457, 40514, 12941,
       13227, 45507, 37310, 28191, 45024,  6808,  1828,  5550,  7319,
         170,  2225, 45304, 10021, 33604, 13322, 16759,   178, 45831,
       16523, 22763, 11895,  7945,  3926, 35829, 17580, 14875, 11565,
       34093, 41336, 37242,  5331, 35552, 32198,   196,  6424, 49368,
        7767, 22758, 38899, 35575,  9438, 46100, 30408,  5443, 13128,
       30409, 19596, 31009, 41824, 33462, 46649,  9244,  2035,  2034,
       28451, 47723, 25103, 44858, 35275, 39033, 48062,   156, 38925,
        2221, 31368, 34100,  4565,  3724, 17527, 46110, 43120, 42865,
       43662, 13331,   238, 24930, 16474, 27350, 15050, 42883, 17500,
       12462, 41649,  5458, 35578, 30465, 48641, 21634,  6417, 30112,
       11421, 43787, 23996,   257, 35109, 41163, 27083, 12477, 47764,
       32499, 28679, 28428, 24916, 32644, 16475, 30461, 13801, 48055,
       30149, 35835, 44828,  3932, 10403,  2239, 37379,  5454,  7759,
       16783, 41955, 39072, 28661,  9252, 44824, 16785, 35547, 29162,
       29161, 49349, 22537, 30453,  5322,   228, 16487, 31353, 34692,
       22109, 34447, 13548,  6666, 49407,  4488, 14500, 43579, 20847,
       14929, 17540, 33070, 35793, 30356, 22626, 15547,  2103, 18424,
       21441, 31445, 38064, 16619, 26633, 49465, 28564,  6460,  4517,
        2094, 26632, 25910, 48146,  6534,  3884, 25908,  3786,  6519,
        4543,  8429, 35807, 25918, 28545, 48131, 23883, 39659, 44498,
        7867, 33648, 25041, 22635, 13656, 22655,  8425,  9328, 35804,
       16635, 37005, 28043,  8427, 37869, 27164, 21427, 38984, 27196,
       37442, 25029, 30341, 49480,  1351, 32267,  6538, 28524, 28523,
       41197,   103,  9392, 32230, 18413, 25895, 32229, 31470, 41937,
        2179,  1339, 24981, 18434,  5788,  9398, 30396,  9399, 38061,
        5780, 34350,  6164, 16714, 28468, 39663, 10846, 47730, 42592,
       39021, 31038,  7823, 28496, 47002, 11558, 35184, 31019, 30262,
       36805, 46628, 20850, 41944, 44512, 13121, 33609, 28033, 25006,
       42197, 27246, 26681, 14912,  2159, 38062, 37252, 42198, 20871,
       46633, 12369, 32764, 16586, 33370, 33053, 31411, 31409,  7907,
       48102, 47179, 41580,  9520, 39594,  7694,  5504, 42560, 18492,
       45741, 24040, 18904, 34483, 45203, 29282, 10596, 24809, 21611,
        3474, 20206,  9060, 13933,  3472, 11298, 29943, 45743, 10329,
       20214, 39187, 46408, 10326, 27488, 35736, 27965, 49200, 27054,
        1897, 15100, 13906, 14430, 20980, 11333, 14429, 13503, 20653,
        9087, 39981,  6748, 39166, 29980, 20482, 18159, 23761, 49228,
       10342, 32574, 48263, 33233, 29269, 35995, 26815, 24824,  6383,
        5796,  9076, 30554,  4231, 42910,  7272, 32097, 18883, 28790,
       10319, 24056, 10315,  8079,  3424, 36236, 41699, 47778, 32956,
       41148, 42108, 29127, 48300, 29302, 19247, 39211, 34073, 19643,
        5547, 35863,  2842,  9010,  1836,  8516, 34753, 40378, 43784,
       34485, 42922, 32565, 20018, 16915,  2322, 33315, 24800, 26095,
       28090, 32096, 10916, 36240, 38019, 13028, 47994,  6783, 28370,
       42312, 39938, 35050, 39591, 27502, 18888,  8507, 17925,   471,
       36584, 25406, 48291, 20223, 38174, 11615, 35327, 34297, 17652,
        4806, 13839, 15078, 15525, 32155, 46575, 35076, 40737, 20174,
       23781, 13863, 46144, 12324, 43726, 10062, 14865, 38039, 20780,
       13834, 30506, 12864, 27383, 24274, 44425,  1965, 32351, 31512,
       13842, 26013, 17991, 18468, 10569, 36300, 37157, 11947, 46135,
       41661, 16410, 25486,  3565, 13852,  6679, 19222, 12497, 24884,
       42901, 17988, 15076, 30986, 33592, 40735,  9495, 31724, 28712,
       43479, 31058,  1969, 36828, 40714, 11871,  6016, 27448, 44410,
       40358, 27381, 46975, 16370, 40109, 33107, 25643,  2290, 10058,
       25054, 34086, 17480,  3635, 18986, 36529, 11368, 39098, 39152,
       46581, 16380, 48238, 24009, 45440,  9151, 23449,  7726, 48564,
       48026, 23772, 16815,  6714, 12491,   359,  3542, 18972, 28684,
       11414,  1934, 19368, 46380, 29352, 27953, 23454, 48782, 10843,
        2883, 24247,  5711,  1089, 29095, 15817, 23453, 43065, 17597,
       46450, 29100, 15600, 47626, 38382, 46457, 24398,  6198, 14342,
       11714,  1475, 29275, 22130, 11742, 29268, 32806, 25671, 40288,
       26890, 45858, 18489, 42562, 24326, 44071, 14440, 28111, 38378,
       47661,  7166, 17639,  4184, 17416, 22049,  6145, 32777, 23501,
       25270, 23492,  4876,  1439,  5807, 18470, 37832, 27858,  6162,
       44090,  9929, 26376, 17616, 28549, 17657, 47997,  3464, 28379,
       17962, 18908,  3991, 25515, 44608, 26063, 24830, 43741, 12518,
       28764, 11970, 45665,  8025, 11357, 31315, 27450, 19540, 46148,
        5488, 22495, 22497, 45246,  5276, 42754, 18957, 11608, 46941,
        6895, 21103, 12260,  7609, 19955, 44656, 19255,  5141, 36599,
       25808, 22399,  8111,   486,  3359,  1082, 11241, 39907,  3399,
       43412, 16258,  5548, 35866, 36413, 13972, 14801, 46550, 11222,
       36180, 43716, 20182, 27264,   142,  3740, 26617, 22725,  4491,
       20522, 49413, 14904, 28609,  4508, 40033, 16724, 25898, 16623,
       16624, 30284, 25911,    33, 42173,  5390, 30306, 25032, 11516,
       41188, 42162, 22687, 27406, 37480, 21665, 44431, 20917, 16811,
       34452, 41579, 18001, 37513, 44567, 25990, 47161, 21640, 36817,
       19182, 39065, 27310, 27306, 30161, 16761, 49373, 12357,  5993,
       43655, 20804, 35276, 14882, 27276, 26604, 14744, 32062, 26164,
       10736, 23607, 34612,  8649, 42440, 12730, 11684, 45919,  1541,
       44769, 38328, 24555, 42088, 37693,  4313, 34887, 38637, 14609,
       19704,  4956, 41095, 41753,  7021,  3032, 33527,  7087,  8672,
       17717, 44263, 30830, 37725,  3068, 33968, 41105, 24204,  4329,
        8258, 47538,  4999, 43037,  2542, 39767, 40500, 28971, 29558,
       17751,   897, 25208, 34888, 10724, 23103,  2468,  7017, 19496,
        9734,  5708, 23531,  6085,  9699, 45639, 27000, 13376, 42638,
         688, 35692, 23049, 37638,  9684, 15240, 19684, 14732, 39847,
        8804,  3057,  7014,  4167, 41738,  1665,  8628, 26969, 37907,
       28145,  6313, 12213, 33284, 48970, 10222,  7141, 45059, 45052,
        2601, 37126,  2728,  2224, 45809, 14583, 32635, 18336, 11927,
       33362,  7936, 14507, 21698, 26791, 21488, 36546, 39732, 45807,
       26676, 18346, 10653, 15536, 26480,  7688, 39945, 21827, 14807,
        5905, 39929, 32673, 19491, 21836, 17599, 14777, 18389, 47908,
        4656, 20454, 14545, 19409, 26754, 14827, 35663, 21942, 23762,
       31151, 40248, 41217, 14526, 23803, 34189, 28115, 19547, 34687,
       44834,  1477, 12005, 20563,  2688, 13044, 26459, 28196, 34468,
       35660,  4789,  5834, 44581, 16654, 39419, 19004, 49454, 33712,
        5151, 29355,  9181, 12208,  9245, 30639, 32873, 12122,  1184,
        3887,  3643, 43826, 33134, 18846,  9389,  1193, 16719, 29848,
        6812, 43405, 12594, 13819, 29498, 29881, 16945,  4125, 36412,
       36331, 24590, 22586,   602, 24479, 19925, 36135,  8609, 48788,
       48975, 37491,  9717,  5059,  4161, 30375, 35406,  9689, 16125,
       45411,  9386,  5634,  9922, 29483, 20728, 14023, 38953,  3339,
        9133, 41474, 12706, 27805, 24672, 16777,  6232, 21269, 18815,
       35030, 25670, 43966, 12397, 36247, 27153, 40684, 12747,   888,
       30993, 27070, 14455, 36255, 16665, 17233, 18461, 25720, 32107,
       36836, 48628, 18443, 17236, 20060, 46160,  1334, 40941,  7062,
       37534, 37868, 17247, 44157, 30840, 16325, 17502, 33806, 11612,
       22466, 27505, 26102, 43220, 15658, 30062,  8512, 39607, 11030,
       35083,  3586, 36355, 19145, 37328, 35533, 33124, 23229,  5217,
         442, 27407,  3044, 16626, 33263,   786, 26445, 19047, 19722,
       34592, 46479, 42661, 13130, 30819, 11816, 13746, 16735, 37387,
       36093,  2540, 17747, 16040, 19698, 20887, 15985, 45624,  7046,
       24979, 35274, 17145, 16737, 30745, 33165, 34873, 23124, 41020,
        3223,  9014, 16448,  1963,  5537, 43432, 33570, 36525, 46191,
       23733, 47215, 33797, 46006, 16860,  2358, 35316, 27477, 38023,
       32128, 47264, 18920, 26026, 33763, 42263, 16883, 13876, 46672,
       35066, 28718, 26069, 13179, 44636, 43400, 38685, 36143, 23088,
       13135, 42978, 38233,  5103, 17088, 40589, 18786, 11180, 40175,
       35386, 12257,  4388, 33872, 45469, 24939, 44352, 13468, 40149,
       43829, 11570, 28835,  8944,  4653, 40760, 34495, 35868, 46721,
       22789, 45032, 23771, 29321, 44904,  2909, 16610, 41804, 44099,
        7248, 48142, 32440, 16620, 26804, 37836,  8655,  2690, 26372,
       21724, 44017,  9951,  8308, 17439, 23536, 15698, 47554, 35620,
       45536, 29022, 46451, 19343,  7160, 10941, 41022, 19856, 34767,
       21389, 26265, 25335, 42041, 29186, 47752, 48084, 14569, 22197,
       34400, 40808,  1489, 38069, 30843, 40022, 15826, 26834, 18577,
       10835, 37399,  4272,  2704, 17364, 29738, 31420,  5953,  1151,
       33214, 44440, 24079,  9634, 23320, 35403, 38765, 14328, 34522,
