       47715, 47738, 47747, 47801, 47816, 47878, 47895, 47939, 48060,
       48082, 48091, 48094, 48097, 48129, 48153, 48163, 48164, 48186,
       48307, 48322, 48332, 48336, 48416, 48432, 48496, 48557, 48569,
       48576, 48578, 48597, 48660, 48662, 48677, 48698, 48733, 48840,
       48847, 48857, 48869, 48874, 48890, 48910, 48918, 48920, 48927,
       48943, 48944, 48967, 48989, 49002, 49057, 49072, 49093, 49096,
       49145, 49161, 49165, 49173, 49204, 49250, 49289, 49348, 49366,
       49478]), array([18275,  3747, 41733, 35145,  1377, 32348, 11423, 32350, 37548,
       26258, 40056, 48416, 14493, 45026,  5383,  8007, 17381,  1398,
       30134, 11470, 35091, 39961, 22770, 27932, 42806, 29196,  1443,
        3790, 48336, 42811, 17407, 32333, 39997, 27908,  8049, 14397,
       46410, 11535,  1331, 14512, 35249, 30089, 11292, 48496,  7934,
       35261, 30772, 14643, 20720, 23530, 19508, 40189, 31524, 27792,
       35302, 24517,  9491, 42887, 33403, 48432,  3804, 14518, 31568,
       17298, 17297, 45036,  9431, 11349, 29289, 45051, 37472,  7978,
       14561, 11310, 32388, 40121, 14684,  8093, 19305, 44218, 48164,
       34964, 31665, 29137, 28038, 26067, 22272, 44210, 41810,  9309,
       19246, 39870, 26094, 31645, 33622, 24718, 32272, 26045, 37904,
       28064, 24736, 22852, 48129,  1681, 14051, 19257, 39810, 23409,
       17617, 19206, 37883, 30180, 22845, 21589, 37892, 22784,  5461,
       21623, 11593, 11592, 35042, 24674, 26137, 17482, 21647, 30695,
       19284, 19286, 37710, 11568, 46447, 27956,  6442, 17493, 30685,
        3629, 35039, 26105, 19264, 29160, 44186,  1565, 24686,  6405,
       28004,  1559, 14210, 24682,  1547,  1546,  9314, 26123, 14231,
       39895, 46244, 19522, 48557,  6755,   817, 48857, 16794, 45961,
       41447,  7697, 35626,  6767, 36889, 19871, 31400, 21919, 10738,
       45947, 19850, 48840,   827, 16818, 10867, 36984, 43049, 40535,
        9680,   870, 16850, 36865, 20593, 41476, 24296, 32503, 16836,
        5153, 26597, 33102, 29489,  5182,  9755, 45942, 27518,  6805,
       48943, 48944, 45897, 15338, 45261, 24202, 45872, 23694, 15400,
       16681,  6837, 32545, 24193, 16730,  7651, 29548, 24222, 19887,
       20542, 40651,  9759, 26662, 15289, 16753, 19880, 15302, 35661,
       48918, 48920,  7663, 33058, 19911, 40667, 24236, 30851,  9660,
       29463,  3977, 27734,  9559,  3987, 30811, 23566, 37246, 35391,
       37237, 43979, 11092, 45133, 40344, 41587, 46149, 27743, 48597,
       19588,  1129, 30785, 40233, 14726,  5306, 42942, 48569, 24475,
       37226, 32411, 17136, 45098, 14752, 24463, 40258, 42964, 30065,
       27757, 40351, 43976, 29392, 15016, 22624, 26523, 37058,   955,
        5207, 40485, 15006, 20629, 46055, 10889, 23622,  7784, 32473,
       35567, 45191,   929, 46539, 16956, 40417,  9580, 35423, 20662,
       46137, 48662, 27699, 23590, 14995, 24389,  5232, 48698, 14945,
        4065, 40410, 23595, 20645, 11005, 21990, 11711, 21562, 34367,
       18764, 13026, 28500, 42328, 21289, 23069, 28494,  3037, 47496,
       18266, 21298, 38659, 38656, 13116,  5983, 34366,  5717, 38732,
       34322, 42301, 23242, 25460,  2998, 12976, 44526, 34420, 34343,
       42068, 34347, 21276, 28823, 18331, 28515, 12335, 39262, 47029,
       13120, 34431, 12221, 28875, 28876, 39373, 39376, 46912, 28881,
       21336, 46900, 38511, 33914, 12189, 41990, 25025, 47630, 46925,
       33929,  3106, 25051, 42359, 31912,  2377, 34448, 47547,  3072,
       25557, 46958, 38590, 47570, 44468, 33938, 12236, 30491, 23277,
       25577, 32138, 39411, 42282, 28800, 42214, 12691,  8796, 31996,
       21204, 39085, 18615, 21153, 32042,  2705,  5808, 25324, 39102,
       12726, 12732, 28713, 21161, 34187, 42202, 18559, 25265, 39032,
       18557, 44638, 28683, 28696, 28635,  2803,  2805, 34177, 38997,
       44648, 12596, 38993, 47235, 23167, 44551, 44600, 28735, 44566,
        5931, 44563, 12876,  5753, 28568, 47053,  2551,  8723, 12909,
       38816, 42087, 12402,  8721,  8719, 25394, 12841, 47083,  5918,
       18646, 47117, 12770, 18648, 12779, 44583, 12791, 21215, 18663,
        5782, 44575, 38889, 38887,  2904,  2608, 12823, 18464, 39417,
       31886, 33899, 25827, 47895, 22928, 41886, 39651, 13712,  9216,
       38163, 13729, 34775, 30589, 44312, 33724,  1887, 30213, 19050,
        6211, 29027, 44340, 20936, 34694, 29010, 42491, 13597, 34701,
       39608, 24818, 42498,  3361, 13638, 17886, 25811, 21429, 17883,
       13662, 13629, 42486, 19094, 33720, 24769, 48060, 30198,  6308,
       31719, 28095, 21538, 17673, 48082,  1734, 39788, 13986,  9272,
        9273,  8249, 25959,  6295,  3495, 34859, 24810, 28163,  1856,
       19112, 38085, 13827, 21490, 38115,  3456, 25928, 11804, 46601,
        9234, 44284,  1807, 19143, 46613, 34691, 46716, 11942, 46825,
       25665,  9124, 38436, 13379, 13382, 13383, 18935, 13396, 42434,
        2169, 47715, 44411, 21371, 33845, 18928, 44811,  8543, 39469,
       38492, 44794, 12162, 23012, 28907, 39424, 33889,  8515, 44433,
        2236, 47664, 12119,  6104, 41982, 38460, 13343, 39449, 46801,
       42449, 18947, 18984, 28291,  8478, 19002,  8475,  3311, 11974,
        3289, 34665,  6168, 30241, 17939, 11959, 39592, 30552, 33779,
       47816, 28074, 33813, 39545, 38405, 46799, 20967, 12057, 13434,
        2134, 28961, 12014,  3260, 12039, 18013, 33828,  5614, 17995,
       38346, 17994, 18017, 16657,  6488, 27168, 35841, 36169,  4595,
       10289, 31028, 22368,  7465, 35761, 27227, 31030,   235, 20096,
         458, 22427, 22120,    46, 15649, 27007,  4898, 20173, 41211,
       41329,  7011, 26991, 16502, 35871,  6900, 20267, 49348, 49366,
       26750, 15652, 36225,  4711,   311, 27410, 10348, 29859, 15825,
       36654, 22042, 10104, 23780, 27231, 27290, 36510,  4597, 22037,
       24008,   305, 16301, 32693,  4947, 10227, 43382, 45354, 10089,
         112, 36344,   542, 43224, 29671, 43499, 29720, 20160, 29931,
       27446, 29798, 24091, 49173, 15494, 26763,  7454,  7286, 22389,
       27426, 16277, 22163, 16405, 41260, 24152,  4550, 43760, 16244,
        7008, 43254, 43214, 31007, 22247, 15927,   463,    96, 40753,
        7216,  4969,     4, 23892, 27163,  4901, 32640, 43485, 24077,
        4571,  9993, 36272, 40815, 23869, 20407, 45384, 45839, 26983,
       49478,  4519, 49165, 29608, 45801, 23725, 15772, 23954,  4607,
       23799,  4970, 23880, 45443,  7512, 49096, 20219,  4524, 41173,
       36246, 45595, 16574,    65, 30926, 36724,   249, 10322, 22267,
       24045, 20103, 36009, 36449, 16015, 41126, 41048, 43792,  7394,
       24082, 43202, 16120, 23729,  4512, 16045, 31219, 40990, 40790,
       29758,    93,  4930, 49250, 20082, 16424, 20386, 45547, 20042,
       43696,   225, 41065, 36078, 45332,  4883, 27359, 36481, 22284,
       45323, 32861, 16540, 24330, 14061, 26569, 24955,  4168, 36653,
       44754, 34941,  9672, 12933, 48576, 30792,   324, 29054, 39639,
       41335, 46911, 35497,   352, 47747, 37779, 38746, 33539, 28973,
        8098, 12501, 12955, 34509, 15900, 28619, 49093, 28528, 47305,
       11013,  1070, 47878, 49204, 31023, 15582, 28624,  8092,  1991,
       21068, 20684, 27752, 38190, 37861, 17135, 28608, 42451, 20618,
        3248, 28640,  7797, 39513, 24355, 11507, 26534, 42082, 18730,
       20868, 20861, 46988, 26885, 17565, 20016, 16068,  8587, 39861,
       44952, 10478, 18471, 26737, 17401,  3477, 29649, 34043, 36813,
       33400, 44098, 25287, 28146,  8953, 41174,  2364, 30588, 16646,
       20192, 28558, 44095, 45829, 27525, 33857, 13924, 23794,  9175,
        4759, 33788, 33051, 47066, 29086, 36033,  5930, 33633, 29876,
       41119, 47696,  6267, 33859, 29256, 20526, 27029, 48989, 35213,
       24190,  7163,   429,  5833, 33004, 21242, 40877, 12894, 11365,
       30270, 29781, 21363,  2563, 33714, 17767,  7027, 20733,  8349,
       43153, 11825, 26307,  2212,  8956,  5639, 34803, 36122, 43596,
       15693, 38271,  2747, 35170,  8029, 18165,  2536, 48874,  5922,
       24836, 29319, 26223,  7055, 20882, 40611, 23314,  3509, 30938,
       29985,  3054,    19, 27774, 46568, 20343, 23659, 36401, 11449,
        6175,  8046, 37590, 43222, 36929, 34572, 35324, 47698,  5055,
       15271, 16817,  7368, 48890, 29520,  7185, 32727, 44622, 42053,
       14443, 28106, 27304,  2015, 18805,  6734,  8966, 14396, 30981,
       23945, 11872, 33358, 10318, 22240, 21020, 22647, 32305,  7475,
       37409,  7279, 42871, 31971, 23102, 16508, 22977, 30786, 11066,
       38279, 15581, 24094, 25351, 40103, 17373, 48578, 47045, 25796,
       28297,  3358, 17337, 20687, 28247, 29197,  2581, 20688, 44035,
       42494,  7495,  6568, 13607, 35230,  8026, 23337, 44021,  8013,
       37236, 18485, 21819, 43251, 12455,  6192, 30782, 14352,  9354,
       41304, 44976, 40196,  4815,  5247, 41703, 38170, 16598,  4900,
       22915,  2709, 40675, 15968,  4326, 25917, 41860,  7374, 37017,
       20387, 45521, 31221, 44515, 47939, 23608, 23426,  8990, 40548,
       22493,  1943, 24302, 29937, 13375, 18115, 48869, 43116, 26627,
       15280, 37965, 18065, 38104,  8267, 13974,  2753, 29591, 32986,
       34181, 30218,  8313, 22583, 45898,  5845, 38200, 12718, 12522,
       21830, 14907, 18565, 14269, 13768,  3617, 14200,  7581, 47458,
       14276, 34477, 41201,  4348, 16683, 39342, 20875, 45388, 29664,
        1987, 26441, 44051, 24169, 28854, 24911, 47174, 13563,   866,
       24305,  7744, 29933, 48097, 10697,  6838, 13929, 14650, 12593,
       44569, 41430, 28264,  6770, 41446, 38363, 25578, 23965, 40759,
       14621, 27063, 10296,  8964, 30053, 45151, 37596, 16259, 14376,
       44491, 35992, 25328, 37015, 41707, 34960,  3442, 43022,  9005,
       29133, 21596, 30823,  7278, 22103,  5886,   439, 47674, 37296,
       39851, 34501, 30995, 23490, 21723,  6456, 41257, 24133,  8144,
        4582, 28617,  3702, 28337, 32714, 39208, 28828,  3208,  2773,
        8366, 38272, 22723, 22321, 25962, 30387,  6098, 18706, 20498,
       21405, 25614, 27022, 38284, 36367, 49161, 23379, 44282,  4888,
       41321, 41685, 38113,  7597, 19494, 11772, 24816, 48967, 22242,
       18821, 30361,  2438,  4476, 26516, 19725, 28026, 12733, 35966,
       37673, 21392, 37033, 43518, 48163, 11495, 46039, 29759, 16919,
       39880, 26918, 48307, 29175, 48660, 26471,   373, 11597, 11024,
       47639, 29020,  7829,  7323, 16996, 28615, 32645, 29920, 42737,
       31506,  6998, 22313, 34245, 12831, 14375, 35624, 18734, 33748,
        7078, 20099, 26003, 38974, 43779, 32811, 40781, 20704, 31509,
       17361, 10744, 23407, 49057, 40889, 31798, 22582,  8263, 21079,
       44868, 37577, 45677, 31083,  8293,  2291, 42314, 28845, 30497,
        8133, 35967, 13708, 13068, 13271, 37635,  7400, 13853, 22422,
        3047, 23823, 46626, 13759, 32227,  9416, 47513, 35962, 18367,
       22822, 48322, 12914, 27824, 36783, 41550, 33202, 49145, 37428,
       12097, 28964, 46743, 21829, 43962, 35444, 48677,  6081,  9152,
        8485, 30807, 11118, 37282, 12166, 15399, 10470,  9174, 28571,
       40478, 24985, 33853, 23683,    32, 13406, 37013, 45235,  2565,
       22595, 27302, 29374, 30494, 36925, 46674, 10767, 35363,  7266,
       32879,   482, 41450, 42815, 29341, 39605, 15721, 32335, 39687,
       42621, 17422, 30610, 31484, 29683, 26065, 23865, 18882,  2138,
         105,  3589,  8831, 24214, 14143, 24488, 10861, 47283, 44860,
       20968, 47640, 18344, 17621, 19062, 46651, 42018, 14167, 36850,
       38308, 47801, 16007,  5603,  7900, 23481, 42867, 37566, 31715,
        3050, 43745,  5089, 30816, 47560, 34547, 37077,   918, 10378,
       43539, 20564, 20056, 42297, 11660,  1128, 34276, 10877, 28309,
       44763,  8902, 23721, 23942, 30635, 25045, 19734,  2646, 11137,
         998,  8367, 38733, 37938, 16165, 48910, 25338, 40197, 19151,
       12151, 10729, 29788, 20726,  3000, 40751, 25814, 23146, 32142,
       40713, 20947, 44174, 34445, 15200, 36105, 14738, 42429, 22056,
       45984, 24883, 28778,  8995,  5096, 42742, 16584, 45454, 37106,
       39115, 39517, 22190,   303, 25024, 18967, 24233, 12291, 16814,
       46467, 13298, 36644, 26753,  6011, 17190, 28254, 41180, 14370,
       31607, 23340, 32215, 30737, 48186, 34638, 14692, 45704, 25746,
        6621, 20340, 16958, 45900,  8767,  9318, 15532, 16813, 24468,
       33952,  1561, 34204, 16760, 22996, 39996, 16880,  1586, 14463,
       18857, 32981, 39882, 26382, 32504, 47507, 28930, 46537, 45126,
         501, 38593, 14039, 11746, 19170, 25738, 12226, 12581, 31336,
       46792, 24292, 23309, 29461, 47610, 36613, 25130, 34815,  5468,
        8014, 10647, 43833, 40590, 46504,   867, 18507,  9903, 44875,
       28047, 39795, 49072, 34746, 26325, 42232, 47738, 26019, 44337,
         159, 34284, 32403, 30533, 18273,  2288, 24317, 43191, 47151,
         201, 42273,  7309, 23764, 14964, 45117,  1731,  7918, 10415,
       38804, 34877, 13648, 33921, 34491, 32919, 43359,  4337,  1530,
        7519, 20892, 16628,  1552, 14349,  7077,  6139, 22007, 36115,
       32339, 29506, 36363, 12234, 31549,  8465, 33815, 14040,  1482,
       21193, 37660, 31929, 31664, 46686,  9866, 29735, 20783, 25137,
        7472, 18858, 24583, 42554,  8145, 24229, 13084, 36036, 31741,
        8537, 21016, 22824, 31646, 12072, 10471,  1777, 29069,   563,
         310, 16373,  4050, 18454, 27296, 30036, 46779, 42339, 38965,
       36825,  7273, 43235, 34180,  7529, 28353, 15640, 16603,  5008,
       11606, 11723,  6668, 25704, 44166, 23774,  7633, 33759, 48847,
       33559, 36378,  9502, 41922,  6978,  7178, 49289, 46182,  3874,
       23874, 24293, 43708, 24524,  2860, 20183, 20464,   119, 48927,
       41862,  8240, 35613, 36145, 36223, 41224, 38438,  8565,  5561,
       37919, 42637,  6179, 13478, 10154, 39043,  7239, 31165, 40807,
       29415, 29409, 44427,  9992, 36014, 24089, 44580, 47406, 19335,
       40905, 25132,  1382,   393, 25367, 22766,  5899, 24367, 10977,
       34994, 12613,   256, 35740, 12264, 20506, 48733, 24897, 41006,
        1370, 32032,   777, 19634, 38903, 26798, 29132,  8482, 26182,
       44417, 17132, 38477, 14707, 40280, 31338, 29032,   935, 46127,
        6019,   983, 38947, 37982,  2235, 10549, 14584, 35215, 28271,
       15636, 11610, 34783, 47833,  8636,  8706,   218, 14389, 41332,
       47409, 38106, 45866, 20264, 25666, 23876,  5770, 26028, 40720,
        3798, 33463, 14570,  2170, 17725, 19183, 38536, 10066, 44653,
         175, 12883, 33941, 38551,  5829,  4370, 41787,  8683, 45322,
       36775, 20236, 19313,  5739, 14158, 34556, 38562, 22528, 49002,
       33675, 12056, 11765, 20345,   200, 34044, 46993, 40438, 13441,
       33771, 29847, 26475, 10374, 33814,  2437, 22974, 28250, 46213,
       19556, 22448, 22188, 39174, 47063, 46270, 30759, 44843,  8005,
       10221, 13058, 22463, 30366, 36405, 18279, 10173, 28093, 13715,
       17032, 23718, 46168, 45959,  8032, 14892, 19902, 20128, 43718,
       14024, 10593, 39060,  8345, 24140, 40672,  1684, 44922,  1290,
       25878, 35548, 44821, 35560, 31393,   268, 13757, 28234, 36365,
        8952, 28592, 30541, 36890, 27836, 20751, 13516, 22476, 39497,
       42785, 41513,   331,  4135,   872, 10934, 17569, 23604, 21885,
       43686, 26917, 27669, 39648,  4452, 37125,  6671, 33110,  2411,
       21646, 41427, 47320, 24908,   154, 23360, 29008, 10192, 39370,
         232, 16350, 12120, 24748, 15005, 23192, 35518,  6646, 15543,
       19766, 16594, 10873, 32422,  5040, 35303, 30174, 41566,  6563,
       39740, 29223,  2780, 11531, 24707, 27877, 25066, 48094, 30431,
        6616, 35079, 29299,  7826,  5372, 42472, 11925,  2104,  1686,
       48332,  3712, 29265, 26921, 22740, 16109, 21066, 34656, 30159,
       36728, 24198, 15376, 13755, 46646,  7628, 20543, 15500, 20644,
       10002, 35058, 41553, 15049,  7809, 37054, 19742, 10821, 30947,
       12054, 38242, 15361, 22645, 25427,  2806,  9088, 35762, 21869,
       38983, 45572, 47098,  7701, 20006, 32035, 44040,  1325, 41196,
       34478, 29209, 33769,  3078, 11913, 43455, 14769, 34455, 11362,
       18222,  2265, 31688, 23635,  8393, 20663, 32256, 41658, 29432,
       26309,  3854,  7473, 48675, 33703, 35662, 33732, 24232, 44162,
       19269, 16674]), array([18947,  6168, 21490, 15289, 31719, 10322, 21538, 10348, 48890,
       21562, 15271, 31665, 44411, 36865, 36889, 31645, 45839, 25051,
       21623, 40877, 48874, 25025, 21647, 28875,  6104, 44433, 28876,
       28881, 10289, 40990, 15302, 36813, 44340, 28696,  6211, 21298,
       45947, 28735, 45942, 31886,  2169, 21336, 47715, 41065, 41048,
       47816, 36654, 48920, 36724, 48918, 10227, 21371, 45897, 15400,
        2134,  6175, 21429, 45872, 15338, 28800, 15494, 24985, 28907,
       48857, 40667, 14650,  4595,  4597, 40651,   870, 24836, 47895,
       29027, 21990, 10738, 44526, 24818, 14684, 22037, 22042, 37472,
       14518, 14493, 37548, 44551, 37590, 40535, 31219, 44563, 24769,
       10867, 29086, 24810, 28683,  4571, 21919, 10478, 31568, 37058,
       40815, 15016, 24955, 40790, 15006,   817, 14995, 14945, 48840,
         827, 29010, 44468, 37226, 40753, 40751, 28961, 37237, 37246,
       28973, 21830,  4550, 14752, 14726, 31400, 47878,  4524, 22120,
       15582, 45961, 20720, 32350,  2377, 32348, 47547,  9660,  9672,
       16301, 32333, 44186, 25577,  9680, 36009,  6405, 41476, 25557,
        2364, 16277, 16259, 16244, 44210,  9755, 32305, 46149,  9759,
       44218, 47570,  3977, 32388, 41587,  6442, 44098, 49093, 35761,
       32473, 46244, 41733, 16574, 28291, 16540,  6488,  9431, 20618,
       20629, 46137, 47496, 41703, 20645, 35841, 20662, 35871,   542,
       32411, 16424, 25665, 16405, 20684,  9559, 20688, 16502, 32272,
       28494, 28500,  2236, 44284, 31996, 47664, 15772, 21204, 25324,
       36449, 31971,  6267, 21215, 41173,  1377, 21161,  2212, 10089,
       28635, 44312, 28640, 25287, 15652, 10104, 21276, 41126, 31912,
       48944, 48943, 25265, 15693, 21289, 36401, 21153, 20875, 20882,
       16120, 36169, 25460,  4065, 20967, 16045, 36225, 16015, 28515,
       41329, 36246, 15825, 28528, 32138, 15927, 41260,  6308, 47630,
        9993, 46055, 15900, 25394, 21068, 36344, 28568, 32042, 36272,
       32503, 44566, 22163, 11942,  1565,  1559, 11959,  1547,  1546,
       24008, 23167, 11974, 38590, 39545, 12039, 29720, 13116, 38656,
        5153, 13026, 38732, 12057, 48496, 39513, 45191, 23954, 23277,
       30270, 12976, 30241, 23102, 29671, 24045, 39608, 45332, 22928,
       45323, 13434,  5614, 11804, 24152, 30491, 38405, 23012, 13396,
       11825, 13383, 29758, 13379, 38436, 24094, 39651, 13343, 24082,
       24077, 29649, 38460, 23069, 39639, 38492, 38511, 45261, 29608,
       23314,  5207, 39469, 12732, 12726, 23780,  1331, 29876, 30053,
       45026, 45098,  5383, 38974,  5306, 23566, 48416, 23530, 45036,
       23590, 23729, 38997, 23725, 23595, 45051, 39085, 39032, 29931,
       23622, 23694, 29985, 12596,  1398, 24193, 30089, 29859, 12119,
       23337, 39449, 29781, 39424, 39417, 39411, 23892, 29798, 23880,
       30213, 38816, 30198, 48432,  5461, 23409, 12841, 39376,  5232,
       12236, 30134, 38889, 45133, 12791, 48336, 12779, 23799, 39262,
       12876, 14397, 29548, 48576, 31023, 14210, 40344, 37779, 11092,
       31007, 44638,  4759, 45521, 44648, 14051, 40258, 22427, 40233,
        1807, 30938, 37892, 24517, 48698, 30926, 37904, 40196, 22493,
       13986, 40189, 11292, 11310, 40351, 31028, 31030, 29196,  5931,
       24736,  5930, 10889,  5918, 45595,   929, 24718, 40485,  1887,
       22267, 22272, 29137, 24475, 24686, 24682, 24674, 44600, 40417,
       22313, 14269,   955, 40410, 44622,  1856, 37710, 14231, 45547,
       22284, 40121, 13924, 11349, 30695, 39895, 22770, 45384,  4947,
        1681, 48129, 30685, 39870, 39861, 13638, 13629, 44794, 11593,
       24236, 22845, 22852, 13607, 13597, 24222,  4969,  4970, 38271,
       30589, 11711, 45354, 44811, 24202, 39810,  5639, 24296, 11568,
       24463, 30851, 45443, 48060,  5753, 13827, 40056, 30811, 38085,
       48662,  4883, 22624, 11470, 29463, 39997, 48082, 11507, 38115,
        1734,  4898,  5717, 30785, 39961,  4901, 44754, 13712, 11535,
       38163, 13768, 20542, 36510, 23659,  3106, 18275, 46925, 42806,
       20016, 43696, 17407, 27908, 43499, 33779, 35091,  8049, 49348,
       43254, 17361,  8796, 33403,   352, 42214, 35042, 35039, 26258,
        7216, 34431, 26569, 19508,  8098, 34420,  6755, 18266,  8719,
        8093,  8721, 26597,  8723, 17493, 17482, 47305, 26223, 19522,
       27932, 42202, 42486, 27525, 26094, 46447, 35230, 35249, 35261,
       18331, 35302, 20173, 28004, 17136,  7512, 34322,  7008, 49478,
        7374, 34347, 35145, 32861, 26105,  3629, 35170, 20082, 19050,
       17298, 26137, 17297,  3289, 49204, 27956, 20096, 20099, 34367,
       34366,  8029, 26123,  2608, 20103,  8007,  6767, 42301, 17939,
        3477, 34775, 46601, 19850, 33899, 42451,  8349,   249, 27699,
       17994, 17995, 42449,  6900,  8515,  2998, 18013, 33102,    46,
       27757, 34665, 34701,  2747, 27734, 42498,  8475, 17883, 17886,
        8478,  7465, 47235,  3456, 27743, 43792, 27752, 34694, 43202,
       34691, 27231, 46539, 34572,  3361, 26523, 27227, 46568,  2805,
       33889, 34477, 17617, 26534, 42328, 19911, 18165, 26991,  3311,
       49250, 18821, 26983, 33929, 42359,   235, 26307, 17673,  3495,
        8543,  2705,  6805, 19588, 43760, 46716,  8267, 18115, 34859,
        8587, 33058, 43485, 19880,   225, 34509, 27007, 19887, 17135,
       34343, 27518, 16836,  7797, 47029,   463, 19257,  3804, 16818,
       35567, 19094, 19246,  7784, 47066, 41886, 19206, 18646,   112,
       32640, 27359,   458, 25917, 26763, 27426, 47083, 33720, 18557,
       32693, 19264, 18984, 16850, 41982,  9124, 25928, 33845,  8953,
       18559,  3790, 27163, 19284, 18935, 43224, 19112,    96, 35661,
       18730, 16681, 32545,    93, 16730, 43153,  9314, 46900, 43214,
       18764, 16657, 26885, 19143,  9309, 16794,  7185, 46912, 18648,
        9234, 20386, 33622, 33828, 18663, 47053, 43222, 20407, 33633,
       25827,  7697, 25811,  9272,  7663,  7651, 34043, 19286, 27410,
       34177, 33724, 35391, 20219, 42942, 46825, 33857, 18464, 27290,
        2904, 28064, 49165, 46958, 46988, 42053, 18485,  7934, 43979,
       20192,  8956, 43382, 26662,  3260, 49366, 33938, 26045, 42871,
       46799,  7978, 46801, 46410, 28038, 42887, 42068, 27446, 28074,
       42491, 19305, 27168, 28095, 26750, 16956, 20267,  2551,  3747,
       32727, 35423,  3208, 34187, 34181, 39788,  8092, 14396,  4930,
          65,  3248, 38190, 11592, 44575, 47117, 24091, 14061, 38170,
       48164, 13120, 11449,  7495, 12014, 42494, 39592, 30792,  7011,
        2753,  5808, 29683,  7163,  1070, 38279, 31221, 13729, 24330,
       12162, 18344, 22242, 18471, 48597, 22389, 48557, 23242, 12909,
       34448, 12955, 23869, 22977, 42811,  2803, 43022, 26627, 38363,
       22784, 40103, 22368, 47174, 29520, 38746, 18615, 14200, 13853,
       11066, 33914, 37861,  4711, 11365, 30981,  5833, 12221, 29160,
        5055,  3358, 29489, 43049, 13382,  5782,  8144, 11005, 11013,
       11118, 26737,  8249, 12189, 14643, 41174, 15280, 48989,  6295,
       34964, 27063, 12402,  2563, 33004,  6770, 19002, 23794,  3072,
         429, 34941, 12770, 36984, 12501,   324, 20936, 38993, 36122,
       12335, 25959,   311, 35497,  3509, 31524, 16919, 36078, 27029,
       41990, 28823, 32986, 36481,  2581, 28619, 15649,  7368, 41201,
       47698, 28608, 33859, 28713, 41211,  4168, 42087, 20042,  3617,
       42082, 43976, 35324, 21363, 21392, 21405, 49173,  7394, 12455,
       47747,  4348, 10296, 10318, 30065, 28558, 28146, 26067,  7454,
       25796, 38887, 41810,  7278, 44491,  6838, 29937, 39102,  6568,
        9580, 44515,  9216, 20687, 20387, 14907, 33813,  6837,  9491,
       35626, 16753, 16508,  9273, 26382, 27792,  4582, 41550, 24816,
        5983,  4512, 25578, 20526,  2709,  1443, 18928, 16646,  4607,
       49096, 37236, 16817, 28163, 44035,  9354, 30772, 28624, 11495,
       20564, 24302, 19151, 36367, 28297,  3047, 16598,  8964, 13708,
       12933, 46039, 30782, 48967, 18367,  4900, 45235, 20593, 47640,
       18706, 20733, 16068, 23942, 20868, 44976, 24169, 32645, 20861,
        7078, 38346,  2536, 49145, 36033, 33714, 18565, 43518, 13662,
       29591, 49161, 38200,     4,  3037, 29759, 11872,  7744, 21020,
        9005, 43596, 39851, 24133, 42964,  3987, 12691, 23608, 41335,
        1129, 14561, 20160, 40759, 31506, 30180,  2015, 11024,   305,
       24389, 12894, 29197, 17621, 48869, 42314,  5845, 44952, 36929,
          32, 21596, 22422, 21589, 18065, 22247, 22240, 44583, 40611,
        3442, 14512,  1943, 14443, 14621, 22103, 19725, 33748, 39208,
       39373, 47939, 14376, 43779, 27774, 46674, 26441, 37282,  1991,
       42434, 37596, 33358, 46911, 30218, 13929, 47696, 11423, 30823,
       35213, 17401,  6192,  7286,  4326, 17373,  8013, 12166,  3589,
        2138,  8046, 12914,  4815, 42282, 38104, 29289, 29392, 25328,
       12097,  6456, 37635, 41119, 28337, 37296,  5922, 36653,  1987,
       35962, 15581, 17337, 49057, 45704, 44051,  3702, 29133, 38659,
        7279, 21242, 30361, 10729, 22647, 12831, 30387, 12593, 37566,
       37577, 47045, 40548, 28615,  2438,   866, 45151, 30786, 33400,
        3000, 43116, 17767, 24355, 40675, 21723, 38272, 37106, 28106,
       17381, 20726, 33539, 30588, 16165, 33051, 45388,  7027, 37033,
        7475, 37017, 18882,   439, 23490,  2291, 21079, 11597, 19871,
       22822, 48578, 31509, 16628,  2565,  8990, 27304, 28964, 37883,
       31083, 30737, 34803,  4519,  8966, 48569, 22723,  5182, 20343,
       19494, 13648, 41447, 41304,  7055, 45829, 29920, 12522, 18805,
       12823, 48307,    19, 13068,  7400,  5247, 23683, 19062, 18017,
       29319, 42737, 14143, 30995, 28617, 29256, 28026, 26516, 25351,
       32142, 13974, 15968, 48677, 22582, 35444,  8995, 22595,  8263,
       34547,  6081, 37015, 47283, 42429, 17565, 46613, 29175, 37409,
       28828, 36850, 34994,  8313,  6734, 26471, 34960,  6621, 10470,
       41430,   482, 30552,  5603, 13375, 32714, 22915, 24190, 16683,
       16813, 41707, 47458, 48163, 30497, 44021, 29664, 11660, 39882,
       48097, 44095, 24305, 41446,  7900, 23146,  7581, 47801, 27022,
       42297, 12733, 28247, 40889, 25045, 20498, 12718, 36783, 20968,
       41321, 33759, 41257,  3054,  9175, 41860, 35966, 35624, 43962,
       47674, 44337, 45900, 12581, 20704, 46651, 28264,  4476,  8133,
       40197, 29788, 37965, 42815, 43251,  4888, 42867,  1482, 34245,
        1128, 38284, 26918, 38733, 48186, 11772,  1586, 44868,  7829,
       34491, 24488, 22321,   303, 24911, 21819, 10744, 34501, 23426,
       43191,  8366,  2773, 29054, 44569, 23865, 14276, 23340,  5096,
       34445, 13271, 19170, 23481, 13406, 16760, 37013, 14738, 33952,
