       36938, 36948, 36959, 37082, 37122, 37123, 37146, 37169, 37191,
       37213, 37304, 37322, 37428, 37432, 37495, 37501, 37516, 37611,
       37620, 37629, 37731, 37737, 37746, 37764, 37810, 37863, 37886,
       37927, 37941, 37948, 37964, 37988, 38011, 38036, 38058, 38079,
       38099, 38128, 38165, 38166, 38188, 38208, 38264, 38321, 38347,
       38348, 38416, 38452, 38456, 38481, 38519, 38541, 38565, 38568,
       38654, 38720, 38756, 38866, 38875, 38879, 38970, 38982, 38995,
       39057, 39069, 39071, 39153, 39198, 39229, 39235, 39280, 39315,
       39370, 39401, 39406, 39458, 39465, 39475, 39501, 39519, 39561,
       39575, 39629, 39655, 39675, 39696, 39725, 39863, 39874, 39895,
       39923, 39939, 39946, 39950, 39994, 40015, 40061, 40086, 40115,
       40127, 40128, 40181, 40185, 40194, 40247, 40257, 40273, 40302,
       40340, 40382, 40583, 40588, 40628, 40816, 40823, 40849, 40879,
       40886, 40896, 40933, 41000, 41010, 41021, 41124, 41164, 41166,
       41179, 41221, 41245, 41268, 41289, 41308, 41350, 41365, 41425,
       41447, 41500, 41522, 41637, 41651, 41654, 41718, 41744, 41745,
       41765, 41785, 41790, 41797, 41818, 41829, 41848, 42047, 42086,
       42163, 42185, 42253, 42269, 42270, 42295, 42310, 42368, 42396,
       42580, 42593, 42623, 42669, 42722, 42858, 42861, 42912, 42953,
       42978, 42992, 43074, 43077, 43173, 43178, 43187, 43212, 43222,
       43242, 43272, 43419, 43548, 43582, 43676, 43715, 43718, 43752,
       43781, 43936, 43976, 43999, 44005, 44038, 44062, 44089, 44155,
       44165, 44222, 44249, 44250, 44260, 44270, 44336, 44345, 44369,
       44393, 44444, 44446, 44492, 44506, 44522, 44580, 44643, 44714,
       44715, 44785, 44821, 44876, 44937, 45087, 45101, 45157, 45164,
       45169, 45184, 45265, 45280, 45385, 45416, 45451, 45498, 45528,
       45552, 45559, 45629, 45654, 45754, 45790, 45814, 45855, 45879,
       45884, 45931, 45953, 45959, 45975, 45982, 46004, 46028, 46125,
       46176, 46209, 46232, 46249, 46283, 46297, 46436, 46465, 46513,
       46525, 46555, 46561, 46598, 46647, 46702, 46719, 46809, 46983,
       47065, 47130, 47141, 47148, 47184, 47190, 47211, 47226, 47290,
       47333, 47345, 47349, 47360, 47401, 47505, 47520, 47558, 47605,
       47682, 47776, 47777, 47794, 47804, 47834, 47857, 47879, 47952,
       47962, 47977, 47981, 47989, 48020, 48097, 48100, 48114, 48158,
       48241, 48242, 48271, 48309, 48389, 48392, 48420, 48426, 48474,
       48503, 48512, 48519, 48612, 48656, 48672, 48679, 48692, 48696,
       48703, 48713, 48765, 48846, 48854, 48867, 48881, 48883, 48902,
       48924, 48937, 48942, 48972, 49006, 49131, 49159, 49236, 49246,
       49248, 49254, 49259, 49406, 49456, 49461, 49469, 49496, 49499]), array([    4,    47,    62,   139,   184,   189,   191,   221,   261,
         309,   324,   377,   390,   403,   548,   549,   569,   626,
         667,   710,   755,   771,   787,   863,   895,   933,   964,
        1003,  1036,  1047,  1071,  1132,  1153,  1172,  1219,  1245,
        1251,  1363,  1371,  1380,  1386,  1388,  1467,  1496,  1545,
        1784,  1849,  1959,  1982,  1989,  2017,  2021,  2089,  2096,
        2114,  2146,  2151,  2156,  2174,  2177,  2257,  2329,  2533,
        2573,  2594,  2615,  2775,  2797,  2856,  2893,  2905,  2984,
        3014,  3033,  3060,  3096,  3105,  3144,  3279,  3298,  3327,
        3366,  3392,  3452,  3501,  3535,  3612,  3665,  3708,  3848,
        3871,  3917,  3938,  3958,  3971,  4002,  4196,  4237,  4244,
        4255,  4261,  4336,  4346,  4417,  4429,  4534,  4554,  4669,
        4680,  4714,  4763,  4768,  4807,  4808,  4816,  4847,  4914,
        4923,  4931,  4935,  4944,  5044,  5047,  5053,  5077,  5136,
        5148,  5160,  5196,  5228,  5251,  5287,  5298,  5328,  5378,
        5388,  5429,  5465,  5495,  5529,  5549,  5691,  5755,  5817,
        5877,  5880,  5921,  6000,  6009,  6061,  6108,  6130,  6131,
        6161,  6189,  6279,  6312,  6348,  6359,  6370,  6455,  6481,
        6555,  6565,  6568,  6640,  6655,  6664,  6725,  6732,  6742,
        6747,  6766,  6784,  6797,  6833,  6888,  6910,  6922,  6971,
        7027,  7043,  7113,  7161,  7170,  7178,  7212,  7224,  7302,
        7315,  7357,  7373,  7422,  7460,  7513,  7534,  7667,  7671,
        7724,  7836,  7926,  7946,  7968,  8057,  8086,  8118,  8165,
        8201,  8246,  8301,  8385,  8428,  8435,  8441,  8442,  8477,
        8533,  8580,  8646,  8722,  8766,  8810,  8904,  8946,  8965,
        8973,  9032,  9063,  9069,  9102,  9138,  9334,  9376,  9381,
        9395,  9429,  9462,  9552,  9603,  9636,  9653,  9771,  9827,
        9877,  9898,  9921,  9928,  9945,  9968,  9971, 10005, 10022,
       10041, 10056, 10093, 10215, 10219, 10236, 10239, 10242, 10245,
       10283, 10297, 10303, 10358, 10377, 10555, 10573, 10588, 10602,
       10608, 10621, 10704, 10826, 10863, 10872, 10877, 10884, 10910,
       10983, 11054, 11055, 11068, 11073, 11139, 11221, 11305, 11381,
       11405, 11460, 11468, 11489, 11518, 11559, 11563, 11564, 11576,
       11682, 11752, 11794, 11795, 11832, 11836, 11953, 11981, 12040,
       12093, 12181, 12237, 12286, 12287, 12289, 12307, 12374, 12386,
       12421, 12464, 12484, 12505, 12553, 12624, 12648, 12649, 12662,
       12683, 12685, 12711, 12712, 12738, 12743, 12768, 12784, 12788,
       12837, 12956, 12961, 12983, 12993, 13034, 13052, 13150, 13230,
       13238, 13243, 13261, 13263, 13279, 13324, 13334, 13365, 13446,
       13452, 13453, 13457, 13498, 13541, 13543, 13553, 13564, 13588,
       13609, 13747, 13840, 13865, 13875, 13916, 14015, 14040, 14047,
       14064, 14137, 14183, 14276, 14293, 14307, 14314, 14390, 14431,
       14449, 14498, 14577, 14601, 14674, 14718, 14739, 14760, 14957,
       15018, 15042, 15081, 15084, 15165, 15196, 15210, 15211, 15297,
       15469, 15515, 15520, 15527, 15555, 15560, 15607, 15634, 15669,
       15673, 15722, 15802, 15866, 15879, 15888, 15907, 15924, 15925,
       15935, 15994, 16220, 16303, 16339, 16459, 16479, 16521, 16526,
       16674, 16726, 16731, 16746, 16780, 16821, 16841, 16856, 16894,
       16970, 16994, 17007, 17028, 17077, 17082, 17150, 17209, 17217,
       17413, 17422, 17444, 17445, 17553, 17555, 17608, 17645, 17667,
       17707, 17803, 17853, 17893, 17924, 17928, 17932, 17948, 17960,
       17983, 18033, 18056, 18078, 18083, 18178, 18191, 18192, 18199,
       18269, 18321, 18366, 18414, 18419, 18477, 18479, 18480, 18531,
       18533, 18579, 18588, 18594, 18617, 18721, 18762, 18776, 18869,
       18875, 18918, 18927, 18996, 18998, 19053, 19055, 19138, 19159,
       19203, 19213, 19386, 19404, 19477, 19511, 19518, 19530, 19545,
       19603, 19625, 19730, 19749, 19764, 19774, 19835, 19873, 19942,
       20013, 20090, 20092, 20120, 20126, 20142, 20253, 20259, 20294,
       20299, 20363, 20443, 20492, 20506, 20536, 20546, 20630, 20698,
       20731, 20743, 20765, 20816, 20859, 20898, 20921, 20927, 20956,
       20982, 21043, 21080, 21082, 21145, 21159, 21160, 21167, 21227,
       21256, 21323, 21374, 21411, 21414, 21546, 21588, 21618, 21677,
       21681, 21729, 21798, 21903, 21915, 21921, 21948, 22194, 22223,
       22282, 22357, 22448, 22550, 22557, 22709, 22718, 22720, 22775,
       22935, 22947, 22983, 23018, 23036, 23038, 23065, 23071, 23138,
       23172, 23218, 23297, 23298, 23301, 23334, 23379, 23452, 23576,
       23613, 23641, 23665, 23680, 23755, 23807, 23814, 23894, 23916,
       23933, 23956, 23970, 24047, 24166, 24187, 24197, 24207, 24208,
       24261, 24279, 24314, 24315, 24339, 24358, 24389, 24428, 24438,
       24439, 24509, 24516, 24655, 24688, 24739, 24760, 24762, 24778,
       24790, 24801, 24835, 24870, 24879, 24934, 24971, 24983, 25071,
       25136, 25213, 25260, 25275, 25299, 25360, 25459, 25470, 25490,
       25563, 25595, 25628, 25663, 25707, 25725, 25753, 25783, 25877,
       25893, 25907, 25921, 25951, 25962, 25975, 25976, 25987, 25991,
       26065, 26084, 26113, 26186, 26246, 26263, 26269, 26278, 26338,
       26394, 26402, 26408, 26414, 26530, 26564, 26650, 26720, 26771,
       26792, 26848, 26894, 26951, 26964, 26968, 26975, 26984, 27064,
       27136, 27168, 27218, 27231, 27333, 27355, 27360, 27391, 27403,
       27427, 27580, 27698, 27725, 27753, 27829, 27842, 27847, 27854,
       27867, 27917, 27979, 27991, 28059, 28106, 28124, 28130, 28143,
       28148, 28162, 28203, 28219, 28258, 28274, 28310, 28363, 28392,
       28397, 28417, 28453, 28475, 28478, 28551, 28554, 28631, 28687,
       28755, 28791, 28840, 28858, 28872, 28879, 28880, 28903, 29018,
       29030, 29035, 29082, 29109, 29123, 29130, 29157, 29202, 29245,
       29259, 29283, 29358, 29373, 29407, 29444, 29480, 29509, 29577,
       29592, 29606, 29626, 29631, 29651, 29656, 29681, 29766, 29817,
       29835, 29853, 29864, 29904, 29914, 29986, 30016, 30049, 30113,
       30128, 30160, 30171, 30213, 30232, 30289, 30346, 30405, 30433,
       30494, 30531, 30616, 30619, 30624, 30648, 30653, 30738, 30780,
       30788, 30789, 30837, 30952, 31001, 31015, 31052, 31061, 31074,
       31179, 31205, 31208, 31235, 31247, 31287, 31317, 31326, 31342,
       31360, 31375, 31410, 31424, 31474, 31495, 31597, 31607, 31608,
       31624, 31673, 31763, 31769, 31791, 31815, 31958, 31986, 31990,
       32008, 32045, 32140, 32196, 32250, 32297, 32339, 32345, 32359,
       32382, 32394, 32450, 32542, 32599, 32645, 32653, 32736, 32757,
       32761, 32773, 32775, 32783, 32809, 32887, 32925, 33064, 33157,
       33178, 33187, 33227, 33296, 33404, 33412, 33419, 33471, 33538,
       33544, 33562, 33586, 33598, 33653, 33687, 33721, 33740, 33744,
       33751, 33755, 33782, 33788, 33822, 33863, 33935, 33936, 33943,
       33946, 33971, 34036, 34053, 34054, 34097, 34116, 34131, 34174,
       34193, 34257, 34262, 34266, 34288, 34314, 34389, 34395, 34405,
       34426, 34437, 34634, 34657, 34679, 34726, 34783, 34840, 34842,
       34885, 34890, 34935, 34942, 34999, 35002, 35049, 35074, 35128,
       35133, 35209, 35255, 35257, 35262, 35323, 35442, 35515, 35519,
       35657, 35779, 35862, 35895, 35912, 35932, 35957, 36021, 36023,
       36057, 36060, 36084, 36111, 36130, 36177, 36183, 36211, 36336,
       36353, 36364, 36377, 36396, 36401, 36411, 36429, 36434, 36450,
       36524, 36532, 36539, 36561, 36569, 36572, 36583, 36605, 36674,
       36708, 36795, 36809, 36876, 36906, 36938, 36948, 37082, 37122,
       37123, 37146, 37191, 37213, 37289, 37304, 37428, 37432, 37495,
       37611, 37620, 37731, 37737, 37746, 37764, 37810, 37863, 37886,
       37927, 37941, 37948, 37964, 37988, 38006, 38058, 38079, 38082,
       38099, 38128, 38165, 38166, 38188, 38208, 38264, 38290, 38321,
       38347, 38348, 38369, 38416, 38456, 38481, 38518, 38519, 38565,
       38568, 38654, 38720, 38733, 38756, 38822, 38866, 38875, 38879,
       38970, 38982, 38995, 38996, 39047, 39057, 39069, 39071, 39153,
       39198, 39229, 39235, 39236, 39280, 39315, 39370, 39401, 39458,
       39465, 39501, 39519, 39561, 39575, 39655, 39675, 39696, 39712,
       39851, 39863, 39874, 39879, 39923, 39950, 39994, 40061, 40086,
       40115, 40127, 40128, 40181, 40194, 40247, 40257, 40273, 40302,
       40382, 40583, 40588, 40628, 40668, 40816, 40823, 40831, 40879,
       40886, 40928, 40933, 41010, 41021, 41054, 41166, 41179, 41221,
       41245, 41268, 41289, 41308, 41350, 41365, 41425, 41447, 41453,
       41500, 41522, 41637, 41651, 41654, 41718, 41744, 41745, 41765,
       41785, 41790, 41797, 41818, 41827, 41829, 41848, 41979, 42047,
       42086, 42163, 42185, 42253, 42269, 42270, 42295, 42310, 42396,
       42580, 42593, 42619, 42623, 42669, 42698, 42722, 42734, 42858,
       42861, 42926, 42953, 42978, 42992, 43074, 43077, 43173, 43178,
       43180, 43212, 43242, 43272, 43419, 43548, 43582, 43622, 43715,
       43752, 43775, 43781, 43892, 43936, 43976, 43999, 44005, 44038,
       44062, 44089, 44130, 44138, 44155, 44222, 44226, 44249, 44260,
       44270, 44329, 44336, 44345, 44369, 44393, 44444, 44446, 44492,
       44506, 44522, 44580, 44643, 44714, 44715, 44755, 44785, 44876,
       44905, 44937, 45101, 45157, 45169, 45184, 45265, 45385, 45416,
       45451, 45498, 45528, 45552, 45559, 45629, 45654, 45754, 45790,
       45814, 45839, 45879, 45884, 45931, 45953, 45959, 45975, 45982,
       46004, 46028, 46125, 46176, 46209, 46232, 46249, 46283, 46294,
       46297, 46361, 46427, 46432, 46436, 46465, 46525, 46538, 46555,
       46561, 46598, 46643, 46702, 46719, 46876, 46885, 46983, 47065,
       47130, 47141, 47148, 47184, 47190, 47211, 47226, 47290, 47333,
       47345, 47349, 47360, 47505, 47520, 47558, 47605, 47682, 47750,
       47776, 47777, 47794, 47804, 47857, 47879, 47952, 47977, 47981,
       47989, 48020, 48097, 48100, 48114, 48158, 48241, 48242, 48271,
       48309, 48353, 48389, 48392, 48420, 48426, 48474, 48503, 48512,
       48519, 48612, 48672, 48676, 48679, 48692, 48696, 48703, 48706,
       48707, 48713, 48731, 48765, 48846, 48854, 48881, 48883, 48902,
       48924, 48937, 48942, 48972, 49002, 49006, 49131, 49157, 49159,
       49236, 49246, 49248, 49254, 49266, 49406, 49456, 49469, 49496,
       49499]), array([49499, 40879, 22881, 33296, 40823, 48271, 12286, 12287, 12289,
       12181, 12307, 12421, 12464, 12484, 40659, 12505, 40628, 12553,
       48309, 12374, 33412, 40886, 22947, 11795, 23071, 11836, 33157,
       33178, 29606, 41054, 23018, 40928, 41046, 11981, 41021, 41010,
       22983, 48241, 48242, 29592, 12093,  1784, 28124, 40588, 40583,
       33598,  1545, 48392, 22448, 40194, 13150, 29509, 40181, 48389,
       13230, 28203, 40128, 40127, 48420, 40115, 33653,  1496, 40086,
       13238, 40247, 40257, 13052, 12624, 12648, 12649, 12683, 12711,
       12712, 28136, 12738, 33471, 12743, 28143, 12768, 28148, 22557,
       22550, 33538, 40340, 40302, 40273, 11794, 40061, 41164, 41179,
       32736, 32757, 10704, 32761, 41905, 23613, 32773, 23597, 10621,
       32783, 29681, 41818, 10863, 32809, 10872, 41797, 10877,  2021,
       23576, 10884, 27917, 10602, 10303,  2157, 42185,  2151, 10358,
       10377, 32643, 32645, 48009, 47977, 47981, 42086,  2114, 42047,
       42045, 10573,  2096, 10588, 23755, 41790, 10910, 41765, 23298,
       41425, 11468, 11489, 11518, 48158, 11557, 11563, 23301, 11576,
       41308, 29626, 23172, 11687,  1849, 41221, 23138, 11752, 23218,
       11381, 29651, 41500, 32828, 41745, 10983,  1989,  1982, 11054,
       11055, 11073, 41654, 41651, 32887, 48097, 41637, 11156,  1959,
       11221, 48114, 27991, 41522, 41166, 23840, 28219,  1467, 21323,
        1003, 15469, 38518, 15515, 15520, 15527, 38481, 38565, 15555,
       21256,   964, 38416, 28478, 15673, 15709, 15722, 38347, 15560,
       21167, 38568, 21374, 29358, 38866, 34266, 48707, 15018, 15042,
       38822, 48713, 34395, 34288, 34304, 28417, 38720,  1047, 21411,
       38654, 15297, 34389, 15081, 29283, 48846, 21145,   787, 48937,
       37988, 29245, 37964, 20927, 20921, 16303, 38006, 37941, 16339,
       20898, 34726, 37886, 37881, 20859, 37863, 16479, 37927, 34679,
       28551, 38058, 48854, 15886, 15888, 15907, 38208, 21082, 21080,
       38188, 38166, 48881, 15994, 21043, 38128, 34634, 48902, 38099,
       29259, 38079, 34657, 28397, 39994, 21546, 34262, 13747,  1386,
       33822, 48512,  1371,  1370, 28274, 13813, 48503,  1363, 13875,
       39675, 13916, 33935, 39561, 33943, 14064, 39519, 39696, 14137,
       28258, 13609, 13446, 13452, 13453, 13457, 22282, 13498, 39950,
       22264, 39874, 33744, 13543, 48474, 13553, 33751, 13564, 33755,
       13588, 22223, 13541, 14183, 39465, 21921, 21677, 14718, 34174,
       39071, 39069, 14739,  1153, 39057, 21681, 14760, 34193, 38995,
        1132, 38982, 38970, 48692, 34257, 48696, 48672, 34131, 21729,
       39153, 39401, 14293, 14307,  1251, 48612, 34053, 34054,  1219,
       21798, 14498, 39229, 34097, 14533, 39200, 39198, 28363, 14577,
       14601, 34116, 38875, 48972, 32599, 10283,  5877,  5880, 45329,
       31052, 47211, 25991, 47226,  6000, 45385,  6009, 31107, 25962,
       25951, 45197, 25932,  6108, 25925, 45169, 25976,  6131, 26084,
       27360,  3298, 47148,  5549, 45552, 27333,  3279, 45528, 26186,
       31015, 30952, 30113, 45451, 27355, 47184,  5742, 26113,  5755,
       47190, 45498, 45157, 25907, 25893, 47333,  3033,  6640,  6655,
        6664, 31342, 25628, 47345, 44785,  3014, 47349, 44715, 44714,
        6742, 25595,  6766, 47360,  6771, 31360, 31326, 25663, 25682,
        6189, 45101, 45087,  3105, 31208, 47290,  3096, 27427, 31235,
       30049, 25783, 25776, 44937, 25753,  6455, 44905, 44876, 31287,
        6568,  5495, 31375, 26246, 47141,  4244, 30475, 46432, 46427,
       30494,  4392, 26792, 30531,  4237, 46297,  4554, 46249, 46209,
        4669,  4680,  3501, 26650, 30619,  4534, 30624,  4196, 27168,
        3708, 27136,  3871, 30328, 46719, 46702, 46885,  3938, 26894,
        3665, 26984, 26975, 27159, 30405, 46561, 46555, 46525, 30433,
        4002,  4763, 30648,  4808, 26414, 30780, 26402, 30788,  5196,
       30789,  5251, 45754,  5148,  5298, 30837, 26321, 47130,  3327,
       45654, 26269, 45629, 26263,  5328,  3392, 45879, 45884,  4816,
        4879, 46028,  4914, 30171, 46004,  4923,  4931, 26530,  4935,
        4944, 45982, 45953, 47065,  5044,  5047,  5053, 30738, 30160,
        5472, 47952,  6797, 31410, 42992, 29817, 42953, 32250, 47776,
       47777, 24339,  9322, 27753,  9334, 47794,  9376, 32297,  9381,
        9395, 47804,  9462, 24208, 42861, 24207,  9138, 32196, 24655,
        8646, 29853,  8722, 43242, 43212, 43178, 43173,  9115, 24516,
        8973, 29835,  9032, 43074,  9063,  9069, 24439, 24438,  8946,
        9552, 24187, 42722, 27842, 10005, 23956, 10041, 23933, 32542,
       10093, 23916, 23970, 42310, 42295, 27867, 10215, 10219, 42253,
       10236, 10239,  2174, 23894,  9971,  9968,  9945,  2329, 24166,
        9603, 32382,  9636,  9653, 42669, 32394, 42659, 47857, 42619,
        9724, 42580, 29766, 27829, 47879, 24047,  2257,  9877, 43419,
        2984, 32008,  8533, 44345, 44336, 44329,  7302, 25308, 25299,
        7357, 44260, 44369,  7373, 25275, 31597,  7422, 31608, 31624,
       25213,  7513,  7534, 44249,  2797, 25360,  7178,  6876,  6888,
        6910,  6922, 25498, 25490, 47401,  6971, 44393, 25470, 25459,
       44506,  7043, 44492, 44446, 44444, 31495,  7161, 44522, 47505,
       31658, 31673, 24870, 43654,  8246, 24835, 43622, 24819, 24801,
       24790,  8201,  8385, 24760,  8441,  2594,  8442, 24739, 31986,
       31990, 43453,  8428,  8165,  8086, 24934, 44089,  2775, 47520,
       44062,  7667, 25136,  7724, 44019, 43999,  7836, 43936, 47558,
       31763,  7946, 31791,  7968, 24971, 29904, 43781,  2573, 37810,
       33064, 19055, 19835, 49456, 29042, 35895, 18479, 29123, 19138,
       17217, 36411, 20253, 20259, 36401, 17608, 16731, 19511, 36396,
       28627,    47, 29130, 20492, 19159,   569, 36177, 19545, 19873,
       28631, 18414, 16674,    62, 17150, 49006, 20506, 18875, 34999,
       17750, 20743,   189, 36429, 36938, 49406, 19530, 36948, 20731,
       18366, 18531, 20294, 29202, 37123, 19730, 17445, 17444, 20698,
       35515, 35519, 28687, 20363, 35074, 17422, 18617, 49469, 37213,
       35932, 34885, 28858,   191, 18588,   221, 19203, 35128, 36211,
       19477, 37304, 28879, 19213, 20299,   549, 16856, 36377, 17555,
       20443, 37620, 35957, 37082, 18579, 29157, 35133,   667, 36353,
       37122, 20630, 35002, 19402, 36583, 37737, 35323, 19942, 18269,
       17983, 17960, 37731, 36023, 18918, 20092, 17082, 36084, 36795,
       20765, 19404, 20546, 18321, 17077, 36524, 17028, 36060,   327,
         324, 19053, 28791, 19386, 29082,   626, 49254, 49496, 36674,
       16994, 18191, 49248, 17007, 37746, 49246, 18199, 36708, 34935,
       17928, 16821, 17853, 18927, 20144, 36111, 35862, 20142, 35257,
       36130, 35262, 36809, 35442, 29109, 19625, 35255, 20126, 17893,
       45280, 39458, 21761, 48676, 39501, 48679, 28989, 35657, 13365,
       33687, 26278,  5378, 22352, 13324, 31074, 48387, 25478, 31061,
       13114,  6945,  5228, 25500, 20395, 22357, 39377, 48706, 30005,
       45416, 48426, 21915,  1097,   106, 39047, 37501, 18721, 45184,
       18762, 39315, 14431,  6130, 22192, 49073, 44949,  1387,   139,
       30963, 36183,  6206, 25877,  6312, 48519, 26219, 13840, 27416,
        6279, 14487, 33788, 29460, 33782,  5465, 45529, 33740, 39923,
       31317,  1245, 17178, 37432, 28880, 45175, 27391, 18996, 22208,
       28903, 45623, 48656,  1172,  3309, 14674, 39575, 14015, 39863,
       21903,  6832, 33586, 29845,  2017, 43272,  8766, 10939, 10946,
       43320,   403, 32045, 27698, 48100, 27697, 36876,  2558, 41827,
       27979, 11203, 32925, 11305, 36906,  8435, 35460, 41447,  1912,
       43548, 11405, 23297,  8301, 41365, 41350, 29656, 41829, 32775,
       41897, 24091, 42623,  9921, 24126, 49266, 18178, 27848, 42368,
       32359, 18083, 18078,  9429, 27781, 24279, 18033, 29722, 23814,
       23641, 48020, 36539, 23665, 10608, 47750, 48164, 17948, 10555,
       36561, 36569, 36572, 23807,  2146, 32186, 33594, 11564, 35209,
       44130, 44155, 36378, 29035, 12433, 22775, 29195, 31607, 44222,
       25260, 35142, 22718, 22709, 28130, 12386,  2856, 17450, 22627,
       12784,  2893, 40382, 29030, 12956,  2905, 12972, 33562, 28162,
       25433, 13034,  7040,  7315,  1707, 29577, 27580, 29631, 47605,
       41268, 41258, 43715,  8152, 27640,  8118, 17707, 43752, 41209,
         243,  8057, 11832, 17667, 23065,  7926,  7563, 36389, 12237,
       25143, 22935, 44038, 11583, 43976, 41000, 20266, 35173, 41032,
       33187, 31769, 12040,  7459, 27827, 37691, 15967, 16220,   863,
       38348, 16726,   933,  4429, 15935, 28453, 38756, 46361,  1071,
       34314, 38519, 21039, 15634, 26408, 16780, 21160, 45975, 15879,
       15082, 45931, 21357, 45839,   771, 19550, 36021, 27218, 37948,
       46283, 46668, 26964, 16253, 15925, 21159, 35779, 49486, 30232,
       20956, 28475,   805, 16526, 38435, 20982,  4807,  3613, 30289,
        1077, 21486,  3612, 38082,  3738, 26394, 38456, 15084, 15607,
        1036,  3848, 15196, 16521, 38117, 45814, 46437,  4768, 46436,
       34890, 29616,   445, 14047, 33020, 28517, 16059, 37356,  6061,
        4255, 18518, 41289, 11482, 35996, 17645,  4261, 45265, 39939,
       43676, 16746,  2637, 23036, 44005, 19546,  7910, 40896, 36430,
       28310, 49159, 46465, 44065,  3535, 21892, 45790, 46983,   184,
       30616, 16841, 47385, 31247, 25765,   522, 13243, 49461, 37217,
        6833,  9788, 40211, 30016, 13334,  4847,  6732,  6725, 28227,
       25707, 17305, 29480, 33721, 13490, 38452, 37289, 39851, 44138,
        1385,  7024, 14040, 45933, 17553, 45959, 38264, 38277, 38290,
       15802, 46483, 13963,  1006, 38302, 29518, 25884, 39655, 13896,
       13865, 12685,  7212, 12828, 29444, 12837, 48353, 33544, 12993,
       25436, 33432, 44250, 16848, 18998, 46876,  8864, 37511,   390,
       45559, 45693, 26951, 23887,   710, 27060, 42163, 16223,  2206,
       10971,  5136, 18188, 39235, 10056, 39236,   350, 41718, 41848,
       32140, 24315,  9317,  5429, 10345, 24358, 17046, 47772, 49236,
       14731,   755,  3971, 41438, 29215,  9019, 23629,  8965, 29373,
       46643, 10245, 32139,  2533, 10147, 21786, 14449, 39280, 14441,
       11139, 21422, 42396, 27064, 48924,  9928, 20162, 24733, 23334,
       41453, 11392, 42525, 32450, 20611, 16175, 46914,  9253, 20600,
       30944, 32384, 11045, 30951, 10022,  3366, 45739, 16970, 15211,
       40297, 49259, 44643, 38369,  9576, 10297, 29986,  6889, 18737,
       42517, 19764, 20852, 27847, 24314, 12897,     4,  2156,  2250,
       20385, 13279, 40015, 42288,   308,  6724, 42270, 22434, 13444,
       46125,  9649, 27476,  2177, 13263, 18056, 21212,  6711, 29995,
       36662, 16459, 32345, 31355,  2365, 35060, 11450, 12788, 24983,
       36992, 41124, 18480, 28059, 11044, 29903, 25023, 11953, 33206,
       33227, 43342, 31728, 40973, 19462, 41744, 18477, 28965, 19842,
       11460,  8341, 29646, 17782, 24829, 21049,   261, 29864, 43381,
       26848, 11143, 24879, 16051, 34840, 20120, 40890,  8743, 41979,
         377,  9101, 47995, 47989, 17986, 29697, 44270, 33467, 30586,
        7273, 26678,  7224, 34529, 10426, 36364, 44226, 24510, 48070,
       15924, 28755, 17924, 48867, 26720, 43222, 12322, 48942, 37973,
       22807, 10763, 15866,   898,  8922, 42912,  4283, 37764, 38879,
        5364, 31179,  1204, 16894, 30128, 19565,  5337,   604, 34405,
        5934, 15210, 46039, 19603,  3452,  5529, 45903, 14720, 25987,
       39735, 21948, 13714, 38733, 21447,  1380, 29177,  6161,  6348,
       38469, 31299, 36116, 29018, 33863,  6359, 36057, 39712,  5388,
       39345,  6555, 40777, 12918, 44125, 23680, 12961, 17413, 49437,
       33946, 49157, 16806,   936, 48365, 15698,  1738,  2082, 36541,
       27894, 33936, 19071, 22669, 46207, 29547, 27536, 17524,  5160,
       22720,  7538, 33404,  9160, 22579, 35012,   895, 37169, 38594,
       19790, 48765, 24381, 14122, 25255, 40933, 45855, 48598, 23452,
       47682, 34984, 26433, 26432,  5754, 32033, 31001,  2615, 27178,
        1900, 36450, 28554,  5134, 15226,  2567, 34659,  8551, 45461,
       47649, 18370, 29394, 35469, 45333, 41245, 11682, 45928, 23616,
       23596, 27722, 43918, 45582,  7868, 45274, 29244, 14221, 32117,
       31786, 41103, 48883, 26469, 29407, 29181, 27372, 43296, 17698,
        4346, 31855,  4336, 30935,  4119, 12144, 36605,  9129, 13261,
        3488, 40185, 26351, 21588, 28211,  9827, 46874,  6784, 22427,
       33734, 44948, 19749,  5223, 48689, 20441,   548, 35361, 44580,
        6980, 19069, 25725, 45680, 16558, 15538,  9773, 18701, 49131,
       13617, 14851, 10242, 19990,  7460, 32821, 24394, 15172, 36774,
       21906, 11719, 47697, 42978,  4804, 13989,  5581, 24197, 34461,
        2658, 25485,  1660, 11068,  3522,  5077, 34818, 27749, 46294,
       26424, 20815, 25975, 29782, 24512, 14102, 20552, 22889, 40849,
       41952, 20408, 10826, 48731, 20090,  6907,  1049,  2327, 10860,
       31258, 15908, 40763,  3318, 46615,  5921,  2444, 42734, 34104,
       46538,  5817, 32480, 17134, 44807, 24318,  5700, 15752, 38043,
         561, 23809, 13074, 36336,  9439, 38345, 31205, 34842, 18611,
       37611, 24081, 32977,   137,  8580,  7170, 28492, 45468,  3322,
       38321, 44328, 38543, 19068, 18582,  7086,  4186, 18776, 11555,
       12639, 27035, 36434,  6983,  8654, 12662, 30653, 37831, 48925,
       40241, 11504, 27676,  8477,  2917, 22394, 48759, 38165, 28438,
       27671, 36532,  1110,  1294, 14390, 11975, 42397, 17803, 24751,
       30374, 43187, 43943, 23605,  7808, 10871, 24778, 29388, 31890,
