       43539, 28403, 12491, 45938,  8285, 28373, 12337, 30952, 21321,
       43964, 30669, 21179, 19965, 28773, 19978, 43980, 21158, 44015,
       20040, 12121, 28731, 12106, 28861, 28876, 20081, 21124, 28897,
       30539, 30511, 45493, 30499, 45481, 21087, 20071, 19948, 30691,
       12219, 30904, 30902, 30878, 11126, 28630, 43835, 19888, 12285,
       43852, 43862, 21274,  6295,   806, 45678, 45666, 21246, 19905,
       28668, 11204, 28677, 30717, 30715, 30710, 30695, 28714, 45474,
         452, 33595,  8014,  5782, 48362, 16497,  9488, 48352, 24655,
       14801, 16518, 23445, 16521, 36614,  9467, 24698, 16593,  9568,
        2833, 36521, 39598, 24770,  9580, 16606,  9588, 23384, 23370,
       39562, 36497, 36643, 39483, 16415, 24542,  2212,  2211,  7393,
       24557,  2773, 48449, 48448, 24563, 24565,  9428, 23486, 39390,
       48425, 48423, 16438, 39412, 14872, 14862, 48395,  2188, 36688,
       36645,  5771, 23357, 36445,  2146, 36085, 23172, 25200, 14542,
       39853, 36003,  9662, 16794, 35909,  7302, 39946, 25134, 25296,
        2081, 16834,  2965,   248,  9681,  7296, 40004, 23100, 16870,
        5867, 14429, 14501, 25107, 36117, 39794,  2145,   200, 36361,
       14610, 39656, 24881,  2132,  2873, 16652, 25007, 36288, 14584,
       39719, 36272,  5402,  5836, 25064, 16675, 48184,  2111, 36146,
       41559, 39786,   224, 39793, 24540,  7401, 24517, 16381, 23711,
        2526, 38624, 38641, 37889, 38694,  9147, 38711,  7621, 37876,
       38765, 23989,  9159, 15348,  2352, 24083, 37782,  9184, 15864,
       15872, 48753, 38820, 37736,  2583, 37819,    32, 23968, 38052,
       38343,  7576, 48978,  7588, 38271, 15501, 38268, 38202, 23850,
        5692, 38497, 38499, 38175, 48934, 23765, 15488, 38076, 38073,
        5656, 23923, 15676,  9037, 15434, 38592, 23952,  2339, 35754,
       38869,  5596, 48576,  7447, 24334, 39197, 37099, 37086, 37082,
        5554, 39243, 16246,  7440,  2263, 39255, 16265,  2724, 16343,
       24431, 36909, 16352, 24466,  7707, 23525, 36853, 48493, 15003,
       37175, 16214, 39150, 15955, 15966,  2620, 23652, 16011, 37526,
       37514,  9221,  9226, 48669, 37505, 38983, 15230, 37452, 37401,
       15192, 39024, 16145, 15156,  2288, 15143,    96,  2677, 24268,
       39122, 37706,   259, 48169, 48078, 22777, 34687, 34642,  7145,
       40841, 40844, 40888, 34590, 47595, 22742, 34690, 17596, 40913,
        1866, 25988,  7928, 40943,  3276, 17632, 17636,  7115, 26036,
       13914, 25869, 47642, 25402, 40578, 17247, 35008, 17314,  8879,
       34969,  9898, 25761, 25771, 25777, 47697,  5248, 40651, 14071,
       17352, 17373,  7899, 34894, 17397, 17401, 17411, 34790, 40758,
       22680,  7206,  7934, 17714, 34196, 34141, 10132, 26295, 13638,
        5130, 34127, 13625, 34106, 47313, 41314, 41465, 34029, 34020,
       34019, 34000, 22393, 10194, 13582, 33996, 33989, 33976, 26387,
       13696, 13722, 41288, 41059, 41067, 34350, 34343,   400,  8832,
       22611, 41135, 17767, 10059, 34314, 34297,  3326, 10078, 17822,
       47409, 22536, 41250,  7970, 26198, 34205, 26243, 22505, 41029,
        7207, 20710,   308, 25614,  3073, 23072,  9757,  9704, 25532,
       40344, 25680, 25663, 48042, 17131, 17130,  5325, 25547, 40244,
       14379, 14304, 25482, 35649, 47844, 47846, 14354, 35673,  9771,
       23040, 35304, 40381,   302, 40406, 35156, 35211, 35718, 35404,
       40466, 35727,   321, 25563, 47796, 17214, 35514, 48061, 47817,
       22971, 25553, 35484, 40129, 17240, 23077, 47925, 16971,  3004,
        3045,  8905, 40494, 35141, 20464, 33608, 32257, 15916, 32362,
       15776, 44422, 16757, 29953, 15275,  7843, 44402, 11899, 41816,
       13789, 33586, 33555,  8400, 38748, 33655, 19794,  2035, 33786,
       29830, 34081, 43103, 43082, 20604, 44673, 19142,  8183, 43050,
       44731, 20669, 15504, 35838, 13578, 20704, 14420,  2413, 44517,
       38150, 41389, 11837, 40204,  8420, 15402, 42791, 18193,  7553,
       38023, 29894, 42803, 42818, 44580, 13492, 35883,  8433, 31930,
        7610, 12753, 35604, 16657, 37658, 34906, 17194, 30694, 34888,
       42292, 40723, 43958,  3706, 32963,  2220, 40755,  7168,  3216,
       36864, 30614, 18705,  3225, 44062, 42595, 43610, 18935,  2775,
        6638, 35036, 31075, 39494,  1542, 40635, 12404, 31082, 13165,
        7732,  1269, 43865, 39397, 36560, 34947, 42512, 13046, 42356,
       14080, 34340, 40785, 17503, 42008, 39056, 33381,  3943, 39031,
       34452, 32408,  6942, 37285, 31021, 43307, 11942, 18417, 34395,
       13849, 15252, 44310, 15254, 12648, 40398, 40969, 35329, 39626,
       16248, 13256, 31326, 33212, 18588, 44098,  1164, 37277, 19552,
       33215, 19535, 37217, 14596, 12074, 44128, 19517,  6555, 31399,
       42196, 23801, 38366, 28534, 11014, 28529,   767, 22490, 24701,
        4502, 24658, 48360, 48374,  8802, 29199, 10911, 28420, 23456,
         457, 11427, 28396, 47148, 28390, 48500,   476,  6040, 20944,
       26640, 10903, 23560, 22550, 11363, 22590, 26094, 47825, 45586,
         859,   816,  8910,   272, 21215, 47672, 27898, 48087,   255,
       25321, 47665, 23561, 25316,  8867, 25954, 23159, 23170,  9971,
       45742, 23208, 22693, 23223, 48182, 25068, 48215,  5178,  5922,
       26744, 29224, 46174, 23838, 46825,  9002, 23630, 29600,   676,
         563,   565, 23887, 46696, 29480, 27960, 22042, 20765,  4878,
       21939, 48707,  5721, 27459, 48849, 29512, 46585, 24070, 20828,
       24239, 27739,  6376, 23833,  5578, 46830, 22175, 10379, 28348,
       46326, 27023, 28343, 42554, 42533, 13044, 22719, 19241, 18971,
         300, 28043, 11242, 21150,  5955, 46588, 30626,  9769, 17507,
        1429, 21767, 32383, 17343, 34909, 42953, 19909, 45774, 17282,
       35204, 17279, 25826, 35088, 40708, 40711,  9808, 45570, 21168,
        3775, 31944, 43340, 26061, 19593, 41544, 44038, 17992, 18102,
       26522, 31368, 18474, 12571, 12672, 27046, 33419, 13478, 33698,
       12598,  6231, 45995, 18225, 41808, 46977, 10372, 31327, 10449,
       12494,  6017, 43761, 21980, 45786,  7093, 13794, 41169,  4704,
       32891, 13761, 26250,  4908, 31143, 26260,  1277, 34203, 19679,
       28480, 34109,  6104, 26352, 22416,   555, 46687, 35490,  4090,
       35491, 39018,  9072, 24219, 37402, 37483, 44493, 48665,   234,
        9666, 24769,  2614, 36520, 37725, 37104, 36407, 23123, 15054,
       39213, 39829, 44193, 39634, 16633, 37193, 15098, 39121, 36358,
       39675, 20873, 36415, 44230,  5409, 24226, 21031, 29102, 24824,
        5738, 11476, 48791,  9559, 23555, 47941, 44056, 48451, 48439,
        3039, 38431, 29630, 38285, 14978, 44800, 45479, 38490, 11636,
        7840, 44417, 25555, 23626, 24435, 24391,  8393,    46, 23976,
       15724, 23452, 48085,  9342, 36684, 26598, 24484, 26713, 12613,
       47088, 36873, 18188, 22226, 46928, 18171,  8618, 36923, 12612,
       47014, 26696, 31512,   105, 26590, 26948, 29751, 27538, 32654,
       31977, 38606, 21883, 23947, 32546, 31948, 44774, 32418, 32076,
       46277, 42927, 21770, 42821,  1450, 48994, 42660, 48818, 46596,
       27489,  2280, 39103, 41982,  8082, 33375, 18489, 18532,   136,
       27187, 13252, 12708, 42243, 23640, 37541, 18824,    65,  4765,
       24107,  6734, 29363, 29876, 27900,  1716,  2962, 17453, 25913,
       19862, 47620, 16796,  6288,  9918, 30445, 12302, 12030, 17631,
       34435, 17711, 43769, 34424,  5834, 48240, 13902, 16642, 44130,
        6602, 17019, 22955, 35566, 25588, 47842, 21096, 19988,  4558,
       28665, 35068, 14092, 35654, 21192, 12238, 23005, 25736,   267,
       48066, 28724, 41148, 28611, 43656, 24643, 39471, 11941,   434,
       21428, 47231, 45239,  5449,  8797, 22403, 30148, 43607, 16570,
       23328, 31315, 24863, 41439, 16468, 20485, 30027, 39389,  3337,
        5154, 47392, 27805,  2540,  7423, 48379, 35419,   665, 40342,
       24020, 22910, 24583,  3017,  9402, 32234, 23906, 40260, 42652,
       15467, 18990,   328, 32314, 35608, 25712,  1466, 18973, 13351,
       35819, 26729, 34207, 13255, 27226, 25078,  7356, 18557, 23625,
       16191, 34217, 33439, 34371, 22618,  7950,  9266, 22169, 27243,
       23352, 14905, 18297, 35761, 13073, 27494, 17892, 24065, 40011,
         424,  1522,  8711,  9673, 18285, 32885,  8868, 13995,  1788,
       33572, 27468,  5296, 20734, 45336, 11593, 21453,  1219, 19911,
       32004, 12518, 19231, 20584, 11526, 19871, 28838, 19544, 20527,
       11483,  8213, 44558, 46019, 43353, 20465, 11399, 45971, 28634,
       30117,  8455, 20707,  6264, 23757, 12036,  5859, 48561, 43394,
       30447, 40079, 28966, 31890, 16937,  8054, 13885, 29434, 19822,
       31476, 16968,    93, 11799, 45431, 39038, 16104,   599, 31438,
        9994, 22247,  7803, 43364, 48141, 39462, 38427, 44363, 16443,
       27080, 11369, 18509, 29092,   199, 13835,  7720,  8727, 12119,
       27034,  5519, 21032, 36184, 13369, 25167, 34287, 33063,  6868,
        9353, 30298, 24423, 11873, 28327, 21387, 11500,  3437, 43974,
       40554, 12785, 42062, 28038, 45747, 27964, 19097, 19179, 18998,
        8871,  3213, 15358, 24058, 12475,  2544, 26273,   652, 42721,
       13629, 38108, 13959, 32074, 20683, 38583, 34167,  7148, 17971,
       23670,  9230, 10105, 43042, 21129, 11550,  2412, 21920, 43039,
       21941, 47214, 14258, 20301, 12557, 26453, 19531, 41326, 10832,
       22327, 47331, 33337, 43321, 41020,  2829, 27130, 22106, 17117,
         856, 35305,  5236, 35807, 31345,   247, 28712,  6234, 22842,
       21078, 30475, 36008,  5868, 41266, 31264, 33617, 43608, 25652,
       34858, 47502, 40183,  1763, 17778, 19996, 25809, 12383, 44469,
       23956,  2678, 43061, 21564, 37949, 32273, 14946, 11523, 37883,
        2426, 46328, 19002, 21598, 24593, 42210, 36715, 39017, 42124,
       32641, 20533,  4302, 24374, 20980, 48905,  8461, 19074, 27507,
       28999, 29909, 23126,  9191, 44498, 29918, 47034, 45058, 25630,
       25352,  8709, 28379, 48789,   348, 47669,  4897, 42988, 14033,
       45711, 25855,  4870, 45430,  2538,  6002, 46758, 16005,  6115,
        8137, 40919, 17543, 12852, 17123, 43706,  8083,  8384, 16620,
       22075, 20023, 33181, 24765, 43226, 28559, 20995, 41078, 26149,
       45250,  7382, 21664,  7856, 16631, 41284, 22234, 37055, 42618,
       43660,  7926,  2425, 20229, 42789, 43522, 48224, 36345,  1123,
       19447, 36808,  7967,  8881, 17318, 44664, 47224, 22368,   669,
        9185, 15272, 22095, 45697, 31074, 13861,  4643, 41033, 34221,
       17675,  4371,  9087, 32579, 32138, 25946, 40831, 41366, 22761,
       34151, 29734, 15707,  3993, 45891, 46552, 17114, 15958,  7668,
       39076, 48600, 33609, 14373, 35862, 35863, 32643, 29291, 33547,
       48528, 26889, 36868, 33077, 20267, 24874, 27375, 28325,  8636,
        7947, 39452, 12699, 39496, 28075, 35676,  5903,  6128, 20146,
       37459, 13519, 35361,  8268,  7231, 35609, 26639, 13503, 35268,
       29159,  9976, 48205,  2480, 11613, 11730, 39660,  2595, 26111,
       36562, 17742, 14666,   307, 23657,  9018, 38310, 45205, 24819,
       44297, 19807, 30188, 15158,  7706,  4064, 20792,  3014, 15769,
       29763, 16121, 38782, 40152, 28934, 35633, 15354, 43834, 48597,
       37223, 47675, 44491, 24214, 15649, 39875,   112, 40916,   838,
       23675, 34541, 11428,    19,  4472, 39175, 18154,  3403, 19369,
       46202, 46289, 32750, 12674, 10629, 18629, 27263,   654,  3586,
       42658, 21644, 19335,  8286,  6243, 17930, 32148, 26322, 28485,
       32451, 10159,  3693, 21378, 43480, 13790, 46044, 26608, 43740,
       41778, 30035, 46714, 36758, 28921,  6529, 41501, 37817, 17449,
        5767, 33093, 16978, 40199, 47674, 14508,  5855, 34840, 31489,
       23931, 29074, 27858, 11957, 20662, 28300, 22364, 20313, 46032,
        6038, 16656, 23482, 36267, 12158, 12943, 14820,  5659, 35128,
       46754, 35119, 31770, 21280, 18311,   868, 28581, 32648, 11484,
        3254, 15817, 30899, 32174, 18976, 37587, 37337, 40802, 21963,
       13780, 48773, 30849, 38816, 42591, 31073, 34613, 21395, 19194,
       48677, 34626, 20763, 19998, 13307,  2386,  3664, 40404, 47573,
       23894, 24181,  5205,  3041,  6654, 40946, 11713, 15386,  1237,
       42064, 12175,  5282, 42027,  9743, 10771, 20804, 12649, 27622,
       13585,  8621, 36041, 13620,  1668, 28694, 10511, 14550, 47262,
       33050,   872, 20489, 48512, 43404, 37036, 43717, 43431, 22017,
       40180, 19628, 19333, 29265, 22264, 46092,   388, 44145, 40032,
        1116, 43077, 11955, 22352, 17823, 15893, 21539, 10009, 37926,
       47002, 34276,  6701, 28945,  2115, 43020,  3021, 47973, 11661,
       21366, 11300,  1263,  9277,  6306, 20488,  7822, 16434, 29794,
       37789, 22390]), array([28668, 23384, 34297, 14501,  6295, 43964, 43980, 23445, 34314,
       34217, 23456, 34205, 44015,  1269, 34196, 14379, 14354, 14429,
       23370, 23357, 34340, 23159, 23170, 23172,  6339, 34435, 34395,
       14610, 14584,  8483, 43835, 43852,  1317, 43862, 34350,  3588,
       34343, 14542, 44062, 14801, 23486, 23525, 44230, 23626, 23630,
       33841, 23652, 33786,  6203, 33976, 33757, 44337, 23711, 33730,
       44354,  3747, 33655, 33642, 14071, 33989, 33996, 34000, 44113,
       34141, 34127, 44128, 14304, 34106, 44167,  3670, 23560, 39150,
       23561,  6244, 34029, 44183, 34020, 34019, 44198, 44098, 43688,
        1363, 34590, 42953,  1530,  1529, 22393, 35211,  6511,  8285,
       42947, 43064, 15402, 43082, 35141, 43103, 22505, 22536, 15348,
       35156, 15488, 42927, 15501, 35404, 42772, 22282, 42782, 15676,
       22299, 42803, 42818,  6555,  6550, 35329, 15504,  1548, 35304,
        1544, 42916,  1542,  8312, 22590, 22611, 43258, 43539, 14978,
        8403, 34690, 34687,  6390, 34642, 43595, 23040,  1384,  8420,
       14872, 23072, 14862,  8433,  6376, 23100,  8396, 23765, 22955,
        6422, 35036, 35008, 15254, 43307, 34969, 22680,  3444, 15192,
       34894, 15156, 15143,  3455, 15098, 22777, 34858, 43463, 34790,
       15003,  8634,  8638, 44422, 25134, 12790, 45907,  5836,   806,
       12753, 12752, 25107, 32059, 32021, 12717, 45975, 32019, 32006,
       12669, 12657, 25200,  5859, 12902,  5867, 24698,  4020, 32586,
       32528, 45666, 45678,  8905, 32396, 32362, 12990, 32309, 45773,
       25007, 45786,  4090, 25064, 32216, 12648, 25296, 46067, 46096,
       31589, 46349, 46351, 31563, 31543, 25663, 25680, 12337, 46425,
        9072, 46437, 12302, 46450, 12285, 46483,  4280, 25761, 46340,
        8867, 46338, 31647,   767, 31930, 12606, 25402, 31813,  9037,
       12491,  5771, 46244, 12478, 12463, 25532, 31718, 25547, 25553,
       25563, 31672, 31606,  3326, 13165, 45493, 13722, 23968, 23989,
       13696,  6111,  6104, 44870, 33408,  1057, 33296, 44921, 33285,
       13582, 13578, 44980, 44991, 24070, 23923,  6147, 33472, 33598,
       33595, 13914, 33586, 33555, 23801, 23833, 13849, 44567, 23838,
       44577, 33516, 13794, 23850, 44639, 23887, 33504, 13509, 13500,
       13492, 33215, 32960, 24540, 13269, 24542, 13256, 24565,   942,
       32768, 45404, 13216, 45432, 32724, 24655, 13210, 45474, 45481,
         917,  8832,  5955, 32963, 45314, 33212, 33202, 13468, 24268,
       45083, 33154, 24334,  6040, 13436, 45131, 33066,  8802, 24431,
        3933, 24466, 24517, 13279, 45317, 35484, 35491, 15776, 19978,
       37819,  2773,  2775, 17822, 20040, 20071, 19965, 37736, 20143,
        2146,  2145, 40344, 37706,  7707, 40381, 17767, 40244, 19948,
       37876, 39946, 38175, 38150, 40004, 18093,  7621,  2220, 38052,
       18014,  2212,  2211,  2724, 40129, 19888, 19902, 19905,  2188,
       40398, 40406, 17636, 17632, 37285, 37277, 20521,  7008,  7007,
       40758, 37217, 17401, 17397, 40785, 20534, 17373,  2035, 20584,
       37175,  6986, 17352,  2873,  7206, 20464, 17507,  2111, 40466,
        2833, 40494, 37526, 37514, 37505, 40578, 20329, 37452, 20367,
       20420, 40635,  2081, 40651, 37401, 20431, 20447, 20669, 38202,
        2677, 19142, 18757, 38983, 18750, 18721,  2526, 39390, 18769,
       39412, 39483,  2352, 19321, 38765, 18556,  2339, 39562, 18681,
       39018, 39024,  7447,  7401, 18946, 39122, 18932, 39121, 39197,
        7393, 18872, 18850, 39243, 19025, 39255, 18827, 19064,  7440,
       19100, 39031, 18474, 18472, 38711, 39598,  2280, 19688,  7576,
       39786, 39793, 39794, 19695, 38366,  7588, 39829, 38343, 19719,
       39853, 38285, 18193, 38271, 38268, 19658, 18158, 38431,  2288,
       38694,  7302, 19401,  7296,  2583, 38641, 39626, 38624, 18385,
       18383, 19473, 38592, 39656,  2620, 38499, 38497, 18290, 39719,
       25771, 40841, 20676, 42008, 21609, 36085,  6736, 42023, 16352,
        8065, 36117, 42067, 42071, 16343, 36003,  6698, 21801, 21819,
        6686, 21697, 42003, 16381, 36146, 36407, 41816, 16521, 16518,
       21345, 36361, 41857, 16497, 21371, 41876, 36288, 41903, 36272,
       21429, 41934, 16438, 16415, 21862, 42196, 16265, 35909, 35754,
       42458, 22022, 35718, 22047, 22059, 15966,  3276, 35673, 15955,
       22088, 35649,  8183, 15872, 15864, 42684, 35514, 42438, 36415,
       22015, 42421, 16246, 21920,  6666, 21939, 42292, 42308, 16214,
       42313, 42356, 35819, 16145,  6647, 42377, 42382, 42386, 21994,
        1666,  1663, 40844, 41790, 21274, 17130, 36909,  2962, 41135,
       20828,  2965, 20852, 20817, 20862, 36873, 36864, 36853, 20873,
       16971, 41250, 41288, 20864,  6939, 17131, 20813, 40888, 17314,
       37099, 40913, 17279, 17247, 17240, 37082, 40943, 40969, 20710,
       20736, 41029, 20765,  6942, 41059, 41067,  7899, 20994, 41314,
       16870, 21158, 16652, 21168, 21179, 41630, 41645, 41659, 41664,
       36521, 16606, 21192,  3073, 16593, 21215, 36497, 21246,  6831,
       36614,  8014, 41559, 21129, 16834,  7928, 21005, 16794,  7934,
       41389, 16757, 21065, 41465, 36645, 36643, 21087, 21096, 16675,
        7970,  1866, 21124,  3045,  5692, 18963, 48425,  9147, 47925,
       48576,  9757, 26198, 29953,   321, 10132, 30480, 29965, 26243,
       27671, 11827, 27670,   535, 11837, 10903, 46757, 30474, 10911,
         457, 26488, 30473,  9588, 47846, 47844, 28420, 29115,  9221,
       27646, 47313, 28396, 29936,    32, 30717,  9662, 10765, 28731,
       48042, 29879, 27786, 28390,  5596, 31082, 48707, 27776,  5248,
       29894, 27750,   476,  4502, 47941, 27706, 27717,   308, 29914,
       12047,   452, 30495, 10787, 11514, 31075, 48934, 30499, 30511,
         302, 47817, 26260, 30030,    65,  4406,  9971, 27025,  4430,
        5409, 11355, 30878, 28529, 28506, 11204, 47595, 11342, 27046,
       30277,   400, 48669,  4920, 26387,  4546, 30902, 30373,  4548,
       47409,  4919,  5554,  9184, 46830, 27145, 27165,  5402, 28611,
       26907, 47642, 10059, 26952, 25777, 10989, 30052, 27538, 28442,
       29102, 11844,  9771, 26475, 30182, 27459, 31019, 47697, 11859,
       27011, 11460, 11930, 27332,    96, 11939, 11126, 47665, 11924,
       27338, 11942, 28630, 10078, 11427, 48753, 27386, 26295, 29855,
       12051,  4851,   200, 28677, 10379, 29497, 10251, 46605, 29224,
       29546, 29558, 30694,    46,  4848, 29220,  5004, 29575, 26696,
        5178, 30695, 47148, 28343, 48493,   224, 12121, 46591, 10449,
       27981, 25869, 48061, 29636, 10225, 28047, 25913, 10372, 11693,
        9226, 48448, 48395, 26640, 48439, 28266,  5130, 30669, 10280,
       28276,  4833, 31399, 28586, 48423,  9704, 10258,  9568, 48449,
       29370, 46588, 30691, 29457, 48978, 28203, 12219,  4465, 46575,
       28876, 28209, 29419, 28223, 48362, 28236, 48352, 48500, 28972,
        9898,   248, 28861, 47030, 31249, 11636,  4710, 29758,   259,
        9467,  9681, 25988, 27898, 12106, 28714, 29163, 28897, 10638,
       31190, 10644, 30539, 48087, 26884, 27817, 48078, 12074, 27807,
       31143, 11601, 30715, 28580, 10597, 48182,  4477,  5656, 29189,
       26742, 48169, 27963,  9488, 29683,   234, 29206, 10194, 27960,
        5101, 39675,  2263, 19593, 33512,  2614, 44592, 14596, 14080,
       44310, 19552, 13789, 44306, 19535,  8461, 23625, 23223,  3706,
       44493, 23640, 23208, 37104, 44114, 44073,  6231, 23352,  5049,
       28947, 44402, 23452, 44038, 26948, 30614, 14420,  1164,  6288,
       19679, 38606, 11476, 18417, 48818, 47392, 26713, 30445, 44580,
       33557, 33698, 44193, 44517, 43865, 11363, 39634, 30626,  3761,
       34081, 19517, 15724, 11316, 41808, 48141, 17596, 28373,  7732,
        4704, 21502, 41982,  8054, 27875,   272,  9580, 21321, 20261,
        7093, 21767, 21814,  3213,  3216,  1716, 21883, 21913,  3225,
        2132,  9428, 20189, 48085,   247, 36445, 29199, 20604, 20704,
       17214, 37193, 29363, 48374, 48451, 36923, 20527, 29480, 41169,
       28180, 40723,  3004, 40711, 29600, 36688, 20485,  6868, 21150,
       37402, 16657,   136, 36560, 16633, 48184, 20345,  7115, 17711,
       27739, 21965, 22550, 43221,  3416, 22618, 15230, 43340, 34906,
       43394, 17992, 34888, 40079, 18049, 22742,  1429, 38073, 38076,
       15054, 27236,  4908, 18102, 30276,  9342, 19794, 43607,  7207,
       23077, 43692, 19909, 23126, 22490, 19911, 21980, 17714, 35727,
        6638, 16011, 42533, 15916, 20081, 35604,  7145,  6602, 35566,
       42660, 28403, 37782, 42721, 35490, 42791,  1569, 47796, 11014,
       27489, 11033, 35204, 15434, 22416, 37889, 40204, 44673, 43761,
       25826, 24435, 19121, 48994, 24658, 46129, 32418,  5721, 30710,
        9002, 45479, 38748,   676, 26522,  2413, 12809, 33022, 12404,
       24020, 13046, 32082, 18645,  5578, 25068, 28838,  8868, 24881,
        8910,   859, 25614, 45742, 24391, 12030, 26598, 31326, 12571,
       13625, 32257, 33063, 13351, 46977, 19241, 45212, 12612, 39213,
       26273, 33381, 38869, 39397,  5834, 46696, 24226, 46511, 46585,
       25321, 33439, 26352, 46825, 18588, 25482,   563,  5922, 24557,
       32885, 24770, 30952, 26036, 18489, 23952, 30904,  5782, 32074,
        9159, 45586,  8879,   555,  2426, 45938,   970, 26094, 31327,
       39056, 31945, 26462, 12238, 11899, 45570, 21078, 43050, 29092,
       17117, 11483, 31021, 43042, 34203, 30148, 17892,  4850, 29630,
        5325, 18285, 32641, 18297, 38490, 24769, 31315, 17503, 41148,
        1277, 21453, 28534, 34909, 18188, 27105, 41284, 28665, 27243,
       24484, 18705, 24583, 22719,  1368, 17453, 46326, 25555, 13252,
        8384,  4558,  7610,  8400, 22971, 43656, 22693, 43353,  8455,
       40708, 27017, 35088, 27023, 21032, 17411, 35068, 41439, 11941,
       15275,   424, 30117, 45239,  4897, 28966, 15252, 46596, 43769,
        3437, 38023,  9666, 40183,  1466, 23555,  5449, 36520, 29876,
       37086, 29938, 24083, 27805, 42512, 35761, 44774,  9808, 24107,
        9230,  1123, 37658, 23947, 42618, 37725, 12598, 13478,   307,
       28323, 26729,   816, 25736, 44800, 21941, 18532, 23976, 35838,
       16570, 26744, 13638, 25954, 16248, 20734,   599, 28634, 26061,
       47231, 21770, 26590, 35608,  3337, 24863, 45995, 27900, 31512,
       25316, 47825, 39494, 17343, 42821, 24239,   105,   267, 47331,
       29830, 27964, 35883, 12708,  1219,  6234,  8213, 39076, 44731,
       16642,  7843, 32383, 13044, 31977, 40011, 13255, 48665, 21664,
       12672, 28480, 46687,   255, 32076, 37541, 17631, 19822, 24563,
        6734, 28724, 27263, 31944,  2425, 27226, 41544, 25167,  9769,
       29632, 24874, 22169, 12557, 22403,  3039, 22247, 48240, 42789,
       18998,  8268,  9673, 32891, 22327,  7168, 41567, 40260,  5296,
       32654, 29751,  7950, 16620, 34947, 39038, 19862, 16191, 19871,
       25078, 12613, 37949,  3017, 12943, 46174, 28773, 22042, 47672,
       16005, 45774,  4878, 15958, 35654, 42554, 11242, 14258,  4765,
       39175, 13902, 31476, 34424, 16968, 34452,  8711,  2540, 33572,
        9559,  3775, 20944, 44363, 40919, 27080,  9918, 18557, 24065,
       20707, 31368, 39462, 38820, 18225, 33617, 43958, 11873, 40755,
        8797, 44417, 26608, 24374, 13369, 33608, 27034,  7856,  3943,
       24058, 17282, 19544, 33419, 39471, 18441, 18915, 45336, 48849,
       11593, 43608, 23005, 18935, 14905,  7553, 30298, 44130, 32408,
       34221, 22175, 40342, 28712, 38427, 38583,  9402, 13629, 25946,
       24219, 28327, 10105, 30027, 48791,   328, 11550,  1522, 15649,
       35305, 12494, 25712, 44056, 45747, 17778,  7668,  5519, 42595,
       41020, 17194, 48215, 23670, 27468, 14092,  7803, 10832, 39017,
          19, 47014,  5154, 34207, 46754, 23894,  9266, 26250, 18311,
       24701, 25652, 25809, 19097,  1450, 43610, 43364, 22910, 31345,
       16468,  1788, 45430,  8082, 31438, 16937, 12383, 23123,  2538,
       39389, 23956, 48905, 36358, 13761, 46328, 36715, 22761, 36345,
       42062,  7926, 47502, 42064, 25352, 21031, 28043, 25588, 36684,
       46277, 35862, 24423, 19074, 21428, 44491, 34371, 23328,   300,
        8393, 18971, 22234, 32004, 45697, 42027, 11523, 21598, 42652,
         872, 21387,   665,  7148, 15817, 12674, 20804, 23906, 33930,
       28348,  8618, 11613, 40554, 23757, 29918, 16104,  8636, 12785,
       26149, 48561,  8137, 45971, 42210, 20313, 32234, 13885,  9087,
       31264, 11799, 48379, 48066,  9743, 22106, 31948, 10771, 13519,
       48360, 36647, 19988,  6264, 36758, 29512, 15158,  7967, 28921,
        8871, 28485, 47669, 47620,  7423, 34167, 30188, 43974, 41501,
       12119, 17930,  7947, 31770, 22842, 35128, 27187,  6017, 47842,
       16796,  7231,  9353,  5738, 24824, 15467, 17971, 39103, 39875,
       12518, 24593, 19996, 34109, 42988, 23845, 23675, 22390, 48789,
        6038, 31890, 12475, 45205, 18990, 42320, 36868, 36808,  8727,
       20229, 25630, 37483, 15358, 33337, 24643, 43717, 44558, 19335,
       42124,  4302, 14820,  7720, 44297, 26639, 48597,  7840, 34151,
       19231, 18973, 46019, 43522, 23520, 28075, 35361, 20023,  6115,
       46758, 39496, 20301, 46202,  2829, 20995, 12036, 20792, 17114,
       26453, 42243, 28559,  5236, 13620, 23782,  9191, 35609, 33375,
       32314, 48600, 37055, 18509,  9185, 38108, 17543, 18171, 45250,
        3014, 43834, 34287, 40916, 26322, 40032, 25868,  2678, 13790,
       17318, 11730,   565, 36184, 44664, 45431, 17675,    93, 28038,
       13407,  9018, 38816, 35676, 32273, 37036,  3586, 19002, 39660,
       14373,  2553, 22075,   856, 30475, 17123,   348, 22352, 32546,
       19531, 13576,  3254, 15893, 40180, 17019, 12852, 43039, 21280,
       15354, 19179, 32138, 14946, 29734, 32648, 37223, 13959, 31498,
        3661,  2544, 35863, 17823, 48205, 41078, 25855,  7382, 36562,
       37587,   652, 29382, 25574, 10511, 48224, 21395, 29434, 20763,
       20683, 21366, 20533, 29291, 27961, 37337, 20465, 41778, 41266,
         199,   654, 28325, 13073, 11526, 27494, 11500,  6243, 47262,
       43706, 22226,  5903, 28934, 47214, 26889, 23657, 35756, 20146,
       14033, 11661, 13995, 47002, 35807, 24765, 45058, 11300, 28999,
       19807, 22931,  9994,  8820,  3993, 32634, 43321, 11369, 18629,
