       44436, 33322, 44440, 44441, 10564, 44426,  7381, 27367, 44655,
        4997, 44885, 32782, 17912, 24591,  3146, 44985, 10375, 45000,
       10303, 17938, 27418, 17941, 32666, 17960, 10284, 32690, 27373,
       10381, 44802, 33057, 33028, 10475, 27387, 10454, 44708, 44710,
       17870, 32899,   853, 32880, 44754, 23169,  5349,  3125, 17860,
       10429,   637, 26818, 35137, 13130, 14873, 22458, 40014, 40037,
       22471, 37519, 40055, 40058, 25528, 14936, 14938, 13076, 40104,
       40109, 14814, 37582,  1766, 22438, 14650, 39816, 14660, 14702,
       22130, 26161, 14732, 37470,  2224, 37709,  4485, 25616, 39900,
       13207, 13205, 13179, 14746, 37465,  6574, 40141, 37238, 40353,
       40389, 15092, 40401, 26301, 37200, 37253, 40410, 15131, 37186,
       21983, 37136, 40441, 12868, 37124, 15110, 25672, 37256, 37276,
       37453, 37446,  4508, 15001, 15015, 40195, 37433, 26298, 13010,
       37403, 26200,  5198, 40248, 26232, 37336, 15075,  1718, 37816,
       37820, 14647, 39062, 22261, 38483, 22236, 38468, 25833, 14162,
       38508, 14175, 38404, 39137, 14195, 14241, 13611, 13595, 14246,
       13694, 13593, 39028, 14103, 13929, 13958, 13923,  1998, 13986,
       25956, 13888, 38521, 38692, 25876, 38952, 13857, 38605, 38977,
       25969,  6769, 25901, 40450, 25806, 13583, 39547, 14488, 13402,
       38020, 39559, 38017, 22189, 22364, 22183,  2170, 39621,  6627,
       39688, 37857, 39716, 39717, 37972, 22230, 39536, 39532, 14278,
       13550, 39340, 39341, 38192, 22217, 14418,  6837, 22211, 38131,
        4391, 38090,  6836, 38082, 26103, 25754, 39402, 42464, 40451,
       40532, 35971,  6435, 12096, 12067, 41839, 41861, 21813,  7097,
       35741, 12021,  1408, 41933, 11968, 35668, 22701, 41784, 25178,
        2530, 26584, 22677, 15541, 15555, 15556, 36193, 26530, 36167,
       35662, 41582,  1465, 12179, 15589, 26576, 15698,  7072,  1451,
       15576, 35612, 11953, 25097, 16174, 11722, 35207, 42269,  5054,
       42282, 25015, 11734, 35205,  2668, 42353, 42362, 42387, 11657,
       16235, 11635, 11690,  7056, 35281, 42221, 35554, 15972, 42080,
       15993, 21751, 42098, 11893, 42230, 35439, 35425, 11868, 16099,
       35376, 22769, 42191, 11784, 42144, 36258,  1486, 36298,  4528,
       36921,  2378,  2381, 22521, 36862, 36818, 15243, 36815, 15266,
       36776, 40908, 40922, 40928, 12720, 40947, 40860, 36739, 21952,
        6537, 12843, 12839, 22500, 15196, 37029, 15198,  6955,  4335,
        2361,  1637, 12813, 40647,  1634,  1632, 15236, 12804, 12821,
       12859, 36698, 40995, 36585, 22609, 36540, 36537, 21897, 12395,
        6489, 36586,  1505,  5224, 41435, 12279, 36313, 12263, 36305,
       12244, 36342, 12671,  5220, 25277, 22546,  2417, 22573, 15324,
       41102,  7004,  6504,  2430, 12542,  4555, 41149, 25287, 12506,
       22607, 36637, 41193, 25289,  3321, 44042, 22297, 48257,  8369,
        9351,  3494,  8350, 20133,  9360, 46745, 48324, 46739, 19010,
       30951, 30958, 29184, 28282, 46689, 29170, 27764, 20200,  3841,
       28341, 46635, 20205, 20069,  8410,  7648, 29260,  9282,  9289,
        8517,  7805, 30792,   428, 19994,  3516, 48126, 30826,  5589,
        9414, 29340,   433,  4943,  8493, 30854, 28235, 48199, 46806,
       20050, 46792, 29290,  3500, 48149,  3776, 29064, 29054, 18856,
       20262, 31179, 27699, 20279, 20288, 46458,  4863, 28942, 48532,
          93, 18821,  5532, 27664,  9489, 48542, 31313, 28382,  9512,
        8202,  5837, 48563, 23682,  9472, 46514, 21037, 46526, 46621,
       27727, 48437, 18914,   115, 29040, 46606,  3982,   111, 18905,
        9436,  3983, 46593,   486,  8261, 46576,  3450, 24236,  9455,
       20728, 24249,  9459,  3447, 20252,  8265, 28388, 19873, 48002,
         262, 19547, 29947,   313, 29923,  9078, 19550, 20936, 47609,
       47329,  5419, 29881, 19578, 30237, 19339, 28100, 47671,  8725,
       29826,  9110,   336, 30305, 20885, 19542,  9004, 19426,  8994,
       47509, 47495,  7728, 19500,  3668, 30046, 19465, 24064, 28056,
        7734, 47462,  9113,  5690, 47450, 27986,  3640,  8839, 30109,
       30147, 29978,  8980, 47413, 47412,  7716, 47546, 30658,  5652,
       29794, 29679, 47863, 19768, 47058, 30541,  9198,  4936, 27859,
       19787, 24026,  8581, 24019, 24162,  7673, 24014, 28169, 30580,
        8532,  3756, 47982, 30655, 29507,  3767, 30478, 47098, 47814,
         211, 47247, 30330, 24091, 30338,  3592,  8684, 47213, 30342,
       47198, 30345, 47187,  5726, 47752,  9145, 19686, 47756,  4921,
       24048, 29721, 19251,  3570, 47116, 20850, 27873, 27911, 31348,
         447, 23755, 28713, 18678, 18692, 31567, 48685, 18710,  5898,
        8133, 46108,  5857,  8134, 31426, 46209, 20415,   591, 28744,
       46089, 46290, 28749, 18523,  7938,    69, 18720, 48854,  5853,
       28583, 31425,   585, 28538, 18564,  5891, 28454, 23758, 48801,
       27638, 20514, 20539, 28602,  8056, 23794,  7972, 20481,  9640,
        9627,  5871, 18662, 27634, 31486, 28692,  7920,  4955, 24335,
       23767, 23723, 24377, 31784,  7942, 31379, 21105,  9671, 20575,
       31371, 18653, 31812, 46327, 28511, 31643, 46378,  5841, 31699,
       46041, 48865, 45921, 31359, 31601, 46047, 24338, 18654, 31373,
       31671, 24303, 46056,  3901, 46352, 48870,  8196, 41633, 16987,
       15717,  6522, 36366, 30622, 34243,  5751, 41392, 40829,  8768,
       10970, 15635,  7043,  4304, 30617, 24430,   673,  1919,  1643,
       37000, 10851, 11617,  5439, 41426, 19080,  7657, 42482, 29391,
       41754, 26602, 22905, 43588, 35078, 30702,  1496, 42833, 36351,
       29422,  7514, 18157, 12145,   741, 39156, 19371, 43490,  3718,
       48922, 12746, 40907, 25262,  5269, 19269, 20955,  8669,  1946,
        3740, 25312, 34485,  6316, 43032, 39006, 41268, 25295, 47826,
       18234,  4017, 32267, 25854, 24096, 41140, 30456, 41225,  9181,
       24924, 41208, 24899, 47696,  5948, 41053, 34943,  2420, 19617,
        5360,  6272, 29767,  1117, 32325,  3891, 34704, 21665, 40972,
       47894, 47719,  1577, 21159, 16908, 34422, 47304, 43289, 11040,
       16839, 32303, 22656, 42960, 47664,   587,  1925,  5734,  6793,
       38259,  7679,  4599,  4847, 38666, 33331, 10302, 38010, 23862,
        9751, 32743, 19459,  1751,  5254, 10333, 24683, 25561, 44482,
       38766, 30065, 26769, 33349, 22700, 13074,   963, 31027,  2554,
        8280, 18656, 16170, 35314, 25524, 45940, 11794, 16165, 33365,
        7865,  8858, 24594, 19516, 37555,   645,  2594,  9532, 22740,
       38814, 20344,  2616,   281, 25650, 19484, 28020, 27396, 25656,
       37742, 15927, 39789, 39842,  9851,  4270, 37696, 21341, 32796,
       46488, 14853,  4382,  1357, 44537, 38879, 33172,  6379, 39679,
         892, 20719, 42130, 47479, 17718, 20633, 41870,  3174,  2670,
       25141,   770, 43885,  1311, 17211, 27740, 24780, 11675, 13483,
        9010, 45253, 42383, 23977,  1303, 48762,  9340, 22227, 24418,
       39319, 31548, 38208, 12132, 38934, 48765,  2118, 45301, 18261,
       41802, 33940, 35966, 15759, 35891,  8695,  2128, 40295, 33686,
       28695, 33685,  4290,  3177, 19441,  9594, 10207, 37344, 46180,
       43970, 37351,  9872, 20103, 31485, 31919,  3628, 42304, 18581,
       29769, 36143, 47349,  3283, 41766, 38716, 24438, 47364, 20590,
       16461, 38737, 14031, 38572, 35237, 31961, 35451, 42555, 36246,
       11685,  2693, 14078, 15821, 38883, 27971, 23347, 26630,  6732,
       15876, 30289, 31871, 42758, 28469, 35862,  8024, 16223, 41507,
       26142,  7769, 29157, 20178, 24203, 14439, 10242, 24524, 25778,
       22008, 45164, 30921, 45191, 43936,  8383, 15934, 45216, 31527,
       18071, 43872, 21199,  1678, 46818, 46823, 43757, 25474, 30847,
       34014, 39316, 12825, 18138, 23260, 34055, 40203, 23250, 13321,
       31344, 39726, 20319,  4479,  6042, 44690, 33009,  3411, 37721,
       44553, 44549, 32833,  2190, 48514,  3138, 17609, 14512, 17915,
       48483, 44398, 17564, 44360, 44339,  6587, 37472, 31077, 39538,
       40119,  5330,  1064,  6980, 17073, 32364, 47012,  1122, 26499,
       34437,  1571, 47046, 30353, 42967, 45551, 42978, 43665, 25299,
        5362, 48853, 41179,  8633, 48858,  6784,   370, 30449, 39136,
       19202, 10004,  6974, 43605, 42829,  8086,  8055, 34152, 36897,
       36885, 22321, 25840, 25237, 40874, 16580, 10952,  9249,  4568,
        6191, 23374,  2392, 47954, 37678,  1838, 39043, 35584, 22711,
       13356, 35711, 25259, 41275,  2225, 36344, 28918, 39852,  2232,
       14583, 39613, 48442,   238, 19976, 19956, 48153,  4345, 48173,
        2468, 28546, 40423, 37164, 14191,  6929, 29877,  4512, 21928,
       12639, 41039, 36159, 25332, 39524,  3851, 13844, 29844, 15370,
       12199, 41905, 37982, 41271,  8250, 23996, 18507, 43111, 21092,
       46279, 43143, 22973, 43080, 30440, 34686,  9144,  5994, 32560,
       42839, 47219, 16498, 34492,  4632, 18101, 42775, 24972,  1246,
       24090, 26869, 45436,  4625, 42621, 42589, 46058, 11581, 42546,
       34852,   544,  1146, 21552,  2966, 30910, 30891,  5795, 44187,
        7629,  2930,  1038, 44425, 33990, 46853, 43730, 24669, 24815,
       31263, 30727, 34124, 19145,   887,   886, 44607, 23160, 46415,
       32991, 21485, 34232, 21270, 34295, 11056, 46003, 42508, 33652,
       24352, 31947, 45824, 45956,  3658,  9820, 35284, 24385, 11614,
       26763, 42337,  8919, 31824, 24071, 26451, 24143, 39039, 29587,
        2411, 32812,   397,  4993, 46321, 16831, 15322,  9209, 16243,
       35631,  4265,  7264,   399, 19705,  4388, 11187,  6248, 32646,
       39491, 41248, 35241,   365, 39610, 48622, 32897,  5615, 25111,
       24704,  9328, 26346,  4666, 15148, 29005,  9818, 20015, 37533,
        8893, 43851, 30787,  7403, 33511, 21962, 17053, 11863, 21944,
        5063, 45808, 16065, 43883,  5105, 46990, 34224, 39790,  2440,
        5375,  1596, 33130, 28696, 48193, 48885, 12187, 18086, 41506,
       14317, 41556, 24428, 37381, 27457, 21711,  3204, 19399, 47284,
       11434,  9016, 10082, 38363, 24484, 39184, 14100, 42407, 42395,
       42744, 47393, 23828, 42704, 15418, 45252, 42913, 12165, 41744,
       42327, 35995, 46049, 31571, 42019, 46101, 19854, 24442,  1405,
       37703, 24074,  8045,  9685, 31319,  6099, 18766, 11825, 10443,
        4191, 37364, 44744, 37787, 12008, 30288, 19885, 35736,  2903,
       23142, 40618, 40566, 14813, 23367, 32391, 38395, 10725,  7077,
       10785, 27568, 33838, 33725, 11551,  7927, 27777, 40522, 40090,
       31083, 20809, 46945, 24196, 22141, 10980, 42891, 28126, 46155,
        7158, 47078,  6501, 47185, 47110, 36406, 24319, 25286, 28039,
        8947, 46306, 16767, 45910,   766, 12490, 39540, 29723, 43912,
        5923, 46245, 24555,  6568, 20623, 30403, 35195, 10708, 29987,
       19244, 14335, 23270, 23368, 24260, 25391, 42975, 17853, 31728,
        2399, 32450, 20378, 37872,  3552, 37874, 34380, 18096, 23683,
       21595,  7982, 19533, 44960, 35768, 15317, 38678, 28284, 48273,
       37928, 32823, 28283, 47588, 31013,  7640, 21383,  7638, 22381,
       20215, 38520, 46000,  8029, 18177, 14308, 26067,  3273, 22220,
       46183, 13453,  5504,   553, 44258, 26239, 24315, 17937, 45772,
        8179, 32906, 23654, 17681, 31221, 23901, 44459, 40061, 44418,
       26115,  6393, 23953, 34165, 26341, 12646, 47138, 37132, 15169,
       17171, 37122, 29851, 47026, 24973, 20961, 29718,  9317, 17155,
       15533,  5406, 12837,  7692, 29747, 19218, 27771, 11299, 17011,
       11584, 29533, 16914,  3754, 12002, 42151, 29251,  5114, 36823,
       35961, 36890, 43954,   273, 33692, 32853, 43091,  3757, 20640,
       22362, 45065, 23676, 38054, 32909, 43342, 28750, 48640, 40814,
       22539, 39623,  8150, 22561, 19006, 38117, 16009, 13878, 42192,
       21834, 45959, 41806, 32105,   684, 35154, 18641, 15739,  4881,
       32198, 47617, 18003, 15660, 23610, 35011, 38367, 28600, 29795,
       32420, 32430, 38277, 34939, 46390, 34833, 34800, 12304, 38132,
       32395,  9661,   546, 33801, 24201, 24705, 10712, 14756, 29413,
        6928, 46903, 37643, 17110, 33485, 13116, 27310, 31000,  4084,
       37615, 24840, 18861,  5217, 36995, 10596, 18902, 17751, 18867,
       44642,   319, 31431, 40511, 24222, 11347,  5108, 36631, 41194,
       23537, 28251, 11490,  9575,  3257, 28628, 46134, 48751, 22330,
       14939, 26891, 19363,  1272,  9088, 27301, 25194, 38455, 34993,
       19674, 44188, 33943, 32444, 36451, 11350, 10241, 10770, 48771,
       10603, 46401,  2349, 24142,  9374,  7604, 32016, 28516, 25678,
        1402, 18536, 19840, 35677,  5839, 27076,  3894,  8359, 39761,
       43246, 15316, 26268,  1991,  2810,  9192, 39837,  8496,  7441,
       10435, 24761,  2615,   385, 12574, 18520, 15020, 23857, 26520,
       16061,  9833,  4593, 12884,  9102, 21388, 39032, 16134,  7118,
       11651, 25845, 11587, 24360, 46637, 18303,  4110, 10641,   966,
       18371, 42245,  5944, 21740, 20586, 38436, 31597, 10649, 35750,
       42335, 33366, 26126, 16916,  9478, 15371, 28834, 26389, 32662,
       37632,  3412, 38029, 13326, 29653, 12577,  9254, 11006, 23171,
       26125, 34201, 38114, 18796,  9604, 39205, 44287, 40541, 14310,
        3598, 33315, 31306,  1650,  5124, 28889, 26436, 19157, 14651,
       22636, 36422, 36441, 39846, 13371, 17852,  3949, 15895,  6200,
       19837, 20131,  2847, 30524, 14540,  5660,  6700, 31537,  3443,
       20506, 26921,  4390, 20958, 30381, 26165, 34044, 18638, 20302,
       28122,  4314, 16225, 34463, 17710, 26621, 19422, 36038, 15446,
       20613, 12286, 11115, 40619, 42565,  4510, 23951,  4673, 11594,
       24916, 43664]), array([12132, 11968, 40860, 44655,  4290,  3177, 44647,   805, 24430,
       44637, 44616, 44603, 24469,  7004,  6435, 24388, 33784, 44515,
        6769, 29794,  1451, 11953, 24591,  4254, 29767, 24690, 44465,
        9459, 33721, 44450,  9455, 40874,  8134, 38192, 24379, 34011,
       38090,  1465, 33990, 24162,  4335, 10230,  2668, 24203, 44885,
       14103, 38131, 24249, 15092, 12021, 29881, 44802,  8133, 44708,
       44710,  9472,  4304, 24338, 44441, 15131, 15110, 24335,  5751,
       24303,  2670, 10855, 44754, 38082, 44440, 44431, 44112, 40972,
       33365, 15236, 24986, 33349, 44072, 44063,  8261, 25015, 44042,
       38404, 29679, 15759, 33400, 43988, 33345, 25097, 43970, 16908,
       43913, 33312, 16899, 25141, 40995, 43885, 31359, 25178, 11784,
       31371,   919, 44135, 10260, 24942, 44426, 31348,   853, 33686,
       33664, 44339, 44338, 24734, 33559,  4204, 10248, 24780,  8196,
        8202, 15196, 40922, 16170, 24940, 33436,   892, 15198, 16987,
        9436, 44436, 29721,  5857, 16174, 40928, 33483,  4188, 16989,
       40947, 10284, 24091, 45000, 22946, 37820, 45741, 16499, 31179,
       34334,  4555, 45705,  7938, 23007, 45681, 12279, 16099, 23106,
       30109,  7942, 23127,  1998, 15001, 45644, 45623, 12263, 14278,
        4528, 12244, 17080,   637,  1643,  5841, 45533, 45661, 22905,
       22881, 22769, 34533, 22500,  5956,  4626, 14936,  9004,  3291,
        4625, 37742, 22546, 34486,  1637, 45921, 45910, 22573, 22607,
       22609,   591, 22740, 17122, 34411,   587,   585,  4508, 22711,
        7920, 22677,  4599, 22656, 10108,  3125, 22701, 44985,   645,
        7972, 29978, 10177, 12067, 34079, 39688,  4391, 37972, 39679,
       34063, 34058, 45126, 29947, 29923, 45099, 45194, 15075, 45082,
         726, 38020, 24019,  8056,   732, 24026, 17015, 24048,  5589,
       31313, 24064, 14031,  9198, 15541, 23794, 23767,  9489,   649,
        8994, 15015, 23302, 10139, 45472,  8980, 12179,  1486, 10147,
        4485,  9512, 40647, 34152, 15556, 23368, 39717, 12096, 23758,
        3321, 23755, 15555, 23723, 23260, 23682,   681,  3516,  5853,
       10803,   673, 34130, 45337, 30147, 38468, 43829, 16264, 27418,
       11338,  2941, 32303, 42191, 29157,  8581, 27465,  3740, 27493,
        1226, 39137, 32289,  1751, 42144, 27634, 27638,  3718, 42098,
       39536, 42080, 27664, 13857, 27699, 27727, 27764,  5871, 32267,
       42019, 42130,  3756, 29170, 16632, 41179, 29290, 11416, 29260,
        6537, 41193, 42464, 39062,  8532, 31485, 27193, 42387, 42362,
       27217, 42353,  1183,  7072, 15324,  9289, 41225, 27387, 42269,
       27373, 32240, 27367, 15322,  3767,  1192, 29184, 27288,  5837,
        5891,  3450, 27859, 27911,  6587,  3592, 29040, 28454, 14418,
       28469, 28511, 28538, 31812, 41582, 28583,  3570,  3494, 39532,
       11001, 11070, 39402, 31699, 31671, 31601, 28692, 28713, 41435,
        8839, 11054, 28744, 28749, 11046, 31548, 28942, 11066, 31913,
       28388, 28382, 10454, 32113, 27986,  7056,  3668, 11000, 28056,
       41933, 11260, 10475, 29064,  6955,  5652, 31968,  3640, 41861,
       41839, 39341, 41754,  8725, 39340, 29054, 16346, 27873, 41784,
       41802,  2995, 39319, 28235,  6574, 11211, 28282, 33248, 26958,
       13958, 25778, 32899, 43407, 25806, 25833, 15698, 32880, 41053,
       25854, 25876, 43312,  8350, 25901, 38666, 14241, 11657, 43289,
       38692, 25969, 11635, 43265, 43260,  3983,  3982, 11617, 32796,
       26103, 26115, 43162, 32782, 25956, 25754, 10333, 25672, 38483,
       14246, 33226, 10302,  9414, 33179, 43795, 10908,   954, 25287,
       25289, 43758, 38508, 29507, 11734, 43724, 39613, 25656, 43490,
       25616,  6489,  5734, 11690, 11614, 43605, 33028, 31373,  2808,
       10303, 43708, 38521, 43614, 39028, 26161, 26200,  8493, 38934,
        5898, 42784, 42764, 41140, 32558, 13986, 32511, 42728,  6522,
       32485, 42680, 11443,  1108, 11437, 26818, 42646, 26867, 41149,
       38977, 32481, 42613, 26900, 10429,  3841, 42570, 32460, 39559,
        3447, 42663, 29340, 32621,  5726, 10381,  7097,  6504, 32743,
       41102,  8383,  9360, 26232, 31425, 13888, 43073, 32690,  8410,
       43038, 16839, 26298, 43032, 42829, 26584, 31426,  3901, 26530,
       10969,  8369,  1408, 10944, 42960, 42978, 32666, 16235, 26301,
        9351, 22471,  3056, 22438, 47546, 15589, 13593,  2378, 14660,
       47509,  9110,  6253, 19994, 40195, 37136,  2381, 20050, 13010,
       47462, 20069, 47450,   262, 20133, 20200, 20205, 47412, 35451,
       37186, 35439, 20252, 40248,  7514, 19873, 37124,  7511, 40119,
       47756, 19542, 47752, 30622,  5993,  6980, 14647, 47719, 13583,
       19578, 19617,   211,  9671, 13076, 47671, 19686, 47664,  6836,
       37029, 30617, 19768, 19787, 35612, 40141, 15972,  7506, 35554,
        2361, 19500, 20262, 30449,  5532, 47116, 12839, 14746, 39816,
         336, 37276, 47098, 35281,  2417,  7232, 20728,  4943,  4936,
       37336, 20850,  4921, 13595, 35207, 12825, 20885, 37344, 35205,
       20936, 20955, 37351,  2430, 12843, 12859, 37256,  4955,  2128,
       20279, 35425, 47329, 17394, 20288,  6272, 37200,  9869, 30958,
       13903, 20344, 20415, 30951, 17385,  9872, 20481, 47247, 35376,
       15993, 20514, 20539,  3146, 47213, 47198, 47187, 20590, 20633,
        4997, 40353, 40109, 19465, 36313, 17654, 48685, 18189, 36305,
       18261, 18262, 36585, 18325, 18335, 36586, 13402, 36298,    69,
       18399, 18439, 18469, 18478,  5349, 36258, 18494, 40055,  7373,
       48532, 18523, 36193, 36167, 36540, 36537, 36342, 40037, 13929,
       13483, 14162, 17870,  7298, 15635, 17912, 30826, 48922, 17938,
       30854, 30792, 17941,  7375, 10654, 17692, 39900, 48854,  3174,
       18027,  2224,  7358,  5419, 48801, 18038, 30702, 48765, 40014,
       48865,  6837, 36637,    93,  5224,  5220, 35768, 10690, 13205,
       48002,  2170,  9113, 35741, 47982,  5198, 19251, 19269, 17489,
       19339, 36921, 19371, 47894, 10693, 17485, 14078,  9830, 47826,
       47814, 35668, 35662, 40104, 19080, 19010, 36862, 48149, 18653,
       48437, 18654, 18662, 18678, 18692, 40058, 14488, 18710, 18720,
         111, 36698, 30658,  5330,   115,  7381, 35971,  5283, 13550,
       18821, 18856, 30655, 36776, 35891, 18905, 17512, 36815, 36818,
       36739, 40389, 30541, 34806, 21201,  7657, 46689, 21952, 14814,
       21228, 37433,  7673,  9627, 22236,  7679, 37446, 35018, 16417,
       21529,  9640, 17180, 35042,  9145, 17222,  3269, 34747,   428,
       37403, 46089, 30330, 22297,  7734,   486, 22364, 30342, 21538,
       46041,  2530, 21983, 21292, 34653, 46056, 46352, 17211,  9594,
       13694, 22261, 46047, 14853, 34810, 46576, 46378, 21813, 46593,
       15576, 34605, 40410,  9955, 21897,  9078, 46327, 21303, 37453,
       40451, 46635, 34663, 21751, 34667, 21357, 21361, 40450, 37465,
        9948, 46606,   433, 34572, 12720,   447, 46108, 46818, 46209,
       13932,  7805, 14873, 22130,  9958, 21634, 46488, 10019, 37582,
       40441, 21138, 34692, 30345,  9937, 17169, 21638, 22183, 21037,
       40401, 21105, 17227, 12506, 35137, 22189, 37519, 46806, 34546,
       21589, 12395, 22230, 21199, 22211, 46290, 46745, 46526, 12804,
        7648, 22217, 39789, 35078,  1634,  4682,  2554, 34946, 21169,
       46792, 46514, 46458, 10750, 12542, 22227,  5690, 35075,  7728,
       32587, 18245, 18157, 45439, 11591, 34943, 38766, 19550, 16831,
       18234, 43111, 39316, 13130,  8684,  3628, 14439, 39716, 42967,
       38879, 10952,  2616,  7185, 32646,  8695, 26451, 23654,  9249,
        9340, 46415, 19547, 42843, 26576, 42839,  9181, 30289, 19516,
       28169, 29391,  7865, 13356,  1632, 48563, 13321, 34369,  5360,
       42282, 17564, 23169,  3776,  5362, 48324, 30910, 48257, 31527,
        9282, 34704, 42230, 42221, 46180,  6379, 22220, 18564, 48514,
       18581, 37816, 41275, 16498, 39136, 11329,  6793, 36159, 27740,
       36143, 18656, 34295, 17089,  2966, 39043,  3658, 36890, 30046,
       36897, 26769, 15927,  1402, 23267, 28100, 26630, 47954, 18247,
       42775, 14195, 17073, 37555, 38952, 13179, 36885, 38737,  1766,
       17609, 35966, 42482,  8517, 48199,  1577, 48126, 10782, 18914,
        5254,  1156, 45529, 42580, 32479,  1146, 26978, 10564, 23862,
       30305,   313,   766,  9895,  4863, 36366, 14732,  7629, 24883,
       35314, 24825, 37253, 40908, 28695, 11863, 31344,  3500,  2411,
       20575, 45940, 37709, 30338,  4847,   281, 14938, 34014, 39621,
       40532, 43936, 33331,  8280, 24096, 48870, 30403, 38395, 17960,
       17381, 24236, 11868,  1505, 14175, 44360, 17860, 30353, 44690,
       24524, 21092,  4270, 44537, 38208, 12821, 12813, 44549, 31567,
       24442, 29826, 11042, 13611,  6300, 47012, 43872, 44485,  2420,
        4213,  4215, 21159, 38259, 33685, 33850, 46003,  4220, 40829,
       41426, 47058, 47046, 24377, 44448, 17718, 35237, 22521, 24683,
       15243, 33322, 46621, 13923, 28341,  4017,  3411, 36351, 34437,
       12671, 17166, 38605, 19956, 15717, 25561, 23977, 24071, 11685,
        8055, 41039, 34422, 11675, 48762, 47609, 16580, 37000, 35631,
        6627, 10375, 47696, 34110, 38716, 38572,  9010,  1038, 32812,
        1718, 45216, 29987,  9209, 22700, 31379, 14650, 46058, 41268,
       25312, 21414, 25528,   963, 22458, 25332, 25286, 33172, 24014,
       25277,  5615, 28546, 38017, 47413, 11722, 10851, 41633, 25524,
       47495, 48853, 33057, 40203, 30787, 31784, 25474, 25295, 37787,
       28918, 48542, 34380, 41392, 28020,  8669,  9751, 31824, 48640,
       18138,  1496, 15418,  8633, 31643, 37696, 31961,  8858, 34485,
       17937, 29005, 30891, 31919, 11056, 30237, 41766, 28600, 46049,
       31077, 41556, 31571,  1303,  6191,  1925, 36246, 24090,  6316,
       14702, 20103,  5054, 29533, 38010, 33130, 47479,  6042, 33009,
        1946, 23996, 25650, 21531, 16871, 30580, 32909, 34071, 32897,
       19854, 39538, 15821, 16223, 43588, 16461, 47284, 24972,  7640,
       24438, 44607, 10242,  2440, 16548, 29769,  3138, 35241, 11893,
       44425, 33940, 44398, 40907, 24815,   770, 46739,  2118,   319,
       31027, 24899, 29718, 47219, 12868, 16165, 15266,  9851, 24418,
       21928, 13207, 42621, 48483, 23250, 34232, 35862,  1678, 48173,
        7403, 31486,  2190, 12199, 39547, 14512,  5795, 37857, 42327,
        2930, 34243, 32364, 41208, 42407,  2594, 42704,  1122, 45301,
        6501,  6784,   684, 12145, 37615,  7264, 19459, 19441, 15660,
       12165, 24428, 42913,  4479, 47863, 10970, 39156, 12577, 34852,
        3891, 32560,  1571, 46279, 39521, 39790, 29795, 40566, 40423,
       10980, 29851, 31263, 30065, 30456, 30478, 40090,  3204, 39761,
       29844, 40295,  6974,  1357,  8086, 47304, 47364,  7604, 47393,
       33797,  2392,  1919, 44482, 24669, 24704, 20015, 19976, 13074,
         886,   887, 24924, 38363,  8265, 11794, 43883, 25194, 25262,
       25299, 36995, 43665,  6929, 37238, 32906,   741, 23951, 46306,
       46321, 46101, 37721, 37533,  4632, 16065, 34492,  9532,  5948,
       12639, 22973,  2468,  4512, 37470, 23270, 21485, 12746, 23347,
       23367, 11040, 23676,  8024, 20961, 46903, 10170, 35284, 38054,
       19484, 10004,  5439, 26602, 42758,  2903,  9328,  1311, 39184,
       32833,  7043, 41870, 42555, 39006, 42546, 42395,  5375, 41905,
       28039, 48885, 35995,  7077,  9818, 28602, 19426,  2225, 27396,
       26142, 19399, 48858, 28696, 43080, 11299, 32325, 10443,  5269,
       42337, 38883, 26499, 42891, 38814, 39039, 18003, 17996, 21341,
       14583, 21665, 21711,   397, 17915,  7716,  1596,  2232, 46390,
       34833,  9575, 17853, 30847, 37472, 30727, 31013,   370, 39852,
       19533, 35711, 19218, 19145, 14335,  9820, 22008, 35584, 47588,
         238,  5063, 37164,  4881, 10708, 20178, 15876, 18507, 18177,
       20319, 20378,  2399, 47185, 36344, 14317, 46990, 18086, 18071,
       39846, 15934, 34124, 34686, 29422,  1064, 43143, 26126, 39610,
        6928, 43730,  8919, 44187,  5923, 38277, 12490, 24555,  4265,
       44553, 26346, 17011, 11581, 42833, 41507, 31728, 31871, 27971,
        1246, 15370, 42151, 13844, 14191,  3757, 15317, 32395, 42508,
       11434, 32450, 16243, 15148, 33652, 36422,  7927, 45551, 34224,
       37874, 12187,   546, 23374, 10241, 17053, 45252,   544, 45191,
        3283, 22330,  4568, 37678,  4388, 33838, 24319, 24260, 29877,
       12008, 45164, 45808,  4345, 45065, 34055, 22321, 23953, 34939,
       39524, 10082, 39491, 31597, 36441, 39842, 37928,  2615, 34083,
       38678, 10596,  2847, 38455, 33511, 39623, 37132,  2693,  6732,
       35154,  1117, 24594,  7769, 26763, 26869, 21740, 42589, 21552,
       42383, 42304, 27310, 42245, 11572, 27457, 28251, 28284, 20623,
       20215, 41506,  5105, 29251,  5124,  1405,  8893, 46945, 40814,
       22141, 26239, 24484, 24352, 44459, 24705, 44418, 24196, 24761,
       44258,  4382, 11825, 46183, 45253, 25237, 25259, 43757, 23160,
       45824, 22539, 45956, 22407, 25845, 43091, 43954, 19202, 24385,
       48193, 30440, 48771,  8947,  5504, 30288,  8768, 47349, 43912,
       20586, 33315, 17681, 21962, 13878, 31947,  7982, 37643, 14100,
       20719, 23417,   273,  4084, 26165,  1991, 10725, 25840, 46853,
       11651, 27777,   553,  4666, 11347, 34463,  6568,  9374, 11350,
