       41915, 41941, 41953, 42113, 42130, 42132, 42139, 42141, 42151,
       42170, 42184, 42203, 42205, 42223, 42262, 42279, 42323, 42418,
       42440, 42475, 42508, 42559, 42598, 42645, 42666, 42687, 42694,
       42706, 42793, 42849, 42872, 42880, 42925, 42985, 43113, 43116,
       43163, 43194, 43197, 43323, 43326, 43330, 43410, 43458, 43466,
       43472, 43510, 43534, 43553, 43588, 43613, 43625, 43642, 43723,
       43798, 43847, 43881, 43896, 43904, 43930, 43961, 44088, 44108,
       44116, 44122, 44292, 44314, 44325, 44340, 44359, 44438, 44453,
       44456, 44458, 44552, 44586, 44612, 44641, 44713, 44721, 44762,
       44883, 44899, 44903, 44919, 44956, 45019, 45050, 45094, 45160,
       45161, 45192, 45233, 45316, 45319, 45322, 45335, 45400, 45522,
       45623, 45689, 45710, 45754, 45835, 45858, 45868, 45896, 45940,
       45969, 46070, 46159, 46193, 46199, 46237, 46322, 46346, 46358,
       46413, 46488, 46535, 46564, 46678, 46684, 46685, 46686, 46700,
       46704, 46722, 46749, 46815, 46854, 46900, 46903, 46969, 46982,
       46993, 47015, 47053, 47054, 47141, 47230, 47244, 47270, 47304,
       47320, 47325, 47336, 47425, 47431, 47438, 47461, 47505, 47537,
       47638, 47679, 47704, 47720, 47722, 47731, 47860, 47905, 47909,
       47946, 47968, 48007, 48016, 48037, 48041, 48154, 48172, 48178,
       48218, 48232, 48243, 48281, 48292, 48307, 48314, 48483, 48518,
       48676, 48694, 48720, 48732, 48760, 48802, 48810]), array([    6,    41,    89,   190,   193,   230,   240,   417,   502,
         521,   559,   645,   670,   712,   815,   871,   891,   904,
         905,   909,   914,   937,   941,   969,   997,  1033,  1107,
        1162,  1172,  1184,  1259,  1261,  1281,  1314,  1326,  1399,
        1494,  1576,  1612,  1661,  1757,  1761,  1779,  1806,  1883,
        1886,  1897,  1924,  1946,  2029,  2039,  2042,  2096,  2126,
        2163,  2184,  2277,  2346,  2407,  2499,  2513,  2634,  2649,
        2709,  2754,  2764,  2772,  2814,  2816,  2847,  2943,  2945,
        2979,  3016,  3054,  3102,  3107,  3165,  3231,  3237,  3303,
        3354,  3355,  3406,  3488,  3499,  3521,  3573,  3617,  3724,
        3740,  3771,  3868,  3875,  3880,  3911,  3956,  3977,  4024,
        4073,  4115,  4143,  4160,  4286,  4292,  4315,  4340,  4345,
        4439,  4527,  4638,  4656,  4729,  4872,  4877,  5043,  5117,
        5124,  5136,  5149,  5177,  5189,  5213,  5217,  5221,  5245,
        5262,  5321,  5360,  5377,  5417,  5466,  5524,  5529,  5594,
        5611,  5712,  5731,  5757,  5775,  5786,  5804,  5851,  5976,
        5987,  5993,  6026,  6037,  6174,  6195,  6217,  6266,  6271,
        6305,  6336,  6341,  6374,  6377,  6423,  6455,  6465,  6549,
        6618,  6620,  6676,  6722,  6872,  6901,  6951,  6996,  7001,
        7006,  7011,  7069,  7126,  7135,  7154,  7188,  7219,  7306,
        7312,  7378,  7395,  7396,  7439,  7454,  7613,  7722,  7806,
        7890,  7910,  8004,  8074,  8096,  8102,  8141,  8146,  8158,
        8179,  8192,  8254,  8313,  8318,  8326,  8350,  8474,  8633,
        8646,  8671,  8701,  8766,  8788,  8792,  8812,  8835,  8858,
        8866,  8878,  8961,  8991,  9007,  9021,  9113,  9127,  9152,
        9213,  9259,  9316,  9336,  9338,  9366,  9374,  9397,  9398,
        9410,  9415,  9448,  9454,  9472,  9480,  9512,  9616,  9714,
        9731,  9790,  9828,  9901,  9962, 10065, 10096, 10111, 10193,
       10196, 10210, 10215, 10234, 10241, 10278, 10414, 10429, 10500,
       10519, 10538, 10600, 10698, 10730, 10732, 10733, 10797, 10798,
       10810, 10894, 10968, 10987, 10991, 11012, 11070, 11080, 11083,
       11093, 11105, 11116, 11125, 11266, 11380, 11400, 11409, 11424,
       11437, 11466, 11501, 11532, 11594, 11617, 11639, 11651, 11663,
       11719, 11748, 11760, 11817, 11830, 11854, 11881, 11912, 11938,
       12022, 12037, 12233, 12284, 12334, 12345, 12397, 12433, 12454,
       12480, 12490, 12553, 12569, 12641, 12745, 12786, 12867, 12973,
       13166, 13181, 13233, 13270, 13303, 13356, 13400, 13401, 13564,
       13567, 13581, 13610, 13664, 13683, 13698, 13738, 13768, 13787,
       13800, 13816, 13851, 13866, 13919, 13963, 13986, 14013, 14021,
       14031, 14045, 14225, 14245, 14296, 14318, 14319, 14366, 14427,
       14499, 14502, 14511, 14544, 14633, 14645, 14720, 14749, 14774,
       14808, 14819, 14848, 14991, 15074, 15095, 15178, 15247, 15263,
       15279, 15282, 15349, 15351, 15384, 15393, 15426, 15472, 15536,
       15580, 15692, 15716, 15721, 15745, 15756, 15757, 15786, 15795,
       15863, 15873, 15897, 15923, 15954, 16007, 16031, 16037, 16115,
       16120, 16223, 16286, 16292, 16384, 16412, 16413, 16504, 16525,
       16535, 16574, 16683, 16730, 16754, 16829, 16991, 17020, 17037,
       17084, 17143, 17261, 17285, 17310, 17365, 17370, 17386, 17425,
       17430, 17481, 17491, 17598, 17621, 17626, 17685, 17698, 17789,
       17838, 17843, 17864, 17941, 17958, 18002, 18055, 18089, 18092,
       18181, 18218, 18281, 18283, 18295, 18358, 18364, 18377, 18378,
       18388, 18418, 18439, 18451, 18485, 18493, 18510, 18550, 18576,
       18614, 18670, 18762, 18778, 18782, 18790, 18829, 18843, 18855,
       18860, 18900, 18953, 19038, 19046, 19055, 19080, 19110, 19176,
       19201, 19229, 19246, 19301, 19381, 19384, 19443, 19474, 19541,
       19560, 19612, 19641, 19653, 19696, 19882, 19916, 20022, 20046,
       20083, 20132, 20139, 20157, 20158, 20200, 20205, 20254, 20323,
       20330, 20356, 20385, 20407, 20429, 20433, 20481, 20498, 20557,
       20592, 20608, 20623, 20626, 20646, 20793, 20830, 20899, 20910,
       20923, 20929, 20940, 20978, 21010, 21133, 21269, 21458, 21489,
       21495, 21497, 21521, 21607, 21633, 21696, 21753, 21794, 21809,
       21855, 21870, 21926, 21938, 21971, 22078, 22113, 22136, 22183,
       22213, 22246, 22265, 22270, 22275, 22307, 22411, 22484, 22527,
       22594, 22599, 22656, 22688, 22746, 22817, 22896, 22900, 22916,
       22968, 22995, 23017, 23118, 23129, 23136, 23177, 23218, 23220,
       23238, 23254, 23346, 23430, 23485, 23502, 23536, 23645, 23701,
       23710, 23737, 23764, 23784, 23791, 23800, 23809, 23818, 23927,
       23933, 23935, 23953, 24038, 24073, 24138, 24144, 24146, 24171,
       24172, 24207, 24221, 24235, 24274, 24280, 24296, 24299, 24336,
       24367, 24432, 24465, 24519, 24529, 24594, 24623, 24704, 24746,
       24749, 24792, 24864, 24886, 24891, 24925, 24934, 24982, 25012,
       25046, 25128, 25198, 25205, 25234, 25247, 25280, 25326, 25337,
       25349, 25433, 25524, 25531, 25546, 25686, 25692, 25766, 25820,
       25825, 25860, 25862, 25879, 26005, 26027, 26030, 26053, 26115,
       26214, 26221, 26224, 26314, 26345, 26346, 26355, 26380, 26391,
       26408, 26409, 26441, 26498, 26521, 26603, 26753, 26771, 26778,
       26816, 26963, 26993, 27139, 27178, 27216, 27229, 27235, 27256,
       27298, 27342, 27358, 27405, 27463, 27497, 27528, 27535, 27593,
       27764, 27834, 27846, 27877, 27940, 28004, 28041, 28056, 28065,
       28085, 28109, 28111, 28118, 28143, 28176, 28188, 28269, 28280,
       28284, 28302, 28310, 28321, 28351, 28360, 28389, 28547, 28573,
       28627, 28656, 28674, 28759, 28772, 28787, 28792, 28801, 28809,
       28819, 28821, 28882, 28942, 28943, 28949, 28971, 28973, 29018,
       29049, 29077, 29136, 29170, 29282, 29336, 29373, 29502, 29504,
       29530, 29690, 29726, 29746, 29766, 29778, 29838, 29848, 29985,
       29987, 30056, 30069, 30084, 30130, 30165, 30199, 30280, 30348,
       30354, 30403, 30428, 30463, 30472, 30505, 30564, 30610, 30617,
       30644, 30679, 30682, 30859, 30885, 30911, 30937, 30956, 30967,
       30986, 31194, 31306, 31311, 31414, 31425, 31458, 31507, 31685,
       31692, 31729, 31753, 31872, 31928, 32003, 32137, 32149, 32219,
       32231, 32232, 32301, 32357, 32427, 32448, 32454, 32456, 32502,
       32507, 32511, 32512, 32574, 32587, 32594, 32628, 32767, 32769,
       32789, 32813, 32826, 32836, 32842, 32857, 32908, 33107, 33235,
       33244, 33301, 33361, 33363, 33366, 33426, 33438, 33477, 33488,
       33497, 33571, 33624, 33646, 33658, 33687, 33717, 33737, 33779,
       33801, 33805, 33867, 33875, 33881, 33909, 33921, 33960, 33964,
       33970, 34049, 34123, 34131, 34180, 34192, 34250, 34294, 34313,
       34408, 34469, 34533, 34634, 34734, 34738, 34741, 34776, 34785,
       34804, 34832, 34954, 34962, 34967, 35014, 35027, 35039, 35061,
       35078, 35111, 35132, 35135, 35138, 35165, 35245, 35336, 35346,
       35353, 35370, 35406, 35473, 35516, 35519, 35582, 35629, 35632,
       35639, 35648, 35699, 35722, 35765, 35803, 35885, 35894, 35919,
       36022, 36214, 36254, 36283, 36405, 36451, 36494, 36517, 36548,
       36574, 36631, 36664, 36669, 36710, 36747, 36995, 37244, 37307,
       37395, 37584, 37589, 37651, 37694, 37752, 37834, 37847, 37944,
       38039, 38066, 38117, 38131, 38168, 38218, 38262, 38265, 38333,
       38370, 38456, 38471, 38474, 38491, 38494, 38524, 38609, 38731,
       38732, 38876, 38886, 39000, 39034, 39049, 39070, 39138, 39153,
       39372, 39402, 39439, 39443, 39518, 39520, 39531, 39558, 39627,
       39631, 39689, 39728, 39735, 39767, 39783, 39823, 39846, 39903,
       39914, 39982, 40054, 40325, 40334, 40353, 40496, 40590, 40647,
       40649, 40658, 40661, 40695, 40737, 40766, 40797, 40833, 40845,
       40855, 41007, 41061, 41065, 41178, 41214, 41259, 41263, 41331,
       41349, 41523, 41572, 41576, 41585, 41607, 41688, 41723, 41754,
       41759, 41789, 41813, 41869, 41915, 41941, 41953, 42113, 42130,
       42132, 42139, 42141, 42184, 42203, 42205, 42223, 42262, 42279,
       42323, 42418, 42440, 42475, 42508, 42559, 42598, 42645, 42666,
       42687, 42694, 42706, 42793, 42849, 42872, 42880, 42888, 42925,
       42985, 43113, 43116, 43163, 43194, 43197, 43323, 43326, 43330,
       43410, 43458, 43466, 43472, 43510, 43534, 43553, 43588, 43613,
       43625, 43642, 43723, 43798, 43847, 43881, 43896, 43904, 43930,
       43961, 44088, 44108, 44116, 44122, 44292, 44314, 44325, 44338,
       44340, 44359, 44438, 44456, 44458, 44552, 44612, 44641, 44713,
       44721, 44762, 44883, 44899, 44903, 44919, 44956, 45019, 45050,
       45094, 45160, 45161, 45192, 45233, 45316, 45319, 45322, 45335,
       45367, 45400, 45522, 45623, 45689, 45710, 45754, 45835, 45858,
       45868, 45896, 45940, 45969, 46070, 46159, 46193, 46199, 46237,
       46322, 46358, 46413, 46488, 46535, 46564, 46617, 46678, 46684,
       46685, 46686, 46700, 46704, 46722, 46749, 46815, 46854, 46900,
       46903, 46969, 46982, 46993, 47015, 47053, 47054, 47141, 47230,
       47244, 47270, 47304, 47320, 47325, 47336, 47425, 47431, 47438,
       47461, 47505, 47537, 47638, 47679, 47720, 47722, 47731, 47860,
       47905, 47909, 47946, 47968, 48007, 48016, 48037, 48041, 48154,
       48172, 48178, 48218, 48232, 48243, 48292, 48307, 48314, 48483,
       48518, 48676, 48694, 48720, 48732, 48760, 48802, 48810, 48967])]
