       36930, 36994, 37008, 37075, 37080, 37288, 37455, 37474, 37525,
       37572, 37610, 37716, 37726, 37801, 37856, 37926, 37949, 38016,
       38056, 38399, 38435, 38553, 38580, 38581, 38595, 38653, 38734,
       38801, 38802, 38911, 38928, 38936, 38957, 39052, 39054, 39089,
       39091, 39101, 39165, 39238, 39239, 39260, 39306, 39350, 39362,
       39386, 39423, 39565, 39597, 39617, 39710, 39741, 39765, 39931,
       39939, 39947, 40008, 40020, 40281, 40358, 40432, 40463, 40465,
       40549, 40564, 40589, 40603, 40683, 40687, 40720, 40771, 40809,
       40818, 40832, 40954, 41029, 41033, 41075, 41116, 41169, 41176,
       41211, 41246, 41287, 41466, 41501, 41598, 41600, 41605, 41609,
       41712, 41716, 41717, 41833, 41854, 41877, 41959, 41991, 42048,
       42275, 42338, 42360, 42368, 42374, 42416, 42472, 42481, 42727,
       42732, 42750, 42752, 42807, 42917, 42992, 43001, 43030, 43039,
       43071, 43135, 43139, 43180, 43190, 43329, 43433, 43461, 43635,
       43684, 43802, 43832, 43925, 43941, 43968, 43985, 43990, 44034,
       44049, 44066, 44071, 44121, 44155, 44158, 44192, 44225, 44294,
       44401, 44480, 44497, 44510, 44518, 44567, 44682, 44761, 44793,
       44854, 44895, 44902, 45040, 45182, 45209, 45250, 45255, 45267,
       45296, 45304, 45346, 45375, 45585, 45642, 45667, 45799, 45823,
       45843, 45915, 46044, 46072, 46073, 46086, 46097, 46220, 46228,
       46240, 46241, 46243, 46324, 46424, 46457, 46472, 46568, 46693,
       46744, 46816, 46817, 46836, 46890, 47135, 47151, 47235, 47316,
       47322, 47324, 47380, 47387, 47598, 47652, 47657, 47662, 47700,
       47912, 47940, 47943, 47973, 47987, 48047, 48086, 48177, 48182,
       48200, 48213, 48225, 48227, 48230, 48236, 48301, 48383, 48419,
       48541, 48547, 48553, 48587, 48603, 48618, 48644, 48659, 48787,
       48791, 48862, 48882, 48909, 48932, 48998]), array([   16,    67,    76,   139,   217,   223,   292,   312,   315,
         398,   463,   484,   579,   604,   652,   669,   690,   737,
         855,   865,   870,   927,   933,   979,  1029,  1080,  1128,
        1164,  1195,  1253,  1411,  1450,  1556,  1560,  1572,  1591,
        1592,  1603,  1649,  1675,  1911,  1932,  1980,  2120,  2167,
        2403,  2426,  2434,  2467,  2487,  2528,  2565,  2614,  2786,
        2826,  2832,  2928,  2956,  2987,  3020,  3069,  3079,  3120,
        3171,  3172,  3173,  3216,  3302,  3325,  3361,  3398,  3418,
        3445,  3525,  3593,  3599,  3604,  3693,  3752,  3774,  3782,
        3852,  3963,  4134,  4208,  4350,  4421,  4478,  4504,  4529,
        4541,  4548,  4553,  4594,  4600,  4657,  4670,  4676,  4683,
        4719,  4859,  4878,  4903,  4915,  4984,  5006,  5097,  5102,
        5134,  5223,  5280,  5322,  5353,  5357,  5367,  5389,  5449,
        5452,  5502,  5767,  5770,  5802,  5823,  5836,  5852,  5858,
        5885,  6050,  6146,  6234,  6243,  6313,  6391,  6398,  6418,
        6445,  6482,  6497,  6531,  6543,  6873,  7005,  7027,  7059,
        7070,  7136,  7147,  7204,  7307,  7332,  7480,  7542,  7544,
        7553,  7555,  7569,  7664,  7747,  7762,  7803,  7854,  7991,
        8028,  8030,  8132,  8135,  8147,  8154,  8230,  8340,  8352,
        8373,  8446,  8502,  8522,  8582,  8585,  8653,  8665,  8667,
        8723,  8851,  8913,  8931,  9053,  9123,  9159,  9177,  9201,
        9253,  9266,  9391,  9498,  9505,  9523,  9530,  9765,  9792,
        9886,  9936, 10005, 10195, 10209, 10223, 10226, 10294, 10299,
       10424, 10427, 10517, 10523, 10548, 10569, 10577, 10581, 10605,
       10658, 10691, 10727, 10760, 10832, 10950, 11021, 11161, 11186,
       11333, 11373, 11378, 11442, 11469, 11495, 11500, 11514, 11552,
       11820, 11858, 11874, 12017, 12020, 12050, 12106, 12118, 12129,
       12369, 12398, 12414, 12415, 12461, 12468, 12491, 12597, 12613,
       12620, 12637, 12756, 12795, 12809, 12823, 12963, 13155, 13197,
       13202, 13250, 13399, 13407, 13481, 13526, 13640, 13649, 13690,
       13704, 13736, 13783, 13821, 13833, 13939, 14120, 14145, 14183,
       14260, 14274, 14297, 14309, 14321, 14337, 14392, 14430, 14438,
       14455, 14470, 14656, 14665, 14668, 14716, 14748, 14776, 14802,
       14871, 14960, 14971, 14977, 14992, 14999, 15047, 15162, 15182,
       15191, 15261, 15283, 15292, 15511, 15563, 15653, 15664, 15676,
       15742, 15763, 15778, 15801, 15836, 15931, 16087, 16164, 16222,
       16226, 16239, 16325, 16334, 16395, 16569, 16606, 16642, 16891,
       16937, 16955, 17029, 17091, 17099, 17124, 17126, 17199, 17208,
       17254, 17293, 17331, 17351, 17367, 17411, 17493, 17522, 17548,
       17614, 17620, 17665, 17680, 17716, 17739, 17833, 17899, 17910,
       17995, 18074, 18088, 18214, 18271, 18312, 18356, 18575, 18616,
       18660, 18702, 18740, 18758, 18824, 18862, 18977, 19139, 19165,
       19235, 19287, 19361, 19376, 19385, 19405, 19486, 19497, 19580,
       19596, 19988, 20052, 20104, 20153, 20189, 20193, 20194, 20207,
       20251, 20306, 20379, 20446, 20515, 20585, 20697, 20700, 20718,
       20723, 20739, 20744, 20755, 20792, 20795, 20828, 20869, 20984,
       21086, 21140, 21148, 21157, 21178, 21195, 21210, 21229, 21251,
       21256, 21273, 21346, 21465, 21554, 21631, 21661, 21673, 21680,
       21732, 21878, 21913, 21965, 22018, 22025, 22033, 22086, 22098,
       22181, 22418, 22452, 22549, 22558, 22641, 22659, 22667, 22742,
       22771, 22777, 22887, 22911, 22949, 22971, 22991, 22994, 23252,
       23313, 23476, 23549, 23558, 23605, 23664, 23688, 23697, 23891,
       23913, 23923, 24047, 24107, 24155, 24213, 24219, 24325, 24496,
       24503, 24554, 24622, 24665, 24698, 24787, 25025, 25029, 25032,
       25055, 25190, 25217, 25220, 25279, 25318, 25468, 25526, 25530,
       25590, 25594, 25624, 25689, 25701, 25727, 25760, 26006, 26056,
       26140, 26219, 26246, 26294, 26310, 26328, 26560, 26578, 26694,
       26696, 26768, 26890, 26989, 27007, 27029, 27043, 27061, 27168,
       27222, 27263, 27271, 27275, 27332, 27429, 27551, 27587, 27603,
       27636, 27761, 27839, 27963, 27969, 28043, 28104, 28180, 28299,
       28375, 28415, 28484, 28485, 28517, 28526, 28558, 28601, 28640,
       28805, 28988, 29001, 29008, 29067, 29074, 29203, 29355, 29359,
       29446, 29567, 29586, 29638, 29654, 29675, 29758, 29791, 29803,
       29936, 29961, 30093, 30101, 30149, 30273, 30276, 30309, 30329,
       30359, 30406, 30441, 30442, 30462, 30480, 30486, 30547, 30568,
       30581, 30695, 30783, 30790, 30906, 30952, 30983, 31008, 31055,
       31065, 31125, 31132, 31134, 31198, 31225, 31245, 31277, 31320,
       31421, 31512, 31577, 31603, 31645, 31690, 31732, 31748, 31896,
       31909, 31934, 31948, 32081, 32084, 32178, 32184, 32188, 32297,
       32345, 32577, 32579, 32612, 32757, 32890, 32910, 32971, 33099,
       33181, 33208, 33254, 33296, 33390, 33515, 33661, 33676, 33691,
       33703, 33804, 33809, 33845, 33873, 34138, 34157, 34184, 34200,
       34260, 34264, 34299, 34311, 34331, 34339, 34398, 34473, 34493,
       34508, 34514, 34523, 34577, 34640, 34658, 34781, 34798, 34813,
       34850, 34861, 34874, 34957, 35017, 35021, 35091, 35256, 35259,
       35305, 35326, 35352, 35375, 35419, 35552, 35558, 35609, 35775,
       35908, 35942, 36001, 36020, 36085, 36104, 36113, 36150, 36163,
       36176, 36660, 36721, 36857, 36893, 36910, 36930, 36994, 37075,
       37080, 37288, 37455, 37474, 37525, 37572, 37726, 37801, 37926,
       37949, 38016, 38056, 38399, 38435, 38553, 38580, 38581, 38595,
       38653, 38734, 38801, 38802, 38928, 38936, 38957, 39052, 39089,
       39165, 39238, 39239, 39260, 39306, 39350, 39362, 39423, 39565,
       39597, 39617, 39710, 39741, 39765, 39931, 39939, 39947, 40008,
       40020, 40281, 40358, 40432, 40463, 40465, 40549, 40564, 40589,
       40603, 40683, 40687, 40720, 40771, 40809, 40818, 40832, 41029,
       41033, 41075, 41116, 41169, 41176, 41246, 41287, 41466, 41501,
       41598, 41600, 41605, 41609, 41712, 41716, 41717, 41833, 41854,
       41877, 41991, 42048, 42275, 42338, 42360, 42368, 42374, 42416,
       42472, 42481, 42727, 42732, 42750, 42752, 42807, 42917, 42992,
       43001, 43030, 43039, 43071, 43135, 43180, 43190, 43329, 43433,
       43461, 43635, 43684, 43832, 43917, 43925, 43941, 43968, 43985,
       43990, 44034, 44049, 44071, 44121, 44155, 44158, 44192, 44225,
       44294, 44401, 44480, 44497, 44510, 44518, 44567, 44682, 44761,
       44793, 44895, 44902, 45040, 45109, 45182, 45209, 45250, 45255,
       45267, 45296, 45304, 45346, 45375, 45642, 45667, 45753, 45766,
       45799, 45823, 45843, 45915, 46073, 46086, 46097, 46220, 46228,
       46240, 46243, 46324, 46457, 46472, 46568, 46744, 46816, 46817,
       46836, 47135, 47151, 47235, 47316, 47324, 47380, 47387, 47598,
       47652, 47657, 47662, 47700, 47853, 47912, 47940, 47943, 47973,
       47987, 48047, 48086, 48182, 48200, 48213, 48225, 48227, 48230,
       48236, 48301, 48383, 48419, 48541, 48547, 48587, 48603, 48618,
       48641, 48644, 48659, 48787, 48791, 48862, 48882, 48909, 48932,
       48998]), array([   16,    67,    76,   126,   139,   217,   223,   292,   315,
         398,   463,   484,   579,   652,   690,   737,   855,   870,
         927,   933,   979,  1029,  1080,  1164,  1253,  1411,  1560,
        1572,  1591,  1592,  1603,  1649,  1911,  2120,  2167,  2403,
        2434,  2467,  2487,  2528,  2786,  2826,  2832,  2928,  2956,
        2987,  3020,  3069,  3079,  3120,  3172,  3173,  3216,  3302,
        3325,  3361,  3398,  3418,  3525,  3593,  3599,  3604,  3693,
        3752,  3774,  3782,  3852,  3963,  4134,  4208,  4350,  4421,
        4504,  4529,  4541,  4553,  4594,  4600,  4657,  4676,  4683,
        4719,  4859,  4878,  4903,  4915,  4984,  5097,  5102,  5134,
        5223,  5280,  5322,  5353,  5357,  5367,  5389,  5449,  5452,
        5502,  5767,  5770,  5802,  5836,  5852,  5858,  6050,  6146,
        6234,  6313,  6314,  6391,  6398,  6418,  6531,  6543,  6873,
        7005,  7027,  7059,  7136,  7204,  7307,  7332,  7480,  7541,
        7542,  7544,  7553,  7555,  7569,  7747,  7762,  7803,  7854,
        7991,  8030,  8132,  8135,  8147,  8154,  8230,  8340,  8352,
        8373,  8446,  8502,  8582,  8585,  8667,  8668,  8723,  8851,
        8913,  8931,  9123,  9159,  9177,  9201,  9253,  9266,  9391,
        9505,  9530,  9765,  9792,  9936, 10005, 10195, 10209, 10223,
       10226, 10294, 10299, 10424, 10517, 10523, 10548, 10569, 10577,
       10605, 10658, 10691, 10727, 10760, 10832, 10950, 11021, 11161,
       11186, 11333, 11373, 11378, 11442, 11469, 11500, 11514, 11552,
       11820, 11858, 12020, 12050, 12106, 12118, 12129, 12369, 12414,
       12415, 12461, 12468, 12491, 12597, 12613, 12620, 12637, 12756,
       12795, 12823, 12963, 13155, 13197, 13202, 13250, 13399, 13407,
       13481, 13526, 13640, 13649, 13690, 13704, 13783, 13821, 13833,
       13939, 14120, 14145, 14183, 14260, 14297, 14309, 14321, 14337,
       14392, 14438, 14455, 14470, 14656, 14665, 14668, 14748, 14871,
       14960, 14977, 14992, 14999, 15047, 15162, 15182, 15191, 15261,
       15283, 15292, 15511, 15563, 15653, 15664, 15676, 15742, 15763,
       15778, 15801, 15836, 16087, 16164, 16222, 16239, 16334, 16395,
       16569, 16606, 16642, 16891, 16937, 17029, 17099, 17124, 17126,
       17199, 17208, 17254, 17293, 17331, 17367, 17411, 17493, 17522,
       17548, 17614, 17620, 17665, 17680, 17716, 17739, 17833, 17899,
       17910, 17995, 18074, 18088, 18214, 18271, 18312, 18356, 18616,
       18660, 18702, 18740, 18758, 18824, 18977, 19165, 19235, 19287,
       19361, 19376, 19385, 19497, 19580, 20153, 20189, 20193, 20194,
       20207, 20272, 20306, 20379, 20515, 20585, 20697, 20700, 20718,
       20723, 20739, 20755, 20792, 20795, 20828, 20869, 20984, 21086,
       21140, 21157, 21178, 21195, 21210, 21229, 21251, 21465, 21554,
       21661, 21673, 21680, 21732, 21878, 21913, 22018, 22025, 22033,
       22098, 22418, 22452, 22549, 22558, 22641, 22667, 22742, 22777,
       22813, 22887, 22911, 22949, 22971, 22991, 22994, 23252, 23313,
       23476, 23549, 23558, 23605, 23664, 23688, 23697, 23782, 23891,
       23913, 24047, 24107, 24155, 24219, 24325, 24496, 24503, 24554,
       24665, 24698, 24787, 24900, 25025, 25029, 25032, 25055, 25217,
       25220, 25279, 25468, 25526, 25590, 25594, 25624, 25689, 25701,
       25727, 25760, 25858, 26006, 26056, 26140, 26219, 26328, 26360,
       26560, 26578, 26694, 26890, 26989, 27007, 27029, 27043, 27166,
       27168, 27222, 27263, 27271, 27332, 27551, 27587, 27603, 27636,
       27761, 27839, 27969, 28043, 28104, 28180, 28375, 28415, 28484,
       28485, 28517, 28526, 28558, 28601, 28640, 28988, 29001, 29008,
       29067, 29074, 29203, 29355, 29359, 29446, 29567, 29586, 29638,
       29654, 29675, 29758, 29803, 29961, 30093, 30101, 30149, 30273,
       30276, 30309, 30329, 30359, 30406, 30441, 30462, 30480, 30486,
       30547, 30581, 30695, 30906, 30952, 30978, 31008, 31055, 31125,
       31132, 31134, 31198, 31225, 31277, 31320, 31421, 31512, 31577,
       31603, 31645, 31690, 31732, 31909, 31934, 31948, 32081, 32084,
       32178, 32184, 32188, 32297, 32345, 32612, 32757, 32910, 32971,
       33099, 33181, 33183, 33208, 33254, 33296, 33390, 33661, 33676,
       33691, 33804, 33809, 33845, 34138, 34184, 34200, 34260, 34264,
       34299, 34311, 34331, 34339, 34398, 34473, 34493, 34508, 34514,
       34523, 34577, 34658, 34781, 34798, 34813, 34861, 34874, 35017,
       35091, 35239, 35252, 35256, 35305, 35326, 35352, 35375, 35552,
       35558, 35609, 35617, 35908, 35942, 36001, 36020, 36104, 36150,
       36163, 36176, 36660, 36857, 36910, 36930, 36994, 37075, 37080,
       37288, 37455, 37474, 37525, 37572, 37726, 37926, 37949, 38015,
       38016, 38056, 38399, 38435, 38553, 38581, 38595, 38653, 38734,
       38801, 38802, 38928, 38936, 38957, 39052, 39089, 39165, 39238,
       39239, 39260, 39306, 39350, 39362, 39423, 39565, 39597, 39617,
       39710, 39765, 39931, 39939, 39947, 40020, 40281, 40432, 40463,
       40465, 40549, 40564, 40589, 40603, 40683, 40687, 40720, 40771,
       40818, 40832, 41029, 41033, 41075, 41116, 41176, 41246, 41287,
       41466, 41501, 41598, 41600, 41609, 41712, 41716, 41717, 41833,
       41854, 41877, 41991, 42048, 42275, 42338, 42360, 42368, 42374,
       42416, 42472, 42481, 42727, 42732, 42750, 42752, 42807, 42917,
       42992, 43001, 43030, 43071, 43135, 43190, 43461, 43635, 43684,
       43832, 43925, 43941, 43968, 43985, 43990, 44034, 44049, 44121,
       44155, 44158, 44192, 44225, 44294, 44401, 44497, 44510, 44518,
       44567, 44682, 44761, 44793, 44895, 44902, 45040, 45182, 45209,
       45250, 45255, 45267, 45296, 45346, 45375, 45642, 45667, 45799,
       45823, 45843, 46073, 46086, 46097, 46228, 46240, 46243, 46324,
       46457, 46472, 46568, 46817, 46836, 46890, 47135, 47151, 47235,
       47316, 47324, 47380, 47387, 47598, 47652, 47657, 47662, 47700,
       47853, 47940, 47943, 47973, 47987, 48047, 48086, 48177, 48182,
       48200, 48213, 48227, 48230, 48301, 48383, 48419, 48541, 48547,
       48553, 48587, 48603, 48618, 48659, 48787, 48862, 48882, 48909,
       48932, 48998]), array([   16,    67,    76,   139,   223,   292,   315,   398,   463,
         579,   669,   690,   737,   855,   870,   927,   933,   979,
        1029,  1080,  1164,  1253,  1411,  1450,  1572,  1592,  1603,
        1649,  1675,  1911,  2120,  2167,  2403,  2434,  2467,  2487,
        2528,  2565,  2786,  2826,  2832,  2928,  2956,  2987,  3020,
        3079,  3120,  3172,  3173,  3216,  3302,  3325,  3361,  3398,
        3418,  3525,  3593,  3604,  3693,  3752,  3774,  3782,  3852,
        3963,  4134,  4208,  4350,  4421,  4478,  4504,  4529,  4541,
        4553,  4594,  4600,  4657,  4676,  4683,  4719,  4859,  4878,
        4903,  4915,  4984,  5006,  5097,  5102,  5134,  5223,  5280,
        5353,  5357,  5367,  5389,  5449,  5452,  5502,  5767,  5770,
        5802,  5836,  5852,  6146,  6234,  6313,  6391,  6398,  6418,
        6531,  6543,  7005,  7027,  7059,  7136,  7204,  7307,  7332,
        7480,  7541,  7542,  7544,  7553,  7555,  7569,  7747,  7762,
        7854,  7991,  8030,  8132,  8135,  8147,  8154,  8230,  8340,
        8352,  8373,  8446,  8502,  8522,  8582,  8585,  8667,  8851,
        8913,  9053,  9123,  9159,  9177,  9201,  9253,  9266,  9391,
        9498,  9505,  9530,  9792,  9936, 10005, 10195, 10209, 10223,
       10226, 10294, 10299, 10424, 10427, 10517, 10523, 10548, 10569,
       10605, 10658, 10691, 10727, 10760, 10832, 10950, 11021, 11161,
       11186, 11333, 11373, 11378, 11442, 11469, 11500, 11514, 11820,
       11858, 11874, 12020, 12050, 12106, 12118, 12129, 12369, 12398,
       12414, 12415, 12461, 12468, 12491, 12597, 12620, 12637, 12756,
       12795, 12823, 12963, 13155, 13197, 13202, 13250, 13399, 13407,
       13481, 13526, 13640, 13649, 13690, 13783, 13821, 13833, 13939,
       14120, 14145, 14183, 14260, 14297, 14309, 14321, 14337, 14392,
       14455, 14470, 14656, 14665, 14668, 14748, 14871, 14960, 14977,
       14992, 14999, 15162, 15182, 15191, 15261, 15283, 15292, 15511,
       15563, 15664, 15676, 15742, 15763, 15778, 15836, 15931, 16087,
       16164, 16222, 16239, 16334, 16395, 16569, 16642, 16765, 16891,
       16937, 17029, 17091, 17099, 17124, 17126, 17199, 17208, 17254,
       17293, 17331, 17367, 17411, 17493, 17522, 17548, 17614, 17620,
       17665, 17680, 17716, 17739, 17833, 17899, 17910, 17995, 18074,
       18088, 18214, 18271, 18312, 18575, 18616, 18660, 18702, 18740,
       18758, 18824, 18977, 19165, 19235, 19287, 19361, 19376, 19385,
       19497, 19580, 20153, 20189, 20193, 20194, 20207, 20251, 20272,
       20306, 20379, 20515, 20585, 20697, 20718, 20723, 20739, 20744,
       20755, 20792, 20795, 20828, 20869, 20984, 21086, 21140, 21157,
       21178, 21195, 21210, 21229, 21251, 21465, 21554, 21631, 21661,
       21673, 21680, 21732, 21878, 21913, 22018, 22025, 22033, 22086,
       22098, 22418, 22452, 22549, 22558, 22641, 22667, 22742, 22777,
       22887, 22911, 22949, 22971, 22991, 22994, 23252, 23313, 23476,
       23549, 23558, 23605, 23664, 23688, 23697, 23782, 23891, 23913,
       24107, 24155, 24219, 24325, 24496, 24503, 24505, 24554, 24665,
       24698, 24787, 25025, 25029, 25055, 25190, 25217, 25220, 25279,
       25447, 25468, 25526, 25530, 25590, 25594, 25624, 25689, 25701,
       25727, 25760, 25858, 26006, 26140, 26219, 26328, 26360, 26560,
       26578, 26694, 26696, 26890, 26989, 27007, 27029, 27166, 27168,
       27222, 27263, 27271, 27332, 27551, 27587, 27603, 27636, 27761,
       27839, 27969, 28043, 28104, 28180, 28375, 28415, 28485, 28517,
       28526, 28558, 28601, 28640, 28805, 28988, 29001, 29008, 29067,
       29074, 29203, 29355, 29359, 29446, 29567, 29586, 29638, 29654,
       29675, 29758, 29803, 29961, 30093, 30101, 30149, 30273, 30276,
       30309, 30329, 30359, 30406, 30441, 30462, 30480, 30486, 30547,
       30695, 30783, 30906, 30952, 31008, 31125, 31132, 31134, 31198,
       31225, 31277, 31320, 31421, 31512, 31577, 31645, 31660, 31690,
       31732, 31909, 31948, 32081, 32084, 32178, 32184, 32188, 32297,
       32345, 32612, 32890, 32910, 32971, 33099, 33181, 33208, 33245,
       33254, 33296, 33390, 33515, 33676, 33691, 33804, 33809, 34138,
       34184, 34200, 34260, 34264, 34299, 34311, 34331, 34339, 34398,
       34473, 34508, 34514, 34523, 34577, 34658, 34781, 34813, 34861,
       34874, 35017, 35091, 35252, 35256, 35259, 35305, 35326, 35352,
       35552, 35558, 35617, 35908, 35942, 36001, 36020, 36104, 36150,
       36163, 36176, 36660, 36857, 36910, 36930, 36994, 37075, 37288,
       37455, 37474, 37525, 37572, 37726, 37926, 37949, 38015, 38016,
       38056, 38399, 38435, 38553, 38581, 38653, 38734, 38801, 38802,
       38928, 38957, 39052, 39089, 39101, 39165, 39238, 39239, 39260,
       39306, 39350, 39362, 39423, 39565, 39597, 39617, 39765, 39931,
       39939, 39947, 40020, 40281, 40463, 40465, 40549, 40564, 40589,
       40603, 40683, 40687, 40720, 40771, 40809, 40818, 40832, 41075,
       41116, 41176, 41246, 41287, 41466, 41501, 41600, 41609, 41712,
       41716, 41717, 41833, 41854, 41877, 41991, 42048, 42275, 42338,
       42360, 42368, 42374, 42416, 42472, 42481, 42727, 42732, 42750,
       42752, 42807, 42917, 42992, 43001, 43030, 43039, 43071, 43135,
       43190, 43461, 43635, 43684, 43925, 43941, 43968, 43985, 43990,
       44034, 44049, 44121, 44155, 44158, 44192, 44225, 44294, 44401,
       44497, 44510, 44518, 44567, 44761, 44793, 44895, 44902, 45040,
       45182, 45209, 45250, 45255, 45267, 45296, 45346, 45375, 45642,
       45667, 45766, 45799, 45823, 45843, 45915, 46073, 46086, 46097,
       46220, 46228, 46240, 46243, 46324, 46457, 46472, 46568, 46817,
       46836, 46890, 47135, 47151, 47235, 47324, 47380, 47387, 47652,
       47657, 47662, 47700, 47940, 47943, 47973, 47987, 48047, 48086,
       48177, 48200, 48213, 48227, 48230, 48301, 48383, 48419, 48541,
       48547, 48587, 48603, 48618, 48644, 48659, 48787, 48862, 48882,
       48909, 48932, 48998])]
