       45427, 45469, 45477, 45492, 45507, 45524, 45527, 45554, 45599,
       45607, 45613, 45624, 45627, 45639, 45673, 45707, 45743, 45757,
       45772, 45773, 45781, 45788, 45804, 45807, 45830, 45833, 45888,
       45902, 45934, 45973, 45980, 45999, 46100, 46110, 46144, 46160,
       46199, 46223, 46239, 46268, 46284, 46324, 46364, 46375, 46394,
       46450, 46455, 46457, 46518, 46575, 46581, 46633, 46649, 46711,
       46721, 46722, 46755, 46757, 46770, 46869, 46894, 46921, 46959,
       46974, 46975, 46990, 47002, 47024, 47085, 47089, 47146, 47164,
       47179, 47206, 47246, 47282, 47396, 47429, 47448, 47464, 47480,
       47529, 47531, 47538, 47541, 47563, 47601, 47636, 47641, 47658,
       47712, 47730, 47797, 47850, 47918, 47994, 48026, 48055, 48059,
       48062, 48084, 48090, 48142, 48183, 48202, 48258, 48270, 48279,
       48283, 48291, 48313, 48344, 48364, 48368, 48429, 48527, 48546,
       48564, 48595, 48623, 48727, 48770, 48778, 48782, 48799, 48815,
       48834, 48843, 48889, 48895, 48977, 49000, 49053, 49171, 49172,
       49192, 49216, 49232, 49290, 49293, 49302, 49313, 49344, 49360,
       49373, 49423, 49465, 49466, 49480, 49481, 49484]), array([35835,  7247, 11743,  8590,  7248,  3082, 11753, 15715, 20847,
       31470, 38439, 14018, 43014, 43415,  3044,  3035,  8219,  3032,
       18637, 15687, 34873, 31420, 43680, 31411, 28362, 28370, 44405,
       38360, 47206, 31565, 11684, 13331, 35649, 20887,  7223, 34831,
       38385, 47246,  3148,  3146, 29472, 11707,  8589,  3127, 28371,
       25486, 31512, 20850, 13336, 39607, 25643, 11970, 47538, 25910,
       47541, 25918, 34967, 12000,  2688, 31144, 26013,  9087, 14080,
        2665,  9082, 26064, 26082, 26095, 47641, 26102,  9076, 15404,
       31230, 31409, 15547,  2821, 43412, 25657,  2961, 14041, 38479,
       11821, 25691,  2938, 34887, 18662, 41134, 38505, 11868, 43036,
       15600, 25767, 25771, 34932, 47464, 41095, 47480, 31260, 15397,
       47179,   529,  3724, 36546, 16148, 31970, 11382, 31949, 49172,
       49171, 24887, 16125, 46894, 24903, 24916, 42910,  3635, 16103,
       19671, 11414, 36525, 21072, 24981, 18441, 31864, 38129, 24811,
       28561, 32101, 46770, 32099, 11298, 24709, 28545, 18413, 49192,
       39671,  3796, 32062, 32055, 18434, 11333, 34641, 24800,  8270,
         423, 24804, 13376, 34651, 18575, 16081, 34692, 41319,  3372,
       38301,  3368, 38313, 25251,  7166, 31655, 15880,  3313, 11625,
        7176, 18569, 25325, 41274, 34807, 25339, 28403,  7190, 44412,
       44410, 25208, 38191, 35663, 25169, 31861, 25006, 46975, 31842,
       25029, 42922, 25041,  7092, 36500, 36488, 18526, 34753, 47024,
       25099, 25103,  3472,  3471, 38270, 20980, 18537,  3424, 31724,
        3834, 31048, 31019,  7823, 12730, 40522,  1491, 12747, 40514,
        1475, 27310, 48429, 40222, 48895, 35386, 30207, 27350,   833,
       40487, 48889, 27381, 43915, 12808, 40477,  7820, 35995, 12710,
       43964, 12606,  1706, 30406, 30404, 14778, 27054, 43996, 48291,
        1648, 14744, 19825, 20174, 27114, 18990, 19222,  1621, 28080,
        7795,  8859, 27183,  8658, 48344, 18957, 30149,  8778,  7971,
       43325, 19137, 35476, 43328, 29940, 40358, 43837,  1102,  1101,
        1087, 27777, 27784, 48727, 27808, 27809, 14347, 48778,   962,
       14260, 27953, 43854, 35420, 19977, 12941,  7907,   848, 14545,
       14540, 27487, 30085,  1298, 40439, 30063, 19852, 14507, 48564,
       27549,  8668, 14500,  7936, 35456, 27601, 19986,  7952, 43861,
        8079, 38684,  1741, 20214,  2290, 26464, 18815, 15183, 30776,
       19247, 28191, 15179,  8169, 20416, 20406, 47918, 26514, 26520,
       30750, 35598,  8983, 19233,  7591,  2179, 43145, 12208, 15078,
       36300, 30819, 43404, 38706,  2530,  9061, 30993, 30986, 38738,
        2468, 35076,  2452, 35083, 26320, 20523, 20475, 38774, 38777,
       14094, 18790, 26418,   676, 14103, 26434, 30430, 30717, 15051,
       26779, 14154,  8643, 12462, 20269, 12491,  1897, 12497, 39033,
       12504, 30518,  7712,  1829, 48183,  7726, 30464, 44020,  8903,
       30453,  1773, 12575, 48090, 12324, 18888, 48084, 26602, 43726,
       14129,  2106, 44093, 43158, 15020, 12369, 48026, 13227, 12383,
       36247, 20325, 26681, 30639,  7652, 40737, 48062, 18883,  7665,
       12444,   744,  3861, 11421, 16250, 18001, 33263, 44972, 42108,
        9742, 42613, 17199,  6417, 45807, 17991, 42625, 19382,  9721,
       10486, 34160, 17156, 45830, 45833, 23207,   181, 42088, 43479,
       29161, 42592, 17323, 19409, 34086, 10342, 33370, 45639,  5458,
       33363, 17318, 23049, 42562, 22955, 37336, 34100, 42158, 37352,
       22991, 22999, 23034, 33284, 37327,   123, 37442, 36814, 42676,
       32956, 32947, 23492, 23501, 28737, 34252, 10668,  4876, 45980,
       23561, 37609, 41937, 37613,  9607, 21611, 21610,   238, 44828,
        4773,   228, 17138, 23449, 39767, 33124, 23260, 34183, 17103,
       10532, 36805, 23281,  5103, 28564, 13801, 45902, 42661, 45934,
        5009, 41989, 41985,  4991, 45973,  4978, 10624, 17062, 45627,
       37310, 10329, 19481, 42356, 22432, 17599, 17597,  6190,  5869,
       22445, 37157, 17629,  6198, 28969, 17552, 13656, 39909, 45372,
        6221, 36947, 22502, 22541, 28971,  5780, 35807,  6154, 33872,
        9963,  9969, 37005, 42440, 33854, 33903, 17717, 22147,  6157,
       33837, 37097,  8427, 42399,  6143, 49481, 10039, 17650,  6150,
       33763,  5993, 37198, 45414, 35790,  6294, 28908,  9834, 29100,
       17369,  5550, 10284, 42212, 45024, 33472, 34073, 21917, 22846,
       42198, 17349, 39945, 29127, 10312,  6326, 10319, 42207, 17900,
       22758,  5595, 33609, 45427,  5748, 22600, 22606,  5728, 42263,
       33543, 17439, 45052, 45050, 45507, 37242, 33525, 34047, 22725,
       17416, 37252, 19524, 33487, 22754, 13819, 28712, 40259, 44679,
       24062, 24483, 16620,  4038, 11161,  4401, 32269, 10959, 16374,
       11157, 16610, 29277, 16380, 18271, 16596, 16623, 32535, 28661,
       29321, 36585, 32203, 41760, 32565, 43615, 18248, 32557, 21418,
       21244, 44731, 24513, 24040,  6915,  4010,  4423, 34505, 11211,
       19338, 36594, 11147, 34483, 44671, 46575,  4231,  6864, 11098,
        4152,  6810, 11061, 13431, 44656, 41661, 28609, 21321, 24298,
       24309, 29302, 10916,  6808, 18346, 32291, 29314,  4341, 16401,
       24163, 24167, 24406, 46581, 40022, 36599,  9495, 36600, 46455,
       40033, 46457, 32455, 46450, 23996, 46375,  4494, 16761, 21513,
       21516, 36716, 32721, 16785, 16276, 21529,  4491,  9392, 23781,
        4677,  6635, 21510, 11253, 46721, 23762, 24617,  3884, 34350,
       10777, 32143, 46160,  4744, 44824, 28706, 21585, 32806,   257,
       36715,  9398,  4565, 13467, 46324, 16663, 44762, 23915, 39682,
       16300,  4585,  4596,  4600, 23853, 41834, 24316, 36584, 38039,
       46239, 28684,  9399,  1189, 48782, 38174, 30295, 40290, 32346,
       38111, 21178, 40284, 35359, 48799, 27177, 12968, 27707, 17751,
       27448, 24327,  3565, 42392, 21052, 44493, 24775,  5618, 12864,
       48313, 21957, 46959,  6100, 41649,  3586, 40272, 39133, 48815,
       33546, 19868, 48770, 35388, 12790,  5807, 42427, 46649,  6892,
        1343, 41504, 17697, 22473, 31951, 45095, 27415, 37075, 39277,
       45053, 41445, 29885, 16167, 40299, 37113, 36990,  3823, 16145,
        5778, 41461,  8025, 24398, 18468,  1072, 45304,  5890, 19130,
       17672, 31390, 48279, 12044, 33005, 33006, 10609, 46268, 11714,
       26259, 16696, 42745, 38766, 26379, 20890, 47850, 36828, 15204,
       33183, 26480, 41747,  2256, 45804,  6424, 33233, 34134,  5264,
       44973, 15737, 32991, 31091, 31476, 46144, 34888,  4778, 25734,
        2909, 37648, 31323, 36743, 46100,  2879, 18667,  4694, 38338,
       36729, 20727,  9635, 25580, 32921, 15525, 46199,  9172, 36763,
       31207, 21686,  4657,  2679, 15567, 15109, 35189, 21854,  4770,
       45607, 48142,  6318, 31770,  7708, 22832, 12518, 14865, 33440,
       40662, 30465, 44449,  1792, 26969, 36912, 31811, 25059, 33456,
       25056, 27028, 42223,  7087, 27039, 39091, 48270,  4206, 48283,
       40714,  3394, 23057, 40808,  5322, 20353, 41735, 16600, 12343,
        3329, 26623,  2090, 33315, 17281, 31722, 11604, 36249, 31671,
       17937, 24121, 26671,  2040, 26676,  3359, 44705,  4325, 47089,
       40718,  3347, 23319, 15696, 48977, 39985, 43557,   800,   247,
       49313, 13391, 13889, 48931, 28954, 49232, 35860, 39591, 29693,
         901, 19657, 13933,   486, 40180, 28768, 35804, 28549, 29162,
       49360, 29498,   372, 48970, 20780, 15237,  4849,    33, 37513,
       41314, 22109, 45527, 12164, 40537, 17729, 48368, 33592, 27793,
       45624, 32862, 38762, 41105, 12276,  6981, 17236, 18824, 39380,
       32543, 16634, 28195, 12646, 36295,  6743, 30778, 42688, 39456,
       30391, 16635, 18994, 17706,  8711, 21999, 39457, 43838,  8173,
       35765, 17925,  7792, 37116, 45772, 32608, 35416, 37081,  3643,
       45888, 49293, 33087, 30041, 23772, 23771, 46974,  5417, 36529,
       29408, 37694,  7080, 44259, 40457, 48527,  6613, 31156, 45001,
       27492,  7059, 28484, 14522, 41025, 34709, 36086, 45492, 29075,
        3474,  4355, 23946, 33134,  1180, 18769, 47730, 45059, 18757,
       45707,  3746, 28917, 35623, 11350,  7358, 34297, 47002, 22254,
       33567, 44512, 35674, 27622, 16140,  7950,  7044, 46990, 37632,
       19728, 34178, 41944, 39473,  7738, 31472, 23421, 15778, 26633,
        4167,  5504, 29793, 26864, 14972, 10315, 39615, 40684,   545,
       23471, 18904, 36592, 47994, 13121, 37898, 31504, 14979, 49466,
        1708, 28978, 14257, 16975,  5847, 37032, 49228, 15851,  6799,
       28115, 30461,  7252, 35706, 39808, 43790, 12468, 18374,  2173,
       39820, 21329, 38895, 22497, 39781, 10451, 42350, 35539,  9474,
       35266, 49423, 11172, 12495, 42085, 34495, 14878, 35829, 34447,
       21698, 46284, 45137, 17016, 45246, 40931, 28974, 45248, 45457,
       44759, 38185, 48055, 29980, 11419,  7655, 31122, 39257, 43440,
         855,  5217,  9123,  3196, 31277,  4756, 24211, 37285, 17084,
       33085, 23140, 25472, 40704, 43523, 34492, 39572, 21520, 30011,
        8429, 47658, 39474, 14599, 49344, 40381, 26142, 17699, 37916,
       39817,  6607,  1334, 24826, 30030,  5361, 26888, 17806, 14218,
        1163,  7590, 35300, 29906, 46364, 15699, 37986, 15025,  9264,
       28541, 23474, 45613, 19163,  2907,  7796,  5319, 46711, 29531,
       46722, 35565, 29072, 20182, 47396, 25604, 28428, 42957, 12272,
       48843, 33648, 44355, 30371, 37390, 12257, 33165, 15928, 11777,
       10952, 20189, 45375, 37592, 47429, 35839, 47051,  2399, 29826,
       10469, 17476, 21784, 21640, 40752, 47448, 27858, 46757, 10896,
       25808, 19506, 27193,  8416,  2356,  2034, 40601, 17479, 18826,
       15291, 46466, 46394, 12477, 43105, 39021, 45757, 22094, 13877,
       48546, 14648, 11429, 28098, 40694, 13885, 47789, 37808, 44263,
       21154, 41022, 46518, 30554, 43066,  4369, 46921, 37692, 18470,
       47601, 34580, 32328, 34582, 27383, 47712, 15390,  5126, 38991,
       40069, 41824, 40681, 14526, 41646, 49000, 11011, 14212, 16452,
       35033, 41472, 36676,  1965, 17116, 41017,   166, 24326, 32440,
       16364, 12338, 24044, 26604, 10509, 15427, 23112, 22291, 23908,
        8609, 16777,  4653,  6649, 49465, 36633,  2094, 38985, 43484,
       39847, 44777, 25022,  9658, 16931, 15692, 43363, 43595, 25400,
        8071, 47060, 25474, 38521, 37267, 27763, 43406,  3386,  1089,
        3383, 45524, 43041,  3549, 18577, 27664, 35540, 39650, 29084,
       14300,  5108, 45673, 31442, 41322, 18492, 40432, 36041, 25766,
        1124, 29738, 15512, 44381,  3344, 14446, 23249, 38404, 14084,
        6689, 35941, 19343, 45469, 16615,  9060, 32499, 18649, 32424,
       13842, 16759, 34886, 41163,   988,  9872, 49053, 34612, 32472,
       30341, 10326,  5336, 11180, 36143, 24621, 37989, 32483, 13135,
       46633, 26460, 44760,  5158, 23099, 42678, 48202, 33290, 34024,
        4633, 28718, 32097, 11756, 17746,  6553, 29724, 23963, 22358,
        9684, 32461, 37228, 35385, 14023, 10021,  2978, 41855, 18489,
       20256, 44389, 39423, 15653, 18908,  1281, 21586,  5002,  5910,
       18972, 29757, 10596, 44498, 22052, 42796,  7389, 36248, 20631,
       24950, 16925, 17876, 22146, 13152, 10414,  8418,  6039, 21893,
       11126, 24939,  7940, 23082, 38493, 45554, 23909, 15317, 19837,
       28263, 47785, 30257,  9520, 22596,  8507, 47824, 46755, 41340,
       16902, 48364, 23222, 33659, 10706,  2393, 40625, 32178, 12372,
       42247, 23761, 27672,   725,  6246, 41753, 33722, 35436,  1271,
       36601, 47000, 15826,  3677, 46479, 31050, 20315, 39981, 33953,
       34010, 42573, 22252, 36427, 49349, 23854, 21827,   278, 28149,
       46110, 15341, 27431, 36237, 13773,   624, 32220, 15836, 11222,
       36199, 16129, 43279, 35245,  2221, 40963, 33806, 14899,  5785,
       49484,  8294, 39202, 28984, 48998,  9652, 36624, 16038, 25789,
       12323, 13639, 45413, 32462, 34698, 11870,  2680,  6651, 47636,
       37167, 20650, 39658, 23815, 24625, 45477, 29400, 20202,  4329,
       34512,  2118, 28033, 45919, 34349,   670, 10622, 47531, 15822,
       33367,  6559, 24239, 43675, 11347, 29384, 26089, 15858,  9244,
       25924,  8023,  3932, 17350, 25920, 19567, 22285, 49216, 28248,
       25100, 30407, 27450, 34868,  3991, 16297, 19223, 10077, 22116,
        9516, 40592, 36124, 26499, 48595, 49480, 43166,   446, 14649,
       38984, 35087, 42994, 11637, 30356,  1880,  3165, 49346,  1828,
       40202, 24255, 42268, 42387, 26289, 13225, 24809,  5350, 22909,
       23078, 23059,  9634,  1100, 34769,  6236, 22763,  8705, 48975,
       22514,  5772, 37504, 25168, 33625, 39594, 22560,  1061, 34003,
       29667,  6254,  2132, 41699, 12116, 13892, 40951, 44103, 13946,
        4559, 44636, 35859, 15329, 19733, 48623, 44769, 34479,  5036,
       46556, 46995, 10221, 33203, 30010,   473,  3542,  8759, 31217,
       10610, 32756,  9797, 21566, 16879, 39534,  5963,   729, 15698,
       19955, 26290,  8384, 41291, 26412,  3468, 40534, 38066, 11895,
       18405, 49135,  6162, 23964, 17237, 35689,  1007, 17488, 46597,
       39146, 47819, 31543,  5005, 33248, 45788, 44960, 27805, 42980,
       10475, 45999, 13322,  1987,  8236,  2035, 26930, 36410, 30444,
        5555,  6878, 32446, 12617, 23376, 45599, 28958,   977, 48059,
       39616, 24453, 34065,   317,  9091, 19154,  3976, 21474,  2423,
        7344, 16475, 47797, 10243, 20482,  1143, 46892, 31073, 23809,
       14243,  3447, 45534, 18049,  1587, 40248, 22246, 32699, 27659,
       30000, 23257, 24824, 39322,   194, 16714, 48630, 27642, 30965,
       30821, 27276, 28451, 20084, 38572, 21614, 12260, 17129, 47515,
       24747,  5711,  8182,  2601, 21733, 21202,  7056, 16070, 36073,
       27773, 10371, 13870,  2225, 14511, 42543, 41738, 41892,  2301,
        6728,  8097, 33489, 47423, 25911, 27083, 21259, 42883, 23867,
       15791,  4697, 16679, 10268, 43668, 45773, 42584, 42162, 21932,
       25062, 36884, 37674, 38558, 32667,   915, 13950, 12252, 17521,
       41090, 22797, 33236, 38135, 13419, 37362, 11905, 35696, 41403,
       13204, 36413,  5548,   196, 26104, 34371, 12176, 44734, 16763,
       39674,  5750,  7423, 22586, 27184, 24595, 39694,  1760, 33910,
       27849, 10779, 31526, 36750, 36135,  9543, 20044,  4685,  3830,
       24036, 37971,  1151, 32997, 21313, 33836,  8303, 48590, 13080,
       19596, 39211,  8938,   107, 27617, 35288, 45926,  1025, 15250,
       31756, 14342,  9626, 16969,  6723, 30796, 40621, 28790,  8245,
       43120, 39088, 32229, 36394, 13551, 19169, 20417, 48258, 31723,
        2239, 14761,  1683,  3978, 15710,  3462, 28618, 15557, 33462,
       28746, 39065, 29211, 22145,  3486, 23453, 28343, 37534, 28013,
       16687, 26318,  7017,  2725, 11241, 48019, 34813, 25974, 22639,
        6879, 47903, 22548, 15548, 31002, 19405, 12124, 19422, 11671,
       11289,   517, 11632, 29473, 45567,  5547, 18578, 40965,  2762,
       26742, 35025, 11613, 24884, 25155,  2628, 18467, 19753, 22827,
        2511, 47007, 32397, 32765, 33867, 30409, 23706, 49302, 12540,
       44013,  6460, 23132, 32944,   323, 37496, 48834, 37772, 24012,
       45817, 36175, 40680, 35509,  1838,  4335, 22238,  7901,  8020,
       33014,  1554, 12531, 24225, 25116, 12538, 10762,  7361, 38634,
       21299, 45678,  3489,  9298, 39929,  2560,  1770, 45759, 42312,
       44936,  3893, 40560, 45069, 45134, 49373,  2395, 20520,  4309,
       29690, 18425, 20547, 36989, 13906,  8452, 20566,  2521, 42138,
       38506, 28522,  6466, 16783, 12509, 29659, 28441, 10459, 40311,
       41195,  3068, 25589, 28131, 41281, 47068, 17390,  7182, 22854,
       47169, 38473, 28767, 45954, 33046,  1894,  3167, 39490,  9328,
       24479, 46869, 22310, 38930, 23113,  8179,  3926, 11235, 46893,
       49290, 31909]), array([34505, 13467, 44705, 16600, 41661, 34447, 44679, 47918, 28371,
       28370, 44671, 28362,  6808,  6810, 16610, 18990, 34483, 17629,
       26602, 40022, 43158, 37157,  2179, 26623, 21510, 21513, 21516,
        6743, 11147, 21686, 44828, 44824, 12808, 26464,  6613, 34350,
        6635, 47850, 40487, 16620, 36247, 26514, 11098, 26520, 44762,
       40477, 41649, 21529, 18957, 17650,  8983, 44731, 21585, 26434,
       26633, 16623, 40033, 44449, 48084, 34709, 41760, 48090, 21072,
       34753, 10916,  7166, 44412, 44410,  7176,  8859, 44405,  7190,
       37198,  7223, 34807, 20980, 16785,  1897,  7247, 34692, 14540,
       39277, 12941, 26671, 30750, 26676, 40439, 26681, 47994,  6915,
       16663, 30717, 21244, 39257, 30776, 48026, 34641, 41735, 26779,
       21178, 44493, 14545,  8903, 48062,  7092,   676, 17599, 16696,
        7248, 11157, 26418,  6143,  2688, 18790, 11333,  6150, 26095,
        6154,  6157, 26102,  2665, 29472, 31144,  6190,   486, 48778,
       22147,  6198, 43036, 26142, 45095, 17697, 42356, 18815, 28541,
       39091, 28545, 26082, 11382, 41461, 33837, 16276, 31230, 33854,
       17717, 49172, 49171, 26013, 47538, 11298, 33872, 28564, 31207,
       28561, 22254, 39985, 37097, 43014, 17706, 26064, 28549, 33903,
       18757, 11161, 45059, 45052, 34134,  9061,  6417, 26320, 11211,
       30993,  6424, 47730, 30986,  2468, 18883, 40522,  2452, 34178,
       29531, 34183, 26379, 11172, 34252, 18888, 17672, 18904, 12790,
       21917, 44972, 37116, 14744, 45050, 16374, 13933, 14778, 16380,
        9087,  6294,  9082, 34047, 11253, 45024, 37113, 26259,  9076,
        6326, 34073,  2530, 34086,   529, 31019, 40537, 12747, 36300,
       34100,  6318, 31260, 48977,  7252, 10532,  8079, 27601, 48564,
       39456, 39457, 30085, 43726, 19868, 14260, 30063, 13227,  8169,
       14257, 48843, 19852, 10312, 43404, 35598, 27707, 10486, 19825,
       43680, 17199, 43790, 48527, 42207,  7936,   848, 39591, 17138,
       43854, 35456,  8668,   855, 30207, 27487, 10284,  8219,  7971,
       27492,  8658, 35476,  1343,  8025, 37442, 19986,  8643, 40222,
       27549, 14080, 17156, 27448, 14094, 42088, 19409, 43557, 48727,
        8427, 17349, 37336, 37327, 19524, 13331, 17369, 35829, 35835,
       10342,   962, 19506, 42158, 27953, 48770, 43479, 19481, 14154,
       37310, 17416, 13336, 29940, 37352, 19657, 35649,  8270, 42198,
       43412, 35663, 43415, 40180, 14103,  8590,  8589, 27777, 42085,
       27784, 10319, 43615, 27808, 27809, 42108, 48815,  1101, 19671,
        1089, 17323,  1087, 17439, 19137, 35420, 10609, 20727,  1741,
       20650, 30465, 30464, 35076, 35083, 30453, 10777,  1706, 37613,
       48270, 29693, 30430, 37609, 20475, 16975, 48291, 30406,  1648,
       27183, 30404,  8778, 14018,  1773, 42263, 27054, 34831, 34873,
       20890, 13431, 14507, 20887, 34887, 34888, 20850, 20847, 19163,
       35189, 14500, 41834,  7358, 34932, 48183, 30518, 40358,  1792,
       34967, 27039,   744, 37648,  1829,  7907, 19222, 44093, 43964,
       40259, 27350, 14347, 35359,  7820,  1475, 20214, 41985, 27381,
       48429, 10624, 20174, 39607, 48895, 17103, 35386,   833, 35995,
       43915, 48889, 41989, 37252,  1491,  7795, 43325,  7792,  1621,
       37242, 20416, 20406,  7652,  7665, 39380, 19233, 48344, 41937,
       35266, 30391, 40284,  7712, 20325, 44020,   800,  7726, 19247,
       27310, 43996, 20269, 10668, 17062, 14041, 17729,  9123, 47480,
       32956, 45980, 45973, 36676, 25059, 38385, 11753,  4991, 11743,
       23501, 23492, 33005, 45934,   181, 33006, 15183, 25099, 15179,
       23449, 18346, 25103, 31864, 31861, 25041, 45902, 23561,  3635,
       38774,  4773, 24916, 36729, 23762, 18248,  3724, 15737, 46100,
       31970, 36716, 38439, 11821, 36715, 31949, 24981, 18271, 46894,
       25006, 17900, 28908, 32921, 32947, 25029, 23781, 46975, 45888,
        9963, 12369, 25251, 38301, 33183,   238, 41274,  3424, 23207,
       45757, 12383, 31724, 29302, 31722, 47089, 15109,  3372,  3368,
       25325,   257, 36600,  9969, 25339, 39767, 38360, 37005,   228,
       11714, 12324, 31842, 46990,  5103, 15880, 11707, 47002, 40808,
       25169, 38338, 33124, 23319,  3474, 45833,  3472,  9495,  3471,
       45830,  5993, 23281, 45807, 45804, 31770, 18434, 24887,  4744,
       38684, 15600, 24167,  4401, 42592, 24163, 46375, 46649,  4423,
       32535, 29127, 24617, 15404, 32557,  9742, 36814, 42613, 15397,
       36805, 32565, 46324,  4491,  9721, 17991, 42625, 11970, 15567,
       24398,  4206, 12044,  4231, 18001, 24316, 24483,  9834, 24309,
       24298, 42562, 46575, 46457, 46455, 46581, 15547, 46450, 49481,
       32291, 32455, 29100, 24513, 12000,  4341, 42688,  4494, 38706,
        4657, 24800, 36947, 12208, 24804, 29161,  4677, 28971, 29162,
       28969, 24811, 32062, 11868, 32055, 42676,  3796, 23853, 41134,
       36743, 28954, 46160, 38766,   123, 28978, 24062, 46770, 23915,
       41095, 38505, 24040,  4565, 13656, 24709, 46268, 32143, 46721,
       23996,  4585, 38738,  3884,  4600, 15687, 42661,  3861, 17937,
       32101, 32099, 24775, 38479, 15696,  3834, 49293, 25208, 28684,
       45492, 31476, 12518, 25657, 22758, 31472, 31470, 38191, 18569,
       18575, 16103, 33543, 36500,  3035, 36488, 42910, 16125, 25691,
       28661, 40684, 22725, 40681,  3044, 25643, 28768,  3082, 33440,
       42427, 28712, 15020,  3148,  3146, 25580,  5595,  3127, 12491,
       18526, 33472, 36529, 22846, 31512, 12497, 45527, 33487, 12504,
        5618, 16081, 36525, 45507, 14972, 36546, 38991,  5728,  2879,
       12606,  5890, 42392, 38129, 11421, 22502, 28609, 31323, 11414,
       22541, 47448, 37081, 45304, 41445, 22473, 25910, 25918, 14878,
        2821, 22432, 16250,   423, 39033,  2909, 45372, 42922,  5748,
       42399, 45414, 10039, 31420, 33592, 16145,  5778, 18637,  5780,
       31411, 31409,  2961, 16148, 12575, 33609, 25767, 25771,  2938,
       18662, 31390, 22600, 17751,  5550, 48782, 12462, 11625, 41319,
       33284, 25486, 36594, 45627,  3313, 28737, 15078, 22991, 33367,
       33315, 45673, 29314, 36585, 39945, 22999, 36584, 42440, 12444,
       23057, 33363, 45639, 31565, 23049, 11604, 23034, 38270,  5458,
        9398, 47179,  3347, 47206,  5504, 22955, 15051,  9392, 36599,
       40737,  2106, 12646, 44512, 34492, 14526,  1281, 21329, 24406,
       47601, 30041, 47464, 40662, 23249, 30030, 38111, 39474, 17237,
       38039, 24327, 41504, 33763, 31091, 15525,  3359, 16761, 40457,
       41105, 46284, 21418, 24044,  6221, 12710,  4152,  1189, 41025,
       23260, 43484,  2034, 16615,  5361, 33233,  3394,  1102, 34651,
        6892, 16635,  5847,  4038, 16300,  8429, 11350, 10959, 41747,
        8416,  5322,  3329, 27793,  2907,  6878, 35765, 16167, 17281,
       31655, 32203,  5807, 47541, 45772, 32543, 46364,  5336, 47396,
       10451,  5264, 45053,  8294,  4010,  2040, 35540, 33134, 12968,
       45607,  4849, 12257, 21520, 41944, 22832, 48202, 45613, 40272,
       27028, 13121, 32806, 40514, 41314, 44263, 38777, 21854, 20780,
       23771, 37916,  4876, 12495, 40299, 20523,  3586,  2290, 27114,
       15204, 14446, 48279, 40718, 21610,  4770, 21611,  4978, 15851,
       15826,  6607, 37632, 40714, 41646, 37898, 44734, 46959, 24903,
       16596, 33370, 43861,  3032, 45001, 37694,  3823, 14511, 38185,
        4653, 43837, 45469, 31048,  3468,  1334, 39133, 38313, 45427,
       44656,  4596,  5217, 19977, 12730, 40381, 11684, 32721,  7823,
       33525, 37513,  4756, 33085, 33087, 46144, 41824, 22754, 34886,
       15715, 26969, 35388, 11061, 10622,  6799, 27415, 24826, 17116,
       21957, 45477,  6981,  2090, 39671, 13801, 42745, 36295,   725,
       36990, 49232, 18492, 28706,  9658, 13819, 49423, 29408,  9399,
       28191, 43328,  9172, 43406, 14129,   901, 28080, 39909, 18441,
       17925, 36249, 36592, 36912, 39847, 18577, 28428,  9474, 49192,
       19130, 19382, 18537, 28195, 39820, 10315, 43145, 13889, 42957,
         372, 18413, 28718, 49313, 37228, 42212, 29075, 36828, 17552,
       19343, 18468, 19338, 27193, 34010, 45554, 28263,  5417, 40290,
       18374, 49465,  7591, 23059,  8173, 34495, 48283, 29980, 29277,
       25400, 47024, 48313, 40752, 22291, 18994, 20353, 37390, 48368,
       47246, 35623, 30011, 11222, 46394,  1965, 15291, 47429, 29793,
          33, 25168, 37592, 37986,   545, 25604, 33263, 25808, 28098,
       23946, 20182, 15692, 17479,  7059, 40704, 12164, 21321,  5319,
       46239, 40931, 35416,  2094, 34582, 37075, 45375, 31156, 38895,
       13376,  2680,  7952,  2679, 36763, 27672, 20189, 20202,  4694,
        2173, 23099, 29084,  6864, 33290, 43041, 31671, 35300, 30778,
       27642, 23112,  1298, 40069, 46199, 35565, 30295,  2399,  7796,
       15390, 13391, 13885, 16634,  8711,  7080, 17236, 17597, 24121,
        3746, 29906, 36427, 23421, 35807, 45248, 10329, 11756, 10221,
       33567, 22445,  2256, 39981, 28403, 37989,  5002, 32991, 39781,
       44259, 39674, 41022, 16401, 49480, 33546, 21640, 29072, 22909,
       25474, 35033, 16902, 29885, 35804,  2301, 48799, 43523, 41322,
       16925, 44777, 14865, 37032, 25056, 36413, 32424, 31951, 35860,
        1828, 14218, 34065, 49360, 12468,  4325, 23474, 41017, 32346,
       23471, 42162, 37971,  3196,  5009,  1100, 46518, 44389, 45246,
       49349, 39682, 26104, 18489, 27622,  7940, 31122, 17746,  9264,
        1271,   247, 18649, 15858, 20084, 30554, 40694, 36237, 13135,
       35790,  5036, 14899,  1124, 33489,   166, 46711, 25100, 36143,
       16475, 33953, 35839, 10268, 22797, 45788, 37504, 36073, 13877,
        2423, 28115, 25920, 29826, 34160,  7389, 18667, 39423, 18769,
       45599,  6162,  9872, 39817, 26480, 33248,  4633, 32667, 21999,
       27383, 22560,  6651, 34580,  8071, 16679, 46921, 38984, 47531,
       49053, 49216, 32269, 47658, 35674, 20631, 35706, 19837, 27845,
