       41016, 48879, 35205,  6517, 28708, 19206, 15526, 39482, 37833,
       25579, 23797,  7932, 22792, 21959,  6464,  3645, 10623, 41257,
       49409,  5610, 10669, 14920, 39445, 11125, 43832,  5915,  2864,
       26603, 36365, 23363,  2287, 18936, 38308, 41922,   201,  2857,
       26027, 48198, 15106,  5338, 35776,   204, 30798, 44076, 21370,
       14800,  9289,  5302, 25796, 44317, 25864, 34550,  2995, 41186,
       35916, 36384, 25729, 43928, 43872, 29482, 14914, 29288, 17482,
       26836, 42797, 44159, 43159,   224, 20101, 26167, 39125,  3566,
       39002,   218, 15854, 40336, 13138, 42134, 42777, 20411, 39684,
       36613, 43164, 39760,  8482, 17981, 16869, 25794, 33552, 16608,
       26546, 47630, 30106,  1573, 15450, 33729, 20503, 17101, 33550,
       10577, 27553, 41484, 38536, 17291, 48077, 25119, 44647, 34133,
       10527,  2863, 30807, 20985,  4179,   674, 46313, 27504, 41587,
       45720, 49285, 11981, 38042,  8093, 24755, 44610,  7955,  7266,
       13282, 48577, 26411, 40961, 15813, 16511, 13610, 28297, 33518,
       35709, 39186, 29955,  9597, 21489,  3020,  9007, 13538, 31541,
        5619, 45573, 41629, 42302,  7926, 10758,  5154, 20037, 31969,
         612, 11485, 18879, 11374,  8738, 43474, 26327, 24008, 44751,
       11395, 47316, 34219, 34701, 28936, 30588, 12487, 13969, 31494,
       46138, 26421, 20525, 24574, 14448,  2331, 11413, 46537, 45616,
       22144, 15929, 12732, 16825,  8246, 25994, 25955,  8267,  6511,
       25807,  8240, 12740, 12699, 12610, 48878, 26045, 43893, 12270,
       21408, 23917,  6597, 38657, 16493, 24807,  7622, 20469, 19419,
       39371,   105,  1208, 31835, 17852, 33143,  5280, 23311, 10648,
       28811, 24488,  9612, 12581,   139, 12586, 19002, 30213, 29271,
       16210, 23292, 14945, 35039, 10435, 15308, 36514, 17257,  7271,
       13646,  2578, 28244,  1042, 41492, 24330, 25315, 27308, 31439,
       37453, 11202, 22683,  2191, 11624,  5829,  2634, 33591, 33435,
       30774, 13526, 29367, 48145, 40767,   268,  2115, 22321, 33442,
       16277, 42032, 39099, 42612, 19290, 36469, 27087, 31451, 41135,
        1953, 41102, 19887, 24355, 13068, 37030, 41665, 21993, 30859,
       20571, 12070, 44129, 27514, 45222, 30094, 11106, 36700, 48723,
       24468, 40976, 46569, 40383, 28528,   747, 34618, 48414, 27426,
        7404, 42737, 46783, 39964, 16554,   879, 39447,  7630, 13006,
       42902, 21242, 31223, 37006, 20897, 27922,  7033, 21007, 28591,
       31018, 23226, 16598,  7367, 10355, 40946,  1221,  2835, 19563,
        4774, 46149, 26492, 13631, 37082,  4321, 46700,  2616,  7219,
       38405, 13377, 20258, 22875, 44519, 34141, 22824, 47318, 17535,
       13398,  5511,  4187,  4516, 45026, 26720, 25324, 29598, 41916,
       39894, 30641,  5886, 41707,  8605, 39321, 25030,  3572, 36328,
       21496,  8115,  2305, 32517, 41446, 30585, 26753,  6354, 24927,
       14651, 30458, 46544, 14460, 29662,  8670, 32845,  3458, 41118,
       25802, 41986,  4929,  3154, 43679, 13971, 27889, 41553, 41713,
       11973, 15531,  9294, 27468, 23051, 11480, 38770, 28884, 21928,
       42301, 48693, 28853,  4965, 31453, 37697, 32857, 14684, 33856,
       49432, 16320, 25647, 12527, 36548,  4989, 49145, 33897, 21308,
       26843, 25732, 38115,   403, 35447, 32912,  9978,  3176, 13956,
       43506,   955, 16321,  1932, 35010, 13349, 13386, 47192,  9341,
       38824, 49099, 44241, 34650, 10148, 35662, 25540,  9177, 47864,
       27169, 38972, 43768, 38028, 39870, 34155,  8798, 10031,  1013,
       35529, 22455, 27268, 41248,  5380,  1892, 36509, 46713, 42704,
       25389, 47173,   970, 44208, 40480, 25131, 26972, 21845,  7552,
       19741, 23765, 24919,  3817, 43204,  1378, 17511, 25854, 46257,
       38788, 31866, 14133, 39293, 17520, 47969, 42946, 27843, 10705,
       22783, 47043,  7995, 32976, 12825, 17541, 30183, 24818, 23904,
       17799, 38729,  6563, 36718,  7704, 41493, 12135,    76, 48718,
       36681, 19363, 28848, 35913, 24443, 42328, 27873,  1684, 27545,
       35376,    72,   469,  7824,  7903,  5741, 39356, 17522, 12947,
       34039, 43026, 46193, 22906, 37185, 11377, 20957, 35732, 44841,
        3397,  7719, 47222,  3337, 44309, 39725,  2646, 12791, 35686,
        7784, 40689, 19663, 43730,  3307, 35721, 26366, 16084, 10869,
       24404, 35168,  4303, 48729,  1814, 16603,  3104, 30537, 31383,
       31812,  3723, 21424, 39645, 36305,  7412, 33295, 25105,  1106,
       16109, 13184, 16441, 39868,   940, 32032, 16025, 49037, 10397,
       10934, 44977, 39213, 12880, 11662, 33717, 39683, 31263, 27714,
       49008, 26177,  7289, 42662, 24822, 30264, 34662, 46235, 21954,
       14081,  6974, 34682, 40876, 39044, 46162, 19392, 37455, 23869,
       18021,  5775, 23089,  4643, 14860, 14946, 34547, 32808, 21700,
       15123,   541, 23123, 40838, 32276, 40843, 23564, 49161, 25887,
       16195, 23318, 28118, 39752,  8471, 32056, 15429, 23912, 46545,
       25726,  7647,  1620, 30180, 21647, 28095,  2363, 15669, 21386,
       22901, 44438, 14236, 14228, 23228, 17631,  9789, 27557, 13662,
       12132, 45763,  3742, 37589,  1591, 14853, 29252, 39821, 42929,
       15477,  3205, 46372, 34035, 49316, 49498, 38105,  8857,  8148,
       25390, 18512, 11663, 36510, 46947, 30619, 25367, 19126, 31633,
       28914, 40410,  5097, 11557,   315, 32410, 20690, 42004, 43717,
       35429,  3244, 43222, 17409,  9210, 13957, 17075, 12677, 45503,
       12661, 45142, 20350, 43628, 38461, 18782,  4948, 38331, 48165,
         866,  2773, 48219, 15328, 22460, 14937, 21438, 13447, 44386,
         881, 37673, 39788, 21613, 13410, 42042, 15053,  8559, 37565,
       45761,  3649, 35177, 46387, 10277, 26918, 20618, 31269,  4768,
        5586, 41924, 42494, 22947,   225,  4624, 40075,  8512, 23901,
        5616, 19676,  8674, 31325, 21562, 18038, 37131,  8130, 47046,
       32114,  4545, 40842,  5387, 29246, 43933,  3571, 16775,  5832,
       43088, 16628,  2313,  8733, 45351, 21563, 45392,  6488, 21123,
       20577,   701, 39818,  4334, 20925, 20458, 13233,  2505,  4452,
       17159, 23190, 13835, 30145,  9247, 12704, 40859, 22324, 40179,
       10483, 29527,  7990, 34020, 20273, 15798, 24770, 19211, 10523,
        8396, 19667, 21224, 35264, 42023, 14046, 35046, 40775, 48914,
       31255, 31900, 31007,  6842, 28246, 44417, 18486,  9118, 25427,
       41260, 14436, 40959, 31926, 12178, 45283,  9140, 45254,  8685,
         213,  8138,  9590, 45723, 20714, 46245,  6616, 37283,  1492,
       43184, 24462,  6595, 12442,  7632, 23332, 32234, 44638,  6600,
       37264, 25790,  7140, 40865, 18856, 37013,  2649, 47390,  1910,
        2771, 41967, 15349, 31366, 35135, 15016, 39816, 42635,  8234,
       22041, 22215,  4987, 44880, 34191, 37090, 11483, 36449, 23682,
       12755, 14941,  9104,  5534, 38943,  9860, 45224, 13632, 39807,
       20803,   488, 44125, 29396, 40198, 46697, 33430, 44150,  7222,
       14987, 19771, 29653, 22137, 37988,  9366, 20663, 31096, 19459,
       32603, 23412, 39037, 10797, 48769, 39635, 36596,  2982, 42789,
       22905, 31300, 10731, 13912,  4822, 41317, 31742, 22085,  3583,
       14995,   294, 45540, 17865,  4007, 11424, 35615,  8998, 26206,
        3158, 22599, 47833, 12717, 41138, 37950, 31978, 44874, 30718,
        7663, 31423, 12758, 33633, 47817, 41635, 21866, 46482, 15825,
       39634, 39481,  8946,   277,  2778,  5149, 44411, 10304, 30847,
        8227, 12258,  4314, 33245, 33520, 40771,  8611,  9713, 17421,
       38728, 49086, 40531, 25967, 10828, 10860, 34132, 17519, 47311,
       31266, 17142,  8460, 19158, 48086, 23012, 13611, 44136,  4590,
        1635, 47617, 25895,  4374, 17044, 25048, 40475, 45279,  1667,
       37091, 31761, 41225, 18993, 18589, 35849, 42028, 41113, 20938,
       15165, 30861, 20872, 27284,  1460,   362, 44707, 33874, 31639,
       11783,  4719, 37477, 29140, 23036,   169, 24875, 15891, 42258,
       23314, 20105, 35246, 41732,  1898, 47733,  1807, 19178, 44284,
       26328, 36725, 38440, 39156,  1589, 10267,  3745, 29629,   458,
       48189, 17450,  7000, 24710,  8475,  3853, 24159, 30695, 12429,
       14077, 20183, 12638, 11935, 30725, 13534, 20722,  7900,  7896,
       42229, 44889,  3795, 27449, 40599, 11569, 19101, 45037, 40491,
       24748, 25713, 42343, 46540, 21492, 15950, 48431,  7287, 26677,
        5899, 36144,  4353, 34072, 46039,  4608,  7813,  2512, 10562,
       20470, 14728, 44571, 14657, 39331, 46850, 43807, 12914, 21068,
       44040, 24329, 25650,  7646,  6642, 39230,  2969, 49114, 43850,
       44065, 11201,  9452, 14612, 29747, 19861, 32115, 15130, 39193,
       42021, 22409, 49427,  5500, 42985,  6904, 24267,  4699, 41765,
       46635, 19396, 13940, 46570, 34722, 21250, 14792, 48627,    45,
       26608, 10723, 16801, 39748,  8107, 43457, 26731,  3849, 47557,
        1128, 20683, 36091, 41097, 32280, 31652, 35299, 40321, 24473,
       45731,  7524, 23290, 28049, 17778, 25819, 29195, 10305, 40989,
       29671, 48634, 45415, 10290, 28797, 15598, 37050,  3102, 25276,
       23948,  6609, 29854, 43936, 14216, 10617,  4931, 39844, 30467,
       27046, 48538, 20255, 46314, 41497, 13393, 33377, 19439, 30417,
       34824, 13644, 32413, 21466, 13917, 38095, 48847,  6548, 34172,
       34218,    67,  1242, 10471, 26039,  3943, 40936, 35748, 34611,
       34615, 39484, 39344,  5425, 31191, 44956, 12549, 19687, 23864,
       24952, 10681, 37830,   958, 15659,  7644, 30253, 10092, 15550,
       18064, 14210, 31216, 39449,    59, 44433,  8208,  2571,  8528,
        9768, 29265,  6210, 37070, 38206, 36632, 43394,  8215, 48282,
         992,  2960,  5554, 20161,  6361, 35856,  3575, 19694, 12076,
       20404,  8421, 16180, 13187, 24047,  2798, 33117, 26215, 45955,
       40828, 23489,  2793, 16318, 43803,  7686,  8109, 39300, 43806,
       12879, 42064, 22119,  5479, 38852, 28979, 39164, 29001, 10070,
       23844, 12705, 33419,  5988, 48477, 39433, 48118, 32252, 21118,
        4552, 34488, 22056, 17888, 32977, 15532, 32292, 43631, 14476,
       12919,  4467, 30336, 36267, 21066, 26253,  8808, 17003, 23337,
       17608, 38971, 32078,  1162, 29451, 11755, 24050, 21081, 26244,
       18344, 28568, 29209, 19478, 12508, 33274,  5933, 14760, 47895,
       10540, 18837, 44546,  5358, 33902, 17663, 36696,  3711, 34387,
       19472, 44368,  5966, 20720, 41845, 25284,  2053, 39194, 47866,
       31663, 44336, 14631,  3207, 38003, 45017, 38528,  6230, 26854,
       22424, 16398, 28880, 36518, 19028, 27172,  8936, 26419, 26756,
        8812, 15883, 40197,  6114, 10063, 10375, 34518, 46539, 46326,
       31760, 40017,  5865, 34372, 15987,  2451, 37492, 10211, 41590,
       17265, 22941, 24069,   638, 35216, 16521,  4873, 12797, 28171,
        7839, 29656, 40121, 20501, 27761, 34109,  3896, 28250, 35037,
       13088, 45942, 22893,  6995, 28607, 31295,   269, 47458, 16381,
       37583, 28750, 18280, 37381,  9299, 35695, 43772, 30781, 31596,
        2104, 32336, 42018, 41720, 44507,  6664, 40167, 26983, 30379,
       24294, 33936,  9837, 16513, 44585, 21775, 25964, 36299, 11080,
       36540, 30599, 36290, 42899, 36993, 23518, 46932, 25827, 11023,
       17766, 27996, 18083, 40110, 30325, 31444, 46651, 12516, 11660,
       13907, 12579, 23041, 11859, 45078, 40663, 25684, 15898, 23757,
       45701, 25852, 24440,  2072,  9824,  5225, 30462, 18184, 36745,
       34985,  2553, 29616,  7103, 27587,  6942, 44155, 30460, 13324,
       47662, 15519,  8422, 44393, 32293,  2612, 47231, 28457, 35342,
       11446, 28463,    16,  4476, 18988,  4958, 15332,  9088, 22632,
       29352, 32628, 19453, 49361, 14127, 41133, 24688, 21837, 16803,
       11550, 29373, 23187, 42567, 49049, 15930, 22347, 27711,  3007,
       49291, 23192, 33446,  1436, 11035, 14413, 41371, 17361,   481,
       47106,  5194, 22163, 47370, 18132,  3741, 29682,  9137,  4076,
         589, 31373, 27248,  6028, 43129, 36468, 17666, 31680, 16927,
        7865,   699, 19333, 20588, 33785, 11422, 39461, 15305, 43345,
       26913,  1320, 46790,  4581, 36629, 39667, 21670, 23122, 45326,
        7279, 24734, 47676, 15695, 44108, 46954, 28253, 37888, 12573,
       16136, 16319,  4037, 33938, 15218,  2533, 33426, 23117, 26568,
       24210,  6841, 19153, 37257, 25080, 27231, 10792, 44859, 30636,
       23100, 41170, 21624, 19542, 38025,  8454, 16849, 36925, 38716,
        4812, 43572, 28873, 16729, 24352,  9774, 17786,  4060, 38876,
        8820, 40882, 47799, 37487, 22290, 44969,  2189, 17722, 25450,
        8823, 45592,  1293, 44747, 27992,  9098, 41165, 42384, 20704,
       28669, 20914, 41360, 18071,  7253,  6235, 20799, 48065, 18917,
       12274,  4371,  1718, 19486, 11923,  2478, 10677, 41876,  7363,
       24033, 13296, 17990,  4577,  5415, 12181, 18946, 14259, 27526,
       29903,  8311, 17645, 23174,  2780, 41700, 18605, 10051,  7192,
        7206, 20816, 48705, 33999, 13198, 24428, 19425,  2336, 32139,
        5039, 17289, 18296, 42850, 29442, 11808, 28774, 39001, 38642,
       34585, 24481, 17499, 44613, 21095, 32434, 37448, 30546, 13343,
        5598, 26635, 47238, 41887, 22837, 44665,   910,  2274, 29012,
       16602, 32249, 38549, 16556, 22928, 33622, 46443,   834, 48386,
       15952, 40495, 33403,  6640, 32380, 39606, 42785, 23970, 16781,
       33091,  2904, 44502, 13652, 44814, 23857, 24289, 30241, 17032,
       30780,  7721, 16259, 42449, 44624,  6581, 14571,  2375, 49023,
       43920, 36425, 44526, 34553, 44457, 38732, 28570,  3130, 40912,
       12162, 31821, 28847,  8445, 43413, 12233,  8900, 46361, 40414,
        8212, 25241, 21924, 46405, 30671, 15607, 40874,  3382, 30334,
       16365, 18792]), array([25794, 39445, 41922, 18261, 22954, 11485, 42767, 17785, 21901,
       22920, 40753, 25579, 13969, 43240, 21031, 24026,  1177, 31517,
       23006, 17804, 13222, 17194, 21075, 47969,  2155,  2933, 46516,
       38398, 28471, 40767, 40426, 44680, 33545, 20391, 48150,  7616,
       14920, 17692, 12610, 13755, 35612, 20386,  8433, 20551, 18168,
        8752, 10100, 22977, 13821, 11292, 38182, 48436,  9794, 16023,
       34892,  3360, 24750, 11267, 16595, 28393,  4649, 12933, 11125,
       17792,  1539, 16242,  5915, 37367,  8502, 14097, 17911, 35916,
       36831, 42845, 11026, 43465, 21115, 47719, 21882,  3634,  3251,
        3206, 44167, 44129, 41186, 18530, 42136, 42140,   612, 29939,
       35910, 16373, 41257, 21391, 45715, 42803, 10669, 15438, 40336,
       13085, 13779,  2459, 12929, 22792,  4774,  2405, 19323,  5154,
       16766, 22101,  6517, 45358,  4928, 27514,  3566, 30753, 42911,
       46692, 36384,   204, 49409, 45365, 39657, 22311, 14914,  1609,
       20426,  3825,  9887, 39482, 17565,  5186, 28820, 13043,  6173,
       19349, 28333,  1608, 26411, 15407, 41533, 37903, 44376, 24355,
        7628, 39804, 17293, 30774, 46713, 46715, 36637,   440, 28897,
       34219, 45674, 29503, 20101, 21370, 44212, 48577, 37833, 28668,
       32235, 36365, 21461, 28395, 18445, 17375,  9159, 27447, 22649,
       20784, 30060, 40779,  1961, 28404, 15337, 43902, 46313, 46054,
       18247,  2995, 22243, 28297, 23363, 34738,  5411, 39329, 16511,
       15145,  3734,  7075, 18936,  9612,  9265, 23208, 40383, 12532,
       37037, 43352, 41450, 12221,  9597,  3436,  4396, 21683,  1267,
       27169, 22250, 48414, 33729, 41248, 24807, 15308, 30094, 41016,
       17837,  7576, 32513, 14448,  4254, 17482, 17055, 42797, 31223,
       41102,  2428, 20065, 49285, 26972, 41707, 13282, 36514, 31439,
       29955, 14284, 12487,  4602,  2640, 29871,  6464, 28708,  5610,
       34133, 39684, 11981,  1573, 44317, 15912, 20920, 11106,    76,
       43872, 17184, 34550,  4525, 42777,  7704,   876, 41484, 11395,
       30588, 28973, 35709, 36014, 48693, 32517, 48077,  3154, 39447,
       30792, 26836,  3645, 21308, 38265, 44956, 27922, 12039,   674,
       40558,  8667, 44524, 13538,  9559,  2287, 23595,  2002, 44647,
       12740, 28853, 42302, 30798, 38105, 15854, 27988,  1277, 26603,
       14959, 15526, 37852, 11440, 22621,  9289, 45811, 39350, 25864,
       28244, 12533, 22783,  2863, 18388, 10623,  3703,   469, 39760,
        4187, 16790, 38308, 44610, 42279, 31969, 29482, 29660, 30859,
       25955, 38042,  7271, 37230, 11973, 40198,  2616, 35039, 46493,
       27268, 40976, 32507, 14946, 34650,   747,  8857, 27449, 11480,
        6597, 17101,  8482, 39703,  2578, 36613, 17852,  7932, 46569,
       25854,  2857, 38729, 13138, 15477, 45616, 32014, 34662,  7367,
       41629, 11662,  8207, 19741,  4970, 24404, 43159, 31453, 37120,
        4965, 41665, 10277, 30641, 43474,  6307,  1094, 10648, 39213,
       21451, 15879, 15712, 25389, 16493, 12732, 20258,  8738, 42032,
       27553,  4643, 30106, 12581, 38972, 25732, 39293,  5280, 33550,
       38536, 27308,   224, 24443, 22875,  4321, 24137, 13662, 26327,
       15929, 28592, 24755, 26027, 20985, 35153, 20897, 27087,  5448,
       14684, 39321, 37697, 41713, 17713,  3020,  7824, 27873,  3337,
       33874,   490, 35913, 40771, 48914, 31929, 37589, 35662, 26720,
        6511,  7218, 10862, 16320,   201, 10562, 32276,  6354, 23904,
       39193,  8246, 41492, 36328, 38770, 34276, 25315, 43512, 11413,
       19002, 27557, 20503, 20378,   268,   218, 22906, 40843, 48795,
       35776,  1953, 15813, 21408,   277, 27889, 12270, 34615,  8130,
       39125, 40838, 29367, 20469, 48145, 14800, 32845, 45222, 27286,
       16775, 44076, 31835, 10527,  2191,  7266, 44519, 38331, 29288,
       33442, 18879, 20042, 40961, 32857,  9118, 45573, 48878,  7955,
       27340, 26546, 36469, 27504, 46149, 10148, 25796, 34026, 21333,
       12699, 17291, 45142, 17535, 17257, 24574, 40946, 13957, 48723,
       43893, 43933,  4987,  5775, 33491,  5338, 39818, 27412,  1814,
       13068, 16825, 20236, 29868, 44241, 14460, 46899,  7404, 43164,
       45026, 22324, 26177, 14987,   563,  6974,  5619, 44977, 12825,
        4719, 16210, 22321, 38657, 13170, 10758, 31639, 12586, 10435,
       13526,  9860, 15450, 20021, 15843,  6582, 27022, 10397,  3176,
       34005, 23682, 31812, 34141, 27545, 19290, 43928, 40689, 42134,
       48675, 26366, 16598, 10705,  9007, 48879, 21845, 44438, 13869,
        5387,  8798, 34682, 20525,  2773, 13655,   105, 43576,  5511,
       43832,  1208, 20571, 27468,  7622,  9177, 22190, 16092, 11377,
       39752, 19419, 21959, 21993,  2960, 11202, 23715, 48198, 39186,
       16628, 35168, 30458,  3795, 17631, 16441, 17579, 43768, 48118,
       25367, 35376, 24488, 31018, 33518, 21007, 47316, 42902,  5586,
       32912, 25807,  1684, 12661, 40480, 40775, 31823, 47630, 25119,
       37453, 47617, 20957, 47318, 16554, 16869, 24468, 11663, 46783,
       33435, 36718,  6563, 31541, 15531,  8559, 20037, 39894, 44159,
       43506,  7033,  2771, 25647, 45254,  4179, 23089, 25729,  8670,
       12919,  2778, 45503, 36438,  5741, 28528, 35447, 40876, 25131,
       35529, 26167, 25994, 24919, 18064, 13631, 39331, 14728,  8345,
       46314, 30807, 47173,   318, 47311, 19392,   879, 43628, 10523,
       18038, 23123, 21250, 33856, 30264, 39725, 34701, 25030, 16084,
       12947,  5302, 19157, 26421,  2634, 21242, 22137, 33520,  8227,
       15669, 21496, 46537, 23332, 39044,  2835, 36548,  8240, 12132,
       37082, 17520,  5616, 29451,  7926, 42494,  5829,  2864, 41553,
       30183, 19563, 48729, 13410, 44208, 13398, 46545, 23765, 34155,
       15165, 20350,  8605,  4303,  9294,  8471, 20872, 42635, 30213,
       49432, 49114, 21613, 34102, 37455, 13610, 41587, 35010, 13184,
        3572, 49119, 16608, 29653, 41135, 20273, 47866, 23311,  8685,
       25427, 23564, 24008,  7552, 44065, 37030, 44040,   881, 47222,
       45720, 15106, 33897,  1667, 26045, 13644, 48718, 28936, 20722,
        9590,   139, 15429, 36681,  9210, 21424, 41260, 23012, 26492,
       27714, 21489, 26753,  2115, 45540, 34039, 11624, 42704, 46257,
       17541, 44309,  6995,   541, 41493, 17159, 35046, 22144, 14081,
        3397, 21562, 22455,  2305, 28848,  5380, 46947, 39870, 12758,
       25802,  3571, 15328, 23231, 22683, 49145,  6595, 44638,  9140,
       13956, 39964,  9978,  8093, 18021, 16277, 39371, 33591, 29271,
       28811, 30585, 33717, 19687,  9341,   225, 49361, 41967, 11557,
       14436,  3853,  3307, 14657,  4007, 25540, 23757, 14651,  1892,
        3817,  1378, 13534, 15123, 38440, 41446, 31926, 13611,  5886,
       42662, 46193, 17766, 15130, 33552,  7103, 38115, 25726, 38824,
       48431,  7784, 31366, 13377, 36449, 14792,  1898, 21224, 30718,
       24748, 10617,  1932, 31300, 17142, 44841, 47046, 16180, 42789,
       10355, 24927,  5832, 19373, 23901, 25887, 31451, 21386, 35721,
       46138, 23912,  3649, 46635, 23036, 23489, 46235, 14860, 10577,
       19676, 28095, 33430, 46372,  1620, 39645, 45351,  5534, 19126,
        1013, 34191, 41924, 29246, 13255, 44751,  3458, 21954,  3104,
       28591, 49099, 33143, 16109, 35849, 49316, 13233, 43184,  7630,
        7719, 25967, 33245, 43717, 16321, 20411, 11424, 37283,  8138,
        4314, 25650, 10869, 39634, 19459, 41118, 18782, 28049, 36510,
       43088,  8733, 39635, 10934, 35429, 49008, 20925, 14853, 42021,
       42023, 46544, 38728, 38788, 31255, 12442,  1042, 36509,  8109,
       25105, 43730,  3943, 37185, 35205, 28246, 23051, 26843, 32413,
       17799, 25790, 48189, 14228,  7222, 39356, 31866, 24818, 17409,
       45763, 32056, 10031, 14937, 30619, 17421, 45761, 19178,  8234,
        8674, 23797, 23948, 23228, 13632, 21438, 23869,  4953, 46245,
       23917, 21466, 13971, 23318, 39683, 38405, 32078, 22947, 31596,
       40475, 19158, 34132, 38095,   701, 18486, 44386, 42301, 37006,
        3723, 44457, 44284, 41916, 17519,   940, 12429, 44707, 31494,
       15053, 39816,   294,  4624, 34618, 12880,  2793, 19206,   315,
       17981, 12879, 42946,  1807,  1492, 25390, 19363,  9452, 34611,
       22215, 19887, 41097, 23190, 15891,  7647, 48165, 36725, 34172,
       21647, 20690, 34824, 35246, 43457, 32976, 24330,  2780, 30847,
       33295, 28118, 31007, 19211, 10305, 31742, 34020, 17003, 12704,
       15950, 42328, 23412,  6904,    67, 20803, 48627,  1106,  4545,
        8267,  4590, 15532, 13006, 46954, 37264, 22599, 12508, 43936,
       15659,  2313, 11569,   866, 34518, 31900, 11808, 13835, 16398,
       29662, 16025, 37673, 12914,  7219, 25684, 12638, 37013, 45283,
        7000, 10797, 10828,  1221,  8396,  7995, 42004, 44575, 15952,
       22460, 27761, 37090, 20714, 49427, 26918, 43679, 34035, 25324,
       17522, 35615, 12070, 21492,  5097, 49498, 26854,  4334, 30325,
       11923,  5500,  7140, 23864, 10290, 36271,   169, 45037, 35686,
        8421, 24875, 49161, 46570, 40017, 42258,  7646, 20161, 43222,
       41986, 23226, 49081,  6600, 21928, 16603, 39807, 25450, 25080,
       44880,  4516,  2331, 12527, 26731, 48769,  2053,  7663, 31269,
       29527, 45723,   955, 23048, 38461, 27426, 35732, 31373, 47733,
       27843,  2505, 14236, 12755, 39788, 47817, 36468, 37448, 34072,
       35673, 25048, 15218, 30145, 40959, 17427, 22041, 44125,    16,
       19453, 47192, 42929, 42612, 25713, 37477, 31216,  3741, 13349,
       22409, 19861,  3583, 36267, 46700, 44502, 33117, 23290,  9247,
       43774, 32032, 17511,  5865, 19040, 10731, 44150, 36091,  7644,
        2571, 17361, 35037, 39230, 34372, 11483, 36629,  3896,  6548,
       40179, 30180, 29209, 28884, 24462,  8528,  2553, 44624, 33633,
        4929, 13198, 12677, 14046, 16195,  5554, 17075, 20618, 40859,
       39002, 20105,  9789, 22085,  9088, 19101, 11374, 36290,  1635,
       36540, 31444, 31325, 14612, 11201, 33902,  2512, 37830, 43026,
       20458, 31191, 25284, 15798, 48086, 37091, 17817, 13393, 21775,
       17786, 15825,  7813, 25276, 32410, 12178, 32808, 42567, 45078,
       31263,  5425, 45224, 27284, 36925,  6379, 41113, 42018,  7412,
       33785, 35264, 40110,  4822, 24688,  9366,  4873, 31633, 30661,
       38876, 46387, 12076, 24710, 46162,  3207, 34722, 16319, 40936,
         970,  4552, 11755,  8998, 36596, 36700,  9299,  7524, 15550,
       27248, 10677, 46697,  7903, 14941,  4476, 22056, 28463, 29442,
       16136, 34639, 44411, 30460, 10092, 21563,   362, 13912, 43403,
       42042,  5149, 41363, 44526, 41732, 30599, 46255, 43413, 31761,
       38852,  4374,   403,  1460, 42064, 21837, 44368, 29682, 48219,
       13940, 44336, 29747, 39037,  1910,  8115, 29854, 11912, 45088,
       15305, 48634, 24267, 31383, 48538, 29001, 28779, 32380,  7990,
        8107, 20577,  1718, 22119,  3742, 14532, 49037,  8148, 13386,
       30516,  3205, 40828,  4371,  3244,  2451, 40491,  4989, 36144,
       36518, 43807, 32293, 10540, 32115, 49049,  1242, 19771, 13652,
       35342, 47906, 47864,  8460, 17663, 20183,   269, 17499, 26039,
       44487, 37050, 12717, 18132, 41165, 40075,  1162,  4768, 10614,
       26253, 16259, 35177, 21095,  7192, 26696, 14571, 12797, 22901,
         213, 13646, 27322, 34547, 19694, 12579, 28253, 22290, 21361,
          72, 35135, 29602, 39344, 40414, 17044, 32280, 29252, 10471,
       12573, 44433, 27046, 13917, 13447, 38028, 42343,  7276, 38716,
       19472,  8323, 42962, 15987, 49086, 43772, 37950,  8512, 15016,
        2363, 18993, 39194, 18280, 16801, 10723, 28914, 24294, 18589,
       47676,  2646, 12791, 34218,  7896,  7206,   958, 45392, 35831,
       40989, 17289, 23292, 10805,  1591, 44417, 39821, 46482, 10767,
       46932, 32603,  7900,  1589,   458, 15349, 30671, 22024, 25895,
        8475, 11935, 31266, 44571, 31760, 48720,  7721, 27471, 18006,
       14631,  9104, 19663, 14679, 18837, 48705, 41371, 28457, 40865,
       21866, 23518, 14995,  7387, 14986, 18856, 29598,  9768, 31652,
       47043, 41225, 34488, 20938, 39156, 30537, 45279, 29396, 18296,
        4076, 22824, 17608, 32249, 18344,  9713,  2072, 37988,  7287,
        7839, 22893, 31748, 30636, 10681, 28423, 39481, 39484,  3158,
       40167, 14077, 28873, 24329, 45326, 31680, 44155, 11859, 36632,
       14200, 23857, 14945, 14133, 14210,   818,   481, 27172, 23844,
       21852, 30861, 42311, 44814,  8936, 41590, 36305,   834, 43129,
        7529, 17494,  6642, 41845, 14476, 21123, 47833, 33091, 19542,
       34585, 24770, 32434,  2177, 16381, 11080, 16646, 41464, 43631,
       19396, 22905, 18792,  6640,  6361, 17718,  6581,  9774, 47458,
        5225, 44939,  7632, 37131,  6210,  6609, 39099, 46039, 15598,
       10070, 29012, 18917, 12549,  8208, 35975, 26419, 45731, 22941,
       21700, 32114, 27992, 31096, 19439, 28171, 24440, 34561, 28979,
        2336, 17460, 41765, 24822,  8808, 43345, 12135, 12162, 45955,
       13571,  2904, 10304, 46001, 46790,  4948, 23187,  3102, 13907,
       40687, 24952, 10063, 19156, 34109, 38971, 17449,  3849, 30241,
       17265,  5899,  2612, 44507,  8812, 24428, 17666,  2982,  2798,
         488, 32139,   503,  6230, 21699,  8422, 19667, 10390, 22424,
