        6192, 41224, 46504, 42737, 42867, 48910,   310,  9318, 17569,
        9299, 47513,  3047, 24305, 25338,  5089, 11723, 29847, 42273,
       45388, 29020, 43708, 32227, 34132, 42637, 16007,  9152, 38804,
       30361, 23683, 37409,  3712, 30816,  1603, 23718, 44843,  7239,
       33110, 42494, 47560, 43679, 22974, 43962, 12894,   601, 28778,
       39778, 23379,  8092, 44754,  7829,  8537,  7266, 44174, 20968,
        6838, 22595, 48927, 36613, 32035, 46779, 12455, 40478, 45900,
       13377, 43760, 16165, 30947, 29788, 14738, 27063, 21451, 16628,
       10977, 11230, 27824, 13271, 47833, 23874, 11610, 34815, 42082,
       22024,  6998, 45984, 30036, 24367, 28254, 12831, 31646, 46686,
       38965, 34783, 37635, 34501, 12581, 39996, 38536,  3054, 41321,
       20498, 17767, 18734, 19313,  8014, 30497,  7178, 21646, 28105,
       48322, 26814, 48847, 24190, 46674,  4337, 47801,  6978,   563,
       45898, 32142, 45704, 31715, 28353, 30588, 19556, 36212, 38983,
       19784, 23721, 33559,   303,  8240,  3640, 37577,   678,  9174,
       48163,   983, 25962, 26516, 42871, 42297, 21829, 35992, 13478,
       31393, 11746, 35966,   159,  6179, 12120,  1128, 32811, 35215,
       13715, 46257,  1529, 17101, 15200, 18882,  4370, 32879, 23340,
       32981, 39342,  7475, 17422, 10173, 30159, 16388, 49086,  1291,
       39795,  7926, 12613, 47063, 26917, 34960, 19183, 43455, 47151,
       14692, 43359, 12072, 14349,  8367, 25066, 20543, 48644, 45126,
        6354, 31929, 23965, 47406, 17132, 20663, 25132,  8133, 23426,
       24317,  3050, 32919, 16814, 37077, 34638,  8952, 35560,  6715,
       24233, 41170,  7809, 41196, 46626, 33312, 39497,  6621, 21031,
       26325, 14964,  5256, 15636, 33771,  1464, 42232,   175, 35213,
       10861, 34491, 43833, 29475, 28309,  1551,  9416, 10355, 28592,
       43718, 44282, 38903, 22448,  8026,   918, 28926, 29461, 40438,
       13058, 22476,  2104, 13757, 28854, 37965,  6616, 28617, 28828,
       10374, 34877, 40966, 14040,  4921, 47675, 12859, 22775, 40905,
       19742, 25878,  7323, 14389, 16584,  3232,  8145,  7628, 13084,
       35762, 26309, 31607, 44500, 25442,  2646,   393, 18327, 29133,
       18222, 25704, 47738, 47131, 20892, 20644, 22740, 29132, 19616,
       47320, 14143,  9903, 39028, 41862, 25367, 43539,  5247, 30533,
       33491,  5899,  4403,  1684, 33463, 16845, 20310,   256,  8683,
       21066, 22188, 45829,  3702, 23208, 19170,   200, 31798, 46127,
        9992, 40197, 23309, 38562, 29661, 23807, 16760, 15640, 17725,
       49472, 21016,  8565, 16320,  5561, 45322, 48552,  9866, 37455,
        6671, 21341, 44821, 39043, 38308, 16603, 41513, 20236, 42309,
       37663, 14158, 18898, 37604, 44283, 20056, 16109, 45117, 37222,
       41922, 27988, 10154, 33853, 24292, 31336, 20783, 26019, 16350,
       22190, 26382, 20264,   580,  5008, 42189, 29008, 36088,  2640,
       41332, 46270, 28234, 33387, 14892, 33202, 31508, 35662, 42339,
        8636, 15543, 16880,  1552,  5223, 46213, 47634, 45088, 22528,
       31549,  9517, 40280, 33941, 36775, 28047,  8611, 29374, 32739,
       18857, 26626, 24140, 46246, 15399, 39569, 46537, 36105, 30541,
       38673, 44337, 37428, 14584, 32339, 25137,  6668,  9709, 37938,
        7273, 29032, 36036, 25666,   894, 44784, 45645, 46635, 13894,
       32271, 21869, 19335, 36178, 22766,  1325, 26798, 34746, 24524,
       24897,  1777, 30759, 32405,   760, 46993,  4949, 36365, 22258,
       18273,  9177,  6061, 10192, 42742, 15721, 45540, 22645,   935,
       12226, 30431, 10221, 37054,  4842, 32177, 44763,  1382, 14352,
       16935, 46792, 25935,  2235, 12291, 10066, 44132, 37020, 34245,
       26182, 40034, 20001, 47147, 29195, 24748,  7077, 32714, 48332,
        2505, 31165, 23974, 27836,  4452, 40713,  1686, 45801, 27877,
       36831, 34284, 45866,  6563, 31664, 36060, 39140, 24232, 22880,
       45279, 12879, 35518, 41427,  8913, 30209, 43235, 30258,  5657,
       23360, 21056, 40672,  6937, 23635, 35079, 10540,  5915,  3798,
       20506, 47192, 38438, 10593, 33815,  6364, 14375, 31474, 46940,
       39648, 27233, 24908, 13759, 24198, 41787,  9088,  5829, 39740,
       16792, 44109]), array([24736, 30241, 28608, 11942, 28615, 30218, 36481, 30213, 37710,
       33779, 11959, 24296, 48944, 48943, 39608,  1887,  6267, 28624,
       30198, 24330, 30180, 33813, 45961, 14726, 28635, 43792,  1856,
        5207, 41886, 13929, 33828, 38974,  9314, 24077, 35042, 24091,
       39961, 33714, 35039, 18165, 33720, 43214, 24193, 28568, 16277,
       36510, 24236, 24202, 12402, 39592, 48967, 16301, 38405, 30270,
        9309, 24222, 40990, 16730, 13924, 36169,  5232, 44468, 19850,
       24367, 45947, 26223, 24517, 45900, 45898, 45897, 13986,  4476,
       48890, 18275, 28696,  7163, 38346, 33929, 18266, 34941, 28713,
       43760, 41048, 39262, 39895, 19522, 48129, 28735, 48874, 14643,
         817, 45872, 41065, 33938, 11974, 38363, 33899, 24389, 30134,
       33845, 45332, 36449, 42087, 48920, 39639, 45942, 48918, 26258,
        9580, 33859, 33914, 48060, 42964,  7512, 24463, 30065, 24475,
       30053, 42082, 24488, 48082, 33889, 19588, 14684, 39651, 30089,
       48989,  6308, 10738, 23622, 42806, 20173, 44411, 15006, 20160,
       17939, 47715, 26597, 30695, 23659, 25665, 23694, 23608, 14995,
        2212, 23729,  5983, 16794, 43224, 26569, 37548, 49057, 39545,
       38997, 40877, 23780,  7008, 23725, 17994, 30737, 15016, 30785,
       37472, 20267, 40056, 42811, 17883, 41476, 47664,  9234, 33358,
       10089, 17886, 49096, 26627, 26662, 49093, 35249, 11825, 39513,
        5383, 13827, 23590, 23595,   542, 35230, 45191, 33403, 20192,
       30772, 17995, 20103, 13383, 28494, 47816, 28500, 23880, 23892,
       35091, 44433, 30491, 11872, 10767,  9272, 23954, 39997, 13379,
       33622, 28515,  6011, 24008, 19911, 16244, 19887, 13375, 19880,
       24045, 19871, 16259, 47895, 46055, 33633, 45261, 18065, 23865,
       30589, 38460, 18013, 23794, 23799,  7011, 18017,  2169, 14945,
       26534, 13853, 26523, 35145, 20096, 43222, 13382, 46149,  4168,
        8723, 20082,  8721, 46137,  5306, 30552,  2134, 36122,  8719,
        7978, 20042,  1734, 38492, 12770, 42068, 25287,  4759, 18559,
        1331, 12236, 18947, 25324, 41201, 25328, 18935, 34420, 44583,
       34701, 18557, 18928, 39788, 25811, 43191, 12162, 12166, 34694,
       48496, 48698, 41982, 25796, 29341, 25394, 34448, 34431, 34691,
       44575, 34367, 41174, 36225, 41304, 12791,  6168, 29548, 34775,
       44563, 34322, 29520, 44566, 10296,  1398, 25265, 19050, 48416,
       34343, 28961, 16502, 34347, 29489, 36344,  1377, 48432, 41990,
       29463, 34366, 28973,   998, 10289,  8515, 29027, 48576, 36246,
        4883,  4947, 48578, 38163, 38115, 18663,  6098, 29086, 29197,
       29196, 25577,  9491, 25578,  4930, 29175, 18764, 43596, 48597,
        4898,  6104, 45547,  4901, 41260, 34572, 29137, 36272,  7374,
       10318, 18805, 48557, 38190, 38085, 10322, 18615, 38889, 34665,
       29289, 34477, 25460, 12779,  4970, 42942,  4969, 45521, 16574,
       14200, 14210, 12189, 45595, 12221, 29054, 44622, 44600, 10348,
       18646, 48662, 34509,  8543,  1070, 14397, 45443, 39810, 12056,
       48840, 45384, 34043,  9559, 44526, 24769, 12057,  4571,   870,
       28800, 14561, 39870, 43153,  7934,  7216, 36401, 37892, 26067,
       29798, 42053, 24816, 24818, 29788,  6211, 18367, 39861, 29781,
        4582, 24836,  4550,  8953,  5153, 43499, 16405, 14621, 29931,
        4519, 26137, 10227,  4524,  8475, 16681,  8478,  7185, 16424,
       26123, 48164, 12039, 44648, 24682, 24686, 29876,  1681, 13343,
       24718, 29859, 45839, 26105, 18331, 48857, 37904, 28823,  4595,
       34181, 28876, 16657, 28881, 34187, 29671, 48336, 19206, 44551,
       25959, 25025,   955, 38271, 28875, 18464,  9431, 28907, 18471,
        7266, 25928, 19143, 29591, 10471, 19112,  5055,  4711,  7279,
       41173, 25051, 44638,  7454, 43202,  7465,  4597, 26045, 14051,
       34859,  4607,  1586, 29758, 14493, 19305, 41119,  1565,  1561,
        1559, 36378, 41335, 19284,  1547,  1546, 41126, 41329, 26003,
       29720, 19264, 19257, 48307,   929, 19246, 24955, 19508, 35261,
        2236, 38816, 46651, 42429, 27290, 44098, 13068, 17373, 47117,
       31719, 21215, 49348, 22368, 21204,  8098, 35661, 15772, 22389,
       32645, 21161,  6755, 21153, 17401, 13662, 46613, 17407, 32693,
       36033, 42434, 27231, 32640, 44976, 11535, 22313, 27792, 11507,
        8049, 21336,  8093, 47053, 32545,  3054, 21298, 22247, 47066,
       40535, 21289, 27302, 22267, 21276, 42328, 47083, 36009, 49366,
       22284, 15494, 13638,  8046,  2998, 21242, 27304,  7697, 13629,
       13434, 22427, 40611, 17493, 46539,  5603, 47235, 22582, 15400,
       27956, 40651, 40233, 20936, 40667, 31524, 37226, 20967, 11092,
        2805, 22624,  2803, 31509, 32861, 22647, 37237, 47283, 45026,
        6805,  2773, 20882, 44051, 38590, 46601, 36865, 31568,   225,
       27227, 42301, 31645,  5639, 39424,  3617, 11568, 41587,   235,
        2904, 21079, 27908, 15825,  3629, 40258, 12596,  6770, 11592,
         249,  5614, 11593, 42449, 35567, 17482, 27932, 27168, 27163,
        6767,  3072,  3495, 13607,  5782, 21589, 46900, 32333,  7797,
       35841,    46, 46912, 44811, 12691,  8267, 11365, 21562, 39376,
       15693, 46925, 41733, 32348, 32350, 21919, 37058, 27699, 42359,
          65, 32042, 11349, 42887, 21538, 36984, 11449,  3248, 17136,
       15649,  5833,  8956, 15652, 46825, 41707,  3311, 21647,  5808,
       40410,  7784, 32272, 35871, 21819, 37017, 41703,  3358, 40417,
        3361, 43049, 46801, 46799, 49478, 11423, 38732,  3260, 32138,
       17135,    19, 44210, 32388,  5753, 21392, 27410, 12976,  5717,
       46716, 22120, 16958, 27752, 16956, 31886,  3106,  3477, 27757,
       32473, 38659, 21371, 22163, 47029, 21363, 11292, 32503, 38656,
       39085, 42867, 17297, 13597, 17298, 39417, 15532,   112,  9005,
       31912, 21490, 21990, 27446, 15582, 46958, 35962, 32411, 40351,
       11470, 31996, 46743, 35967,  8263, 44794, 35761, 13026,    93,
       22042,    96,  9755, 27734, 13563, 44218, 46988, 39411, 21429,
        3456, 11310, 40485, 37246, 20875, 46568,  1129, 42486, 47570,
       23012, 20662, 23337, 40751, 40753, 39469,  9680, 26763,  3987,
       28146, 49204, 12876,  6405,   463,  2438,  3977, 23314,  2563,
       20645, 33058, 30938, 35391, 30851, 26983, 20733, 20720, 12909,
       28095, 13120, 13116, 22977, 20684, 23409, 26750,  5931, 11005,
       20386, 46410, 20407, 10889, 31219, 30926, 16045, 15289, 12732,
         458, 20498, 49165,  8013, 20593, 31007, 42498, 23167, 39032,
       42494,  6442, 43976, 33102,  6900,  5461, 31030, 12522, 31028,
       43979, 31023, 42202, 16836, 35324, 16015, 20618, 44340, 43382,
       13729, 36078,  8007, 45133, 47547,  5918, 20629, 41810, 30981,
       23277, 16850, 45098, 42491,  9660, 49161,  2551, 30995, 40121,
       11711, 17673,  2608, 26737, 12726, 30811, 40189,   324,   501,
       17617,  2705, 16813,  9993, 38511, 22784, 11013, 17621, 28038,
       44754, 10867, 12914, 28297,  6837, 15927,  9124, 27029, 22770,
       28004, 44284,  7663,  8029,  2753, 30792, 11804,  4065, 23530,
       36644, 46244, 45036, 47640, 13396, 15338,  8349,  5922,  3747,
       31400, 40196, 45051,  2747, 49250, 47630, 16120,  7651, 27007,
       22852, 44312, 46447,  3804, 35423, 15302, 32986, 28074, 13712,
       22928, 35302, 26991, 16817, 28064, 20542, 28291, 35444,  8249,
        6488,  3790, 22845,  2364, 22024, 36653, 30823, 29160, 18967,
       20099,  4900, 19002, 40478, 18984, 30782, 20343, 23242, 20526,
       44186, 20340,  3442, 41257, 40344, 30786, 21830, 33400,  3208,
        8796, 16165,  7368, 41211, 18821, 47698, 30635, 18882, 43116,
       47747, 20219, 34547, 21623, 40815, 38887, 16540, 44417,  3289,
       11772, 38104,  8966, 14269, 20387, 11746, 10378, 31971,  2377,
       46911, 38993,  8995, 25557, 32215,  9216,  4815, 36654, 23460,
       14276, 32335, 30685, 23481, 37779, 21405, 21068, 32727,  4348,
       24674, 39880, 37861, 36890, 33748, 11024, 12841, 12933, 22422,
       31665,  3589,  4326, 10697, 37883, 33004, 15271, 24810, 20704,
        6295, 33724, 47939, 44095, 24169, 24152, 36889, 22493, 19734,
        4512, 46504, 20868, 12823, 33857, 40675, 16373, 43022, 47310,
       31484, 12014, 37236, 15376, 31506, 31221, 22723, 44491, 11660,
       22583, 20947,  9354, 29985, 44035, 36813, 22824, 10861, 19725,
       29937, 24302, 19556, 23823, 37919, 24133,  1482, 14443, 10478,
       20016,  8587,  8902, 29608, 32504, 12119, 23874, 10470,  1443,
        2536, 23869, 19094, 33539, 31083,  9175, 39208,  7027, 11495,
       47496, 40781, 19062, 40790, 37590, 47507, 36367, 23942, 23945,
       23069, 14518, 10729, 24094, 14512, 29759, 24082,  6456, 36929,
       19286, 24911, 33051, 40548, 22272, 22321, 10744,  2565, 42214,
       39851, 47878,  3037, 34177, 29683, 22242, 14463,  3509, 47458,
       24985,  9273,  1530, 29649, 38746, 38200,  8465, 27525,   201,
       12581,   105, 16628,  7495, 12501,   311, 29069,  5182,  5845,
       35626,  5096, 28926,  8366, 27518, 26307, 27359, 34803, 35497,
         373, 28528,  9759, 13648, 28683, 25917, 35170, 36014, 38279,
       27426, 38170, 13708, 17381, 25746, 36115, 16646, 18565, 49145,
       28619, 18648, 13406, 16919, 12718, 43485, 13974, 45151, 14231,
       38436,  5930,  6081, 29010, 18485, 18730,  5089,   429, 49173,
        8482, 26885, 26918,     4, 12335, 44922, 17565, 34964, 14061,
       42785, 39449,   827, 28163, 26094, 13768, 16818, 10104, 27774,
       27743, 45323,    32,  7400, 28558,  9672, 38308, 28337, 35966,
       29392, 18344, 34960, 17511, 25827,  8293, 16068, 34445,  1291,
       30494, 32403,  7744, 22974, 39102,  8144, 12593, 16508, 22103,
       29933,   439, 26471, 40759, 22188, 28964,  8313,  1731,   218,
       43745, 42282, 35215,  5899,  7286, 39882, 37106,  2138, 47174,
       39517,  7278,   866, 26814, 42554, 15968, 40889, 22037, 23566,
       47045,  3000, 45354, 43254,  6175, 47674, 14650, 45388, 12955,
        2291, 17767,  2288, 34276, 35560, 10934, 21020, 48097, 20688,
       41447, 24233, 27296, 15900, 28571, 37673,  7900, 23407,  8026,
       43696, 37015, 46674, 24214, 17337, 37282,   352, 37013, 38284,
       39605, 41446, 23774,  7597, 44860,  8964, 12455, 13271, 37033,
       16598,  5829, 43902, 47610, 37660, 30361,  8831,  1991,  9903,
       46039, 27063, 12677,  7078, 27022, 31741, 13298, 21723, 34132,
        6734,  5886,  9992,  7829, 33759, 17422, 22240, 18454, 38272,
       23340, 15280, 40590,  3047,  1603, 11066, 18858, 40438, 14396,
        8345, 14752,  7633, 47305, 30588, 19170, 43518,  7055, 25024,
       44868, 47639, 20726, 32305, 12831, 43679, 36925, 41860, 47409,
       23102, 37296, 26441,  8767, 36724, 36850, 20861, 36783, 11230,
       20564, 16845, 36405, 30610, 48186,  2581, 28845,   200, 23721,
       22448, 37566,  8367,  6715, 36363, 12120, 28930, 37982, 23683,
        7239, 41513, 29664, 12097, 45235, 24883, 41450, 10101, 41321,
       20644, 45088, 49072, 42314,  6192, 29735, 19151,  7581, 43708,
       12883, 46168, 12894,   268, 26325, 19634,  8537, 30807,  2709,
       24468, 18706,  1807, 43779, 32142, 49289, 26753, 14907, 41553,
       16753, 14167,  5247,  2646, 15581, 41550, 28617, 22915, 45984,
       24305,  7394, 33788, 28264,   310, 41006, 43235,  4050, 14738,
       24355,   305, 45572, 28640, 42232, 40103,  9152,  2015, 10877,
        1987, 16683, 33031, 48733, 19494,  6838, 32227, 14370, 44569,
       20183,  9318, 47696, 20663, 18115, 44021, 18507, 29506, 45677,
         256, 44515, 11610, 28105, 39115, 28106, 20968, 32811, 20687,
       24583, 11606, 23490, 11597, 29223, 22528, 48869, 29461, 43251,
       48677,  1943, 36825, 37596, 10154,  8133, 31393, 24190,  9299,
       28026, 35363, 30387, 28854, 46467, 23146, 28047, 12072, 41430,
       14892, 32981, 47801, 39342, 31646, 21031, 35624, 42621,   867,
       42451, 44653, 11118, 15399, 42273,  3702, 31508, 19766,   601,
       30497, 48910, 14692, 42637, 20892, 48927, 35613, 23965, 28828,
        4374,  4370,  8014, 37635, 16760,  3712, 12733, 30366, 48569,
       16814, 28271,  1128, 14376, 13755,  9416, 46779, 25338,  8952,
       25351, 19183, 20264, 20543, 46940, 46257, 47513, 29133, 44875,
       25130, 28250, 35213,  4888, 23309, 45704, 41685, 33110, 10066,
        8092, 29319, 30947, 12613,  1370, 22250, 31929,  6978, 15640,
       34815, 22056, 39687, 44174, 38113, 39373, 17361,  9174, 29256,
        9866, 23876, 13377, 48847,  6937, 15636, 41196, 34783, 12151,
       38947,  6616, 21451, 26516, 41170, 32879, 37077, 14352, 14158,
        5008, 37125, 32035, 18327,   482, 44843, 16996, 49086, 25614,
       28353,  1777, 35058,  2104, 38562, 33387, 42871,  3640, 11723,
       44580, 31607, 23426,  8990,  7323,  8683, 42815, 43833, 37409,
       45454, 31336, 17101, 22775, 15721,   159, 48660, 16007,   935,
         154,  6354, 37577, 40280, 42018, 16584, 28309, 26028,  8145,
       23192, 31798, 14964, 34491,   563, 19313, 23718, 30431, 29032,
       43455, 46626, 42737, 21596,  7926, 34204,  7701, 38733, 15200,
       30816,  6621, 32919, 24317, 17569, 12234, 11137, 25814, 39996,
        7077,  6868, 22740, 47063, 33771, 29920, 32405, 16109, 28254,
       48552, 19784, 28592, 19281, 13715, 22595,   918, 24232, 18273,
       24095, 39795,  3798, 35992, 21016, 22996, 48322, 44763, 45117,
        5739, 45518, 34501, 29020, 42297, 20056, 21829,   983,   872,
       42339, 41224, 40672,  7273, 13757, 43539, 29847, 36775, 43718,
        5561, 45322, 35518, 32714, 47634, 21066, 18222, 18898, 31338,
       44282, 33814, 25367, 40197, 25045, 10821,   303, 44500, 30209,
         678, 23379,  4403, 30258,  3232, 24229, 38536, 17132, 34638,
       13478, 19742, 10415, 28234, 28247, 25353, 37455, 33202,  2640,
       49472, 23974,  5915,  5770,  5508,  6671, 13894, 38965, 43962,
       27988, 32339, 47406, 38983, 43359, 29409, 36613, 25020,  4921,
        6568, 44520, 44337, 16603, 48163, 31715, 12859,  2235, 26917,
       25132, 22476, 22144, 25066, 20783, 46686, 23807, 28778,  1684,
       25962,  7809, 16880, 19333, 30759, 41332,  7178,   580,  1382,
        6563, 35662, 45829,  8636, 29415, 36105,  7475, 27824, 47738,
       40720, 46537, 46270,  5256, 21193, 30174, 15508, 33815, 43083,
       29195, 12226, 17032, 47560,  8565, 36365,  3050, 34877, 19269,
       37965, 20310,  6998, 44952, 33312, 41922,  9177, 17725,  2506,
       47320, 38106, 24292, 36223, 25666,  1464,  6179, 31165, 26065,
       25442,  9517, 21646, 34044, 30054, 17190, 30541, 34746, 33559,
       45645, 39648, 20236, 41180, 30533,  5578, 14143, 30036,  2806,
       14349, 14024, 24198, 14584, 47373,  9088, 33941, 18279, 16388,
        8240, 14039,   175, 13219,  4337, 33090, 22906, 36178, 12291,
       16320, 29661, 39569,  1551, 35762, 22258,  4949, 24897, 36145,
       24898, 40966, 26798, 26019, 14375, 30234, 10355,  6364, 42742,
       20001, 29132, 33732, 38804, 22190, 16350, 42261, 24748,  8882,
         393, 33491, 15287,  7473, 44784, 31812, 30159, 30183, 18734,
       14389, 12264, 21056, 14536, 39157,  2780,  9502, 29374, 42309,
       17808, 36179, 14040, 32032, 46792, 44821, 32271, 41427,  4958,
        7783,  5799, 25704, 13084, 40961,  6061, 11913, 29214, 22106,
       41658, 15543, 23006, 32749, 45126, 39043, 31866, 25137, 40905,
        3874, 47151, 24780, 31821,  7472, 25935, 13058, 18465,  2505,
        7460,  7628,  1529, 20506,  2860,  8913, 19672, 39140, 22880,
       49016, 35414, 49279, 22645, 48675, 21885, 47833,  4814, 19616,
       42189, 46993, 33853, 44283, 46213, 41862, 20751,  2170, 12879,
       20658, 36540, 28093, 20054, 38438,  5372, 39227, 37604, 39028,
       46127, 26986]), array([ 7744, 39513, 25460, 32388, 12522, 36115, 39545, 46988, 46137,
        5918, 20386, 12455, 21562, 39592,  5930,  5931, 36122, 48840,
       23407, 12581, 16794, 25394, 39424, 16813, 30938,   929, 44811,
       16817, 39449, 16836, 29392, 12596, 12593, 39469, 44794, 16850,
       36078, 39608, 20387,  4168, 12221, 21538, 23337, 36009, 25614,
       39788, 12189, 48874, 39810, 12162, 31007, 35967, 22056,   827,
       33914, 12236, 32411, 25578, 12402, 39639, 48129, 39651, 32403,
       20407, 22042, 39417,   870, 25557, 30981,  5983, 46149, 16956,
       48857, 25577, 29289, 33899, 39411,  5833, 23530, 32042, 12976,
       33400, 16646, 12933, 46039, 12914, 12909, 29548,  5717, 36272,
       16657, 46055, 16681, 32333, 16598, 33857, 30851, 39032, 36367,
       13120, 13116,  5639, 39085, 29649, 12876, 39102, 44976, 21990,
       36344,  4326, 16574, 33403, 13026, 20267,  2438, 39262, 29520,
        1734, 12732, 12726,  5808, 29463,   955, 33859, 39373, 39376,
       12691, 12677, 33889, 22037, 36169, 30926, 25328, 33358, 25324,
        5782, 16683, 36246, 12841, 12823, 25287,  5753, 32348, 25265,
       21623, 32350, 36225, 29489, 12779, 48164, 16730, 12770, 12791,
        5614, 23314, 44648, 47305, 11535,  6295, 44468, 21429, 25928,
        6308, 48989,  3987, 11507, 40351,  3977, 35567, 11470, 11449,
       11568, 20618, 20593, 29010, 40189, 40196, 23167, 32504, 35661,
       11660, 35626,  1856, 40233,  6267, 29027, 40258, 17482, 17493,
       11597, 25917, 33938, 28973, 17617, 20645, 19588,  6405,  1887,
       40590, 26045, 28907, 35391, 40611, 32545, 40651, 46958, 26067,
       40667, 22103, 40548, 35423, 40535, 11292, 40410, 20629, 44433,
       11423, 40417, 31219, 28961, 32503,  2236, 31221, 23069, 17673,
       44411, 40485, 47747, 11310, 35497, 31996, 11711, 17407,  6104,
       12014, 39961, 31030, 11974, 11959, 44600, 47283, 11942, 23277,
       29137, 25746, 48918, 17135, 48920, 44622, 31028, 32473, 12039,
       39861, 29197, 25665,   817, 31023, 29196, 48890, 17136, 39870,
       44638,  6081, 39895, 12057, 29175, 21490, 29160,  1807, 12119,
       35871, 48082, 44551, 48944, 25827, 15581, 11825, 11804, 33929,
        6211, 40121, 17373, 17381, 11746, 44526, 17401, 48060, 48943,
       20542, 35761, 25811, 35841,  2805, 17297, 44583,  4065, 46244,
       44575, 39997, 23242, 44566,  6175, 44563, 40056, 17298, 25796,
        2803,  6168, 31971, 21647, 29664, 48307,  2998, 37710,  1559,
       30589, 37779, 14752,  1561,  1331, 14726, 20042,  4597,  5055,
        1565,  4595, 30588, 14684, 30180, 32138, 36890, 37590, 14995,
        4947, 20016,  1546,  1547, 30213, 47053, 14945, 45521,  4969,
        4970, 30198, 36865,  4607, 45443, 23892, 14643, 14493, 15968,
       45384, 30089,  5153, 14397, 36813, 30065, 38085,  4571, 45354,
       20082, 30053, 24583,  5182,  4582, 14512, 33779, 14518, 24463,
       37883, 37892, 24468, 24475, 14621, 48496, 15006, 30134, 37919,
       15927, 23880,  5096, 21919, 14561, 24517, 37904, 45547,  1377,
       30241, 19887, 37246, 24152, 15652, 15400, 37058, 30497, 24169,
       19871, 24008,  1443, 37033, 30361, 15338, 37015, 37237, 47083,
       37236, 37226, 15532,  1482,  4711, 24077, 24082, 24045, 24091,
       24193, 24094,  4759, 33720,  3047, 19880, 15494, 15649, 24133,
       33724,  1586, 15302, 24202, 47664,  1398, 24296, 24302, 48432,
       33622, 23954, 37548, 15825, 30270, 23945, 24330, 30552, 15016,
       23942, 33633,  4901,  4898, 33748, 21819,  3037, 19911, 24222,
       47066, 48336, 36984, 15289, 48416, 19850, 15772,  3072, 37472,
       24236,  4883, 32215, 45595,  2904,  3106, 16015, 38732,  5461,
       33828,  1129, 16373, 38746, 29798, 45961, 23659, 45098, 38816,
       47630, 16405, 13434, 30772, 45947, 16424, 36510, 13597, 13712,
       13708, 13662, 38656, 16277, 16301, 38659, 13638, 45151, 13629,
       23694, 47715, 20160, 45942, 13607, 13563, 24955, 36449, 13396,
       45036, 16502, 25025,  1070, 20192, 45026,  1681, 25051, 33845,
       38997, 30811, 48698, 23595,  5603, 29671, 29720, 23608, 36401,
       23622, 48662, 13383, 13382, 13379, 29759, 30782, 29758, 16259,
       30785, 24985, 30786, 38889, 13343, 29735, 30792, 45051, 20173,
       13729, 24836, 33539, 21723, 23794, 48557,  4524, 24718, 23780,
       38271,  4519, 29931, 24736, 33813,  4512, 16120, 38346, 48576,
       36724, 14210, 24686, 24682, 45839, 38115, 45332,  5207, 45323,
       38163,  4550, 14051, 16045, 38190, 16068, 29985, 38200,  5232,
       14231, 20096, 23799, 38104, 45872, 48578, 13853, 38511, 13827,
       24810, 29876, 24816, 23729, 24818, 20103,  5383, 45191, 23725,
       29859, 16244, 38590, 38492, 20099, 38460, 13924, 38363, 45261,
       30685,  5306, 36654, 13986, 38405, 47029, 36653, 32272, 38436,
       45897, 24769,  2364, 13929, 30695, 36644,  6442, 15582, 11092,
        9680, 41810, 46613,  2551,   373,  9755,  9759, 18464, 18454,
       41733, 41707, 34859, 18984,  8366, 34431, 46601, 41703, 26662,
        3617,  7465, 43976, 31524,  3629, 43979,  3260, 42806, 27908,
        9660, 22422, 22624, 31886, 22427, 28337, 32693, 26763, 27932,
        9559, 49250,  7027,  8478, 31568, 18367,   352,  2608, 26750,
       34815, 26737, 34448,  9580, 43902,  7011, 27290, 41886,  7008,
       21276,  8475, 26627, 34941, 31509, 42429,  6837, 28515, 10089,
       34367, 20733, 27410, 20726, 41476, 26534, 34366,   429, 44035,
       28528, 26523, 22389, 42942, 34347, 19094, 46912, 43485, 41447,
       33058, 41446, 27426,  6805, 10104,  8515,  8249,    96, 19002,
       22284,  6900, 46799, 41587, 26597,   112, 46801, 19050,  1991,
        8313, 42887, 43499,  9993,   105,  2709, 46911,  8263, 49204,
       21298, 28494,  7512, 28500, 33051, 18331, 26569,  2705, 42964,
       41982, 32861, 42328, 49348, 18805, 34572, 28064, 42301, 46716,
       18764,  7286, 42282,   201,  7185,  3495, 18730, 20936, 43760,
        3509, 22247, 42486, 34665,  9124, 28038, 18663, 34509, 26885,
        7278,  3477, 28074, 31645, 43696, 27029,   225, 27022,   235,
       21242, 20882, 18821,  8953,  8956, 28146, 27007, 34691, 42434,
       47507, 28095,   249, 46743,  7216, 26991, 28163, 42359,  9005,
       47878, 42449, 26983, 34547, 47895, 27163, 27168,  9309,  7368,
        9314, 27227, 42087, 32986, 18935, 21204,  9354, 28291, 18947,
       27231, 34177,  8587, 42053,  7078, 46900, 28297, 32640,  8543,
       34775,  9431, 31719, 18559, 18557, 27956, 42068, 41990,  9299,
       20967, 42494, 34694, 42498, 22582, 22267, 28004, 42202, 47496,
       19305, 22583, 22272, 49366, 20968, 43792,  9234, 42554, 34701,
       18646,  8723,   305, 28881,  9272, 22242,  8721, 32645,  8719,
       21215, 46568,  6838, 41119, 41065, 21371, 44218, 49096, 17995,
       41048,  2563, 10697, 49093, 17994, 40990,  7934, 43153, 10738,
       35230, 19206, 21153,  3804, 26223, 10767,  7663, 35249, 46447,
       35261, 17939, 40889,    32, 49478,   542, 44210, 41174,  3747,
