       20216, 27242, 33733, 32554, 16088,  2633, 46312, 27110, 28221,
       28223, 34519, 46805, 48138, 26130, 41152, 40212, 18692, 21821,
       26152, 19387, 33380, 15360, 28214, 28208, 44674, 26085,  3369,
       29583, 46846, 12104,  8090, 23000, 46835,  1203,  1197, 15707,
       45787, 36268,  7674, 21772, 40940, 19326, 12148, 42479,  1010,
        9301, 28400, 15571, 14230, 24606,  7028,  9805, 34422, 38584,
       39264, 26716,  3844, 40099, 17081,   826, 42385, 15495, 39169,
        9572, 12199, 17585,  5669, 43057, 46665, 17662, 38499, 19824,
        5374,   653, 19571, 38502,  5385, 24893, 38588, 28547, 24046,
       12496, 24221, 24053, 34416, 46631, 22277, 33802,  5580, 14211,
       19580, 32740, 22287,  5583, 22295, 26620, 22362,   758, 41925,
       22348, 16272, 32735, 26562, 28498, 16291, 37627, 15562, 16861,
       26680,  9579, 11375, 12342, 24596, 13361, 26666,  9592, 31527,
       17598, 30048,  9753, 16293, 47476, 33832, 33838,  3647, 16316,
       32814, 26315, 31726,  9347, 46423,  9979, 46426, 31721, 19310,
       36388, 13228,  5771, 37754, 48298, 11193, 37753, 13436, 49189,
       22003,  5804, 43377, 44142, 16161,  9305, 33825, 22729, 47611,
       45259, 11512, 42949, 13215, 40532, 26862,  5819, 14978, 31331,
       12630, 28682, 40153, 34570,   952, 46696, 39154,  9911, 19412,
       46481, 46685, 28368, 44450, 20703,   616,   900, 16326, 44213,
       26817, 20694, 28587, 12332, 18529, 26429, 14255, 36703, 39749,
       28622, 22622, 32846, 24616,  7034, 22058, 32840, 26417, 26831,
       28613, 17564,  7016,  5707, 17669, 16812, 28602, 38626, 23211,
       42540, 12650,  3045,  6521, 41413, 35878, 10831,  2875, 14505,
       14506, 49404,  1842, 15865,  8501, 36296,  6541, 13944,  3025,
       11915, 36619, 18054, 43863, 45364,  7799,  6576, 13951, 47034,
       38297,  7071, 36360, 29257, 47030, 33764, 39980, 10570, 36121,
       34797, 17328, 15804, 14899, 44936, 12079, 48653, 30744, 13903,
       32453, 36634, 43898, 12410,  3064, 25611, 24181, 11882, 35873,
       36343, 42102,  2873, 49399, 27480, 12844, 12445, 10513,  4751,
       10510, 15079, 45172, 41682, 33990,  6518, 36338, 34644, 41678,
       25483, 19710, 29362, 41076, 30572, 32393, 29311,  8316,  1666,
       15844,  8373,  2112, 45631, 15949, 43709, 40319,  8364, 36867,
        8334, 27677, 41063, 10848, 49451, 17245, 47926, 30602, 21282,
        2924, 27931,  1831, 23699, 48567, 33956, 43838,  4361, 43149,
        2117, 49462,  4668, 27703, 38112, 41714, 47886, 10578, 13761,
       36910, 34883, 45008, 23775, 16878, 45105, 17125,  6708, 29365,
        6619, 25421,  4354, 23663, 19699, 38992, 38131, 27607, 13807,
       42090, 42695, 11948, 36765,  2979,  7124, 36862, 48715, 34976,
       25795, 47135, 23238, 46960, 24993, 17982, 48719, 27380, 36744,
       16721, 47790, 47992, 25147,  8688, 43635, 35803, 23373, 30849,
       39459,  7135, 15241, 17957,  6231, 42112, 27772, 43192, 44808,
       34754, 46948, 23265, 40373, 25154, 48066,  6968, 30941, 25851,
       48482, 47759, 23836, 27838, 28100, 25836, 18163, 39199, 23295,
       24410, 23835, 12035, 45188, 40431, 30300,  8731,  4850, 23336,
       14963, 29055, 24782, 34062,  1803, 41617,  3136, 46217, 37029,
       10335, 27419, 10786, 34614, 42795, 29405, 47121, 47827, 27405,
          34,  8238, 34045,  4782, 33161, 37975,  8626, 46112, 25000,
       33170,  1766, 28122, 25347, 12407, 24155, 44897, 32304, 37978,
       48528, 32049, 25696,  7065, 15281, 30477, 45783,  8652, 45122,
       29580,   255, 45120, 41092, 27860, 48671,  1511,   253, 11751,
       23806, 30817, 33906, 16014, 36349, 29173, 30784, 24902,  2742,
       45348,  9658, 24080, 37586, 30485,   752, 30215, 19949, 26462,
       25432, 35980, 43098, 12019, 28521,  7585, 14223, 11372, 32758,
       22475,  2733, 12729, 16708, 26478, 26477,  7568, 37585, 12488,
       40402, 40566, 17588, 36781, 42731,  2091, 16725, 46542, 45090,
        3736, 22503,  9630,  3658,  5588, 14741, 15288, 36157, 40474,
       15345, 24393, 14445, 29108,  3390, 13107, 23991, 16544, 16548,
        9064, 13100,  5996, 44895,  2201,  8084, 25692, 31173, 14452,
       40264,  1472,  6399,  9122, 16579, 28833, 12080, 17430, 42606,
        8861, 29471, 39480, 41816, 36204, 23237, 18817, 16483, 48786,
       42568,  6152, 48323, 20220,  6137,  8933, 30414, 37183, 26005,
       35652,  6281, 40580,  8715, 17425, 39551,  2175,  3641, 11850,
       20361, 23921, 33243, 14641,  8413, 29619, 38885, 11490, 25507,
       23668, 33957, 35450, 46412, 15461, 14263, 32842, 19966, 45881,
        8371, 33952,  7818,  1682, 11963, 41454,  9467, 45924, 48350,
       41660, 46403,  2809, 37002, 14491,  6848, 11580, 48377, 20045,
        1907, 28721, 22777,  3507, 33352,  7637, 22761,  2521, 39295,
       33213,  7781, 24343, 47616, 19999, 39359,  6574,  9327, 14320,
       14639,  3531, 28311, 32700, 26743, 32466, 24817,  5397, 43029,
       43587, 32460, 44264, 18114, 47332,  2022,  2352, 19294, 32126,
       44052, 44178, 21811, 44287,   567, 27088, 45583, 31617, 19797,
        5095,  4081, 10197, 42069, 19812, 45803, 10912, 47032, 32082,
        7456, 43498, 43632, 39846, 41110, 16823, 19528, 15769,  4142,
       13425, 10337, 10349, 18161, 39837, 21617, 15593, 21628, 43693,
       11236, 16853, 24653, 10976, 28053, 21540,   361,  2016,   627,
       21717,  3878,  2325, 18378,  2001, 26806, 35240, 39000, 28430,
       27320, 13763, 19488, 13814, 13829,   707, 10017, 38232, 17987,
       18348, 15939, 18283, 24637,  4575,  5519,    66, 41003, 21225,
       40543, 27881, 37835, 27874, 28289, 39924, 10833, 46742, 39104,
       13341, 29892, 28305, 10600, 26860, 22011, 37771, 32657, 35130,
        5231, 47470, 16108, 34737, 26610,  3810, 20635, 13920,  6940,
       10811,  4665,  7210, 11145, 46204, 22782, 39286, 23135, 10269,
       31037, 28300, 29716, 17495, 13022,  1055,  6967, 16776, 24486,
       47727, 20873,  3274, 41524, 40914, 31776, 41136, 20227, 32560,
       24113, 43312, 27036, 27050, 35603, 40388, 15371, 46328, 24111,
       42519, 19385, 35123, 28817, 19539, 31042, 47329, 35149, 28165,
        5206, 17687,  2689,  8105, 17167, 20277, 30411, 41858, 26022,
       23073, 19640, 28201, 43570, 18633, 45656, 14765,  6253,  2926,
       33942, 17909, 14688, 32387, 38148, 25125, 46008, 16667, 38134,
       18016, 23671, 12601, 45011, 17902, 43086, 23627, 12246, 42989,
       27983, 36943, 23584, 43849, 30688, 16686, 25329, 43097, 19473,
       12734, 38994, 19165, 45606,  1771, 27729, 12021, 36832, 41066,
       33310, 38205, 12557, 23889, 41061, 30557, 33638, 21239,  7402,
          84, 19956, 40616, 49333, 20003, 44975, 10996,  2761, 21564,
       33131, 44872, 30876,  8692, 46152, 12263, 33880, 42033, 23953,
       44852, 48730, 46183, 28089, 30235, 10351, 39036,  2160, 39109,
       40729, 42793, 28003, 29103, 34059,  7116, 23544, 27506,  4268,
       17312,  3083, 19012, 44929, 42984,  1514, 24805, 16872, 30439,
       19521, 20960, 23450, 40696, 11835, 27435,  1466, 32484, 38020,
       32089, 13999, 23870, 37630, 38607,  3924, 28364, 20440, 34417,
       31398, 20450, 28331, 31448, 26538, 46466,  9302, 34373, 40394,
       46529, 24523, 40900, 11229,  2247, 41212, 26474, 30066, 15484,
       20520, 46682, 20463,  9535, 34423, 15422, 45216, 40371, 26443,
       22469, 11173, 37552, 26761, 18364,   722,   938, 43397, 14207,
       45800, 32850,   932, 37607, 17610, 26340, 28467, 22592,  8972,
        7614, 45402, 39744, 36286, 12268, 19830, 21718, 40812, 18929,
       40262, 46155,  8701, 34310, 11815, 40814, 18735, 23091, 35811,
       27160,  9486, 37436, 16541, 21722,  8979, 19384, 25822, 32686,
       43252, 21680,  4163, 39182, 49325, 46886, 39503, 39505,  1335,
       49327, 22075,  1927, 27323, 28087, 48338, 45425, 46253, 41340,
       23134,  8760, 34111,  5687,  6819,   617, 34103, 20148, 39813,
       27280, 47308, 31305, 32787, 22150, 27907, 21088, 15105, 31540,
       34816, 38167, 37553, 13803, 36759, 21331, 47203,  1650, 13770,
         131, 21355, 34869, 21067, 48561, 39158, 45081, 45621, 30269,
        8213, 40607, 19900, 10814,  9656, 34787, 26574, 44318, 30544,
        8269, 29542, 12725, 48556, 30044, 23754, 23656, 36898, 19426,
        3704, 32110, 10938, 10489, 43189, 48284,  9538, 13694,  4767,
        2417,  5645, 43494, 40983, 45179, 20085, 10962, 19275,  4252,
       47843, 18131, 19451,  9546, 23601, 44999, 26524, 30680, 44992,
       40338, 22248, 44396, 10554, 19060, 24711, 40597, 19449,  2586,
       38306, 10544, 41917, 17860, 20829, 29948,  9198,  3505, 27113,
       44533, 18253, 48307, 36266, 49226,  9192, 20764, 48872, 24846,
       31118, 37326, 31252, 13528, 45721, 16386, 47619,  9108,  2700,
        5942, 31128, 33378,   968, 31267,  1201, 37762, 44547, 35516,
       38430, 26992, 39601, 37409, 27014, 47652, 47635,  9270, 44553,
       20397, 47334, 43305, 31804, 37681,  5849, 22899, 13545, 37489,
       22574, 11259, 40450, 49265,  8732,  3220, 46349, 18544, 38334,
       47482, 22078,  6820, 46687, 13362, 29680, 42281, 39628, 25862,
        1825, 20329,  2458, 30919, 37300, 20757, 36498, 17105, 37789,
       39843, 12368, 44225, 32038,  6356, 32475, 25440, 18268,  3725,
       17831,  2496, 24689, 25230,  3657, 46971, 16800, 15405, 32377,
       45906, 23414, 29334,  7288, 10619,  4574, 15220, 46116,  6909,
        8614, 49264, 11805, 22735, 20958, 28546, 48345,  1839, 43132,
       28327, 31862, 37772, 17104, 17228, 29309, 47438, 14664, 40267,
       49450, 45040,  6406,  1034,   523, 41231, 39305, 44338, 47810,
       12225, 35059, 32121, 35998,  8550,  9682,  7521, 26593, 46829,
       38839,  8556, 45724,  1295, 40292, 37200,  2843,  6024,  3846,
       14954, 15324, 21130,  6116, 38471, 46458, 41251, 35511, 36963,
        1258, 40448, 11712,  4319, 43021,  4749, 40235,  6121, 22666,
       32112, 25158, 42960,  3614, 38881, 33644, 36998, 27604, 32933,
       44789, 36050,  3266, 26858, 18850,  6754, 22892, 14101, 44319,
       34894, 34260,  6473, 16733, 34247, 37429, 40067, 24435, 22821,
       26915, 36956, 19023, 23188, 48514, 38940, 35089, 49403,  4243,
       27008, 42505, 44101, 45362,  1092, 10642, 28279, 18067, 27397,
       25468, 11831, 19312, 20076,  4296,  2031, 32193,  2994, 46350,
       33503, 35857, 12801, 33181,  7805, 33192, 42809, 48385, 15561,
        3455, 36288, 10130, 29166, 24786, 28011, 12551,  7428, 31505,
       33356, 38944, 13785, 47903, 30739, 25624,  7196, 22229, 32699,
       43050,  3139, 27689, 34575, 19164, 31694,  9413, 41239,  3272,
       10727, 34227, 10726, 27850, 41926, 39692,  9925,  6227,  5240,
       14594,  5507, 25866, 45477, 22370, 12980, 16504,  2832,  2869,
       36663, 43525, 11062, 43104, 37937,  6148,  7259,  4967, 40437,
       21688, 47731, 34154, 13831,  5070, 40329,  5543, 30304,  2837,
       48992,  2042,  6176, 17772, 34451, 12506, 12300, 33375, 34332,
         718, 46963, 26542,  3719, 29088, 31427,  6072, 11972, 15616,
       36149, 32907,  6350,  3801, 36480, 46495, 28502,  2912, 40263,
       33114, 25429, 46194, 13320, 11779,  8192, 33103, 26821,  3419,
       10165,  3367, 15516, 12671, 21824,  1383, 11991,  2384, 47450,
       32961, 20257, 45676, 42990, 49205, 21133, 38927, 19168, 26507,
          20, 22331, 24779,  5258, 17203, 13297, 32724,  8226, 46745,
        8355, 10849, 25332,  1915, 43809,  6898, 18455,  8325, 45774,
        3511,  5263, 13354, 27853, 37384, 15136, 45506, 39100, 38956,
       43364, 18626, 28476, 42730, 38987, 15075,  3954, 47413,  7107,
       12572, 44614, 18227, 12417, 15260, 14419, 17368, 45217, 12454,
       48312, 15434, 41515, 25743, 24856, 15432, 11823, 23395, 32688,
       23399, 24387, 29117, 12900, 22918, 22142, 16116, 31843, 31650,
       13151, 20086, 25821,  6426, 46184,  1870, 19568, 37201, 33002,
       40090, 15320, 29556, 28922, 22678, 24951, 17399, 31697,  8897,
       30991, 38393, 34144, 12530, 21627, 44668, 37274,  1340, 12091,
       46202, 13633, 40968, 44820, 12969, 16752, 31734, 43177, 42651,
       48147, 26176, 45205, 26207,  7937, 17859, 33195, 35858,  4747,
       42476, 36983, 32926, 24244, 36971, 20078, 42205, 31478, 26740,
       21883,  8153, 30146, 23202, 43028, 37647, 34143, 40998, 33917,
       28839, 47109, 15923, 11473, 35340,  6226, 48254,  2652, 35875,
       13081, 24158, 45695, 31707, 20446, 49181,   199,   385, 43621,
       37979, 46906, 12254,  7480,  9058, 20435, 29546, 25376,  7549,
       14267,  9564, 20312, 12822,  8505, 24101, 17554,  5525, 13064,
       26365, 10249, 48193, 25359, 28900, 45662, 12113, 48330, 46384,
        5757, 30102,  2865, 22060, 37895, 27747, 21946, 25047,  1494,
       22897, 14003, 40114, 47798, 31539,  1921, 13508, 19237,  9507,
       25444, 30163, 18668, 29925, 48105, 41542, 24575, 30773, 14637,
       21897, 19114, 36298,  8387,  8012, 45585,  6446, 10866, 34027,
       42152, 16134, 33711, 44153,  5493, 31485,  7121, 26141, 31150,
        6905, 19712, 11996,  1827, 29926, 41596, 16999, 40722, 19370,
       42603, 11335, 27679, 40930, 37709, 32712, 15806, 19483, 15372,
       48725,  6339, 25294, 29559, 43063, 14635, 33844, 19757,  1923,
       19777, 36027, 43053,  6822, 45915, 25240, 12619, 19843,  1993,
       25217, 36698,  2670, 36031, 36746, 45289, 48393,  8221, 39616,
       28694, 20825, 22749, 32895, 44570, 13581,  9167, 18647, 18660,
        4983, 24466, 44654, 36362, 17802,  3387, 36478, 26695, 33524,
       28894,  2554, 23090, 29882,  6115, 13047, 26301,  3276, 20451,
       37908, 26718, 38485,  2469, 35356, 16206, 24577, 13427, 28355,
       26526, 35398, 42346,  9996,  3939, 31452, 41910, 49021, 26446,
        2845, 31407, 37483,  7226, 28599, 37470, 35445, 35098,  9350,
       35711, 14834, 36970,  1501, 34714, 16704, 44920, 21362, 29342,
        3087, 23498, 47837, 47162, 25610, 36330, 34846, 29654, 12452,
       17937, 34759, 21128, 39215, 42099, 43140, 47874, 19985, 12228,
       24793, 29277, 18091, 13968, 41039, 20152, 23782, 29034, 35766,
        1413,  8260, 33919,  8274, 24412, 24765,  2149, 19160, 32324,
       12889, 25681, 25382, 11256, 38444, 26816, 10081, 22046, 47400,
       37763, 15635, 10008, 47420, 26833, 32680, 38969, 43922, 37858,
       18120, 21521, 15807, 13987, 32044, 10391, 18147, 42224, 34922,
       41113,   182, 10900,  4183, 27870, 35035, 39974, 19772, 12393,
       21726, 32556, 42272, 36655, 13768, 35093, 29574, 10695, 28217,
       45544,  7969, 49342, 22533, 14173, 15251, 46187, 37093, 18880,
       23233, 28933, 48801, 23977, 33870, 42550, 20288, 14715, 13097,
       12134, 29727,  8661, 15352,  6402, 19681, 45111, 19161, 35963,
        2919, 25044, 19116, 30663, 11934, 40498, 14510, 12835, 48115,
        8539, 40673]), array([10153, 31128, 22362,  5220, 24181, 17125, 19699, 13920, 28003,
       11375,   722, 46665, 30744, 41816, 31452, 33906,  4361, 41617,
       17104, 43192, 26955, 35873,  3272, 15241, 34976, 48653, 28400,
       26959, 28889, 17081, 41092, 47135, 44096,  6518,   370, 22761,
       37857, 26666,  9125, 25611, 41063, 19528, 12900, 22729, 43312,
       45172,  2733,  2742, 14230, 46481, 11236, 19824, 41076, 24155,
         707, 13944,  4354, 48066,  9805, 17598, 48671, 15844, 28430,
       45783, 24637, 40580, 26680, 45787, 16161, 30602,  5669, 10578,
       27242, 13425,  5374, 46685, 20431, 28682, 10510,  3064,  5193,
       28368, 43149, 37586, 34797, 10513, 34519, 37845, 16291,  9911,
       18054, 29583,  3341, 24486, 42112, 12630, 29580, 37183, 41858,
       36296, 39158,  5179, 41524, 32735, 46225, 41152, 40089, 21617,
       43709, 22348,  8955, 30048, 34570, 14343, 19539, 34614, 36910,
       13903, 36157, 37351, 44084, 47121,  8979, 42519, 17669, 25154,
       15804, 40792, 11512, 46362, 42540,  8928, 48138, 16272, 27480,
       36598, 15495, 40099, 21628, 18692, 17662, 39199, 32740, 32533,
       33644, 10938, 37975, 15360, 14115, 33838, 44213,  5583, 23663,
       26315,  9592, 33213, 46112, 35980, 43498, 48786, 47332, 34883,
       28547, 16014, 21811,  6576, 39459, 46426, 47886,  2979, 25851,
       34644, 10976, 21821, 39359,  4142,  9347,  9327, 23671, 10811,
       33832, 13176, 18283, 47308, 15949, 47329, 22503, 18286, 37978,
       13215, 10848,  4029, 10831, 13194, 47827, 21890,  6231, 27201,
       25949, 27881,  3025, 17452,  7799, 32082, 13228, 13175, 14037,
       17454, 24046, 30680,  1203, 19473, 13159, 44287,  9753, 19426,
       29055, 43360, 39980, 47381, 15865, 37002, 11136, 17245,  4252,
       19710,  9220, 36268, 27931,  2809, 32049,  6541, 43377, 11173,
       47992, 44450, 14223, 18544, 39295, 17228, 26992, 14211, 41660,
       29088, 18529, 38725, 11193, 18163,  5244, 42385, 36498, 28498,
       16075, 26562, 26620, 40729, 21088, 47926, 28602, 28613,  3136,
       38588, 22592, 10786,  2924,  9305,  9656, 45803, 43635, 17328,
       45188, 47203, 31057, 32453, 16063, 31047, 43632, 30941, 41678,
       33802, 47759, 27850, 21772,  2873, 37489, 30215, 23373, 39169,
       48298,  8413, 38992, 26478, 26085, 40264, 46886,  2175,  7071,
       14978, 48482,  5095,  8371, 12342, 20694, 46312, 33990, 10091,
       27320,  7065, 46742, 48323, 36765, 14963, 26817, 38499,  8334,
        8090, 23870, 16725, 49451, 12332, 24606, 27113,  1842, 10349,
       42033,  6968, 20204, 25795, 42695, 34754, 48284, 35240, 40431,
       10337, 20764, 23265, 41413, 11963, 45090, 10335, 26806, 30784,
       11948, 28138, 35130, 27405, 34045, 39149,  7568,  1831, 24782,
       15562, 40262,  4782, 16721, 37302, 36338, 32814, 37753, 33378,
       37754, 42795, 32304,    34, 12100, 12104, 23135, 26462, 16579,
       35517, 28208, 42003, 10134,  7034, 32901, 45364, 29405, 45008,
       26862, 12148, 17902,  6152, 14864, 37287,  2016, 46775,  2001,
       30817, 46805, 26831, 20376,  1907,  2112, 29362,  3647, 29365,
       44936, 12035, 23211, 10113, 46835, 27380, 49462, 12268, 16548,
       23202, 15593,  3641, 33161, 33380, 12095,  8238, 40371, 40373,
       23000, 23836, 23184, 23835, 36343, 28221, 28223, 23104, 24393,
       29311, 25000,  8501,  8731, 12496, 45120, 40940, 16861, 33956,
       20216, 26130, 11751,  9979, 26154, 36862, 18929, 26005, 22058,
       20045, 19571, 37835, 28100, 19999, 34416, 38131,  7986, 32560,
       45122, 25468,  3369, 14506, 36388, 24616, 28126, 36634, 40484,
       39104,  8715, 36121,  6708, 29257, 37627, 27435, 48921,  6940,
       15079, 37607, 12576, 25421,  7521, 47030, 42069,  7124, 27772,
       32846,  6619, 33952, 43086, 19580, 12445, 26743, 47611, 28804,
       27419, 45631, 28122, 46696,  4751, 44674, 16812, 49404, 11882,
       32840, 15707, 25147, 16326, 41212, 13436, 30477, 19320, 44808,
         253, 47616, 38297, 23336, 22295,   199, 34422,  3736, 34062,
        7135, 19326, 23295,  1766, 28817,  1666, 46960, 36867, 45105,
       28721, 31232, 32842, 46948,  5771,  1771, 23921,   758, 33764,
       15651, 27050, 10489, 28587, 27860,   900, 29892, 32554, 46542,
       43898, 41003, 10137, 40949,  7674, 13615,  9572, 23656, 10197,
       23775,  1043, 15408, 31721, 38205, 27607, 25125, 47652,  1197,
       44225, 28947, 47790,   932, 33733, 43838, 39480, 45348, 13807,
       15571, 23806, 26477, 23699, 13761, 44142, 25163, 47413, 41917,
       13763, 13770, 10600, 46529, 47476, 39503,  6137, 17610, 39789,
       20148, 30849, 34894, 28900, 13951,  3844, 39749, 25158, 17982,
       29542, 10123, 45259, 39846, 37923,  6574,  3390, 36360, 28833,
       22011, 24653, 13999, 13829, 13297, 43570, 32089, 32126, 27677,
       39837, 27703, 13814, 10269, 43849,  3657, 41925,  3658,  6754,
        3491, 26524, 33243,  5872,  5707, 38502, 25836, 15220, 46217,
       41110, 11490, 26716, 29173,  5206,  8933, 12672, 36898, 11915,
       30439, 30572, 32387, 37585,  5996, 24833, 31331,  8084,   361,
       27506, 12079,  5892,  2633, 11372, 12263, 16708, 42479, 48350,
       44533, 30485, 22777, 16544,  2586, 40543, 14320, 20829, 23091,
       33503, 44929, 20703, 28304, 15939, 12650, 42731, 43057, 24786,
       42606, 25696, 16386, 32850,  4665, 38471, 28311,   131, 26152,
       16878, 30091, 31252, 24846, 28089,  8692,  8688, 48312, 31197,
       47034, 22918, 19275, 45706, 30557, 11620, 49333, 42568,  4668,
       33131, 25692, 42949, 39154, 22894, 36619, 44897,  5171, 40153,
       48567, 46880,  4574,  4575,  8373, 39264, 12410,  5819, 14112,
        7028, 49189, 41288, 41714, 29309, 20361, 28546, 45216,  1301,
       11850, 10996,  8556, 46423,  2926, 44789,  5645,  9301, 38430,
       40319, 17425, 18364, 38232,   616, 49399, 45011, 33825, 30688,
       31540, 12199,  3045, 40696, 12225, 48801, 47843, 15371, 24667,
        7805, 24053, 18348, 44319, 26860, 38607,  4081, 27907, 16667,
       31037, 40616, 46403, 40212, 28214, 42793,  2761, 36349, 29716,
        9149, 43305,  5231, 30066,  2689, 45656, 16686, 14255,  9105,
       43252, 36744, 24410, 15281, 37630, 35450, 31505, 19412, 37029,
        5263, 32460,  2875, 14899, 41682,  2869, 12113, 33373, 20873,
       43397, 24523, 19812, 19949, 23544, 19387, 38584, 22622, 27110,
        2247, 12407,  3083, 36781, 31305, 39628, 24435, 32121,  6148,
       48377, 12246, 35803, 43863, 24805,  2117, 48338, 40394,  2160,
       23237, 34260, 23188, 16823, 42556, 40840, 17585, 33880, 31478,
       13341, 36956, 12844, 38020, 10619,  6848, 40566, 35878, 13361,
        1514, 38148, 22370, 16088, 27838, 17564, 46184,  5588, 43525,
       17430, 31527, 23601, 23668, 34869, 17399, 19797,  5580, 23584,
       27014,  1340, 31042, 23450, 42989, 33917,  3274,  6121, 46328,
       16872, 25483,  1010,  5804, 22287, 12488, 29619, 43794, 25822,
        6967, 16853, 31617, 34247, 30044, 42090,  1682, 26526, 43189,
       10570, 32393, 45606, 16293,  2469, 28364,  2458, 32377, 17687,
       43104,  1055, 22892, 38134, 20635, 26988,  2521, 27604, 41231,
       18120, 39505, 37771, 31776, 33356, 46631, 36220, 15345,  5397,
       25347, 41454,  3801, 49205,  9302, 32787, 44553, 17957, 21282,
        7637, 15561, 14445,  3673,  4268, 26340,   255, 24343, 27160,
       26417,  3810, 49226, 23953, 44852, 34310,   567, 39551, 14332,
       14101, 14505, 18817, 41136,  8626, 27280, 22003, 19060, 21722,
       46846,  7818,  5385, 14741, 24111, 45924, 25432, 38927,  8614,
       18016, 14765, 25230, 32657, 22078, 38885, 39305, 17909, 19310,
         653, 32688, 40907, 46116,  9270, 19488, 33711, 37709, 24221,
        9630, 35059,   627,  8861, 10130,  4850, 36204, 19385,  9064,
       39109,  8652,  9658, 27729, 44178,  8364, 20463, 14452, 14641,
        7781,  9579, 35652, 15251, 15422, 48715, 28053, 14688,  3266,
       12080, 34111,  3846,  5757, 23754, 15320, 41061, 37409, 16504,
       35495, 29455, 39000, 26593, 46008, 18114,  1511, 23399,  5519,
       40968, 16483, 31843, 25624, 23991, 15432, 31173, 24689, 43098,
       43587, 48719, 27874, 31545, 14637, 25329,  9538, 46466, 30414,
       46183, 49325, 44895, 10833,  8269, 29471, 44264, 46829, 33942,
       23238, 41340, 20960,  8105, 33352, 47727, 14639, 22475, 37429,
       28467, 17588,  9546,  5240, 21130, 20958, 40983, 19451, 35123,
        5507, 46412, 33195, 48528,  3719, 24080, 20450, 17987, 37483,
       47884, 32193, 21540, 47635,  3531, 31118, 42476,  4767,   938,
       37681,  6281, 32570,  7288,  1803,   952, 49265, 32110, 14263,
       35356, 40900,  2022, 39924, 29117, 22574, 34417,  2352, 26610,
       29767,   826, 15288, 36943, 20227,  7614,  3614, 24951, 30764,
        7121, 27088, 18378, 24993, 19830, 26443, 44052, 46152,  2652,
       15105, 40532, 17896,    84, 22533, 47032, 44338, 17179, 42843,
       22046, 37274, 45217, 29334, 28087, 31267, 30300, 24596, 15516,
       18633, 28165, 42102, 40914, 34373,  6399, 35603, 13064, 26574,
       28521, 25507, 35206, 39022, 35035, 20397, 45721, 35857, 17312,
       18253,  1335, 45179, 13081, 16999, 36663,  1383,  8316, 40235,
       33114, 35398, 24113,  4243, 29680, 44318, 43494, 28502,  8355,
       32484, 34759, 13107,  4467,  9467, 11991, 40292, 30102,  5906,
       20440, 31539, 28279, 41251, 27323, 21239, 24902, 19012, 31774,
       32475, 27036, 35811, 46745, 36759, 15324,  1927, 20451, 22277,
       22782, 40597, 40814, 35516, 40474,  3367, 15769, 42603, 45425,
       37200,  2031, 43063,  2042, 44999, 11835,  2384,  8213, 21717,
       34451,  6909, 24569,  6521,  6905, 30146, 48561, 28300, 26761,
       34737, 40450, 28305, 22150, 18626, 43021, 18613, 33524, 27747,
       43029, 17831, 20520,  5942,  3507, 39601,  9108,  1525, 21680,
       12529, 26429, 10351, 37772, 10017,  7210, 24711, 34423, 47619,
       19640, 10554, 18091, 40067,  4747, 47334, 30411, 33638, 22666,
       21331, 32700, 31979, 28622, 39845,  9682, 22469, 25294, 36703,
       12969,  3924, 38839,  6473,  1413,  3139, 12729, 15136, 25862,
       36266,  7428, 38306,  9192, 11229, 29654, 42152, 44101, 33170,
         718, 34143, 15461, 19165, 36998, 18131,  4296, 30919,  5543,
       14207, 33103, 27397,  7016, 42960, 10642, 32038, 22821, 45662,
       13022,  1870, 29948, 12822, 21688, 34816,  5258, 15257, 20446,
       11145, 18647, 19966, 40267, 48307,  2554, 37553, 48725, 38112,
       12725, 30163, 31804, 36963,  9198,  2700, 20288, 26022,  2201,
       32699, 44872,  2843, 31427, 48730, 35875, 12393, 24856, 19384,
        1472, 20078, 31251, 26695, 28261, 46097, 40623, 40388, 31448,
        5525,  6115, 28327,   752, 36288,  3505, 14594, 34787, 12601,
       15484, 14491, 27459, 25382, 39744,  9255, 13354, 28894, 26538,
       28289, 26542, 48872,  4967, 18161, 39036, 32758, 45929, 19900,
       13362, 27689,  8701, 46253, 32907, 22248, 23889, 26915, 33957,
       43042, 17772, 36330,  6176, 47470, 41910, 39698, 47438, 48385,
       26474, 21564, 30235, 37326, 36655, 30876, 48556, 23782,  1034,
        7116, 19294, 39557, 37937, 19237, 43097, 26365, 45621, 40114,
       26446,  8497, 15616,  4893, 23090, 45724,  6072, 14419, 19449,
       48345, 30544, 21824, 32391, 26718, 31650, 45544, 17368, 40329,
        2912, 34103, 16733, 32686, 47109, 11062, 49450, 11580, 17859,
       28758,  1993, 36746, 21355, 32895,  6898, 27853,  7402, 38626,
       37300, 35711, 48514,  1915,  2091, 13694, 19956,  6226, 24893,
       45881, 16316,    66,  3455,  1201, 24244, 31398, 37979,  6941,
        2325,  8732, 43028, 20003,  2207, 19312, 29166, 28011, 39215,
       37789, 43177, 48147, 18735, 17022, 25429, 21166, 43132, 14635,
       35858, 49403, 46350, 46349, 42984,  6339,  2417, 38485,  8550,
       39136,  7196, 11831, 16438, 20329, 46971, 18850, 34714, 30592,
       35149, 42651, 32324, 44992, 22331, 14954, 10912, 49181,  1902,
       25359, 10962,  5849, 12022, 21812, 12021, 33310, 24575, 48435,
