       12452, 39418, 47956, 43387, 16455, 10778, 31340,  3767,  4248,
       38926,  3247,  6618, 26940, 20972,  4548, 40170,  4221, 32330,
       21491, 30512, 19243, 41919, 25113,  8819, 22968, 22367, 46891,
       28603, 35823, 27374,  5557, 23552,  8277, 38750, 13820, 28347,
       48743,   255, 21560, 48196,  8574, 16334, 15139, 14774, 32916,
       29312, 19576, 29258, 42065, 43193, 14283,  6700, 34799, 13048,
       35023,    43, 25770,  9869, 31155, 34230, 26496, 13317, 31959,
       22444, 22900, 16772, 19598, 46095, 11461, 15026, 45709, 48775,
        5110, 47127,  6454, 43137, 46331,  6229, 45027, 29328, 14252,
       21378,  6695,  7176, 26345, 23095, 37827,  2320, 34117,  6401,
       41428, 37891, 34673, 37416, 40418,  8326, 45894, 36932,  8228,
       22722, 47943,  3254, 29787,  5732, 45377, 38324, 22288, 22095,
       18500, 14965, 12861,  7203, 48783, 25078, 38196, 42294, 15233,
       42875, 38878, 48363, 19971, 17343, 28298, 33153, 21890, 24534,
       40188, 15323, 45056, 12719, 37951, 31709, 28076, 37346, 29025,
        6758, 23430,  1725, 16032, 13753, 22382,  3291, 13248, 13514,
       33911, 43460,   380, 41936, 25933, 36687, 35450, 32093, 35710,
       43847, 34428, 41947,   788, 10273, 31468, 29193, 26637, 16196,
       40910,   947, 16769, 36285,  3581, 48007, 39854, 38341,  6925,
       42390, 17689,  9179,  4142, 21812, 44356,  1126, 23810, 34231,
       30563, 47984, 41605, 43908, 29234,  1865,  3389, 31046, 22345,
        2260,  1901,  9455, 20895, 29006, 44261,  2818,  5938, 16496,
       26550, 15697, 37290, 47865, 32443, 42003, 32818, 27050, 42703,
       37645, 19190, 17234, 16314, 36460, 30673, 23220, 23388, 47359,
       19716, 19217, 34168, 25695, 33009, 15175, 39402, 26000, 30658,
       31973, 24888, 19317, 32162, 34774, 32926, 28660, 23062, 16878,
       24691, 44018, 33926, 33802,  7329, 21183,  8535, 41348, 30615,
       34652,   133, 17436, 16181, 14486,  6506, 29703, 31528, 12600,
        6962, 47940,  4211, 46820,  7490,  3058,  2812, 28593, 23029,
        5267, 41830, 22039,  6241, 14758, 36936,  8807, 24720, 28788,
       39301, 27491, 17641, 14282, 21995,  7484, 15179, 31530, 10029,
       18384, 37585,  5882, 32897,  2126, 13357, 20269, 11320, 49230,
       28546, 43397, 30677, 20338, 45272, 33554, 19587, 44555, 38418,
       42386, 19106, 40402, 13507, 18150, 11382, 43692, 36874, 25376,
       16118, 27043,  7856, 21172, 22549, 47175, 35100, 40504,  3903,
       27122, 11465, 39008, 19319, 33842, 14427, 37009, 40944, 43641,
         360, 19855, 33242,   740, 40206, 14075, 41273, 48833, 36646,
       10654, 48570, 14589, 19003,  4821, 45841, 30988, 21054, 42535,
       12640, 47888, 38001,  7260, 48348, 38400, 25804,  8639, 14541,
       44001, 21394, 33904, 26129, 42512, 33879,  2186, 13031, 14337,
       14222, 19726, 33344, 35759, 28843, 29672, 40142, 29098, 29883,
       28604, 25588, 38769, 48531,  8060, 24182, 20760, 18892, 41249,
       38350, 15645, 47285, 34238, 17834,  5139, 28542,  2761, 17848,
       29007, 31347, 29198,  1888,  5032, 47109, 10334, 31686, 37159,
       25082,   113,  3679,  4465, 49143,  8229, 28981, 48374,  1486,
       14174,   836,  7861, 13390, 47452, 23841, 25870, 21192, 39908,
       31831, 33529,  9111, 37316, 25823, 22115, 18256, 24665, 28723,
       29201, 24360, 16419, 22453, 32268,  6899,  6225, 36534,   114,
       45932, 10230,   838, 30521, 42257, 34907, 13732, 40991, 20768,
       27652,     7, 30367, 13400, 18231, 13586, 46322,  6428, 40942,
       43648, 45104,  4044, 44171, 23306,  1216, 47971,  3290, 36657,
        3750,   419,  6729, 27285, 29760, 17441, 14000, 42524, 17796,
       20053, 18981, 18055,  2956, 37521, 46607, 34355,  7732, 14355,
        5226, 26690,  9217, 16298, 37613, 23094, 25690, 21211, 20118,
       24098, 25999, 10891, 25945, 27976, 43504, 45776,  4180, 21502,
       23561, 25225,  6042, 33425, 15170, 37300,  4828, 24325, 45192,
       21000, 21694, 12969, 11314, 12977,  6772, 21619, 25626, 34817,
       32770,  1716, 31915, 23270, 40435, 26120, 36066, 32852, 12862,
       25114, 33041, 39409, 21010, 33342, 13954,  1916, 22379, 27909,
        5719, 23503, 34704, 45494, 22692, 33048, 23324, 36465, 14303,
       41254, 37053, 36470,  1144, 14226, 17009,  6763, 14255, 19644,
       25686, 41027, 31195, 31229, 41228,  9814, 32069, 31599, 28236,
       35878, 32144, 37532, 10827, 46639, 43454,  2975,  2982, 10722,
       37470, 22047, 15451, 27351, 48906, 29890,  3079, 12766,  6633,
       33131, 43290,  5426, 47090,  1820, 32991, 18506, 46584, 17296,
       33908, 19231, 49484, 20976,  7972,  4515, 39334,  4541, 35139,
       44480, 26910, 43653, 25940,  5608,  7752, 24363, 22904, 23066,
       46349, 29279,  7656, 23099,  5546, 28629, 33924, 16374, 30186,
       38966, 32541, 27668, 10444,  3236, 36249, 32211, 19446, 32372,
       36039, 26403, 20668, 44894, 47351,  6931, 17635, 46492, 26380,
       39016, 15791, 32303, 48048, 47469, 43095, 32006, 35427, 18563,
       41903,  7521, 32398, 36912,  7489, 33601,  2074, 38959, 12129,
       48248, 23362, 30468, 36816,  7958, 14826, 21541, 21902, 26880,
       18639, 23258, 37769, 39413, 37983,  8048, 39660, 19590, 40581,
       46250, 45782, 44547, 25264, 26962, 13475,  6342, 22898, 39610,
        8358, 39631, 32258, 39630, 44137,   676, 30124, 33000, 36545,
       13113, 30120, 12839, 35838, 21743, 48342, 24570, 23435, 10442,
        6271,  5119, 43917, 24544, 30305, 33450, 25093,  1284, 48958,
        6024, 20040,  7097,  9478,  6190, 47902, 47170,  9695, 14140,
       26699, 48418, 38038, 48838,  3447, 21977, 30291, 27974, 11040,
        4227, 15052, 10518, 16833, 39297, 23013, 30170, 20977, 41015,
          35,  5335,    37, 23317,  3341, 43215, 25388, 32990, 26412,
       10134,  2544,   140, 29318, 11726, 21265,   618, 19886,  2229,
        9862, 15660, 18328, 33363, 38076,   959,  3622, 43456, 25120,
       43866, 35817, 29570, 15591,  5014, 32449, 29654,  9350, 40612,
        2105,  6305,   927, 33543, 27831,  5929, 47987, 37231, 31479,
       35566, 38179, 41681, 41100, 16897, 39748,  3813, 46971, 33248,
        6757, 20994, 39386, 39389, 17352, 11411, 47976, 39284,  2088,
       23333, 11361, 13573, 13807, 46821, 40046, 17491,  7119, 12316,
       46571, 38577,  8560,  1983,  4609, 10210, 33855,  4704, 19464,
        2522, 25416, 33694, 35346, 46551, 35914, 11814, 48046, 40817,
       39619, 42913, 12903, 27307, 25016, 26293, 42940,  3947, 38140,
        3704, 37325, 49109,  1038, 20548, 37576,  8975,   546, 29146,
       30250, 28984, 42430,  5278, 28405, 42006, 19973, 25930, 19893,
        5270, 49251,   941,   511,  5519, 48267, 37910, 14950,  8992,
       30699,  9711, 29846, 20639, 15350, 30735, 49034, 28883, 20673,
       43636, 48741, 40313, 23739, 46847, 20489, 21264, 18395,  9379,
        2394, 38571, 30921,  3113, 23486, 26955,   194, 47604, 19162,
       17442,  3667, 47576, 42094, 44094, 11735, 18329,  6539, 18561,
        4016,  7215, 41672, 43339,  6919, 12167, 36404, 31705, 27751,
        3792, 29966,   295, 27118, 14745, 48899, 40232, 16709, 14636,
       10895, 10164, 15756, 15262, 47027, 18109,   799, 43840, 16661,
        3046, 33587, 45562, 30032,  6744,  7252, 38309, 31200, 34874,
        6571, 18472,  1011, 16133, 27619, 37875, 21527, 49347, 29072,
       45084, 23647, 31202,  3985, 34855, 18656, 16630, 17809, 17827,
        4470, 44253, 18827, 11340, 43643, 40551, 45431, 30437, 40422,
       29613, 35872, 19685, 12621, 31382, 28474, 29849, 31201, 21528,
        9316, 15635, 23889, 44464, 40296, 30828,  8858, 10917, 17646,
       37019, 39869, 39928, 30796, 43347, 16829, 45378, 44623, 33666,
       47510,  7300, 13983, 20028,  4839, 22322,  4153, 38509, 35989,
       28278,  9708, 24448,  2473, 33173, 41372, 42509, 43016, 45824,
       43101, 34457,  8414, 11328, 41486, 23442, 38134, 32864,  9393,
       24120, 13506, 29204, 25667, 25359, 43887, 10048, 11232, 33003,
       21822, 19746, 42058, 25629, 24862, 45770, 35725, 28730, 32109,
        5730, 15699, 46306,  7007, 10171,  5622, 22496, 32766, 10250,
       25197, 20817, 41730, 19856, 48615, 48952, 10183,  3752, 31864,
       38963, 37397, 44724, 14296, 32024,  8809, 39333, 17147, 29916,
       23862,  4520,  4402, 46526, 10631, 21974, 10975,  1666, 32172,
       32734, 35141, 29291, 17102, 35407, 46357, 25947, 26092, 47132,
       34402,  7153,  1793, 25527, 26924, 46254, 11594, 36747, 14072,
       32782, 14086, 11667, 48229, 18008, 32181, 17648,  8632, 15051,
       40228,   288, 48368, 26461, 42291, 14586, 26772, 48842, 43495,
       20534,  2323, 12082, 33973, 25763, 16554, 18104, 29815, 20027,
       20039,  3602, 33457, 44014, 38268, 22538, 36010, 27485, 20674,
       14869, 40339, 36041, 30237,  4844,   655, 47263, 48905, 33047,
       24666, 17187, 28348,  7032, 36455, 21667,  3672, 30223, 19675,
       48933,  4323, 30606,  9679, 43122, 34962, 10695, 49233, 49231,
       15851, 42012, 46392, 35411, 46406, 18596, 30932, 42001, 26196,
       18019, 44332,  2296, 44180, 14611, 23283, 27895,  2337, 45753,
       47986, 49274, 39325, 43713, 37862, 28066, 44402, 31224, 46023,
       17912, 42204, 37947, 43789, 11560, 18715, 15939, 39537,  4199,
       39548, 18718, 44543, 38114, 37520, 27923,  7471, 13845,  4778,
       33718, 16425,  8845, 24891, 33495, 15466, 12348, 17468, 16418,
       46858, 21055, 33610,   388, 21433, 16905, 16909, 26701, 17025,
        2983, 40492, 15863, 34894, 23080, 17508,   177, 22342, 49295,
       37254,  3446,  3250, 38217, 14340, 26143, 43663, 16896, 37768,
       23056, 21841, 34778, 31964, 30195,  9147, 31398, 38821, 31483,
         636, 37723, 29819, 11244, 28695, 16673, 30100, 20848, 31820,
       48961,  7605, 30844,  8613, 41280,  9281, 33959,  9904, 16707,
       44927, 25474, 35679, 29929, 35877, 42483, 21530,  8514,  7285,
       49051, 21889, 23768, 21791, 28423, 22276, 43728, 32364, 40049,
        6380, 14991,  2891, 13565, 21715, 47806,  4041, 40284, 35449,
       23770, 46715, 42435, 43525,  6987, 39390, 41424, 23386, 27631,
       40516, 24464, 28915, 47355,  5658, 13209, 17192, 12450,  2664,
       44846,  2060, 21154, 23782, 33046, 37301, 35433,  7657, 35681,
        1886, 46696, 15209, 28445, 41660,  7313, 23108, 12725, 46638,
        2180,  8185, 45688, 24309, 20228, 12360, 28770, 37247, 25296,
       32799, 41760,  7131, 24600, 35959, 35758, 33773, 35286, 15551,
       12924, 12387, 34394, 33645, 40370, 12408, 44757, 38468, 14063,
       30857,  3516, 19679,  3368, 36291, 24698,  3551,  1300, 42966,
        4176,  6733,  9718, 32194, 21464, 26329, 17081, 31827, 45330,
       43018, 27851, 48162, 44931, 10337, 47745, 26176, 43029, 32213,
       48658, 21958, 31622, 28737, 43668,  4980,  9863,  1171,  5790,
       36903, 36284, 11839, 25455, 19983, 31552, 35267, 39088, 15113,
       45432, 42350, 30140, 41387, 47870, 12882, 13749,  8232, 17438,
       24685, 45614, 38132, 23914,  7395, 19810, 33584, 43005, 26363,
       27392, 14622, 15334, 33240, 29597, 16718, 12031, 42961, 17321,
       47877, 28104, 18587, 12114, 43491, 12161, 19236,  6920, 38122,
         517, 14785, 21320, 40333, 34805, 34915, 19428, 45952, 47480,
        1641,  5679, 42841, 36103,  7876, 46027, 48625, 28313, 28834,
       28890, 18406, 14521,  3766, 13231, 37203, 42558, 36555, 29603,
       38143, 25528, 30492, 19390,  9353,  4207, 11306, 42661,  2427,
       46764, 40592, 17732, 12445, 15837,  2751, 32087,  7487, 27746,
        8873, 33052, 46623, 37303, 16128, 27090, 21872, 48494, 11266,
        9307, 33108,  7010, 45273, 23845, 31642, 18865,  9579,  8300,
       38869, 29315,  1447, 10936, 39722,  4733, 46655, 26659, 15771,
       47082, 13310, 33809, 29366, 10630, 21062, 25304, 32602, 44295,
       29843, 17814,  8839, 24729, 32772, 34629, 28289, 11165, 34484,
       26897, 44221, 37745, 47248, 13077, 34734, 40686, 32417, 40120,
        8420,  6268, 17760, 10386, 41826, 16042,  8778, 10017,  7123,
        3239, 28830, 28295, 24667, 21947,  5357, 25134, 16011, 26429,
       25385, 22541,  8320,  3386,  5035,  8825, 26399, 12868, 48266,
       25866,  9853, 14565,  8347,  4859, 21436,  5936, 36841, 48235,
       39018, 16941, 12089,  8265, 38102, 13569, 37307, 18089,  8784,
       30057, 20472, 24789, 24838, 28495,  3029, 12512, 12180, 21377,
       12035, 12124,  4695, 35227, 34159, 21101,  1795, 24826, 23458,
       14631, 46939, 11352,  3320, 48010, 17972,  5838,   491, 10731,
       30733, 41850,   837, 36780, 23026, 38834, 45956, 22238, 49264,
       36502,  7327, 41820,     9, 46059, 10851, 47124, 32577,  5386,
       34540, 17019, 26609, 11747, 15453,  5346,   815,  3830, 30669,
       18220, 12562, 23480, 35410,  4850, 43238, 32127, 47449,  5653,
       11284, 23154,  3562, 26079, 44041, 18871,  8193, 40542, 38125,
       27624, 23846, 40669, 13651, 12436,  2050, 36085, 42067,  4341,
       16289, 19125, 32728, 20512, 48559, 44082,  2359,  6523, 47133,
       16902, 17188,  8657, 45473, 13528, 44863, 30139,  2380, 25540,
       11110, 13076, 19469,  8730, 34467, 39627,  2631,  3407, 31501,
       38617, 14326, 45710,  4440, 48545, 32674, 21015, 49112, 35935,
       37822, 17623, 45103, 37306, 11085,  9497, 22523, 34046, 28262,
       47597,  8630, 38334, 23199, 22255, 30551,  3282, 28433, 36617,
       15868, 49361,  8878, 43155, 37476, 11730, 45620, 11075, 46261,
        9298, 23129, 34674, 16031, 31932, 35160, 49342, 45934, 35800,
         125, 43647,  7816, 11650,  6017, 16877, 10715, 39530, 42817,
       40687, 20755, 34968, 21469, 27058, 16407, 16145, 13862, 49452,
       35095, 35476, 34896, 12235, 19525,  2952, 25891, 23843, 14208,
        3785,  5118]), array([36892, 42176,  9943, 16063, 25154,  2382, 17624, 48651, 34751,
       12616, 25770, 21650,  2431, 41328, 49276,  4320, 37186, 33812,
       27859, 19065, 34955, 33056, 37292,  3990, 30244, 35614, 11924,
       22367, 12537,  4042, 31150, 43569, 40311, 45932, 20570, 14111,
       41428, 44657,  9116, 29787, 11461, 23072, 49310, 23010, 24288,
       23068,   171,  1568, 34560, 48113, 25844, 25334, 12861, 21120,
        2592, 17231, 39418,  4645, 36788, 40501, 32743,  7493, 14774,
       45028, 32916, 20165, 38196, 48979,  9143,  8574, 22950, 12722,
        8568, 26078, 27764, 19398, 39626, 36835, 13943, 33142, 46745,
       37827,  6401, 15571, 38750, 25531, 48715, 19855, 40057, 28097,
       48773, 19617, 25078, 48289, 13317,  5853, 44415, 43909, 23436,
        8277, 36167, 36224, 36050, 20372,  6454, 17396,  6042,  5891,
       46589,  8797, 44619, 23347, 37804, 25986, 23353, 44168, 38001,
       11302, 16297, 18924, 46122, 22095, 29370, 37683, 12410, 16387,
       13242,  2084, 26345, 43908, 37645, 38341, 23661, 10522, 42065,
       31155, 39416, 48042, 44203, 33554, 44224, 34545, 25376,  8790,
        4854,  5938, 16006, 22288,  2342, 47523, 43563,  5399,  1877,
       19598, 21054,  6676, 16455,  8981,  5485, 33529,  5569,  6695,
       25695, 23808, 33926, 13251, 13820, 14283, 45027, 16314, 22112,
       14252, 29025, 26872, 17834, 25636, 30512, 16334,   255, 16496,
       47759,  5769, 27374,  1116, 14053, 45894, 10207, 33153, 48775,
        1357, 28429, 31959, 26940,  7984,  4221, 14829,   133, 22444,
       28603, 33179, 15323,  7490, 17200, 40639, 36285,  4211, 47001,
       12452, 48674, 48294, 35939, 34231, 22706, 29877, 15026, 42701,
       15716, 33879, 34239, 46265, 12107, 48783,  4151, 14965,  3581,
       28511, 18741, 38423,  8233, 17689,  3254, 26910,  8523, 29690,
       49351, 42390, 38418, 48363, 41086, 45555, 15139, 40294, 48743,
       38878, 44356, 26427, 33904, 42703,  5732,  6092,  3291, 46399,
        5719,  9500, 29155, 36221, 34428, 29193, 38863, 23324, 38018,
       46140, 49230, 29896, 43667,  3247,  9980,  6476, 21376,  6506,
       26823, 26643, 27552, 13357, 23726, 26052, 38874, 10029, 41903,
       39908,  6428, 21183,  8155, 19716, 47780, 41034, 31173, 36040,
        8326, 23810,  1126, 32330, 28604, 21560, 28788,  4248,  6931,
        5267,  5219, 43397, 14268, 36646, 14282,  5139, 26550, 41348,
       32093, 45056,  5110, 28723, 36936, 16682,  7176, 38446,  4548,
       32818, 29703, 34799, 19243, 11496, 43193,  6925, 35221, 47984,
       22382, 43504, 33512,  4142, 34230,  7727,  5447, 32268, 46836,
        1901, 44623, 28522,  2105, 40418, 19319, 21694, 28076,  4541,
        3058, 44261,  5513, 39301, 21211, 45255, 15663, 14486, 44178,
       47175, 34673,   419, 36874, 36830, 33911, 23602,  9862,  1144,
       37290, 36932, 39402, 35710, 30658,  2260, 25087, 18500, 18055,
       21394, 15233,  5226, 41273,   740, 45709, 28347, 13753, 46891,
       41249, 35823, 26949, 34652, 48570, 15175, 21030, 34514,  9596,
       44547,  4513, 46798, 40944, 47285, 27626,   836,  8819, 27976,
       43692,  7861, 22435, 29777, 48007, 33802, 20053, 22900,  1716,
       12600, 41936,  1725, 12969, 13048, 34117, 47971, 47940, 43460,
       41919,    43, 25626,  7958, 31709, 26496, 33842, 29312, 47956,
       47943, 22558, 29258, 22817, 23552, 10273, 23029, 49143, 44018,
       27423, 43641, 31686, 43653,  7203, 12492,  6618,  6229,  1526,
       29234,  8535, 39630, 19003, 15660, 37316, 34050, 22722, 21812,
       38926, 37159, 10778, 17343, 10444, 17234, 22047, 26690, 26699,
       15697, 29883, 16494, 20972,  2320, 30988, 24691, 46095, 33041,
       17641, 31195, 16032, 17009, 23062, 40910, 38324,  7260, 48196,
       40942, 48048, 45377, 38370, 28593, 40170, 11465, 38400, 27249,
       39016, 28546, 10827, 14427, 19162, 37104,  9111, 24544, 36534,
       42940, 48838,  5119, 30563, 21995,  2818, 32069, 35023, 16878,
        9179, 25823, 25225, 17728, 33009, 43137, 13390, 36039, 31973,
       24731, 46250, 44171, 26637, 17796, 41949, 46551,  9695, 33242,
       34168, 25588, 20668, 37951, 21192, 35450, 43917, 27909, 21378,
       22496,  8228, 19576, 32449,  3290, 25999, 31004, 10654, 22453,
       37346,  6221, 42294, 15301, 44137, 24827,  9904, 16298, 37585,
       31046, 30170, 17296, 19106, 22898, 32991, 25804, 25933,  7112,
        4227, 14303, 45776, 42535, 24888, 45192, 14589, 30612, 19231,
       34907, 42386, 32443, 33425, 32162, 14535, 45378, 42430, 28542,
       41830,  4828, 48348,  3389, 25264, 19190, 28660, 45272, 13586,
       17086, 38769, 43284, 14758, 37612, 32398, 10891, 23503,  2060,
       27831, 33908, 16196, 29007, 19971, 36446,  9455, 39660, 13248,
       26622, 17848, 32303, 46820,  8658, 36460, 47865, 19587,  5546,
       18472,  1916, 39297, 31468, 23333, 16419, 13954, 37325,  6700,
       20269, 41947, 39334,  3113, 34355, 22115, 21434,   113, 10722,
       37891,    37, 37470, 29846,  2186, 39802, 43847, 43387,   838,
       15645, 42875, 30699, 30673, 42257, 18150,  2702, 20489, 48248,
       25016, 35759, 12766, 16769, 46607, 48906,  7856, 39631, 30615,
       32109,  2785, 36470, 40435, 15052, 21000, 39610, 16772, 26000,
        3704, 41015,   140,  7484, 24891, 36687, 36545, 28298, 22931,
        3947, 32926, 46821,  3667,  8060, 12719,   788, 45562, 11320,
       40296,  3750, 36010, 13732, 40504, 48046, 38306, 47727, 43866,
       20768, 37910, 23388, 47806, 47351, 44555, 23099, 14337, 26772,
        5557, 21172, 14000, 47469, 12903, 40402,   546, 23270, 32211,
        7032, 31599, 21491, 30521, 47359, 18256, 23066, 40206, 21010,
       27491, 17436, 43215, 13514,  4839, 29098,  9869,  2074, 44001,
        2126,  6241, 13507, 17573, 13475, 33048, 28843, 25113, 31347,
       20895, 14072, 14075,  9478,  3622, 47888, 21502, 32024, 38134,
        1820, 22039, 32258, 42003, 40188, 16833, 29198,  5426,   388,
        6763, 25082, 18384, 29072, 15635, 30186, 32541, 10230, 27050,
       33601, 31340, 28236, 34774, 29279, 15179,   380, 41100, 16118,
        6729, 43648, 37300, 19746,   360, 31915, 21822, 42886, 29890,
       21890, 10384, 24098, 18639, 47027, 45104, 25388, 31831,  5014,
       35725, 43290, 31202, 35100,  7471, 22345, 30291, 39854, 12839,
       19217, 48162, 14636, 45494, 20118, 25870, 26880, 16897,  6225,
       48833, 29570, 33344, 38571, 18865,  2761, 36747, 29760, 23486,
       12316, 37053, 19685, 31705, 32852, 37532, 26020,  8639, 46331,
       24182, 41486,  5882, 23435, 20548, 26129, 23430,   947,  6919,
       27307, 13400, 30305, 48531, 14226, 18231,  7656, 29672, 43454,
       14541, 40422, 47976, 27285, 21619, 33248,  8807, 12977, 42509,
       47127, 22549,  2982, 25945,  6305, 48374, 37613,  3679,  4821,
        6962, 38966, 29328, 16709,  7732, 22904, 15170,   295, 37009,
       45841, 43636, 12640, 18981, 20760,  3767,  3903, 26403,  2812,
       17648, 35566, 39386, 16133, 48958, 35346, 26962, 44724, 41254,
       18561,  4180,  6757, 47449, 43728,  2956, 32770, 26120, 35139,
       34704,  1216,  3236, 21464,  1865,  1486, 27652, 47452, 15791,
       16718, 15591, 33543, 27043, 34805, 10048, 35817, 25385, 27392,
       41027,  3079, 47510, 40581, 20994, 18395, 33450, 20976, 18109,
       18019, 31530, 11411, 19886, 32372, 11361, 43095,  6190, 38468,
       23381, 22379, 39619, 24665, 14140, 28278,  8858, 41605, 19446,
       38350, 29654,  4176,  7007, 32897, 28474, 43495, 36657, 31200,
        4704, 28445, 45782, 23306, 23095, 23094, 11382, 31483,  7215,
       38577, 29849,  7521, 24720,  8229,     7, 29006, 23841, 42512,
       44480, 19644,    35, 46526, 11735, 30195, 11244, 15350, 49109,
       21264, 13031, 18892, 40142, 30237, 46322, 17646, 12129, 14222,
       31528,  2088, 32864,  1888, 23283, 47902, 39284, 23889,  6024,
       24325, 10442,  5335, 21902, 35433, 20817, 25686, 37521,  6271,
       32734, 20639, 39869, 44332,  6342,  2427, 39389, 17321, 14355,
       47109, 33924, 39413, 28883, 20674, 16181, 23362, 31382, 17491,
       20673, 37231, 44464,  9814, 23013, 39008,  2975, 22968, 34855,
       38963, 25940,   114,  3046, 24666, 42913, 34238, 34962, 33973,
       47090, 10210, 34874, 29966, 21743, 12167, 20338,  1284, 46492,
         941, 15451, 48342, 30100, 42524, 30120, 46584, 46306,  7313,
       49347, 37397, 27351, 26293, 17187, 33363, 10134, 11110, 14826,
       37416, 29613, 35872, 22692, 13113, 43525,  5929,  6899, 47987,
        6920,  2229, 19983, 38217, 43456, 23220, 40339,  6772, 32144,
       30367, 30921, 37862,   177, 23386,  7300, 16374, 16673,  1666,
       22342, 38509, 13231, 32181, 40370, 38038, 19726, 40551, 48010,
        7097, 18328, 36066, 30468, 25114, 14174,   799, 11340, 31229,
       33342, 37019, 24534,  4153, 35877, 28423, 48615, 39409, 25197,
        9379,  4465, 31201, 21055, 41387, 48899, 25304, 19464, 39627,
        4044, 36816, 28066,  5608,  8992,  3368, 36249, 10337, 25093,
       33959, 49034,  8975, 38140, 30932,  9281, 12924, 31224, 20040,
        9350, 36103, 49484, 15851,  8048, 27122, 24360, 18596, 34734,
        8630, 46059, 25947, 40046,   959, 38959, 17147, 25930,  3985,
        7489,  8358, 20977, 45824, 11352, 27923, 31479, 33173,  9711,
       40686, 12862, 31964, 38309, 23080, 21841,  8560, 41372, 30606,
       11040, 18563, 25667, 19675, 37576, 45084, 13983, 43840, 29318,
       34540, 30919, 19856, 28730, 39333, 14255, 17442, 30437, 13573,
       44894, 44253, 37875,  6633, 17827, 23782,  6758, 28629,  9863,
       10917, 16425,  6744,  5622, 23317, 33666, 37983, 46639,  4844,
       34817,  3752, 41228, 30250, 27974,  8414, 12114, 35989, 44402,
        9497, 24698, 11314,  5357, 27118, 11726, 40612, 19590, 25527,
       30124, 37306, 13807,  3341, 18104, 47480, 39325, 12360,  3446,
       23914, 29916,  7752, 37476, 46345, 15262, 40049, 14063, 11232,
       37723, 33052, 19893, 33000, 14869, 29366, 35838, 20039, 20027,
       10895,  5032, 15939,  8632, 48368, 42001, 43643, 40734, 38122,
       23258, 47170,  4515, 10183, 14340, 35878, 27619, 35427, 46847,
       43005,  2394,  5270, 35267, 36465, 28405,  2983,  7329, 35914,
        2473, 16630, 43887, 40991,  2891, 46971, 14296, 16829,  8845,
       17102, 26329,   927,  1011,   618, 26092, 40232,   288, 27751,
       32213, 18506,  1983, 37247,  2337, 37303, 41672,  4609, 33610,
       45273,  7605, 30796, 21433,  1793, 17635, 43122, 11266, 28104,
       40313, 29146, 11730, 44931, 24570, 34402, 21715, 26176, 14745,
       45432, 10250, 14611, 40284, 46571, 30140,  4016, 26412, 36912,
       16877,  3672, 40817, 17438, 10518, 25455, 29201,  2323, 44846,
       15756, 22276, 13506, 44094, 42204, 25690,  1300, 40120,  8232,
       15551, 38179, 45753, 29313, 12408, 42058, 11328, 12621, 19317,
       33584, 42961, 16554, 11814, 42291,  2522, 33457, 14086,  9393,
       15334,  6268, 28981, 33240, 18718, 43155, 30828, 12082, 14586,
       35681, 38076,   517, 47576, 18329, 32006, 39548, 46349, 37769,
       14208, 34484, 42012, 38102,  8613, 15466, 27668, 35679, 41681,
        8300, 37520, 32990, 26380, 48658, 21958,  3602, 48933,  2279,
        9353, 28919, 12450, 48418, 15209, 36404, 40492, 33855,  3813,
        9316,  7395,  8420, 13077, 21265,  5730, 38125, 24120, 42558,
       21974,  2125, 34457, 35758, 17809, 12725, 49274, 30844, 46254,
       35449, 47604, 28495, 47133,  1038, 10334, 18406, 43339, 43651,
       21320, 17468, 23561, 29204, 25120, 38821, 42006, 27895, 18656,
       10171, 23843,  1886, 21977, 12348, 43101, 46638, 22538, 36041,
       16418, 45770,  3447, 32364, 28834, 29315,   511, 45620, 24448,
       26399, 16661, 46715, 43668, 42966, 19973,  4470,  9708,  5386,
       12161, 20848, 36897, 14950, 21541, 39722,  3348, 48229,  9217,
       25549, 44180, 23056, 45431, 23652, 46858, 23647, 21791, 26461,
       30677, 49231, 28984, 32799,  3766, 28348,  8809, 17081, 47132,
        5519, 26363,  9912, 36455, 38114, 29956, 46623, 21527, 44014,
       42435, 48625, 26924, 35959,  7487,  6380,  4323, 40228, 21154,
       37193, 13880, 39537, 48494, 19125, 35286, 16941, 40472,  8778,
       30223, 14631,  5838, 13209, 13366, 33718, 11956, 16896, 16909,
       10630, 37947, 22322, 25416, 27631, 13845, 23845, 15699, 11594,
       13749, 17732,   157,  9718, 24309,  6987, 38617, 18089,   837,
       44280, 17713,  4859, 32441, 18587,  2296, 11085,  7119, 46023,
        6539,  7131, 37301,  7252, 37254, 45206, 43238, 39928, 10017,
       41820, 49239, 13310, 13167, 35407, 34394,  6571, 22405, 46939,
       17508,  8657,  7153, 48159,  9861,  2544,  1171, 34894, 36165,
       29815, 17441, 46146, 31827, 25519,  2751, 28330, 14670, 12512,
       26196,  9535, 23458, 43016, 48952, 21483, 48905, 48267, 35476,
       49233, 15837, 22027, 44082, 27081, 23480, 13565,  6523, 15051,
       43663, 35985,  7123, 34915,  3282, 35490, 38602,  7843,   611,
       27701, 39748, 21377, 12890, 26955, 15113,  9853,  5278, 33046,
       33694, 14622, 43347, 44759, 32766, 35160, 17352, 23154, 19236,
       49251, 10631,   636, 21947, 17623, 44295,  4199, 46406, 36903,
