       29562, 29573, 29583, 29584, 29668, 29673, 29707, 29776, 29784,
       29794, 29820, 29842, 29929, 29951, 29994, 30024, 30033, 30050,
       30122, 30147, 30182, 30282, 30288, 30313, 30324, 30334, 30350,
       30415, 30503, 30532, 30564, 30595, 30620, 30631, 30634, 30682,
       30708, 30728, 30794, 30820, 30826, 30838, 30860, 30923, 30942,
       30985, 30996, 31025, 31045, 31055, 31095, 31139, 31146, 31204,
       31215, 31240, 31262, 31305, 31311, 31338, 31365, 31412, 31422,
       31432, 31448, 31459, 31485, 31538, 31539, 31556, 31570, 31577,
       31584, 31590, 31591, 31601, 31604, 31641, 31683, 31712, 31714,
       31757, 31843, 31851, 31870, 31929, 31931, 32027, 32111, 32207,
       32217, 32228, 32261, 32270, 32278, 32313, 32315, 32326, 32374,
       32377, 32378, 32430, 32433, 32436, 32452, 32468, 32519, 32522,
       32524, 32528, 32532, 32584, 32595, 32617, 32624, 32659, 32683,
       32684, 32706, 32708, 32771, 32875, 32896, 32901, 32902, 32933,
       32963, 33010, 33026, 33054, 33063, 33082, 33083, 33094, 33149,
       33150, 33193, 33205, 33249, 33267, 33292, 33293, 33338, 33349,
       33411, 33429, 33534, 33569, 33605, 33619, 33706, 33707, 33794,
       33846, 33937, 33939, 33955, 33976, 34054, 34103, 34140, 34199,
       34210, 34226, 34251, 34259, 34291, 34321, 34325, 34326, 34340,
       34373, 34464, 34503, 34558, 34584, 34591, 34623, 34631, 34676,
       34732, 34733, 34740, 34772, 34891, 34906, 34910, 34981, 35050,
       35053, 35065, 35077, 35119, 35151, 35172, 35322, 35367, 35457,
       35464, 35472, 35482, 35547, 35562, 35583, 35617, 35620, 35627,
       35628, 35637, 35669, 35713, 35722, 35793, 35896, 35929, 35936,
       35961, 35972, 35973, 35981, 36006, 36090, 36104, 36125, 36154,
       36160, 36184, 36208, 36250, 36261, 36298, 36385, 36443, 36463,
       36466, 36490, 36560, 36591, 36628, 36719, 36730, 36736, 36746,
       36863, 36900, 36914, 36962, 36987, 36995, 37040, 37103, 37163,
       37251, 37284, 37353, 37382, 37389, 37398, 37400, 37408, 37409,
       37441, 37464, 37467, 37469, 37474, 37545, 37550, 37598, 37602,
       37651, 37706, 37725, 37730, 37732, 37795, 37819, 37887, 37924,
       37936, 37961, 37985, 37997, 38005, 38014, 38024, 38032, 38050,
       38064, 38072, 38083, 38107, 38130, 38169, 38189, 38193, 38286,
       38294, 38319, 38351, 38356, 38463, 38471, 38538, 38554, 38569,
       38573, 38658, 38669, 38673, 38687, 38700, 38705, 38734, 38776,
       38779, 38801, 38817, 38820, 38832, 38919, 39066, 39078, 39117,
       39120, 39339, 39385, 39392, 39448, 39467, 39478, 39499, 39514,
       39516, 39538, 39544, 39678, 39731, 39756, 39762, 39773, 39795,
       39825, 39835, 39876, 39885, 39905, 39967, 39988, 40041, 40101,
       40106, 40148, 40161, 40168, 40249, 40255, 40275, 40277, 40312,
       40362, 40425, 40428, 40463, 40481, 40482, 40490, 40559, 40572,
       40591, 40612, 40674, 40695, 40740, 40746, 40773, 40786, 40807,
       40880, 40901, 40924, 40926, 40939, 40948, 41014, 41040, 41044,
       41058, 41087, 41127, 41226, 41246, 41284, 41303, 41370, 41377,
       41401, 41421, 41458, 41568, 41579, 41621, 41624, 41636, 41647,
       41711, 41803, 41841, 41974, 42059, 42076, 42100, 42109, 42132,
       42171, 42180, 42299, 42307, 42316, 42323, 42342, 42365, 42374,
       42394, 42412, 42436, 42444, 42447, 42451, 42500, 42521, 42595,
       42601, 42615, 42642, 42647, 42675, 42681, 42743, 42768, 42829,
       42854, 42868, 42889, 42959, 42982, 43008, 43010, 43025, 43028,
       43039, 43134, 43154, 43156, 43165, 43167, 43171, 43175, 43176,
       43205, 43256, 43264, 43278, 43319, 43322, 43354, 43361, 43380,
       43468, 43486, 43492, 43498, 43522, 43539, 43575, 43646, 43661,
       43681, 43746, 43763, 43787, 43799, 43819, 43827, 43843, 43890,
       43907, 43948, 43963, 44017, 44114, 44124, 44151, 44202, 44234,
       44243, 44245, 44252, 44267, 44401, 44440, 44469, 44470, 44503,
       44515, 44564, 44668, 44708, 44764, 44781, 44783, 44806, 44819,
       44830, 44885, 44912, 44981, 45004, 45030, 45040, 45061, 45091,
       45093, 45131, 45156, 45226, 45244, 45289, 45305, 45338, 45367,
       45411, 45462, 45491, 45505, 45512, 45515, 45596, 45600, 45637,
       45667, 45669, 45697, 45712, 45733, 45735, 45798, 45813, 45828,
       45854, 45864, 45891, 45920, 45987, 46000, 46013, 46047, 46089,
       46151, 46166, 46187, 46221, 46250, 46299, 46330, 46343, 46359,
       46379, 46401, 46452, 46460, 46464, 46490, 46512, 46520, 46610,
       46654, 46662, 46673, 46685, 46688, 46703, 46720, 46729, 46776,
       46811, 46814, 46866, 46882, 46938, 46999, 47101, 47105, 47112,
       47125, 47134, 47159, 47166, 47182, 47185, 47260, 47266, 47347,
       47382, 47400, 47438, 47442, 47462, 47493, 47522, 47549, 47577,
       47584, 47612, 47621, 47693, 47695, 47728, 47758, 47764, 47847,
       47955, 47973, 48004, 48032, 48038, 48044, 48083, 48124, 48171,
       48178, 48210, 48211, 48263, 48269, 48278, 48286, 48305, 48307,
       48323, 48330, 48381, 48443, 48444, 48455, 48457, 48467, 48517,
       48606, 48607, 48609, 48763, 48796, 48805, 48816, 48875, 48891,
       48903, 48912, 48919, 48926, 48941, 48948, 48971, 49001, 49012,
       49025, 49092, 49126, 49142, 49200, 49212, 49258, 49272, 49273,
       49337, 49355, 49410, 49463, 49467]), array([21389, 29583, 42854, 29562,  1975, 29535,  1968, 29434, 29391,
       45669, 29369,  1954, 14395, 29353, 29339, 45667, 18400,  7895,
       29129, 47764, 22934, 29668, 29776, 46610, 42675, 30282, 45712,
        2033, 30182,  5774, 30050, 29707, 45697, 42743, 29951,  5826,
       22869, 18234, 18241, 47847, 29794, 29994, 29085, 42959, 11894,
       43171,  6171, 20615, 18655, 28407,  6239, 47584,  9148, 43165,
       18674,  1830, 11856, 28317, 46703, 20589, 28277, 45505, 28229,
        6242,   520, 43156, 43154, 29059, 18487,  6052,  9183, 42982,
       13327, 45637, 18547, 43010, 45596,  1903,  6115, 23064,  1118,
       18599, 28764,  1127, 28688,  1137, 13207, 23223, 42642,  5688,
        2211, 46512, 17657,  9428, 13918, 10452, 17753, 31538, 48171,
        9414, 31459, 31432, 31365, 42299, 46520, 11541, 22781, 42323,
       17774,  5439, 31640,  5331, 32111, 17418, 45813, 48263, 31931,
        5268, 24074, 31851, 45798, 22704, 42076, 31712, 17543, 42100,
       42109, 10453,  5330, 17563, 31757, 17816, 31321, 31311, 14123,
        2098, 17988, 42521, 30728, 18036,  2086, 22848, 30860, 30595,
        8359, 18069, 18073, 20715, 18096, 30503, 18121,  7914, 11626,
       17977, 11111, 30942, 31262,  9388, 42365, 42394, 22800,   801,
       11108,  9364, 20761, 48044, 45735, 31025, 42447, 45733, 17946,
        2120, 17957,  9346,  5531, 30415, 46490, 43361, 28015, 20352,
       10530, 25617, 13683, 47112, 25590, 45367, 23459, 25670, 23506,
       23523, 25482,  7156, 19896,  7162, 44668, 19909, 25293, 44564,
       45338,   660, 25800, 25982,  1489, 19666, 25968, 47182, 25948,
       14225,  6994, 46776,  7013, 47166, 47159, 45411, 19722, 25859,
       23368, 44469, 10419,  1473, 25185, 25181, 44708, 13776,  8733,
       23926, 14193, 14191, 44981,  7589,   716, 24582, 23938,  7474,
        7478, 24283, 24249, 45131,  7516, 23984, 11525, 10434, 44885,
       24700, 24793, 25170,  7264,  7270,  7274, 19995, 13751, 44781,
        1355, 44783, 20026, 24969, 10536, 20032, 24901, 10537, 24880,
       24823, 20068, 20069, 19621,  1145, 25983, 26087, 47442, 46729,
        6530, 27503,  1682, 43746, 11645, 11822, 27597, 27328, 43819,
        6602,   582,   583, 14294, 27225, 23304, 20507, 43799, 19122,
       43646,  6474, 28001,  1761, 27937, 18912, 18913, 20540, 18920,
       27890,  6475, 43522, 18942, 43539, 13409,  1728, 47493, 27819,
       27708, 43575,  9070,  8612, 27135,  1629, 26410, 11165,  8939,
       20496,  7770, 26342,  6859, 26248, 47266, 26210, 44234, 26135,
        1517,  8912, 44243, 19503, 45462, 44245, 44202,   614, 14247,
       19311,  8994, 43890, 27112, 43907, 19167,  6659, 43948, 26996,
       43963, 26906, 26900,  6713, 44017, 26599,  1571, 44114,  8614,
        6821, 26448,  6976, 20891, 31870, 35617, 36591, 36560,  3879,
       12503, 36466, 36463, 40106,   859, 10941, 12520, 49001, 36298,
       40160, 12159, 40168, 36208, 12150, 14633, 36385, 40041, 36746,
       12483,  3675,  3692, 39835, 11030,  2913, 37103, 36995,  3762,
       36962,  2885, 36914, 12463,  3793,  3794, 39988,  3811, 10030,
       15553, 10948, 15717, 15405,  3988, 36125, 35713, 15916, 46151,
        4132, 35620, 40463, 48903, 40481,   163, 40482,  2717,  2715,
       48875, 17398,  2707, 21174, 21856,  9885, 48891, 21803, 12635,
       48919, 15750, 40249,  9957, 40275, 15782,  3999, 11580, 36090,
       11046, 36006, 21240, 21738,  9938, 35929, 46166, 40362, 12593,
       21787, 15901, 15742, 16056,  2930,  3651,  3097, 38538,  3085,
        3323, 14069, 38356, 14916, 38344, 38569, 49410, 10213, 38294,
       38193, 38189, 12318, 21337, 38130, 49355, 38319, 38573, 21406,
        3110,  3181, 38832,  3143, 10269, 38801, 38779, 39078, 38705,
        8363, 12265, 38669, 49463, 14827, 10247, 38658, 39116, 39117,
       14874,  3111, 38107, 37284, 14035, 39392, 15186, 15194, 37795,
        3493, 12191,  8269, 37602, 37598,  8271,  3559, 37464, 37441,
       37398, 39756,  2940, 15363, 39773, 10078,   913, 15174, 37819,
       10158,  3408, 38024, 38014, 37997, 39448,  3440, 37961, 10178,
       37936, 46343, 15072, 39467, 49273, 37924, 15076, 49258, 39478,
       39496, 15115, 39385, 21138, 45093, 40591, 33082, 33063, 45920,
       45891,  9643, 48455, 33026,  4896, 33083, 48443,  4902, 10346,
       46460, 16971, 17018,  4918, 41568,  4922, 16888, 41458,  9648,
       33094, 33534, 33533,  4755, 41303,  9879, 33349, 33338, 33293,
       41370, 48517, 16768,  4831, 41401,  1008, 41421,  2422, 33150,
       33149, 12900, 32933,  9698, 17035, 32902, 32528, 32519,  5059,
        5072, 13004, 32436, 48305, 32433, 32532, 32378,  5111, 32326,
       22602, 48286,   349, 32315, 32313, 48278, 32374,  2340, 17269,
       10818, 41579, 12943,  8008,  1023,  4973,  4982, 32708, 41647,
        2354,  9569, 17149, 20911, 17164, 14472, 32635, 32624, 32617,
       22570, 32584, 17036, 22396, 33429, 33605, 16241, 34906, 34891,
        8177, 34740, 10881, 22065, 34631,  8123, 16308, 34558, 16672,
        2583, 40901, 34503, 40924,  8472, 40794, 12101, 34910, 11562,
       35367, 21884, 21089, 21964,  4247,   844,  9867, 35151, 40948,
       16150, 40695, 22014, 16224,  4287, 40740, 35050, 40773,  2630,
       16186, 12780,  2585,  9739, 41127, 33937, 45987, 22296, 34373,
       16542, 22244, 33794, 48609,  4562, 48607,  4676, 34103, 16527,
       41058,  4698, 11372, 34326, 34325, 33619, 41014, 34210,  9763,
       41246, 41040, 34199, 33707, 16497, 22671,  7913, 23275,  1002,
       23236, 22377, 13944, 23214, 21726, 45472, 22815, 21734, 22173,
       22551, 21622, 22130,  7664, 45491,  7880,  1166,   888,   954,
       22884,  1113,  1167, 45234, 46299, 23127, 22716, 22967,  7997,
        5140, 45030, 41621, 12923,  2394,  2401, 33054, 33193, 41624,
       33411, 33846, 41131, 34140, 41087, 41085, 34321,  4748, 40939,
       32659,  2293,  2168, 42316, 31539, 31584, 31590, 31604, 32595,
       31641, 42059, 13042, 41974,  5180, 32207, 10802,  5325, 34584,
        4410, 34676, 36443, 39678, 37480, 37651, 39514, 39505,  3960,
        3016, 39339, 38286, 38389, 38554, 39120, 38673, 38083, 36104,
       35972,  2763, 34772, 34860, 40786,  4286, 40674,  4242, 35322,
        2676, 40559, 35482, 12125, 35669, 35722,  4090, 35915, 31338,
        1270, 31146, 31045,  7014, 25950, 13606, 44151, 13579,  6818,
        7021, 27158, 27214, 43843, 27395, 43681, 43661, 13405, 10646,
        1753, 44440,  7081, 24333, 24377,  1289, 24478, 44842, 44830,
       25769, 24930, 11716,  7130, 25559, 25567, 25584, 25625,  7236,
        6357,  6347, 28206, 42829,  5848, 30033, 30147, 30230, 30334,
       13278, 30488, 30532, 30631, 30708, 30838, 30985, 42444, 30506,
        5980, 11899, 29092, 43341, 28299, 43319, 28308, 43205, 11875,
       43134, 10694, 28782, 28809, 28920, 43025, 43008, 10698, 28957,
        2135, 42601,  6768, 48457, 46452, 16933, 48796, 47693, 15592,
       19713, 10175, 19345,   663,   248, 16585, 17674, 48032, 19110,
        9225, 17461, 15638, 46685, 20060, 18415,  9336, 17054, 17915,
        9588,  8548,   830, 48805, 18797,  8787, 20030, 47577, 14434,
       47621,  9784, 19720, 20046, 17271, 19802, 46464, 16771, 48462,
       48269, 17902,  9703, 20311, 48083,  9230, 16588, 48210, 48211,
       16842, 18901, 47382, 15112, 19121, 20942,  8997, 15800, 15873,
       46882, 15023, 19547, 21329, 49009, 17376, 14723, 19370, 20487,
       46811, 17249, 49126,   313, 17589, 15007, 23778, 14203, 31226,
       32228, 14317, 11945, 18159,  3512,  1689, 18642, 40101, 36269,
       19407, 11462,  2516, 40255, 20229, 36714, 11020, 22759,  7607,
       44267, 48948,  5462, 33569,  6966, 27998,  6973,  8889, 23873,
       29584,  8518, 46654, 33205, 40148, 30854, 23197, 32334, 42451,
       30983, 32684, 29842, 15225, 36399, 25382, 47101, 40044, 11154,
        2110, 28123, 23340, 11363, 49212, 14161, 39499,   461,  7729,
       13710, 43167, 17435, 47125,  7812, 45244,  7230,  4094, 15985,
        3443, 12290, 14311, 33955,  2611, 41841, 14732, 16831, 15528,
         775, 35961, 32377, 16355, 32098, 45289, 48038, 29784, 17417,
       15905,  1201, 34732, 25140, 24028,   146, 34189, 33292, 18068,
       37194, 15461, 43278, 26826,  2692, 22013, 16828, 49142, 26686,
       10633, 13785, 27315, 26613, 38919, 16050,  2280, 28320, 22134,
       47752, 28701, 37409, 40277, 35119, 21201,  6194, 14510, 17542,
       47361,  2529, 40572, 15261, 37467, 24630,  5677, 31683, 21629,
       28516, 21644, 27107, 32278, 21671, 14097, 46221,   862, 31601,
       18491, 21254, 31591, 43827, 43256,  6668,  2457, 29304,  1183,
       26454, 46866, 38700, 18356, 39825, 19998, 30620,  4299, 19058,
       15252, 46013, 24127, 26343, 45091, 19976, 47973, 18151, 27756,
         620, 22340, 33127, 22316, 45828, 26146, 31929, 31843, 22302,
       10901, 43787, 44124, 34981,  9404, 13583, 14249, 14797, 35065,
       17400, 24153,   242, 16332, 13370, 34291, 38072,  4903, 15748,
       14171, 15003,  5155,  6388, 49025, 27196, 43558, 18895, 32683,
       32270, 30564, 30350,  1717, 36628, 23742,  6392, 24993, 32963,
       47522, 30324, 19931,  2787, 10834, 23805, 28795,  1230,  7692,
       17379, 11330, 23877,  4659, 36110, 18077, 32261, 24774, 18958,
       20073, 37353, 45305, 42436, 20324, 14786,  2953, 42256, 38734,
       17501, 40746, 35053, 42889, 27376, 13124, 13289, 14847,   393,
       26244, 20912, 12004, 42868, 36261,  4997, 49200, 48971, 43176,
        3528, 39885,  3257, 12679,  8476,  4866, 31556,  6215, 28986,
        8315, 41636, 21587, 10281, 48178, 40631, 17607, 27084, 35936,
       12470, 13619, 46359,  8243,    81, 41377, 36987, 29087,  6016,
        4053, 21106, 21931, 12676, 46089, 18699,  5313, 37389, 35676,
       17838,  4340,  3729, 10097, 32896, 41226, 49429, 14905, 28166,
       12028, 25927,  2766, 32430, 17284,  1472, 25639, 23002,  2705,
       45512, 17962, 19670,  8650, 23130, 25423,  1064,  3343, 13703,
       44574,  5861, 23182, 20716, 31240, 34609, 43658, 48307, 32027,
        2116, 48323, 44503,  9924,  1730, 33267, 37251, 47728, 40298,
        1414, 10727, 13408,  9714, 47134, 11800, 43812, 11919, 14351,
       10423,  2029, 37395, 29573, 37706, 37730, 18292, 15775, 29495,
       25068, 43763, 44350, 27365, 29449, 37400, 44901, 44401, 43046,
       11799, 25234, 37550,  5100, 26713, 13023,  9695, 13808, 16964,
       14875, 43335, 28079,  7993, 16352, 11240, 22567, 48419, 32217,
       12681,   537,   227, 20919, 49012,   832,  9906,  8116, 13402,
       30826, 28530, 13922, 28128,  3080, 39251,  9613, 23217, 36358,
       38472, 16258, 20659, 23438, 33010,  3263,  7922, 22818, 40887,
        4424,  8532, 37168, 16329, 40807, 30634, 43179,  7531,  5646,
       46895, 39066, 42595, 36227, 34259, 49337, 21840, 43255, 42142,
       36491, 35308,  8285, 14454, 31687,  1848, 21359, 31570, 15959,
       12729, 21060,   951,  7510, 39351, 26687, 11060,  1067, 35583,
       47758,  6186, 42132, 28216, 12190,  5470,    22, 48800,  8122,
       27500, 49092, 35464, 15454,  3563, 18677, 11077, 23044, 38463,
       27130, 39538,  4018, 35380, 11596, 48040,  2777,  8403, 11417,
       12055, 37382, 25718, 16033, 10838, 28600, 46451, 37408, 35547,
       43028,  1538, 22536, 44187, 18735, 32524, 45864, 32468, 17787,
       19306, 35172, 29224,  1039, 31448, 36218, 22695, 31974, 44252,
        6243,  9586,  3807, 21758, 31280, 40666, 12066, 10229, 27712,
       38064, 30396, 18155, 27604, 15629, 34591, 33781, 12517,   673,
       35627, 42768, 23559, 43592, 35424, 49335, 12781, 48381, 45040,
       11455, 28068, 41187, 15612,  2080, 28700, 24912,  6492,  4688,
       30794, 14567, 42600,  6415,  1339, 33706,    99,  4149, 18626,
       10330, 23600, 40926,  9312, 36719, 46720, 28160, 36044, 17154,
       24518, 24405,  1155, 44819, 15661, 22157, 20296, 22338, 20295,
        4523,  3385, 29404, 40755, 31535, 26565, 20260, 37355, 39795,
       19951,  8740, 34136, 47327, 43264, 33261, 40312, 35265, 18462,
       13352, 20050, 18438, 32987, 18658,  9907, 37268, 24742, 46896,
       26807, 20170,  4488,  9654, 44039, 40428, 24111,   162,  1329,
       41728,  9476, 41692, 16376, 17483, 12767, 32875, 46330, 10604,
       28152, 21348, 24589, 49170,  3828, 16669, 31714, 19677, 37741,
       10594,  7944, 31139, 46673, 30920, 35584, 34767, 20648,  6504,
       23268, 36739, 36736, 46688, 47860,   877,  4846, 20655, 18576,
        1504, 26073, 44689, 30122, 11615, 26326, 15556, 37593, 27052,
       48816,  9407, 45295,  3974,  6485,   510,  6914, 28930, 22628,
       23443, 31997, 17823, 20820, 15095, 35793, 25404,    19, 37040,
        1408, 16345,  3412,  6610, 43852, 28499, 48930, 15503,  2348,
        1836, 37143, 39762, 27546, 28157, 28215, 43043, 43416, 43498,
       13443,  6155,  6477, 39932, 37010, 17070, 43301, 27274, 28235,
       42093, 44764, 46047, 11969, 47072, 38244, 47105, 15580, 24447,
        8501, 16507, 35562, 22575, 27194, 42287, 19699,  8041, 32452,
       20123, 25960, 48606, 18216,  7180,  3261, 24678,   768, 23170,
       24995,  6209, 30298, 34733,  9367, 24230, 19936, 25191, 18122,
       23280, 40500, 19905,  7438, 30024, 25369, 36154, 41284, 24741,
        5076,  1957, 13955, 21830,  8961,  5355, 29242, 46791, 41342,
        6005, 26966, 43929, 35457, 45203, 21492,   871, 12474, 27175,
        6815, 46141,  3201, 13089,   233, 38776, 30682, 46401, 13280,
       26201, 29546,  8931,  8162, 21913, 23983, 38287, 23448,  2552,
       20561, 45508, 14557, 34570, 38279, 11954,  9616, 23456,  7730,
       30901, 14930, 34635, 43877, 20797,  4409, 21498, 40612, 35332,
       21226, 38817, 21776, 21778, 31577,  2663, 42180, 21050, 31740,
       16130, 12554,  1789, 22133,  4963, 22495, 40533,  1810, 38629,
       12273, 46622, 14881, 14888, 36973, 48941, 32880, 20638, 45515,
        5289, 43450, 35628,  5559, 26151, 26136, 13623, 37364,  9238,
       37725,   646, 48467, 33662, 36900, 32365, 25785, 35745, 28835,
       44535, 15285, 12594, 33463, 11166,  3601, 14523, 29011, 47329,
        6041, 27000, 49186,    71, 19265, 37545, 16743, 32495, 13577,
        8944, 26369, 26368, 18409, 25512, 43228, 18205,  3674, 29930,
       24668, 18606, 16523, 41556, 36476, 24759, 20143, 43468, 30701,
       43461, 34309,  1236,   104, 10796, 30681, 38050, 24671, 18136,
       38016, 15055,  7195, 47869, 25235, 42709,  3644, 46986, 18315,
       42351, 43175, 48004, 42500,  3779, 30229, 36675, 17496, 30529,
       28870,  5359, 13205, 28567, 15610, 31422, 28950, 36730,  1780,
       28447,  7500, 20122, 35637, 20088, 41081,  9745, 24650,  7316,
       44806,  8758, 34000, 49319, 33976,  4112, 33939, 41188, 37920,
       35738, 16590, 25834, 19759, 26249, 33476, 34251, 23940, 20303,
       34464, 21509, 40571,  8281, 21749, 46376, 46136, 21851, 16114,
        4273, 11225,   984,  6720, 22310, 20908, 20893, 22732, 22789,
       22875, 23164, 48771, 34623, 23287, 23654, 23658, 22466,  1600,
       47260,  4021, 32872,  6251, 43428, 27906, 43579, 43312, 43251,
        6522, 16835,  6519, 47503, 17351, 22897, 25697, 32017, 35744,
       44470, 25709, 43400, 40523, 28028, 47666, 20723, 28702,  1054,
       15895, 42342,  8496, 34149, 22620, 35981, 31925, 26066, 26072,
       40104, 33658, 46662,  2008, 43639, 30313, 23326, 25043,  5020,
       16566, 41886, 46758, 44723, 11530, 44780,  1391, 47612, 47438,
        5781, 20527,  8760, 11709, 33857, 45553, 17021, 14295, 46814,
       25457,  2943, 19510, 25564, 16255, 23674, 37656, 32969, 43322,
        9873, 26858, 39644, 17104, 46187, 26909, 21735, 26982,  4826,
           3, 41711, 35896, 43486, 29010, 19133,  9460, 21331,  4855,
       21526, 33156]), array([40794, 30415, 17657, 17674, 17753, 17774, 46343, 17816, 30282,
         859, 41014,  9070, 46299,   844, 41040, 17902, 41058, 17915,
        2457, 41087, 30033, 17977, 17988, 29951, 29794,  5646, 29784,
        5531, 17589, 17563, 17543, 30942,  5330, 40740,   775, 17164,
        5331, 30860, 40773, 46610, 40786, 17269, 46520, 30728, 30708,
        2529,   801, 17398, 46460, 46452, 17418,  2516, 30532,  5439,
       40901, 30503, 40939, 40948, 18036, 17054, 29776,  8994, 41401,
       29085, 18415,  2340, 41421, 28957, 18547, 28701, 41568, 45920,
       18674, 41579,  5826, 45891,  1002, 18797, 41621,  1008, 41636,
       18901, 18912, 18913, 18920, 45828, 41647, 18942,  5980,   954,
        8912, 29129, 29707, 29668, 46166, 18069, 18073, 18096, 41226,
        5688, 46151,   913, 29584, 29583, 18121, 41246, 29535, 29434,
       41303, 29391, 29369, 29339,  5774, 18234, 18241, 29304,  8939,
       41370,  2354,  2422, 17036, 17035, 17018, 47493,  9698, 32315,
       47442, 32313, 32278, 32207,   582,   583, 40106, 47382,  9648,
        4918, 32111, 15717, 15782, 15800, 40168,  2717,  2715, 15901,
         614, 47266, 15916,  2707,  2705,  9643, 40041,  4903,  2763,
       32708, 32683, 47693, 32635, 32617, 32584,  4831, 32532, 32528,
       47621, 15076,   520, 15112, 15115, 32519, 39988, 15174, 47584,
       15186, 15194,  9784, 15252, 32436, 32433,  9739, 32374,  4902,
       15959,  9569, 31931, 40275, 31432,  9404, 31365, 31311, 16585,
        9388,   716, 31262, 16672, 31240,  5268,  9364, 40591,  9346,
       46776, 16768,  2585,  2583,  9336, 16828, 16842, 46729, 31025,
       16888, 40674, 16933, 46703, 16542, 45813,  2630, 40463,  2692,
       47182,  5059, 31870,  5072, 31851, 31843, 31757,  5111, 47112,
       31712,   660, 47101, 40362, 31683, 31641, 16241, 16258, 31590,
       16308, 16332, 16355, 31539, 16497,  9428, 31459,  9414, 40481,
       39835,  1023, 45798, 43134, 21856, 21884, 24969, 24930,  1830,
       43154, 43156, 24901, 44564, 43165, 21964, 21787,  7914, 43171,
       22014, 24880,  7895, 24823,  7880, 43205, 24793, 24700, 44469,
       22173, 22244,  7913, 25140,  6994, 25170,  8123, 25625, 25617,
       21329, 42854, 21337, 25590, 25584, 44783, 44781, 21389, 21406,
       25559,  1903, 42959, 42982,  6973, 21622, 43010,  1355, 44708,
        8008,  6976, 25185, 44668, 21738, 25181, 24582, 21240,  1761,
        1728, 44114, 22815,  1629, 22848, 23523, 23506, 22869, 23459,
       22934, 22967, 43799, 23368, 22800, 43819, 23064,  7589, 43843,
       23130, 43890, 43907, 23214, 43963, 23223,  1571,  7516, 23236,
       44017,  7664, 23873,  1517, 22377, 22396, 24377,  7236,  7770,
        1717, 24333, 24283, 24249,  7264, 44267, 43522,  7274, 44245,
       44243,  1489, 24127, 44234, 43539, 24074,  1682, 44202, 23984,
       43575, 23938, 43646, 44151, 22296, 25670, 44842, 21174, 27503,
       19503, 42100, 42109, 19666,  6357, 27328, 45505, 19713, 19720,
        1118,  8548,  8612, 19722,  2135,  1127, 27225, 27196, 45462,
       27158, 19896,  2120, 27135, 19909,  1145, 27112, 45491,  8614,
        2168, 42076, 28308,  8733, 28299,  6052, 28277, 28229, 45735,
       45733, 19110, 28152, 45712, 19122, 45697, 28015, 28001,  2211,
       27937, 45669, 45667, 27890, 19311, 45637,  6239,  6242, 27708,
       42059, 27597, 19995, 45411,  2116,  8472, 45093, 20589, 26248,
       26210, 45030,  8271, 42642, 26146,  8269, 26135, 42675, 20761,
       26087,  6713, 44981,  1968, 25983, 25982, 25968,  8177,  1954,
       25948,  6768, 25859, 25800, 25769,  6818, 26342, 28407, 20540,
       20496, 20026, 20032, 20046,  1166,  1167, 20068, 20069, 45338,
        6474,  6475,  2086, 42365, 26906, 20229, 42394, 26900, 42444,
        6530, 20352, 26599, 42521,  8363,  2033,  8359,  6602, 20487,
       26448, 26410, 32902, 43948, 32933, 48443, 36995, 36208, 38356,
       39448, 37924,  3343, 14294, 34740, 37936, 36962, 13408, 13409,
       14247, 11580, 11626, 11645, 14225, 10078,   163,  2930, 37961,
       36914, 33707,  3651,  3323, 14193, 14191, 48919, 38319, 10818,
       34631, 12318, 11562, 12483, 39514, 35050, 14472, 36104, 34981,
       13327, 10346, 12463, 48462, 49273, 36125, 14434, 37103, 34860,
       48891, 33605, 10030, 34910, 48032, 48038,  2913, 48457, 48044,
       48903, 34906, 39478, 14395, 33619, 34891, 38389, 33534, 37997,
       12265, 13683, 10247, 12150, 12101, 10175, 48269, 39117, 38083,
       48278, 34373, 36443, 39120, 38107, 34140,  3016, 13751, 34326,
       36591, 36560, 34325, 48286, 34199,   349, 34210, 13776, 38193,
       38189, 48305, 49001, 13785, 38130, 36298,  4287, 13944, 38014,
       11716,  2940, 11799, 14123, 39392,  3811, 12191,  3692, 49126,
       48171, 36746, 11822, 39385, 48263, 48210, 11856, 48211, 14069,
       14035, 48948, 33937, 10158, 39339, 36385, 13619, 39078, 12159,
       11894, 34503, 10646, 12503, 10213, 12520, 48796, 38705,  3111,
       38538, 33150,  3988, 14732,  9879,  9867,  3960, 10419, 35713,
       35722,  3181, 33026, 11046, 10434, 38573, 33193, 12676, 10941,
       33205, 49410, 35617,  3493, 49463, 37464, 13023, 14827, 38669,
       11108,   248, 39678, 13004, 38673, 35620, 47847, 33094, 35367,
       38554, 37480, 48609, 33149, 37441, 12780, 33533, 33063, 48607,
       14874, 37602, 47764, 37651, 10453, 11330, 14633,  2885, 14916,
       37284, 10536, 37795, 35936, 48517, 10537, 33429, 38832, 35972,
       37819,  3559, 11525,  3879, 14510, 35482, 39795, 49355, 35929,
       12943, 39756, 35151, 11030,  3440, 12635, 33293,  3097, 13207,
       33349, 39773, 11111, 38779, 40924, 20648,  3143,   242, 19167,
       39116, 41974,  6171, 27819, 12900, 34558, 28317,  3999, 20615,
       13606,   146, 18958, 19058, 30334, 17542,  1289,  1975,  2280,
