       24870, 45552,  8973, 15081,  1363, 40340, 28219, 30531, 40181,
       24438, 33755,  6009, 42953, 15527, 39057, 30952,  8441, 17608,
       49254, 38756, 48114, 17007,  5429, 42396, 21915, 36023, 12553,
       36809, 47981, 32599, 44506, 40886, 46555, 35255, 14137, 40879,
        6664, 42185, 48503,  1047, 32653, 10983, 26278,  7178,  6640,
        6161,  6910,  7946,  2114,  3871, 10877,    62, 26951,   863,
       26975, 31990, 36401, 15297, 41221, 48612, 34054, 13916, 31624,
       35209, 18927, 20092, 43272, 38079, 19477, 44715, 31608, 22983,
       38188, 16821, 43242, 46525, 16894, 32140,   191, 18996, 43173,
       24739, 12711, 14760, 46465, 29817, 28687,  9530, 44260, 29606,
       10555, 28148, 19730, 43548, 36524, 18479, 10093, 11752, 38866,
       21729, 24819, 14739, 28143,  7724, 41744,  5251,  1496, 36938,
       19213, 24279, 10704,  1003, 36572, 47065, 49456,  3096, 37863,
       20982, 15634, 38720,  9968, 32887, 40247, 18918, 33740, 17948,
       46561, 17983, 16459,  6655, 11055, 49246, 26984, 29202, 14307,
       16479, 46249, 36795, 45385, 10621, 16731, 42580, 12624, 39071,
       30494, 43187, 49461, 32297, 27416,  5817, 28551,  6000, 27829,
       15520, 34999, 36674, 28858, 48389, 16220,  2329, 16841,  6971,
       37620, 11489, 39229, 20363,  3708, 33412, 28903, 25299, 41289,
       35442,  7113, 18588,  1049, 23916, 46719, 18033, 23065, 19138,
       28879, 23218, 39198, 44522, 29853, 18199,  8385, 10215,   667,
       21903, 15555, 20126,   390,  5880, 14498, 47857, 39153,  4714,
        6189,  1245, 44249, 20536, 31287, 34053, 15673, 29577, 24934,
       23680, 40128, 37082, 42047, 35133, 36021, 26894, 11468,  7161,
       36708, 41268, 10377, 30171, 29835, 19835, 33404, 37731, 12040,
       41637, 21411, 31015, 31001, 30738, 18191, 48713, 33721,   548,
           4, 41848, 12421, 30624, 21159, 16521, 10860, 49236,    47,
       15042, 22550,  4196, 48692, 46297, 26964,  9429, 41124,  3279,
       30789, 47226, 14040, 15866, 22394, 33538, 30653, 17803,  1784,
       30780, 48925, 48020,  4944, 17444, 37810, 29904, 14064, 17933,
       31495, 12484, 25136,  8533, 18531,  8580, 32757, 25071, 32761,
        2797, 42669, 38481,  8722, 47879, 27360, 19402, 15994, 28162,
       14449, 44876, 10588, 41745, 31986, 17028, 12712,   221, 21921,
       45884, 48846,  8165, 38208,  2558, 25595, 42368, 27827, 39280,
         261,   324, 33419,  2615,  6061, 23301, 19892, 11576, 37122,
       38128, 13452, 39696, 31419, 47360, 36130,  7667,  9032, 19530,
       45528, 37988,  9101, 15925, 11836, 34935, 36336, 12564, 41166,
        2013, 28478, 30049,  1989,  3033, 44005, 20927, 22720, 32196,
       45451, 37927, 17960, 47345,  2146, 10602, 30128, 28274, 13747,
       41350, 44329, 44446, 22935, 42722, 30113, 29480, 41765, 44336,
       21546, 11981, 36605, 39501,  4002, 47777, 44492, 10910, 21414,
       49131, 15084, 36539,  3848, 11564, 30160, 36353, 34657, 23578,
       29656, 23036, 11068,  4429, 39465, 23038,  3613, 22843, 39315,
       23334,  4808, 39939,  1153, 10239, 47952, 21618, 10242, 22282,
       36396, 45157, 29245, 45101, 48164, 45839, 33863, 37304, 24835,
       24778, 37322,  7836, 13553, 28258, 13588, 14441,  8965, 24634,
       28310,  2174, 33791, 45559, 20253, 26065,  9069, 14431,  6568,
       19625,  2156, 28417, 34131, 34036, 37941, 31769, 45959,  8341,
       33586, 48309,  2594, 38321, 45855, 43775,  6108,  8428, 48854,
       37123, 45790, 13034, 25478, 41308, 27753, 33992, 12961,  8118,
       48392, 13324, 12918,  2775, 25023, 48420, 12784, 43976,  6555,
       46283,  5298, 33687, 48942, 48672, 32339,  6829, 34262, 12237,
        7170, 45265, 48937, 34288,  3327, 32394, 23894, 41054, 35128,
       23814, 47989, 32450, 21374, 45184, 28872, 35185, 43752, 48656,
        7373, 46209, 42978, 26219, 26394, 27136, 46176, 37886, 24339,
       19404, 48097, 24315,  2177, 34389, 40823, 25563, 27734, 26848,
       18681,  6206, 39655,  6131, 13714,  2533, 43715, 17893, 26792,
       26720, 27231,  8301, 14213, 38290, 18617, 39406, 32045, 20144,
       46436, 16339, 13365, 19386,   189, 22223, 33178, 38006, 36377,
       38058, 27427, 48474,  7315, 43582, 22448, 47505, 37611,  6833,
        4237, 39401, 47605, 26530, 25753,  7968, 34426, 23071, 11381,
       45975,  6888, 32384, 16526,  7926,  3971, 44222, 33935, 29130,
       18414, 15907, 36569,  9138,  5529, 36561, 42593, 15924, 28397,
        5549, 36906, 44444, 34942, 48902,  4816, 39923, 36948, 43936,
        1132, 10056,   755, 33822, 21588,  2905, 24358,   710, 23807,
       45169, 48972,  5044, 29018,  5077, 30788, 12181, 40127, 11953,
        9573, 41790,  9921,  4931, 30619,  5196, 12286, 24091,  3144,
        9945, 18321, 47130, 44062, 45416, 31208, 34529, 12956, 18078,
       21786, 20443, 48271, 18533,  3665, 36495,  4669, 12993, 38369,
        8477, 31424, 47834,  8442,  8435, 29373, 25275, 20294, 23298,
       27867, 11557, 32775, 38456, 10946,  2893, 24790, 28130, 33467,
       32783,  8766, 31247, 39895, 44369,  2250, 18762, 32925, 31179,
       31597, 47682, 20611, 32345, 22462, 48703, 40777, 21160, 19159,
       47962, 32809, 13052,  1707, 40086, 12707, 41470, 18480, 11518,
       30289, 34885, 44250,  1251, 48679, 12837, 20816, 40302, 13783,
        2444, 48426, 11405, 18875, 31681, 13840, 39629, 32542, 43622,
       35257, 12505, 22357,  3060, 41245, 36179, 19790, 13263,  1982,
       11272, 12648,  1959, 40933, 15172, 21043, 12972, 42861, 17986,
       13498, 19053,  9376, 29592, 23297, 38277, 27064, 36364,  8678,
       16780, 49486,  9395, 41651, 42270,  5934,  9877, 39370,   561,
       34634, 37146, 27168,  9317,  8057,  5136, 38996, 37169, 29444,
       33946, 28965, 33598, 27476,  6359,  9788, 25663, 17450, 39235,
       38452, 36450, 34174, 37501, 23956, 42310, 42698, 27854,  6771,
        6130,   350, 41718, 22709,  4807, 34405, 26771, 29800,  4255,
        4244, 24439, 41952, 23525, 46983,  4847,   519, 37831, 41905,
       38348, 25490, 25682, 28554, 22718, 15607,   522, 46125, 34726,
       23596, 16173, 24599, 29283, 26396,  5874,  6727, 44238, 29035,
       32645, 25213, 32643, 39994, 27060, 37289, 16674, 30475,  6766,
       42858, 32219, 47315, 12992, 44289, 12983, 25776, 35957, 32223,
       23665, 14674,  7513, 31317,  5337, 12433, 14851, 12768, 44038,
        9253, 32008, 27403, 24857, 25962, 45466, 17217,  5465, 18477,
       35049, 13609, 17178, 38663,  9063, 13617, 38565, 48512,   184,
       32041,  6370, 49406, 35779, 46207, 18893, 21357, 35862,  6711,
       28880, 12093, 32773, 48009, 41827, 26246, 28059,  3612, 18776,
         403, 35262, 24971,  7563, 27179, 28791, 38879, 19518, 17082,
       24210,   771, 12685, 29518, 42623, 11583, 11305,  7217, 10245,
        8086, 26424, 30346, 10871,  2649,   933, 39399, 33157, 37737,
       29612, 47822, 39735, 37191, 26750, 22557, 33936,   895, 44580,
       44937, 10415,  3938, 29631, 15211, 11460, 20013, 10219, 40663,
        4417, 30433,  7357, 16557, 47750,  6998, 17553, 11682, 15560,
       49006,   860, 45879, 39458, 38264, 21773, 16175, 43077, 11073,
        7345, 45931,   787, 13279, 30374,  1097, 47401, 36183, 13804,
       42269,  1036,  8687, 47165, 24001, 48242, 23031,  9462,  9464,
       33187, 48158, 37746,  5172, 21145, 33653,  3917, 26144, 36876,
       41897, 37428, 12743, 43178, 22775, 40831, 44815, 34097, 18370,
        3014, 24389, 28475, 25976, 44643, 11156, 20852, 37035, 19603,
       31673, 24187,   139,  7797, 16730, 33206, 46361, 29651, 14181,
       31871, 48100, 20601,   549, 22306, 22292, 44905, 38082,  9653,
       33544, 25139, 31958,   377,  4923,  5921, 37516, 25143, 31474,
        4614,  6348, 17150, 44996, 15669, 33020, 10303, 35012, 29358,
       38165, 45814, 47385, 33471, 49159, 14015, 48765, 13989, 25742,
       15082,  4804, 24688, 10022, 37213, 29177, 32239, 48676, 27062,
       11832, 44155, 29042, 33562, 20259, 17698,  2017, 33782, 38654,
       41818, 23933, 43718, 30648, 39575, 34008, 15752, 10826, 31295,
       41979,  3298, 46164,  1219,  3366, 30232, 47290, 23200, 15967,
       46108, 26321, 33408, 18178, 37784, 20251, 31074,  7910, 37495,
       38982,  9827, 18611, 27781,  8864,   445, 31658,  2225, 33826,
        8108, 27697, 27580, 38519, 46874,  7965, 13074, 46838, 31360,
       25783,  8346, 33943, 38435, 38166, 40668, 31525, 13334,  8646,
        1467, 16948, 25854, 38043, 46643, 48353, 46743, 16004,  1380,
       27355,  8282, 32621, 12831,  1388, 45681,   309, 48883, 28124,
       12662, 36700,  2206, 42163, 21948, 36057,  3723, 26432, 42816,
       26414, 36038, 43222,  1849, 44393, 41000, 15165, 14047,  4763,
       29195, 29179,  3522, 15640, 30575, 41785, 39047,  6732,  9928,
        1172, 42253, 29244,   671, 32359, 18998,  4169,  7043, 48731,
        7027, 22683, 44755, 17932, 22381, 26796, 11143, 47705, 22807,
       44949, 17750, 22978, 11322, 22194, 29547, 39725, 29509, 23109,
       10428, 30205, 30213, 10426, 11450, 26564, 21447, 29123, 13865,
        5495, 34121,  9440, 12307, 17305, 38822,  5287,  2089, 27218,
        9170, 19550,  5345, 19462, 37948,  5479, 30998,  5388,  5430,
       48924, 44019, 49266, 33744, 37973, 18419, 24509, 40273,  5167,
       23755, 40061,  7460, 41455,  2021, 14957,  3233, 44165, 26216,
       25991, 31067, 41831, 42912, 32828, 28840, 12639,  9102, 45903,
       44138, 28392, 45937, 14221, 13261, 46333, 19069, 43676, 40816,
       35460, 46427,  7040, 41046,  6565, 37691, 19565, 40659, 19842,
       38117, 41168, 46232, 18926, 25987, 31763, 14033, 35188, 13444,
       18974, 34116,  6641, 31855,  8039, 37432, 41010,  6876, 18721,
       37764, 27237, 43296, 27391, 14276, 14314, 42042, 10488, 27725,
        3088, 12464, 20956, 31061, 23452, 49002, 41365, 36513, 39863,
        9019, 34659,  5378, 45582,  3687,  2917, 34515,  3414,  8810,
         805,  1370, 33432, 43892, 40382, 36076,  8904, 40211, 17246,
       28627, 35912,  3452, 21422, 15709, 44220, 44270, 35924,  3322,
        1220, 41453, 39052, 39978, 44125, 42525, 24010, 29157, 45329,
       44089, 23597, 40185, 21632,   569, 30936, 48091,  9359, 20600,
       45671, 23379, 45164,  8587, 16051,   327, 15196, 11044, 27979,
       31410, 16163, 20162, 25410, 15210, 36301, 44821, 32736, 25308,
       14615, 11139, 43074, 25229, 36389,  2555, 27847, 14702, 18665,
       15173, 44692, 45705, 20492, 20120, 20466, 27749, 49128, 18518,
       14577, 47697, 36541, 30628, 22427, 39475, 26712, 32186, 29954,
       29986, 36615,  3488, 10902, 30586, 44721, 29914, 10001, 19372,
       26469, 29215, 26935,  6838, 21991, 39236,  4554, 47473,  7224,
       10204, 43320, 36034, 22034, 29527, 21859, 39851, 14067, 26397,
       23406, 10580,  3610, 26392, 27033,  3921,  4768,  4346, 46513,
       23198, 22773,  4261, 23508, 47358, 32260, 47141, 29019, 25059,
        5877, 46701, 13486, 46914,  2780, 38099, 31375,  7870, 40420,
       31268, 25884, 31235, 12788, 35657, 38518, 24989, 46885,  2686,
       45993, 25454, 35469,  6119, 13208, 46809, 25436, 31558, 43654,
        2567,  2573, 46824, 35530,  8339, 31728, 20289, 27917, 38345,
       20632,  6724, 24801, 28203,  8152, 30930, 48070, 19527, 43447,
        5228, 28805,  7581,  9649, 21284, 36690,  9773, 38960, 28989,
       40890, 44226, 45263, 30951, 28631,  2141, 36980,  8892, 36959,
       22595, 28291, 46621, 27333, 46615, 38011,  5581,  7671,  5478,
       43991, 46598, 45461, 24359, 38752, 38541, 47649, 30547, 49259,
       17645,   373, 18869, 18056, 16106, 15802, 15217, 41164, 18088,
       49020, 42734, 18854, 34840, 14604,  1267, 15018, 15470, 32698,
       33688, 16748, 41104, 49157, 33736, 32671, 15344, 48867, 18734,
       18188, 15332, 18514, 17134,  1240,  1204, 42926, 42034, 18287,
        1718, 16848, 41209, 16253,  9166,  9251,  6756, 14533, 33663,
       25526, 17924, 45693, 26113, 37629, 40271, 48478, 25765, 16970,
       29864, 11392, 37511, 40241, 35381, 47010, 30005,  9898, 48343,
       25707,   106, 49437, 24428, 24693,  4415, 33353, 10977, 19910,
       16977, 21227, 29616, 12214, 31715, 13963, 15279, 24733, 28227,
       45274, 10539, 27694, 33997, 46432, 34437, 17707, 43342, 47353,
       41258,  1497, 47513, 20095, 20090,  3309, 35011,  5472, 27698,
        2365,  5160, 18737, 18192, 44948, 25925, 16806, 36669, 36662,
       34842, 17157,  7364,  9506, 33229,  4737,  1121, 44357, 28136,
       18144, 26475, 15195,  7273, 10296, 48984, 33435, 47025, 18117,
        8563, 40363, 19610, 34091, 36430, 26433, 41103, 14279, 20441,
       47054, 35944, 28696, 30498, 29722, 24314, 45175, 12897,  2637,
       38379, 11203,  8617, 38993,  6832, 11343, 31377, 25845, 18083,
       24983, 20736,  7082, 22239, 49003, 38392, 43453, 46647,  5223,
        9299, 16910, 16805, 20743, 24829,   308,  5691, 31890, 30457,
       45933, 46483, 40859, 34460, 10971, 13735, 48994,  1956, 40849,
       40928, 45654, 39060, 38733, 38304, 25315,  7212, 26338,  6784,
       17884,  1106, 27778, 14456, 27035, 19774, 38220, 41802, 25498,
        5358,  1110, 44807, 26374, 19764, 31988, 30617, 11925, 33628,
       14515, 15886, 21561, 48954, 29646, 35996, 32154,  9231,  4360,
       46294, 35331, 27722,  3318, 25374, 10939, 44406, 40683, 22669,
        8484, 35173,   160, 37308, 15462, 20194, 28453, 25893, 39200,
       34314,  1385, 27245, 49395, 14074, 10474, 29388,  7824, 42659,
       21012, 21022, 45087,  8700,  1051, 31404,  7713, 25096, 27997,
         820, 10345, 32382, 22208,  9513, 46039, 41043, 36434,  5599,
       42495, 20777, 48689, 33784, 45510, 29460, 49163,  7086, 20151,
        8551,  9387]), array([46702, 10041, 45953, 13446,  5755, 25907, 39874, 36060, 17077,
       20859,   626, 38995, 23018, 49469, 26408,  3501, 46004, 33064,
       17608, 46525, 13543, 46028, 39950, 39069, 36177, 41268, 24760,
       47184, 40194, 11564, 27829, 41522, 13457, 11563, 26186, 42953,
       44005, 29259, 12649,   189, 31052, 17853, 41021,  3105, 35519,
       13230, 47558, 19203, 29109, 45629, 40886, 19835, 16994, 26650,
       44369, 16173,  6797, 34257, 48656, 21082, 17007,   221, 19873,
       28219, 30405, 47857, 39071, 45754, 12289, 38347, 24166, 26975,
       13334, 16220,  8973, 20299, 27842,  3392, 23576, 30531, 30952,
       12421,  8246,  7946, 36084, 20092, 12553, 41179, 42992,  2096,
         964, 43999, 15888, 23613, 16856,  7302, 36429, 48881, 42086,
       39696, 10236, 36583, 18269, 44714, 26402, 14137, 16821, 29766,
        4816, 10005, 22947, 47349,  7422, 40128, 47345, 35002, 41500,
       36795, 26269,  4935, 47520, 28755, 15520,  4914, 47190, 21681,
       47148,  7724, 28478, 17928, 14498, 13916, 40115, 23172, 47211,
       39561, 46297, 37810, 43419, 37304, 12374, 10704, 39675, 42295,
       33788, 48271, 24739, 35895, 28903,  8766, 16303, 12683, 29082,
       24516, 10573, 12624,  4534, 29283, 19942, 46719,  8533, 40628,
       16731, 40588, 29245, 48241,  3096,  2984,  5298, 20731, 10884,
       11752, 36906, 40257, 29835,  9381,  5148, 39280, 21677,  3535,
       23641, 29853, 36938,  4002,  3708, 47750, 47804, 47794, 47776,
       33562, 42669,  5053,  4196, 30837, 34679, 35932, 20546, 29626,
       36809, 42580, 45552, 15469, 21915, 20765, 23916, 47952, 42185,
       11836, 20921, 20927, 40302, 47605, 10877, 49499, 36674,  1071,
       38079, 25628, 33178, 13150, 35209, 14307, 32775,  6640,  6455,
       13238,  2114, 48854, 25951, 35442, 18199, 34193,    47, 35133,
       48503, 45982, 38416, 32599, 17444, 48519, 35257, 34890, 35255,
       18588, 43781,  8201, 14015, 26084,  8385, 34935, 12956, 43548,
       40879, 41654, 14601, 33296, 24835, 24870,  1245, 31342,  1371,
       13034, 35323, 25490, 13875, 17555, 15935, 34266, 26530, 14718,
       23218, 11143, 41350, 36353, 29817, 32250, 23301, 39235,  5328,
       39229, 44506, 21323, 34288, 21256,  9636,  9552,  6833, 21374,
       16521, 41765, 21411, 39153, 48713, 48696, 30160, 40181, 48679,
       11305, 25595,  5196,  6876, 19749, 41744, 35074, 36524, 46232,
       47333, 43212, 22720, 38058, 29407,  1363, 10621, 29577, 39519,
       37964, 29030, 14449, 49254, 47360, 49496, 44949, 36690, 10377,
       10358, 17983, 28880, 28879, 10863, 11054, 18366, 15515,  7534,
       37863, 23065,  5047,    62, 10983, 36183, 17667,  1545,  1153,
       15297, 38128, 35128, 18192, 21921, 26278, 32761, 49236, 10872,
        7357, 23138, 18321, 40583, 31624, 17445, 37146, 29130,  1982,
       20630, 13444, 25360, 30653,  6131, 41166, 31608, 20698, 40340,
         191, 38970, 27991, 45884, 15084, 23970, 38756, 45528, 47977,
       31986, 20142, 34054, 13453, 24047,  9063, 19404, 36023,  6000,
        6189,   261, 31287,  6312,  2797, 40823, 48114, 33538, 26984,
       19213, 20363, 32140, 24207, 48612, 13263, 17028, 17217,  2174,
       27360, 36130, 48420, 16459, 41797, 28148, 45416, 13564, 34131,
        5880, 12286, 38875, 20443, 18078, 43752, 33721, 10860, 29592,
       12386,   863, 41785, 31015, 48942, 17305, 48937, 48309, 22448,
       43936, 32925, 12711,  2615,   549, 31179, 12993, 12648, 44062,
       17948, 48902, 36572,  2533,  2905, 49248, 19477, 41848,  1386,
       47505, 17422, 33751, 20126, 10826, 10588, 48846, 14064, 43272,
       18579, 11381,  3871, 44336, 30049, 44522,  3848, 42858, 11795,
       11794, 33586, 44345, 11489, 13553, 13588, 30171, 14739, 41790,
       30213, 48672, 44444, 47879, 21167, 21080, 41221,  1959, 14760,
        1047, 48474, 18918, 18927, 20294, 34885, 14183, 19055, 36450,
       12237, 35185, 20492, 14674, 39923, 36411, 33471, 44249,  2177,
       11068, 41745, 18479, 44260, 47981,  1036,  2151, 31990, 21618,
       20816, 17553,  2146, 29904, 11832, 11576, 10910, 24438,  8301,
        7161,  5251, 39198, 46249, 23298, 15527, 38456,  9877, 45933,
       28687, 23036, 26951,  9971, 25260, 34389, 39401, 25299, 28858,
        4931, 10056,  7968, 45101, 39458,  7513,  9462, 47065,  9429,
       28258, 24208,  8946, 26263, 38879, 24358,  8722,  5817, 34097,
       27917, 37927,  9138,  8646,  6725, 45498, 23894,  7373, 28059,
       38720,   324, 45451, 15634,  5549, 24655, 37122, 16479,  5495,
        6108, 39501, 34174, 29018, 38188,  4808,  7667, 42396, 46283,
        6971,  6742, 34262, 25563, 34634, 15924, 11450, 27168, 24790,
       37082,  9395, 19790, 40127,  2775, 31607, 38541, 24934, 12738,
        8441, 40247, 42623, 15607, 39057,  9334, 20982, 31208, 19730,
       45839, 24879, 12837, 28417, 47777, 16526, 11460, 44492, 19511,
       47130,  5337, 19530, 15555, 11518,  2558,  9530, 27178, 23525,
        8477, 31495, 44446, 10555, 28274, 18617,  2573,  7224, 28124,
       35862,  4714, 12040, 30648,  3033, 49266,  8965, 33412,  3298,
       12093,  9032, 14293, 17698, 17150, 20506, 24315,  6910,   522,
       38866, 49131,  5874, 32757, 48765, 44250, 33404, 32773, 27416,
       32297, 49456,   895, 27427, 33782, 42861, 15925, 34036, 43976,
        6130, 42722, 10296, 10303, 34395, 18178, 15081, 24439, 34657,
       11981, 34053, 30619, 36021, 10283,  2856, 15560, 48389, 15866,
       49246, 22983, 32196, 33206,  9968,  9945, 19053, 13365,  8086,
       22282,  1003, 19159, 21786, 38452, 35515, 17960,  1132, 36401,
       43173, 39315, 13452, 18762, 36539, 25470, 25459, 38321,  2017,
        7836, 13609, 44785, 33740,  6664, 10215, 41425,  6655,  7926,
       33863, 29606,  2156,     4, 41245, 26894, 44876, 15722,   667,
       37611,  3971,  9788, 24971, 31673, 41010, 28551, 36364, 32828,
        7170, 42047, 36377, 48392, 23297, 33943, 43775, 47165, 25023,
       41289,  2329,  8165, 35173,  7965, 18776, 48353,  1989, 31001,
        7113,  8687, 42978,  1496, 46209, 18414, 46555,  6009,   139,
        6922, 15018, 24279, 33419, 45879,  1467, 15967, 25682, 25962,
        5921, 37737, 24339, 37731, 13541, 38348, 19372, 32736, 48731,
       13052, 20120, 37620, 38290, 19138, 48703, 34426, 32219, 38166,
       12707, 41470,  8442,  8341, 38264, 45790, 12712, 40849, 31247,
        1849, 12743, 25136, 12788, 14040, 37501, 45814, 37886, 31424,
       14851,  2257, 17645, 17450, 13279, 25275, 45959, 32394, 27060,
       27476, 43991,  1784, 41124,  2250, 19545,  6161,  6555, 25213,
       38565, 18721, 13243, 27218, 33227, 32542, 41308, 46176, 31871,
       32450, 40211, 28397,   373,  7217, 16780, 36495, 49486, 28310,
       37988,  5429, 29480, 42698, 39465, 29444,  4847,  4417, 33755,
       45157, 22194, 22223, 36561, 25991, 29373,  4807, 22709,  3613,
       29358, 44393, 11468, 23452, 11405,  9603,  5044, 45169, 29681,
       39370, 23071, 11055, 16841, 11073,  5136, 21729,  7178, 16894,
       29651, 23680, 14431, 33935, 29864, 21903, 15211, 39406, 17986,
       11221, 48925, 33946, 43178, 28475, 21357, 10093, 48097, 42734,
       26219, 28162, 36708,   787, 36057, 11953, 10608, 44270, 39655,
       42593,  5742, 15669, 10245, 30624, 29202, 10415, 17707, 17803,
       18477, 48020, 14577, 22557, 30780,  4680, 48867, 20852, 17082,
       16674, 38082, 36111, 15994, 37123, 40273,   755, 23807, 30494,
       29035, 33826,  4244,  6568,  4237, 46125, 18652, 16746,  1267,
       26144, 18531,   569, 10242, 47385, 33687, 44937, 10946, 41651,
       48512, 18419, 44715, 46598, 13747, 46427, 49006, 38208, 10971,
         160,  6784, 49259, 34314, 16175,  6711, 10239, 17893,  4346,
       33736,  6727, 34659,  4336, 26792, 32339, 33822, 44755, 22843,
       32887, 37784, 22352,  1219, 38369, 14047, 15879, 28872, 26093,
       46561,  4944, 43622, 39863, 25783, 28840,  1251, 46465, 27753,
       43718, 31855, 23814, 43242,  3522, 38654, 39047, 35779, 30433,
       27355,  8428, 43222,  8587,   350, 46361, 26394, 19764, 12784,
        7345, 45385, 18033, 31360, 23038, 21159, 25877, 20898, 38982,
       12564, 27725, 37941, 12287, 30789, 37322,  1172,  3279, 44222,
       20253, 16339, 15042, 40420, 45559, 37213, 48158, 40382, 12484,
        9101, 18191, 31074,  5691, 20090, 37169, 21160, 31375, 26396,
       30232,  8346, 47141,   390, 36948,  3917, 44580, 19386, 15210,
       21588, 23334, 13074, 48972, 43715,  5172, 44643, 31769, 36396,
       33653, 48478, 39939, 13324, 14441, 17413, 28453, 31597, 11557,
       19462, 32643, 37516, 19550, 12972, 32621, 15172, 28363, 27231,
       19603, 26246, 31419, 31410, 33598, 45855,  7315, 41447, 38165,
       41453, 17924,  1370, 38006, 25884, 32698, 18056, 46207,  7043,
       26414, 37865, 17932, 14074, 18083, 39575, 46436, 39994, 21632,
       36336, 21546,  9653, 30113,  5378, 23578,  9464, 47834, 47682,
        3665, 23665,  3612,  9376, 20956, 23755, 38996, 45466, 47989,
       24091,  3327, 30289, 45184, 36876, 39895, 22550,  4669, 22462,
       36700, 22394, 10580, 10602, 10219, 36569, 39725, 36541, 29509,
       29518, 47315, 21948,  4923, 29612, 47290, 29631, 22935,  4261,
        4255, 29656, 44220, 37831, 20611, 12181,  8118, 19099, 26964,
       37691, 26848, 32045, 26771, 18893,  7824, 37746, 27035, 26720,
       25498, 37764, 48676, 38277, 48692, 13840, 13865,  6888, 35262,
       18533,  6766, 25092,  6370, 40933, 12214,  5877,  8892, 45654,
        3060, 46838, 12464,  6061, 29123, 27580, 44038, 12505, 38733,
       40663, 48242,  8435, 27333, 12768, 24733, 40831, 38568,  2594,
       12983, 27827, 34999, 11682, 42310, 14957,   710,  1097, 42368,
       33187, 15165, 16726,   548, 15886, 16253, 15196, 33408, 33544,
       15907, 49406, 34461, 17209, 42253, 34726,   519,   109,   771,
        3938, 40061,  9705, 11322, 49432, 11272, 21414, 40086, 38011,
        5228, 33020, 39200,  1077, 11583, 25436,  5287,   377, 23508,
       21043, 44378, 26712, 22718, 20988, 41530, 47822, 28627,  9827,
       32384,   561, 24801, 36605, 39629, 29195, 38519, 18512, 22775,
       27136, 10345, 22595,  8282,  1718,  6348, 10022, 16748, 46643,
       38481, 36389, 47649,  8057, 14390, 21798,  4169, 25143, 38392,
       10902, 45164, 29547, 22034, 32359,  9921,  4429, 45126,   605,
       24634, 15802, 49157, 32008, 24428, 45705, 26397, 12685,  7040,
       27979,  2893, 18926, 44329, 26424, 26433, 32645,  9166, 46983,
       41905, 40816, 31326, 18996, 26113, 27697, 37289, 24314, 41818,
       48426, 34405,  9253,  2444, 19402, 27781, 31474, 15673, 32671,
       31404, 45510,  2445, 43582, 35012, 43074, 33992, 28227, 20743,
       49461, 30575, 20162,  2021, 18088, 33997, 43180,  3318, 35957,
       20466, 28136, 33157,  6829,  3144, 44089,  9317, 47962, 20259,
       25753,  3488, 28143,  9387, 45087, 45369, 28108,  9506, 14213,
        5388, 15709, 13963, 28965, 28989, 39475, 46914,  5465, 27847,
       28554, 23200, 23933, 47226, 28130, 45265,  5529, 34008, 13989,
        5077, 37191, 41718, 36959, 32653, 43077, 10001, 27854, 14067,
       23109,  5430, 36378, 29019, 44019, 20095,  1049, 40659, 31061,
       12433, 18875, 30930, 33432, 44138, 48070, 30788, 44155, 44165,
       30738, 32041, 19892, 17246, 13498, 31890, 43654, 41054, 13261,
        2206, 19453, 40928, 20536, 40896, 34840, 12918,   933, 17265,
        2795, 40777, 41164, 12961,  4804, 13617,  3366, 35299, 33663,
       48706, 39851, 21991, 36532, 29410, 39735, 29388, 10590,  4554,
       10428, 10426, 29157,  4768, 24210, 16908, 15226,   671,   805,
       15082, 30475, 13714, 21012, 30374, 30346, 32139, 32223, 15161,
       42034, 30205, 11559, 44463, 30128, 13783, 21145, 27722, 41104,
       37428,  8580, 25976, 25410,  6832,  6771, 46437, 46432, 38345,
       24509, 38435, 45931, 34116, 38099, 17750, 25315, 34529, 26469,
       34104, 25663,  7563, 26065,  8551, 25071, 18117, 26564, 38117,
       26338, 32809,  7027, 46294, 25478, 24778,  6206, 24983, 32783,
       24762, 11045, 33936, 12897,  9818, 14314,  5160, 31067,  9773,
       42659, 29800, 20144,  2089, 29986, 44948, 35188, 28392, 35060,
       38648, 21486, 37432, 34842, 44659,  6641, 31958, 42049, 16545,
       23406, 45281,  8810, 11156,   403, 19625,  3014, 28631, 41637,
       43453, 44815,  4415, 15344, 42163, 44821,  7082, 27062, 20013,
       18480, 32382, 22683, 42127, 48883, 46647, 22306, 36615, 13896,
       18514, 29177, 25854, 22434, 31295,  4156, 29460,  1707, 29722,
       18061, 36430, 42914,   445, 29646, 16805, 25925, 27261, 39399,
       28791, 18594, 48189, 48707, 43447, 31107, 12796,  4879, 25096,
       33744, 41365, 34942, 39377, 45329, 44226, 13208,  6889,  8922,
        3610, 12307,  6732, 26750, 35924, 36179, 48840, 44095,  3687,
       46991, 46513,  5754, 25987, 25454, 30616, 30016, 11975, 37973,
          76, 44285, 16051, 48924, 41829, 36038, 15093, 38036, 38043,
       44328, 20601,  9102, 49159, 23956, 18854, 31728, 41979, 36211,
       20289,   820, 30944, 30951,   126,  5479, 44238, 36259, 37058,
       20251, 33594,  7212,  3322, 48009, 27734, 11392, 42045, 37948,
       38822, 18869,  1912,  3452, 20704, 30936, 15173, 14276, 41438,
