       25051,  8349, 12455,  5153,  3037, 47305, 16574, 18935, 45872,
        3106, 28800, 47320, 47310, 36122, 12221, 21153, 21538, 28617,
       15494, 21289, 23242, 46539,  7978, 29392, 34366, 34367, 38272,
       38590, 28608, 44035, 28619, 38279, 10378, 41065,  1070, 30361,
       30491,  4168, 46825, 21298, 46568,  3790, 20082, 11974, 21490,
       18559, 11804, 41211, 20016,  7744,  7701, 26983, 34322, 27290,
       28635, 16015, 48662, 35423,  3712, 26991, 12039, 15400,  8007,
        9309, 27007, 20103, 38656, 25324, 15968, 27029, 34347,  3747,
       34343, 18557, 28624,  9314, 20096, 21276, 41048, 21562, 10348,
       25328, 33058,  7784, 27231, 42214,  1128,  1129, 15825, 36481,
       38363, 34448, 21363, 31719, 23277, 38436, 43979, 41119, 43976,
       25287,  3987,  7900,  3977, 28571, 41126, 42202, 28568, 28558,
       11872, 25265, 33102, 46716, 27163, 34477, 27168, 21371, 34445,
       35391, 42964, 15927,  3804, 15582, 27227, 46601, 46799, 11959,
       48698, 38511,  7797, 42942, 36510, 41173, 34509, 15649, 15652,
       21336, 38346, 18464, 38460, 15693, 21429, 11942, 36449, 46651,
        7934, 20042,  4065, 24045, 34431, 38492, 23314,  3442, 16045,
       27302, 38104, 25394, 36613, 12162, 38113,  4524, 38115, 27359,
       28494,  4519,  7597, 23167, 28683, 41304, 24583, 24091, 10289,
       38816, 36344, 46988, 21204,  8098, 30610, 28500, 12119, 10296,
       21215, 34276,   929,  8093, 23407,  8144, 48920, 31645, 46244,
       47066, 16259, 38889, 30241,  3456, 29489,   866,  4597,  4595,
         870, 41329, 21161, 18275, 32640, 47053, 42301,  4550,  3495,
        1331, 47029, 18730, 38086, 18331, 38085,  9272, 12189, 48597,
       28696,  3477, 20160,  9273, 46447, 16120, 42282, 46410, 18648,
       44098, 18646, 33051, 18367, 48857, 46925, 44095, 38200, 10318,
       15338,  9299,  8049, 21242,  9431,  8046, 48847, 24517, 12057,
       46912, 28515, 17673,   998, 18615, 48840, 29463,  4337, 46911,
        7697, 10322, 24082, 38732, 10470, 31665, 46958, 10478, 11711,
       38170, 21647, 18344, 24008, 40990,  7651, 18663, 34572,  3617,
       30589, 41260, 15271, 15280,  4403, 15302, 21623,  7663, 16068,
       44109, 38163, 15289,  3629, 32272, 48874, 42887, 38190,   955,
       38746,  8478, 14396, 31509, 13629,  6104, 28004, 29137, 22784,
       24836, 13638, 24718, 22427, 20629, 11024, 47895, 32473, 22422,
       17298, 13662, 26123, 17297, 12876, 39895, 20386, 49366, 26137,
       32042, 47878, 39882, 20645,  2364, 23725, 20618, 33724, 31400,
        1856, 45151,  6175, 32727, 11005,  6168,   159, 40410, 35871,
       43191, 47939, 39961, 17381, 17373, 29671, 45261,  8796, 12914,
        6837, 26094, 20593,   175, 42498, 13597, 33714, 11013, 40417,
       45191, 12909,  2291, 33720, 37282,  2377, 39870,   225, 39810,
        8721,  5931,  8719, 45323, 36929, 33779,  9755,  5918, 12823,
       28964, 41733, 32388, 45332, 29649, 35170, 28961, 19257, 24222,
        6937, 11092, 40485, 23694, 27908, 13827,  5886, 41707, 39788,
       12791,  8683, 10738, 17407, 34941, 19284, 13708, 13712,  6011,
       39861, 44648,  6900, 27956, 13729,   235, 20662, 39851, 19305,
       42486, 29859,  8723, 28250, 49348, 20684, 35661,   249, 27932,
       47816,  1807, 29876,  9993, 44638,  9759, 28973, 22368, 19286,
       12841, 36984, 25746, 26067, 19508, 33622, 25827,    46, 40258,
       25928, 24736, 44811, 17565,  6442, 20498, 22582, 13120, 13116,
       48060, 24305,  1943, 10889, 44976, 25814, 40121,    65, 25811,
       44794,  6405, 23799, 33633, 13343, 29758, 28095, 43214,  2134,
       44952, 24769, 22647, 48129,  6568,  1991, 29720,  2015, 28163,
       35761,  8953, 10861, 40233, 48097, 40196, 22624, 17569, 43254,
       19522,  6488, 29069,  8966, 17617, 49478, 10867, 24296, 43224,
       41886, 48082, 35091, 23807, 43222, 17621, 41703, 13068, 35058,
        2212, 24816,  6767, 35039, 35841,  6267, 37226, 24818, 12976,
       45098, 20407, 13478, 37236, 26045,  6755, 37237, 29683,  2236,
        1887,  6805,  6211, 22770, 29798, 45133, 39997, 29020,  9005,
       28038, 35145, 24236, 29027,  2138, 40351,   112, 17511, 23794,
       13379, 25796, 33539, 20526, 13383, 19588, 45026, 45036, 17493,
       13396, 37013,  2169, 35042, 13406,    96, 32411, 31221, 13026,
       28074, 17482,  6308, 20542, 28064, 40056, 43202,  6295, 13434,
       24810, 45051, 24355, 15772,  7078, 37548, 45521, 23622,  1681,
       44526, 27792, 19151,  2709, 19062, 39513,  5639, 47547, 32693,
       39639, 22163, 36033, 42449, 19246, 14051,  8515,   429, 22247,
       43499, 22915, 19143, 39651, 14231, 36813, 36014, 44551, 12733,
       28907, 40590, 24202, 12732, 12726,  2803, 30938, 32861, 19050,
       23590,  2608,  2620, 28297, 31007, 47674, 37635, 32350, 31996,
       17939, 24911, 33845, 36865, 34859, 22272, 14061, 39517, 39605,
       28875, 33400, 19112,  2773,   463,  9124, 39592, 17994, 17995,
       33899,   458, 32503,  2747, 39545, 36078, 48379, 41587, 33889,
       45595, 19094, 47570,   482, 18013,  9680, 28876, 39608, 43116,
       29591, 23608, 33857, 45547,   439, 10089, 14210, 33859,  5614,
       24190, 16958, 16956, 24955, 44515, 28881,  8543, 30981, 33914,
       12691, 31484, 42434, 24389, 23595, 33403, 37590, 24193, 33929,
       49250,  5717, 12770,   331,  5808, 44583,  2551, 11310, 19206,
       23892, 20733, 32348, 49161, 49289, 22120, 12596, 47507, 26258,
        5461, 33813,  7008, 16836,  5782, 44575, 49165, 39449, 48416,
       20875, 20726,   305, 27699, 22845, 41982, 44600, 10104, 17883,
       23880, 17886, 35966, 16817, 32138, 26223, 41990, 20343, 17135,
       12779, 45384, 45388,   542,  5833, 22852,  2536,  7163, 20267,
       47715, 27757, 16850, 44563,  5753,  7027, 29931, 31030, 44468,
       33828, 49173, 14269, 22284, 14276, 24686, 36009, 29933, 40535,
       29196, 47698, 29197,  9660, 28291, 40611, 13986, 23659,  2805,
       19725, 30926, 32142, 39721, 13924, 33938, 45443, 27734, 13929,
        1734,   352, 25665, 28845, 44566, 22928, 18454, 42068, 27743,
       11825, 16646, 16818, 37017,  1559, 30054, 23566,  8465, 37058,
       32739, 37033, 10877, 42189, 48164, 37779,  8956, 46801, 46743,
       48094, 15900, 27233,  8964, 28146,  3000, 11292, 41860, 47496,
       16753, 17136, 38271, 18222, 25132, 43382,  2565, 20687, 10697,
        8145, 23718, 30258, 32032, 43718, 20663, 11660, 30270, 44868,
       34964, 36890,  1731, 29847, 23729, 43792, 37938, 37472, 11066,
       20720, 23876, 43153, 48569, 43760, 34638, 36925, 11606, 43745,
        2563, 29911, 20340, 37673, 48307, 28264, 11137, 29920, 48552,
       48587, 23974, 37455, 43696, 20387,  8636, 29461, 20564, 46900,
        8029, 37861, 28047,  8014,  8005, 31971, 37577,  8367, 29781,
        8995, 35215, 48677, 37596,  8537, 29985, 35363, 16919, 11423,
       37246, 35272, 27304, 16109, 10549, 47696, 23379, 11723, 29937,
       47235, 43455, 17361, 23965, 47664,  8587, 10767, 35205, 47630,
        8313, 43485, 23372, 24674, 36850, 29675, 43518, 27410, 13181,
       45677,  4476, 38804,  7286,  6179,   154, 39262, 34043,  6830,
       49072, 13607,  7581, 19363, 48918, 40548, 45497, 22267,  6098,
       26307, 44174, 19180, 30786, 30995, 24488,  6183, 12933, 25351,
       44754,  4374, 40344, 42273, 44520, 22242, 45540, 45088, 33329,
       36169, 12955, 23192, 36378, 33853, 35444, 22996, 24330,  5182,
       26918, 22493,  7279, 30552,  4571,  6868, 29319,  4753,  4888,
       31607,  4759,   311,  5930, 46127, 30737, 14907, 40478,  5922,
       19264,  5915, 44622, 31428, 32545, 35962,   303, 24468,  4810,
       13768, 14692, 40877, 42815,   373, 44186, 18734, 46257, 45984,
       38887,  4607, 19313, 44569,  5983,  4949,  6998, 33759, 26814,
        4930,  7400, 34177, 28713, 46039, 10257,   324, 35967, 36401,
       36367, 29054,  9672, 14376, 12581,  6646, 15581, 28828,  6456,
       18565, 21596,  6671, 15532, 30494, 30497, 33559, 42429, 22056,
       12014, 22190, 46613, 14370,  5372, 26441, 44875, 33110, 48733,
       39469, 39497, 25878, 46674, 36060, 26471, 33387,  4050, 19784,
       13271, 46626, 25917, 35567,    32, 40189, 40103, 33788, 22974,
       46504, 29256, 38659, 13375, 30541,  6715, 24077, 25338, 31219,
       40675, 13382, 45801, 12522,  9416, 26003, 18984, 44763,  5603,
       14463, 29374, 21589, 43423,  6978, 35230, 28750, 29608, 18471,
        5799, 34815, 47373,  9175, 14200, 40807, 47512, 24367, 18065,
       20868, 20965, 13853, 27774, 41553, 21079,  5256,  1586,  7239,
       33921, 39507, 20861, 11536, 25020, 27752, 44491, 14493, 47747,
       30180, 30036, 17132,   310, 32879, 24133, 37818, 21020, 40720,
        1561, 29223, 16683, 48336, 36831, 30816, 47283, 33312, 27824,
       16547, 11449, 39569, 12718,  8345, 47409,  2753, 16584, 42018,
       47639, 40751, 36895, 19734, 19170, 14726,  7011, 45518, 47560,
       37710, 10009, 24985, 25666, 31028, 31023, 36889, 45572, 19183,
       14158, 25066, 35560,  2705,   580,  7278,   393, 20751, 47610,
        5232, 43235,  4815, 22723, 11746,  4326, 29779,  4370,  8831,
       41006, 41257, 32403, 12097, 17767, 22766,  6192, 39778, 48660,
         147, 41810,  7628, 33031, 17401, 29475, 26885, 22775,  4512,
       18706, 35324, 31165, 48910, 24094, 19634,  8092, 34556,    93,
       37015, 23823, 43962, 30431,  2038,  7829, 15849, 29735, 46646,
       34420, 41174, 29409, 15636, 37106, 17710, 28592, 22595, 44021,
       11772, 17725, 28528, 27022,  8882, 44051,  6838, 23337, 25962,
       25959, 19494, 27063, 13298,  3798, 42232,  3509,   935, 37296,
       30635, 25130, 22389, 34204, 48578, 23721,  2288,  5981, 35662,
       13755,  9992,  1370, 20688, 42491, 12234, 14964, 48967,  1603,
       38993,  2438, 25704, 12264, 29160, 18821, 23102, 34132, 47151,
       45354, 23874,   872, 22822, 12883, 33748, 46270, 21723, 32811,
        6081, 17337, 31646, 45235, 32215, 29209, 14024,  5845, 42494,
       44821, 31281,  2780, 42671, 27836, 37125, 13759, 13757,  8902,
       12894, 35613, 23865, 32035, 29086, 47513,     4,  6563, 22463,
       20273, 37660, 42053, 24233, 44860, 28854,  2646, 17190, 24292,
          19, 44922, 20696, 32428,  8952, 22583, 36825, 22321, 48186,
       10934, 45279, 42621,  5770, 36046,   105, 33408, 39880, 37566,
       36036, 35624,  5739,  6770, 22740, 19742, 17422, 28326,   200,
       35213, 13971,  2235, 42425, 29759, 10977,  1686, 35626, 16996,
       39687, 11230, 41862, 13058,  8990, 16935, 49204, 29860, 44580,
       40438, 26365, 22313, 31741, 12593, 14699, 30588, 20236, 16603,
       44110, 10192, 38733, 26798, 12072,  7374, 31798, 25353, 45829,
       48846, 12051,  3702, 37919,  7323, 41224, 27265, 30533, 43049,
       43833, 16102, 10221,  5089, 16244, 36187, 43779,  4582, 48927,
       29341, 42297, 12166, 12151, 18967, 41450, 16165, 30823, 36178,
       42871, 36363, 36365, 42309, 41427,  3589, 48890, 43679, 41513,
       46467,   601, 39028, 20054, 10531, 49016,   563, 21066, 21405,
       29506, 18858, 49145, 47192, 16814, 46779,  9152,  3874, 23271,
       10101, 30174, 16373, 41196,  4900, 44283, 11362, 14752, 34783,
       11353, 42982, 26516, 16760, 28615, 30387, 12291, 18485,  2860,
       42314, 38284, 46537, 18273, 37965, 40905, 46245, 33463, 11624,
       26197, 15049, 18805, 47117,   828, 45322,   268, 30685,  1777,
       47801, 32645, 15005, 21819, 20704, 10006, 36644, 16350, 38880,
       21646,   218, 28106,  6668, 25312, 48163, 24302, 49472, 30366,
       41083, 48768, 46792, 19556, 38308, 20036, 31286, 31336, 41922,
       31715, 40197,  9354,  3925,  2002, 20506, 33465, 18589, 45013,
       23869,  4584,   201, 29664, 26105, 29008, 41787, 12120,  7633,
       26917, 25367, 45119, 46940, 45117, 48869, 26019, 13441, 15333,
       15376,  6354, 46857, 20099,  4842, 21829,   760, 41685, 10154,
       42811, 21056, 46019,  1482, 43614, 40781, 11495,  7055, 32176,
       14172, 41430, 32339,  7266, 22959,  1529,  5105, 28337, 19766,
       30807, 24682, 36145, 31466, 31489,   490, 39648, 47640, 36115,
       34044, 42742, 45670,  2806, 40815, 26325, 29585, 12335,  5416,
        2640, 31508, 25578, 49086, 40606, 35179, 31506, 16813, 16007,
       15200, 24317, 10066, 35548, 10729, 28309, 47989, 31549, 20968,
        6749, 32177, 31929, 29788,  8366, 22880, 28640, 44509,  2104,
        2145, 32163, 10415, 13191, 33952, 20464, 15721, 12613, 38477,
       26475, 44443, 15640, 16880, 30947, 14363, 14366, 49471, 38536,
       20013, 14143, 44784, 15500, 15508, 24780, 36764, 44427, 36783,
       42554, 32504, 18550, 43902, 35079, 46993, 29010, 47315, 41446,
       34225, 36303, 16235,  7309, 28234, 37409, 35512,  5096, 17847,
       12859, 19333, 33941, 47675, 26309, 48925, 26182, 44653, 25652,
       13913, 48322, 28930, 34961, 46246, 26626, 28247, 34960, 21938,
        8293, 33004, 38947,  1382,  9491,  2581, 36879, 22448, 44166,
       20345, 17801,  8133, 29175,  9229, 28271, 24095, 18712, 11118,
       20323, 43164,  5829, 42472, 31083,  5680, 37077, 38965, 24883,
       40207, 16388, 21392, 38562, 12831,  2917, 14892, 39750,  4905,
       27919, 23460, 13865,  3889, 30757, 39795, 13219, 29731, 16443,
       13172, 34133, 41180, 23683, 17032, 47862, 46564, 15287, 26028,
        7273, 14040, 33491, 34746, 45870, 38851, 45126, 26328, 31393,
       25738, 31835, 47634, 23006, 25153, 20783, 26075, 23409, 40713,
       41321,  8782,  3054,  5010, 37604,  4174, 21959, 28026, 34786,
       47406, 45921, 39342, 31511, 23604, 39613,  8767, 47045, 38673,
       30540, 12056, 44385, 41447, 44740, 46470, 20892, 37958, 35414,
        1684, 35518]), array([32138, 35567, 20542,  1129,  1128, 35324,  2709, 24045, 36078,
       41048, 16120, 33779, 37013, 45872,  9993, 22163, 42429, 23069,
       17565, 18165, 13827, 29876, 43518, 24810, 27007,  3987, 33788,
        5055,  8475, 45900, 16109, 45898,  3977,  8478, 45897, 33102,
       43499, 11872, 44468, 41065, 42434,  7027, 11942, 46716, 12014,
        5153, 28494, 29289, 18935,  8543, 44551,  2773, 24769, 12039,
       38511, 24082, 23012, 44563, 44566, 42486, 47547, 45839, 13768,
        8537,  8515, 15494, 36613, 42449, 39032,  2747, 44515, 11959,
       24816,  7011,  1070, 44526,  7008, 38492, 31400, 11974, 31912,
       40990, 20267, 48698, 11825, 29859, 33813,  4065, 35091, 23974,
       26523, 46613, 38085, 11711, 42328, 39639, 22120, 18222,  4050,
       41174, 41173, 47674, 23167, 25394, 21276,  4947, 41211, 48576,
        8349, 32503, 42301, 43596,  2551, 14643, 47698, 39085,  1331,
       11660, 38436, 16045, 48597, 13929, 46601, 13924,  7216, 31484,
       42491, 39651, 26983, 10089,  5008, 24008, 44411, 41126, 46646,
       15532, 38460,  2640, 41119, 46651, 11804, 14684, 21298, 44433,
       31886, 47630, 42359, 32473,  7163, 48662,  4969, 33051,  4970,
       27699, 45961, 34941,  7185, 47664, 46626,  2608, 24836, 10104,
       16068, 26991, 21289, 45947, 11772, 45942, 30695, 35302, 29920,
       18947, 28608, 13629,  8719, 22242,  8721,  6755, 27518, 19050,
       33714, 20042, 24193, 28617, 40759, 28619, 16277, 35272, 32335,
       13638, 29209,  6767, 21363, 48943, 48944, 24169,  9755, 32350,
        5306, 15400, 32348,  8723,   827, 33724, 35613, 16259, 20936,
         817, 33720, 24686, 40790, 46801, 18065, 40753, 46825, 16301,
       13597, 21647, 30258, 45677, 34343,  2998, 34859, 18013, 39861,
       22845, 20629, 44763, 34665, 25665, 39870, 40675, 40720, 20618,
       35145, 28635, 22247, 30811, 30270, 29197, 28624, 29196,  3747,
       17673, 24674, 29985, 24202, 19062, 35967, 21371, 20219, 13607,
       35966, 34347, 32333, 39102,  3790, 46799, 13712, 36033, 12119,
         955, 21336, 13708, 48869, 47496,  5207, 38997, 30772, 48874,
       44600,  6900, 37982, 29937, 38993, 48857, 46743, 47507, 24094,
       28515, 44569, 42498, 24091,  5182,  8587,   998, 12057, 24718,
       32411, 19588, 48840, 36984, 22996, 13729, 28528, 24736, 33748,
        2805,  6805,   929, 20967, 44648, 47458, 34366, 16244,   866,
       24152, 16958, 39810, 12221, 22928, 30792, 40815, 20947,  2904,
       16956,  9759, 12236, 48920, 34367, 48918, 30785,  5232, 17617,
       48890, 36653, 20593, 36654, 44622, 32388, 20016, 28558, 30782,
       24128, 36009, 28568, 38974, 44638,  6837, 28571, 39788, 39608,
        4930, 42297, 10977, 34509, 21215, 18565, 17401, 33929,  1856,
        8092, 17407, 41733, 15825,  8093,  4595, 28095,  4597, 31645,
       11013, 43792,  4571, 18559, 18557, 46244,  8046,  8049,  7784,
       35042, 19850, 14269, 43976, 14231, 32640, 28074, 43979, 15693,
       29591, 39376, 38346, 33938, 46410,  1887, 31665, 44021, 38363,
       23799, 19871, 15652, 36449,  8144, 18615, 20343, 14493, 46168,
       44095, 38200, 23481, 26662, 23807, 44098,  7597, 42087, 14200,
       30589, 39424, 11092, 41703, 47939,  4607, 37236, 39411, 37237,
       29720, 44035, 14463,  2236,  7701,  1807, 34448, 14210,  7697,
       37246,  7663, 33914, 46447, 44109, 28064, 37226, 41886, 23659,
       27956, 28004, 15772,  2015, 26753, 14376, 36367, 48097, 26750,
        8007, 41860, 21204,  1991, 14396, 21161, 32693, 10767, 26763,
       48082, 35423, 10738, 31719, 48060, 17361, 36378, 34477,  7934,
       14397, 18464, 15721, 25051, 30494, 29671, 29649, 23694,  7900,
       20407,  7978,  4550, 29683,  4374, 23729, 10889, 23608, 17298,
       17297, 35039, 41982, 30552, 43962, 39262, 48164,  2169, 41990,
       23595,  7797, 23590, 14276, 27932, 17381,  8029, 26737, 38271,
        2134, 23622, 48129, 10861, 21919, 10867, 28038, 38272, 21153,
       23725, 32727, 25025, 10877, 41810, 36344,  4524, 36401,  4519,
       35261, 47895,  1734, 36510, 17482, 48496, 28291, 11507, 33845,
       27757, 38113, 47747, 41329, 17493, 23277, 31509,  1443, 18275,
       44312, 46568, 38115, 18734, 29798, 11470, 10318, 14051, 23892,
       11423, 28264,  7368, 46055, 39545, 16015,  2438, 42214, 44284,
       38405, 23314, 10289, 19911,  8267, 34964, 46539, 42202,  4883,
       10227, 23942, 23242, 23945, 42282, 11593, 11597,  2536,  1377,
       48557, 38104, 33828, 23954, 39605, 41260, 26534, 44337, 44340,
       17135, 17136,  1398, 37058, 13986, 18764,  4888, 36169, 41304,
        7286, 27743, 42273, 11535, 20498,  4898, 15582,  4900, 11568,
        4901, 39592, 32986, 14621, 18266, 38190, 25328, 31524, 37106,
       18646, 18648, 35391, 25265, 46127,  1681, 29758,  7512, 39469,
       38163, 26627, 37282, 44186, 18344, 18663, 32861, 24955, 30610,
       29520, 14512,  1731,  7581, 46149, 21990, 10478, 28163, 15649,
       35058, 43696, 15927, 10470, 41587,  4711, 38170, 33899, 19880,
       46137, 31568, 36272, 10322,  4759, 36246, 11365,  8249, 23880,
       26597, 10348, 22037,  4168, 22042, 48432,  1565, 14061,  7394,
       25324,  1547,  1546, 27792, 29463, 47816, 48416, 11349, 23876,
       46504, 19887, 25287, 29489,  7465, 11292,  7454,  2364, 33889,
       44210, 35497,  2377, 11310, 10378, 44218, 34431, 39507, 36225,
       18331, 36929, 28500, 40667, 30926, 20192, 40417, 12779,  8956,
       35841, 47235,   373, 22427, 39997,  8953, 49250, 20704,  8952,
       12770, 22647, 42815, 13406, 37590, 27410, 19206, 34181, 46925,
       40410, 24583, 25827, 21429, 42806, 30065, 13396, 20103,  5639,
       44976, 28800,  8966, 28823, 34803, 45036, 15016, 45026, 49289,
         324,  9431, 30938, 38659,  9680,  6295, 30213, 15006, 29069,
       22624, 38656, 26045, 45261,  3589,  3442, 14995, 13383, 12791,
         352, 13382, 19246, 13379, 34187, 13375, 33633,  6308, 21562,
       24475, 12732,  3629, 32042, 43214, 20687, 39961, 33387,  6442,
       16405, 49173, 34694, 28735, 22723, 46912, 31030, 40535, 49165,
       34775,  9580, 12581, 20875, 40548, 34691, 14945, 16794, 12596,
       49161, 31221, 15289, 20684, 31219, 45547,  3106, 12733, 32272,
       49478, 25814, 12726,  5918, 25811,  5614, 35871, 34815,  5922,
        6405,    32, 25796, 45521, 16424,   439, 17939, 20096, 43202,
       15280, 33400, 47283, 35661, 33403, 28750, 13434,   463, 24296,
       40485,   458, 34701, 27426, 12691, 37577, 45443, 19257, 45051,
        9273, 40258, 24517, 37710,  3456, 13116, 27231, 40056, 45151,
       42942,  9299, 27304, 45384,  3311, 29027, 20733, 46988,  6011,
       28875,  9314, 28876,  9309, 19305,  5808, 49366,  5782, 28881,
       45133, 34276, 13120, 45388, 12976, 25928,  6104, 36850,  9124,
          96, 40196, 45332, 36865,  9216, 47029, 20173,  3477,  3361,
       40189,  3358,   112,  9234, 33539, 26067, 16681,  9272, 26094,
       16574, 21490, 30134, 45191, 13026, 28907,  5833, 40233,  3495,
       42964, 13271, 13068, 45354, 21538, 27227, 16540, 38816, 16508,
       17883, 28845, 42887, 20720, 12876, 40351,  9005,  3248,  5983,
       16502, 26137, 46958, 35215, 33559, 43153,   303,  3232, 12841,
       38733, 19264, 16628, 19284,  5717, 42871, 22368, 27290, 30089,
       29054,  8995, 16730,  3260, 32215, 24463,    65, 38732, 22422,
       26123, 49348, 33622, 30198,   225,  3289, 12933, 43116,  6168,
       12955, 24389,  6179, 27446,  6192, 45098, 34204, 35761, 19286,
       13343, 43049,   249,   235, 43022,  6211, 12909, 12914, 47174,
       34783,  5753, 47083, 38887, 20160, 16850, 19143, 47053, 28696,
       40651, 22784, 12501, 12455, 43254, 43224, 20882, 33358, 20662,
       28713, 22284, 40611,  5461, 19094, 21623, 19508, 35249, 44821,
       17995, 49096, 39895, 43222, 29137, 15338, 37883, 20645, 30851,
       30241, 44794, 33312, 24222, 15302, 28961, 47320, 27168, 19522,
       16657, 26258, 45595,  8796, 38590, 16646,  6568, 24229, 49057,
       28973, 20751, 22272, 16836, 12522, 38746,  6563,  3072, 34322,
       27163, 37548, 16817, 22770, 38889,  9660,  5931, 49093, 20082,
       19112, 17994, 14907, 37904, 19494, 19151, 49086, 28683, 44811,
       32305, 25666, 47305,   542, 24236, 40121, 31996,  3702,  4810,
       27359, 21242, 47878, 20386, 48927, 48336, 10729, 14650, 23337,
       23192, 48989,  8964, 47151, 48578, 30981, 21066, 45984, 36724,
       12894, 42309,   200, 35762, 47696,  8683,  2563, 29392, 47409,
        2565, 21068,     4, 22775, 13662, 36145, 35626, 38086, 12335,
       15900, 21589, 22582, 29781, 36122, 33058, 35230, 12189, 48307,
         175, 22389,  7178, 41427,  2620,  9491,  6838, 37033, 48660,
       20726, 29847,  5799,   870, 39449,  1561, 44166, 25132, 38965,
       37596, 18821, 29374, 28250, 22583, 11723, 16320, 23823, 26105,
       35548, 39880, 29086, 37892,   580,  1559, 26182, 39851, 14561,
       30387, 11230, 44174, 36405, 47045, 39517, 20387, 35205, 35170,
       46564, 30635, 27525, 25917, 31971,  7829, 31506, 19725, 25024,
       28271, 10415,  9152,  6175, 36481, 40103, 28297,  3037, 47192,
       39513, 23379, 15968, 17886, 37779, 26569, 25351, 41476, 30431,
       45235, 22056, 34043, 10296, 34556, 11495, 40751, 36813, 37938,
       34572, 28047,  7495, 44282, 24190, 20663, 33859,  4753, 17337,
       35624,  7266, 23721, 28337,  1370, 11606, 17511,  7374, 31023,
       45088, 41257, 35444, 29461,  3208, 41553, 47715,  2138, 11592,
        8345, 22915, 39115,   311,  6267,  8990, 12883,  9416, 24682,
          46, 23407, 46257, 32142, 18367,  1586, 27734, 29223, 12823,
        9354, 48552, 29409,  7273,  8313, 41430, 16584, 33759, 37015,
        7078, 30180, 26223, 45572, 29319, 40478, 20861, 42785,  2212,
       42053, 17569,  4476, 24077, 34177, 22822,  9559, 44875, 42554,
       39687,  6488, 25066,  8882, 19784,   147, 31646, 16813,  4582,
       23794, 26471, 47066, 24302,  3617,  6671, 25460, 29256, 37861,
       22852, 44754, 47570,  6998, 11024, 46900,  3712, 39721, 35962,
       17725, 26441, 20868, 20013, 45323, 28106,  2753, 24985, 41707,
       42068, 45866, 14752,  9175, 18928, 27029, 44491, 30995, 16165,
       11005, 35662, 39417, 40877, 20564, 48094, 30737, 32645,  8098,
        5383, 43485, 42018, 31428, 47373, 43382, 12402, 47513, 28146,
       49145, 12072, 31007,  4337, 20526, 29931,   159, 29020, 25959,
       14363, 19634,  2803, 24818, 44575, 19313, 47639, 24488,    93,
       18115, 40672, 12097, 39373, 18454,  2291, 14349,  5930, 13298,
       27233, 22267, 11137, 25577, 22977, 48677, 14443, 19002, 15271,
       17767,   429, 37673, 12162,  3000, 23490, 29341,  6098, 31607,
       29548, 21596,  5603,  4326, 44952, 45322,   154, 14040, 16598,
        7744, 40344,  6456, 44922, 26918, 43779, 27752,  7400,  1943,
       28309, 36644, 33857,  9672, 27908, 45801, 24355,  8831, 37635,
       22313, 30541, 10549, 22493, 41450, 18984, 27824, 29788, 39497,
       47010, 43902, 24911, 23566, 18471,  5739,  6978, 16935,  1482,
       33329, 35213, 14024, 20183, 32339, 12264, 13755, 26917, 36212,
       19170, 22448, 48847, 42189, 11362,  2780, 32879, 30491,  3054,
       43455, 46911,  2806,   105, 40889,  8902, 29675, 44110, 33921,
       43708, 14518,  8014, 16760,  6868, 30053, 47610, 30588, 36764,
       25712,  3804,  4949, 42314, 48587, 36303,  7651, 28828, 34445,
        7239, 17422, 36783, 31336, 48733, 37125, 19180, 44051, 31798,
       43718, 38279, 24305, 31741, 22766, 20099, 20054,  5372, 46635,
       40438, 47640, 45497,  8133, 47315, 17373, 43191,  3509, 21020,
       25578,  5256, 39648, 26814, 49471, 40590, 14692, 37965, 10009,
       28026,  2705, 39882, 34420, 14370,  4403, 41685, 15581, 16814,
        2860, 19556,  7278, 34437,  7279, 25557,   310, 14738, 28592,
       32227,   305, 20688, 23530, 47560, 11066, 47131, 47675, 31083,
       32504,  5247, 16753,  6715, 10531, 25962, 23718, 41550, 21405,
        5096, 45279, 47117, 43679, 36831, 22880, 29735, 16880, 37296,
       15636,  5886, 29010, 36890, 27905, 29661, 29475, 23874, 21079,
       48379, 28930,  8767, 49072, 16683, 32811, 45670,  6081, 24233,
        5829, 19734, 41447,  6183, 20783, 15849, 26077, 26885, 37919,
       39227,  7633, 40713, 16919, 15200, 31549, 21819, 48322,  7475,
       38804, 36889, 15640, 15376, 20340,  7529, 13715, 13757,   331,
       25367,   482, 22190,  4905, 37472, 48910, 27022, 42494, 36046,
       10221, 30947, 10744, 36365, 41006, 44583, 37566, 17621, 44868,
       37818, 33465, 30361, 21869, 44860, 37017, 12613,  6354, 33110,
       14726, 46779, 37958,  5915, 27063, 20506, 12677, 13759, 33031,
       31165, 10233,  5105, 32032, 49204, 38851, 30786, 46792, 12151,
         849, 10101, 31489, 45829, 17132, 42339, 46674, 14964, 38284,
       18730, 24367, 42232, 48967, 25338, 34638, 37409, 13478, 36014,
       33853, 32545, 44443, 16388,  2668,  4842,  8636, 11449, 23102,
       14915, 38947, 46270,  5981,  6770, 29933, 29160, 18485, 35560,
       12593, 42621, 22740, 30497, 34961,  4815, 25130, 41862,  8465,
       22974, 30054, 13853, 34132,  2235, 36060, 10471, 46245, 48163,
       29731, 36363, 27669, 49472,  2646, 28247, 30366, 18017, 10697,
