        5668, 19238, 47560, 21430, 23756, 42216, 42933, 47979, 36095,
        9207, 10206, 14776, 47178,  5837, 14725, 17870, 35991, 20520,
       20527, 38672, 46848, 15109, 35727, 39763, 21409, 47336, 18765,
        5272, 10599, 43769, 22475, 23748, 42166,  2976, 23152, 15620,
       37897, 47818, 14324, 37351, 35491, 42378,  6371, 25974,  6979,
       29107,  6450, 44915, 32961, 12375,  4767, 33264, 25271, 40289,
         193, 11963, 45396, 12454, 41750, 31175, 11401, 41735, 12629,
       29068, 25329, 24988, 30393, 13146, 44297,   241, 33345, 40778,
         253,  7229, 29436, 45402, 44853, 45143, 33176, 25027, 11698,
       29582,   982, 44384, 24375, 11724, 13186,  6627, 23786, 37960,
       41092, 16544, 33128, 33864, 28885, 48022, 25457, 28300, 21078,
       29512, 41405, 20288, 27994,  1951,  2742, 26315, 36705, 11813,
       31768,  1330, 10503, 14419, 17344, 23967, 22949, 46844, 32735,
        7893, 23205,  6495,  1733, 41424, 41721,  1739,   707, 12279,
       26645, 10666, 23610, 12148, 11371, 44442,  8017, 19630, 30414,
       10638, 24910, 39530, 31895,   617, 37489,  1612, 18041,  5916,
       35369, 13914, 38600, 20994, 16211, 30892, 22574,  1521, 11773,
       46887, 14933, 20829, 14741, 19849,  6029, 27746, 22162, 20462,
        6006, 45850, 12844, 47450,    48, 16686, 39427, 31746, 12423,
        4162, 22592, 31016, 29213, 11934,  4797, 15923, 16955,  6445,
       16708, 32896,  9683, 31013, 26976, 11900, 34927, 44028, 29764,
        1779, 12576,  2190, 11648, 33393, 16075, 49147, 33898, 48734,
        7467,  2149, 41910, 33036, 11620, 19079, 19691, 19999, 18131,
       36241, 37523, 40821, 40623, 15718, 45890,  4786,  6554, 32077,
       43697,   926, 48482, 47123, 46288,  1824, 23374, 45832,  1831,
       32656,  7296, 46918, 28355, 29990,  2398, 10335, 32851, 29822,
        7058, 30916, 41296, 19900, 20356,  2993, 13576, 24705, 32632,
        4710,  7291, 33818, 39094,  3836, 28179, 11689,  3955, 10636,
       25504, 16548,  6265,  5722, 26797, 38516,   664,  3266, 27462,
       37655, 15812, 15336, 39837, 12382, 32834, 17968, 36512, 43211,
       13763, 29080, 19440, 32067, 43780, 30977, 45100,  9868, 26154,
       22504, 12551, 10987,  2804,  2887, 28318, 43762, 45065, 22398,
       43732, 36891, 47095, 14954, 39596, 32254, 19324, 39122, 40798,
       34274, 44660, 23034,   882, 37457,  4029,  1843, 21923,   917,
       22787, 49301, 22757, 21946, 15865, 37256, 22717, 34763, 32877,
       26743, 29765, 17228, 35638, 16515, 20819, 21410, 14126, 33203,
       10734, 24541,  6407, 42366, 36248, 10282,  3792, 47874, 17588,
       15521, 12764, 45346,  8007, 37798, 29349, 44691, 46124, 33421,
       29513,  9085, 36213, 17851, 21128, 36204, 11170,  3909, 23699,
        1674, 12053,   733, 36253, 29803,   691, 39049,  2979, 20987,
       30474, 37967, 22752, 36086, 38046, 23955, 37380, 47203,  2738,
       14626, 11787, 11581, 24677, 47251, 42385, 10962, 33479, 45840,
       32357, 24421, 36943, 45845, 20756, 18962, 29869, 48211, 37011,
       20368, 19219, 49190, 43674, 33337, 37145, 40614, 37162, 45023,
       22618, 46390, 12590, 13360, 31464, 39435, 10353, 30956,  3346,
        5188, 35154, 23491, 21187, 42565, 13874, 46102, 34212, 46081,
       24944, 39920, 10061, 43527, 21485, 24918,  8252,  4723, 32920,
        9566,   460, 19292, 14519, 32794, 28576,  6057, 36343, 40594,
        6690, 30378, 27533, 40888,  3681, 25392, 47081, 35725, 32822,
       33317, 22339,  5566, 17899,  9510,  6515, 27205, 26043, 37608,
       38430, 34869, 44169, 46132, 47163,    34, 46977,  7450,  1911,
        4899, 48331, 32509, 23101, 26147, 46022, 42540, 38670, 37481,
        3141,  5349, 18455, 11845, 18211, 44641,  5088, 21063, 42708,
       32748, 17454,   923, 12104, 16612, 35090,  9992, 35993, 14653,
       38700, 20813, 49257, 41864, 44816,  9835, 33572,  7850, 11668,
       19538, 28052, 16503, 45999, 10963, 31124, 25958, 39089, 34754,
       29372, 17860, 42931,  8479, 19171, 24285, 27065, 37736, 39082,
       29088, 45774, 15465, 14675, 22479, 35806, 20276,  6440,  6492,
       46546, 12020,  2076, 31448, 43307, 42578, 38020, 27541,  3869,
       33243, 39442, 38791,  9141, 29559, 30510, 15545, 46740,  7405,
       10529, 23104, 22885, 19933, 38194, 30044,  2198,  6091, 20485,
       45186, 30660, 24786, 13342, 15832, 39347, 27133, 19482, 40833,
        9053, 21013, 47687,  6045, 31612, 42294, 35483, 35089,  7169,
       15893, 11674, 30974,  2460, 21412, 39290, 31692, 19912, 20329,
       27816,  8851, 27824, 35434, 44897, 27689, 21811,   645, 21131,
       26393, 24365,  1383, 14101, 12390, 18499, 18527,  1328, 42727,
       29750,  8231,  8197, 11088, 46225, 43820, 17425, 28700,  3445,
        5037, 37506, 41003,  6615, 37962, 44192, 11001, 42984, 29117,
       40263, 28896]), array([29377, 28165, 26297, 34267, 32197, 40762, 13306, 47012, 15428,
       24044,  8181, 47030, 34255, 23131,  3855,  1120, 47042, 44084,
       39393, 15393, 34247,  8257, 35086, 44054, 26234, 48725, 37375,
       37368, 42090, 23134, 46963, 32182, 32174, 26426, 11517, 28060,
       33646, 23053, 46829,  4072,  4069, 41957, 36220, 21933, 15574,
       26386, 15566, 33147,  1010, 44247, 35024, 33141,  7972, 26360,
        2052,  7988, 11425, 28122, 28126,  1046,  3924, 37483, 43993,
       37365, 34227, 18411, 13430, 36330, 21117, 39536,  8556, 47227,
        1273,  3457, 43835, 26088, 33711, 29242, 42178, 23273, 42183,
        8663, 25003,  3391,  3390, 39588, 33042, 28383, 39600, 11094,
       13483,  1340, 43765, 42213,  8718, 39533, 28057, 47200, 35130,
       43974, 34221, 42099,  3614,  8407, 34213, 13388, 15241, 47146,
       42112, 13397, 15222, 24958, 15220, 36318, 43922, 30876, 36321,
       18457,  3540, 48671, 26130, 11209, 18469, 33704, 48665, 43897,
        3529, 26128, 42147, 26034, 34310, 21033, 46434, 20376, 24181,
        7139, 27814, 33264, 31197, 44795, 46461, 11831, 33262, 44782,
       46473,  4705, 46474, 11823,  7205, 17793, 46495, 44749, 17798,
        7259, 29525, 31166, 22887, 30086, 33251, 11774, 22078, 11861,
       12991, 16108, 27747, 46329, 34473, 41632, 20436,  6970, 33581,
       31856, 16191, 17636, 34884, 31858, 16185, 24199, 38860, 11932,
       17655,  7020, 17661, 37835, 16161, 27782, 38881, 26773, 38885,
        7071,  7081, 46412, 33278, 41751, 11762, 26655, 38999, 22003,
        7585, 37636,  7595, 27994,  7637, 36162, 11601, 32052,  4241,
       24777,  4236, 41869, 20218, 24782, 29430, 21975, 33199, 15728,
       26487, 44429, 35641, 21968, 34334, 13176, 44381, 44371, 46795,
       33177, 24766,   950, 17961, 39101, 39000, 41764, 40922,  7375,
       39011,   759, 46580, 34408, 41776, 11727,  7391,   773, 26620,
       15906, 13078, 31120, 27936, 46631, 37680,  7468, 20280, 44576,
       44561, 15841,  4361, 29470,  7526, 13099, 46670, 17954,   528,
        8731, 21716, 40089,  2501, 13805, 30592, 14320,  1803, 23824,
       13814, 48284, 43053, 33829, 36819, 19221, 19179, 19228,  2439,
       25240,  2432, 42557, 47911, 32688, 47917, 19275, 42566,  2371,
       19278, 35356, 40388, 13829, 14350, 40072, 30602, 47755, 48350,
       28682,  9604,  9605, 14426, 25192, 30625, 43157, 23575, 29055,
       36886, 47789, 47805, 25608, 32907, 30393, 14385, 25210, 14384,
       30395, 43114, 40431, 13794, 43110, 19160, 10619, 19664, 25587,
       25254, 33838, 14211, 40169, 28970, 30509, 32846, 36703, 48079,
       19414, 32843, 32842, 10191, 36634, 19431, 32787, 19436, 36639,
       32833, 28952, 32792, 25368, 23741, 40308,  2022, 48125, 10311,
       28923, 10291, 10288,  2042, 42730, 48138, 19528, 25183, 10376,
       35383, 23668, 21413, 14184, 23675, 42938, 30439,  2302, 42611,
       33917,  1904,  1907, 42905,  1915, 48220, 25458, 33913, 42632,
       14124, 48024, 10057, 42869, 23775, 36619, 28857, 40225, 25440,
       10088, 32758, 42653, 42847, 18608, 13740, 36498,  8897, 43632,
        8920,  3156, 18724,  8955, 14885, 14864, 18751, 23373, 47474,
       37118, 28498,  8881, 42313, 39757, 32478,  9093, 10912, 30744,
       10909, 21625, 23414, 10899, 25853, 34082, 48488, 37075,  3067,
       43652,  3199, 32409, 18613, 40627, 48589, 42237,  3288, 28409,
       21710,  8786, 23949,  3274,  3272, 21705, 23321, 48567, 39654,
       37199, 47384, 48561, 23943, 13546, 18659, 18660, 42272,  1413,
        1416, 28434, 10996, 21688, 28443,  2994,  1510, 39800,  9200,
       13692,  9427, 35281, 29108, 25147,  9455,  9463, 48399, 35514,
        9487, 30666, 25158, 21221, 19754, 19021, 30365, 28643, 14505,
       43226, 32610, 19038, 34004,  9538, 48367, 23859, 32927,  9545,
        2681,  2677, 30351, 10700, 34027, 39917, 33766, 48475, 19832,
       19830, 28547, 10868,  2950, 43420, 30715, 28563, 33775, 25795,
       32525, 25788, 28572, 10833, 10831, 14641,  9301,  9302, 47616,
       10814,  2847,  2845, 36998,  9347, 18956, 43305, 35521,  2802,
       41009, 10280, 33444, 20807, 16316, 38759, 41410, 31586, 12817,
       29636, 38112,  6281,  6048, 41413, 26879,  5655, 22518,   231,
       33501, 27113, 34601,  6259, 45787, 45800, 24320, 45366,  6254,
       22738,  4954, 16844, 31273, 45558, 31676, 31274,  4938, 38653,
       34820,  6336, 20631, 45011, 22303, 36008, 17268,  5706, 26864,
       22506, 27498, 16633,    74, 44999, 27613, 22494, 12349, 29805,
       41075, 35873, 12673,  6205, 16382, 45045, 31630, 35988,  6178,
         152, 26903, 27445, 16695, 17477, 12411, 24237, 31625, 33423,
        6741,  5525, 45419,  5028, 20680, 16706, 45445, 12674,   190,
       34531, 41582, 37977, 27459, 38131,  5483, 17131, 24429,  5588,
       41181,  6696,  5583, 35876, 27419, 41380, 27641, 12869, 31617,
       20825, 49215,  6791, 29999, 34614, 17278, 24395, 45055,  5320,
       38583,  6444,  6521,    41, 12572, 46021, 16890,  6489, 27511,
       17598, 20583, 16892,  5773, 20791,  5171, 29716, 31540, 46097,
       38606, 45626,   347, 31505, 12589,  5819, 38297, 35803, 27538,
       16270, 41466,  5274, 24387,  5804, 41478, 29946,  6443, 16504,
       49308, 17310, 46323,  5244,  5278, 45992,  5183, 12243, 35963,
        5942, 38073, 12173, 49309, 38326, 24486, 46058, 12199, 31257,
        5231,  5275, 16572, 46093, 16916, 27049, 41261, 45223,  5968,
       12515, 11603,  5080,  5269, 23416, 39780, 37080, 34759, 11229,
       38508, 30955, 10900, 33119, 36165, 17455, 28376, 28003,  4383,
       44570, 18968, 29119, 46202, 37384, 45072, 45217, 13362, 38612,
        4338, 36296,  8259, 48437, 18847,  6494, 11648, 36282, 41471,
       29919,  3754,  6485, 12763, 33418,  6708, 39141,  9207,  3783,
       40541,  1197, 39107, 36312, 15726, 28011, 40607, 41152, 34301,
       24831, 26340, 11174,  8779,  4386, 46827, 37553, 45181, 28134,
       18114, 41412, 14982, 44332, 11487, 34147, 12152, 30994, 31394,
       16607, 15561, 29241,  6331, 30817, 28400,  1364, 43733, 21048,
       39269, 29248, 32329,  5169, 41411, 44334,  8954, 29950, 10958,
       11574, 48507, 32466, 48786,  7689,  9077,  3049, 13286, 33701,
       19849,   900, 24460, 46775, 12696,  7745, 13194,  4118, 15474,
       47392, 24470, 28301, 46960,  7788,  8873, 20193, 44170, 18692,
       29744, 30784, 27625, 46738,  3432, 46671, 35093, 45781, 17687,
        7065, 23700, 14112,  6096, 13935, 19148, 43119, 20402, 22735,
       27400,  5784,  1967, 26683,   722,   108, 45803, 22052, 46542,
       13871, 24420, 38298, 25611,  5792, 36095, 35494, 40250, 47763,
       14446, 25599,  9586,  2524, 43076, 24179, 42958, 10484, 34441,
       40371, 14186, 30111, 38780,  7190, 47992, 17769, 19263,  9862,
       40950, 14119, 23684, 24681, 37811,  7209, 36744,  9825, 35825,
        7095, 28841, 35472, 44743, 16024,  2490, 12459,  4575, 29824,
       14457, 20764, 34015, 26630, 39022, 24375, 38845, 37942, 28636,
       14458,  4887, 42752, 31252, 47692, 26831, 45426, 47714, 43259,
       13694, 19487,  2065, 40907,   533, 15870, 12400, 16225, 35416,
        5535, 10276, 41358, 12398,  2791, 39968,  4668, 45675,   567,
       16721, 11996, 15937, 19512, 40319, 29594,  9564, 38854, 17651,
       48828, 21741, 25465, 11220,  3658, 20605, 44971, 48130, 39506,
       30272, 38781, 41290, 26057, 41701, 18572, 11212,  5176,  1016,
       21718, 11213, 41424, 17344,  2062, 35397, 27517, 13951, 13988,
       20058, 13293, 20108, 20778,  6552, 27544, 48653,  1952,  8153,
       39530, 13427,  8175, 11184,  6549, 47158, 38849, 19385, 33383,
       35125, 24878,  1951, 16113, 40999, 44096, 24523, 10338, 14150,
       47162, 20955,  8017,  4728, 29257, 31254, 36648,  7085, 34809,
        8394, 37351, 33906,  5202, 44143,  4391, 25507, 24234, 15949,
        2661,  6811, 11595, 10688, 41577, 22196, 30388, 32983,  1733,
       44442, 12629,  4205, 12822, 43550, 43553, 42505, 46760, 23366,
       47450, 43600,   715, 14741, 40470, 45835, 17151, 10799, 25142,
        2832, 26589, 32560, 22216, 37001, 18940, 46665,  8322,   794,
       36862, 48395, 15905, 13709, 23457, 12103, 44628, 17155,  1661,
       46709, 18011,  7392, 20827, 37016,  4162,  1739, 25532, 33832,
       20354, 12305, 21941, 26005, 23953,  7229, 31183, 37562, 21045,
       27835, 42990, 43635, 28796, 18102, 38530, 34645,  7894, 44297,
       47947, 49172, 40940,   474, 45513, 25223, 15995,  7291, 33727,
        8688,  8682, 30892, 23205, 21358, 21599, 28785, 14691, 14644,
        2878, 16708, 19474, 10491, 41296, 23663, 33494, 42949,     6,
       10252, 21430, 32254, 21811, 40509, 38607, 42378, 31527,  6371,
       10206, 45795, 22442, 42166, 28300, 27242, 28885, 33818, 30414,
        5926, 36516, 43849, 10600, 14933, 13576,  3136,  1766, 27272,
       19878, 48550, 45991,   241, 14789,  3266, 39828, 29083, 16685,
       14469,  9996, 45631, 42122, 49364, 35152, 43192, 29281, 14152,
       47272, 11136, 36316, 14044, 21187, 25008,  2914, 13186,  7058,
       22046, 44853, 26776, 15556,  4767, 20397, 44363, 12027, 20462,
       44681, 46142, 46426, 45120, 46389, 11698, 11704,  7066,  4687,
       27677, 26315, 44641,   997, 46848, 46272, 15923, 17905, 17497,
       12053, 20471, 28168,  5124, 34424, 41750,  4797, 12810, 15763,
       24616,  7992, 44461,  8238, 33578, 37975, 30929, 49136, 26821,
       12944, 33203, 31768, 27627, 41110, 16014, 32077, 13018, 34927,
       37771,  8213, 33345, 35703,  3409, 39290,  4478, 25027, 35506,
       17870, 28346, 13448, 21923, 31953, 11436,  1330, 24421, 43769,
       15074, 22058, 46903,  6576, 14435, 26359, 12279, 42216, 15035,
       24161, 29232, 31746, 48601, 25594,  5418, 40623, 23455, 35187,
       44388, 45079, 14686, 10859, 26548,   926, 33778, 20242,   921,
       28479, 32508, 35203, 47484, 29436, 37093, 45890, 30152,  6265,
       18684, 22681,  7388, 28653, 32377, 13520, 18625,   982,  9504,
       39049, 16707, 10766,   810, 40594, 32561, 23475, 43354, 11526,
       17248, 33176, 37655, 34002, 35830, 14805, 10054,  1185, 42568,
       38407, 13846,  8413, 49301,  9801, 19413, 43950, 36018, 39486,
       19294,  9931, 10118, 11401,  8458, 26275, 34664,  3553, 35609,
       42907,  5971,  6450, 42793, 17033,  5916, 44798, 19999, 35382,
        3815, 42145, 16294, 30068, 22475, 28947, 44028, 46918, 46302,
        5668, 11995, 17626, 26824,    82, 15324, 36248, 20356, 11813,
       25392, 16942,  5837, 28602, 15865, 41003, 16704, 41356, 34763,
       15700, 42030,  7467, 18765, 11371,  3836,   796, 15620, 46832,
       29349, 48498, 35727, 47381, 22788, 17185,  9357, 29765, 44384,
       12375, 35638, 14675, 26254, 44891, 33898, 42691,  5455, 13146,
         395,  1423, 45229, 17588,  1964, 14725,  6968, 16211,  5272,
       13667, 44006, 37000,   217,  2976, 38516, 35694,  3955, 38600,
       24427, 20819, 43780, 30002, 10636,  9683, 23975, 39763, 19237,
        1775, 40658, 39313, 19171, 20712, 38215, 47893, 24060, 43097,
       19660, 23610, 46103, 41735, 18552,  9808, 15521, 20485, 41995,
       15109, 40409, 42984,  9382, 39632, 40000, 46124, 36233, 47336,
       11724, 36773, 24435, 24677, 20368, 37798, 25504, 30974,  4723,
       47178, 29213,    48, 17860, 35369,  5722,  1521, 19165, 47560,
       15819, 25271, 26512, 12551,    95,  9486, 10061, 40289, 41038,
       24351, 38259, 22988, 46181, 48116, 42381, 42578,  2182, 38474,
       32961, 37897,  1704, 36705, 20994, 22504, 32963, 16734, 48331,
       31124, 11773, 35491, 10638, 45460, 39094,  9868, 40268, 22734,
       43409, 26797, 19630, 21260, 29512, 31726, 33128, 18432, 40778,
       23104, 37162, 24545, 12793, 47251, 38672, 18131, 47095,  8334,
       48734, 46084,  6590,  6495, 27462, 29280, 40798, 39442, 37489,
        4212,  4021, 22020, 45065, 20527, 23491, 23497, 43674, 37380,
        2148, 23034, 36139, 42464, 36386, 35154, 12453,  2554, 25974,
       33221, 11934, 11787, 26976,  6820, 37960, 36256, 35051, 39920,
       16503, 26393,  9566, 33317, 43732, 22479, 44980, 12423,  2232,
       26645, 30956, 46844, 45023, 17851,  2742, 41092, 19383, 13763,
       22592,   733, 25696,  3869, 19691, 15545, 20829, 17593, 14954,
       38164, 28709, 19908, 44897, 14126, 18499, 23980,  6407, 16664,
       10962,  2398,   535, 34274, 43044,   193, 33479, 30474, 20520,
       13265, 22787, 14858,  8007,  5349, 11173, 11170, 20355,   664,
        7296,  7196, 17968, 41910, 49497,  6979, 31175,  6686, 16544,
       26882, 31895, 40614, 45832, 42933, 38994, 10109, 48760, 48022,
        2993, 21078, 33036, 29559,  7240, 41596, 31448,  2061, 26147,
       19079, 16137, 15012, 46102,  6029, 33572,  9499, 41381,   253,
       30048, 14445, 23572, 47667, 31692, 27469, 47135, 12104, 32834,
        2099,  7989, 44915, 36253, 24541, 34212,  6257, 11001, 36867,
       25958,  4154, 22162, 33393, 15812, 28576, 24910, 30941, 28052,
       36086,  1295,  1612,  6008, 38670, 44002, 14324, 45402, 23152,
        2190, 12148,  6057, 14715, 24285, 23584, 11880, 34934, 47790,
        1779, 22885,   707,   617, 43820, 20964, 32896, 20975, 23588,
       46887,  5303, 19292, 28355, 42931, 47818, 16075, 11845, 21409,
       19933,  4547, 48978, 12390, 37039, 40888, 11674, 20756,  8851,
       28590, 18962, 21679, 37677, 33337, 31303, 35991, 36204,  3792,
       46390, 23213, 38791, 43697, 14905, 42292,  9085, 10282, 45108,
       44450, 33310, 34986, 21013, 31324, 33191,  2076, 37967,  8252,
       39435, 12844,  8231, 29764, 39801,  6554,  1831, 13914,  5566,
       19238, 35434, 46593, 43211, 10734,    34, 11900, 28863, 35114,
       45850, 22200,  8095, 19443, 30977, 41136, 29068,  1212, 15894,
       19440, 32656, 37256,  1674, 32748, 44192,  7893, 24154, 29822,
       41033,  3012, 13354,  7650, 24456, 16866, 39837, 41864, 46225,
       46515, 24988, 15718, 16548, 10335, 32794, 23786, 47404, 15465,
       25217, 22729, 36512, 32357, 38046, 12980,   120, 17573, 18041,
       24172,  5188, 20623, 20288, 19324, 47163, 18211, 18575, 24365,
        2804,   265, 20117, 22757, 27541, 24705,  3681,  4795, 41405,
       42597, 32779, 12576,  6278, 32067, 13872, 23748, 44691, 20380,
       17772, 32822,  9840, 19482, 44169, 11963, 21410,  4910, 22752,
       47979, 29582,  9992, 24221, 34869, 34900, 45571,  8197, 35601,
       30017,  4710,  6006,  8546, 28999,  4216,   259, 21128,  4285,
       29513, 22949, 16686, 29468, 19114,  3141, 17533,  2738, 14519,
       18562, 40484, 38194, 12454, 25150, 45346, 11581, 13575, 10599,
        4485, 34344,  1824, 43746, 15893, 10696,  9053, 14776, 38504,
       46546, 46132,   882, 10666, 31013, 45396,  1602, 10951, 32509,
       37523, 10761,  9835, 45143, 36213, 19538, 17683, 47687, 12590,
       45840, 46288, 23955, 20697, 16453,  6615, 30044, 22717,  6045,
       25686, 17228, 46740, 16955,  6238,  6941, 30916,  9141, 22574,
       42708, 49147, 25329, 11620, 46682, 47110, 12382, 11652,  1567,
        7557, 39104, 47123, 16515, 20071, 19900, 17425, 20835, 21105,
       29107, 20076, 47615, 16612,  4862, 22362, 48801,  6128, 29372,
       36898, 27205, 14419, 35785, 26043, 40685, 19946, 34711,   460,
       32877, 43887, 24176,  6445, 41721, 37736, 31464,  7372, 44660,
       29226, 32735, 45999, 18527, 39596, 24856, 20346, 21463, 39347,
       11668,  4899, 34432, 35725, 47081, 10503, 48482, 12764, 27533,
       27146, 45501, 38430, 38148, 14653, 22097,  6531, 24118,  9044,
       15336, 27824,  2360, 13360, 39427, 15326, 10321, 30211, 46767,
       27746, 42366, 18455,  2149, 14101, 46552, 14626,  7450, 38920,
       20693, 43762, 20987, 10014, 48211,  7405,  2242, 29080, 30378,
       33243,  9557]), array([19431, 19228, 46495, 19278, 36819, 19414, 36703, 19487, 36639,
       36634, 36619, 19221, 19664, 19830, 19832, 19878,  4386,  4383,
       46670, 36330, 36312, 20218, 36220, 36498, 46473, 36886, 19179,
       37365, 18608, 18613, 28409, 18659, 18660,  4938, 28400, 18692,
       18724, 18751, 46323, 28383, 46329, 37118, 18956, 18968, 36998,
       46412, 46434,  4705, 19160, 46461, 20280, 36165, 36162, 20376,
       28060, 21048, 47012, 47030, 47042, 21221,  3754, 35521, 35514,
       21413, 28011, 35383, 47146,  3614, 47158, 21625, 31183, 21705,
       21710, 21716, 21718, 47200, 21741, 21033, 28434, 46963,  3924,
       46795, 28165, 20402, 46827, 46829, 36018,   759,  4072, 36008,
       28134,  4069, 28126, 28122, 35988, 35963, 20631, 20680, 35873,
       20764, 20807, 20825, 20827, 35803, 31120,  3540, 37368, 18457,
        5942, 38780, 38759, 16504, 38653, 38612, 16607, 38606, 16633,
        5804, 16316, 38583, 30715,  5773, 38508, 16844, 28682, 16890,
        5706, 16892, 45787,   528, 16695, 16270, 38854, 38860,  6254,
       15574, 30592, 45419, 39269,  6205, 45445, 30602, 15728, 28857,
       39101, 30625, 15906,  6048, 39011, 39000, 38999, 45558, 16161,
       16191, 38885, 38881, 30666, 38326,  5655, 45800, 30744, 17793,
        5320, 28547, 17798,  5278,  5275,  5274,  5244, 17954,  5231,
       17961, 46093, 28498, 46097,  5183, 37636,  5169, 18102, 37553,
       30876, 46202, 28443, 18411, 46021, 37375, 17769, 28572, 38298,
       38297, 28643, 17155, 28636,  5588,  5583, 17268,  5535, 17310,
        5525, 38112, 38073,  5483, 17477, 28602, 37977, 37975, 17598,
       17636, 17651, 30784, 17687, 37835,  3529, 47227, 35130, 31505,
       27445, 25254, 48786, 32907, 48220, 27419, 25368, 32846, 32843,
       25210,  1915,  1904, 27400, 32833, 25458, 32787, 32758, 48284,
       25587, 25608,  1803,  1907, 27459, 25192, 25183, 24777, 33251,
       24782, 27517, 24878, 33177, 27511, 33147, 33141,  1046, 24958,
       33119, 27498, 48125, 48130, 25003, 48138,  2065,  2052,  2042,
       25142, 25147, 25158, 32610, 48350, 25795, 32560,  1416, 31676,
        1413, 26620, 48561, 26630, 26655, 48567, 26683, 48589,  1364,
       26773,  1340, 26831, 26864, 26879, 26903, 31858, 31856,  1273,
       48665, 48671, 27049, 48725, 33262, 26548, 32174, 48367, 32478,
        1120, 32466, 48399, 26034, 32409, 26088, 26128, 31617, 26130,
       48437, 32329, 26234, 31625, 26297, 48488,  1510, 26360, 26386,
       32197, 26426, 32182, 26487, 27538, 48024,  2302, 22738, 34531,
       34473, 34408,  2994, 23053, 34334, 34310, 27782, 23131, 23134,
       34301, 47616, 34255, 34247, 34227, 34221, 23273, 34213,  2845,
       23321, 27747, 23373, 27814,  2802, 34601, 31274, 35086, 21975,
        3432, 22003, 35024, 22046, 22052,  3391, 34884, 22303, 34820,
        3288, 34809, 31252, 47384, 31257,  3274,  3272, 22442, 22494,
       22506, 34645, 31273,  3156,  6281, 23414, 23457, 33711,  2501,
        2490, 24181, 33646, 47911, 24199, 24237,  2439,  2432, 24320,
        2371, 24387, 24395, 33501, 33494,  1010, 48828, 47992, 24486,
       33444, 33423, 33418, 27641,  2791, 33766, 23949, 23475, 34082,
       47714, 23575, 34027, 34015, 34004, 47755, 23668,  2681,   950,
       23675, 47763, 23741, 33917, 23775, 33913, 33906, 47789, 23824,
       23859, 33838, 23943, 33775, 39393,  1197, 30351, 44371, 13286,
       10958, 12152, 40308,  8897, 42557, 30439, 40319,  6970, 44381,
       13935,  9862,  8881, 44384, 40388, 12589,  8873, 12173,  7020,
       40431,  8407, 13829, 43993, 13814,  7065, 29999, 13194, 29805,
       41261, 43632, 41701, 45055, 14350,  7689, 11995, 14320, 40169,
       42752,    41, 10311, 41632, 45011, 44332, 12673,  9825,  8920,
       42313,  7585, 10996, 12027, 10291, 10288,  7595, 14119, 29108,
       44363, 12572, 40089, 13805,  7071,  7205, 12411,  8786, 44795,
       10814, 41380, 29241, 44782,  8718, 29242, 42869, 13430, 10859,
         108, 43974, 13397, 10833, 29248, 44461, 43765,  7259, 10191,
        8458,  8731, 45366, 49309, 42847, 10088, 10868, 30365, 30395,
       12243, 40762, 41466, 44429,  7637, 42949,  7095,    74, 30086,
       40509, 10909, 13694, 42938, 10057, 43733,  7139, 41413, 40607,
       10899, 40627, 13546, 41412, 13483, 13362, 12398, 29377,  7788,
       14384, 11932,  9545, 42632,  9347, 39588, 11517, 12869,  9427,
        6443, 41957, 43305, 11574, 39600,  9455, 13078, 10700, 11601,
       29946, 28952, 29281,  6489, 44084, 11184, 41869, 43849, 12817,
        9538, 39654,  9564, 39536, 11727,  9302, 39533,  7468, 41075,
       11229, 28923, 42147, 43897, 15428, 15393,  9200, 10619, 42112,
         152,  6336, 42099, 39506, 15241, 43420, 42090, 15222, 11209,
        9301, 15220,  8181,  8556, 11425,  8153, 42566, 42183, 28970,
       10831, 43114, 14426, 43157, 42272, 13099, 11823,  8955,  6521,
       11861, 44570, 30509, 12763, 41751,  7391,  6696, 14458, 44561,
        7972, 43835,  6708, 43922, 39968,  6741, 43110, 41764,  7988,
       43600, 44054, 42213, 40072, 42237, 44247, 29055,  6791, 12810,
       29525, 43226, 14505,  9586, 11762,  9605, 14885, 14864,  7526,
         190, 39757, 41181, 39780, 44576,  9604,  8663, 12674, 20778,
       12944,  3855, 12459, 21045, 33278, 12696, 20955,   794, 46960,
         773, 20583,   796, 28057, 41152, 12515, 21117, 35641, 42505,
       20791, 27613, 35491,  2524, 33727, 24044,  3136, 11094, 31394,
       22735,  3067,   900,  3049, 22887,  2950, 41776, 11774, 34664,
        2914, 33829,  2847, 11595,  2832, 23366, 34147, 47805, 47692,
       42178, 42122, 11212,  2677,  8257, 23684, 11704,   231,  3199,
       22475, 35472, 35416, 24460,  3658, 24429, 35356, 41410, 41411,
       35281, 10912, 12305, 41471, 33581, 35125, 22518, 27936, 21933,
       21968, 47272,  8394, 29636,  3390, 22196, 24179, 41577, 41582,
       47893, 31254, 11996, 33704, 12199, 33199, 37680, 20436, 14211,
       37942,  5455, 17455, 17344, 29824, 38131, 17278, 14186, 45835,
       27272, 17131, 31630, 48475,   533, 45795, 26340, 39917,  8954,
       14641, 17655, 40225, 25788, 37483,  5080, 37562, 18114,  5176,
        4118, 48395, 45992,  5269, 44971, 43652, 26057, 28563, 14124,
         347, 14150, 44999, 29119,  5028, 14686, 16721, 43354, 26882,
