       10624, 25580, 21418, 22955, 10916,  7726, 16300,  2688, 42592,
       45639, 17552,  4010, 25339, 38129, 14154, 15183,   676, 35649,
       24903,  7936, 44679,  6417, 17991, 16081, 34252, 25208, 36488,
       47429, 30993, 38039, 26102,  6190,  7092, 11707, 44828, 26434,
       26418, 38738, 14260,  3082, 17937,  9658, 36600, 19671, 39091,
       44731, 31260, 14744, 32455, 39277, 14018, 36594, 28371, 27448,
       49172, 31411, 12208, 23049, 28370, 31144,  5728, 33370,   744,
       21513, 11743, 47206, 28908, 27953, 41937, 30453, 21917, 41095,
       32721, 11684,  4991, 17597, 17599,  7795,  5890, 27777, 11604,
        1706,  3044, 35995, 32062,  3344, 16276, 21686, 15020, 19524,
       23501, 18248, 28737, 42745, 27114, 42212, 18374,   181,  2040,
       33183, 37157, 23449, 39591, 31842, 20887, 13227, 14129, 15880,
         962, 20727, 49481, 23762, 41735, 11211,  7223, 25767,  3148,
       14778, 27310, 19247, 22432, 13336, 12730, 24887, 23996, 37310,
        3796, 36715, 32291,  3347, 30465, 48564, 12324,  6810,  4494,
       44093, 21529,  8668, 21516,  1343, 44671, 14094, 45052,  3329,
        7252, 25056, 17697, 10469, 36248, 47541, 29162,  4773, 28561,
       26464, 24800, 23471,  7176, 42263, 24775, 45830, 26320, 12383,
       38191, 31207, 43915,  2452, 11868, 34967, 36716, 20269, 11753,
       47396, 48291, 46375,  1101,  1897,   833, 33087, 44405,  3884,
       34831, 42392, 39534, 34807, 20475, 20847, 34887,  2090, 19233,
       48183, 25910, 40487, 33837, 24298, 43158, 32956, 35386,  8169,
       14500, 36525,  3372, 29277, 41134,  4231, 16250, 31722, 46457,
        8589, 37075, 37442, 38270, 17439, 48368,   123, 33543, 34709,
       21510, 32055, 40477,  4325, 10486, 11298, 45980, 16596, 30750,
       23281, 17706, 10312,  6157, 37986, 48895, 42625,  1180, 42613,
        6424, 22600, 35860, 31724, 29127, 29793, 23260, 48889, 31655,
       17488, 18904,   529, 35565, 28609, 43838, 40737, 43837, 33546,
       26379,  6635, 43790,  3834, 46894, 41461, 22147, 24167, 33363,
       20650, 46974,  5417, 37116, 46160, 20523, 46268, 33763, 17900,
        5158,  7907, 14103,  8903,  6743, 44020, 25155,  7820,  8270,
       34183, 16761, 25325, 36584, 21957, 16167, 15237, 47712, 24398,
       25657, 24309, 45414, 46455,  2106, 26514, 32535, 28484,  7389,
       32947, 10451, 22473, 20214,  1298, 27350, 32440, 31409, 30030,
       37228, 42688,  8643, 45095,  1773,  3823, 25643, 19657, 13801,
        7971, 39682, 25474, 11970, 22445, 19338, 16145, 21329, 29472,
       36500, 41105, 17650, 44656, 18790,  3146, 39808, 28541, 47538,
       25006, 25103, 42158, 39033, 45599,  7738, 19382, 40180,  3368,
       34753, 41661, 47797, 27601, 48815, 23963, 29161, 36086,  4565,
        5550, 16663, 15699,  2034, 48090, 48843, 24062, 48202, 15696,
       20416, 11821, 14878, 19130, 47089, 26460, 12276, 39133, 43328,
       36805, 46770,  4657, 43861, 23781, 45627, 36912, 35359, 43557,
       35076, 20850, 47246, 15397,  7591, 46239, 22358, 35663,  4778,
       11061, 10342, 17717, 30778, 47024, 38766, 30776, 31091, 38706,
       17729, 42676, 11098,  4206,   486, 49293, 31048, 38313, 43145,
       17751, 39457, 31864, 13080,   228, 16600, 18667,  6613, 48026,
       35790, 34873, 40718, 42399, 26671, 16610, 13376, 43854, 35488,
       24406,  8427, 25691,  5103, 45613,  4677, 24327,  2679, 23319,
       36743, 46324, 21072,  3468,  3472, 39572, 33284, 22991, 18972,
       30404, 29757, 26969, 47002,  1072, 19825, 32565, 45024,  4401,
        1100, 49171, 12491, 18537, 45059, 35189, 49192,  1281, 38301,
       44512, 28684, 42198, 43479,  1683, 12504,   372,  9495,  4585,
       41649, 27054,  4152, 40662, 12790, 46721, 12747,  5595, 41760,
        9607, 14599, 27415, 12617, 45707, 39257, 18468,  5748, 33233,
       40299, 48727, 25169, 34651, 16103, 36249, 15179, 15204, 25059,
       44412,  4978,  3032, 21854, 34349,  3359, 42562, 36427, 41017,
        5780,  7823, 37005, 34447, 11161, 15390, 16615, 28013, 11414,
       33525,  4491, 17672, 40592, 34495, 35540, 46284, 14218, 45427,
       11382, 13431, 20890, 48527, 49232,  5264, 27808, 28080, 33609,
        9399, 31861, 27784, 21611,   545, 43166, 42910, 44493,  5618,
       30391, 27383, 37252, 27381, 19163, 33006, 30341, 21640, 44389,
       35456, 18757, 23946, 32099, 36247, 19986, 22725,    33, 10414,
       32806, 45973, 43066, 12575, 27672, 14257, 29072, 40684,  4596,
       35083, 41322, 38762,  6799,  9082, 45804,  9963, 33854,   725,
         166, 45788, 30041,  7708,  7166, 17925, 34134, 45607, 39671,
       37694, 35623, 36676, 28549, 42957, 36546,  9123, 41274, 36175,
       46921, 43440,  7190, 35941,   800,  7248, 47850, 23112, 42247,
       34505, 37648, 17476, 33005, 26864,   317,  7087, 49466, 14023,
        8759, 31019,  7182, 37081, 40537, 32346, 37285,  2256, 22497,
       46959, 39674, 37971, 26888, 11350, 20202, 29679,  1163, 15317,
       37352, 29906, 47641, 21313,  1880, 35416, 21321, 21610,  2879,
       28706,  9076, 11333, 12646, 28263, 31671,  3447,  6915, 40358,
       12272,  5319, 47464, 37609, 18575,  3724, 18994,  8778, 48799,
       37032,  2978, 24316,  9172, 40752, 33592, 26289, 36237, 33440,
       37513, 17236, 35388, 32101, 44449, 33910, 36828,   247, 48782,
        4369, 28428, 31073, 26623, 21520, 28978, 13819, 18271, 23474,
        9872, 43412, 22909, 34582, 42994, 35765, 45469, 10329, 17416,
       45772, 23140, 32269, 19728, 12495, 20182,  3165, 37632, 28452,
       40432, 11235, 17062,  6143, 28545, 23132, 27707, 15600, 31323,
       35300, 43325,  6162, 38385, 29075, 15567, 45999, 28958, 45888,
        4770, 24811, 44263,  8418, 38777, 17281, 23034, 41747, 15778,
        6607,   278, 25099,  6981, 36750, 11625,  8658, 16696, 39423,
       37989, 10952, 44777,  3549, 41033,  6864, 49313, 41445, 40714,
       15737, 42796, 15715, 16620, 21178, 26602, 26676, 35839, 26259,
        2530, 46199, 48059, 16634, 29531,  2938,  6892,  9087, 46394,
       41672,  8025,  7792, 20353, 18883,  6689, 27177, 27193, 11714,
       24453, 23421, 20287,  9061, 13656, 18990, 25766, 40681, 15109,
       16140, 17806, 39909, 45524, 16297, 26270, 26290, 47636,  3746,
        2628, 11222,  6100,  2468, 42268,  1189, 11172,  7590, 44759,
       28115, 22606, 28917, 28403, 33625, 46450, 21999, 15826, 34160,
       10622, 22832, 49480, 39615, 31770, 25734, 24625, 44762, 30639,
       40447,  5217, 10268, 12257, 47051, 11632, 10284, 22502, 26142,
       40694, 30821, 40069, 30819, 45457, 14511, 27793, 48062, 23867,
        8071, 43105, 42922, 16975, 46144, 32944, 27549, 16969, 32862,
       37390, 19948, 49053, 23057, 47601, 39473, 23771,  2356, 26604,
       24044, 17350, 33248, 45807,  8609, 36041, 38404, 40808, 32203,
       36592, 12941, 37198, 20189,  4694, 46518, 24664,  5036, 44960,
        8938, 12044, 48283,  5548,  4559, 25604,  3394,   473, 48279,
       27431, 21614, 25472, 17318, 36199, 36295, 30295, 42179, 33489,
       34888, 39650, 35150, 35087, 13877, 18346, 32543,  5807, 23082,
       19868, 44705, 46757, 26520, 45492,  2423,  5847, 20780, 14649,
        1554, 46722,  8294, 39380, 39456, 24939, 27622, 37674, 22291,
       15928, 43114, 21698,  1792,  8711, 34178, 23099, 43701, 43595,
       37113, 47563, 39817, 23854, 24513,  4653, 15851, 25251, 32699,
       42584, 23385, 43279, 29724, 31951, 23492,  3976, 31526, 29211,
       19169, 29314,  6982,  6221, 45527, 45746, 31543, 38185, 29498,
       29084, 37916, 29885, 22596, 35266,  7080,  7044, 35276,  1102,
        8182, 45673, 21259, 48623,  5009, 14340, 35807, 36624, 40311,
       32462, 23662, 32424, 42678, 48258,  5002, 10164,  7119, 27028,
       21566,  5993,  3677, 23257, 48313, 11347, 38895, 32921,  3978,
       13885, 21244, 44381,  2909, 48770, 14761, 38111,  9844, 29826,
        9797,  2290, 10475, 32608, 13152, 33367,  5350, 41504, 26633,
       37496, 47994, 19875, 17084, 44973,  5322, 12451, 31156, 12468,
       12477,  9392,  6649, 24121, 22514, 15653, 19977, 16902, 10609,
       28195,  5772, 15512, 42012, 21154,  2221,   906, 23078, 31368,
       11870, 42350, 20631, 36729, 28522, 15710, 23059,  3127,  3196,
       30011, 40457, 11289, 40625, 10319, 37253, 47137, 49484,  4876,
       28768,  9652, 19405,   670, 42312, 35829,  3565, 34010, 29321,
       28618,  9264, 13135, 31504, 43523, 47730, 49000, 38093, 35558,
        8219, 12176, 39730, 42573,   729, 40560, 34698, 25486, 42085,
        9474,  1124, 49423, 48595, 12606,  6878, 23207, 25576, 20520,
       45248, 34612,  6318,   901, 34886,  8705, 19154,  4038, 25974,
        1089, 13064, 11429, 41345, 10221, 41340, 32220,  5869, 39146,
       48055, 13492, 30356,  5555,  8507, 30407, 18649, 40951,  6751,
       31277, 13391, 18489, 33867, 14899, 12509, 24824, 28191,  7901,
        4423,  2511, 22094, 11637, 17016, 29980, 23860, 44355,  9635,
       44498, 17746,  7940, 14979, 30796, 49344, 45757, 14648,  2132,
       39767, 37504, 26499, 17521, 32328, 30063, 19014, 32667, 46755,
       46990, 20044, 42294, 25062, 11756, 41472, 25022, 42162,  3586,
       12968,  9021,  1334,  4849, 41892, 35245,  2160,  2636, 34297,
       38174, 44688, 26205, 11017,  4167, 22854, 46556, 34580, 45375,
       45477,  5005, 44769, 31442, 13551,  9520, 48364, 19733, 10668,
        3383, 24507, 24747, 43363, 46273, 49290,   446, 47529, 43454,
       26104, 33134,  7796, 27450, 16401, 29690, 47903,  7655, 30371,
       45943, 49216, 38985, 30149, 18577, 19343, 23908,  4355, 10077,
       41314, 30231, 26412,  4756, 25977, 18413, 16879, 12808, 14446,
       46869, 29384,  2301, 18908, 16925, 23376, 17479, 24666, 20084,
       16627, 47448, 39820, 32472, 22541, 18317, 33236,  2408, 16129,
       42975, 21299,  8179,   855, 40514,  5336,  7358, 45001, 10459,
       35539, 36686,  7059, 46110, 40381, 23249, 48551, 40234, 34065,
       45304, 35385, 16763, 32499, 14198, 12260, 28248,  5910,   276,
       23772, 29400, 46364, 48546, 13889, 26480, 38634, 29408, 49360,
       39985, 11905, 40534, 13322, 12372, 39474, 33659,  6466, 20709,
        1828, 15025,  2393, 23425, 36989, 22999, 17699,   517,  7952,
       37167, 21474, 18824,  9684, 27407, 33224, 45954, 47658, 13773,
       27763, 37380,  1847, 10509, 47408, 24787, 20159, 32930, 22797,
       12710, 39021, 30834, 41025, 45567, 25100,  4218, 27039, 13933,
       35689, 39781,  1987, 16777, 35773, 13906,  1744, 36485, 15692,
       42883,  5532, 37772, 40272, 12864, 28149, 44936,  8097, 48977,
       49228, 37592, 12886,  9626, 45624, 10610, 23706, 38493,  8236,
       46633,  9813, 35804, 44484, 46100, 20566, 46711, 34024, 31217,
       42046, 31050, 43723, 37267,  6039, 14243, 40290, 41555, 34911,
       27624,  5339, 36073, 23453, 38984,  9352, 41646, 48349,  9516,
       11082, 33203,  2035, 27067,  5466, 47282,  2173, 27642,  8020,
        7530, 48834, 11927, 19223, 43484, 45246, 18769,  5108, 29693,
       34371, 38930, 36410,   624, 31723,  1264, 45137, 19368, 40601,
       10762, 35247, 36763, 22052, 25808, 32183, 13639, 18772, 36529,
       25400, 44013,  9010,  7031,  2907, 47164, 23642, 15525, 15291,
       32446, 25168, 25589, 34003, 38558, 25116, 43120, 14691, 48931,
       37362, 23964, 19837, 21815, 31122, 42223, 43406, 31472,  1965,
       21784,  2508, 17536, 24211, 13254,  6164, 15341, 15858,  3474,
       28974, 20980, 47515, 46024, 18425, 28441, 27249, 12124, 20315,
       22275, 23258, 27715, 45554,  4439, 27276, 18049,  6559, 10660,
       28718,  3643, 40931,  3991, 45781, 24621, 47146, 18467,  2054,
       14865, 10021, 24950, 13892, 24981, 14229, 24809, 39929, 39850,
       47289, 35674, 34492, 33085,  9543, 45773,  8384, 13975, 41022,
        6078, 29672,  5566, 23500, 46223, 17605, 41822, 32991, 10596,
       28984, 32997, 41824,   323, 49373, 26150, 16452,  5703, 15290,
       23761, 28954, 49302, 32602, 13147, 26670, 14972, 17116, 30545,
       41403, 26632, 28971, 11011,  1061,  4633, 13204, 14975, 48459,
       18980, 41305, 25920, 12716,  2762,  8429, 12531, 24109, 16759,
       22252,  9711,  5463, 21393,  5963, 48142, 14300, 11492, 11491,
       15822,  8036, 18470,  2680, 47824, 26804, 24012, 27805,  6246,
        6681, 32756, 35706, 41291,  4685,  2725, 42031, 16714,  5423,
        5600, 20256,   338,  8173, 30010, 20338, 41158, 31020, 36207,
       31672, 41141, 22827, 25330, 35696,  6723, 21541, 46466,  7017,
       25555,  3068, 25008, 36394, 38572, 30864, 40965,  4758, 24826,
       38591,  6800, 23229, 11419, 10706, 34335, 38135, 41195, 47785,
       20417, 22754,  2118, 43675,  8023,  7509, 43063, 34875, 22145,
        2399,  5311, 41418, 31811, 31120,  9240, 16475, 36143,  6651,
       16380, 33750, 16364, 21052, 31756, 46649, 48970, 38933, 48975,
        7435, 11777,  8452, 28098, 45926, 23093, 32351, 14622, 39087,
       17264, 12252, 12323, 11126, 22697,  5750, 11826, 19506, 22310,
       44259, 32051, 12343, 27849, 45743, 49245,  1261, 39072, 28101,
       30257, 17129,  1007, 42210, 22384, 12116,  1790, 30278, 27845,
        3830, 35274, 38320, 45768, 26312,  6254,  7361, 34253, 37736,
       22743, 22687,  8040,  1271, 33273, 47531, 13022, 38521, 23909,
       10959,   196, 24553, 15427,  7056, 48630, 18492, 13952, 25721,
       10308, 17614, 49465, 45661, 39783, 45134, 16279, 33953, 38899,
       16070, 38760, 34826, 48661, 30965, 39065, 23320, 26685,  5361,
        5718,  9657, 32483,  4586, 32397, 47161, 47819,  9676, 42160,
       15637, 38066, 29186, 47085, 15836, 21893, 32731, 37534, 36374,
       48741,  5071, 37796, 40621, 45919, 22146,  2068, 43155, 14212,
       32194,  1587, 22273, 15250, 49383, 16945, 29900,   988, 23815,
       28131,  6637, 24719,  6553,  4088, 12413, 39904,  9298, 29095,
       21836, 10222]), array([ 4585,  3146, 32721, 41937, 27809,   676, 42263, 40222,  8903,
       25486, 35266, 33005,  3082,  3044, 28978, 13336,  3035,  3032,
       33763, 37005, 27858, 23853, 23501, 43325, 31949,  2961,  3148,
       27793, 27784, 27777, 15404,  3372, 30453,  7936, 15397,  3347,
       17991, 27707, 11147, 41649, 18001, 15390, 31951,  3313, 47179,
       30430, 43964, 47206, 30406, 13331, 37097, 30404, 37081, 47246,
       12208, 33872, 33284, 37157, 28969,  8079, 25099, 47541, 14545,
         744, 33525, 10486, 22725, 12276, 34160, 25103,  8169, 24327,
        9399,  9398,  2688, 33315,  2679, 22991, 18413,  2665, 47641,
        9392, 43790, 18434, 30207, 47538, 39909, 43837, 43838, 18248,
       43328,  2909,  2907, 33006, 36947, 10469, 18271, 14540, 19481,
       43861, 15291,  2938, 39474, 23492, 47480, 40299, 43854, 33854,
       48977, 38991, 31970, 27953, 33472, 35706,  2821,  2879, 18441,
        3394, 14511, 27415, 24811,  7726, 33085, 17650, 41134, 46770,
        7738, 27448, 42922, 17672,  3884, 22291, 37352, 12518, 22432,
         529,  3861, 14500, 17697, 44093, 37336, 32947, 23561,  3834,
       30639, 41760, 31842, 17629, 27310,  4152, 25657, 37442,  7665,
       17552, 25059, 29498, 27350, 46649, 15547,  9495, 37327, 42399,
       33903, 35076, 14041, 29075, 42392, 33087, 17599, 27381,  4010,
        7708, 15525,  7712, 25643, 30465, 10284, 27487, 37228, 47002,
       10329, 12968, 27601, 24406, 10916, 14507, 20850, 20847, 47024,
       44020, 34350, 17900, 10342, 41095, 24398, 39847,  3472,  3471,
       33543, 17937, 35189,  7907,  3424, 11061, 30518, 41105, 37242,
       25604, 40714, 17729, 42356, 37310,  9474, 14018, 42350, 31861,
        7795,  3746, 33263, 17717, 31864,  3724, 33546, 12575, 10312,
       27549, 20887, 11157, 10319, 37252,  7820, 25580,  3635, 46894,
       38777, 42212,  8219, 19338, 14878, 42085,  1648, 18957, 32099,
       15025, 48815, 32101, 35540,  1621, 12444, 15020, 20325, 48344,
       18990,   962, 24040, 29885, 28545, 13376,  8589,  8590, 28561,
       24903, 36488, 23946, 48291, 42088, 48183, 28403, 42108,  1829,
       43036, 36546, 15051, 18883,  1773, 29940, 18888, 43041, 28564,
       11298,  1741, 11098, 18904, 11421, 48270, 33363, 25251, 35663,
        1706, 48279, 36500, 19343, 36525, 20406,  1491,  1475, 12491,
       25169, 40684, 28706, 12497, 36300, 43406, 41985, 20214, 40033,
       28712, 12504, 24916, 19222, 28737, 19233, 20182, 19247, 40259,
       41989,  1101, 23915,  1087, 34178, 24167, 36249, 40681, 28684,
       10777, 25208, 33487, 34086, 12462, 28609, 29826,  8643, 19130,
       35598, 12808, 43404, 19137, 48429, 35649,  1343, 24163, 20174,
       48778, 32143,  8668, 28661, 19163, 36247, 40022, 48564, 48770,
       43479, 36828, 18824, 15078, 18569, 20523, 18575, 24298, 43726,
       36743, 39945, 22846, 15179, 47850, 43363, 36729, 12338, 35420,
       36716, 28191, 36715, 28195, 12343, 25339, 22754, 18637, 42158,
         833, 34252,  2399, 15183, 12324, 36763, 23474, 36814, 23471,
       28080, 34073, 36805, 42207,  8859, 24316, 39033, 23207, 35386,
       47918,  2530, 35388, 42198, 28115, 24309, 15204, 18526,  8270,
       13656, 18537,   800,  2452, 33837, 10532, 13801, 22758, 19409,
       40284, 48062,  2034, 35476, 32062, 13819, 48084, 36600, 36599,
       48090, 24887, 18790, 36594, 35674, 20416, 23260, 28362, 43615,
       28370, 28371, 36585, 36584, 40069,  1897, 18815,  2040, 15109,
        8427, 30041, 18662, 39456, 18667, 23449, 30085, 43680, 25325,
       48895,   848, 36676,  2179,  2173, 28908, 28263, 12369, 48889,
       35456, 22147, 10624, 43014, 39091,  2106, 48026, 12383,  8418,
       32055, 30063, 46581, 44103, 43415, 41274, 41661, 32565, 42592,
       45050, 38313,  6417, 16250, 25910,   257,  7166,  6424,  9969,
       43158, 13227, 31655,  7176,  9061, 33183,  5336,  7182, 45052,
       26064,   247, 34492, 15880, 16761, 32557,  9076,  5550,   228,
       26676, 39682, 26681, 16785, 34807, 16276, 21611, 19852,  5458,
         238, 38301, 25918, 46575, 49313, 44731, 37916, 25006, 26779,
       45804, 40487, 44762, 39607, 45934, 30993, 31409, 16975, 12710,
        5103, 14744, 26013, 19977, 40737, 11753,  6810, 29162, 30986,
       45973, 29161,  6808, 11625, 14347,  5322, 44449, 45902, 45807,
       11211, 45024, 24062, 31390, 44493, 45830, 40477, 41445, 15826,
        5264, 34831,  9658,  7223, 31019, 34483, 45888,  7247, 42562,
        7248, 41735, 24775, 44412, 23762, 42745, 16380, 34709, 11684,
       45304, 26460, 38129,  9123,  9834, 33609,  5993, 16374, 42676,
        6915, 41319, 31565, 45372, 31230, 32535, 40439, 34651, 26514,
       31260,  5890, 11821, 26434,  6154, 19825,  6143, 38191, 21529,
       44671, 24981, 11253, 44656, 34692, 32455, 16401,  6190,  9635,
       21516, 26418,  6198, 21513, 21510, 44679,  6981, 42688,  5595,
       45414,  5869,  5728, 45527, 14257, 24617, 16696, 26320, 21784,
       45567, 23049, 40752,  9087, 31144, 34641,  6326,  7092, 39674,
       45095, 16300, 29408,  9082, 42625,  7059, 16596, 11868, 44705,
       21585, 31207,  6294, 42661, 16610, 16615, 32499, 16620, 14260,
       16623,   181, 38270, 16635, 29277,  5780, 35807, 34753, 49423,
       38039, 21418, 16663, 45507, 38338, 25022, 44973, 46364, 46375,
       14103, 31476, 17323, 29127, 34047, 42796,  4494,  4491,  6743,
       13467, 35995, 22445, 17349, 29321, 12606, 27183, 31770, 17369,
       29472, 38706, 31472, 37592, 24709, 25767, 27114, 32291, 49480,
        4600, 29302, 37613, 46324, 34967, 49481, 14094, 25041, 19671,
       37609, 10959, 31512, 31470,  4565, 40358, 40522, 39767, 11604,
       16145, 49192,   423,  4423, 49172, 21917, 49171, 14080, 11172,
       42427, 25691, 29100, 16125, 35835,  7591,  8983, 25056, 30717,
        4231, 42910, 35033, 39591, 40537, 44824, 21686, 44828, 38766,
       26102, 24804, 16103, 24800, 12044, 30778, 30776,  4401, 41834,
       33233,  9520, 26142, 38738, 15600, 24483, 14778, 46455, 46457,
       17416, 37513,  4341, 17439, 11714, 42440, 30750, 12730,  6635,
       38505, 15715, 41461,  9721, 43145,  4778, 17103, 34932,  4773,
       26082, 38439,  4770, 22955, 46199, 22606, 38684, 25029, 38360,
       27028, 12000, 31420, 46144, 22502, 31724, 31722, 11333, 11743,
       46160, 14129, 19986, 21854, 32956, 15737, 17156,  7358, 46100,
       11707,  4876, 11970, 14154,  4744, 23996, 40808, 44410, 33124,
       38385, 21244,  4653,  6613, 34873, 29314, 34134, 16148, 46284,
       15687, 25771, 34100, 15696, 46268, 17138, 33567, 17062, 16081,
       27054, 10039, 17199, 44972, 26095, 49228, 16167, 23281,  4991,
        4677, 34887, 40514, 12468, 31323, 35565, 34183, 31411, 48727,
        1072,  1102, 40272, 20269, 44960, 33370, 48313, 11756, 31442,
       23057, 16140, 12477, 32461, 20353, 32806,  1298,  9742, 43557,
        1281,  6864, 21610, 29906, 45059, 32328, 14599, 23059, 40662,
       34010, 11382, 36529, 38479, 48527, 34582, 26259, 39133, 23421,
       39615, 11414, 12790, 48368,  6892, 18994, 20202, 20315, 12495,
       38774,  6150, 30464, 27672, 43996, 47089, 27039,  3474, 17925,
       27642, 47051, 37198, 37648, 27622, 24826,  3565,  4657,  3383,
       21999,  3368,  3344, 32424, 43915, 21827, 20727, 27808, 12941,
        5036,  3127,  3196, 30407, 40180,  7952, 20780, 22600,  3329,
       21178, 12164, 34447, 15692, 21957, 46450, 21072, 46721,  4325,
        4038, 17597, 39808, 46556,  7655,  7652, 17521, 31811,  4206,
       15567, 17706, 44259, 21893,  3823, 46990, 24513, 46975, 46974,
       46959,  7823,  4596, 22999, 10315, 17281, 23034, 17751, 17746,
       41504,  3796, 27492, 20890,  5126, 26864, 11637, 20475,  5847,
       32543,  2256, 16634,  2290,  5778, 45492, 35416, 45554,  7080,
       34505,  9607, 26633,  5618, 16600, 45427, 26520, 28248, 38185,
        1965, 45248,  6100, 18769, 30030, 18757, 30149, 36624, 26464,
       41322, 26480, 22146, 12372, 22473, 22541, 23772,  6157, 40290,
       45613, 18346, 44512, 37898, 21321,  5319, 34297,  7190, 20650,
       45833, 47464, 12257, 31671, 16925, 42247, 47396, 12272, 21329,
       14212,  9963, 37971, 45627, 45639, 23781, 31122, 18468, 34495,
        2468, 42613, 47658, 31091, 32440, 15851,  5417,  8173, 18374,
       25924, 35839,  3359, 19382, 28954, 28971, 40718,    33, 20084,
       49293, 43412, 35765, 39380, 49346, 19657, 48843, 49360,   855,
       11350,   372, 48782, 22254, 39277, 24121,   725, 14899, 35941,
        9172,   123, 48799,   486, 49232,   901, 12747, 49053, 13431,
       19524,  8778, 49466, 10609, 25168, 10610, 41747, 35300, 32862,
       41017, 25808, 46921,  3643, 24044, 46597, 10451, 10622, 35276,
        8711, 30341, 49349, 42223, 22797,  1189, 35804, 13933,  6318,
        2090, 36633, 36073, 16931, 11870, 20256, 44355, 36990, 40625,
        7389, 25474,  4849, 18649, 45980, 48975, 14023,  2356, 14979,
       23319,  1271,  4978, 29693, 47785, 34888, 36248, 48970, 45053,
       33648, 44405, 40704, 41025, 24211, 30257, 45757, 45772, 25911,
        6799, 24326, 29531, 26290, 43279, 37808, 40457, 45607, 31050,
       15778, 11777, 32608, 13121, 26969,  8324, 45999, 33592, 16777,
       48595, 32203, 45788, 45673, 38985, 23761, 40592, 39457, 43105,
       21154,  5748, 43523, 25734, 28768, 20980,  9684, 41472, 48202,
       39985, 37116, 42678, 44760, 18470, 17318, 38111, 30819, 48364,
        6689, 35083, 10668, 18826, 47730,  1180, 10509, 13877, 25062,
       11161, 44263, 12176, 26379, 33440, 46479, 38174,  8658, 45001,
        7252,  3991, 38895, 23771, 23082, 15427, 27383, 35359, 30461,
        5158,  4309, 43066, 38521, 24939, 27193,  7590,  1124,  7971,
       13391, 23140,  7044,  5807, 45469, 48546, 22514, 13135,  2680,
        5785, 23099, 33134,  1163, 41314,  3549, 15512, 33659, 15341,
       46239, 35829, 22116, 48055, 32921,  8025,  8429, 22358,  4694,
       22497, 45137, 28343, 40931, 39781, 35245, 13773, 23867, 37390,
       11429, 32269,   473, 39257, 23815, 43440,  5108, 38762, 28549,
       27276, 45457, 17236, 14972, 19728, 47712,  5350, 43758, 44498,
       16879, 42584, 42573, 16902, 28098, 26604, 39694, 30011,  3976,
       32446, 28541,  1880, 32220, 33367,   545, 43166,  6221,  7796,
       24625, 11011,  7792, 40432, 49135, 44636, 32346, 11419,  1708,
       48283, 29072, 28484, 42387,  1792, 28149, 33806, 45524, 24453,
       35860, 14218, 34813, 39572, 42162, 11289, 26671, 16297, 45624,
       32462, 19837, 39671, 26623, 41855, 10221, 39820, 22763, 37285,
       31156, 36427,  2118, 26602,  8416, 11222,  5217, 10706, 36143,
       10475,  8023, 44389, 14526, 16070, 36912,  5002, 15699, 49484,
       31723, 17237, 14522, 37632,  3165,  9264, 10414, 25766, 17479,
       27763,  3586, 28718,  8071, 23854, 32731, 37694, 46110, 10896,
       41944, 37692, 21698, 48630, 41892,  6559,  8097, 15710,  6607,
       41646, 39473, 27849, 39872, 35623,  1100, 15237, 13889, 34580,
       22285,  7940, 46518,  3386,  4369, 32472, 20189, 31504, 40694,
       39490, 30554, 10164,  8705, 49000, 13152, 32699, 25993, 29667,
       39322,  8040, 10952, 36295, 18908,  7901, 47060, 22832,  9516,
       48623, 18972,  9091, 15317, 49344,  2978, 32991, 38558, 26089,
       33489,  3468, 12617, 23257, 22310, 35509, 17476, 29724, 20417,
        1828, 33456,  5963,  9626, 42957,  4633, 36199, 14865,   166,
       39594, 30391, 29980,  9543,  6246, 21474, 15653, 30371, 27805,
       30409,  5750, 48059, 28428, 19506, 29400, 48661, 30356, 26104,
       21052,  5772,  6649, 28984, 42012, 16627,   670, 39616, 36592,
        2132, 41163, 23112, 17016, 46755, 23909,  5361, 41022, 36124,
       42994,   988, 36413, 35790, 22094,  2423,  8294, 23642, 13225,
        5009, 35689, 24824, 45746, 37772, 26888, 31048, 30231, 13080,
       14446, 44759, 15822, 13551,  8236, 18489, 24950, 13204, 22109,
        3932, 47531, 47636,  4167, 13892, 19154,  2511, 27431, 42980,
       29793, 21259, 43484, 49082, 48931, 18577, 13639, 12116, 45707,
       15858,  5504, 37989, 16759, 47448, 39065, 43701, 15887, 17084,
        3677, 37986, 44936, 30295, 10596, 23963, 47000, 26289, 29084,
       34911, 39211, 17116, 37267,  3830, 44777, 43723,  7087, 28917,
       11126, 32997,  8179, 46394, 13842, 25400, 13885,   915, 27177,
       23706,  1770, 10077, 28013, 47994,  8384, 19567, 34024, 46711,
       42883, 34065,   278, 16452,  4355, 48258, 21520, 33910, 37534,
       35385, 13322, 14649, 40621,  9872, 25472,  7361, 16679, 15928,
       31878, 17488, 12646, 33867, 25100, 24036, 33836, 31073, 47289,
        3542, 15557, 18317, 11347, 42268, 27083, 23964, 20520, 32397,
       40534, 38984, 15682, 12260, 44013, 28974, 28958, 33290, 39650,
       43595,   317, 24747, 34868, 45375, 26499, 18049, 36884, 22743,
       31217, 45534, 19733, 37791,  2301, 48142, 22252, 22909, 49465,
       12531, 41418, 12509,  1061, 32155,  1089,  6466, 38404, 16038,
       29757,  8609, 17622, 16129, 19223,  6651, 21640, 39202, 25175,
