       30774, 40426, 26411, 43576, 43204, 41665, 24137,  3360, 19002,
        9007, 34892, 41629,  4525,  1609, 18879, 16493, 44376, 11624,
       19157, 15308, 40336, 23682, 34102,  8345, 12039, 19290, 45222,
       36613, 23797,  7630,  1378, 44386, 27169,  5302, 17579, 13631,
        7616, 15145,  8246, 39684, 43902, 39293, 41922,  6974, 36014,
       39788, 24026,  9289, 28297, 23006, 13170,  7932, 25119, 17184,
       37455, 46149, 25796, 39213, 29503,  8093, 49432, 21993, 40961,
       41492, 27022, 23363,   224, 13377, 43893,  3703, 23311,  3825,
       16790, 20426, 17101, 39964, 41446, 40753, 44751, 42767, 40767,
       17291, 25729, 39329, 39725,  2405, 28333, 14959, 17799, 10435,
       17257,  4928, 33295, 37120, 32845,  9887, 40779,  9597, 49145,
       27447, 44647, 10562, 21683, 38536, 17003, 23190,  3742,  3723,
       46537, 48795, 34550, 38824, 12929, 15526, 21928, 49285, 27286,
       21489, 22321, 43768, 22783, 41924, 36509, 21496, 21451, 41986,
       17293, 16766, 27553,   612, 34662, 27873, 34219,  6582, 23715,
       36449, 34701, 27843, 48577, 12880, 31517, 10623, 27340, 27412,
       31018, 10758, 12879, 45811, 49161, 31223,  7824, 22599, 21115,
       11424,  4965, 20101, 11413, 40876, 30213, 25579, 11377, 13398,
       42134, 35153,  2995, 44129, 40946, 25284, 45674, 32912, 43159,
       25131, 20378,  9559, 32857, 37673,  3154, 20503, 28244, 34005,
       33143, 25802, 28853, 37264,  5380, 29660, 28668,  2578, 37006,
       19206, 45720,  5280, 12487, 33435, 26720, 33430, 19373, 24822,
          76,  9159, 33717, 28811, 42797, 26027,  2428, 11485, 11480,
       25864, 48723, 25854,  1277, 19887, 26753,  1106, 28897,   318,
       24330, 11125, 45616, 30641,  1094,  2287,  8234,  7926,  3397,
       43717, 37903, 38115, 13255, 15477, 27468, 19687, 27922, 32507,
       11483,  9247,  4643, 25994, 29955, 12581, 13222,  5154, 32517,
        1898,  6595, 39044,  7784, 15165, 14097, 29288, 17421,  3795,
        4187, 35246, 25807, 41135, 11440, 47316, 31383, 24443, 15843,
       47864, 33729,  1620, 30807, 31596, 42902, 13835, 33520,  3458,
       13644, 11663,  1807, 48693, 35447, 13655, 16511, 11662, 38728,
       46545, 16598,  4602, 26836, 42021, 12732, 22875, 19392, 29871,
        5511, 20985,  7628, 37037, 17535,  7218, 41587, 10397, 22906,
       27449, 28708, 15950, 39186, 43164, 39193,  4768, 16023, 25390,
       39752, 25367, 27426,  3649,  4774,   469,  3104, 47192, 31269,
       36681, 14760, 17837, 20784,  1932,  9590, 41260, 30516,  9612,
       21242,  8798, 34682,  4719, 42612, 20690, 29482, 48145, 44241,
       33874,  1221,   201, 35010, 10648, 35529, 15879,  3734, 37697,
       32014, 24755,  3566, 41257, 20236, 20411,  7647,  7033, 14945,
        7219, 24919, 15429, 36514, 10934, 38729,  2616, 15891, 13632,
       15798, 26492, 10705,  7271, 34547, 29653, 14987, 13043, 26603,
       30537, 41707, 11395, 25030, 24574, 42704, 14284, 31439, 46387,
       30094, 30264, 35177, 44125, 43872, 23123, 10527, 30183, 24468,
       25647, 26918, 41713,  6597,  3020, 30458,  2305, 13611, 15106,
       13956, 44438, 23904,  3571, 37589,  8471, 38405, 26045,  3337,
       34618, 47630,  8138, 38265, 13662, 45365, 40838, 10148, 12755,
       39447, 41484, 46713, 17511, 20065, 12661, 21959,  7663,  9452,
        1684, 39894, 20957, 33897, 20258,  5886, 43474, 41493, 12270,
       39760, 28171, 20525, 39703,  5619,  5616, 33117, 34026, 39321,
       45142,  8667,  4334, 28591, 21250, 43772,  7704, 41248, 28528,
       36290, 46700, 39445, 24710,  4321, 29451, 42301, 39645, 49498,
       15929, 28936,  4374,  6464,  8733,  4303, 24404, 10869,  1042,
       27308, 23948,  1667, 42032,  5829, 10797, 24355, 42028, 44336,
        8267, 21333, 31096, 15825, 21424, 17519, 30718, 17631, 17865,
       19663, 14228, 40771, 12586, 40198, 48219, 29939, 26843, 40689,
       28607, 48189, 26327,  7222, 29747, 18782, 35913, 35429, 40475,
        8998,  7289, 29682, 42985,  2634, 40843, 25794,  7367, 44208,
       12704, 43679,  4822, 16025, 44159, 48077, 25324, 33902,   225,
       32976, 29527, 39870, 25427, 12677, 11374, 45761, 14460, 43129,
       25726, 40865, 13447, 36718, 20618, 23231, 31541, 10277, 29271,
       48769, 16825, 29252, 16608, 29246, 31453,  2115, 31823, 10355,
       21845,   747,  8482, 16398, 45503, 16441, 47617, 36328, 12070,
        1591,  8559, 21954, 31451, 48431, 22144, 23051, 16109, 44707,
       37453, 33856, 34141, 12533, 12825, 28884,  4929,  4179, 35376,
       14436, 11755, 36469, 22947,  4452, 25105, 22137, 46544, 42494,
       12442, 12699, 39371, 20925,  7632, 44417, 23757,  4007,  7813,
       13006, 13971, 22901, 14728,  8685, 17520, 19459, 22455, 12791,
       46235, 18038,   970,  9177, 34172,  9789,  7719,  5534,  5899,
       17981, 47733, 40410, 35686,  8512, 31494, 33518, 14684, 15669,
        7622, 20183,  4577, 15450, 47173, 21007, 46257,  3307,  7644,
       48198, 23228, 31266, 16603, 11202,   834,  6488, 27714, 23412,
       19741, 22460, 48718,  2835, 31255, 17713, 32056, 34039, 46138,
        7552, 44519, 29598,  2646, 10577,  6842, 23290, 45540, 17075,
       39194, 25967, 25887, 14236, 44638, 42328, 20722, 22324,  3853,
         488, 22824, 16628, 24462, 34072, 39125, 16602, 25790, 15813,
       20469,    72, 13184, 43628, 40480,  7404, 12429,  5775, 38788,
       46932, 47318,  5500, 23089,  3176, 36993, 44284, 20897,  1814,
       35037,   315, 31423, 41138, 36438, 35849, 43026, 15053, 12947,
        8227, 13869, 47296, 14946,  8148, 39002, 16195, 36144,  2313,
       44309, 34133, 15130, 20872, 39484, 39816, 13349, 44977, 49361,
       23901, 30847, 15898,   169,  4987,   881, 44457, 13646, 31812,
       36518, 13410, 48634, 18021,  6563,  3583, 21308,  3572, 26972,
       48729, 21466, 43413, 36510, 38943, 12919,  2778, 42737, 36305,
       44040, 33591, 21647, 29209, 40775, 23332, 37185, 31263, 19676,
        9294, 21613, 19861, 49427, 40859,  8674, 18837, 19101, 31929,
       43222, 27284,  7646, 46570,  1492, 15550, 15532, 37090,  4516,
       15531, 42946, 25389, 32276, 23912, 32977, 13198, 12178, 27268,
        2969, 25540, 17409,  4476, 26408, 23869,  7903, 32280,  3102,
       13912, 46783, 11446, 48847, 16321, 19453,  5097, 14720, 48914,
        2780, 20273, 13534, 39683, 44956, 19771,  8857,   277, 13386,
       41732, 13957,  8528,  7387, 42635, 14081, 39821,  1460, 34615,
        9140, 25048, 20350, 42662,  5149, 42789, 40959, 25713, 27545,
       18486, 16775,  8460, 25732,  2363, 37283, 28246, 12076,  6230,
        6995, 30253, 19363, 11201,    67, 16554,  2571, 49086, 31007,
       46947, 23765,   940, 31926, 39099, 26421, 44433, 15598, 17450,
       23930, 44874, 34650, 16869, 24008,  3436, 49049,   992,   403,
       47370,  8670, 40491, 41967, 12132, 32032, 44502, 29662,  3745,
        4314, 39230, 10031, 31663, 34722,  8421,  7995, 21563, 21562,
        6511, 12162, 35721, 17265,  8605, 23489, 44841, 39331,   879,
       32410, 12184, 46539, 37830, 43807, 49008,  2336, 19211, 29629,
       12717,  9118, 24329, 29442, 24688, 11106, 42343, 48878, 34155,
       23012, 23036, 17722, 22041, 31866, 17159, 24927, 41553, 31444,
       17044, 18180,  2773, 43394, 17766, 47311, 10092, 43457,   481,
       30180, 12638, 36267, 38461, 16084,  9210, 39356, 35615, 24473,
        5988, 18856,  1953,  3896, 43506,  7140,  7990,  2505, 14133,
        3205, 33245,  8396, 41916,  1892, 24748, 43730, 28848,  9978,
       18589,   701, 16180,  3711,  2072, 39635, 41317, 45283, 12914,
       23318, 14792, 32234,  6640, 10304, 40599, 25450, 35168, 32380,
       24294, 10523, 38095,   373, 43184, 19396, 35135, 48086, 14651,
       45763, 14657, 24030, 32434, 45731, 49316, 26366, 47895, 34191,
       18006, 29396, 36548, 36596,  4931, 42023, 21224, 37950,  8475,
       44150, 47046, 34824, 13393, 28873, 46193, 47833, 43936,  8130,
       42042, 26731,  6616, 14853, 48627, 24440, 17608, 13233, 44411,
        2053, 42763,  8936, 26177, 35342, 25964, 19158, 26608, 45254,
        7206, 46039, 19472, 37131, 29854, 42899,  5387, 31742, 48705,
       13917, 29616, 19040, 42929, 45737,    59, 19563,  9104, 44747,
       44065, 38528, 39449, 21118, 28049,  4545,  5921, 24069,  9785,
       49037, 21066, 17522, 24210, 15349, 41165, 34961, 15328, 34639,
       43182, 27504, 10483,  5865, 41118, 39634, 15607,   955, 23864,
       23857, 23226, 38440, 23314, 13181, 12135, 10617, 34377, 31216,
        4371,   866, 21438,  4693,  1635,  6548, 31373, 42004, 21866,
        9860,  1552, 32249, 36468, 46697,  6600, 11935, 49099, 20714,
       16513,  7000, 45037,  8812, 13088, 40828, 39868, 34035,  1208,
       45351, 20161, 20301, 18083,  4953, 18132, 25684,  8115,  1242,
       40842,  4076, 45088, 16319, 46569,  9366, 35673, 39844, 24762,
        5832, 15016, 22409, 22056, 40179, 47231, 14941,  3053, 47222,
       22119, 43933, 14860, 25080, 13526, 39807, 39818, 10211, 22215,
       48477, 27834, 43088, 36725, 12508, 29656,  1910,  7900,  1718,
       12274,  7721, 28914, 27248, 12527, 12705,  7412, 28118, 13531,
       13187, 36629, 38331, 48165, 40754, 20404,  9713, 19486, 10860,
       45314, 30340, 41590, 24984, 14612, 48118, 14532, 48143, 14476,
       44571, 44108,  4624, 38028, 45078, 23970, 24952,  6664, 38025,
       24267, 22893, 34020, 38642, 40110,  6361,  9341,   699, 10375,
       40167,  9408, 18166, 15123, 31633, 24770, 19667, 20720,  5586,
        8109, 10471, 44585,  8107,  7192, 17499, 17494,  9824, 44526,
       37050, 32114, 32139, 21386, 46790, 10540, 32293, 11660, 44487,
       32252,  5966, 31325, 46954, 15952, 39037, 18813, 26206, 46635,
         294,  5225, 40663, 45279, 16136, 20501,  2798, 31978,  2771,
       39481, 14046, 21700, 23187,  4552, 27526, 41845, 41765, 23048,
       23192, 36091, 22941, 20577, 27471, 29265, 20470, 22905,  2189,
       31652, 20816, 16381, 21876,  4590, 39156, 39164,  8611, 27837,
       41464, 46651, 27996, 29012, 32292,   458, 41225, 17427, 39300,
       27557, 21924, 28095, 44624, 27615,  7524, 20683, 29671, 45955,
       16849, 16521, 22451, 20914, 22424, 10267, 38971, 22140, 17663,
       44507, 10767,  5554,  2793,  7363, 40344, 46162, 47043, 35216,
       28797, 25650, 44136, 23292, 37583, 46245, 30467,  5584, 14986,
        7117, 35299, 14077, 35856,  2533,  7287,  7276,    16, 26677,
        7253,  5358, 35046, 28750, 29828, 45723, 13907, 13940, 13610,
       26253, 26244, 37013,  8212, 45415, 28463, 47866, 15659, 10828,
        8823, 29373,   213,  6642, 49096, 23564, 20255, 23460, 31194,
         861, 46443, 10723, 33785, 46372, 46314, 18296, 30725, 37988,
       19694, 18344, 24428, 41097, 17990, 45326, 33633, 33936, 20803,
       33274, 40936, 39433, 32808, 21123, 18512, 40197, 18064, 20168,
        5425,  4608, 33091, 20105, 46725, 33419, 40321, 18152, 28570,
       18280,  5479, 19439, 20663, 21068, 19153, 28979, 19478, 19126,
        8946, 32413, 33938, 26585, 16803, 49081, 42018,  6581, 47809,
       31191, 49114, 10805, 31300,  6457, 31360, 31366, 42384, 23055,
       30145, 10580, 44575,  6609, 37477, 14937, 30599, 42258, 34985,
       36606, 37565, 30325, 42229, 46326, 27244,  1013,  2375, 44368,
       29035, 27172, 22837, 24875, 37257,  7839, 48285, 17142, 11783,
       36925,  2104,  2451, 22024, 22085, 41363, 29936, 21775,  2553,
       41360,  4353, 29195, 16556,  4002, 45701, 49289, 13652, 17361,
       34488,  6904, 18993, 12573, 40721, 26696, 12549, 14679,  2685,
       37091, 42785, 14571, 18721, 14210, 14413,  7103, 25852,  2816,
       25276,  5194, 47390, 14995, 17666, 41113, 36356, 43345, 20938,
       16781,  2142, 20995, 21852, 36299,  6114, 47458, 27992,  4434,
       41170,  2146,  4699, 41635, 42250, 24302, 40121, 27231, 15418,
       24159, 24047,  4958,  4948, 40912,  4873,  4812, 38549,  3817,
        3958, 19620, 38206, 18917, 49288, 10305, 32628,  8049, 45592,
       31900, 35732, 11610, 44969, 30636, 10681, 45224, 29140, 43850,
       11912, 30546, 30462,  1128,   958, 44859, 31760, 11554,  8900,
       34518, 44873, 12258, 29051, 32078,  1589, 43806, 10750, 34218,
       30695, 35748, 29001, 34553, 35264, 30780, 12088,  8208, 35133,
       30781, 31643, 26913, 30861,  9768, 40075, 33403, 18706, 11569,
        5039,  7686, 24818, 32206, 46361, 48547, 34132, 40408, 40143,
       19178, 17449, 34743, 33306, 46875, 10677, 44155, 14259, 15369,
       30055,  5933, 44880,  7529, 41480, 29216, 25895,   589, 47662,
       40379, 35306, 21081,  3994, 21837, 28880, 44889, 12120, 36428,
       23122, 14127, 48538, 15519, 38543, 27711, 47557, 34372, 46482,
        9001, 21492, 17786, 43572,  5809, 23041, 19425,  1436, 41325,
       48343, 10271,  2478, 26751, 13343, 31748, 49381, 10290, 43613,
       20483, 46019, 26983, 11808, 20448, 15218, 12758, 39794, 37448,
       38003,  3244, 31761,  8749,  8215, 36540, 27322,   102, 17745,
       44814, 32669, 26328, 24734,  4989, 45233, 31107, 30621, 48720,
        9137, 40017, 32603, 39664, 16729, 15930, 37381,  1529, 44613,
       41224, 32163, 32115, 48942, 23218, 46878, 33377, 25517, 47906,
       47433,  4467, 19542, 40278, 47049, 45420, 39344, 40531, 17460,
        1410, 48867, 48310, 40882, 26519, 39667, 44546,  4732, 47676,
       13730, 13296, 20194, 17817, 36632, 36825, 39855, 26771,  8808,
       41756,  3849, 29602, 13798, 41720,  8747, 27296, 23174, 32336,
       39461, 10731, 41722, 24024, 11550,  9774, 47117, 27434, 46850,
       26276,  2649, 39606, 45392, 23100,  9339, 44939,  5854, 13853,
       48456, 26388]), array([33545, 11395, 16595, 32235, 31439, 14959, 28393, 11026, 12533,
       13085,  8502,  3436, 13969,  6517, 40383,  4396, 44317,   204,
        1608, 42911,  5886, 13043, 39482,  9794,  3360, 39703,  5915,
        4525, 28404,  1539, 17375, 12221, 32513, 16242, 44524,  3645,
       22954,  3634, 21901, 15712, 32014, 43465, 27988, 21882, 21031,
        1961, 41533, 22920, 14920, 43240, 28897, 17911, 42279, 36613,
       19157, 49285, 35612, 46516, 40753, 11485, 18530, 30094, 21370,
       15337, 28333, 29503, 22621, 21391, 31517, 21408, 46715, 15145,
       27873, 22649,  2933, 35916,  6173, 46692, 21451, 16373, 21461,
       10100, 48150, 17692, 35910, 46138, 25315, 12933, 36014,  3206,
       11267, 39657, 43832, 15438, 49409, 43512,  7616, 25994, 31018,
       22792,  2857, 48795, 22783, 21683, 40779, 18936,  7576, 28820,
        3251, 11292, 17804, 25807, 37833, 17792, 15106, 30060, 45616,
       37120, 17785, 45026, 34892,  2640, 27504,  3825, 36384, 25729,
       16023,  4254, 38182, 41186, 42136, 44076, 10562, 48414, 18261,
       20391, 16511, 19349, 47719,  1177, 39350, 28668, 48436,  5411,
        8667, 23363, 13222,  9007, 13779, 44680,   747, 20042, 20426,
       23006, 16210, 28471, 40426, 42140, 20551, 20784, 45720, 45358,
        4649, 45715, 13282, 30859, 22243, 19323, 36831, 20920, 22250,
        6597,  8752, 17194, 22101, 22977, 43902, 42797, 20386, 30792,
        2155, 13655, 36365, 13821, 15825, 17055, 26603, 28708, 21993,
       43352, 44167, 23208, 44212,  9265, 46054, 30774, 27553, 41665,
        9887, 21333,  7932,  1267,  1277, 28297, 11663,  8345, 27843,
       41713, 20503, 34219, 21424,  7404, 45365,  5154, 15308, 20236,
        3154, 17565, 27412, 35205, 44956,  5186, 33442, 27169, 27514,
        8246, 38657, 26411, 44977, 25389, 37367,  8240,  9159, 14097,
       45674, 34005,  9289, 26027, 16277, 24574, 15854, 45222, 11973,
       27022, 22906,  8433, 41493, 42302, 15879, 25579, 41484, 21075,
       16766, 31812,  9612,  3703, 27449, 25540,  7955, 13138, 48879,
       34550, 39821, 23715,   563,   612, 33729, 13170, 17291, 20985,
       21115, 27087, 19373, 40558, 41446,   440, 30106, 45811,  7628,
         674, 20411, 13755, 43164, 39684, 20258, 16790, 39002, 25802,
       41450, 26177, 38265,   490, 25794, 24750, 22875, 30641, 11377,
       26327, 26972,   469, 18168,  1591, 15526, 24807, 15912, 39725,
       26366, 29527, 15407, 10862, 37230, 12825, 29660,  4774,  6464,
        1042, 43768, 21928, 10669, 38398, 39329, 35776, 13538, 29955,
       11125, 24026,  2002, 12740,  2287,  8738, 39445, 17837, 35039,
       40946, 46313,  7218, 44751, 27286, 14448, 33518,  2578,  2863,
       29939, 10648, 48693, 22321,   218, 39186, 37903, 39321, 29868,
       28973, 36514, 42845, 41922, 31223, 27308, 48145, 27340, 20065,
       25864,  4719, 32912, 43628, 35709, 23332,  2459, 38405,  2405,
       44610, 26836, 18388,  6511, 39447, 24919,  6307,  2191, 38770,
       42767, 13526, 12732,  2995, 42803, 25955, 14800, 12929, 10397,
       23797, 16493, 30458,  1953, 30183, 28244,  3566, 18038, 45573,
       14914, 29871, 28395, 20101,  5338, 14946, 30798, 33143,  8471,
       40689, 34618, 39760,  4928, 33491,  8130, 43159, 30588, 11413,
       10355, 37006, 24443, 41629, 30585, 43474, 42612,  4929,   876,
        9597, 12132, 35153, 43893, 19290,  4321, 37037, 23228, 21959,
         958, 11981, 47043, 20021, 15813, 19392, 42662, 34276, 24488,
         105, 20378, 25131,  4303, 37453, 23682, 12610,  3795, 44241,
        2428, 41016,  7926, 23231,  4970, 39804, 34615, 17293, 44150,
       19419, 33552, 21007,   139,  8093, 41986,  9294,  5380, 12581,
       31255,  5616,  9559,  5610, 30213, 44519, 18445,  7075,  4334,
       46493,  4965, 20404, 20957, 24137, 11440, 43928, 25647, 16598,
       35376,  7271, 36681,  4643, 23190, 16320,  1667, 44647, 22144,
       47316, 22311, 17799, 36469, 17541, 23904, 46783, 12532, 16084,
       12879,  2864, 25732, 44129, 23318, 43026, 40767, 17511, 16092,
       12039, 44438, 26492, 10758,  3020, 21466, 47173,   318, 42032,
       11202,  3104, 35913, 40336, 47311,  4187, 37852, 39634, 42777,
       22215, 48723, 39044, 44376, 47192, 39293, 43184, 42946, 48077,
        3176, 31969, 32056, 12487, 32845, 10828, 39894, 34133, 48577,
       31451, 48675, 17482, 23595, 41257,  1892, 27922, 39125, 15477,
       18247, 19002,  4516, 36637,  2773, 25796, 13971,  8207, 47969,
       33520, 29209,  8605, 21242, 10623, 24355,   225, 38536, 29367,
         224,  7622, 33550,  2835, 13956, 40976, 15450,  5280,  1106,
       27557,  8215, 46570,  5302, 31383, 23564, 44208, 26753, 14460,
       47617,  5448, 13410, 42023, 10617,  6974, 10577, 12677, 43679,
       35849, 29288, 30753, 47046,  9177, 44159, 45763,  2331, 11569,
       41102, 23123, 11624, 27468, 15929, 30807, 13398, 36328, 43933,
       42134, 31929, 48914,    72, 22190, 19687,  3853, 35529,  9140,
       41732, 32114, 36548, 29662, 47733, 17101, 13255, 41135, 14436,
       34039, 34662, 21489, 12755, 16180, 29482, 40775, 40771, 45503,
       27426, 28884, 49119, 15053, 16608, 26546, 25427,  1620, 40961,
        1094,  1609, 46545, 41967,   201,  8798, 15531, 46537, 29451,
       31823, 13957, 24927, 11374, 36718,  1573, 14987, 38331, 38972,
       11106, 47318, 10031, 31541, 12429, 17713, 41924, 46149, 28853,
        4452, 46713, 40838, 25367,   277, 33591, 39645, 39099, 26421,
       24404,   268, 14228,  1684, 18879, 25390,  7524,  7266, 48198,
       17579, 27889, 38105, 38308,  6354, 33295, 37082,  1898,  4179,
         541, 37030,  3571, 24330, 14860, 19206, 24755, 34026, 33717,
       30537,  3583, 46947, 10435, 48878, 13869, 34682, 20897,  3458,
       17184, 27447,  3734, 37185, 13447, 46257,  7784,   881,  7704,
       18486, 47833,  7719, 37589,  6582,  4545, 39371, 19101,  5775,
       25854, 29271, 13631, 41492, 21845, 38042,  4602, 11480, 12270,
       22905, 10527, 10934, 34701, 35429,  8559, 38729, 13377,  8857,
        1162, 27284, 20105, 19676, 16554, 38788, 16321, 34102,   879,
       49145, 32280, 32276, 28592, 28591, 13632, 20273,   866, 13646,
       40198, 16441,  4552, 23311, 20037, 42021, 26045,  8670, 11935,
       16825, 49099, 49037, 25887, 23292, 42789, 11662, 40843, 38095,
       39635, 28848, 21496, 42494, 21562, 48165, 10148,  1807, 21647,
       43576, 31494, 35721,  7219, 39037, 48086, 15328, 36438, 17421,
       39752, 13940,  5829, 13068, 21224,  7630, 44841, 43506,  3307,
       15429, 23901, 13006,  3244, 35662,  7529, 28811, 46569, 32857,
        2778, 37264, 25119, 17981,    76, 36510, 42704, 22085,  7033,
       31263, 39230, 38028, 18064, 24294,  2115,  2305, 29682, 14684,
       32603, 22409,  2512, 12508, 17852, 46544, 14284, 31453, 42902,
       41248,  6595,  2685, 28246,  1932, 14941, 14937, 22455,  2616,
       36596, 43730, 27714, 21118, 35615, 20872, 39870, 45224, 12178,
        3817, 34035, 31835,  1378, 37455, 45254, 23051, 26167, 38642,
       15952,  5511, 17044,  4007, 12070, 33435,  8227, 37697, 19563,
       16109, 31926, 20571, 13349, 40017,  9118, 47630, 34141, 33430,
       41587, 17159, 46932, 17257,  7903, 24468, 39788, 45142,  1460,
        7824, 11424,  5586, 46899, 19211, 43872,  3572, 11483,  3397,
       20577, 28049, 14728, 39213, 45314, 14853, 10523, 42343, 44386,
        3337, 25030, 11660, 10705, 42737, 34650, 14651, 15659, 44309,
       20469, 29653, 25726, 25450, 10614, 10869, 28528, 29747, 15669,
       45351, 23089, 25650, 25284, 36449, 30264, 48718,  9452, 21563,
       48189, 47458,  3742, 32507, 22683, 40179, 20925, 14133, 44417,
       15130, 14236, 15843, 27545, 14945, 45283, 42004,  1221,  9860,
        9590, 15950, 38943, 39818, 24770, 34155, 42301, 16398, 20350,
       37950, 39683, 12135, 28914, 17631, 16628,  6361, 49361, 18296,
       23869, 26843, 19396, 13184,  4953, 41118, 12880, 40480, 16603,
       12705, 35246, 30847, 31639, 46326, 29252,  6995, 33785,  7103,
        7289, 23917,  7552, 17535, 12076,   701,  8115, 45761, 12638,
         403, 12699, 25967,  8107, 49432, 33856,  6616,  6488, 27268,
       35447, 23765, 12258,   970, 34738, 13386,  4989, 18512, 35010,
       17409,  5832, 26720,  6563,  8685,  8674, 12586,   315, 35046,
        6609, 16775, 40475, 19158, 31325, 36518, 43204, 27471, 20618,
         362, 46314, 37131, 12442,  9210, 15349, 40876,  2649,  3205,
       26677,  8208, 40989,  4060, 41707,  8396, 31444, 40859, 46697,
       42042, 37673,  6904, 22137, 46700, 43807, 46235,  7412, 20525,
       49427, 30718, 20458, 18280, 13393, 39331, 25080,  8267, 33633,
       16869, 31096, 40865, 25324, 37283, 28171, 31866, 22460, 12758,
        7663,  3723,  9774, 33874, 43850,  5865, 15532, 46482,  7900,
       34518, 31216,  6600, 23757, 38115, 30145,  2505, 22947, 26253,
       39193, 10483, 48634, 11446,  1492, 26585, 31742,  7813, 43088,
       11422,  5741,  5619,  5500, 31652,  7644, 36509, 31423,  8148,
       23912,  2053,  7000, 14046, 20714, 20720, 20722,   294,  2634,
       17520, 11557, 24822, 17075, 22041, 22824, 49316, 13198, 43129,
       37090,  7632,  2646, 37091, 33897, 24748, 29598, 17499, 23012,
       35135,  1635, 38824, 34020, 45540, 43222,  8733, 11923, 16318,
       34072, 20183, 41916, 12527, 22599, 21613, 19887, 12661, 12919,
       23412, 13534, 28936,  8460, 10277, 25276, 49008, 16259,  4476,
       44125, 24875,  8998, 18589, 30619,  2771, 44457,  6842, 40959,
       32032, 13662,   955, 13611, 33245, 46387, 36468, 19741, 14216,
       12704, 32115,  7222, 13610, 34172, 42763, 15123,  9247, 37830,
       23036,  3896, 21308, 39964,  8528, 46372,  8421, 39356, 10304,
       39300, 28607, 35342, 29246,  6548, 32410, 25048, 43394, 22056,
       26918, 19439,  8138, 49114, 20690, 23290, 10305,  9341, 27711,
         213, 17817, 10797,  7721,  4768,  3711, 13835, 33377, 30241,
       28118, 43457,  7647, 32517,  1589, 47864, 39807, 21123,  4693,
       14532,  9713, 39816, 38461, 32976, 42229, 47817,  9789,  7646,
       38728, 28463, 43717,  4822, 25105,  5425, 17003, 36925, 49498,
       24818, 37565, 17142, 14760, 46875,  2451, 10267,  7995,  5479,
       21250, 23864,  2793, 23314, 40599, 46039, 17608,  3943, 12717,
       24688, 31978, 42635, 45731, 14476, 23518, 22901, 46162, 13644,
        8482, 35686, 15016, 38440,  2982,  9978, 44571, 24267, 19694,
        7192, 35856,  5097, 44638, 34824, 36299, 12947,  4948, 49161,
       23226, 48118,  1208, 19126, 44880, 49288, 23122, 16195, 14657,
       47222, 32234, 46443, 20301, 48729,  1814, 31300,  2313, 48769,
       31373,  7367,    67, 15165, 30467, 46193,  1910, 12791, 35732,
        4699, 28873, 40110, 46850,   488, 37448, 40321, 19771, 40075,
       13571, 19663, 45592, 36700, 30599, 45037,  1013,  8422, 43345,
       27046, 14259, 24008, 12573, 36725, 42258, 41260, 37050, 21954,
       21492, 49049, 27248,   589, 21700, 20161, 35695,  7896,  7686,
       17836,  6581,  5554, 31663, 17427, 14571, 11859, 30886, 24329,
       41138, 47866, 18021, 15883,  7990, 47676, 44040, 34547, 13907,
       26731, 12914,  4374,  4371,   699,    16, 33902, 28095,  7117,
       24428, 30180,  4873, 44284, 44502, 14081, 22893, 33117, 36305,
        8512, 30636, 34488, 20663, 47906, 10375, 18837, 14612, 13296,
       43772, 19861, 21386, 31366,  7583, 23048, 18782, 43572, 15891,
       22024, 22119, 13652,  9104, 10677, 46635, 23489, 48627,  5149,
       41317, 22324, 39449, 32078,  3102, 16521, 36825, 41765, 44336,
        7140,  4353, 26568, 15930, 34611, 25964, 17519, 17786, 13233,
       39748, 45723,  5387, 36290,  7276, 31007, 37013, 21095, 39484,
       44520, 41225, 19153, 12274, 48285, 19040, 31596, 44433, 35673,
       23948, 40828, 35675, 48282, 17888, 14127,  2960, 21837, 11201,
       14296,  2969, 39461, 10070, 14995, 44889, 17722, 14077, 38971,
       21866, 26913, 28797, 41464, 24069,  7206,   992, 42328, 23844,
       17449, 34961,   458, 22837, 10211, 18993, 17494, 44507, 21775,
       10290,  5988, 17778, 14917, 18917, 39481,  5584, 30325,  4314,
       41590,  5534, 44155, 19453, 35168, 45279, 24159, 40410,  8475,
       44034, 20938, 24710, 14792,  9366, 44707,  4931,  3649, 42064,
       15798, 25790, 26696, 25684, 20448, 20803, 11550, 33403, 19363,
       14413, 18083, 12184,  9088, 14631, 39868, 16803,  8109, 47799,
       48477, 23041, 26608, 29629, 16136, 31900, 27615, 26244, 23187,
        8936,  5225,  8823, 44065, 47370, 10471, 34901,  8808,   940,
       48538, 36091, 47390, 18184,  1293, 10731,  4608, 26276,  2070,
        4624,  4037, 44108, 24462,  4812, 16025, 20255, 41553, 20194,
       40167, 25814, 46954,  4076, 44136, 31269, 47296, 21066, 13745,
       43631, 39450,  8212, 36966, 35009, 25713, 19667, 26854, 16849,
       48464, 36144, 21438, 24952,  8234, 37988, 44368, 31266, 33446,
        7437, 21852,   169, 33294,  3158, 28847, 48847, 13413, 42899,
       30462, 14597,  7287,   269, 31450, 32808,  4467, 44624, 12516,
       48219, 24050,  8611, 29936, 42929, 29903,  6841,  2798,  2780,
       32118, 22632, 42018, 10681, 17766, 23192, 17865, 32293, 32292,
        6230, 23516,  6235, 10092, 44411, 31107, 40882, 34132, 41113,
       38025, 37888,  4987,  8454, 14210, 48720, 44874, 38876, 16319,
