       41824, 11333, 34857, 14094,  1475, 27771, 27773, 14080,  1534,
       21877, 38174, 27784, 34831,  3932, 41770, 16785, 16783, 27793,
       11421, 11368, 16759, 11168, 41937, 17199, 22626, 42108, 10916,
       42083, 10959, 48527, 42059, 46711, 17138, 39255, 27707, 11011,
       38064, 17120, 24513, 17103, 41989, 41985, 17069, 24501, 11091,
       11107, 38039, 24483, 41955, 33053, 41944, 17116, 14018, 46862,
       34807, 13933,  2842, 24192, 15290, 16475,  1706,  3724, 11821,
       22049, 41504, 11871, 47002, 11895, 11777, 33293, 28564, 16410,
       30736, 40109, 13906, 16380, 16370, 12061, 41336, 24056,  2239,
       24040, 48291, 28801, 38381, 16523, 23207,  3884, 38255, 16714,
       41699, 11558, 41661, 47588, 41649, 33953, 16635, 11615, 11625,
       39232, 16619, 33224, 34770, 34769, 24241, 30778,  1648, 33233,
       34761, 16586, 38338, 23201, 34753, 41580,  1665, 38360, 41274,
       25918,  9881, 44425, 29400,  6329, 35575,  6519,  7090, 45440,
       35578,  6326,   228,  7759, 28451, 14929, 31983, 19368, 44679,
        6318,  6748, 20174, 30356, 35706, 36236, 29408, 35829, 35793,
       44682,  6538, 26681, 26604, 35547, 39715, 22758, 34252, 19852,
        7907, 27039, 35736, 45024, 44828, 31512,  7056,  7867, 45054,
       19825, 45203,  2395,  5618, 26520, 28496, 44973,  7823, 26013,
       44731, 20291, 31811,   257, 44858, 20727, 26142, 35674,   359,
       19643, 36300, 20214,  5780,  6285, 44410, 26909, 14683, 31909,
        6294, 26457, 44512, 44498, 39467,  6209, 29712, 14723, 47778,
       20223,  6143, 45134, 39594, 49228,  6915, 44567, 19671, 26095,
       36610, 45492,  6864, 49407, 31951, 14778, 29693, 29694, 26779,
       35835,  7272, 45507, 31411, 31409, 26465, 49465, 49480, 20206,
       26266,  6808,  7604, 19988,  5890,  6424, 47824, 19868, 29456,
       44824,  6981,  5547,  6999, 45053, 39591, 28468, 49135, 19247,
       29531, 36584,  7945, 31470, 20406,  2452, 45304, 27054, 19222,
       19869, 20315, 20417, 36594, 45757, 29769,  6679, 35804,   170,
       44991, 14500, 32055, 44762,  5550, 18001,  1439, 18489, 30763,
       18492, 18468, 18470, 13322,   156, 46550, 46730, 16724, 24507,
        9060,  7319, 14317, 14875, 41217, 26632, 46941, 11147, 42475,
       18569, 30461, 18986, 17016,   786, 24830, 24824, 38062, 42440,
        4393,    33, 11129, 12934, 13863, 10403,  5993,  6810, 37379,
        1449,  7589, 14882, 28427, 43405, 42427, 28115, 20482,  6989,
        6783, 12273, 12260, 23059, 37310, 10777, 28718, 32096, 32956,
       17236,  5711,  2094,  9295, 17244, 31724, 21935, 28231, 46248,
       25325,  7655, 29161, 29162, 45052, 31704, 25257,  6313, 23229,
       27672, 45804,  4789, 13839, 47973, 14912,   848, 23113,  8171,
       30396, 27000,  4755, 30262,  4756, 44581, 31570, 20256, 48146,
       20887, 13834,  9151,  7182, 25406, 31073, 34932,  4161,  6417,
        4167,  5458, 28370, 40735,  3359, 15547, 13419,  6383, 12660,
       39072, 45001, 13227, 29826, 35866,  3023, 41840, 31211, 11947,
        4491, 39663, 31672, 47601, 27196, 45977, 29269, 21836, 36921,
       12656, 39904,  3474, 38493, 26218,  8590, 32030, 42636, 34687,
       26804, 20804, 21510, 26633, 17657, 28090, 19596,  3399, 32155,
       13548, 20653,  7470,   471, 29383, 21874,  5595, 24070, 48443,
       45743, 16623, 14744,  3394, 14193, 17706, 11357, 25643, 43927,
       32764, 22380, 41105, 17480, 29321, 44234, 48975,  8736, 34873,
       48344, 45246, 38506, 40290, 41297, 28033, 14904,  5126,  6534,
       11970, 39607, 25552,  6016, 23501, 42910, 25589, 17500, 40963,
         103, 35109, 38328, 12497, 32806, 32777,  2540, 11241, 44352,
       39901, 14582, 24167, 25208, 10596, 27070, 34522, 21611,  3635,
       27596, 47764, 21488, 44608, 31058, 34692, 31878, 35066, 17465,
       44071, 39456, 22687, 34350, 17629, 45536, 27381, 19481, 37869,
        1184, 12208, 24274, 13204,   178, 37651, 27559, 42312, 32076,
       17747, 42726, 46408, 37693, 20454, 38301, 30406, 46892, 30149,
       37491, 10312, 42745, 16020, 36135, 30573, 21427, 38293, 46575,
        4313, 23607, 33362,  9684, 48300, 47867, 12747, 45627,  9929,
       27953, 23781,  5796, 14545, 30717, 27946, 17991, 14212, 32715,
         142, 34160, 12005, 28216, 37985, 17062, 38613, 38572, 43404,
       44764, 35386,  8186, 14609, 46975, 37989, 30833,  6895, 14430,
        9076, 16487, 27808, 43726, 24398, 40457,  4956, 42088, 49454,
        2179, 27276, 44263,  3032, 30554, 47480,  8759, 29799, 18670,
       33070, 15050, 28908, 34887, 47538,  8672, 41738, 12357, 14507,
       20780,  7767, 44259,  8944, 43675, 25486, 24419, 11157,  7694,
       36525, 42173, 40272, 45919, 40358,   888, 45639, 39396, 32440,
       25720, 35692,  3926, 11714, 45665, 30409, 27863, 30408,  9181,
       44772,  6198, 36247,  2959, 12257, 18815,  4876,   196, 35552,
       33806,  1543,  7046, 29100, 33712, 24204, 32062, 40589, 17650,
       30375, 20522,  4010, 27858, 31009, 41020, 18908, 43938,  6954,
        7062, 26932, 23762, 33854,   741, 14023,  8655, 36817, 11253,
       23088, 11742, 19837, 26372, 46457, 24348, 39907, 41834, 35663,
       36529, 27027, 39781, 27488, 29275, 43787,  4517, 48998, 39065,
       33107,  9922, 35882,  2728, 42796,  8609, 24212,   486, 49373,
       27477, 23536, 27505, 14801, 10668,   442, 33567, 49200, 27406,
       34651, 21194, 29881, 26486, 11565, 14440,  4329, 30882,  8748,
       34452, 32565, 17386, 48084, 26434,  4184, 42162,  3786, 34297,
       10653,  7223, 19704, 32097,  3195, 33370, 11516, 33763, 22130,
       40684, 32461, 15833, 36731, 33527, 33284,  4543, 41188, 23500,
       38382, 16737, 23733,  6666, 48782, 23915, 40149, 30284, 25580,
       24479, 30306,  5390, 17988, 43966, 43412, 48641, 37480, 42901,
       33256,  5141, 25911,  8258,   238, 41579, 14865, 15826, 28971,
       11222, 10724, 48429, 16815, 24672,  4292, 48462, 33968, 20388,
        2883,  3991, 44769, 26318, 45469, 10929, 12957, 17145, 46811,
       46755, 16624, 24590, 38061, 46450, 48546, 42560, 11927, 46479,
       28549, 19955, 38685, 37126, 47752, 42957, 29127, 14807,  2690,
        9699,  6812, 31368, 27264, 29558, 21389, 37463, 14569, 19540,
        3044,  4656,  4653,  2583, 35863,  5788, 26676, 14429,  5537,
        1829, 34093,  2103,  6164, 16258,  8111, 45809, 34468,  9492,
       13376, 18389, 26969, 13852, 45807, 46438, 37328, 44017, 27407,
       43037, 34612, 16237, 32107, 20060, 48090, 44298, 47730, 43454,
       36836,  3472, 43790, 23531,  6363, 25671, 16125, 22763,  2159,
        1102,  6145, 13842, 35807, 39909, 43826, 42754, 45059,  1541,
       17652, 29302, 27317,  9543, 28321,  4999, 28998, 20374, 14827,
       14526, 24247,   994, 41337, 31315, 28524, 27830, 27306, 11570,
        4806, 20182, 21698, 29186, 40248, 31353, 22285, 40867, 24625,
       23049, 19255, 36413, 10846, 44629,  3068, 48131,  7688, 35275,
       37868, 14455, 36412, 21515,  3066,  3223, 39847, 22725, 28029,
       18270, 24255, 44235, 47997, 48788, 15536,  1089, 45938, 45951,
       38378, 18577,  9734, 19182,  2358, 12122, 25116, 31445,  1082,
       13130,  4388, 29738,  6460, 10222,  5488, 24220, 41095,  2961,
       14342, 11608, 46380, 39945, 18846, 42423, 22466, 19268, 41148,
        2909, 45032, 15600, 43655, 36093, 10843, 29268, 19047, 29190,
       16474,  5708, 11414,  9264, 34349, 20728,  8804, 18461, 18336,
        1969,  8628, 16577, 46721, 28111, 26376, 19409, 49349, 18424,
       16761, 45411, 36240,  7105, 16883, 16811, 35406, 38019, 34888,
       30830, 33263, 27246, 15240, 11030, 20191, 32143, 20847,  4272,
       28790, 43065, 16610, 47661, 11673, 37638, 10027, 30776, 28428,
       28545, 16650, 15777, 35620, 23494, 38953, 25895, 17717, 41320,
        1193, 17416,  5807, 26791, 44904, 18041, 38479, 25303, 35533,
       28145, 44431, 37725, 36355, 19169, 42613, 22789, 21269, 37513,
       30993, 35612, 27589, 40760, 23909, 29472, 42978, 24326, 33165,
       40808,   688, 22497, 47972, 33315, 11684, 44834,  8828, 25990,
        6717,  4508, 47039, 15100, 25515, 48564, 18786, 48654, 21103,
       32710, 35030,  6232, 29355,  3887, 30745, 27805, 46451, 35083,
       37832, 43328, 15292, 44157, 48382, 39091, 26102, 47327, 39565,
        9536, 10835, 34530, 15817,  9398, 33570, 43220, 45741, 19722,
       46191, 37907, 16457, 25892, 32229,  7609, 49413, 18443, 23453,
       17130, 26834, 36143,  3339, 26063, 24979, 22426, 32128, 29095,
       20926, 15985,  3643, 43716, 23565,  9951, 39419, 49368, 41753,
       24079, 18888, 13179, 40941,  1965, 16148, 24225, 30819, 43929,
        7928, 40378,  1151, 25978, 24939,  3464, 36585, 49423, 17233,
       21441,  8649, 31601, 23112,   368, 40956, 15658, 21942, 36599,
        3057, 28835,  4125, 26265, 21174, 22432, 16663, 26480, 32528,
       11816, 47414, 31356,  3861, 25349, 28678, 13630, 44047, 12679,
       33625, 20917, 22495,  3110, 20018, 23825, 12510, 48472,  2500,
       19004, 45858, 19547, 39929, 46304, 32635, 15553, 39659,  7154,
       38696, 34003, 26815, 20129, 19145, 43484, 34400,  7017,  2221,
       40033, 22261,  5548, 23320, 16570, 20102, 34767,  7936, 27430,
       36276, 25191, 42380, 48817, 19496, 22641, 19493, 29154,  5905,
       41474, 46260, 29900, 13044, 30444, 40477, 37400, 45139,  6850,
       24092, 21516, 17613, 15698, 21525, 17962, 17597, 19567, 37534,
       44562,  1770,  2322, 26459, 35660, 48877, 16271,   897, 12635,
       31151, 39211, 18537, 30518,  4038, 26418,  7141,  7070,  5634,
        5217, 45968, 11304,  1937, 23883,  5276, 28378, 37075, 37057,
       14329, 36488,  7166,  7739,  7726,  4121, 21724, 11790, 12594,
       31725, 33396, 22600, 28768, 23803, 23222,  6714, 41185,  3586,
       16448,  3534, 20416, 16325, 46995, 12028, 48014,  3109, 43406,
       41804, 28954, 14551, 23454, 35594,  1973, 22399, 46636, 47626,
        2208, 45655, 19506, 37592, 29483,   925, 43158,  7386, 29498,
       37274, 26164,  9897, 37836, 43415, 32566, 47908, 16626, 48551,
       25855, 29022, 13819, 35868, 40288,  8279, 18950, 38270, 30112,
       10341, 33872, 23704, 36295, 42661,  5626, 16777, 17639, 30011,
       19343, 10058, 12865, 25054, 34676,  3796, 10028, 17699, 46421,
       12044, 17599, 14583, 44440, 34495, 40481,  9747, 34113,  8182,
       28609, 40970,  8571, 28379, 38592, 13746, 20063, 34641, 28764,
       35316,  2704,  2664, 46160, 35268,  2106,  5703, 16043, 25270,
        9519,   977,   372,   366, 42955, 27450,  9133, 13135,  4506,
       11070, 10941, 45504,  1312, 38368, 30843,  3952,  1477, 42263,
       27715, 44777, 11442, 48628, 30062, 40024, 13000, 45395, 26754,
        6100,  7014, 33124,  5059, 43400, 22697, 43383, 48258, 11180,
        9244, 35251, 15613, 25335, 41932, 46818, 14345, 33318, 43615,
        8025, 22586,  2601, 47815, 23308, 19030, 33214,  2978, 25767,
       19856, 31237, 15020, 30389, 43741, 26004, 46006, 16735, 36951,
        6193, 35565, 13524,  3030, 35276, 46672, 11810, 34548, 42700,
       24730,  9587, 19670,  1127, 20563, 42676,  6861,  1195,  7353,
       47531, 38023, 31938, 27394,  4210, 18141, 16040, 48142, 45379,
       18167, 48778,  8598, 26890, 21687,  5218, 20197, 33797, 15954,
       36331, 44154, 18920, 22197, 17364, 29569, 20841,  2542, 12575,
         529, 29352, 34183, 33489,  2224, 10509, 16654, 43959, 36110,
       45589, 34124, 33198, 12495, 32873, 20325, 36255, 47215, 34189,
       22316, 41841, 16945, 26069, 47655, 35274, 45664, 12164, 28815,
       41918,  9245, 28691, 45624,  3748, 30639, 30358, 27966, 14288,
       38069,  9092, 17247, 41819, 33367, 32673, 27230,  7021, 30821,
       38191, 46057,  9744,  7031, 23079, 18534,  8962,  9014,  9689,
       37421, 17878,  3006, 13188, 38764, 14732, 15694, 38701, 33808,
       39732,  2393, 37630, 45567, 25164, 33183, 11889, 44246, 44656,
       49243, 36848, 29718, 37198, 11744, 29848, 30471, 15025, 26026,
       27472, 32602, 25569, 18685, 37382,  8365,  3619,  5453, 19686,
       19684,  5834, 41327, 19491, 31260,  4805, 43432, 17264,  8308,
        8315, 36011, 40190, 36180,   382, 38779, 15637,  4877, 30840,
       21328, 17936, 40743, 33472, 26320, 42350, 22635, 40656,   284,
       24903, 20217,  1334, 17269,  6469, 13788, 10060, 34492,  5820,
        3123, 17680, 17697, 15860, 45248, 24555, 26873, 37642,  7059,
       18439, 36546, 24239, 12706, 16530,  9183,  2468, 25969, 35772,
       11987,  6839, 19925, 35542, 15446,   602, 39767, 12213,  6162,
        8193, 13876, 41195,  5555, 41281, 27210, 20607, 41736, 35327,
       43319, 16620]), array([30465, 33362, 30506, 46100, 32392, 44973, 19368, 42108, 16380,
       44410, 38706, 17650,  6864,  1792, 35184, 27448, 44425, 48291,
       17657, 15368, 21827,  3932,  9929,  9520, 43837, 16410, 24513,
       12257, 44991, 47601,  5126,  9495, 27383, 11168,  8589, 48263,
        5141, 24483, 42922,  7759,  1836, 46862, 13121, 47588, 24501,
       24507, 26013, 31470,  5158, 16370,  1828, 40290, 22758, 12227,
       36729, 43798, 13863, 11107, 38360, 27549, 20406,  7604, 32472,
       48344, 17706,   848, 27559, 28712, 43793,  2990, 34616, 24709,
       13227,  7589, 14683, 31368, 45627, 35109, 16475, 20417, 32463,
       41770, 38328, 13933, 25918, 38684, 10622, 13906, 12224, 25910,
        9010, 11129, 28801, 38738,  3884, 21877, 24621, 12215, 31409,
       16975, 27502,  6915, 13204, 36676, 38338,  5890, 25898, 36805,
       18271, 34485, 14023, 21611,  7945, 17103, 42883, 14018, 44263,
       32267, 12968, 21634, 49135, 21640, 30356, 35275, 36947, 43907,
       41336, 17580, 38255, 45054, 45053,  7907, 42562, 29161, 29162,
       12369,  9438, 24192,  6143, 39187, 14500, 35835,  6679, 20804,
       42059, 12941, 45440, 32230, 30375, 48146, 30306, 24212, 21573,
         471,  5002, 17120, 17116, 11211, 17540, 27196, 24241, 27164,
       21935,  8507, 20727, 46144, 17062,  1897, 15525, 45507,  5100,
       46135, 31512, 19247,  7823,  9076, 36828, 42910,   628, 14582,
        5108, 48238, 27350, 34483,  6808, 32351, 30453, 37898, 39255,
        9087, 26095, 20653, 26142, 39232, 15547,  1934, 30396, 13007,
       34447,  6748, 42083, 45492,  8516, 11615, 33487, 47636, 46148,
       13028, 12324,  7867, 11625, 33462, 45024, 27310, 37442, 19222,
       47638, 18159, 28684, 28679, 47179, 25555, 45888, 43726, 32947,
       19852,  5488,  3224, 45743, 17889,  1439, 16785, 37609, 45757,
       39591, 27946,  3474, 48527, 43120, 39594, 41580,  6383, 34932,
       16635,  5711, 40439, 32644, 44824,  3146,  8748, 22109, 11011,
       16619, 11821, 34761, 34769,  3542,  5443, 27965,  1491, 47161,
       25103,  8903, 36236, 44608, 27863, 20174,  5454, 25589, 45902,
       19825, 41699,  3565, 10959, 13503, 40537, 25400, 18001, 45831,
       40534,  1351, 30986, 16714,  7272, 14929, 32802, 34886, 40500,
        1339, 39663, 31038, 40522, 45804, 28133, 44731, 10916, 31019,
       40514, 11895, 38506,  3399, 28043, 32721, 16759, 37613, 13656,
       41661, 32906, 14875, 44762, 32764,  9739, 40487,  3261, 25257,
        7182, 34831,  3424, 44679, 36300, 44682,  5547, 28033, 28191,
       25406,  5550, 17925, 46711, 42198, 34753, 24809,  6981,  5322,
       24824, 24830,  3724, 30717, 40714, 27659, 36594, 25766, 17751,
       20315,  5331, 10719, 35066, 41738, 28564, 27672,  6999, 48843,
       36584, 40381, 43183, 44512,  3035, 36135, 27601, 16915, 48895,
       33224, 48889, 28661, 32499, 12157, 27622, 44498, 22626, 16586,
        3023, 27628, 47002, 14723, 40737, 30675, 40735,  1648, 43579,
       36610, 25799, 24800,   911, 15076, 19643, 13801, 28468, 27771,
       28451,  7056, 33053, 20223, 44581, 27784, 31226, 12061, 43035,
       25029,  3127, 43041, 25041, 20214, 27793, 14778, 44828, 20206,
       31211, 15078, 42197, 48443, 24981, 25691,  3635, 30736, 43014,
       13322, 37773,  8711, 11777, 20291, 41504, 27707, 19671, 42399,
       38381, 28523, 14744, 47448,  1007, 24930, 44858, 42392, 32557,
       28496, 13367,  5780, 30778, 13331, 43938, 19988, 30149, 41274,
       12864, 47973, 23201, 35575, 41985, 16114, 24040, 31704, 23207,
       46649, 29400, 37985, 46375, 29408,  8425, 29769,  4313, 17480,
       33953, 37336, 34252, 31909, 12660, 42625, 14177, 12497, 41197,
       21513,  2094, 29531, 26520,  8427, 45203, 39938, 38899,  9399,
       18972,  4744, 38064, 49465, 48102, 38039,   228, 44020, 48026,
       27054,  9252, 10342, 45304,   359, 16103, 10062, 15692,  4677,
        6417, 46581,  6519, 34047, 41217, 49454, 29943, 18825, 34100,
       47778, 17431, 17376, 23474,  2290, 11298,  4357, 43960, 12820,
       47764, 11368, 45246,  9392,  6326, 20980,  4565, 17369, 10284,
        6209, 37989, 12477,  6318, 33903, 35736, 21468, 34086, 48055,
       12830, 29712, 29980, 42693, 42754,  6424, 35706, 18883, 26779,
       35692, 23492, 43405, 38174, 17199, 39021, 46633, 39033, 24009,
       23449, 35578, 15737,   257, 12491, 46628, 29456, 41937,  6538,
       12462, 31724, 34073, 29693,  8079, 42638, 49407, 18560,  9328,
       23996, 14260, 39152,  2452, 33604, 39098, 10319,  6294, 18434,
       23103, 41989, 32096, 39166, 40963, 38925, 10326, 41297, 11421,
       12730, 26681, 31811, 29282,    33, 18492, 47824, 18662, 47994,
       18526, 47918, 16250, 37005, 26633, 11333, 41955,  2239, 37327,
       42726, 46248, 18649, 18642, 14080,   170,  6666, 43325, 33609,
       42865,  4231, 29314, 18637, 43297, 35547, 17138, 37242,  4783,
       27083, 26266, 41163, 18774, 33592, 35829, 14103, 23761, 21244,
        2034,  2395, 26465, 23607, 29802, 17323, 35793, 26804, 46535,
        2035, 17244, 32076, 49228, 10315, 23772, 16233, 43479, 31951,
       37252, 37310,  4488, 23113, 26457,  4770, 32055, 35674, 21321,
       41090, 16237, 14094, 11241, 31983, 18670, 20850, 40109, 35804,
       17527, 10329, 33648, 11558, 16020, 13419, 37513, 47997,  4393,
       25908,  6989,  6285, 35076,  9389, 48970, 10312, 39467, 18846,
       23781, 28427, 29694, 40149, 25032,  7655, 19596,  3032,  9264,
       26372, 45962, 15775, 48799, 22537, 41105,  3786, 15290, 39981,
       38613, 38572, 31247, 28524,  8186, 28718, 38637, 45639, 24916,
       16081, 10668, 42440, 33233, 46975, 38629, 39456,  4789, 30763,
        5796,   156, 33070, 43787, 43784, 21874, 25808, 34687, 45973,
        8736, 25006, 21072, 10777, 34692, 19481, 10637, 33293, 18468,
       32455, 44567, 34651, 21427,  1543, 32461,  2225,  5390, 37157,
        9881, 32574, 39072, 12518, 27773, 33256, 18815, 22466, 47723,
       44764, 26604, 42745, 34297, 20871, 21665, 17069,  1937, 25251,
       29095, 39607, 29100, 28216, 36921,  8859,  7319, 43662, 15536,
       26102, 10846, 27039,  6783, 45134, 47867, 24056, 25486, 39945,
       12656, 44772, 41122, 38062, 20887, 11871, 30409, 41944, 25208,
       14317,  9684, 41824, 24274, 38984, 37379, 36973, 25325, 41840,
       46730,  3359, 32806, 24204, 31009, 18413, 28090, 44234, 42592,
        5595, 29269, 12934, 23059, 19868, 26632, 14912, 13548, 22999,
       18986, 49480, 34857, 12357,  4657, 38772, 11947,  3394,  5618,
       10222, 23082, 30341, 49200, 24220, 38493, 20780, 40272,  8171,
       18569, 41020, 16815,  4010, 41134, 14430, 23494, 37491, 25552,
       45536, 17016, 18904,  7090, 25580, 21488, 46110, 27406, 16186,
       33370, 21698, 13128, 13130, 12260, 15050, 27000, 28908,  1475,
       11157,  9181, 39715, 24479, 17629, 37869, 45001, 17664, 24419,
        6016, 32030,  9060,  9492, 34770, 28971, 30461, 13481,  8759,
       10596, 48988, 21510, 28321, 48062, 11147,  6329, 45809, 47264,
       20060, 24884, 34887, 17991,   103, 41095, 48462, 45977, 43675,
       15833, 14801, 14904, 12028, 17988,  1089, 16724, 28370,  7062,
       41649, 47039, 25515, 20063, 19704,  7470, 48429, 22380, 35050,
       33968,  7046, 34807,  5788, 38061, 40589, 27953, 10756, 13376,
       19869, 32565, 40457, 36529, 16624,  1449, 48782, 42162, 15880,
       31058, 26486,  5458,  4755, 48564, 46450,  5537, 31878, 32062,
       10736,  1534, 31073, 11357, 10835,  4694, 15826,   142, 36413,
        4876, 45139, 29026, 31411, 28790, 32198, 42957, 18957,   800,
       24070, 12208,  8429, 19182, 30408, 18336, 18470,  2179, 15292,
       29483, 11253, 14545,  1706, 19145, 27070,   238,  4806,  9151,
         545,   786, 47538, 36836,  4399, 47752,  7694, 20522, 46892,
       48998,  8609, 29472, 14429, 26969, 42636,  1829,   688, 14609,
       16487, 12273, 17465, 30554, 48975, 21836, 39396,  8590,  2842,
        4329, 27381, 18270, 21515, 42475,  6895,  3926, 22687, 19506,
       26909,   888, 18424, 41834, 13839, 37534, 16523, 38777, 35863,
       11091, 35663, 42427, 44259, 47480, 26218, 31672,  4999, 42423,
       39781, 30262, 46550, 12747, 34350, 14507, 39907, 13842,  2883,
       22655, 35882, 19540, 46575, 17145, 39904, 40358, 29321, 21194,
       33527,  3991, 25270,  7767, 10569, 14827, 23049,  5993, 29127,
       27276, 19004, 41148,  6198, 46438,   442, 43826, 16258,  6145,
       35807, 43927, 39901, 30284,  9734, 27264, 23536,  3195,  7223,
       36247,  6164, 18908, 42263, 26676, 37693, 29355, 33625, 42901,
       23088, 27306,  5504, 14865,  4161, 11970, 20847, 32715, 44017,
       44071, 37399, 23501, 14526, 39909, 24167, 44352,  6363,  6810,
       46408, 19255, 29383, 23500, 35552, 44298, 34452, 12957, 42312,
        2728, 29268,  6313, 27505, 31353, 10653, 48300, 13834, 32155,
       13431, 49413, 38382, 25671,   897, 15777, 18489, 42978, 11684,
        6460,  2583,  6534, 27596, 27488, 33107, 17236, 45665, 28549,
       36525,  8649, 49423,   196, 10724, 30833, 11742, 25643, 13819,
       43412, 49373,  4508, 18167, 16125, 33284, 20256, 46380,  4756,
        2909, 46941, 44431, 36599, 29826, 11608, 13852, 16663, 23883,
       33806, 42173, 26791, 25720, 28231, 17349, 40248,  8672, 31570,
       23531,  8628, 15658, 21103, 22261, 29881, 47815, 41918, 37651,
        4184,  4653, 30993, 11927, 29190, 20374, 29186, 15240, 28545,
       25303, 19955, 34873, 35866, 29302, 18389, 32777, 13746,   994,
       41753, 21269, 14193,  9295,  4656, 24255,  2540,  7609, 39065,
       24398,  3586, 12005, 16783, 23565, 25911, 48084,  1082, 38293,
       43220, 24590, 32440, 14342, 43037, 23454,  1102, 19343,   178,
       37480, 38301,   741, 30843, 11516, 35386, 27407, 29738, 42700,
       39847,  9951, 27477, 33854, 26932, 19493,  8111,  2961, 46811,
       43404, 16474, 24348, 22049, 47730, 22497, 25895,  1193,  4543,
       15100, 34468,  1541,  2959, 20191, 14212, 16811, 17386, 26164,
       26318, 44769, 26480, 17652, 31237, 48142, 14882, 34888, 35083,
       14807,  9699, 31445, 45032, 32229, 11222,  5708, 45052, 47661,
        1969, 36276, 26063,  5634, 48090, 45469, 17717, 37907,  7017,
       26815, 44834, 38019, 43454,  3223,  5807, 45411,  1665,  3066,
       11816, 42227,  9398, 14455,  5703, 10929,  1965, 14440, 17962,
       36093, 34006, 36731, 16448, 34093, 48778, 23229,  4517, 23762,
       42676, 22495, 33712,  9922, 46304, 22763, 48641, 18786, 34113,
       37328, 43065, 37592,   284, 22789, 30830,  4125, 45919, 36817,
       19268, 42560, 28998, 32956, 46191, 23222,  8655, 16577, 33165,
        4956,  3472, 29900, 46451, 10021, 44656,   486, 39419, 46457,
       43790, 19837, 24672, 33763,  4167, 37274, 22725, 19496, 39659,
       38953, 15698, 18577, 45951, 15553, 44235,  3534, 16623,  7141,
       37400, 45059, 43484, 27246, 43929, 17599,  7936, 40941, 27230,
       34400, 22130, 10843, 35533, 42088,  3110, 28764, 20416,  3643,
       45624, 37832, 30573, 41474, 38592, 11790, 32528, 17747, 40378,
       45655,  6954, 11030, 47531, 20482, 30444, 14583,  4038, 17639,
       48472, 48258,  7739,  7688, 19409, 28835, 25054, 38685, 33315,
       40808, 44440, 14569, 29275,  8944, 32097, 17500, 20018,  8258,
       35406, 27027, 15985, 17233, 46479, 17416, 35594,  5555, 18888,
        2500, 34160, 23909, 29498, 40481, 23915,  2103, 26376, 49368,
       49349, 16148, 34003, 21389, 28115,  8804, 23112, 23453,  1184,
       21441,  8025,  8279, 48014, 29799, 21525, 28029, 42796, 48546,
       43655, 15817, 16610, 28428, 16043, 37868, 11673, 47414, 25670,
       27450, 38696, 12044, 19925, 18537, 32710, 16737, 47908, 38378,
        3068, 12122,  2358, 40684, 45807, 41185, 19567, 22641, 19547,
        3796, 40760, 45938,  5276, 11714, 25892, 23704, 24979, 32566,
       29718, 11442, 14345,  3887,  5905, 48788, 23733, 35612,  2322,
       20454, 25978,  7726, 43966, 37725,  7928,  7105, 43716, 36951,
       22426, 30161,  6850, 24247, 40477, 20728,   977,  4292, 44629,
       45741, 24225, 16271, 22399, 39929, 11565, 16777, 11570, 10027,
       30882, 32635, 46755, 27858, 26434, 27808,  2542, 32107,  4121,
       20182, 26069, 30406, 37463, 19169, 29511,  2159, 16654, 33567,
       24079, 19047, 33198, 48382, 34522,  3044, 25767, 13135, 29848,
        5217,  2690, 44047, 34349, 13000, 43415, 10058, 33214, 23803,
        4491, 28815, 33472, 35268,  6714, 30358, 33797, 29154, 34612,
       35620, 33263, 42613, 20388, 29558, 40867, 21942, 41188, 36110,
       15600,  6341, 12679, 28111, 31151, 38479, 30819,  5626, 43741,
        7269, 43615, 30776, 32873,  7386,  1151, 44671, 25349, 48817,
       25335, 36412, 47327, 43406,  1477, 23771, 45858,  3057, 15577,
       35425, 22432, 42661,  6717, 25855, 45968, 19684,  7070, 17878,
       16040, 39211, 21516, 33570, 28691, 45567, 24740, 28678, 24939,
       46160, 46721, 36488,  3109,  9245, 17247, 35251, 14777, 39091,
       41804,  4877, 28379,  5548, 13044,  3619,  3464, 10941, 46057,
       43158, 24555, 40033, 37126, 28378, 12510, 36355,  1195, 17597,
       24326, 12164, 37836,  4272, 27430,  8828,  9587, 48521, 18461,
       30011, 18041,  3339, 48131,  7021, 12706,  8315, 40970, 30231,
       41579, 33094, 28609, 23308,   925,  7154, 23320, 44904,  3952,
        7014,  3486, 22635,  9386, 12635, 37638, 16620, 20563, 19314,
        7166,  9092, 17364, 27805, 36143, 30062, 32316, 33872, 20325,
       41638, 26754, 41281, 34767, 31938, 38191,  2393, 40288, 31315,
        2106, 31725, 19722, 23825, 13524, 45504, 47626, 36585, 12749,
       38991,  9244, 36546, 28768, 18443, 24239, 35565,  3006, 35316,
       19856, 16883, 27589,   265,  6452, 16650, 46260, 17264, 38233,
       47554, 48654,  9717, 43328, 30112,  6651, 32128, 11414, 19491,
       30518, 22697, 46344, 18141,  4506, 25116, 16761, 26265,  5059,
       25601, 25990,  9689, 39308, 20197, 15446, 28954, 13630, 11941,
        9619,   368, 26064, 25164,  2704, 49171, 48697, 10341, 45183,
       39210,  7353,  4388, 18950,  6162, 27966,  2601,   372, 10028,
       35660, 35868, 17876, 26445, 20626, 17613,  2221, 11185,   602,
       48551, 16325, 26873, 26418, 33808, 36240, 16626, 27210,  9634,
