       21599, 20605,  1661, 24878, 48371,   474, 45100, 34015, 36744,
        4285,   193, 48331, 31953, 14435, 28709, 33701, 40821, 11603,
       12349, 28653, 34927,  5269, 13951, 36862, 43553, 32688, 29084,
       14457,  6708,  6811, 42597, 21013, 37975,  6791,   567, 25944,
       21968, 48601, 13871, 12199, 22757,  2993, 44971, 44384, 35609,
       12810,  6450,  4723, 26824, 40888, 11094, 27242, 35187, 29470,
       44628, 16942, 25611, 46740, 46132, 17344, 19237, 45223, 19165,
       41413, 23475, 45202,  1779,  1423,   773,  2914, 16613,  3390,
       29765, 24234, 43950, 42568, 24375, 38516, 42561,   123, 49364,
       48653, 15981, 49147, 48220, 45850, 28796,  2784, 22475, 35648,
        9504, 24429, 42611, 29080, 25696, 39049, 47158, 39089,  9992,
        3136, 37080, 33393, 45803, 40256, 24616, 21718, 14112,  8231,
       15561, 22504, 14805, 15021,  4547, 18102, 10484,  8688, 28885,
       26128,  6576, 14644, 10799,  5722, 36086, 10529,  9835, 14789,
       14152,  5028, 12674, 24766, 21811, 20242, 35993, 21524, 15937,
        4862, 48561, 37811, 24677, 44197, 28003, 15474,    48,  3836,
       42691,  3553, 46426, 11668, 31527, 46903,  3815, 32794, 28300,
       18692, 26005, 43097, 35434,  1674,   794, 40940, 19849, 46272,
       38781, 48498, 24237, 36306, 23955, 22162, 10282, 24523, 35152,
        9357, 16721,  7085, 45460, 19292, 29764, 19999, 36253, 34614,
       38371, 12844, 30916, 42578,  9437, 45023,  8238,  6515, 22833,
       17488, 47818, 46542,  4162, 11880, 35369, 39828, 47207, 19385,
        1766, 10503, 41478, 23610, 32329, 20429, 35397, 19440, 47052,
       14686, 40623, 30414,  1612, 20354,    82, 32357, 16612, 47162,
       16734, 10963, 41255,  2148,  6006, 33647, 42145, 10900,  6057,
       36204,   882, 31746,  9931, 24705, 44641, 20058, 14469, 30388,
       32735, 46181, 28947, 11787,  4575, 15545, 31630, 46102,   921,
       13988, 37483, 46081,  7745,  1364, 41424,  6549, 41750, 24856,
       37967, 43820,  4478, 21941,  7467, 29281, 40268, 43635, 31408,
       14725,   395, 20712, 31016, 47204, 22717, 40658, 31726, 12180,
       24118,  9808, 49301, 35356, 25974,  2099, 13427, 13371, 33176,
       39615, 27462, 42411, 22479, 35051, 26359, 17593, 30111, 10431,
        5088, 40681, 16294, 15556, 10265, 39435,  2738, 44002,  4728,
       25542,  3346, 22442, 47450, 42793, 20697, 42464, 20994, 22078,
       46775,  5124,  3445,  8458, 29919,  5916, 26683,   265, 44798,
       30965, 42378, 37960,  5566, 40798,  2950,  1295, 33203, 15521,
       19413, 16515, 36241, 15530, 29824, 34583, 34934, 29232, 10276,
        7375, 36773, 11831, 46103, 14974, 28863, 45362, 10638,  1480,
       16544, 11934, 22398, 18211, 11526, 34759, 15324, 25958, 23205,
       28301, 41136, 10754, 31252,  4811,  5202, 46626, 37457, 20346,
       40371,   781,  8172, 22011, 24944, 40024, 30002, 43053,  8197,
       20380,   241, 14044, 42341, 19079, 10740, 41381,  7291, 23675,
       23975, 23213, 45079, 14641,  9053, 23756, 18499, 31117,    95,
       12020, 40999, 47110, 27788, 15108, 45890, 32963, 46302,  3658,
       45832, 10109, 36095, 42216, 16018, 33337, 14905,  7150, 47381,
       22058,  8252,  8296, 45795, 23374, 30017,  6554, 37608, 22642,
       12053, 35826, 42584, 42389, 27816, 35727, 10600,  1521, 11813,
       28179,  7032, 17185,  6257, 34959, 47295, 34606, 25329, 17228,
        4485, 38672, 17588,  8007,  2076, 46515, 29634, 11371, 25217,
       27547, 41864, 30956,  1350, 18458, 11689, 14933,  1328, 48022,
       26776, 13265, 20527, 43835, 34664, 14690, 33898,  3819, 45396,
       16310, 38046,  1016, 16113, 23760, 45196, 38534, 34576, 23366,
        1739, 10734,  1733, 32851,  5668, 33310, 23283, 14741, 17683,
       17732, 20462, 36705,  6265, 37384, 36256, 28479, 33036, 46844,
       35825, 33128, 15894,   645, 16707, 34274, 36452, 11877, 25392,
       30168, 23087,  7450, 11900, 33221, 38020, 17870,  4477, 20329,
       40840, 21679, 27146, 14587,  6686, 41995, 39022, 47790, 26512,
       24365,  9486,  9125,  8434, 15832, 42983, 21923, 18316, 15074,
       41110,  9085, 12148, 30007, 17918, 35785, 44057, 30941, 16943,
         900, 40279,  9434, 10014, 42907,  1159,  3384, 32018, 20520,
       15295, 23152, 11124,  4589, 47123, 35309, 27227, 13669,  2232,
       35203, 37481, 25268, 41092, 15336, 19324, 41910, 15718, 18562,
       37736, 17584, 48550, 46918, 41596, 42933, 20835,   217, 30028,
        2832, 19294, 11581, 44618, 11199, 46552, 28052, 26147, 32508,
       45108,  6979, 13575,  9839, 32509,  8884, 43044, 40000, 41003,
       12401, 10987,  6371, 38532, 37162, 22592, 47081, 36190, 45348,
       43769, 42617, 15620, 18190, 29513, 22532, 31448, 45631, 32921,
       33832, 20276, 15923, 26315, 17626, 11001, 39530, 28590, 33711,
       20964, 41038,  2129,  4350,  8322, 44691, 46389, 22729, 43307,
       17497, 40748, 46084, 16075, 32896, 27437, 14675, 31303, 20374,
       36516, 21463,  2804,  3955, 35491, 20485, 16955, 34976, 39313,
       12696, 38849, 25398, 46887,  6008, 21187, 12629, 25198, 47078,
       36296, 44915, 12645, 29068, 38317, 13741, 28561, 48482,  9044,
         707,  7590, 17795, 13317, 48147, 45845, 15080, 28841, 26393,
        7850, 26553,  8413, 20356, 18131, 17455, 43674, 40152, 47575,
       48978, 32254,  2579, 42565, 24541, 14858,  9566, 22752, 16664,
       48046, 23663, 28753, 38600,  4795, 12313, 45906, 39596, 32067,
       42366, 34344, 42708, 19673, 18603, 11545,  4786, 12857, 12423,
       48711, 47947, 15035,  9180, 32656,  6590, 15017,  9840, 43849,
         715, 13780, 20623, 36257, 38153,   997,  4687, 14126, 14899,
        3141, 46820, 38605, 26812, 24869,  3681, 24160, 19908, 18625,
       23815, 18830, 11170, 31333, 10849,  7557, 42540, 37093,  4899,
       11619, 48964, 46433, 11401,  5265, 13186, 11620, 28896, 16137,
       26797, 13846,  2061, 41084,  3909,  9141, 11212, 20819,  8546,
       13342,  9683, 29117, 12602, 16152,  6820, 33727, 26525, 37751,
       23101, 48130, 33191, 16503,  7196, 18217, 29803,  2979, 45065,
         120, 38215, 44891, 30378, 13060, 41799,  1714, 19568,  5887,
       40734, 18552, 17573, 34711, 28045, 23953, 48566,  3138, 19443,
       17394, 10696, 48211,  2417, 14626, 24421, 42727, 29717, 13914,
        9944, 14751]), array([40762, 48367, 10288, 17268, 17278, 17310, 38073, 42869, 10088,
       17151, 17477, 37977, 31394, 27538, 37942,  9996, 27498, 17636,
        1904, 10057,  1907, 31274, 31257, 28060, 28057,  1413, 38606,
       16607, 16633, 10700, 31120, 48395, 16695,  1510, 42566, 16890,
       16892, 48437, 38326, 27782, 48399, 48488, 48567,  1915, 17769,
       43305, 31625,  9301, 18457, 31676, 37365, 18613, 18659, 31617,
       18660, 18724, 46495, 18765, 37118, 43632, 18847, 37075,  8881,
        2302, 27445, 18114,  9538, 43076, 27419, 17793, 17798, 27400,
       43114, 43157, 17961, 48125,  9605,  2052,  9564, 43226,  2065,
       37636, 48138,  9545, 27272,  9604,  8873, 28134, 28165, 30395,
       12103, 41577, 41632, 28970, 28923, 39600, 41701, 14885, 11861,
       39533, 11823, 15220, 41751, 15222, 15241, 41764, 39506, 39536,
       30592, 29055, 39780, 12589, 41261, 12572, 14384, 40089, 14426,
       14458, 12453, 14864, 29242, 41412,   528, 39917, 29119, 30351,
       29108, 30365, 39800, 29241,  1340, 11727, 30625, 39011, 11209,
       38999, 16024, 42183, 30876,  1197, 42213, 28383, 48671, 16191,
       48665, 38860, 10996,  1273, 42313, 38759, 10899, 38885, 39393,
        1120, 28409, 41869, 11601, 28643, 15574, 11517, 41957, 28572,
       28563, 15906, 30715, 28547, 15700, 11425,  1046, 39107, 28443,
       28434, 39101,  1010, 26903, 18956, 18968,  6048,  3855, 45558,
       22506, 46963,  3924, 25003, 24958, 47012,  5804, 34531, 33141,
        5706, 34473, 33177, 34441, 46829,  5588, 22738, 24782, 34820,
       22216,  3540,  6552,  6521, 47146, 32833,  6494,  6489, 32843,
       45445, 35086, 35024, 22052, 45366,  6281,  6254,  6205, 47042,
       25192, 21975, 21716,  5535, 46795, 24460, 33444, 23668, 24395,
       24387, 23741, 24320, 23859, 34027, 33775, 33581, 46412, 33704,
       24199, 24181, 24044, 46461, 46473, 23949, 23053, 46671, 24486,
       34334, 34310, 34267, 34255, 34247, 34221, 34213, 23273, 33418,
       23321, 46021,  4236,  5275,  5274,  5244, 23414, 46093, 34082,
        5320, 25458, 47200, 25507, 36634, 44054, 47755, 44084, 19664,
        8181, 47714, 44143, 36648, 19830, 32174, 26360, 32182,  2802,
       32197,  7988, 26297, 36330, 26386,  2845, 36703, 47789, 26879,
       47917, 26864,  2432, 47911, 43765, 31856,  8718, 43993,  8663,
       26773, 19228, 19278, 36819, 26655, 19414, 43974, 26620, 19160,
        2847, 36312, 44332,  7190, 47384,  3272,  3274,  7071, 35641,
       32610,  6970,  7209, 35521, 45011, 25599, 35416, 45072, 35383,
        6741, 47227,  6696, 35514,  3199, 35803, 20807, 36282, 36220,
       20218, 20280, 36162, 44429,  2994, 20397, 20436,  7595, 44561,
       36008,  7526, 44570, 26034, 20583, 20631, 47474, 35873, 29377,
       12673, 33646, 12869, 13546, 41181, 12991, 13397, 30086, 12817,
       13078, 40627,    74, 14124, 13099, 29430, 41075, 29946, 12763,
       13483, 40431,   190, 29950, 32758, 30955, 42931, 39290, 16382,
        6278,  1803,  9427, 23373, 47805, 13430, 19431,  5278,  8407,
       44853, 40250, 28168, 39763, 42847, 25210, 32052, 39757, 36619,
       28636,  2677, 30393,   950, 10191,  2681, 45419,  8257,  8394,
       38112, 21117, 43897, 37835, 41411,  9862, 21933, 44999, 23588,
       40950, 31858, 27459, 35494, 38854,  3391, 17655, 46670, 42938,
       33423, 36886, 40319, 19179,  3529,  2501, 27511,  5183, 41466,
       19221, 14691, 41471, 23457, 11487,  8556, 16270,  8786, 40308,
       44795, 13176, 14184, 38583, 13286, 44371, 29805, 22788, 26234,
       27814, 42632, 20193, 44381,  7468, 36139, 15393, 38407, 16844,
       41152, 31166, 20376, 42557, 26088, 34601,  7585,  3067, 26057,
       27936, 36018, 11762, 11774, 31175, 10859, 47616, 11932, 19754,
       26426, 33262, 25183,  5455,  6178, 34301, 10280, 42752, 47692,
       30439, 10291,    41, 14982,  5655,  7205, 23034, 17131, 42730,
        2791, 22303, 31013,  7240, 10338,  9455, 27747, 20825,  4072,
       38653, 20778,  5525,  9825,  7095,  7066, 43420, 15726, 11213,
       15728, 46580,   347,  2022, 37375, 11184, 41009, 45055, 48786,
       33778, 33578,  4938, 42178, 13388, 25368, 33766, 13829, 49172,
        2042, 43110,  2371,  9200, 49309, 21413, 41296, 12515, 33838,
       37680, 46434, 14150,  9347, 14211, 32792, 14446, 46323, 30272,
       40169, 25608, 33501,  9487, 12400, 32787, 38881, 37523, 10868,
       30666, 47992, 41290,  4887, 23943, 44247, 32525, 49215,  4118,
        3614, 28498, 48024, 36498, 47392, 18608,  7229, 31505, 28122,
       40922, 34884,  9093,  6495, 45426,  5483, 19832, 23824,  4478,
       11574, 17954, 38298, 14350, 36165, 33119, 40225, 42505, 32409,
       41735, 46960, 13805, 35963, 48507, 44461, 44576, 13794, 48475,
       37489, 16706,  3049,  4705, 45626, 38508, 39486, 11787, 34645,
       10491, 28952,  5968, 39588,  5583, 45835, 33199, 48561, 46832,
       13814, 38297, 34424, 32478, 20791,  1416, 16572, 45787, 42090,
       38612, 15109, 14186, 42653, 26254, 40388, 39000, 11704, 42147,
       30784, 36639, 48350, 41356, 29248, 21033, 32842, 42292, 12173,
       21741, 12243, 46474,  2490, 25587, 25254,  4338,  8920, 21358,
        3409, 16316, 14505, 43652, 12305,  5231, 24470,  6444, 26630,
       25440, 17651,  4668,  2439, 34004, 35703, 29525, 23475, 19038,
       24435, 36998, 46738,  4954, 44006,  4383, 43733,  6331, 33494,
       25788, 32846, 21688, 16161, 36233, 44980, 20764, 40778, 15428,
        7392, 35093, 33917, 37897, 12411,  7391, 46631, 43211, 11174,
       20680,  5176,  5169,  5171, 18940,  1952, 29636, 16916, 48734,
        5926, 16225, 37001,  7637, 37000, 36086, 38530,  5819, 45675,
       26831,  8731, 41410, 35472, 19021, 48079, 42584, 26130,  5784,
        7788, 42272, 22735, 25465, 12793, 12590, 21968, 30509, 31183,
       23575, 38845, 19148,   533, 35281, 37016, 43409,  5773,  3156,
       16185, 21221,  8153,  8954, 24616, 23131,  3288, 33251, 34147,
       45202, 30744, 42905, 17155, 29594, 40541, 10311,   231, 46329,
       12152, 27641, 18751,   152,  1330, 23775, 43119, 43553, 19512,
       19487, 32560, 33317,  6259, 27625, 38131, 44096, 19660, 25027,
        6128, 41358, 40409, 13709, 20827, 10376, 47272,  7296,   108,
       31540,  7020, 16504, 39269, 10831,  7259, 42949, 13935, 33906,
       13293, 23748, 24777,  7065, 38780, 43922, 10958, 30892, 33042,
       15870, 13194, 32466, 20955, 12822,  3266, 15566,  6443,  6336,
       25532, 15561, 44641, 38607, 32907, 45181,  7081, 49308, 11603,
       21430,  3457, 10814, 29764, 44749, 28682, 25147,  3432, 44971,
       48725,  6627, 28126, 42112, 47251, 15905, 22988, 33147, 43600,
       26340,  8955,  1704, 44170, 33913,   759, 39654, 27677,  7893,
        9801, 22887,  7894, 29257, 45800, 43732, 46097, 19878,  8682,
       17687, 28400,  5080, 38259,  4386, 41413,  4069, 31953, 33278,
       46709, 39968, 22949, 19383, 40072, 18572,  4205, 13306, 27613,
       10619, 31273, 20471, 27517, 38504, 25008, 13371, 24161, 11996,
       24154,  9463, 40289, 46142,  7689, 28857, 27544, 27824, 26487,
       27113, 13692, 29083, 24234, 17598,   796, 34227,  8259, 18041,
       10206,   722, 19263,  1843, 13146, 48284, 46058, 39801, 14119,
        1779, 10118, 26548, 35638, 23416, 46202, 24523, 42099, 24060,
       28376, 24179, 13362,     6,  9302, 47207, 40470, 28346, 18011,
        9586, 11173, 46546, 18469, 25542, 27049, 37199, 35130, 29280,
       42030,  1951, 13740,  5028, 29999, 49136, 19165, 46124, 31895,
       48828, 32927, 12199, 46827, 23134,  3783, 44782, 29716, 36210,
         773, 34809, 15474, 17084, 44363,  7972, 11698, 44334, 34408,
       25142,  2878, 20108, 45781, 26275, 26005, 11595, 22885, 35988,
       48331, 16704, 45992, 32077, 27627, 41776, 28785, 22196, 13871,
       11773, 22681, 26128, 24988, 16708, 22475,  6485,  7388, 31768,
       49497, 28301,   474, 35114, 13018, 23700, 28796,  9077,  3553,
       33829, 47560, 41750, 20329, 45223, 22518, 47178, 42611, 43259,
       27994,  1612,  2914,  1185, 23967, 15819,  5722, 39141,  4797,
       14385, 22494, 16685,  2661, 17582, 27541, 23497,  1661,  8017,
       25158, 30929, 10912, 36862,  2524, 30994,  6445, 13694, 10636,
        1364, 24545, 43937, 19691, 44192, 40821,  7989,  4241, 22003,
        4361, 47763, 26882, 29990, 16211, 40907, 36318,  7139, 45795,
       44028, 44743, 25795,   535,  5088, 43820, 31254, 16544, 31630,
       30048, 20994, 10109, 31586, 21710, 15937,  9382, 10909, 32561,
       43354,  8175,  1423, 15981, 11088, 30977, 11094, 36306,  8897,
        1967, 44297, 43097, 26821, 17905,  7058, 36386, 29744, 25696,
       47484, 37368,  2784, 40999, 11229, 25504,  2062,  2190, 17968,
        8851, 37562, 22734, 28602, 41582,  5269, 45217, 12375, 35152,
       24351, 14686, 32822, 32983, 33383, 45229, 12810, 45513, 33176,
       23684, 13520, 22787, 14324, 32794, 11877, 29470, 29349, 47095,
       11831, 22717, 14457, 35187, 14112, 22757, 45840, 11581,  5272,
       27746,  6407, 48130, 42166, 24831, 22058, 20402,  4391, 42958,
       25594, 44384,   810, 27835, 27816, 30068, 28885, 28011,  8779,
        3869, 30602, 22833, 12398, 36264, 40607, 48498,  5709, 41380,
       38516,  1634, 37975,  4154, 25240, 31726, 19436, 24118, 38670,
       15995, 14469, 36744, 33264, 47336, 21048, 30817, 24160, 18692,
       47381, 45460, 11220, 21524, 29919, 34927, 24681, 35830, 43635,
        9992, 19528, 45850, 35694, 29634, 46272,  1964, 43950, 14519,
       18667, 40509, 21013, 11668, 37380, 14435, 46542, 34614, 20520,
       14445, 43769, 23610, 25223, 47295,  1480,  4811, 23920,  6045,
       23955,  6096, 35876, 25974, 44628, 25853,  4547, 24237, 30002,
       21045, 47030, 48589,  3754, 12349, 24420, 20429,  5668, 16108,
       18102, 39049,  7888, 10431, 33701, 36321, 20058, 45803, 42793,
       35356, 46918, 14715, 19275, 21625, 11995, 10054, 15841, 40940,
       24766,  6708, 48371,  6576, 31408,  8413, 19538, 41424, 49364,
        4728, 37483,  5122, 10484, 20380, 44388,  2993, 11880, 28300,
       15763, 21718, 26824, 38474, 12279, 29084, 20368, 39828, 10252,
       47979, 37771, 46022,  4212,  5418, 43550, 26645,  8231,  8238,
       38046, 42378, 40268, 30388, 17344, 22162, 23760, 19237, 13448,
       29213, 27462,  5792, 17661,  9835, 38371, 11900, 16942, 20605,
       24878,   567,  6006, 10276, 37811,  5303,  3136, 44681, 10766,
       17033, 41478, 15021, 23675,   217, 14725, 12944, 12027, 16613,
       15545, 46740, 48653, 14320, 32735,  3445, 39094, 13951, 18217,
       47362,  6515, 16113,  7085, 45143, 12629,  4485, 35125,  1295,
       25392, 14044, 29765, 21705,   265, 20242, 42568, 22398, 43835,
         882, 44660, 26589,   193,  2099, 38781, 41995,   123, 33711,
       42237, 16721, 17533,  3346, 46903, 33036, 46760,  6450, 39435,
       39920, 38148, 16612, 22442, 45023,  9931,   794, 44002, 28863,
       42708,   982, 18552, 24677, 22479, 31197,  6791, 12459, 31746,
       24705, 30111,  4575, 11724, 19385, 19630, 47164, 35382, 22183,
       46848, 10265, 48601, 24702, 42691, 28318, 10688, 49147,   921,
       26553, 37080, 10740, 41255,  5837, 32688, 22078, 42411, 29824,
       19474, 46081, 10600, 38020, 18411, 43192, 25398,  5971, 48760,
       19292, 26683, 42907,  7405, 42561,  7467, 14789, 14152, 34664,
       24427, 25268, 27242, 10900, 19999, 37967, 40623, 35397, 28653,
       23455, 28179, 16707, 26776,  6549, 23087, 36705,  6811, 14675,
       47450, 14644, 10503, 10963, 35506, 10799, 36241, 11648, 15324,
        3390, 35648,  9125, 35806, 24375, 17626,  1739,  5566, 42990,
       48482, 17588, 27788, 11371, 49301, 36248, 46433, 12696,  7590,
       23374, 16140, 20355,  6686,  8007, 11436, 42578, 46515,    95,
       13988, 24856, 26525, 37813, 23786, 41864, 45396, 30017, 48116,
        9207, 27547, 23975, 42464, 24365, 46775, 28003,  9808, 42341,
       19849,  5942,  4285, 35609,  8458,  5916, 41136, 19443,  9486,
        4862, 15923,  8322, 48220,  5124, 40748, 29080,  7745, 33832,
       23953, 16515, 16018, 37553, 19440,  1714, 15074, 31252, 12053,
       35727, 36316, 32748,  9053, 37608, 11934,  4687, 45079, 40658,
       36296, 40616, 30965,  3141,  8213, 14974,  1766, 46132, 17918,
       10529, 46102, 23213, 13914, 22504, 14741,    55,   707, 34583,
       17683, 47893, 19079,  4786, 38600, 25329, 14587, 37960, 35051,
       12020, 15295, 17584, 14641, 11689, 39089, 32656, 28947, 39022,
       42122, 26315,  9504,  6371, 42145, 16294, 41003, 20462, 11199,
       10282, 46844,  9566, 44798,  9357, 38994, 21811, 20076, 41038,
       32877, 26359,  7372, 10833, 11526, 22729, 42597, 47052, 34759,
        2950, 19324,  7032,  7325, 21599,  3836, 48550,  9499, 28841,
        4723,  7375, 32329, 44915, 11619,  9434, 47874, 15718, 29211,
       20697,  3815, 29822, 29281, 26393, 13427, 33203, 47162, 44197,
       39111,   241, 13575, 47158, 41033, 15832, 45100, 45196, 27437,
       16664,  6968, 10696, 47078, 25958, 10734, 38605, 45348, 10962,
       28052, 31527, 45362, 37093, 35785, 33898, 42389, 46302, 15521,
       17870, 32921, 40371, 15556, 22011, 38534, 17497, 10638,  5265,
       14933, 46103, 33393, 43849, 11124, 40152,  9944, 12674, 41799,
       19413, 15949,   395, 20356, 24429, 14899, 46426, 39530, 25611,
       21923,  8252, 11813, 32771, 17488,  8434, 33647, 27227, 14805,
        1733,  8197, 12844, 48022, 39122, 41084, 37384,   338, 18211,
       46181, 16734, 48147, 35993, 24421, 28753,  9601, 13265, 46552,
       18499, 25120, 28709,  9141, 12423, 17795, 32508, 32920, 38700,
       25217, 32851, 24944, 21941, 47123, 47818, 46084,  5202, 11212,
       13846, 12857, 13669, 17573, 14690,    82, 20354, 38317, 39615,
       36253, 28479, 20346, 33128, 42216, 46887, 20288, 12313, 34015,
       40840,  8688, 36773, 27460, 18625, 24316, 30007, 18603,  9894,
       30211, 18316, 12180, 23663, 23366, 13432,  9839, 18458, 43053,
       37798, 37039, 49257,  2976, 31124, 17185, 30941, 22642, 41092,
       36452, 16310, 10987,   997,  1521,  1674, 15017, 21260, 31117,
       11001, 42565, 16276, 35725,  3384, 20276, 36190, 41655, 13874,
       21410, 36204,  4021,  9437, 16943, 20374, 22532, 24869, 35825,
       20835,  7120, 44891,  6257, 10819, 44759, 40681, 31016, 29436,
       20935, 40798, 32963,  2738, 40263, 42381, 30414, 15643, 20712,
       46769, 10754, 48973, 15465,  3681, 34934, 42983, 12452,   781,
        1350, 44618, 37655, 13186,  3338,  6979, 46690,  5857, 48046,
       35826, 31685,  7557, 20819,  6057, 46626,  8884, 16788, 14626,
       27907, 30916, 20527,  6590, 38215, 35309, 39817, 45890, 48711,
       13576,  7976, 47204,  2804, 18265, 32053, 45045, 10382,  8172,
       40256, 15894, 12645,  2148, 13667, 33345, 34711,  4162, 10666,
       45906, 22592, 22574, 15108, 35991,   858, 31312, 17455, 45359,
        4477, 42366, 30660, 23283, 22225, 13492, 37162, 38672, 12401,
       41110,  9683,  1328, 21679, 12113, 33479, 30793, 34959, 27569,
        5349,  3468,  7150,  5574, 28561,  1016,  8040, 22046, 30721,
       38849, 39539, 11845, 42022, 13062, 20022, 37915, 27821,    48,
       28480,  4350, 18190, 14101, 19908,  7291, 26154,  6820, 13780,
       15464, 46820, 48211, 23756, 43307, 13412, 12682, 29803, 26743,
        9085, 11401, 35203, 22752, 16926,  9099, 34986, 18707,  7992,
       32377, 35369, 40114, 12980,  3955, 17732,  5887, 29232, 17593,
       19824,  9180, 23005,  3012,  5919, 49471, 19933, 12618, 32018,
       40580, 37457, 14929, 12148, 40888, 30131, 17228, 29513, 34576,
       21463, 25944, 18684, 47110, 41091, 27065, 34976, 35434, 17899,
       15989, 25734, 21105, 15997, 32597, 35154, 21187, 28628, 24221,
       30378, 41381]), array([38881, 48125,  7468,  1340, 48567, 26879, 27538, 12869, 35521,
        9825, 36220, 24387, 32792, 35086, 42557, 46670, 43974, 27544,
        8153, 18956, 42847,  1046,  5655, 31540, 28409, 21221, 11487,
        5183,  8181, 19512, 26864, 40308,  9301, 17651, 49172, 30393,
       26034, 43305,  2042, 26903, 37680, 41869, 19228, 18457, 21975,
       34082, 29241, 29242, 44054, 30395, 43114, 44999, 23321, 39533,
       39536, 15566, 19038, 14691, 19830,  9545, 17268, 39757, 13546,
       42566, 40762, 11762, 45011, 26057, 48138, 34267, 19278, 10288,
       28563, 17954, 46795, 10291, 32787,  1413, 34820, 28060,  1416,
       33646, 10868, 41735, 12763, 16191, 31274, 11704, 34334,  3924,
       34255, 15241,  7391, 11184, 34473, 29594, 28572,  7392, 35873,
        6489,  6494, 17655, 18114,   347, 18659, 21117, 38860, 22216,
        5169, 35641,  9564, 17961, 29055, 24958, 31257, 32052,  5706,
       12817, 14350, 32843, 43922, 11209, 18660, 42147,  2302, 10859,
       39780, 24395, 20397, 33042,  4072, 28970,  6552, 38854,  2994,
       18940, 45072, 27498, 25254, 17798, 13078, 48024, 13397, 14150,
       39917,  9427, 34027, 17310, 34004, 16890, 42632, 16695, 46412,
       16892, 33177, 14505, 25210, 46461,  5274, 31676, 48665, 14124,
       23943, 16270, 44247, 46434, 48671,  9455, 32833,  5275, 15393,
       19148, 33119, 44795, 17131,  7595, 29108, 46323,  5278, 19160,
       44363, 25192, 10700, 31856, 28434, 28923, 40627, 11213, 23414,
       11727,  4705, 29119, 16706, 33278, 13099, 35093,  6970, 13388,
       36886,  5320, 28443, 10088, 33581, 44332,  1120, 14186, 41577,
       30715, 16844, 25183,  9862, 17793, 26360,  2791, 18724, 17155,
       39101, 33704,  5525,  2802, 13483, 23497,  6741, 41181,  5535,
       27272, 14384, 44084, 39107,   528, 38885,  7988,  6696,  5244,
       36008, 11932, 22052, 42313,  2065,  1273, 37118, 21716, 27400,
       20193, 17769,  7526, 46473, 30876, 31625, 23949, 47789,  9200,
       30351, 21933, 13430, 46495,  5455, 27419, 17636, 24486, 15574,
       20631, 28498, 38612, 41412, 30365, 27445, 23273, 31120, 41410,
       37375, 44170, 10191, 24782, 35383, 39600, 12991, 34147, 44371,
        3274, 37075, 41751,  3199, 32525, 36634,  8556, 25532, 28643,
       12673, 12572, 37016,  6254, 25368,  3540, 37977,   190, 36703,
       23053, 12589, 10909, 48395, 46963, 41957, 43420, 25003, 32478,
       33262, 34645, 15906, 47911, 10899, 16504, 11601,  7190, 23668,
       40922, 29377, 11861, 45419,  3529, 46021,  2439, 10996, 41764,
       24199,  5926, 11823,  1803, 29525, 27814, 43157, 27782, 39000,
        6281, 35963, 14982,  8920, 32182, 42213, 23859, 34221, 33444,
        8663, 43632, 32846,  3272, 24181, 32197, 15870, 21413,  8718,
        6205, 38999, 29430, 19431, 48399, 28636, 33775,  2432, 37365,
       35514, 35024, 41466, 33141,  7229, 20680, 32610,   108, 34227,
       28383, 16633, 36819, 40950, 25458,  7205, 44561, 18613, 40089,
       38073, 47392, 12173,   950, 36619, 42869,  3855, 11425, 47384,
        8881, 24460, 33423, 33766,  9604, 48367, 14885, 49309,  1904,
       34247,  5804, 39269, 44576, 41632, 14864,  6444, 20807, 38759,
       19414, 41009, 41261, 45366, 34441, 43765, 22303, 46093,    41,
       20436, 24044, 20218, 20825, 12515, 48488,  8873, 12305, 39011,
       47146, 26773, 39393, 26620, 15222, 34531,  6048, 17477, 45558,
       34213, 26088,  2371,  8786, 38298,  4938,  9605, 47227,  1704,
       14184, 28682, 16225,  2052, 16024, 13829, 28165, 22788,  7585,
       34809, 31394, 37835, 14426,  7071, 28168, 48350, 17278, 47200,
        9347, 26386,  7020, 10619, 20376, 26655,  5968,   533, 25465,
       31586, 18847, 14446, 19660, 13814, 40431, 26130, 25027, 33913,
       34310,    74, 17598, 19179,  1197, 45426, 26234, 30592, 42292,
       16572, 26297, 20583, 48734, 15109, 22738,  9463,  2681, 47917,
       40388, 33251, 31617, 42938, 27459, 45445, 39588, 46124, 15841,
       43226, 34301, 33906,  5483, 44570, 27936, 29805, 33578,  6259,
       36312, 24351, 16161, 11517, 41776, 44381,  3457, 24777, 36139,
       27677, 38653, 49215,  4887, 41290, 45055,  7139, 46738,  2847,
        3783, 33838, 10338, 43733,  1967,   231, 30086, 37562,  5171,
       33501,  5176, 10491,  4954, 33199, 37636, 30272, 48437, 40225,
       36165, 17968, 32842, 34408,  1510, 36018, 30784, 18765, 29946,
       43993, 13306, 47474,  3067, 49308,  8394, 35803, 13935, 25608,
       37001,  8407, 38326,  1915, 35281, 18608, 16916,  1907,  5773,
       35114, 15726, 31273,  3156, 29950, 24470, 41358, 30439,  5819,
        1952,  1951, 48475, 45626, 42505,  6521, 15728, 41075, 34884,
        8257, 43119, 10280, 27511, 28122,  2501,  8954, 11174, 47042,
       18968, 40319, 45229, 10057, 39800,  1010,  4236,  7209, 41701,
