       21248, 31275, 24552, 21219,  2839,  1481, 24568, 21144, 33824,
       33852, 21091, 47272, 48445, 20738, 22456, 20516,  3089, 48473,
       20485, 20476, 34358, 20412, 20402, 20397, 20375, 34407, 34412,
       20330, 34429, 22449, 47217, 22446, 20541,  2999, 34130, 24689,
       34143, 31170, 34147, 20678, 33669, 34196, 20623,  3041, 24721,
       20613, 20575, 47223, 31141, 47240,  3159, 21351, 21382, 47669,
       21973, 31498, 24338,  2493, 24343, 33215, 33232, 33241, 24223,
       33244, 47624, 31401, 21855, 31395,  2455, 21816, 24311,  2442,
        1613,  2386, 24253, 22187, 47732,  2406, 22152, 24266, 24273,
       32983, 33077, 22121,  2441,  1594, 24295,  2445, 21810, 47598,
       48353, 21508, 48384, 32954, 31322, 24485, 33585,  2696,  2698,
       32920, 47485, 21442, 22356, 21415, 47471,  1502,  1521, 21519,
       21542, 47528, 33345, 21759, 47580, 33364, 33394, 21706, 21632,
       21372, 21601,  2642, 21579, 21574, 33509, 24452,  2650, 33516,
        2641, 34460, 34480,  3180, 30761, 18897, 30752, 35493,  1196,
       18869, 18831, 18830, 25274, 46681, 18814,  3800, 35561, 24117,
       35568,  1205, 25313, 35434, 35397, 35298, 25198, 25200, 19141,
       46800, 47811,  1655,  3669, 19093, 19084,  3681, 46763, 47814,
        3709, 19034, 35430,  3810, 35593, 46652, 35782, 35796, 46580,
       35808, 30665, 30654, 30650, 18419, 30642, 46561, 18330, 47834,
       46530, 46519,  4022, 18499, 48642, 18509, 35733,  2249, 18697,
       30693, 35638,  1169, 18668, 46627, 19191, 35671, 46621, 25357,
       18613, 18602,  3885,  1159,  1158, 18643, 25156,  1239, 19235,
       19878, 34773, 19808, 32816, 24944, 34837, 34843,  3363, 47003,
       32812, 19737, 19732, 19731, 34884, 19723, 34762,  3326, 24937,
       34752, 20246, 47113, 24844, 47099,  3238, 22459, 47084, 34897,
       34594, 20034, 47054,  3304, 34685, 34720,  3318, 22465, 20067,
       29641, 34899, 19690, 25081, 35099, 46876,  3541, 19371, 32781,
        1652, 35161,  3557, 35165, 46852, 35207, 30836, 19263, 19244,
       19429, 32791, 19454, 35056, 34923, 19655, 32810, 19654, 19586,
       35000, 30934, 19706, 46933, 35015, 35019, 25035, 19526, 35044,
        3487,  3490, 30929, 39531, 32999, 39551, 27670, 31995, 44205,
       44206, 27650, 27647, 41823, 41813, 10382, 10391, 10400, 10401,
        7074,   283, 28988, 28991, 28992, 39532, 49263, 29040, 10554,
       10535, 44268, 10339, 32040, 27571,  7049, 44244, 10432, 23505,
        7073, 10480, 48208,   263, 41847,  9946,  9925,  7256,  9913,
       27778, 23606, 27749, 42190,  9830, 28878, 28865, 44055, 42226,
       44045,  9845, 49259, 10032, 10050, 41856,  7126, 49300,  7142,
       44170, 10242, 10043, 27702, 44160,  7167, 44153, 10177, 10114,
       10053, 10234,   212,   316, 10664, 11158, 11160, 11170, 11174,
       41245, 29217, 41207, 41182, 44495, 32137, 11316, 11317, 11367,
       27291, 44516, 11406,  6693, 44590, 32158,  1736, 11551, 11545,
       44565, 11144, 11524, 23343,  6653, 11457, 11445, 41061, 44525,
       27257, 41276, 11109, 11104, 10813,   340, 10809, 44364, 10794,
       41519, 27474,  6905,  1946, 10741, 41558, 41567, 41597, 41611,
        6906, 41643, 10852, 10905, 11103, 11083, 11073, 23364, 11072,
       44441,  6881, 41344, 44423, 41364, 10957, 10953, 41412,  6853,
        1967, 11682,  9781, 44028, 43160,  7805, 43136,  8575,  7793,
        8578, 43111, 43698,  8600, 43703, 43094,  8610,    69, 28199,
       43077,  1769,  8666,    93,  7716, 43750,  7720, 42986,  8754,
        7811, 43001, 23776, 28161, 31809, 43727, 43044, 43056, 28147,
       28276,  8492, 43196,  8159,  8135,  8134, 28391,  8124, 23849,
       43395, 43473, 43508, 43515,  8021,  8017,  7999,  8006,  8061,
       31850,  8213, 28346,  8464,  8450,  8447, 31808,  8431,  7846,
        8214, 43272,  8342, 28329, 28460,  8282,  8276, 43599, 43276,
        9764,  7705,  8810, 42571, 42557,  9371, 43930,  7475,  9400,
        9429,  9449,  7453,  7445, 49364,  9503, 31924, 42445,  9525,
       49357,  9546, 42286,  9719, 28832, 27852,  9686,  9667,  9337,
        7370,  9624,  9604, 49353,  9581,  1859,  9551, 28810, 42578,
       27985,  9319,  9080, 28681, 42764, 42766,   115, 42791,  9090,
       42816,  8972, 42894, 48160, 42912, 42938, 49422, 31747, 28633,
       43846,  7584,  9286, 31865, 42618, 42649,  9200,  9197,  7587,
       28012,  9165, 42698, 43855, 42711, 48152,  7579, 28014,   433,
       10575, 12248, 26860, 40192,  6057, 23189, 40193, 40214, 12136,
       29354, 40220,  6020,  6501, 11846, 13136, 26975, 40510, 40762,
        6264, 27003, 11801, 44642, 29590,  1980, 49059, 39739, 39738,
         453, 40798,  5986, 40223, 26878, 40118, 48033, 12067, 40602,
        6163, 40013, 44719, 12844, 12068, 31693, 40021, 44909, 23966,
       44900, 44899, 40079, 23183,   552, 44890, 39946, 40088, 44974,
       44884, 39931, 12949, 39920, 27146, 12963, 12967, 29484, 12983,
       45062, 45066, 31691, 11745, 40256, 40472, 23322, 44817, 12396,
       12361, 12211, 32245,  6567,  6570, 23244, 40443, 29457, 12380,
        6317,  5916, 45106, 40461, 11697,  6323, 40464, 40856, 45114,
         599,  5904, 40862, 32296, 13257, 12261, 23141, 29340,  5954,
       40420, 12295,  5900, 13332, 27047, 13334, 48011, 13358,  2020,
       11727, 31699, 44795,  5935,  6382, 45481, 10357, 24913, 27656,
        7430, 24936,  3356, 28805, 44895, 27645, 30970, 26433,  1317,
       44918, 19897,  9732, 35005, 32275, 10061, 42056, 28924, 19039,
       22526, 31920, 35301, 31967, 32527, 10228,  9890, 42168, 46723,
       35489, 18887,  1650,  3535, 19433, 30892, 46890, 22843, 18817,
       46916,  3799, 30713, 19558, 48619, 25015, 19600, 38692, 37629,
       28763, 28310, 13725, 45096, 48304,  2619, 43217, 22281, 31354,
       13744,  2579,   595,  5721, 13306, 26664,  2693, 39713, 13202,
       43011, 33776, 21171, 21558, 43265, 13723, 24391, 24243,  5858,
       22177, 13562,  5902,  2435, 33116, 45170, 26726,  2446,  2460,
       47671,    20, 23116, 24337,  8209, 39425,  8259,  5787, 21886,
       39370,  6008, 39026, 29744, 26616,  9189, 22458, 12897,  9235,
       20449, 42619, 24808, 44944, 24817, 42604, 24038, 45419,  3172,
        9342, 20190, 24842, 20171, 14559, 31871, 47071,  3287, 15294,
       42507, 12928,  6106, 33826, 39800, 14184,  8769,  8780,  2878,
       24601, 28117, 47330, 14242, 34029, 47996, 42836, 47303, 44996,
        2962,  2974, 38911, 20680,  3028, 28052, 24707, 38844, 26280,
       17428, 36507, 10887, 37068, 12008, 44709,  2194, 12247, 41623,
       18111, 11219, 25476, 11198, 18114, 10951, 27420, 16360, 16839,
        4062, 46093, 18169, 37890, 45940, 16327, 36955, 11694, 40525,
       17549, 11762, 23405, 25547, 10791, 12079,  5104, 40547, 25560,
       36324,  4674, 17734, 37756, 37196, 17923, 25449, 29257, 15847,
       27465, 41467, 41032, 44334, 41456,  4731, 26225, 37757, 40526,
       40810, 37276, 41575, 35970, 16384, 40820, 16942, 37850, 41694,
        3993, 29170,  4428, 11898, 10441, 37626,  4485, 41338, 11978,
       11661,  4522, 30646, 25401, 37848,  1138,  3945,  4897,  2214,
       10418, 37505, 11975, 45654, 18259, 31625,  6801, 16220, 29305,
       41366, 11010, 36623, 25366,  9440, 47302,  3215, 22715, 15468,
       39890, 17050, 36870, 13916, 17218, 36381,  7447, 47849, 48953,
       36819, 30069, 45008, 26845, 19980, 30071, 42525, 36310, 45717,
       20025,  8805, 36359, 38674, 16621, 47508, 23924, 10998,  4300,
        4683,  5635, 47384, 20520, 34286, 31163, 11150,  8737, 31132,
       46243, 43859, 17305, 15725,  1638, 11983,  3051, 46102, 41230,
       43052, 20459, 24693, 27971, 34070, 41334, 17576, 20774, 20299,
       37831,  7624, 17643, 27440, 21058, 36906, 39127, 39958, 27994,
       20413, 34361, 24681,  8617, 12869, 12117, 27499, 35366,  3693,
       15389,   438, 41687, 26359, 44106, 22780, 19187, 39421, 14900,
       23487, 21949, 16361,  5923, 39387, 47517, 42206, 46861, 41612,
        7883, 19424, 27208,  3699, 29621,  4026, 40246, 46606, 15342,
       40394, 22208, 44232, 29009, 18694, 38239, 49038,  3819, 38254,
       45590, 13448, 18435,  6588,  5157, 16048, 39571, 35864, 27565,
        6603,  3759, 46513, 19021, 39600, 21832, 36082, 46411, 37258,
       14725, 19568, 19648, 47592, 46966, 24988, 46393, 30300,  2627,
       24450, 31344, 11388, 17882, 19769, 33519, 17862, 34851, 19780,
        9526, 43684, 17033,  1286,  4166,   689, 19463, 42254, 42264,
       41029, 35068, 16423, 19538, 19436, 25071,   757, 12687, 41031,
       42246,   759, 32634, 46016, 33028, 28536, 33348, 32345,   898,
       49181, 28413,  7756, 11701, 24463, 48995, 43513, 33187, 47697,
       11552, 43392, 33207,  6626, 32893, 11454,  4575,  8185, 39432,
       37724, 11834, 21107, 31254, 40953,  1512, 45263, 39197, 21486,
       25944, 39455,  4642, 18573, 20921, 46453,  1268,  4105, 44331,
       42289, 36132,  3452,  9696, 12123, 23609,   374, 25538, 29888,
       17826, 19809, 31557, 12793, 24924, 26174, 27950,  6205, 15566,
        7304, 22877, 44247, 22559, 27679, 41882, 22807,  7147, 48104,
         780, 29452, 44323, 35319,  9964, 10590, 25463, 25183, 41657,
       46472, 19341,  9836, 29470, 29046, 48493, 44009, 22921, 31117,
       29775, 20812, 12905, 31746, 20705, 15674, 47167, 39949, 24778,
       20832, 10879, 37880, 49384, 47789, 34184, 44131, 42782, 15392,
       14876, 46826, 10616, 38057, 21962,  5299, 30128, 17279, 32979,
       30419, 26479,  1588, 12315, 39873, 17030,  3938, 18756, 49118,
       30657, 45657, 15083, 25280,  2412, 29435, 17151, 43548, 17206,
        1818, 15033, 16126, 41709, 25245, 14985, 41690, 16929, 47682,
       43410, 48180, 43324, 17898,   745, 17890,  9232, 28270, 30088,
       17433, 12761, 14447, 42378, 21534, 42452, 34404, 29241,  3310,
       19961, 23708, 24825, 20079, 20300, 14025,   190,  9231, 48565,
       43275, 33782, 36097, 14384, 14401, 14791, 37738, 43249,  5356,
       35011, 40841, 11436, 24772, 43023, 31638,  1416, 47982, 26423,
        2837, 21164, 22795,  1668, 23213, 24138, 23612, 30168, 22178,
       44941, 13008, 13200,  5934, 39552,  5819, 49016, 45205,  5676,
       14237, 26572, 38861, 38808, 14639, 38502, 29926, 38212,  5221,
       38192, 30020, 38022, 45766, 16149, 45979, 16576, 40082, 37094,
       12513,  6312, 43467, 43323, 28575,  7714, 42824,   111, 28027,
        9280,  9403, 42490,  9504, 42178, 41925,  7024,  6992, 10754,
       29131, 11037, 11293, 11559, 11621, 40861,   465, 12182, 40349,
       40305, 37062, 23856, 25778, 31307, 33620, 30768, 31125,  3639,
       31268, 21027, 30850, 19386, 46888, 46963, 24626, 19740, 34836,
        3324, 34575, 34283,  3935,  1130, 46752, 31138, 17336,  4437,
       33192, 36467, 25556, 36648, 18105, 21591, 17779,  1784, 41324,
       44444, 32891,  3063, 20605,  8440, 34063,  2417, 21003, 43738,
       22022,  9102, 10406, 33563, 23566, 10327, 47631,  9928, 43781,
        9786,  7336,  9564,  2786,  2598,  9406, 47755,  7733, 10345,
       23210, 11786, 46647,  5489, 22233, 32732, 46473, 15080, 36611,
       47899, 37669, 15938, 16261, 37359, 17239, 22646, 37123, 35563,
       14106, 13848, 19127, 34289, 40382, 47025,  4629, 12519, 44856,
       12862, 11520, 35155, 13276, 13407, 19149, 45150,  5836, 45168,
        5795,  5961, 22919, 28409, 25914,  1422, 26047, 25316, 29337,
       29801, 24072, 28970, 28943, 28543, 24847, 24599, 28898, 28840,
        1051,  1726,  1510, 25371, 30790, 26806, 26902, 48666, 24411,
       24983, 41812, 48121, 10595, 18194,  4847, 41626, 49376, 46655,
       15982, 18421,  9066, 31193,  1651, 15256,  2907, 41596, 23391,
       31628,  9180,  3882,  7434,  2031,  4237,  7392,  9620,  1328,
       28574, 36710, 46412, 17052, 18012, 19537, 17048, 31664, 47012,
       48487, 20265, 44143,  7724, 11146, 15681, 12052, 26621, 39206,
       38399, 13811, 40515, 25174, 13519, 22036, 24261, 33157,  5931,
       13340,  8083, 13115, 24429,  3611, 33234, 31367, 33504, 45348,
        8943, 18999, 21203, 45479, 11600, 14587, 38518, 38929, 40998,
        6535, 49054,  6838, 28748, 13011, 42575, 11028,  6270, 16351,
       28725, 14795, 46440, 42674, 22350, 30598, 24197, 38256, 26957,
       21750, 29501, 34922,  3398, 21871, 11029, 10826, 49352, 10801,
       37337,  5553,   690, 44198, 14109, 44179, 10265,  2127, 16895,
       44675, 47703, 39276, 29364, 13825, 16042, 17072, 33580,  5839,
       13582, 45153, 21117,  4316,   492, 32289,  6697, 16027,  3593,
       46859, 18582, 30709, 46592, 35655, 28622, 48100,  8383, 43788,
       43027,  8346, 35510,  6161,  8354, 30418, 40943, 32937, 36821,
       17176, 25708, 27165, 34622, 17347, 25244,  8195, 17790, 27924,
       40668, 35705,  3556,  3331,  5724, 18944, 41049, 45528, 24010,
       31145, 37514, 37611, 30916,  6990,    48, 44370, 41441, 10474,
       37843, 41754, 18812, 26144, 17034, 20758, 18839,  8570, 16659,
       46044, 38011, 28492, 16734, 47326, 48206, 38392, 16948, 21012,
       33602,  1385, 24498, 25714,  7650, 19192, 26773, 13388, 48075,
       30967, 34940]), array([42254,  9719, 35000,  8017,  8006, 25015,  9732,  7999, 39946,
       32656, 23004, 19878, 43599, 31208,  3490,  5418, 39931, 27047,
       37933, 25035, 44899,  6264, 44895, 22975, 35019, 44890, 37960,
       37890, 31170, 15784,   967,  2194, 39920, 35005, 46933, 13136,
       35015,   931,  3487, 47849, 35990, 24913, 40013, 47814, 31275,
       40021, 34923, 37850, 37824, 15951, 12983, 45545, 37811, 46393,
       12967, 18435,  9830, 44900, 32620, 27146, 31227, 29641, 18509,
       35970,  9764, 31238,  2249, 33516, 24944, 33509,  5407,  9781,
        6323, 21855, 18499,   904, 47834,  9845, 19808, 46916, 29834,
        2095, 19706, 26860,  8134,  9546, 46890,  9551, 33394, 39713,
       47948, 18668, 42507,  3557,  8124, 25198, 25200, 46876, 47965,
       13529,  8214,  8213, 35808, 15517, 19654, 42557, 43508, 19655,
       22841, 33364,  9503, 43473, 32781, 38121,  8159,  5563, 29808,
       47936, 25156, 35056, 13257, 21962, 18613,  2154, 44909, 45463,
       42445, 18602, 15738, 48766,  9667, 32695, 31141, 39873,  8061,
       21949,  9686, 22936, 21973, 39738, 43515, 39739, 19723, 32726,
       19731, 19732, 15704, 18643, 45448, 15689,  5498, 13332, 35068,
       15703, 13306, 13334, 25274, 12963,   864, 10053,  2445,  2446,
        5254, 27465,  2455, 27474, 33620, 40246, 29354, 37626,   693,
        7720, 23244, 40256, 48978, 10050,  2442,  2441, 20067, 40192,
         736, 40193,  5281,  5277, 24689, 34762, 40214, 16202, 10032,
       40220, 40223, 34773, 27440, 10043,  5272, 29340,   682,  4311,
       37573, 32442, 18211, 31498, 43846,   645, 27565,  2493, 20246,
       40420, 32427, 49028, 27571, 34685, 10177, 37559, 24587,   742,
         653, 16290, 34752, 24637, 45656, 44719,  7705, 24628,  3363,
       34720, 10114, 47671, 16254, 20190, 47669,  6501, 24601,   658,
       45659, 36022, 36102, 24707, 23116, 40079,  5341, 43703, 40088,
       37756,  3800, 16047,  9913,   816, 32569,  6382,  4250,  9925,
        7846, 43698,  9890, 18419, 34884, 44817, 36028, 34899, 21810,
       34897, 29590,  4234, 27291, 12949, 24842, 37780, 42286, 27208,
       19980, 48882, 45563, 24844, 43727, 24778,  5327, 33585,  7793,
       47732, 29457, 16147, 31395, 47003,  2386, 23183, 24721, 48949,
       34837,  2406,   751, 31401, 23189,   759, 42190,   776, 21759,
       23141,  4259, 40118, 44795, 29484, 12844, 37717, 32527,  2374,
        9946, 20034, 42226, 37709, 48932,  7805, 43750,  7811,  5166,
       30970, 42571,  1481, 19263, 22612, 38631, 45215,  6008, 30642,
       30646,  8578, 30650,  8575, 30283,  1465, 48208, 14242,  8600,
        3885, 19021,  8972, 43160, 42938, 14330, 35434, 35430, 45096,
       38664, 14239,  1502, 14846, 14314, 32954, 35593, 25792, 25788,
       14301, 46652,  5812, 42894, 35397, 14124, 39197, 35638, 22356,
       42836, 14958,  9090, 46621, 43217, 30693, 14997, 48473, 14096,
       30227, 35366, 14070,  3709, 14334,  9080,  6020, 43196, 48445,
       14217,  1769, 38596, 30654,  1774, 38579, 14184, 46763, 14180,
       39158, 22638, 32920, 30665, 46627, 26280, 14067, 22417,  1521,
       19093,  8805, 38784, 26022, 38898, 32983, 43111, 30456,  1594,
       26031,  5904,  5900, 22465, 46681, 25881, 30547, 43044, 43094,
       38872, 48304,  8754, 38844,  3799, 25937, 22526, 38857, 19084,
        1650, 43056,  1655, 32999,  5935,  3810, 14654,  5916,  1652,
       26046,  5954, 43011, 38996, 19191, 26108, 26113, 45106, 14385,
       48384, 14804, 30600,  5986, 14380, 33077, 19235, 19034, 30355,
        5859, 48245, 19244, 35568, 22440, 22459, 14474, 48353, 22456,
       32979, 14727, 45170, 45114, 26074, 35561, 42986, 22449, 22446,
        8666, 14417, 35489, 35493, 35796, 22703, 42816, 18817, 26616,
        1967,  4026,  4027, 35207, 18814, 22152, 13680, 39532,  1205,
       22807, 22121, 48619, 25401,  9337, 38296, 45008, 26607, 13741,
        1946, 18830, 26575, 35733, 22187, 25438,  1980, 15277,  1239,
       30025, 30023, 13725, 13723,  4022, 32812, 22177, 29981, 46528,
       43395,  8276,  1159,  1158, 30934, 15421, 35782,  2020, 35161,
        9449, 48011, 33345, 42578, 38197, 32791, 44974, 25313,  6163,
       13744, 25357,  4062, 46852,  5591, 38239, 42618, 35165, 46519,
        9400, 15412, 48033, 25366, 13612, 30929, 48642,  1169,  8282,
       42604, 39571, 48160, 18831, 46826, 18897, 26386, 30185, 25573,
       22734, 38474, 42766, 42764, 43272,  9197,  3669,  8464, 30181,
        9200, 39327, 26374, 32868,  9165, 46606, 14060, 48152, 19371,
       45062,  8492,  6057, 30752, 43276, 35671,  5751, 14015, 42791,
        3681, 46800, 13994, 25593, 30761, 35298,  5713, 25556, 33244,
       22755,  3993, 15221, 42711, 26505, 30097, 33241, 15222, 15238,
       22780, 19526,  9286, 25454, 30069,  5650, 38352, 19538, 38402,
       25523, 19429, 25550, 26423, 25548, 33215, 39348,  8450, 18869,
       26437, 19454, 15147, 30130, 46580, 33232,  8431, 26473,  1317,
       18200, 14630, 27852, 36954, 49353, 47528, 24338, 40798, 10813,
        4604, 41823, 37270, 46212, 41612, 20613,  4993, 41611, 21248,
       49357, 31865, 34460, 46115,   433, 24343, 17153, 47217, 10809,
       36955, 36531, 10535, 44205, 46132, 10554, 32137,  2696, 34412,
       10791, 20623, 36523, 11524,  4986, 34480, 44028, 31850, 44206,
       28276, 37235, 47517, 41623, 34429, 41813, 33824, 21442, 37263,
       10794, 17682,   438, 20541, 16658, 17923,  2650, 23998, 34196,
       20930, 28346,  7126, 41567,  7475, 33776, 41575, 21508,  4642,
       18044, 11388,  2642, 46243,  2641, 47099,  3089, 10887, 20476,
       10441, 46093,   212, 44244, 36310,  7445,  7447, 40762, 49364,
        7167, 41847, 41597, 17676, 21219, 47223,  7453, 17659, 32296,
       10480,  7142,   453, 10852,  6853, 20516, 11445, 45791, 18033,
       36909,  5048, 44232, 29040, 11545,  2698, 21382,  3159, 17864,
        4560, 34358, 32245, 41032,  7256, 24266,   340,  7370,  4556,
       33901, 33852, 47485, 20680, 28012, 31808, 24273, 20678,   263,
       49300, 31809, 28878, 28014, 34286, 24253, 23606, 49263, 23322,
         316, 10664, 28052, 31747, 24223, 11697, 47471,  3180,  6693,
         283, 37147, 16942,  4532, 44565, 37094,  3172, 11682, 11661,
       21351,  4897, 37068, 20738, 11745, 21171, 28147, 44055,  2837,
       45940,  2839, 44516, 24117, 11846, 16793, 40856, 44045, 36334,
       28810, 21415, 24107, 32275, 10575, 32158, 36324, 11552, 31691,
       24311, 44495, 34407,  4971, 36960, 41643, 11801, 20832, 28832,
       23505, 28988, 37188, 28865, 24138, 27994, 10741, 28991, 46152,
       44153, 44590, 21309, 44160, 44525, 40862, 41061, 28992, 44170,
       27985,  4576, 17063, 37007, 37196, 31699, 24295, 10432, 21372,
        4391, 40602, 20402, 11104, 41364,  3304, 12211, 10234, 20397,
         552, 27702, 11109, 18114, 12361,  3326, 36664, 45998, 11174,
       10242, 41366, 24463,   599, 17549, 28633,  5104, 11219, 44364,
       24552,  7587, 17428,    69, 34130, 21579, 28460, 41344, 24452,
        2579,  5106, 11103, 47598, 11198,  6567, 10339, 17562, 47592,
       11170, 36679, 40526, 33687, 11144, 47298,  4722, 29217, 17389,
       17394, 40510, 12295,  7624, 37509, 27647, 23364, 47624, 27650,
       21034, 31995, 21091, 16394, 16402, 36790, 27670, 34594, 34066,
        5115, 11160, 49059, 36254, 12247, 12248, 24485,   595, 16360,
          20, 32040, 12261, 40547, 18133, 20375, 21601,  4381, 37497,
        2974, 21574, 18110, 34030, 47054, 28681, 21144, 37402, 10418,
       44268, 18169, 17288, 44423, 43930, 47084, 16327, 27778, 43855,
       17333, 16505, 34143, 20449, 34029, 12396, 23343, 23966, 41558,
       41207, 12068, 17655, 47272, 17246, 31632, 10905, 40443,  4648,
       21519, 31924, 12079, 18176, 28391, 18085,   115, 36870, 24568,
       11317, 41276, 36671, 10957,  6906, 12136, 17576, 21053, 23405,
        7073, 12380, 21632, 23776, 20330, 41519,  4675, 10382, 23924,
        7579, 40461, 40472, 11072,  7584, 46020, 10228, 23849, 31967,
       36717, 33683,  6905,  6570, 10401, 10400,  7074, 10953, 47580,
       21317, 39551, 31746,  4558, 42649, 38861, 41687, 41412, 19141,
       25944,  1638, 43077, 39531,  3041, 19600, 41709, 30892,  9429,
       26726, 11694,  1613, 13562, 17433, 14559, 11083,  3819,  1196,
        1138, 38254, 19586,  5787,  8342,  1736, 24038,  8610, 42782,
       13977,  3945, 21003,  4674,  2962, 31871, 33192, 38674, 39026,
       28763,  2878,    93, 35301, 43265, 11454, 30657, 31920, 39129,
       44441, 14957,  6881, 11406, 41182, 36611, 15017, 38516, 49422,
       28329, 26225, 47240,  7147, 41334, 30601, 19433,  6106, 11158,
       22458, 42698, 22559, 28199, 48268, 15294, 32816,  2999,  9319,
       43023, 41467, 28161, 44323, 22208, 25476, 26512,  3051, 41338,
       26122,  4683, 19436,  3759,  7049, 48104, 17033,  4731, 26479,
       19463, 36507, 28622, 47303, 24101, 10998, 43136, 42056,  3028,
       29009,  5299, 21886, 47071,  3535,  9604, 22921,  3541, 19737,
       37649, 11834, 47113, 39949, 42168,  9581, 29775,  5006, 20575,
       31668, 35099,  6317,  4300, 16048, 23213, 24937, 24669, 46888,
       10061,  4522, 24808,  8135, 27679, 27257,  5433, 24337, 25081,
       45481,  3238, 40820, 10391,  4166, 26975, 34575, 37724, 31693,
        2693,  4266,  6653,  9964, 31344, 21558, 24450, 11898,  2598,
       29170, 36082, 18330, 27971, 29452, 37258, 40810,  8021,  7430,
        4485, 21542, 44884, 24817, 27003, 37831, 20171,  2627,  7716,
       20520, 45654,  2619, 45681, 24825, 46382, 40464,  8209, 44709,
       26806, 31322, 29621, 36381, 20485, 41856, 19690, 12067, 43684,
        3356, 11727, 48995, 21816, 33348, 44944, 16839,  6588, 47769,
        3318, 16384, 27656, 38175, 33669,  9525, 12008, 21706, 48686,
       37294, 18694, 15468, 44642, 24243, 15908, 17305, 47789, 39890,
        8447, 21832, 25538,  3452,  9231, 46102, 12117, 25547, 16621,
       33782, 49118,  9235, 18043, 20025, 18887, 42264, 37738, 32634,
       24936, 11457, 11975, 30300, 41245, 39387,  3287, 37276, 24988,
       33116, 17734, 19897,  9189, 31254, 49181, 22281, 31354, 45066,
       42824, 11367, 12869, 10406,  6603,  3699, 30713, 21164, 38502,
       36623, 34147, 14237,  2214, 46411,  3693,  1726,  9371, 37505,
       46530,  4105, 22877, 40525, 19568, 38767, 15315, 23487,  2435,
       19558, 11150,  9342, 36359, 32732, 32810, 27420, 13358,  5902,
       44331, 26664, 44996, 20299,  5157,  3331, 11073, 29305,  8259,
        5923,  7304, 43052, 43001, 17931, 24199, 25915, 41694, 41456,
       45419, 11762,  3611, 18697, 15382, 47167, 14725, 47697, 31307,
       39800, 15725,   374, 25463, 35044, 19039, 39432, 36648, 17218,
       44918, 39421, 29744, 20413, 30836,  1286, 43548, 14401, 47508,
       48750, 11551, 17050, 38399,  9624, 25449,  9620, 16423, 29435,
        9621, 34404, 16261, 12928, 17239,  7883, 45590,  8737, 16331,
        8943,  1512, 24391,  5931,  8769, 46655, 43859, 29241, 45150,
       24847,  5356,  1510,  6535,    48, 39127, 14447, 42912, 24693,
       19187, 16160, 14791, 47330, 11010, 25778, 37669, 12793, 16042,
        7733, 14900, 11316, 10357,  1588, 38911,  4428,  2460, 44334,
       18259, 34851, 32345, 26170, 28575, 12315, 38192, 18839, 48565,
        9526, 17882, 35319, 28898, 37162, 34283, 37191, 15389, 25371,
        5489, 13448, 37062, 23708,  1859, 25560, 15847, 42525, 26845,
        8440, 31163, 40841, 28805, 31132, 10616, 26433, 20812,  1328,
       17826,  5635, 33207, 33826, 41029, 22912, 46592, 15342, 23609,
       42787, 24197, 39600, 19648, 49259, 15938,  1818,   465, 44106,
       11701, 16929, 46861,  4913, 13519, 25708, 36906, 39455,  4212,
       38212, 19809, 37848,  1268,  4575, 10879, 43410, 28924,  7336,
        6626, 21203, 41657, 10590, 25245, 38022, 42178, 31117, 15674,
        1051, 47302, 20079,  5961, 40861, 35563, 46472,  2417,   745,
       21591, 30071, 34289,  2031, 25316, 29257, 28943, 49016,  9440,
       43467, 23856, 22036, 47631, 16351,  9406, 25914, 28536, 23612,
       20774,   689, 43392, 16220, 46723, 40163, 34070, 17862, 41031,
       11786, 17378, 26878, 26047, 35864, 46473, 23540, 47996, 43275,
       39345, 13916,  8617, 49384, 15807, 19424, 45063, 44444, 46752,
       14876, 17336, 37880, 47811, 24411,  2907, 45263, 11978, 20459,
        5836, 37757, 12897, 31664, 40082, 20921, 39276, 24924, 11983,
       48206, 14025, 45766, 26227, 27749, 24072, 18111, 19769, 14106,
       48180, 22689, 38692, 34843, 37359, 46966, 30598, 46561, 13276,
       30088, 42206, 18573, 44179, 45979, 19329, 28270,  9696, 39370,
       38411, 41882, 29470, 43323, 36710,  5858, 17779, 30850, 20412,
       34184,  8195, 25745, 17206, 32893, 37799, 46963, 48075, 17643,
       36097, 17347, 17072, 16149, 47012,  3310, 38354, 43324, 24681,
        8185, 43513, 47326, 21058, 47384, 31193, 44009, 24938, 15083,
       16361, 22715,  3215, 15982, 26174, 11436, 13008, 26239, 48953,
       28409,   757, 30128, 13200, 19149, 20265,  9066, 20605, 29501,
       12123, 42289,  5676, 49352, 39425, 42871,  9280, 28027, 29801,
       26621, 21534, 28748, 45479, 10754, 14384, 45657,  4629, 13537,
       46378, 45205, 27645, 48493,  9928, 40349,  3935, 29888,  9564,
       12862,  9786, 42619, 29692, 45717, 41230, 33563,  9180,  8354,
       31625, 12609, 24772,  4862, 15392, 37611, 18999, 31557, 45371,
       47091,   190, 36638, 12687, 28725, 44247, 19341, 39206, 10345,
       14985,  7756,  2424,  3938, 30768, 33187, 37629, 48121,  5721,
        2412, 34836, 41596, 21750, 22233, 22646, 44143, 18844, 11520,
        6801, 26542,   780, 26572,  3593, 39958, 11028, 28970, 31268,
       46453, 34361, 19780, 13202, 31138, 20705, 28977, 25071,  4155,
