       19545, 26984, 33178, 45884, 46555, 44369, 12553, 23916, 40181,
       27753, 21915, 11576, 18579,  3535, 11836, 36795, 38720, 17422,
       11055, 42953, 22223, 47776, 25470, 18269, 29030, 39874, 35895,
       14739, 37964, 12386, 10555, 13150, 37927, 35074, 38970, 49236,
       41179, 48854, 23018,  5053, 40302, 21681, 28274,   863, 13916,
       20731,  5880, 16894, 41021, 17853, 28551, 17028, 40886, 20765,
       19159, 32887, 20921, 17960, 33412, 20982,  1496,  5817, 20443,
       35255, 25260,  8722, 25595, 20698, 16479, 36948, 40879, 14760,
       34262, 49456, 43936,  6640,  2174, 12040, 13588, 48503, 14040,
       32250, 11794, 10863, 26408, 14047, 38654, 48392, 48703, 31986,
       17553, 29766, 45169,  9032,    47, 29835, 48114, 30624, 14449,
       41744, 38079, 24934, 37304, 47777, 22448, 28258, 48925, 17983,
       23641, 20492, 26278, 40583, 20898, 36429, 21411, 30952,  8201,
       30160, 18918, 10377, 31247,  6312,  1386, 18531,  1371,  9552,
       15673, 10219, 10215, 13452,  6009, 14137, 41350, 19404,  7302,
       12738, 48020, 34131,  2856, 44062, 35442,  6910, 29082, 26394,
       43242, 24208,  9334, 46702, 36524, 31769, 12648,  5196, 45982,
       39057, 32761, 42185, 23525, 29577, 14601, 34288,  5549, 31208,
       41166, 28478, 27168, 29245, 30653, 12287, 24047, 42580,   191,
        8442, 12784, 12768, 35515,  3298, 14674, 47857, 38188,  4808,
       23301,  3033, 34657, 44506, 40340,  6833, 19530, 10877, 24879,
       10860, 11795, 38875, 39401, 44005, 47505, 28397, 37941, 10608,
       10602, 41268,  7315, 24655,  1172, 24835, 36401, 13324, 27231,
       37863, 24339,   261, 29358,  7178, 42310, 18078,  5136, 26269,
       15081,  6664,  8946,  8965, 41790,  2017, 25275, 20142, 30494,
       28124, 47333, 46525, 41745,  9138, 17082,  7113, 43781, 38058,
       48612,  4196,  9971, 22550, 31608, 18875, 17555, 13365,  7513,
       26964, 15924, 12712, 42722, 48972, 25299, 18479, 48242, 42858,
       13541, 42978, 36605,  2984, 14293, 38568,  2905, 38348, 32140,
        2329, 40128, 29130, 13840, 18617, 48656, 44580, 15935, 15925,
       37810,  7161, 48867, 18033, 33296, 34053, 32450, 10245, 10283,
       45959,  6189,  6922,  2558, 15555,  7217, 48672, 30780, 45385,
        7836, 16731,  8341, 45552, 34890,  5251, 39655,  4534,   221,
        9063, 33935,  5148, 19511, 16220, 47130, 30113, 44260, 40257,
       14718, 12286, 36572, 24279, 43222, 46232, 48389, 27991, 27416,
       48420, 18191, 24971, 39923, 29651, 11564, 36023, 38277, 36396,
       41718, 17217, 34174,  1132, 28903, 25459, 34999,  3096, 29606,
       49461, 36021, 11489, 49131, 12421,  1467, 16841, 42047, 20363,
       21414,  1071, 20852,  2151, 42396, 41289, 15994, 15211, 48271,
       17150, 15634, 48846, 48902, 49499,  8301, 43077, 12685,  3060,
       33788,  7926, 32783,  8118, 12837, 44249, 31495, 21921, 20092,
        7724,  5044, 10239, 29592,  4807, 38006,  4336,  4346,  9429,
       18762, 12181, 44755, 37731, 29681, 44522, 44446, 47360, 37620,
       39315, 12484, 44336,  7667, 45790,  9653, 37082, 21729, 19730,
       33538, 37988, 46297, 18927, 42669, 35323, 25136, 46209, 32045,
       21786, 42623,  6568, 10621, 10588, 26414, 45879,  2594,  5378,
       31763,  2775, 31074, 24315, 33227, 29864, 22709,  5465, 46561,
       21159, 19138, 32809,   787, 21160, 24790, 18056, 41470, 28143,
       30049, 19053, 15669, 18996, 22720,  9788,  3938, 44393, 48679,
           4,  6000, 31326,  6130, 17450, 36377, 48942, 48937, 19625,
       23933,  6725, 46719,  6971, 31015, 25682, 30837, 38982, 37737,
       35262, 28627, 44876, 27867, 47141, 36906, 23218,  8477, 27829,
       30648,  8165, 30738, 25663, 45184, 22557,   933,  2893, 38565,
       21618, 25962, 29817, 48426, 27178, 39939, 36539, 21374, 38519,
       29042, 48100, 18721,  3327, 14064,  2156, 25213, 18321,  3279,
       12956, 41765, 35209, 13034,  8904, 20144, 31597,  4554, 33721,
       29444, 31607, 43272,  1251, 26894,   549, 48309, 28162,  9160,
       33687, 13279, 19213, 12237, 42734, 35381, 47989, 27136, 41221,
        5495, 17948, 29123, 31419, 45416,  7910,   522, 12707, 14276,
        6888, 45528, 18588, 17803, 49248, 47879, 34314, 14431, 12505,
       23894, 43187, 16970, 33419, 26219, 32008, 17305, 33822, 13804,
       29373, 45855, 30213,  1784,  2533, 44715, 11752, 15560, 43622,
       25991, 18178,  6061, 25783, 41637,  3848, 21145, 43991, 15210,
       36057, 13747, 48478, 11518, 46465, 43715, 11044, 47605, 11381,
       20253, 48158,  5298, 27917, 41365,  9827, 49266, 14015,  4237,
        4255,  9771, 20956,  9530, 32339, 18776, 22194,   771, 15802,
       37146, 17413, 38481, 37169, 46432, 24358,  6555,  7027, 31424,
        6727,  6131, 42861,  6161, 48984, 38452, 29407, 37213, 37122,
       42270, 48097, 46598,  6742,  6370, 27218, 17178, 28880, 27333,
        2146, 26951, 11981, 14851, 15907, 11953, 26469,  2114,  9968,
       32196, 28965, 11832, 43548, 22775, 35657,  2021, 15172, 25490,
       43976, 11557, 10946, 10971, 22394, 28872, 11272, 12093,  7212,
       16051, 38208, 23680, 12972, 29518, 33736, 33744, 28475, 12788,
       37501, 14577, 46983, 37516,  2250, 45265, 32384,  8441, 12464,
        8646, 27403, 23298, 45087, 23297,  8766, 29656,  9069, 12307,
        9462, 45101, 34426, 18414, 27979, 35173, 20120, 32773, 19386,
       39519,   569, 27847, 40127,   755, 25877,   403,   548,   350,
       19764, 39895, 11305, 35957,  7968,  4923, 31360,  4931, 35185,
        7965, 48692, 42295, 38036, 44038, 36336, 10826,  8533, 15967,
       10872, 28687, 36130, 17750, 11045, 48676, 36708, 29986, 27725,
       49406, 25753, 46914, 45559, 34389, 45814, 32775, 40890, 49259,
       32828, 25023,  1153, 43296, 13609,  5429, 28059, 32736, 40086,
       43180,  6998,  6766, 26720, 13783, 23956, 41124, 39575, 16526,
       28554, 24439, 43582, 32653, 20743, 38166, 16726, 38290,  1370,
       33688, 26564, 42368,  4669, 13553, 33943, 35996, 38756, 37886,
       30171,  3971, 32260, 48519, 48365, 47226, 48512, 21043, 18117,
       39458, 44222, 49159, 15042, 27355,  9877,  2797, 44155, 48009,
       41447,  1989, 36541, 33863, 22983, 16674, 29244, 26065, 24989,
       33598,  1900,  9317, 14033, 47385, 29631, 15879, 17924,  3144,
        1097, 46643,  3522, 13052, 23605, 10093, 22282,  5388,  3366,
       23807, 31001, 32239, 31673, 37831, 32643,  1956, 40928, 40933,
         605, 17698, 24389, 24318, 25143, 47834, 16780, 32645, 12743,
       33432, 15018, 15196, 29612, 27391, 46436, 41785, 29035, 11322,
        2444, 10910,  3612, 18370,  8057, 39200, 14213,  2206, 43178,
        8428,  6108,  8435, 49486,  2177, 19402, 47165, 36569, 37123,
       24634,  7797, 32757, 30619, 41453, 39863, 33740, 21546, 28791,
       37611,   820, 11073, 19372, 41308, 37191, 41818, 21357, 18419,
       40896,  1959, 40382, 15084,  3723,  7224,  7043, 12214, 34097,
       48474, 31658, 25884, 40831, 26396, 40823,  8864, 15195,  4714,
       47290, 45157, 20259, 35862, 36959, 20251, 23036, 17986, 37432,
       15607, 48189, 22357, 11583, 27427, 37428, 32542, 27817, 23578,
       30433, 15527, 29195, 26771,  1849,  4429, 41010,  8086,  1388,
       24819, 33681,  7345,  2573, 25976, 20704,  7357, 26530,  3665,
       39735, 27827, 23452, 17893, 11156, 23065, 41245, 46838,   604,
       39370,   139, 39501, 31179, 21903, 24197, 46573, 13243,  5921,
        5529, 29480, 27749, 48924, 24314, 19790, 18520, 25096, 36183,
       48883,  6359,   519, 46361,   895, 46176, 38011, 25725, 23814,
       46809, 17209, 42253, 49006, 14441, 47952, 21227,  2615, 23038,
       19550, 46294, 24359, 28130, 24733, 33467, 18518, 19518, 14181,
       22462, 46039, 16339, 11405,  6771, 33782,  7170, 41164,  3687,
       33408, 27062, 18477, 20611,  5287, 27060, 28392, 39406, 20536,
       33586, 43676, 36430, 13498,  5479, 30789, 45466, 44949, 31410,
       15709,  5172, 21588, 44270, 28417, 18533, 10242, 47401,  6711,
       45975, 48164, 10204, 36038, 47750, 21284, 18083,  8892, 41054,
       20095, 22683, 12983, 25987, 37746, 14074, 38099, 39629, 46647,
       35011,  3088, 42593,  3917, 34121, 15866, 45126, 26781,  9898,
       40663, 31474, 43752, 31107, 38541, 44492, 31375,  9921, 36389,
       47649, 20816,  7563, 43074, 40683, 13963,  7581, 16459, 13989,
       22352, 30346, 36305,  3488, 17933, 46621, 29177, 21022, 34437,
       30128, 24829, 10488, 48353, 23200, 44937,  9395, 13263, 10426,
       34659, 22718,  9101, 30475, 44238,  5742, 10303, 44329, 36513,
       35912,  9376, 39712, 24778, 33020,  4417, 15640,  8687, 37948,
        9440, 18594, 12796,  3613, 23508,   390, 27064, 12831, 38043,
        4847, 34405, 35460, 33562, 39236, 45280, 28315, 30005,  1036,
        4768, 18893, 10902, 37764, 28696, 39235, 47962, 24091, 41848,
       23323, 48070,  1982, 21123, 16910, 34942, 33187, 45903,  5337,
       38165, 47822, 36211, 48091,   445, 12564, 38960, 27536, 33653,
        1219, 40849, 38435, 15165, 37322, 17046, 26712, 31958, 31067,
         481,  6732,  7373, 34885,  8587, 44089, 49002, 34515,  4626,
       38082, 39475, 27734, 45933, 30586, 30329, 33544, 22889, 27781,
       19462,  5358, 30935, 18926, 26848, 24509, 44643, 17645, 38321,
       33404, 45839, 14221, 22935, 16173, 11139, 25071,  1049, 12094,
        3322, 33471, 25315, 43892, 18737,  6348, 43775, 37259, 32359,
        9945, 38369, 20601, 31558,  7040, 23848, 26792, 14957, 34842,
       10415, 13865, 22351, 44905,  3452, 37691, 40273,  2089, 36876,
       40211, 12433, 26750, 41905,  9129, 23665,  6724,  4169, 48765,
       38996, 41046, 13208, 30457,   327, 29215, 10022, 27854, 44815,
       45671, 45993, 44948,  5077,   308, 36364, 36561, 33936, 34726,
        1220,  4017, 32382, 29800, 38264, 25893, 40185, 27476, 46427,
        8339, 43320,  6889,  6876, 27179, 27697, 46437, 27893, 37865,
       31404,   309, 31728, 17707, 16175, 33946, 28989,  8152, 44807,
       42659,  9253,   377, 14314, 39994, 43943, 28310,   184,  6206,
       30575, 38648, 41897, 18088, 49157, 39851, 45931, 38879, 24599,
       25776, 49164, 18287, 10001,   710, 49160, 14615, 38822, 12961,
       17027,   373,  4763, 13714, 10939,  3745, 45208, 37217,  6279,
       16004,  9773, 24801, 44692, 38364,  5345, 44065, 13261,  4671,
          76, 25478,  7460, 16558, 11843, 24945, 28227, 48706, 45623,
        5874, 11682, 34529, 20815, 12782, 43453, 21198, 24762, 20090,
        1417, 29914, 14122, 42867, 21773, 38304, 41168, 36434,  5877,
        5228, 25454, 46885, 32219, 43464, 24010, 17932, 16908, 28453,
       20600, 22381, 42525, 10871, 45164, 18665, 20441, 42034, 25229,
       42163,  8678,  2795, 30616, 46824, 14720, 40668, 10428, 29462,
       32139, 36669,   789, 18611, 19303, 41103,  6565, 29547, 18144,
       42926, 48731,  6980,  8580, 33992,  5691, 35779, 36700, 36450,
        2225, 11450, 47358, 40670, 47682, 49494,  6747, 28931, 24210,
        1718, 46125,  9705, 30289, 13074, 26424, 39047, 33784,  9166,
       36690,     8, 10181, 26665, 19527, 32345, 31061, 32186, 15082,
       27245, 25498, 25921, 12639, 23887,  7273, 26374, 44378,  8108,
       16748, 33826, 34461,  4334,  2327, 46538,  9573, 31295,   465,
       25092, 28631, 41526, 25059, 25139, 45654, 40015, 28995, 41000,
       49163, 18502, 18974, 13444, 32394,  4614, 13896, 41952, 10580,
       18970,  1106, 34025, 36662,  2649, 42912, 19565, 16746, 44226,
        2555, 44250, 28106, 29410, 42491, 42914, 40816,   671, 10345,
        3174, 18149,  9170,  4235, 34008, 27692, 35012, 31235,  1204,
        4283, 44996, 20408, 33229, 27640, 32350,  4804, 35188, 37973,
       25563, 12918,  9464,  6284, 39613, 27580, 15173, 45510, 24688,
        4244, 39879, 43878, 45197, 18734, 44659, 29527, 38733, 33570,
        8484, 43342, 16313, 11143, 11068,   279,  6756, 21948,  7364,
        7870, 33791, 19774, 24512, 29388, 33663, 26246, 38220,  3309,
       46615, 16163, 14390, 39377, 29722,  4360, 34036, 27237, 37784,
       36301, 32666, 25707, 30963, 10297, 10296, 31681, 23031, 37495,
        2013,   106, 22843, 19504,  9299, 32223, 43480,   245,   805,
       16253, 35944, 42269,  1051,   109, 18652,  2365,  7459, 17265,
       16848, 13334, 48387, 23755, 22292,  9387, 23998, 22306, 44821,
       39978,  7278, 46333, 26195, 18514, 23334, 33353, 45705, 23850,
       42045, 11983, 16806, 36098, 38379, 40828, 26935, 27033,  2637,
        4119, 23840, 16383, 34104,  7764, 19603, 48747,  2445, 34634,
       26397, 44138, 28840, 44088,  7824,  8922, 17157,  1213, 30020,
       26321, 27398, 47315, 35072, 46483, 37289, 45693, 28203, 45175,
       11621, 42619, 43718, 36428, 30374, 32402, 29509,  9513, 39725,
       41827, 44751, 41754, 21170, 29460, 33997, 32690, 40241, 36532,
       13114, 19099, 25854, 49369, 25485, 26475, 31317, 36034, 46513,
       47631, 33157, 38893,   160,  3014, 24022, 30951, 25975,  7312,
       27645,  5472, 48273, 18480,   531, 23809, 14456, 49432, 22595,
       34169,  6832, 42517, 11460, 41007, 29256, 41029, 43543, 34555,
       41032, 16608, 16557, 32105,  5167, 16545, 11559, 48802, 31855,
       13813, 46108, 21212, 23596, 17246,  1267,  6829, 47054,  2781,
        3921, 44182, 40282, 28291,  5382, 24126, 48039, 10539, 36076,
       29616, 20632,   561, 24780, 33628, 17134,  9292, 15462, 38392,
       36495, 18998,  1385, 40859, 25765,  2262,   881, 23331, 22669,
       13295, 16977, 21424, 44125, 14515, 18061, 21700, 25539, 44165,
        8656, 27997, 12478,  3318, 29581, 20194, 42682, 13617,  3233,
       22192,  2686, 25410, 38117, 40061, 26113, 21283, 22807, 44289,
       25374, 34091, 14986, 34116, 44130, 44095, 31791, 25919,  2780,
       27035, 22593]), array([36060, 36084, 10041, 24760,  1047,  3392, 34193,  7422, 19942,
       34257, 47981, 31052, 25628, 44369, 10877, 25360, 40194, 19477,
        3708, 24739,  6797, 46028, 16856, 19203, 47349, 45629, 13446,
        4914, 16303, 47148,  5053, 20859, 13457, 41797,  8246,  3105,
       41500, 49254, 39069, 16821, 33064,  3535, 37863,  9334, 24516,
        6910, 38568, 48241, 34679, 46004, 34935, 24166, 47977, 23172,
        7946, 38347,  7836, 45754, 23613, 10704, 29283, 29626, 20299,
       35519, 10377, 39950, 13875, 44506, 10215, 13916, 38875, 34266,
       17928, 25951, 25907, 36177, 41522, 13238, 26084, 11836, 12289,
       36524,   626, 13543,  4196, 36809,  6640, 11468, 42086, 24870,
       26402, 34054, 16994,  9971,   189, 12738, 10005, 43419, 44260,
       44785, 39675, 39561, 32599, 20921, 13453, 21167, 13564, 49236,
       39198, 35128, 42992, 15555, 15520, 31990, 20546, 38995, 48696,
       18762, 40247, 11563, 10983, 43999, 18579, 31624, 43936, 19545,
        1363, 48854,   964, 40115, 17983, 44446, 19835, 33178,  1245,
       48902, 20142, 39874, 10283, 31287, 17608, 20443, 15515, 48881,
       40257, 47211,  8385,  6312, 36111, 47558,  3501, 26650, 42580,
       47345, 29202, 45552, 23916, 29577,    62, 22947, 28879,  5047,
       14498, 28219, 24339,  4935, 23298, 24438, 45451, 49469, 47184,
       40879, 18366, 46525, 11795, 11794, 38866,  6455, 40628, 11564,
        1545,  3871, 18918, 31342,  6655, 11221, 24835, 46249, 14183,
       28755, 31208, 28903, 14137, 28397, 36021,  5880, 42953, 15888,
       47190,  4808, 49496,  4816, 41745, 47065,   667, 14718, 41654,
       16731,  5148, 36674, 35932, 27842, 27991, 17007, 17077, 32250,
       26530, 12649, 12624, 14601, 17422,  5755, 17667, 12374, 17853,
       28274, 41425, 44345,  9603,  7513, 23576, 45953, 20126, 15297,
       39153, 21681, 24047,  2096, 10358, 23138, 10236, 21677, 38128,
       20363, 29259, 21256, 21323, 45498, 21411, 30531, 47804, 29766,
        2856, 35323, 23018, 10863, 37927, 35255, 34657, 24208, 30952,
        8722, 35257,  9381,  8973, 39071, 35133, 19873,  9636, 19749,
       36795, 21082, 26394,  3033,  9552, 30405,  5328, 21374, 32297,
        8201, 10884, 43272, 32925, 33751, 32887, 49246, 36411, 13541,
       41765, 39280, 27360, 45184, 43173, 36938, 30160, 39229, 43212,
       36583, 47130, 26269, 20731, 30494, 18479, 34395, 25299, 40588,
       40583, 29109, 10608, 37620, 29817, 23970, 47794, 31326, 37964,
       24207, 40302,  6742, 11054, 29030, 40181, 37886, 29082, 12683,
        4002, 18199, 26263, 12553,  3096, 17444, 41166, 26186, 20698,
       31986, 41021,  1386, 48389, 46702, 35442, 17960,  3327, 44714,
       47520, 20506, 43781, 40886, 38416, 48713, 49499, 42858, 42185,
       15081,  2257, 14040, 21159,   191, 42310, 37988, 36401, 39696,
       42047, 47505, 14307, 41350, 13230, 45982, 47857, 23071, 35895,
       25470, 19159, 25260,  3848,     4, 33538, 33296,  1371, 23218,
       39465,  2797, 42669, 38079, 26975, 27753, 44876, 38970, 41221,
       38058, 20898, 20765, 17217, 12421, 25136, 48114, 45959, 21080,
       33755, 48846, 39519, 23301,  8118, 43242, 41790, 35074, 32773,
       25595,  1071,  6189, 39057,  2984, 48612, 30837,  4944, 10573,
       21915, 44444,  6833, 41179, 29407, 45528, 43715, 48972, 36130,
       32761,  6131, 38720, 47776, 34288, 15469, 17082, 13150, 37941,
       22983, 12286, 49131, 14739,  7667,  8477,  1496,  6664, 12648,
       44249, 17555,  9653, 45884, 26408, 49248, 13553, 34389, 28551,
       21729, 32140, 33687,  4534, 14293, 27136, 33412, 26984, 24279,
       30788, 32450, 49456, 17028, 34053, 24790, 20092, 46297, 19404,
       10555, 44336, 37810,  6922, 28872, 19530, 19625, 28858, 47360,
        7178, 28687, 24934, 32645, 36353, 48703, 19055, 39655, 26894,
       48392, 31608,  7302, 30653, 17150, 25023, 16526, 27829, 19138,
       20492,  5465, 48420, 41365,  1003, 26278, 16894,  9069, 25962,
          47, 29904, 22550, 29651,  8165, 18033, 15935, 37082,  7968,
       36396, 18078, 37213, 23065, 28148,  9063, 31769, 38456, 34131,
       30624,   755,  7534, 28162, 12287, 39401, 36708, 19213, 48679,
       41289, 10219,  1172,  9462, 30738, 37611, 48271,  7315,  2151,
       38166, 34890, 46561,  6009, 39315, 31495, 35002, 36572, 48426,
       20927, 12386, 46983, 18191, 39501, 20982, 14449, 13840, 41718,
       44715, 29592, 36605, 36429, 12743,  6568, 13365,  4807, 25783,
       20630, 15924, 15211, 47879, 18875, 12768, 35515, 18269, 32196,
        5251,  2174, 46283, 18996, 22709, 44005, 27979,  6130, 46232,
       29358, 18588,  5337, 31015,  2021, 48519, 17413, 27168, 18721,
       13588, 38654, 15042, 19730, 10621,  1989, 42396, 32339, 10910,
        3279, 46209, 19511, 17893, 19402, 40128,   569,  9138, 48242,
       25682,   787, 31074, 24655, 43548, 11055,  9032, 23297, 36906,
       23665, 11557,  5378, 37737, 30789,  8646, 30113, 12040, 33227,
         350, 12712, 15196,   710, 28840, 15634, 10022, 38481, 12181,
       45385,  6888,  3665,  8678, 29681, 20253,  2893, 33721, 46719,
       30780, 15722, 31247, 11073,  2114, 37122, 10239,  4346, 48478,
       44580,  5430, 39895, 16780, 29035, 48020, 23038, 45416, 25991,
       29835,  2905, 24971,  2017, 10602, 15210, 26065, 16521,  4669,
        1959,  2146, 38006, 38188, 18617, 33863, 44949, 44948, 48309,
        3298, 11489, 28478, 25275, 30433,  7926,  1097, 18533, 11381,
       41268, 17553, 18321,   863, 32045, 32736, 11518, 23641, 13498,
       23605,  5044,  3971, 25459, 27333, 34999, 16220,  8946,  3938,
        2775, 46598, 34174, 13747,  4255, 12685, 30128, 29444, 38277,
        1132,   324, 31360,  4931, 30049,   522, 32008, 21921, 43976,
       17445, 18927, 26964, 31607,  6971, 44393,  7724, 24358, 45790,
       10588, 10860, 34262, 28258, 36377,  6279, 11576, 37831,   221,
       21786,  2558, 11752, 26374, 29656, 26720, 19764, 31597, 15669,
       43991, 10946,  4244, 43752, 15673,   548, 39235, 28965, 33822,
       41447,  1467, 45126, 33187, 27218, 41848, 13609, 23508, 40127,
       46465, 13324, 40340, 42978, 38982, 43464, 41637, 30648, 46437,
       44755, 44222,  6061,  5742,  2329, 27416, 30619, 39575, 46555,
       33782, 23933,  1370, 46647, 15907, 24091, 26414,  4554, 28124,
       23680, 11305, 35209, 19053,  9788, 22282, 41308,  8766, 12711,
        5196, 36023, 25854,  9429, 10242, 43178, 35262, 26951, 25213,
       18414,  6711, 37501, 11272, 17698, 46838, 25663, 37731,  5495,
       36948, 34097, 10872, 33419,  5529, 17932, 12788, 11068, 41010,
       14760,  6725, 48672, 12784, 37146, 28417, 34437, 37304, 19372,
        5429, 19386,  5874, 12307,  6766, 49461, 14047, 48731, 11405,
       42163, 43622, 18531, 48692, 47605, 48937,  1153, 48942, 32186,
        5549, 34529, 16726, 45101, 42270, 32775,  7217,  2156, 10245,
       29373,  2594, 32783,   771, 27231, 20259,  5817, 21903, 38348,
       24315,  7161, 38996, 47777,  9317,  5136, 20956, 29195, 32653,
        7345, 38082, 41744, 39236, 42253, 23894, 13263, 21160, 10056,
       41785, 33935, 45814, 16479,  4847, 45169, 22194, 45559, 46176,
       48009, 28880,   390, 40086, 16841, 29606, 33740, 29853,  7043,
       27355,  3612, 22223,  9877, 42623, 20144, 33992, 14064, 45265,
       16173, 41124, 30289, 48158, 44062, 29245, 45280, 38756, 45879,
       21145, 15084, 12093, 17305, 37432, 43775, 14441, 33471, 25753,
       34942, 39475, 18893, 33788, 34116, 42912, 22720, 15925, 47290,
        5921, 22448, 25490, 32809,  6161, 41905, 20852, 42295, 36450,
       28143, 30171, 36057, 21618, 33653, 18178, 41818, 18419, 15879,
       28475, 47989, 40663, 27178, 38822, 18083, 47962, 33744, 32757,
       15967, 21546, 45087, 14431, 29864, 43077, 10826, 47333, 16459,
       31001, 12972, 48474, 42734, 33946, 13243, 24439, 13052,  1784,
       24879, 10093,  6565,   309, 48503, 30586, 25092, 27917, 39923,
         933, 11322, 14213, 20294, 43187, 24634, 34659, 29018, 10426,
       31673, 23452,   261, 11045,  4923,  1388, 29518, 12484, 47750,
       12464,  7113, 47952, 48656,  5298, 17046, 49266, 38452, 23379,
       10303, 39047, 14674, 15994, 47385, 24819, 33432, 13783, 14015,
       22595, 41470,  1251,  8428, 22683, 25987, 41000, 38565, 26113,
       33562, 40933,  8341, 35996,  4169, 38519, 14067,  3723, 14577,
        6000,  6771, 10488, 34314, 41054, 10971, 34036, 44522, 17750,
        8587, 48512, 13865,  1849, 18056,  4680, 23036, 12505,  9395,
       10296, 49006, 34885, 34426, 21043,  1707, 41245, 39725, 27827,
       15165, 38099, 21414, 46361,  9968, 15527, 17178,  5479, 46885,
       45839, 13279, 38165,  6370, 29123, 20632, 28059, 26396, 32239,
        3522, 33598, 23578, 27854, 34405, 27847, 28627, 44155,  7224,
       43180, 21588, 27179, 14851, 13989, 29042, 43074, 16339, 20743,
        7170, 26321,  1219, 24509, 28291, 22935, 18776,  2013, 24010,
       22807, 30346, 44329,  9827,  2444, 31424, 44089, 10902, 40185,
       46432, 29631, 22718, 38011, 25096, 29130,   139, 42593, 33586,
       31871, 11460, 31474, 11981,  9530, 35173, 30213, 29509, 11832,
       25563, 42368,  6727, 14957, 44270, 37259, 48164, 39863,  8965,
        7373, 40273, 48676, 38264, 46294, 39200,  4017, 44250,  2573,
       48867, 20120, 37191, 48097, 18117, 25884, 40849, 37169, 18149,
        8086, 23807, 22357, 48100, 29410, 38879, 45369, 20536, 40823,
       38208, 11953,  8057, 24778,  7273, 24389,  3144, 48365,  8282,
       26469, 33943, 12237, 33736, 27427,   403, 27403, 13034, 15802,
       27391, 17265, 14033, 14074, 13452, 12707,  4804, 46988,   327,
        5388, 13963, 41164, 15560, 16175, 26219, 36336, 27536, 49259,
       15607, 26564,   373, 47226, 47141, 32359,   377, 27867,  4429,
       16746, 26750, 39939,  3613, 16674, 40831, 43718, 24197,  7357,
         184, 39629, 48387,  2250, 45975, 49159,  1142, 25877, 42861,
       34726, 33404, 32542, 13208,  2206, 36690, 34840,  7027,   881,
        6998, 48706,  6108, 44125, 49002,  3917, 46436, 31658,  6359,
       44038, 11583, 25539, 18652, 18594, 46538,  6348,  6555,  4237,
       22843, 19774, 12961,  3687, 37764, 34634, 31107, 38043,  4336,
       44238, 42491, 24945, 40363, 24983, 24989, 35779, 10580, 48353,
       43222, 38321,  7581, 21357, 27697, 36539, 33826,  9160, 38290,
        7870, 33408, 29480,   481, 31958, 37123, 32828,  5877, 38369,
        8904,  8301,  4714, 15709,  8435,  8442, 45466,  7563, 23031,
       22351, 28203, 45654, 17803, 36305, 36434, 42926, 45855, 43582,
       29177,   605, 45931, 42722, 21227, 39458, 47822, 14702, 27064,
        9771, 49406, 27725, 33681, 39377, 39370, 45903, 35957, 36569,
       23814, 16557, 18998, 47401, 13804,   445,   245, 27580, 35185,
       49160, 40382,  5478, 34091, 44165,  9983,  9928, 13813, 18477,
       11682, 31558, 15195, 44807, 22775,  6206, 45510, 22669,  1049,
       25498, 13334, 38036, 18734, 44065, 46809, 41979, 33020, 31410,
       30616, 20601, 33628, 28453,   519,  7040,  5345, 46914, 36541,
       20441, 23755, 33997, 20090, 36561, 10415, 24359, 24318, 28989,
       20251, 41526, 10297,  3366, 37948,  9170,  1982, 12983, 39735,
       23334, 11143, 21284, 11044, 28791, 28805, 47682, 13444, 46207,
        8922, 29244, 37746, 47697,  1900, 36301, 45705,  6876, 27781,
       24599, 12956, 41453, 20816, 42034, 28130, 41046, 28392, 43865,
       25742, 43654, 31763, 40816, 25893, 18370, 46643, 17924,  1220,
       31728, 43943, 25976, 12433, 17986, 18088, 35460, 46039, 36532,
        1267,  4614, 44643,   549, 23597, 34461, 37973, 34818, 42659,
       11983, 48883, 45208, 40896, 26792, 17707, 14122, 14615, 21773,
       25071,  9129, 24210, 44182, 45175, 23525, 36700, 15431, 41258,
       25143, 39613,   671, 30374, 29157, 17246,  7460, 37495, 25707,
       31375, 31377, 44130, 18926,  9773,  9705, 20704, 28554, 12639,
        9945,  3322, 30020, 14276,  2533, 36211,  9440, 42045, 26433,
       36876, 25725,  4119,  5172, 41651,  1106, 18869, 18978,  7910,
       31235, 11139, 29914,  8687, 19790, 40928,   279,  1956, 22394,
       22427, 36389, 29612,  8533, 16910, 24733,  3088, 19462, 31179,
       17450, 12796, 16970,  3060,   895, 27476, 44289, 18287,  6747,
       41168, 22796, 35862, 45329, 32643, 44492,  2089, 29986, 17134,
       13714,  8864, 26771, 25845, 48765, 24428, 42619, 36183, 23323,
       32394, 48984, 29547, 23200, 18665, 30951, 46125, 17645, 26796,
       15332, 43296, 16977, 10204,  3738, 44138,  5691, 34039, 24801,
       10939, 44659, 12837, 47315, 37516,  6838, 26712, 30963, 26848,
       32384, 14221, 49157, 46333, 32219, 32382, 28696, 44398, 19632,
         860, 20611, 49164,  1380, 37217, 12918,  5228,  2177, 43892,
        6829,  4417, 39851, 15018, 42517, 48994, 18514, 42867,   160,
       17948, 45157, 33663,  4261, 18737, 26338,  9102, 16051,  8108,
       38752, 27645, 16004, 38364, 32117, 47165, 36959,  4626, 28310,
       22306, 15866, 29903, 48924, 38392, 41897, 44019, 45623,  2555,
        2615, 36378,  5077, 47834, 34489, 27062, 23956, 31419, 22889,
        4763, 31404, 37428, 22978, 36364, 38518, 40890, 35012, 48070,
