       49348, 40611, 46410, 17482, 26991, 17136, 14561, 34964, 26662,
       39085, 23242, 32333, 21490,  8796, 28106, 19284, 19911,  7465,
       28696, 22272, 15338, 39102, 19286, 21068, 29758, 12823, 25025,
       23954, 45521, 17135,  2364, 36865,   235, 48432, 22928, 46447,
       28907, 32305, 37226, 15271, 43153, 36925, 15280,   249, 19264,
       21161, 14621, 12909, 12119,  5808, 15289, 35042, 29520,  3629,
       15302, 28038, 28713, 39032, 12779, 26983, 25577, 27007, 37548,
         154, 12791, 21215, 24202, 46716, 44433, 22624, 19094, 21204,
       21276, 42964, 30270, 48060, 35761, 48576, 46646, 14945, 21289,
       12189, 20192, 32215, 40753, 16574,    65,  2015,  1565, 21298,
       25051, 41211, 28800, 16424, 14995, 36724,  6442, 38733, 19143,
       12236, 45261, 42887, 12221, 21242, 19151,  9216, 24152, 35302,
       32861, 15016, 15006, 47630, 22163, 38746, 30241, 24193, 19112,
       42942,  9234,  9124,    32, 33622, 44868, 46743, 19062, 38816,
       19206, 42806, 38889, 22582, 48082,  1991, 35871,  4065, 28875,
       28876,  9005,  2608, 37246, 40056, 21371, 24091, 34187, 28881,
       22977, 26763, 34181, 31400, 46539, 30198, 12876, 19002, 25811,
       25557, 43022, 20173, 13116, 35841,  9272,  3790, 20219, 38659,
       29374, 11535,  3977, 38656,  3987, 29671, 19050,    96,  1547,
       34322, 24236, 44811, 30213, 11092, 40759, 48416,  6405,  9309,
       28095, 32138,  9314, 21336,   112, 46601, 23012,  9559,   311,
       42498, 12914, 18764,  2134, 23876,  9755, 31996, 14397,  9759,
       17886, 42491, 21562, 38436, 42486, 36850, 12039, 40233, 28635,
       26597, 28973, 33358, 25287,  3495, 17883, 44095, 34431, 23892,
       45323,  8723,  8721,  8719, 11024, 38460,  9680, 32986, 22120,
       46925, 26627, 37596, 11013, 49250,   373, 38732, 36033, 12057,
       25460,  5782, 28961, 43254, 48129, 32388, 43224, 37590, 24463,
       31007, 19887, 25796, 46244, 28608,  3442, 40535,  8543, 42429,
       33539, 39262, 27908, 16502,  4519, 48557, 49173, 17673, 14276,
        4524, 15532,  2169, 38363, 14269, 28074, 44976, 39997,  3456,
       47816,  3477, 38405,   429, 45332, 27063, 28624, 32411, 41329,
        8587, 34448, 24475, 36078, 44337, 28619, 16628, 15494, 26569,
       11005, 42449, 28617, 12455,   458, 46988,   352, 44952, 46912,
       27792, 32042, 32350, 14463, 24389, 46911, 36009, 20267, 30134,
       21538, 32348, 34803, 19305, 49289,  4326, 43214, 43202, 14493,
       46900, 43222, 29720, 23945,  9660, 38492, 28683, 27029, 16540,
       12770,  4337,  6308,  2002, 21589, 24468,  5383,  6011,   439,
       46626, 37673, 22974,  9273, 20407, 15900, 24816, 48336, 41119,
        5232, 26223, 24222, 13396,  2438,  1681,  5931, 29461, 38511,
       29876, 44340, 23069,  4900,  3617, 16813, 22389, 36654,  3208,
       12933, 24836,  1559, 18730,    93, 35966, 14376, 47639, 12733,
       20687, 20684, 46613, 36169,  7829,  5930, 14200, 31219, 16109,
       20704, 44021, 47458,  3804, 49161, 47192, 32339, 28592, 12522,
         482, 31023, 28845, 28823, 30089, 29223,  8249, 42189, 49478,
       25962, 34276,   303, 30995, 36122, 48989, 16259, 20629, 24169,
       16244, 44515,  2753, 39513, 17511, 10977, 21623, 10192, 34572,
       43382, 23794, 15582, 22822, 46651, 36145,   463,  5915,  7027,
        3589, 11449, 12955, 40877, 41810, 13271, 47235,  4476, 44035,
       31607, 40344,    46, 12402, 33889, 46674, 30782, 29548, 13924,
       14512, 40548, 12718, 40815, 39861, 26137, 38170, 20947, 30772,
       22427,  2138, 38086,  6838, 45898,  8345, 13768, 49366, 27290,
       38590,  6098, 19257, 20868, 29933, 31568, 43708, 10415, 11423,
       45235, 13759, 42018, 11660, 46568, 31506, 37710, 35444,  5008,
       11772, 13755,  6568,  8349, 26737, 48869, 39417, 11066, 42273,
       45900, 30431, 28528, 32504, 41304, 39605, 36653, 39449,  3248,
        1331, 34420, 37779, 35661, 35170, 16958, 38993, 44575, 33559,
       45572,  7266, 20340, 48094, 32032, 18266, 14643, 48660, 17361,
       20498, 30552, 29937, 20343, 30180,  7597, 36401,  7475, 22852,
         827, 47507,  4374, 44186, 13382, 21363, 29256, 46039, 35058,
       24094, 35962, 28264, 14396, 39687,  6168, 22422, 47747, 38200,
        4403, 32645, 29069, 23608,  5603, 20875,  4050, 37106, 27022,
       22583, 22267,  3747, 39373, 47715,   998, 38271, 43792, 33788,
       13662, 22647, 40485, 36813,  2291, 34043, 47315, 11507, 47117,
       20526, 44174, 48496, 18984, 23880, 28163, 20726,  8956, 36365,
       48847, 15693, 20733, 25328, 44583, 39469, 25066, 26067,   159,
        8966, 29731, 47570, 29781, 35324, 48587, 13406, 44098, 28047,
       25024, 30823, 13375, 29289,  7495, 16373, 20593, 11606,  2709,
       32879, 48578, 23337, 18367, 39882, 18734,  6267, 46958,  5886,
        3509, 42494,  6295, 16919, 15400, 40590, 42554, 14443, 45322,
        1943, 15376, 31971, 27774, 22723, 16508, 38279, 25666, 43962,
       22766,  1603, 34501,  6192,   324, 49145, 23823, 33387, 12501,
       29591, 37578, 36831, 24488, 30497, 49093, 34815, 37635, 43049,
       36889,  9354, 40675, 31221, 33312, 19180, 44875, 37282, 49471,
       42871,  6456, 35215, 24190,     4, 46792,  8952, 24292,  3712,
        9580, 35967, 24355, 17621, 30387, 24008, 20160, 14518, 38974,
       40790, 30361, 21405, 24302, 41257, 17565, 38947,  1529, 24583,
       43455,  8046, 23481, 10540,  5922, 37982, 43779, 29160, 45801,
       16045, 27304, 17373, 16753, 42297, 35272, 23566,  3000, 42053,
       18115, 13607,  2780, 23379, 10767, 48733, 39851, 31028,  2038,
       13478, 20016, 33748, 37015, 13068, 47409, 27359,  1070, 10378,
       13120,  3054, 32545, 43679,  6770, 42202, 12581, 19494, 41006,
        4759,  8313, 23718, 31393, 42282, 29608, 43485, 47151, 40189,
       39517, 16646,  4888, 47283, 25130, 41430, 21819, 13853,  8144,
       17337,   849, 16584,  7323,  7278, 16598, 33004, 36895, 31474,
        2563, 35213, 48552,  1561, 35230, 12831, 29675, 41476, 29319,
       17767, 29735, 41427, 17725, 44282, 35205, 23102,  7078,  5845,
       47696, 12234, 46127, 43191, 16818, 18471, 18454, 49016, 24367,
        4810, 29985,  6563, 16935, 45984, 27233, 29086, 29463, 37125,
       10257, 36363, 37455, 17132,  8108, 48918, 25338,  8831, 49204,
       44569,  6354, 44784,  3037,  6081, 16760, 33853,  8014,   310,
       39115, 34941, 14349,  8537,  4512, 23865, 40889, 32403, 15581,
        8636, 47045,  6671,  4582,  8465, 30053, 33921, 42339, 27752,
       44754, 42314, 19313, 36014, 26471, 31549, 30541, 22448,  8366,
       18821, 23942, 23721, 29054, 46168, 47320, 20054, 43745, 46537,
       45677, 33465, 30786, 12166, 19725, 48307, 44520, 34638, 19734,
       31646, 26105,  8964, 16683,  9299, 22915, 20183, 20564,  6488,
       14907, 46635, 29409, 33058, 47610, 40720, 27525, 41703, 10697,
       46270, 20663, 34177,   201, 11723,   218, 37938, 28750, 29920,
       46504, 20688, 14738, 37237, 37919, 30737,  5256, 12151, 22595,
       14650, 12894, 42742, 24140,  8882,    19, 12335, 28828, 23874,
       14370, 44860, 31428, 39227, 30258, 24233, 14726, 17569,   305,
       18858, 21066, 20464, 30981, 12097, 25578, 16547,   147, 42785,
        8995, 26918, 44763, 12883, 32142, 18805, 32335,  9672, 12072,
        8683,  8990, 41550, 19363, 32739, 33463,  5247, 45151, 25959,
       47862, 31715, 39721, 41450, 10549,  6868, 36481, 16880, 48890,
       26307,  7701, 39880,  2565, 47513, 13181,  7472, 47640, 19784,
       44166, 25020, 32811, 36405, 29788, 44051, 13298, 47560, 11137,
        5981,  7628,  5372,  6937,  8092, 31741,  4949, 36212, 48910,
        6175, 10006,  7178, 48186, 18507,  6179, 15640, 47010, 29341,
       21596, 42434, 35626, 36178, 29475, 22959, 12841, 40197, 25704,
       35512, 13929, 39497, 26365, 31083,  4753, 36367, 11624, 44580,
       20310, 35179, 12264, 44922, 37077, 44821, 22493, 40672, 25450,
       27824, 22880, 31165, 22775, 25746, 20099, 40478, 17422, 22528,
       22740,  9174, 21079, 36644, 48927, 41685, 14692, 30054, 10934,
       28234,  9416,  2640, 44109,   175, 24095, 41553, 29759,   580,
       38887, 13865, 22190, 36764, 15849,   105, 46467, 26325, 28271,
       26516, 23530, 28640, 36046, 45866, 15412, 19634, 29911, 10531,
       45829,  4370, 31511, 29175, 18706, 35624, 36105, 23965, 39043,
         490,   872, 34133, 39028, 20965, 35662, 20506,  2646,  4815,
        5741,  7239, 10101, 14040, 14892, 26814, 38804, 15005, 41321,
        8367, 49002,  7279,   601,  1482,  5770, 15721, 36890, 18017,
       18485, 15508, 23974, 40438, 37409, 42232, 12613, 34132, 23372,
       43902, 29847,  2860, 37861, 14024, 20013, 25935, 41862, 26309,
       27836, 34445, 12051,  9177, 12014, 28964,  9152, 18222, 20345,
       37296, 21056, 17190, 26626, 43235, 47373,  6749, 39648, 26885,
       34961, 19170,   331, 33759, 41922, 31466, 27302, 44491, 47634,
       16388, 37566, 25132, 19556, 44110, 31508, 13219,  8133, 41196,
       45518, 32919, 48967, 31798,  2620,  8145, 46019, 48569,  6978,
       41447, 36060, 45540, 16814, 48163, 26917, 10009, 30816,  5416,
       29265, 26077, 21646, 33031, 45088, 25367, 14158, 16350, 28571,
       23271, 16320, 21775, 47310, 38106, 10221, 26441, 47131,  6715,
        8293, 38284, 15636, 13757, 25346, 32422, 35079, 23780, 20307,
       30533, 13971, 38308,  1777, 14167, 29010, 10233, 18201, 42815,
       23146,  7309, 38880, 29534, 28778, 11118, 46779, 26003, 14752,
       13191,  1987, 34437, 26028,  3702, 16996, 38965, 47675, 36783,
       24177, 37604,  3874, 22313, 49472, 42867, 25878, 35762, 21193,
       37660, 36825, 40751, 28854, 31489, 48379,  7273, 48322, 24293,
       10043, 41129, 42621, 39795, 12677, 39778, 47406, 24883, 43833,
       34960, 43251, 36036, 13715, 31132, 21031, 32035, 10729, 10066,
         268, 24330, 45645, 17446, 33329,  1686,  8885, 33983, 23850,
       46924,  9491,   200, 42472, 28615, 30546, 15200, 44653, 33952,
        2104, 24133, 38819,   501, 35613, 47098,  9565, 38851, 34994,
       30036, 14584,  9992, 18589, 30060, 30366, 11536, 37965, 30759,
       27265, 41446, 28337, 23036, 25712, 47394, 33771, 39613, 37073,
        5096,  5829,  4958, 13783, 22321, 18273, 25738, 29132, 36775,
       16674,  8026,  8005, 44283, 11230, 22250, 23409, 30635, 33110,
        1586, 22024, 31835, 30807,  4842,  7633,  7055, 39569, 45959,
       30588,  2235, 29214, 36348, 48332,  5508, 13369, 24780, 23340,
       18967, 47801, 32227, 20036,  2288, 12652,   983,  4174, 28247,
       11746, 34204, 45497, 22645,  9339, 45715, 46564, 41513, 28930,
       42811, 26182,  7400, 23370, 18103, 38536,  5105,  5089, 20273,
       42671, 41083, 46257, 39664, 44843, 48846,  1530,   828, 27126,
       24198, 23604, 40713, 12593,  4584, 14143, 34556,  8392, 45279,
       30540, 49088,  4779, 49072, 21723, 22306, 41000, 25652, 23006,
       24229, 32428, 40905, 43686, 24128, 25427,  6830, 42425, 17710,
       25153, 12819, 36088, 16792, 24748, 45117, 14219, 41224, 41180,
        1291, 26019, 13084, 46762,  5561, 46686,  2581, 41201,  7077,
       29350, 45454, 46578, 14964, 20236,  5680,  1551, 26039, 33408,
       14699, 23869,   935,  7529, 21869, 29133, 19374, 36115, 45013,
       31929,   393,  3074, 21829,  6183, 23774, 22765,   760, 35518,
       36271, 35560]), array([43979,  8049, 19143,  1734,  2747,  1731, 38405, 28038,  5207,
       19112,  8093, 23880, 35761, 19151, 19094, 38363, 15494, 38346,
       28004, 19050, 19002, 35841,  5153, 30198, 18947, 22624, 25577,
       22582, 43596,  8046, 23892, 38492, 26763,  7934, 28095, 23954,
       19264, 30270, 19257,  4065, 49057, 46568, 28074, 47547, 25051,
       19246, 38460, 35661, 15338,  7978, 19206,  8007, 28064, 41430,
       32305, 46539, 30241, 23945, 19284, 35871,  1681, 18663, 26991,
       10889,  3106, 38163, 18646,  8475, 23799, 10867, 15772, 18615,
       45872, 26983, 27932,  8478, 38115, 22770, 47507,  5008, 15825,
       36145, 38104, 43382,   817, 27908, 38085, 27007, 18935, 38190,
       32388,  8267, 18858, 15582, 30180, 43518, 41587, 35966, 35967,
       11013, 32348, 11005, 32350, 27956, 45839, 18764, 36009, 15649,
       15652, 30134,  5055, 15693, 48989, 36033, 43455,  4168, 36078,
       43499, 15280, 19286, 33358,  7454, 41126, 45547,  7465,  5461,
       35249,   542, 24094, 22247, 38816, 24091, 24082, 35230, 44095,
       11593, 11592,  7512, 26597, 35302, 22267, 22272, 41173, 11568,
       35324, 45595, 38746, 35261,  1887, 41119, 19887, 22120, 29196,
         490, 26523,  1991, 29197, 14684, 41048, 26534, 44218, 35145,
       32138, 19880, 41065, 44210, 24152,  3208, 22163, 35170, 49165,
       38889, 49161, 31007, 19911, 48129,  7394, 11711, 11535, 22284,
       38732, 46601, 29289, 49093, 33403, 47235, 25665, 33400,  7784,
       11365,  7797, 41329, 47570, 49096, 35567,  1807, 26737, 31509,
       22427,  7900, 19305, 32272, 11310, 38511,  5306, 11292, 15271,
       11349, 19508, 24008, 25025, 19634, 48698, 41211,  3977, 11507,
       35391, 14995, 31030, 43976, 15006, 28163, 24045,  3987, 15016,
        7663, 19588, 43962, 31524, 26662,  1856, 41260,  7697,  5383,
       38656,  5372, 11423, 19522,  8515, 18565, 18559, 18557, 16681,
       25394,  9234, 10089, 46055,  4759, 29859,  9272, 42273, 16730,
        9273, 17673, 48578,  9309, 23069, 42806, 32640,  2904,  2998,
       25265, 36813, 17617, 29649,  4711,  9993, 16794,  9314, 36850,
       10104, 16657, 16508, 10227,  1377, 23595, 17886, 17883, 23590,
       42964, 36653, 16540,  9124, 22977, 36724, 42942, 16574, 48557,
       42202, 22996, 23012, 42887, 17767, 37548,  9216, 16628, 48576,
       16646, 37590, 32861, 42328,  9431, 23242, 37246, 32693, 37237,
       37236,  9580, 37226,  4550, 25328, 37058, 42486,  9759, 42449,
       17298, 17297, 42498, 23277, 25324,  4597, 29720,  4595, 17135,
        9660, 23314, 27518,  4571,  9755, 46149,  1129, 25287, 16817,
       27410, 23167, 16836, 17493, 29798, 16850, 17482, 46244, 42359,
       36929, 21647, 46137, 17422, 17407, 29671, 29781, 27446, 36984,
       17381,  4519,  4524, 16956, 29683, 16958, 48662, 37015, 31221,
       26516, 16502, 17939,   866, 48920,   870, 22845, 48918, 18331,
       29489,  4947, 41886, 23718, 22852,  8719,  4969, 37904,  8721,
       23694, 37892, 45942, 16120, 37883,  8723, 45947, 46410, 43224,
       43222, 36344,  3072, 43214, 23729,  4970, 22784, 30065,   827,
        8543, 15900,  1565, 10738, 48416, 48944, 48943, 29463, 15927,
       36272,  2803, 32411,  1546,  2805,  8587, 46447, 18464, 16015,
       47496, 36225, 33102, 22822, 36246,  1547, 18275, 47305, 33051,
         955, 23622, 42068, 48857, 16405, 27231, 16424, 29931, 29548,
       10322, 42087, 10318, 10348, 48847, 22928, 27757,  9005,  1398,
       48840, 10296, 18013, 17995, 31400, 10289, 17994, 43022, 47458,
       27227, 36510,  4883, 43202,  8796, 10478, 29985, 41982, 32473,
       23659, 41990, 16259, 27163, 29520, 16277, 25460, 32503, 45961,
         929, 16301, 18165,  1443, 36449,  4901, 43116,  4900,  4326,
       18115,  4898,  8953, 31219, 14643,  9680, 30695, 28696, 20733,
       21919, 39424, 28515, 39417,  3358, 20720, 20704, 24463, 39411,
        2212, 39810, 26258,  6211, 12791, 20687, 40651, 14051,  3289,
       12779, 45036,   112, 12770,  3456,  3629, 24475, 34509, 28683,
       12733, 21289, 25811,  5833, 21298,  2236,  2377, 39788,  5717,
       45384, 45026, 40611, 13986, 33828, 47939, 30792, 14061, 20684,
       44648, 34665, 44600,  6805, 47083, 28875, 40410, 34177, 46825,
       12189,    93, 34691, 45051, 34694, 21336, 49289, 13396,  2169,
       34701,  6837, 14210, 40258, 12221, 20629, 24818, 47674, 33845,
       28500, 34187, 29027, 40667, 28494, 20662, 28881, 39376, 45388,
       44638, 20645,  6755, 25796,  6767, 13434, 12236, 47816, 31996,
          96, 12726,  6168, 26045, 21276, 13712,  6405, 34367, 13729,
       47698, 39608, 28608, 45332,  6442, 13708, 26123,  6456, 34420,
        6295, 21204, 46912,  5808, 26137, 13768, 13597, 46925, 21215,
       28617, 45323, 12596, 34322, 40417, 30938, 21153, 21161, 28635,
       34343, 28624, 44952, 31645, 26094, 34347, 12581, 13629, 28619,
       25827, 39651, 21068, 34366, 13638,  3495, 28961, 49366, 24674,
       35091, 44811, 40535, 45354,  5753, 12691, 39513, 49348, 28568,
       46900,  2551, 44794, 30785,   249, 20882, 21242, 31886,  2364,
       24686, 28907,   235, 33779, 40351, 12501, 33788, 34431, 39592,
       46988, 20967, 46911, 33813, 13827, 39545,   225, 47895, 28973,
        3589, 34448, 20936, 30782, 12455,  3477,  3311, 24517,  3617,
       44566, 33724, 30589, 21429, 47174, 33929,  6104, 33633, 11942,
        3804, 40196, 20267, 12909,  2608, 39997, 12914, 40753, 20219,
       44282,   458, 14397, 40189, 14396, 45098, 20343, 14370, 44433,
        6011, 21538, 31719,  3248, 22042, 11974,  5614, 14376, 13343,
       44411,  3790, 21405, 28750, 39895, 11959, 47053, 33622, 44284,
       44340, 39085, 30851, 14493, 24202, 21490, 40121,  7163, 20173,
       24955, 49478, 14512,  5930,  7185, 44312, 21562,  5931, 25928,
       24229, 46743, 45133, 34964, 24810, 48060, 20103, 35042, 33889,
       35039, 12933, 47029,  3232, 39032, 33899,  5918,  2438, 24736,
       29137, 12976, 14463, 13026, 24718, 45443,  6900, 40790, 14269,
        3442, 29069, 14276, 28800, 46716,  2134, 44526, 11804,  3260,
       30811,  5983, 28735, 12057, 34775,  2015, 44515, 46799, 33714,
       40056, 33938, 44563, 13383, 13116, 40759,  3747, 20042, 46801,
       13382, 24816, 20542,     4, 31568, 13379, 39262, 44551,  2138,
       40233, 20498, 20387,  7008, 39870, 20096, 44468, 32042, 40103,
       30552, 49250,    65, 48082, 12039, 21990,  7011, 34859, 24769,
       20082, 12876, 40990, 21623, 47747, 24296, 33857, 45261, 38993,
       25917, 21363, 21371, 38997,  5639, 34803, 27168, 21589, 29758,
       28823, 27792, 45191, 29731,  6308, 10415, 26067, 23337, 48874,
       34276, 33914, 10378,  4607,  8956, 48677, 36401, 18065, 29937,
       17136, 37033, 27743, 30926, 27290,  1070,  3361, 27359, 37577,
       29876, 42301,  9175, 34181,  4810, 29847, 16598, 27699, 42214,
       13375, 28876, 39861, 23481, 48597,  9299, 12823, 13406, 46270,
       29608, 17725, 31665, 12841, 33859, 17621, 23566, 32645, 34043,
        1128,  8964, 24836, 29933,  9559,  6267, 23379, 42429,    32,
       39961,  5915, 40344, 27774,  8995, 24682,    46, 29920, 27426,
       25351, 16880, 12732, 37635, 36613, 36889, 22974,  5886,  4374,
       23608, 46958, 11772,  6354, 43792, 26753, 26750, 47664, 45677,
       40815, 34815,  2709,  7829, 29054, 35497, 38590, 14349, 46613,
       35444, 35423, 25020, 11470, 22056, 40877,  6998, 12119,   352,
       15289,   310, 19062, 44622, 24389,  8098, 30213, 32333, 20618,
       30610, 43696, 20593, 40720, 44583,  5232, 38436, 44580, 36378,
        6838, 44569, 23942, 15302,  5603, 15005,  7078, 24236, 11660,
       19871, 24985, 24190, 35205, 33559, 14561, 11825, 20099,   463,
       28297, 24169, 28291, 49173, 28264, 20016,  7266, 47639,  7286,
       38974, 48097, 24193, 11092, 33539, 20160,  7651, 30361, 30494,
       26627, 14945, 30491, 20192,  7581,   429, 44035, 14443, 30387,
       48164, 24222, 39102, 11597,  7495,   439, 29223, 44337, 44098,
       19850, 40675, 33720, 47066, 16109,  2563, 47878, 31912, 10861,
       44763, 24488, 20861, 20868, 23794, 23725, 36122, 40478, 25814,
        8683, 20875, 12402, 48432,  6488, 30053, 41860, 45898,  1559,
       33748, 29461, 36169, 45897, 40548, 38086, 47283, 30089, 28592,
       39449, 40485, 38200, 25557, 35962,  8349, 10470,  8367,  2773,
       36365, 16244, 18266, 38272, 48890, 31484, 46504, 20688,  4930,
       24468, 13662,   305,   303, 39639, 34572,  2536, 18367,  7279,
       37017,  2291, 17361, 17373, 48660, 37013, 18222,  5782, 20183,
       22242, 44976, 44186,  7374, 44875, 30772, 25338, 47696, 18454,
       33058, 36481, 48496, 45521, 35058, 26569, 43191, 45151,  4888,
        7216, 43254, 26105, 47630,  1943, 18344,  8144, 21819, 18648,
        2565,  6868, 36046, 18730, 48587, 20564,  6175, 44575, 42871,
       18734, 33312,  8029,  1370,  1331, 36654, 18805, 43679,  8249,
       18928, 33853, 48307, 27304,  5739, 44754,  8465, 35548,  5922,
       17401, 47715, 45900, 30054, 44021, 31023, 33465, 36925, 45801,
       27029, 19734, 33031, 22037,  7701, 36865, 17569,  7027, 36831,
       22368,  6568,  7744, 22389, 20407, 27022,  6098, 23192, 39227,
       39882, 12883, 42282, 38279, 11137, 16753, 39469, 16068,  3712,
       12894,   324, 12522, 28845, 39648, 10006, 16045, 39605, 24077,
       28558,   482, 41006, 14621, 16818, 12955, 28571,   201, 37982,
       46651, 24355, 14231, 25024, 39517, 10877, 32032, 32504, 15400,
       37779,   998, 31607, 25066,  3054, 32545, 12097,   373, 28047,
        4476, 37566, 23490, 23807, 28713, 38887, 29591, 14200, 39851,
       11449, 38659, 24583, 28250, 12162, 28146, 29209, 29256, 11606,
       37673, 39373, 13120, 24302, 32727, 29319, 29020, 11066, 24233,
       15376,   311, 42491, 41174, 23876, 15532, 39115, 14518, 29392,
       41810, 47045, 15968, 13759, 40889, 31971, 37710, 14907, 39569,
       23407, 47862, 48569, 26917, 22723, 13924, 19725, 39028, 46039,
       15849, 34501, 12151, 45322, 44174, 23271, 21596, 13181,  7368,
       47315, 44166,  6937, 41733, 46674, 12718,  4582, 31393, 32215,
         159, 28640, 34941, 39721, 30685, 23823, 12335,  8345, 29911,
       44110, 27525, 24911, 44520, 46940, 38271, 30497, 42189,  9152,
       39497, 32986,  5182, 47151, 21079, 41476, 26918,   175, 20751,
         218, 21066, 43153, 13755, 47117, 17565, 13271,  1529,  2002,
       48094,  4050,  7278, 22422, 38170,  2620, 36895, 45829, 17337,
       17511, 19313, 30995, 44868,   580, 29086, 35613, 20386, 12014,
       31715, 28528, 38308,   154, 35624, 22583, 26223,  3037, 13607,
        2860,  4753, 34783, 24305,  2288, 34477, 46168,  3074, 41304,
        8537, 43902, 32339, 42434, 26471, 23721, 42785, 45921, 25666,
       45572,  2038, 23102, 37919, 37282, 27233, 42018, 20663,  2753,
       36060,  2705,  8882,  3509, 16320,  2341,  7628, 43485,  7597,
       19494, 46537, 27063, 34638, 43779, 12264, 41685, 46564, 28964,
       41427,  1603, 43718, 47513, 38113, 22766,  8026, 14040, 31506,
        8831, 18507, 10697, 36367, 31798, 43708, 41257, 22880, 25153,
       10549, 13715, 37938,  2780, 15200, 48927, 24367,   200, 18485,
       49072, 46646, 41703,  6081, 16919, 16935, 21723, 42297, 42339,
       48733,  7400,  8092, 16584,  6192,  4403, 48552, 37596, 14650,
       11872, 25935, 22190, 16683, 29160, 14738, 42815,  8952, 47192,
       14692, 45518, 30816, 13219, 32142, 37455, 39880, 29675, 30431,
        2640,  8313, 34132, 13929, 49204, 20506,  2235, 29759, 30541,
       47320, 45984, 48163, 44051, 42314, 25367, 41550, 37106, 29374,
       47610,  8966, 16388, 11118,  5105, 16373, 17190, 25962, 23874,
       18017, 27752, 40781, 44784,   105, 32879, 20526,  9354, 13068,
       49145, 49016,  4842,  6563, 22647, 42309, 45126, 23965,  6770,
       20054, 33759, 46127, 47675, 47409, 28106, 10977,   268, 41707,
       20947, 41553, 26814, 37125,  8014, 17132, 37077,  5247, 42494,
       20340, 44821, 30258, 11230, 35662,    19, 28778, 16996,  7178,
        4512, 41447, 22595, 45235,  9491, 44443,   331, 19363, 35213,
        7475,  4370, 10221,  5845, 31474, 22313,  5799, 31549, 36405,
       24095,  6671, 47131, 33004, 38733, 22915,  4337, 36014, 45013,
       25704, 48869, 15640, 42053, 23865,  2646, 10192,  1482, 13853,
       26885, 28271, 38284,  3702, 40197, 40590, 25878, 10009, 15581,
       43251, 28247, 48336, 49086,  6646, 32335, 12166, 19556, 18821,
        6179, 11024,  1987, 47225, 29010, 43423, 45866, 29409, 36036,
        8145,  8366, 48379, 48322, 21646, 41196, 19170,  7323, 11723,
       27669, 34133, 12831, 42232, 45540, 36783, 20464, 46019,  6715,
       44109, 10257, 13478, 37660, 35272,  4815, 45497, 26365, 38947,
       42554, 30546, 42425, 28828, 32811, 28309, 47406, 25959, 46792,
       47640,  6978,  7273, 23146,  9416, 16813, 32035, 36825,  5829,
       26325, 37578, 25712,  8767, 45645, 23974, 14158, 30786, 33387,
       29475, 30737, 44860, 35626, 25130, 10744, 22493, 32403, 43745,
       22775, 19180,   601, 36363, 18984, 12593, 11522, 40751, 31646,
       29265, 39687, 11495,  8902,  1464,   147, 35179, 25746, 22024,
       34556, 28337, 40905, 24293, 20236, 26441, 24330, 44653,  7472,
       29175, 22528,  2104, 32177, 29214, 41450, 31508, 20726, 24128,
       11746, 46626, 22144, 31489, 41083, 46635, 11353, 30981, 42867,
       30533, 18706, 42621, 44922, 10531, 45088, 31741, 28615, 48967,
       18589,  1586, 21031, 27734, 33921,  8636, 32422, 26028, 32404,
       27905, 31165, 10767, 18471,  9177, 27302, 41787, 36187, 36775,
       27824, 15636, 42472, 25132, 24780, 49471, 13971,  8990,  1291,
       27988, 46257, 33952, 43164, 21829, 25578,  5089, 37073,  9992,
       43049, 30366, 41201, 36178, 25450,  1551, 37965, 38965, 34994,
       44491, 22448,   935, 47098, 20036, 14915, 36212, 45959, 12796,
       47989, 41000,  6830, 15027, 36890, 12613,  3000, 26307, 12072,
       27126, 25260, 41321,  8856,   872, 19784, 21056, 16814, 48186,
       25353, 25652,  2668,  1561, 29585,  5770, 22740, 21869,  8392,
       43686, 34437,  8005, 29133, 37296,  8108, 10066,  4452,  5256,
       26995, 34877, 24133, 38851, 40672, 34034, 35215, 18857, 19672,
       20307, 42811, 45279, 13058,  4174,  3470, 31083, 14024, 10540,
        7239, 41922, 45119, 39507, 31428,  8782, 39140, 26065, 10101,
       33463, 35363, 20783, 35762, 23036, 30807, 11531,  8240,  4584,
       42737, 34204, 24292,  5981, 46686, 38593, 33408, 47373, 21938,
       20968,  9866, 28336, 16547, 39342, 36764, 38106, 12234, 29149,
       14363,  9134, 30635, 46924, 28234, 46467, 10154,   828, 36644,
         849, 28353, 16760, 22250, 11362, 14892, 48976, 23604, 20696,
       32739,  4949, 23409, 23006, 32919,   983, 24140, 12859, 39778,
       14752,  6183, 23530, 25738, 20001, 47634,  1382, 25427,  4796,
       48846, 14699,  2411, 39795,   501, 31511, 46643, 14143, 39043,
       29779, 36271, 34044, 34961, 45870, 30036, 39174, 33105, 38536,
       46842, 29032, 33110,  8565, 34419, 10729,  6749, 31132, 46857,
       33329, 29132, 43760, 29735,  8293, 39613, 34445, 48624, 14219,
       31028, 47310, 26077, 28930, 23780, 20803, 18273, 35079, 24177,
        9672, 29661, 31782, 22007, 49088, 40143, 29788, 18103, 46779,
       30588, 44385, 20273, 29123, 30531, 44427, 26003, 14726,  2451,
       12051, 24748,  9903,  7309, 25346, 17446, 20006, 49472, 30823,
       45117, 40207, 44500, 33615, 15508, 41180, 44509, 12638, 14964,
        6364, 26309, 14172, 16102, 28854, 41873, 21020, 19333, 26263,
