       22295, 20431, 44897, 17245,  6576, 24606, 45172, 24616,  2175,
       26620, 47992, 39459, 27419,  1514, 33802, 37857, 17662, 37978,
       17452, 30919, 37975, 37923, 37489, 12095,  2521, 32657, 23584,
       11620, 11490, 29405, 20148, 19426, 26462, 29365, 32850, 47926,
       20463, 20216, 12079, 20361, 12332, 46960, 12407, 25624, 38134,
       38112, 26716, 42695, 42731, 12246, 32787, 47034, 23238, 12496,
       23211, 42519,  4361, 23395, 23295, 29311, 26610, 19797, 25822,
       42069, 27480, 22729, 22761, 26005, 39505, 15371, 15360, 33825,
       40729, 36765, 28400, 17585, 36781, 28430, 40907, 27506,  3801,
       17328, 47616, 22348, 16272, 26130, 40099,  3390, 16686, 16708,
       40373,  2117, 28100, 28122, 26152, 16812, 16878, 28208, 33373,
       12969, 14899, 17909, 21772, 13545, 13436,  2924, 13425, 28947,
       34417, 13175,  1055, 13159,  1340,  2869, 38502, 19320,  4252,
       48193,  3844, 18626, 18544, 36349, 14506, 14505, 39154, 18091,
        2001, 23000, 14255, 18163, 28721,  3064, 13951, 48715, 27201,
       36910, 21890, 46886, 15408, 31118,  9656,  9658, 43898, 23953,
       45122, 10197, 24637, 45216, 44084, 46183, 30941, 32393, 25163,
       35811, 10578, 25230, 23806, 43312, 10335,  5095, 30235,  9301,
        8550, 24846, 25329, 49399,  5244, 30680, 35517, 49462, 35240,
       49404,  5193,  8090, 24221,  6574, 44895, 24805, 30300, 46426,
       46423, 10848,  1511, 46665, 25347, 46112,  7065, 49264, 31128,
       40914,  5804,  5179, 30849, 23090, 13341, 45105, 30091, 17228,
       28467,  5171, 41816, 34519,  9805, 20703, 16544, 13228, 15079,
       27881, 23870, 22821, 37029,  4257, 32126, 27435,  3736, 29583,
        7585, 37183,   131, 26806, 45188, 13107, 46880, 21088,   722,
       34045,  4142,  9753, 35450,  4029,  9105, 45011, 36343,  7986,
          34, 45008, 25851, 24113, 25862,  9149, 30784, 39843,  9192,
       18529, 31331, 16853, 24833, 19824, 28547,  5757, 32554, 21722,
       41678, 17179, 47619, 11512, 24993,  3846, 19571, 26992,  6819,
       16667, 41063, 37627, 41524, 31305, 44096, 45631,  7781, 18692,
       39846, 37845, 31774,  4782, 33378, 23836, 12445, 29257, 20440,
       10600, 17902, 21811, 32460, 18054,  6024, 11915, 12488, 15571,
       46529, 43498, 29767, 15651, 33356, 46805, 48921, 29334,  6968,
       19385, 28223,  1831, 12225, 10786, 18364, 37409, 11850,  8692,
       29173, 26429, 40474, 32840,  2091, 24410, 12650, 31721, 26562,
       34976,  7028, 30688, 40235, 46008, 37754, 31232, 23671, 40616,
       10996, 23237, 23450, 33906, 49226, 19384, 30602, 27838, 40532,
       33170, 30744,  5258, 32082, 33638, 28587, 48556,  2016,  8413,
       45803, 29654, 22475, 41110, 47843,  6822, 15939,  5385, 35059,
       38297, 44852,  3491, 15281, 38992, 35603, 24387, 15484, 15320,
        8715, 15345,  6619, 33524, 34614,  4668, 16293, 28304,  2761,
       19528, 27907, 22469, 47438,   253, 16579, 40388, 22592,   707,
       28011, 43063, 23668,  8688, 16548, 29619, 27160,  8933,  2843,
       46466, 40262,  5887, 18114, 27113, 22142, 45364,  5543, 20397,
        6967, 23188, 10513, 12672,   952, 39359, 39104, 12900,  7521,
       27242, 33832, 43104, 14445, 11815,  7568, 36027, 39503, 23921,
         932, 39264, 35130, 36157, 29309, 27280, 11948,  1907, 12022,
       46846, 42606, 23373, 10976, 35873,  4751, 22011, 23754, 34883,
       33880, 21824, 49205, 25692, 21821, 17982, 42476, 29716, 43397,
       12342, 29833,  5996, 42033,  1993,  9327, 14112, 26680,  9347,
       44674, 37630, 41617, 30215,  9305, 41454, 22248, 17430, 26988,
        7799,  7818, 28758, 31527, 28804, 13770, 49451, 18253, 45924,
        6518, 27703, 18283, 33942,  6231, 34422, 33131, 28900, 48801,
       39837, 34373, 47635, 28682, 48350, 19812, 40402,  2207, 21946,
       16872, 44999, 39158, 17022, 19275,  2247, 40371, 17987, 19060,
       36744, 22277, 17425, 33957, 40114, 45179, 39551, 17454, 31197,
        8084, 16386, 19165,  7135, 45081, 16316, 17598, 24523, 45259,
       24653,  3266, 39628, 37002,  5580, 17125,  6754, 24596, 17957,
       46328,   826, 40319, 36703,  8979, 41660, 14332,  9270, 46217,
        2742, 35652, 41136, 12452,   523,  2022,  9064, 47030, 25696,
       14765, 23091, 37789, 38232, 47334, 10811, 40968, 40940, 21067,
       31540,  3810, 24111, 20277, 10269, 13215, 41917, 46184, 43849,
       42003, 41858, 28922, 20204, 34737,  1335, 19966, 13587, 42102,
        9630, 13807, 24902,   627, 13829, 13831, 19830, 13999, 33243,
       42479, 40840, 48066, 44396, 48730, 48298, 19387, 43097, 11580,
       32089, 46116, 23627, 15635,  8652, 44553, 48653, 45721, 28300,
       11835, 43693, 15136, 28364,  1197, 45724, 23699,  5231, 15405,
        3704,   361,  1472,  4268, 20220, 13047, 12228, 37771, 25483,
         370, 18348, 42556,   567, 11372, 18016, 23782, 38994,  4665,
       37937, 43029, 38944, 37895,  1870, 43364, 17859, 11963, 32533,
       12506, 49265, 20635, 17802, 27397, 32814, 29892, 11831,  4747,
       22150, 10489,  5583, 43098, 29307, 37552, 11236, 24667, 23135,
        7515, 42205, 40437, 27036, 26761, 27850, 22892, 35149, 44319,
       19539, 31694, 40792, 36663, 40696, 16298,  1501, 48323,   752,
       24569, 22777,   758, 47413, 26085, 36619, 44533, 44547, 16075,
       26340, 40329, 28053,  8364, 15949, 40543, 38430,  3673, 44929,
       47329, 47308, 13186,  2384, 27607,  3274, 19310, 13761, 13785,
        2700, 49333, 14223, 33114,  9302, 45583, 30773, 14688,  9122,
       44178, 24118, 41231, 13297, 31617, 37483, 37585, 26860, 21540,
        6227,    84, 45929,  5819, 18929, 38927, 21617, 38306, 37274,
       45881, 19233, 27110, 19640, 26821,  2586, 24786,  6521,  5849,
        5645, 19521, 36943, 38224, 26574,  8505, 14741, 46742, 28237,
       40519,  8626, 13081,  8614, 13022,  8539, 10351, 36204, 24486,
       14207, 25507, 48671, 12576, 48377, 12529, 40604, 40090, 10123,
       28958, 46631, 13803,  9507, 28622,  9255, 14452, 22894, 41066,
       18378, 28521, 24181, 25949, 44338, 13362, 30102,  4967,  5206,
       30411, 40067, 29948,  3387, 17564, 10570, 11779, 11173,  7428,
       48567, 45398, 35356, 29680,  7210, 45425, 35980, 31776, 24765,
       23601, 42984, 43050, 33764, 17399, 44142, 47611, 12147,  5397,
       32712, 36698,  3272, 11961, 12716,  4575, 36286,  1203, 43086,
       13528, 19956, 32758,  2689, 35711, 47032,  4163,  1201, 26478,
       46204, 13100,  4243, 11145,  1902, 32324,  6226, 13176, 32699,
       29542, 13275, 36215, 26417, 31398, 43252, 20312, 23414, 43809,
        7016, 30269, 40292, 25836,  8153, 40153, 44872, 26141, 39924,
       31150,  2160, 33711, 27604, 40394, 17312, 45120, 49450,  7456,
       17687, 21812, 39189, 31042,  7116, 45477, 33956,  7058,  2926,
       24412, 11259, 44570,  5687, 48147, 19473, 37200, 28498, 34144,
         255,  8861, 14635, 24343,  3657, 14419, 38167, 30557, 41251,
       15105, 24683, 25468, 20873, 35998, 25866, 24893, 34423, 48786,
       22229, 36360, 24435, 24466, 34759, 48284, 25743, 24856, 23697,
       25195,  1682, 25294, 24577,  1803, 22287,  2031, 25376, 48545,
        5892, 11811, 10017, 14267, 17772, 39286,   653, 33877, 14007,
       32387, 39136, 29882,  7226, 33002, 31037, 44264, 13361, 31726,
       43305, 14594, 20764, 10008, 47652, 28165, 15561, 15923, 28087,
        8732,  3507, 15432, 16274,  8701, 28502, 33644, 33213, 44668,
       17104, 28546, 41092,  9579, 39480, 10833, 29867, 44287, 42843,
       20446,  6399, 18817, 20086, 11375, 38002, 42793, 11062, 12557,
       42568, 12729, 20520,  6152,  5872, 34111, 18832, 34103, 46155,
       10912, 11748, 38607, 12889, 12844, 41028, 42603, 11991, 30163,
        9467, 40623, 44175,  3725, 15370, 32264, 12019, 24080, 29455,
       28289, 32686, 35857, 32740, 47109, 23104, 23811,  4818, 10938,
       35878, 10544, 12734,  3878, 10962, 49189, 11256, 43021, 46745,
       48345, 14394, 35937,   436, 41340, 23656, 37607,  1010, 47727,
       39036, 33352,  5588, 31734, 27088, 38839,  6941, 18633, 18686,
       27014, 34059,  6905, 19078, 31707, 47874, 45662, 37681, 31452,
       26524,  6148, 37763, 37772, 18120,  6176, 37302, 21362, 45706,
       34154, 47903, 38334,  6253, 27323, 40283,  2201, 30414, 16088,
       11805, 40212, 36655,  5263, 27860, 16754, 32044,  8579, 39744,
       39690, 35516,  8012, 46458, 30757,  8269,  6402,  1383, 35206,
       35394, 43587, 30304,  6940, 44225, 24276, 25047, 30991, 35123,
       30354, 32121, 11384, 10554, 42989, 31267, 31252,  5467, 44101,
        5240,  7569, 30544, 23994, 30739, 44916, 32466,  8355,  6426,
       44318, 29088, 47470, 37326, 19712, 14639, 21718, 14641, 15220,
       40742,  1043, 34027, 18613, 34014, 26022,  1131, 36480, 36898,
       47450,  3592, 47529,  3455, 16438, 16733, 26207,  1255, 17588,
       17053,  1258,  3658, 13814, 38393, 28886, 37436, 13763, 12450,
       42385, 29277, 12368, 12601, 36149, 37762, 20960, 42528, 48385,
       26443, 20958, 37470, 42152, 12530, 12835, 20450, 12980, 13354,
       32926, 23173, 32933, 18660, 36759, 37979, 17495,  2633,  7805,
       20045, 19999,  6121, 45656,  8192, 36832,  5519, 22046, 20437,
        7259, 37429, 39000, 38885,  7614, 36746, 42730, 48254, 14320,
       14263, 23889, 47203, 43525, 10505, 36288, 13290, 48338, 10814,
       23134, 43177, 12263, 42505, 11469, 46906,  4467, 12021, 23775,
        8213, 46682, 15422,  8274, 17123,  8371,  8465,  8556, 16823,
       16800,  3404, 15314, 16108, 44461, 40498, 22622, 15557, 40607,
       44153, 15461, 22793, 36031, 25125, 31505, 30146, 25223, 26695,
       29117, 27096, 33503, 27729, 28024,  1295, 29589, 26427, 49063,
       28279, 32570, 33310, 33257, 28311, 16998, 19312, 11934, 46971,
        5525, 45606, 18131, 49240, 29414,  1413, 31843, 42577, 24048,
        9591, 45050,  2325, 18639, 27050, 31697, 39757, 19483, 32183,
       26833, 17896, 45217,  7314, 39476,  7288,  7251, 44052, 37709,
       34143, 25610, 17203, 43119, 38940, 48872,  7107, 20978, 39182,
        9198, 27288, 23507, 45695, 37835, 47476, 20825, 36956,  5507,
       19041,  1525, 37908, 19077,  3614, 44920, 30716, 13968, 20257,
       22439, 40570, 22370,  8586, 47420,   199, 22273, 46506, 40699,
       25382,  3954, 22574, 27874, 15989, 42224, 12725,  5181, 19900,
        2469, 19294, 31650, 42090, 44975, 22897, 21717, 24888, 34575,
        6406, 20003,  4183,  8760,  6350, 22678, 41677, 45915, 18312,
       34922, 19168,  1437, 24324,  2912,  9538, 38584,  9432,  3031,
       35766, 18540,  9008, 42827, 39082, 21627,  3419,  4319, 12822,
       16483, 41682, 36474, 28063, 14100, 27853, 40450, 33375, 28217,
       22003, 40600, 28476, 22078, 40812, 15372, 15251, 14173, 37438,
       42493,  1960,  9996, 39215,  3147, 35909, 43494, 48422, 37300,
        3227, 27459, 48982, 29727, 39698, 43028, 25651,  8325, 27661,
        4574, 46963, 34787, 23202, 11189, 44768, 10379,  7121, 20288,
       20227, 37647, 26717,  6051,  2809, 38097, 48040,  7129, 48528,
       45027, 37623,  6281,   938, 48435, 13987, 34260,  4899,  1839,
       31448, 31539, 43735,  7637, 31478, 15667, 41212, 43922, 46829,
        3924, 46050,  9546, 47784, 41061, 14715, 48470, 14664, 46589,
       28599, 21883, 13694, 12801, 29166, 42138, 46253, 36266, 19971,
       12454, 16704, 42550, 21564, 41995, 42651, 26538, 29471, 29492,
       27983, 40191, 45060, 17223,  3540, 31407, 39692, 45906,   391,
       20076, 11335, 42990, 13581, 32961, 39813, 25681, 19681, 46412,
       46242, 15330,  8105, 40900,  2919,  7969, 19164, 31979, 40977,
       15260,  8972,  5394, 20757, 38471, 15288, 10495, 36050, 36998,
       15075, 27545,  4749, 49428, 31752,  6115, 34166,  6137, 13768,
       19017, 20078, 10165, 28089, 47837, 34846, 10726,   617, 45055,
       11415, 38016, 31251, 12671,   538, 22929, 12470, 42061, 16601,
       19237, 16372, 22823, 35596, 48699, 35512, 20298, 42790, 28966,
       45876, 49150, 16116, 28894,  3527, 39100, 35093, 24575, 16890,
       20287, 35844, 32193, 19370, 18227, 38937, 15544, 34869, 34912,
        9191,   761,  1034, 49325, 41125, 45040, 44391, 25432, 32475,
        5493,  9682,  8260,  3367, 10822, 30656, 47013,  1041, 45675,
       29099, 36054, 36498,  8858, 35726, 40566, 32319, 38537,  1927,
        8897,  1923, 33501, 41910, 38969, 44200, 37525, 40594, 45571,
       47942, 34227,  8495, 42925, 45021, 32907, 24573, 45621, 36362,
        1593, 43043, 43949, 10642, 29108, 35495,  4322, 46349, 35089,
       31545,  3426,   968, 44297, 48935, 33103, 43863, 18181, 35708,
        7402,  8327, 34864, 25429, 47432, 38881, 10085, 21688, 32110,
       40369, 28817, 40597, 28305, 47739, 38282, 31804, 42066, 17554,
       10420, 33192, 21239, 48200, 13182, 16752, 26593, 30640, 36220,
       29103, 47544, 20329, 48330, 12417, 25217, 26542, 45703,  2496,
        6898, 20451, 18522,  4380,  1308,  8376, 24793, 15324, 22922,
       37088, 47535, 12113, 16563, 38226, 16999, 21355, 44554, 39601,
       37540, 44308, 25521, 16016, 10727,  2128,   631,  1092, 32377,
       32112, 35398,  7937, 21130, 14900, 10130, 38626, 25542, 25553,
       25240, 22391, 18268, 48312, 35601, 41730, 14634, 13585, 42809,
       26098, 44422, 38205, 19116, 11229, 30574, 15167, 26526, 42099,
        5998,   737,  4296, 36924,  2149, 35098, 26254, 22443, 46037,
       14003, 46152, 40983, 29034, 21710, 25158,  3789, 22666, 47292,
       13633, 15170, 40930,  4116, 15374, 28854, 47482, 24951, 14954,
       31427, 22531]), array([46696, 36634, 28214, 40431, 31057,  3025, 15804, 23211, 31721,
       47926, 38499, 26862, 24782, 15844, 26130,  9911, 15865, 36121,
       40484, 32787, 43709, 10153, 15495, 25000, 34570, 32126, 10134,
       35130, 20694,  3647,  3641, 15562, 22362, 45631, 41660, 15593,
       28208,  5374, 41076, 40373, 33838,  6708, 31173, 24616, 24606,
       16272, 16291, 26817, 34416,   900, 16326,  9592, 37287, 38725,
        9572,  6576,  5220, 46542, 45783, 30091, 43635, 13159,  5244,
       13341, 42795, 28223, 47759, 47034, 41858, 46481, 26154, 16014,
       23336, 28613, 13194, 28602, 16063, 13175,  2733, 38588, 16161,
       44808,  1842, 34045, 28833, 38020,  1666,  1771, 14864, 40940,
       43192, 33990, 28122, 33952, 14963, 10513, 10976, 20376, 37754,
        2873, 14343,  7124,  1766, 46312,  5669, 30680, 10831, 36388,
       37923, 47827, 25611, 14506, 34797, 41152, 37975, 37978, 48482,
       47332, 43360, 46225, 36349, 14255, 41288, 38112,   616, 45172,
       29055, 46362, 10349, 15241, 10337, 47381, 36268, 48138,  6968,
       26666, 25154, 25147, 47886, 27201, 32840, 13944, 11193, 27931,
       14037, 34976, 32901, 20431, 25795, 25347,  7034,  7028, 30817,
       19710, 30477, 14115,  5771, 19699, 11136, 34644, 22503, 32049,
        2979, 41413, 32304, 28889, 27380, 29580, 27772, 44213, 16721,
        8955, 42112, 39459, 27703, 12630, 26716, 29405,  8334, 16872,
       24046, 36765, 46775, 46685, 46846, 39846,  8501,  3136, 28430,
       46886, 39789, 39749, 36867, 16861, 17245,  2001, 32560,  3341,
       27677,  2112, 12148, 23663,  9220, 32453,  3369, 48921, 12199,
       39199, 36862, 39149, 44450,  8238, 12410, 18529, 17081,  8731,
       11882, 16544, 11915, 23835,  5193, 33161, 39980, 29362, 39295,
       27480, 46948,  5179, 27419, 33802, 27405, 28400, 17669, 44084,
       12095, 18054, 12104, 30849, 12100, 26959, 45090, 14101, 38148,
       13920, 49462, 30941, 35811, 10197,  4751, 32846, 26955, 25163,
       46403,  1831, 43570, 15345, 42540, 44264, 32842, 23000, 19571,
        4081, 15360, 28721,  9105, 46835, 17179, 43057, 45122, 39104,
       25851,  9064, 26315, 25836, 36343,  8928, 21772, 12445, 40949,
       28368, 17662, 28947, 39305, 36910,  5707, 45348, 23921,  2091,
        3846, 43312, 22761, 34754,  2924, 41063, 37857, 28900, 26620,
       26680,  3844, 30572, 14899, 36338, 19797, 43104,  2117, 28138,
       17328, 39154, 30485, 28758, 39505, 38134, 38131, 45216, 29716,
       36296, 46183, 46805, 33380, 43498, 28003, 14230, 24053, 42479,
       39169, 14978, 28804, 17425, 17452, 34894, 24113, 47121, 19412,
       43838,  3045, 26152, 35240, 16812,  9305, 46423, 13425,   253,
       37183, 23265, 18286, 28221, 22058, 23188, 24833, 23184, 41714,
       13545,  9979, 31047, 45011, 22295, 13228, 24393, 31128,  2175,
       44789,  3083, 46960,  6574, 49399, 30048, 42695, 46529, 48671,
       45787, 34422,  6541, 11948,  3064, 40235, 32735,  7986, 37351,
       26831, 11751, 40262, 40264, 15707, 41678, 23584, 41816, 13615,
       35149,  7781, 28682, 10091, 47992, 40543, 12080, 31331, 36598,
        4252,   752, 42949, 30300, 26477, 26743,  1514,  6848, 19320,
       15651,  1301, 15484, 18163, 49333, 40580, 11490, 34062, 10137,
       46631, 20148, 36027, 23870, 23699, 17598, 18544, 39359, 47135,
        9753, 16548, 30688, 16667,  4575,   722, 27242, 49205, 27607,
       40099, 43377,  9579, 17104,  4665,  8692,  8090, 48066, 41003,
       29619,  9630, 16579, 29365,  9125, 45364, 15408, 44897,  1055,
       23953, 33733, 24846, 16686,  9301, 32393, 19580, 23601,  4029,
       24221, 23237, 44674,  4354, 23806, 46665, 40729,  4782,  5095,
       23656, 17982, 35803, 45188, 48567,  2843,  8505, 10578, 40371,
       39837, 19310, 17454, 48653, 48715, 36157, 19539, 38232, 10113,
       10510,  4361, 27320, 32554, 34883, 33942, 40814, 16725, 23544,
        9327, 29257, 15939,  2875, 23295, 25421, 26429, 41925, 20463,
       42731, 14112, 46116, 20440, 28587, 34417, 33131,  7065, 21890,
       37753, 13100, 26562, 22150, 31197, 12672, 12079,  3801, 34373,
       42003,  5804, 45706, 49451, 37409, 33213, 12035, 11372, 13807,
       41524, 36619, 45583, 42519, 11512, 37489, 28547, 31774, 37627,
       47619, 13436, 11620, 13361, 26524, 48323, 12650, 37630, 30919,
       37029, 42069, 33373, 22011, 10811, 14505, 10848,  2016, 36781,
       22592, 28304, 42603, 28100, 38502, 48193, 19528, 20277,  1907,
       13951, 25624,  3673, 33906, 39843, 27506,  1335, 33524, 47843,
       37845, 13186,  3507, 33356, 22475, 27323, 27160, 37789,   131,
         370, 35517, 13215,  9805, 10786,  9122,  6024, 11236, 32850,
        6967, 15320, 47616,  4142, 24805, 27881, 33352,  5819,  6819,
       29892,  5849, 23135, 32121, 19384, 19326, 46008, 16878, 40532,
       15571, 37552, 29173, 30304, 12496, 21628, 19387, 32657, 18348,
       46466,  8373,  1197, 32460, 30235, 26610, 38992, 13903, 34519,
       31037, 43632, 37607, 22729, 24155, 19426,  1501, 25230,  8688,
       30784,  5757, 37274, 40914,  8213,  7071,  8084,  1682,  6619,
       28467, 30066, 36744, 26992, 10996, 42102, 10489, 33957, 26806,
        5171,  9192, 40089, 28126, 46217, 19812, 26462,  8269, 45259,
       12407, 24523,  8715, 14223,  7428, 23395, 12969, 18364,  2247,
       28053, 30744, 33825, 43898, 27838, 23373, 14211, 13151,  9658,
       46426, 24637, 34737, 14207, 26988, 33170, 19949, 12268,  5580,
       15136, 16483, 20757,  8652, 15635, 18283, 17957, 20703, 13047,
       33243, 42556, 20829, 29455, 46880,   952, 15561, 22348, 24902,
       23671, 33644, 49450, 29334, 16293,  2160,  2521, 40319, 35873,
       24596, 13107, 31118,  4668, 16708,  9149, 44936, 23754, 44929,
       33832, 31617, 16298, 13362, 40474, 11835, 10017,  6399,  2761,
       17987, 11963, 29311, 26478, 31527, 38927, 29309,  3390, 44142,
       45924, 37585, 33114,  4850, 15105, 49264, 48556, 48801, 25329,
        5519, 12246, 11173, 45179, 10335, 13999,  3704, 15281, 34614,
       32082, 43029, 28364, 43149, 17585,  5543, 15079, 23836, 20216,
        8760, 41110, 49226, 22777, 37937, 41136, 17430, 19999, 12332,
       43364, 27014, 10570, 22894, 27113,  8861,  7521, 47329, 15405,
       26005, 47109,  8979, 39503, 13829, 37586, 23090, 23091,  7515,
       44852, 22142,  2700, 25432, 22892, 16386, 19824, 42205, 26574,
       37771, 20361, 25696, 47438, 16316, 46745, 36698, 46112, 24653,
       44895, 25822,  3736, 45081,  9656, 26821, 11062, 16274,  5231,
       29654,  2869, 40114, 11815, 12488, 24993,  3810, 35603,  8355,
       22782,  8364, 33764, 12822, 42606, 39264, 44319, 16823,  7259,
       17802, 48345, 20204, 21362, 34759, 43305, 32044, 35450, 24410,
       10938, 23450, 32533, 12980, 43397, 42033, 28546, 31452, 39036,
       32324, 21811, 11375, 39744, 44096, 12342, 21824, 30602, 24667,
        5385, 25949, 27280,  2586, 29583, 17902, 40388, 40329, 12225,
       47030,   361, 24181, 45120, 17125, 32814,    34, 31398, 27907,
       14007,  5887,  2201, 21617, 18016,  8933, 43098, 12576, 10269,
       31150, 34144, 44338, 15432, 31540, 37002, 18378, 12729, 23238,
       19956,  7135, 31232, 15371, 38885, 27874, 11256,  3658, 34111,
        5996,   255,  4319,  3266, 31776, 45008, 30991, 44999, 26417,
       48786, 40616, 12529, 45105,  7799, 29767, 23889,  6253, 42476,
        6754, 29414,  9347, 14688,  1340,  4163,  5206, 47308, 43252,
       31251, 11580, 47727, 11384, 32699, 10600, 45721, 37300,  2207,
       45724, 43693,  6231, 17909, 20520, 43063, 41917, 13831, 27604,
       34154, 17564, 18091, 39158,  6152,  3491, 49265, 39551, 44533,
       29277,  3274, 34423, 24893, 47635, 38430,  5583,  7116, 30411,
       26860, 25862, 46328, 40907, 25483, 41454, 40067,   707, 49404,
       13803,  9467, 40292, 42568, 39601, 21722, 17228, 34260,    84,
       44553,  8626, 17053,  4967, 17859,  1201, 45881,  1203, 46742,
       24048, 36832,  9255, 21821, 29680,  6226,  8732, 39480, 12734,
       12228, 17022, 48298, 16853, 20635, 29166, 13770, 33877, 41617,
        4268,  1511, 13587, 13581, 33503, 26085, 37483, 47470,  1472,
       19060, 15949,  5258, 36204, 21088, 40623, 25125,  2926, 41028,
       34816, 37979, 19966, 19830, 14332, 40840, 25376, 33378,  7569,
        3725, 22469, 32089, 43587,  6940,  7674, 35059, 30102, 30269,
       11850, 13081, 11961, 26340, 12889, 18626, 28521, 18692,  6518,
         932, 27435, 48350, 40153, 35980, 28165, 36759, 48147, 31407,
       18929, 17399, 46184, 38297, 35998, 42989, 19385,  1043, 47903,
       35123, 36746, 43050, 43086, 13785, 14594,  7210, 10822, 45425,
       12019, 14741,  1993,  1010, 40968, 36943, 47334, 12263, 47652,
        7107,  7456, 30773, 38994, 10505, 44178, 48545, 44396,  7568,
        8325, 19640, 23414, 38306, 13761, 48377,  8539, 32758, 44570,
        4243, 37429, 42809, 28327, 24765,  2742, 30146, 24244, 26141,
       13297,  5240, 28237,  8012,  8550,  4467, 16116, 34143, 18817,
        8614, 42843,  4747, 33880,  4257, 49063,  8153, 18686,  6281,
       44668, 32712, 27288, 44547, 44287, 40437,  3592, 41682, 23775,
       28300, 20298, 36480,  6905, 22821, 36360, 45656, 23104, 19294,
        5687, 35857,  7614, 27850, 44916, 22277,  2325, 19900,  1902,
       22922, 28011,  7818, 45662, 20397, 45929, 28024, 19483,  1839,
        2022,  6148, 36703, 48284,  6402, 28087, 29867,   627, 42827,
       25692, 10912, 16108, 14452, 43849, 27008, 47611,   826, 16890,
       30215, 42385, 12368, 14635, 43809, 40090, 41251,  3387, 31505,
       31042, 29882, 32387,  9302, 24387, 12506, 12900,  4574, 42984,
       11229, 42090, 27397,  9507, 39690, 44318, 12021, 44175, 15374,
       10554, 26207, 11805, 35652, 15288, 25507, 25512, 40696, 25195,
       27110,   523, 14765,  3954, 10351, 39286, 25294, 10420, 34103,
       38167, 10544,  1803, 44052, 34864,  7016, 35878, 38839, 29948,
       20764, 48338, 11259,  3657, 24343, 42061, 19521, 26761,  6822,
       39813,  7637, 37681,  8413,  5397, 44872, 10123, 48330, 19275,
       24888, 28502, 27050, 40566, 19233, 28498,  2031, 45398, 23202,
       38471, 46458, 20003, 40402, 15461,   567, 38626, 37772,  9682,
       30757,  7121,  8105, 40930, 14445, 16075, 28958, 47032, 46050,
        3878,  7129, 20220, 39215, 47450, 36898, 29542, 48872, 12452,
       20958, 23782, 33638,  2633, 20960, 28217, 41910, 31697, 18114,
       39000, 24111, 17123, 36498, 48982, 29117, 38584, 18832, 45477,
       32110, 33002, 17312, 30739, 12147, 40900, 33375,  2689, 18633,
       31448, 21946,  6521, 31252, 29335,  7058,  9538, 28966, 36031,
       23994, 33956, 28305, 22287, 19312, 32796, 21067, 40519, 14641,
       24856, 37895, 32570, 13022, 40450,  3367, 32193, 28311,  7314,
       28922, 12022, 41092, 26593, 32961, 42793, 46253, 33181,  2912,
       15989, 27860,  1255, 21331, 22622, 49189, 25047, 24486, 16372,
        3272, 29471, 31734,   653, 32686, 25382, 17687, 38881, 47413,
       48254,  5507, 31305, 37540, 12470, 34575,  6121, 49325, 13694,
       37470, 30544, 42152, 35711, 28289,  6941,  6898, 31726, 34027,
       40792, 17772,  7585, 23668,  9257,  6115,  5525, 19681, 12450,
       16754, 20873,  6356,  9270, 30163, 41066,  1525, 47874, 23134,
       11934,   758, 38944, 45040, 21387, 16733,  4983, 26833, 34787,
       47529,  1927, 38969, 28886, 36288, 48730, 12716, 47432, 22248,
       36663, 43494,  3614, 41061, 19370, 22897,  6176, 20086, 40394,
       30557, 31267, 14320, 41231,  3147, 32926, 15251, 31694, 37762,
       43177,  6227, 15370, 27096, 24575, 47400,  8897, 20437, 39189,
       18120, 26695, 30414, 25444, 20450, 17554, 34014, 22309, 28279,
        7288, 13354,  3220,  8327, 39924,  2384,  4818, 39628, 19473,
       22574,  5263, 15422, 40191, 16704, 24577, 39476,  7969, 17588,
        6051, 38224, 48385, 40597, 29704, 37302, 24080, 48040,  3404,
       44422, 15167, 40604,  3419, 17495, 21130,  4153, 28476,  3924,
        5588, 37326, 18253, 14267, 27545, 29833,  8556, 42224, 21627,
       45915, 18660, 25743, 42528, 35394, 32700, 44225, 46204, 45803,
       23697, 42990,  5181, 48435, 44101,  5892, 44153, 46589, 18181,
       26079, 34059,  1034, 35875, 24683, 32264, 47810, 21883, 27853,
        1258, 27036,  5645, 10008,  5696, 11748, 35206, 19164, 44554,
       10814, 45703, 38393, 36054, 19165, 21564, 36655, 13814, 38097,
       13763, 45606, 46155, 49327, 13528, 25388, 47739, 20198, 37200,
       36298, 31707,  6426,  5872, 37908, 11469,  7226, 22793, 31804,
       38002, 27088, 42651, 41212, 47482, 37436, 41239, 20288, 11779,
       21282, 11811, 43043, 13176, 19712, 22078, 20257, 37438, 47476,
       20446, 10833, 20227,   391, 20978,  3455, 25468, 22735, 12725,
        2458, 21717, 12530, 36215, 24412, 34247, 15544, 21688,  2809,
       48682, 24569, 24573, 10183, 32740, 40283, 15923, 19168, 15769,
        9996, 23173, 15667, 40498, 24951, 32123, 18312, 23627, 26446,
       32466, 40742,  4749, 35516, 17105, 46682, 39182, 23811, 25224,
       23709, 39136, 39722, 44461, 21812, 46506,  2429, 35601, 28817,
       22075, 24324, 17896, 10000, 22229, 36149, 13119, 45027, 42550,
        6072,  8701, 30656, 31164,  3527, 18788, 22273,  2496,  8465,
       23677, 48725, 35445, 23507, 18455, 35844, 36998, 28622, 37647,
