       48718, 48723, 48795, 48878, 48879, 48914, 49037, 49099, 49119,
       49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   16,    45,    67,    76,   105,   139,   201,   218,   224,
         268,   294,   315,   318,   403,   440,   469,   490,   536,
         541,   563,   612,   661,   674,   747,   866,   876,   881,
         946,   955,   970,   992,  1042,  1094,  1177,  1208,  1221,
        1252,  1267,  1460,  1492,  1539,  1573,  1608,  1609,  1620,
        1718,  1814,  1892,  1930,  1932,  1961,  2002,  2115,  2155,
        2177,  2191,  2287,  2305,  2331,  2363,  2428,  2459,  2553,
        2634,  2640,  2805,  2857,  2863,  2864,  2933,  2960,  2995,
        3020,  3053,  3102,  3104,  3112,  3205,  3206,  3207,  3251,
        3337,  3360,  3397,  3436,  3458,  3572,  3583,  3634,  3645,
        3703,  3723,  3734,  3742,  3745,  3795,  3825,  3896,  3943,
        4007,  4076,  4179,  4187,  4254,  4284,  4396,  4525,  4545,
        4602,  4624,  4643,  4649,  4670,  4693,  4706,  4725,  4753,
        4822,  4873,  4928,  4953,  4965,  4970,  5149,  5154,  5186,
        5225,  5280,  5338,  5380,  5411,  5425,  5448,  5506,  5508,
        5511,  5597,  5610,  5741,  5775,  5829,  5832,  5886,  5915,
        6114,  6173,  6307,  6354,  6379,  6464,  6511,  6517,  6563,
        6582,  6595,  6597,  6600,  6842,  6974,  6995,  7000,  7075,
        7097,  7174,  7206,  7218,  7222,  7266,  7271,  7276,  7379,
        7387,  7404,  7412,  7529,  7576,  7616,  7618,  7622,  7628,
        7630,  7646,  7647,  7663,  7704,  7721,  7784,  7824,  7932,
        7955,  8070,  8115,  8130,  8138,  8212,  8215,  8227,  8240,
        8246,  8267,  8345,  8433,  8454,  8475,  8476,  8482,  8502,
        8528,  8605,  8667,  8670,  8674,  8733,  8738,  8752,  8857,
        8936,  8998,  9007,  9159,  9210,  9247,  9265,  9289,  9341,
        9366,  9408,  9452,  9533,  9559,  9590,  9597,  9612,  9789,
        9794,  9860,  9887,  9978, 10031, 10092, 10100, 10148, 10246,
       10277, 10290, 10305, 10523, 10527, 10562, 10617, 10623, 10648,
       10669, 10758, 10797, 10862, 10934, 11026, 11080, 11106, 11125,
       11201, 11267, 11292, 11374, 11395, 11413, 11440, 11446, 11480,
       11485, 11557, 11569, 11610, 11624, 11660, 11662, 11973, 11981,
       11989, 12039, 12049, 12135, 12165, 12178, 12221, 12487, 12508,
       12516, 12532, 12533, 12573, 12579, 12586, 12610, 12638, 12661,
       12677, 12704, 12717, 12740, 12791, 12797, 12880, 12919, 12929,
       12933, 13043, 13068, 13085, 13088, 13138, 13184, 13198, 13222,
       13233, 13282, 13377, 13398, 13526, 13534, 13538, 13571, 13610,
       13652, 13655, 13662, 13755, 13770, 13779, 13821, 13835, 13855,
       13869, 13956, 13957, 13969, 14046, 14077, 14081, 14097, 14133,
       14228, 14259, 14284, 14399, 14448, 14532, 14571, 14612, 14684,
       14800, 14812, 14853, 14914, 14920, 14941, 14946, 14959, 15106,
       15130, 15145, 15305, 15308, 15337, 15376, 15381, 15407, 15429,
       15438, 15450, 15477, 15526, 15531, 15659, 15712, 15798, 15813,
       15825, 15843, 15891, 15912, 15929, 16023, 16092, 16127, 16192,
       16242, 16277, 16319, 16373, 16385, 16398, 16441, 16493, 16511,
       16554, 16595, 16602, 16603, 16628, 16676, 16766, 16775, 16869,
       16927, 17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257,
       17265, 17275, 17291, 17293, 17366, 17375, 17409, 17421, 17427,
       17450, 17482, 17499, 17511, 17519, 17535, 17541, 17565, 17579,
       17645, 17663, 17666, 17692, 17713, 17785, 17792, 17804, 17837,
       17852, 17865, 17888, 17911, 17981, 18021, 18083, 18168, 18247,
       18261, 18291, 18344, 18388, 18445, 18530, 18837, 18856, 18879,
       18917, 18936, 19002, 19013, 19101, 19157, 19206, 19211, 19290,
       19323, 19349, 19373, 19392, 19396, 19419, 19472, 19563, 19687,
       19771, 19861, 20021, 20037, 20042, 20101, 20168, 20236, 20378,
       20386, 20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551,
       20571, 20577, 20618, 20714, 20784, 20882, 20905, 20920, 20925,
       20946, 20957, 20985, 20995, 21031, 21075, 21115, 21224, 21308,
       21333, 21361, 21370, 21386, 21391, 21408, 21424, 21443, 21451,
       21461, 21466, 21489, 21496, 21562, 21613, 21647, 21653, 21683,
       21775, 21845, 21882, 21901, 21928, 21954, 21959, 21993, 22101,
       22119, 22137, 22243, 22250, 22311, 22321, 22409, 22447, 22455,
       22460, 22581, 22621, 22649, 22683, 22783, 22792, 22824, 22875,
       22901, 22906, 22920, 22933, 22954, 22977, 23006, 23012, 23036,
       23089, 23122, 23186, 23192, 23208, 23231, 23311, 23314, 23332,
       23363, 23412, 23564, 23595, 23682, 23715, 23788, 23797, 23844,
       23888, 23904, 23993, 24026, 24137, 24159, 24282, 24294, 24330,
       24355, 24404, 24443, 24462, 24468, 24488, 24574, 24673, 24748,
       24750, 24755, 24807, 24919, 25119, 25157, 25276, 25284, 25291,
       25315, 25324, 25450, 25540, 25579, 25647, 25729, 25732, 25777,
       25790, 25794, 25796, 25802, 25807, 25854, 25864, 26045, 26167,
       26190, 26276, 26327, 26344, 26411, 26419, 26546, 26603, 26635,
       26720, 26753, 26836, 26843, 26918, 26972, 26983, 27022, 27169,
       27268, 27286, 27308, 27340, 27412, 27447, 27449, 27504, 27514,
       27553, 27714, 27843, 27855, 27873, 27889, 27922, 27988, 28049,
       28244, 28259, 28297, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28708, 28757, 28811, 28820, 28848, 28853,
       28884, 28897, 28914, 28973, 29252, 29288, 29367, 29503, 29653,
       29656, 29660, 29662, 29747, 29868, 29871, 29939, 29955, 30060,
       30094, 30106, 30183, 30213, 30264, 30336, 30402, 30458, 30585,
       30588, 30619, 30621, 30641, 30718, 30753, 30774, 30792, 30798,
       30807, 30847, 30859, 31007, 31018, 31216, 31269, 31295, 31300,
       31325, 31383, 31423, 31451, 31453, 31494, 31517, 31541, 31544,
       31639, 31680, 31742, 31823, 31835, 31926, 31929, 31969, 32014,
       32139, 32163, 32235, 32276, 32380, 32410, 32413, 32485, 32507,
       32513, 32517, 32603, 32628, 32808, 32845, 32857, 32910, 32912,
       32945, 33117, 33143, 33365, 33403, 33435, 33518, 33545, 33552,
       33591, 33633, 33729, 33732, 33856, 33874, 33897, 33922, 34005,
       34020, 34026, 34039, 34072, 34133, 34141, 34155, 34191, 34218,
       34219, 34276, 34488, 34539, 34550, 34551, 34611, 34615, 34650,
       34662, 34682, 34690, 34694, 34701, 34722, 34738, 34824, 34874,
       34892, 35010, 35145, 35153, 35168, 35205, 35372, 35376, 35587,
       35612, 35662, 35686, 35709, 35776, 35849, 35910, 35916, 35975,
       36144, 36271, 36305, 36365, 36384, 36449, 36458, 36468, 36469,
       36514, 36613, 36629, 36637, 36700, 36831, 37006, 37030, 37037,
       37082, 37120, 37131, 37230, 37264, 37283, 37367, 37453, 37479,
       37673, 37697, 37817, 37833, 37852, 37903, 37950, 37988, 38042,
       38095, 38105, 38115, 38182, 38206, 38308, 38398, 38405, 38440,
       38536, 38657, 38770, 38788, 38811, 38824, 38852, 38972, 39125,
       39186, 39194, 39213, 39230, 39293, 39300, 39321, 39329, 39350,
       39356, 39445, 39449, 39481, 39482, 39560, 39634, 39635, 39645,
       39657, 39683, 39684, 39703, 39760, 39788, 39804, 39807, 39816,
       39818, 39844, 39868, 39870, 39894, 40017, 40167, 40336, 40383,
       40410, 40426, 40558, 40663, 40689, 40753, 40771, 40779, 40838,
       40842, 40946, 40959, 40961, 40976, 40989, 41016, 41102, 41118,
       41135, 41186, 41234, 41248, 41257, 41317, 41363, 41446, 41450,
       41484, 41492, 41533, 41587, 41629, 41665, 41707, 41713, 41722,
       41726, 41732, 41887, 41916, 41922, 41967, 41986, 42004, 42018,
       42021, 42032, 42134, 42136, 42140, 42193, 42250, 42258, 42279,
       42302, 42328, 42474, 42486, 42494, 42612, 42767, 42777, 42785,
       42789, 42797, 42803, 42806, 42845, 42911, 42929, 42946, 43026,
       43159, 43164, 43182, 43184, 43240, 43352, 43403, 43465, 43474,
       43512, 43576, 43679, 43730, 43772, 43832, 43850, 43872, 43900,
       43902, 43928, 43955, 44065, 44076, 44108, 44125, 44129, 44159,
       44167, 44208, 44212, 44241, 44309, 44317, 44376, 44386, 44393,
       44438, 44443, 44487, 44502, 44504, 44519, 44524, 44610, 44647,
       44680, 44699, 44707, 44751, 44859, 44969, 44977, 45026, 45037,
       45078, 45088, 45142, 45222, 45254, 45283, 45358, 45365, 45392,
       45415, 45503, 45573, 45616, 45647, 45674, 45701, 45715, 45720,
       45761, 45811, 45942, 46054, 46113, 46138, 46149, 46186, 46193,
       46237, 46257, 46270, 46294, 46313, 46314, 46326, 46372, 46387,
       46443, 46482, 46493, 46516, 46539, 46545, 46569, 46635, 46651,
       46692, 46697, 46700, 46715, 46899, 47043, 47046, 47287, 47316,
       47370, 47390, 47617, 47719, 47733, 47809, 47895, 47969, 48145,
       48150, 48189, 48198, 48414, 48434, 48436, 48538, 48547, 48577,
       48675, 48693, 48708, 48718, 48723, 48769, 48795, 48879, 48914,
       49037, 49083, 49086, 49099, 49119, 49145, 49285, 49361, 49381,
       49409, 49432, 49498]), array([   16,    67,    76,   105,   139,   201,   218,   224,   268,
         294,   315,   318,   403,   440,   469,   490,   536,   541,
         563,   612,   661,   674,   699,   747,   866,   876,   879,
         881,   955,   970,   992,  1042,  1094,  1177,  1208,  1221,
        1267,  1367,  1378,  1539,  1573,  1608,  1609,  1620,  1783,
        1814,  1892,  1930,  1932,  1961,  2002,  2115,  2155,  2177,
        2191,  2287,  2305,  2331,  2405,  2428,  2459,  2578,  2634,
        2640,  2805,  2857,  2863,  2864,  2933,  2960,  2989,  2995,
        3020,  3053,  3102,  3104,  3112,  3205,  3206,  3207,  3251,
        3337,  3360,  3397,  3436,  3458,  3566,  3572,  3583,  3634,
        3645,  3703,  3734,  3742,  3795,  3825,  3896,  3943,  4007,
        4076,  4179,  4187,  4254,  4284,  4396,  4404,  4525,  4545,
        4602,  4624,  4643,  4649,  4670,  4706,  4725,  4753,  4768,
        4822,  4873,  4928,  4953,  4965,  4970,  5149,  5154,  5186,
        5225,  5280,  5338,  5380,  5411,  5425,  5448,  5506,  5511,
        5597,  5741,  5775,  5829,  5832,  5865,  5886,  5915,  6061,
        6114,  6173,  6307,  6354,  6379,  6464,  6511,  6517,  6563,
        6597,  6842,  6974,  6995,  7000,  7075,  7174,  7206,  7218,
        7222,  7266,  7271,  7276,  7379,  7404,  7412,  7576,  7616,
        7618,  7622,  7628,  7630,  7647,  7663,  7704,  7721,  7784,
        7824,  7932,  8070,  8115,  8138,  8148,  8207,  8212,  8215,
        8227,  8240,  8246,  8267,  8345,  8433,  8454,  8475,  8482,
        8502,  8528,  8605,  8667,  8670,  8674,  8733,  8738,  8752,
        8857,  8936,  8998,  9007,  9159,  9210,  9247,  9265,  9289,
        9341,  9366,  9452,  9533,  9559,  9590,  9597,  9612,  9715,
        9789,  9794,  9860,  9887,  9978, 10031, 10092, 10100, 10246,
       10277, 10290, 10305, 10523, 10527, 10562, 10617, 10623, 10648,
       10669, 10758, 10797, 10862, 10934, 11026, 11080, 11106, 11125,
       11201, 11267, 11292, 11374, 11395, 11413, 11440, 11480, 11483,
       11485, 11557, 11569, 11610, 11624, 11660, 11662, 11973, 11981,
       12039, 12049, 12070, 12132, 12135, 12165, 12221, 12270, 12487,
       12508, 12516, 12527, 12532, 12533, 12579, 12610, 12661, 12677,
       12704, 12717, 12740, 12758, 12791, 12797, 12825, 12856, 12880,
       12919, 12929, 12933, 13043, 13068, 13085, 13088, 13184, 13222,
       13233, 13282, 13377, 13398, 13526, 13534, 13538, 13571, 13610,
       13652, 13655, 13662, 13779, 13821, 13835, 13855, 13869, 13956,
       13969, 13971, 14046, 14077, 14081, 14097, 14133, 14228, 14259,
       14284, 14399, 14448, 14476, 14532, 14571, 14612, 14800, 14812,
       14853, 14914, 14920, 14941, 14946, 14959, 15106, 15130, 15145,
       15308, 15337, 15376, 15407, 15429, 15438, 15450, 15477, 15526,
       15659, 15712, 15798, 15813, 15825, 15891, 15912, 15929, 16023,
       16092, 16127, 16192, 16242, 16277, 16319, 16373, 16385, 16398,
       16441, 16493, 16554, 16595, 16603, 16628, 16676, 16766, 16775,
       16869, 16927, 17044, 17055, 17075, 17101, 17159, 17184, 17194,
       17257, 17265, 17275, 17291, 17293, 17366, 17375, 17409, 17421,
       17427, 17482, 17499, 17519, 17535, 17541, 17565, 17579, 17663,
       17692, 17713, 17785, 17792, 17804, 17837, 17852, 17888, 17911,
       17981, 18021, 18083, 18168, 18247, 18261, 18344, 18388, 18445,
       18530, 18837, 18879, 18917, 18936, 19002, 19013, 19101, 19157,
       19206, 19290, 19323, 19349, 19373, 19419, 19472, 19563, 19687,
       20021, 20037, 20042, 20101, 20168, 20236, 20378, 20386, 20391,
       20404, 20411, 20426, 20469, 20503, 20525, 20551, 20571, 20577,
       20618, 20714, 20784, 20803, 20882, 20905, 20920, 20925, 20946,
       20957, 20985, 21031, 21075, 21115, 21224, 21308, 21333, 21361,
       21370, 21386, 21391, 21408, 21424, 21443, 21451, 21461, 21466,
       21489, 21496, 21613, 21647, 21653, 21683, 21845, 21882, 21901,
       21928, 21954, 21959, 21993, 22101, 22119, 22137, 22243, 22250,
       22311, 22409, 22455, 22460, 22581, 22621, 22649, 22683, 22783,
       22792, 22875, 22901, 22906, 22920, 22928, 22954, 22977, 23006,
       23012, 23036, 23089, 23122, 23186, 23192, 23208, 23231, 23311,
       23314, 23332, 23363, 23412, 23564, 23595, 23715, 23788, 23797,
       23888, 23904, 23993, 24026, 24137, 24282, 24294, 24330, 24355,
       24404, 24443, 24462, 24468, 24488, 24574, 24673, 24748, 24750,
       24755, 24807, 24919, 24927, 25119, 25131, 25276, 25291, 25315,
       25324, 25450, 25540, 25579, 25650, 25729, 25732, 25777, 25790,
       25794, 25796, 25802, 25807, 25819, 25854, 25864, 25994, 26045,
       26167, 26190, 26276, 26327, 26411, 26492, 26519, 26546, 26603,
       26635, 26720, 26731, 26753, 26836, 26843, 26983, 27022, 27082,
       27169, 27286, 27308, 27340, 27412, 27447, 27449, 27504, 27514,
       27526, 27553, 27714, 27843, 27873, 27889, 27922, 27988, 28049,
       28118, 28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28708, 28757, 28811, 28820, 28848, 28853,
       28897, 28914, 28973, 29252, 29288, 29367, 29374, 29503, 29653,
       29656, 29660, 29662, 29747, 29868, 29871, 29939, 29955, 29970,
       30060, 30094, 30106, 30183, 30213, 30264, 30336, 30379, 30402,
       30458, 30585, 30588, 30619, 30621, 30641, 30718, 30753, 30774,
       30792, 30798, 30807, 30847, 30859, 31007, 31018, 31223, 31269,
       31295, 31300, 31325, 31383, 31423, 31450, 31451, 31453, 31517,
       31541, 31544, 31596, 31639, 31680, 31742, 31823, 31835, 31900,
       31926, 31969, 32014, 32056, 32139, 32163, 32186, 32235, 32276,
       32380, 32410, 32413, 32485, 32507, 32513, 32517, 32603, 32628,
       32808, 32845, 32857, 32910, 32912, 32945, 33117, 33365, 33403,
       33435, 33518, 33545, 33552, 33591, 33633, 33729, 33732, 33856,
       33874, 34005, 34020, 34026, 34039, 34072, 34141, 34155, 34191,
       34218, 34219, 34276, 34488, 34539, 34550, 34615, 34650, 34662,
       34682, 34690, 34701, 34722, 34738, 34824, 34874, 34892, 35010,
       35145, 35153, 35168, 35205, 35372, 35376, 35529, 35587, 35612,
       35662, 35686, 35709, 35776, 35849, 35910, 35913, 35916, 35975,
       36144, 36305, 36365, 36384, 36449, 36458, 36468, 36469, 36514,
       36540, 36613, 36637, 36700, 36831, 37006, 37030, 37037, 37082,
       37120, 37131, 37230, 37283, 37367, 37453, 37479, 37673, 37697,
       37817, 37833, 37852, 37903, 37950, 37988, 38042, 38095, 38105,
       38115, 38182, 38206, 38265, 38308, 38398, 38440, 38536, 38657,
       38770, 38788, 38811, 38824, 38852, 38943, 38972, 39125, 39156,
       39186, 39194, 39230, 39293, 39300, 39321, 39329, 39350, 39356,
       39445, 39481, 39482, 39560, 39634, 39635, 39645, 39657, 39683,
       39684, 39703, 39760, 39804, 39807, 39816, 39821, 39844, 39868,
       39870, 39894, 39964, 40017, 40167, 40336, 40383, 40410, 40426,
       40558, 40689, 40753, 40775, 40779, 40838, 40842, 40946, 40959,
       40961, 40976, 41016, 41102, 41118, 41135, 41186, 41248, 41257,
       41363, 41446, 41450, 41484, 41492, 41493, 41533, 41587, 41629,
       41665, 41707, 41713, 41722, 41723, 41726, 41732, 41887, 41922,
       41986, 42018, 42021, 42023, 42032, 42134, 42136, 42140, 42250,
       42258, 42279, 42302, 42328, 42474, 42486, 42494, 42612, 42767,
       42777, 42785, 42789, 42797, 42803, 42806, 42845, 42911, 42929,
       42946, 43026, 43159, 43164, 43182, 43184, 43240, 43352, 43403,
       43465, 43474, 43506, 43512, 43576, 43679, 43730, 43832, 43850,
       43872, 43900, 43902, 43928, 43955, 44065, 44076, 44108, 44129,
       44159, 44167, 44208, 44212, 44241, 44284, 44309, 44317, 44376,
       44393, 44411, 44438, 44443, 44487, 44502, 44504, 44519, 44524,
       44610, 44647, 44680, 44707, 44751, 44859, 44969, 44977, 45026,
       45037, 45038, 45078, 45222, 45254, 45283, 45358, 45365, 45392,
       45503, 45573, 45616, 45674, 45701, 45715, 45720, 45761, 45811,
       46054, 46113, 46138, 46149, 46193, 46237, 46257, 46270, 46294,
       46313, 46314, 46326, 46387, 46443, 46482, 46493, 46516, 46539,
       46545, 46569, 46651, 46692, 46697, 46700, 46715, 47043, 47046,
       47287, 47316, 47370, 47617, 47719, 47809, 47873, 47895, 47969,
       48015, 48145, 48150, 48189, 48198, 48414, 48434, 48436, 48538,
       48547, 48577, 48675, 48693, 48708, 48718, 48723, 48769, 48795,
       48878, 48879, 48914, 49037, 49086, 49099, 49119, 49285, 49361,
       49381, 49409, 49432, 49498]), array([   67,    76,   105,   139,   201,   218,   224,   294,   315,
         318,   403,   440,   469,   490,   536,   563,   612,   674,
         747,   866,   876,   881,   955,   970,   992,  1042,  1094,
        1177,  1208,  1221,  1267,  1539,  1573,  1608,  1609,  1684,
        1892,  1930,  1932,  1961,  2002,  2155,  2177,  2191,  2287,
        2305,  2331,  2428,  2459,  2640,  2857,  2863,  2933,  2989,
        2995,  3020,  3053,  3102,  3104,  3112,  3206,  3207,  3251,
        3360,  3397,  3436,  3458,  3583,  3634,  3645,  3703,  3734,
        3742,  3745,  3795,  3825,  3896,  3943,  4007,  4076,  4187,
        4254,  4284,  4396,  4525,  4545,  4577,  4624,  4643,  4649,
        4670,  4725,  4822,  4873,  4928,  4953,  4965,  4970,  5149,
        5186,  5280,  5338,  5380,  5411,  5425,  5448,  5511,  5597,
        5775,  5832,  5886,  5915,  6173,  6307,  6354,  6464,  6511,
        6517,  6563,  6597,  6600,  6842,  7000,  7075,  7174,  7206,
        7218,  7271,  7379,  7404,  7576,  7616,  7622,  7628,  7630,
        7647,  7663,  7704,  7784,  7824,  7932,  8070,  8115,  8138,
        8207,  8212,  8227,  8240,  8246,  8267,  8345,  8433,  8454,
        8502,  8528,  8605,  8667,  8674,  8733,  8738,  8752,  8857,
        8998,  9159,  9210,  9247,  9265,  9289,  9341,  9366,  9452,
        9533,  9559,  9597,  9612,  9789,  9794,  9860,  9887,  9978,
       10031, 10092, 10100, 10246, 10277, 10290, 10523, 10617, 10623,
       10648, 10669, 10758, 10797, 10862, 10934, 11026, 11080, 11125,
       11201, 11267, 11292, 11374, 11413, 11424, 11440, 11480, 11485,
       11557, 11624, 11973, 11981, 12039, 12049, 12135, 12165, 12184,
       12221, 12487, 12508, 12516, 12532, 12579, 12610, 12677, 12717,
       12791, 12797, 12880, 12919, 12933, 13068, 13085, 13088, 13184,
       13222, 13282, 13377, 13398, 13526, 13534, 13538, 13610, 13655,
       13779, 13821, 13835, 13855, 13869, 13956, 13969, 14046, 14077,
       14081, 14097, 14133, 14228, 14284, 14399, 14448, 14532, 14612,
       14760, 14800, 14812, 14914, 14920, 14941, 14946, 14959, 15106,
       15130, 15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477,
       15659, 15712, 15798, 15813, 15825, 15891, 15912, 15929, 16023,
       16092, 16127, 16242, 16277, 16319, 16373, 16385, 16398, 16493,
       16554, 16595, 16628, 16676, 16766, 16775, 16869, 16927, 17044,
       17055, 17101, 17159, 17184, 17194, 17257, 17265, 17275, 17291,
       17293, 17366, 17375, 17409, 17421, 17427, 17482, 17499, 17519,
       17535, 17541, 17565, 17579, 17692, 17785, 17792, 17804, 17837,
       17852, 17888, 17911, 17981, 18021, 18083, 18168, 18247, 18261,
       18388, 18445, 18530, 18837, 18879, 18917, 18936, 19002, 19013,
       19101, 19157, 19206, 19323, 19349, 19419, 19472, 19563, 19687,
       20021, 20042, 20107, 20378, 20386, 20391, 20404, 20411, 20426,
       20469, 20503, 20551, 20618, 20714, 20784, 20905, 20920, 20925,
       20946, 20957, 20985, 20995, 21031, 21075, 21115, 21224, 21308,
       21333, 21370, 21386, 21391, 21408, 21443, 21451, 21461, 21466,
       21489, 21496, 21613, 21647, 21653, 21683, 21882, 21901, 21954,
       21993, 22101, 22119, 22243, 22250, 22311, 22409, 22460, 22581,
       22621, 22649, 22683, 22783, 22792, 22875, 22901, 22920, 22954,
       22977, 23006, 23012, 23089, 23122, 23186, 23208, 23231, 23332,
       23363, 23412, 23564, 23595, 23715, 23788, 23797, 23904, 23993,
       24026, 24137, 24282, 24294, 24355, 24404, 24443, 24468, 24488,
       24574, 24673, 24750, 24755, 24807, 25119, 25276, 25315, 25324,
       25450, 25540, 25579, 25729, 25732, 25777, 25790, 25794, 25796,
       25802, 25807, 25854, 25864, 26045, 26126, 26167, 26190, 26276,
       26327, 26344, 26411, 26519, 26546, 26603, 26720, 26753, 26756,
       26836, 26843, 26983, 27022, 27169, 27286, 27308, 27340, 27412,
       27449, 27504, 27514, 27553, 27714, 27843, 27873, 27889, 27988,
       28049, 28244, 28259, 28333, 28393, 28395, 28404, 28471, 28528,
       28591, 28592, 28668, 28708, 28757, 28811, 28820, 28848, 28853,
       28884, 28897, 28914, 28973, 29288, 29367, 29503, 29653, 29656,
       29660, 29662, 29747, 29868, 29871, 29939, 29955, 30060, 30094,
       30183, 30264, 30336, 30402, 30458, 30585, 30588, 30619, 30621,
       30641, 30718, 30753, 30774, 30792, 30798, 30807, 30847, 30859,
       31007, 31018, 31269, 31295, 31325, 31383, 31423, 31451, 31453,
       31517, 31541, 31544, 31742, 31823, 31835, 31926, 31969, 32014,
       32056, 32163, 32235, 32276, 32413, 32485, 32507, 32513, 32517,
       32603, 32628, 32808, 32845, 32857, 32910, 32945, 33117, 33365,
       33435, 33518, 33545, 33552, 33591, 33729, 33856, 33874, 34005,
       34020, 34026, 34039, 34072, 34141, 34191, 34218, 34219, 34276,
       34488, 34551, 34615, 34650, 34662, 34682, 34690, 34701, 34722,
       34738, 34824, 34892, 35145, 35153, 35168, 35205, 35372, 35376,
       35612, 35662, 35686, 35709, 35776, 35849, 35910, 35916, 35975,
       36305, 36365, 36384, 36458, 36468, 36469, 36514, 36613, 36637,
       36700, 36831, 37030, 37037, 37082, 37120, 37230, 37283, 37367,
       37697, 37817, 37852, 37903, 37950, 38042, 38095, 38105, 38115,
       38182, 38206, 38398, 38440, 38657, 38770, 38788, 38811, 38824,
       38852, 38972, 39125, 39186, 39194, 39230, 39293, 39300, 39321,
       39329, 39350, 39445, 39481, 39482, 39560, 39634, 39635, 39645,
       39684, 39703, 39760, 39804, 39807, 39821, 39868, 39870, 39894,
       40017, 40167, 40336, 40383, 40410, 40426, 40558, 40689, 40753,
       40779, 40838, 40842, 40946, 40959, 40961, 40976, 41016, 41102,
       41118, 41135, 41186, 41248, 41257, 41446, 41450, 41484, 41492,
       41533, 41587, 41707, 41713, 41722, 41732, 41922, 41967, 41986,
       42004, 42018, 42021, 42032, 42134, 42136, 42140, 42250, 42258,
       42279, 42302, 42486, 42494, 42767, 42785, 42789, 42797, 42845,
       42911, 42929, 43026, 43159, 43164, 43182, 43184, 43240, 43352,
       43403, 43465, 43472, 43474, 43576, 43679, 43730, 43832, 43850,
       43872, 43900, 43902, 43955, 44065, 44076, 44108, 44129, 44159,
       44208, 44212, 44241, 44251, 44309, 44317, 44376, 44438, 44443,
       44502, 44504, 44519, 44524, 44610, 44647, 44680, 44699, 44707,
       44751, 44969, 44977, 45026, 45078, 45222, 45283, 45358, 45573,
       45616, 45647, 45674, 45701, 45715, 45720, 45761, 45811, 46054,
       46113, 46138, 46149, 46193, 46237, 46257, 46270, 46294, 46313,
       46314, 46387, 46443, 46482, 46493, 46516, 46545, 46607, 46651,
       46692, 46700, 46715, 47043, 47046, 47287, 47316, 47370, 47617,
       47719, 47809, 47895, 47969, 48145, 48150, 48189, 48198, 48414,
       48434, 48436, 48538, 48547, 48577, 48675, 48693, 48708, 48723,
       48795, 48879, 48914, 49037, 49083, 49099, 49119, 49285, 49361,
       49381, 49409, 49432]), array([   16,    67,    76,   105,   139,   201,   218,   224,   294,
         315,   318,   403,   440,   469,   490,   536,   563,   612,
         747,   866,   876,   881,   955,   970,   992,  1042,  1094,
        1177,  1208,  1221,  1267,  1539,  1608,  1609,  1932,  1961,
        2002,  2155,  2177,  2191,  2287,  2459,  2640,  2857,  2863,
        2933,  2960,  2995,  3020,  3053,  3102,  3104,  3112,  3206,
        3207,  3251,  3360,  3436,  3458,  3583,  3634,  3645,  3703,
        3734,  3795,  3825,  3896,  3943,  4076,  4254,  4284,  4396,
        4404,  4525,  4545,  4602,  4643,  4649,  4670,  4725,  4822,
        4873,  4928,  4953,  4965,  4970,  5149,  5186,  5225,  5280,
        5338,  5380,  5411,  5511,  5597,  5775,  5832,  5886,  5915,
        6114,  6173,  6307,  6354,  6464,  6511,  6563,  6842,  7000,
        7075,  7206,  7218,  7266,  7271,  7379,  7404,  7576,  7616,
        7628,  7630,  7647,  7663,  7704,  7784,  7824,  7932,  8070,
        8115,  8138,  8212,  8227,  8240,  8246,  8267,  8345,  8433,
        8454,  8476,  8502,  8528,  8605,  8667,  8674,  8738,  8752,
        8998,  9159,  9210,  9247,  9265,  9289,  9341,  9366,  9533,
        9559,  9597,  9612,  9789,  9794,  9860,  9887,  9978, 10031,
       10100, 10246, 10277, 10290, 10305, 10523, 10617, 10623, 10648,
       10669, 10797, 10862, 10934, 11026, 11080, 11125, 11267, 11292,
       11374, 11413, 11440, 11480, 11485, 11557, 11624, 11662, 11973,
       11981, 12039, 12049, 12135, 12221, 12487, 12516, 12532, 12579,
       12610, 12677, 12717, 12791, 12880, 12919, 12933, 13068, 13085,
       13088, 13184, 13222, 13282, 13377, 13398, 13526, 13534, 13538,
       13610, 13655, 13779, 13821, 13855, 13869, 13969, 14046, 14077,
       14081, 14228, 14448, 14532, 14612, 14800, 14812, 14853, 14914,
       14920, 14941, 14959, 15106, 15145, 15308, 15337, 15407, 15429,
       15438, 15450, 15477, 15712, 15813, 15825, 15891, 15929, 16092,
       16242, 16319, 16373, 16385, 16398, 16493, 16554, 16595, 16628,
       16766, 16869, 16927, 17044, 17055, 17101, 17159, 17184, 17194,
       17257, 17265, 17293, 17375, 17421, 17427, 17482, 17499, 17519,
       17535, 17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852,
       17888, 17911, 17981, 18021, 18083, 18168, 18247, 18261, 18388,
       18445, 18530, 18837, 18879, 18917, 18936, 19002, 19013, 19157,
       19206, 19323, 19349, 19419, 19472, 19563, 20021, 20107, 20378,
