       19850, 27231, 11092, 39032,  6805, 27227, 48698, 14375,  7519,
       19911, 39810, 44583, 18928, 27359, 29463, 25025, 44575, 18935,
       25045, 39788, 25051, 11005,  2747, 34859, 47496, 14396, 44566,
       17298, 27304,  2705, 13271, 11024, 43382, 25324, 48733, 17297,
       18947, 11872, 40790, 44563, 43962, 29489, 25328, 34964,  2551,
        8721, 35039, 13379, 19725, 44427, 41304, 35042,  8719, 44411,
       19050, 25665, 17407, 30695, 14061, 41260, 25746, 13396, 39262,
       17482, 47895, 11310,  2212, 25811, 44433, 43153, 47878, 11292,
        2236, 29671, 14051, 35091, 25796, 19588, 25577,  6900, 11825,
       47664, 25394, 39085, 36449, 11137, 14231, 44468, 39102, 48662,
       35567, 13343, 14210, 47715, 27163, 29608, 11804,  7454, 25557,
        8723, 30811, 30823, 17381, 30785, 41329, 39128,  7460, 39115,
        7465, 14200, 17373, 30851, 45036,  1546, 16850, 22272, 45872,
       40121,  4930,  8007,  9755, 46244, 33828, 42359, 32727, 22928,
       15652, 16502, 32693, 28696, 37226, 18464, 40417, 22267,  4947,
       15693, 36225, 45384, 28735, 21153, 45900,  4883, 45897, 22313,
        4898, 28907, 12779, 33845,  5808,  9273,  4901, 21392, 22845,
       16015, 37246,  9993, 49366, 21429, 28095, 40258, 43499, 22163,
       38085, 33779, 37710, 45443, 18275, 23069, 28064, 12596, 10104,
        5918, 22120, 32545,   119, 18273, 38104, 40410, 45191, 28074,
       45829, 22247, 21068,  4969,  9234, 28683, 37892, 23012, 32645,
       40535, 18471,  5886,  4970, 49204,  4326, 45839, 10089, 12236,
        9216, 32640, 12770, 28146, 37779,   311, 37904,  5753, 33899,
       18115, 42282,  4582, 45261,  8144, 45332, 22484,  4571, 15900,
       33889, 40485, 37919, 28291, 21204, 12726, 42214,   310, 21298,
       33938, 28247,  5717, 22647, 33929, 46055, 21276, 33914, 36033,
       15825, 21289, 16603, 28800,  4595, 16657,  7934, 21215, 42273,
        4597, 46137, 33058, 32879, 43696, 16681,  4519,  5782,  4512,
       22770, 28875, 22389,  5614, 36078, 21161, 49250, 22368, 22784,
       33857, 42328, 28881, 21371, 33102,  4524, 45942, 45947,  9314,
        4550,   235, 12335,  9309, 42202, 21336, 22427, 18331,   225,
        5639, 42301, 36009, 45961, 49348, 16574,  7978, 32861, 42309,
       20968, 21490, 36272, 20967, 28500, 45521, 12402, 16817, 28619,
       28617, 37635, 28624, 28515, 28608, 38200, 20882,  5232, 20875,
       21647, 10221,  5207, 32388, 42451, 45098, 28635, 42053, 38163,
       23314, 33403,  8049,  5153, 16405, 21589, 46447,    65, 42449,
       32411, 28494, 43485, 34187, 38190,  5383, 21830, 21829, 32350,
       15400, 12162, 29027,  5306,   542, 15399, 16277, 45051,  9559,
       46539, 40351, 45595,  9152, 16301, 42806, 28568, 37548, 40056,
       49161, 12455, 27956,  8093, 20868, 45547, 32348, 21819, 10227,
        4065, 42494, 33633, 16244, 49478, 37596, 12501, 42498, 23426,
       33622, 15412, 33559, 37472, 12189, 32503, 22042, 28004, 23242,
       12841, 32473, 20936, 33720, 49173, 33724, 18485,    96, 45133,
       21990,   463, 22037,  5461, 28973, 21538, 18266,  9680, 28038,
       38115, 16120, 38113, 28961,  5055, 23167,   112,  5930, 12823,
        8029, 33358, 22624,  9660, 43745, 15494, 16424, 49165, 23277,
       21562, 13827, 16508, 19494, 11597, 19286, 11013, 16259, 29720,
       33748,  8026,  4711,  9354, 35626, 44051, 28640, 33400, 27029,
       26763, 31083, 40189, 29506, 30387, 33539,  4759, 33051, 14376,
       27302,  2364, 18344, 41447,   249, 11592, 48432,  2709, 22528,
       40438,  7266, 44417,  2805, 24955, 12593, 34815,  1530, 44600,
        1565, 36654, 26983, 41170, 29415, 36889,  9491,  7077,  2803,
       25959, 24985, 41180, 28297, 37861,   268, 30491,  2773, 26750,
       39795,  9759, 29649, 25024, 29461, 39605, 29931, 39411,  2015,
       32986, 12691, 22448,  8796,  6838,  6837,  5096, 33859, 28615,
       30926, 42429, 48163, 25351, 29847, 14276, 36223, 39469, 22056,
       47640,  5603,    93, 27063,  9672, 22321, 47738, 42621, 14039,
        5182, 11772, 27168,  8543, 19062, 33714,  7472,  7475, 26365,
       41321, 15968, 25814, 44186,  8098, 47630, 19880, 29876,  1232,
       13662, 30782, 25738, 44110, 35145,  7512, 47560, 48304,  7011,
       37409, 45866,  7185, 31030, 11423,  7008, 22284, 18327, 25827,
       42486, 30792, 28571, 30134, 35444, 40196, 28528,  7495,  5247,
       47862, 31007, 15927, 30786, 33813, 48597, 47816,  8345, 23799,
       43760, 20892, 38284, 27669, 29223, 21079, 18734, 17136, 17135,
       49086, 10322, 46149, 15649, 34638,  3442,  8267, 14726, 28854,
       29010, 24008, 23102, 16836, 12732, 28845, 44868,  5983, 34691,
       35967, 20192, 47235, 15582,  7663,   929,  7829, 18065,   324,
       40611, 48874, 23659,  9175, 38593, 46674, 24355,  9174, 35992,
       37982,  8956, 18764, 12120,  9992, 47066, 15500, 22822, 22852,
       32714,   827,   872, 43792, 16919, 23407, 13120, 12876, 49145,
       28163,  6168, 46686, 23379, 37106, 20688, 34043,  3260, 31665,
       20343, 10470, 31886, 12914, 23865, 12221, 16794,  3617,   458,
       44648, 15532, 24810, 46779,  5931, 46410,  3640,  7581,   973,
       12718, 34431, 44952, 49289, 42087, 24816, 49016,   305,  2998,
        8313, 36246, 20526, 10378, 46613,  4168, 34746,  9318, 43518,
       28823, 27426,  4607, 23490, 48989, 12894, 17883, 12056, 27752,
       32305, 29175, 23774, 20662, 23823, 41550, 46743, 16730, 19335,
       44021, 34044, 18165, 35324, 35058,  2072,  4452, 29133, 36613,
       49029, 42068, 15280, 39721, 42339,  7374,  4900,  4905,  9272,
       16007, 39373, 25578, 30772, 40233, 42082, 27792, 34177, 46792,
        7400, 40548, 21919,  8240,   777, 25835,  3509, 24091, 29195,
       48569, 26307,  4348, 22103, 36115, 37020, 35966, 23337, 38438,
       27007, 44875,  5508,  6183, 44340, 14964, 23945, 18730, 28106,
       31798, 30180, 13383,  8537, 33732,  5561, 45801, 45677, 30209,
        1987, 41862, 26094, 16443,  5845, 17621, 21623, 16818, 22959,
       22240,  9416,  2438, 36378, 28558, 28309,  8465,  8092, 47192,
       14397, 18367, 31023,  8366,  1070, 18858,  3000,   218, 21810,
       14590, 25287,  2581, 46537, 10877, 24517,   232, 38279,  7926,
        6019, 37590, 22463, 32335, 49093, 42018, 14684,  7529, 46127,
        4476,  8306, 20183, 46507, 24674, 26597, 35613, 31509, 18821,
       15772,  2563, 19264, 16880, 46651, 46182, 24367, 26471,  8952,
       28251, 20042, 14561, 34994, 45921, 42314,   866, 20056, 29937,
       26737,  5712, 37296, 29432, 13708, 42491, 11660, 25460, 35560,
        6456, 17101, 47063, 38659, 25946, 23869, 46568,  5922,  6734,
       36344, 38887, 44922, 11606,     4, 16628, 45117, 32405, 32919,
        7163, 16320, 24707, 30036,  6081, 43204, 33329, 17190, 46039,
       34181,  7096, 35827, 17511, 14584, 37566, 36906, 20016, 18857,
       36122, 20658, 37577, 38903, 40103, 37578, 24908, 11610, 41335,
       16068, 44551, 21405,  3361,  3248, 30938, 39060,  2536, 16710,
       47801,  1482,  8293, 37965, 29319,  5770,  9580,    46, 37818,
        2377, 12791, 48640,  8393, 19766,  1731,   373, 12522, 14907,
       36775, 47747, 47698, 16540, 47696, 17361, 38590, 22824, 16045,
       20264,  5340, 12610, 37282, 16899,  8133, 44098, 29197, 39687,
       40807,   429, 22188, 27525,  7027, 13068, 16467, 38733, 40197,
        6978, 14643, 21193, 22422, 31506, 38993, 20783, 32215, 27824,
        9502, 34225, 37660,  3798,  7286, 18017, 21596, 34245, 32142,
       43596,  7323, 11706, 38346, 43251,  3874, 35302, 23530, 30234,
       35272,  9903, 36783, 16594, 34656, 14707, 22723, 45354, 24468,
       25346, 28876, 30947, 45235, 12733, 41685, 29591, 47083,  9799,
       45388,  8966, 34547, 49235, 48927,  1244,  5833, 22007, 40720,
       28778,  3054,  9333, 33952, 37883, 22595, 22582, 24898, 20006,
         983, 43049,  2780, 45323, 40478,  4584, 31165,  9866, 22493,
        8349, 38974, 33031, 25130, 25137, 38983, 48847, 37237, 37236,
       37013, 26003, 35215, 28026, 17032, 30426,  1943,  9431, 24089,
       19115, 28930,  2104, 44337, 33759, 15636, 29683, 21496, 11449,
        2291, 36724, 24190, 37077, 22106, 43833,  3702, 34509, 32504,
       39342,  6104, 13924, 33004, 41450, 44282, 26065, 31219,  3987,
       23780,  5657, 38242, 31221,  6668, 41513, 48097, 45572, 34276,
        5739, 43235, 16813, 23460, 38272, 38536, 34445, 46643,  6011,
       30588, 23360, 41224, 22974,  8767, 25450, 30635,  6616, 41257,
       17446, 10593, 17401, 22250, 36653, 47165,  4815, 26325, 25153,
       46993, 36931, 20506, 37830, 17337,  8636, 33442, 37125, 24524,
       46467, 30995,  8780, 36825, 15200, 32333,    19, 13529, 12291,
       13058,  1325, 48578, 28353, 43779, 12819, 12226,  8046,  1129,
       27908, 36088, 28337, 39851, 36179, 12051, 27125,   175, 28254,
       27296, 43718, 40759, 13382,   678, 40751,   760,   828, 47675,
       18454, 41360,  2749,  2145, 29209, 32227, 11118, 16760, 48984,
        9088, 47639, 34477, 33815, 48150, 32403, 47098, 43083, 41006,
       14769, 34786, 27905, 17812, 48660,  4921, 47174, 14892, 16683,
       22977,   159, 22740, 44843,  3589, 20464,   393,  6139, 38511,
       10043, 36850, 40781, 48890,  8706, 10744, 42737, 15543, 43116,
       48910, 47674, 39227,  7278, 30472, 16584,  8485, 41860, 28779,
          32,  6568, 40961, 41922, 42671, 34284, 22476, 14389, 43477,
       14370, 47147, 19281, 29585, 10254, 41430, 17725, 20054, 27022,
       26028, 23876,  5899, 19616, 35548, 16317, 45112, 30546, 19170,
       34960,  1686, 13755,  4888, 40889, 36014, 28964, 42240, 25480,
       37673, 24233, 44040, 17283,  7309,  1128, 24140, 23974,  3009,
       28264,  1726, 36365,  9928, 37938, 38562, 10428, 33703, 23146,
       24077,  5372, 11035, 30981, 26921, 33465, 33202, 23340,   501,
       18279, 16598, 10374, 29341, 26123, 45540, 24047, 29096, 40207,
       47610, 39996, 12859, 45322, 19819, 42867, 30494, 28713, 45279,
       44491, 22765,  2346,  5829, 34180, 47236, 32749, 31741, 29214,
       28938, 31132,  7078, 43191,  3251, 25614, 47719, 34501, 30757,
        9775, 31549,   154,  4370,  2265, 39648, 26870,  7918, 44585,
       48769, 15271, 45244, 48107, 36728, 13375, 46213, 45151, 49471,
       41703, 23370, 25119, 23369,  7273,  6831, 46470, 21885,   482,
       30366, 39740, 16646, 40675, 29008, 47939,  2506, 39043, 28592,
        2753, 36813, 13673, 31428, 35740, 35962, 42785, 34783, 20726,
       13853, 24094, 13177, 35213, 41553, 35363, 19333,  7900, 48186,
       21234, 35390, 33458, 20458, 25649,  4135,  5416, 49472, 35535,
       23764, 18805,  3925, 16228, 13170, 29265,  5223, 20861, 36879,
       29374, 48322, 17808,  6937,  8587,   563, 10540, 24358, 13759,
       36046, 24793, 39370,   671, 31929, 25020, 18362, 35303,  3889,
       16165,  6563, 38551, 26075, 43539, 30174, 14172, 11159, 23721,
       32863, 40590,  5057, 36890, 41707,   303,  2668,  3858, 22242,
       33947, 17157, 19861, 27126, 30208, 26516, 13377, 10578, 48058,
       13219, 31789, 13966, 39317, 36883, 10355, 44035, 46175, 14752,
       32811, 28283, 18706, 26263, 29417, 44821, 45984,  8995, 22511,
       30431,   331, 32981, 25704, 18350, 15501, 23409,  9517, 47310,
       10066, 10861, 34204, 10873, 20704, 49089, 49144, 37073, 47458,
       46940, 30967, 14143,  6646, 38170, 10531, 29920, 28677,  8964,
       12796,  1777, 30115, 15049, 20696,  8013, 41566, 16350, 44122,
       33769, 44174, 25066, 29051, 41041,  5598, 19784, 10549, 33389,
       34132, 13715,  1693, 42554, 18507,  2038, 41571, 39776, 27699,
       34568, 10265, 14349, 47409, 41150,  2640, 21802, 46504, 49002,
        3050,  6192, 21363, 41196,  8987, 45670,   935,  4581,  8876,
       25582, 30243, 21461, 43708,  8683, 11723, 12771, 44653, 15669,
        5468, 38055, 16674,  7628, 36210, 29409, 30225, 17565, 30737,
       46218, 44443,  5089, 34336, 29338, 27957, 35662, 31776, 32339,
       29664, 44643, 22410, 20345,  2646, 24229, 41446,  1552, 31281,
       13925, 44386, 41437, 23800, 19250, 42811,  2860,  9269, 28271,
       29985, 16373,  8610,  8611, 29032, 28926, 36105,   105, 14738,
        1451, 45704,  7633, 46646, 23850, 31646, 14269,  5741, 30760,
       22336, 15581]), array([15016, 30792, 26534,  8543, 14518, 21723, 48967, 48557, 14493,
       33403, 33400, 33358, 21819, 46447, 10378, 38816, 21829, 43153,
        4065, 14396,  9680, 11535, 11974, 21990, 27302, 48944, 48943,
        3977, 30811, 27290, 11507, 11495, 40990, 38746, 14726, 38593,
       21392,  4326, 30785, 41810, 21429, 14692, 33633, 43254, 33622,
       30786, 14650, 21490, 46539, 30065, 21538, 48989,  8478, 14621,
       21562, 21589, 43224, 29256, 43222, 43214,  8515, 14561, 21647,
       38732, 38656, 12726, 38889, 22056, 46651, 12779,  8719, 22321,
        8721, 11597,  8723, 40905,  3790, 29392, 30926, 46674, 43049,
       22368,   870, 39032, 22427, 46716, 22463, 32861, 39085, 27168,
       29415, 27163, 39102, 22528, 14061, 48874, 10318, 11592, 22284,
       12770, 27227, 14276, 25265,   817, 30823, 11568, 22120, 33102,
       22163, 46601, 38974, 22188,   827, 30851, 33058, 22042, 46613,
       42359, 48920,  9660, 46626, 48918, 22250, 14210, 38993, 27231,
       14200, 22267, 38997, 10348, 22272, 22240, 30938, 21371, 46244,
       20618, 29086, 20645, 45897, 30589, 20662, 34187, 49096, 29937,
       34181, 38279, 20684,  9755, 20687, 20688, 20720, 45942, 11349,
       45947, 20733,  4759, 45961, 49086, 38363,  8249, 42301, 20868,
       20875, 15006, 41126, 25577, 45872, 45866,  8093, 15280,  4970,
         542,  4969, 34347, 34343, 29027,  8098, 43499,  9759,  4947,
       38190, 34322, 20882, 45829, 43485, 45839, 42282,  8133, 20542,
       29054, 10478, 25578,  4901,  4900,  4898,  8144, 20564,  4883,
       38200, 25324,  8263, 46039, 27446, 41048, 33857, 46149, 21153,
       33845, 33828,  4476, 21193, 33813, 21204, 21215, 10104, 42328,
       12718, 33779, 21276, 27426, 40056, 21289, 33748,  1331, 49016,
       30782, 40611, 33724, 33720, 21336, 27410, 38492,  8345, 46137,
       33889, 29137, 43382, 38405, 20936, 46055, 20967,  4607, 14945,
       11365,  4597, 27518,  4595, 25460, 30695, 14995, 41065, 41787,
        4571, 48060, 12691, 33938, 33929, 21068, 33914, 38460,  4524,
       25394,  4519, 29196, 29197,  4582, 34366, 14051, 14039, 13379,
       24045, 31719, 24082, 12909, 31083, 39592, 29671, 48698, 31665,
       24133, 12914,  2747, 39608, 31645, 24152, 24169, 13343, 47496,
        9309,  9314,  2705, 24193, 24202,  9318, 39639, 42621, 13298,
       24222, 13383,  9273,  2803,  2805, 29859,  1070,  2998, 40753,
       23725, 26885, 48733, 23729,  9175, 31912, 23794, 11804, 47862,
       23799, 39648, 31886, 39513, 23865,  2904,  9216, 23880, 23892,
        9234, 39545, 23954, 29649,  2236, 11825, 13434, 13396, 48597,
       39469, 24236, 31568, 24517, 47664, 24836, 13116, 41990, 47675,
       39788, 47698, 47715, 39810, 40667, 24818, 24674, 24682, 24686,
       24816, 29788, 12976, 42498, 24718, 29798, 24810,  9491, 42494,
       26662, 24736, 42486, 13026, 24769, 39895, 41982, 24488, 47640,
       13271, 47547, 24292, 24296, 29720,  9559, 47560, 24317, 12933,
       31524, 24330, 47570, 42449,  2608, 39651, 42451, 24389, 40651,
       47816, 26627, 11872, 48662,  2551, 47630, 12955, 24463, 29758,
       24475, 31400, 29759, 24355, 39115, 12876, 31971, 48840, 22928,
       41886, 13924, 46925,  3456, 22959,  3442, 10289, 12823,   955,
        2169, 32503, 32473, 46958, 23012,  8953, 25051, 42887, 23069,
       46988, 39262, 29489, 23102, 32388, 13827, 42871, 32350, 23167,
       13929, 32545, 29463, 46912, 48576,  3629,  2134, 46799, 29432,
        3617, 22624, 40877, 22647, 46825, 32727, 32714, 32693, 48857,
       32348, 13986, 42964, 22770, 22784, 32645,   929, 32640, 39997,
       29461, 22845, 22852,  3495, 46900, 42942,  3477,  2138, 23694,
       47029,  3311, 47878,  2212, 24985, 13638, 13629,  3106, 39417,
       40790, 23566, 39424,  9124, 13607, 32042, 23590, 23595,  3072,
       23608, 11772, 13597, 23622, 10227, 47235,  3037, 26918, 39449,
       11942, 31996, 29608, 23683, 13662, 32138, 31030, 39376,  9005,
       11959, 11711, 40815,  3289, 29520, 47053, 47063, 23242, 47895,
       31007, 32272, 23277, 47083,  8990, 23314, 31023, 27007, 13729,
        3208, 13712, 47117, 23379, 42815, 26991, 13708, 29548, 23407,
       42806, 39373, 39961, 34367, 39880, 28558, 35444, 45191,  5782,
       35423, 16657, 17939, 30241,    96, 17617, 28823,  1398, 40233,
        7697, 19050, 37710, 36009, 44860,    93,  5753, 19094, 19112,
       28568, 44868, 15900, 41329, 16502, 44575,  5886, 16015, 44566,
       45133, 18882, 48496, 12057, 49289, 41335,  5808, 44563,   311,
        7651, 35497, 18928, 18935, 36449, 42214, 18947,  7663, 28683,
        7465, 36225, 36033, 27956, 19264,  7744, 49366, 49250,  1734,
        7216, 19284, 43962, 17493, 12501, 19257,  5639,  6267, 37106,
       19305, 42087, 12120,  6755, 10867, 30270,  5614, 45332, 17482,
       44515, 15825, 35249, 19143, 36481,  7454, 16681,  5717, 35324,
       44526, 48307, 45261, 36510, 11092, 28635, 28845, 43760, 19206,
        6405,  1530, 26003, 40438, 27932, 37779, 35261, 19246,  6621,
       49348, 12455, 28004, 26382, 25928,  6183, 37246,   249, 44051,
       17886, 18557, 28074, 18559,  1681, 18565, 18615, 37548, 45026,
       30209,  7475, 40410, 28064,  6011, 18646, 30198, 35761, 28608,
       18485, 28735,  6179,  6175, 16277, 28617, 30218,   225, 28615,
       17883, 35871,  7495, 30213, 37472, 16244, 35841,   235,  6488,
       18464, 44952, 28095, 18471, 12402, 26105, 36272, 16574, 16120,
       16301, 17673, 12236,  7279,  1547,   112, 18764, 28026,  7597,
        1443,  5931, 36246,  5930, 18275,  6442,  1546, 16045, 35567,
        7266, 28800, 18273, 28624, 18266, 45098,  1559, 28146, 37596,
       45036, 18663,   268, 45051,  5983, 35661, 37226, 26094, 25917,
        7581, 44638, 11024, 18730, 35967, 26137, 42202, 10889,  1887,
       28696, 28038, 12119,  6211, 28619, 40258, 36613,  5603, 15772,
       34638,  7368, 17136, 20082, 15400, 20096, 44794, 27752, 12162,
       41211, 44218, 17135, 20103,  8007,  5153, 36984, 16919, 34572,
       17132, 16405, 41201, 49165, 27743, 26258, 28494, 12014, 17407,
       49478, 12596, 48164, 27774, 28961,   463, 48163,  5207, 34665,
       28973, 26441, 36775, 25665, 28500, 48432,  1856, 20042, 38085,
       20054,  6900, 43979, 40351, 44210, 20173, 37296,  5055, 17995,
        8049,  7008, 49145, 15338, 41733, 34448,  7011, 34431, 48129,
       20343, 34420, 43518, 29010, 15302, 38163, 20386, 20387, 15289,
       11292, 10089, 17994, 18065, 38115,  7027, 38104, 16424, 34547,
       16956, 36865, 27734, 44312, 30089, 20192, 48336, 40121,  8029,
       20219, 36889, 30552, 41587, 41174, 34491, 44284, 18013, 20267,
       26045, 41180, 37017,   458, 34691,  7829, 19508, 37892, 12335,
       19522, 35042, 37058, 35039, 41260, 48416, 40197, 37904, 15652,
        6805, 44433, 37919, 19588,  5461, 45443, 25796, 41550, 44427,
       28907, 19494, 15693, 16794, 30134, 35170, 28875,  6767, 10738,
        7784,    65, 44468, 26067, 40535, 26223, 28881, 35145,  7185,
        7797, 36654, 41476,  6295, 25811, 11137, 35091, 12039, 43696,
       28515,  1377, 17298, 34941, 44411, 15494,  9993, 19871, 45572,
       19880, 16836, 34775, 19887, 19911, 37033, 45595, 30491, 34701,
       16850,  5232, 10767, 43976, 18115, 34694,  7978, 34964, 19850,
        7934,    46, 37965, 37982,  5383, 19725, 45521,  6308, 44811,
       34859, 25738, 12189, 16818, 17297, 18331, 49204,  9992, 45540,
        7926, 45547, 16817, 15500, 12593, 36223,  7374,  3054, 23530,
       39411, 16508, 30234, 13648, 45801, 28247,  2709, 37077, 17381,
       17373, 24302, 28528, 26750, 11925,  6838, 13177, 37020,    32,
        9431, 16880, 31336, 47696, 47801, 39795, 47738, 24707,  7077,
        1482,  6978,  2377, 31165,     4,  9502,  2364, 39861, 17511,
       16730, 39605,  1128, 23659, 36344, 44648,  9174, 12894, 42082,
       40417, 23774, 47305,  1565,   119, 44600, 44585, 44583,  3047,
       31798, 28291, 28297, 24008,  9272, 17621, 31741, 28571, 24955,
        2780, 28309, 24091, 12221,  6671, 31664, 23945, 40807, 26569,
       14443, 38659,  8465, 28876, 43718, 42053, 45384, 14684, 21405,
       35058, 33714, 38562, 15649, 41685,  8366, 15636, 25746, 21161,
        8349, 15532, 33859,  1807, 42339, 34815, 33559, 11470, 21830,
       41304,  1731, 32142, 38804,   777, 14512, 35230, 43745,  4168,
       38733, 43202, 43204, 25827, 21623, 27359, 19335, 26523, 12732,
       48984, 25814, 45354, 19151, 25351,  5306, 34177, 38271, 20160,
       45900, 10470, 10471, 49161, 20629,  8026, 26471, 34245, 34509,
       38113, 20264, 41173,  4905, 11310,  4930, 20498, 34445, 27669,
       38272, 46127,   601, 15399, 33899,  1987,  4550, 34746,  4584,
       49057, 38436, 27525, 20006, 29133, 48082,  1943, 34043, 34044,
       27757, 39870,  4711, 38346, 25557,  5182, 49173, 38284, 14397,
        3509, 25287, 25946, 44922, 28106, 16259,   232, 46911, 22824,
       11005, 44976,  6081,  7529, 30947, 39128, 11013,  6019, 22595,
        3640, 18648, 37577, 14376, 10322,  6168,  3702, 22974, 18327,
       23426, 18017,  7400,   175, 31028, 36122, 23337, 25024, 25025,
       18165, 12841, 47045, 29506, 44875, 35992, 27063,   973, 30995,
        3361, 32411, 35966, 22977, 35626, 22493,  3804, 22103, 12072,
        5918,  3798, 11593, 39060, 30361, 22313,   866, 45117, 18858,
       30387,   310, 22247,  5845, 12056, 18984, 14231, 37635, 11066,
       35613,   872, 25137, 22448, 14375, 42018, 14352, 27304,  9672,
       37590, 19062, 22422, 35391,  3747, 38887, 22037, 16068, 32919,
       38903, 22389, 43792, 40485, 25959, 42453, 42273, 26597, 12522,
       29876, 29931, 42314, 25328,  9580, 40478, 25119, 42429, 40196,
       25130, 30546, 26065, 14643, 26307, 21298, 44843, 38511,  4452,
       37409,  4512,  8393, 38477, 18367, 33952, 38438, 29160,  8293,
        7512,  7460, 20968, 29223,  4348, 28251, 27296, 37861, 41447,
       37282, 46410, 36078, 44021, 44754, 14590,  8475,  7394, 36115,
       36088,   159, 22106,  8267, 42491, 28964, 37660, 41707, 20016,
       15968,   324,  5899,  5247,  5340,  7918, 19766, 34994,  5508,
       19286, 15927, 20861, 35560,  5096, 20783, 45921, 16228,  7519,
       34225, 15200, 45677, 37578, 20526, 20464,  8092, 20407,  5922,
       34477, 18734,   828, 22007, 16540, 44551, 32215, 26983, 33031,
        6734, 23490,  9152, 10221, 40751, 17361, 23823, 44166, 44417,
       13768, 44186,  9354, 26763, 41513, 39687,  2581, 26737,  2563,
       39721,  2536,  9416, 13120,  2438, 13058,  2749,  3248, 16710,
        6568, 41862,  8796, 46686, 22582, 48869, 11606, 44622, 22723,
       22740, 36367, 22822, 32879, 37236, 36378, 32504,  8956, 37237,
       16628, 32305, 27029, 47066, 28254,  5770, 35272, 36931, 19281,
        6456, 44282,  5833,  7278, 17190, 16007,  6616, 37125,  6104,
       16603, 16350, 17446, 17401, 16598, 17337, 36724,  7273, 18821,
       30180,  7096, 16467, 44340, 35215, 31219,  5561, 12859,  3260,
       32405, 25045, 46940, 12819, 25020, 46792, 22476, 25153, 12791,
       32986, 33004,  8706,  8780, 13755, 23360, 23460, 47747, 13068,
        2291, 31506, 31509, 31549, 24094, 24089, 24047, 23965, 47310,
       13516,  3000,  3009, 47165, 46568,  5598, 46507, 14389,  8046,
       20183, 20056, 12610, 34656, 15412, 30588, 34677,  5223, 34803,
       40189, 37938, 37883, 45388, 30494, 20543, 20658,  4815, 43191,
        8537, 14584, 12733, 43251, 14707, 38590, 33732, 33759, 46182,
        2015, 21079,  8313, 42309, 20892, 21919, 48097, 36906, 10861,
       29175, 40548, 11423, 48569, 29319, 48890, 41224, 30053, 28640,
       41321, 28854, 49093,   501,  1129, 28930, 27792, 29683, 11706,
       28163,  1325,   429, 29209, 48640, 41553, 28264, 27824, 48847,
       26365, 29847, 28283, 10296, 28779, 11118, 21496, 40961, 30772,
       30036, 39851, 29585, 24468, 32227, 38170, 10374, 22484,  5372,
        1686,  2145, 31132, 27836, 41922, 41566,  7309, 47147, 33539,
       16646,   760, 44098, 28592,  8485, 21596, 16594, 45235, 46779,
        7286, 24524, 20726, 36365, 43235, 10877,  4135,  9088, 34284,
       48910, 33703, 12291,  7323, 25346, 35302, 48304, 16674, 48578,
        2773, 16683, 37958, 25450, 16317,   305, 38983, 37015, 49235,
       42240,  8966, 24908, 26325, 20307, 35740, 40759, 39227, 24898,
       19861, 15669, 34783, 43833,    19,  6937,  8636, 14907, 29195,
       13529, 14892,  8952, 30426,  2104, 22765,  8240, 26921, 47939,
       23876,  7472, 41041,   218, 27908, 23869, 40590, 43022, 12226,
       49029, 30497, 16813,  7163,  4370, 11660,  6837, 28938, 18706,
       16584, 10540, 45112, 43083, 17725,  5739, 43596, 48927, 48322,
       37566, 18857, 34276, 36046, 48150, 35962, 32333, 18344, 27022,
       39996, 24190, 30366, 32749, 41170, 21885, 16443, 14370, 32403,
       46993, 10355, 22242, 41196, 34568, 24233,  5741, 19115, 41703,
       17283, 36540, 44110, 21242, 36783, 10744, 37013, 32981,  8306,
       46743, 23721, 11449, 46643, 14964, 13382, 47610, 10428, 30115,
       44491, 17032, 28337, 24367,  1232,  2346, 35213, 47192, 34960,
       19170, 28353, 41257, 41332, 18967, 32863,  6831, 18350,   373,
       28713, 16320, 33329, 45323, 47236, 36653, 43779, 42867, 21363,
       41006, 40103, 26028, 19819, 33815, 46168, 40675,  1244, 36879,
       23942, 26263, 41860, 35548, 17101, 34786, 35827, 23780, 46537,
         482, 43116, 25480, 30431, 37830,  5468, 27905, 30635, 34501,
       38536,  7078,  3589, 48976, 30174, 34336, 41571, 33389, 39342,
       13759, 13375, 15582,   105, 30981,  6668, 33636, 33051, 10873,
       19616, 23340,  4753, 19183, 15271, 42068,  9928, 25582, 12879,
       10593, 22554, 44784, 42785, 21810, 24095,  3987, 42811, 46801,
        4581, 18805, 17677, 15376, 29051,  9903, 11610,  3889,   303,
       47639, 36813, 16899,  4888, 15581, 33465,   678, 41450, 21234,
       28778, 41360, 44643, 32811, 14172, 30816,  1959, 30243,   671,
       46504,  8587, 27988, 44035,   983, 48153, 47719, 15543, 30967,
       45322, 39140,  1726,   918,  5829, 40889, 40720, 25649, 10265,
       30737, 25835,  5657, 46467, 46019,  3874, 20506, 36179, 18454,
        3858, 42974,  6139,  5057, 32339, 48769, 19784, 25704, 45244,
       15501, 34872, 35390,  7633, 37818, 45151, 45279, 31466, 29374,
       39157, 43686, 19333, 13191, 48660, 34877, 27126, 10254, 42189,
       29591, 16760, 38242, 49144, 26870, 10934,  1723, 12051, 36850,
         393, 49002,    77, 36105,  9866,   998, 31646, 17767, 24140,
       47174,   154, 46470, 46270, 27699, 31221, 23800, 49471, 38551,
       10531, 14269, 33769, 21869, 13478,  8013, 47098, 13853, 27411,
