       31180, 24446, 14087, 47112, 43996, 45931, 38991, 31151, 48878,
        4760, 31148, 24501, 14084, 14082, 31135, 47108, 44042, 14077,
       24557,  7262, 31188, 31381, 24409,   855,  7460, 31361, 31342,
       31336, 24241, 24260,  7446, 24283, 24290, 31281, 31279, 24312,
       24318, 31260, 24333, 24349, 43938,  7404, 24360, 31216, 13000,
       13016,  1048, 14212, 43653, 22774, 22787,  8241, 48574, 43332,
        8224, 32398, 32395, 12957, 22860, 32360, 32353, 12960, 22882,
       48597, 46082, 48598, 22929, 22936, 32296, 43391,  8267, 22953,
       12954, 43300,  8354, 32630, 22513,  8346, 22549, 14320, 22558,
       32579, 12941, 43280, 22613, 22630, 22633,  8309, 22667,  1235,
       32500,  8290, 39843, 22723,  1229, 22754, 43396, 32250, 23020,
       43536, 23359, 31972, 31971, 31948,  7919, 23407, 43565, 43569,
       48676, 31929,  7899, 48681,  3152, 43608, 31916, 43610, 31899,
       43616, 31870, 23506, 43524, 32006, 43517,  8000,  1165, 32186,
        1156,  4570, 43402, 14256, 46071,  8135, 32139, 32122, 34242,
       43420, 38870, 23197, 23203, 46063, 23224, 48641, 38874, 23258,
        8030,  8007,  8096,  1764, 14710, 20281, 17091, 36683, 41056,
       41058,  2487, 11325, 17188, 11324, 11315,  3808, 11300, 41110,
       40263, 17281, 12399, 17296, 17307, 11226, 17350, 17352,  2453,
       41034, 40243, 47619, 11375, 46673, 36977, 36971, 16721, 38051,
       40926, 36930, 36926, 47574, 16783, 11471, 40947, 16809, 12369,
       36847, 36837, 11453, 16945,  3789, 12389, 47615, 41016, 11549,
        2448, 11177, 10961, 10957, 10955, 36134, 36122, 17845, 41342,
       10924, 38183, 17883, 17912, 15097, 36042, 41369, 17941,  3526,
       10856,  2308, 17968, 15081, 36016, 41310, 11203, 10974, 15143,
       17409,  2435,  2434, 11152, 12432, 47664, 36396, 41213, 15185,
       11108,  2409,  3858, 17569, 17582, 41251, 36284, 41263, 11015,
        3878, 38136, 15159, 17753, 16674, 37005, 11560, 46757, 11984,
       15906, 15921, 40360, 37524, 37521, 11959,  2749, 12255,  3661,
       15988, 15990, 15397, 46746, 37476, 16042, 16062, 16063, 11922,
       16084, 12243,  3673, 12015, 15860, 40427, 12157, 37864, 15539,
       12144, 37838, 12141, 40470, 15606, 12087, 12074, 40390, 37738,
       37928, 15717, 12217, 37693, 15751, 40518, 37680, 40526,  2780,
       40642,  2872, 37965, 12349, 16440, 40803, 37169, 40815, 16498,
       37123, 16524, 37110, 46693, 16540, 40846, 15290, 40861, 37079,
       16576, 40867, 37053, 16630, 37024, 11564, 11709, 16402, 37211,
       12312, 37974, 40675, 11840, 37373, 12267, 16219,  2690, 16237,
       37984, 37308, 10854, 12301, 16299, 16331, 16345, 11735, 12310,
       11732, 40756, 46711, 16379, 12311, 37290, 44050, 38210, 35965,
        1960, 41994, 19390, 10040, 19404, 34920, 34918,  4124, 19442,
        9978, 19461, 48031, 48032, 19473, 46407, 34864, 14811, 42069,
       19546, 19547, 34830, 10058, 19578,  1978, 35038, 10250, 19074,
       35187, 35183, 19102, 46445, 19152, 19165, 41895, 10119, 35105,
       41953, 41955, 35090, 19232, 41966, 35070,  1993, 19257, 19264,
       35042, 35028, 19057, 19621, 19645, 34491, 42198, 12695, 34478,
        4195,  3481, 42213,  9739, 20087, 34422, 42220, 20110, 20112,
       20139, 34379, 42239, 20189, 20206, 34320, 34304,  9657,  9772,
        4159, 12693,  9789, 14807, 34751, 19675,  9844, 19694, 34726,
       19720, 19753, 19758,  9823, 34652,  9808,  3019, 19829,  9803,
       14740,  3021, 48099, 34612,  1852,  3023, 19919, 41841, 19052,
       35230, 35790,  3978, 47814,  2222, 38227, 47818, 10592, 18355,
       41618,  2204, 18428, 47836, 18438,  2196, 18443, 12516, 12522,
       41619, 12528, 38254, 41651, 18283, 18522, 10618, 41565, 46554,
       47765, 18050, 18066, 18083, 38212, 35920, 18106, 18126, 18131,
       10749, 18132, 41476, 18191, 10678, 41528, 10666, 35828, 46859,
       47800, 38222, 35805, 40141, 35584, 10484, 38310, 10362, 35420,
       18832, 35376, 18848, 40101, 41784, 18890, 14890, 35319, 35318,
        4056, 18962, 41814, 41820, 47945, 35251, 41829, 38362, 19036,
       41755, 18731,  2117, 18718, 35572, 18596, 10478, 18605, 18611,
       41677, 18616, 41697, 41704, 12555,  3932, 18634, 10436, 35515,
       14973, 14972, 18664, 18671, 10422,  2130,  4021, 38299,  2144,
       44059, 15473, 24601, 44306, 29641, 29623,  6016, 25156, 45722,
       30653, 26525, 26532, 26493,   337,  5982, 26636,  5956,   313,
       49262, 29493, 29483,  5928, 13081, 45017, 13284, 29652, 29657,
       13143, 26303, 44907, 44916, 26358,   653, 29736, 44947,   375,
       26411, 25217,  6064, 44968, 29696,  6053, 30612,   361, 30613,
       26457, 26471, 13111, 29466,   684,  5925, 45065, 27031, 13340,
       29227, 27054, 13342, 45160, 27066, 44252,  6995, 44249, 13348,
       27081, 29201, 39359,  7001, 13350, 44236, 29161, 27151,  5719,
       39529, 27023, 13741, 47092, 25006,  4842, 26746, 25099, 30698,
       13677,  5910, 45072, 26794, 44523,  5896,  5894, 13314,  5893,
        5865, 45107,  5851, 29353, 26882, 26914, 39549, 45122, 45686,
        3284, 26274, 30559,  6481, 30173, 25794, 30169, 25803, 25492,
       44642,   590,   594,  6501,  4891, 30132, 44655, 30103, 25893,
       25897, 44446, 25454, 44444, 30083, 30142, 30197, 25732, 44596,
       25520, 25563, 44502, 25513, 44499, 44524, 25566,  6675,   558,
        6699, 25599, 25609, 44469,  6605, 30308,  6601, 30294, 13897,
       39640, 25726,  6535, 30081, 30429, 30430, 44428, 25374, 44822,
       13269, 13757, 26122, 13172, 26129, 45848, 26134, 26143,  6181,
       26165, 26191, 44339, 13751, 29847,   413, 25291, 26246, 29820,
       26265, 25383,  4999,  4979,  4869, 25931, 25937, 44748, 25953,
        4964, 30037, 30035,  6335, 13902, 30032, 25979,   462,  6331,
       44392,  6321,  3220, 25403,  6315,   453, 29984,   450, 26049,
       29128, 30366,  5500, 27555, 45455, 27920, 28868, 39405, 28877,
       27942, 28554,   775, 27961, 27968, 28003,   746,  5645,  5353,
       27494, 28030, 28092, 45660, 28472, 27421, 24683, 24857, 27909,
        4811, 28937,  5174, 39755, 27442, 27461, 28032, 49368, 27567,
       27581, 27590,  3299, 27793, 13548,  5475,   113, 27708, 27201,
        5433, 28687,  5430, 27763, 30939, 30944,  3295, 49424, 45906,
       14032, 28649, 39036,  7114,  5601, 13065,  5587, 28587, 45343,
         752, 27845, 28642, 28751, 13541, 27686,  7131, 28773, 45610,
       24695, 27756, 29060,  7193, 39372, 29059, 28325, 27291, 28389,
       39757, 27303, 28177, 27349, 31051, 28361, 45214,   730, 49352,
        7079, 45569,  5681,  7229, 28343, 31034, 28284,  7053, 49356,
       44182, 14002,   210, 45221, 44209, 45533, 27257,  5269,  5708,
       28405, 28163,  5252, 27228, 49075, 40473, 28643, 12353, 34053,
        6183, 40825, 48266, 42517,  3730, 48271, 39879, 20825,  1367,
       12906, 48252,  4986,  3312, 45430, 20661, 27798, 20700, 22013,
        6239, 46151, 27870, 14604, 33938, 39961, 40395,  9527, 40841,
       15529, 16542, 45426,  2611, 15962, 33793, 44707, 21783, 15809,
       30091, 20512, 21605, 16102,  6453,  8833, 25846, 37587,  5312,
       37946, 33354, 42739, 21513, 45552, 39905, 33533,  4375, 42771,
       45518, 45794, 37980, 20921, 11852, 42995, 11700, 20950, 16418,
       25572, 37794, 25579, 47177, 28586, 27908, 33705,   550,   547,
        1412, 46775, 12047, 38001,  1422,  6367,  4960, 21823, 13461,
       33646, 11808, 11839, 33721, 35854,  2572, 10959, 10350, 40131,
       18774, 17881,   277, 36149, 35452, 10392,  2979, 45112, 27355,
       29002, 46573, 18725, 26900, 18888, 46471,  2398, 41869, 19114,
       11038, 17669, 17674, 29416, 26731, 36210, 28956, 10308, 17784,
       17799, 41787, 41825, 41882, 35514,   260, 47830, 13366, 46515,
       17975, 41394, 35754,  2957, 41582, 45676, 10795, 40171, 47778,
       10643, 35822, 27091, 36058, 35692, 46856, 10454, 18595, 47297,
       26994, 35582,  5079, 18432, 10891,  2969, 18525, 47853, 15011,
       47292, 10876, 29005,  6162, 19159, 38378, 34356, 29755,  6104,
       16924, 39254, 47054,   393,  9766, 19946,  3791,  9796, 19867,
        5135,  4185, 47237, 36714,  1793,  9673, 16738, 34165,  6160,
        4236,  9590,  4232, 39247,  2566, 44902, 20318, 34277, 20264,
       16822, 12361,  3478, 36350, 36701, 47323,  1939, 40226, 45721,
       47667,  6003, 49247, 17457,  5995,  2425,  1973, 26591, 41188,
       47993, 26618, 34971, 36698, 14818, 45001, 46644, 17171, 34705,
       40058, 48074, 27602, 27518, 34741, 34767, 46378, 34794, 34811,
       44998,  2438, 36551,  5907, 48120,  3315, 23906, 23905,  7662,
         976,  7669, 31630, 45934, 30860, 32303, 14264, 48743, 47095,
       32279,  7044,  7719, 25263, 43204, 38910, 24953, 32244, 32200,
       32786, 24960, 30398, 24961,  4552, 24707,  1303, 32403, 22488,
        8350,   880, 32631, 30409,  7147, 31332, 22583, 24215, 12916,
       43234, 22587, 43707, 39809, 43867,  7118,  7399, 32704, 44367,
       24096, 48852, 32452, 24376,   860,  8280, 46973, 30925, 43697,
       32306,  6909, 43405, 25029,  8071,  7786, 13059, 13953, 22219,
       30661, 30666,  7263, 14369, 25183, 46132, 48671, 39814, 43483,
       43540, 46020, 45909,  4574, 23338,  1068, 43693,  8145,  3384,
         677,  7812, 46943,  7763, 25032, 30468, 17546, 36345, 46026,
       14221, 48273, 35030,  4699, 36508, 44373, 42117, 48037, 24125,
       17467, 42462, 49161, 11257, 40090, 45961, 26780, 12991, 46670,
       39588, 35060, 27737,  9206,  3775, 32610,  6766,  6779, 36893,
       43854, 11465,  7452, 16900, 33694, 34978,  4114, 43538,  6004,
       17022, 39813, 47949, 17259, 35006, 11077, 20604, 46599, 23524,
       10817, 47771, 34311, 41464, 29318, 42267, 47785,  3029, 41479,
        4666, 41538,  2298, 27168, 24940, 46017, 40151, 30801, 32216,
       45176, 30772, 13078,  7722, 23636, 18390,  6910, 18535,  5662,
        5155,  8170, 20698, 47693, 17664, 44173,   741,  6026, 34025,
       44949, 36212, 29909,  9853, 19668, 20347,  9532, 34091, 36150,
       22862,  5686, 23869, 23868, 44273, 22888, 39526, 24873,   196,
        3036, 17795, 25470, 35034, 45563, 45817, 12043, 38772, 37645,
       43921, 33192, 33527, 40533, 16035, 15854, 24645, 40607, 25576,
       24733,  8585,  2775, 12009, 16094, 37573, 46709, 28595,  3225,
        3448,   785, 32859,  7378, 15738, 14067, 37862, 13839, 47077,
       46795, 46789, 37228, 37489,  6711, 14353, 49485,  2643, 32779,
       12089, 37502,  7397, 46125,  5158, 44585, 16477, 28217,  5324,
       43746, 38930, 29057, 42986, 43388, 14179, 48159, 39886, 42265,
       49468,  3479,  7357, 45488, 44828, 34009,  4258, 15355, 17726,
        7633, 47716, 16246,  1307,  7365,  3931,  5693, 34157, 31603,
       38191, 38202,  4676, 45994, 34215, 34233, 13251, 28044,   737,
       42251, 32220, 37959, 29672,  5074, 41706, 39007,   272, 38305,
       25036, 35358, 18887, 46389,  4011,  9940, 47932, 31055, 25089,
       15465,  1119, 26745, 40074, 10007, 35120, 24583, 12071, 24906,
       44979, 14761, 21810,  8676,  6129, 26354,  8674, 25249,  5746,
       36275, 34498, 24488, 34665, 44943, 27057, 23586, 48442,  5278,
       15899, 13994, 49219, 35659, 43683, 26433, 18367,  5164,  9441,
       16369, 21477, 27512, 39126,  2428, 25388,  1648, 30140, 17366,
       11210, 36512, 42534, 21405,  5384, 15307,  1487, 11468,  7436,
       41036, 48357,  4866,   127, 38961, 25969, 31350,  5403, 47326,
       14560, 36736, 21045, 37139, 28769, 42641, 49391, 16584, 44361,
       42716, 39634,  4470, 35816,   722,  6588, 35013, 34414,  9703,
       10410, 46053,  6111,  9240, 35063, 46905, 34425,  5550, 18235,
       20929,  1264, 25555, 27815, 10735,  4710,  9885, 38026, 11575,
        8414, 18135, 38383, 43639, 29140, 25472, 47810,  1975, 13718,
       25759, 12879, 47419, 47594, 15475, 28568, 18460, 45120, 26595,
       18501,  4526, 32415, 11403, 18619,  3112, 42819, 15173, 38889,
       20970,  4660, 15967, 16855,  7724, 21988, 23077,  6623,  2924,
        5546,  1692, 46109, 28124,  5495, 24354, 31822,  4841,   599,
        9075, 25776,  5170, 39450, 28890, 22103,  6641, 47302, 49265,
       11924, 37002,  8810, 30416, 20536, 37773, 33260, 20416,  6949,
        7178, 23846, 26727, 12971, 35328,  6887, 46850, 44906, 46284,
        5663, 16645, 11205, 43288,  1779, 10332,  5400,  3749, 20271,
       13303, 36391,  3414, 17453, 25391, 15586,  3705,  3701, 20319,
       30659, 10819, 33698, 34955,   304, 31989,  4608, 37778, 23337,
       16926, 38413, 26453, 23346, 11570, 25915, 31915, 23437, 44282,
       24326, 25452, 47272,  2128, 31282, 47877, 26661, 47562, 40294,
        7901, 16551, 40856, 40285, 10069, 44414,  3173, 46804,  5038,
       20002, 26236,  6479, 16272, 22991, 34376, 27190, 10950, 22299,
       10752, 31173, 13564, 39215,    53, 40672, 10981, 27496, 24135,
       18046, 11167, 47746, 30271, 36153, 42920,  8410, 37212, 17801,
       39180, 39992, 24444, 25799, 37391, 21834, 46275,  2884,  5829,
       45341, 36389, 21031,   771,   242, 30879,  3656, 11033, 17068,
       15949,  3536, 41228, 31531, 23625,  5295, 25280,  3318, 18293,
        2752, 41359, 48614, 48500, 31072, 33761, 38705, 34047, 21884,
        9458, 47967, 48877, 37040, 46847, 15357, 23913, 46608, 40414,
       13001, 39439, 24719,  2396, 28973, 16271, 18911,  3165, 11630,
       16523, 35535, 37552, 13432, 37531, 27856, 15976, 28069, 13418,
       24462, 28787, 28808, 36116, 10381, 47908, 10813, 46555,  2082,
       47601, 23795, 16072, 43809, 18924, 16380,  7109, 40901, 37764,
       16762, 40871, 38756, 44293, 32338,  6570,   640, 19624,  9560,
       46356, 33534, 20940,  8541, 21273, 47195,  8763, 25418,  1280,
        9536, 39148]), array([ 8096,  1229, 24645,  2453,  7649, 46407, 22176, 22193, 43712,
       43707, 43693, 16809, 36837, 26411, 36847,  7719,  7731, 16738,
       36893,  4056,  2448, 26358,  1235, 43748, 48515, 24683, 17091,
       22094, 46378,  2434,  2435, 36683, 32802, 43653,  7562, 36698,
        7586, 36701,  7594,  7595, 36714, 32786, 43758, 16945, 30860,
       32823, 16674, 36926, 37024, 16524, 26493, 32686,  7899, 43536,
       16498, 37053, 32675, 43524, 29466,  7919, 37079, 43517, 26525,
       16440, 26532, 37110, 16402, 29483, 16540, 16542, 43565, 47619,
       46445, 36930,  7786, 43616, 26457, 16630, 43610, 43608, 26433,
       36971, 36977, 48598, 26471, 16576,  1156, 37005, 43569, 29493,
        4021,  1165,  7460,  7452, 26303,  4266,  1412, 32933, 36042,
       48420,  7079, 29736, 17799, 46273, 17795, 26165, 17753, 21947,
        4242,  7114, 32918, 36122, 36134,  7131,  1414, 26143,  7053,
       17845, 44249, 17968, 17941, 31336, 35965,  6995, 44209,  7001,
       17883,  7147, 21840, 26122, 21880, 29755, 26129, 44173,  1422,
       36016, 26134, 46260, 44182, 36149, 26191,  4232,  1319, 17350,
       29652, 26265, 26274, 32840,  1303, 17307,  4159, 36396, 24695,
       32828, 17296, 43921, 17281,  7404, 29623, 17188, 43879,  7446,
       32835, 16379, 17409, 43996, 17669, 47664, 22003,  7193, 44059,
       44050, 17582, 44042, 17569, 29657, 22013,  7229,  2409, 36284,
        7262,  7263,  4195, 17467, 17457, 26246, 24707, 43483, 24601,
       37169, 29161, 26914,  8654, 32398, 37928, 37946, 42946, 37965,
       37974, 29128, 22667,   855, 42902, 38051, 15185, 32360, 32353,
       15159,  8778, 26900, 15397, 22633, 37864,   927, 15539, 43052,
        3789, 29227,  8559, 43032, 22613,  8583,  8779, 15473, 43020,
        8598, 37838,  8607, 43010, 43005, 24501, 22630, 42995, 29201,
       46670, 46673,  2572, 38299, 29059, 38310, 22774, 32296, 42739,
         785,  8976, 24446, 29060, 46711, 14811, 42717, 27066,   775,
       14807, 22787, 42704,  3673, 14740, 14818,  8501, 14890, 38254,
       15097, 22723, 42843, 38136, 15081,  8833, 42823, 38183, 27023,
        8933, 48878, 38202, 42799, 38210, 38212, 14973, 14972, 38222,
       38227, 42771, 32306, 44252, 37738, 43101,  8145, 48681, 16094,
       30925, 43332,  1048, 16084, 37373, 26636, 16063, 16062, 32579,
       16042, 29353,  1032, 43300, 46554,  8224, 15988,  8135, 48676,
       37308,  1068, 48641, 16345,  8000, 16331,  8007, 32665, 16299,
       37211,  2487, 43280,  8030, 29416, 32630, 22350, 46515, 16237,
       43420, 16219, 37290, 43396,  3978, 24557, 15962, 30939, 22482,
        3858, 43186, 48754, 22488, 47574, 15751, 22513, 32500, 22481,
       15738, 22549, 22558, 15717, 26794, 22583,  8460,  3808, 37693,
       22587, 48762,  8486, 26746, 22479, 37476,  8290, 15921,  3878,
       43236,  8309, 15906, 43225, 30944,   972, 43215, 46573, 37521,
       37524, 26731, 43204, 15860,  8346,  8354,   976, 22470,  4338,
       33010, 18050, 25454,  4891, 19675, 45122, 45112, 19645, 45107,
       21063, 19621, 48074, 34705, 19578, 21071, 34726,  5851, 25492,
       45072, 34741,  4869, 19694, 19720, 47814, 34612, 33646, 30612,
        5662, 30613, 19829,  5681, 48031, 48032, 33612, 45065, 30308,
       48037, 30294,  5708, 19758, 19753,  5719, 47818, 45794,  2204,
        2196, 19547, 19546, 34751, 30197,  5982, 25563, 34864, 25566,
       25572, 45848,  6003, 25576, 34830, 44968,  6016, 34920,  1793,
       30173, 30653, 30169, 25599, 25609, 44947, 21164, 25383, 33536,
        5956,  1852,  5893, 25513,  5894,  5896,  5907, 24961,  5910,
       25520, 45001, 19473, 19461, 45017, 24960, 21109, 34811, 47800,
        4842,  2222, 19442,  5928,  4811, 45214, 19867,  5252, 20505,
       20487, 25183, 34025,  5269, 47853, 20468,  5278,  5312, 34083,
       34091, 34100, 25217, 45455, 34114,  5353, 20349,  4999, 45533,
       30559, 45686, 20553, 33841,  2130, 20719, 33869,  2117,  5074,
       20661, 20757, 45660, 33721, 20633, 33918, 20625,  5174, 20604,
        2144, 45569, 33957, 45552, 20561, 20780, 45426, 45722, 47945,
       34379,  1960, 47836, 34422,  4964,  5587, 20950,  4960, 19946,
       30366, 47830, 25006, 20964, 19919, 34478, 25374,  1939, 20971,
       34491, 45221,  5601,  5645, 20087,  1978, 47949, 30430, 30429,
       20281, 20264, 34193,  5433, 34234, 20206, 34320, 34242,  5475,
        1993, 45343, 25291, 20139,  4979, 34304, 20112,  5500, 20189,
        3661,  6053, 34971, 25893,  6601, 25897, 48301, 44502,  6605,
       44499, 35572, 18443, 18438, 25931, 18432, 21568, 25937, 35584,
       18428, 44469, 21576,  6675, 21534, 35515, 18522, 18525,  6501,
       35420,  4552, 18634, 21513, 18616, 18611, 18605, 35452, 44446,
       18596,  6535, 33246, 21524, 24857, 46071,  6570, 44524,  1584,
       44523, 18595, 44444, 25953, 21600, 21731, 33074, 35805, 18132,
       18131, 18126, 29820,  1476, 35822, 44339, 26049, 18106,  4375,
       44306, 18083, 21783,  1462, 33034, 18066, 44282, 35828, 33260,
       33090, 33113, 18355, 25969,  6699, 44428, 25979, 35692, 18283,
       21605, 44392, 35790,  1516, 21658, 29847, 48360, 33142, 33130,
       48363,  1497, 35754, 18191, 33185,  6064, 18664, 18671, 19152,
        6162, 30083, 30081, 47771, 24906,  6181,  6183, 45931, 19114,
       25726, 44822, 19102, 25732, 35090, 35105, 47765, 19057, 35120,
       30091, 35042, 35038, 35034, 19257, 44916, 21190, 19232, 44907,
       30142,  1764, 44902,  6104, 19052, 35006, 21217,  1752, 30666,
       30132,  4760, 33446, 35028, 48169, 35030, 47778, 19036, 48205,
       21342, 18848,  6367, 47746,  1646, 18832, 35319, 21442, 44655,
       18774,  1651, 46020, 46026, 48252, 18731, 29984, 18718, 35376,
        6481, 44596,  4570, 44642, 33267, 25803, 44707, 30037, 35187,
        1684, 18962, 30035, 30032, 45980, 44748, 21376, 21436, 45983,
       35230,  6315,  6321, 18890, 18888, 35251,  6331,  6335, 25794,
       30698, 32250, 25099, 13757, 40294, 31260, 12267, 12255, 12243,
       24283,  9823,   196, 27421,  3082, 41369, 24290, 42117, 39254,
        9808, 12217,  9803, 23203, 49352, 12157, 31948,  9772, 27908,
       41394, 23739, 23224, 41342, 31929, 40360, 13677, 39247,  2690,
       28405, 42069, 13541, 10666, 27494, 41476, 10678, 12399, 31148,
       12389,  9978, 12369, 23668, 41994, 12361, 23676, 12353, 12349,
       40243, 40263, 12310, 27442,   210, 31899, 12312, 39359, 12301,
       46973, 10735, 27461, 39372, 13461, 31870, 39405, 31135, 27845,
       10854, 49356,  9590, 28361, 32006, 24333, 10957, 38991, 42308,
       10959, 10961, 12015, 12009, 41251, 14002, 47211, 10974, 11984,
         590, 11015, 14032,  3021, 31279, 27303, 40526, 10955, 28868,
        9534,   594,  9546, 40518, 42317, 28343,  3023, 23197, 13953,
       40473, 31971, 13741, 10856, 13751,  9739, 31972, 40390, 24312,
         547,   550, 12144, 12141, 41310, 49368, 27349,   558, 42213,
       27961, 40470, 24318, 13902, 12043, 13897, 42267, 42239, 10924,
       12074, 27942, 28389, 12087, 42220,  9657, 13366, 24260,   462,
       39757, 39935, 31743, 47095, 31216,   375, 13000,  3173, 27737,
        3225, 41619, 31188, 13016, 31034, 31753, 41618, 41784, 41820,
       12693, 41814, 13081, 12695, 39967, 10308, 39961, 10484, 10478,
       13065, 31759, 10250, 49262, 49265,  2780, 10454,  3220, 39843,
       12853,   337, 10392, 31705, 27686, 10362, 41704, 41677, 28554,
       27708, 31697, 12822, 49247, 39879, 47092, 12906, 12960,   313,
       12957,   361, 23506, 10436, 31741, 12954, 12941, 28587, 28586,
       12929, 10422, 12916, 41651, 13111, 41829, 31180, 27798, 24241,
       10592, 41528, 40101, 12528, 13269, 12522, 39529, 28687, 13284,
       31630, 12516, 31151, 13314, 10058, 23338, 13350, 13348, 41955,
        3108, 27518, 12432,   260, 13342,   453, 10040, 23660, 28472,
       40141,   450, 13340, 39549, 41895, 12555, 41841, 27581, 28643,
       24157,   413, 47108, 28649,  3284, 27756, 31813, 28642, 23407,
       27590, 39640, 41582, 41213, 39634, 13143, 27793, 10119, 27555,
       23359, 24144, 41869, 47112, 23631, 31638, 31644,  3152, 13172,
       27567,  3295,   272, 47217, 31699,   113,  9380, 14521, 24376,
       14516, 42452, 38610, 46757, 27151,   653, 42583, 22888, 14256,
       11709, 14264, 42566,  9351, 41110,  9209, 42462, 32200, 23905,
       47297, 14212, 32122,   730, 29005, 24409,  2969, 38870, 28163,
       24360, 11732, 27257,  9174, 23020, 11325, 38573, 11324, 14196,
        9409, 14205, 22882, 28284, 11177, 40861, 38874, 28092, 23974,
       27201,  9295, 11560, 23937, 41034, 40803,  9512, 11564, 38710,
       11549, 14403,  9289, 40825, 41056, 14399,   684, 22936, 40815,
       38689, 28956, 41058, 32186, 14349, 31381,  2957, 32139, 11203,
       27228, 38636, 38642, 27168, 41016, 40846,  9306, 31051, 14320,
       40841, 38735, 14333, 22953, 11300, 28937, 46789, 40756, 42480,
       23985, 31361,  9089, 14087, 38530, 38917, 38915, 14671, 46859,
         746, 14647, 11453, 28217, 46746, 11465, 31443, 40607, 11852,
       24349, 46856, 42626,  2872, 41188, 28177, 14084, 47326, 11038,
       28325, 11922, 40947, 40926,  3481, 27291,  3019, 28877, 31342,
       31281, 28030,   752, 11375, 14077, 14082, 28032, 23834, 11840,
       14604, 22929, 22860, 49424, 24057, 11108, 11152, 42393,  3526,
        2611, 40675, 40642, 11808, 42617, 11471, 45610, 38378, 41755,
       33761, 37980, 15290,  3312,  7044, 46132, 46775, 38362, 49161,
       37984, 39814, 31685, 20421, 24873, 40867, 49485, 45488, 34053,
       40090, 27031,  3656, 41882, 42517, 22862, 17352,  4666, 47054,
       20318, 46109,  4470, 11570, 40131, 15355, 32279,  4642, 31332,
       47693, 21823, 39938, 41697, 29002,  8674, 20700,  2749, 35920,
       39526, 38674, 18535, 25156, 32395, 45430, 23636, 33144, 38001,
        4574,  9206, 15143, 46240, 20496, 17784,  8810, 46082, 33938,
       27054, 27763, 46063, 23583, 31814,  3730, 38305,  2298, 26994,
       44585, 38608, 29057, 39905, 22754, 39765, 42831, 11315, 33705,
       33818, 48852, 38191,  2398, 48271,  6641, 35318, 29696,  1367,
       32906, 17664, 39813, 45676, 41565, 39886, 35854, 42551, 32216,
        7152, 17912, 10350, 46151,  2566, 24733,  3299, 44361, 46693,
       15173, 39755, 18460, 46017, 39946,  4699, 17975, 41359, 19264,
        9789, 21184,  7763,  8280, 47785,  7771, 44943, 35183,  3384,
       14221, 43168, 24940, 37228, 48574,  9766, 46599, 15949, 43402,
        9844, 43405, 10795,  8071, 11839, 16822,  8267, 28773, 37680,
       23906, 16783, 10813,  7722, 34356,  1973,  5686, 27909, 37573,
       49075, 19390, 48120, 10876, 27355, 19404, 24953, 39036, 15899,
       23868,  9673, 16418, 37123, 34794, 42373, 43538,  6026, 33533,
        8350, 48597, 33694, 34918, 11077, 28890, 25579, 27920, 11735,
       41263, 20929, 47615, 40395, 33678, 47077, 31989, 48743,  7662,
       43697, 25263, 19074, 24125, 14353, 41464, 17171, 40226, 36512,
       44828, 30661, 26618,  3029,  2428,  8571,  4124,  5430,  6160,
        4676,  7397,  3478,  3775,  1307, 45961, 29641, 32591,  7399,
        3932,  8170, 26882, 41966, 41479, 37862, 25418, 14067, 45909,
        3036,  4114, 32779, 10749, 15990, 19165, 43391, 43746, 46795,
       43388,  3791, 13548, 25032,  6129,  8241, 31916, 16900, 23258,
       27870, 30103, 12311, 11226, 46389, 45906, 15529,  2438, 37794,
       25036, 25403,  5829,  5663, 25385, 33611,  5746,  4866,  5865,
       18367, 12047,   127,  5164, 10950, 27968, 11959,  5079, 49391,
       25391, 33192, 28003, 25388,  5155, 25915, 23559,  5170, 35582,
        5384, 12071, 11700, 34277, 11210, 35320, 30398, 40058,  1648,
       33435, 20835, 35070, 34215, 45934, 45994, 33354, 10618, 34165,
       11575, 40151,  6239, 11257, 10643, 25759,  3112, 48159, 48099,
       30140,   277,  6588, 24096, 12089, 33244, 40427, 10891, 45563,
        2308,  6004,  2775, 20921, 33793, 20002, 47993, 40856, 20512,
       25846, 45518,  1779, 10817,  6479,  6453, 20110, 18725, 47177,
       47323, 16102, 46471, 29672, 16035, 23346, 17546, 36275, 15307,
       13303, 46644, 36350, 32403, 42198, 36389, 36391, 38930, 42986,
       36210,  9240, 22380, 42582, 22299, 31822,   860, 17726, 37959,
       42251, 36150, 31055,  4236, 42342,  3479, 21994,  7118, 41825,
        9703,  4185, 28751,  8414, 31072, 37587, 43235, 16855, 22991,
        3414, 43683,  7812, 39215, 16721,  9796, 43639, 13718, 48481,
       38772, 15606, 43938,   677, 27496, 15465,  8587, 10007, 47562,
       29318,  8585,  3315, 43867,  8541, 37778, 38910,  4011, 32631,
       22219, 24583,  9560, 27057,   741, 24215, 32610, 26591,  6766,
       46709, 44236, 48382, 44367, 18235, 44273, 30772, 12991, 18046,
       32244, 39809, 17881, 21810, 42641, 27091, 47716, 42634, 32220,
       27081, 28595,  9075,  6711, 19624, 44979, 48614, 37773, 17259,
       31603, 23846, 29909, 11060,  7436, 48671, 30409, 23524, 46356,
       37040, 15967, 22464, 25470,  4986,  3318, 33423,  2082,  1264,
        7633, 32704, 27378, 26745,  9441, 43234, 37531, 14179, 46125,
       39864, 24354, 26453, 35659, 20970, 46943,  2979,  8308,  5995,
