       34565, 34701, 34760, 34845, 34913, 34992, 35015, 35033, 35045,
       35175, 35190, 35204, 35327, 35394, 35636, 35684, 35753, 35769,
       35930, 35933, 35936, 36292, 36358, 36405, 36488, 36568, 36648,
       36669, 36790, 36849, 37136, 37381, 37445, 37847, 38197, 38541,
       38732, 38745, 38958, 38988, 39054, 39117, 39231, 39346, 39368,
       39463, 39465, 39700, 39721, 39766, 39801, 39883, 40031, 40043,
       40123, 40691, 40773, 40881, 40959, 41240, 41636, 41679, 41721,
       41733, 41900, 42153, 42315, 42483, 42642, 42668, 42710, 42778,
       42793, 42811, 42818, 42911, 43212, 43484, 43582, 43586, 43816,
       43849, 43890, 44080, 44131, 44277, 44449, 44527, 44617, 44819,
       44865, 44982, 45149, 45318, 45576, 45724, 45741, 45764, 45814,
       46019, 46054, 46138, 46148, 46200, 46221, 46512, 46532, 46539,
       46640, 46707, 47163, 47212, 47226, 47383, 47625, 47715, 48144,
       48149, 48542, 48579, 48860, 48890, 48910, 49039, 49084, 49087,
       49100, 49162, 49284, 49473]), array([  166,   202,   221,   265,   415,   466,   607,   656,   669,
         742,  1037,  1090,  1173,  1210,  1221,  1459,  1499,  1534,
        1569,  1920,  1995,  2093,  2145,  2277,  2295,  2420,  2506,
        2633,  2700,  2858,  2977,  2990,  3015,  3197,  3328,  3449,
        3557,  3603,  3637,  3682,  3715,  3726,  3818,  4172,  4244,
        4246,  4499,  4519,  4610,  4637,  4688,  4721,  4769,  4959,
        5094,  5184,  5377,  5383,  5445,  5531,  5606,  5858,  5892,
        5938,  5961,  6112,  6464,  6548,  6609,  6616,  6808,  6921,
        7037,  7134,  7282,  7293,  7334,  7444,  7622,  7623,  7654,
        7820,  7873,  8080,  8217,  8353,  8404,  8484,  8511,  8612,
        8637,  8675,  8945,  9025,  9568,  9802, 10039, 10105, 10401,
       10530, 10619, 10625, 10832, 10873, 11058, 11111, 11131, 11274,
       11299, 11404, 11432, 11493, 12053, 12171, 12250, 12536, 12542,
       12587, 12589, 12595, 12619, 12687, 12708, 13095, 13263, 13290,
       13300, 13374, 13403, 13409, 13659, 13668, 13974, 14255, 14303,
       14431, 14454, 14466, 14629, 14929, 15150, 15321, 15350, 15462,
       15541, 15926, 16142, 16259, 16336, 16528, 16572, 16665, 16943,
       17062, 17073, 17120, 17204, 17312, 17385, 17394, 17447, 17501,
       17555, 17598, 17741, 17818, 17871, 17898, 17904, 17929, 18044,
       18061, 18329, 18368, 18587, 18642, 18675, 18812, 18935, 18954,
       19013, 19174, 19196, 19289, 19410, 19568, 19613, 19664, 19884,
       19910, 20360, 20369, 20523, 20596, 20724, 20742, 20769, 20802,
       21015, 21086, 21093, 21134, 21417, 21478, 21516, 21672, 21709,
       21833, 21860, 21908, 21927, 22125, 22164, 22215, 22349, 22449,
       22811, 22918, 22945, 22993, 23028, 23204, 23242, 23245, 23307,
       23353, 23816, 23840, 24045, 24369, 24479, 24761, 24763, 24837,
       24968, 25443, 25466, 25595, 25750, 26282, 26386, 26512, 26539,
       26602, 26773, 27435, 27853, 27905, 28066, 28258, 28265, 28293,
       28409, 28592, 28603, 28680, 28764, 28832, 28860, 28927, 28993,
       29301, 29387, 29516, 29924, 29989, 30066, 30072, 30391, 30413,
       30542, 30600, 30683, 30707, 30708, 30763, 30810, 31114, 31261,
       31379, 31669, 31840, 31871, 32239, 32488, 33084, 33173, 33460,
       33608, 33651, 33914, 33919, 34061, 34122, 34151, 34565, 34760,
       34992, 35015, 35033, 35045, 35190, 35204, 35327, 35394, 35636,
       35684, 35753, 35930, 35933, 35936, 36358, 36405, 36488, 36568,
       36648, 36669, 36849, 37136, 37381, 37445, 37847, 37866, 38197,
       38541, 38732, 38745, 38958, 38988, 39231, 39346, 39465, 39700,
       39721, 39801, 39883, 40043, 40691, 40773, 40881, 40950, 40959,
       41240, 41636, 41679, 41721, 41900, 42153, 42315, 42483, 42668,
       42710, 42778, 42811, 42818, 42911, 43212, 43586, 43816, 43849,
       44131, 44277, 44527, 44819, 44982, 45149, 45318, 45724, 45741,
       45764, 45814, 46019, 46054, 46138, 46148, 46512, 46532, 46707,
       47163, 47212, 47226, 47383, 47625, 47715, 48149, 48542, 48579,
       48860, 48890, 48910, 49084, 49087, 49100, 49162, 49284, 49473])]
