       45703, 45731, 45734, 45760, 45786, 45790, 45800, 45803, 45806,
       45970, 45996, 46001, 46042, 46068, 46085, 46112, 46115, 46199,
       46222, 46239, 46308, 46311, 46324, 46325, 46326, 46380, 46385,
       46386, 46399, 46430, 46506, 46537, 46586, 46624, 46652, 46653,
       46657, 46674, 46679, 46688, 46758, 46769, 46823, 46830, 46835,
       46875, 46944, 46954, 46965, 46971, 46979, 47024, 47060, 47065,
       47098, 47109, 47114, 47116, 47134, 47151, 47157, 47158, 47166,
       47179, 47197, 47238, 47322, 47374, 47393, 47444, 47470, 47495,
       47528, 47607, 47682, 47714, 47749, 47756, 47786, 47801, 47823,
       47861, 47884, 47900, 47942, 47964, 48055, 48129, 48218, 48219,
       48225, 48286, 48320, 48375, 48397, 48439, 48448, 48478, 48484,
       48490, 48495, 48504, 48535, 48537, 48545, 48556, 48562, 48584,
       48616, 48648, 48666, 48707, 48714, 48720, 48799, 48825, 48861,
       48917, 48956, 48958, 48992, 49042, 49071, 49142, 49149, 49178,
       49190, 49250, 49327, 49402, 49446, 49450, 49454, 49461]), array([ 5584,  5114, 27617,  5110, 40102, 20979, 13193,  5060, 34588,
       21128,  9959, 21153, 27582, 13162, 45970, 34457, 34426, 21264,
       46001, 34401, 34341, 21370, 40145, 46042, 20844,  4855, 45803,
       34740,  5518, 29834, 13362, 20395, 20454, 42476,   753, 13328,
       45680, 34937, 20587, 34901, 20612, 34890, 13273, 20642,  5242,
       34780,  5229, 34757, 45786, 45790, 20809, 30788, 35114, 21439,
         888, 21881, 33934, 46308, 14726, 33910,   968, 46325, 46326,
       33897, 22000, 22011, 22059,  4392, 33835, 22070,  4380, 46385,
       33809, 33795,  4339, 22146, 22147, 40319, 11525, 46068, 12999,
       46239, 34279, 34266, 13107,  4782,  4748, 27480,  4706,   919,
       21635,  4663, 21698, 21706, 13045, 30057, 27441, 21714, 46199,
       21743, 46222, 40224, 48825, 34050, 21781, 42338, 11534, 27761,
       35152,  6532,  6531, 41407, 36132, 13779, 29593, 44898,  6480,
        6463,  6441,  6438, 13764, 28051, 13752, 19029,  6334,   564,
       45016, 29647, 42635,  6278, 45045, 35898, 18755, 13715, 36177,
       13819, 28226, 36497,  6794, 39618, 36416,  9544, 39628, 36381,
       18479,   467, 28181, 29526, 36364, 18540, 36317, 36304, 44787,
       13831, 39649, 29552, 28142, 36240, 36224, 41624,  5527, 35896,
       35878, 19702, 35453, 19799, 39854, 19853, 19922, 45409,  9765,
       19955, 19968, 45452, 11000, 20111,  5619, 48992, 20175, 42515,
       45508, 20194,  5579,  5576,  9814, 35153, 27869,  6252,   659,
        9729, 19179, 19197, 39742, 45097, 41646, 35845, 41385, 45111,
       35831, 19294,   611,  6135, 35787,  9689, 45192, 19431, 35714,
       19467, 49042, 19501, 39815, 11410,  5936, 35543, 18286, 40328,
       33750, 47682, 48495,  1409, 31777, 31732,  2495, 31727, 48484,
       30583, 30584, 41158, 47749, 12146, 30614, 10837,  2394, 25198,
       10835, 31622, 25220, 47823, 25234, 25240, 12205, 25258, 12208,
       31867, 40689, 24239, 32311, 24261,  2913, 47444, 40711, 24500,
       24502, 24545, 32091, 32084, 12307,  2736, 26749, 32052, 30561,
       32025,  2675, 10520, 48504, 24796, 26725, 40797, 32336, 11717,
       10601,  1901, 25965, 40981,  1563,  1860, 26474, 41858, 11928,
        1836,  1825, 48375,  1819,  1818, 10740,  1728, 41044, 26253,
       26448, 30886, 30855, 26317, 41815, 41082, 11969, 12106, 26494,
       11758,  2344, 25271, 26634, 12101, 25315, 31513, 10621, 31483,
       31456, 12059, 30656,  2178, 25529, 25627, 41897, 30678,  2032,
       31258, 31240, 10815, 25812, 40944, 31206, 48397,  4296, 24199,
       26852, 33338, 22796, 22800, 12744, 48720, 42226, 22914, 46769,
       33227, 40457, 22989, 12684, 23016, 46823, 46830, 46835, 23089,
       33105, 40492, 23148, 23172, 27132, 23192, 46679,  3650,  3959,
       33393,  4288, 33744, 22221, 22232, 33728, 11540, 22276,  4233,
       42283, 27301,  4218, 22339, 46506, 22372,  1043, 10142,  4146,
       22498, 22529, 33518,  4064, 12773, 42241, 46653,  2989, 23225,
       41730, 10354, 12505, 40599, 23726, 47157, 47158, 23760, 47179,
       23810, 47197, 23843, 23862, 23910, 32544, 26899, 12462, 47238,
       48584, 32495, 24054, 24164, 41750, 32366, 23682, 27113, 48616,
       47098, 10904,  3605, 32974, 23299, 48666, 46954, 46965, 23381,
       27055, 42159, 10296,  3520, 23432, 32871,  3495,  3482, 48648,
       47024, 40551, 42146,  3407, 32769,  3383, 42125, 41419, 45800,
       28602, 17629,  7231, 15474, 14055, 36987, 42968, 14480, 17584,
        7265, 43905, 37015,  8811, 29378,  9177, 16521, 28713, 44324,
       15440, 15883, 38597, 17514, 37056, 38598, 14475, 39118, 15337,
       28901, 17462, 43382,   316, 16176, 42966,  8906, 41527, 14873,
       28294,  7086,  7090, 44456, 14702,  8870,  8342, 36817, 38902,
       44434,  7204, 28326, 17803, 29410, 37989, 28340, 14339,  8330,
        9125, 15772, 38498,  7174, 36884, 15819, 17706,   368, 37097,
       17444, 37109, 16701, 16028, 16709,  7570, 39100, 37365, 14213,
       16717, 14437, 15231, 14444,  9311, 43718, 38127, 16090, 44100,
       28816, 42877, 14218,  8105, 16737, 39382, 15233, 38553, 37605,
       28510, 44057, 15393,  7750,  8669, 17110, 37328,  8564, 15385,
       11236, 11099, 14654,  8740, 37716, 17396, 43061, 15115, 15963,
        8705, 38741, 15423, 14127,  9038, 28880, 49454, 42915, 38162,
       43313,  7463,  7517, 39115, 42854, 38620, 39202, 14463,  9158,
        7070, 16216, 36992, 43823,  8964, 14732, 14362, 17981, 11216,
        7024, 15568, 18237, 15517,  8356, 39168, 43149, 36653, 28966,
       29237, 41421,  8415,  8573,  8421, 18183, 15581, 43498,  9495,
        6945, 15574, 37936, 43843, 15374, 14717, 28953, 39004, 14383,
       29253, 15632, 14005, 14523,     6,  7020, 42957,  6944, 36641,
       15518, 37849,  6880, 28826, 42736,  8972, 42103, 47884,  1012,
       43672, 43117, 44783,  6642, 26609, 37134, 30166,  9148, 37214,
       34818, 47109, 28419, 44323,  9577, 40912, 41123,  2139, 17508,
       38220, 17474,  3678, 10644, 13823, 30489,  7339, 29836,  1261,
        3264, 20450, 11235,  5177,  7358, 40014, 26599, 40906, 45655,
       36351, 20848, 32450, 41457,  2825, 25175, 24616, 42714,  2802,
       27516, 18349, 21461, 34269, 34246,  6764, 16123, 37582, 41960,
       22568, 46112, 10841, 24556, 32123, 25109, 36531,  4716, 21590,
       39377, 32463, 10965, 28772, 42290, 33999, 22940, 21839, 40089,
        5126, 33265, 13847, 36342, 41411, 13202, 23908, 34602, 37309,
       27607, 39574,  7529, 43050, 15209, 42230, 21096, 26811, 36370,
       27580, 18461, 42397, 18435, 23978, 37219,  7294, 10026,  4187,
       32920, 23476, 32693, 12401, 36742, 23538, 15365, 19713, 23310,
       22074, 32350, 25886, 38862, 46944, 19492, 32387, 31957,  6198,
       42993, 45353,  6414, 42674, 33861, 43196,  1193, 19506, 15486,
       23704, 23695, 43083, 39806, 39128,  6492, 14048, 23688, 23382,
       26507, 11604, 13587, 16465, 38866, 27351, 14912, 38583, 38306,
       14792, 41735, 17879, 38486, 43857, 25603, 36746,  9758, 14780,
        3348, 24080, 45432, 11426,  9790, 48218, 13425, 31309, 17870,
       33798,  3380, 24224, 45071, 19178,  8257, 25929,  1909,  6521,
          34, 30118, 18956,  6869, 47528, 31192, 36517, 48320, 14168,
        6048,  4384, 32729, 48478, 47756, 15713, 18979, 40193,  3917,
       36094,  3500, 38311, 47116, 12524, 40565, 18933, 45073, 34328,
        2813, 28211,  7752, 12932, 34268, 36470,  6424, 35823, 18185,
       19151, 29711, 47607, 24173,  4023,  2758, 36021, 18949, 48537,
       13930, 19339, 37327, 41711, 20137,  2881, 23118, 27150,  5767,
       49402, 13336, 15020, 23794, 35057, 37539, 15025, 48956, 22490,
       45703, 32571, 18493, 13278, 46311, 13275, 36760, 36169, 37028,
       23247, 26228, 41549, 26187, 28846, 14322, 44878,  9813, 10667,
       33035, 18720, 33038, 39920,   339, 25693, 14476, 42458,   768,
       20619, 37178, 44781,  3192, 34739, 45806,  5944, 15827, 28431,
       24320, 27630, 41653,  8185, 22905, 25252, 28544, 44386, 40085,
        3544,  2940, 15850, 38602, 34784, 12608, 46537, 31544, 12682,
       32264, 38192, 40692, 15087, 24918, 14593, 13006, 24564, 42264,
       11255, 34076, 32012, 42300, 22079, 22517, 37567,  7896, 40731,
       40817, 28856, 29259, 38578, 11200, 32476, 37522, 12559,  6171,
       19280, 11219, 36850, 17773,  9698, 47374, 15825,   639, 19524,
       41363,  5937, 36941, 28370,  2461,  5860, 32334,  5786, 27976,
        3623, 11142, 25998, 28222,  6790, 13870, 11629, 13862, 11627,
       44754, 44583, 12468, 41099, 32433, 41220, 38410, 36188, 23743,
       14767, 47134, 44960, 45004,  9638, 25615, 43200,  3628,  9928,
        7457, 34619, 20106, 34440, 45996, 40137, 21307, 48861,  7645,
       46085, 27500, 40408, 27490, 46624, 44060, 27239, 24331, 20875,
       34450, 24302, 20118, 27107, 12368,  3647, 11661,  5371, 33205,
       20260,  5289, 25432, 45700, 15918, 20591, 43645, 24507, 47065,
       15546,  9193, 27235, 15844,  3904,  2945,  3358,  4066, 10128,
       46674, 47470,  8277, 10467, 15640, 32908,  9114, 40618, 14470,
       25188, 16291, 19756, 13572,  9310, 42872, 25852, 44407,  6109,
       34283, 19301,   612,  8641, 34217, 28320,  9663, 25132, 44150,
       43355, 19759, 21044, 41936, 31439, 29844, 35119, 20892, 20216,
       24638,   709, 20136, 14967, 40112, 11006, 35431, 41307, 10818,
       42559,  7076, 45132, 43093,  4283,  9506, 26337, 40326,  1678,
       16463, 11830, 44824, 18681, 12953, 36658, 41065, 44536, 20715,
       29609, 36112, 21752, 26699,   238, 29595, 10274, 44447, 28189,
       49178, 15715, 14069, 36429, 25557, 38537, 12638, 18196, 11461,
       26395, 15922, 42639,  3767,  1900, 18548, 31058, 29481,  9418,
        7009, 45183,  3279, 39034, 13627, 49142, 19502,  1598, 29135,
       32939, 48448,  5885, 19033,  6970, 24194, 28138, 28067, 29748,
         664,  2106, 39342, 41150, 12986, 14134, 20885, 30014, 27623,
       15197, 48917, 10461, 34205, 22312, 20905, 46386, 37215, 30179,
        7682, 22386, 27536,   934, 32176, 32914, 19672, 29738, 18700,
       36888, 46652,    10, 28488, 47801, 43895,  1971, 45760, 25167,
       42659, 46586, 32369,  4640,  9086, 29122, 35937, 26061, 10892,
        6444, 33973, 21630, 34209, 48129, 38601, 40668, 21511, 42929,
        8406, 13962, 23475,  3332, 34428, 35143, 24252, 12705, 39015,
        4156, 22131,  5292, 17426, 38164, 25538,  5491, 44698, 23145,
       38570, 12657, 18379, 14426, 42511, 42050,  2670, 17100,  2390,
       40368, 17117, 49149, 41276, 33842, 32971, 24400, 19917, 15583,
        2328, 48286, 23252,  3909, 15519,  1305, 16655, 14391, 44496,
       47322, 22302, 17970, 39315, 41400,  4136, 18153,  4393, 23825,
       18659, 36725,  3262, 15406, 42119,  4898, 46971, 46688, 23675,
        5030, 15852,  5036, 37019,  2105, 37226, 45513, 24255,   323,
       29832, 31420, 20374, 40080, 31462, 33210, 35595, 19591, 10281,
       10812, 18983,  6354, 43024, 11383, 19146, 11082, 12551,  2432,
       20732, 42952, 35658, 19403,  6087, 47786, 25164, 32362, 31712,
       24047, 15035, 15140, 15301, 41138, 31174, 25704, 12037, 32070,
        8574, 42025, 25869,  2870, 15417, 26402, 39303, 42988, 27462,
        6025, 23166,  3690, 36670, 33984, 33161,  7124,  1117, 12988,
       10065, 17473, 16447, 48799, 18031, 13956,  1095,  6466, 16204,
        4131, 38066, 13743,  4745, 15776,  6404, 44272,  5300, 34363,
       32698, 34810, 44682, 30380, 20888,   417, 20923, 34374, 20196,
         429, 45584,  7300, 42775, 26582, 24599, 11954, 45681, 42008,
        1902, 24610, 31473,  5592, 28021, 27700,  5930,  9060,  9989,
       36928, 12002,  5997, 21505,  2440, 17079, 46324, 22599, 31707,
       30055, 44353, 17567, 27671, 31138,  2548, 21034, 21549,  5525,
       46758, 39670,  1568, 36668, 33044, 13763,  3531, 46875, 36436,
       29157, 40611, 48556, 30450, 11243, 26028,  3024, 26796, 26981,
       40446, 41491, 22885, 23193,  9277,  9270, 35218,  1254,  2231,
       13638, 33974,  4762, 28531,  2257, 20690, 36637, 45734,  4912,
       36634, 11441, 35457, 31273, 25697, 29801, 25288, 25691,  4742,
       15878, 33226, 11480, 31405, 17504, 11548, 33726,  7342,  9601,
        1006, 36792, 25016, 46399, 24431, 14342, 40439, 33640,  3908,
       28625, 22840, 24062, 24966,  4055, 13321, 30951, 31134,   979,
        2763, 41386, 41703,    81, 22686, 12097,  2315, 20325, 14080,
       31393, 24167, 28390, 27781, 37125,  3042, 42112, 20481, 25482,
       20091, 17422, 23773, 31535, 41740, 27240, 17268, 28382, 19238,
       10560, 36176, 16537, 33286,  2599,  4256, 38956, 46657, 40987,
       22433, 22462,  4041, 42252, 14611, 21691,   432, 29088, 38877,
       11072, 27076, 41073, 30370, 47060, 39848, 20968, 12566, 18744,
       13419, 26362, 14983, 43197, 36182, 35262, 25779, 27962, 49071,
       41116,  9572, 31099, 36908, 49450, 25511, 40806, 21944, 22286,
       22711, 24438, 43706,  4685,  4781, 40430, 37499,  4950,  3140,
       21051, 20958, 41245,  1501, 28416, 34753, 48958, 32980, 48439,
        3642, 37872, 24037,  8028, 30376, 35960, 22352, 12807, 22509,
       36036,  9547, 26197, 30480, 28730, 42695,  3933, 31010, 18032,
        9485, 48225, 46430, 18729, 48545, 28117, 42129, 32248,  4336,
        5818, 15168, 17348, 49250, 21380, 44088, 47861, 19549, 20758,
       10046, 20831, 40065, 38613, 37163, 15056, 31440,  7098, 45126,
       33915, 21948, 23254, 10763, 18645, 18618, 12034,  3171,  6823,
       47166, 32672,  5266, 31414, 32782, 35881,  8236, 47714, 41969,
       16595, 35835, 39711, 19313, 24535, 22612, 22685, 43147, 19373,
       40202, 32201,  4832, 21207, 22099, 48055, 14635,  3150, 14722,
       26614, 26979,  1136, 49461,   952,   949, 26630,   727, 29330,
       27068,   463, 49243,  6781, 41890, 27241, 36409, 42576, 32846,
        3746, 15954, 15973, 16025, 32765,  1734, 40358, 28236, 17434,
        5376, 25580, 13178, 20315, 29324,  9325, 16980, 36738, 16631,
       21982, 46380, 49327, 41275,  1038, 22407, 45128,  4504, 31911,
       48535, 36081, 14692, 12450, 15203,  2684,  8812, 19024, 14701,
        2680, 41754, 32896, 16290, 23517, 35368, 30070, 29097,   128,
       27987, 39145,  6872, 26099, 46979, 43754, 10966, 33552,  5973,
       45244, 21548, 14230, 18826,  8379, 31880, 26906,  4381, 45731,
       11927, 34931,  1007, 34270, 42386,  5200, 29911, 29048, 17146,
        5163,  2081, 20151,  5682, 31809, 44567,  6683, 32722, 45008,
       12681, 37291, 11838, 29916, 10009,  4015, 37466, 31300, 29294,
       16811,  6529, 18926, 34032, 16431,  6971, 14325, 26164, 16882,
       30985, 29878,  7837, 39460, 47114, 20967, 19402, 31043, 11920,
       23601, 12031, 23595, 32593, 41555, 25075, 47834, 38444, 27947,
       40638, 42863, 49190,  7600,  1468, 33855, 27141, 31713, 32566,
       13150, 43293, 11960, 28149, 43289, 48604, 45489,  8831,  6422,
       28491, 10994,   383, 47964, 29817, 21593, 36927, 20286,  2463,
       13368, 14613,  3714, 13606, 19331, 28638, 18999, 17489, 32711,
       28853, 18282, 42574,  3020,   457, 47828, 43321, 47844, 41259,
       18250, 36008, 19517, 25108,  8826, 27368, 29468, 47900, 46491,
       43822, 42282,  2806,  3226, 15254,  4978, 35724, 49446, 11610,
       28415,  9912, 26935, 47127, 41977, 41906, 28854, 38585, 18574,
       26335, 43100,  5647, 34408, 48490, 19997, 36767, 43769, 40922,
       19704, 22511, 26607, 22532,  1690, 46115, 10869, 35125, 48714,
       20092, 44813, 36879, 40346, 13663, 42568, 39988, 35966, 39859,
       19507, 49157,  6615, 42758,  1950, 22739, 43564,  4395,  1662,
       46476, 22280, 12497, 43832, 30599,  8020, 43436, 43784, 38034,
       30311, 34793, 46915, 10916, 28606, 33961,  1711, 37314,  2098,
       30672, 31801, 20813,  7495, 48219, 25473, 34257, 32172, 14869,
        6487, 26295, 23415, 43534, 31166, 19553, 47052, 31212, 32320,
        3311, 14687, 15353, 47151, 28101, 12153, 32197,  1299, 31672,
       19226, 24300, 47393, 13821, 25218, 32583, 34868, 16312, 36106,
       48812,  7089, 30292, 46405, 31493, 20006, 22284, 21687, 19913,
       26460, 36751,  1811, 27542,  9333, 21151, 41271, 41867, 17452,
       23090, 16933, 34062, 20224, 11652, 39692, 34683, 23163,  4402,
       45098, 46335,  5732, 19329, 23697, 25222, 35404, 35506, 48758,
       30341, 25718, 30337, 40933, 48707, 47942, 34775,  5666, 11095,
       18414,  9207,  9050, 39079, 43257, 38687,  7839, 15903, 28829,
       28215, 38103,  8372, 28898, 48389, 30056, 35674, 34098, 17472,
       27684, 23147,  1833, 35400, 10949,  1905, 48849, 33532, 10171,
        5844, 33439, 18242, 46656, 35513,  5311, 29339, 20245, 27233,
       47495, 32474, 38681, 32386, 42565,  1513, 17896, 23815, 32611,
       37222, 33975]), array([28419,  7086,  1836, 41858, 10815, 13587, 45508, 17879, 25965,
       22146, 26507, 13572, 37849, 16521,  1860, 26749, 39920, 10837,
       33835, 16465, 41897, 10621, 13715, 17981, 45192, 10644, 22070,
       33910, 25198, 22074, 33897, 36817,  1818, 27607, 10740,  5177,
       27617, 37936,  5619,  3959,  7529, 46769, 13362, 46239, 11099,
       44456,  7517, 23382, 33795, 46001, 23381, 41624, 36987, 28602,
       25220, 36992, 20612, 17706, 32920, 32974,  4064, 10904, 23476,
       28051, 22221, 41750,  7090, 13425, 33798, 34937, 41730, 17803,
       22232,  1901, 11000, 23432, 33809,   467,  7570, 31727, 22059,
         919, 14127, 21881, 42230, 19853, 34050, 30886, 36641, 42226,
        2913, 36653, 36658, 14055, 28816, 47444, 18183, 10296, 32729,
       48320, 23810, 14218, 23908,  2989, 42338, 10142, 23862, 16176,
       16216, 23843, 18237, 27516, 42290, 42283, 12468, 20844, 14134,
       28826, 31206,   368, 23760, 39649,  7070, 19922,  4339, 36742,
         888, 37989, 30788,  2825, 22011, 31732, 13831, 13819, 13779,
       26634, 39742, 22000, 29647,  1728, 23695, 10354,  5579, 42159,
       28142, 42146,  5584, 23726, 20809, 46679, 39618, 32769, 39628,
       42103, 27055, 30057, 35453, 23704, 22276, 34780, 13328, 40085,
       40492, 40981,  6794,  4640,  5786, 22914,  2344, 12773, 12059,
       33338, 40944, 12101, 25271, 49042, 12106, 40912, 46222, 40906,
       22940, 41044, 46537, 40328, 23016, 22498, 45970, 41082, 45409,
       11969, 22989,  6521, 47823, 29237, 11928,  7231,   611, 22568,
       40457,  5110, 12684, 12205,  7339,  2178, 35152, 40599, 25315,
       46385, 35114,   659, 29834, 12505, 12401, 30614, 20395, 27869,
       40692, 40689, 37365,  2139, 12307, 29253, 20454, 12208,  7358,
       40551, 47884,   709, 44323,  3917, 20450, 26448, 33518,  5060,
       44324, 26474,  7265, 40797, 48992, 37605, 41158,   753, 45452,
       37056, 16709, 33750, 17584, 41419, 20587, 20137, 41411, 41407,
       37097, 20175, 31439, 11426, 37109, 33744, 23225, 13193, 23247,
       17629, 40102, 11235, 20111, 37015, 13278, 11236, 41549, 41457,
       37716, 23299, 13273, 16701,  5936, 47682, 25603,  4380, 41527,
       17514, 16737, 20194, 27976, 46199, 13045, 17444, 25240, 23089,
        2032,  5126, 12999, 48956, 26494, 11717,  7174, 44434, 40319,
       11758,  4392, 11627,   564, 17462, 33728, 17508, 30855, 11525,
       13162, 11534, 11540, 23148,  2495, 22372, 17474, 13107, 25234,
       11604,  7463, 47749, 27761, 11216, 27490, 20848, 30584, 24502,
       21370, 15115,  3407, 45045, 19467, 28340,  4218, 24500, 38866,
       34401, 15020, 45680, 36132, 38902,  8906,  8870, 47098, 34426,
       46830,  3482, 28370, 38741, 45016, 15233, 28953, 15231, 48584,
       26899, 29410, 21096, 43313, 19029,  8740, 24545, 31513, 19431,
       46823, 19492,  3383,  4716, 48504,  1409,  9125, 48495, 32311,
        1043, 45786, 47157, 36224, 26253, 28294, 36240, 34279,  6642,
        9177, 15883, 27301, 38306, 39004, 19501,  8964,  3380, 21439,
       15772, 21461, 43149, 47109, 14912, 14873, 47116,  7750, 15819,
       25529, 36177,  9038,  6278,  1261, 14732,  4146,  4782, 38553,
       15574, 15486, 26609, 15581, 38498, 43718,  6424,  8185, 48648,
        4233, 38597, 21128, 15440, 43672,  8257, 38583, 19197,  8105,
       15517, 27113, 15518,  6441, 21153, 35878,     6, 43905,  3678,
        6438, 48666, 43843, 43823, 35896, 15568, 24918, 27132, 19294,
       38598, 35845, 19179,  3544, 28966, 26599, 32084, 32091,  3520,
        8564, 43498,  8573,  6945, 21264, 32123, 47024,  3500,  3495,
       48616, 46835, 35831, 45004, 26852, 15423, 19178, 24796,  3605,
       46954,  8330, 38620, 15393, 15632,  8342, 46965, 15385,  8356,
       15374, 30561, 32052,  8415, 26317, 48484, 17110, 31777, 18479,
       16028, 34740, 36470, 14437, 44787, 21714,  6532, 28226, 38162,
       48397, 32495,  9689, 34757, 36497,  7024, 14444, 18493, 21706,
       28510, 26725, 45111, 14475, 24173, 18540, 36416, 42635, 24164,
       21698, 18755, 31240, 42714, 32463,  5518, 38192,  9577,  9729,
        1563, 14383, 46042, 19799, 21781, 46325, 46326, 16123, 42476,
       35543,  1598, 29593, 27480,  6135, 18286,   316, 45803, 48825,
        9959, 15963, 39377, 42515,   968, 27441,  9765, 21743, 14362,
       48375, 16090, 44100, 24054,  9814, 38127, 32544, 14322, 20892,
       18349,  5242, 14339,  7020, 42736, 21590, 42966, 14702, 32387,
       20979, 32366, 34266, 28901,  9495, 36317, 39168, 36351,  4855,
       42957, 45071, 47197, 44057, 39118, 42854, 24239, 29552, 36342,
       42877,  6880, 31258, 28880, 34269, 32336, 46068,  6252, 14726,
       30656, 24199, 14654,  6463,  4296,  9311, 42968, 36304, 47179,
        4706, 45097, 24261, 45790, 47238, 36381, 29378, 42993, 30678,
       42915,  5527, 13275, 31483, 14523,  5289, 29711,   934, 14213,
        7294, 20642, 31622, 39100, 35119, 21839, 28181, 29526,  6531,
       14792, 15474, 44898, 39128, 44583, 12744, 45655, 15337, 12932,
        1819,  6944,  5114, 14463, 38862,  1305, 44447, 38220, 33934,
       45703, 21635, 13752, 39202, 46653, 40224, 14480, 48720, 40368,
       46308, 31544,  7204, 14048,  5576, 39574, 22147, 28222, 34246,
       16717, 40145, 31456, 15365, 46311, 39854,  1825,  1012, 44407,
       37567, 22529, 34890, 35057, 22517, 40089, 33861, 47158, 11142,
       18949, 36021, 35823, 27500, 11219, 23910, 42397, 46112, 19506,
       19151,  7752, 41421, 11410, 33105,  8972, 19968,    34, 36169,
       28713, 37178, 41220,  9790, 18956, 47756, 36517,  9813, 32264,
       46944, 37134, 42559, 46506, 41653, 42241, 18979, 17870, 10835,
       36746, 35787, 27630,  2736, 10841, 23538, 32871, 27582, 31192,
       10601,  2802, 24556,  8811,  2432, 10520, 28772, 25812, 27536,
       25929, 41711,  2881, 42125, 23682,  8669, 41735, 10965,  8705,
       36094, 25627, 41815, 27235, 33227, 23172, 24080,  6492, 19702,
        3650, 25252,  5860, 36429,  9544, 25258, 35714,  9758, 25109,
       27107, 36364, 33393, 19339, 24224,  9310, 22800, 22796, 18681,
        4288, 27351, 35153, 12368, 24331, 35898, 43857, 31867, 19301,
       29259,  9418, 19713, 41960, 18435, 42674, 44783, 18461,  7457,
        2394, 41123,  3647, 17396, 37214,  4663, 34440, 13930, 19917,
       23688,  9148, 43050, 28211, 45073,  7645,  3358, 19955, 39115,
        3264, 24320, 13870, 43117, 44150,  2813, 19756, 38410, 15827,
       13847, 36760, 29481, 13823, 25538, 47065, 15825, 13764, 14717,
       32334, 30166, 34328, 32693, 34341, 21044,  9928, 45806, 23978,
       26228, 34784, 25886, 28189, 29595, 38311, 28326, 39382, 34739,
       10467, 12462, 43061, 45800, 48537, 33999, 24252,  5491, 42119,
        6109, 42872, 14005, 44878, 36370, 28544, 15715, 28846,  6171,
       30489, 46688, 34283, 33035,  8641, 13336, 16655, 20619, 41646,
        2106,  6480, 12146,   639, 32971,  1909, 12657, 46652, 36941,
       41099, 33265, 31462,  4748,  2461, 29748, 11830, 38602,  6790,
       22490, 23192, 17970, 22339, 41385,  5767, 31957, 11383, 32025,
       25693, 25615, 11661,  5030, 24564, 37328, 34619,  4023, 34901,
       44960, 40618, 28067, 34588, 34450, 34457, 40817, 40711, 31420,
       39815, 39806, 40565, 49178,  6334, 37582,  9663,  3348,  3262,
       24302,  5885, 19280, 48478, 14767, 40731, 37215, 46386, 12953,
        3279, 41150,  9193, 40408, 29836, 37309,  2105, 48448, 12682,
       24255,  9114,  5292,  3628, 37522, 44060, 28431,  6414, 27150,
       43083, 12037, 21511, 18548,  7682, 38578, 45353,   612, 45126,
       44386, 38486, 26337,  1193,  3192, 31309, 19759, 48917, 15087,
       17773, 26582, 18185,  1678, 15713, 25167, 26811, 23743, 21307,
        2675,  2870, 32908, 36884, 25432, 15209, 10667,  6869, 25188,
        4187,  2758,   429, 39342, 19033, 20715, 16463, 26187,  7076,
       25175, 48861, 30014, 43200, 36112, 45996, 23310, 26699,  2940,
       10026, 20875, 41363, 45432, 33038, 37028,  8574, 10128, 42300,
       40193,   339, 15025, 42264, 36531, 23118, 46971, 15406, 43645,
       49454, 32176,  3332, 18933, 24507, 15140, 36188,  8421, 24638,
       15850, 15035, 47134, 39034, 28320,  3909,  4393, 46085, 11200,
        2670, 25557, 32939, 23475, 44754, 10818, 22131, 27623, 25998,
       20732, 35431, 42008, 27580, 13862, 42050, 16291, 30055, 28138,
       34818,  9158, 14069,  5944, 40080, 35143, 12524, 26061, 29844,
       12608, 37327, 12638, 12705, 37539, 13321, 12002,  2390, 40446,
       37219, 13006, 23145,   768, 23166, 13202,  6764, 41065, 18196,
       48218, 20885,   238, 19672, 20905, 30179, 39315,  9698, 20923,
        3042, 14476,  4898, 21630, 14470, 23794, 25869, 42458, 47374,
        2945,  9638, 34076, 32350, 43024, 14168,  5229, 10274, 47322,
       15519, 33205, 33161, 47801, 46674, 22905, 25288, 34217, 40806,
       14780, 14593,  7896, 42929, 12559,  3904, 29832, 24194, 42695,
       40112, 11461, 10281, 29609, 48556, 44496, 43196, 30583, 45513,
       44536, 34363, 30118, 23517, 46324,  1900,  5371, 24599, 32571,
       31174, 43382, 14391, 27700,  5937, 42659,  2548,  1971, 25132,
       32476, 32698, 43895, 34602, 20118, 17079, 29122, 20374, 49402,
       20136,  6823, 19146, 15852, 19502, 44682, 19591, 49149, 20591,
       25691, 19549, 36668,   979, 18720, 44781, 29135, 22312, 32012,
       41936, 15640, 30380,  6048, 26395, 10065, 18983, 20216, 31273,
       26028, 40014, 17473, 15922, 31043, 23675, 26402, 26796, 25164,
       34209, 23825, 24400, 43197, 13627,  5647, 13638, 40611,  4283,
       38066, 15776, 36850, 46875, 35595,  6198, 24616,    81, 40439,
        2315, 32450, 49142,  9547, 42775, 30450, 44824, 27671,    10,
       17348,  3623, 28856, 15844, 27239, 10892, 43355, 46380, 20260,
       42639, 44698, 11255,  3690, 39015,  3767,  3933, 32914,  7009,
        1902, 46758, 31712, 30951, 22599,  8406, 42025, 47607,  6444,
       20196, 33044, 31058, 45700, 36634, 20091, 27462, 38164, 45584,
        4131, 33973, 41138, 42988, 31405, 20888,  7124,  6970, 26981,
