       32921, 32947, 32956, 33006, 33085, 33088, 33124, 33134, 33165,
       33183, 33233, 33263, 33284, 33290, 33315, 33440, 33456, 33472,
       33487, 33525, 33546, 33567, 33648, 33659, 33722, 33763, 33854,
       33872, 33903, 33932, 34047, 34073, 34086, 34100, 34134, 34178,
       34183, 34252, 34253, 34335, 34349, 34350, 34447, 34483, 34505,
       34582, 34592, 34612, 34641, 34651, 34692, 34709, 34753, 34807,
       34831, 34932, 34967, 35076, 35189, 35232, 35386, 35388, 35420,
       35456, 35476, 35540, 35565, 35598, 35649, 35663, 35668, 35674,
       35689, 35765, 35772, 35790, 35804, 35829, 35835, 35839, 35995,
       36010, 36073, 36086, 36143, 36247, 36249, 36300, 36311, 36410,
       36413, 36488, 36525, 36529, 36546, 36566, 36582, 36584, 36585,
       36592, 36599, 36600, 36633, 36715, 36716, 36729, 36737, 36743,
       36763, 36805, 36814, 36828, 36884, 36947, 37003, 37005, 37097,
       37198, 37228, 37242, 37252, 37288, 37310, 37327, 37336, 37352,
       37394, 37442, 37504, 37513, 37609, 37613, 37648, 37694, 37786,
       37906, 37916, 37971, 37986, 38039, 38111, 38129, 38174, 38185,
       38191, 38301, 38313, 38338, 38360, 38385, 38465, 38479, 38505,
       38684, 38738, 38766, 38772, 38774, 38777, 38895, 38991, 39021,
       39033, 39088, 39091, 39133, 39146, 39187, 39202, 39277, 39380,
       39456, 39474, 39490, 39591, 39594, 39607, 39615, 39649, 39671,
       39674, 39694, 39730, 39767, 39781, 39808, 39847, 39872, 39909,
       39945, 40022, 40033, 40122, 40131, 40180, 40222, 40248, 40259,
       40284, 40290, 40358, 40439, 40477, 40487, 40488, 40514, 40522,
       40534, 40537, 40560, 40592, 40625, 40680, 40681, 40684, 40704,
       40714, 40737, 40752, 40788, 40931, 40951, 40965, 41022, 41055,
       41090, 41095, 41163, 41274, 41319, 41375, 41445, 41461, 41472,
       41504, 41646, 41661, 41699, 41735, 41834, 41855, 41867, 41898,
       41937, 41944, 41985, 41989, 42031, 42083, 42085, 42088, 42108,
       42158, 42162, 42166, 42207, 42212, 42263, 42292, 42348, 42350,
       42356, 42387, 42427, 42440, 42592, 42613, 42625, 42661, 42676,
       42688, 42745, 42910, 42922, 42980, 43014, 43105, 43145, 43158,
       43310, 43404, 43406, 43412, 43415, 43479, 43523, 43615, 43680,
       43716, 43726, 43758, 43790, 43837, 43854, 43861, 43915, 43927,
       43964, 43996, 44013, 44020, 44053, 44093, 44259, 44381, 44390,
       44405, 44412, 44493, 44512, 44651, 44656, 44671, 44679, 44685,
       44705, 44731, 44734, 44762, 44769, 44777, 44824, 44828, 44972,
       44973, 45024, 45050, 45052, 45053, 45095, 45137, 45246, 45304,
       45359, 45375, 45427, 45457, 45469, 45492, 45507, 45524, 45527,
       45607, 45613, 45638, 45639, 45673, 45699, 45707, 45772, 45788,
       45804, 45807, 45827, 45830, 45833, 45902, 45919, 45926, 45934,
       45973, 45980, 45999, 46100, 46144, 46199, 46259, 46284, 46324,
       46450, 46455, 46457, 46575, 46581, 46597, 46649, 46721, 46747,
       46894, 46959, 46974, 46995, 47000, 47002, 47007, 47024, 47179,
       47206, 47396, 47464, 47480, 47515, 47538, 47541, 47563, 47601,
       47641, 47658, 47704, 47918, 47938, 47994, 48026, 48064, 48084,
       48090, 48183, 48270, 48279, 48291, 48344, 48429, 48531, 48551,
       48564, 48727, 48770, 48778, 48782, 48799, 48815, 48889, 48957,
       48962, 48977, 49000, 49055, 49172, 49192, 49211, 49228, 49290,
       49293, 49346, 49466, 49481]), array([   91,   181,   228,   238,   247,   257,   372,   397,   423,
         446,   473,   486,   497,   529,   676,   744,   800,   833,
         848,   855,   901,   912,   962,   988,  1032,  1061,  1087,
        1089,  1101,  1102,  1165,  1180,  1298,  1343,  1475,  1491,
        1621,  1645,  1648,  1706,  1741,  1760,  1770,  1790,  1829,
        1838,  1847,  1880,  1897,  1937,  2034,  2040,  2090,  2179,
        2221,  2225,  2256,  2290,  2301,  2399,  2408,  2423,  2452,
        2468,  2530,  2560,  2601,  2665,  2679,  2680,  2687,  2688,
        2821,  2838,  2907,  2938,  2961,  2992,  3035,  3044,  3068,
        3082,  3084,  3146,  3148,  3185,  3313,  3329,  3359,  3372,
        3424,  3448,  3471,  3472,  3635,  3724,  3735,  3746,  3823,
        3830,  3834,  3861,  3884,  3978,  4010,  4206,  4231,  4325,
        4335,  4341,  4352,  4401,  4423,  4491,  4494,  4565,  4585,
        4600,  4657,  4677,  4694,  4744,  4756,  4770,  4773,  4830,
        4849,  4978,  4991,  5009,  5036,  5071,  5103,  5108,  5255,
        5264,  5319,  5322,  5361,  5417,  5458,  5548,  5550,  5595,
        5618,  5682,  5728,  5748,  5750,  5772,  5778,  5780,  5847,
        5890,  5963,  5993,  6143,  6150,  6154,  6157,  6190,  6198,
        6236,  6294,  6318,  6326,  6345,  6417,  6424,  6425,  6553,
        6651,  6689,  6743,  6799,  6808,  6810,  6878,  6879,  6915,
        6981,  7056,  7087,  7090,  7092,  7166,  7190,  7223,  7247,
        7248,  7252,  7372,  7383,  7652,  7665,  7708,  7726,  7792,
        7795,  7820,  7823,  7907,  7936,  7959,  7971,  8036,  8040,
        8071,  8079,  8097,  8169,  8173,  8219,  8236,  8270,  8294,
        8303,  8384,  8416,  8429,  8507,  8589,  8590,  8643,  8658,
        8668,  8711,  8736,  8759,  8778,  8859,  8903,  8959,  8983,
        9076,  9087,  9172,  9244,  9264,  9398,  9399,  9454,  9607,
        9635,  9652,  9721,  9742,  9797,  9826,  9834,  9872,  9963,
        9969, 10021, 10027, 10039, 10164, 10221, 10284, 10315, 10319,
       10342, 10451, 10469, 10475, 10486, 10532, 10610, 10622, 10624,
       10667, 10668, 10706, 10712, 10777, 10779, 10896, 10916, 10952,
       10959, 10994, 11011, 11078, 11147, 11161, 11211, 11235, 11253,
       11298, 11350, 11382, 11385, 11387, 11414, 11419, 11421, 11604,
       11612, 11615, 11625, 11684, 11707, 11743, 11750, 11753, 11756,
       11821, 11868, 11970, 12000, 12044, 12075, 12116, 12122, 12124,
       12208, 12272, 12276, 12280, 12324, 12369, 12372, 12383, 12388,
       12444, 12462, 12468, 12491, 12495, 12497, 12504, 12509, 12518,
       12575, 12617, 12710, 12769, 12808, 12865, 13064, 13098, 13108,
       13121, 13128, 13135, 13225, 13227, 13273, 13322, 13331, 13336,
       13467, 13551, 13801, 13842, 13892, 13933, 14018, 14023, 14041,
       14080, 14094, 14103, 14129, 14154, 14212, 14243, 14257, 14260,
       14347, 14438, 14500, 14507, 14511, 14540, 14545, 14599, 14645,
       14744, 14778, 14818, 14865, 14878, 14882, 14901, 14979, 15020,
       15051, 15078, 15179, 15183, 15203, 15204, 15237, 15274, 15329,
       15358, 15390, 15397, 15404, 15427, 15512, 15547, 15567, 15600,
       15687, 15696, 15699, 15737, 15778, 15822, 15826, 15851, 15880,
       15887, 15992, 16055, 16081, 16103, 16125, 16140, 16145, 16148,
       16250, 16276, 16300, 16358, 16374, 16380, 16401, 16410, 16487,
       16596, 16600, 16610, 16615, 16620, 16623, 16634, 16635, 16663,
       16665, 16696, 16761, 16785, 16925, 16945, 16975, 16976, 17002,
       17016, 17062, 17076, 17084, 17098, 17103, 17116, 17138, 17156,
       17199, 17222, 17244, 17323, 17349, 17350, 17369, 17416, 17439,
       17476, 17479, 17525, 17552, 17597, 17599, 17614, 17622, 17629,
       17672, 17697, 17699, 17706, 17717, 17729, 17746, 17751, 17900,
       17937, 17991, 18001, 18248, 18271, 18346, 18374, 18392, 18403,
       18413, 18434, 18441, 18526, 18569, 18575, 18577, 18637, 18649,
       18662, 18667, 18769, 18790, 18808, 18815, 18824, 18883, 18888,
       18957, 18972, 18980, 18990, 19130, 19136, 19137, 19163, 19222,
       19233, 19247, 19338, 19343, 19382, 19409, 19481, 19524, 19531,
       19567, 19657, 19671, 19728, 19825, 19852, 19868, 20174, 20182,
       20214, 20249, 20269, 20315, 20325, 20353, 20370, 20406, 20416,
       20417, 20505, 20523, 20631, 20650, 20802, 20847, 20850, 20887,
       20890, 21072, 21178, 21244, 21321, 21329, 21418, 21510, 21513,
       21516, 21520, 21529, 21585, 21611, 21640, 21827, 21854, 21893,
       21957, 21999, 22001, 22052, 22094, 22254, 22310, 22358, 22432,
       22473, 22497, 22600, 22639, 22725, 22758, 22819, 22846, 22854,
       22882, 22991, 22999, 23034, 23049, 23057, 23079, 23082, 23113,
       23124, 23140, 23207, 23260, 23281, 23315, 23421, 23449, 23456,
       23492, 23501, 23552, 23561, 23662, 23762, 23781, 23795, 23815,
       23853, 23883, 23915, 23964, 23996, 24036, 24040, 24062, 24109,
       24132, 24163, 24167, 24211, 24225, 24255, 24298, 24309, 24316,
       24327, 24398, 24406, 24453, 24470, 24483, 24595, 24617, 24709,
       24775, 24800, 24811, 24826, 24887, 24903, 24916, 24939, 24951,
       24979, 24981, 25006, 25029, 25041, 25059, 25062, 25099, 25100,
       25103, 25123, 25208, 25325, 25339, 25474, 25580, 25589, 25643,
       25657, 25767, 25768, 25771, 25789, 25890, 25910, 25918, 25924,
       26013, 26064, 26082, 26089, 26095, 26102, 26104, 26142, 26259,
       26290, 26318, 26320, 26379, 26412, 26418, 26464, 26481, 26514,
       26520, 26602, 26671, 26681, 26685, 26689, 26742, 26779, 26815,
       26864, 26888, 26969, 27028, 27054, 27070, 27114, 27154, 27177,
       27183, 27276, 27310, 27350, 27381, 27383, 27431, 27448, 27487,
       27492, 27549, 27642, 27707, 27763, 27777, 27785, 27809, 27858,
       27953, 28013, 28080, 28115, 28131, 28142, 28149, 28191, 28195,
       28248, 28263, 28321, 28362, 28370, 28371, 28403, 28480, 28484,
       28541, 28545, 28564, 28618, 28661, 28706, 28712, 28724, 28737,
       28767, 28783, 28969, 28971, 28977, 28978, 28984, 29005, 29100,
       29127, 29161, 29277, 29302, 29314, 29321, 29384, 29408, 29472,
       29724, 29757, 29780, 29799, 29885, 29906, 29940, 30010, 30011,
       30041, 30063, 30085, 30207, 30231, 30242, 30278, 30371, 30404,
       30406, 30407, 30430, 30453, 30464, 30465, 30518, 30534, 30639,
       30717, 30750, 30776, 30778, 30819, 30864, 30883, 30965, 30986,
       30993, 31019, 31048, 31091, 31122, 31144, 31151, 31156, 31207,
       31217, 31230, 31256, 31260, 31390, 31411, 31419, 31420, 31445,
       31470, 31512, 31526, 31543, 31546, 31564, 31565, 31655, 31671,
       31672, 31674, 31722, 31724, 31770, 31811, 31842, 31861, 31864,
       31878, 31949, 31951, 31970, 32055, 32099, 32101, 32143, 32155,
       32203, 32291, 32346, 32424, 32440, 32455, 32465, 32483, 32530,
       32535, 32543, 32557, 32565, 32608, 32667, 32699, 32721, 32731,
       32862, 32921, 32947, 32956, 33005, 33085, 33088, 33124, 33134,
       33165, 33183, 33233, 33263, 33284, 33290, 33315, 33440, 33456,
       33472, 33487, 33525, 33546, 33566, 33567, 33597, 33648, 33659,
       33722, 33763, 33854, 33872, 33903, 33932, 34047, 34073, 34086,
       34100, 34134, 34178, 34183, 34252, 34253, 34335, 34349, 34350,
       34447, 34483, 34492, 34505, 34582, 34612, 34641, 34651, 34692,
       34709, 34753, 34807, 34813, 34831, 34932, 34967, 35076, 35189,
       35232, 35291, 35386, 35388, 35420, 35456, 35476, 35559, 35565,
       35598, 35649, 35663, 35674, 35689, 35765, 35772, 35790, 35804,
       35829, 35835, 35839, 35921, 35995, 36086, 36143, 36247, 36249,
       36300, 36311, 36371, 36410, 36413, 36488, 36525, 36546, 36566,
       36582, 36584, 36585, 36592, 36594, 36599, 36600, 36633, 36715,
       36716, 36729, 36737, 36743, 36763, 36805, 36814, 36828, 36884,
       36893, 36947, 36961, 37003, 37005, 37081, 37097, 37157, 37198,
       37228, 37242, 37252, 37310, 37327, 37336, 37352, 37390, 37394,
       37442, 37504, 37513, 37613, 37648, 37694, 37786, 37906, 37914,
       37916, 37971, 38039, 38111, 38129, 38174, 38185, 38191, 38270,
       38301, 38313, 38360, 38385, 38465, 38479, 38505, 38684, 38706,
       38738, 38766, 38774, 38777, 38895, 38991, 39021, 39033, 39088,
       39091, 39133, 39146, 39187, 39277, 39380, 39428, 39456, 39490,
       39529, 39591, 39594, 39607, 39615, 39616, 39671, 39674, 39730,
       39731, 39767, 39781, 39808, 39847, 39872, 39909, 39945, 40022,
       40033, 40131, 40180, 40222, 40248, 40259, 40284, 40290, 40358,
       40372, 40439, 40477, 40487, 40488, 40514, 40522, 40534, 40537,
       40560, 40592, 40625, 40680, 40681, 40684, 40704, 40714, 40737,
       40752, 40788, 40931, 40951, 40965, 41022, 41055, 41090, 41095,
       41163, 41274, 41319, 41375, 41445, 41461, 41472, 41474, 41504,
       41646, 41661, 41699, 41735, 41834, 41855, 41867, 41898, 41937,
       41944, 41985, 41989, 42031, 42083, 42085, 42088, 42108, 42158,
       42162, 42166, 42207, 42212, 42263, 42292, 42348, 42350, 42356,
       42427, 42440, 42592, 42613, 42625, 42661, 42676, 42688, 42745,
       42910, 42922, 42980, 43014, 43063, 43105, 43145, 43158, 43310,
       43365, 43404, 43406, 43412, 43415, 43479, 43523, 43615, 43680,
       43716, 43726, 43758, 43790, 43837, 43854, 43861, 43915, 43927,
       43964, 43996, 44013, 44020, 44041, 44053, 44093, 44259, 44381,
       44390, 44405, 44412, 44493, 44512, 44656, 44671, 44679, 44685,
       44705, 44731, 44734, 44759, 44762, 44769, 44777, 44824, 44828,
       44972, 44973, 45024, 45050, 45052, 45053, 45069, 45095, 45137,
       45246, 45304, 45359, 45375, 45427, 45457, 45469, 45492, 45507,
       45524, 45527, 45613, 45638, 45639, 45673, 45707, 45772, 45788,
       45804, 45807, 45827, 45830, 45833, 45902, 45919, 45926, 45934,
       45973, 45980, 45999, 46100, 46144, 46199, 46284, 46324, 46450,
       46455, 46457, 46575, 46581, 46649, 46721, 46747, 46894, 46959,
       46974, 46975, 46995, 47000, 47002, 47007, 47024, 47179, 47206,
       47396, 47448, 47464, 47480, 47515, 47538, 47541, 47548, 47563,
       47601, 47641, 47658, 47704, 47850, 47918, 47938, 47994, 48026,
       48055, 48064, 48084, 48090, 48183, 48270, 48279, 48291, 48344,
       48429, 48531, 48551, 48564, 48630, 48727, 48770, 48778, 48782,
       48799, 48815, 48889, 48957, 48962, 48977, 49000, 49055, 49172,
       49192, 49211, 49228, 49290, 49293, 49346, 49349, 49423, 49466,
       49481])]
