       10031, 10092, 10100, 10148, 10277, 10305, 10523, 10527, 10562,
       10617, 10623, 10648, 10669, 10681, 10705, 10758, 10797, 10862,
       10934, 11026, 11053, 11080, 11125, 11201, 11267, 11292, 11374,
       11413, 11440, 11480, 11485, 11569, 11624, 11662, 11783, 11973,
       11981, 12039, 12049, 12132, 12135, 12165, 12184, 12221, 12270,
       12442, 12487, 12516, 12532, 12533, 12573, 12579, 12586, 12610,
       12661, 12677, 12732, 12740, 12758, 12791, 12825, 12880, 12919,
       12929, 12933, 12947, 13068, 13085, 13088, 13181, 13184, 13222,
       13255, 13282, 13349, 13377, 13398, 13413, 13526, 13534, 13538,
       13571, 13646, 13652, 13655, 13662, 13755, 13779, 13821, 13835,
       13855, 13869, 13956, 13969, 13971, 14046, 14077, 14081, 14097,
       14133, 14228, 14399, 14448, 14460, 14476, 14532, 14612, 14800,
       14812, 14853, 14920, 14941, 14946, 14959, 14987, 15016, 15106,
       15130, 15145, 15305, 15308, 15337, 15381, 15407, 15429, 15438,
       15450, 15477, 15531, 15659, 15712, 15798, 15813, 15825, 15891,
       15892, 15912, 15929, 16023, 16092, 16127, 16136, 16192, 16242,
       16277, 16319, 16373, 16385, 16398, 16441, 16493, 16511, 16554,
       16595, 16628, 16766, 16775, 16869, 16927, 17044, 17055, 17075,
       17101, 17159, 17184, 17194, 17257, 17265, 17275, 17291, 17293,
       17366, 17375, 17421, 17427, 17482, 17499, 17519, 17520, 17535,
       17541, 17565, 17579, 17663, 17666, 17692, 17713, 17785, 17792,
       17799, 17804, 17837, 17852, 17888, 17911, 17981, 18021, 18083,
       18132, 18168, 18247, 18261, 18296, 18344, 18388, 18445, 18530,
       18782, 18813, 18837, 18879, 18917, 18936, 19002, 19013, 19040,
       19101, 19144, 19157, 19206, 19211, 19290, 19323, 19349, 19373,
       19392, 19419, 19563, 19592, 20021, 20042, 20065, 20107, 20378,
       20386, 20391, 20404, 20411, 20426, 20469, 20503, 20525, 20551,
       20571, 20618, 20714, 20784, 20803, 20882, 20905, 20920, 20925,
       20946, 20957, 20985, 20995, 21031, 21075, 21115, 21118, 21121,
       21224, 21308, 21333, 21361, 21370, 21386, 21391, 21408, 21424,
       21443, 21461, 21466, 21489, 21496, 21613, 21647, 21653, 21683,
       21845, 21866, 21882, 21901, 21934, 21954, 21959, 22069, 22101,
       22119, 22174, 22211, 22243, 22250, 22311, 22409, 22455, 22460,
       22581, 22621, 22649, 22683, 22783, 22792, 22811, 22875, 22893,
       22901, 22906, 22920, 22928, 22954, 22977, 23006, 23012, 23089,
       23122, 23123, 23186, 23208, 23218, 23228, 23231, 23311, 23332,
       23337, 23363, 23412, 23595, 23682, 23715, 23769, 23788, 23797,
       23844, 23904, 23993, 24008, 24026, 24063, 24069, 24073, 24137,
       24282, 24289, 24294, 24330, 24355, 24404, 24443, 24462, 24468,
       24488, 24572, 24574, 24673, 24750, 24755, 24807, 24919, 24927,
       25105, 25119, 25131, 25276, 25291, 25315, 25324, 25389, 25540,
       25579, 25729, 25732, 25790, 25794, 25796, 25802, 25807, 25854,
       25864, 25889, 25994, 26045, 26167, 26190, 26244, 26253, 26276,
       26327, 26411, 26546, 26603, 26720, 26753, 26756, 26836, 26843,
       26854, 26983, 27022, 27169, 27172, 27286, 27308, 27340, 27412,
       27434, 27447, 27449, 27504, 27514, 27545, 27553, 27557, 27713,
       27714, 27843, 27855, 27873, 27889, 27988, 28049, 28244, 28333,
       28393, 28395, 28404, 28471, 28528, 28591, 28592, 28668, 28708,
       28779, 28802, 28811, 28820, 28848, 28853, 28884, 28897, 28914,
       28936, 28973, 29271, 29288, 29367, 29503, 29553, 29629, 29653,
       29656, 29660, 29662, 29868, 29871, 29913, 29939, 29955, 29970,
       29977, 30060, 30094, 30106, 30264, 30334, 30336, 30340, 30379,
       30402, 30458, 30585, 30588, 30619, 30621, 30641, 30718, 30725,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31255,
       31263, 31269, 31295, 31300, 31325, 31366, 31383, 31423, 31451,
       31453, 31494, 31517, 31541, 31742, 31823, 31835, 31900, 31910,
       31926, 31950, 31969, 32014, 32056, 32235, 32260, 32276, 32380,
       32410, 32413, 32507, 32513, 32603, 32628, 32752, 32808, 32845,
       32857, 32910, 32945, 33117, 33306, 33435, 33518, 33545, 33552,
       33591, 33633, 33729, 33856, 33874, 33922, 34005, 34020, 34026,
       34039, 34072, 34141, 34155, 34191, 34218, 34219, 34276, 34488,
       34539, 34550, 34551, 34615, 34639, 34650, 34662, 34682, 34690,
       34701, 34722, 34738, 34824, 34892, 34901, 35145, 35153, 35205,
       35299, 35372, 35376, 35612, 35662, 35709, 35732, 35776, 35792,
       35849, 35910, 35913, 35916, 35975, 36091, 36144, 36305, 36328,
       36365, 36384, 36458, 36469, 36514, 36527, 36540, 36613, 36637,
       36700, 36831, 37006, 37030, 37037, 37082, 37120, 37230, 37264,
       37283, 37367, 37453, 37455, 37565, 37589, 37673, 37697, 37817,
       37833, 37852, 37903, 37950, 37988, 38042, 38095, 38105, 38115,
       38182, 38206, 38265, 38308, 38398, 38405, 38440, 38536, 38657,
       38731, 38770, 38788, 38811, 38824, 38852, 38943, 38972, 39125,
       39156, 39186, 39194, 39195, 39293, 39321, 39329, 39350, 39356,
       39445, 39447, 39449, 39481, 39482, 39634, 39635, 39645, 39657,
       39683, 39684, 39703, 39748, 39752, 39760, 39804, 39807, 39816,
       39818, 39870, 39894, 40017, 40167, 40336, 40344, 40383, 40410,
       40426, 40495, 40558, 40590, 40689, 40753, 40771, 40775, 40779,
       40838, 40842, 40946, 40959, 40961, 40976, 41016, 41097, 41102,
       41118, 41135, 41186, 41234, 41248, 41257, 41450, 41484, 41492,
       41533, 41587, 41629, 41635, 41665, 41713, 41722, 41732, 41922,
       41967, 41986, 42018, 42021, 42032, 42042, 42134, 42136, 42140,
       42141, 42193, 42250, 42258, 42279, 42311, 42343, 42474, 42486,
       42494, 42612, 42704, 42737, 42767, 42797, 42803, 42845, 42902,
       42911, 42929, 42946, 43026, 43129, 43159, 43164, 43182, 43184,
       43240, 43352, 43403, 43457, 43465, 43474, 43506, 43512, 43576,
       43679, 43730, 43768, 43772, 43832, 43850, 43872, 43893, 43900,
       43902, 43955, 44065, 44076, 44108, 44125, 44129, 44150, 44159,
       44167, 44208, 44212, 44241, 44251, 44309, 44317, 44368, 44376,
       44438, 44443, 44504, 44519, 44524, 44575, 44610, 44638, 44647,
       44680, 44699, 44707, 44751, 44859, 44874, 44977, 45026, 45037,
       45078, 45142, 45222, 45254, 45358, 45365, 45415, 45503, 45573,
       45616, 45647, 45674, 45701, 45715, 45720, 45761, 45769, 45811,
       46054, 46113, 46138, 46149, 46186, 46193, 46235, 46237, 46245,
       46270, 46294, 46313, 46314, 46326, 46387, 46482, 46493, 46516,
       46539, 46545, 46569, 46651, 46692, 46697, 46700, 46715, 46725,
       46790, 46899, 46932, 47043, 47046, 47136, 47192, 47222, 47287,
       47297, 47316, 47617, 47719, 47733, 47809, 47873, 47895, 47969,
       48015, 48030, 48145, 48150, 48189, 48198, 48414, 48434, 48436,
       48538, 48547, 48577, 48675, 48693, 48718, 48723, 48769, 48795,
       48878, 48879, 48914, 49037, 49083, 49086, 49099, 49119, 49145,
       49285, 49361, 49381, 49409, 49432, 49498]), array([   45,    67,    72,    76,   105,   139,   201,   213,   218,
         224,   294,   315,   318,   403,   469,   490,   536,   541,
         612,   674,   747,   822,   866,   876,   879,   881,   946,
         955,   970,  1042,  1055,  1094,  1103,  1106,  1162,  1177,
        1208,  1221,  1267,  1492,  1539,  1573,  1589,  1608,  1609,
        1620,  1718,  1783,  1892,  1926,  1930,  1932,  1961,  2002,
        2070,  2115,  2155,  2170,  2177,  2189,  2191,  2287,  2405,
        2428,  2451,  2459,  2634,  2640,  2643,  2805,  2857,  2863,
        2933,  2989,  2995,  3007,  3020,  3053,  3102,  3104,  3112,
        3205,  3206,  3207,  3251,  3337,  3360,  3397,  3436,  3458,
        3566,  3572,  3583,  3634,  3645,  3703,  3734,  3742,  3795,
        3825,  3943,  4007,  4076,  4179,  4187,  4254,  4284,  4321,
        4396,  4404,  4525,  4545,  4577,  4602,  4624,  4643,  4649,
        4670,  4719,  4725,  4768,  4928,  4953,  4965,  4970,  5097,
        5149,  5154,  5186,  5280,  5338,  5380,  5411,  5415,  5448,
        5508,  5511,  5534,  5586,  5610,  5775,  5829,  5832,  5886,
        5915,  6114,  6126,  6173,  6186,  6307,  6354,  6457,  6464,
        6511,  6517,  6563,  6595,  6600,  6609,  6842,  6995,  7000,
        7060,  7075,  7097,  7174,  7206,  7218,  7222,  7271,  7279,
        7289,  7363,  7379,  7387,  7404,  7412,  7576,  7616,  7628,
        7630,  7646,  7647,  7663,  7704,  7721,  7784,  7824,  7932,
        8070,  8093,  8115,  8130,  8138,  8148,  8207,  8212,  8234,
        8240,  8246,  8267,  8345,  8396,  8421,  8433,  8454,  8471,
        8476,  8502,  8528,  8559,  8667,  8670,  8674,  8685,  8733,
        8738,  8752,  8857,  8936,  8998,  9007,  9159,  9162,  9177,
        9210,  9247,  9265,  9289,  9366,  9408,  9533,  9559,  9580,
        9612,  9789,  9794,  9860,  9887, 10031, 10063, 10092, 10100,
       10148, 10211, 10277, 10305, 10483, 10523, 10527, 10562, 10617,
       10623, 10648, 10669, 10705, 10758, 10797, 10862, 10934, 11026,
       11080, 11125, 11201, 11267, 11292, 11374, 11395, 11413, 11440,
       11480, 11485, 11569, 11624, 11662, 11973, 11981, 12039, 12049,
       12070, 12135, 12165, 12184, 12221, 12270, 12442, 12487, 12516,
       12527, 12532, 12533, 12579, 12586, 12610, 12661, 12677, 12704,
       12732, 12740, 12758, 12791, 12825, 12880, 12929, 12933, 13068,
       13085, 13088, 13181, 13184, 13222, 13255, 13282, 13349, 13377,
       13398, 13413, 13526, 13534, 13538, 13571, 13646, 13652, 13655,
       13779, 13821, 13835, 13855, 13869, 13969, 13971, 14046, 14077,
       14081, 14097, 14133, 14228, 14236, 14399, 14448, 14460, 14476,
       14532, 14612, 14800, 14812, 14853, 14914, 14920, 14941, 14946,
       14959, 14987, 15015, 15092, 15106, 15130, 15145, 15305, 15308,
       15337, 15407, 15429, 15438, 15450, 15477, 15531, 15532, 15659,
       15712, 15798, 15813, 15825, 15891, 15892, 15912, 15929, 16023,
       16092, 16127, 16136, 16192, 16242, 16277, 16319, 16373, 16385,
       16398, 16441, 16493, 16511, 16554, 16595, 16628, 16766, 16775,
       16869, 16927, 17044, 17055, 17101, 17159, 17184, 17194, 17257,
       17265, 17275, 17291, 17293, 17366, 17375, 17421, 17427, 17482,
       17499, 17519, 17520, 17535, 17541, 17565, 17579, 17663, 17692,
       17713, 17785, 17792, 17799, 17804, 17837, 17852, 17888, 17911,
       17981, 18021, 18072, 18083, 18132, 18168, 18206, 18247, 18261,
       18296, 18344, 18388, 18445, 18530, 18782, 18837, 18876, 18879,
       18917, 18936, 19002, 19013, 19040, 19101, 19144, 19157, 19206,
       19211, 19290, 19323, 19333, 19349, 19373, 19392, 19419, 19563,
       19687, 20021, 20042, 20065, 20101, 20236, 20301, 20378, 20386,
       20391, 20404, 20411, 20426, 20469, 20503, 20551, 20577, 20618,
       20784, 20803, 20905, 20920, 20946, 20957, 20985, 20995, 21031,
       21075, 21115, 21118, 21121, 21165, 21224, 21308, 21333, 21361,
       21370, 21386, 21391, 21408, 21424, 21443, 21451, 21461, 21466,
       21489, 21496, 21563, 21613, 21647, 21653, 21683, 21845, 21882,
       21901, 21934, 21954, 21959, 21993, 21994, 22069, 22101, 22119,
       22174, 22243, 22250, 22311, 22324, 22409, 22455, 22460, 22581,
       22621, 22649, 22683, 22690, 22783, 22792, 22811, 22824, 22875,
       22893, 22901, 22906, 22920, 22928, 22954, 22977, 23006, 23012,
       23036, 23089, 23122, 23123, 23186, 23208, 23218, 23231, 23311,
       23332, 23337, 23363, 23412, 23587, 23595, 23715, 23788, 23797,
       23844, 23904, 23930, 23993, 24026, 24063, 24069, 24073, 24137,
       24282, 24289, 24294, 24330, 24355, 24404, 24443, 24462, 24468,
       24488, 24574, 24673, 24750, 24755, 24807, 24919, 25105, 25119,
       25131, 25228, 25276, 25284, 25291, 25315, 25324, 25540, 25579,
       25729, 25790, 25794, 25796, 25802, 25807, 25854, 25864, 25889,
       25989, 25994, 26045, 26167, 26244, 26276, 26327, 26344, 26350,
       26411, 26546, 26603, 26635, 26720, 26753, 26756, 26836, 26843,
       26854, 26983, 27022, 27082, 27087, 27169, 27286, 27308, 27340,
       27412, 27434, 27447, 27449, 27468, 27504, 27514, 27545, 27553,
       27557, 27713, 27714, 27843, 27855, 27873, 27889, 27988, 28049,
       28244, 28259, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28592, 28668, 28708, 28779, 28802, 28811, 28820, 28848, 28853,
       28884, 28897, 28914, 28936, 28973, 29209, 29271, 29288, 29367,
       29503, 29629, 29656, 29660, 29662, 29868, 29871, 29939, 29955,
       29970, 29977, 30060, 30094, 30106, 30264, 30334, 30336, 30340,
       30402, 30458, 30585, 30588, 30619, 30621, 30641, 30718, 30725,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223,
       31255, 31269, 31295, 31300, 31325, 31383, 31423, 31444, 31451,
       31453, 31494, 31517, 31541, 31639, 31742, 31823, 31835, 31910,
       31926, 31950, 31969, 32014, 32056, 32235, 32260, 32276, 32292,
       32380, 32410, 32413, 32507, 32513, 32517, 32603, 32628, 32808,
       32845, 32857, 32910, 32945, 33117, 33306, 33311, 33365, 33435,
       33442, 33518, 33545, 33552, 33591, 33633, 33729, 33732, 33856,
       33874, 34005, 34020, 34026, 34039, 34072, 34141, 34155, 34191,
       34218, 34219, 34276, 34488, 34539, 34550, 34551, 34611, 34615,
       34650, 34662, 34682, 34701, 34722, 34738, 34824, 34892, 34985,
       35145, 35153, 35205, 35246, 35299, 35372, 35376, 35447, 35612,
       35615, 35662, 35686, 35709, 35732, 35776, 35792, 35849, 35910,
       35913, 35916, 35975, 36091, 36094, 36144, 36305, 36328, 36365,
       36384, 36449, 36458, 36468, 36469, 36514, 36527, 36540, 36613,
       36637, 36700, 36831, 37006, 37030, 37037, 37082, 37120, 37230,
       37264, 37283, 37367, 37410, 37453, 37455, 37565, 37589, 37673,
       37697, 37817, 37830, 37833, 37852, 37903, 37950, 37988, 38042,
       38095, 38105, 38115, 38182, 38206, 38265, 38308, 38398, 38405,
       38440, 38657, 38751, 38770, 38788, 38811, 38824, 38852, 38943,
       38972, 39125, 39156, 39186, 39194, 39195, 39293, 39321, 39329,
       39350, 39356, 39371, 39445, 39449, 39481, 39482, 39560, 39634,
       39635, 39645, 39657, 39684, 39703, 39748, 39760, 39804, 39807,
       39816, 39821, 39868, 39894, 40017, 40167, 40336, 40344, 40383,
       40410, 40426, 40558, 40611, 40689, 40753, 40771, 40775, 40779,
       40838, 40842, 40946, 40959, 40961, 40976, 41016, 41102, 41118,
       41135, 41186, 41234, 41248, 41257, 41446, 41450, 41484, 41492,
       41533, 41587, 41629, 41635, 41665, 41713, 41722, 41723, 41732,
       41922, 41967, 41986, 42004, 42021, 42032, 42042, 42134, 42136,
       42140, 42141, 42193, 42250, 42258, 42279, 42311, 42486, 42494,
       42612, 42704, 42737, 42767, 42777, 42797, 42803, 42845, 42911,
       42929, 42946, 43026, 43159, 43164, 43182, 43184, 43240, 43352,
       43457, 43465, 43474, 43506, 43576, 43679, 43730, 43768, 43772,
       43832, 43850, 43872, 43893, 43900, 43902, 43955, 44034, 44065,
       44076, 44108, 44125, 44150, 44159, 44167, 44208, 44212, 44241,
       44251, 44309, 44317, 44368, 44376, 44393, 44438, 44443, 44502,
       44504, 44519, 44524, 44575, 44610, 44638, 44647, 44680, 44699,
       44707, 44751, 44859, 44874, 44969, 44977, 45026, 45037, 45078,
       45142, 45222, 45283, 45358, 45365, 45415, 45503, 45573, 45616,
       45647, 45674, 45701, 45715, 45720, 45761, 45769, 45811, 46054,
       46138, 46149, 46186, 46193, 46195, 46237, 46245, 46257, 46294,
       46313, 46314, 46326, 46372, 46387, 46482, 46493, 46516, 46539,
       46545, 46569, 46651, 46692, 46697, 46700, 46715, 46725, 46790,
       46899, 46932, 47043, 47046, 47287, 47296, 47316, 47617, 47719,
       47733, 47809, 47895, 47969, 48015, 48030, 48145, 48150, 48189,
       48198, 48414, 48434, 48436, 48477, 48538, 48577, 48675, 48693,
       48718, 48723, 48769, 48795, 48879, 48914, 49083, 49099, 49119,
       49285, 49361, 49374, 49381, 49409, 49432]), array([   45,    67,    72,   102,   105,   139,   201,   218,   224,
         294,   318,   403,   469,   490,   536,   541,   563,   612,
         674,   699,   747,   866,   876,   879,   881,   946,   955,
        1042,  1055,  1094,  1103,  1177,  1221,  1252,  1267,  1539,
        1573,  1608,  1609,  1620,  1684,  1718,  1783,  1892,  1932,
        1961,  2002,  2155,  2170,  2189,  2191,  2287,  2405,  2428,
        2459,  2640,  2805,  2857,  2863,  2933,  2989,  2995,  3007,
        3020,  3053,  3102,  3104,  3205,  3206,  3207,  3251,  3337,
        3360,  3397,  3436,  3458,  3566,  3572,  3583,  3634,  3645,
        3703,  3734,  3742,  3825,  3853,  3943,  4007,  4076,  4179,
        4187,  4254,  4284,  4396,  4404,  4525,  4545,  4577,  4602,
        4624,  4643,  4649,  4670,  4725,  4873,  4928,  4953,  4965,
        4970,  5149,  5186,  5280,  5338,  5380,  5411,  5448,  5511,
        5586,  5597,  5775,  5829,  5832,  5886,  5915,  6061,  6173,
        6186,  6307,  6354,  6457,  6464,  6511,  6517,  6563,  6595,
        6600,  6609,  6842,  6995,  7000,  7060,  7075,  7174,  7206,
        7218,  7222,  7271,  7279,  7363,  7379,  7404,  7576,  7616,
        7622,  7628,  7630,  7646,  7647,  7663,  7704,  7721,  7784,
        7824,  7932,  8070,  8115,  8130,  8138,  8207,  8212,  8215,
        8227,  8234,  8240,  8246,  8267,  8345,  8421,  8433,  8454,
        8476,  8502,  8528,  8670,  8674,  8723,  8733,  8738,  8752,
        8936,  8990,  8998,  9159,  9162,  9210,  9247,  9265,  9289,
        9366,  9533,  9559,  9612,  9789,  9794,  9887,  9995, 10031,
       10063, 10092, 10100, 10148, 10211, 10277, 10305, 10523, 10527,
       10562, 10623, 10648, 10669, 10705, 10797, 10862, 10934, 11026,
       11080, 11125, 11267, 11292, 11374, 11395, 11413, 11424, 11440,
       11480, 11485, 11624, 11662, 11973, 11981, 12039, 12049, 12070,
       12135, 12165, 12221, 12270, 12442, 12487, 12516, 12527, 12532,
       12579, 12610, 12677, 12740, 12791, 12880, 12929, 12933, 13068,
       13085, 13088, 13184, 13222, 13255, 13282, 13343, 13349, 13377,
       13398, 13413, 13526, 13534, 13538, 13571, 13646, 13652, 13655,
       13779, 13821, 13835, 13855, 13869, 13969, 13971, 14046, 14077,
       14081, 14133, 14228, 14448, 14476, 14532, 14571, 14612, 14800,
       14809, 14812, 14853, 14920, 14941, 14959, 14987, 15106, 15130,
       15145, 15305, 15308, 15337, 15407, 15429, 15438, 15450, 15477,
       15598, 15659, 15712, 15798, 15813, 15825, 15891, 15892, 15912,
       15929, 16092, 16127, 16192, 16242, 16277, 16319, 16373, 16385,
       16398, 16441, 16493, 16554, 16595, 16628, 16766, 16775, 16869,
       16927, 17044, 17055, 17101, 17159, 17184, 17194, 17257, 17265,
       17275, 17291, 17293, 17366, 17375, 17427, 17482, 17499, 17519,
       17535, 17541, 17565, 17579, 17663, 17692, 17785, 17792, 17804,
       17837, 17852, 17888, 17911, 17981, 18021, 18072, 18083, 18132,
       18168, 18247, 18261, 18296, 18344, 18388, 18445, 18530, 18782,
       18837, 18879, 18917, 18936, 19002, 19013, 19040, 19101, 19144,
       19157, 19206, 19211, 19290, 19323, 19349, 19373, 19392, 19419,
       19592, 19643, 19687, 20021, 20255, 20301, 20378, 20386, 20391,
       20404, 20411, 20426, 20469, 20503, 20551, 20618, 20784, 20905,
       20920, 20946, 20957, 20985, 20995, 21031, 21075, 21115, 21118,
       21165, 21308, 21333, 21361, 21370, 21386, 21391, 21408, 21443,
       21461, 21466, 21489, 21496, 21647, 21653, 21683, 21882, 21901,
       21954, 21993, 22101, 22119, 22174, 22243, 22250, 22311, 22409,
       22455, 22460, 22581, 22621, 22649, 22683, 22690, 22783, 22792,
       22811, 22875, 22901, 22906, 22920, 22933, 22954, 22977, 23006,
       23012, 23089, 23122, 23186, 23208, 23231, 23311, 23332, 23363,
       23412, 23595, 23715, 23788, 23797, 23904, 23930, 23993, 24026,
       24063, 24069, 24073, 24137, 24282, 24289, 24294, 24330, 24404,
       24443, 24462, 24488, 24574, 24673, 24750, 24755, 24807, 24919,
       25119, 25131, 25276, 25315, 25324, 25540, 25579, 25729, 25790,
       25794, 25796, 25802, 25807, 25854, 25864, 25994, 26045, 26167,
       26190, 26253, 26276, 26411, 26546, 26603, 26720, 26753, 26836,
       26843, 26854, 26983, 27022, 27082, 27169, 27286, 27308, 27340,
       27412, 27447, 27449, 27504, 27514, 27553, 27713, 27714, 27843,
       27873, 27889, 27988, 28049, 28127, 28244, 28333, 28393, 28395,
       28404, 28471, 28528, 28591, 28668, 28708, 28811, 28820, 28848,
       28853, 28884, 28897, 28914, 28936, 28973, 29271, 29288, 29367,
       29503, 29553, 29629, 29656, 29660, 29662, 29747, 29868, 29871,
       29939, 29955, 29977, 30060, 30094, 30106, 30264, 30334, 30340,
       30402, 30458, 30585, 30588, 30619, 30621, 30641, 30718, 30725,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31269,
       31295, 31300, 31325, 31383, 31423, 31451, 31453, 31517, 31541,
       31639, 31742, 31835, 31910, 31926, 31950, 31969, 32014, 32056,
       32139, 32235, 32276, 32380, 32410, 32413, 32507, 32513, 32603,
       32628, 32808, 32857, 32910, 32945, 33117, 33306, 33435, 33442,
       33518, 33545, 33552, 33591, 33633, 33729, 33856, 33874, 33922,
       33938, 34005, 34020, 34039, 34072, 34155, 34191, 34218, 34219,
       34276, 34488, 34539, 34550, 34551, 34611, 34615, 34650, 34662,
       34682, 34701, 34722, 34738, 34824, 34892, 35153, 35205, 35299,
       35372, 35376, 35612, 35615, 35662, 35675, 35709, 35776, 35792,
       35849, 35910, 35916, 35975, 36144, 36365, 36384, 36469, 36514,
       36613, 36637, 36831, 37006, 37030, 37037, 37082, 37120, 37230,
       37264, 37283, 37367, 37410, 37453, 37455, 37565, 37589, 37673,
       37817, 37833, 37852, 37903, 37950, 37988, 38042, 38095, 38105,
       38115, 38182, 38206, 38308, 38398, 38405, 38440, 38657, 38731,
       38770, 38788, 38811, 38824, 38852, 38943, 38972, 39125, 39131,
       39156, 39186, 39194, 39321, 39329, 39350, 39445, 39449, 39481,
       39482, 39560, 39634, 39635, 39684, 39703, 39748, 39760, 39804,
       39807, 39816, 39894, 40017, 40167, 40336, 40344, 40410, 40426,
       40558, 40663, 40689, 40753, 40771, 40779, 40838, 40842, 40946,
       40959, 40961, 40976, 41016, 41102, 41118, 41135, 41186, 41234,
       41248, 41257, 41354, 41371, 41450, 41484, 41492, 41533, 41587,
       41629, 41635, 41665, 41713, 41722, 41723, 41732, 41922, 41967,
       41986, 42021, 42032, 42042, 42134, 42136, 42140, 42193, 42250,
       42279, 42311, 42494, 42662, 42767, 42777, 42797, 42845, 42911,
       42929, 42946, 43026, 43129, 43159, 43164, 43182, 43240, 43352,
       43465, 43474, 43576, 43679, 43730, 43772, 43832, 43850, 43872,
       43893, 43900, 43902, 43933, 43955, 44065, 44076, 44108, 44125,
       44150, 44159, 44167, 44212, 44241, 44251, 44309, 44317, 44376,
       44393, 44438, 44443, 44504, 44519, 44524, 44610, 44638, 44647,
       44680, 44699, 44707, 44751, 44859, 44977, 45026, 45037, 45078,
       45222, 45358, 45365, 45503, 45573, 45616, 45647, 45674, 45715,
       45720, 45761, 45769, 45811, 46054, 46138, 46149, 46193, 46237,
       46294, 46313, 46314, 46326, 46387, 46482, 46493, 46516, 46539,
       46545, 46569, 46651, 46692, 46697, 46700, 46715, 46790, 46899,
       46932, 47043, 47046, 47287, 47297, 47316, 47617, 47719, 47733,
       47809, 47895, 47969, 48015, 48145, 48150, 48189, 48198, 48414,
       48434, 48436, 48538, 48577, 48675, 48693, 48723, 48769, 48795,
       48879, 48914, 49083, 49086, 49119, 49285, 49361, 49381, 49409,
       49432]), array([   72,    76,   105,   139,   201,   218,   224,   294,   318,
         403,   469,   490,   536,   541,   612,   747,   866,   876,
         881,   946,   955,  1042,  1094,  1103,  1177,  1221,  1267,
        1367,  1539,  1573,  1608,  1609,  1620,  1684,  1718,  1783,
        1932,  1961,  2002,  2170,  2189,  2191,  2287,  2405,  2459,
        2640,  2805,  2857,  2863,  2933,  2989,  2995,  3020,  3053,
        3102,  3104,  3205,  3206,  3207,  3251,  3360,  3397,  3436,
        3458,  3566,  3572,  3583,  3634,  3645,  3703,  3742,  3825,
        3943,  4007,  4076,  4187,  4254,  4284,  4396,  4404,  4525,
        4545,  4577,  4602,  4624,  4643,  4649,  4670,  4725,  4928,
        4953,  4965,  4970,  5149,  5186,  5280,  5338,  5380,  5411,
        5415,  5448,  5511,  5586,  5597,  5775,  5829,  5832,  5886,
        5915,  6173,  6186,  6307,  6354,  6457,  6464,  6511,  6517,
        6563,  6595,  6609,  6842,  6995,  7000,  7075,  7174,  7206,
        7218,  7279,  7379,  7387,  7404,  7576,  7616,  7628,  7630,
        7646,  7647,  7663,  7704,  7721,  7784,  7824,  7932,  8070,
        8115,  8138,  8207,  8212,  8234,  8246,  8267,  8345,  8421,
        8433,  8476,  8502,  8528,  8670,  8674,  8733,  8738,  8752,
        8998,  9210,  9247,  9265,  9289,  9366,  9533,  9559,  9789,
        9794,  9887, 10031, 10092, 10100, 10148, 10277, 10305, 10523,
       10527, 10562, 10623, 10648, 10669, 10705, 10797, 10862, 10934,
       11026, 11080, 11125, 11267, 11292, 11374, 11440, 11480, 11485,
       11624, 11662, 11973, 11981, 12039, 12049, 12135, 12165, 12221,
       12442, 12487, 12516, 12527, 12532, 12579, 12610, 12740, 12791,
       12880, 12929, 12933, 13068, 13085, 13088, 13184, 13222, 13282,
       13377, 13398, 13413, 13526, 13534, 13538, 13571, 13655, 13779,
       13821, 13835, 13855, 13869, 13969, 14046, 14077, 14081, 14133,
       14228, 14399, 14448, 14476, 14532, 14612, 14760, 14800, 14812,
       14920, 14941, 14959, 14987, 15106, 15130, 15145, 15305, 15308,
       15337, 15407, 15429, 15438, 15450, 15477, 15659, 15712, 15798,
       15813, 15825, 15892, 15929, 16092, 16127, 16242, 16277, 16319,
       16373, 16385, 16398, 16493, 16554, 16595, 16628, 16766, 16869,
       16927, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17265,
       17291, 17293, 17375, 17421, 17427, 17482, 17499, 17519, 17535,
       17541, 17565, 17579, 17663, 17692, 17785, 17792, 17804, 17837,
       17852, 17888, 17911, 17981, 18021, 18083, 18168, 18247, 18261,
       18344, 18388, 18445, 18530, 18837, 18879, 18936, 19002, 19013,
       19040, 19101, 19144, 19157, 19290, 19323, 19349, 19419, 19643,
       20021, 20042, 20378, 20386, 20391, 20404, 20411, 20469, 20503,
       20525, 20551, 20618, 20784, 20920, 20957, 20995, 21031, 21075,
       21115, 21118, 21165, 21333, 21361, 21370, 21386, 21391, 21408,
       21443, 21489, 21496, 21563, 21647, 21653, 21683, 21882, 21901,
       21934, 21954, 22101, 22119, 22174, 22243, 22250, 22311, 22409,
       22460, 22649, 22683, 22690, 22783, 22792, 22875, 22901, 22906,
       22920, 22977, 23006, 23012, 23089, 23122, 23186, 23208, 23231,
       23311, 23332, 23363, 23412, 23595, 23715, 23788, 23797, 23904,
