        8144,  6442, 48060, 24169, 20096, 24222, 22240, 19206,  4901,
       47801, 30159,  7011,  2138, 28973, 45897, 28964, 28961, 14061,
       36169, 39411, 21392, 25287, 32335, 29137,  8046, 17886,  8049,
        7216, 41886, 29160, 25265, 12335, 19246,  8098, 19508,   955,
       43596, 20733, 40781, 46568, 31509, 46988, 39861, 14752, 12933,
       38460, 44411, 41862, 21919, 37779, 30198,   827,  8953, 29985,
       24686, 13298, 27296, 27525, 44186, 48890, 13662,  8990,  1530,
       24292, 43779,  2753,  7239, 24133, 30174, 34043, 27792, 44218,
       46651, 38804,   311, 45454,  1070, 29781, 21830, 17136, 37861,
       24193, 30089, 40815, 38363, 34509, 24475, 39157, 20629, 32645,
         352, 15968, 48943, 20564, 43696, 24091,  3054, 31646, 43976,
        5833, 21829, 22056, 13516, 15302, 29735, 35626, 44340, 37883,
       15400, 32545, 31484,  2438, 27734,  1559, 46182,  7266, 12039,
       23314, 44600, 26065, 45839, 30635, 41335, 21079, 15649, 14493,
       23725,  7934, 38746,  6456,  8133, 29086, 47630, 43224, 21068,
        3208, 43251, 24985, 16753, 20219,  6168, 24718, 29197, 34941,
       35230, 15582, 49204, 30981, 36984, 21215,  6175, 37548, 11507,
       11495, 16683, 23337, 20016, 31023, 32042,  3747, 23659, 13986,
       43049, 41685, 34694, 15772, 25578, 25351, 10861, 16277, 14650,
       23794, 34572, 24818,  3260,  3617, 12119, 37033, 24810, 44868,
        4898, 21298, 19151, 37015, 47045, 16813,  2104, 38104, 24955,
       18017,  6621, 11066, 18615, 16794, 35170,  6019, 37919, 48857,
       22103, 36225, 23865, 28163, 37635, 31886, 29010, 11746, 46911,
       11723,  4512, 22313,  3509, 27029, 48967, 34204, 12234, 24214,
       24094, 22595, 36929,  1382, 41587, 24089, 37077, 23460, 22582,
       11660, 13708, 22037,  1552, 14584, 24911, 39851, 11013, 12718,
       48869,  4348, 48307,  3798, 37020, 39880, 39895, 12791, 23566,
       23069, 34491, 23146, 26534, 23869, 37237, 17135, 40611, 48847,
       26737, 25796, 25827, 35302, 14375, 42964, 24302, 40548,  2291,
       36115, 21161, 10089, 22476, 43116, 36344, 42087, 15532, 24517,
       20892, 22389, 14907, 43204,  1561, 48576, 10767, 39795,  7519,
       29937, 33859,  9318, 39208,  5983,  7495, 28146, 19766, 20099,
        8475, 28967, 46149, 49093,  8515,  3072,  5918, 18115, 44174,
       49096, 30180, 33358, 45704, 28571,  2705, 19725,  2709, 30786,
        8349,  8956,  6295,  6308, 44622, 49057, 30926, 30685, 28823,
       44515, 33769, 38993, 38659,  9174, 28876, 28619,  9175, 28930,
       31028, 28093, 32215,   119,  6715,  7008,   159,    32, 39517,
       32919,  4815,  5603, 49366, 27410, 20726,  5657,  4607, 18065,
       17361, 46779,   929, 32986, 46674, 38887,  7744,  8029, 28494,
        9672,  6770, 17617, 27302, 29289, 27426, 39449, 13406,  4168,
       39060, 48569, 13563, 24317, 28026, 10697, 48186, 27908, 33703,
       47698, 14231, 11349,  6838, 16919, 41550, 19170, 35967, 25959,
       40675,   175, 37566, 17621, 19183, 16730, 33633, 30588, 16818,
       49145, 13894, 34960,  7286, 46801, 39102, 20387, 33559, 13853,
       41703, 43222, 13768, 43235, 21193, 39115, 13478, 28617,  7163,
       44653, 32411, 37938, 34775, 28337, 28528, 29931, 36122, 41787,
       38562, 10873,  3874,  7185, 28608, 45801,  5247, 47305, 34746,
        6837, 41447, 22977,  5845, 43833, 18967,  5899,  4930, 31336,
       35213, 29591, 44922, 26918,  7581,  9354,  4900,  4476, 18706,
       33857,  9491, 35497, 29175, 29461, 17994, 40905, 15200, 17995,
       18013,  9759, 36783,  3477,   105, 37409, 36813, 32981, 17373,
       12732, 24836, 42494,  2235, 17381, 42434,  7475,  5922, 35613,
       38113, 17101, 40478, 48918, 42068, 45323, 30823, 15927,  8267,
       39882, 28907, 14443, 24389,  1565,  7394, 30995, 12056, 41446,
        8367, 32714, 23309, 46039, 41332,  6104,  6267,  8995,  3987,
       12770, 34877,  7278, 20192, 17808, 33400, 21596, 25917, 38405,
        1443, 24897, 11913,  3358, 24898, 12522, 32403, 43022,  2288,
       11872, 37106, 38346, 42867, 24232, 33110,  5055, 42621, 40197,
       16598, 48733, 12226,  7055, 18367, 28926, 13068,   324,  7374,
       29788, 11593, 28845, 47639, 42811, 29506, 40590, 16259, 20183,
       13177, 12733, 14370, 22427, 26983,  1807, 14692,  6734, 20343,
       20868,  6671, 40759,  6616, 41553, 23277, 31165, 20875, 31971,
        4326, 15636,   200, 13974, 28106, 14643, 20407, 36367, 43359,
        9273, 47747,  5931, 30792, 10296, 23874, 34815,  1987, 47496,
       23379,  3484,  6192, 14276,  9005, 27774, 34180, 30361,  8706,
       23481, 26067, 36889, 14397, 43539, 36825, 48910, 17569, 47063,
       39687, 43745, 43202,  7918, 14269,  7400, 21363, 19734, 40438,
       41360, 46504, 21341,  4452,  1232, 16165,  5770, 27063,   482,
       48675, 31715, 34181,  5808, 25119, 12455, 22528,   983, 25045,
       35363, 18858,  2377, 39373, 47174, 21723, 29664, 12894,  2364,
       12162, 29054, 17401,   439, 10154, 14376, 20042, 26921, 41224,
       29132, 45151, 12831, 40751, 38170, 45322, 45779, 23721, 17767,
       19281, 21016,  8465,  7077,  2646, 25746, 34445, 11610, 19335,
       48552, 28254, 28264, 11118, 17565, 24082,  8767,   305, 36014,
       32333, 19494, 47675, 39497, 13648, 23965,  5182,  4796, 11423,
       13375, 22188, 29319, 23635, 44551, 34477, 27877, 26597,  8966,
       15581, 16603,  2265,   373, 11772, 18327, 33759, 27824, 21623,
       18471, 46626, 22583, 18454, 22824, 23974, 47310, 36775, 30387,
       47560, 36728, 32404, 47406, 38880, 29876, 32879, 40807, 31664,
       22723, 13607, 36724, 24908, 29409,  7368,  7829, 30036, 22915,
       47458, 49279, 47283, 24674, 35847, 45235, 35560, 19784, 39227,
       31929, 35827, 36117, 30552, 14621,  3442, 36378, 15670, 18362,
       14039, 24358, 36223, 19062,  5829,    60, 36850, 32305, 16228,
       30208, 14200, 48640, 45900, 18565, 29608, 23780, 30209, 13120,
       44035,  8902,  9502, 33636,  4921, 47098, 34478, 29214, 33732,
       11597, 39513, 10744, 17190, 44648, 37428, 42451, 12151, 20498,
       34994, 20340, 11365, 26019, 35215, 44051, 29133, 11137, 11706,
       44575, 43902, 28309, 48163, 25367, 27757, 33788,  8240, 27022,
       47634, 25814, 17677, 20006, 26382,  3248, 21234, 44860, 16996,
       17157, 28247,  8565, 42742,   601, 20687, 40196,  8636, 47570,
       30782,  4905, 36644, 41658, 30947,  6011, 32504, 38438, 20128,
       29759, 34276, 22190,  7473, 42871, 26475, 49086, 48989, 41170,
       24583, 30258, 39043, 29051, 45829, 48597, 14570, 37296, 49016,
       39605, 20386,  5799, 18399, 22996, 23680, 29415,  2565, 24355,
       36363, 23823, 21056, 27699, 49235,   777, 31083, 33815,  8345,
        7826,  8611, 28828, 27836, 36890, 32811, 23876, 30426, 23208,
       36088, 19616, 20861, 42273,  3050, 25132, 25582, 12402, 36401,
       49089, 43083, 42018, 14158, 27125, 37054, 10066, 21227, 33387,
       42974, 30234, 47939, 37660, 31812, 46537, 46168, 38511, 23608,
       14964, 33397, 40606,  1684,    77, 46257, 22242,  7178, 39140,
       48332,  7096,  3106, 18984, 32749,  8145, 20658, 30967, 33051,
       10378, 12291, 33031,  5578, 14738, 18882, 44040, 45677,  8026,
       40713, 14396,  6568,  2581, 27669,  8796, 29246,   872, 14512,
       46467, 33539, 12610, 30497, 44556,  5468, 37236, 46792, 42737,
       28778,  3589, 33952, 19153, 31549,  8952, 24468, 24488, 49173,
       34225, 42721, 28353, 13084, 41257,   303, 41196, 22422, 12051,
       10471, 41450, 37222, 34336, 48322, 16068,   268,  5886, 27020,
       26123, 36105, 10002, 28251, 34245, 25946, 23774, 13715,  5223,
       23764, 26798, 14892, 19115, 34132, 28105, 47165, 24707, 34044,
       44427, 10374, 45117, 38279, 42544,  8092, 17032, 29195, 27770,
       25137,  5544, 15543, 21461, 36879, 43708, 33814, 15280, 38242,
       12581,  7900,  6061, 16958, 10470,  2170, 31741, 18344, 24190,
       24229, 15376,  9866, 31281, 22250, 43962, 24312,  8393,  8366,
       16594,    19, 44821, 44843, 16508,  1586, 33202,  9416, 22493,
       18731, 20593, 20663,  5962, 41180, 14167, 41321, 14707, 19002,
       37896, 34284, 26814, 10254, 47409, 10934, 23360, 36078, 48925,
       10877, 15271,  7309, 44875, 25353,  5058, 47738, 25361, 19742,
        2015,  4888, 29783, 46470, 21885, 16584, 21242, 31688,  3000,
       24233, 44754,  9775, 49321, 48153, 38284, 35390, 35414,  2934,
       49237, 12677,     4, 21451, 29244, 29432, 42297, 24883, 35444,
        4949,  8014, 33004, 12264,  4928,  7597, 25738, 34893, 13429,
       44569, 37590, 28297,   310, 41746, 46940, 22024,  9517,  9269,
       41138, 38536, 23973, 44166, 28250,   256, 47069, 19269, 44580,
       45866, 19819, 33442, 41427, 29020, 42232, 42623,  7783, 15721,
       19333,   973, 36365, 18040, 48097, 45017, 18898,  8005, 10009,
        3039,  9216, 30431, 32322,  8876, 12499, 41119, 29008, 12097,
       22765, 48578, 38974, 38477, 25704, 49072,  2635, 44686, 11765,
       16880, 11606, 31462, 16845,  3078,  8882, 41571, 30183, 30737,
       11925, 30789, 33389, 12955, 27905, 21819, 13033, 20644, 43518,
        8964, 31338,  8293, 15359,  1325, 33229, 19672, 22974,  5508,
       31428, 27359,  1943, 49472, 48934, 39740, 49494, 27126,  1991,
       27304, 15500, 25020, 31982,  1370,  6354, 16109,  6409, 40672,
         671,   201, 44763,  1161, 34803, 30438, 24280, 36089, 29847,
       39569, 19313, 23800, 38593,  7273, 30494,  5224, 18507, 26309,
        6097, 36952, 33675,  7926,  3378, 29402, 10318,   678,  8537,
        6183, 20510, 48677,  8683, 38272, 34786, 45126, 40344, 23490,
       10593,  1291,  4814, 32405, 40355, 42261,  2505, 27417, 22775,
       27072, 29920, 24198, 47147, 37125, 12593, 42314, 44021, 19902,
       45088, 35518, 12859, 40961, 36653, 12166,  2780, 21802,  7460,
       39410, 24177, 22740, 16007, 44767, 12120,  8482, 46218,  7033,
       36931, 33714, 18712, 27957, 36179,  2749, 45917, 28552, 46823,
       30807, 26365, 10221, 10355, 39015, 34501, 14389, 21066, 17446,
        8587, 22463, 11533, 16710, 46213,  1686, 48360, 40034,   867,
       33947,  2437, 19425,  2072, 38947, 16235, 38965, 40280, 38983,
       17283, 47696, 20464, 39996, 16814,  2620, 37982, 47862, 22106,
       48094, 22448]), array([28735, 13597, 42964, 20645, 24236, 44638, 21204, 16405, 14945,
       29859, 43049,  7216, 35249, 12236, 29798, 26885, 24222,  9234,
       23167, 35302, 46825, 26662, 11449, 17482,   463,  5096, 30065,
       38590, 19284, 30053,  9314, 26750, 35324, 33622,  9309, 47053,
       41201, 44600, 42887, 37246, 21153, 17569, 29671, 27007, 18331,
        1734, 45595, 24169, 24193,  2747, 35145, 13827,  3072, 37892,
       11535, 48944, 33828, 24133, 49250, 37226, 47029, 29758, 33748,
       48920, 19305, 24202,  5055, 11495, 48336, 33769, 26991, 12189,
         542,  7286, 41173, 39788, 33779, 29720, 43499, 20618, 44566,
        6767, 21562, 18557, 44433, 40351,  5153, 26258,  9660, 39085,
       22647, 30491,  6805, 11292, 12726, 42806, 44468, 33358, 22770,
        4550, 47547, 39651, 45942, 49348, 41260, 40753, 41990,  3260,
       17297, 44411,  9680, 26223, 18559,  6755, 30589, 22624, 38656,
       44417, 33403,  4571, 35567, 19257, 18464, 44526, 30213, 48874,
        4595, 30198, 22852,  4597, 35423,  9431, 35391, 14210, 44563,
       30134, 40258, 47066, 12596, 30270, 22845, 16502, 15652,  2904,
        9559, 40790,  1681, 44491,  2236, 45872, 20542, 37472, 13379,
        3790, 46799, 17407, 42449,  6900, 44794,  9755, 35091, 27163,
       27956, 23892,  7934, 23880,  7978, 45098, 46912, 28875, 28004,
       28800,  4901, 17886, 28038, 20936, 16045, 28074, 17883, 38889,
       27932, 46958, 40990, 45332, 45036, 28973, 23590, 28964, 38436,
       34187, 19508, 13986, 40056, 23595, 34177, 34701, 34694, 34691,
       38085,  8478, 28095, 28696, 23799, 39997, 41476, 28528, 28515,
       48557, 28500, 34367,  4883,  8049, 46925, 47630, 20882, 11825,
       38887, 39961,   870, 16015, 34366, 41048, 41065,  4898,  8007,
       20082,  1856, 28635, 34322, 28291, 23683, 36984,  8263, 28615,
       23694, 28568,   817,  3361, 45133, 38492, 11711, 36865, 27290,
       15006,  3311, 18266, 33914, 40121,  7581, 13396, 49204, 33929,
       29392, 39870, 33938, 20103, 11568, 42359, 43153,  7651, 45521,
       17673, 39810, 27168, 33845, 29548, 42214, 45547, 17621, 12072,
       40877, 44811, 29520, 42053, 27227, 27231, 18275, 20720, 14684,
       41126, 24045,  7697, 44976,  2608, 29137, 43382, 23530, 11942,
        8543,  7784,  1887, 27752,  8515, 23945, 43214, 46900, 34746,
        4930, 27743, 19522, 45384, 29196, 48060, 48082, 16244,  4970,
        4969, 13406,  8723,  8721, 14051,  7744, 47895, 27525,  8719,
       11959, 39882,  3037, 41810,  7465, 45947, 38115, 35661,  5306,
       12779, 31524, 46716, 10289, 40535, 21371, 36009, 24769, 39032,
       22272, 10889,  1443, 35992, 16681, 16657, 25460, 10873, 47816,
       31665, 25394,  3629, 38746,  5833,  5930, 10348, 21405,  2551,
       46410, 21538, 16956, 31568, 31645, 19143,  2212, 14493, 15494,
       21336, 13343, 42301,  6192, 25665, 46244, 13026, 12976, 31221,
       31219, 36449, 19911,   225, 18821, 42486, 43745, 10227, 24736,
       13116, 25557, 32861, 31400, 41329, 41733, 25577,  6139, 38732,
       43760, 25614, 24718,  2134, 39376, 25351, 15338,   112, 36246,
       13629,  3495,  2805, 49478, 42328, 25051, 38997, 21990,    46,
       21429, 32138, 32473, 13638, 19094, 22103,  5383,  1546,  3208,
       42498, 39424, 32350, 36272,  5461, 39411, 32272, 22042, 10738,
       25024, 19050, 20267,  1547, 20219, 46539,  5614, 48129, 25265,
       10867, 40651,    96, 25324, 37904, 19112, 18947,  5753, 37779,
       18935,  5782, 46447, 32693, 13298, 38163, 31886, 21490, 15399,
       48698, 32042, 19887,    65, 19880, 16817, 32545, 31996, 16836,
       22163, 43979, 14375, 31912, 19850,  1398, 41707, 22267, 11804,
       30851,  6405, 31030, 18730, 19206, 46137,  1377, 33058, 26045,
       30811,  3977,  4524, 43696,  3456, 30785, 25811, 26094, 15582,
       41982, 12909,  3509, 11092,  9903, 18764, 33102, 44312, 12876,
       46055, 44284,  6488, 15289, 48416, 25928, 30938, 36510, 40410,
        9993, 48662,  6442, 31023, 35761, 45961, 13712, 16574, 24463,
       10089,   235, 35841, 16850, 11310, 27734, 37883, 24836, 30926,
       30772, 45026, 36117, 11660, 34775, 49165, 12718,  2169, 39342,
       39687, 48597,   373, 12732,  8046, 45261, 29027, 15400, 14726,
       20526, 17808, 41550, 43976,  4348, 31971, 27774, 39469, 16120,
        7797, 34431,  8093,   324, 31719, 39608,  8098, 32348,  3047,
       37919, 22240, 40417, 45443, 13729,  7663, 29256, 47640, 11592,
       24985,  6715, 21020, 42429, 46988, 32335, 42434, 17994,  4759,
       19246,  2705, 20160,  2998, 24816, 27518, 42815,  8475, 41886,
       19871, 34638, 12823, 39639, 48552, 13924,   929, 21647, 34347,
       30786, 28064,  8313, 39262, 13434, 43254, 21276, 34343, 23865,
       46568, 25025,  2803, 24475, 28683, 28608, 16794,    32, 35626,
       34547, 30635, 28624,   311, 23659, 28558, 46601, 17298, 37548,
       38271, 16818, 26137, 18663, 37033,  3747, 46613, 45051, 26065,
       40781, 49366, 20968,   955, 22120, 32503, 23622,  1331, 36889,
       18648, 32388, 14518, 28854, 23729, 16540, 18065, 30695,  5639,
       29289, 20967, 28881, 17939, 18115, 44583, 34941, 47235,  6168,
       26627, 25827, 14752, 29735,  9124, 22928, 36481, 44210, 26921,
       19588,  7008, 22389, 29788, 40815, 47664, 21215, 25578, 26569,
       15772, 19335, 34448, 43779, 36654, 24152, 27029, 40485, 27446,
       35170, 39592, 47878, 39517, 23242, 11507,   249, 21919, 44653,
       20688, 15693,  7011, 18805,  6267, 20629, 46182, 35871,  6295,
       23012,  9272, 17493, 26763,  6308, 11066,  5232, 42942, 44186,
       48890, 11024, 48164, 16424,  3289, 20662, 33720, 11005,  6211,
       44648, 35261,  4476,   458,  2753, 13383,  4065,  7163,  5247,
       39545, 11470,  3804, 24292, 14352, 22284, 32714, 29489, 23379,
       35497, 21392, 17401, 14995, 33889, 24094, 29463, 35042,  4326,
       22247,  7512, 35039, 10322, 36033, 48869, 42491, 15302,  4582,
        5845, 36783, 26471, 42082, 21056, 15825,  5207, 20173, 12039,
       12014,  7475,  5922,  6019, 45454, 31509, 32727, 30241,  4711,
       38363,  8953,  3702, 15016, 31007, 27426, 48857, 16301, 18471,
       20016, 39861, 10104,  8133, 24008, 26003,  9318, 19151, 34859,
       24077, 24955, 34960,  1559, 34964, 34477, 45191, 15649, 25328,
       43596,  1482, 36813, 18615, 10697, 34491, 38113, 41304, 14443,
       48847, 39895, 13768,  8349, 21068, 43792, 13708, 24911, 36169,
       10471, 24330, 35966, 18454, 44098, 34665, 39795, 39449, 26523,
        9491, 15532, 48943, 47675,  4607, 34509, 26475, 24302, 18165,
       47045, 27302, 24818, 34815,  2291,  4512,  9759, 27296, 13929,
       28163, 15968, 21161, 35613, 38190, 48918, 42202, 18646, 47083,
       36225, 47715, 48307,  7454, 12914, 17135, 33815, 40548, 41587,
       17136, 37058, 33813, 40189, 20564, 39157,  3054, 42494,  2104,
       14269,  6456,  4900, 43235, 31741, 21830, 48496, 16277, 20684,
       20099, 23314, 39208, 32986, 20096, 32919, 12057, 48432, 12770,
        6175,  3987, 28961, 49145, 21829,  7519,  3106,  2138, 41862,
       11913, 28926, 22321, 22313,  7495, 20733, 31484, 37020, 28907,
       37017, 22723, 39060, 28713, 45829, 22056,  5657, 37077,  8029,
       40233,  4947,  7078, 12841,  7266, 23102,  5603, 49096, 12402,
       46674, 38993, 16753, 30981, 38816, 23725, 14397,  5089, 28494,
       11974, 22037, 14561,  7279, 29160,  8013, 23069,    93, 43251,
       23460, 33759, 30174, 12522,   439,  6616, 32645, 14692, 22188,
       16730, 32640,  2438, 23407, 40905, 13382, 48840,  4519, 23426,
       40889, 24082, 19725, 40751, 48967, 46779, 12831, 16228, 23409,
       22595, 22583, 38405,  8796, 26105,  3442,  1070, 38804, 44427,
       24317, 26534, 37409, 30180, 19264, 47063, 39115, 18367, 12221,
       45839, 35363, 30089, 33724, 23146, 12335, 29985, 29937, 29876,
       45704, 29931, 35230, 12162, 20687, 36644, 24091, 33899, 29461,
       38562, 29506,  6837, 23337, 22784,  8956, 11349, 17617, 22528,
       12119, 18485, 47698, 46801, 44515, 23277, 30258, 29649,  7374,
       38659, 24517,  9273, 41703,  5918,  5931, 47458, 36014, 28617,
       13662, 15900, 10861, 14650, 41332, 16646, 11772, 28930,  8249,
       38460, 40667, 38200, 43222, 36122, 22368, 25287, 40675, 11872,
       28093, 39417, 43224, 34572,   777, 14370, 18928, 28845, 19494,
       28823, 44051, 20192, 28146, 20868, 23874, 16165, 20340,  5808,
       18858,  5717, 42621, 32227, 32411, 28337, 10478, 39605, 34420,
        1552, 21016, 32215, 41446, 14643, 46039, 43202,  1561, 34043,
       44922, 38104, 22493, 29175, 40611, 37861, 25796, 16598, 24682,
       24686, 29086, 27792, 23566,  1530, 36223, 23954, 22427, 22977,
         429, 12455,    60, 47560, 14907, 16813, 46626, 45779, 14200,
       44035, 33539, 39102, 11423, 44622, 32403, 18967, 48186, 48640,
        7077, 43485,  5770, 26441, 26516, 24707, 31281, 40759, 30685,
       20498, 11013, 39373, 47406, 46149, 12791, 31336, 44218, 11118,
       47117, 25917, 30995, 21289,   268, 19766, 30792, 25959,  6621,
       21298, 30218, 42282, 37938, 24810, 25338, 12581,   119, 31664,
       31646, 43518, 11365,  6838,  5899, 37710, 30361, 26382,  5983,
       35560, 42451,  9580, 42811, 15636, 13120, 45897,  6104, 16683,
        3798,  4168, 29415, 11746,  8706,  3358, 24214, 47305, 21589,
       49173, 36825, 27669, 36890, 34225, 40196,  4815, 35215, 46911,
       33857,  7918,  1129, 33788, 41447, 28876, 29133, 45323,  8990,
       34132, 21596, 47639, 49161, 37015,  8293, 28106, 37106, 49089,
        2364, 23794, 18013, 16259, 23823,  7239, 48576, 39880, 49086,
       18017, 45151,  8144, 29759, 44860,  7185,  9175, 33031, 47310,
       29132, 24583,  8565, 44868, 38536,  2709, 13607, 39140, 33952,
        3050, 41787, 11593, 29197, 29054,  5182, 43191, 30823, 23965,
       11610, 13516, 13853, 26067,   305,  3874, 29319, 15581, 12933,
       18399, 47409, 22190, 41360, 36344, 46504,  3484, 24898, 14376,
       25119, 48332, 10767, 49093, 48569, 47801, 25045, 32404, 23774,
       34445, 13648,  3477, 10378, 28026, 21623,  2646, 19170, 29010,
       27824, 32879, 13974, 48677, 24674, 27877,  3378, 34994,   159,
        7926,  8367, 25367, 36367, 28778, 39513, 31506, 31028, 23309,
       37428, 21723, 19281, 24296, 13563, 45900, 33703, 48910, 12151,
       38346, 40197,  9174, 26737, 14231, 21079,  2235, 33859, 42273,
       12056, 41211,  8952,  7394,   601, 40807, 27063, 24312, 38284,
       41174, 33559, 29591, 18362,  6734, 37237, 35518, 17381, 43083,
       21193, 20726,  9672, 37566, 36775,  8995, 27836, 14584, 31929,
       38511, 45866, 10154,   973,  4796,  1684, 49057, 22824, 12610,
       26918, 17101,  6183, 28250, 16603, 29608,  8465, 13478,  2288,
       23764,  7278, 23635,  1807,  8345,  4905, 13177, 31798, 48925,
       35213, 22242, 17565, 45801, 10318, 16958, 11723, 23680, 21363,
       24190, 18882, 41170, 28619, 30234, 27908, 32981, 35967, 47634,
       36115, 48733, 21341, 47283, 34181, 45117, 22582, 30387, 27410,
       42544, 15200,  2265, 33400, 32142, 48322, 43539, 12234, 23481,
        5578,   827, 34877,  9866, 19062, 20264, 45235, 42737, 33633,
       33636, 36929, 14061,  6671, 17995,  9354, 42068, 18706,   256,
       25746, 40438,  3248,     4, 35847,  2749, 34336, 24233, 27757,
       40590, 41196, 41553, 31083, 17373,  6354,  2563, 28353, 33732,
       33051, 17361, 20183, 14570, 43204, 19286, 14396, 42087, 13375,
       24897, 32305, 46651, 32333, 46470, 28105, 10744, 20875,  1987,
       36952, 37296, 24232, 39996,  7055, 30036, 38880, 25132, 28247,
       24908, 28254, 28264,  1565, 39851, 23608, 31715, 11597, 12733,
        8902, 23360, 41685, 11137, 30497, 17157, 24389, 25946, 27699,
       14158, 20407, 42871,  8683, 41658,  2377,  6770, 41257, 18565,
       20006, 44843, 12051, 19734, 24089, 47747, 47098, 24468, 37590,
       24488, 14276,   352,  8882,  3617, 35827, 38983, 30159,  6011,
        1232, 20343,  8366, 40478,  5223, 49016, 47496, 40672, 20386,
       44174, 22250, 24358, 41335,  5829, 42867, 13894, 17132, 28828,
       31165, 14621, 25353,   232, 36850, 36365,  8537,   983, 44754,
       23869, 42742,  2635,  2015, 19819, 36879, 11706, 23208, 24355,
       37635, 21819, 24229, 19784, 22476, 43116, 23780, 36401, 27126,
       17446, 41180,  2934,  7273, 16594, 20128, 44166,  4452, 27020,
       46168, 20387,  2565, 49235, 18327, 29664,  7368, 31338,  7400,
       42261,  8876, 33110,  9269, 21234,  9517, 38279, 21227, 26123,
       49321,  9502, 44340, 26019, 40344,   482, 33229, 45949, 18731,
         310, 30782,   303, 30947, 48163, 25582,  7829, 47174,  4921,
       25130, 16919, 29051,  7826, 39497, 15376, 16996, 36088, 16880,
       28271, 18018, 48989,  8005, 46940, 21451,  6081, 28309,  8767,
       10355, 49029, 16068, 28967,  9416, 29933, 16007,  8026, 24280,
       17677, 49279, 44551, 13755, 41224, 19672, 36931, 30208,   872,
       30209, 26309, 28571, 48097, 20861, 45677, 44875, 44821,  8966,
       33947,  8611,  9005, 15271,  8610, 23973, 27022, 43455, 37222,
       23499, 29008, 18344, 47570, 19616, 34180, 34204, 14964, 26814,
       26798, 23678, 20658, 26307, 23800, 13058, 30494, 31982, 19002,
       36179, 38170, 30588, 12894, 13068,   200, 33202, 25814, 15500,
       10374,  4417, 31688, 15543,  3589, 42297, 33397, 38242, 22765,
       13033,  1325, 49472, 35582, 32322, 48675, 42314, 16508,  5468,
       47891,  8964, 19115, 29402, 27359, 29432, 27417, 18898, 46257,
       27304, 29244,   563, 13084, 10296, 41571, 34478,   867,   866,
       28251, 28234, 32504, 20892,  8092,  4888, 15927, 17950, 34284,
        8393,   105,  1586,  7900, 45354, 15873, 47738, 32811, 18984,
        3889,  2780, 39569, 43718, 12291, 43022, 28297, 30967, 14590,
        6568, 29847,  1991, 35390,  7096, 30759, 44575, 19183, 29783,
       30183, 33387,  9775, 49237,  1244, 47147, 20042, 37236, 18507,
        6409, 49317,  1128, 29781, 14892, 33442, 42018, 16845, 14707,
        8014, 22024, 41746, 23721, 22959, 34376,  5598, 49289, 34276,
       49072, 14389, 17283,  5886, 14738, 33814, 16373, 46213,  5224,
        7460, 49223, 38974, 31462,  7597, 48094,  7628, 20763,  6061,
       29214, 12327,  5962, 11951, 31549, 16109, 32749, 43902, 42623,
       16584,  5799, 19742, 20464,  2072,    77, 46792, 14039, 44132,
       43359, 44040, 41138, 24793, 47696, 25137, 11585, 36363, 26365,
       46993, 45017, 26597, 41119, 44580, 44282, 21461,  8267, 42232,
        1370, 23974,  1382, 10066, 41450, 43833, 10821, 48934, 12166,
       36728, 36724,  6937, 48976, 18273,  1592, 14143, 45518, 29448,
       12054, 17710, 17767, 31821, 34786, 27125,  7309, 36078, 26983,
       17190, 42721, 25738, 10002, 30737, 30541, 41321, 13715, 12955,
       21242, 36653, 14512, 47069,  7026, 12501, 40713, 35414, 33593,
       22996,  1464,   175, 14167,  7178,  1161,  3039, 29813, 45645,
       44763, 29195, 12859, 23876, 41513, 15359, 16792, 39227, 38770,
       28552, 11925,  4928, 49494, 42397, 27770, 17804, 37054, 47939,
        2581, 39410,  7783, 13429, 39015, 19425, 28283,  8145, 15280,
       43708, 22915, 46246, 39740, 39128, 23690, 46823, 31428, 45088,
       29920, 42974, 29901, 35303, 13757, 18385, 22007, 20593,  6978,
       22396,  1686, 45126, 37660,   918, 11230, 30431, 12691, 30552,
       12771, 30638, 20054,  8108, 22448,  6831, 28091, 44686, 48578,
        3640, 42850, 31286, 10934, 11765, 33714,  2170, 28750,  8485,
        1943, 37818, 17628, 29409, 34893, 20323, 22144,  3776, 19902,
        8636, 10470, 20194,  1777, 41566,   678, 46467, 29715, 20663,
       47165, 40644, 17032, 24198, 39043, 36407,  8587, 33389, 24883,
       40606, 22740]), array([15494, 19257,  2551, 19246, 28635, 38163, 13116, 45547, 19206,
         929, 42887, 19284, 35761, 19143, 39810,   955, 28004, 19112,
       15338, 38115, 41733, 19050, 13026, 15289, 29137, 41810,  8263,
       22313, 24686, 39651, 24682, 27168, 29196,  2608, 27163, 27956,
       33102, 19305, 37017,  5383, 32503,  6755,  6767, 10738,   870,
       36481,  5055, 46055,  6805,  9124, 39639, 31568, 10889, 35841,
       12876, 18730, 29798, 32348, 40056, 48944, 45961, 48943, 15652,
       29086, 32335, 35871, 12841, 34448, 45947, 44976, 46912, 18559,
       18557, 22770, 48920, 18615, 39870, 39997, 22624, 36449, 15400,
       32411, 41707, 33845, 38085, 18947, 31030, 18935, 42964, 22647,
       43979, 25811, 32388, 28038,  9431,  6900, 26991, 46925, 39961,
       12909, 18821, 24475,  5930, 19508, 46447, 49250, 21990,  6616,
       28568, 29548, 20103, 31400, 20082, 42082, 32640,  2805, 22037,
