       30227, 46826, 44495, 29354,  2442, 46800, 44525, 18897, 44565,
        9337, 46652, 45106, 30069, 46519,  9719, 18133, 27474,  1512,
        9581, 29484, 15147, 18085, 45940, 18044, 18200, 45998, 46132,
       29641, 46152, 15222, 46212,  1652, 15238, 17864, 29590,  9686,
       15277, 46115, 29808, 46528, 45659, 45114, 14958, 30025, 30023,
       46627, 45170, 17659, 18509, 18499, 29981, 14997, 45423,  9503,
        2020, 45448, 45463, 45481, 17682,  1465,  1980, 45563,  1946,
        9546, 45656,  9551, 44153, 20459, 27571,  2642, 42578, 14301,
        3304, 47303, 14314, 47298, 42649, 17333,  3287, 42711, 42764,
       42571, 42766,  3238, 42791, 30761, 19808, 42816,  9080, 47223,
       30752, 47217,  9090,  3180, 14334, 19737, 42557, 30934,  9925,
       20402, 14060, 14067, 41823, 14070,  3709, 31238, 11103, 47471,
       17246, 10554, 27702, 20246, 20190,  3557, 11072,  3490, 42286,
       20079, 17288, 20067, 20051, 14242, 31170, 19731,  3159, 14380,
       47003, 43473, 19454,  9197,  1239, 43599,  2839, 14559, 43698,
       43703, 43727, 43395, 10905, 43846, 46933, 19263, 43930, 14630,
       19235,  2698,  2696, 44028, 44055,  2650, 30456,  2962,  9165,
       47054, 27670,  1158, 43001, 19706, 17389, 17394, 43044, 43056,
       27656, 43077, 43094, 19655, 43111, 19654, 14417, 27650, 10575,
       43136, 30650, 30642,  9845,  1205, 43272, 43276,  2999,  9286,
       37933, 10664, 10401, 25573, 33687, 37147, 10382,  7584, 37509,
       12361,  7999,  7074, 23004, 15908, 33683, 34066, 37497, 34773,
       24552,  6570, 11846, 35298, 37188, 37191,  7587, 23966, 24937,
       35056, 36531, 24072,   212, 34837, 37007,  6905, 35397,  6163,
       22936, 33509, 37068, 35019, 37573, 28014,  7453, 33077, 22975,
        5900,  8017, 10391, 36022, 36028, 36102, 12380, 11682, 33585,
       23189,  6057, 34196, 24452,  7805, 35165, 11697,  6020, 37337,
       36324, 36334, 33215, 35161,   115, 33232, 37263, 24485, 37270,
       23244, 49300, 23183, 34685, 12136,  6501,  7811, 49059, 35099,
       16202, 25357, 34762, 49263, 25550,  7579,  7049, 35970, 23116,
         263, 37402, 33244, 12396, 23924, 34030,   340, 33241, 36254,
       25548, 24944,  6382, 11801,  6853, 23606, 12295,   433, 16505,
       37824, 16394, 11745, 35561,  7126, 33394, 33776, 36679,  7167,
       28199, 24844,  7370, 25274, 24117, 34130, 49364, 12211,  5751,
       36671, 48642, 35808, 32954, 10400, 24266, 37890, 22734, 16147,
       24273,  5713, 35733, 28161, 12247, 24601, 12261, 33824, 48932,
       34358, 35782, 25200, 24295, 49353, 34923, 34897,  7142, 24253,
       35493, 34407, 36359, 37709, 16658,  6323, 28391, 35434, 34884,
       33364,   283, 23487, 12067, 34460, 23505, 36954, 34429, 24628,
       37717, 16254, 11551,  6653, 32983, 37780, 12897, 35001, 28147,
       35430, 28329, 33901, 24337, 48978, 32999,  8061,   316, 47732,
       31693, 36507, 35000, 20713,  2641, 41182, 31699, 28460,  2455,
        9371, 17549, 41207,  2446,  2579, 41061, 40862, 16290,  4259,
       24587, 44516,  2441, 44131, 20832,  4311,  7846, 35047, 27047,
       20812,  4300, 40820, 40798, 41031, 25438, 16253, 41032, 15421,
       44441, 12949, 46888, 30654, 16048, 43160, 42378, 11047,  8972,
       10234, 47084,  3041,  3487, 20034, 42226, 17279, 43249, 19586,
       10957, 31141, 19558, 14474, 14124,  2974,  9913, 42190, 30657,
       24107, 30929, 35671, 19723, 24223, 11762, 42986, 43011, 35593,
       25244, 47272, 42698, 25198, 28346, 35568, 19878, 42618, 30665,
        3326, 16360,  3331, 47113,  3356, 11028, 42507, 30547, 20678,
       14096, 26575, 11150, 43750,  9946, 19329,   931, 25081, 43855,
       27003, 41456,  8769, 27732, 10879,  3945,  7024,  2693, 26437,
       19191, 44045, 31498,  6459,  3993, 41245, 19244, 31344, 19341,
       25449,  3681,  3693, 47485, 11104,  3699, 31227, 35990, 43508,
        7733, 43515, 41813, 19436, 47528, 10535,  6588, 43684, 33669,
       35301,  3799,  3800, 14015, 20491,  7756,  3669,  6535, 34956,
        4897, 26170, 38474, 17643, 28840, 37811, 45066, 26174, 32979,
         374, 34752, 11436, 10432, 29457, 18043,  6106, 15221,  4993,
       27499, 21855, 39946,  4642, 18613, 13306, 40420, 38857, 15033,
       15841,  1769, 45096, 21601, 21973, 22417, 21759, 39571, 46580,
       13334,  1502, 22233, 10345,  5812, 32137,  7445, 45545, 26074,
       24669, 24988,  8447,  8450, 11445, 24693,  9449, 16839,  2154,
       18330,  1422, 28276, 38844,  8464,  5954, 39421, 32296,  8492,
       45717, 47965, 28576,  8124, 32868, 36870,  1594, 22689, 10741,
       27985, 48619, 46393, 14846, 39127, 25881, 47948, 36790, 18814,
       31865, 22755, 31860, 34899,  6264, 18831, 32920, 45791, 37629,
        5106, 31850, 11457, 40013,  4532,  5986, 40021, 44944, 18211,
       18668, 45590, 32634, 48646, 34143,  7447, 48011,  2095, 46418,
       32816,  6008, 21810, 47996, 38121, 17890, 32569, 29834, 26225,
        1481, 12844, 18697,    69, 33345, 45215, 38784, 32620, 14184,
       10061, 18176, 45681, 41847, 17218, 11978, 41856, 17239, 20330,
       26664, 48353, 29801, 13200, 43467, 19526, 28310, 31163,  5859,
        8021, 34480, 14421, 42168,   492, 27679,  7430, 22559, 19690,
       37831, 32810, 24311,  1169, 38197,  1638, 24847, 16734, 22638,
        1159, 24199, 30768, 35638, 47167, 14385, 42836, 24243,  9102,
       19769,   453,  3172, 17882, 28052, 15294, 24913, 47071, 42206,
       16351,  3028, 26878, 14217, 37649,  1196, 38664, 25156, 18114,
       18111, 47099, 32656,  5327, 18110, 22841, 20025, 42445, 11037,
        9604, 34412, 24338,  1774, 27924, 19961, 42576, 37626, 22152,
       30713, 26423, 48104, 48121, 28832,  5904,  2460,  1286, 30355,
       11694, 19187, 45168, 11198, 28117, 39579,  7793, 14654, 47669,
        6205, 47982,   653, 46606, 18435, 37069, 17655, 23849, 24637,
        4266, 28970, 23343, 35015,  2214, 15382, 35005, 40856, 20930,
       23405, 33516, 44205, 28865, 18602, 21542, 44423, 47834, 25523,
       37235,  9964,  9764,   689, 36573, 28988, 18422,  1268, 12068,
       15017, 28763, 26239, 13612, 11386, 31322,  2837, 23540, 39206,
        7147,  3759, 22036, 10339,  5916, 44642,  6603,  9732, 20397,
       25593,  9200, 24391, 18259,   780,  2374,  2424,  6255,  4212,
       32275,  7256, 28898, 40526, 11701,   751, 41558, 20516, 34594,
        6503, 40547, 11146, 41604,  5961, 40214, 23141, 10529,  7462,
       36664,  1650,  1613, 14890,  6801, 44895, 16261, 44817, 30693,
       33852, 15256, 45654, 34147, 24343, 12182, 16327, 10953, 19356,
       49259, 19371,  1967, 24817,  9525,  6906, 27257,   131, 19433,
        9830, 27291, 11983,  7475, 30098, 15315, 11830,  1655, 29217,
       44268, 29621, 46453,  9440, 18582, 34029,  2627, 29501, 45150,
       43196, 34474, 34184, 35207, 24721, 12008, 24825, 18855, 10228,
       20375, 20413, 20412,   981, 11545, 31920, 47508, 17206, 24038,
       41940,  5676, 32726,  5166, 16423, 11083,   682, 22780,  5433,
        7720, 14180, 37294, 16411,  3535, 27950, 23998, 48493, 41597,
       23322,  7883, 36523, 47811,  5048, 33467, 40841, 40851, 40861,
        5858, 36955, 33348, 25538, 36381, 33563,  5281,   898, 41334,
       22843, 48268, 13562,  8780,  8610, 38516, 22807, 22912, 47384,
       31746,  3335, 19809,  1130, 29170, 38175, 37537,  7705, 39455,
       19780, 37850, 19980, 37843, 28810,  6693, 28725, 48180,  5721,
       32245,  5635, 39552, 24101, 31871, 42912, 49357, 46295, 17050,
       20746, 20774,  4575, 28992, 38647,  2619, 35796, 38631, 49028,
       19192, 45657, 13723, 37724, 46561, 30836, 46890, 12248, 43217,
       49010, 12928, 28681,  4522, 25401, 24568, 31668, 28536, 26227,
       42894, 47789, 19039,  4166, 46859, 40163, 11388, 36909, 35068,
       18694, 25035, 45766, 33519,  1521,  4558, 22350, 48565, 18421,
       20575, 20520, 31395, 11010, 32040, 14795,  3363, 26607, 18033,
        7624, 27994, 30168, 26122,  2127,  5157, 22208, 34720,  7714,
       19568, 17305, 40472, 24689, 38402, 46194, 30601, 47095, 14957,
       21203, 17034, 30970, 10826, 37196, 42620, 24772, 30097, 49384,
       26860, 29199, 11001, 41537,  9231, 17336,  8342, 11112, 47595,
       17898, 14791, 15847, 13407, 19429,  6317, 19386, 20822, 25245,
       28409, 20485, 44996, 28748, 33116, 37514, 21309, 25944,  9400,
       34788, 34843, 13380, 13387,  6012, 33207, 24958, 46621, 39432,
       10177, 18357,  8440, 26108, 24681,   369, 37505, 48766, 16929,
        2178,  4681, 33130, 45008, 16942, 25454, 39949, 21486, 23364,
       15389, 15725,  4560, 34575, 25915, 11109, 27440, 41575, 49062,
       15468, 48666, 28924,  9620, 43550, 25313, 31208, 47012, 26621,
       20265, 34283, 43324, 20171, 38411,  3541, 17378, 37848,  1121,
        9066, 10242, 16708, 41567, 26726, 14239,  7716,  3451, 42330,
       15566, 14447, 16402, 37738, 20449, 36257, 30300,  7073, 44331,
       46472, 21029, 38861, 47775, 36638, 21171, 13202, 38929, 27565,
       17033, 24936, 21158, 31632, 18419, 22877, 47671,  4026, 49038,
       41366, 41230, 11898, 17683, 32781, 34286,   438, 29470, 49422,
        5902, 21871, 17862,  5787, 38354, 13060,  5176,  1510, 37756,
       13103, 12793,  8346, 17931, 27465,  8259,  5839, 16126, 29452,
       46513, 46440, 34622, 25556,  1138, 49016, 17030, 25106, 18887,
        6312, 14794, 19897,  2445, 30892,  8617,  1077, 19021, 35044,
       42264, 13811, 40953, 42178, 47750, 41626, 26616, 42005, 13981,
       24450, 43323, 36717, 23906, 36310, 20151, 26433,  9280, 41290,
       17676, 31145, 47302, 29364, 40394, 48206, 14985, 21750, 19732,
       49181, 26806, 45108, 15517,  1416, 48949,  2194, 47240, 39958,
       48075,   759, 16384, 34836,  4428, 18738, 43052, 48882, 25463,
       36819,  1588,  1736, 46093,  3639, 10951, 46243, 42938, 42525,
       32893, 38022, 11908,  3215, 43020, 14330, 31040, 35942, 26845,
       19866,  2878, 21832, 36071, 44709, 18756, 14876, 36906,  6161,
       39920, 37258, 34922, 39345, 33234, 39370, 45153, 39600, 12761,
       39551,  9504, 39800, 19424, 25015,  9564,  8810, 11158, 43840,
       11160, 43859,  5795,  3935, 21187, 29744, 31625, 11454, 44160,
       44232, 20953, 21034, 36623, 11177,  8578, 10327,  1135, 29188,
       16576, 15951, 48686,   230, 10303, 10474, 15342, 28654, 27647,
        9990, 29241, 47682,   562, 47898, 28622, 48096, 18169, 41882,
       34851, 17734,  4437,  4485,  6626,  1859, 46530, 41694, 10754,
       35155,  9526, 15486, 33504, 10887, 43266,  4731, 14644, 19600,
       16331, 46020, 46102,   706, 19664, 38808, 13165,   690, 15807,
       31106, 30646, 25183, 42056, 19141, 40031,  3051,  1818, 14109,
        3398, 27920, 38502, 22479, 17428,  3318, 25250, 24626, 24707,
        8570, 42230, 33023, 36960, 44334, 31434, 22921, 37036,  8754,
       24906, 27971, 22796, 37461, 22890, 30293, 46979, 30071,  8051,
       45263, 20747,   404, 45371, 12799, 41412, 21164,  9232, 44883,
       13977,  1580, 17826,  7405,  8786, 45419, 10791, 21534, 29688,
        5967,  4674,  3089, 31125, 37559, 20921,  8006, 18893, 42194,
       40810, 24340, 38767, 44530, 19648, 11073, 21479, 40023, 37993,
        5312, 27237, 46719, 26479, 17172, 10801, 22715, 12421, 18274,
        6567, 29435,  8083, 25316, 23513, 40382, 37349, 30148, 10521,
       31664, 31921, 12905, 47849, 18839, 37757, 43225,  8737,  4526,
       26902, 31966, 45012, 20758, 28027, 47697, 28527, 11975, 11867,
       26101,  7304, 24949, 12060, 14202,  7434,    93, 48100,  9667,
        8354,  1051, 26774,  7439,  1174, 46876, 42619, 24609, 34289,
        1328, 21591, 34070, 46279, 24564, 16695,  3411, 18311, 26572,
       47592, 37094, 25371, 33875,  4795, 14401,  8924, 16361, 31254,
        1726, 27852, 43275, 36611, 12519, 39103,  3657, 44009, 16220,
       16993, 23612, 11520, 44897, 12315, 19463,  4316,  9189,  7508,
       24634, 27537,  9180, 28012, 30397, 30715, 18817,  9093, 17341,
        4847, 13519, 11600, 37162, 35333, 18573,   239, 40943, 36007,
       22612, 32023, 18012, 33693,  9967, 21255, 21816,  6992, 31307,
       28675, 19538, 34361, 24463, 26513,  9319,  7392, 24924, 46723,
       38254, 46655, 35489, 30450, 22325, 15674, 35419, 11727, 17577,
       29257,  1133,  5836, 21558, 32842, 22206,  8639, 47412, 18334,
       31299,  8185, 16740, 43348, 19512, 14384,  6697, 25745, 18215,
       15083, 40305,  1661, 39728, 36133, 43402, 13582, 19881,  3211,
       10998,  9890, 14682, 22820, 47722,  4629, 38752, 20238, 16047,
       45063,  3483, 14725, 40978, 22919,  9463,  5934, 42824, 11316,
       30292, 47333, 32345,  3611, 36710, 18363, 21117, 48151, 18844,
        4364, 29926, 29888, 17176, 41467, 39387, 29046, 31628, 33146,
       10853, 23020, 26957,  6555, 32214, 11661, 46864,  9696, 39485,
        7494, 41029, 42782, 44247, 48995, 13358, 39425, 37123, 34731,
       49469, 23210, 43413, 31406, 43410, 42673,  4237, 47326, 12937,
       32937, 23868, 13916, 14025,  8892, 49118, 12123, 12079, 39148,
         593,  5299, 48487, 29305,  4434, 40082, 43103,  8853, 48362,
       21413,   561, 22226, 38585, 22022, 24411, 29692,  5221, 39069,
       39713,   757, 38192, 33940, 41895, 43925,  2417,  5085, 42246,
       40119, 42438, 28575, 25226, 48748, 37917, 14106, 25456, 39348,
       15412, 28896, 30709, 47278,  9081, 21421, 28574,   111,  2435,
        9621, 46087, 39873,   554, 43176, 20048, 45960, 48858, 24938,
       16169, 39814, 16791,    20, 19111, 46051, 13744, 26144,  7681,
       25560, 43548, 31557, 36648, 35705, 16409, 16621,   979, 47517,
       27749,  5489]), array([24669, 40088, 22121, 28276, 40118, 11801, 30227,  6057, 42836,
       47384, 16505, 11846, 25156, 42816, 22152, 36954, 42791, 40193,
       22177, 16394, 40079, 30185, 11762,  6020, 16793, 28147, 40013,
        5986,  3172, 36102, 44974, 11682, 34923, 28199,  1317, 42912,
       11697, 30283,  3180, 37007, 23606, 42894, 16658, 11745, 40220,
       42766, 42764,  7793, 16202, 45998, 16147, 12136, 42649, 33364,
       45096,  3287, 32427, 40420,  7756,  6264,  3669, 23343,  3304,
         595, 40443,  1205, 23487,  1239, 33394,  7805, 40223, 49181,
        7846, 11978, 28346, 45062, 22187, 40246, 47669, 46132, 23505,
       42711, 42698,  6163,  3238, 16261, 28391, 16254, 48208, 30130,
       16290,  5954,  2249, 28117, 17562, 17549, 47769,  1465, 49263,
        5650,  3885, 11219, 21759, 17394, 23849, 43160, 17389, 17333,
        5713, 33687, 44884, 45463, 48245, 47298, 37188, 11170,  5591,
       32158, 39327, 27670, 34837, 27679, 27702, 11104, 17882, 17864,
       11317,  5498, 21706, 25881, 48033, 17682, 11144, 27778, 17659,
        1481, 39532, 30547, 45106, 39738, 30456, 36028,  5859, 25792,
       25788, 37069,  3810, 37068, 39931, 11524, 43011,  8021,  5900,
       46152, 33585,  8017,  3800, 47948,  3159, 32296, 34899, 34897,
        8061, 43056, 17246,   433, 27950,  5751, 17218, 44899, 44900,
       43111, 34884, 33669, 25035, 43094, 27985, 44909, 46212, 37147,
       17063, 28014, 36022, 21886, 17153,   599, 22356, 36254, 22734,
       41276, 25357, 22755, 14474, 36381, 41338, 41344, 32999, 41364,
       32695,   967, 13257, 23116, 47580,  6853, 29590,   776, 13306,
       23141,  2441, 13136, 29009, 14804, 12983, 35165, 35161, 41207,
       22703, 36359,   736,  2446, 14417, 14654,   742, 14630, 47598,
       45659, 28988,  7370, 48932, 28991,  2442, 29641, 48152, 13332,
       32979, 29484,  7167,  7024, 22936, 41611, 29340, 45448, 29354,
        7142, 29457, 13680, 36531,   864,  7126,  7074, 45481, 32791,
       32812, 41687, 13994, 14060, 41558,   904,  2386, 49059, 47528,
       32954,  3490, 14334, 14314, 14301,  3487, 14380,  6905,   931,
       45563, 41519, 23004, 25438, 13529, 32891, 22975, 14067, 14242,
       11072, 12963, 42190, 28576, 12361, 22458, 12380, 40547, 15784,
       12396, 25593, 22459, 22465, 15738,   645,  6382,  1158, 40602,
       32527, 15703, 15689, 28633,  3326, 36790, 22449, 40510, 30069,
       40461, 12211, 40464,  1196, 45114, 30023,  2493, 25198, 25573,
       12247, 22440, 22446, 42578,  6323, 35005, 12261, 42571, 29981,
       12295, 25200, 36664, 23244, 33244, 15221, 35047, 47485, 15147,
       42226, 12897, 48160, 35056,  7453, 14997,  6653,  7445, 28878,
       41031, 41032, 14958, 45717, 12949, 28898, 23183,  6570, 40856,
       15277,  1130, 40762, 36324,  7587,  7584,  7579, 33241, 45215,
       29834,   658, 36334, 25274, 15382,  3356,  2460, 29808, 40798,
       33215, 25550, 25548, 33232, 27650, 33683, 33824, 44206, 44590,
       43846, 38579, 19341, 20476, 10043, 26074, 10050,  4062, 10053,
       38596,  4897, 31865, 10114, 19263, 24295,  1774, 19244,  8213,
        8666, 19655, 19654, 46826, 24338, 37960,  9371, 19558, 46800,
       38474, 19526, 21219, 19454, 46763, 37497,  2698,  1967, 26473,
       31850, 31809,  4913, 19235, 19093, 43703, 37717,  4971, 43698,
       19084, 24253, 35397, 35493, 44244,  4556, 31920, 46681,  9286,
       24223, 21372, 49364, 34762,  2642, 35733, 43727, 47936,  8600,
       38664, 24273, 24587,  4381, 26437, 20516, 24721, 43750, 21317,
       37709, 19191, 24266, 21351, 26046,   212, 26031, 24844, 20402,
        9925, 34407, 48445, 44045, 46888, 24552, 44028, 34429, 44153,
       44516, 34358,  9686, 19878, 31275, 31693, 47965,   115, 38296,
       34685,  4642, 31699, 47167, 46933, 24485, 37573,  9551, 35593,
       26174, 20067, 26170,  9581, 44495,  4576, 21091, 38197, 21144,
        2095,  4604, 21053,  4532, 19809, 26575, 31747, 44170, 35430,
        9845, 31401, 43930, 47113, 48473, 26113, 34286, 44565, 31170,
       19690,  9913, 38399,  4722, 31808, 37509, 19706, 24391, 19731,
       46852,    69, 35434,  4648, 44525,  9719, 31691,  8769,  9732,
       48384, 20246,  9429,  9764,  4675, 20930,  9781, 31238, 19737,
       31227,  2839, 26022,  4986, 21382, 21574,  9165, 39127, 21579,
       39129, 24601, 43395,  5277,  4234, 44795, 24072, 39158,  2020,
       27474, 10852,  2999, 47814,   316, 37811, 10809, 24944, 34030,
       38996, 39026, 18509, 19034, 18499, 46528, 37824,  5254, 30752,
       26374, 20680, 46519, 10794, 18435,  5272, 10879, 18613, 25937,
       10905,  9090, 24628, 32137, 34594, 37263, 18085, 24988, 27571,
        9080, 11047,  5418,  4259,  4250, 21632, 23966, 18043,  5407,
       37270, 18111, 30642,  8276,  5327, 21601, 39206, 47084, 24038,
       18211, 18200, 30657, 30654, 10957, 27499, 49300, 33901, 20738,
       18133, 37780,  8282, 21519, 30761,  9546, 35782, 10382, 37402,
       20613, 21415, 47223, 10400, 47054, 18830, 10401, 18643, 34773,
       30934,  8450, 30929, 27146,   263, 10432,  8492, 18869, 35561,
       46627, 43599,  5106, 34130,  8464, 38857, 18897, 20832, 10480,
       31967, 35796,  8431, 10535, 37831, 20623,  2962,  9197, 10345,
        1652, 43508, 20541, 18668,  5006, 10664, 43473, 31924, 24107,
       21508, 34066,   283, 47071, 49353, 38911, 37890, 35808, 10575,
       26386,  5115, 24117, 38898,  4027, 31995, 44423, 32810, 29170,
       48353, 37724, 32816, 32920, 28970, 20812, 41456,  2374, 14217,
       22843, 26225, 14015, 20413,  4300, 22841, 20397, 32868, 20459,
       47003,  2406, 41324,  4311,  1946, 34412, 35099, 14096, 29040,
       14559, 41623,  7049, 45656, 37933, 34460, 22780, 14124, 20190,
       13916, 45545, 32983, 35000, 22689, 21973,  1655,  5916, 39946,
       16839, 28161,  2154, 46115, 46606, 40021, 21442,  5166,  6008,
       33509, 38844, 33467, 46652, 47217, 40192,  4026, 28329, 40214,
        1268, 19039, 18831, 39890, 21949,  1638,  5433, 18044, 33852,
       17890,  1512,  1502, 27749, 47272, 33776,  5563, 18114, 18176,
       48619,  5341, 27924, 17288, 17279, 27440,  3945,  1422, 37294,
       18422,  5812, 21855, 46194, 16351, 40256,  3709, 22208, 46859,
       28681, 15421, 26122, 19780, 45791, 22559, 19808, 40862, 15256,
       15238, 28805, 28810, 22638,  3557, 25523, 36679, 38239, 19961,
       28865, 36671, 20025, 41061, 14846, 41182, 19769, 45681,  6501,
       19723, 27047, 34752, 22233, 36909,  3681, 28460, 16048, 36870,
        2127, 34196, 15951, 22417, 15908, 19371, 35001, 21248, 19586,
       48304, 15847, 22456,  1169,  1159, 21203, 15704, 35019, 22526,
       13825, 47099, 24452,  7256, 11037, 31344, 43276,  9503, 45150,
       30300, 35207, 43272, 25081,   453, 42557, 12248,  8214,   374,
        3028,  7720,   689,  7733, 23322, 42286,   690, 11103, 30071,
       41847,  7999, 12844, 25244, 42618, 24337, 30650, 43515, 31208,
       24937,   682, 35671, 48011, 24817, 10741, 13202, 31163,   751,
       24343, 31141,  2974, 44055,  9946,  2650, 47899, 30665,  9604,
       13334, 11830,   340, 35638, 35301,   653, 42445, 10554, 43077,
       32442,  7811,  8972, 36507, 24243, 24693, 43684,  9200, 31498,
       44944,  8575, 49028, 22912,  8124, 32275,   552, 35970, 24689,
       44890, 47996, 43136, 30168, 44895, 13725,  3215,  2455, 44364,
       23924, 32634,  9830, 43044, 11174,  9337, 11146, 30355, 41823,
       12967, 10032, 23405,   816,  9400, 45423,  2696, 35568, 44205,
       37337, 18697,  6603, 10441, 25538, 45766, 40820, 24913,  5904,
       48104, 47240, 47834,  5858, 44719,  2627, 28840, 28748, 38784,
       10339, 19021, 48565, 15315, 11367, 15294, 28832, 40841, 32620,
        8440,  7462, 11457,  8447,  4993, 38861,  8134,  1650, 48666,
        6255, 37235,  7883, 36955, 30098, 11406, 37191, 11150, 43217,
       39531, 12068,  8159, 12067, 21750, 17428, 43196,  5676, 47302,
       49259, 47303, 45066,  8135, 35990, 11983,  5787, 21810, 33348,
       24936, 27732, 43249, 32569, 24101, 11445, 18582, 30768,  8342,
       21542, 18419,  5281, 18330, 18259,  6459, 44817, 35015, 43324,
       15017, 45170, 46453, 11028, 42507, 25915, 30601, 48642, 40525,
       48646, 30025, 46393, 45940, 25313, 10391, 41612, 14180, 32893,
       47982, 41813, 33519,  4683,  3799, 14070,  7447,  4212, 20079,
       41604, 42986, 35298, 21029,  7147, 34720, 37559,   745,  4560,
       41597, 44232, 13612,  9620, 19980, 31668, 20449,   898, 20034,
        4391, 20051, 26726, 41856, 41940,  1980, 20491, 33516, 19866,
       44441, 41334, 22036, 38175, 11551, 41575, 24847, 31322, 38516,
       19329,  9964, 24311,  9449,  9102, 43001, 35068, 16734, 31871,
       14890,  3541, 14900, 49384, 14957, 38647, 14184, 13741, 48978,
       44642, 31860, 34922, 20713, 41643, 19436, 20678, 32781, 20330,
       33077, 31395, 20822, 19429, 14727, 37629,  1769,  3759, 28536,
       13562, 20412, 24568, 11109, 26512, 33345, 34474, 29241, 20375,
       11083, 11694, 39421, 17931, 11112, 34480, 14985, 17643, 25183,
       41626, 17336, 22921, 46020, 29452, 16327,  7073, 34575, 39739,
       30181, 17239,  2214, 24637, 32245,  4266, 25401, 37843, 37850,
       44268,  3041,  5961, 28310, 40394, 34851, 17655,  6205, 12182,
        3699, 39571, 39579, 23540,  4364, 46295, 16253, 31632, 39552,
        3639, 13407, 37649, 48493,  3993, 13060, 19664, 26860, 28725,
       47471, 37514, 19433,  6535, 29621, 40810, 24825, 43052, 26806,
         981, 43467,  8754, 29801,  8209, 37505, 43855, 10234, 12928,
        7430, 44996,  8617, 34143, 24199,  5048,  4847,  3535, 30892,
       19356, 18839, 15222,  4022,  5085, 11545,  2619, 10061, 27257,
         131, 33234, 43323,  8006,  2178, 11010,  3331, 20151,  4522,
       40526, 42525, 20171, 37626, 26607, 16708, 11436, 25449,  4166,
        7705,  6801,  7624, 27971, 10953, 46561, 18602, 34029, 11701,
       31746, 28052, 39949,  1613, 25463, 30713, 47898, 18311, 15468,
        1594, 37537, 41366, 17033, 14421, 28012,  3819, 47732, 11388,
       17050,  5839, 10529, 44897, 38631, 27003,  9990, 19386, 19732,
       46864,  2837, 19881, 46890,  4575, 21309, 26664,  9526, 26616,
       26227, 44160,  9440,  4428, 31434, 26423, 20575, 44334,  4558,
        8576, 19141, 10242, 27920,  5721,  5635, 37196, 23906, 39455,
       17826,  2579,  1510, 18012, 46418, 43266, 48268, 46472, 47811,
       18421, 27291, 46580, 21486, 18817, 44709, 24906, 49357, 17206,
         492, 14795, 16423, 16384, 33130, 12905, 15033, 22646,  6106,
       33116, 16126, 41230,  1286, 41245, 47508, 45654, 42056, 45008,
        6626, 48949,  7475, 40861, 30097, 23364, 22350,  6317,  3318,
       15841, 45168, 48180, 12060,  3335, 36310, 36717, 33207, 12008,
       48882, 16360, 14401,  3693, 41537,  2424, 13723, 32726, 14330,
       29364, 29199,  3451, 48766, 41567, 14385,  6906,  9280, 42330,
        5157, 18694,  8346,  9231, 35489, 40851, 15342, 18756, 20485,
       36573, 10521, 28763,  6588, 18844, 10474, 46621, 38929, 42378,
       21117, 10826, 17676,  9066, 20774, 42619, 36523, 36819, 45108,
        1521, 17923, 27656, 29435, 24609, 18033,   369, 15807, 18110,
       37738, 10951, 10887, 25944, 30693, 37848, 18893,  4316, 24958,
       37993, 40978, 13103, 38411, 28992,  1818, 45657, 34283,  9525,
       34289,   759, 36623, 47595, 21187,  4681, 13200, 13201, 21171,
       19897,  7304, 36611, 21158, 31299,   780, 45590, 38121, 19538,
       19463, 38767, 29217, 46979, 31921,  2693, 48121, 10228, 24564,
        1051, 44131, 19187, 10177,  2641,  6693, 37461, 14876, 28924,
       29688, 14239, 32656, 43859, 42178, 19424, 34147, 35044, 13811,
       11898, 33563, 17305, 21871, 17034, 28409, 36071, 39713,  6161,
         562,  1416, 28027,  5902, 47671, 11316, 25745, 17341, 11177,
        5967, 34956, 39920, 16929, 39728, 11386, 12793, 33504, 46243,
       38872, 42264,   693, 32214, 48748, 42246, 11975, 29188, 18814,
       23189, 45263, 44331, 25015,  3411,  1135, 30715, 46513, 10801,
       39069, 26239, 10754, 18573,  3483, 32040,  6503, 17378,  1121,
       49010, 45802, 15389, 27237, 25454, 30970, 47849, 47682, 38402,
       26878, 20921, 36638, 29501, 49422,  6012, 26433, 26108, 38354,
       44530, 22807, 24450,  8051, 48953, 46093, 13380, 49062, 24772,
         979, 26902, 22715, 13981, 10303,   230, 47750, 39148,   438,
        1736, 21816, 42206,  4350,  8578, 16402, 42194,  8610, 12123,
        3363, 21832, 27994, 20520,  9967,  2445, 40163,  3089, 11198,
       16331, 42620, 16047, 20265, 29926, 48096, 24626, 15566, 37258,
       48075, 41882, 12079, 34836, 30292, 42576, 47407, 11001, 40382,
       28527, 15517, 11160, 11073,  5312, 46440, 17683,  1174, 18855,
        3783, 45153, 16169, 14644,  1077,  3211, 17862,  3398, 40568,
       31125, 31040,  3657, 43550, 41596, 26101,  4731, 23998,   404,
       34184, 18887, 11727, 46102,  7716,  6312,  7714, 37756, 26621,
        4526, 22890, 14791, 26280, 22820, 40031, 10327, 36257, 29744,
         239,  9232, 42168, 38808, 39387, 16695, 42230, 27852, 47789,
        4797, 38022, 40953, 22877, 11158, 14025,  8259, 38352, 13582,
       44941,  8924,  7179, 45348,  6992, 18215,  9564, 32345, 24949,
       47012, 13387, 21164,  2435, 43348, 25106, 17734, 16942, 20953,
